/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.137: (turn_to satellite0 star24 groundstation8)
20.137: (turn_to satellite2 star24 groundstation7)
20.138: (turn_to satellite2 groundstation8 groundstation14)
20.138: (turn_to satellite0 star23 groundstation17)
20.138: (turn_to satellite3 groundstation5 star9)
20.139: (turn_to satellite2 star20 star10)
20.140: (turn_to satellite0 star21 groundstation14)
20.140: (turn_to satellite4 groundstation7 star19)
20.141: (turn_to satellite3 star20 star12)
20.141: (turn_to satellite5 star23 groundstation15)
20.142: (turn_to satellite5 star24 groundstation15)
20.142: (turn_to satellite1 star6 star20)
20.142: (turn_to satellite3 groundstation7 star4)
20.142: (turn_to satellite2 star6 groundstation7)
20.143: (turn_to satellite2 groundstation14 groundstation7)
20.143: (turn_to satellite3 star1 star12)
20.143: (turn_to satellite1 groundstation14 groundstation16)
20.143: (turn_to satellite1 star6 groundstation16)
20.143: (turn_to satellite1 star1 groundstation8)
20.144: (turn_to satellite2 groundstation14 star10)
20.144: (turn_to satellite3 star0 star12)
20.144: (turn_to satellite1 groundstation8 star20)
20.144: (turn_to satellite3 star23 star12)
20.145: (turn_to satellite1 star24 groundstation8)
20.145: (turn_to satellite3 groundstation14 star9)
20.145: (turn_to satellite3 groundstation14 star4)
20.145: (turn_to satellite2 star6 groundstation14)
20.146: (turn_to satellite3 star4 star9)
20.146: (turn_to satellite3 star6 star9)
20.146: (turn_to satellite4 groundstation14 star19)
20.146: (turn_to satellite2 groundstation8 star20)
20.146: (turn_to satellite0 star24 groundstation14)
20.147: (turn_to satellite1 star6 star1)
20.147: (turn_to satellite0 groundstation14 groundstation8)
20.147: (turn_to satellite4 star19 groundstation16)
20.147: (turn_to satellite3 groundstation14 star12)
20.148: (turn_to satellite4 star24 groundstation22)
20.148: (turn_to satellite3 star20 star12)
20.148: (turn_to satellite4 star6 star19)
20.148: (turn_to satellite2 groundstation17 star10)
20.148: (turn_to satellite3 star9 star12)
20.148: (turn_to satellite0 star0 groundstation17)
20.149: (turn_to satellite0 star2 groundstation17)
20.149: (turn_to satellite1 star4 groundstation8)
20.149: (turn_to satellite0 star2 groundstation17)
20.149: (turn_to satellite0 groundstation5 groundstation14)
20.150: (turn_to satellite3 star0 star12)
20.150: (turn_to satellite1 star24 groundstation8)
20.150: (turn_to satellite4 groundstation5 groundstation22)
20.150: (turn_to satellite5 groundstation8 groundstation15)
20.151: (turn_to satellite5 star4 groundstation15)
20.151: (turn_to satellite1 star20 groundstation8)
20.151: (turn_to satellite4 groundstation14 star19)
20.151: (turn_to satellite0 star20 groundstation14)
20.151: (turn_to satellite3 star21 star12)
20.151: (turn_to satellite2 groundstation16 groundstation7)
20.151: (turn_to satellite1 star3 groundstation16)
20.151: (turn_to satellite4 groundstation22 star1)
20.097: (turn_to satellite1 star24 star3)
20.098: (turn_to satellite1 star20 star3)
20.101: (turn_to satellite0 groundstation5 star23)
20.105: (turn_to satellite0 star9 groundstation17)
20.106: (turn_to satellite0 star23 groundstation17)
20.106: (turn_to satellite0 groundstation16 groundstation17)
20.109: (turn_to satellite0 groundstation5 groundstation17)
20.109: (turn_to satellite0 star6 star23)
20.111: (turn_to satellite1 star12 star3)
20.112: (turn_to satellite1 groundstation8 star3)
20.113: (turn_to satellite4 star23 star19)
20.114: (turn_to satellite2 groundstation5 groundstation7)
20.114: (turn_to satellite2 groundstation22 groundstation7)
20.116: (turn_to satellite0 star11 star23)
20.116: (turn_to satellite3 star11 star12)
20.117: (turn_to satellite0 star21 star23)
20.117: (turn_to satellite3 star21 star9)
20.118: (turn_to satellite4 groundstation15 star12)
20.119: (turn_to satellite2 groundstation14 groundstation7)
20.119: (turn_to satellite0 star0 star23)
20.119: (turn_to satellite0 star3 star23)
20.119: (turn_to satellite3 groundstation15 star4)
20.120: (turn_to satellite0 groundstation13 star23)
20.120: (turn_to satellite0 star11 groundstation17)
20.121: (turn_to satellite3 star6 star4)
20.121: (turn_to satellite2 star6 groundstation7)
20.123: (turn_to satellite0 groundstation8 groundstation17)
20.123: (turn_to satellite3 star23 star4)
20.124: (turn_to satellite3 groundstation16 star12)
20.126: (turn_to satellite0 groundstation7 groundstation17)
20.127: (turn_to satellite2 star11 groundstation7)
20.127: (turn_to satellite0 star24 star23)
20.127: (turn_to satellite2 star20 groundstation7)
20.128: (turn_to satellite2 star21 groundstation7)
20.129: (turn_to satellite2 star2 groundstation7)
20.129: (turn_to satellite3 groundstation5 star12)
20.131: (turn_to satellite4 star11 star19)
20.131: (turn_to satellite0 star23 groundstation17)
20.131: (turn_to satellite2 star0 groundstation7)
20.131: (turn_to satellite2 star23 star20)
20.131: (turn_to satellite2 groundstation13 groundstation7)
20.131: (turn_to satellite4 star23 star19)
20.131: (turn_to satellite2 star24 groundstation7)
20.132: (turn_to satellite1 star6 star3)
20.132: (turn_to satellite5 groundstation5 groundstation15)
20.133: (turn_to satellite0 star1 groundstation17)
20.134: (turn_to satellite0 star6 groundstation17)
20.134: (turn_to satellite4 star6 star19)
20.135: (turn_to satellite1 star11 star24)
20.135: (turn_to satellite2 star11 star20)
20.136: (turn_to satellite2 star11 groundstation7)
20.136: (turn_to satellite3 star6 star9)
20.137: (turn_to satellite0 star4 groundstation17)
20.137: (turn_to satellite1 star21 star3)
20.137: (turn_to satellite2 star21 groundstation7)
20.138: (turn_to satellite2 star24 groundstation7)
20.138: (turn_to satellite0 groundstation15 groundstation17)
20.138: (turn_to satellite2 star21 groundstation14)
20.138: (turn_to satellite2 star0 groundstation7)
20.138: (turn_to satellite1 groundstation22 star3)
20.138: (turn_to satellite1 star23 star1)
20.139: (turn_to satellite2 star2 groundstation7)
20.139: (turn_to satellite4 groundstation8 star19)
20.139: (turn_to satellite4 star1 star19)
20.139: (turn_to satellite1 star21 star20)
20.140: (turn_to satellite4 star1 star19)
20.140: (turn_to satellite0 groundstation16 groundstation17)
20.141: (turn_to satellite2 groundstation13 groundstation7)
20.141: (turn_to satellite3 groundstation5 star4)
20.141: (turn_to satellite3 groundstation8 star9)
20.141: (turn_to satellite4 star23 star12)
20.142: (turn_to satellite4 groundstation15 star19)
20.142: (turn_to satellite2 groundstation15 star20)
20.142: (turn_to satellite1 groundstation16 star24)
20.142: (turn_to satellite0 groundstation17 star23)
20.143: (turn_to satellite4 groundstation5 star19)
20.143: (turn_to satellite2 groundstation16 star20)
20.144: (turn_to satellite0 star12 star23)
20.144: (turn_to satellite0 star4 star23)
20.144: (turn_to satellite0 groundstation16 star23)
20.145: (turn_to satellite4 star11 star19)
20.145: (turn_to satellite3 star10 star9)
20.145: (turn_to satellite3 star12 star9)
20.146: (turn_to satellite1 star24 star1)
20.146: (turn_to satellite0 groundstation14 groundstation17)
20.146: (turn_to satellite5 groundstation16 groundstation15)
20.147: (turn_to satellite0 star10 star23)
20.147: (turn_to satellite4 groundstation5 groundstation22)
20.147: (turn_to satellite4 star20 star19)
20.147: (turn_to satellite3 groundstation13 star9)
20.147: (turn_to satellite4 star20 star19)
20.147: (turn_to satellite4 star24 groundstation22)
20.148: (turn_to satellite4 groundstation16 star19)
20.148: (turn_to satellite3 star21 star9)
20.149: (turn_to satellite3 star4 star12)
20.149: (turn_to satellite0 star6 groundstation17)
20.149: (turn_to satellite3 groundstation16 star4)
20.149: (turn_to satellite1 star11 star3)
20.149: (turn_to satellite3 groundstation7 star4)
20.149: (turn_to satellite4 groundstation14 star19)
20.149: (turn_to satellite5 star11 groundstation15)
20.149: (turn_to satellite4 star6 star12)
20.150: (turn_to satellite1 groundstation13 star3)
20.150: (turn_to satellite5 star21 groundstation15)
20.150: (turn_to satellite1 groundstation15 star1)
20.150: (turn_to satellite2 star12 groundstation7)
20.150: (turn_to satellite4 star6 star19)
20.150: (turn_to satellite2 star6 star20)
20.150: (turn_to satellite5 star6 groundstation8)
20.151: (turn_to satellite4 star6 star19)
20.151: (turn_to satellite4 star21 groundstation22)
20.151: (turn_to satellite2 groundstation17 groundstation7)
20.151: (turn_to satellite1 groundstation5 star24)
20.151: (turn_to satellite4 star21 groundstation22)
20.152: (turn_to satellite4 groundstation14 groundstation22)
20.152: (turn_to satellite1 star1 star3)
20.152: (turn_to satellite3 groundstation16 star9)
20.152: (turn_to satellite1 star4 star3)
20.152: (turn_to satellite4 star4 star19)
20.154: (turn_to satellite0 groundstation7 groundstation17)
20.098: (turn_to satellite1 star20 star3)
20.098: (turn_to satellite1 star24 star3)
20.102: (turn_to satellite0 star1 groundstation17)
20.103: (turn_to satellite1 star24 star3)
20.105: (turn_to satellite4 groundstation8 groundstation5)
20.106: (turn_to satellite1 groundstation5 star3)
20.107: (turn_to satellite0 star9 groundstation17)
20.107: (turn_to satellite1 star6 star3)
20.107: (turn_to satellite4 star24 groundstation5)
20.108: (turn_to satellite0 star23 groundstation17)
20.108: (turn_to satellite0 star24 groundstation17)
20.109: (turn_to satellite0 groundstation16 groundstation17)
20.110: (turn_to satellite1 star9 star3)
20.112: (turn_to satellite1 groundstation8 star3)
20.113: (turn_to satellite2 groundstation16 groundstation7)
20.113: (turn_to satellite2 groundstation16 groundstation7)
20.113: (turn_to satellite1 star11 star3)
20.113: (turn_to satellite1 star12 star3)
20.114: (turn_to satellite1 star1 star3)
20.114: (turn_to satellite1 star4 star3)
20.114: (turn_to satellite3 groundstation16 star9)
20.114: (turn_to satellite3 groundstation16 star9)
20.116: (turn_to satellite3 star20 star9)
20.117: (turn_to satellite3 groundstation22 star9)
20.117: (turn_to satellite3 groundstation8 star9)
20.117: (turn_to satellite4 star6 groundstation5)
20.119: (turn_to satellite2 groundstation22 groundstation7)
20.119: (turn_to satellite1 groundstation8 star3)
20.120: (turn_to satellite4 star6 groundstation5)
20.122: (turn_to satellite3 star11 star12)
20.122: (turn_to satellite3 star24 star12)
20.122: (turn_to satellite1 star12 star3)
20.122: (turn_to satellite1 star11 star3)
20.123: (turn_to satellite3 star20 star9)
20.124: (turn_to satellite4 star11 groundstation5)
20.124: (turn_to satellite2 star23 groundstation7)
20.124: (turn_to satellite3 star9 star12)
20.124: (turn_to satellite3 groundstation15 star4)
20.125: (turn_to satellite4 groundstation8 groundstation5)
20.125: (turn_to satellite0 star11 groundstation17)
20.125: (turn_to satellite4 star11 groundstation5)
20.125: (turn_to satellite3 star1 star12)
20.125: (turn_to satellite3 groundstation16 star12)
20.126: (turn_to satellite0 groundstation8 groundstation17)
20.127: (turn_to satellite2 groundstation5 groundstation7)
20.127: (turn_to satellite5 star1 groundstation15)
20.127: (turn_to satellite4 star1 groundstation5)
20.127: (turn_to satellite1 groundstation22 star3)
20.127: (turn_to satellite4 groundstation16 groundstation5)
20.127: (turn_to satellite4 star12 groundstation5)
20.127: (turn_to satellite4 groundstation13 groundstation5)
20.127: (turn_to satellite4 groundstation15 star12)
20.127: (turn_to satellite4 groundstation16 groundstation5)
20.128: (turn_to satellite4 star4 groundstation5)
20.128: (turn_to satellite3 star6 star4)
20.128: (turn_to satellite2 groundstation22 groundstation7)
20.129: (turn_to satellite0 groundstation7 groundstation17)
20.129: (turn_to satellite3 star24 star12)
20.129: (turn_to satellite3 star24 star9)
20.129: (turn_to satellite3 groundstation5 star4)
20.130: (turn_to satellite0 groundstation16 groundstation14)
20.130: (turn_to satellite3 star23 star4)
20.131: (turn_to satellite5 star24 groundstation15)
20.132: (turn_to satellite3 star6 star9)
20.133: (turn_to satellite2 star24 groundstation7)
20.133: (turn_to satellite1 star6 star3)
20.133: (turn_to satellite4 star11 groundstation14)
20.134: (turn_to satellite3 star6 star12)
20.134: (turn_to satellite4 star1 groundstation14)
20.134: (turn_to satellite2 star24 groundstation7)
20.134: (turn_to satellite1 star24 star3)
20.135: (turn_to satellite0 groundstation16 groundstation14)
20.135: (turn_to satellite2 star6 groundstation7)
20.135: (turn_to satellite1 groundstation5 star3)
20.135: (turn_to satellite0 star23 groundstation17)
20.135: (turn_to satellite0 star11 star20)
20.135: (turn_to satellite4 star12 groundstation5)
20.135: (turn_to satellite2 groundstation8 groundstation7)
20.135: (turn_to satellite3 star6 star9)
20.136: (turn_to satellite5 groundstation16 groundstation15)
20.136: (turn_to satellite4 groundstation16 groundstation14)
20.136: (turn_to satellite3 star12 star9)
20.136: (turn_to satellite3 star11 star9)
20.136: (turn_to satellite3 star11 star9)
20.137: (turn_to satellite3 groundstation8 star9)
20.137: (turn_to satellite0 groundstation8 groundstation14)
20.137: (turn_to satellite1 star23 star20)
20.137: (turn_to satellite1 groundstation5 star3)
20.137: (turn_to satellite2 star24 groundstation7)
20.137: (turn_to satellite2 star24 groundstation7)
20.137: (turn_to satellite2 groundstation5 groundstation7)
20.137: (turn_to satellite2 groundstation22 groundstation14)
20.138: (turn_to satellite2 star23 star20)
20.138: (turn_to satellite0 star4 groundstation17)
20.139: (turn_to satellite3 groundstation16 star4)
20.139: (turn_to satellite4 star24 groundstation14)
20.139: (turn_to satellite3 groundstation8 star12)
20.139: (turn_to satellite0 groundstation22 star20)
20.139: (turn_to satellite3 groundstation8 star9)
20.140: (turn_to satellite2 star11 star20)
20.140: (turn_to satellite2 star11 groundstation7)
20.140: (turn_to satellite5 star23 groundstation15)
20.140: (turn_to satellite2 star21 groundstation7)
20.140: (turn_to satellite1 star21 star3)
20.141: (turn_to satellite2 star1 star20)
20.141: (turn_to satellite1 groundstation14 star3)
20.141: (turn_to satellite1 star6 star3)
20.141: (turn_to satellite2 star24 groundstation7)
20.141: (turn_to satellite1 groundstation17 star3)
20.141: (turn_to satellite2 groundstation14 groundstation7)
20.141: (turn_to satellite2 star20 groundstation7)
20.141: (turn_to satellite2 star21 groundstation7)
20.142: (turn_to satellite1 star21 star3)
20.142: (turn_to satellite1 groundstation14 star3)
20.142: (turn_to satellite5 groundstation16 groundstation15)
20.142: (turn_to satellite3 star1 star12)
20.142: (turn_to satellite3 groundstation8 star9)
20.143: (turn_to satellite1 groundstation22 star3)
20.143: (turn_to satellite3 star10 star9)
20.143: (turn_to satellite2 star2 groundstation7)
20.089: (turn_to satellite2 star24 groundstation7)
20.101: (turn_to satellite2 groundstation5 groundstation7)
20.105: (turn_to satellite2 groundstation5 groundstation17)
20.109: (turn_to satellite2 star6 groundstation7)
20.109: (turn_to satellite2 groundstation17 groundstation7)
20.110: (turn_to satellite2 star6 groundstation17)
20.114: (turn_to satellite1 groundstation15 star4)
20.114: (turn_to satellite2 groundstation8 groundstation7)
20.116: (turn_to satellite2 star11 groundstation7)
20.117: (turn_to satellite2 star11 groundstation17)
20.117: (turn_to satellite2 star21 groundstation7)
20.118: (turn_to satellite4 star11 groundstation22)
20.118: (turn_to satellite2 groundstation15 groundstation7)
20.118: (turn_to satellite2 star0 groundstation17)
20.118: (turn_to satellite4 groundstation8 star4)
20.119: (turn_to satellite2 star0 groundstation7)
20.119: (turn_to satellite2 star3 groundstation7)
20.119: (turn_to satellite2 star21 groundstation17)
20.120: (turn_to satellite2 groundstation13 groundstation7)
20.120: (turn_to satellite2 groundstation8 groundstation7)
20.121: (turn_to satellite2 groundstation13 groundstation17)
20.121: (turn_to satellite3 groundstation15 star9)
20.122: (turn_to satellite2 star3 groundstation17)
20.123: (turn_to satellite1 star24 star4)
20.124: (turn_to satellite2 star24 groundstation17)
20.125: (turn_to satellite1 star20 star4)
20.125: (turn_to satellite0 star11 star20)
20.126: (turn_to satellite2 star24 groundstation7)
20.127: (turn_to satellite4 groundstation5 groundstation22)
20.128: (turn_to satellite2 groundstation22 groundstation14)
20.128: (turn_to satellite4 star6 star4)
20.128: (turn_to satellite0 groundstation8 groundstation17)
20.128: (turn_to satellite0 star21 star20)
20.128: (turn_to satellite0 star24 groundstation14)
20.129: (turn_to satellite0 groundstation22 star20)
20.130: (turn_to satellite1 groundstation22 star20)
20.130: (turn_to satellite4 star6 groundstation22)
20.131: (turn_to satellite2 star6 groundstation7)
20.132: (turn_to satellite4 groundstation15 groundstation5)
20.132: (turn_to satellite0 groundstation15 groundstation14)
20.133: (turn_to satellite1 star6 star3)
20.134: (turn_to satellite0 groundstation16 groundstation17)
20.134: (turn_to satellite0 star6 groundstation17)
20.134: (turn_to satellite3 star24 star9)
20.135: (turn_to satellite3 star20 star9)
20.136: (turn_to satellite1 groundstation8 star4)
20.136: (turn_to satellite1 star11 star4)
20.136: (turn_to satellite2 star20 groundstation7)
20.136: (turn_to satellite4 star24 groundstation14)
20.136: (turn_to satellite0 star24 star20)
20.136: (turn_to satellite0 groundstation5 star20)
20.137: (turn_to satellite2 star18 groundstation7)
20.137: (turn_to satellite4 groundstation5 groundstation14)
20.138: (turn_to satellite4 groundstation5 groundstation14)
20.139: (turn_to satellite0 groundstation5 star20)
20.139: (turn_to satellite0 groundstation5 star20)
20.139: (turn_to satellite1 groundstation8 star20)
20.139: (turn_to satellite2 star6 groundstation7)
20.139: (turn_to satellite2 groundstation5 groundstation17)
20.140: (turn_to satellite1 star21 star3)
20.140: (turn_to satellite2 star6 groundstation17)
20.140: (turn_to satellite4 star12 star4)
20.140: (turn_to satellite5 groundstation22 groundstation15)
20.141: (turn_to satellite5 groundstation22 groundstation15)
20.141: (turn_to satellite0 groundstation14 groundstation17)
20.141: (turn_to satellite0 star18 star20)
20.142: (turn_to satellite4 groundstation8 groundstation22)
20.142: (turn_to satellite0 star6 star20)
20.142: (turn_to satellite2 star21 groundstation7)
20.142: (turn_to satellite2 groundstation17 groundstation7)
20.142: (turn_to satellite2 star4 groundstation17)
20.142: (turn_to satellite2 groundstation16 groundstation17)
20.142: (turn_to satellite2 star12 groundstation17)
20.142: (turn_to satellite2 groundstation22 groundstation7)
20.143: (turn_to satellite1 groundstation13 star3)
20.143: (turn_to satellite5 groundstation5 groundstation15)
20.143: (turn_to satellite2 star6 groundstation14)
20.143: (turn_to satellite2 star4 groundstation7)
20.143: (turn_to satellite3 star21 star9)
20.143: (turn_to satellite2 groundstation16 groundstation7)
20.143: (turn_to satellite3 star12 star10)
20.143: (turn_to satellite2 star12 groundstation7)
20.144: (turn_to satellite2 star0 star2)
20.144: (turn_to satellite3 groundstation16 star9)
20.144: (turn_to satellite3 groundstation13 star10)
20.144: (turn_to satellite0 groundstation16 star23)
20.144: (turn_to satellite4 groundstation16 groundstation22)
20.144: (turn_to satellite4 star6 star21)
20.144: (turn_to satellite2 groundstation13 star2)
20.144: (turn_to satellite2 star11 groundstation7)
20.144: (turn_to satellite4 star6 groundstation14)
20.145: (turn_to satellite3 groundstation22 star9)
20.145: (turn_to satellite3 star11 star9)
20.145: (turn_to satellite2 groundstation14 groundstation17)
20.145: (turn_to satellite0 star6 star20)
20.145: (turn_to satellite1 star12 star4)
20.145: (turn_to satellite4 star11 star4)
20.146: (turn_to satellite3 groundstation13 groundstation8)
20.146: (turn_to satellite0 groundstation22 star23)
20.146: (turn_to satellite1 star6 star20)
20.146: (turn_to satellite2 star10 groundstation17)
20.146: (turn_to satellite4 star6 groundstation14)
20.146: (turn_to satellite1 groundstation13 groundstation14)
20.146: (turn_to satellite2 star10 groundstation7)
20.146: (turn_to satellite2 star11 groundstation7)
20.147: (turn_to satellite2 star12 groundstation7)
20.147: (turn_to satellite0 star6 star20)
20.147: (turn_to satellite3 groundstation16 star1)
20.148: (turn_to satellite0 star6 star20)
20.148: (turn_to satellite4 groundstation16 star4)
20.148: (turn_to satellite1 star11 star3)
20.148: (turn_to satellite0 star0 star20)
20.149: (turn_to satellite0 star11 groundstation17)
20.149: (turn_to satellite5 groundstation5 groundstation15)
20.149: (turn_to satellite3 star11 star1)
20.149: (turn_to satellite2 star0 groundstation7)
20.149: (turn_to satellite5 groundstation5 groundstation15)
20.150: (turn_to satellite1 star6 star20)
20.150: (turn_to satellite0 star20 groundstation14)
20.150: (turn_to satellite2 groundstation13 groundstation17)
20.101: (turn_to satellite2 groundstation15 groundstation7)
20.105: (turn_to satellite1 groundstation15 groundstation22)
20.112: (turn_to satellite2 groundstation5 groundstation17)
20.116: (turn_to satellite1 star24 groundstation22)
20.118: (turn_to satellite1 groundstation15 star4)
20.118: (turn_to satellite2 star20 groundstation17)
20.119: (turn_to satellite3 groundstation15 star9)
20.119: (turn_to satellite2 star6 groundstation17)
20.120: (turn_to satellite2 groundstation15 groundstation7)
20.120: (turn_to satellite4 groundstation16 star4)
20.120: (turn_to satellite2 star11 groundstation7)
20.122: (turn_to satellite2 groundstation16 groundstation7)
20.123: (turn_to satellite2 star21 groundstation7)
20.124: (turn_to satellite2 groundstation22 star2)
20.124: (turn_to satellite2 star3 groundstation7)
20.124: (turn_to satellite2 star0 groundstation7)
20.124: (turn_to satellite4 groundstation16 star4)
20.124: (turn_to satellite3 groundstation16 star1)
20.125: (turn_to satellite2 star23 groundstation7)
20.125: (turn_to satellite2 groundstation13 groundstation7)
20.125: (turn_to satellite1 groundstation8 groundstation22)
20.125: (turn_to satellite4 star9 groundstation22)
20.126: (turn_to satellite4 groundstation5 star4)
20.126: (turn_to satellite4 groundstation8 star4)
20.127: (turn_to satellite4 groundstation8 star4)
20.127: (turn_to satellite4 groundstation16 groundstation22)
20.127: (turn_to satellite2 groundstation15 star2)
20.127: (turn_to satellite1 star24 star4)
20.127: (turn_to satellite2 star21 groundstation17)
20.127: (turn_to satellite2 groundstation8 groundstation7)
20.127: (turn_to satellite2 groundstation16 groundstation7)
20.128: (turn_to satellite2 star11 groundstation17)
20.128: (turn_to satellite4 groundstation5 star4)
20.128: (turn_to satellite1 groundstation16 groundstation22)
20.128: (turn_to satellite4 star20 star4)
20.128: (turn_to satellite2 star3 groundstation17)
20.129: (turn_to satellite2 star9 groundstation7)
20.129: (turn_to satellite2 star24 groundstation7)
20.129: (turn_to satellite0 groundstation22 star20)
20.129: (turn_to satellite1 groundstation14 star4)
20.130: (turn_to satellite2 groundstation13 groundstation17)
20.130: (turn_to satellite2 groundstation8 groundstation7)
20.130: (turn_to satellite3 star24 star1)
20.131: (turn_to satellite2 groundstation5 groundstation7)
20.131: (turn_to satellite3 star24 star1)
20.132: (turn_to satellite0 groundstation16 groundstation17)
20.132: (turn_to satellite1 star11 groundstation14)
20.132: (turn_to satellite4 star1 groundstation22)
20.132: (turn_to satellite5 groundstation5 groundstation15)
20.132: (turn_to satellite3 groundstation5 star1)
20.133: (turn_to satellite4 groundstation14 star4)
20.133: (turn_to satellite0 star24 groundstation17)
20.133: (turn_to satellite0 star21 star20)
20.134: (turn_to satellite4 star21 groundstation14)
20.134: (turn_to satellite0 groundstation5 groundstation17)
20.134: (turn_to satellite3 star20 star1)
20.134: (turn_to satellite0 groundstation8 groundstation17)
20.134: (turn_to satellite4 groundstation15 groundstation5)
20.135: (turn_to satellite0 star9 groundstation17)
20.135: (turn_to satellite4 star6 star4)
20.135: (turn_to satellite3 star18 star9)
20.135: (turn_to satellite2 groundstation14 groundstation7)
20.135: (turn_to satellite4 groundstation22 groundstation14)
20.135: (turn_to satellite1 star12 groundstation22)
20.135: (turn_to satellite2 groundstation5 groundstation17)
20.136: (turn_to satellite1 groundstation16 star20)
20.137: (turn_to satellite2 star20 groundstation7)
20.137: (turn_to satellite4 groundstation14 star4)
20.137: (turn_to satellite1 star9 star20)
20.137: (turn_to satellite3 groundstation14 star9)
20.137: (turn_to satellite3 groundstation14 star1)
20.137: (turn_to satellite0 groundstation14 groundstation17)
20.137: (turn_to satellite4 groundstation15 groundstation14)
20.137: (turn_to satellite2 star24 groundstation7)
20.137: (turn_to satellite2 star6 groundstation7)
20.138: (turn_to satellite4 groundstation15 groundstation14)
20.138: (turn_to satellite0 groundstation15 star20)
20.138: (turn_to satellite1 star11 star4)
20.139: (turn_to satellite4 groundstation5 groundstation22)
20.139: (turn_to satellite4 star6 star4)
20.139: (turn_to satellite0 groundstation15 star20)
20.139: (turn_to satellite1 groundstation8 star4)
20.139: (turn_to satellite2 groundstation14 groundstation7)
20.139: (turn_to satellite0 star24 groundstation14)
20.139: (turn_to satellite1 groundstation5 star3)
20.140: (turn_to satellite1 star6 star3)
20.140: (turn_to satellite0 star20 groundstation17)
20.140: (turn_to satellite3 groundstation22 star9)
20.140: (turn_to satellite1 star6 groundstation22)
20.140: (turn_to satellite1 groundstation16 star20)
20.140: (turn_to satellite2 star6 groundstation7)
20.140: (turn_to satellite3 star24 star9)
20.141: (turn_to satellite4 star6 groundstation22)
20.141: (turn_to satellite1 star1 star4)
20.141: (turn_to satellite3 groundstation5 groundstation8)
20.142: (turn_to satellite1 star23 groundstation22)
20.142: (turn_to satellite3 star6 star1)
20.142: (turn_to satellite2 groundstation14 groundstation7)
20.142: (turn_to satellite4 groundstation8 star4)
20.142: (turn_to satellite3 star6 groundstation8)
20.142: (turn_to satellite2 star6 groundstation17)
20.143: (turn_to satellite1 groundstation17 star3)
20.143: (turn_to satellite1 groundstation5 groundstation14)
20.143: (turn_to satellite0 groundstation16 groundstation17)
20.143: (turn_to satellite1 star24 star20)
20.143: (turn_to satellite0 star6 groundstation17)
20.144: (turn_to satellite2 groundstation17 groundstation7)
20.144: (turn_to satellite2 groundstation8 groundstation7)
20.144: (turn_to satellite2 groundstation14 groundstation17)
20.144: (turn_to satellite2 star24 groundstation7)
20.144: (turn_to satellite2 star6 groundstation7)
20.144: (turn_to satellite1 groundstation5 star20)
20.144: (turn_to satellite3 star12 star9)
20.145: (turn_to satellite3 groundstation17 star1)
20.145: (turn_to satellite4 star12 star4)
20.145: (turn_to satellite4 groundstation17 star4)
20.145: (turn_to satellite4 star1 star4)
20.145: (turn_to satellite1 groundstation8 star20)
20.145: (turn_to satellite1 groundstation14 star3)
20.146: (turn_to satellite0 star18 groundstation14)
20.101: (turn_to satellite2 groundstation5 groundstation7)
20.101: (turn_to satellite2 groundstation5 groundstation7)
20.103: (turn_to satellite2 groundstation16 groundstation7)
20.103: (turn_to satellite2 groundstation16 groundstation7)
20.107: (turn_to satellite2 star6 groundstation7)
20.109: (turn_to satellite2 star6 groundstation7)
20.114: (turn_to satellite3 star23 star11)
20.114: (turn_to satellite4 star9 star4)
20.115: (turn_to satellite2 groundstation14 groundstation7)
20.115: (turn_to satellite2 groundstation14 groundstation7)
20.116: (turn_to satellite2 star23 groundstation7)
20.116: (turn_to satellite2 star9 groundstation7)
20.118: (turn_to satellite0 groundstation8 star11)
20.118: (turn_to satellite4 groundstation16 star4)
20.119: (turn_to satellite3 groundstation8 star11)
20.119: (turn_to satellite2 groundstation16 groundstation7)
20.120: (turn_to satellite1 groundstation15 star4)
20.120: (turn_to satellite3 groundstation16 star1)
20.120: (turn_to satellite4 groundstation16 star4)
20.122: (turn_to satellite2 groundstation16 groundstation7)
20.122: (turn_to satellite2 groundstation16 groundstation7)
20.123: (turn_to satellite2 star24 groundstation7)
20.124: (turn_to satellite2 groundstation8 groundstation7)
20.124: (turn_to satellite2 groundstation16 groundstation7)
20.124: (turn_to satellite4 groundstation16 star4)
20.124: (turn_to satellite2 groundstation8 groundstation7)
20.125: (turn_to satellite0 star9 star11)
20.125: (turn_to satellite4 groundstation5 star4)
20.126: (turn_to satellite0 groundstation8 groundstation17)
20.127: (turn_to satellite2 star1 groundstation7)
20.127: (turn_to satellite4 star20 star4)
20.127: (turn_to satellite2 star12 groundstation7)
20.127: (turn_to satellite2 groundstation5 groundstation13)
20.128: (turn_to satellite0 star24 star11)
20.128: (turn_to satellite0 star6 star11)
20.128: (turn_to satellite4 groundstation5 star4)
20.128: (turn_to satellite3 star6 star11)
20.128: (turn_to satellite0 groundstation16 star11)
20.129: (turn_to satellite3 groundstation5 star1)
20.129: (turn_to satellite2 star12 groundstation7)
20.129: (turn_to satellite2 star24 groundstation7)
