/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.996: (turn_to satellite2 star20 star8)
7.996: (turn_to satellite2 star20 groundstation19)
7.996: (turn_to satellite2 star20 star23)
7.996: (turn_to satellite2 star20 star7)
7.997: (turn_to satellite0 planet26 star27)
7.998: (turn_to satellite2 star20 star4)
7.999: (turn_to satellite2 planet28 star7)
8.000: (turn_to satellite0 planet28 star27)
8.001: (turn_to satellite2 star20 star4)
8.006: (turn_to satellite2 star20 star23)
8.006: (turn_to satellite2 star20 star7)
8.006: (turn_to satellite2 star20 star14)
8.007: (turn_to satellite0 star20 star27)
8.007: (turn_to satellite0 star20 star27)
8.007: (turn_to satellite0 planet26 star27)
8.008: (turn_to satellite2 star20 star14)
8.008: (turn_to satellite2 star20 star23)
8.008: (turn_to satellite2 star20 groundstation19)
8.008: (turn_to satellite2 star20 star8)
8.008: (turn_to satellite2 star20 star7)
8.008: (turn_to satellite2 star20 star4)
8.009: (turn_to satellite2 planet28 star8)
8.009: (turn_to satellite2 planet28 star7)
8.009: (turn_to satellite2 planet28 star14)
8.009: (turn_to satellite2 planet28 star4)
8.009: (turn_to satellite2 planet28 star23)
8.009: (turn_to satellite2 planet29 star4)
8.009: (turn_to satellite2 planet29 star23)
8.010: (turn_to satellite2 planet29 star8)
8.010: (turn_to satellite2 planet28 groundstation19)
8.015: (turn_to satellite2 star20 star4)
8.015: (turn_to satellite0 planet28 star27)
8.018: (turn_to satellite2 planet29 star14)
8.018: (turn_to satellite2 planet29 groundstation19)
8.019: (turn_to satellite2 planet29 star7)
8.023: (turn_to satellite0 planet29 planet28)
8.027: (switch_on instrument16 satellite3)
8.027: (take_image satellite0 planet28 instrument1 image3)
8.028: (turn_to satellite0 planet29 planet28)
8.031: (switch_on instrument16 satellite3)
8.032: (take_image satellite0 planet29 instrument1 image3)
8.035: (take_image satellite0 planet29 instrument1 image3)
8.060: (switch_on instrument15 satellite3)
8.067: (switch_on instrument18 satellite3)
8.072: (switch_on instrument16 satellite3)
8.073: (switch_on instrument15 satellite3)
8.073: (switch_on instrument16 satellite3)
8.078: (switch_on instrument17 satellite3)
8.079: (switch_on instrument18 satellite3)
8.082: (switch_on instrument16 satellite3)
8.084: (switch_on instrument16 satellite3)
8.086: (switch_on instrument16 satellite3)
8.086: (turn_to satellite2 planet28 star4)
8.088: (turn_to satellite0 star20 star27)
8.088: (turn_to satellite2 planet28 star8)
8.091: (switch_on instrument16 satellite3)
8.091: (turn_to satellite3 star20 star2)
5.920: (switch_on instrument15 satellite3)
5.921: (switch_on instrument16 satellite3)
5.921: (switch_on instrument18 satellite3)
6.055: (switch_on instrument15 satellite3)
6.055: (switch_on instrument18 satellite3)
6.056: (switch_on instrument16 satellite3)
6.060: (switch_on instrument15 satellite3)
6.060: (switch_on instrument16 satellite3)
6.061: (switch_on instrument18 satellite3)
6.084: (switch_on instrument15 satellite3)
6.084: (switch_on instrument16 satellite3)
6.085: (switch_on instrument18 satellite3)
6.224: (turn_to satellite3 planet28 star2)
6.224: (turn_to satellite3 planet29 star2)
6.232: (turn_to satellite3 planet28 star2)
6.250: (turn_to satellite2 planet28 planet26)
6.259: (turn_to satellite3 planet28 star2)
6.288: (turn_to satellite2 planet28 planet26)
6.323: (turn_to satellite3 planet28 star2)
6.349: (turn_to satellite3 planet29 star2)
6.362: (turn_to satellite2 planet28 planet26)
6.366: (turn_to satellite3 planet29 star2)
6.398: (turn_to satellite3 planet29 star2)
6.435: (turn_to satellite2 planet28 planet26)
6.444: (turn_to satellite0 planet28 star27)
6.480: (turn_to satellite0 planet28 star27)
6.543: (turn_to satellite0 planet26 planet28)
6.546: (turn_to satellite3 star20 star2)
6.552: (turn_to satellite0 planet28 star27)
6.554: (take_image satellite2 planet26 instrument14 spectrograph0)
6.560: (turn_to satellite3 star20 star2)
6.563: (turn_to satellite3 star7 star2)
6.624: (turn_to satellite0 planet26 planet28)
6.626: (turn_to satellite0 planet28 star27)
6.652: (turn_to satellite2 star20 planet26)
6.662: (turn_to satellite2 star20 planet26)
6.703: (turn_to satellite3 star20 star2)
6.712: (turn_to satellite2 planet29 planet26)
6.723: (turn_to satellite3 star20 star2)
6.795: (turn_to satellite3 groundstation11 star2)
6.823: (turn_to satellite3 star18 star2)
6.824: (turn_to satellite0 star20 star27)
6.826: (take_image satellite2 planet26 instrument14 spectrograph0)
6.842: (turn_to satellite0 star20 star27)
6.845: (take_image satellite2 planet26 instrument14 spectrograph0)
6.853: (turn_to satellite3 star13 star2)
6.864: (turn_to satellite2 star20 planet26)
6.900: (turn_to satellite0 planet29 star27)
6.912: (turn_to satellite4 star4 groundstation16)
6.920: (turn_to satellite2 star20 planet26)
6.925: (turn_to satellite4 star4 groundstation16)
6.928: (turn_to satellite4 star20 groundstation16)
6.936: (turn_to satellite4 star20 groundstation16)
6.938: (turn_to satellite2 planet29 planet26)
6.954: (turn_to satellite3 star7 star2)
6.954: (turn_to satellite4 groundstation24 groundstation16)
6.955: (turn_to satellite3 star25 star2)
6.961: (turn_to satellite3 star25 star2)
6.968: (turn_to satellite4 groundstation24 groundstation16)
6.999: (turn_to satellite0 star20 planet28)
7.009: (turn_to satellite0 planet29 planet28)
7.010: (turn_to satellite0 star20 planet28)
7.016: (take_image satellite0 planet29 instrument1 image3)
7.018: (take_image satellite0 planet29 instrument1 image3)
7.030: (turn_to satellite3 star25 star2)
7.045: (turn_to satellite0 star20 star27)
7.047: (turn_to satellite3 groundstation10 star2)
7.049: (turn_to satellite0 planet26 star27)
7.051: (take_image satellite2 planet28 instrument14 image3)
7.052: (turn_to satellite2 star18 planet26)
7.052: (turn_to satellite3 star5 star2)
7.052: (turn_to satellite2 star20 star4)
7.053: (take_image satellite0 planet28 instrument1 image3)
7.056: (turn_to satellite3 star25 star2)
7.058: (turn_to satellite3 star4 star2)
7.065: (turn_to satellite2 star20 star4)
7.067: (take_image satellite0 planet28 instrument1 image3)
7.068: (take_image satellite2 planet28 instrument14 image3)
7.074: (switch_on instrument16 satellite3)
7.077: (switch_on instrument16 satellite3)
7.078: (turn_to satellite2 star18 planet26)
7.080: (turn_to satellite0 planet28 star27)
7.080: (turn_to satellite2 star27 planet26)
7.084: (turn_to satellite4 star18 groundstation16)
7.087: (turn_to satellite2 planet29 planet26)
7.090: (turn_to satellite3 star4 star2)
7.102: (turn_to satellite0 star20 star27)
7.104: (turn_to satellite3 star4 star2)
7.109: (turn_to satellite0 planet26 star27)
7.114: (turn_to satellite3 star4 star2)
7.115: (turn_to satellite4 star18 groundstation16)
7.127: (turn_to satellite0 planet29 star27)
7.128: (turn_to satellite2 groundstation24 planet26)
7.134: (turn_to satellite2 planet29 planet26)
7.138: (turn_to satellite4 star25 groundstation16)
7.138: (turn_to satellite2 star4 planet26)
7.140: (turn_to satellite2 star4 planet26)
7.140: (turn_to satellite2 groundstation11 planet26)
7.142: (turn_to satellite2 star25 planet26)
7.147: (turn_to satellite0 planet29 planet28)
7.148: (turn_to satellite3 groundstation11 star2)
7.151: (turn_to satellite0 planet28 star27)
7.157: (turn_to satellite2 groundstation24 planet26)
7.165: (turn_to satellite0 planet29 star27)
7.170: (turn_to satellite4 star25 groundstation16)
7.171: (turn_to satellite2 star4 planet26)
7.173: (turn_to satellite2 star4 planet26)
7.173: (turn_to satellite4 planet26 groundstation16)
7.174: (turn_to satellite2 star25 planet26)
7.175: (turn_to satellite5 star20 star27)
7.177: (turn_to satellite4 groundstation11 groundstation16)
7.181: (turn_to satellite3 star18 star2)
7.185: (turn_to satellite2 groundstation24 planet26)
7.192: (turn_to satellite5 star20 star27)
7.194: (turn_to satellite2 star13 planet26)
7.194: (turn_to satellite2 star2 planet26)
7.199: (take_image satellite2 planet28 instrument14 image3)
7.206: (turn_to satellite2 groundstation24 planet26)
7.211: (turn_to satellite2 star7 planet26)
7.211: (turn_to satellite2 groundstation10 planet26)
4.153: (switch_on instrument18 satellite3)
4.153: (turn_to satellite3 star20 star2)
4.154: (turn_to satellite3 star20 star2)
4.155: (switch_on instrument15 satellite3)
4.156: (switch_on instrument16 satellite3)
4.156: (turn_to satellite3 star20 star2)
4.157: (turn_to satellite3 star20 star2)
4.159: (turn_to satellite3 star20 star2)
4.161: (turn_to satellite3 star20 star2)
4.161: (switch_on instrument15 satellite3)
4.162: (switch_on instrument18 satellite3)
4.163: (switch_on instrument16 satellite3)
4.336: (turn_to satellite3 star20 star2)
4.337: (turn_to satellite3 star20 star2)
4.338: (turn_to satellite3 star20 star2)
4.348: (switch_on instrument18 satellite3)
4.350: (switch_on instrument16 satellite3)
4.351: (switch_on instrument15 satellite3)
4.377: (turn_to satellite3 planet29 star2)
4.384: (turn_to satellite2 star20 planet26)
4.419: (switch_on instrument18 satellite3)
4.421: (switch_on instrument15 satellite3)
4.422: (turn_to satellite2 star20 planet26)
4.422: (turn_to satellite2 star20 planet26)
4.422: (turn_to satellite2 star20 planet26)
4.423: (turn_to satellite3 planet29 star2)
4.428: (turn_to satellite2 star20 planet26)
4.428: (switch_on instrument18 satellite3)
4.430: (switch_on instrument15 satellite3)
4.430: (turn_to satellite2 star20 planet26)
4.430: (switch_on instrument16 satellite3)
4.431: (turn_to satellite2 star20 planet26)
4.431: (turn_to satellite3 star20 star2)
4.432: (turn_to satellite3 star20 star2)
4.432: (turn_to satellite3 star20 star2)
4.434: (switch_on instrument16 satellite3)
4.435: (turn_to satellite2 star20 planet26)
4.435: (switch_on instrument15 satellite3)
4.436: (switch_on instrument18 satellite3)
4.437: (switch_on instrument16 satellite3)
4.441: (turn_to satellite3 planet28 star2)
4.446: (turn_to satellite2 star20 planet26)
4.479: (turn_to satellite3 planet28 star2)
4.484: (turn_to satellite2 star20 planet26)
4.555: (turn_to satellite3 planet29 star2)
4.562: (turn_to satellite2 star20 planet26)
4.568: (turn_to satellite3 planet29 star2)
4.569: (turn_to satellite0 star20 star27)
4.598: (turn_to satellite3 planet29 star2)
4.608: (turn_to satellite0 star20 star27)
4.613: (switch_on instrument18 satellite3)
4.617: (switch_on instrument18 satellite3)
4.618: (switch_on instrument15 satellite3)
4.619: (turn_to satellite0 star20 star27)
4.619: (turn_to satellite0 star20 star27)
4.620: (switch_on instrument15 satellite3)
4.620: (switch_on instrument16 satellite3)
4.620: (switch_on instrument18 satellite3)
4.621: (turn_to satellite2 star20 planet26)
4.622: (turn_to satellite2 star20 planet26)
4.623: (turn_to satellite0 star20 star27)
4.624: (turn_to satellite2 star20 planet26)
4.625: (switch_on instrument16 satellite3)
4.625: (switch_on instrument15 satellite3)
4.629: (turn_to satellite0 star20 star27)
4.629: (turn_to satellite0 star20 star27)
4.630: (turn_to satellite3 planet28 star2)
4.630: (switch_on instrument16 satellite3)
4.630: (turn_to satellite0 star20 star27)
4.639: (turn_to satellite0 star20 star27)
4.650: (turn_to satellite3 planet29 star2)
4.651: (turn_to satellite2 star20 planet26)
4.652: (turn_to satellite2 star20 planet26)
4.654: (turn_to satellite3 planet28 star2)
4.656: (turn_to satellite2 star20 planet26)
4.659: (turn_to satellite3 planet28 star2)
4.670: (turn_to satellite3 planet28 star2)
4.678: (turn_to satellite0 star20 star27)
4.692: (turn_to satellite4 star20 groundstation16)
4.692: (turn_to satellite3 planet29 star2)
4.712: (switch_on instrument18 satellite3)
4.714: (switch_on instrument16 satellite3)
4.716: (switch_on instrument15 satellite3)
4.720: (turn_to satellite2 star20 planet26)
4.721: (turn_to satellite3 planet29 star2)
4.721: (turn_to satellite2 star20 planet26)
4.721: (turn_to satellite2 star20 planet26)
4.730: (turn_to satellite4 star20 groundstation16)
4.743: (turn_to satellite3 planet29 star2)
4.749: (turn_to satellite2 planet28 planet26)
4.749: (turn_to satellite2 planet28 planet26)
4.749: (turn_to satellite2 planet28 planet26)
4.750: (switch_on instrument15 satellite3)
4.751: (switch_on instrument16 satellite3)
4.752: (switch_on instrument18 satellite3)
4.757: (turn_to satellite0 star20 star27)
4.783: (turn_to satellite3 planet28 star2)
4.786: (turn_to satellite4 star20 groundstation16)
4.802: (turn_to satellite2 planet28 planet26)
4.804: (turn_to satellite2 planet28 planet26)
4.804: (turn_to satellite2 planet28 planet26)
4.806: (switch_on instrument15 satellite3)
4.807: (switch_on instrument16 satellite3)
4.809: (switch_on instrument18 satellite3)
4.813: (turn_to satellite4 star20 groundstation16)
4.814: (switch_on instrument18 satellite3)
4.815: (switch_on instrument15 satellite3)
4.817: (switch_on instrument16 satellite3)
4.817: (turn_to satellite3 planet28 star2)
4.820: (turn_to satellite0 star20 star27)
4.820: (turn_to satellite0 star20 star27)
4.823: (turn_to satellite0 star20 star27)
4.829: (turn_to satellite3 planet28 star2)
4.836: (turn_to satellite2 planet28 planet26)
4.837: (turn_to satellite2 planet28 planet26)
4.838: (turn_to satellite2 planet28 planet26)
4.839: (switch_on instrument15 satellite3)
4.840: (switch_on instrument18 satellite3)
4.842: (switch_on instrument16 satellite3)
4.845: (turn_to satellite0 star20 star27)
2.984: (turn_to satellite2 planet29 planet26)
2.984: (turn_to satellite2 planet29 planet26)
2.984: (turn_to satellite2 planet29 planet26)
3.098: (turn_to satellite2 planet29 planet26)
3.100: (turn_to satellite2 planet29 planet26)
3.100: (turn_to satellite2 planet29 planet26)
3.114: (turn_to satellite2 planet28 planet26)
3.114: (turn_to satellite2 planet28 planet26)
3.115: (turn_to satellite3 star20 star2)
3.116: (turn_to satellite2 planet28 planet26)
3.116: (turn_to satellite2 planet28 planet26)
3.117: (turn_to satellite2 planet28 planet26)
3.117: (turn_to satellite2 planet28 planet26)
3.120: (turn_to satellite3 star20 star2)
3.126: (turn_to satellite3 star20 star2)
3.128: (turn_to satellite2 planet29 planet26)
3.128: (turn_to satellite2 planet29 planet26)
3.130: (turn_to satellite2 planet29 planet26)
3.148: (turn_to satellite0 planet29 star27)
3.149: (turn_to satellite0 planet29 star27)
3.149: (turn_to satellite0 planet29 star27)
3.161: (turn_to satellite2 planet29 planet26)
3.162: (turn_to satellite2 planet29 planet26)
3.163: (turn_to satellite2 planet29 planet26)
3.172: (turn_to satellite2 planet29 planet26)
3.178: (turn_to satellite0 planet29 star27)
3.180: (turn_to satellite0 planet29 star27)
3.180: (turn_to satellite0 planet29 star27)
3.184: (turn_to satellite2 planet29 planet26)
3.197: (turn_to satellite2 planet28 planet26)
3.198: (turn_to satellite2 planet28 planet26)
3.198: (turn_to satellite0 planet29 star27)
3.199: (turn_to satellite2 planet28 planet26)
3.199: (turn_to satellite0 planet29 star27)
3.200: (turn_to satellite0 planet29 star27)
3.203: (turn_to satellite3 star20 star2)
3.204: (turn_to satellite3 star20 star2)
3.205: (turn_to satellite3 star20 star2)
3.275: (turn_to satellite2 planet29 planet26)
3.279: (turn_to satellite0 planet29 star27)
3.292: (turn_to satellite0 planet28 star27)
3.293: (turn_to satellite0 planet28 star27)
3.294: (turn_to satellite0 planet28 star27)
3.295: (turn_to satellite0 planet28 star27)
3.295: (turn_to satellite0 planet28 star27)
3.295: (turn_to satellite0 planet28 star27)
3.314: (turn_to satellite2 planet28 planet26)
3.315: (turn_to satellite3 star20 star2)
3.316: (turn_to satellite2 planet28 planet26)
3.316: (turn_to satellite2 planet28 planet26)
3.317: (turn_to satellite3 star20 star2)
3.320: (turn_to satellite3 star20 star2)
3.338: (turn_to satellite0 planet29 star27)
3.338: (turn_to satellite0 planet29 star27)
3.339: (turn_to satellite0 planet29 star27)
3.340: (turn_to satellite0 planet29 star27)
3.341: (turn_to satellite0 planet29 star27)
3.347: (turn_to satellite2 planet29 planet26)
3.353: (turn_to satellite0 planet29 star27)
3.384: (turn_to satellite0 planet28 star27)
3.384: (turn_to satellite0 planet28 star27)
3.385: (turn_to satellite0 planet28 star27)
3.389: (turn_to satellite2 planet28 planet26)
3.390: (turn_to satellite0 planet29 star27)
3.394: (turn_to satellite0 planet29 star27)
3.399: (turn_to satellite2 planet29 planet26)
3.400: (turn_to satellite2 planet28 planet26)
3.405: (turn_to satellite2 planet29 planet26)
3.413: (turn_to satellite0 planet29 star27)
3.414: (turn_to satellite0 planet29 star27)
3.417: (turn_to satellite0 planet29 star27)
3.421: (turn_to satellite0 planet28 star27)
3.421: (turn_to satellite2 planet29 planet26)
3.423: (turn_to satellite2 planet28 planet26)
3.425: (turn_to satellite2 planet29 planet26)
3.425: (turn_to satellite0 planet29 star27)
3.426: (turn_to satellite0 planet29 star27)
3.426: (turn_to satellite2 planet29 planet26)
3.428: (turn_to satellite0 planet29 star27)
3.429: (turn_to satellite0 planet29 star27)
3.430: (turn_to satellite0 planet29 star27)
3.431: (turn_to satellite0 planet29 star27)
3.432: (turn_to satellite0 planet29 star27)
3.434: (turn_to satellite2 planet29 planet26)
3.435: (turn_to satellite2 planet29 planet26)
3.436: (turn_to satellite2 planet29 planet26)
3.437: (turn_to satellite2 planet29 planet26)
3.441: (turn_to satellite2 planet29 planet26)
3.441: (turn_to satellite2 planet29 planet26)
3.442: (turn_to satellite2 planet29 planet26)
3.444: (turn_to satellite0 planet29 star27)
3.453: (turn_to satellite0 planet28 star27)
3.457: (turn_to satellite2 planet29 planet26)
3.458: (turn_to satellite2 planet28 planet26)
3.461: (turn_to satellite0 planet29 star27)
3.498: (turn_to satellite0 planet28 star27)
3.500: (turn_to satellite0 planet28 star27)
3.500: (turn_to satellite0 planet28 star27)
3.503: (turn_to satellite0 planet28 star27)
3.513: (turn_to satellite2 planet29 planet26)
3.515: (turn_to satellite0 planet28 star27)
3.526: (turn_to satellite2 planet28 planet26)
3.549: (turn_to satellite2 planet29 planet26)
3.550: (turn_to satellite0 planet28 star27)
3.564: (turn_to satellite2 planet28 planet26)
3.569: (turn_to satellite0 planet28 star27)
3.571: (turn_to satellite0 planet29 star27)
3.571: (turn_to satellite0 planet28 star27)
3.576: (turn_to satellite0 planet28 star27)
3.577: (turn_to satellite0 star20 star27)
3.578: (turn_to satellite0 planet28 star27)
3.578: (turn_to satellite0 star20 star27)
3.579: (turn_to satellite0 planet28 star27)
3.581: (turn_to satellite2 planet28 planet26)
3.582: (turn_to satellite0 planet28 star27)
3.585: (turn_to satellite0 planet28 star27)
3.586: (turn_to satellite2 planet28 planet26)
3.587: (turn_to satellite0 star20 star27)
3.587: (turn_to satellite2 planet28 planet26)
3.588: (turn_to satellite0 planet28 star27)
2.059: (turn_to satellite2 planet29 planet26)
2.062: (turn_to satellite2 planet28 planet26)
2.063: (turn_to satellite2 planet29 planet26)
2.065: (turn_to satellite2 planet29 planet26)
2.067: (turn_to satellite0 planet28 star27)
2.068: (turn_to satellite0 planet29 star27)
2.068: (turn_to satellite0 planet29 star27)
2.068: (turn_to satellite0 planet28 star27)
2.069: (turn_to satellite2 planet28 planet26)
2.069: (turn_to satellite2 planet28 planet26)
2.069: (turn_to satellite0 planet29 star27)
2.069: (turn_to satellite0 planet28 star27)
2.074: (turn_to satellite2 planet29 planet26)
2.074: (turn_to satellite0 planet29 star27)
2.074: (turn_to satellite2 planet28 planet26)
2.075: (turn_to satellite0 planet29 star27)
2.076: (turn_to satellite0 planet28 star27)
2.076: (turn_to satellite2 planet28 planet26)
2.076: (turn_to satellite2 planet28 planet26)
2.076: (turn_to satellite2 planet29 planet26)
2.076: (turn_to satellite2 planet29 planet26)
2.076: (turn_to satellite0 planet29 star27)
2.077: (turn_to satellite0 planet28 star27)
2.078: (turn_to satellite0 planet28 star27)
2.097: (turn_to satellite0 planet28 star27)
2.097: (turn_to satellite0 planet28 star27)
2.099: (turn_to satellite0 planet29 star27)
2.099: (turn_to satellite0 planet28 star27)
2.100: (turn_to satellite2 planet29 planet26)
2.100: (turn_to satellite2 planet28 planet26)
2.100: (turn_to satellite2 planet28 planet26)
2.100: (turn_to satellite0 planet29 star27)
2.101: (turn_to satellite2 planet28 planet26)
2.101: (turn_to satellite2 planet29 planet26)
2.101: (turn_to satellite2 planet29 planet26)
2.102: (turn_to satellite0 planet29 star27)
2.107: (turn_to satellite2 planet28 planet26)
2.107: (turn_to satellite2 planet29 planet26)
2.108: (turn_to satellite2 planet28 planet26)
2.108: (turn_to satellite2 planet29 planet26)
2.108: (turn_to satellite2 planet29 planet26)
2.110: (turn_to satellite2 planet28 planet26)
2.110: (turn_to satellite0 planet29 star27)
2.110: (turn_to satellite0 planet28 star27)
2.111: (turn_to satellite0 planet28 star27)
2.111: (turn_to satellite0 planet28 star27)
2.111: (turn_to satellite0 planet29 star27)
2.111: (turn_to satellite0 planet29 star27)
2.125: (take_image satellite2 planet28 instrument14 image3)
2.126: (take_image satellite2 planet28 instrument14 image3)
2.128: (take_image satellite2 planet28 instrument14 image3)
2.129: (take_image satellite2 planet28 instrument14 image3)
2.129: (take_image satellite2 planet28 instrument14 image3)
2.129: (take_image satellite2 planet28 instrument14 image3)
2.288: (turn_to satellite0 planet28 star27)
2.292: (turn_to satellite0 planet29 star27)
2.295: (turn_to satellite0 planet28 star27)
2.297: (turn_to satellite0 planet29 star27)
2.297: (turn_to satellite2 planet28 planet26)
2.300: (take_image satellite0 planet28 instrument1 image3)
2.301: (take_image satellite0 planet28 instrument1 image3)
2.304: (take_image satellite0 planet28 instrument1 image3)
2.304: (take_image satellite0 planet28 instrument1 image3)
2.305: (take_image satellite0 planet28 instrument1 image3)
2.305: (take_image satellite0 planet28 instrument1 image3)
2.306: (turn_to satellite0 planet28 star27)
2.306: (turn_to satellite2 planet28 planet26)
2.321: (turn_to satellite2 planet29 planet26)
2.324: (turn_to satellite0 planet28 star27)
2.324: (turn_to satellite2 planet29 planet26)
2.327: (take_image satellite2 planet28 instrument14 image3)
2.327: (take_image satellite2 planet28 instrument14 image3)
2.329: (take_image satellite2 planet28 instrument14 image3)
2.352: (turn_to satellite2 planet29 planet26)
2.353: (turn_to satellite0 planet29 star27)
2.353: (turn_to satellite2 planet29 planet26)
2.353: (turn_to satellite2 planet29 planet26)
2.354: (turn_to satellite0 planet29 star27)
2.354: (turn_to satellite0 planet29 star27)
2.450: (turn_to satellite2 planet28 planet26)
2.450: (turn_to satellite2 planet28 planet26)
2.450: (turn_to satellite0 planet28 star27)
2.450: (turn_to satellite0 planet28 star27)
2.451: (turn_to satellite2 planet28 planet26)
2.452: (turn_to satellite0 planet28 star27)
2.453: (turn_to satellite0 planet28 star27)
2.453: (turn_to satellite0 planet28 star27)
2.454: (turn_to satellite0 planet28 star27)
2.460: (turn_to satellite2 planet28 planet26)
2.460: (turn_to satellite2 planet28 planet26)
2.460: (turn_to satellite2 planet28 planet26)
2.466: (turn_to satellite2 planet29 planet26)
2.467: (turn_to satellite2 planet29 planet26)
2.468: (turn_to satellite2 planet29 planet26)
2.469: (turn_to satellite0 planet29 star27)
2.470: (turn_to satellite0 planet29 star27)
2.472: (turn_to satellite0 planet29 star27)
2.497: (turn_to satellite0 planet29 star27)
2.497: (turn_to satellite0 planet29 star27)
2.499: (turn_to satellite0 planet29 star27)
2.500: (turn_to satellite2 planet29 planet26)
2.500: (turn_to satellite2 planet29 planet26)
2.501: (turn_to satellite2 planet29 planet26)
2.510: (take_image satellite0 planet28 instrument1 image3)
2.510: (take_image satellite0 planet28 instrument1 image3)
2.511: (take_image satellite0 planet28 instrument1 image3)
2.527: (turn_to satellite0 planet29 star27)
2.528: (turn_to satellite0 planet29 star27)
2.529: (turn_to satellite0 planet29 star27)
2.529: (turn_to satellite2 planet29 planet26)
2.530: (turn_to satellite2 planet29 planet26)
2.531: (turn_to satellite2 planet29 planet26)
2.539: (turn_to satellite0 planet29 star27)
2.546: (turn_to satellite2 planet29 planet26)
2.557: (take_image satellite0 planet28 instrument1 image3)
2.558: (turn_to satellite2 planet29 planet26)
2.559: (turn_to satellite0 planet29 star27)
2.560: (turn_to satellite0 planet28 star27)
2.567: (turn_to satellite0 planet28 star27)
2.567: (take_image satellite2 planet28 instrument14 image3)
0.872: (turn_to satellite2 planet29 planet28)
0.873: (turn_to satellite2 planet29 planet28)
0.873: (turn_to satellite2 planet29 planet28)
0.884: (turn_to satellite2 planet29 planet28)
0.885: (turn_to satellite2 planet29 planet28)
0.886: (turn_to satellite2 planet29 planet28)
0.910: (turn_to satellite2 planet29 planet28)
0.910: (turn_to satellite2 planet29 planet28)
0.911: (turn_to satellite2 planet29 planet28)
1.032: (turn_to satellite0 planet29 planet28)
1.034: (turn_to satellite0 planet29 planet28)
1.035: (turn_to satellite0 planet29 planet28)
1.041: (turn_to satellite0 planet29 planet28)
1.042: (turn_to satellite0 planet29 planet28)
1.042: (turn_to satellite0 planet29 planet28)
1.096: (turn_to satellite0 planet29 planet28)
1.097: (turn_to satellite0 planet29 planet28)
1.099: (turn_to satellite0 planet29 star27)
1.100: (turn_to satellite0 planet29 planet28)
1.100: (turn_to satellite0 planet29 star27)
1.103: (take_image satellite2 planet28 instrument14 image3)
1.104: (turn_to satellite2 planet29 planet26)
1.104: (take_image satellite0 planet28 instrument1 image3)
1.104: (take_image satellite2 planet28 instrument14 image3)
1.104: (turn_to satellite0 planet29 star27)
1.105: (take_image satellite2 planet28 instrument14 image3)
1.105: (take_image satellite0 planet28 instrument1 image3)
1.106: (take_image satellite0 planet28 instrument1 image3)
1.107: (turn_to satellite2 planet29 planet26)
1.109: (turn_to satellite2 planet29 planet26)
1.109: (turn_to satellite0 planet29 star27)
1.113: (take_image satellite0 planet28 instrument1 image3)
1.113: (take_image satellite0 planet28 instrument1 image3)
1.114: (take_image satellite2 planet28 instrument14 image3)
1.115: (take_image satellite2 planet28 instrument14 image3)
1.115: (take_image satellite2 planet28 instrument14 image3)
1.115: (take_image satellite0 planet28 instrument1 image3)
1.117: (turn_to satellite0 planet29 star27)
1.117: (turn_to satellite2 planet29 planet26)
1.118: (turn_to satellite0 planet29 star27)
1.118: (turn_to satellite2 planet29 planet26)
1.118: (turn_to satellite2 planet29 planet26)
1.119: (take_image satellite0 planet28 instrument1 image3)
1.120: (take_image satellite0 planet28 instrument1 image3)
1.121: (take_image satellite0 planet28 instrument1 image3)
1.122: (take_image satellite2 planet28 instrument14 image3)
1.123: (take_image satellite2 planet28 instrument14 image3)
1.123: (take_image satellite2 planet28 instrument14 image3)
1.124: (turn_to satellite0 planet29 star27)
1.125: (turn_to satellite0 planet29 star27)
1.127: (turn_to satellite2 planet29 planet26)
1.127: (turn_to satellite0 planet29 star27)
1.128: (turn_to satellite2 planet29 planet26)
1.130: (turn_to satellite2 planet29 planet26)
1.145: (turn_to satellite0 planet29 planet28)
1.152: (turn_to satellite2 planet29 planet28)
1.308: (take_image satellite0 planet28 instrument1 image3)
1.309: (take_image satellite2 planet28 instrument14 image3)
1.320: (take_image satellite0 planet28 instrument1 image3)
1.321: (take_image satellite2 planet28 instrument14 image3)
1.789: (turn_to satellite2 star27 planet28)
1.790: (turn_to satellite2 star27 planet28)
1.792: (turn_to satellite2 star27 planet28)
1.795: (turn_to satellite2 star27 planet28)
1.797: (turn_to satellite2 star27 planet28)
1.799: (turn_to satellite2 star27 planet28)
1.869: (turn_to satellite2 groundstation16 planet28)
1.870: (turn_to satellite2 groundstation16 planet28)
1.872: (turn_to satellite2 groundstation16 planet28)
1.874: (turn_to satellite2 groundstation16 planet28)
1.876: (turn_to satellite4 planet28 groundstation16)
1.877: (turn_to satellite4 planet28 groundstation16)
1.877: (turn_to satellite2 groundstation16 planet28)
1.878: (turn_to satellite4 planet28 groundstation16)
1.878: (turn_to satellite4 planet28 groundstation16)
1.878: (turn_to satellite4 planet28 groundstation16)
1.879: (turn_to satellite2 groundstation16 planet28)
1.884: (turn_to satellite4 planet28 groundstation16)
1.953: (turn_to satellite2 star20 planet28)
