/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.032: (turn_to satellite0 star29 groundstation2)
15.033: (turn_to satellite0 star29 groundstation27)
15.033: (turn_to satellite0 star29 groundstation28)
15.033: (turn_to satellite0 star29 star17)
15.033: (turn_to satellite0 star29 star17)
15.033: (turn_to satellite0 star29 groundstation2)
15.033: (turn_to satellite0 star29 star17)
15.034: (turn_to satellite0 star29 groundstation6)
15.035: (turn_to satellite0 star29 star17)
15.037: (turn_to satellite0 star29 groundstation27)
15.037: (turn_to satellite0 star29 groundstation2)
15.037: (turn_to satellite0 star29 groundstation2)
15.037: (turn_to satellite0 star29 groundstation2)
15.037: (turn_to satellite0 star29 groundstation2)
15.037: (turn_to satellite0 star29 groundstation6)
15.037: (turn_to satellite0 star29 groundstation2)
15.039: (turn_to satellite0 star29 groundstation2)
15.040: (turn_to satellite0 star29 groundstation2)
15.041: (turn_to satellite0 star29 groundstation28)
15.041: (turn_to satellite0 star29 groundstation28)
15.041: (turn_to satellite0 star29 groundstation27)
15.041: (turn_to satellite0 star29 groundstation26)
15.041: (turn_to satellite0 star29 groundstation26)
15.041: (turn_to satellite0 star29 groundstation26)
15.041: (turn_to satellite0 star29 groundstation26)
15.041: (turn_to satellite0 star29 groundstation28)
15.041: (turn_to satellite0 star29 groundstation26)
15.041: (turn_to satellite0 star29 groundstation28)
15.041: (turn_to satellite0 star29 groundstation28)
15.045: (turn_to satellite0 star29 groundstation2)
15.045: (turn_to satellite0 star29 groundstation2)
15.045: (turn_to satellite0 star29 groundstation2)
15.045: (turn_to satellite0 star29 groundstation26)
15.045: (turn_to satellite0 star29 groundstation26)
15.047: (turn_to satellite0 star29 groundstation27)
15.047: (turn_to satellite0 star29 groundstation27)
15.047: (turn_to satellite0 star29 groundstation27)
15.048: (turn_to satellite0 star29 groundstation27)
15.048: (turn_to satellite0 star29 groundstation26)
15.048: (turn_to satellite0 star29 groundstation26)
15.048: (turn_to satellite0 star29 groundstation26)
15.048: (turn_to satellite0 star29 groundstation27)
15.048: (turn_to satellite0 star29 groundstation27)
15.048: (turn_to satellite0 star29 groundstation27)
15.050: (turn_to satellite0 star29 groundstation28)
15.050: (turn_to satellite0 star29 groundstation28)
15.050: (turn_to satellite0 star29 groundstation27)
15.050: (turn_to satellite0 star29 groundstation28)
15.050: (turn_to satellite0 star29 groundstation28)
15.050: (turn_to satellite0 star29 groundstation28)
15.050: (turn_to satellite0 star29 star17)
15.050: (turn_to satellite0 star29 star17)
15.051: (turn_to satellite0 star29 star17)
15.051: (turn_to satellite0 star29 groundstation6)
15.051: (turn_to satellite0 star29 groundstation6)
15.051: (turn_to satellite0 star29 star17)
15.051: (turn_to satellite0 star29 star17)
15.054: (turn_to satellite0 star29 groundstation6)
15.054: (turn_to satellite0 star29 groundstation6)
15.054: (turn_to satellite0 star29 groundstation6)
15.055: (turn_to satellite0 star29 phenomenon30)
15.055: (turn_to satellite0 star29 phenomenon30)
15.060: (turn_to satellite1 star29 groundstation27)
15.060: (turn_to satellite0 groundstation2 star12)
15.060: (turn_to satellite1 star29 groundstation6)
15.060: (turn_to satellite0 groundstation6 star12)
15.060: (turn_to satellite0 groundstation28 star12)
15.060: (turn_to satellite0 groundstation27 star12)
15.060: (turn_to satellite0 star17 star12)
15.060: (turn_to satellite0 groundstation26 star12)
15.060: (turn_to satellite1 star29 groundstation2)
15.061: (turn_to satellite0 groundstation26 star12)
15.061: (turn_to satellite0 groundstation2 star12)
15.061: (turn_to satellite0 groundstation6 star12)
15.061: (turn_to satellite0 groundstation27 star12)
15.061: (turn_to satellite0 groundstation28 star12)
15.061: (turn_to satellite0 star17 star12)
15.061: (turn_to satellite0 star29 phenomenon30)
15.061: (turn_to satellite1 groundstation2 phenomenon30)
15.061: (turn_to satellite1 groundstation6 phenomenon30)
15.061: (turn_to satellite1 star17 phenomenon30)
15.061: (turn_to satellite1 groundstation26 phenomenon30)
15.061: (turn_to satellite1 groundstation28 phenomenon30)
15.061: (turn_to satellite1 groundstation27 phenomenon30)
15.061: (turn_to satellite1 star29 star17)
15.061: (turn_to satellite1 star29 groundstation28)
15.061: (turn_to satellite1 star29 groundstation27)
15.062: (turn_to satellite1 star29 groundstation28)
15.062: (turn_to satellite1 star29 star17)
15.062: (turn_to satellite1 star29 groundstation6)
15.062: (turn_to satellite0 star29 phenomenon30)
15.062: (turn_to satellite0 star29 phenomenon30)
15.062: (turn_to satellite0 star29 phenomenon30)
15.062: (turn_to satellite0 star29 phenomenon30)
15.062: (turn_to satellite0 star29 phenomenon30)
15.062: (turn_to satellite1 star29 groundstation2)
15.062: (turn_to satellite1 star29 star12)
15.063: (turn_to satellite1 star29 star12)
15.063: (turn_to satellite1 star29 star12)
15.063: (turn_to satellite1 star29 star12)
15.063: (turn_to satellite1 star29 groundstation26)
15.063: (turn_to satellite1 star29 groundstation28)
15.063: (turn_to satellite1 star29 groundstation2)
15.063: (turn_to satellite1 star29 groundstation6)
15.063: (turn_to satellite1 star29 groundstation27)
15.063: (turn_to satellite1 star29 star12)
15.064: (turn_to satellite1 star29 groundstation26)
15.064: (turn_to satellite1 star29 groundstation27)
15.193: (turn_to satellite0 planet32 star17)
15.193: (turn_to satellite0 planet32 groundstation28)
15.193: (turn_to satellite1 planet32 groundstation2)
15.193: (turn_to satellite0 planet32 groundstation27)
15.194: (turn_to satellite1 planet32 groundstation26)
15.194: (turn_to satellite1 planet32 groundstation27)
15.195: (turn_to satellite0 planet32 groundstation26)
15.195: (turn_to satellite0 planet32 groundstation2)
15.195: (turn_to satellite0 planet32 groundstation6)
15.195: (turn_to satellite1 planet32 groundstation6)
15.195: (turn_to satellite1 planet32 groundstation2)
15.195: (turn_to satellite0 planet32 star17)
15.195: (turn_to satellite0 planet32 groundstation2)
15.195: (turn_to satellite0 planet32 groundstation6)
15.195: (turn_to satellite1 planet32 groundstation6)
15.195: (turn_to satellite1 planet32 groundstation26)
15.195: (turn_to satellite1 planet32 star17)
15.195: (turn_to satellite1 planet32 groundstation28)
15.196: (turn_to satellite1 planet32 groundstation27)
15.196: (turn_to satellite1 planet32 star17)
15.196: (turn_to satellite1 planet32 groundstation28)
15.196: (turn_to satellite0 planet32 groundstation27)
15.196: (turn_to satellite0 planet32 groundstation28)
15.197: (turn_to satellite0 planet32 groundstation26)
19.881: (switch_on instrument0 satellite0)
19.882: (switch_on instrument0 satellite0)
19.882: (switch_on instrument0 satellite0)
19.890: (switch_on instrument0 satellite0)
19.890: (switch_on instrument0 satellite0)
19.890: (switch_on instrument0 satellite0)
19.891: (switch_on instrument0 satellite0)
19.891: (switch_on instrument0 satellite0)
19.891: (switch_on instrument0 satellite0)
19.891: (switch_on instrument0 satellite0)
19.891: (switch_on instrument0 satellite0)
19.891: (switch_on instrument0 satellite0)
19.969: (switch_on instrument0 satellite0)
19.969: (switch_on instrument0 satellite0)
19.969: (switch_on instrument0 satellite0)
19.969: (switch_on instrument0 satellite0)
19.969: (switch_on instrument0 satellite0)
19.969: (switch_on instrument0 satellite0)
19.970: (switch_on instrument0 satellite0)
19.970: (switch_on instrument0 satellite0)
19.970: (switch_on instrument0 satellite0)
19.971: (switch_on instrument0 satellite0)
19.971: (switch_on instrument0 satellite0)
19.971: (switch_on instrument0 satellite0)
20.878: (turn_to satellite1 planet32 star29)
20.880: (turn_to satellite1 planet32 star29)
20.880: (turn_to satellite1 planet32 star29)
20.880: (turn_to satellite1 planet32 star29)
20.882: (turn_to satellite1 planet32 star29)
20.882: (turn_to satellite1 planet32 star29)
20.887: (turn_to satellite1 planet32 star29)
20.887: (turn_to satellite1 planet32 star29)
20.888: (turn_to satellite1 planet32 star29)
20.888: (turn_to satellite1 planet32 star29)
20.889: (turn_to satellite1 planet32 star29)
20.889: (turn_to satellite1 planet32 star29)
22.622: (turn_to satellite0 planet32 star29)
22.622: (turn_to satellite0 planet32 star29)
22.622: (turn_to satellite0 planet32 star29)
22.622: (turn_to satellite0 planet32 star29)
22.623: (turn_to satellite0 planet32 star29)
22.623: (turn_to satellite0 planet32 star29)
22.647: (turn_to satellite0 planet32 star29)
22.648: (turn_to satellite0 planet32 star29)
22.649: (turn_to satellite0 planet32 star29)
22.649: (turn_to satellite0 planet32 star29)
22.649: (turn_to satellite0 planet32 star29)
22.649: (turn_to satellite0 planet32 star29)
22.963: (turn_to satellite0 phenomenon31 star17)
22.963: (turn_to satellite0 phenomenon31 groundstation28)
22.963: (turn_to satellite0 phenomenon31 groundstation27)
22.970: (turn_to satellite0 phenomenon31 groundstation26)
22.970: (turn_to satellite0 phenomenon31 groundstation2)
22.970: (turn_to satellite0 phenomenon31 groundstation6)
22.971: (turn_to satellite0 phenomenon31 groundstation28)
22.971: (turn_to satellite0 phenomenon31 groundstation27)
22.971: (turn_to satellite0 phenomenon31 groundstation26)
22.971: (turn_to satellite1 phenomenon31 star17)
22.972: (turn_to satellite1 phenomenon31 groundstation6)
22.972: (turn_to satellite1 phenomenon31 groundstation27)
22.972: (turn_to satellite1 phenomenon31 groundstation26)
22.972: (turn_to satellite1 phenomenon31 groundstation2)
22.972: (turn_to satellite1 phenomenon31 star17)
22.972: (turn_to satellite1 phenomenon31 groundstation28)
22.972: (turn_to satellite1 phenomenon31 groundstation27)
22.973: (turn_to satellite1 phenomenon31 groundstation26)
22.973: (turn_to satellite1 phenomenon31 groundstation28)
22.973: (turn_to satellite0 phenomenon31 star17)
22.973: (turn_to satellite0 phenomenon31 groundstation2)
22.973: (turn_to satellite0 phenomenon31 groundstation6)
22.973: (turn_to satellite1 phenomenon31 groundstation6)
22.973: (turn_to satellite1 phenomenon31 groundstation2)
23.103: (switch_on instrument1 satellite0)
23.103: (switch_on instrument1 satellite0)
23.103: (switch_on instrument1 satellite0)
23.105: (switch_on instrument1 satellite0)
23.105: (switch_on instrument1 satellite0)
23.105: (switch_on instrument1 satellite0)
23.105: (switch_on instrument1 satellite0)
23.105: (switch_on instrument1 satellite0)
23.105: (switch_on instrument1 satellite0)
23.105: (switch_on instrument1 satellite0)
23.106: (switch_on instrument1 satellite0)
23.106: (switch_on instrument1 satellite0)
23.164: (switch_on instrument1 satellite0)
23.164: (switch_on instrument1 satellite0)
23.164: (switch_on instrument1 satellite0)
23.166: (switch_on instrument1 satellite0)
23.166: (switch_on instrument1 satellite0)
23.166: (switch_on instrument1 satellite0)
23.166: (switch_on instrument1 satellite0)
23.166: (switch_on instrument1 satellite0)
23.166: (switch_on instrument1 satellite0)
23.167: (switch_on instrument1 satellite0)
23.167: (switch_on instrument1 satellite0)
23.169: (switch_on instrument1 satellite0)
15.027: (switch_off instrument0 satellite0)
15.028: (switch_off instrument0 satellite0)
15.028: (switch_off instrument0 satellite0)
15.028: (switch_off instrument0 satellite0)
15.029: (switch_off instrument0 satellite0)
15.029: (switch_off instrument0 satellite0)
15.029: (switch_off instrument0 satellite0)
15.029: (switch_off instrument0 satellite0)
15.029: (switch_off instrument0 satellite0)
15.031: (switch_off instrument0 satellite0)
15.033: (switch_off instrument0 satellite0)
15.033: (switch_off instrument0 satellite0)
15.065: (switch_off instrument0 satellite0)
15.066: (switch_off instrument0 satellite0)
15.066: (switch_off instrument0 satellite0)
15.066: (switch_off instrument0 satellite0)
15.068: (switch_off instrument0 satellite0)
15.068: (switch_off instrument0 satellite0)
15.068: (switch_off instrument0 satellite0)
15.068: (switch_off instrument0 satellite0)
15.068: (switch_off instrument0 satellite0)
15.068: (switch_off instrument0 satellite0)
15.069: (switch_off instrument0 satellite0)
15.069: (switch_off instrument0 satellite0)
15.081: (turn_to satellite0 phenomenon30 star29)
15.085: (turn_to satellite0 phenomenon30 star29)
15.085: (turn_to satellite1 phenomenon30 star29)
15.089: (turn_to satellite1 phenomenon30 star29)
15.183: (turn_to satellite0 phenomenon31 groundstation6)
15.183: (turn_to satellite0 phenomenon31 groundstation26)
15.187: (turn_to satellite0 phenomenon31 groundstation6)
15.187: (turn_to satellite0 phenomenon31 groundstation27)
15.188: (turn_to satellite0 phenomenon31 groundstation2)
15.188: (turn_to satellite0 phenomenon31 star17)
15.188: (turn_to satellite0 phenomenon31 groundstation27)
15.188: (turn_to satellite0 phenomenon31 groundstation28)
15.192: (turn_to satellite1 phenomenon31 star29)
15.192: (turn_to satellite0 phenomenon31 star29)
15.192: (turn_to satellite1 phenomenon31 star29)
15.193: (turn_to satellite0 phenomenon31 star29)
15.202: (turn_to satellite0 phenomenon31 groundstation26)
15.202: (turn_to satellite0 phenomenon31 star17)
15.202: (turn_to satellite0 phenomenon31 groundstation28)
15.202: (turn_to satellite0 phenomenon31 groundstation2)
15.202: (turn_to satellite1 phenomenon31 groundstation26)
15.202: (turn_to satellite1 phenomenon31 star17)
15.202: (turn_to satellite1 phenomenon31 groundstation28)
15.204: (turn_to satellite1 phenomenon31 star17)
15.204: (turn_to satellite1 phenomenon31 groundstation26)
15.204: (turn_to satellite1 phenomenon31 groundstation27)
15.204: (turn_to satellite1 phenomenon31 groundstation2)
15.204: (turn_to satellite1 phenomenon31 groundstation28)
15.204: (turn_to satellite1 phenomenon31 groundstation27)
15.204: (turn_to satellite1 phenomenon31 groundstation2)
15.204: (turn_to satellite1 phenomenon31 groundstation6)
15.210: (turn_to satellite0 planet32 star29)
15.212: (turn_to satellite1 phenomenon31 groundstation6)
15.212: (turn_to satellite1 planet32 star29)
15.212: (turn_to satellite0 planet32 star29)
15.213: (turn_to satellite1 planet32 star29)
16.195: (turn_to satellite0 groundstation4 groundstation27)
16.195: (turn_to satellite0 star18 groundstation27)
16.195: (turn_to satellite0 star18 groundstation6)
16.195: (turn_to satellite0 groundstation4 groundstation6)
16.195: (turn_to satellite0 groundstation4 groundstation6)
16.195: (turn_to satellite0 star18 groundstation6)
16.195: (turn_to satellite0 star18 groundstation26)
16.195: (turn_to satellite0 groundstation4 groundstation26)
16.196: (turn_to satellite0 groundstation4 groundstation2)
16.196: (turn_to satellite0 star18 groundstation2)
16.196: (turn_to satellite0 groundstation4 groundstation27)
16.196: (turn_to satellite0 star18 groundstation27)
16.196: (turn_to satellite0 star18 star17)
16.196: (turn_to satellite0 groundstation4 star17)
16.196: (turn_to satellite0 star18 groundstation28)
16.197: (turn_to satellite0 groundstation4 groundstation28)
16.200: (turn_to satellite0 star18 star29)
16.200: (turn_to satellite0 groundstation4 star29)
16.200: (turn_to satellite0 star18 star29)
16.200: (turn_to satellite0 groundstation4 star29)
16.208: (turn_to satellite0 star18 groundstation26)
16.208: (turn_to satellite0 groundstation4 groundstation26)
16.208: (turn_to satellite0 star18 groundstation2)
16.208: (turn_to satellite0 groundstation4 groundstation2)
16.208: (turn_to satellite0 groundstation4 groundstation28)
16.208: (turn_to satellite0 star18 groundstation28)
16.208: (turn_to satellite0 groundstation4 star17)
16.208: (turn_to satellite0 star18 star17)
16.302: (turn_to satellite0 star23 groundstation2)
16.302: (turn_to satellite0 star9 groundstation2)
16.302: (turn_to satellite0 star13 groundstation2)
16.302: (turn_to satellite0 star5 groundstation2)
16.302: (turn_to satellite0 star9 groundstation6)
16.302: (turn_to satellite0 star13 groundstation6)
16.302: (turn_to satellite0 star5 groundstation6)
16.302: (turn_to satellite0 star23 groundstation6)
16.302: (turn_to satellite0 star23 groundstation27)
16.302: (turn_to satellite0 star9 groundstation27)
16.302: (turn_to satellite0 star13 groundstation27)
16.302: (turn_to satellite0 star5 groundstation27)
16.302: (turn_to satellite0 star5 groundstation28)
16.302: (turn_to satellite0 star23 star17)
16.302: (turn_to satellite0 star5 star17)
16.302: (turn_to satellite0 star13 star17)
16.302: (turn_to satellite0 star9 star17)
16.302: (turn_to satellite0 star5 groundstation27)
16.302: (turn_to satellite0 star13 groundstation27)
16.302: (turn_to satellite0 star9 groundstation27)
16.302: (turn_to satellite0 star23 groundstation27)
16.302: (turn_to satellite0 star13 groundstation28)
16.302: (turn_to satellite0 star9 groundstation28)
16.302: (turn_to satellite0 star23 groundstation28)
16.303: (turn_to satellite0 star23 groundstation26)
16.303: (turn_to satellite0 star5 groundstation26)
16.303: (turn_to satellite0 star13 groundstation26)
16.303: (turn_to satellite0 star9 groundstation26)
16.303: (turn_to satellite0 star13 groundstation6)
16.303: (turn_to satellite0 star5 groundstation6)
16.303: (turn_to satellite0 star9 groundstation6)
16.303: (turn_to satellite0 star23 groundstation6)
13.833: (turn_to satellite1 groundstation11 star29)
13.833: (turn_to satellite1 groundstation11 star29)
13.833: (turn_to satellite0 groundstation11 star29)
13.833: (turn_to satellite0 groundstation11 star29)
13.833: (turn_to satellite0 groundstation11 star29)
13.833: (turn_to satellite0 groundstation11 star29)
13.833: (turn_to satellite0 groundstation11 star29)
13.834: (turn_to satellite0 groundstation11 star29)
13.834: (turn_to satellite1 groundstation11 star29)
13.834: (turn_to satellite0 groundstation11 star29)
13.834: (turn_to satellite0 groundstation11 star29)
13.834: (turn_to satellite1 groundstation11 star29)
13.834: (turn_to satellite1 groundstation11 star29)
13.834: (turn_to satellite0 groundstation11 star29)
13.834: (turn_to satellite1 groundstation11 star29)
13.834: (turn_to satellite0 groundstation11 star29)
13.834: (turn_to satellite1 groundstation11 star29)
13.835: (turn_to satellite1 star21 star29)
13.835: (turn_to satellite0 star21 star29)
13.835: (turn_to satellite1 star21 star29)
13.835: (turn_to satellite1 groundstation11 star29)
13.835: (turn_to satellite1 groundstation11 star29)
13.835: (turn_to satellite0 star21 star29)
13.835: (turn_to satellite0 star21 star29)
13.836: (turn_to satellite1 groundstation11 star29)
13.836: (turn_to satellite1 groundstation11 star29)
13.836: (turn_to satellite1 star21 star29)
13.836: (turn_to satellite1 star21 star29)
13.836: (turn_to satellite1 groundstation11 star29)
13.836: (turn_to satellite0 star21 star29)
13.837: (turn_to satellite0 star21 star29)
13.837: (turn_to satellite0 star21 star29)
13.837: (turn_to satellite1 star20 star29)
13.837: (turn_to satellite0 star21 star29)
13.837: (turn_to satellite0 star21 star29)
13.837: (turn_to satellite0 groundstation11 star29)
13.838: (turn_to satellite1 star14 star29)
13.838: (turn_to satellite1 star14 star29)
13.838: (turn_to satellite1 star20 star29)
13.838: (turn_to satellite0 star21 star29)
13.838: (turn_to satellite1 star20 star29)
13.838: (turn_to satellite0 star21 star29)
13.838: (turn_to satellite1 star20 star29)
13.838: (turn_to satellite1 star20 star29)
13.838: (turn_to satellite1 star20 star29)
13.838: (turn_to satellite1 star20 star29)
13.838: (turn_to satellite0 star21 star29)
13.838: (turn_to satellite0 star20 star29)
13.838: (turn_to satellite1 star20 star29)
13.838: (turn_to satellite0 star20 star29)
13.838: (turn_to satellite0 groundstation11 star29)
13.838: (turn_to satellite0 star20 star29)
13.838: (turn_to satellite0 star20 star29)
13.838: (turn_to satellite0 star20 star29)
13.838: (turn_to satellite0 star21 star29)
13.838: (turn_to satellite0 star20 star29)
13.839: (turn_to satellite0 star20 star29)
13.839: (turn_to satellite0 star20 star29)
13.839: (turn_to satellite0 star20 star29)
13.839: (turn_to satellite0 star20 star29)
13.839: (turn_to satellite1 star14 star29)
13.839: (turn_to satellite1 star21 star29)
13.840: (turn_to satellite1 star21 star29)
13.840: (turn_to satellite1 star21 star29)
13.840: (turn_to satellite1 star14 star29)
13.840: (turn_to satellite1 star14 star29)
13.840: (turn_to satellite1 star14 star29)
13.840: (turn_to satellite1 star21 star29)
13.840: (turn_to satellite1 star21 star29)
13.840: (turn_to satellite1 star21 star29)
13.840: (turn_to satellite1 star14 star29)
13.841: (turn_to satellite0 star14 star29)
13.841: (turn_to satellite0 groundstation16 star29)
13.841: (turn_to satellite0 groundstation7 star29)
13.841: (turn_to satellite1 star21 star29)
13.841: (turn_to satellite1 star21 star29)
13.841: (turn_to satellite0 star14 star29)
13.841: (turn_to satellite0 star14 star29)
13.841: (turn_to satellite1 star14 star29)
13.841: (turn_to satellite0 star14 star29)
13.841: (turn_to satellite0 star14 star29)
13.841: (turn_to satellite0 star14 star29)
13.841: (turn_to satellite0 star14 star29)
13.841: (turn_to satellite0 groundstation7 star29)
13.841: (turn_to satellite0 groundstation16 star29)
13.841: (turn_to satellite0 star20 star29)
13.841: (turn_to satellite0 star14 star29)
13.842: (turn_to satellite0 star14 star29)
13.842: (turn_to satellite0 star14 star29)
13.842: (turn_to satellite0 star14 star29)
13.842: (turn_to satellite0 groundstation7 star29)
13.842: (turn_to satellite0 groundstation16 star29)
13.842: (turn_to satellite0 groundstation7 star29)
13.842: (turn_to satellite0 groundstation16 star29)
13.842: (turn_to satellite0 star20 star29)
13.842: (turn_to satellite0 star14 star29)
13.842: (turn_to satellite0 groundstation16 star29)
13.842: (turn_to satellite0 groundstation7 star29)
13.842: (turn_to satellite0 groundstation7 star29)
13.842: (turn_to satellite0 groundstation16 star29)
13.842: (turn_to satellite0 groundstation16 star29)
13.843: (turn_to satellite0 groundstation7 star29)
13.843: (turn_to satellite0 groundstation16 star29)
13.843: (turn_to satellite0 groundstation7 star29)
13.843: (turn_to satellite1 groundstation16 star29)
13.843: (turn_to satellite1 groundstation7 star29)
13.843: (turn_to satellite1 groundstation16 star29)
13.843: (turn_to satellite1 groundstation7 star29)
13.843: (turn_to satellite1 groundstation16 star29)
13.843: (turn_to satellite1 groundstation7 star29)
13.844: (turn_to satellite1 star20 star29)
13.844: (turn_to satellite1 groundstation16 star29)
13.844: (turn_to satellite1 groundstation7 star29)
13.844: (turn_to satellite0 groundstation7 star29)
13.844: (turn_to satellite0 groundstation16 star29)
13.844: (turn_to satellite1 groundstation16 star29)
13.844: (turn_to satellite1 groundstation7 star29)
13.844: (turn_to satellite1 groundstation7 star29)
13.844: (turn_to satellite1 groundstation16 star29)
13.844: (turn_to satellite1 groundstation16 star29)
12.809: (turn_to satellite0 star21 groundstation26)
12.809: (turn_to satellite0 star21 groundstation26)
12.812: (turn_to satellite0 star21 groundstation26)
12.814: (turn_to satellite1 groundstation0 groundstation27)
12.814: (turn_to satellite1 groundstation15 groundstation27)
12.814: (turn_to satellite1 groundstation1 groundstation27)
12.814: (turn_to satellite1 groundstation19 groundstation27)
12.814: (turn_to satellite1 groundstation24 groundstation27)
12.814: (turn_to satellite1 star22 groundstation27)
12.817: (turn_to satellite0 groundstation1 groundstation27)
12.817: (turn_to satellite0 groundstation15 groundstation27)
12.817: (turn_to satellite0 groundstation0 groundstation27)
12.817: (turn_to satellite0 groundstation19 groundstation27)
12.817: (turn_to satellite0 groundstation24 groundstation27)
12.817: (turn_to satellite0 star22 groundstation27)
12.817: (turn_to satellite0 groundstation19 groundstation26)
12.817: (turn_to satellite0 groundstation0 groundstation26)
12.817: (turn_to satellite0 star22 groundstation26)
12.817: (turn_to satellite0 groundstation24 groundstation26)
12.817: (turn_to satellite0 groundstation24 groundstation26)
12.817: (turn_to satellite0 star22 groundstation26)
12.817: (turn_to satellite0 groundstation0 groundstation26)
12.817: (turn_to satellite0 groundstation19 groundstation26)
12.817: (turn_to satellite0 groundstation15 groundstation26)
12.817: (turn_to satellite0 groundstation1 groundstation26)
12.817: (turn_to satellite0 groundstation15 groundstation26)
12.817: (turn_to satellite0 groundstation1 groundstation26)
12.818: (turn_to satellite1 groundstation1 groundstation26)
12.818: (turn_to satellite1 groundstation24 groundstation26)
12.818: (turn_to satellite1 groundstation24 groundstation6)
12.818: (turn_to satellite1 groundstation24 groundstation2)
12.818: (turn_to satellite1 groundstation19 groundstation2)
12.818: (turn_to satellite1 groundstation0 groundstation6)
12.818: (turn_to satellite1 groundstation0 groundstation2)
12.818: (turn_to satellite1 groundstation15 groundstation2)
12.818: (turn_to satellite1 groundstation15 groundstation26)
12.818: (turn_to satellite1 groundstation0 groundstation26)
12.818: (turn_to satellite1 groundstation1 groundstation2)
12.818: (turn_to satellite1 groundstation19 groundstation26)
12.818: (turn_to satellite1 star22 groundstation6)
12.818: (turn_to satellite1 star22 groundstation26)
12.818: (turn_to satellite1 groundstation19 groundstation6)
12.818: (turn_to satellite1 star22 groundstation2)
12.818: (turn_to satellite1 groundstation15 groundstation6)
12.818: (turn_to satellite1 groundstation1 groundstation6)
12.818: (turn_to satellite1 groundstation1 star17)
12.818: (turn_to satellite1 groundstation15 star17)
12.818: (turn_to satellite1 groundstation0 star17)
12.818: (turn_to satellite1 groundstation19 star17)
12.818: (turn_to satellite1 star22 star17)
12.818: (turn_to satellite1 groundstation24 star17)
12.819: (turn_to satellite1 star25 star17)
12.819: (turn_to satellite1 star10 star17)
12.819: (turn_to satellite1 star3 star17)
12.820: (turn_to satellite0 groundstation0 groundstation26)
12.820: (turn_to satellite0 groundstation1 groundstation26)
12.820: (turn_to satellite0 groundstation15 groundstation26)
12.820: (turn_to satellite0 groundstation19 groundstation26)
12.820: (turn_to satellite0 groundstation24 groundstation26)
12.820: (turn_to satellite0 star22 groundstation26)
12.821: (turn_to satellite1 star10 groundstation26)
12.821: (turn_to satellite1 star3 groundstation26)
12.821: (turn_to satellite1 star25 groundstation26)
12.821: (turn_to satellite1 star10 groundstation6)
12.821: (turn_to satellite1 star3 groundstation2)
12.821: (turn_to satellite1 star25 groundstation2)
12.821: (turn_to satellite1 star25 groundstation6)
12.821: (turn_to satellite1 star3 groundstation6)
12.821: (turn_to satellite1 star10 groundstation2)
12.821: (turn_to satellite0 star20 groundstation26)
12.821: (turn_to satellite1 groundstation7 groundstation26)
12.821: (turn_to satellite1 groundstation16 groundstation26)
12.821: (turn_to satellite1 groundstation16 groundstation6)
12.821: (turn_to satellite1 groundstation7 groundstation6)
12.821: (turn_to satellite1 groundstation16 groundstation2)
12.821: (turn_to satellite1 groundstation7 groundstation2)
12.822: (turn_to satellite1 groundstation16 star17)
12.822: (turn_to satellite1 groundstation7 star17)
12.822: (turn_to satellite1 star20 star17)
12.822: (turn_to satellite1 star20 groundstation28)
12.822: (turn_to satellite1 star20 star17)
12.822: (turn_to satellite1 star20 groundstation28)
12.822: (turn_to satellite0 star14 groundstation2)
12.822: (turn_to satellite0 star14 star17)
12.822: (turn_to satellite0 star14 groundstation28)
12.822: (turn_to satellite0 star14 star17)
12.822: (turn_to satellite0 star14 groundstation28)
12.822: (turn_to satellite0 star14 groundstation2)
12.822: (turn_to satellite0 star14 groundstation27)
12.822: (turn_to satellite0 star14 groundstation27)
12.823: (turn_to satellite1 star14 star17)
12.823: (turn_to satellite1 star14 groundstation28)
12.823: (turn_to satellite1 star14 star17)
12.823: (turn_to satellite1 groundstation7 groundstation27)
12.823: (turn_to satellite1 groundstation16 groundstation27)
12.823: (turn_to satellite1 groundstation16 star17)
12.823: (turn_to satellite1 groundstation7 star17)
12.823: (turn_to satellite1 star14 groundstation28)
12.823: (turn_to satellite0 star22 groundstation28)
12.823: (turn_to satellite0 groundstation0 groundstation28)
12.823: (turn_to satellite0 groundstation15 groundstation28)
12.823: (turn_to satellite0 groundstation1 groundstation28)
12.823: (turn_to satellite0 groundstation1 groundstation28)
12.823: (turn_to satellite0 groundstation15 groundstation28)
12.823: (turn_to satellite0 groundstation0 groundstation28)
12.823: (turn_to satellite0 groundstation19 groundstation28)
12.823: (turn_to satellite0 groundstation24 groundstation28)
12.823: (turn_to satellite0 groundstation19 groundstation28)
12.823: (turn_to satellite1 groundstation19 groundstation28)
12.823: (turn_to satellite1 groundstation0 groundstation28)
12.823: (turn_to satellite1 groundstation1 groundstation28)
12.823: (turn_to satellite1 groundstation15 groundstation28)
12.823: (turn_to satellite1 groundstation1 groundstation28)
12.823: (turn_to satellite1 groundstation24 groundstation28)
12.823: (turn_to satellite1 groundstation15 groundstation28)
12.823: (turn_to satellite1 groundstation0 groundstation28)
12.823: (turn_to satellite1 star22 groundstation28)
