/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.507: (turn_to satellite0 groundstation7 star15)
15.510: (turn_to satellite0 groundstation7 star15)
15.511: (turn_to satellite0 groundstation7 phenomenon16)
15.513: (turn_to satellite0 star13 star15)
15.513: (turn_to satellite0 star13 phenomenon16)
15.513: (turn_to satellite1 groundstation5 phenomenon16)
15.514: (turn_to satellite0 star13 phenomenon16)
15.514: (turn_to satellite0 star13 star15)
15.515: (turn_to satellite0 star13 star15)
15.516: (turn_to satellite0 star13 phenomenon16)
15.518: (turn_to satellite1 star13 phenomenon16)
15.522: (turn_to satellite0 groundstation5 phenomenon16)
15.531: (turn_to satellite0 groundstation9 star15)
15.531: (turn_to satellite0 groundstation9 star15)
15.533: (turn_to satellite0 groundstation9 phenomenon16)
15.533: (turn_to satellite0 groundstation9 phenomenon16)
15.533: (turn_to satellite0 groundstation9 star15)
15.533: (turn_to satellite0 groundstation9 phenomenon16)
15.534: (turn_to satellite1 groundstation8 phenomenon16)
15.534: (turn_to satellite1 star1 phenomenon16)
15.534: (turn_to satellite1 star3 phenomenon16)
15.534: (turn_to satellite1 groundstation11 phenomenon16)
15.534: (turn_to satellite1 groundstation4 phenomenon16)
15.575: (turn_to satellite0 groundstation4 star15)
15.575: (turn_to satellite0 groundstation11 star15)
15.575: (turn_to satellite0 groundstation8 star15)
15.575: (turn_to satellite0 star1 star15)
15.575: (turn_to satellite0 star3 star15)
15.575: (turn_to satellite0 groundstation8 star15)
15.575: (turn_to satellite0 star3 star15)
15.575: (turn_to satellite0 star1 star15)
15.576: (turn_to satellite0 groundstation11 phenomenon16)
15.576: (turn_to satellite0 groundstation4 phenomenon16)
15.576: (turn_to satellite0 star3 phenomenon16)
15.576: (turn_to satellite0 star1 phenomenon16)
15.576: (turn_to satellite0 groundstation8 phenomenon16)
15.576: (turn_to satellite0 star1 phenomenon16)
15.576: (turn_to satellite0 groundstation8 phenomenon16)
15.576: (turn_to satellite0 star3 phenomenon16)
15.584: (turn_to satellite0 star1 phenomenon16)
13.894: (switch_on instrument2 satellite1)
13.899: (turn_to satellite0 groundstation5 phenomenon16)
13.936: (turn_to satellite0 star13 phenomenon16)
13.967: (turn_to satellite0 groundstation7 phenomenon16)
14.073: (turn_to satellite0 groundstation5 phenomenon16)
14.110: (turn_to satellite0 star13 phenomenon16)
14.112: (turn_to satellite1 groundstation7 phenomenon16)
14.120: (turn_to satellite0 groundstation7 phenomenon16)
14.135: (turn_to satellite1 groundstation5 phenomenon16)
14.175: (turn_to satellite1 star13 phenomenon16)
14.579: (turn_to satellite0 groundstation0 phenomenon16)
14.588: (turn_to satellite1 groundstation0 phenomenon16)
14.592: (turn_to satellite0 groundstation9 phenomenon16)
14.637: (turn_to satellite1 groundstation5 groundstation0)
14.637: (turn_to satellite1 groundstation5 groundstation9)
14.667: (turn_to satellite1 star13 groundstation9)
14.667: (turn_to satellite1 star13 groundstation0)
14.715: (turn_to satellite1 groundstation7 groundstation0)
14.715: (turn_to satellite1 groundstation7 groundstation9)
14.725: (switch_on instrument2 satellite1)
14.725: (switch_on instrument2 satellite1)
14.726: (switch_on instrument2 satellite1)
14.785: (turn_to satellite0 groundstation5 groundstation9)
14.818: (turn_to satellite0 star13 groundstation9)
14.919: (turn_to satellite0 star10 phenomenon16)
14.919: (turn_to satellite0 groundstation2 phenomenon16)
14.934: (turn_to satellite0 groundstation7 groundstation9)
14.938: (turn_to satellite0 groundstation8 phenomenon16)
14.938: (turn_to satellite0 star1 phenomenon16)
14.938: (turn_to satellite0 star3 phenomenon16)
14.938: (turn_to satellite0 groundstation11 phenomenon16)
14.938: (turn_to satellite0 groundstation4 phenomenon16)
14.939: (turn_to satellite0 phenomenon14 phenomenon16)
14.939: (turn_to satellite0 planet17 phenomenon16)
14.951: (turn_to satellite0 star15 phenomenon16)
15.010: (turn_to satellite0 groundstation12 phenomenon16)
15.010: (turn_to satellite0 groundstation6 phenomenon16)
15.079: (turn_to satellite0 star10 phenomenon16)
15.079: (turn_to satellite0 groundstation2 phenomenon16)
15.083: (turn_to satellite0 groundstation8 phenomenon16)
15.083: (turn_to satellite0 groundstation11 phenomenon16)
15.083: (turn_to satellite0 groundstation4 phenomenon16)
15.083: (turn_to satellite0 star3 phenomenon16)
15.083: (turn_to satellite0 star1 phenomenon16)
15.149: (turn_to satellite0 planet17 phenomenon16)
15.150: (turn_to satellite0 phenomenon14 phenomenon16)
15.151: (turn_to satellite0 star15 phenomenon16)
15.166: (turn_to satellite1 groundstation9 phenomenon16)
15.170: (turn_to satellite0 groundstation9 phenomenon16)
15.173: (turn_to satellite0 groundstation6 phenomenon16)
15.173: (turn_to satellite0 groundstation12 phenomenon16)
15.265: (turn_to satellite1 groundstation7 groundstation9)
15.271: (turn_to satellite1 groundstation7 groundstation8)
15.271: (turn_to satellite1 groundstation7 groundstation11)
15.271: (turn_to satellite1 groundstation7 groundstation4)
15.296: (turn_to satellite0 groundstation0 phenomenon16)
15.355: (turn_to satellite1 star10 phenomenon16)
15.355: (turn_to satellite1 groundstation2 phenomenon16)
15.379: (switch_on instrument2 satellite1)
15.379: (switch_on instrument2 satellite1)
15.379: (switch_on instrument2 satellite1)
15.379: (switch_on instrument2 satellite1)
15.380: (switch_on instrument2 satellite1)
15.380: (turn_to satellite1 groundstation12 phenomenon16)
15.380: (turn_to satellite1 groundstation6 phenomenon16)
15.380: (turn_to satellite1 groundstation11 phenomenon16)
15.380: (turn_to satellite1 groundstation4 phenomenon16)
15.381: (turn_to satellite1 star1 phenomenon16)
15.381: (turn_to satellite1 star3 phenomenon16)
15.381: (turn_to satellite1 groundstation8 phenomenon16)
15.395: (turn_to satellite0 groundstation5 groundstation9)
15.395: (turn_to satellite0 groundstation5 groundstation9)
15.396: (turn_to satellite1 star1 groundstation9)
15.396: (turn_to satellite1 star3 groundstation9)
15.401: (turn_to satellite1 star3 groundstation8)
15.401: (turn_to satellite1 star1 groundstation8)
15.401: (turn_to satellite1 star1 groundstation11)
15.401: (turn_to satellite1 star1 groundstation4)
15.401: (turn_to satellite1 star3 groundstation4)
15.401: (turn_to satellite1 star3 groundstation11)
15.404: (turn_to satellite1 phenomenon14 phenomenon16)
15.405: (turn_to satellite1 planet17 phenomenon16)
15.410: (turn_to satellite0 groundstation5 groundstation9)
15.410: (turn_to satellite1 star1 groundstation9)
15.410: (turn_to satellite1 star3 groundstation9)
15.410: (turn_to satellite0 groundstation5 groundstation9)
15.410: (turn_to satellite1 star3 groundstation8)
15.410: (turn_to satellite1 star1 groundstation8)
15.410: (turn_to satellite1 star3 groundstation11)
15.410: (turn_to satellite1 star1 groundstation11)
15.410: (turn_to satellite1 star1 groundstation4)
15.410: (turn_to satellite1 star3 groundstation4)
15.411: (turn_to satellite0 groundstation5 groundstation0)
15.411: (turn_to satellite0 groundstation5 groundstation0)
15.415: (turn_to satellite1 star13 groundstation8)
15.415: (turn_to satellite1 star13 groundstation9)
15.415: (turn_to satellite1 star13 groundstation11)
15.415: (turn_to satellite1 star13 groundstation4)
15.417: (turn_to satellite1 star15 phenomenon16)
15.451: (turn_to satellite0 groundstation5 groundstation9)
15.454: (turn_to satellite1 star13 groundstation8)
15.455: (turn_to satellite1 star13 groundstation11)
15.455: (turn_to satellite1 star13 groundstation4)
15.455: (turn_to satellite1 groundstation5 groundstation4)
15.455: (turn_to satellite1 groundstation5 groundstation8)
15.455: (turn_to satellite0 star13 groundstation9)
15.455: (turn_to satellite1 groundstation5 groundstation11)
15.455: (turn_to satellite1 groundstation5 groundstation2)
15.455: (turn_to satellite1 star13 groundstation9)
15.459: (turn_to satellite1 groundstation5 groundstation9)
15.476: (turn_to satellite1 star10 groundstation2)
15.476: (turn_to satellite1 star10 groundstation4)
15.476: (turn_to satellite1 star10 groundstation11)
15.476: (turn_to satellite1 star10 groundstation8)
15.480: (turn_to satellite1 star10 groundstation9)
15.482: (turn_to satellite0 star13 groundstation9)
15.508: (turn_to satellite1 star1 groundstation4)
15.508: (turn_to satellite1 star1 groundstation8)
15.508: (turn_to satellite1 star3 groundstation4)
15.508: (turn_to satellite1 star3 groundstation8)
12.931: (calibrate satellite1 instrument2 star13)
12.938: (calibrate satellite1 instrument2 groundstation5)
13.785: (turn_to satellite1 groundstation7 phenomenon16)
13.785: (turn_to satellite0 groundstation5 phenomenon16)
13.785: (turn_to satellite0 groundstation5 groundstation9)
13.785: (turn_to satellite1 groundstation7 groundstation4)
13.786: (turn_to satellite1 groundstation7 groundstation0)
13.786: (turn_to satellite0 star13 groundstation9)
13.786: (turn_to satellite1 groundstation7 groundstation8)
13.786: (turn_to satellite1 groundstation7 groundstation0)
13.786: (turn_to satellite1 groundstation7 groundstation9)
13.786: (turn_to satellite1 groundstation7 groundstation9)
13.786: (turn_to satellite1 groundstation7 groundstation11)
13.786: (turn_to satellite0 star13 phenomenon16)
13.786: (turn_to satellite1 groundstation7 phenomenon16)
13.790: (switch_on instrument2 satellite1)
13.872: (turn_to satellite1 groundstation5 phenomenon16)
13.872: (turn_to satellite0 groundstation7 groundstation9)
13.872: (turn_to satellite1 star13 groundstation9)
13.872: (turn_to satellite1 star13 groundstation0)
13.873: (turn_to satellite1 groundstation5 groundstation9)
13.873: (turn_to satellite0 groundstation7 groundstation9)
13.873: (turn_to satellite0 groundstation7 phenomenon16)
13.873: (turn_to satellite1 groundstation5 groundstation0)
13.873: (turn_to satellite1 star13 phenomenon16)
13.873: (turn_to satellite0 groundstation7 phenomenon16)
13.919: (calibrate satellite0 instrument1 star13)
13.920: (calibrate satellite0 instrument1 groundstation5)
13.931: (calibrate satellite0 instrument1 groundstation5)
13.933: (calibrate satellite0 instrument1 star13)
14.079: (turn_to satellite0 star13 phenomenon16)
14.080: (turn_to satellite1 groundstation5 phenomenon16)
14.080: (turn_to satellite1 groundstation5 groundstation0)
14.080: (turn_to satellite0 star13 groundstation9)
14.081: (turn_to satellite1 groundstation5 groundstation9)
14.081: (turn_to satellite1 star13 phenomenon16)
14.081: (turn_to satellite1 star13 groundstation4)
14.081: (turn_to satellite1 star13 groundstation11)
14.082: (turn_to satellite1 star13 groundstation8)
14.082: (turn_to satellite0 groundstation5 phenomenon16)
14.082: (turn_to satellite1 star13 groundstation0)
14.082: (switch_on instrument2 satellite1)
14.082: (turn_to satellite1 star13 groundstation9)
14.083: (turn_to satellite0 groundstation5 groundstation9)
14.256: (turn_to satellite0 groundstation0 phenomenon16)
14.256: (turn_to satellite1 groundstation7 groundstation9)
14.257: (turn_to satellite0 groundstation0 groundstation9)
14.258: (turn_to satellite1 groundstation7 groundstation0)
14.301: (turn_to satellite0 groundstation0 phenomenon16)
14.301: (turn_to satellite0 groundstation0 groundstation9)
14.301: (turn_to satellite1 groundstation5 groundstation9)
14.306: (turn_to satellite1 groundstation5 groundstation0)
14.340: (turn_to satellite0 groundstation0 groundstation9)
14.341: (turn_to satellite1 star13 groundstation9)
14.341: (turn_to satellite0 groundstation0 phenomenon16)
14.346: (turn_to satellite1 star13 groundstation0)
14.406: (turn_to satellite1 groundstation5 phenomenon16)
14.407: (turn_to satellite1 groundstation5 groundstation4)
14.407: (turn_to satellite1 groundstation5 groundstation11)
14.407: (turn_to satellite1 groundstation5 groundstation8)
14.407: (turn_to satellite0 groundstation5 phenomenon16)
14.407: (turn_to satellite0 groundstation5 groundstation9)
14.408: (turn_to satellite1 groundstation5 groundstation9)
14.408: (turn_to satellite1 groundstation5 groundstation0)
14.434: (turn_to satellite1 star13 phenomenon16)
14.435: (turn_to satellite0 star13 phenomenon16)
14.435: (turn_to satellite0 star13 groundstation9)
14.435: (turn_to satellite1 star13 groundstation0)
14.435: (turn_to satellite1 star13 groundstation9)
14.538: (turn_to satellite1 groundstation5 groundstation0)
14.538: (turn_to satellite1 groundstation5 groundstation0)
14.538: (turn_to satellite0 groundstation7 phenomenon16)
14.539: (turn_to satellite1 groundstation5 groundstation0)
14.539: (turn_to satellite1 groundstation5 groundstation0)
14.539: (turn_to satellite1 groundstation7 phenomenon16)
14.539: (turn_to satellite1 groundstation7 groundstation9)
14.539: (turn_to satellite0 groundstation7 groundstation9)
14.539: (turn_to satellite1 groundstation5 groundstation0)
14.540: (turn_to satellite1 groundstation7 groundstation0)
14.540: (turn_to satellite1 groundstation5 groundstation9)
14.540: (turn_to satellite1 groundstation5 groundstation9)
14.540: (turn_to satellite0 groundstation4 groundstation9)
14.540: (turn_to satellite0 groundstation11 groundstation9)
14.540: (turn_to satellite0 groundstation8 groundstation9)
14.540: (turn_to satellite0 star1 groundstation9)
14.540: (turn_to satellite0 star3 groundstation9)
14.540: (turn_to satellite1 groundstation5 groundstation9)
14.540: (turn_to satellite1 groundstation5 groundstation9)
14.540: (turn_to satellite1 groundstation5 groundstation9)
14.541: (turn_to satellite0 groundstation4 phenomenon16)
14.541: (turn_to satellite0 groundstation11 phenomenon16)
14.541: (turn_to satellite0 star3 phenomenon16)
14.541: (turn_to satellite0 star1 phenomenon16)
14.541: (turn_to satellite0 groundstation8 phenomenon16)
14.549: (turn_to satellite1 groundstation5 groundstation0)
14.549: (turn_to satellite1 groundstation5 groundstation0)
14.550: (turn_to satellite1 groundstation5 groundstation9)
14.550: (turn_to satellite1 groundstation5 groundstation9)
14.550: (turn_to satellite0 groundstation2 groundstation9)
14.550: (turn_to satellite0 star10 groundstation9)
14.550: (turn_to satellite0 groundstation2 phenomenon16)
14.550: (turn_to satellite0 star10 phenomenon16)
14.557: (turn_to satellite1 star13 groundstation0)
14.557: (turn_to satellite1 star13 groundstation0)
14.558: (turn_to satellite0 star10 groundstation9)
14.558: (turn_to satellite0 groundstation2 groundstation9)
14.558: (turn_to satellite1 star13 groundstation9)
14.558: (turn_to satellite1 star13 groundstation9)
14.558: (turn_to satellite0 groundstation2 phenomenon16)
14.558: (turn_to satellite0 star10 phenomenon16)
14.566: (turn_to satellite1 star13 groundstation0)
14.566: (turn_to satellite1 star13 groundstation0)
14.567: (turn_to satellite1 star13 groundstation0)
14.567: (turn_to satellite1 star13 groundstation0)
14.567: (turn_to satellite1 star13 groundstation0)
14.568: (turn_to satellite1 star13 groundstation9)
14.568: (turn_to satellite1 star13 groundstation9)
14.568: (turn_to satellite1 star13 groundstation9)
14.568: (turn_to satellite1 star13 groundstation9)
14.568: (turn_to satellite1 star13 groundstation9)
12.574: (turn_to satellite0 groundstation7 groundstation9)
12.574: (calibrate satellite1 instrument2 star13)
12.600: (turn_to satellite0 groundstation7 groundstation9)
12.601: (calibrate satellite1 instrument2 groundstation5)
12.614: (turn_to satellite1 groundstation7 star13)
12.614: (turn_to satellite1 groundstation7 groundstation5)
12.732: (turn_to satellite1 phenomenon14 star13)
12.732: (turn_to satellite1 phenomenon14 groundstation5)
12.732: (turn_to satellite1 planet17 star13)
12.732: (turn_to satellite1 planet17 groundstation5)
12.931: (take_image satellite1 star13 instrument2 image4)
12.931: (take_image satellite1 star13 instrument2 spectrograph0)
12.931: (take_image satellite1 star13 instrument2 image2)
12.938: (take_image satellite1 groundstation5 instrument2 spectrograph0)
12.938: (take_image satellite1 groundstation5 instrument2 image4)
12.938: (take_image satellite1 groundstation5 instrument2 image2)
12.955: (calibrate satellite1 instrument2 star13)
12.955: (turn_to satellite0 groundstation0 groundstation9)
12.961: (calibrate satellite1 instrument2 groundstation5)
12.962: (turn_to satellite0 groundstation0 groundstation9)
13.036: (turn_to satellite1 star15 star13)
13.036: (turn_to satellite1 star15 groundstation5)
13.088: (turn_to satellite1 groundstation0 star13)
13.088: (turn_to satellite1 groundstation0 groundstation5)
13.265: (turn_to satellite1 groundstation9 star13)
13.265: (turn_to satellite1 groundstation9 groundstation5)
13.695: (turn_to satellite1 phenomenon16 groundstation5)
13.696: (turn_to satellite1 phenomenon16 star13)
13.728: (turn_to satellite1 groundstation2 star13)
13.728: (turn_to satellite1 star10 star13)
13.728: (turn_to satellite1 star10 groundstation5)
13.728: (turn_to satellite1 groundstation2 groundstation5)
13.737: (turn_to satellite1 groundstation12 star13)
13.737: (turn_to satellite1 groundstation6 star13)
13.737: (turn_to satellite1 groundstation6 groundstation5)
13.737: (turn_to satellite1 groundstation12 groundstation5)
13.738: (turn_to satellite1 star3 star13)
13.738: (turn_to satellite1 star1 star13)
13.738: (turn_to satellite1 groundstation8 star13)
13.738: (turn_to satellite1 groundstation11 star13)
13.738: (turn_to satellite1 groundstation4 star13)
13.738: (turn_to satellite1 star1 groundstation5)
13.738: (turn_to satellite1 star3 groundstation5)
13.738: (turn_to satellite1 groundstation8 groundstation5)
13.738: (turn_to satellite1 groundstation11 groundstation5)
13.738: (turn_to satellite1 groundstation4 groundstation5)
13.877: (turn_to satellite1 groundstation7 groundstation0)
13.877: (turn_to satellite1 groundstation7 groundstation9)
13.878: (calibrate satellite0 instrument1 star13)
13.878: (turn_to satellite1 groundstation7 groundstation9)
13.878: (turn_to satellite1 groundstation7 groundstation0)
13.878: (calibrate satellite0 instrument1 groundstation5)
13.918: (take_image satellite0 star13 instrument1 infrared5)
13.919: (take_image satellite0 star13 instrument1 image2)
13.919: (take_image satellite0 groundstation5 instrument1 infrared5)
13.920: (take_image satellite0 groundstation5 instrument1 image2)
13.930: (take_image satellite0 groundstation5 instrument1 infrared5)
13.931: (take_image satellite0 groundstation5 instrument1 image2)
13.932: (take_image satellite0 star13 instrument1 infrared5)
13.933: (take_image satellite0 star13 instrument1 image2)
13.964: (calibrate satellite0 instrument1 groundstation7)
13.964: (calibrate satellite0 instrument1 groundstation7)
14.124: (turn_to satellite0 star15 groundstation5)
14.125: (turn_to satellite0 star15 star13)
14.140: (turn_to satellite0 star15 groundstation5)
14.141: (turn_to satellite0 star15 star13)
14.408: (calibrate satellite0 instrument1 star13)
14.408: (turn_to satellite1 groundstation5 groundstation0)
14.408: (calibrate satellite0 instrument1 groundstation5)
14.408: (turn_to satellite1 groundstation5 groundstation9)
14.409: (turn_to satellite1 star13 groundstation0)
14.409: (turn_to satellite1 star13 groundstation9)
14.472: (calibrate satellite1 instrument2 star13)
14.473: (turn_to satellite0 groundstation5 groundstation9)
14.490: (calibrate satellite1 instrument2 groundstation5)
14.491: (turn_to satellite0 star13 groundstation9)
14.598: (turn_to satellite0 star1 groundstation0)
14.598: (turn_to satellite0 groundstation8 groundstation0)
14.598: (turn_to satellite0 star3 groundstation0)
14.598: (turn_to satellite0 groundstation11 groundstation0)
14.598: (turn_to satellite0 groundstation4 groundstation0)
14.598: (turn_to satellite1 groundstation7 groundstation5)
14.598: (turn_to satellite0 groundstation11 groundstation7)
14.598: (turn_to satellite0 groundstation4 groundstation7)
14.598: (turn_to satellite1 groundstation7 groundstation5)
14.598: (turn_to satellite1 groundstation7 star13)
14.598: (turn_to satellite1 groundstation7 groundstation5)
14.598: (turn_to satellite0 groundstation8 groundstation7)
14.598: (turn_to satellite0 star1 groundstation7)
14.598: (turn_to satellite0 star3 groundstation7)
14.598: (turn_to satellite1 groundstation7 groundstation5)
14.598: (turn_to satellite1 groundstation7 star13)
14.598: (turn_to satellite1 groundstation7 star13)
14.599: (turn_to satellite1 groundstation7 groundstation5)
14.599: (turn_to satellite1 groundstation7 star13)
14.599: (turn_to satellite1 groundstation7 star13)
14.599: (turn_to satellite0 groundstation11 star13)
14.599: (turn_to satellite0 groundstation4 star13)
14.599: (turn_to satellite0 star3 star13)
14.599: (turn_to satellite0 star1 star13)
14.599: (turn_to satellite0 groundstation8 star13)
14.599: (turn_to satellite0 groundstation4 groundstation5)
14.599: (turn_to satellite0 groundstation11 groundstation5)
14.599: (turn_to satellite0 star1 groundstation5)
14.599: (turn_to satellite0 star3 groundstation5)
14.599: (turn_to satellite0 groundstation8 groundstation5)
14.612: (turn_to satellite0 groundstation2 groundstation0)
14.612: (turn_to satellite0 star10 groundstation0)
14.613: (turn_to satellite0 groundstation2 star13)
14.613: (turn_to satellite0 star10 star13)
14.613: (turn_to satellite1 groundstation7 groundstation5)
14.613: (turn_to satellite1 groundstation7 star13)
14.613: (turn_to satellite1 groundstation7 star13)
14.613: (turn_to satellite1 groundstation7 groundstation5)
14.613: (turn_to satellite0 star10 groundstation7)
14.613: (turn_to satellite0 groundstation2 groundstation7)
14.613: (turn_to satellite0 groundstation2 groundstation5)
14.613: (turn_to satellite0 star10 groundstation5)
14.627: (turn_to satellite0 groundstation6 star3)
14.627: (turn_to satellite0 groundstation12 star3)
11.726: (take_image satellite1 planet17 instrument2 spectrograph0)
11.731: (take_image satellite1 phenomenon14 instrument2 image4)
12.149: (turn_to satellite1 planet17 star13)
12.149: (turn_to satellite0 groundstation7 groundstation9)
12.149: (turn_to satellite1 phenomenon14 star13)
12.149: (turn_to satellite1 phenomenon14 groundstation5)
12.149: (turn_to satellite0 groundstation7 groundstation9)
12.149: (turn_to satellite1 planet17 groundstation5)
12.420: (turn_to satellite1 groundstation7 star13)
12.423: (turn_to satellite0 groundstation5 groundstation9)
12.425: (turn_to satellite1 groundstation7 groundstation5)
12.426: (turn_to satellite0 star13 groundstation9)
12.459: (turn_to satellite1 groundstation9 star13)
12.459: (turn_to satellite1 groundstation9 groundstation5)
12.459: (turn_to satellite0 groundstation7 groundstation9)
12.482: (turn_to satellite0 groundstation7 groundstation9)
12.484: (turn_to satellite1 groundstation0 groundstation5)
12.484: (turn_to satellite1 groundstation0 star13)
12.490: (turn_to satellite0 groundstation7 groundstation9)
12.490: (turn_to satellite1 star15 star13)
12.490: (turn_to satellite1 star15 groundstation5)
12.574: (take_image satellite1 star13 instrument2 image4)
12.574: (take_image satellite1 star13 instrument2 spectrograph0)
12.574: (take_image satellite1 star13 instrument2 image2)
12.574: (turn_to satellite0 groundstation7 groundstation9)
12.574: (turn_to satellite0 groundstation7 groundstation9)
12.574: (turn_to satellite0 groundstation7 groundstation9)
12.599: (turn_to satellite0 groundstation5 groundstation9)
12.600: (take_image satellite1 groundstation5 instrument2 image4)
12.600: (take_image satellite1 groundstation5 instrument2 spectrograph0)
12.600: (take_image satellite1 groundstation5 instrument2 image2)
12.601: (turn_to satellite0 groundstation7 groundstation9)
12.601: (turn_to satellite0 groundstation7 groundstation9)
12.601: (turn_to satellite0 groundstation7 groundstation9)
12.604: (turn_to satellite1 groundstation9 star13)
12.612: (take_image satellite1 groundstation7 instrument2 image2)
12.612: (turn_to satellite1 groundstation7 groundstation5)
12.613: (turn_to satellite1 groundstation7 star13)
12.613: (turn_to satellite1 groundstation7 groundstation5)
12.613: (turn_to satellite1 groundstation7 groundstation5)
12.613: (turn_to satellite1 groundstation7 star13)
12.614: (turn_to satellite1 groundstation7 star13)
12.624: (turn_to satellite1 groundstation7 groundstation5)
12.624: (turn_to satellite1 groundstation7 star13)
12.624: (turn_to satellite0 groundstation0 groundstation9)
12.628: (turn_to satellite0 star13 groundstation9)
12.635: (take_image satellite1 groundstation7 instrument2 image4)
12.635: (take_image satellite1 groundstation7 instrument2 spectrograph0)
12.637: (turn_to satellite1 groundstation9 groundstation5)
12.648: (turn_to satellite1 groundstation0 star13)
12.648: (turn_to satellite0 groundstation5 groundstation9)
12.676: (turn_to satellite0 star13 groundstation9)
12.676: (turn_to satellite1 groundstation0 groundstation5)
12.720: (take_image satellite1 phenomenon14 instrument2 image2)
12.720: (take_image satellite1 planet17 instrument2 image2)
12.732: (turn_to satellite1 planet17 groundstation5)
12.732: (turn_to satellite1 phenomenon14 star13)
12.732: (take_image satellite1 phenomenon14 instrument2 spectrograph0)
12.732: (turn_to satellite1 planet17 star13)
12.732: (turn_to satellite1 phenomenon14 star13)
12.732: (turn_to satellite1 phenomenon14 groundstation5)
12.732: (turn_to satellite1 phenomenon14 star13)
12.732: (turn_to satellite1 planet17 star13)
12.732: (turn_to satellite1 planet17 groundstation5)
12.732: (turn_to satellite1 phenomenon14 groundstation5)
12.732: (take_image satellite1 planet17 instrument2 image4)
12.732: (turn_to satellite1 phenomenon14 groundstation5)
12.733: (turn_to satellite1 planet17 star13)
12.733: (turn_to satellite1 planet17 groundstation5)
12.768: (turn_to satellite0 groundstation0 groundstation9)
12.768: (turn_to satellite1 planet17 groundstation5)
12.768: (turn_to satellite1 planet17 star13)
12.768: (turn_to satellite0 groundstation0 groundstation9)
12.769: (turn_to satellite1 phenomenon14 groundstation5)
12.769: (turn_to satellite1 phenomenon14 star13)
12.801: (turn_to satellite0 phenomenon14 groundstation9)
12.801: (turn_to satellite0 planet17 groundstation9)
12.834: (turn_to satellite0 groundstation7 groundstation9)
12.834: (turn_to satellite1 groundstation7 groundstation5)
12.834: (turn_to satellite1 groundstation7 star13)
12.836: (turn_to satellite0 phenomenon16 groundstation9)
12.866: (turn_to satellite0 star15 groundstation9)
12.890: (turn_to satellite0 groundstation11 groundstation9)
12.890: (turn_to satellite0 groundstation4 groundstation9)
12.890: (turn_to satellite0 star1 groundstation9)
12.890: (turn_to satellite0 groundstation8 groundstation9)
12.890: (turn_to satellite0 star3 groundstation9)
12.892: (turn_to satellite0 star10 groundstation9)
12.892: (turn_to satellite0 groundstation2 groundstation9)
12.930: (turn_to satellite1 star13 groundstation5)
12.931: (take_image satellite1 star13 instrument2 image4)
12.931: (take_image satellite1 star13 instrument2 image4)
12.931: (take_image satellite1 star13 instrument2 spectrograph0)
12.931: (take_image satellite1 star13 instrument2 image2)
12.931: (take_image satellite1 star13 instrument2 spectrograph0)
12.931: (take_image satellite1 star13 instrument2 image2)
12.931: (turn_to satellite1 star13 groundstation5)
12.931: (turn_to satellite1 star13 groundstation5)
12.937: (turn_to satellite1 groundstation5 star13)
12.937: (take_image satellite1 groundstation5 instrument2 image4)
12.938: (take_image satellite1 groundstation5 instrument2 spectrograph0)
12.938: (take_image satellite1 groundstation5 instrument2 image2)
12.938: (take_image satellite1 groundstation5 instrument2 image2)
12.938: (take_image satellite1 groundstation5 instrument2 image4)
12.938: (take_image satellite1 groundstation5 instrument2 spectrograph0)
12.938: (turn_to satellite1 groundstation5 star13)
12.939: (turn_to satellite1 groundstation5 star13)
12.954: (take_image satellite1 star13 instrument2 spectrograph0)
12.954: (take_image satellite1 star13 instrument2 image4)
12.954: (take_image satellite1 star13 instrument2 image2)
12.955: (turn_to satellite0 groundstation0 groundstation9)
12.956: (turn_to satellite0 groundstation0 groundstation9)
12.956: (turn_to satellite0 groundstation0 groundstation9)
12.960: (take_image satellite1 groundstation5 instrument2 spectrograph0)
12.960: (take_image satellite1 groundstation5 instrument2 image4)
12.960: (take_image satellite1 groundstation5 instrument2 image2)
12.962: (turn_to satellite0 groundstation0 groundstation9)
12.962: (turn_to satellite0 groundstation0 groundstation9)
12.962: (turn_to satellite0 groundstation0 groundstation9)
12.973: (turn_to satellite0 groundstation6 groundstation9)
10.592: (turn_to satellite1 groundstation7 planet17)
10.600: (turn_to satellite1 groundstation7 phenomenon14)
10.719: (turn_to satellite1 phenomenon14 planet17)
10.725: (turn_to satellite1 planet17 phenomenon14)
10.926: (turn_to satellite1 star13 planet17)
10.930: (turn_to satellite1 star13 phenomenon14)
10.933: (turn_to satellite1 groundstation5 planet17)
10.939: (turn_to satellite1 groundstation5 phenomenon14)
11.022: (turn_to satellite1 star15 planet17)
11.032: (turn_to satellite1 star15 phenomenon14)
11.072: (turn_to satellite1 groundstation0 planet17)
11.076: (turn_to satellite1 groundstation0 phenomenon14)
11.151: (turn_to satellite0 groundstation7 groundstation9)
11.151: (take_image satellite1 planet17 instrument2 spectrograph0)
11.153: (turn_to satellite0 groundstation7 groundstation9)
11.153: (take_image satellite1 phenomenon14 instrument2 image4)
11.254: (turn_to satellite1 groundstation9 planet17)
