/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.104: (turn_to satellite4 star0 star10)
6.105: (turn_to satellite2 planet27 planet29)
6.107: (turn_to satellite4 planet27 star10)
6.108: (turn_to satellite2 star0 planet29)
6.123: (turn_to satellite2 planet27 planet29)
6.124: (turn_to satellite4 groundstation22 star10)
6.126: (calibrate satellite4 instrument24 star10)
6.126: (turn_to satellite5 star0 groundstation19)
6.127: (turn_to satellite2 star28 planet29)
6.130: (turn_to satellite2 star28 planet29)
6.131: (turn_to satellite4 star26 star10)
6.185: (turn_to satellite2 star28 star26)
6.209: (turn_to satellite2 star26 planet29)
6.210: (turn_to satellite4 star26 star10)
6.368: (turn_to satellite2 star26 planet29)
6.369: (turn_to satellite4 star0 star10)
6.370: (turn_to satellite4 star26 star10)
6.370: (turn_to satellite2 star0 planet29)
6.372: (turn_to satellite4 groundstation22 star10)
6.373: (turn_to satellite2 star26 planet29)
6.426: (turn_to satellite2 star0 star26)
6.428: (turn_to satellite2 star28 planet29)
6.428: (turn_to satellite4 star0 star10)
6.435: (turn_to satellite4 groundstation22 star10)
6.437: (turn_to satellite2 star28 planet29)
6.486: (turn_to satellite4 groundstation22 star10)
6.487: (turn_to satellite5 star0 groundstation19)
6.589: (turn_to satellite2 planet27 planet29)
6.589: (turn_to satellite2 planet27 planet29)
6.589: (calibrate satellite4 instrument24 star10)
6.591: (turn_to satellite4 planet27 star10)
6.591: (turn_to satellite0 star10 groundstation11)
6.591: (turn_to satellite5 star10 groundstation19)
6.591: (turn_to satellite2 groundstation19 planet29)
6.592: (turn_to satellite1 star10 groundstation6)
6.593: (turn_to satellite4 groundstation19 star10)
6.593: (turn_to satellite1 groundstation22 groundstation6)
6.594: (turn_to satellite4 groundstation11 star10)
6.598: (turn_to satellite2 planet27 planet29)
6.599: (turn_to satellite2 groundstation11 planet29)
6.599: (turn_to satellite2 planet27 planet29)
6.599: (turn_to satellite4 groundstation6 star10)
6.601: (turn_to satellite2 groundstation6 planet29)
6.601: (take_image satellite2 star28 instrument18 spectrograph2)
6.602: (calibrate satellite4 instrument24 star10)
6.602: (turn_to satellite2 planet27 planet29)
6.603: (turn_to satellite4 planet27 star10)
6.610: (turn_to satellite0 groundstation22 groundstation11)
6.615: (calibrate satellite4 instrument24 star10)
6.616: (turn_to satellite5 planet29 groundstation19)
6.618: (turn_to satellite1 planet29 groundstation6)
6.618: (turn_to satellite0 planet29 groundstation11)
6.629: (turn_to satellite5 groundstation22 groundstation19)
6.634: (calibrate satellite4 instrument24 star10)
6.638: (turn_to satellite5 star0 groundstation19)
6.639: (turn_to satellite5 star0 groundstation19)
6.639: (take_image satellite2 star28 instrument18 spectrograph2)
6.639: (turn_to satellite5 star0 groundstation19)
6.640: (turn_to satellite1 groundstation22 groundstation6)
6.641: (turn_to satellite0 groundstation22 groundstation11)
6.714: (turn_to satellite2 groundstation7 star26)
6.714: (turn_to satellite2 star18 star26)
6.718: (turn_to satellite2 star3 star26)
6.721: (turn_to satellite2 groundstation9 star26)
6.722: (turn_to satellite2 star23 star26)
6.722: (turn_to satellite1 star0 groundstation6)
6.722: (turn_to satellite2 groundstation5 star26)
6.725: (turn_to satellite1 star0 groundstation6)
6.727: (calibrate satellite4 instrument24 star10)
6.731: (calibrate satellite4 instrument24 star10)
6.733: (turn_to satellite0 star0 groundstation11)
6.735: (turn_to satellite0 star0 groundstation11)
6.747: (turn_to satellite1 groundstation22 groundstation6)
6.760: (turn_to satellite4 planet29 star10)
6.763: (turn_to satellite0 groundstation22 groundstation11)
6.763: (turn_to satellite5 star0 groundstation19)
6.766: (turn_to satellite2 star10 planet29)
6.767: (turn_to satellite5 star0 groundstation19)
6.771: (turn_to satellite5 groundstation22 groundstation19)
6.784: (calibrate satellite4 instrument24 star10)
6.786: (calibrate satellite4 instrument24 star10)
6.787: (turn_to satellite4 groundstation22 star10)
6.787: (turn_to satellite2 star0 planet29)
6.789: (calibrate satellite4 instrument24 star10)
6.791: (calibrate satellite4 instrument24 star10)
6.791: (calibrate satellite4 instrument24 star10)
6.791: (calibrate satellite4 instrument24 star10)
6.791: (calibrate satellite4 instrument24 star10)
6.791: (calibrate satellite4 instrument24 star10)
6.792: (calibrate satellite4 instrument24 star10)
6.792: (calibrate satellite4 instrument24 star10)
6.795: (calibrate satellite4 instrument24 star10)
6.795: (calibrate satellite4 instrument24 star18)
6.795: (calibrate satellite4 instrument24 star10)
6.795: (calibrate satellite4 instrument24 star10)
6.796: (calibrate satellite4 instrument24 star10)
4.575: (take_image satellite2 star28 instrument18 spectrograph2)
4.804: (take_image satellite2 star26 instrument18 spectrograph2)
4.805: (turn_to satellite4 planet27 star10)
4.805: (take_image satellite4 star26 instrument24 spectrograph2)
4.805: (calibrate satellite4 instrument24 star10)
4.805: (turn_to satellite2 planet27 planet29)
4.805: (turn_to satellite2 planet27 star26)
4.805: (turn_to satellite4 planet27 star10)
4.805: (turn_to satellite4 planet27 star26)
4.806: (turn_to satellite2 planet27 planet29)
4.806: (turn_to satellite4 star26 star10)
4.806: (turn_to satellite5 star0 groundstation19)
4.807: (turn_to satellite2 star26 planet29)
4.807: (turn_to satellite5 star0 groundstation19)
4.831: (turn_to satellite4 planet27 star10)
4.833: (turn_to satellite2 star28 planet29)
4.833: (turn_to satellite5 star0 groundstation19)
4.843: (turn_to satellite2 planet27 star26)
4.845: (turn_to satellite5 star0 groundstation19)
4.976: (turn_to satellite4 planet27 star10)
4.976: (turn_to satellite2 planet27 planet29)
4.977: (turn_to satellite5 star0 groundstation19)
5.060: (turn_to satellite5 star0 groundstation19)
5.060: (take_image satellite2 star26 instrument18 spectrograph2)
5.060: (calibrate satellite4 instrument24 star10)
5.062: (turn_to satellite5 star0 groundstation19)
5.062: (take_image satellite4 star26 instrument24 spectrograph2)
5.116: (turn_to satellite5 star0 groundstation19)
5.116: (turn_to satellite4 star26 star10)
5.117: (turn_to satellite5 star0 groundstation19)
5.117: (turn_to satellite2 planet27 planet29)
5.118: (turn_to satellite2 star28 planet29)
5.119: (turn_to satellite4 groundstation22 star10)
5.124: (turn_to satellite2 star28 star26)
5.127: (calibrate satellite4 instrument24 star10)
5.137: (turn_to satellite2 star28 planet29)
5.139: (take_image satellite4 star26 instrument24 spectrograph2)
5.164: (turn_to satellite2 star28 star26)
5.166: (turn_to satellite5 star0 groundstation19)
5.208: (turn_to satellite5 star0 groundstation19)
5.210: (turn_to satellite4 star26 star10)
5.210: (turn_to satellite2 star26 planet29)
5.289: (turn_to satellite4 planet27 star10)
5.290: (take_image satellite2 star28 instrument18 spectrograph2)
5.360: (take_image satellite2 star26 instrument18 spectrograph2)
5.364: (take_image satellite4 star26 instrument24 spectrograph2)
5.364: (turn_to satellite2 star26 planet29)
5.365: (turn_to satellite4 star0 star10)
5.366: (turn_to satellite4 star0 star26)
5.367: (turn_to satellite5 star0 groundstation19)
5.367: (turn_to satellite4 groundstation22 star10)
5.368: (turn_to satellite2 star0 planet29)
5.371: (turn_to satellite2 star0 star26)
5.372: (calibrate satellite4 instrument24 star10)
5.419: (turn_to satellite4 groundstation22 star10)
5.424: (turn_to satellite5 star0 groundstation19)
5.424: (turn_to satellite2 star28 planet29)
5.486: (take_image satellite2 star26 instrument18 spectrograph2)
5.488: (turn_to satellite4 groundstation22 star10)
5.489: (turn_to satellite4 groundstation22 star26)
5.550: (turn_to satellite4 star26 star10)
5.562: (take_image satellite2 star28 instrument18 spectrograph2)
5.579: (turn_to satellite1 groundstation22 groundstation6)
5.579: (turn_to satellite5 star0 groundstation19)
5.580: (turn_to satellite2 star0 planet29)
5.580: (turn_to satellite4 star0 star10)
5.581: (turn_to satellite5 star0 groundstation19)
5.584: (turn_to satellite2 star26 planet29)
5.588: (turn_to satellite5 star0 groundstation19)
5.590: (turn_to satellite1 star10 groundstation6)
5.590: (turn_to satellite5 star0 groundstation19)
5.591: (turn_to satellite4 groundstation11 star10)
5.591: (calibrate satellite4 instrument24 star10)
5.592: (turn_to satellite5 star0 groundstation19)
5.592: (turn_to satellite0 star10 groundstation11)
5.594: (turn_to satellite0 groundstation22 groundstation11)
5.594: (turn_to satellite5 star0 groundstation19)
5.594: (turn_to satellite1 groundstation22 groundstation6)
5.595: (turn_to satellite5 star0 groundstation19)
5.595: (turn_to satellite2 groundstation11 planet29)
5.595: (take_image satellite2 star28 instrument18 spectrograph2)
5.596: (calibrate satellite4 instrument24 star10)
5.597: (turn_to satellite5 star0 groundstation19)
5.598: (turn_to satellite4 star26 star10)
5.598: (turn_to satellite1 groundstation22 groundstation6)
5.598: (turn_to satellite5 star0 groundstation19)
5.598: (turn_to satellite2 groundstation6 planet29)
5.599: (turn_to satellite0 groundstation22 groundstation11)
5.599: (turn_to satellite4 groundstation6 star10)
5.600: (turn_to satellite2 star26 planet29)
5.601: (turn_to satellite5 star0 groundstation19)
5.602: (turn_to satellite5 star0 groundstation19)
5.603: (calibrate satellite4 instrument24 star10)
5.604: (turn_to satellite2 star26 planet29)
5.609: (turn_to satellite0 groundstation22 groundstation11)
5.610: (turn_to satellite5 groundstation22 groundstation19)
5.614: (turn_to satellite1 planet29 groundstation6)
5.616: (turn_to satellite0 planet29 groundstation11)
5.618: (turn_to satellite1 groundstation22 groundstation6)
5.619: (turn_to satellite5 star0 groundstation19)
5.620: (turn_to satellite2 star28 planet29)
5.621: (turn_to satellite5 star0 groundstation19)
5.623: (turn_to satellite4 star26 star10)
5.628: (turn_to satellite2 star28 planet29)
5.628: (turn_to satellite5 groundstation22 groundstation19)
5.632: (turn_to satellite0 groundstation22 groundstation11)
5.633: (turn_to satellite4 star26 star10)
5.645: (turn_to satellite5 groundstation22 groundstation19)
5.651: (turn_to satellite1 groundstation22 groundstation6)
5.655: (turn_to satellite2 star28 planet29)
5.666: (turn_to satellite0 groundstation22 groundstation11)
5.667: (turn_to satellite5 groundstation22 groundstation19)
5.679: (turn_to satellite2 groundstation19 star26)
5.687: (turn_to satellite2 star18 star26)
5.688: (turn_to satellite2 groundstation7 star26)
5.689: (turn_to satellite5 star0 groundstation19)
5.691: (turn_to satellite2 groundstation9 star26)
5.692: (turn_to satellite5 star0 groundstation19)
5.692: (turn_to satellite5 star0 groundstation19)
5.693: (turn_to satellite2 star3 star26)
3.574: (turn_to satellite5 star0 groundstation19)
3.575: (take_image satellite2 star28 instrument18 spectrograph2)
3.800: (take_image satellite2 star26 instrument18 spectrograph2)
3.801: (turn_to satellite4 planet27 star26)
3.801: (turn_to satellite2 planet27 planet29)
3.801: (turn_to satellite5 star0 groundstation19)
3.801: (turn_to satellite5 star0 groundstation19)
3.802: (turn_to satellite4 planet27 star10)
3.802: (turn_to satellite5 star0 groundstation19)
3.803: (take_image satellite4 star26 instrument24 spectrograph2)
3.803: (turn_to satellite2 planet27 star26)
3.804: (turn_to satellite5 star0 groundstation19)
3.805: (calibrate satellite4 instrument24 star10)
3.810: (turn_to satellite2 planet27 star28)
3.825: (turn_to satellite4 star28 star10)
3.838: (turn_to satellite2 star28 planet29)
3.839: (turn_to satellite2 star28 star26)
3.839: (turn_to satellite4 planet27 star26)
3.839: (turn_to satellite4 planet27 star10)
3.978: (turn_to satellite2 planet27 planet29)
3.978: (turn_to satellite2 planet27 star26)
3.979: (turn_to satellite4 planet27 star10)
3.979: (turn_to satellite4 planet27 star26)
4.103: (turn_to satellite2 planet27 planet29)
4.104: (turn_to satellite4 star0 star10)
4.104: (turn_to satellite4 star0 star26)
4.104: (turn_to satellite2 planet27 star26)
4.104: (turn_to satellite2 star0 planet29)
4.104: (turn_to satellite4 planet27 star26)
4.104: (turn_to satellite4 planet27 star10)
4.106: (turn_to satellite2 star0 star26)
4.123: (turn_to satellite4 groundstation22 star10)
4.123: (turn_to satellite4 groundstation22 star26)
4.124: (turn_to satellite2 star28 planet29)
4.125: (turn_to satellite2 star28 star26)
4.125: (turn_to satellite5 star0 groundstation19)
4.125: (take_image satellite4 star26 instrument24 spectrograph2)
4.125: (turn_to satellite5 star0 groundstation19)
4.126: (turn_to satellite2 planet27 star26)
4.126: (turn_to satellite2 planet27 planet29)
4.127: (calibrate satellite4 instrument24 star10)
4.282: (turn_to satellite5 star0 groundstation19)
4.285: (take_image satellite2 star28 instrument18 spectrograph2)
4.290: (turn_to satellite4 planet27 star10)
4.367: (turn_to satellite2 star0 star28)
4.427: (turn_to satellite4 star0 star26)
4.428: (turn_to satellite4 star0 star10)
4.429: (turn_to satellite2 star28 star26)
4.429: (turn_to satellite2 star28 planet29)
4.436: (turn_to satellite2 star28 star26)
4.436: (turn_to satellite2 star28 planet29)
4.436: (turn_to satellite4 groundstation22 star26)
4.436: (turn_to satellite4 groundstation22 star10)
4.471: (turn_to satellite4 star0 star10)
4.478: (turn_to satellite5 star0 groundstation19)
4.479: (take_image satellite2 star26 instrument18 spectrograph2)
4.481: (turn_to satellite4 groundstation22 star10)
4.483: (turn_to satellite4 groundstation22 star10)
4.483: (turn_to satellite5 star0 groundstation19)
4.483: (turn_to satellite4 groundstation22 star26)
4.494: (turn_to satellite1 star0 groundstation6)
4.502: (turn_to satellite1 groundstation22 groundstation6)
4.503: (turn_to satellite0 star0 groundstation11)
4.515: (turn_to satellite0 groundstation22 groundstation11)
4.533: (turn_to satellite5 groundstation22 groundstation19)
4.544: (switch_on instrument21 satellite3)
4.546: (turn_to satellite5 star0 groundstation19)
4.549: (switch_on instrument19 satellite3)
4.550: (take_image satellite2 star28 instrument18 spectrograph2)
4.555: (turn_to satellite4 star26 star10)
4.563: (turn_to satellite1 groundstation12 groundstation6)
4.565: (turn_to satellite0 groundstation14 groundstation11)
4.565: (calibrate satellite4 instrument24 star10)
4.565: (turn_to satellite5 groundstation12 groundstation19)
4.565: (take_image satellite2 star28 instrument18 image0)
4.566: (take_image satellite2 star28 instrument18 spectrograph2)
4.566: (turn_to satellite1 groundstation5 groundstation6)
4.566: (turn_to satellite4 groundstation12 star10)
4.567: (turn_to satellite4 groundstation14 star10)
4.567: (turn_to satellite0 groundstation15 groundstation11)
4.567: (take_image satellite4 star26 instrument24 spectrograph2)
4.567: (turn_to satellite0 groundstation25 groundstation11)
4.567: (turn_to satellite1 groundstation9 groundstation6)
4.568: (turn_to satellite0 groundstation7 groundstation11)
4.568: (turn_to satellite0 star18 groundstation11)
4.568: (turn_to satellite0 groundstation12 groundstation11)
4.568: (turn_to satellite5 groundstation5 groundstation19)
4.568: (turn_to satellite0 star13 groundstation11)
4.568: (turn_to satellite0 star4 groundstation11)
4.568: (turn_to satellite0 star16 groundstation11)
4.568: (turn_to satellite0 star20 groundstation11)
4.568: (turn_to satellite0 planet29 groundstation11)
4.568: (turn_to satellite0 groundstation2 groundstation11)
4.568: (turn_to satellite0 star17 groundstation11)
4.568: (turn_to satellite0 groundstation8 groundstation11)
4.568: (turn_to satellite0 star3 groundstation11)
4.569: (turn_to satellite0 star24 groundstation11)
4.569: (turn_to satellite0 star21 groundstation11)
4.569: (turn_to satellite1 groundstation14 groundstation6)
4.569: (turn_to satellite4 groundstation5 star10)
4.569: (turn_to satellite0 star23 groundstation11)
4.569: (turn_to satellite0 star1 groundstation11)
4.569: (turn_to satellite5 groundstation9 groundstation19)
4.569: (turn_to satellite0 star26 groundstation11)
4.570: (take_image satellite2 star28 instrument18 spectrograph2)
4.570: (turn_to satellite4 groundstation25 star10)
4.571: (turn_to satellite4 groundstation9 star10)
4.571: (turn_to satellite5 groundstation14 groundstation19)
4.571: (turn_to satellite4 star21 star10)
4.571: (turn_to satellite0 groundstation5 groundstation11)
4.571: (turn_to satellite4 star16 star10)
4.571: (turn_to satellite4 groundstation2 star10)
4.572: (turn_to satellite4 star13 star10)
4.572: (turn_to satellite4 star24 star10)
4.572: (turn_to satellite4 groundstation8 star10)
4.572: (turn_to satellite4 star20 star10)
4.572: (turn_to satellite1 groundstation25 groundstation6)
4.572: (turn_to satellite1 groundstation7 groundstation6)
4.572: (turn_to satellite1 star18 groundstation6)
4.572: (turn_to satellite1 groundstation15 groundstation6)
2.777: (take_image satellite2 planet27 instrument18 image0)
2.800: (turn_to satellite4 star28 star10)
2.801: (turn_to satellite2 planet27 star28)
2.811: (turn_to satellite2 planet27 star28)
2.812: (turn_to satellite5 star0 groundstation19)
2.825: (turn_to satellite4 star28 star10)
2.826: (turn_to satellite5 star0 groundstation19)
2.832: (turn_to satellite4 planet27 star10)
2.832: (turn_to satellite4 planet27 star26)
2.832: (turn_to satellite2 star28 planet29)
2.832: (turn_to satellite2 star28 star26)
2.834: (turn_to satellite5 star0 groundstation19)
2.974: (turn_to satellite4 planet27 star26)
2.974: (turn_to satellite4 planet27 star10)
2.974: (turn_to satellite2 planet27 planet29)
2.974: (turn_to satellite2 planet27 star26)
2.975: (turn_to satellite5 star0 groundstation19)
3.118: (turn_to satellite2 planet27 star26)
3.118: (turn_to satellite4 groundstation22 star26)
3.118: (turn_to satellite4 groundstation22 star10)
3.118: (turn_to satellite2 planet27 planet29)
3.119: (turn_to satellite5 star0 groundstation19)
3.355: (turn_to satellite4 star28 star10)
3.357: (turn_to satellite2 star0 star28)
3.421: (turn_to satellite5 star0 groundstation19)
3.421: (turn_to satellite4 groundstation22 star26)
3.421: (turn_to satellite4 groundstation22 star10)
3.422: (turn_to satellite2 star28 star26)
3.426: (turn_to satellite2 star28 planet29)
3.461: (take_image satellite2 planet27 instrument18 image0)
3.479: (turn_to satellite4 groundstation22 star10)
3.482: (turn_to satellite5 star0 groundstation19)
3.506: (turn_to satellite5 star0 groundstation19)
3.506: (turn_to satellite5 star0 groundstation19)
3.508: (turn_to satellite1 groundstation22 groundstation6)
3.509: (turn_to satellite0 groundstation22 groundstation11)
3.539: (turn_to satellite5 star0 groundstation19)
3.542: (turn_to satellite1 star28 groundstation6)
3.545: (switch_on instrument21 satellite3)
3.548: (turn_to satellite5 star0 groundstation19)
3.550: (switch_on instrument19 satellite3)
3.552: (turn_to satellite5 star0 groundstation19)
3.553: (turn_to satellite5 star0 groundstation19)
3.558: (turn_to satellite0 star28 groundstation11)
3.558: (turn_to satellite5 star0 groundstation19)
3.558: (turn_to satellite5 star0 groundstation19)
3.559: (turn_to satellite5 star0 groundstation19)
3.559: (turn_to satellite5 star0 groundstation19)
3.561: (turn_to satellite5 star0 groundstation19)
3.562: (take_image satellite4 star26 instrument24 spectrograph2)
3.562: (turn_to satellite1 groundstation12 groundstation6)
3.562: (turn_to satellite4 groundstation12 star10)
3.562: (turn_to satellite5 star0 groundstation19)
3.563: (turn_to satellite5 star0 groundstation19)
3.565: (turn_to satellite4 groundstation14 star10)
3.565: (take_image satellite2 star28 instrument18 spectrograph2)
3.565: (turn_to satellite5 star0 groundstation19)
3.565: (turn_to satellite1 groundstation5 groundstation6)
3.566: (calibrate satellite4 instrument24 star10)
3.566: (take_image satellite2 star28 instrument18 image0)
3.567: (turn_to satellite1 groundstation9 groundstation6)
3.567: (turn_to satellite5 star0 groundstation19)
3.567: (turn_to satellite4 groundstation25 star10)
3.568: (turn_to satellite4 groundstation5 star10)
3.568: (turn_to satellite0 groundstation12 groundstation11)
3.568: (turn_to satellite4 groundstation9 star10)
3.568: (turn_to satellite4 star16 star10)
3.568: (take_image satellite2 star28 instrument18 spectrograph2)
3.569: (turn_to satellite4 star20 star10)
3.569: (turn_to satellite4 star21 star10)
3.569: (turn_to satellite4 groundstation2 star10)
3.569: (turn_to satellite4 star13 star10)
3.569: (turn_to satellite4 groundstation8 star10)
3.570: (turn_to satellite5 star0 groundstation19)
3.570: (turn_to satellite1 groundstation14 groundstation6)
3.570: (turn_to satellite4 star24 star10)
3.570: (turn_to satellite4 groundstation15 star10)
3.570: (turn_to satellite5 star0 groundstation19)
3.570: (turn_to satellite5 star0 groundstation19)
3.570: (turn_to satellite4 star4 star10)
3.571: (turn_to satellite5 star0 groundstation19)
3.571: (turn_to satellite4 star17 star10)
3.571: (turn_to satellite1 groundstation15 groundstation6)
3.572: (turn_to satellite4 star1 star10)
3.572: (turn_to satellite1 groundstation19 groundstation6)
3.572: (turn_to satellite1 groundstation25 groundstation6)
3.572: (turn_to satellite5 star0 groundstation19)
3.572: (turn_to satellite0 groundstation19 groundstation11)
3.572: (turn_to satellite5 star0 groundstation19)
3.572: (turn_to satellite1 star3 groundstation6)
3.572: (turn_to satellite5 star0 groundstation19)
3.572: (turn_to satellite4 star3 star10)
3.572: (turn_to satellite5 star0 groundstation19)
3.572: (turn_to satellite1 groundstation7 groundstation6)
3.573: (turn_to satellite4 groundstation19 star10)
3.573: (turn_to satellite1 star17 groundstation6)
3.573: (turn_to satellite5 star0 groundstation19)
3.573: (turn_to satellite1 star18 groundstation6)
3.573: (turn_to satellite0 star4 groundstation11)
3.573: (turn_to satellite0 groundstation14 groundstation11)
3.573: (turn_to satellite1 star16 groundstation6)
3.573: (turn_to satellite1 star4 groundstation6)
3.573: (calibrate satellite5 instrument32 star0)
3.573: (turn_to satellite5 star0 groundstation19)
3.573: (turn_to satellite4 groundstation7 star10)
3.573: (turn_to satellite1 star20 groundstation6)
3.574: (turn_to satellite0 star3 groundstation11)
3.574: (turn_to satellite5 star0 groundstation19)
3.574: (take_image satellite2 star28 instrument18 thermograph1)
3.574: (turn_to satellite0 groundstation25 groundstation11)
3.574: (turn_to satellite1 star1 groundstation6)
3.574: (turn_to satellite1 star23 groundstation6)
3.574: (turn_to satellite5 star0 groundstation19)
3.574: (turn_to satellite1 groundstation2 groundstation6)
3.574: (turn_to satellite1 star13 groundstation6)
3.574: (turn_to satellite5 star0 groundstation19)
3.574: (turn_to satellite1 star21 groundstation6)
3.574: (turn_to satellite1 planet29 groundstation6)
3.574: (turn_to satellite1 groundstation8 groundstation6)
3.574: (turn_to satellite4 star18 star10)
1.670: (turn_to satellite2 groundstation22 planet27)
1.763: (take_image satellite2 planet27 instrument18 image0)
1.764: (turn_to satellite5 star0 groundstation19)
1.764: (take_image satellite2 planet27 instrument18 image0)
1.764: (turn_to satellite4 star28 star10)
1.800: (turn_to satellite4 star28 star10)
1.800: (turn_to satellite2 planet27 star28)
1.800: (turn_to satellite5 star0 groundstation19)
1.952: (turn_to satellite3 star28 planet27)
2.231: (turn_to satellite3 groundstation22 planet27)
2.293: (turn_to satellite3 star0 planet27)
2.446: (turn_to satellite2 star28 planet27)
2.484: (switch_on instrument22 satellite3)
2.486: (switch_on instrument19 satellite3)
2.488: (switch_on instrument23 satellite3)
2.499: (take_image satellite2 planet27 instrument18 image0)
2.499: (turn_to satellite0 star28 groundstation11)
2.500: (turn_to satellite1 star28 groundstation6)
2.502: (take_image satellite2 planet27 instrument18 image0)
2.522: (turn_to satellite5 star28 groundstation19)
2.544: (turn_to satellite2 star0 planet27)
2.546: (turn_to satellite5 star0 groundstation19)
2.548: (turn_to satellite1 star28 groundstation6)
2.551: (turn_to satellite0 star28 groundstation11)
2.553: (turn_to satellite5 star0 groundstation19)
2.586: (turn_to satellite1 groundstation22 groundstation6)
2.596: (turn_to satellite1 groundstation22 groundstation6)
2.601: (turn_to satellite0 groundstation22 groundstation11)
2.601: (turn_to satellite2 planet27 star28)
2.602: (turn_to satellite0 groundstation22 groundstation11)
2.603: (turn_to satellite1 groundstation22 groundstation6)
2.603: (turn_to satellite0 groundstation22 groundstation11)
2.604: (turn_to satellite2 planet27 star28)
2.616: (turn_to satellite1 groundstation22 groundstation6)
2.616: (turn_to satellite0 groundstation22 groundstation11)
2.618: (turn_to satellite5 groundstation22 groundstation19)
2.618: (turn_to satellite4 groundstation22 star10)
2.622: (turn_to satellite5 groundstation22 groundstation19)
2.628: (turn_to satellite2 planet27 star28)
2.628: (turn_to satellite4 groundstation22 star10)
2.633: (turn_to satellite1 star0 groundstation6)
2.635: (turn_to satellite0 star0 groundstation11)
2.653: (turn_to satellite4 star0 star10)
2.685: (turn_to satellite3 groundstation5 planet27)
2.685: (turn_to satellite3 groundstation9 planet27)
2.685: (turn_to satellite3 star17 planet27)
2.685: (turn_to satellite3 groundstation15 planet27)
2.686: (turn_to satellite3 star3 planet27)
2.686: (turn_to satellite3 star18 planet27)
2.686: (turn_to satellite3 star4 planet27)
2.686: (turn_to satellite3 groundstation12 planet27)
2.686: (turn_to satellite2 groundstation5 planet27)
2.686: (turn_to satellite3 groundstation7 planet27)
2.686: (turn_to satellite2 star18 planet27)
2.686: (turn_to satellite2 groundstation7 planet27)
2.686: (turn_to satellite2 groundstation9 planet27)
2.686: (turn_to satellite2 groundstation2 planet27)
2.686: (turn_to satellite3 star23 planet27)
2.687: (turn_to satellite2 star16 planet27)
2.687: (turn_to satellite3 star16 planet27)
2.687: (turn_to satellite3 groundstation2 planet27)
2.687: (turn_to satellite2 star17 planet27)
2.687: (turn_to satellite2 groundstation15 planet27)
2.687: (turn_to satellite2 groundstation14 planet27)
2.687: (turn_to satellite3 groundstation14 planet27)
2.687: (turn_to satellite2 star21 planet27)
2.687: (turn_to satellite2 groundstation8 planet27)
2.687: (turn_to satellite2 star4 planet27)
2.687: (turn_to satellite3 star21 planet27)
2.687: (turn_to satellite2 star13 planet27)
2.687: (turn_to satellite2 groundstation12 planet27)
2.687: (turn_to satellite2 groundstation25 planet27)
2.687: (turn_to satellite2 star3 planet27)
2.687: (turn_to satellite3 groundstation25 planet27)
2.687: (turn_to satellite3 star13 planet27)
2.687: (turn_to satellite2 star20 planet27)
2.687: (turn_to satellite2 star24 planet27)
2.687: (turn_to satellite3 groundstation8 planet27)
2.688: (turn_to satellite3 star24 planet27)
2.688: (turn_to satellite2 star23 planet27)
2.688: (turn_to satellite3 star20 planet27)
2.688: (turn_to satellite3 star1 planet27)
2.688: (turn_to satellite3 star26 planet27)
2.688: (turn_to satellite2 star26 planet27)
2.688: (turn_to satellite2 planet29 planet27)
2.688: (turn_to satellite3 planet29 planet27)
2.689: (turn_to satellite2 star1 planet27)
2.719: (turn_to satellite1 star0 groundstation6)
2.730: (turn_to satellite0 star0 groundstation11)
2.765: (turn_to satellite1 groundstation22 groundstation6)
2.765: (turn_to satellite0 groundstation22 groundstation11)
2.766: (turn_to satellite4 star28 star10)
2.766: (turn_to satellite1 groundstation22 groundstation6)
2.769: (turn_to satellite0 groundstation22 groundstation11)
2.770: (turn_to satellite4 star28 star10)
2.775: (switch_off instrument32 satellite5)
2.775: (turn_to satellite3 groundstation19 planet27)
2.776: (turn_to satellite3 star10 planet27)
2.776: (switch_off instrument18 satellite2)
2.776: (turn_to satellite3 groundstation11 planet27)
2.777: (turn_to satellite1 groundstation7 groundstation6)
2.777: (turn_to satellite1 groundstation5 groundstation6)
2.777: (switch_off instrument2 satellite0)
2.777: (turn_to satellite1 groundstation2 groundstation6)
2.777: (turn_to satellite1 star18 groundstation6)
2.777: (turn_to satellite0 star18 groundstation11)
2.777: (turn_to satellite0 groundstation15 groundstation11)
2.777: (turn_to satellite1 groundstation9 groundstation6)
2.777: (turn_to satellite0 groundstation7 groundstation11)
2.777: (turn_to satellite1 star16 groundstation6)
2.777: (switch_on instrument20 satellite3)
2.777: (switch_on instrument22 satellite3)
2.777: (turn_to satellite0 groundstation2 groundstation11)
2.777: (turn_to satellite0 star21 groundstation11)
2.777: (turn_to satellite1 star17 groundstation6)
2.777: (turn_to satellite0 star13 groundstation11)
2.777: (turn_to satellite0 star16 groundstation11)
2.777: (turn_to satellite1 star13 groundstation6)
2.777: (switch_on instrument21 satellite3)
2.777: (turn_to satellite2 star10 planet27)
0.697: (turn_to satellite2 groundstation22 planet27)
0.697: (turn_to satellite4 star28 star10)
0.700: (turn_to satellite5 star0 groundstation19)
