/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.889: (take_image satellite1 phenomenon31 instrument4 infrared1)
8.890: (take_image satellite1 star30 instrument4 infrared1)
8.895: (turn_to satellite1 phenomenon31 star1)
8.895: (turn_to satellite1 star30 star1)
8.896: (turn_to satellite0 phenomenon31 groundstation6)
8.896: (turn_to satellite0 star30 groundstation6)
8.897: (turn_to satellite0 phenomenon31 groundstation6)
8.898: (turn_to satellite1 phenomenon31 star1)
8.898: (turn_to satellite1 star30 star1)
8.901: (turn_to satellite0 star30 groundstation6)
8.936: (turn_to satellite1 planet29 star1)
8.938: (turn_to satellite1 planet29 star1)
8.952: (turn_to satellite0 planet29 groundstation6)
8.952: (turn_to satellite1 star32 star1)
8.955: (turn_to satellite1 star32 star1)
8.956: (turn_to satellite0 planet29 groundstation6)
9.021: (calibrate satellite1 instrument4 star1)
9.022: (calibrate satellite1 instrument4 star1)
9.037: (turn_to satellite1 phenomenon31 star32)
9.037: (turn_to satellite1 star30 star32)
9.044: (turn_to satellite1 star32 phenomenon31)
9.044: (turn_to satellite1 phenomenon31 star30)
9.044: (turn_to satellite1 star30 phenomenon31)
9.044: (turn_to satellite1 star32 star30)
9.049: (turn_to satellite1 star30 star1)
9.049: (turn_to satellite0 star30 groundstation6)
9.050: (turn_to satellite0 phenomenon31 groundstation6)
9.050: (turn_to satellite1 phenomenon31 star1)
9.051: (turn_to satellite1 star30 star1)
9.051: (turn_to satellite1 phenomenon31 star1)
9.052: (turn_to satellite0 star30 groundstation6)
9.053: (turn_to satellite0 phenomenon31 groundstation6)
9.118: (turn_to satellite2 phenomenon31 star30)
9.118: (turn_to satellite2 star30 phenomenon31)
9.125: (turn_to satellite2 star32 star30)
9.125: (turn_to satellite2 star32 phenomenon31)
9.174: (turn_to satellite0 star30 groundstation6)
9.174: (turn_to satellite0 phenomenon31 groundstation6)
9.175: (turn_to satellite0 star30 groundstation6)
9.175: (turn_to satellite0 phenomenon31 groundstation6)
9.178: (turn_to satellite1 star32 star1)
9.178: (turn_to satellite1 planet29 star1)
9.179: (turn_to satellite1 planet29 star1)
9.180: (turn_to satellite1 phenomenon31 star1)
9.180: (turn_to satellite1 star30 star1)
9.182: (turn_to satellite1 phenomenon31 star1)
9.182: (turn_to satellite1 star30 star1)
9.184: (turn_to satellite1 planet29 star1)
9.184: (turn_to satellite1 planet29 star1)
9.198: (switch_on instrument9 satellite4)
9.202: (switch_on instrument9 satellite4)
9.205: (turn_to satellite1 star32 star1)
9.205: (turn_to satellite1 star32 star1)
9.205: (turn_to satellite1 star32 star1)
9.207: (turn_to satellite1 star32 star1)
9.208: (turn_to satellite1 star32 star1)
9.208: (turn_to satellite1 star32 star1)
9.210: (turn_to satellite1 star32 star1)
9.210: (turn_to satellite0 planet29 groundstation6)
9.211: (turn_to satellite0 planet29 groundstation6)
9.211: (turn_to satellite0 planet29 groundstation6)
9.211: (turn_to satellite0 planet29 groundstation6)
9.212: (take_image satellite1 phenomenon31 instrument4 infrared1)
9.212: (take_image satellite1 star30 instrument4 infrared1)
9.214: (turn_to satellite0 star32 groundstation6)
9.214: (turn_to satellite0 star32 groundstation6)
9.215: (turn_to satellite0 star32 groundstation6)
9.215: (turn_to satellite0 star32 groundstation6)
9.216: (take_image satellite1 phenomenon31 instrument4 infrared1)
9.216: (take_image satellite1 star30 instrument4 infrared1)
9.218: (turn_to satellite0 star32 groundstation6)
9.218: (turn_to satellite0 star32 groundstation6)
9.218: (turn_to satellite0 star32 groundstation6)
9.218: (turn_to satellite0 star32 groundstation6)
9.253: (turn_to satellite1 planet29 star32)
9.260: (take_image satellite1 phenomenon31 instrument4 infrared1)
9.260: (take_image satellite1 star30 instrument4 infrared1)
9.261: (turn_to satellite1 planet29 star30)
9.261: (turn_to satellite1 planet29 phenomenon31)
9.261: (take_image satellite1 phenomenon31 instrument4 infrared1)
9.261: (take_image satellite1 star30 instrument4 infrared1)
9.262: (turn_to satellite2 star30 star16)
9.262: (turn_to satellite2 phenomenon31 star16)
9.266: (turn_to satellite2 star30 star16)
9.266: (turn_to satellite2 phenomenon31 star16)
9.270: (turn_to satellite1 phenomenon31 star1)
9.270: (turn_to satellite1 star30 star1)
9.270: (turn_to satellite1 planet29 star1)
9.270: (turn_to satellite1 planet29 star1)
9.271: (turn_to satellite1 planet29 star1)
9.272: (turn_to satellite1 planet29 star1)
9.273: (turn_to satellite0 star30 groundstation6)
9.273: (turn_to satellite0 phenomenon31 groundstation6)
9.273: (turn_to satellite1 star30 star1)
5.772: (turn_to satellite1 phenomenon31 star1)
5.772: (turn_to satellite1 star30 star1)
5.775: (turn_to satellite1 phenomenon31 star1)
5.775: (turn_to satellite1 star30 star1)
5.898: (turn_to satellite1 star32 star1)
5.901: (turn_to satellite1 star32 star1)
6.078: (turn_to satellite1 phenomenon31 star1)
6.078: (turn_to satellite1 star30 star1)
6.081: (turn_to satellite1 star30 star1)
6.081: (turn_to satellite1 phenomenon31 star1)
6.087: (turn_to satellite1 star32 star1)
6.087: (turn_to satellite1 star32 star1)
6.090: (turn_to satellite1 star32 star1)
6.090: (turn_to satellite1 star32 star1)
6.123: (take_image satellite0 planet29 instrument2 infrared5)
6.123: (take_image satellite0 planet29 instrument2 infrared5)
6.130: (turn_to satellite1 star30 star1)
6.130: (turn_to satellite1 phenomenon31 star1)
6.130: (take_image satellite0 planet29 instrument2 infrared5)
6.130: (take_image satellite0 planet29 instrument2 infrared5)
6.132: (turn_to satellite1 phenomenon31 star1)
6.132: (turn_to satellite1 star30 star1)
6.150: (take_image satellite0 planet29 instrument2 infrared5)
6.150: (take_image satellite0 planet29 instrument2 infrared5)
6.159: (take_image satellite0 planet29 instrument2 infrared5)
6.293: (turn_to satellite0 star12 planet29)
6.293: (turn_to satellite0 star12 planet29)
6.294: (turn_to satellite0 star12 planet29)
6.295: (turn_to satellite0 star12 planet29)
6.328: (turn_to satellite0 star12 planet29)
6.330: (turn_to satellite0 star12 planet29)
6.800: (turn_to satellite2 star1 star16)
6.800: (turn_to satellite2 star1 star16)
6.800: (turn_to satellite2 star1 star16)
6.800: (turn_to satellite2 star1 star16)
6.803: (turn_to satellite3 star1 star17)
6.804: (turn_to satellite3 star1 groundstation11)
6.804: (turn_to satellite3 star1 star17)
6.804: (turn_to satellite3 star1 groundstation11)
6.811: (turn_to satellite0 star1 planet29)
6.811: (turn_to satellite0 star1 planet29)
6.811: (turn_to satellite0 star1 planet29)
6.811: (turn_to satellite0 star1 planet29)
6.829: (turn_to satellite1 groundstation11 star1)
6.829: (turn_to satellite1 groundstation11 star1)
6.831: (turn_to satellite2 star1 star16)
6.832: (turn_to satellite2 star1 star16)
6.833: (turn_to satellite1 star17 star1)
6.833: (turn_to satellite3 star1 star17)
6.834: (turn_to satellite1 star17 star1)
6.834: (turn_to satellite3 star1 groundstation11)
6.845: (turn_to satellite0 star1 planet29)
6.845: (turn_to satellite0 star1 planet29)
6.854: (turn_to satellite1 star16 star1)
6.854: (turn_to satellite1 star16 star1)
6.857: (turn_to satellite1 star16 star1)
6.858: (turn_to satellite1 star16 star1)
6.872: (turn_to satellite1 planet29 star1)
6.872: (turn_to satellite1 planet29 star1)
6.875: (turn_to satellite1 planet29 star1)
6.875: (turn_to satellite1 planet29 star1)
6.882: (turn_to satellite1 groundstation11 star1)
6.884: (turn_to satellite1 star12 star1)
6.884: (turn_to satellite1 star12 star1)
6.887: (turn_to satellite1 star17 star1)
6.888: (turn_to satellite1 star12 star1)
6.888: (turn_to satellite1 star12 star1)
6.906: (turn_to satellite1 star16 star1)
6.910: (turn_to satellite1 star16 star1)
6.926: (turn_to satellite1 planet29 star1)
6.929: (turn_to satellite1 planet29 star1)
6.938: (turn_to satellite1 star12 star1)
6.943: (turn_to satellite1 star12 star1)
6.975: (turn_to satellite5 star1 star12)
6.975: (turn_to satellite5 star1 star12)
6.976: (turn_to satellite5 star1 star12)
6.976: (turn_to satellite5 star1 star12)
7.007: (turn_to satellite5 star1 star12)
7.007: (turn_to satellite5 star1 star12)
7.018: (turn_to satellite2 star19 star16)
7.018: (turn_to satellite2 star19 star16)
7.019: (turn_to satellite2 groundstation2 star16)
7.019: (turn_to satellite2 star27 star16)
7.020: (turn_to satellite2 groundstation2 star16)
7.020: (turn_to satellite2 star27 star16)
7.020: (turn_to satellite2 star19 star16)
7.020: (turn_to satellite2 groundstation13 star16)
7.020: (turn_to satellite2 groundstation13 star16)
7.021: (turn_to satellite2 star19 star16)
7.021: (turn_to satellite2 star17 star16)
7.021: (turn_to satellite2 star17 star16)
7.021: (turn_to satellite2 groundstation11 star16)
7.022: (turn_to satellite2 groundstation11 star16)
7.022: (turn_to satellite2 groundstation2 star16)
7.022: (turn_to satellite2 star27 star16)
7.022: (turn_to satellite2 groundstation2 star16)
7.022: (turn_to satellite2 star27 star16)
7.022: (turn_to satellite2 groundstation13 star16)
7.022: (turn_to satellite2 groundstation13 star16)
7.023: (turn_to satellite2 groundstation20 star16)
7.023: (turn_to satellite2 groundstation20 star16)
7.024: (turn_to satellite1 star26 star1)
7.024: (turn_to satellite1 star26 star1)
7.025: (switch_off instrument8 satellite3)
7.025: (turn_to satellite2 star14 star16)
7.025: (switch_off instrument8 satellite3)
7.025: (turn_to satellite3 groundstation2 star17)
7.025: (turn_to satellite2 star14 star16)
7.025: (turn_to satellite1 star26 star1)
7.025: (turn_to satellite1 star26 star1)
7.025: (turn_to satellite2 star3 star16)
7.025: (turn_to satellite2 groundstation20 star16)
7.026: (turn_to satellite3 groundstation2 groundstation11)
7.026: (take_image satellite1 star1 instrument4 infrared1)
7.026: (turn_to satellite2 groundstation4 star16)
7.026: (turn_to satellite2 star25 star16)
7.026: (turn_to satellite2 groundstation23 star16)
7.026: (take_image satellite1 star1 instrument4 image2)
7.026: (take_image satellite0 planet29 instrument2 spectrograph0)
7.026: (turn_to satellite2 star25 star16)
4.298: (take_image satellite1 star32 instrument4 image2)
4.301: (take_image satellite1 star32 instrument4 image2)
4.838: (take_image satellite1 star32 instrument4 image2)
4.839: (take_image satellite1 star32 instrument4 image2)
4.842: (take_image satellite1 star32 instrument4 image2)
4.842: (take_image satellite1 star32 instrument4 image2)
5.056: (turn_to satellite0 star12 planet29)
5.056: (turn_to satellite0 star12 planet29)
5.057: (turn_to satellite1 phenomenon31 star1)
5.057: (turn_to satellite0 star12 planet29)
5.057: (turn_to satellite1 star30 star1)
5.058: (turn_to satellite0 star12 planet29)
5.058: (turn_to satellite1 phenomenon31 star1)
5.058: (turn_to satellite1 star30 star1)
5.073: (take_image satellite1 phenomenon31 instrument4 infrared1)
5.075: (take_image satellite1 star30 instrument4 infrared1)
5.079: (take_image satellite1 star30 instrument4 infrared1)
5.079: (take_image satellite1 phenomenon31 instrument4 infrared1)
5.125: (take_image satellite1 phenomenon31 instrument4 infrared1)
5.127: (take_image satellite1 star30 instrument4 infrared1)
5.128: (take_image satellite1 phenomenon31 instrument4 infrared1)
5.129: (take_image satellite1 star30 instrument4 infrared1)
5.248: (turn_to satellite0 star12 planet29)
5.250: (turn_to satellite0 star12 planet29)
5.251: (turn_to satellite1 star32 star1)
5.251: (turn_to satellite1 star32 star1)
5.353: (turn_to satellite1 star30 star1)
5.353: (turn_to satellite1 phenomenon31 star1)
5.354: (turn_to satellite0 star12 planet29)
5.354: (turn_to satellite0 star12 planet29)
5.355: (turn_to satellite1 phenomenon31 star1)
5.355: (turn_to satellite1 star30 star1)
5.356: (turn_to satellite0 star12 planet29)
5.356: (turn_to satellite0 star12 planet29)
5.366: (turn_to satellite1 star32 star1)
5.366: (turn_to satellite1 star32 star1)
5.368: (turn_to satellite1 star32 star1)
5.368: (turn_to satellite1 star32 star1)
5.369: (turn_to satellite0 star12 planet29)
5.369: (turn_to satellite0 star12 planet29)
5.369: (turn_to satellite0 star12 planet29)
5.369: (turn_to satellite0 star12 planet29)
5.423: (turn_to satellite0 star12 planet29)
5.423: (turn_to satellite0 star12 planet29)
5.423: (turn_to satellite0 star12 planet29)
5.424: (turn_to satellite1 star30 star1)
5.424: (turn_to satellite1 phenomenon31 star1)
5.424: (turn_to satellite0 star12 planet29)
5.424: (turn_to satellite1 star30 star1)
5.424: (turn_to satellite1 phenomenon31 star1)
5.681: (turn_to satellite3 star26 groundstation11)
5.681: (turn_to satellite3 star26 star17)
5.681: (turn_to satellite3 groundstation22 groundstation11)
5.682: (turn_to satellite3 groundstation22 groundstation11)
5.682: (turn_to satellite3 star26 star17)
5.682: (turn_to satellite3 star26 groundstation11)
5.682: (turn_to satellite3 groundstation22 star17)
5.682: (turn_to satellite3 groundstation22 star17)
5.703: (turn_to satellite2 star1 star16)
5.703: (turn_to satellite2 star1 star16)
5.703: (turn_to satellite2 star1 star16)
5.704: (turn_to satellite1 phenomenon31 star1)
5.704: (turn_to satellite2 star1 star16)
5.704: (turn_to satellite1 phenomenon31 star1)
5.704: (turn_to satellite1 star30 star1)
5.704: (turn_to satellite1 star30 star1)
5.707: (turn_to satellite2 star26 star16)
5.707: (turn_to satellite2 star26 star16)
5.707: (turn_to satellite2 star26 star16)
5.708: (turn_to satellite2 star26 star16)
5.708: (turn_to satellite2 groundstation22 star16)
5.709: (turn_to satellite2 groundstation22 star16)
5.711: (turn_to satellite2 groundstation22 star16)
5.711: (turn_to satellite2 groundstation22 star16)
5.713: (turn_to satellite3 star1 groundstation11)
5.713: (turn_to satellite3 star1 star17)
5.713: (turn_to satellite3 star1 star17)
5.714: (turn_to satellite3 star1 groundstation11)
5.714: (turn_to satellite1 star30 star1)
5.714: (turn_to satellite1 phenomenon31 star1)
5.721: (turn_to satellite3 groundstation23 groundstation11)
5.721: (turn_to satellite3 groundstation23 star17)
5.721: (turn_to satellite3 groundstation23 groundstation11)
5.721: (turn_to satellite3 groundstation23 star17)
5.722: (turn_to satellite3 star26 star17)
5.722: (turn_to satellite0 star1 planet29)
5.722: (turn_to satellite0 star1 planet29)
5.722: (turn_to satellite3 star15 groundstation11)
5.722: (turn_to satellite3 star26 groundstation11)
5.723: (turn_to satellite3 star15 groundstation11)
5.723: (turn_to satellite3 star15 star17)
5.723: (turn_to satellite3 groundstation10 groundstation11)
5.723: (turn_to satellite3 groundstation10 star17)
5.723: (turn_to satellite0 star1 planet29)
5.723: (turn_to satellite3 groundstation10 groundstation11)
5.723: (turn_to satellite0 star1 planet29)
5.723: (turn_to satellite1 star30 star1)
5.723: (turn_to satellite1 phenomenon31 star1)
5.723: (turn_to satellite3 groundstation10 star17)
5.723: (turn_to satellite3 star15 star17)
5.723: (turn_to satellite1 star30 star1)
5.723: (turn_to satellite1 phenomenon31 star1)
5.723: (turn_to satellite3 groundstation9 star17)
5.723: (turn_to satellite3 groundstation7 groundstation11)
5.723: (turn_to satellite3 star24 star17)
5.723: (turn_to satellite3 groundstation7 groundstation11)
5.723: (turn_to satellite3 star24 groundstation11)
5.723: (turn_to satellite3 groundstation7 star17)
5.724: (turn_to satellite3 star24 groundstation11)
5.724: (turn_to satellite3 groundstation9 groundstation11)
5.724: (turn_to satellite3 groundstation9 star17)
5.724: (turn_to satellite3 groundstation9 groundstation11)
5.724: (turn_to satellite3 groundstation7 star17)
5.724: (turn_to satellite3 star24 star17)
5.724: (turn_to satellite0 star26 planet29)
5.724: (turn_to satellite0 star26 planet29)
5.724: (turn_to satellite3 groundstation8 star17)
5.724: (turn_to satellite3 groundstation8 groundstation11)
5.724: (turn_to satellite3 groundstation8 groundstation11)
5.724: (turn_to satellite3 groundstation22 star17)
3.497: (turn_to satellite1 star30 star32)
3.497: (turn_to satellite1 phenomenon31 star32)
3.500: (turn_to satellite1 star30 star32)
3.500: (turn_to satellite1 phenomenon31 star32)
3.561: (take_image satellite1 star32 instrument4 image2)
3.562: (turn_to satellite0 star12 planet29)
3.562: (take_image satellite1 star32 instrument4 image2)
3.563: (turn_to satellite0 star12 planet29)
3.605: (turn_to satellite1 phenomenon31 star32)
3.606: (turn_to satellite1 star30 star32)
3.608: (turn_to satellite1 star30 star32)
3.609: (turn_to satellite1 phenomenon31 star32)
3.773: (turn_to satellite1 phenomenon31 star30)
3.773: (turn_to satellite1 star30 phenomenon31)
3.777: (turn_to satellite1 phenomenon31 star30)
3.778: (turn_to satellite1 star30 phenomenon31)
3.842: (turn_to satellite1 star30 star32)
3.842: (turn_to satellite1 phenomenon31 star32)
3.845: (turn_to satellite1 star30 star32)
3.846: (turn_to satellite1 phenomenon31 star32)
3.897: (turn_to satellite1 star32 phenomenon31)
3.897: (turn_to satellite1 star32 star30)
3.900: (turn_to satellite1 star32 star30)
3.900: (turn_to satellite1 star32 phenomenon31)
4.032: (switch_off instrument12 satellite5)
4.039: (switch_off instrument12 satellite5)
4.087: (turn_to satellite1 star32 star30)
4.087: (turn_to satellite1 star32 phenomenon31)
4.090: (turn_to satellite1 star32 star30)
4.091: (turn_to satellite1 star32 phenomenon31)
4.101: (turn_to satellite0 star12 planet29)
4.101: (turn_to satellite0 star12 planet29)
4.102: (take_image satellite1 star32 instrument4 image2)
4.102: (take_image satellite1 star32 instrument4 image2)
4.102: (take_image satellite1 star32 instrument4 image2)
4.102: (take_image satellite1 star32 instrument4 image2)
4.103: (turn_to satellite0 star12 planet29)
4.103: (turn_to satellite0 star12 planet29)
4.116: (switch_off instrument2 satellite0)
4.119: (switch_off instrument2 satellite0)
4.131: (turn_to satellite1 phenomenon31 star30)
4.131: (turn_to satellite1 star30 phenomenon31)
4.134: (turn_to satellite1 phenomenon31 star30)
4.134: (turn_to satellite1 star30 phenomenon31)
4.252: (turn_to satellite1 groundstation11 star32)
4.257: (turn_to satellite1 star17 star32)
4.278: (turn_to satellite1 star16 star32)
4.281: (turn_to satellite1 star16 star32)
4.292: (turn_to satellite2 groundstation2 star16)
4.292: (turn_to satellite2 groundstation13 star16)
4.293: (turn_to satellite2 star19 star16)
4.293: (turn_to satellite2 star27 star16)
4.295: (turn_to satellite2 star17 star16)
4.295: (turn_to satellite2 groundstation11 star16)
4.295: (turn_to satellite2 groundstation2 star16)
4.295: (turn_to satellite1 planet29 star32)
4.295: (switch_off instrument8 satellite3)
4.295: (switch_on instrument9 satellite4)
4.295: (turn_to satellite2 groundstation13 star16)
4.296: (turn_to satellite2 groundstation20 star16)
4.296: (turn_to satellite2 star1 star16)
4.296: (turn_to satellite2 star1 star16)
4.296: (turn_to satellite2 star19 star16)
4.296: (turn_to satellite2 star27 star16)
4.297: (turn_to satellite3 groundstation2 star17)
4.297: (turn_to satellite2 star14 star16)
4.297: (turn_to satellite3 groundstation2 groundstation11)
4.297: (turn_to satellite2 groundstation22 star16)
4.297: (turn_to satellite3 groundstation23 star17)
4.297: (turn_to satellite3 groundstation23 groundstation11)
4.297: (take_image satellite0 planet29 instrument2 image4)
4.298: (turn_to satellite2 star24 star16)
4.298: (take_image satellite0 planet29 instrument2 spectrograph0)
4.298: (turn_to satellite2 groundstation10 star16)
4.298: (turn_to satellite2 star3 star16)
4.298: (turn_to satellite2 star15 star16)
4.298: (turn_to satellite2 groundstation9 star16)
4.298: (turn_to satellite2 groundstation7 star16)
4.298: (turn_to satellite2 star28 star16)
4.298: (turn_to satellite1 planet29 star32)
4.299: (turn_to satellite2 star5 star16)
4.299: (turn_to satellite2 groundstation8 star16)
4.299: (turn_to satellite2 groundstation18 star16)
4.299: (switch_on instrument9 satellite4)
4.299: (turn_to satellite2 groundstation23 star16)
4.299: (turn_to satellite2 groundstation20 star16)
4.299: (turn_to satellite2 star25 star16)
4.299: (turn_to satellite2 groundstation6 star16)
4.299: (turn_to satellite2 groundstation4 star16)
4.299: (turn_to satellite0 groundstation8 planet29)
4.300: (take_image satellite1 star32 instrument4 infrared1)
4.300: (turn_to satellite3 groundstation10 star17)
4.300: (turn_to satellite3 groundstation10 groundstation11)
4.300: (turn_to satellite2 star14 star16)
4.300: (turn_to satellite3 star15 star17)
4.300: (turn_to satellite3 star15 groundstation11)
4.301: (turn_to satellite2 groundstation22 star16)
4.301: (take_image satellite0 planet29 instrument2 image4)
4.301: (turn_to satellite3 groundstation22 groundstation11)
4.301: (turn_to satellite3 star24 star17)
4.301: (turn_to satellite3 star24 groundstation11)
4.301: (turn_to satellite3 groundstation7 groundstation11)
4.301: (turn_to satellite3 groundstation22 star17)
4.301: (turn_to satellite2 star26 star16)
4.301: (take_image satellite0 planet29 instrument2 spectrograph0)
4.301: (turn_to satellite2 star24 star16)
4.301: (turn_to satellite3 groundstation7 star17)
4.301: (turn_to satellite2 star26 star16)
4.301: (turn_to satellite3 groundstation9 groundstation11)
4.301: (turn_to satellite3 groundstation9 star17)
4.301: (turn_to satellite2 star3 star16)
4.301: (turn_to satellite2 groundstation0 star16)
4.301: (turn_to satellite2 groundstation21 star16)
4.301: (turn_to satellite2 groundstation10 star16)
4.301: (switch_off instrument8 satellite3)
4.301: (turn_to satellite2 groundstation21 star16)
4.301: (turn_to satellite2 star15 star16)
4.301: (turn_to satellite2 groundstation0 star16)
4.302: (turn_to satellite2 groundstation9 star16)
4.302: (turn_to satellite2 groundstation7 star16)
2.296: (take_image satellite1 star32 instrument4 image2)
2.296: (take_image satellite1 star30 instrument4 infrared1)
2.296: (take_image satellite1 star32 instrument4 image2)
2.296: (take_image satellite1 star32 instrument4 image2)
2.296: (take_image satellite1 phenomenon31 instrument4 infrared1)
2.299: (take_image satellite1 phenomenon31 instrument4 infrared1)
2.300: (take_image satellite1 star30 instrument4 infrared1)
2.300: (take_image satellite1 star32 instrument4 image2)
2.492: (take_image satellite1 phenomenon31 instrument4 infrared1)
2.492: (take_image satellite1 star30 instrument4 infrared1)
2.495: (take_image satellite1 phenomenon31 instrument4 infrared1)
2.495: (take_image satellite1 star30 instrument4 infrared1)
2.761: (turn_to satellite1 star30 star32)
2.761: (turn_to satellite1 phenomenon31 star32)
2.761: (turn_to satellite0 star12 planet29)
2.761: (turn_to satellite1 star30 star32)
2.761: (turn_to satellite1 phenomenon31 star32)
2.761: (turn_to satellite0 star12 planet29)
2.762: (turn_to satellite0 star12 planet29)
2.762: (turn_to satellite0 star12 planet29)
2.835: (take_image satellite1 star32 instrument4 image2)
2.835: (take_image satellite1 star32 instrument4 image2)
2.837: (take_image satellite1 star32 instrument4 image2)
2.837: (take_image satellite1 star32 instrument4 image2)
2.838: (take_image satellite1 star30 instrument4 infrared1)
2.838: (take_image satellite1 phenomenon31 instrument4 infrared1)
2.842: (take_image satellite1 phenomenon31 instrument4 infrared1)
2.842: (take_image satellite1 star30 instrument4 infrared1)
2.870: (turn_to satellite1 star30 star32)
2.870: (turn_to satellite1 phenomenon31 star32)
2.870: (turn_to satellite1 star30 star32)
2.870: (turn_to satellite1 phenomenon31 star32)
2.871: (turn_to satellite0 star12 planet29)
2.871: (turn_to satellite0 star12 planet29)
2.872: (turn_to satellite0 star12 planet29)
2.872: (turn_to satellite0 star12 planet29)
3.056: (turn_to satellite0 star12 planet29)
3.057: (turn_to satellite0 star12 planet29)
3.058: (turn_to satellite0 star12 planet29)
3.059: (turn_to satellite0 star12 planet29)
3.108: (turn_to satellite1 star30 star32)
3.108: (turn_to satellite1 phenomenon31 star32)
3.108: (turn_to satellite1 star30 star32)
3.108: (turn_to satellite1 phenomenon31 star32)
3.109: (turn_to satellite0 star12 planet29)
3.109: (turn_to satellite0 star12 planet29)
3.110: (turn_to satellite0 star12 planet29)
3.110: (turn_to satellite0 star12 planet29)
3.121: (take_image satellite1 star30 instrument4 infrared1)
3.121: (take_image satellite1 phenomenon31 instrument4 infrared1)
3.123: (take_image satellite1 phenomenon31 instrument4 infrared1)
3.123: (take_image satellite1 star30 instrument4 infrared1)
3.230: (turn_to satellite1 star30 star32)
3.230: (turn_to satellite1 phenomenon31 star32)
3.231: (switch_off instrument12 satellite5)
3.231: (switch_off instrument12 satellite5)
3.236: (turn_to satellite1 star30 star32)
3.236: (turn_to satellite1 phenomenon31 star32)
3.238: (switch_off instrument12 satellite5)
3.238: (switch_off instrument12 satellite5)
3.247: (turn_to satellite0 star12 planet29)
3.248: (turn_to satellite0 star12 planet29)
3.249: (turn_to satellite0 star12 planet29)
3.249: (turn_to satellite0 star12 planet29)
3.315: (switch_off instrument2 satellite0)
3.315: (switch_off instrument2 satellite0)
3.316: (turn_to satellite1 star30 star32)
3.316: (turn_to satellite1 phenomenon31 star32)
3.318: (switch_off instrument2 satellite0)
3.318: (switch_off instrument2 satellite0)
3.319: (turn_to satellite1 phenomenon31 star32)
3.319: (turn_to satellite1 star30 star32)
3.338: (switch_off instrument12 satellite5)
3.339: (switch_off instrument12 satellite5)
3.346: (switch_off instrument12 satellite5)
3.346: (switch_off instrument12 satellite5)
3.370: (turn_to satellite0 star12 planet29)
3.370: (turn_to satellite0 star12 planet29)
3.372: (turn_to satellite0 star12 planet29)
3.372: (turn_to satellite0 star12 planet29)
3.422: (switch_off instrument2 satellite0)
3.423: (switch_off instrument2 satellite0)
3.424: (turn_to satellite0 star12 planet29)
3.424: (turn_to satellite0 star12 planet29)
3.424: (turn_to satellite0 star12 planet29)
3.424: (turn_to satellite0 star12 planet29)
3.427: (switch_off instrument2 satellite0)
3.427: (switch_off instrument2 satellite0)
3.464: (turn_to satellite5 star19 star12)
3.464: (turn_to satellite5 star1 star12)
3.464: (turn_to satellite5 star1 star12)
3.465: (turn_to satellite5 groundstation13 star12)
3.465: (turn_to satellite5 star19 star12)
3.465: (turn_to satellite5 star17 star12)
3.465: (turn_to satellite5 groundstation11 star12)
3.465: (turn_to satellite5 star27 star12)
3.465: (turn_to satellite5 groundstation2 star12)
3.466: (turn_to satellite5 groundstation13 star12)
3.466: (turn_to satellite5 star27 star12)
3.467: (turn_to satellite5 groundstation2 star12)
3.468: (turn_to satellite5 groundstation20 star12)
3.469: (turn_to satellite5 groundstation20 star12)
3.469: (turn_to satellite5 star15 star12)
3.470: (turn_to satellite5 star14 star12)
3.470: (turn_to satellite5 groundstation23 star12)
3.471: (turn_to satellite5 groundstation10 star12)
3.471: (turn_to satellite5 groundstation18 star12)
3.471: (turn_to satellite5 star25 star12)
3.471: (turn_to satellite5 star15 star12)
3.471: (turn_to satellite5 groundstation6 star12)
3.471: (turn_to satellite5 star3 star12)
3.471: (turn_to satellite5 groundstation7 star12)
3.471: (turn_to satellite5 star5 star12)
3.471: (turn_to satellite5 star24 star12)
3.471: (turn_to satellite5 groundstation4 star12)
3.471: (turn_to satellite5 star28 star12)
3.471: (turn_to satellite5 groundstation18 star12)
3.471: (turn_to satellite5 groundstation8 star12)
3.471: (turn_to satellite5 star14 star12)
3.471: (turn_to satellite5 star3 star12)
1.495: (turn_to satellite1 star30 phenomenon31)
1.495: (turn_to satellite1 phenomenon31 star30)
1.495: (turn_to satellite1 phenomenon31 star32)
1.495: (turn_to satellite1 star30 star32)
1.498: (turn_to satellite1 star30 phenomenon31)
1.498: (turn_to satellite1 star30 star32)
1.499: (turn_to satellite1 phenomenon31 star32)
1.499: (turn_to satellite1 phenomenon31 star30)
1.500: (turn_to satellite1 phenomenon31 star30)
1.501: (turn_to satellite1 star30 phenomenon31)
1.503: (turn_to satellite1 phenomenon31 star30)
1.503: (turn_to satellite1 star30 phenomenon31)
1.552: (take_image satellite1 phenomenon31 instrument4 infrared1)
1.553: (turn_to satellite0 star12 planet29)
1.553: (take_image satellite1 star32 instrument4 image2)
1.553: (turn_to satellite0 star12 planet29)
1.553: (take_image satellite1 star32 instrument4 image2)
1.553: (take_image satellite1 star32 instrument4 image2)
1.553: (turn_to satellite0 star12 planet29)
1.553: (take_image satellite1 star32 instrument4 image2)
