/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.134: (turn_to satellite2 star6 groundstation20)
9.144: (turn_to satellite1 groundstation12 groundstation3)
9.144: (turn_to satellite1 groundstation12 groundstation3)
9.164: (turn_to satellite2 groundstation5 groundstation20)
9.164: (turn_to satellite2 groundstation19 groundstation20)
9.165: (turn_to satellite2 groundstation1 groundstation20)
9.165: (turn_to satellite2 groundstation10 groundstation20)
9.165: (turn_to satellite2 groundstation1 groundstation20)
9.165: (turn_to satellite2 star8 groundstation20)
9.165: (turn_to satellite2 groundstation10 groundstation20)
9.165: (turn_to satellite2 star4 groundstation20)
9.165: (turn_to satellite2 star4 groundstation20)
9.165: (turn_to satellite2 star17 groundstation20)
9.165: (turn_to satellite2 star16 groundstation20)
9.165: (turn_to satellite2 star16 groundstation20)
9.166: (turn_to satellite2 star8 groundstation20)
9.166: (turn_to satellite2 groundstation13 groundstation20)
9.166: (turn_to satellite2 star17 groundstation20)
9.166: (turn_to satellite2 groundstation13 groundstation20)
9.166: (turn_to satellite2 groundstation5 groundstation20)
9.167: (turn_to satellite2 groundstation19 groundstation20)
9.167: (turn_to satellite2 star11 groundstation20)
9.167: (turn_to satellite2 star11 groundstation20)
9.167: (turn_to satellite2 groundstation7 groundstation20)
9.167: (turn_to satellite2 groundstation7 groundstation20)
9.171: (turn_to satellite1 groundstation20 groundstation3)
9.171: (turn_to satellite1 groundstation20 groundstation3)
9.183: (turn_to satellite4 planet29 groundstation22)
9.195: (turn_to satellite2 groundstation22 groundstation20)
7.745: (turn_to satellite4 phenomenon27 groundstation22)
7.745: (turn_to satellite4 phenomenon27 groundstation22)
7.745: (take_image satellite1 planet29 instrument7 infrared1)
7.746: (take_image satellite1 planet29 instrument7 infrared1)
7.934: (turn_to satellite1 phenomenon27 planet29)
7.939: (turn_to satellite1 phenomenon27 planet29)
7.942: (turn_to satellite1 planet26 planet29)
7.942: (turn_to satellite1 star28 planet29)
7.949: (turn_to satellite1 star28 planet29)
7.949: (turn_to satellite1 planet26 planet29)
7.951: (take_image satellite1 planet29 instrument7 infrared1)
7.951: (take_image satellite1 planet29 instrument7 infrared1)
7.952: (take_image satellite1 planet29 instrument7 infrared1)
7.952: (turn_to satellite4 planet26 groundstation22)
7.952: (turn_to satellite4 star28 groundstation22)
7.952: (take_image satellite1 planet29 instrument7 infrared1)
7.953: (turn_to satellite4 star28 groundstation22)
7.953: (turn_to satellite4 planet26 groundstation22)
7.981: (turn_to satellite2 star18 groundstation20)
7.982: (turn_to satellite2 star18 groundstation20)
7.984: (turn_to satellite1 planet29 groundstation3)
7.986: (turn_to satellite1 planet29 groundstation3)
8.062: (turn_to satellite2 star23 groundstation20)
8.062: (turn_to satellite2 star23 groundstation20)
8.063: (turn_to satellite1 planet29 groundstation3)
8.063: (turn_to satellite1 planet29 groundstation3)
8.066: (turn_to satellite1 planet29 groundstation3)
8.068: (turn_to satellite1 planet29 groundstation3)
8.068: (turn_to satellite1 planet29 groundstation3)
8.069: (turn_to satellite1 planet29 groundstation3)
8.071: (turn_to satellite2 star2 groundstation20)
8.071: (turn_to satellite2 star2 groundstation20)
8.072: (turn_to satellite2 star15 groundstation20)
8.072: (turn_to satellite2 star15 groundstation20)
8.087: (turn_to satellite1 planet29 groundstation3)
8.088: (turn_to satellite1 planet29 groundstation3)
8.088: (turn_to satellite1 planet29 groundstation3)
8.090: (turn_to satellite1 planet29 groundstation3)
8.090: (turn_to satellite1 planet29 groundstation3)
8.091: (turn_to satellite1 planet29 groundstation3)
8.092: (turn_to satellite2 groundstation21 groundstation20)
8.093: (turn_to satellite2 star14 groundstation20)
8.093: (turn_to satellite2 star14 groundstation20)
8.094: (turn_to satellite2 groundstation21 groundstation20)
8.095: (take_image satellite1 planet29 instrument7 infrared2)
8.095: (take_image satellite1 planet29 instrument7 infrared2)
8.101: (turn_to satellite1 planet29 groundstation3)
8.102: (calibrate satellite3 instrument14 groundstation12)
8.103: (calibrate satellite3 instrument14 groundstation12)
8.106: (turn_to satellite1 planet29 groundstation3)
8.106: (turn_to satellite1 planet29 groundstation3)
8.109: (turn_to satellite1 planet29 groundstation3)
8.111: (turn_to satellite1 planet29 groundstation3)
8.111: (turn_to satellite1 planet29 groundstation3)
8.113: (turn_to satellite2 groundstation25 groundstation20)
8.113: (turn_to satellite2 groundstation25 groundstation20)
8.113: (turn_to satellite2 star9 groundstation20)
8.114: (take_image satellite1 planet29 instrument7 image3)
8.114: (take_image satellite1 planet29 instrument7 image3)
8.114: (turn_to satellite1 planet29 groundstation3)
8.117: (turn_to satellite1 planet29 groundstation3)
8.117: (turn_to satellite1 planet29 groundstation3)
8.120: (turn_to satellite1 planet29 groundstation3)
8.122: (turn_to satellite1 planet29 groundstation3)
8.123: (turn_to satellite1 planet29 groundstation3)
8.126: (turn_to satellite2 star6 groundstation20)
8.127: (turn_to satellite2 star9 groundstation20)
8.128: (turn_to satellite2 star6 groundstation20)
8.182: (turn_to satellite2 groundstation5 groundstation20)
8.182: (turn_to satellite2 groundstation19 groundstation20)
8.182: (turn_to satellite2 groundstation1 groundstation20)
8.183: (turn_to satellite2 star17 groundstation20)
8.183: (turn_to satellite2 groundstation1 groundstation20)
8.183: (turn_to satellite2 groundstation10 groundstation20)
8.183: (turn_to satellite2 groundstation10 groundstation20)
8.183: (turn_to satellite2 star17 groundstation20)
8.183: (turn_to satellite2 star4 groundstation20)
8.183: (turn_to satellite2 star4 groundstation20)
8.183: (turn_to satellite2 star8 groundstation20)
8.183: (turn_to satellite2 star16 groundstation20)
8.183: (turn_to satellite2 groundstation13 groundstation20)
8.183: (turn_to satellite2 star11 groundstation20)
8.183: (turn_to satellite2 star16 groundstation20)
8.184: (turn_to satellite2 groundstation13 groundstation20)
8.184: (turn_to satellite2 star11 groundstation20)
8.184: (turn_to satellite2 star8 groundstation20)
8.184: (turn_to satellite2 groundstation5 groundstation20)
8.184: (turn_to satellite2 groundstation19 groundstation20)
8.184: (turn_to satellite2 groundstation7 groundstation20)
8.185: (turn_to satellite2 groundstation7 groundstation20)
8.188: (turn_to satellite1 planet29 groundstation3)
8.189: (turn_to satellite1 planet29 groundstation3)
8.190: (turn_to satellite1 planet29 groundstation3)
8.191: (turn_to satellite1 planet29 groundstation3)
8.193: (turn_to satellite1 planet29 groundstation3)
8.193: (turn_to satellite1 planet29 groundstation3)
8.194: (turn_to satellite1 planet29 groundstation3)
8.195: (turn_to satellite1 planet29 groundstation3)
8.195: (turn_to satellite1 planet29 groundstation3)
8.195: (turn_to satellite1 planet29 groundstation3)
8.198: (turn_to satellite1 planet29 groundstation3)
8.199: (turn_to satellite1 planet29 groundstation3)
8.199: (turn_to satellite1 planet29 groundstation3)
8.200: (turn_to satellite1 planet29 groundstation3)
8.200: (turn_to satellite1 planet29 groundstation3)
8.201: (turn_to satellite1 planet29 groundstation3)
8.201: (turn_to satellite1 planet29 groundstation3)
8.201: (turn_to satellite1 planet29 groundstation3)
8.202: (turn_to satellite1 planet29 groundstation3)
8.202: (turn_to satellite1 planet29 groundstation3)
8.203: (turn_to satellite1 planet29 groundstation3)
8.204: (turn_to satellite1 planet29 groundstation3)
8.254: (turn_to satellite2 groundstation22 groundstation20)
8.254: (turn_to satellite2 groundstation22 groundstation20)
8.255: (turn_to satellite2 groundstation0 groundstation20)
8.255: (turn_to satellite2 groundstation0 groundstation20)
8.255: (turn_to satellite2 groundstation24 groundstation20)
8.255: (turn_to satellite2 groundstation24 groundstation20)
8.257: (turn_to satellite1 planet29 groundstation3)
8.274: (turn_to satellite2 groundstation3 groundstation20)
6.745: (turn_to satellite1 phenomenon27 planet29)
6.745: (turn_to satellite4 star28 groundstation22)
6.745: (turn_to satellite4 planet26 groundstation22)
6.745: (turn_to satellite1 phenomenon27 planet29)
6.746: (turn_to satellite4 planet26 groundstation22)
6.746: (turn_to satellite4 star28 groundstation22)
6.746: (turn_to satellite4 phenomenon27 groundstation22)
6.747: (turn_to satellite1 phenomenon27 planet29)
6.747: (turn_to satellite1 phenomenon27 planet29)
6.747: (turn_to satellite4 phenomenon27 groundstation22)
6.747: (turn_to satellite4 phenomenon27 groundstation22)
6.747: (turn_to satellite4 phenomenon27 groundstation22)
6.748: (turn_to satellite1 planet26 planet29)
6.748: (turn_to satellite1 star28 planet29)
6.748: (turn_to satellite1 star28 planet29)
6.748: (turn_to satellite1 planet26 planet29)
6.933: (turn_to satellite1 star28 planet29)
6.933: (turn_to satellite1 planet26 planet29)
6.933: (turn_to satellite1 star28 planet29)
6.933: (turn_to satellite1 planet26 planet29)
6.935: (turn_to satellite4 planet26 groundstation22)
6.935: (turn_to satellite4 planet26 groundstation22)
6.935: (turn_to satellite4 star28 groundstation22)
6.935: (turn_to satellite4 star28 groundstation22)
7.107: (turn_to satellite1 phenomenon27 planet29)
7.107: (turn_to satellite4 phenomenon27 groundstation22)
7.108: (turn_to satellite1 phenomenon27 planet29)
7.108: (turn_to satellite4 phenomenon27 groundstation22)
7.324: (turn_to satellite1 planet26 planet29)
7.324: (turn_to satellite1 star28 planet29)
7.325: (turn_to satellite4 star28 groundstation22)
7.325: (turn_to satellite4 planet26 groundstation22)
7.325: (turn_to satellite4 star28 groundstation22)
7.325: (turn_to satellite1 planet26 planet29)
7.325: (turn_to satellite1 star28 planet29)
7.326: (turn_to satellite4 planet26 groundstation22)
7.401: (switch_on instrument19 satellite4)
7.402: (switch_on instrument19 satellite4)
7.402: (switch_on instrument19 satellite4)
7.403: (switch_on instrument19 satellite4)
7.403: (switch_on instrument19 satellite4)
7.403: (switch_on instrument19 satellite4)
7.439: (turn_to satellite1 star23 planet29)
7.439: (turn_to satellite1 star23 planet29)
7.472: (turn_to satellite1 star2 planet29)
7.472: (turn_to satellite1 star2 planet29)
7.474: (turn_to satellite1 star15 planet29)
7.474: (turn_to satellite1 star15 planet29)
7.506: (turn_to satellite1 groundstation3 planet29)
7.506: (turn_to satellite1 groundstation3 planet29)
7.523: (turn_to satellite1 groundstation12 planet29)
7.523: (turn_to satellite1 groundstation12 planet29)
7.527: (turn_to satellite1 groundstation21 planet29)
7.527: (turn_to satellite1 groundstation21 planet29)
7.528: (turn_to satellite1 star14 planet29)
7.528: (turn_to satellite1 star14 planet29)
7.541: (turn_to satellite1 star23 planet29)
7.541: (turn_to satellite1 star23 planet29)
7.542: (turn_to satellite1 star23 planet29)
7.542: (turn_to satellite1 star23 planet29)
7.549: (turn_to satellite1 groundstation20 planet29)
7.549: (turn_to satellite1 groundstation20 planet29)
7.591: (turn_to satellite1 star2 planet29)
7.591: (turn_to satellite1 star2 planet29)
7.592: (turn_to satellite1 star2 planet29)
7.592: (turn_to satellite1 star2 planet29)
7.593: (turn_to satellite1 star15 planet29)
7.593: (turn_to satellite1 star15 planet29)
7.594: (turn_to satellite1 star15 planet29)
7.594: (turn_to satellite1 star15 planet29)
7.604: (turn_to satellite2 star23 groundstation20)
7.604: (turn_to satellite2 star23 groundstation20)
7.637: (turn_to satellite2 star2 groundstation20)
7.637: (turn_to satellite2 star2 groundstation20)
7.640: (switch_on instrument18 satellite4)
7.641: (switch_on instrument18 satellite4)
7.641: (turn_to satellite2 star15 groundstation20)
7.641: (turn_to satellite2 star15 groundstation20)
7.649: (switch_on instrument18 satellite4)
7.649: (switch_on instrument18 satellite4)
7.650: (switch_on instrument18 satellite4)
7.651: (switch_on instrument18 satellite4)
7.669: (turn_to satellite1 star14 planet29)
7.669: (turn_to satellite1 star14 planet29)
7.669: (turn_to satellite1 star14 planet29)
7.669: (turn_to satellite1 groundstation21 planet29)
7.670: (turn_to satellite1 star14 planet29)
7.670: (turn_to satellite1 groundstation21 planet29)
7.670: (turn_to satellite1 groundstation21 planet29)
7.670: (turn_to satellite1 groundstation21 planet29)
7.682: (turn_to satellite2 planet29 groundstation20)
7.683: (turn_to satellite2 planet29 groundstation20)
7.686: (turn_to satellite1 groundstation3 planet29)
7.686: (turn_to satellite1 groundstation3 planet29)
7.687: (turn_to satellite1 groundstation3 planet29)
7.687: (turn_to satellite1 groundstation3 planet29)
7.704: (turn_to satellite1 groundstation12 planet29)
7.704: (turn_to satellite1 groundstation12 planet29)
7.705: (turn_to satellite1 groundstation12 planet29)
7.705: (turn_to satellite1 groundstation12 planet29)
7.706: (turn_to satellite2 groundstation21 groundstation20)
7.707: (turn_to satellite2 groundstation21 groundstation20)
7.708: (turn_to satellite2 star14 groundstation20)
7.708: (turn_to satellite2 star14 groundstation20)
7.712: (turn_to satellite2 star23 groundstation20)
7.713: (turn_to satellite2 star23 groundstation20)
7.713: (turn_to satellite2 star23 groundstation20)
7.714: (turn_to satellite2 star23 groundstation20)
7.716: (turn_to satellite2 star18 groundstation20)
7.719: (turn_to satellite2 star18 groundstation20)
7.721: (calibrate satellite3 instrument14 groundstation12)
7.722: (calibrate satellite3 instrument14 groundstation12)
7.724: (turn_to satellite2 star18 groundstation20)
7.725: (turn_to satellite2 star18 groundstation20)
7.728: (turn_to satellite2 star18 groundstation20)
7.728: (turn_to satellite2 star18 groundstation20)
7.730: (turn_to satellite1 groundstation20 planet29)
7.730: (turn_to satellite1 groundstation20 planet29)
7.731: (turn_to satellite1 groundstation20 planet29)
7.731: (turn_to satellite1 groundstation20 planet29)
6.566: (take_image satellite1 phenomenon27 instrument7 image3)
6.566: (take_image satellite1 phenomenon27 instrument7 image3)
6.567: (take_image satellite1 phenomenon27 instrument7 image3)
6.567: (take_image satellite1 phenomenon27 instrument7 image3)
6.603: (turn_to satellite2 star23 groundstation20)
6.603: (turn_to satellite2 star23 groundstation20)
6.603: (turn_to satellite2 star23 groundstation20)
6.603: (turn_to satellite2 star23 groundstation20)
6.604: (turn_to satellite2 star23 groundstation20)
6.604: (turn_to satellite2 star23 groundstation20)
6.604: (turn_to satellite2 star23 groundstation20)
6.605: (turn_to satellite1 planet26 planet29)
6.605: (turn_to satellite1 star28 planet29)
6.606: (turn_to satellite2 star23 groundstation20)
6.606: (turn_to satellite1 star28 planet29)
6.606: (turn_to satellite1 planet26 planet29)
6.628: (turn_to satellite1 phenomenon27 planet29)
6.628: (turn_to satellite1 phenomenon27 planet29)
6.629: (turn_to satellite1 phenomenon27 planet29)
6.629: (turn_to satellite1 phenomenon27 planet29)
6.632: (turn_to satellite1 star28 planet29)
6.632: (turn_to satellite1 planet26 planet29)
6.634: (turn_to satellite1 star28 planet29)
6.634: (turn_to satellite1 planet26 planet29)
6.634: (turn_to satellite1 planet26 planet29)
6.634: (turn_to satellite1 star28 planet29)
6.635: (turn_to satellite2 star2 groundstation20)
6.635: (turn_to satellite2 star2 groundstation20)
6.635: (turn_to satellite2 star2 groundstation20)
6.636: (turn_to satellite2 star2 groundstation20)
6.637: (turn_to satellite1 planet26 planet29)
6.637: (turn_to satellite1 star28 planet29)
6.638: (turn_to satellite2 star2 groundstation20)
6.638: (turn_to satellite2 star2 groundstation20)
6.638: (turn_to satellite2 star2 groundstation20)
6.638: (turn_to satellite2 star2 groundstation20)
6.639: (turn_to satellite2 star15 groundstation20)
6.639: (turn_to satellite2 star18 groundstation20)
6.639: (turn_to satellite2 star18 groundstation20)
6.639: (turn_to satellite2 star15 groundstation20)
6.639: (turn_to satellite2 star15 groundstation20)
6.639: (turn_to satellite2 star15 groundstation20)
6.639: (turn_to satellite2 star18 groundstation20)
6.639: (turn_to satellite2 star18 groundstation20)
6.641: (turn_to satellite2 star18 groundstation20)
6.641: (turn_to satellite2 star18 groundstation20)
6.641: (turn_to satellite2 star18 groundstation20)
6.642: (turn_to satellite2 star15 groundstation20)
6.642: (turn_to satellite2 star18 groundstation20)
6.642: (turn_to satellite2 star15 groundstation20)
6.642: (turn_to satellite2 star15 groundstation20)
6.642: (turn_to satellite2 star15 groundstation20)
6.664: (turn_to satellite4 phenomenon27 groundstation22)
6.664: (turn_to satellite4 phenomenon27 groundstation22)
6.666: (turn_to satellite4 phenomenon27 groundstation22)
6.666: (turn_to satellite4 phenomenon27 groundstation22)
6.666: (turn_to satellite4 star28 groundstation22)
6.666: (turn_to satellite4 planet26 groundstation22)
6.668: (turn_to satellite4 planet26 groundstation22)
6.668: (turn_to satellite4 star28 groundstation22)
6.697: (turn_to satellite2 star23 groundstation20)
6.697: (turn_to satellite2 star23 groundstation20)
6.697: (turn_to satellite2 star23 groundstation20)
6.699: (turn_to satellite2 star23 groundstation20)
6.704: (turn_to satellite2 groundstation21 groundstation20)
6.704: (turn_to satellite2 groundstation21 groundstation20)
6.705: (turn_to satellite2 groundstation21 groundstation20)
6.705: (turn_to satellite2 groundstation21 groundstation20)
6.706: (turn_to satellite2 star14 groundstation20)
6.706: (turn_to satellite2 star14 groundstation20)
6.706: (turn_to satellite2 star14 groundstation20)
6.706: (turn_to satellite2 star14 groundstation20)
6.707: (turn_to satellite2 groundstation21 groundstation20)
6.707: (turn_to satellite2 groundstation21 groundstation20)
6.709: (turn_to satellite2 groundstation21 groundstation20)
6.709: (turn_to satellite2 groundstation21 groundstation20)
6.709: (turn_to satellite2 star14 groundstation20)
6.710: (turn_to satellite2 star14 groundstation20)
6.710: (turn_to satellite2 star14 groundstation20)
6.710: (turn_to satellite2 star14 groundstation20)
6.716: (turn_to satellite1 star28 planet29)
6.716: (turn_to satellite1 planet26 planet29)
6.716: (turn_to satellite1 planet26 planet29)
6.716: (turn_to satellite1 star28 planet29)
6.717: (turn_to satellite1 star28 planet29)
6.717: (turn_to satellite1 planet26 planet29)
6.720: (calibrate satellite3 instrument14 groundstation12)
6.720: (calibrate satellite3 instrument14 groundstation12)
6.720: (turn_to satellite1 planet26 planet29)
6.720: (turn_to satellite1 star28 planet29)
6.720: (calibrate satellite3 instrument14 groundstation12)
6.721: (calibrate satellite3 instrument14 groundstation12)
6.721: (calibrate satellite3 instrument14 groundstation12)
6.721: (calibrate satellite3 instrument14 groundstation12)
6.722: (calibrate satellite3 instrument14 groundstation12)
6.723: (calibrate satellite3 instrument14 groundstation12)
6.736: (turn_to satellite1 star28 planet29)
6.736: (turn_to satellite1 planet26 planet29)
6.737: (turn_to satellite1 planet26 planet29)
6.737: (turn_to satellite1 star28 planet29)
6.744: (turn_to satellite2 groundstation25 groundstation20)
6.744: (turn_to satellite2 groundstation25 groundstation20)
6.744: (turn_to satellite2 star9 groundstation20)
6.744: (turn_to satellite2 groundstation25 groundstation20)
6.744: (turn_to satellite2 groundstation25 groundstation20)
6.745: (take_image satellite1 phenomenon27 instrument7 infrared1)
6.745: (take_image satellite1 phenomenon27 instrument7 infrared1)
6.745: (turn_to satellite2 star9 groundstation20)
6.745: (take_image satellite1 phenomenon27 instrument7 infrared1)
6.745: (take_image satellite1 phenomenon27 instrument7 infrared1)
6.746: (turn_to satellite1 planet26 planet29)
6.746: (turn_to satellite1 star28 planet29)
6.746: (take_image satellite1 star28 instrument7 image3)
6.746: (take_image satellite1 planet26 instrument7 image3)
6.746: (turn_to satellite2 groundstation25 groundstation20)
6.747: (take_image satellite1 star28 instrument7 image3)
6.747: (turn_to satellite2 groundstation25 groundstation20)
6.747: (take_image satellite1 planet26 instrument7 image3)
6.747: (turn_to satellite2 groundstation25 groundstation20)
6.747: (turn_to satellite2 groundstation25 groundstation20)
5.513: (take_image satellite1 phenomenon27 instrument7 infrared2)
5.513: (take_image satellite1 phenomenon27 instrument7 infrared2)
5.513: (take_image satellite1 phenomenon27 instrument7 infrared2)
5.514: (take_image satellite1 phenomenon27 instrument7 infrared2)
6.476: (turn_to satellite1 planet26 phenomenon27)
6.476: (turn_to satellite1 planet26 phenomenon27)
6.476: (turn_to satellite1 star28 phenomenon27)
6.476: (turn_to satellite1 star28 phenomenon27)
6.533: (take_image satellite1 phenomenon27 instrument7 image3)
6.534: (take_image satellite1 phenomenon27 instrument7 image3)
6.544: (take_image satellite1 phenomenon27 instrument7 image3)
6.544: (take_image satellite1 phenomenon27 instrument7 image3)
6.545: (calibrate satellite3 instrument14 groundstation12)
6.545: (calibrate satellite3 instrument14 groundstation12)
6.545: (calibrate satellite3 instrument14 groundstation12)
6.546: (calibrate satellite3 instrument14 groundstation12)
6.556: (turn_to satellite2 star23 groundstation20)
6.556: (turn_to satellite2 star23 groundstation20)
6.557: (take_image satellite1 phenomenon27 instrument7 image3)
6.558: (take_image satellite1 phenomenon27 instrument7 image3)
6.559: (take_image satellite1 phenomenon27 instrument7 image3)
6.560: (turn_to satellite2 star23 groundstation20)
6.560: (turn_to satellite2 star23 groundstation20)
6.561: (take_image satellite1 phenomenon27 instrument7 image3)
6.561: (turn_to satellite2 star23 groundstation20)
6.562: (turn_to satellite2 star23 groundstation20)
6.562: (take_image satellite1 phenomenon27 instrument7 image3)
6.562: (take_image satellite1 phenomenon27 instrument7 image3)
6.563: (turn_to satellite2 star23 groundstation20)
6.563: (turn_to satellite2 star23 groundstation20)
6.565: (take_image satellite1 phenomenon27 instrument7 infrared1)
6.565: (take_image satellite1 phenomenon27 instrument7 infrared1)
6.565: (turn_to satellite2 groundstation25 groundstation20)
6.565: (turn_to satellite2 groundstation25 groundstation20)
6.566: (take_image satellite1 phenomenon27 instrument7 infrared1)
6.566: (turn_to satellite2 groundstation25 groundstation20)
6.566: (calibrate satellite3 instrument14 groundstation12)
6.566: (turn_to satellite2 groundstation25 groundstation20)
6.566: (take_image satellite1 phenomenon27 instrument7 infrared1)
6.566: (calibrate satellite3 instrument14 groundstation12)
6.566: (calibrate satellite3 instrument14 groundstation12)
6.566: (turn_to satellite2 star9 groundstation20)
6.566: (turn_to satellite2 star9 groundstation20)
6.567: (calibrate satellite3 instrument14 groundstation12)
6.567: (calibrate satellite3 instrument14 groundstation12)
6.567: (calibrate satellite3 instrument14 groundstation12)
6.567: (calibrate satellite3 instrument14 groundstation12)
6.569: (take_image satellite1 phenomenon27 instrument7 image3)
6.569: (calibrate satellite3 instrument14 groundstation12)
6.570: (turn_to satellite2 star18 groundstation20)
6.570: (turn_to satellite2 star18 groundstation20)
6.570: (take_image satellite1 phenomenon27 instrument7 image3)
6.570: (turn_to satellite2 star18 groundstation20)
6.570: (turn_to satellite2 star18 groundstation20)
6.571: (take_image satellite1 phenomenon27 instrument7 image3)
6.571: (take_image satellite1 phenomenon27 instrument7 image3)
6.574: (take_image satellite1 phenomenon27 instrument7 image3)
6.574: (take_image satellite1 phenomenon27 instrument7 image3)
6.581: (turn_to satellite2 star2 groundstation20)
6.584: (turn_to satellite2 star2 groundstation20)
6.585: (turn_to satellite2 star6 groundstation20)
6.585: (turn_to satellite2 star6 groundstation20)
6.587: (turn_to satellite2 star2 groundstation20)
6.587: (turn_to satellite2 star2 groundstation20)
6.587: (turn_to satellite2 star2 groundstation20)
6.588: (turn_to satellite2 star2 groundstation20)
6.589: (take_image satellite1 phenomenon27 instrument7 image3)
6.589: (take_image satellite1 phenomenon27 instrument7 image3)
6.590: (turn_to satellite2 star9 groundstation20)
6.591: (turn_to satellite2 star6 groundstation20)
6.591: (turn_to satellite2 star6 groundstation20)
6.591: (turn_to satellite2 star9 groundstation20)
6.592: (calibrate satellite3 instrument14 groundstation12)
6.592: (calibrate satellite3 instrument14 groundstation12)
6.592: (calibrate satellite3 instrument14 groundstation12)
6.592: (calibrate satellite3 instrument14 groundstation12)
6.592: (turn_to satellite2 star2 groundstation20)
6.592: (turn_to satellite2 star2 groundstation20)
6.596: (calibrate satellite3 instrument14 groundstation12)
6.596: (calibrate satellite3 instrument14 groundstation12)
6.598: (calibrate satellite3 instrument14 groundstation12)
6.598: (calibrate satellite3 instrument14 groundstation12)
6.601: (turn_to satellite2 star15 groundstation20)
6.601: (turn_to satellite2 star15 groundstation20)
6.602: (turn_to satellite2 star15 groundstation20)
6.602: (turn_to satellite2 star15 groundstation20)
6.602: (turn_to satellite2 star15 groundstation20)
6.602: (take_image satellite1 phenomenon27 instrument7 infrared1)
6.602: (take_image satellite1 phenomenon27 instrument7 infrared1)
6.602: (take_image satellite1 phenomenon27 instrument7 infrared1)
6.603: (take_image satellite1 phenomenon27 instrument7 infrared1)
6.604: (take_image satellite1 star28 instrument7 image3)
6.604: (take_image satellite1 planet26 instrument7 image3)
6.604: (take_image satellite1 star28 instrument7 image3)
6.605: (take_image satellite1 planet26 instrument7 image3)
6.605: (turn_to satellite2 star15 groundstation20)
6.606: (calibrate satellite3 instrument14 groundstation12)
6.606: (calibrate satellite3 instrument14 groundstation12)
6.607: (turn_to satellite2 star23 groundstation20)
6.607: (turn_to satellite2 star23 groundstation20)
6.608: (turn_to satellite2 star15 groundstation20)
6.608: (turn_to satellite2 star15 groundstation20)
6.608: (calibrate satellite3 instrument14 groundstation12)
6.608: (calibrate satellite3 instrument14 groundstation12)
6.608: (calibrate satellite3 instrument14 groundstation12)
6.611: (calibrate satellite3 instrument14 groundstation12)
6.612: (calibrate satellite3 instrument14 groundstation12)
6.612: (calibrate satellite3 instrument14 groundstation12)
6.615: (calibrate satellite3 instrument14 groundstation12)
6.616: (calibrate satellite3 instrument14 groundstation12)
6.619: (calibrate satellite3 instrument14 groundstation12)
6.619: (calibrate satellite3 instrument14 groundstation12)
6.619: (calibrate satellite3 instrument14 groundstation12)
6.619: (calibrate satellite3 instrument14 groundstation12)
6.620: (calibrate satellite3 instrument14 groundstation12)
6.620: (calibrate satellite3 instrument14 groundstation12)
6.622: (turn_to satellite2 star23 groundstation20)
6.622: (turn_to satellite2 star18 groundstation20)
6.622: (turn_to satellite2 star18 groundstation20)
6.622: (turn_to satellite2 star18 groundstation20)
4.395: (turn_to satellite1 star28 phenomenon27)
4.395: (turn_to satellite1 planet26 phenomenon27)
4.395: (turn_to satellite1 planet26 phenomenon27)
4.395: (turn_to satellite1 star28 phenomenon27)
4.608: (turn_to satellite1 star28 phenomenon27)
4.608: (turn_to satellite1 star28 phenomenon27)
4.608: (turn_to satellite1 planet26 phenomenon27)
4.609: (turn_to satellite1 planet26 phenomenon27)
5.263: (turn_to satellite1 groundstation3 phenomenon27)
5.263: (turn_to satellite1 groundstation3 phenomenon27)
5.263: (turn_to satellite1 groundstation3 phenomenon27)
5.264: (turn_to satellite1 groundstation3 phenomenon27)
5.279: (turn_to satellite1 groundstation12 phenomenon27)
5.279: (turn_to satellite1 groundstation12 phenomenon27)
5.280: (turn_to satellite1 groundstation12 phenomenon27)
5.280: (turn_to satellite1 groundstation12 phenomenon27)
5.308: (turn_to satellite1 groundstation20 phenomenon27)
5.308: (turn_to satellite1 groundstation20 phenomenon27)
5.309: (turn_to satellite1 groundstation20 phenomenon27)
5.309: (turn_to satellite1 groundstation20 phenomenon27)
5.368: (turn_to satellite1 star23 phenomenon27)
5.368: (turn_to satellite1 star23 phenomenon27)
5.368: (turn_to satellite1 star23 phenomenon27)
5.369: (turn_to satellite1 star23 phenomenon27)
5.372: (turn_to satellite1 star2 phenomenon27)
5.372: (turn_to satellite1 star2 phenomenon27)
5.373: (turn_to satellite1 star2 phenomenon27)
5.373: (turn_to satellite1 star2 phenomenon27)
5.373: (turn_to satellite1 star15 phenomenon27)
5.373: (turn_to satellite1 star15 phenomenon27)
5.374: (turn_to satellite1 star15 phenomenon27)
5.374: (turn_to satellite1 star15 phenomenon27)
5.393: (turn_to satellite1 groundstation21 phenomenon27)
5.393: (turn_to satellite1 groundstation21 phenomenon27)
5.393: (turn_to satellite1 groundstation21 phenomenon27)
5.393: (turn_to satellite1 groundstation21 phenomenon27)
5.394: (turn_to satellite1 star14 phenomenon27)
5.394: (turn_to satellite1 star14 phenomenon27)
5.395: (turn_to satellite1 star14 phenomenon27)
5.395: (turn_to satellite1 star14 phenomenon27)
