/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.701: (turn_to satellite0 star7 groundstation6)
9.701: (turn_to satellite0 groundstation28 groundstation6)
9.701: (take_image satellite1 star10 instrument2 thermograph1)
9.701: (take_image satellite1 star10 instrument2 infrared3)
9.701: (turn_to satellite0 star10 star17)
9.701: (turn_to satellite0 star10 star17)
9.702: (turn_to satellite0 star10 groundstation6)
9.702: (turn_to satellite0 star10 groundstation6)
9.702: (turn_to satellite1 star3 star22)
9.702: (turn_to satellite1 star3 groundstation16)
9.703: (turn_to satellite1 groundstation6 star1)
9.703: (turn_to satellite1 star17 star1)
9.703: (turn_to satellite1 star7 star1)
9.703: (turn_to satellite1 groundstation28 star1)
9.703: (turn_to satellite1 star3 star12)
9.703: (take_image satellite1 groundstation21 instrument2 thermograph1)
9.703: (take_image satellite1 groundstation21 instrument2 image4)
9.703: (take_image satellite1 groundstation21 instrument2 infrared3)
9.703: (turn_to satellite0 star12 star17)
9.704: (turn_to satellite0 star12 star17)
9.704: (turn_to satellite0 star12 star17)
9.704: (turn_to satellite0 groundstation16 star12)
9.704: (turn_to satellite0 star22 star12)
9.704: (turn_to satellite1 star10 star22)
9.704: (turn_to satellite1 star10 groundstation16)
9.487: (turn_to satellite0 groundstation28 groundstation21)
9.487: (turn_to satellite0 star7 groundstation21)
9.487: (turn_to satellite0 groundstation6 groundstation21)
9.487: (turn_to satellite0 star17 groundstation21)
9.488: (turn_to satellite0 star17 star10)
9.488: (turn_to satellite0 groundstation28 star10)
9.488: (turn_to satellite0 star7 star10)
9.488: (turn_to satellite0 groundstation6 star10)
9.489: (turn_to satellite0 star17 star10)
9.489: (turn_to satellite0 groundstation6 star10)
9.489: (turn_to satellite0 star7 star10)
9.489: (turn_to satellite0 groundstation28 star10)
9.489: (turn_to satellite0 star17 star10)
9.489: (turn_to satellite0 groundstation28 star10)
9.489: (turn_to satellite0 star7 star10)
9.489: (turn_to satellite0 groundstation6 star10)
9.489: (turn_to satellite0 star17 groundstation21)
9.489: (turn_to satellite0 groundstation28 groundstation21)
9.489: (turn_to satellite0 star7 groundstation21)
9.489: (turn_to satellite0 groundstation6 groundstation21)
9.513: (turn_to satellite0 star1 groundstation21)
9.513: (turn_to satellite0 star1 star10)
9.514: (turn_to satellite0 star1 star10)
9.514: (turn_to satellite0 star3 star10)
9.514: (turn_to satellite0 star1 groundstation21)
9.514: (turn_to satellite0 star1 star10)
9.515: (turn_to satellite0 star3 groundstation21)
9.515: (turn_to satellite0 star3 groundstation21)
9.515: (turn_to satellite0 star3 star10)
9.516: (turn_to satellite0 star3 star10)
9.518: (turn_to satellite0 groundstation16 groundstation21)
9.518: (turn_to satellite0 star22 groundstation21)
9.518: (turn_to satellite0 groundstation16 star10)
9.518: (turn_to satellite0 star22 star10)
9.519: (turn_to satellite0 star22 groundstation21)
9.519: (turn_to satellite0 groundstation16 groundstation21)
9.519: (turn_to satellite0 star22 star10)
9.519: (turn_to satellite0 star22 star10)
9.519: (turn_to satellite0 groundstation16 star10)
9.519: (turn_to satellite0 groundstation16 star10)
9.536: (turn_to satellite1 star12 groundstation21)
9.536: (turn_to satellite1 star12 star10)
9.537: (turn_to satellite1 star12 groundstation21)
9.537: (turn_to satellite1 star12 groundstation21)
9.539: (turn_to satellite1 star12 groundstation21)
9.546: (turn_to satellite0 star10 groundstation21)
9.548: (turn_to satellite0 groundstation21 star10)
9.548: (turn_to satellite0 groundstation21 star10)
9.549: (turn_to satellite0 groundstation21 star10)
9.549: (turn_to satellite0 star10 groundstation21)
9.549: (turn_to satellite1 star12 groundstation21)
9.552: (turn_to satellite1 star12 groundstation21)
9.667: (turn_to satellite0 star17 star10)
9.667: (turn_to satellite0 groundstation6 star10)
9.667: (turn_to satellite0 groundstation28 star10)
9.667: (turn_to satellite0 star7 star10)
9.668: (turn_to satellite0 groundstation28 groundstation21)
9.668: (turn_to satellite0 star7 groundstation21)
9.668: (turn_to satellite0 groundstation6 groundstation21)
9.668: (turn_to satellite0 star17 groundstation21)
9.668: (turn_to satellite0 star7 groundstation21)
9.668: (turn_to satellite0 groundstation6 groundstation21)
9.668: (turn_to satellite0 groundstation28 groundstation21)
9.668: (turn_to satellite0 star17 groundstation21)
9.669: (turn_to satellite0 star7 star10)
9.669: (turn_to satellite0 groundstation28 star10)
9.669: (turn_to satellite0 groundstation6 star10)
9.669: (turn_to satellite0 star17 star10)
9.669: (turn_to satellite0 star17 star10)
9.669: (turn_to satellite0 groundstation6 star10)
9.669: (turn_to satellite0 groundstation6 star10)
9.669: (turn_to satellite0 groundstation28 star10)
9.669: (turn_to satellite0 star7 star10)
9.669: (turn_to satellite0 star7 star10)
9.669: (turn_to satellite0 star17 star10)
9.669: (turn_to satellite0 groundstation28 star10)
9.669: (turn_to satellite0 star7 star10)
9.669: (turn_to satellite0 groundstation28 star10)
9.669: (turn_to satellite0 groundstation6 star10)
9.669: (turn_to satellite0 star17 star10)
9.669: (turn_to satellite0 groundstation28 star10)
9.669: (turn_to satellite0 star7 star10)
9.669: (turn_to satellite0 groundstation6 star10)
9.669: (turn_to satellite0 star17 star10)
9.671: (turn_to satellite0 star12 groundstation21)
9.672: (turn_to satellite0 star12 star10)
9.672: (turn_to satellite0 star12 groundstation21)
9.674: (turn_to satellite0 star12 star10)
9.674: (turn_to satellite0 star12 star10)
9.674: (turn_to satellite0 star12 star10)
9.674: (turn_to satellite0 star12 star10)
9.674: (turn_to satellite0 star12 star10)
9.674: (turn_to satellite0 groundstation6 groundstation21)
9.674: (turn_to satellite0 star17 groundstation21)
9.674: (turn_to satellite0 groundstation28 groundstation21)
9.674: (turn_to satellite0 star7 groundstation21)
9.675: (turn_to satellite0 star7 groundstation21)
9.675: (turn_to satellite0 groundstation6 groundstation21)
9.675: (turn_to satellite0 star17 groundstation21)
9.675: (turn_to satellite0 groundstation28 groundstation21)
9.677: (turn_to satellite0 star12 groundstation21)
9.679: (turn_to satellite0 star12 groundstation21)
9.680: (turn_to satellite0 groundstation16 groundstation21)
9.680: (turn_to satellite0 star22 groundstation21)
9.682: (turn_to satellite0 groundstation16 star10)
9.682: (turn_to satellite0 star22 star10)
9.682: (turn_to satellite0 groundstation16 star10)
9.682: (turn_to satellite0 star22 star10)
9.682: (turn_to satellite0 groundstation16 star10)
9.682: (turn_to satellite0 star22 star10)
9.683: (turn_to satellite0 star1 groundstation21)
9.683: (turn_to satellite0 star1 groundstation21)
9.683: (turn_to satellite0 star3 groundstation21)
9.684: (turn_to satellite0 star3 groundstation21)
9.684: (turn_to satellite0 groundstation16 groundstation21)
9.684: (turn_to satellite0 star22 groundstation21)
9.686: (turn_to satellite0 star1 star10)
9.686: (turn_to satellite0 star1 star10)
9.686: (turn_to satellite0 star1 star10)
9.686: (turn_to satellite0 star1 star10)
9.475: (turn_to satellite0 star17 star10)
9.476: (turn_to satellite0 star17 star10)
9.476: (turn_to satellite0 star17 star10)
9.476: (turn_to satellite0 groundstation28 star10)
9.476: (turn_to satellite0 star7 star10)
9.476: (turn_to satellite0 groundstation6 star10)
9.477: (turn_to satellite0 groundstation28 star10)
9.477: (turn_to satellite0 star7 star10)
9.477: (turn_to satellite0 groundstation6 star10)
9.477: (turn_to satellite0 groundstation6 star10)
9.477: (turn_to satellite0 star17 star10)
9.477: (turn_to satellite0 groundstation28 star10)
9.477: (turn_to satellite0 star7 star10)
9.477: (turn_to satellite0 groundstation28 star10)
9.477: (turn_to satellite0 star7 star10)
9.477: (turn_to satellite0 groundstation6 star10)
9.478: (turn_to satellite0 groundstation6 star10)
9.478: (turn_to satellite0 star7 star10)
9.478: (turn_to satellite0 groundstation28 star10)
9.478: (turn_to satellite0 star17 star10)
9.480: (turn_to satellite0 groundstation28 star10)
9.480: (turn_to satellite0 star7 star10)
9.480: (turn_to satellite0 groundstation6 star10)
9.480: (turn_to satellite0 star17 star10)
9.480: (turn_to satellite0 star17 groundstation21)
9.480: (turn_to satellite0 groundstation6 groundstation21)
9.480: (turn_to satellite0 star7 groundstation21)
9.480: (turn_to satellite0 groundstation28 groundstation21)
9.506: (turn_to satellite0 star1 star10)
9.506: (turn_to satellite0 star1 star10)
9.506: (turn_to satellite0 star3 star10)
9.507: (turn_to satellite0 star1 groundstation21)
9.507: (turn_to satellite0 star3 star10)
9.507: (turn_to satellite0 star1 star10)
9.507: (turn_to satellite0 star1 star10)
9.507: (turn_to satellite0 star1 star10)
9.507: (turn_to satellite0 star1 star10)
9.507: (turn_to satellite0 star3 star10)
9.510: (turn_to satellite0 star3 star10)
9.511: (turn_to satellite0 star3 groundstation21)
9.511: (turn_to satellite0 star3 star10)
9.511: (turn_to satellite0 star3 star10)
9.511: (turn_to satellite0 groundstation16 star10)
9.511: (turn_to satellite0 star22 star10)
9.511: (turn_to satellite0 star22 star10)
9.511: (turn_to satellite0 groundstation16 star10)
9.512: (turn_to satellite0 star22 groundstation21)
9.512: (turn_to satellite0 groundstation16 star10)
9.512: (turn_to satellite0 star22 star10)
9.512: (turn_to satellite0 groundstation16 star10)
9.512: (turn_to satellite0 star22 star10)
9.512: (turn_to satellite0 groundstation16 groundstation21)
9.513: (turn_to satellite0 star22 star10)
9.513: (turn_to satellite0 groundstation16 star10)
9.513: (turn_to satellite0 star22 star10)
9.513: (turn_to satellite0 groundstation16 star10)
9.538: (turn_to satellite0 groundstation21 star10)
9.539: (turn_to satellite0 groundstation21 star10)
9.539: (turn_to satellite0 groundstation21 star10)
9.539: (turn_to satellite0 groundstation21 star10)
9.540: (turn_to satellite0 groundstation21 star10)
9.544: (turn_to satellite0 groundstation21 star10)
9.545: (turn_to satellite0 star10 groundstation21)
9.683: (turn_to satellite0 star1 star17)
9.683: (turn_to satellite0 star1 groundstation6)
9.683: (turn_to satellite0 star1 groundstation28)
9.683: (turn_to satellite1 star22 star12)
9.683: (turn_to satellite1 groundstation16 star12)
9.684: (turn_to satellite1 star7 groundstation16)
9.684: (turn_to satellite1 groundstation6 groundstation16)
9.684: (turn_to satellite1 groundstation28 groundstation16)
9.684: (turn_to satellite1 groundstation28 groundstation16)
9.684: (turn_to satellite1 star17 groundstation16)
9.684: (turn_to satellite1 star7 groundstation16)
9.684: (turn_to satellite1 groundstation6 groundstation16)
9.684: (turn_to satellite1 star17 groundstation16)
9.684: (turn_to satellite1 groundstation6 groundstation16)
9.684: (turn_to satellite1 star17 groundstation16)
9.684: (turn_to satellite1 star7 groundstation16)
9.684: (turn_to satellite1 groundstation28 groundstation16)
9.685: (turn_to satellite0 star3 groundstation6)
9.685: (turn_to satellite0 star3 star17)
9.685: (turn_to satellite0 star3 groundstation28)
9.685: (turn_to satellite0 star1 star7)
9.688: (turn_to satellite0 star3 star7)
9.689: (turn_to satellite1 groundstation16 star12)
9.689: (turn_to satellite1 star22 star12)
9.690: (turn_to satellite1 groundstation16 star12)
9.690: (turn_to satellite1 groundstation16 star12)
9.691: (turn_to satellite1 groundstation28 star22)
9.691: (turn_to satellite1 star7 star22)
9.691: (turn_to satellite1 star17 star22)
9.691: (turn_to satellite1 groundstation6 star22)
9.691: (turn_to satellite1 star7 star22)
9.691: (turn_to satellite1 star17 star22)
9.691: (turn_to satellite1 groundstation28 star22)
9.691: (turn_to satellite1 star17 star22)
9.691: (turn_to satellite1 groundstation6 star22)
9.691: (turn_to satellite1 star22 star12)
9.691: (turn_to satellite1 groundstation16 star12)
9.691: (turn_to satellite1 groundstation16 star12)
9.691: (turn_to satellite1 star22 star12)
9.691: (turn_to satellite1 groundstation16 star12)
9.691: (turn_to satellite1 star22 star12)
9.692: (turn_to satellite0 groundstation21 star17)
9.692: (turn_to satellite0 groundstation21 groundstation6)
9.692: (turn_to satellite0 groundstation21 groundstation28)
9.692: (turn_to satellite1 groundstation16 star12)
9.692: (turn_to satellite1 star22 star12)
9.692: (turn_to satellite1 groundstation16 star12)
9.692: (turn_to satellite1 star22 star12)
9.692: (turn_to satellite1 star22 star12)
9.692: (turn_to satellite1 groundstation16 star12)
9.692: (turn_to satellite1 groundstation16 star12)
9.692: (turn_to satellite1 star22 star12)
9.692: (turn_to satellite1 star22 star12)
9.692: (turn_to satellite1 groundstation16 star12)
9.692: (turn_to satellite1 star22 star12)
9.692: (turn_to satellite1 groundstation16 star12)
9.693: (turn_to satellite1 groundstation16 star12)
9.672: (turn_to satellite1 star22 star12)
9.672: (turn_to satellite1 groundstation16 star12)
9.672: (turn_to satellite1 groundstation16 star12)
9.672: (turn_to satellite1 star22 star12)
9.672: (turn_to satellite1 star22 star12)
9.672: (turn_to satellite1 groundstation16 star12)
9.673: (turn_to satellite1 star22 star12)
9.673: (turn_to satellite1 groundstation16 star12)
9.673: (turn_to satellite1 groundstation16 star12)
9.673: (turn_to satellite1 star22 star12)
9.673: (turn_to satellite1 groundstation16 star12)
9.673: (turn_to satellite1 star22 star12)
9.673: (turn_to satellite1 groundstation16 star12)
9.673: (turn_to satellite1 star22 star12)
9.674: (turn_to satellite1 groundstation16 star12)
9.674: (turn_to satellite1 star22 star12)
9.674: (turn_to satellite1 groundstation16 star12)
9.674: (turn_to satellite1 star22 star12)
9.674: (turn_to satellite1 groundstation16 star12)
9.674: (turn_to satellite1 star22 star12)
9.674: (turn_to satellite1 groundstation16 star12)
9.674: (turn_to satellite1 star22 star12)
9.674: (turn_to satellite1 star22 star12)
9.674: (turn_to satellite1 groundstation16 star12)
9.674: (turn_to satellite1 star22 star12)
9.674: (turn_to satellite1 groundstation16 star12)
9.674: (turn_to satellite1 star22 star12)
9.674: (turn_to satellite1 groundstation16 star12)
9.674: (turn_to satellite1 groundstation16 star12)
9.674: (turn_to satellite1 star22 star12)
9.674: (turn_to satellite1 star22 star12)
9.674: (turn_to satellite1 groundstation16 star12)
9.674: (turn_to satellite1 groundstation16 star12)
9.674: (turn_to satellite1 star22 star12)
9.674: (turn_to satellite1 groundstation16 star12)
9.674: (turn_to satellite1 groundstation16 star12)
9.674: (turn_to satellite1 star22 star12)
9.674: (turn_to satellite1 star22 star12)
9.674: (turn_to satellite1 groundstation16 star12)
9.674: (turn_to satellite1 star22 star12)
9.674: (turn_to satellite1 star22 star12)
9.674: (turn_to satellite1 groundstation16 star12)
9.674: (turn_to satellite1 star22 star12)
9.674: (turn_to satellite1 groundstation16 star12)
9.675: (turn_to satellite1 groundstation16 star12)
9.675: (turn_to satellite1 star22 star12)
9.675: (turn_to satellite1 groundstation16 star12)
9.675: (turn_to satellite1 star22 star12)
9.675: (turn_to satellite1 groundstation16 star12)
9.675: (turn_to satellite1 star22 star12)
9.675: (turn_to satellite1 groundstation16 star12)
9.675: (turn_to satellite1 star22 star12)
9.675: (turn_to satellite1 groundstation16 star12)
9.675: (turn_to satellite1 star22 star12)
9.675: (turn_to satellite1 groundstation16 star12)
9.675: (turn_to satellite1 star22 star12)
9.679: (turn_to satellite1 star22 star12)
9.679: (turn_to satellite1 groundstation16 star12)
9.680: (turn_to satellite1 star22 star12)
9.680: (turn_to satellite1 groundstation16 star12)
9.680: (turn_to satellite1 star22 star12)
9.680: (turn_to satellite1 groundstation16 star12)
9.680: (turn_to satellite1 star22 star12)
9.680: (turn_to satellite1 groundstation16 star12)
9.680: (turn_to satellite1 star22 star12)
9.680: (turn_to satellite1 groundstation16 star12)
9.680: (turn_to satellite1 groundstation16 star12)
9.680: (turn_to satellite1 star22 star12)
9.681: (turn_to satellite1 groundstation16 star12)
9.681: (turn_to satellite1 star22 star12)
9.683: (turn_to satellite1 star22 star12)
9.683: (turn_to satellite1 groundstation16 star12)
9.683: (turn_to satellite1 star22 star12)
9.683: (turn_to satellite1 groundstation16 star12)
9.683: (turn_to satellite1 groundstation16 star12)
9.683: (turn_to satellite1 star22 star12)
9.683: (turn_to satellite1 groundstation16 star12)
9.683: (turn_to satellite1 star22 star12)
9.683: (turn_to satellite1 star22 star12)
9.683: (turn_to satellite1 groundstation16 star12)
9.684: (turn_to satellite1 groundstation16 star12)
9.684: (turn_to satellite1 star22 star12)
9.684: (turn_to satellite1 star22 star12)
9.684: (turn_to satellite1 groundstation16 star12)
9.687: (turn_to satellite1 star22 star12)
9.687: (turn_to satellite1 star22 star12)
9.687: (turn_to satellite1 groundstation16 star12)
9.687: (turn_to satellite1 star22 star12)
9.687: (turn_to satellite1 groundstation16 star12)
9.687: (turn_to satellite1 groundstation16 star12)
9.687: (turn_to satellite1 star22 star12)
9.687: (turn_to satellite1 groundstation16 star12)
9.687: (turn_to satellite1 groundstation16 star12)
9.687: (turn_to satellite1 star22 star12)
9.687: (turn_to satellite1 groundstation16 star12)
9.687: (turn_to satellite1 star22 star12)
9.690: (turn_to satellite1 star22 star12)
9.690: (turn_to satellite1 groundstation16 star12)
9.694: (turn_to satellite1 groundstation16 star12)
9.694: (turn_to satellite1 star22 star12)
9.695: (turn_to satellite1 star22 star12)
9.695: (turn_to satellite1 groundstation16 star12)
9.695: (turn_to satellite1 groundstation16 star12)
9.695: (turn_to satellite1 star22 star12)
9.696: (turn_to satellite1 star7 star12)
9.696: (turn_to satellite1 groundstation28 star12)
9.696: (turn_to satellite1 groundstation6 star12)
9.696: (turn_to satellite1 groundstation6 star12)
9.696: (turn_to satellite1 star7 star12)
9.696: (turn_to satellite1 groundstation28 star12)
9.697: (turn_to satellite1 groundstation28 star12)
9.697: (turn_to satellite1 groundstation6 star12)
9.697: (turn_to satellite1 star7 star12)
9.698: (turn_to satellite1 groundstation6 star12)
9.698: (turn_to satellite1 star7 star12)
9.698: (turn_to satellite1 groundstation6 star12)
9.698: (turn_to satellite1 star7 star12)
9.698: (turn_to satellite1 star17 star12)
9.698: (turn_to satellite1 star17 star12)
9.698: (turn_to satellite1 groundstation28 star12)
9.671: (turn_to satellite0 star12 star7)
9.671: (turn_to satellite0 star12 groundstation6)
9.671: (turn_to satellite0 star12 groundstation28)
9.672: (turn_to satellite0 star12 star7)
9.672: (turn_to satellite0 star12 star7)
9.672: (turn_to satellite0 star12 star17)
9.672: (turn_to satellite0 star12 groundstation6)
9.674: (turn_to satellite0 star12 star7)
9.674: (turn_to satellite0 star12 groundstation6)
9.674: (turn_to satellite0 star12 star17)
9.674: (turn_to satellite0 star12 star17)
9.674: (turn_to satellite0 star12 groundstation28)
9.675: (turn_to satellite0 star12 star17)
9.675: (turn_to satellite0 star12 star7)
9.675: (turn_to satellite0 star12 star7)
9.675: (turn_to satellite0 star12 groundstation28)
9.675: (turn_to satellite0 star12 groundstation6)
9.675: (turn_to satellite0 star12 star7)
9.675: (turn_to satellite0 star12 star7)
9.675: (turn_to satellite0 star12 groundstation6)
9.675: (turn_to satellite0 star12 groundstation6)
9.676: (turn_to satellite0 star12 star17)
9.676: (turn_to satellite0 star12 groundstation6)
9.676: (turn_to satellite0 star12 groundstation6)
9.676: (turn_to satellite0 star12 groundstation6)
9.676: (turn_to satellite0 star12 star17)
9.676: (turn_to satellite0 star12 groundstation6)
9.676: (turn_to satellite0 star12 groundstation16)
9.676: (turn_to satellite0 star12 star22)
9.676: (turn_to satellite0 star12 star17)
9.677: (turn_to satellite0 star12 groundstation28)
9.677: (turn_to satellite0 star12 star7)
9.677: (turn_to satellite0 star12 star17)
9.677: (turn_to satellite0 star12 star7)
9.677: (turn_to satellite0 star12 star7)
9.677: (turn_to satellite0 star12 star17)
9.677: (turn_to satellite0 star12 star7)
9.677: (turn_to satellite0 star12 star7)
9.677: (turn_to satellite0 star12 star17)
9.677: (turn_to satellite0 star12 star17)
9.677: (turn_to satellite0 star12 star17)
9.677: (turn_to satellite0 star12 groundstation28)
9.677: (turn_to satellite0 star12 groundstation28)
9.677: (turn_to satellite0 star12 star7)
9.677: (turn_to satellite0 star12 groundstation28)
9.677: (turn_to satellite0 star12 groundstation6)
9.677: (turn_to satellite0 star12 groundstation28)
9.678: (turn_to satellite0 star12 groundstation28)
9.678: (turn_to satellite0 star12 groundstation6)
9.678: (turn_to satellite0 star12 groundstation6)
9.679: (turn_to satellite0 star12 groundstation6)
9.679: (turn_to satellite0 star12 groundstation28)
9.679: (turn_to satellite0 star12 star17)
9.679: (turn_to satellite0 star12 star17)
9.679: (turn_to satellite0 star12 groundstation28)
9.679: (turn_to satellite0 star12 groundstation28)
9.679: (turn_to satellite0 star12 groundstation28)
9.679: (turn_to satellite0 star12 groundstation28)
9.684: (turn_to satellite1 star7 star22)
9.684: (turn_to satellite1 groundstation6 star22)
9.684: (turn_to satellite1 star17 star22)
9.684: (turn_to satellite1 groundstation28 groundstation16)
9.684: (turn_to satellite1 groundstation6 groundstation16)
9.684: (turn_to satellite1 star17 groundstation16)
9.684: (turn_to satellite1 star17 star22)
9.684: (turn_to satellite1 groundstation6 star22)
9.684: (turn_to satellite1 groundstation28 star22)
9.684: (turn_to satellite1 groundstation28 star22)
9.684: (turn_to satellite1 star7 star22)
9.684: (turn_to satellite1 groundstation6 star22)
9.684: (turn_to satellite1 star7 groundstation16)
9.684: (turn_to satellite1 groundstation6 groundstation16)
9.684: (turn_to satellite1 star17 groundstation16)
9.685: (turn_to satellite1 groundstation28 groundstation16)
9.685: (turn_to satellite1 star7 groundstation16)
9.685: (turn_to satellite1 groundstation6 groundstation16)
9.685: (turn_to satellite1 groundstation28 groundstation16)
9.685: (turn_to satellite1 star7 groundstation16)
9.685: (turn_to satellite1 star17 groundstation16)
9.685: (turn_to satellite1 groundstation28 star22)
9.685: (turn_to satellite1 star7 star22)
9.685: (turn_to satellite1 star17 star22)
9.686: (turn_to satellite1 star17 star22)
9.686: (turn_to satellite1 star17 star22)
9.686: (turn_to satellite1 star17 groundstation16)
9.686: (turn_to satellite1 star17 groundstation16)
9.686: (turn_to satellite1 groundstation6 star22)
9.686: (turn_to satellite1 groundstation28 star22)
9.686: (turn_to satellite1 star7 groundstation16)
9.686: (turn_to satellite1 groundstation6 groundstation16)
9.686: (turn_to satellite1 groundstation28 star22)
9.686: (turn_to satellite1 star7 star22)
9.686: (turn_to satellite1 groundstation28 groundstation16)
9.686: (turn_to satellite1 groundstation28 groundstation16)
9.686: (turn_to satellite1 groundstation28 groundstation16)
9.686: (turn_to satellite1 star17 groundstation16)
9.686: (turn_to satellite1 star7 groundstation16)
9.686: (turn_to satellite1 groundstation28 star22)
9.686: (turn_to satellite1 star7 star22)
9.686: (turn_to satellite1 star17 star22)
9.687: (turn_to satellite1 star7 groundstation16)
9.687: (turn_to satellite1 groundstation6 groundstation16)
9.687: (turn_to satellite1 groundstation28 groundstation16)
9.688: (turn_to satellite1 star7 star22)
9.688: (turn_to satellite1 groundstation6 star22)
9.688: (turn_to satellite1 star17 star22)
9.689: (turn_to satellite1 star17 star22)
9.689: (turn_to satellite1 groundstation6 star22)
9.689: (turn_to satellite1 groundstation28 star22)
9.689: (turn_to satellite1 star7 groundstation16)
9.689: (turn_to satellite1 star17 groundstation16)
9.689: (turn_to satellite1 groundstation28 groundstation16)
9.689: (turn_to satellite1 star17 groundstation16)
9.689: (turn_to satellite1 groundstation6 groundstation16)
9.689: (turn_to satellite1 groundstation28 groundstation16)
9.689: (turn_to satellite1 star7 star22)
9.689: (turn_to satellite1 star17 star22)
9.689: (turn_to satellite1 groundstation28 star22)
9.689: (turn_to satellite1 groundstation28 groundstation16)
9.689: (turn_to satellite1 groundstation6 groundstation16)
9.683: (turn_to satellite1 star17 groundstation28)
9.683: (turn_to satellite0 star17 star7)
9.683: (turn_to satellite0 groundstation28 star7)
9.683: (turn_to satellite1 star17 groundstation6)
9.683: (turn_to satellite0 star17 star7)
9.683: (turn_to satellite0 groundstation6 star7)
9.685: (turn_to satellite0 groundstation28 groundstation6)
9.685: (turn_to satellite0 groundstation28 groundstation6)
9.685: (turn_to satellite0 star17 groundstation6)
9.685: (turn_to satellite0 star17 groundstation6)
9.687: (turn_to satellite0 star17 star7)
9.687: (turn_to satellite0 groundstation28 star7)
9.687: (turn_to satellite0 star17 star7)
9.687: (turn_to satellite0 groundstation28 star7)
9.689: (turn_to satellite0 star7 groundstation6)
9.689: (turn_to satellite0 star7 groundstation6)
9.690: (turn_to satellite0 star7 groundstation28)
9.690: (turn_to satellite0 star7 star17)
9.690: (turn_to satellite0 star7 star17)
9.690: (turn_to satellite0 star7 groundstation28)
9.695: (turn_to satellite1 star1 groundstation28)
9.695: (turn_to satellite1 star3 groundstation28)
9.695: (turn_to satellite1 star3 star7)
9.695: (turn_to satellite1 star1 star7)
9.695: (turn_to satellite1 star1 groundstation28)
9.695: (turn_to satellite1 star3 groundstation28)
9.695: (turn_to satellite1 star1 groundstation28)
9.695: (turn_to satellite1 star1 star7)
9.695: (turn_to satellite1 star1 star7)
9.695: (turn_to satellite1 star1 star17)
9.695: (turn_to satellite1 star3 groundstation28)
9.696: (turn_to satellite1 star3 groundstation28)
9.696: (turn_to satellite1 star3 groundstation6)
9.696: (turn_to satellite1 star3 star17)
9.696: (turn_to satellite1 star3 star7)
9.696: (turn_to satellite1 star3 star7)
9.696: (turn_to satellite1 star3 groundstation28)
9.696: (turn_to satellite1 star3 star17)
9.696: (turn_to satellite1 star3 star7)
9.696: (turn_to satellite1 star1 groundstation6)
9.696: (turn_to satellite1 star1 groundstation28)
9.696: (turn_to satellite1 star1 star7)
9.696: (turn_to satellite1 star1 groundstation28)
9.696: (turn_to satellite1 star1 star17)
9.697: (turn_to satellite1 star1 star17)
9.698: (turn_to satellite1 star3 star17)
9.698: (turn_to satellite1 star1 star7)
9.698: (turn_to satellite1 star1 groundstation6)
9.698: (turn_to satellite1 star1 groundstation28)
9.698: (turn_to satellite1 star1 groundstation6)
9.698: (turn_to satellite1 star3 groundstation28)
9.698: (turn_to satellite1 star3 groundstation6)
9.698: (turn_to satellite1 star3 star17)
9.698: (turn_to satellite1 star3 groundstation6)
9.698: (turn_to satellite1 star3 groundstation6)
9.698: (turn_to satellite1 star3 groundstation28)
9.698: (turn_to satellite1 star3 star7)
9.698: (turn_to satellite1 star1 groundstation28)
9.698: (turn_to satellite1 star1 groundstation6)
9.698: (turn_to satellite1 star1 star17)
9.699: (turn_to satellite0 groundstation21 star12)
9.699: (turn_to satellite0 groundstation21 star12)
9.699: (turn_to satellite1 star1 groundstation6)
9.699: (turn_to satellite1 star3 groundstation6)
9.700: (turn_to satellite0 star10 star12)
9.700: (turn_to satellite0 groundstation21 star12)
9.700: (turn_to satellite0 star10 star12)
9.700: (turn_to satellite0 star10 star12)
9.700: (turn_to satellite0 groundstation21 star12)
9.700: (turn_to satellite0 star10 star12)
9.700: (turn_to satellite0 star10 star12)
9.701: (take_image satellite1 star17 instrument2 infrared3)
9.701: (turn_to satellite0 groundstation28 star7)
9.701: (turn_to satellite0 groundstation28 groundstation6)
9.701: (take_image satellite1 star17 instrument2 infrared3)
9.701: (turn_to satellite0 groundstation21 star12)
9.701: (turn_to satellite0 groundstation21 star12)
9.701: (turn_to satellite0 star10 star12)
9.701: (turn_to satellite0 star10 star12)
9.701: (turn_to satellite1 star3 groundstation6)
9.701: (turn_to satellite1 star3 groundstation28)
9.701: (turn_to satellite1 star3 star17)
9.702: (turn_to satellite0 star12 groundstation6)
9.702: (turn_to satellite0 star12 groundstation6)
9.702: (turn_to satellite0 star12 groundstation6)
9.702: (turn_to satellite1 star3 star17)
9.702: (turn_to satellite1 star3 groundstation6)
9.702: (turn_to satellite1 star1 groundstation28)
9.702: (turn_to satellite0 star12 groundstation6)
9.702: (turn_to satellite1 star1 groundstation6)
9.702: (turn_to satellite1 star1 star17)
9.702: (turn_to satellite0 star12 star7)
9.702: (turn_to satellite0 star12 star7)
9.702: (turn_to satellite1 star3 star7)
