/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.705: (turn_to satellite1 groundstation27 groundstation13)
5.705: (turn_to satellite1 groundstation27 groundstation13)
5.705: (turn_to satellite1 groundstation19 groundstation13)
5.705: (turn_to satellite1 groundstation27 groundstation13)
5.705: (turn_to satellite1 groundstation19 groundstation13)
5.705: (turn_to satellite1 groundstation19 groundstation13)
5.705: (turn_to satellite1 groundstation27 groundstation13)
5.706: (turn_to satellite1 groundstation27 groundstation13)
5.706: (turn_to satellite1 groundstation27 groundstation13)
5.706: (turn_to satellite1 groundstation19 groundstation13)
5.707: (turn_to satellite1 groundstation19 groundstation13)
5.707: (turn_to satellite1 groundstation19 groundstation13)
5.707: (turn_to satellite1 groundstation19 groundstation13)
5.708: (turn_to satellite1 groundstation19 groundstation13)
5.708: (turn_to satellite1 groundstation19 groundstation13)
5.709: (turn_to satellite1 groundstation19 groundstation13)
5.709: (turn_to satellite1 groundstation19 groundstation13)
5.709: (turn_to satellite1 groundstation19 groundstation13)
5.709: (turn_to satellite1 groundstation19 groundstation13)
5.709: (turn_to satellite1 groundstation19 groundstation13)
5.709: (turn_to satellite1 groundstation19 groundstation13)
5.709: (turn_to satellite1 groundstation19 groundstation13)
5.710: (turn_to satellite1 groundstation19 groundstation13)
5.710: (turn_to satellite1 groundstation19 groundstation13)
5.710: (turn_to satellite1 groundstation19 groundstation13)
5.710: (turn_to satellite1 groundstation19 groundstation13)
5.710: (turn_to satellite1 groundstation19 groundstation13)
5.711: (turn_to satellite0 groundstation10 star21)
5.711: (turn_to satellite0 groundstation10 star21)
5.712: (turn_to satellite0 groundstation10 star21)
5.712: (turn_to satellite0 groundstation10 star21)
5.712: (turn_to satellite0 groundstation10 star21)
5.712: (turn_to satellite0 groundstation10 star21)
5.713: (turn_to satellite0 groundstation10 groundstation4)
5.713: (turn_to satellite0 groundstation13 star21)
5.713: (turn_to satellite0 groundstation13 star21)
5.714: (turn_to satellite0 groundstation13 star21)
5.714: (turn_to satellite0 groundstation13 star21)
5.715: (turn_to satellite0 groundstation13 star21)
5.715: (turn_to satellite0 groundstation13 star21)
5.717: (turn_to satellite1 groundstation17 groundstation13)
5.717: (turn_to satellite0 groundstation13 groundstation4)
5.717: (turn_to satellite1 groundstation17 groundstation13)
5.718: (turn_to satellite1 groundstation17 groundstation13)
5.718: (turn_to satellite1 groundstation17 groundstation13)
5.718: (turn_to satellite1 groundstation17 groundstation13)
5.688: (turn_to satellite0 groundstation13 groundstation19)
5.688: (turn_to satellite0 groundstation13 groundstation19)
5.688: (turn_to satellite1 groundstation27 groundstation19)
5.688: (turn_to satellite1 groundstation27 groundstation19)
5.688: (turn_to satellite1 groundstation27 groundstation19)
5.688: (turn_to satellite0 groundstation13 groundstation19)
5.688: (turn_to satellite1 groundstation27 groundstation19)
5.688: (turn_to satellite1 groundstation27 groundstation19)
5.688: (turn_to satellite1 groundstation27 groundstation19)
5.688: (turn_to satellite1 groundstation27 groundstation19)
5.688: (turn_to satellite0 groundstation13 groundstation19)
5.688: (turn_to satellite0 groundstation13 groundstation19)
5.689: (turn_to satellite0 groundstation13 groundstation19)
5.689: (turn_to satellite0 groundstation13 groundstation10)
5.689: (turn_to satellite0 groundstation13 groundstation10)
5.689: (turn_to satellite0 groundstation13 groundstation19)
5.689: (turn_to satellite0 groundstation13 groundstation19)
5.689: (turn_to satellite0 groundstation13 groundstation10)
5.690: (turn_to satellite0 groundstation13 groundstation19)
5.690: (turn_to satellite0 groundstation13 groundstation19)
5.690: (turn_to satellite0 groundstation13 groundstation19)
5.690: (turn_to satellite0 groundstation13 groundstation19)
5.690: (turn_to satellite0 groundstation13 groundstation19)
5.690: (turn_to satellite0 groundstation13 groundstation19)
5.690: (turn_to satellite0 groundstation13 groundstation19)
5.690: (turn_to satellite0 groundstation13 groundstation19)
5.690: (turn_to satellite0 groundstation13 groundstation19)
5.691: (turn_to satellite0 groundstation13 groundstation19)
5.691: (turn_to satellite0 groundstation13 groundstation10)
5.691: (turn_to satellite0 groundstation13 groundstation10)
5.691: (turn_to satellite0 groundstation13 groundstation10)
5.691: (turn_to satellite0 groundstation13 groundstation10)
5.691: (turn_to satellite0 groundstation13 groundstation10)
5.691: (turn_to satellite0 groundstation13 groundstation10)
5.691: (turn_to satellite0 groundstation13 groundstation10)
5.691: (turn_to satellite0 groundstation13 groundstation10)
5.691: (turn_to satellite0 groundstation13 groundstation10)
5.691: (turn_to satellite0 groundstation13 groundstation10)
5.692: (turn_to satellite0 groundstation13 groundstation10)
5.692: (turn_to satellite0 groundstation13 groundstation10)
5.692: (turn_to satellite0 groundstation13 groundstation10)
5.693: (turn_to satellite0 groundstation13 groundstation10)
5.693: (turn_to satellite0 groundstation13 groundstation10)
5.701: (take_image satellite0 groundstation10 instrument0 image3)
5.702: (take_image satellite0 groundstation10 instrument0 image3)
5.703: (take_image satellite0 groundstation10 instrument0 image3)
5.703: (turn_to satellite1 groundstation19 groundstation13)
5.703: (turn_to satellite1 groundstation19 groundstation13)
5.703: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.703: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.703: (turn_to satellite1 groundstation19 groundstation13)
5.703: (turn_to satellite1 groundstation19 groundstation13)
5.703: (turn_to satellite1 groundstation19 groundstation13)
5.703: (turn_to satellite1 groundstation19 groundstation13)
5.703: (turn_to satellite1 groundstation19 groundstation13)
5.703: (turn_to satellite1 groundstation19 groundstation13)
5.703: (turn_to satellite1 groundstation19 groundstation13)
5.703: (turn_to satellite1 groundstation19 groundstation13)
5.704: (turn_to satellite1 groundstation19 groundstation13)
5.704: (turn_to satellite1 groundstation19 groundstation13)
5.704: (turn_to satellite1 groundstation19 groundstation13)
5.704: (turn_to satellite1 groundstation19 groundstation13)
5.704: (take_image satellite0 groundstation10 instrument0 image3)
5.704: (turn_to satellite1 groundstation19 groundstation13)
5.705: (turn_to satellite1 groundstation19 groundstation13)
5.707: (turn_to satellite1 groundstation17 groundstation19)
5.707: (turn_to satellite1 groundstation17 groundstation19)
5.708: (take_image satellite0 groundstation10 instrument0 image3)
5.708: (turn_to satellite1 groundstation17 groundstation19)
5.708: (turn_to satellite1 groundstation17 groundstation19)
5.711: (turn_to satellite1 groundstation6 groundstation19)
5.711: (turn_to satellite1 star5 groundstation19)
5.711: (take_image satellite0 groundstation10 instrument0 image3)
5.711: (turn_to satellite1 groundstation6 groundstation19)
5.712: (turn_to satellite1 star1 groundstation19)
5.712: (turn_to satellite1 star1 groundstation19)
5.712: (turn_to satellite1 groundstation12 groundstation19)
5.712: (turn_to satellite1 groundstation14 groundstation19)
5.712: (turn_to satellite1 groundstation14 groundstation19)
5.712: (turn_to satellite1 groundstation12 groundstation19)
5.712: (turn_to satellite1 star5 groundstation19)
5.712: (turn_to satellite1 star5 groundstation19)
5.712: (turn_to satellite1 groundstation6 groundstation19)
5.712: (turn_to satellite1 groundstation6 groundstation19)
5.712: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.712: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.712: (turn_to satellite1 groundstation17 groundstation19)
5.712: (turn_to satellite1 groundstation14 groundstation19)
5.712: (turn_to satellite1 groundstation12 groundstation19)
5.712: (turn_to satellite1 star1 groundstation19)
5.712: (turn_to satellite1 groundstation17 groundstation19)
5.712: (turn_to satellite1 star1 groundstation19)
5.712: (turn_to satellite1 groundstation14 groundstation19)
5.712: (turn_to satellite1 groundstation12 groundstation19)
5.712: (turn_to satellite1 groundstation17 groundstation19)
5.712: (turn_to satellite1 star25 groundstation19)
5.712: (turn_to satellite1 groundstation6 groundstation19)
5.713: (turn_to satellite1 star5 groundstation19)
5.713: (turn_to satellite1 groundstation6 groundstation19)
5.713: (turn_to satellite1 star25 groundstation19)
5.713: (turn_to satellite1 star25 groundstation19)
5.713: (turn_to satellite1 groundstation6 groundstation19)
5.713: (turn_to satellite1 star25 groundstation19)
5.713: (turn_to satellite1 groundstation6 groundstation19)
5.714: (turn_to satellite1 star5 groundstation19)
5.714: (turn_to satellite1 groundstation17 groundstation19)
5.714: (turn_to satellite1 star5 groundstation19)
5.715: (turn_to satellite1 star5 groundstation19)
5.715: (turn_to satellite1 star5 groundstation19)
5.715: (turn_to satellite1 groundstation14 groundstation19)
5.715: (turn_to satellite1 groundstation12 groundstation19)
5.715: (turn_to satellite1 star1 groundstation19)
5.715: (turn_to satellite0 groundstation13 groundstation10)
5.715: (turn_to satellite0 groundstation13 groundstation10)
5.715: (turn_to satellite0 groundstation13 groundstation10)
5.715: (turn_to satellite0 groundstation13 groundstation10)
5.715: (turn_to satellite0 groundstation13 groundstation10)
5.715: (turn_to satellite1 groundstation6 groundstation19)
5.715: (turn_to satellite1 groundstation6 groundstation19)
5.715: (turn_to satellite1 star5 groundstation19)
5.691: (turn_to satellite0 groundstation13 groundstation10)
5.693: (turn_to satellite0 groundstation13 groundstation10)
5.693: (turn_to satellite0 groundstation13 groundstation10)
5.693: (turn_to satellite0 groundstation13 groundstation10)
5.698: (turn_to satellite0 groundstation27 groundstation10)
5.699: (turn_to satellite0 groundstation27 groundstation10)
5.703: (turn_to satellite0 groundstation27 groundstation10)
5.707: (turn_to satellite0 groundstation10 groundstation27)
5.708: (turn_to satellite0 groundstation10 groundstation27)
5.708: (turn_to satellite0 groundstation10 groundstation27)
5.708: (turn_to satellite0 groundstation10 groundstation27)
5.709: (turn_to satellite0 groundstation10 groundstation27)
5.709: (turn_to satellite0 groundstation10 groundstation27)
5.709: (turn_to satellite0 groundstation10 groundstation27)
5.709: (turn_to satellite0 groundstation10 groundstation27)
5.709: (turn_to satellite0 groundstation19 groundstation10)
5.709: (turn_to satellite0 groundstation19 groundstation10)
5.709: (turn_to satellite0 groundstation10 groundstation27)
5.710: (turn_to satellite0 groundstation19 groundstation10)
5.710: (turn_to satellite0 groundstation10 groundstation27)
5.710: (turn_to satellite0 groundstation10 groundstation27)
5.710: (turn_to satellite0 groundstation10 groundstation27)
5.710: (turn_to satellite0 groundstation10 groundstation27)
5.710: (turn_to satellite0 groundstation10 groundstation27)
5.710: (turn_to satellite0 groundstation10 groundstation27)
5.710: (turn_to satellite0 groundstation19 groundstation10)
5.711: (turn_to satellite1 star1 groundstation6)
5.711: (turn_to satellite1 groundstation12 groundstation6)
5.711: (turn_to satellite1 groundstation14 groundstation6)
5.711: (turn_to satellite1 groundstation12 groundstation6)
5.711: (turn_to satellite1 star1 groundstation6)
5.711: (turn_to satellite1 groundstation14 groundstation6)
5.712: (turn_to satellite1 groundstation12 groundstation17)
5.712: (turn_to satellite1 star1 groundstation17)
5.712: (turn_to satellite1 groundstation14 groundstation17)
5.712: (turn_to satellite1 star1 groundstation17)
5.712: (turn_to satellite1 groundstation14 groundstation17)
5.712: (turn_to satellite1 groundstation12 groundstation17)
5.712: (turn_to satellite1 star25 groundstation6)
5.712: (turn_to satellite1 star25 groundstation6)
5.713: (turn_to satellite0 groundstation19 groundstation27)
5.713: (turn_to satellite1 star25 groundstation6)
5.713: (turn_to satellite1 star25 groundstation17)
5.713: (turn_to satellite1 star25 groundstation17)
5.713: (turn_to satellite0 groundstation19 groundstation27)
5.713: (turn_to satellite0 groundstation19 groundstation27)
5.714: (turn_to satellite1 star25 groundstation17)
5.714: (turn_to satellite0 groundstation19 groundstation27)
5.714: (turn_to satellite1 groundstation17 groundstation19)
5.714: (turn_to satellite1 groundstation2 groundstation27)
5.714: (turn_to satellite1 star15 groundstation27)
5.714: (turn_to satellite1 groundstation2 groundstation27)
5.714: (turn_to satellite1 star15 groundstation27)
5.714: (turn_to satellite0 groundstation19 groundstation27)
5.714: (turn_to satellite0 groundstation19 groundstation27)
5.714: (turn_to satellite1 groundstation4 groundstation27)
5.714: (turn_to satellite1 groundstation4 groundstation27)
5.714: (turn_to satellite1 groundstation2 groundstation27)
5.714: (turn_to satellite1 star15 groundstation27)
5.714: (turn_to satellite1 star15 groundstation27)
5.714: (turn_to satellite1 groundstation2 groundstation27)
5.714: (turn_to satellite1 groundstation17 groundstation19)
5.714: (turn_to satellite1 groundstation4 groundstation27)
5.714: (turn_to satellite0 groundstation19 groundstation27)
5.714: (turn_to satellite1 star15 groundstation27)
5.714: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 groundstation12 groundstation19)
5.715: (turn_to satellite1 star1 groundstation19)
5.715: (turn_to satellite1 groundstation14 groundstation19)
5.715: (turn_to satellite1 groundstation4 groundstation27)
5.715: (turn_to satellite1 groundstation4 groundstation27)
5.715: (turn_to satellite1 star21 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 groundstation4 groundstation27)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 groundstation4 groundstation27)
5.715: (turn_to satellite1 groundstation4 groundstation27)
5.715: (turn_to satellite1 groundstation4 groundstation27)
5.715: (turn_to satellite1 groundstation4 groundstation27)
5.715: (turn_to satellite1 star5 groundstation19)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 groundstation4 groundstation27)
5.715: (turn_to satellite1 groundstation4 groundstation27)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 star21 groundstation27)
5.715: (turn_to satellite1 star21 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 groundstation6 groundstation19)
5.715: (turn_to satellite1 groundstation4 groundstation27)
5.715: (turn_to satellite1 star21 groundstation27)
5.715: (turn_to satellite1 groundstation4 groundstation27)
5.715: (turn_to satellite1 star5 groundstation19)
5.715: (turn_to satellite1 groundstation6 groundstation19)
5.715: (turn_to satellite1 star21 groundstation27)
5.715: (turn_to satellite1 star21 groundstation27)
5.715: (turn_to satellite1 star21 groundstation27)
5.715: (turn_to satellite1 star21 groundstation27)
5.715: (turn_to satellite1 star21 groundstation27)
5.715: (turn_to satellite1 star21 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 groundstation4 groundstation27)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 star15 groundstation27)
5.716: (turn_to satellite1 groundstation2 groundstation27)
5.699: (turn_to satellite1 groundstation13 groundstation19)
5.699: (turn_to satellite1 groundstation13 groundstation19)
5.699: (turn_to satellite1 groundstation13 groundstation19)
5.702: (turn_to satellite1 groundstation27 groundstation19)
5.702: (turn_to satellite1 groundstation27 groundstation19)
5.703: (turn_to satellite1 groundstation27 groundstation19)
5.703: (turn_to satellite1 groundstation27 groundstation19)
5.703: (turn_to satellite1 groundstation27 groundstation19)
5.703: (turn_to satellite1 groundstation27 groundstation19)
5.703: (turn_to satellite1 groundstation27 groundstation19)
5.703: (turn_to satellite1 groundstation27 groundstation19)
5.703: (turn_to satellite1 groundstation27 groundstation19)
5.703: (turn_to satellite1 groundstation27 groundstation19)
5.703: (turn_to satellite1 groundstation27 groundstation19)
5.703: (turn_to satellite1 groundstation27 groundstation19)
5.703: (turn_to satellite1 groundstation27 groundstation19)
5.703: (turn_to satellite1 groundstation27 groundstation19)
5.703: (turn_to satellite1 groundstation27 groundstation19)
5.705: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.712: (turn_to satellite1 star21 groundstation2)
5.712: (turn_to satellite1 star21 star15)
5.712: (turn_to satellite1 star21 groundstation2)
5.712: (turn_to satellite1 groundstation4 groundstation2)
5.712: (turn_to satellite1 groundstation4 star15)
5.713: (turn_to satellite1 groundstation4 groundstation2)
5.713: (turn_to satellite1 star21 star15)
5.713: (turn_to satellite0 groundstation19 groundstation27)
5.714: (turn_to satellite1 groundstation4 star15)
5.714: (turn_to satellite1 star25 groundstation12)
5.714: (turn_to satellite1 star25 star1)
5.714: (turn_to satellite1 star25 groundstation14)
5.714: (turn_to satellite1 star15 groundstation27)
5.714: (turn_to satellite1 groundstation2 groundstation27)
5.714: (turn_to satellite1 groundstation2 groundstation27)
5.714: (turn_to satellite1 star15 groundstation27)
5.714: (turn_to satellite1 star21 groundstation4)
5.715: (turn_to satellite1 groundstation4 groundstation27)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 groundstation4 groundstation27)
5.715: (turn_to satellite1 star21 star15)
5.715: (turn_to satellite1 star21 groundstation2)
5.715: (turn_to satellite1 star21 groundstation2)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 groundstation19 groundstation4)
5.715: (turn_to satellite1 groundstation4 star15)
5.715: (turn_to satellite1 groundstation4 groundstation27)
5.715: (turn_to satellite1 star21 groundstation27)
5.715: (turn_to satellite1 groundstation4 groundstation27)
5.715: (turn_to satellite1 star21 groundstation27)
5.715: (turn_to satellite1 star21 star15)
5.715: (turn_to satellite1 groundstation19 groundstation4)
5.715: (turn_to satellite1 groundstation14 groundstation17)
5.715: (turn_to satellite1 star1 groundstation17)
5.715: (turn_to satellite1 groundstation12 groundstation17)
5.716: (turn_to satellite1 groundstation19 groundstation2)
5.716: (turn_to satellite1 groundstation19 star15)
5.716: (turn_to satellite0 groundstation19 groundstation27)
5.716: (turn_to satellite1 groundstation19 star21)
5.716: (turn_to satellite1 star25 groundstation17)
5.716: (turn_to satellite1 groundstation19 star21)
5.716: (turn_to satellite1 groundstation19 star15)
5.716: (turn_to satellite1 groundstation19 star15)
5.716: (turn_to satellite1 star21 star15)
5.716: (turn_to satellite1 star21 groundstation2)
5.716: (turn_to satellite1 groundstation19 groundstation2)
5.716: (turn_to satellite1 groundstation19 star21)
5.716: (turn_to satellite1 groundstation19 groundstation2)
5.717: (turn_to satellite1 star21 groundstation2)
5.717: (turn_to satellite1 star25 groundstation17)
5.717: (turn_to satellite1 star21 groundstation4)
5.717: (turn_to satellite1 star21 star15)
5.717: (turn_to satellite1 star21 groundstation2)
5.717: (turn_to satellite1 star21 star15)
5.717: (turn_to satellite1 star21 groundstation4)
5.717: (turn_to satellite1 groundstation19 star21)
5.717: (turn_to satellite1 star21 groundstation27)
5.718: (turn_to satellite1 star21 groundstation27)
5.718: (turn_to satellite1 groundstation17 groundstation19)
5.718: (turn_to satellite1 groundstation17 groundstation19)
5.718: (turn_to satellite1 groundstation17 groundstation19)
5.718: (turn_to satellite1 groundstation6 groundstation19)
5.718: (turn_to satellite1 groundstation6 groundstation19)
5.718: (turn_to satellite1 star1 star5)
5.718: (turn_to satellite1 groundstation12 star5)
5.718: (turn_to satellite1 groundstation12 groundstation6)
5.718: (turn_to satellite1 groundstation14 groundstation6)
5.718: (turn_to satellite1 groundstation14 star5)
5.718: (turn_to satellite1 star1 groundstation6)
5.718: (turn_to satellite1 groundstation6 groundstation19)
5.719: (turn_to satellite1 groundstation19 groundstation4)
5.719: (turn_to satellite1 groundstation19 groundstation2)
5.719: (turn_to satellite1 star25 groundstation6)
5.719: (turn_to satellite1 star25 star5)
5.720: (turn_to satellite1 star25 star5)
5.720: (turn_to satellite1 star5 groundstation19)
5.720: (turn_to satellite1 star5 groundstation19)
5.720: (turn_to satellite1 groundstation14 groundstation19)
5.720: (turn_to satellite1 groundstation12 groundstation19)
5.720: (turn_to satellite1 star1 groundstation19)
5.720: (turn_to satellite1 groundstation12 groundstation19)
5.720: (turn_to satellite1 groundstation14 groundstation19)
5.720: (turn_to satellite1 star1 groundstation19)
5.720: (turn_to satellite1 star5 groundstation19)
5.720: (turn_to satellite1 star25 groundstation19)
5.720: (turn_to satellite1 star25 groundstation19)
5.720: (turn_to satellite1 groundstation10 groundstation12)
5.720: (turn_to satellite1 groundstation12 groundstation19)
5.720: (turn_to satellite1 groundstation14 groundstation19)
5.720: (turn_to satellite1 star1 groundstation19)
5.720: (turn_to satellite1 groundstation10 groundstation14)
5.720: (turn_to satellite1 groundstation13 groundstation19)
5.720: (turn_to satellite1 star25 groundstation19)
5.720: (turn_to satellite1 star25 groundstation6)
5.721: (turn_to satellite1 groundstation10 star1)
5.721: (turn_to satellite1 groundstation10 groundstation14)
5.721: (turn_to satellite1 star5 groundstation27)
5.721: (turn_to satellite1 groundstation10 groundstation12)
5.721: (turn_to satellite1 groundstation13 groundstation19)
5.691: (turn_to satellite0 groundstation13 groundstation10)
5.691: (turn_to satellite0 groundstation13 groundstation10)
5.691: (turn_to satellite0 groundstation13 groundstation10)
5.692: (turn_to satellite0 groundstation13 groundstation10)
5.692: (turn_to satellite0 groundstation13 groundstation10)
5.692: (turn_to satellite0 groundstation13 groundstation10)
5.692: (turn_to satellite0 groundstation13 groundstation10)
5.692: (turn_to satellite0 groundstation13 groundstation10)
5.692: (turn_to satellite0 groundstation13 groundstation10)
5.692: (turn_to satellite0 groundstation13 groundstation10)
5.692: (turn_to satellite0 groundstation13 groundstation10)
5.692: (turn_to satellite0 groundstation13 groundstation10)
5.693: (turn_to satellite0 groundstation13 groundstation10)
5.693: (turn_to satellite0 groundstation13 groundstation10)
5.693: (turn_to satellite0 groundstation13 groundstation10)
5.702: (turn_to satellite1 groundstation27 groundstation19)
5.703: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.705: (turn_to satellite1 groundstation27 star5)
5.705: (turn_to satellite0 groundstation27 groundstation10)
5.708: (turn_to satellite0 groundstation19 groundstation10)
5.708: (turn_to satellite0 groundstation19 groundstation10)
5.708: (turn_to satellite0 groundstation19 groundstation10)
5.708: (turn_to satellite0 groundstation19 groundstation10)
5.708: (turn_to satellite0 groundstation19 groundstation10)
5.708: (turn_to satellite0 groundstation19 groundstation10)
5.709: (turn_to satellite0 groundstation19 groundstation10)
5.709: (turn_to satellite0 groundstation19 groundstation10)
5.709: (turn_to satellite0 groundstation19 groundstation10)
5.709: (turn_to satellite0 groundstation19 groundstation10)
5.709: (turn_to satellite0 groundstation19 groundstation10)
5.709: (turn_to satellite0 groundstation19 groundstation10)
5.709: (turn_to satellite0 groundstation19 groundstation10)
5.709: (turn_to satellite0 groundstation19 groundstation10)
5.709: (turn_to satellite0 groundstation19 groundstation10)
5.711: (turn_to satellite1 star15 groundstation19)
5.711: (turn_to satellite1 groundstation27 star5)
5.712: (turn_to satellite1 star21 groundstation19)
5.715: (turn_to satellite0 groundstation19 groundstation27)
5.715: (turn_to satellite0 groundstation19 groundstation27)
5.715: (turn_to satellite0 groundstation19 groundstation27)
5.715: (turn_to satellite1 groundstation12 star5)
5.715: (turn_to satellite1 star1 star5)
5.715: (turn_to satellite1 groundstation14 star5)
5.718: (turn_to satellite0 groundstation19 groundstation27)
5.719: (turn_to satellite0 groundstation19 groundstation27)
5.720: (turn_to satellite1 groundstation13 groundstation19)
5.721: (turn_to satellite1 groundstation10 star5)
5.721: (turn_to satellite0 groundstation19 groundstation27)
5.721: (turn_to satellite1 groundstation10 star25)
5.721: (turn_to satellite1 groundstation10 star25)
5.721: (turn_to satellite0 groundstation19 groundstation27)
5.721: (turn_to satellite1 groundstation10 star25)
5.721: (turn_to satellite0 groundstation10 groundstation27)
5.721: (turn_to satellite0 groundstation19 groundstation27)
5.721: (turn_to satellite0 groundstation10 groundstation27)
5.721: (turn_to satellite1 groundstation10 star1)
5.721: (turn_to satellite1 groundstation10 groundstation12)
5.721: (turn_to satellite1 groundstation10 groundstation14)
5.721: (turn_to satellite1 groundstation10 star5)
5.721: (turn_to satellite1 groundstation10 groundstation12)
5.721: (turn_to satellite1 groundstation10 star5)
5.721: (turn_to satellite1 groundstation10 star5)
5.721: (turn_to satellite1 groundstation10 groundstation14)
5.721: (turn_to satellite1 groundstation10 star1)
5.721: (turn_to satellite0 groundstation10 groundstation27)
5.721: (turn_to satellite1 groundstation13 groundstation27)
5.721: (turn_to satellite1 star21 groundstation6)
5.722: (turn_to satellite1 groundstation13 groundstation27)
5.722: (turn_to satellite1 groundstation14 star5)
5.722: (turn_to satellite1 groundstation12 star5)
5.722: (turn_to satellite1 star1 star5)
5.722: (turn_to satellite0 groundstation19 groundstation27)
5.722: (turn_to satellite1 groundstation13 groundstation27)
5.722: (turn_to satellite0 groundstation19 groundstation27)
5.722: (turn_to satellite0 groundstation19 groundstation27)
5.722: (turn_to satellite0 groundstation19 groundstation27)
5.722: (turn_to satellite1 groundstation13 groundstation27)
5.722: (turn_to satellite1 groundstation13 groundstation27)
5.722: (turn_to satellite0 groundstation19 groundstation27)
5.722: (turn_to satellite1 groundstation13 groundstation27)
5.722: (turn_to satellite1 star21 star5)
5.722: (turn_to satellite1 groundstation13 groundstation27)
5.722: (turn_to satellite0 groundstation19 groundstation27)
5.722: (turn_to satellite0 groundstation19 groundstation27)
5.722: (turn_to satellite1 groundstation13 groundstation27)
5.722: (turn_to satellite1 star21 star25)
5.722: (turn_to satellite1 groundstation13 groundstation27)
5.722: (turn_to satellite1 groundstation13 groundstation27)
5.722: (turn_to satellite1 groundstation13 groundstation27)
5.722: (turn_to satellite1 groundstation13 groundstation27)
5.722: (turn_to satellite1 groundstation10 groundstation17)
5.722: (turn_to satellite1 groundstation10 star5)
5.722: (turn_to satellite1 star21 groundstation12)
5.722: (turn_to satellite1 groundstation13 groundstation27)
5.722: (turn_to satellite1 groundstation10 groundstation6)
5.722: (turn_to satellite1 groundstation10 groundstation6)
5.722: (turn_to satellite1 star21 groundstation6)
5.722: (turn_to satellite1 star21 groundstation6)
5.722: (turn_to satellite1 star21 star5)
5.722: (turn_to satellite1 groundstation10 groundstation17)
5.722: (turn_to satellite1 groundstation10 groundstation17)
5.722: (turn_to satellite1 star21 groundstation17)
5.722: (turn_to satellite1 star21 groundstation17)
5.722: (turn_to satellite1 star21 star1)
5.722: (turn_to satellite1 star21 groundstation14)
5.722: (turn_to satellite1 groundstation10 groundstation6)
5.722: (turn_to satellite1 groundstation10 groundstation12)
5.722: (turn_to satellite1 groundstation10 groundstation14)
5.722: (turn_to satellite1 groundstation10 star1)
5.723: (turn_to satellite1 star21 groundstation12)
5.723: (turn_to satellite1 star21 groundstation14)
5.723: (turn_to satellite1 star21 star25)
5.723: (turn_to satellite1 groundstation19 groundstation2)
5.723: (turn_to satellite1 groundstation19 star15)
5.723: (turn_to satellite1 star21 star1)
5.723: (turn_to satellite1 groundstation19 groundstation4)
5.723: (turn_to satellite1 groundstation19 star21)
5.723: (turn_to satellite1 groundstation19 star21)
5.723: (turn_to satellite1 groundstation12 star5)
5.723: (turn_to satellite1 star1 star5)
5.692: (turn_to satellite0 groundstation13 groundstation10)
5.697: (turn_to satellite0 groundstation27 groundstation10)
5.700: (turn_to satellite1 groundstation13 groundstation19)
5.709: (turn_to satellite0 groundstation19 groundstation10)
5.714: (turn_to satellite1 groundstation2 groundstation27)
5.714: (turn_to satellite1 star15 groundstation27)
