/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.194: (clean-shaker right left shaker1)
17.194: (clean-shaker left right shaker1)
17.194: (clean-shaker right left shaker1)
17.194: (clean-shaker left right shaker1)
17.194: (clean-shaker left right shaker1)
17.194: (clean-shaker right left shaker1)
17.194: (clean-shaker right left shaker1)
17.194: (clean-shaker left right shaker1)
17.194: (clean-shaker right left shaker1)
17.194: (clean-shaker right left shaker1)
17.194: (clean-shaker right left shaker1)
17.194: (clean-shaker left right shaker1)
17.194: (clean-shaker left right shaker1)
17.194: (clean-shaker left right shaker1)
17.195: (clean-shaker right left shaker1)
17.195: (clean-shaker right left shaker1)
17.195: (clean-shaker left right shaker1)
17.195: (clean-shaker right left shaker1)
17.195: (clean-shaker left right shaker1)
17.195: (clean-shaker left right shaker1)
17.195: (clean-shaker right left shaker1)
17.195: (clean-shaker left right shaker1)
17.195: (clean-shaker left right shaker1)
17.195: (clean-shaker right left shaker1)
17.195: (clean-shaker left right shaker1)
17.195: (clean-shaker right left shaker1)
17.195: (clean-shaker right left shaker1)
16.177: (leave right shaker1)
16.177: (leave right shaker1)
16.177: (leave right shaker1)
16.177: (leave right shaker1)
16.178: (leave left shaker1)
16.178: (leave right shaker1)
16.178: (leave right shaker1)
16.178: (leave right shaker1)
16.178: (leave left shaker1)
16.178: (leave left shaker1)
16.178: (leave left shaker1)
16.178: (leave left shaker1)
16.178: (leave right shaker1)
16.178: (leave right shaker1)
16.178: (leave left shaker1)
16.178: (leave left shaker1)
16.178: (leave left shaker1)
16.178: (leave left shaker1)
16.178: (leave right shaker1)
16.178: (leave right shaker1)
16.178: (leave left shaker1)
16.178: (leave right shaker1)
16.178: (leave left shaker1)
16.178: (leave left shaker1)
16.178: (leave left shaker1)
16.178: (leave right shaker1)
16.179: (leave left shaker1)
16.179: (leave right shaker1)
16.179: (leave right shaker1)
16.179: (leave right shaker1)
16.179: (leave left shaker1)
16.179: (leave left shaker1)
16.179: (leave right shaker1)
16.179: (leave right shaker1)
16.179: (leave right shaker1)
16.179: (leave right shaker1)
16.179: (leave right shaker1)
16.179: (leave right shaker1)
16.179: (leave left shaker1)
16.179: (leave left shaker1)
16.179: (leave left shaker1)
16.180: (leave right shaker1)
16.180: (leave right shaker1)
16.180: (leave right shaker1)
16.180: (leave left shaker1)
16.180: (leave right shaker1)
16.180: (leave left shaker1)
16.180: (leave left shaker1)
16.180: (leave left shaker1)
16.180: (leave right shaker1)
16.180: (leave right shaker1)
16.180: (leave left shaker1)
16.180: (leave left shaker1)
16.180: (leave right shaker1)
16.180: (leave right shaker1)
16.180: (leave left shaker1)
16.180: (leave left shaker1)
16.180: (leave right shaker1)
16.180: (leave right shaker1)
16.180: (leave left shaker1)
16.180: (leave left shaker1)
16.180: (leave right shaker1)
16.180: (leave left shaker1)
16.180: (leave left shaker1)
16.180: (leave right shaker1)
16.180: (leave right shaker1)
16.180: (leave left shaker1)
16.180: (leave right shaker1)
16.180: (leave left shaker1)
16.180: (leave left shaker1)
16.181: (leave left shaker1)
16.181: (leave left shaker1)
16.181: (leave left shaker1)
16.181: (leave left shaker1)
16.181: (leave right shaker1)
16.181: (leave right shaker1)
16.181: (leave left shaker1)
16.181: (leave right shaker1)
16.181: (leave right shaker1)
16.181: (leave right shaker1)
15.411: (grasp left shot3)
15.411: (grasp right shot3)
15.411: (grasp right shot3)
15.412: (grasp left shot3)
15.412: (grasp left shot3)
15.412: (grasp right shot3)
15.412: (grasp right shot3)
15.412: (grasp right shot3)
15.412: (grasp left shot3)
15.412: (grasp left shot3)
15.412: (grasp left shot3)
15.412: (grasp left shot3)
15.412: (grasp right shot3)
15.412: (grasp left shot7)
15.412: (grasp right shot3)
15.412: (grasp right shot7)
15.412: (grasp right shot3)
15.412: (grasp left shot3)
15.412: (grasp left shot7)
15.412: (grasp right shot3)
15.412: (grasp right shot7)
15.412: (grasp left shot3)
15.412: (grasp left shot3)
15.412: (grasp right shot7)
15.412: (grasp right shot3)
15.412: (grasp right shot3)
15.412: (grasp left shot7)
15.412: (grasp left shot7)
15.412: (grasp left shot3)
15.412: (grasp left shot3)
15.412: (grasp right shot3)
15.412: (grasp right shot7)
15.412: (grasp left shot3)
15.412: (grasp left shot3)
15.412: (grasp right shot3)
15.412: (grasp right shot3)
15.412: (grasp left shot3)
15.413: (grasp right shot3)
15.413: (grasp left shot3)
15.413: (grasp right shot3)
15.413: (grasp right shot3)
15.413: (grasp right shot3)
15.413: (grasp left shot3)
15.413: (grasp left shot3)
15.413: (grasp left shot7)
15.413: (grasp right shot7)
15.413: (grasp left shot3)
15.413: (grasp right shot3)
15.414: (grasp right shot3)
15.414: (grasp left shot3)
15.414: (grasp left shot3)
15.414: (grasp right shot3)
15.415: (grasp right shot3)
15.415: (grasp right shot3)
15.415: (grasp left shot3)
15.415: (grasp left shot3)
15.415: (grasp left shot7)
15.415: (grasp left shot3)
15.415: (grasp right shot3)
15.415: (grasp right shot3)
15.415: (grasp left shot3)
15.415: (grasp left shot3)
15.415: (grasp right shot3)
15.415: (grasp right shot7)
15.415: (grasp left shot3)
15.415: (grasp right shot3)
15.415: (grasp left shot7)
15.415: (grasp right shot3)
15.415: (grasp right shot7)
15.415: (grasp left shot3)
15.415: (grasp right shot3)
15.415: (grasp right shot3)
15.415: (grasp left shot3)
15.415: (grasp left shot3)
15.415: (grasp right shot3)
15.415: (grasp left shot3)
15.415: (grasp right shot3)
15.415: (grasp right shot3)
15.415: (grasp left shot3)
15.415: (grasp left shot3)
14.467: (fill-shot shot7 ingredient4 right left dispenser4)
14.467: (fill-shot shot3 ingredient6 left right dispenser6)
14.467: (fill-shot shot7 ingredient4 left right dispenser4)
14.467: (fill-shot shot3 ingredient6 right left dispenser6)
14.467: (fill-shot shot3 ingredient6 right left dispenser6)
14.467: (fill-shot shot3 ingredient6 left right dispenser6)
14.467: (fill-shot shot3 ingredient6 left right dispenser6)
14.467: (fill-shot shot3 ingredient6 right left dispenser6)
14.467: (fill-shot shot3 ingredient6 right left dispenser6)
14.468: (fill-shot shot3 ingredient6 right left dispenser6)
14.468: (fill-shot shot3 ingredient6 left right dispenser6)
14.468: (fill-shot shot3 ingredient6 left right dispenser6)
14.468: (fill-shot shot3 ingredient6 left right dispenser6)
14.468: (fill-shot shot7 ingredient4 left right dispenser4)
14.469: (fill-shot shot3 ingredient6 right left dispenser6)
14.469: (fill-shot shot3 ingredient6 left right dispenser6)
14.469: (fill-shot shot3 ingredient6 left right dispenser6)
14.469: (fill-shot shot3 ingredient6 right left dispenser6)
14.469: (fill-shot shot3 ingredient6 left right dispenser6)
14.469: (fill-shot shot3 ingredient6 right left dispenser6)
14.469: (fill-shot shot3 ingredient6 right left dispenser6)
14.469: (fill-shot shot3 ingredient6 left right dispenser6)
14.469: (fill-shot shot3 ingredient6 left right dispenser6)
14.469: (fill-shot shot3 ingredient6 right left dispenser6)
14.469: (fill-shot shot3 ingredient6 right left dispenser6)
14.469: (fill-shot shot3 ingredient6 left right dispenser6)
14.470: (fill-shot shot3 ingredient6 left right dispenser6)
14.470: (fill-shot shot3 ingredient6 right left dispenser6)
14.470: (fill-shot shot3 ingredient6 left right dispenser6)
14.470: (fill-shot shot3 ingredient6 right left dispenser6)
14.470: (fill-shot shot3 ingredient6 left right dispenser6)
14.470: (fill-shot shot7 ingredient4 right left dispenser4)
14.470: (fill-shot shot3 ingredient6 right left dispenser6)
14.470: (fill-shot shot3 ingredient6 right left dispenser6)
14.470: (fill-shot shot7 ingredient4 left right dispenser4)
14.470: (fill-shot shot7 ingredient4 right left dispenser4)
14.495: (fill-shot shot3 ingredient6 left right dispenser6)
14.495: (fill-shot shot7 ingredient4 right left dispenser4)
14.495: (fill-shot shot3 ingredient6 left right dispenser6)
14.495: (fill-shot shot3 ingredient6 right left dispenser6)
14.495: (fill-shot shot3 ingredient6 right left dispenser6)
14.495: (fill-shot shot3 ingredient6 left right dispenser6)
14.495: (fill-shot shot3 ingredient6 right left dispenser6)
14.495: (fill-shot shot3 ingredient6 right left dispenser6)
14.495: (fill-shot shot3 ingredient6 left right dispenser6)
14.495: (fill-shot shot3 ingredient6 right left dispenser6)
14.495: (fill-shot shot3 ingredient6 right left dispenser6)
14.495: (fill-shot shot3 ingredient6 left right dispenser6)
14.495: (fill-shot shot3 ingredient6 right left dispenser6)
14.495: (fill-shot shot7 ingredient4 left right dispenser4)
14.495: (fill-shot shot3 ingredient6 right left dispenser6)
14.495: (fill-shot shot3 ingredient6 left right dispenser6)
14.496: (fill-shot shot3 ingredient6 right left dispenser6)
14.496: (fill-shot shot3 ingredient6 left right dispenser6)
14.496: (fill-shot shot3 ingredient6 left right dispenser6)
14.496: (fill-shot shot3 ingredient6 left right dispenser6)
14.496: (fill-shot shot3 ingredient6 left right dispenser6)
14.496: (fill-shot shot3 ingredient6 right left dispenser6)
14.496: (fill-shot shot3 ingredient6 right left dispenser6)
14.496: (fill-shot shot3 ingredient6 right left dispenser6)
14.496: (fill-shot shot3 ingredient6 right left dispenser6)
14.496: (fill-shot shot3 ingredient6 left right dispenser6)
14.496: (fill-shot shot3 ingredient6 right left dispenser6)
14.496: (fill-shot shot3 ingredient6 left right dispenser6)
14.496: (fill-shot shot7 ingredient4 left right dispenser4)
14.496: (fill-shot shot7 ingredient4 right left dispenser4)
14.496: (fill-shot shot3 ingredient6 right left dispenser6)
14.496: (fill-shot shot3 ingredient6 left right dispenser6)
14.496: (fill-shot shot7 ingredient4 right left dispenser4)
14.496: (fill-shot shot3 ingredient6 left right dispenser6)
14.496: (fill-shot shot3 ingredient6 left right dispenser6)
14.497: (fill-shot shot3 ingredient6 right left dispenser6)
14.497: (fill-shot shot3 ingredient6 left right dispenser6)
14.497: (fill-shot shot3 ingredient6 left right dispenser6)
14.497: (fill-shot shot7 ingredient4 left right dispenser4)
14.497: (fill-shot shot3 ingredient6 left right dispenser6)
14.497: (fill-shot shot7 ingredient4 right left dispenser4)
14.497: (fill-shot shot3 ingredient6 right left dispenser6)
14.497: (fill-shot shot3 ingredient6 right left dispenser6)
14.497: (fill-shot shot7 ingredient4 left right dispenser4)
13.500: (leave left shot3)
13.500: (leave right shot3)
13.500: (leave left shot7)
13.500: (leave left shot3)
13.500: (leave right shot3)
13.500: (leave left shot3)
13.500: (leave left shot3)
13.500: (leave left shot3)
13.501: (leave left shot3)
13.501: (leave right shot3)
13.501: (leave right shot3)
13.501: (leave right shot3)
13.501: (leave right shot3)
13.501: (leave left shot3)
13.501: (leave left shot3)
13.501: (leave right shot3)
13.501: (leave right shot3)
13.501: (leave right shot3)
13.501: (leave left shot3)
13.501: (leave right shot7)
13.501: (leave left shot7)
13.501: (leave left shot3)
13.501: (leave right shot3)
13.502: (leave left shot3)
13.502: (leave right shot3)
13.502: (leave left shot3)
13.502: (leave right shot3)
13.502: (leave right shot3)
13.502: (leave right shot7)
13.502: (leave left shot3)
13.502: (leave left shot3)
13.502: (leave left shot3)
13.502: (leave right shot3)
13.502: (leave right shot3)
13.502: (leave left shot7)
13.502: (leave right shot7)
13.530: (leave left shot7)
13.530: (leave right shot3)
13.530: (leave left shot3)
13.530: (leave right shot3)
13.530: (leave right shot7)
13.530: (leave left shot3)
13.530: (leave right shot3)
13.530: (leave left shot3)
13.530: (leave right shot3)
13.530: (leave left shot3)
13.530: (leave left shot7)
13.530: (leave left shot3)
13.530: (leave right shot3)
13.530: (leave right shot3)
13.530: (leave right shot3)
13.530: (leave right shot3)
13.530: (leave right shot3)
13.530: (leave left shot3)
13.530: (leave left shot3)
13.530: (leave right shot3)
13.530: (leave left shot3)
13.530: (leave right shot3)
13.530: (leave left shot3)
13.531: (leave left shot7)
13.531: (leave right shot7)
13.531: (leave right shot3)
13.531: (leave right shot3)
13.531: (leave left shot3)
13.531: (leave left shot3)
13.531: (leave right shot3)
13.531: (leave left shot3)
13.531: (leave left shot3)
13.531: (leave right shot7)
13.531: (leave left shot3)
13.531: (leave left shot7)
13.531: (leave right shot3)
13.531: (leave left shot3)
13.531: (leave right shot3)
13.531: (leave right shot3)
13.531: (leave left shot3)
13.532: (leave right shot3)
13.532: (leave left shot3)
13.532: (leave right shot7)
13.532: (leave left shot3)
13.411: (grasp left shot12)
13.411: (grasp left shot12)
13.411: (grasp right shot12)
13.412: (grasp right shot8)
13.412: (grasp left shot9)
13.412: (grasp left shot8)
13.412: (grasp right shot8)
13.412: (grasp left shot8)
13.412: (grasp right shot12)
13.412: (grasp right shot13)
13.412: (grasp right shot13)
13.412: (grasp right shot12)
13.412: (grasp left shot12)
13.412: (grasp left shot8)
13.412: (grasp right shot8)
13.412: (grasp left shot13)
13.412: (grasp right shot9)
13.412: (grasp left shot13)
13.412: (grasp left shot8)
13.412: (grasp right shot8)
13.412: (grasp left shot12)
13.412: (grasp right shot12)
13.412: (grasp right shot12)
13.412: (grasp left shot12)
13.412: (grasp right shot12)
13.412: (grasp left shot12)
13.412: (grasp right shot8)
13.412: (grasp left shot8)
13.413: (grasp right shot13)
13.413: (grasp left shot13)
13.413: (grasp left shot8)
13.413: (grasp left shot12)
13.413: (grasp right shot13)
13.413: (grasp right shot8)
13.413: (grasp left shot13)
13.413: (grasp right shot12)
13.413: (grasp right shot12)
13.413: (grasp left shot12)
13.588: (grasp left shot9)
13.588: (grasp right shot9)
13.588: (grasp right shot12)
13.588: (grasp right shot9)
13.588: (grasp left shot9)
13.588: (grasp right shot9)
13.588: (grasp left shot9)
13.588: (grasp left shot12)
13.588: (grasp right shot12)
13.588: (grasp right shot8)
13.588: (grasp left shot13)
13.588: (grasp right shot12)
13.588: (grasp left shot12)
13.588: (grasp right shot13)
13.588: (grasp left shot12)
13.589: (grasp right shot12)
13.589: (grasp left shot12)
13.589: (grasp left shot9)
13.589: (grasp left shot13)
13.589: (grasp right shot9)
13.589: (grasp left shot8)
13.589: (grasp left shot8)
13.589: (grasp right shot13)
13.589: (grasp right shot8)
13.589: (grasp right shot9)
13.589: (grasp left shot9)
13.589: (grasp right shot8)
13.589: (grasp left shot12)
13.589: (grasp right shot12)
13.589: (grasp left shot8)
13.589: (grasp right shot8)
13.589: (grasp right shot12)
13.589: (grasp left shot12)
13.589: (grasp left shot8)
13.589: (grasp right shot8)
13.589: (grasp left shot8)
14.423: (grasp left shot5)
14.423: (grasp left shot6)
14.423: (grasp right shot6)
14.423: (grasp right shot5)
14.423: (grasp right shot6)
14.423: (grasp left shot5)
11.158: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 right l0 l1)
11.158: (pour-shot-to-clean-shaker shot13 ingredient7 shaker1 left l0 l1)
11.158: (pour-shot-to-clean-shaker shot9 ingredient7 shaker1 right l0 l1)
11.158: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 right l0 l1)
11.158: (pour-shot-to-clean-shaker shot13 ingredient7 shaker1 left l0 l1)
11.158: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 left l0 l1)
11.158: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 right l0 l1)
11.158: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 right l0 l1)
11.158: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 left l0 l1)
11.158: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 right l0 l1)
11.158: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 left l0 l1)
11.158: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 left l0 l1)
11.158: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 left l0 l1)
11.158: (pour-shot-to-clean-shaker shot13 ingredient7 shaker1 right l0 l1)
11.158: (pour-shot-to-clean-shaker shot13 ingredient7 shaker1 right l0 l1)
11.158: (pour-shot-to-clean-shaker shot9 ingredient7 shaker1 left l0 l1)
11.158: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 right l0 l1)
11.158: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 right l0 l1)
11.158: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 left l0 l1)
11.158: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 left l0 l1)
11.158: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 left l0 l1)
11.158: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 right l0 l1)
11.158: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 right l0 l1)
11.159: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 left l0 l1)
11.159: (pour-shot-to-clean-shaker shot13 ingredient7 shaker1 right l0 l1)
11.159: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 left l0 l1)
11.159: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 right l0 l1)
11.159: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 left l0 l1)
11.159: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 right l0 l1)
11.159: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 right l0 l1)
11.159: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 left l0 l1)
11.159: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 right l0 l1)
11.159: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 left l0 l1)
11.159: (pour-shot-to-clean-shaker shot13 ingredient7 shaker1 right l0 l1)
11.159: (pour-shot-to-clean-shaker shot13 ingredient7 shaker1 left l0 l1)
11.159: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 right l0 l1)
11.159: (pour-shot-to-clean-shaker shot13 ingredient7 shaker1 left l0 l1)
11.159: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 left l0 l1)
11.180: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
11.180: (pour-shot-to-clean-shaker shot12 ingredient1 shaker1 left l0 l1)
11.180: (pour-shot-to-clean-shaker shot12 ingredient1 shaker1 left l0 l1)
11.180: (pour-shot-to-clean-shaker shot12 ingredient1 shaker1 right l0 l1)
11.180: (pour-shot-to-clean-shaker shot12 ingredient1 shaker1 right l0 l1)
11.180: (pour-shot-to-clean-shaker shot12 ingredient1 shaker1 left l0 l1)
11.180: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
11.180: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
11.180: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
11.180: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
11.180: (pour-shot-to-clean-shaker shot12 ingredient1 shaker1 right l0 l1)
11.180: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
11.180: (pour-shot-to-clean-shaker shot12 ingredient1 shaker1 left l0 l1)
11.180: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
11.180: (pour-shot-to-clean-shaker shot12 ingredient1 shaker1 right l0 l1)
11.180: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
11.180: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 left l0 l1)
11.180: (pour-shot-to-clean-shaker shot12 ingredient1 shaker1 left l0 l1)
11.180: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1)
11.180: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
11.180: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
11.180: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
11.180: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 left l0 l1)
11.180: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1)
11.180: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
11.180: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
11.180: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
11.181: (pour-shot-to-clean-shaker shot12 ingredient1 shaker1 right l0 l1)
11.181: (pour-shot-to-clean-shaker shot12 ingredient1 shaker1 left l0 l1)
11.181: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 left l0 l1)
11.181: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1)
11.181: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 left l0 l1)
11.181: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 left l0 l1)
11.181: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1)
11.181: (pour-shot-to-clean-shaker shot12 ingredient1 shaker1 right l0 l1)
11.181: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1)
13.380: (grasp left shot14)
13.380: (grasp right shot14)
13.380: (grasp right shot14)
13.380: (grasp left shot14)
13.380: (grasp right shot14)
13.380: (grasp left shot14)
9.810: (clean-shot shot13 ingredient7 right left)
9.811: (clean-shot shot13 ingredient7 right left)
9.811: (clean-shot shot9 ingredient7 left right)
9.811: (clean-shot shot12 ingredient7 left right)
9.811: (clean-shot shot12 ingredient7 right left)
9.811: (clean-shot shot12 ingredient7 left right)
9.811: (clean-shot shot8 ingredient7 right left)
9.811: (clean-shot shot12 ingredient7 right left)
9.811: (clean-shot shot8 ingredient7 left right)
9.811: (clean-shot shot8 ingredient7 left right)
9.811: (clean-shot shot8 ingredient7 right left)
9.811: (clean-shot shot12 ingredient7 left right)
9.811: (clean-shot shot8 ingredient7 right left)
9.811: (clean-shot shot8 ingredient7 left right)
9.811: (clean-shot shot8 ingredient7 left right)
9.811: (clean-shot shot12 ingredient7 left right)
9.811: (clean-shot shot12 ingredient7 right left)
9.811: (clean-shot shot12 ingredient7 right left)
9.811: (clean-shot shot12 ingredient7 right left)
9.811: (clean-shot shot13 ingredient7 right left)
9.811: (clean-shot shot12 ingredient7 left right)
9.811: (clean-shot shot13 ingredient7 left right)
9.811: (clean-shot shot8 ingredient7 left right)
9.811: (clean-shot shot8 ingredient7 right left)
9.811: (clean-shot shot13 ingredient7 left right)
9.811: (clean-shot shot8 ingredient7 right left)
9.811: (clean-shot shot12 ingredient7 left right)
9.811: (clean-shot shot9 ingredient7 right left)
9.811: (clean-shot shot12 ingredient7 right left)
9.811: (clean-shot shot12 ingredient7 right left)
9.811: (clean-shot shot12 ingredient7 right left)
9.811: (clean-shot shot12 ingredient7 left right)
9.811: (clean-shot shot13 ingredient7 left right)
9.811: (clean-shot shot13 ingredient7 right left)
9.811: (clean-shot shot12 ingredient7 left right)
9.811: (clean-shot shot8 ingredient7 left right)
9.811: (clean-shot shot8 ingredient7 right left)
9.811: (clean-shot shot13 ingredient7 left right)
9.953: (clean-shot shot9 ingredient1 right left)
9.953: (clean-shot shot9 ingredient1 left right)
9.953: (clean-shot shot12 ingredient1 right left)
9.953: (clean-shot shot9 ingredient1 right left)
9.953: (clean-shot shot9 ingredient1 left right)
9.953: (clean-shot shot9 ingredient1 right left)
9.953: (clean-shot shot9 ingredient1 left right)
9.953: (clean-shot shot9 ingredient1 right left)
9.953: (clean-shot shot9 ingredient1 left right)
9.953: (clean-shot shot8 ingredient1 right left)
9.953: (clean-shot shot12 ingredient1 right left)
9.953: (clean-shot shot12 ingredient1 left right)
9.953: (clean-shot shot8 ingredient1 left right)
9.953: (clean-shot shot13 ingredient1 left right)
9.954: (clean-shot shot8 ingredient1 right left)
9.954: (clean-shot shot8 ingredient1 left right)
9.954: (clean-shot shot12 ingredient1 left right)
9.954: (clean-shot shot9 ingredient1 right left)
9.954: (clean-shot shot13 ingredient1 right left)
9.954: (clean-shot shot13 ingredient1 right left)
9.954: (clean-shot shot12 ingredient1 left right)
9.954: (clean-shot shot8 ingredient1 left right)
9.954: (clean-shot shot12 ingredient1 right left)
9.954: (clean-shot shot8 ingredient1 right left)
9.954: (clean-shot shot12 ingredient1 left right)
9.954: (clean-shot shot12 ingredient1 left right)
9.954: (clean-shot shot12 ingredient1 right left)
9.954: (clean-shot shot8 ingredient1 left right)
9.954: (clean-shot shot8 ingredient1 left right)
9.955: (clean-shot shot12 ingredient1 right left)
9.955: (clean-shot shot8 ingredient1 right left)
9.955: (clean-shot shot12 ingredient1 left right)
9.955: (clean-shot shot8 ingredient1 right left)
9.955: (clean-shot shot12 ingredient1 right left)
9.955: (clean-shot shot13 ingredient1 left right)
9.955: (clean-shot shot9 ingredient1 left right)
11.252: (grasp left shot10)
11.252: (grasp right shot10)
11.252: (grasp left shot10)
11.252: (grasp right shot10)
11.252: (grasp right shot10)
11.252: (grasp right shot10)
9.350: (fill-shot shot13 ingredient1 right left dispenser1)
9.350: (fill-shot shot8 ingredient1 right left dispenser1)
9.350: (fill-shot shot12 ingredient1 right left dispenser1)
9.350: (fill-shot shot12 ingredient1 left right dispenser1)
9.351: (fill-shot shot12 ingredient1 right left dispenser1)
9.351: (fill-shot shot12 ingredient1 right left dispenser1)
9.351: (fill-shot shot8 ingredient1 right left dispenser1)
9.351: (fill-shot shot12 ingredient1 left right dispenser1)
9.351: (fill-shot shot8 ingredient1 left right dispenser1)
9.351: (fill-shot shot8 ingredient1 left right dispenser1)
9.351: (fill-shot shot12 ingredient1 left right dispenser1)
9.351: (fill-shot shot13 ingredient1 left right dispenser1)
9.351: (fill-shot shot8 ingredient1 left right dispenser1)
9.351: (fill-shot shot8 ingredient1 right left dispenser1)
9.351: (fill-shot shot12 ingredient1 right left dispenser1)
9.351: (fill-shot shot13 ingredient1 left right dispenser1)
9.351: (fill-shot shot12 ingredient1 right left dispenser1)
9.351: (fill-shot shot12 ingredient1 left right dispenser1)
9.351: (fill-shot shot12 ingredient1 left right dispenser1)
9.351: (fill-shot shot9 ingredient1 left right dispenser1)
9.351: (fill-shot shot12 ingredient1 right left dispenser1)
9.351: (fill-shot shot9 ingredient1 right left dispenser1)
9.351: (fill-shot shot12 ingredient1 left right dispenser1)
9.351: (fill-shot shot8 ingredient1 right left dispenser1)
9.351: (fill-shot shot13 ingredient1 right left dispenser1)
9.351: (fill-shot shot12 ingredient1 right left dispenser1)
9.351: (fill-shot shot12 ingredient1 right left dispenser1)
9.351: (fill-shot shot8 ingredient1 right left dispenser1)
9.351: (fill-shot shot13 ingredient1 left right dispenser1)
9.351: (fill-shot shot13 ingredient1 right left dispenser1)
9.351: (fill-shot shot8 ingredient1 left right dispenser1)
9.351: (fill-shot shot12 ingredient1 left right dispenser1)
9.351: (fill-shot shot8 ingredient1 left right dispenser1)
9.351: (fill-shot shot13 ingredient1 right left dispenser1)
9.351: (fill-shot shot12 ingredient1 left right dispenser1)
9.351: (fill-shot shot8 ingredient1 left right dispenser1)
9.351: (fill-shot shot8 ingredient1 right left dispenser1)
9.352: (fill-shot shot13 ingredient1 left right dispenser1)
9.493: (fill-shot shot12 ingredient7 left right dispenser7)
9.493: (fill-shot shot12 ingredient7 left right dispenser7)
9.494: (fill-shot shot8 ingredient7 left right dispenser7)
9.494: (fill-shot shot8 ingredient7 right left dispenser7)
9.494: (fill-shot shot12 ingredient7 right left dispenser7)
9.494: (fill-shot shot12 ingredient7 left right dispenser7)
9.494: (fill-shot shot8 ingredient7 left right dispenser7)
9.494: (fill-shot shot13 ingredient7 right left dispenser7)
9.494: (fill-shot shot12 ingredient7 left right dispenser7)
9.494: (fill-shot shot8 ingredient7 right left dispenser7)
9.494: (fill-shot shot13 ingredient7 right left dispenser7)
9.494: (fill-shot shot8 ingredient7 left right dispenser7)
9.494: (fill-shot shot13 ingredient7 left right dispenser7)
9.494: (fill-shot shot9 ingredient7 right left dispenser7)
