/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.124: (grasp left shot1)
8.124: (grasp left shot2)
8.124: (grasp left shot5)
8.124: (grasp right shot7)
8.124: (grasp left shot10)
8.124: (grasp right shot1)
8.124: (grasp right shot2)
8.124: (grasp right shot5)
8.124: (grasp right shot10)
8.219: (grasp right shaker1)
8.220: (grasp left shaker1)
8.220: (grasp right shaker1)
8.220: (grasp left shaker1)
8.220: (grasp right shaker1)
8.220: (grasp left shaker1)
8.220: (grasp left shaker1)
8.220: (grasp left shaker1)
8.220: (grasp left shaker1)
8.220: (grasp right shaker1)
8.220: (grasp right shaker1)
8.220: (grasp right shaker1)
6.722: (grasp left shaker1)
6.722: (grasp right shot9)
6.722: (grasp right shaker1)
6.722: (grasp right shaker1)
6.722: (grasp left shaker1)
6.722: (grasp right shot11)
6.722: (grasp left shot11)
6.722: (grasp left shot9)
8.030: (grasp right shot1)
8.030: (grasp right shot5)
8.030: (grasp right shot10)
8.030: (grasp right shot7)
8.030: (grasp right shot2)
8.030: (grasp right shot1)
8.030: (grasp right shot2)
8.030: (grasp left shot5)
8.030: (grasp left shot10)
8.030: (grasp left shot7)
8.030: (grasp left shot7)
8.030: (grasp left shot2)
8.030: (grasp right shot10)
8.030: (grasp left shot10)
8.030: (grasp left shot5)
8.030: (grasp left shot1)
8.030: (grasp left shot2)
8.030: (grasp left shot1)
8.030: (grasp right shot7)
8.030: (grasp right shot5)
8.148: (grasp right shot5)
8.148: (grasp right shot10)
8.148: (grasp right shot7)
8.148: (grasp right shot1)
8.148: (grasp right shot2)
8.148: (grasp left shot10)
8.148: (grasp left shot7)
8.148: (grasp right shot1)
8.148: (grasp left shot10)
8.148: (grasp right shot2)
8.148: (grasp left shot1)
8.148: (grasp left shot5)
8.148: (grasp left shot1)
8.148: (grasp left shot7)
8.148: (grasp left shot2)
8.148: (grasp left shot5)
8.148: (grasp left shot2)
8.148: (grasp right shot7)
8.148: (grasp right shot10)
8.148: (grasp right shot5)
8.486: (grasp right shot6)
8.486: (grasp right shot4)
8.486: (grasp right shot12)
8.486: (grasp left shot6)
8.486: (grasp right shot13)
8.486: (grasp right shot6)
8.486: (grasp right shot13)
8.486: (grasp right shot12)
8.524: (grasp left shot11)
8.524: (grasp right shot9)
8.524: (grasp right shot11)
8.524: (grasp left shot9)
8.550: (grasp right shot4)
8.550: (grasp right shot6)
8.550: (grasp right shot12)
8.550: (grasp right shot13)
8.550: (grasp right shot12)
8.550: (grasp right shot6)
8.550: (grasp right shot13)
8.550: (grasp left shot6)
8.562: (grasp right shot11)
8.562: (grasp right shot9)
8.563: (grasp left shot9)
8.563: (grasp left shot11)
8.646: (grasp right shot3)
8.646: (grasp right shot3)
8.646: (grasp left shot3)
8.646: (grasp left shot3)
8.647: (grasp left shot14)
8.647: (grasp right shot14)
8.647: (grasp left shot14)
8.647: (grasp right shot14)
8.965: (leave right shaker1)
8.965: (leave left shaker1)
8.965: (leave left shaker1)
8.965: (leave right shaker1)
8.965: (leave right shaker1)
8.965: (leave right shaker1)
8.965: (leave right shaker1)
8.965: (leave left shaker1)
8.966: (leave left shaker1)
8.966: (leave left shaker1)
8.966: (leave right shaker1)
8.966: (leave right shaker1)
8.966: (leave right shaker1)
8.966: (leave right shaker1)
8.966: (leave left shaker1)
8.966: (leave left shot11)
8.966: (leave left shaker1)
8.966: (leave right shaker1)
8.966: (leave left shot9)
8.966: (leave left shot9)
8.966: (leave left shot9)
8.966: (leave right shot11)
8.966: (leave right shot11)
8.966: (leave left shot11)
8.966: (leave left shot11)
8.966: (leave left shot11)
8.966: (leave right shot9)
8.966: (leave left shaker1)
8.966: (leave right shot9)
8.966: (leave left shot9)
8.966: (leave left shot9)
8.966: (leave right shot11)
8.966: (leave right shot11)
8.966: (leave right shot11)
8.966: (leave right shot9)
8.966: (leave right shot9)
8.966: (leave right shot9)
8.966: (leave left shot11)
8.966: (leave left shaker1)
8.966: (leave left shaker1)
9.300: (empty-shot right shot12 ingredient5)
9.300: (empty-shot right shot12 ingredient5)
9.300: (empty-shot right shot13 ingredient5)
9.300: (empty-shot right shot6 ingredient8)
9.300: (empty-shot right shot4 ingredient8)
9.300: (empty-shot left shot6 ingredient8)
9.300: (empty-shot right shot13 ingredient5)
9.300: (empty-shot right shot6 ingredient8)
9.377: (leave right shaker1)
9.377: (leave left shot11)
9.377: (leave left shot11)
9.377: (leave left shot9)
9.377: (leave left shot11)
9.377: (leave right shot9)
9.377: (leave left shot9)
9.377: (leave left shot9)
9.377: (leave left shot9)
9.378: (leave left shaker1)
9.378: (leave left shaker1)
9.378: (leave left shaker1)
9.378: (leave left shaker1)
9.378: (leave left shaker1)
9.378: (leave left shaker1)
9.378: (leave left shaker1)
9.391: (leave left shaker1)
9.391: (leave right shot9)
9.391: (leave right shot11)
9.392: (leave left shot9)
9.392: (leave left shaker1)
9.392: (leave right shaker1)
9.392: (leave right shaker1)
9.392: (leave left shot11)
9.415: (empty-shot right shot13 ingredient5)
9.415: (empty-shot right shot12 ingredient5)
9.415: (empty-shot right shot13 ingredient5)
9.415: (empty-shot left shot6 ingredient8)
9.415: (empty-shot right shot6 ingredient8)
9.415: (empty-shot right shot12 ingredient5)
9.415: (empty-shot right shot4 ingredient8)
9.415: (empty-shot right shot6 ingredient8)
9.832: (grasp left shot1)
9.832: (grasp right shot10)
9.832: (grasp left shot2)
9.832: (grasp right shot7)
9.832: (grasp right shot5)
9.832: (grasp right shot2)
9.832: (grasp right shot1)
9.832: (grasp left shot4)
9.832: (grasp left shot13)
9.832: (grasp left shot12)
9.832: (grasp left shot1)
9.832: (grasp left shot10)
9.832: (grasp left shot10)
9.832: (grasp left shot5)
9.832: (grasp left shot2)
9.832: (grasp left shot7)
9.832: (grasp left shot7)
9.832: (grasp left shot5)
9.832: (grasp left shot4)
9.832: (grasp left shot6)
9.832: (grasp left shot12)
9.833: (grasp left shot5)
9.833: (grasp left shot13)
9.833: (grasp left shot1)
9.833: (grasp left shot2)
9.833: (grasp left shot7)
9.833: (grasp left shot1)
9.833: (grasp left shot10)
9.833: (grasp left shot1)
9.833: (grasp left shot5)
9.833: (grasp left shot5)
9.833: (grasp left shot5)
9.833: (grasp left shot10)
9.833: (grasp left shot2)
9.833: (grasp left shot7)
9.833: (grasp left shot7)
9.833: (grasp left shot2)
9.833: (grasp left shot10)
9.833: (grasp left shot1)
9.833: (grasp left shot2)
9.833: (grasp left shot10)
9.833: (grasp left shot1)
9.833: (grasp left shot2)
9.833: (grasp left shot7)
9.833: (grasp left shot5)
9.833: (grasp left shot10)
9.833: (grasp left shot7)
9.833: (grasp left shot4)
9.833: (grasp left shot6)
9.833: (grasp right shot6)
9.833: (grasp left shot12)
9.833: (grasp right shot12)
9.833: (grasp right shot13)
9.833: (grasp left shot4)
9.833: (grasp left shot6)
9.833: (grasp right shot13)
9.833: (grasp right shot12)
9.833: (grasp left shot13)
9.833: (grasp left shot12)
9.833: (grasp left shot13)
9.833: (grasp left shot4)
9.833: (grasp right shot6)
9.833: (grasp left shot6)
9.833: (grasp right shot13)
9.833: (grasp right shot12)
9.833: (grasp right shot4)
9.833: (grasp right shot13)
9.833: (grasp right shot12)
9.833: (grasp right shot6)
9.833: (grasp left shot12)
9.833: (grasp right shot12)
9.833: (grasp right shot13)
9.833: (grasp right shot6)
9.833: (grasp left shot13)
9.833: (grasp left shot12)
9.833: (grasp left shot4)
9.833: (grasp right shot4)
9.833: (grasp left shot6)
9.833: (grasp left shot13)
9.833: (grasp right shot4)
10.717: (empty-shot right shot12 ingredient5)
10.717: (empty-shot left shot13 ingredient5)
10.717: (empty-shot right shot12 ingredient5)
10.717: (empty-shot right shot12 ingredient5)
10.717: (empty-shot right shot6 ingredient8)
10.717: (empty-shot right shot4 ingredient8)
10.717: (empty-shot right shot4 ingredient8)
10.717: (empty-shot right shot4 ingredient8)
10.717: (empty-shot right shot4 ingredient8)
10.717: (empty-shot left shot6 ingredient8)
10.717: (empty-shot left shot4 ingredient8)
10.717: (empty-shot right shot6 ingredient8)
10.717: (empty-shot right shot6 ingredient8)
10.717: (empty-shot left shot12 ingredient5)
10.717: (empty-shot right shot12 ingredient5)
10.717: (empty-shot right shot6 ingredient8)
10.717: (empty-shot right shot6 ingredient8)
10.717: (empty-shot right shot6 ingredient8)
10.717: (empty-shot right shot6 ingredient8)
10.717: (empty-shot right shot13 ingredient5)
10.717: (empty-shot left shot13 ingredient5)
10.717: (empty-shot left shot12 ingredient5)
10.717: (empty-shot left shot4 ingredient8)
10.717: (empty-shot right shot12 ingredient5)
10.717: (empty-shot right shot12 ingredient5)
10.717: (empty-shot right shot12 ingredient5)
10.717: (empty-shot left shot6 ingredient8)
10.717: (empty-shot right shot13 ingredient5)
10.717: (empty-shot right shot12 ingredient5)
10.717: (empty-shot left shot6 ingredient8)
10.717: (empty-shot right shot6 ingredient8)
10.717: (empty-shot right shot6 ingredient8)
10.717: (empty-shot left shot6 ingredient8)
10.717: (empty-shot left shot6 ingredient8)
10.717: (empty-shot left shot6 ingredient8)
10.717: (empty-shot right shot13 ingredient5)
10.717: (empty-shot right shot13 ingredient5)
10.717: (empty-shot right shot6 ingredient8)
10.717: (empty-shot right shot4 ingredient8)
10.717: (empty-shot right shot13 ingredient5)
10.717: (empty-shot right shot13 ingredient5)
10.717: (empty-shot right shot13 ingredient5)
10.717: (empty-shot left shot12 ingredient5)
10.717: (empty-shot left shot13 ingredient5)
10.717: (empty-shot right shot13 ingredient5)
10.717: (empty-shot left shot4 ingredient8)
10.717: (empty-shot left shot6 ingredient8)
10.717: (empty-shot left shot12 ingredient5)
10.717: (empty-shot left shot13 ingredient5)
10.717: (empty-shot left shot6 ingredient8)
10.717: (empty-shot left shot4 ingredient8)
10.717: (empty-shot left shot13 ingredient5)
10.717: (empty-shot left shot12 ingredient5)
10.717: (empty-shot left shot13 ingredient5)
10.717: (empty-shot left shot4 ingredient8)
10.717: (empty-shot left shot12 ingredient5)
10.717: (empty-shot right shot12 ingredient5)
10.717: (empty-shot right shot12 ingredient5)
10.717: (empty-shot right shot13 ingredient5)
10.717: (empty-shot left shot4 ingredient8)
10.717: (empty-shot right shot13 ingredient5)
inf: (leave left shot10)
inf: (leave left shot5)
inf: (leave right shot13)
inf: (leave right shot13)
inf: (leave left shot12)
inf: (leave right shot1)
inf: (leave left shot1)
inf: (leave right shot5)
inf: (leave right shot13)
inf: (leave left shot10)
inf: (leave left shot13)
inf: (leave right shot7)
inf: (leave left shot1)
inf: (leave right shot13)
inf: (leave left shot12)
inf: (leave left shot13)
inf: (leave left shot6)
inf: (leave left shot2)
inf: (leave right shot7)
10.148: (leave right shot1)
10.148: (leave left shot2)
10.148: (leave left shot7)
10.148: (leave left shot1)
10.148: (leave right shot5)
10.148: (leave right shot7)
10.148: (leave right shot2)
10.148: (leave left shot10)
10.148: (leave left shot5)
10.148: (leave right shot7)
10.148: (leave left shot7)
10.148: (leave left shot1)
10.148: (leave left shot1)
10.148: (leave left shot7)
10.148: (leave left shot7)
10.148: (leave left shot2)
10.148: (leave left shot5)
10.148: (leave right shot1)
10.148: (leave left shot5)
10.148: (leave right shot7)
10.148: (leave left shot5)
10.148: (leave right shot1)
10.148: (leave right shot1)
10.148: (leave left shot1)
10.148: (leave left shot10)
10.148: (leave left shot10)
10.148: (leave left shot2)
10.148: (leave left shot5)
10.148: (leave right shot1)
10.148: (leave left shot5)
10.148: (leave left shot10)
10.148: (leave right shot7)
10.148: (leave right shot5)
10.148: (leave right shot5)
10.148: (leave left shot7)
10.148: (leave right shot10)
10.148: (leave right shot5)
10.148: (leave left shot1)
10.148: (leave left shot1)
10.148: (leave left shot10)
10.148: (leave right shot7)
10.148: (leave left shot2)
10.148: (leave right shot10)
10.148: (leave right shot10)
10.148: (leave left shot2)
10.148: (leave right shot10)
10.148: (leave right shot7)
10.148: (leave right shot5)
10.148: (leave right shot5)
10.148: (leave left shot10)
10.148: (leave left shot2)
10.148: (leave left shot1)
10.148: (leave left shot7)
10.148: (leave right shot1)
10.148: (leave right shot7)
10.148: (leave left shot10)
10.148: (leave left shot5)
10.148: (leave right shot5)
10.148: (leave left shot2)
10.148: (leave right shot5)
10.148: (leave left shot7)
11.989: (leave right shot12)
11.989: (leave right shot13)
11.989: (leave right shot12)
11.989: (leave left shot12)
11.989: (leave left shot12)
11.989: (leave left shot13)
11.989: (leave left shot4)
11.989: (leave left shot13)
11.989: (leave right shot13)
11.989: (leave left shot12)
11.989: (leave right shot6)
11.989: (leave left shot13)
11.989: (leave left shot6)
11.989: (leave left shot13)
11.989: (leave left shot4)
11.989: (leave left shot4)
11.989: (leave right shot12)
11.989: (leave left shot6)
11.989: (leave right shot12)
9.300: (grasp right shaker1)
9.300: (grasp right shaker1)
9.300: (grasp right shaker1)
9.301: (grasp right shaker1)
9.301: (grasp right shaker1)
9.301: (grasp right shaker1)
9.301: (grasp right shaker1)
9.415: (grasp right shot9)
9.415: (grasp right shot9)
9.415: (grasp right shot9)
9.415: (grasp right shot11)
9.415: (grasp right shot11)
9.416: (grasp right shot11)
9.416: (grasp right shot11)
10.120: (clean-shot shot13 ingredient5 right left)
10.120: (clean-shot shot4 ingredient8 right left)
10.120: (clean-shot shot13 ingredient5 right left)
10.120: (clean-shot shot12 ingredient5 right left)
10.120: (clean-shot shot12 ingredient5 right left)
10.120: (clean-shot shot6 ingredient8 right left)
10.120: (clean-shot shot6 ingredient8 left right)
10.120: (clean-shot shot6 ingredient8 right left)
10.717: (grasp right shot2)
10.717: (grasp right shot1)
10.717: (grasp right shot10)
10.717: (grasp right shot2)
10.717: (grasp right shot2)
10.717: (grasp right shot7)
10.717: (grasp right shot10)
10.717: (grasp right shot1)
10.717: (grasp right shot2)
10.717: (grasp right shot2)
10.717: (grasp right shot2)
10.717: (grasp right shot10)
10.717: (grasp right shot2)
10.717: (grasp right shot10)
10.983: (grasp left shaker1)
10.984: (grasp left shaker1)
10.984: (grasp left shaker1)
10.984: (grasp left shaker1)
10.984: (grasp right shaker1)
10.984: (grasp left shaker1)
10.984: (grasp right shaker1)
10.984: (grasp left shaker1)
10.984: (grasp right shaker1)
10.984: (grasp left shaker1)
10.984: (grasp right shaker1)
10.985: (grasp right shaker1)
10.985: (grasp left shaker1)
10.985: (grasp left shaker1)
10.985: (grasp right shaker1)
10.985: (grasp left shaker1)
10.985: (grasp left shaker1)
10.985: (grasp left shaker1)
10.985: (grasp right shaker1)
10.999: (grasp left shot4)
10.999: (grasp left shot6)
10.999: (grasp right shot12)
10.999: (grasp right shot13)
10.999: (grasp right shot6)
10.999: (grasp right shot4)
10.999: (grasp right shot4)
10.999: (grasp right shot6)
10.999: (grasp right shot4)
10.999: (grasp right shot6)
10.999: (grasp right shot6)
10.999: (grasp right shot4)
10.999: (grasp right shot13)
10.999: (grasp right shot13)
10.999: (grasp left shot6)
10.999: (grasp left shot12)
10.999: (grasp left shot13)
10.999: (grasp left shot4)
10.999: (grasp right shot12)
10.999: (grasp right shot12)
10.999: (grasp right shot13)
10.999: (grasp left shot12)
10.999: (grasp right shot12)
10.999: (grasp left shot13)
11.000: (grasp left shot12)
9.075: (grasp left shot11)
9.075: (grasp left shot9)
9.075: (grasp left shot11)
9.075: (grasp left shot9)
9.075: (grasp right shot9)
9.075: (grasp left shot9)
9.075: (grasp left shot9)
9.076: (grasp left shot11)
9.318: (grasp right shaker1)
9.319: (grasp left shaker1)
10.489: (leave right shot10)
10.489: (leave left shot10)
10.489: (leave left shot5)
10.489: (leave right shot5)
10.489: (leave right shot5)
10.489: (leave left shot12)
10.489: (leave left shot4)
10.489: (leave left shot5)
10.489: (leave left shot7)
10.489: (leave right shot5)
10.489: (leave right shot7)
10.489: (leave left shot12)
10.490: (leave left shot6)
10.490: (leave left shot13)
10.490: (leave left shot4)
10.490: (leave left shot13)
10.490: (leave right shot10)
10.490: (leave left shot1)
10.490: (leave right shot10)
10.490: (leave left shot2)
10.490: (leave right shot7)
10.490: (leave right shot2)
10.490: (leave left shot10)
10.490: (leave right shot5)
10.490: (leave right shot1)
10.490: (leave right shot7)
10.674: (leave left shot12)
10.674: (leave left shot4)
10.674: (leave left shot13)
10.674: (leave left shot12)
10.674: (leave left shot13)
10.674: (leave left shot6)
10.674: (leave left shot4)
10.722: (grasp left shot7)
10.722: (grasp left shot5)
10.722: (grasp left shot10)
10.722: (grasp left shot2)
10.722: (grasp left shot1)
10.722: (grasp right shot10)
10.722: (grasp left shot10)
10.722: (grasp right shot7)
10.722: (grasp left shot2)
10.722: (grasp left shot1)
10.722: (grasp left shot7)
10.722: (grasp left shot5)
10.722: (grasp left shot5)
10.722: (grasp left shot10)
10.722: (grasp left shot2)
10.722: (grasp left shot1)
10.722: (grasp left shot5)
10.722: (grasp left shot1)
10.722: (grasp left shot2)
10.722: (grasp left shot10)
10.722: (grasp left shot2)
10.722: (grasp left shot7)
10.722: (grasp left shot7)
10.722: (grasp left shot1)
10.722: (grasp left shot5)
10.722: (grasp left shot7)
10.722: (grasp left shot10)
10.722: (grasp left shot2)
10.722: (grasp left shot10)
10.722: (grasp left shot1)
10.722: (grasp left shot7)
10.722: (grasp left shot5)
10.722: (grasp left shot2)
10.722: (grasp left shot7)
10.722: (grasp left shot5)
10.722: (grasp left shot1)
10.722: (grasp left shot10)
9.300: (grasp right shot4)
9.585: (grasp left shaker1)
9.585: (grasp left shaker1)
9.585: (grasp left shaker1)
9.586: (grasp left shaker1)
9.586: (grasp left shaker1)
9.586: (grasp right shot9)
9.586: (grasp right shot11)
9.586: (grasp left shot11)
9.586: (grasp left shaker1)
9.586: (grasp right shot9)
9.586: (grasp right shot9)
9.586: (grasp left shaker1)
9.586: (grasp left shot9)
9.586: (grasp left shot11)
9.586: (grasp right shot11)
9.586: (grasp left shot9)
9.587: (grasp left shot9)
9.587: (grasp right shot9)
9.587: (grasp left shot11)
9.587: (grasp right shot11)
9.587: (grasp left shot11)
9.587: (grasp right shot11)
9.895: (fill-shot shot11 ingredient3 right left dispenser3)
9.895: (fill-shot shot11 ingredient3 right left dispenser3)
9.895: (fill-shot shot11 ingredient3 right left dispenser3)
9.896: (fill-shot shot9 ingredient9 right left dispenser9)
9.896: (fill-shot shot9 ingredient9 right left dispenser9)
9.896: (fill-shot shot11 ingredient3 right left dispenser3)
9.896: (fill-shot shot9 ingredient9 right left dispenser9)
10.004: (leave left shot6)
10.004: (leave right shot12)
10.004: (leave right shot6)
10.004: (leave right shot13)
10.004: (leave right shot6)
10.004: (leave right shot4)
10.004: (leave right shot13)
10.004: (leave right shot12)
10.177: (leave right shot6)
10.177: (leave left shot6)
10.984: (grasp right shot7)
10.984: (grasp right shot10)
10.984: (grasp right shot2)
10.984: (grasp right shot10)
10.984: (grasp right shot5)
10.984: (grasp right shot1)
10.984: (grasp right shot10)
10.984: (grasp right shot5)
10.985: (grasp right shot1)
10.985: (grasp left shot7)
10.985: (grasp left shot2)
10.985: (grasp left shot1)
10.985: (grasp left shot10)
10.985: (grasp right shot2)
10.985: (grasp right shot1)
10.985: (grasp left shot5)
10.985: (grasp right shot5)
10.985: (grasp right shot2)
10.985: (grasp left shot1)
10.985: (grasp right shot7)
10.985: (grasp left shot2)
10.985: (grasp right shot7)
10.985: (grasp right shot7)
10.985: (grasp left shot1)
10.985: (grasp left shot2)
10.985: (grasp left shot7)
10.985: (grasp left shot10)
10.985: (grasp left shot5)
10.985: (grasp right shot1)
10.985: (grasp right shot2)
10.985: (grasp right shot5)
10.985: (grasp right shot1)
10.985: (grasp right shot2)
10.985: (grasp right shot10)
10.985: (grasp left shot7)
10.985: (grasp left shot5)
10.985: (grasp left shot2)
10.985: (grasp right shot2)
10.985: (grasp right shot1)
10.985: (grasp right shot10)
8.593: (grasp left shot12)
8.593: (grasp left shot13)
8.593: (grasp left shot4)
8.593: (grasp left shot12)
8.593: (grasp left shot4)
8.593: (grasp left shot6)
8.593: (grasp left shot13)
8.807: (grasp left shaker1)
8.808: (grasp left shaker1)
8.808: (grasp left shaker1)
8.808: (grasp left shaker1)
8.808: (grasp left shaker1)
8.808: (grasp left shaker1)
8.808: (grasp left shaker1)
9.031: (leave right shot9)
9.031: (leave right shot11)
9.031: (leave right shot9)
9.031: (leave right shot9)
9.031: (leave right shot11)
9.031: (leave right shot11)
9.031: (leave right shot11)
9.186: (grasp left shot9)
9.187: (grasp right shot9)
9.188: (grasp right shaker1)
9.188: (grasp right shaker1)
9.188: (grasp right shaker1)
9.188: (grasp right shaker1)
9.188: (grasp right shaker1)
9.188: (grasp right shaker1)
9.188: (grasp right shaker1)
9.188: (grasp left shaker1)
10.148: (leave left shaker1)
10.298: (grasp left shot1)
10.298: (grasp left shot10)
10.298: (grasp left shot7)
10.298: (grasp left shot1)
10.298: (grasp left shot5)
10.298: (grasp left shot2)
10.298: (grasp left shot1)
10.298: (grasp left shot2)
10.298: (grasp left shot5)
10.298: (grasp left shot7)
10.298: (grasp left shot10)
10.298: (grasp left shot1)
10.298: (grasp left shot7)
10.298: (grasp left shot5)
10.298: (grasp left shot5)
10.298: (grasp left shot7)
10.298: (grasp left shot10)
10.298: (grasp left shot1)
10.298: (grasp left shot10)
10.298: (grasp left shot7)
10.298: (grasp left shot5)
10.298: (grasp left shot2)
10.298: (grasp left shot7)
10.298: (grasp left shot2)
10.298: (grasp left shot5)
10.298: (grasp left shot10)
10.298: (grasp left shot10)
10.298: (grasp left shot2)
10.298: (grasp left shot2)
10.298: (grasp left shot1)
10.298: (grasp left shot10)
10.298: (grasp left shot1)
10.298: (grasp left shot2)
10.298: (grasp left shot5)
10.298: (grasp left shot7)
10.531: (grasp right shot5)
10.531: (grasp right shot7)
10.531: (grasp right shot10)
10.531: (grasp left shot10)
10.531: (grasp right shot2)
10.531: (grasp right shot1)
10.531: (grasp left shot7)
10.531: (grasp left shot5)
10.531: (grasp left shot1)
10.531: (grasp left shot2)
10.590: (grasp left shot13)
10.590: (grasp left shot12)
10.590: (grasp left shot6)
7.999: (grasp right shaker1)
7.999: (grasp left shaker1)
7.999: (grasp right shaker1)
7.999: (leave right shot9)
7.999: (grasp left shaker1)
7.999: (grasp right shaker1)
7.999: (grasp left shaker1)
7.999: (grasp right shaker1)
7.999: (leave right shot9)
7.999: (leave right shot11)
7.999: (leave right shot11)
7.999: (grasp left shaker1)
7.999: (leave right shot11)
7.999: (leave right shot9)
7.999: (leave right shot11)
9.346: (grasp right shot10)
9.346: (grasp right shot5)
9.346: (grasp right shot7)
9.346: (grasp right shot10)
9.346: (grasp right shot7)
9.346: (grasp right shot5)
9.346: (grasp right shot2)
9.346: (grasp right shot1)
9.346: (grasp left shot10)
9.346: (grasp left shot2)
9.346: (grasp left shot1)
9.346: (grasp left shot7)
9.346: (grasp left shot5)
9.346: (grasp left shot7)
9.346: (grasp right shot1)
9.346: (grasp right shot2)
9.346: (grasp left shot10)
9.346: (grasp left shot5)
9.346: (grasp left shot2)
9.346: (grasp left shot2)
9.346: (grasp left shot1)
9.346: (grasp left shot10)
9.346: (grasp left shot2)
9.346: (grasp left shot7)
9.346: (grasp left shot5)
9.346: (grasp left shot1)
9.346: (grasp right shot1)
9.346: (grasp left shot1)
9.346: (grasp right shot5)
9.346: (grasp right shot2)
9.346: (grasp right shot10)
9.346: (grasp left shot10)
9.346: (grasp right shot1)
9.346: (grasp right shot7)
9.346: (grasp right shot2)
9.346: (grasp left shot5)
9.346: (grasp left shot7)
9.346: (leave right shot9)
9.346: (leave right shot9)
9.346: (leave right shot9)
9.346: (leave right shot9)
9.346: (leave right shot11)
9.346: (leave right shot11)
9.346: (leave right shot9)
9.346: (leave right shot11)
9.346: (leave right shot11)
9.346: (leave right shot11)
9.346: (leave right shot11)
9.346: (leave right shot11)
9.346: (leave right shot11)
9.346: (grasp right shot7)
9.346: (grasp right shot5)
9.346: (grasp right shot10)
9.346: (leave right shot11)
9.346: (leave right shot9)
9.346: (leave right shot11)
9.346: (leave right shot9)
9.346: (leave right shot9)
9.346: (leave right shot9)
9.346: (leave right shot9)
9.346: (leave right shot9)
9.346: (leave right shot9)
9.346: (leave right shot9)
9.346: (leave right shot11)
9.346: (leave right shot9)
8.092: (grasp left shot6)
8.092: (grasp left shot6)
8.092: (grasp right shot13)
8.092: (grasp right shot13)
8.093: (grasp left shot6)
8.093: (grasp left shot13)
8.093: (grasp left shot13)
8.093: (grasp left shot12)
8.093: (grasp left shot12)
8.093: (grasp right shot13)
8.093: (grasp left shot6)
8.093: (grasp left shot6)
8.093: (grasp right shot6)
8.093: (grasp right shot12)
8.093: (grasp right shot6)
8.093: (grasp right shot6)
8.093: (grasp right shot6)
8.093: (grasp right shot6)
8.093: (grasp left shot13)
8.093: (grasp right shot4)
8.094: (grasp right shot12)
8.094: (grasp right shot12)
8.094: (grasp right shot13)
8.094: (grasp left shot12)
8.094: (grasp right shot12)
8.094: (grasp left shot12)
8.094: (grasp right shot4)
8.094: (grasp right shot4)
8.094: (grasp right shot4)
8.094: (grasp right shot4)
8.094: (grasp right shot12)
8.094: (grasp left shot12)
8.094: (grasp left shot4)
8.094: (grasp left shot4)
8.094: (grasp left shot4)
8.094: (grasp left shot4)
8.094: (grasp left shot4)
8.094: (grasp left shot13)
8.094: (grasp right shot13)
8.094: (grasp left shot13)
8.303: (grasp left shaker1)
8.303: (grasp left shaker1)
8.303: (grasp left shaker1)
8.303: (grasp right shaker1)
8.303: (grasp left shaker1)
8.303: (grasp left shaker1)
8.303: (grasp right shaker1)
8.303: (grasp left shaker1)
8.303: (grasp right shaker1)
8.304: (grasp right shot2)
8.304: (grasp right shot1)
8.304: (grasp right shaker1)
8.304: (grasp left shot10)
8.304: (grasp left shot5)
8.304: (grasp left shot1)
8.304: (grasp left shot2)
8.304: (grasp left shot7)
8.304: (grasp left shaker1)
8.304: (grasp right shaker1)
8.304: (grasp left shaker1)
8.304: (grasp left shaker1)
8.304: (grasp left shaker1)
8.304: (grasp right shot5)
8.304: (grasp right shaker1)
8.304: (grasp left shaker1)
8.304: (grasp right shaker1)
8.304: (grasp right shaker1)
8.304: (grasp left shot10)
8.304: (grasp right shaker1)
8.304: (grasp left shot5)
8.304: (grasp left shot7)
8.304: (grasp left shot2)
8.304: (grasp left shot1)
8.304: (grasp right shot10)
8.304: (grasp right shot7)
8.304: (grasp right shot10)
8.304: (grasp right shaker1)
8.304: (grasp right shaker1)
8.304: (grasp right shaker1)
8.304: (grasp right shaker1)
22.326: (empty-shaker right shaker1 cocktail1 l2 l0)
22.326: (empty-shaker left shaker1 cocktail1 l2 l0)
22.326: (empty-shaker left shaker1 cocktail1 l2 l0)
22.326: (empty-shaker right shaker1 cocktail1 l2 l0)
22.326: (empty-shaker right shaker1 cocktail1 l2 l0)
22.326: (empty-shaker left shaker1 cocktail1 l2 l0)
22.326: (empty-shaker right shaker1 cocktail1 l2 l0)
22.327: (empty-shaker left shaker1 cocktail1 l2 l0)
22.327: (empty-shaker right shaker1 cocktail1 l2 l0)
22.327: (empty-shaker right shaker1 cocktail1 l2 l0)
22.327: (empty-shaker right shaker1 cocktail1 l2 l0)
22.327: (empty-shaker left shaker1 cocktail1 l2 l0)
22.327: (empty-shaker left shaker1 cocktail1 l2 l0)
22.327: (empty-shaker left shaker1 cocktail1 l2 l0)
22.327: (empty-shaker right shaker1 cocktail1 l2 l0)
22.327: (empty-shaker right shaker1 cocktail1 l2 l0)
22.327: (empty-shaker left shaker1 cocktail1 l2 l0)
