/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.634: (empty-shot left shot8 ingredient1)
8.635: (empty-shot left shot8 ingredient1)
8.635: (empty-shot left shot14 ingredient1)
8.635: (empty-shot left shot14 ingredient1)
8.635: (empty-shot left shot8 ingredient1)
8.635: (empty-shot left shot14 ingredient1)
8.635: (empty-shot left shot14 ingredient1)
8.635: (empty-shot left shot8 ingredient1)
8.671: (empty-shot right shot7 ingredient10)
8.671: (empty-shot left shot7 ingredient10)
8.707: (empty-shot right shot7 ingredient10)
8.708: (empty-shot left shot7 ingredient10)
8.708: (empty-shot right shot7 ingredient10)
8.708: (empty-shot left shot7 ingredient10)
8.709: (empty-shot right shot7 ingredient10)
8.709: (empty-shot left shot7 ingredient10)
8.709: (empty-shot left shot7 ingredient10)
8.710: (empty-shot left shot7 ingredient10)
8.710: (empty-shot right shot7 ingredient10)
8.710: (empty-shot right shot7 ingredient10)
8.711: (empty-shot left shot7 ingredient10)
8.711: (empty-shot right shot7 ingredient10)
8.914: (empty-shot left shot14 ingredient1)
8.914: (empty-shot left shot8 ingredient1)
8.915: (empty-shot right shot14 ingredient1)
8.915: (empty-shot right shot8 ingredient1)
8.937: (empty-shot left shot14 ingredient1)
8.937: (empty-shot left shot14 ingredient1)
8.937: (empty-shot right shot14 ingredient1)
8.937: (empty-shot right shot14 ingredient1)
8.937: (empty-shot left shot8 ingredient1)
8.937: (empty-shot left shot8 ingredient1)
8.937: (empty-shot right shot8 ingredient1)
8.937: (empty-shot right shot8 ingredient1)
7.740: (leave right shot15)
7.740: (leave right shot9)
7.740: (leave right shot12)
7.740: (leave left shot12)
7.740: (leave left shot3)
7.740: (leave right shot3)
7.740: (leave left shot9)
7.741: (leave right shaker1)
7.741: (leave left shaker1)
7.742: (leave right shot2)
7.742: (leave left shot2)
7.742: (leave right shot6)
7.742: (leave left shot15)
7.743: (leave right shot13)
7.743: (leave right shot11)
7.743: (leave right shot10)
7.743: (leave right shot1)
7.743: (leave right shot5)
7.743: (leave left shot1)
7.743: (leave left shot13)
7.743: (leave left shot5)
7.743: (leave left shot11)
7.743: (leave left shot10)
7.744: (leave left shot16)
7.744: (leave left shot6)
7.744: (leave right shot16)
7.980: (leave right shot6)
7.980: (leave left shot2)
7.980: (leave right shot2)
7.980: (leave left shot6)
7.980: (leave right shot16)
7.980: (leave right shot16)
7.980: (leave left shot16)
7.980: (leave left shot16)
7.980: (leave right shot6)
7.980: (leave right shot2)
7.980: (leave left shot6)
7.980: (leave left shot2)
7.981: (leave right shaker1)
7.981: (leave right shaker1)
7.981: (leave left shaker1)
7.981: (leave left shaker1)
7.982: (leave left shot11)
7.982: (leave left shot13)
7.982: (leave left shot10)
7.982: (leave left shot1)
7.982: (leave left shot10)
7.982: (leave left shot5)
7.982: (leave right shot11)
7.982: (leave right shot5)
7.982: (leave right shot13)
7.982: (leave right shot10)
7.982: (leave left shot11)
7.982: (leave right shot10)
7.982: (leave right shot5)
7.982: (leave left shot1)
7.982: (leave right shot1)
7.983: (leave right shot13)
7.983: (leave right shot11)
7.983: (leave left shot13)
7.983: (leave left shot5)
7.983: (leave right shot1)
8.138: (leave left shot14)
8.138: (leave left shot8)
8.138: (leave right shot8)
8.138: (leave right shot14)
8.146: (leave right shot7)
8.146: (leave left shot7)
8.580: (leave left shaker1)
8.625: (grasp right shot1)
8.625: (grasp right shot13)
8.625: (grasp right shot11)
8.625: (grasp right shot5)
8.625: (grasp right shot10)
9.036: (grasp right shot2)
9.036: (grasp right shot3)
9.036: (grasp right shot6)
9.038: (grasp right shot12)
9.038: (grasp right shot15)
9.038: (grasp right shot9)
7.801: (clean-shot shot7 ingredient10 left right)
7.802: (clean-shot shot7 ingredient10 right left)
7.929: (clean-shot shot8 ingredient1 left right)
7.929: (clean-shot shot8 ingredient1 right left)
7.930: (clean-shot shot14 ingredient1 left right)
7.930: (clean-shot shot14 ingredient1 right left)
8.654: (leave right shaker1)
8.655: (leave left shaker1)
8.656: (leave left shot7)
8.656: (leave right shot7)
8.685: (grasp left shot1)
8.685: (grasp left shot5)
8.685: (grasp left shot13)
8.685: (grasp left shot1)
8.685: (grasp right shot10)
8.685: (grasp right shot1)
8.685: (grasp right shot5)
8.685: (grasp left shot11)
8.685: (grasp left shot10)
8.685: (grasp left shot5)
8.685: (grasp left shot10)
8.685: (grasp left shot11)
8.685: (grasp left shot13)
8.685: (grasp right shot11)
8.686: (grasp right shot13)
8.686: (grasp right shot11)
8.686: (grasp right shot5)
8.686: (grasp right shot13)
8.686: (grasp right shot10)
8.686: (grasp right shot1)
8.700: (grasp right shot5)
8.700: (grasp right shot11)
8.700: (grasp right shot10)
8.700: (grasp right shot13)
8.700: (grasp left shot1)
8.700: (grasp right shot1)
8.700: (grasp left shot11)
8.700: (grasp left shot13)
8.700: (grasp left shot5)
8.700: (grasp left shot10)
8.812: (grasp left shot4)
8.812: (grasp right shot4)
8.821: (grasp left shot14)
8.822: (grasp left shot8)
8.822: (grasp right shot14)
8.822: (grasp right shot8)
8.852: (leave left shot8)
8.852: (leave right shot8)
8.853: (leave left shaker1)
8.853: (leave left shot14)
8.853: (leave right shaker1)
8.854: (leave right shaker1)
8.854: (leave right shot14)
8.854: (leave left shaker1)
8.869: (grasp right shot14)
8.869: (grasp left shot14)
8.869: (grasp right shot8)
8.870: (grasp left shot8)
8.947: (grasp left shot3)
8.947: (grasp right shot3)
8.947: (grasp right shot3)
8.948: (grasp left shot3)
8.950: (grasp right shot9)
8.950: (grasp right shot15)
8.950: (grasp right shot12)
8.950: (grasp left shot15)
8.950: (grasp left shot12)
8.950: (grasp left shot9)
8.950: (grasp right shot9)
8.951: (grasp right shot12)
8.951: (grasp right shot15)
8.952: (grasp left shot9)
8.952: (grasp left shot12)
8.952: (grasp left shot15)
9.026: (grasp right shot7)
9.026: (grasp left shot7)
9.026: (grasp right shot7)
9.026: (grasp left shot7)
9.052: (grasp right shot4)
9.052: (grasp left shot4)
7.215: (grasp right shaker1)
7.215: (grasp left shaker1)
7.216: (grasp left shaker1)
7.216: (grasp right shaker1)
7.472: (grasp right shaker1)
7.472: (grasp left shaker1)
8.510: (grasp right shot13)
8.510: (grasp right shot11)
8.511: (grasp left shot11)
8.511: (grasp right shot5)
8.511: (grasp left shot10)
8.511: (grasp right shot1)
8.511: (grasp right shot10)
8.511: (grasp left shot5)
8.511: (grasp left shot1)
8.511: (grasp left shot13)
8.582: (grasp left shot1)
8.582: (grasp right shot1)
8.582: (grasp left shot5)
8.582: (grasp right shot13)
8.582: (grasp right shot5)
8.582: (grasp right shot11)
8.582: (grasp right shot10)
8.582: (grasp left shot10)
8.582: (grasp left shot11)
8.583: (grasp left shot13)
8.583: (grasp left shot10)
8.583: (grasp left shot11)
8.583: (grasp left shot13)
8.583: (grasp left shot1)
8.583: (grasp left shot5)
8.583: (grasp right shot13)
8.583: (grasp right shot11)
8.583: (grasp right shot10)
8.583: (grasp right shot5)
8.583: (grasp right shot1)
8.611: (leave right shot7)
8.611: (leave left shot7)
8.730: (grasp left shot16)
8.730: (grasp right shot16)
8.767: (grasp left shot2)
8.767: (grasp right shot2)
8.767: (grasp right shot6)
8.767: (grasp left shot6)
8.768: (grasp right shot3)
8.768: (grasp left shot3)
8.769: (grasp left shot15)
8.770: (grasp right shot15)
8.770: (grasp right shot12)
8.770: (grasp left shot12)
8.770: (grasp right shot9)
8.770: (grasp left shot9)
8.853: (leave left shot8)
8.854: (leave right shot14)
8.854: (leave right shot8)
8.854: (leave left shot14)
8.861: (grasp right shot16)
8.861: (grasp left shot16)
8.862: (grasp right shot16)
8.862: (grasp left shot16)
8.873: (grasp right shot4)
8.873: (grasp left shot4)
8.882: (grasp left shot14)
8.882: (grasp left shot8)
8.882: (grasp right shot14)
8.882: (grasp right shot8)
8.886: (grasp right shot2)
8.886: (grasp right shot6)
8.887: (grasp left shot2)
8.887: (grasp left shot6)
8.887: (grasp left shot2)
8.887: (grasp left shot6)
8.887: (grasp right shot6)
8.887: (grasp right shot2)
8.895: (grasp right shot3)
8.896: (grasp left shot3)
8.896: (grasp left shot3)
8.897: (grasp right shot3)
8.898: (grasp right shot12)
8.898: (grasp right shot9)
7.995: (leave right shot7)
7.996: (leave left shot7)
7.997: (grasp right shaker1)
7.997: (grasp left shaker1)
8.139: (leave left shot14)
8.139: (leave right shot14)
8.139: (leave left shot8)
8.139: (leave right shot8)
8.140: (grasp right shaker1)
8.141: (grasp left shaker1)
8.141: (grasp right shaker1)
8.144: (grasp left shaker1)
9.326: (leave left shot7)
9.326: (leave right shot7)
9.326: (leave right shot7)
9.326: (leave left shot7)
9.326: (leave left shot7)
9.326: (leave right shot7)
9.326: (leave left shot7)
9.326: (leave right shot7)
9.326: (leave left shot7)
9.326: (leave right shot7)
9.327: (grasp right shot5)
9.327: (grasp right shot13)
9.327: (grasp right shot10)
9.327: (grasp right shot11)
9.327: (grasp left shot11)
9.327: (grasp left shot1)
9.327: (grasp left shot5)
9.327: (grasp left shot10)
9.327: (grasp left shot13)
9.327: (grasp right shot1)
9.506: (leave left shot8)
9.506: (leave right shot8)
9.506: (leave right shot8)
9.506: (leave left shot8)
9.506: (leave right shot8)
9.506: (leave left shot8)
9.506: (leave right shot8)
9.506: (leave right shot8)
9.506: (leave left shot8)
9.506: (leave left shot8)
9.506: (leave right shot14)
9.506: (leave right shot14)
9.506: (leave left shot14)
9.506: (leave left shot14)
9.506: (leave right shot14)
9.506: (leave right shot14)
9.506: (leave right shot14)
9.507: (leave left shot14)
9.507: (leave left shot14)
9.507: (leave left shot14)
9.507: (grasp right shot13)
9.507: (grasp right shot11)
9.507: (grasp right shot10)
9.507: (grasp right shot1)
9.507: (grasp right shot5)
9.508: (grasp left shot1)
9.508: (grasp left shot11)
9.508: (grasp left shot10)
9.508: (grasp left shot13)
9.508: (grasp left shot5)
9.508: (grasp right shot13)
9.508: (grasp right shot5)
9.508: (grasp right shot10)
9.508: (grasp right shot11)
9.508: (grasp right shot1)
9.509: (grasp left shot13)
9.509: (grasp left shot10)
9.509: (grasp left shot5)
9.509: (grasp left shot11)
9.510: (grasp left shot1)
9.540: (leave left shot7)
9.540: (leave right shot7)
9.540: (grasp right shot16)
9.541: (grasp left shot16)
9.576: (leave right shot7)
9.576: (grasp right shot6)
9.576: (leave right shot7)
9.576: (leave left shot7)
8.658: (grasp left shaker1)
8.658: (grasp left shaker1)
8.658: (grasp right shaker1)
8.658: (grasp right shaker1)
8.659: (grasp left shaker1)
8.659: (grasp right shaker1)
8.659: (grasp left shaker1)
8.659: (grasp right shot13)
8.659: (grasp right shot11)
8.659: (grasp right shot5)
8.659: (grasp right shot1)
8.659: (grasp right shot10)
8.660: (grasp left shot13)
8.660: (grasp left shot10)
8.660: (grasp left shot1)
8.660: (grasp left shot11)
8.660: (grasp left shot5)
8.660: (grasp left shaker1)
8.661: (grasp right shaker1)
8.661: (grasp right shaker1)
8.681: (grasp left shaker1)
8.682: (grasp right shaker1)
8.682: (grasp right shaker1)
8.682: (grasp right shaker1)
8.682: (grasp left shaker1)
8.682: (grasp right shaker1)
8.682: (grasp right shaker1)
8.682: (grasp left shaker1)
8.682: (grasp left shaker1)
8.682: (grasp left shaker1)
8.685: (grasp right shot10)
8.685: (grasp right shot11)
8.685: (grasp right shot13)
8.685: (grasp left shot5)
8.685: (grasp right shot5)
8.685: (grasp right shot1)
8.685: (grasp left shot10)
8.685: (grasp left shot11)
8.685: (grasp left shot13)
8.685: (grasp left shot1)
8.685: (grasp left shot5)
8.685: (grasp left shot1)
8.686: (grasp left shot11)
8.686: (grasp left shot10)
8.686: (grasp left shot13)
8.686: (grasp right shot10)
8.686: (grasp right shot13)
8.686: (grasp right shot11)
8.686: (grasp right shot5)
8.686: (grasp right shot1)
8.690: (grasp right shaker1)
8.690: (grasp right shaker1)
8.690: (grasp left shaker1)
8.692: (grasp left shaker1)
8.692: (grasp right shaker1)
8.692: (grasp left shaker1)
8.692: (grasp left shaker1)
8.692: (grasp left shaker1)
8.692: (grasp right shaker1)
8.692: (grasp right shaker1)
8.926: (grasp left shot16)
8.926: (grasp right shot16)
8.931: (grasp left shaker1)
8.931: (grasp right shaker1)
8.960: (grasp left shot2)
8.961: (grasp left shot6)
8.961: (grasp right shot2)
8.961: (grasp right shot6)
8.961: (grasp left shaker1)
8.961: (grasp right shaker1)
8.962: (grasp left shot3)
8.962: (grasp right shot3)
8.962: (grasp right shaker1)
8.962: (grasp left shaker1)
8.965: (grasp right shot12)
8.965: (grasp right shot15)
8.965: (grasp left shot9)
8.965: (grasp left shot12)
8.965: (grasp right shot9)
8.965: (grasp left shot15)
9.574: (leave left shaker1)
9.574: (leave right shaker1)
9.578: (leave left shaker1)
9.578: (leave right shaker1)
9.579: (leave left shaker1)
9.579: (leave left shaker1)
9.579: (leave right shaker1)
9.579: (leave right shaker1)
9.862: (empty-shot right shot12 ingredient3)
9.862: (empty-shot left shot15 ingredient4)
9.863: (empty-shot right shot15 ingredient4)
9.863: (empty-shot right shot9 ingredient7)
9.863: (empty-shot left shot12 ingredient3)
9.863: (empty-shot left shot9 ingredient7)
19.468: (empty-shaker right shaker1 cocktail1 l2 l0)
19.468: (empty-shaker left shaker1 cocktail1 l2 l0)
19.468: (empty-shaker left shaker1 cocktail1 l2 l0)
19.468: (empty-shaker right shaker1 cocktail1 l2 l0)
19.468: (empty-shaker left shaker1 cocktail1 l2 l0)
19.468: (empty-shaker right shaker1 cocktail1 l2 l0)
19.469: (empty-shaker left shaker1 cocktail1 l2 l0)
19.469: (empty-shaker left shaker1 cocktail1 l2 l0)
19.469: (empty-shaker right shaker1 cocktail1 l2 l0)
19.469: (empty-shaker right shaker1 cocktail1 l2 l0)
19.983: (empty-shaker right shaker1 cocktail1 l2 l0)
19.983: (empty-shaker left shaker1 cocktail1 l2 l0)
20.019: (empty-shaker left shaker1 cocktail1 l2 l0)
20.019: (empty-shaker left shaker1 cocktail1 l2 l0)
20.020: (empty-shaker left shaker1 cocktail1 l2 l0)
20.020: (empty-shaker right shaker1 cocktail1 l2 l0)
20.021: (empty-shaker right shaker1 cocktail1 l2 l0)
20.021: (empty-shaker right shaker1 cocktail1 l2 l0)
20.024: (empty-shaker left shaker1 cocktail1 l2 l0)
20.024: (empty-shaker left shaker1 cocktail1 l2 l0)
20.024: (empty-shaker right shaker1 cocktail1 l2 l0)
20.024: (empty-shaker right shaker1 cocktail1 l2 l0)
20.024: (empty-shaker left shaker1 cocktail1 l2 l0)
20.024: (empty-shaker right shaker1 cocktail1 l2 l0)
21.985: (empty-shaker right shaker1 cocktail1 l2 l0)
21.985: (empty-shaker right shaker1 cocktail1 l2 l0)
21.985: (empty-shaker right shaker1 cocktail1 l2 l0)
21.986: (empty-shaker left shaker1 cocktail1 l2 l0)
21.986: (empty-shaker right shaker1 cocktail1 l2 l0)
21.986: (empty-shaker right shaker1 cocktail1 l2 l0)
21.986: (empty-shaker right shaker1 cocktail1 l2 l0)
21.987: (empty-shaker right shaker1 cocktail1 l2 l0)
21.987: (empty-shaker left shaker1 cocktail1 l2 l0)
21.987: (empty-shaker left shaker1 cocktail1 l2 l0)
21.987: (empty-shaker left shaker1 cocktail1 l2 l0)
21.987: (empty-shaker right shaker1 cocktail1 l2 l0)
21.987: (empty-shaker right shaker1 cocktail1 l2 l0)
21.987: (empty-shaker left shaker1 cocktail1 l2 l0)
21.988: (empty-shaker right shaker1 cocktail1 l2 l0)
21.988: (empty-shaker left shaker1 cocktail1 l2 l0)
21.988: (empty-shaker left shaker1 cocktail1 l2 l0)
21.988: (empty-shaker left shaker1 cocktail1 l2 l0)
21.988: (empty-shaker left shaker1 cocktail1 l2 l0)
21.988: (empty-shaker left shaker1 cocktail1 l2 l0)
23.649: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
23.649: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
23.649: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
23.650: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
23.650: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
23.650: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
23.651: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
23.652: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
23.652: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
23.652: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
23.783: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
23.783: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
23.783: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
23.783: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
23.783: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
23.783: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
23.783: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
23.783: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
23.783: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
23.783: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
23.783: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
23.783: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
10.292: (grasp left shot13)
10.292: (grasp right shot1)
10.292: (grasp left shot5)
10.292: (grasp left shot11)
10.292: (grasp left shot1)
10.292: (grasp right shot5)
10.292: (grasp left shot10)
10.292: (grasp right shot10)
10.292: (grasp right shot13)
10.292: (grasp right shot11)
10.294: (grasp right shot1)
10.294: (grasp left shot11)
10.294: (grasp left shot13)
10.294: (grasp left shot10)
10.294: (grasp right shot5)
10.294: (grasp right shot10)
10.294: (grasp right shot11)
10.294: (grasp right shot13)
10.294: (grasp left shot1)
10.294: (grasp left shot5)
10.295: (grasp left shot1)
10.295: (grasp left shot11)
10.295: (grasp left shot10)
10.295: (grasp left shot5)
10.296: (grasp left shot13)
10.296: (grasp right shot11)
10.296: (grasp right shot13)
10.296: (grasp right shot1)
10.296: (grasp right shot10)
10.296: (grasp right shot5)
10.296: (grasp right shot10)
10.296: (grasp right shot11)
10.296: (grasp right shot13)
10.296: (grasp left shot11)
10.296: (grasp left shot10)
10.296: (grasp left shot13)
10.296: (grasp left shot5)
10.296: (grasp left shot1)
10.296: (grasp right shot1)
10.296: (grasp right shot5)
10.476: (leave right shaker1)
10.476: (empty-shot right shot12 ingredient3)
10.476: (empty-shot left shot15 ingredient4)
10.477: (leave left shaker1)
10.477: (leave right shaker1)
10.477: (empty-shot right shot15 ingredient4)
10.477: (leave right shaker1)
10.478: (leave left shaker1)
10.478: (empty-shot left shot9 ingredient7)
10.478: (leave left shaker1)
10.478: (empty-shot left shot12 ingredient3)
10.478: (empty-shot right shot9 ingredient7)
10.506: (grasp right shot16)
10.506: (grasp left shot16)
10.509: (grasp left shot16)
10.509: (grasp right shot16)
10.509: (grasp left shot16)
10.510: (grasp right shot16)
10.510: (grasp right shot16)
10.510: (grasp left shot16)
10.542: (grasp right shot2)
10.542: (grasp right shot6)
10.542: (grasp left shot2)
10.542: (grasp left shot6)
10.544: (grasp left shot6)
10.545: (grasp left shot2)
10.545: (grasp right shot2)
10.545: (grasp left shot2)
10.545: (grasp right shot6)
10.545: (grasp left shot6)
10.545: (grasp right shot2)
10.545: (grasp right shot6)
10.546: (grasp right shot3)
10.546: (grasp left shot15)
10.546: (grasp left shot12)
10.546: (grasp right shot6)
10.546: (grasp right shot12)
10.546: (grasp right shot9)
10.546: (grasp left shot3)
10.546: (grasp right shot15)
9.666: (grasp left shot7)
9.666: (grasp left shot7)
9.666: (grasp right shot7)
9.668: (grasp left shot7)
9.668: (grasp right shot7)
9.669: (grasp right shot7)
10.550: (clean-shot shot9 ingredient7 right left)
10.551: (clean-shot shot15 ingredient4 right left)
10.551: (clean-shot shot12 ingredient3 left right)
10.552: (clean-shot shot12 ingredient3 right left)
10.552: (clean-shot shot9 ingredient7 left right)
10.552: (clean-shot shot15 ingredient4 left right)
11.191: (empty-shot right shot12 ingredient3)
11.191: (empty-shot right shot15 ingredient4)
11.191: (empty-shot left shot15 ingredient4)
11.191: (empty-shot left shot15 ingredient4)
11.191: (empty-shot right shot12 ingredient3)
11.191: (grasp left shot10)
11.191: (grasp left shot5)
11.191: (grasp left shot13)
11.191: (grasp left shot11)
11.191: (grasp right shot1)
11.191: (grasp right shot5)
11.191: (grasp right shot10)
11.191: (grasp right shot13)
11.191: (grasp right shot11)
11.191: (grasp left shot1)
11.191: (grasp left shot10)
11.191: (grasp left shot5)
11.191: (grasp left shot11)
11.191: (grasp left shot13)
11.191: (empty-shot right shot15 ingredient4)
11.191: (empty-shot right shot15 ingredient4)
11.191: (empty-shot left shot15 ingredient4)
11.191: (empty-shot right shot15 ingredient4)
11.191: (grasp left shot1)
11.191: (empty-shot left shot9 ingredient7)
11.191: (empty-shot right shot15 ingredient4)
11.191: (empty-shot left shot9 ingredient7)
11.191: (empty-shot left shot9 ingredient7)
11.192: (empty-shot left shot15 ingredient4)
11.192: (empty-shot right shot12 ingredient3)
11.192: (empty-shot right shot12 ingredient3)
11.192: (empty-shot right shot12 ingredient3)
11.192: (empty-shot left shot15 ingredient4)
11.192: (empty-shot left shot9 ingredient7)
11.192: (empty-shot left shot9 ingredient7)
11.192: (grasp right shot10)
11.192: (grasp right shot13)
11.192: (grasp right shot11)
11.192: (grasp left shot10)
11.192: (grasp left shot11)
11.192: (grasp left shot13)
11.193: (empty-shot left shot12 ingredient3)
11.193: (grasp left shot5)
11.193: (grasp right shot5)
11.193: (grasp right shot1)
11.193: (grasp right shot13)
11.193: (grasp right shot10)
11.193: (grasp right shot11)
11.193: (grasp left shot1)
11.193: (empty-shot right shot9 ingredient7)
11.193: (empty-shot left shot12 ingredient3)
11.193: (empty-shot right shot9 ingredient7)
11.193: (empty-shot right shot9 ingredient7)
11.193: (empty-shot left shot12 ingredient3)
11.193: (empty-shot right shot9 ingredient7)
11.193: (grasp right shot1)
11.193: (empty-shot left shot12 ingredient3)
11.193: (empty-shot left shot12 ingredient3)
11.193: (empty-shot right shot9 ingredient7)
11.193: (grasp right shot5)
11.404: (empty-shot left shot12 ingredient3)
11.404: (empty-shot right shot15 ingredient4)
11.404: (empty-shot left shot9 ingredient7)
11.404: (empty-shot right shot9 ingredient7)
11.404: (empty-shot left shot15 ingredient4)
11.405: (empty-shot right shot12 ingredient3)
11.405: (grasp left shot16)
11.405: (grasp right shot16)
9.741: (grasp right shot7)
9.741: (grasp left shot7)
9.742: (grasp left shot7)
9.742: (grasp right shot7)
9.743: (grasp left shot7)
9.743: (grasp right shot7)
9.936: (grasp left shaker1)
9.936: (grasp right shaker1)
9.936: (grasp right shaker1)
9.936: (grasp left shaker1)
9.937: (grasp right shaker1)
9.938: (grasp left shaker1)
10.603: (leave left shot15)
10.603: (leave left shot12)
10.603: (leave right shot12)
10.603: (leave right shot9)
10.603: (leave right shot15)
10.603: (leave left shot9)
11.266: (grasp left shot5)
11.266: (grasp left shot10)
11.266: (grasp left shot13)
11.266: (grasp left shot1)
11.266: (grasp left shot11)
11.266: (grasp left shot1)
11.266: (grasp right shot5)
11.266: (grasp left shot5)
11.266: (grasp right shot10)
11.266: (grasp right shot1)
11.266: (grasp left shot10)
11.266: (grasp left shot13)
11.266: (grasp left shot11)
11.266: (grasp right shot11)
11.267: (grasp right shot13)
11.267: (grasp right shot13)
11.267: (grasp right shot10)
11.267: (grasp right shot11)
11.267: (grasp right shot5)
11.267: (grasp right shot1)
11.267: (grasp right shot1)
11.267: (grasp right shot5)
11.267: (grasp right shot10)
11.267: (grasp right shot11)
11.267: (grasp right shot13)
11.267: (grasp left shot11)
11.267: (grasp left shot13)
11.267: (grasp left shot1)
11.268: (grasp left shot5)
11.268: (grasp left shot10)
11.400: (leave left shot15)
11.400: (leave right shot15)
11.401: (leave right shot9)
11.402: (leave left shot9)
11.402: (leave left shot12)
11.402: (leave right shot12)
11.479: (grasp right shot16)
11.480: (grasp left shot16)
11.480: (grasp left shot16)
11.481: (grasp right shot16)
11.481: (grasp left shot16)
11.481: (grasp right shot16)
11.516: (grasp right shot6)
11.516: (grasp left shot2)
11.516: (grasp left shot6)
11.516: (grasp right shot2)
11.516: (grasp left shot2)
11.516: (grasp left shot6)
11.517: (grasp right shot2)
11.517: (grasp right shot6)
11.517: (grasp right shot6)
11.517: (grasp right shot2)
11.517: (grasp left shot2)
11.517: (grasp left shot3)
11.517: (grasp left shot6)
11.517: (grasp right shot3)
11.517: (grasp left shot3)
11.518: (grasp right shot3)
11.518: (grasp right shot3)
11.519: (grasp left shot3)
11.519: (grasp left shot12)
11.519: (grasp left shot9)
9.309: (fill-shot shot7 ingredient10 right left dispenser10)
9.310: (fill-shot shot7 ingredient10 left right dispenser10)
9.310: (fill-shot shot7 ingredient10 left right dispenser10)
9.312: (fill-shot shot7 ingredient10 right left dispenser10)
9.312: (fill-shot shot7 ingredient10 right left dispenser10)
9.312: (fill-shot shot7 ingredient10 left right dispenser10)
10.274: (grasp left shaker1)
10.274: (grasp right shaker1)
10.274: (grasp left shaker1)
10.274: (grasp left shaker1)
10.275: (grasp right shaker1)
10.277: (grasp right shaker1)
10.592: (leave left shot15)
10.592: (leave left shot9)
10.592: (leave right shot15)
10.592: (leave left shot12)
10.592: (leave right shot12)
10.592: (leave right shot9)
10.592: (grasp right shot7)
10.592: (grasp left shot7)
10.592: (grasp left shot7)
10.593: (grasp right shot7)
10.593: (grasp left shot7)
10.593: (grasp right shot7)
10.784: (leave right shot9)
10.784: (leave left shot9)
10.784: (leave right shot12)
10.785: (leave right shot15)
10.785: (leave left shot12)
10.785: (leave left shot15)
10.786: (grasp left shaker1)
10.786: (grasp right shaker1)
10.786: (grasp right shaker1)
10.786: (grasp right shaker1)
10.786: (grasp left shaker1)
10.787: (grasp left shaker1)
11.311: (grasp left shot11)
11.311: (grasp left shot13)
11.311: (grasp left shot10)
11.311: (grasp right shot11)
11.311: (grasp left shot1)
11.311: (grasp left shot5)
11.311: (grasp right shot13)
11.312: (grasp right shot10)
11.312: (grasp right shot1)
11.312: (grasp right shot5)
11.312: (grasp right shot11)
11.312: (grasp right shot13)
11.312: (grasp right shot10)
11.313: (grasp right shot5)
11.313: (grasp right shot13)
11.313: (grasp right shot11)
11.313: (grasp left shot1)
11.313: (grasp left shot5)
11.313: (grasp left shot13)
11.313: (grasp left shot10)
11.313: (grasp left shot11)
11.313: (grasp right shot10)
11.313: (grasp right shot1)
11.313: (grasp right shot5)
11.313: (grasp right shot1)
11.313: (grasp left shot11)
11.313: (grasp left shot13)
11.313: (grasp left shot10)
11.314: (grasp left shot1)
11.314: (grasp left shot5)
11.399: (fill-shot shot7 ingredient7 left right dispenser7)
11.399: (fill-shot shot7 ingredient7 right left dispenser7)
11.399: (fill-shot shot7 ingredient4 left right dispenser4)
11.403: (fill-shot shot7 ingredient3 left right dispenser3)
11.404: (fill-shot shot7 ingredient4 right left dispenser4)
11.404: (fill-shot shot7 ingredient3 right left dispenser3)
11.412: (leave left shot7)
11.412: (leave right shot7)
11.413: (leave left shot7)
11.414: (leave left shot7)
11.414: (leave right shot7)
11.414: (leave right shot7)
11.531: (grasp left shot16)
