/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.083: (grasp left shot10)
24.083: (grasp left shot9)
24.083: (grasp left shot7)
24.083: (grasp left shot6)
24.083: (grasp left shot2)
24.083: (grasp right shot10)
24.139: (grasp right shot12)
24.139: (grasp left shot12)
24.139: (grasp left shot5)
24.139: (grasp left shot4)
24.139: (grasp right shot4)
24.139: (grasp right shot5)
24.290: (grasp left shot15)
24.290: (grasp right shot15)
24.397: (fill-shot shot14 ingredient6 right left dispenser6)
24.397: (fill-shot shot14 ingredient6 left right dispenser6)
24.397: (fill-shot shot14 ingredient6 right left dispenser6)
24.397: (fill-shot shot14 ingredient6 right left dispenser6)
24.397: (fill-shot shot14 ingredient6 left right dispenser6)
24.397: (fill-shot shot14 ingredient6 left right dispenser6)
24.515: (grasp right shot13)
24.516: (grasp left shot13)
24.516: (grasp left shot8)
24.516: (grasp right shot8)
24.696: (grasp left shot14)
24.696: (grasp left shaker1)
24.696: (grasp right shot14)
24.696: (grasp right shaker1)
24.827: (leave left shot14)
24.829: (leave right shaker1)
24.829: (leave right shot14)
24.829: (leave left shaker1)
24.834: (grasp right shaker1)
24.834: (grasp left shaker1)
24.834: (grasp left shaker1)
24.834: (grasp left shaker1)
24.835: (grasp right shaker1)
24.835: (grasp right shaker1)
24.835: (grasp left shaker1)
24.835: (grasp left shaker1)
24.835: (grasp right shaker1)
24.836: (grasp right shaker1)
24.953: (leave left shot10)
24.953: (leave right shot2)
24.953: (leave right shot10)
24.953: (leave left shot6)
24.953: (leave right shot9)
24.953: (leave left shot9)
24.953: (leave right shot6)
24.953: (leave right shot7)
24.954: (leave left shot7)
24.954: (leave left shot2)
25.265: (grasp right shaker1)
25.265: (grasp left shaker1)
25.431: (grasp left shot1)
25.431: (grasp right shot11)
25.431: (grasp left shot11)
25.431: (grasp left shot3)
25.431: (grasp right shot3)
25.431: (grasp right shot1)
25.576: (empty-shot left shot14 ingredient6)
25.576: (empty-shot right shot14 ingredient6)
25.584: (empty-shot left shot7 ingredient2)
25.584: (empty-shot right shot7 ingredient2)
25.584: (empty-shot right shot10 ingredient2)
25.585: (empty-shot left shot10 ingredient2)
23.236: (leave right shot14)
23.237: (leave right shot14)
23.237: (leave left shot14)
23.237: (leave left shot14)
23.237: (leave right shot14)
23.237: (leave left shot14)
23.584: (grasp right shaker1)
23.585: (grasp left shaker1)
23.585: (grasp right shaker1)
23.585: (grasp right shaker1)
23.585: (grasp left shaker1)
23.585: (grasp left shaker1)
24.260: (leave right shot10)
24.260: (leave left shot7)
24.260: (leave right shot9)
24.260: (leave left shot9)
24.260: (leave left shot6)
24.260: (grasp left shaker1)
24.260: (grasp left shaker1)
24.260: (grasp right shaker1)
24.260: (grasp right shaker1)
24.260: (grasp left shaker1)
24.260: (leave right shot7)
24.260: (leave right shot6)
24.260: (grasp right shaker1)
24.260: (grasp left shaker1)
24.260: (leave right shot2)
24.260: (grasp right shaker1)
24.261: (leave left shot2)
24.261: (grasp left shaker1)
24.261: (leave left shot10)
24.261: (grasp right shaker1)
24.335: (leave left shot14)
24.335: (leave left shot14)
24.335: (leave left shot14)
24.335: (leave right shot14)
24.335: (leave left shot14)
24.335: (leave right shot14)
24.335: (leave right shot14)
24.335: (leave right shot14)
24.335: (leave right shot14)
24.335: (leave left shot14)
24.762: (empty-shot left shot7 ingredient2)
24.762: (empty-shot right shot7 ingredient2)
24.762: (empty-shot right shot10 ingredient2)
24.764: (empty-shot left shot10 ingredient2)
24.765: (grasp right shaker1)
24.765: (grasp left shaker1)
24.765: (grasp left shaker1)
24.765: (grasp right shaker1)
24.975: (leave right shaker1)
24.975: (leave right shaker1)
24.976: (leave left shaker1)
24.976: (leave left shaker1)
24.976: (leave right shaker1)
24.976: (leave right shaker1)
24.976: (leave right shaker1)
24.976: (grasp right shot6)
24.976: (grasp right shot10)
24.976: (grasp right shot7)
24.976: (grasp right shot9)
24.976: (grasp right shot2)
24.976: (leave left shaker1)
24.976: (grasp left shot7)
24.976: (grasp left shot6)
24.976: (grasp left shot9)
24.976: (grasp left shot10)
24.976: (grasp left shot2)
24.977: (leave left shaker1)
24.977: (leave left shaker1)
24.994: (grasp right shot14)
24.994: (grasp left shot14)
24.994: (grasp left shot14)
24.994: (grasp right shot14)
24.994: (grasp left shot14)
24.994: (grasp left shot14)
24.994: (grasp right shot14)
24.994: (grasp right shot14)
24.994: (grasp right shot14)
24.994: (grasp left shot14)
22.479: (leave right shot14)
22.479: (leave left shot14)
22.479: (leave left shot14)
22.479: (grasp right shaker1)
22.479: (leave right shot14)
22.479: (leave right shot14)
22.479: (grasp left shaker1)
22.479: (grasp right shaker1)
22.479: (grasp left shaker1)
22.479: (leave left shot14)
22.479: (grasp left shaker1)
22.479: (grasp right shaker1)
23.157: (grasp left shaker1)
23.158: (grasp right shaker1)
23.158: (grasp left shaker1)
23.158: (grasp left shaker1)
23.158: (grasp left shaker1)
23.159: (grasp right shaker1)
23.159: (grasp right shaker1)
23.159: (grasp left shaker1)
23.159: (grasp right shaker1)
23.160: (grasp right shaker1)
23.482: (fill-shot shot14 ingredient6 right left dispenser6)
23.482: (fill-shot shot14 ingredient6 right left dispenser6)
23.482: (fill-shot shot14 ingredient6 left right dispenser6)
23.482: (fill-shot shot14 ingredient6 left right dispenser6)
23.483: (fill-shot shot14 ingredient6 left right dispenser6)
23.483: (fill-shot shot14 ingredient6 left right dispenser6)
23.483: (fill-shot shot14 ingredient6 right left dispenser6)
23.483: (fill-shot shot14 ingredient6 right left dispenser6)
23.490: (fill-shot shot14 ingredient6 right left dispenser6)
23.490: (fill-shot shot14 ingredient6 left right dispenser6)
23.725: (fill-shot shot9 ingredient6 left right dispenser6)
23.725: (fill-shot shot2 ingredient6 right left dispenser6)
23.725: (fill-shot shot9 ingredient6 right left dispenser6)
23.725: (fill-shot shot10 ingredient6 left right dispenser6)
23.725: (fill-shot shot6 ingredient6 right left dispenser6)
23.725: (fill-shot shot7 ingredient6 right left dispenser6)
23.725: (fill-shot shot6 ingredient2 left right dispenser2)
23.726: (fill-shot shot2 ingredient2 left right dispenser2)
23.726: (fill-shot shot10 ingredient2 right left dispenser2)
23.726: (fill-shot shot10 ingredient6 right left dispenser6)
23.726: (fill-shot shot2 ingredient6 left right dispenser6)
23.726: (fill-shot shot7 ingredient2 left right dispenser2)
23.726: (fill-shot shot9 ingredient2 right left dispenser2)
23.726: (fill-shot shot7 ingredient6 left right dispenser6)
23.726: (fill-shot shot2 ingredient2 right left dispenser2)
23.727: (fill-shot shot6 ingredient2 right left dispenser2)
23.727: (fill-shot shot10 ingredient2 left right dispenser2)
23.727: (fill-shot shot7 ingredient2 right left dispenser2)
23.727: (fill-shot shot6 ingredient6 left right dispenser6)
23.727: (fill-shot shot9 ingredient2 left right dispenser2)
24.140: (grasp right shot12)
24.140: (grasp right shot5)
24.140: (grasp right shot4)
24.140: (grasp right shot4)
24.140: (grasp right shot5)
24.140: (grasp left shot12)
24.140: (grasp left shot12)
24.140: (grasp left shot4)
24.140: (grasp left shot5)
24.140: (grasp right shot12)
24.140: (grasp left shot4)
24.140: (grasp left shot5)
24.140: (grasp right shot5)
24.140: (grasp right shot4)
24.140: (grasp right shot12)
24.140: (grasp left shot5)
24.140: (grasp left shot12)
24.140: (grasp left shot4)
24.145: (grasp left shot14)
24.145: (grasp left shot14)
24.145: (grasp right shot14)
24.145: (grasp left shot14)
24.146: (grasp right shot14)
24.146: (grasp right shot14)
24.146: (grasp right shot14)
24.146: (grasp right shot14)
24.146: (grasp left shot14)
24.146: (grasp left shot14)
22.103: (leave left shot6)
22.103: (leave right shot10)
22.103: (leave left shot7)
22.104: (leave left shot9)
22.104: (leave right shot9)
22.104: (leave right shot2)
22.104: (leave left shot10)
22.104: (leave right shot6)
22.104: (leave right shot7)
22.104: (leave left shot2)
22.349: (leave left shot14)
22.349: (leave left shot14)
22.349: (leave left shot14)
22.349: (leave left shot14)
22.349: (leave right shot14)
22.350: (leave left shot6)
22.350: (leave left shot14)
22.350: (leave right shot14)
22.350: (leave right shot14)
22.350: (leave left shot2)
22.350: (leave right shot14)
22.350: (leave right shot14)
22.350: (leave left shot9)
22.350: (leave left shot7)
22.350: (leave right shot6)
22.350: (leave right shot2)
22.350: (leave left shot10)
22.350: (leave right shot7)
22.351: (leave right shot10)
22.351: (leave right shot9)
22.671: (grasp right shaker1)
22.671: (grasp left shaker1)
22.671: (grasp left shaker1)
22.671: (grasp right shaker1)
22.671: (grasp left shaker1)
22.671: (grasp right shaker1)
22.671: (grasp right shaker1)
22.672: (grasp left shaker1)
22.672: (grasp right shaker1)
22.672: (grasp left shaker1)
22.888: (grasp right shaker1)
22.888: (grasp right shaker1)
22.889: (grasp left shaker1)
22.889: (grasp right shaker1)
22.889: (grasp left shaker1)
22.889: (grasp right shaker1)
22.889: (grasp left shaker1)
22.890: (grasp left shaker1)
22.890: (grasp left shaker1)
22.891: (grasp right shaker1)
22.917: (grasp right shaker1)
22.917: (grasp left shaker1)
22.917: (grasp left shaker1)
22.917: (grasp left shaker1)
22.917: (grasp left shaker1)
22.917: (grasp right shaker1)
22.918: (grasp right shaker1)
22.918: (grasp left shaker1)
22.919: (grasp right shaker1)
22.919: (grasp right shaker1)
23.219: (grasp right shot3)
23.219: (grasp right shot1)
23.219: (grasp left shot3)
23.219: (grasp left shot1)
23.219: (grasp right shot11)
23.219: (grasp left shot11)
23.220: (grasp right shot1)
23.220: (grasp right shot11)
23.220: (grasp right shot11)
23.220: (grasp left shot1)
23.220: (grasp left shot3)
23.220: (grasp left shot11)
23.220: (grasp right shot1)
23.220: (grasp right shot3)
23.220: (grasp right shot3)
23.220: (grasp left shot1)
23.220: (grasp left shot11)
23.220: (grasp left shot3)
23.368: (grasp right shaker1)
23.368: (grasp right shaker1)
21.416: (leave right shot2)
21.416: (leave left shot2)
21.416: (leave right shot7)
21.416: (leave right shot6)
21.416: (leave left shot10)
21.416: (leave left shot9)
21.417: (leave right shot9)
21.417: (leave left shot7)
21.417: (leave right shot10)
21.417: (leave left shot6)
21.417: (grasp right shaker1)
21.417: (grasp left shaker1)
21.417: (grasp right shaker1)
21.417: (grasp right shaker1)
21.417: (grasp right shaker1)
21.417: (grasp left shaker1)
21.417: (grasp left shaker1)
21.417: (grasp right shaker1)
21.417: (grasp left shaker1)
21.417: (grasp left shaker1)
21.589: (leave right shot14)
21.589: (leave left shot14)
21.589: (leave left shot14)
21.589: (leave right shot14)
21.589: (leave right shot14)
21.589: (leave left shot14)
21.589: (leave left shot6)
21.589: (leave right shot14)
21.589: (leave left shot7)
21.589: (leave right shot10)
21.589: (leave left shot2)
21.589: (leave right shot9)
21.589: (leave right shot6)
21.589: (leave left shot10)
21.589: (leave left shot14)
21.590: (leave right shot14)
21.590: (leave left shot14)
21.590: (leave right shot2)
21.590: (leave left shot9)
21.590: (leave right shot7)
21.590: (grasp left shaker1)
21.590: (grasp right shaker1)
21.590: (grasp left shaker1)
21.591: (grasp left shaker1)
21.591: (grasp right shaker1)
21.591: (grasp right shaker1)
21.591: (grasp left shaker1)
21.591: (grasp left shaker1)
21.591: (grasp right shaker1)
21.591: (grasp right shaker1)
22.997: (grasp left shot12)
22.997: (grasp right shot12)
22.997: (grasp right shot5)
22.997: (grasp right shot4)
22.997: (grasp right shot12)
22.998: (grasp left shot4)
22.998: (grasp left shot5)
22.998: (grasp right shot12)
22.998: (grasp right shot4)
22.998: (grasp left shot5)
22.998: (grasp right shot5)
22.998: (grasp left shot4)
22.998: (grasp left shot12)
22.998: (grasp right shot5)
22.998: (grasp right shot4)
22.998: (grasp left shot12)
22.998: (grasp right shot4)
22.998: (grasp right shot5)
22.998: (grasp left shot5)
22.998: (grasp left shot5)
22.998: (grasp left shot4)
22.998: (grasp left shot12)
22.998: (grasp left shot4)
22.998: (grasp left shot12)
22.998: (grasp right shot12)
22.998: (grasp left shot5)
22.998: (grasp left shot4)
22.998: (grasp right shot12)
22.998: (grasp right shot5)
22.998: (grasp right shot4)
22.189: (grasp left shot1)
22.189: (grasp left shot3)
22.189: (grasp left shot11)
22.189: (grasp left shot11)
22.189: (grasp left shot3)
22.189: (grasp right shot3)
22.189: (grasp left shot1)
22.189: (grasp right shot11)
22.189: (grasp right shot1)
22.189: (grasp right shot11)
22.189: (grasp left shot11)
22.189: (grasp left shot3)
22.189: (grasp right shot1)
22.189: (grasp left shot1)
22.189: (grasp right shot1)
22.189: (grasp right shot11)
22.189: (grasp right shot3)
22.189: (grasp right shot3)
22.189: (grasp right shot11)
22.189: (grasp left shot11)
22.189: (grasp right shot1)
22.189: (grasp left shot3)
22.189: (grasp left shot1)
22.189: (grasp right shot3)
22.189: (grasp left shot1)
22.189: (grasp left shot3)
22.189: (grasp left shot11)
22.190: (grasp right shot3)
22.190: (grasp right shot1)
22.190: (grasp right shot11)
22.305: (grasp left shaker1)
22.305: (grasp right shaker1)
22.305: (grasp left shaker1)
22.305: (grasp left shaker1)
22.305: (grasp left shaker1)
22.306: (grasp right shaker1)
22.306: (grasp left shaker1)
22.306: (grasp right shaker1)
22.306: (grasp left shot12)
22.306: (grasp right shot4)
22.306: (grasp right shot5)
22.306: (grasp left shot5)
22.306: (grasp left shot4)
22.306: (grasp left shot4)
22.307: (grasp left shot12)
22.307: (grasp left shot5)
22.307: (grasp right shot12)
22.307: (grasp right shot5)
22.307: (grasp left shot4)
22.307: (grasp left shot12)
22.307: (grasp left shot4)
22.307: (grasp left shot5)
22.307: (grasp left shot12)
22.307: (grasp left shot5)
22.307: (grasp right shot4)
22.307: (grasp right shot4)
22.307: (grasp right shot5)
22.307: (grasp right shot12)
22.307: (grasp right shot12)
22.307: (grasp right shot5)
22.307: (grasp right shot4)
22.307: (grasp right shot12)
22.307: (grasp left shot5)
22.307: (grasp left shot4)
22.307: (grasp left shot11)
22.307: (grasp right shot4)
22.307: (grasp right shot5)
22.307: (grasp right shot12)
22.307: (grasp left shot1)
22.307: (grasp left shot3)
22.307: (grasp left shot12)
22.307: (grasp left shot11)
22.307: (grasp right shot11)
22.307: (grasp right shot3)
22.307: (grasp right shot1)
22.307: (grasp right shaker1)
22.307: (grasp right shaker1)
22.307: (grasp left shaker1)
22.307: (grasp left shot3)
22.307: (grasp left shaker1)
23.251: (empty-shot left shot4 ingredient10)
23.251: (empty-shot left shot5 ingredient7)
23.251: (empty-shot left shot12 ingredient4)
23.251: (empty-shot left shot4 ingredient10)
23.252: (empty-shot left shot5 ingredient7)
23.252: (empty-shot left shot12 ingredient4)
23.252: (empty-shot right shot5 ingredient7)
23.252: (empty-shot right shot4 ingredient10)
23.252: (empty-shot right shot12 ingredient4)
23.252: (empty-shot left shot4 ingredient10)
23.253: (empty-shot right shot5 ingredient7)
23.253: (empty-shot left shot4 ingredient10)
23.253: (empty-shot left shot12 ingredient4)
23.253: (empty-shot left shot4 ingredient10)
23.253: (empty-shot right shot12 ingredient4)
23.253: (empty-shot left shot12 ingredient4)
23.253: (empty-shot right shot5 ingredient7)
23.253: (empty-shot right shot12 ingredient4)
23.253: (empty-shot left shot5 ingredient7)
23.253: (empty-shot right shot4 ingredient10)
23.253: (empty-shot left shot5 ingredient7)
23.253: (empty-shot left shot12 ingredient4)
23.253: (empty-shot right shot4 ingredient10)
23.253: (empty-shot left shot5 ingredient7)
23.253: (empty-shot right shot4 ingredient10)
23.254: (empty-shot right shot5 ingredient7)
23.254: (empty-shot right shot12 ingredient4)
23.254: (empty-shot right shot12 ingredient4)
23.255: (empty-shot right shot5 ingredient7)
23.255: (empty-shot right shot4 ingredient10)
24.171: (leave right shaker1)
24.171: (leave left shaker1)
24.172: (leave left shaker1)
24.172: (leave right shaker1)
24.172: (leave right shaker1)
24.172: (leave right shaker1)
24.172: (leave right shaker1)
24.172: (leave left shaker1)
24.346: (leave left shaker1)
24.346: (leave right shaker1)
24.346: (leave left shaker1)
24.346: (leave left shaker1)
24.347: (leave left shaker1)
24.347: (leave left shaker1)
24.347: (leave right shaker1)
24.347: (leave left shaker1)
24.347: (leave right shaker1)
24.347: (leave right shaker1)
24.347: (leave left shaker1)
24.348: (leave left shaker1)
24.348: (leave right shaker1)
24.348: (leave right shaker1)
24.348: (leave left shaker1)
24.348: (leave right shaker1)
24.348: (leave right shaker1)
24.348: (leave right shaker1)
24.349: (leave right shaker1)
24.349: (leave right shaker1)
24.349: (leave right shaker1)
24.349: (leave right shaker1)
24.350: (leave right shaker1)
24.350: (leave left shaker1)
24.350: (leave left shaker1)
24.350: (leave left shaker1)
24.351: (leave right shaker1)
24.351: (leave left shaker1)
24.351: (leave left shaker1)
24.351: (leave left shaker1)
26.177: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
26.177: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
26.177: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
26.177: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
26.177: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.177: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.177: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.177: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
26.177: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
26.177: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.177: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
26.177: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
24.104: (leave left shaker1)
24.104: (leave left shaker1)
24.105: (leave left shaker1)
24.105: (leave right shaker1)
24.105: (leave left shaker1)
24.105: (leave right shaker1)
24.105: (leave right shaker1)
24.105: (leave right shaker1)
24.105: (leave left shaker1)
24.105: (leave left shaker1)
24.105: (leave left shaker1)
24.105: (leave right shaker1)
24.105: (leave left shaker1)
24.105: (leave left shaker1)
24.105: (leave right shaker1)
24.105: (leave left shaker1)
24.105: (leave left shaker1)
24.105: (leave right shaker1)
24.105: (leave left shaker1)
24.105: (leave right shaker1)
24.105: (leave right shaker1)
24.105: (leave right shaker1)
24.105: (leave left shaker1)
24.105: (leave left shaker1)
24.105: (leave right shaker1)
24.105: (leave right shaker1)
24.105: (leave right shaker1)
24.105: (leave right shaker1)
24.105: (leave right shaker1)
24.105: (leave left shaker1)
24.190: (leave right shot4)
24.191: (leave right shot12)
24.192: (leave right shot5)
24.192: (leave right shot12)
24.192: (leave left shot5)
24.192: (leave right shot4)
24.192: (leave right shot4)
24.192: (leave left shot5)
24.192: (leave right shot12)
24.192: (leave left shot5)
24.192: (leave right shot4)
24.192: (leave left shot12)
24.192: (leave right shot5)
24.192: (leave left shot5)
24.192: (leave left shot12)
24.192: (leave left shot5)
24.192: (leave left shot12)
24.192: (leave right shot4)
24.192: (leave right shot5)
24.192: (leave left shot4)
24.192: (leave left shot4)
24.192: (leave right shot5)
24.192: (leave right shot12)
24.192: (leave left shot12)
24.192: (leave left shot12)
24.192: (leave left shot4)
24.192: (leave right shot5)
24.192: (leave left shot4)
24.192: (leave right shot12)
24.192: (leave left shot4)
24.352: (grasp right shot9)
24.352: (grasp right shot10)
24.352: (grasp right shot2)
24.352: (grasp right shot7)
24.353: (grasp right shot7)
24.353: (grasp right shot9)
24.353: (grasp right shot10)
24.354: (grasp right shot2)
24.354: (grasp left shot2)
24.354: (grasp left shot6)
24.355: (grasp left shot9)
24.355: (grasp left shot7)
24.359: (grasp right shot10)
24.359: (grasp right shot9)
24.359: (grasp right shot2)
24.359: (grasp right shot7)
24.360: (grasp left shot6)
24.360: (grasp left shot7)
24.360: (grasp left shot2)
24.360: (grasp left shot2)
23.335: (leave right shot3)
23.335: (leave right shot3)
23.335: (leave left shot11)
23.335: (leave right shot3)
23.335: (leave left shot11)
23.335: (leave left shot11)
23.335: (leave left shot11)
23.335: (leave right shot3)
23.335: (leave left shot1)
23.335: (leave left shot1)
23.335: (leave left shot3)
23.335: (leave left shot3)
23.335: (leave left shot3)
23.335: (leave left shot1)
23.335: (leave left shot3)
23.335: (leave left shot1)
23.335: (leave right shot1)
23.335: (leave right shot1)
23.335: (leave right shot11)
23.335: (leave right shot1)
24.084: (clean-shot shot4 ingredient10 right left)
24.084: (clean-shot shot4 ingredient10 right left)
24.084: (clean-shot shot4 ingredient10 right left)
24.084: (clean-shot shot12 ingredient4 left right)
24.084: (clean-shot shot5 ingredient7 right left)
24.085: (clean-shot shot4 ingredient10 right left)
24.085: (clean-shot shot5 ingredient7 left right)
24.085: (clean-shot shot5 ingredient7 left right)
24.085: (clean-shot shot12 ingredient4 right left)
24.085: (clean-shot shot5 ingredient7 left right)
24.085: (clean-shot shot5 ingredient7 right left)
24.085: (clean-shot shot12 ingredient4 left right)
24.085: (clean-shot shot5 ingredient7 left right)
24.085: (clean-shot shot5 ingredient7 right left)
24.085: (clean-shot shot12 ingredient4 right left)
24.085: (clean-shot shot12 ingredient4 left right)
24.085: (clean-shot shot12 ingredient4 right left)
24.085: (clean-shot shot12 ingredient4 right left)
24.085: (clean-shot shot5 ingredient7 right left)
24.085: (clean-shot shot12 ingredient4 left right)
24.085: (clean-shot shot12 ingredient4 right left)
24.085: (clean-shot shot4 ingredient10 left right)
24.085: (clean-shot shot12 ingredient4 left right)
24.085: (clean-shot shot5 ingredient7 left right)
24.085: (clean-shot shot4 ingredient10 right left)
24.086: (clean-shot shot4 ingredient10 left right)
24.086: (clean-shot shot5 ingredient7 right left)
24.086: (clean-shot shot4 ingredient10 left right)
24.086: (clean-shot shot4 ingredient10 left right)
24.086: (clean-shot shot4 ingredient10 left right)
24.998: (grasp right shot4)
24.998: (grasp left shot4)
24.998: (grasp left shot12)
24.998: (grasp left shot12)
24.998: (grasp left shot5)
24.998: (grasp right shot5)
24.999: (grasp left shot12)
24.999: (grasp right shot4)
24.999: (grasp left shot5)
24.999: (grasp right shot5)
24.999: (grasp right shot4)
24.999: (grasp right shot4)
24.999: (grasp left shot12)
24.999: (grasp right shot5)
24.999: (grasp left shot5)
24.999: (grasp right shot12)
24.999: (grasp right shot12)
24.999: (grasp left shot4)
24.999: (grasp right shot12)
24.999: (grasp right shot12)
24.999: (grasp left shot4)
24.999: (grasp left shot5)
24.999: (grasp left shot12)
24.999: (grasp right shot4)
24.999: (grasp left shot12)
24.999: (grasp right shot12)
24.999: (grasp left shot4)
24.999: (grasp left shot12)
24.999: (grasp right shot5)
24.999: (grasp left shot4)
22.522: (grasp right shaker1)
22.523: (grasp left shaker1)
22.523: (grasp left shaker1)
22.523: (grasp left shaker1)
22.523: (grasp left shaker1)
22.523: (grasp right shaker1)
22.523: (grasp right shaker1)
22.523: (grasp right shaker1)
23.232: (grasp right shaker1)
23.232: (grasp left shaker1)
23.232: (grasp left shaker1)
23.232: (grasp left shaker1)
23.232: (grasp left shaker1)
23.232: (grasp left shaker1)
23.232: (grasp right shaker1)
23.232: (grasp left shaker1)
23.232: (grasp right shaker1)
23.232: (grasp right shaker1)
23.232: (grasp left shaker1)
23.232: (grasp right shaker1)
23.233: (grasp left shaker1)
23.233: (grasp right shaker1)
23.233: (grasp left shaker1)
23.233: (grasp left shaker1)
23.233: (grasp left shaker1)
23.234: (grasp right shaker1)
23.234: (grasp left shaker1)
23.234: (grasp right shaker1)
23.234: (grasp right shaker1)
23.234: (grasp right shaker1)
23.234: (grasp left shaker1)
23.235: (grasp right shaker1)
23.235: (grasp right shaker1)
23.235: (grasp right shaker1)
23.235: (grasp left shaker1)
23.235: (grasp right shaker1)
23.235: (grasp left shaker1)
23.235: (grasp right shaker1)
24.227: (grasp left shot12)
24.227: (grasp left shot4)
24.227: (grasp left shot5)
24.227: (grasp right shot5)
24.227: (grasp right shot12)
24.227: (grasp right shot12)
24.227: (grasp right shot4)
24.227: (grasp left shot12)
24.227: (grasp left shot5)
24.227: (grasp left shot4)
24.227: (grasp left shot4)
24.227: (grasp left shot12)
24.227: (grasp left shot5)
24.227: (grasp right shot4)
24.227: (grasp right shot5)
24.227: (grasp right shot12)
24.227: (grasp right shot4)
24.227: (grasp right shot5)
24.227: (grasp left shot4)
24.227: (grasp left shot5)
24.227: (grasp right shot12)
24.227: (grasp left shot12)
24.227: (grasp right shot4)
24.227: (grasp right shot5)
24.358: (grasp right shot11)
24.358: (grasp right shot11)
24.359: (grasp right shot11)
24.359: (grasp right shot1)
24.376: (grasp left shot15)
24.376: (grasp right shot15)
24.376: (grasp left shot15)
24.376: (grasp left shot15)
24.376: (grasp right shot15)
24.376: (grasp right shot15)
24.376: (grasp right shot15)
24.376: (grasp left shot15)
24.409: (grasp left shot6)
24.409: (grasp left shot6)
24.409: (grasp left shot6)
24.409: (grasp right shot10)
24.409: (grasp right shot10)
24.409: (grasp left shot6)
23.253: (leave right shot10)
23.253: (leave left shot6)
23.253: (leave right shot2)
23.253: (leave left shot7)
23.253: (leave left shot7)
23.253: (leave right shot10)
23.253: (leave left shot7)
23.253: (leave right shot10)
23.253: (leave left shot9)
23.253: (leave left shot9)
23.253: (leave left shot9)
23.253: (leave left shot6)
23.253: (leave left shot2)
23.253: (leave left shot2)
23.253: (leave right shot9)
23.253: (leave right shot7)
23.253: (leave right shot9)
23.253: (leave right shot9)
23.253: (leave left shot2)
23.253: (leave right shot2)
23.253: (leave right shot2)
23.253: (leave left shot6)
23.253: (leave right shot7)
23.253: (leave right shot7)
23.409: (leave right shot2)
23.409: (leave left shot9)
23.409: (leave left shot6)
23.409: (leave right shot9)
23.409: (leave right shot7)
23.409: (leave left shot2)
23.409: (leave left shot7)
23.409: (leave right shot10)
24.152: (leave left shot4)
24.152: (leave left shot4)
24.152: (leave right shot5)
24.153: (leave right shot4)
24.153: (leave left shot12)
24.153: (leave right shot12)
24.153: (leave left shot5)
24.153: (leave left shot4)
24.153: (leave left shot12)
24.154: (leave left shot4)
24.154: (leave left shot4)
24.154: (leave right shot4)
24.155: (leave right shot4)
24.155: (leave right shot5)
24.155: (leave left shot5)
24.155: (leave right shot4)
24.155: (leave right shot5)
24.155: (leave left shot12)
24.155: (leave right shot12)
24.155: (leave left shot5)
24.155: (leave right shot12)
24.155: (leave left shot5)
24.155: (leave left shot12)
24.155: (leave right shot12)
24.155: (leave left shot5)
24.155: (leave right shot12)
24.155: (leave right shot4)
24.155: (leave right shot5)
24.155: (leave right shot5)
24.155: (leave left shot12)
25.082: (empty-shot left shot6 ingredient2)
25.082: (empty-shot left shot6 ingredient2)
25.082: (empty-shot right shot10 ingredient2)
25.082: (empty-shot left shot6 ingredient2)
25.082: (empty-shot right shot10 ingredient2)
25.082: (empty-shot left shot6 ingredient2)
25.185: (empty-shot right shot4 ingredient10)
25.185: (empty-shot left shot12 ingredient4)
25.185: (empty-shot left shot5 ingredient7)
25.185: (empty-shot right shot12 ingredient4)
25.185: (empty-shot right shot12 ingredient4)
25.185: (empty-shot right shot5 ingredient7)
25.185: (empty-shot left shot4 ingredient10)
25.185: (empty-shot left shot12 ingredient4)
25.185: (empty-shot left shot5 ingredient7)
25.185: (empty-shot left shot4 ingredient10)
25.185: (empty-shot left shot5 ingredient7)
25.185: (empty-shot left shot12 ingredient4)
22.482: (grasp right shaker1)
22.482: (grasp left shaker1)
22.482: (grasp left shaker1)
22.482: (grasp left shaker1)
22.482: (grasp right shaker1)
22.482: (grasp right shaker1)
22.621: (grasp right shaker1)
22.621: (grasp left shaker1)
