/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.052: (grasp right shaker1)
8.052: (grasp right shaker1)
8.052: (grasp right shaker1)
8.052: (grasp right shaker1)
8.052: (grasp right shaker1)
8.052: (grasp right shaker1)
8.052: (grasp left shaker1)
8.052: (grasp right shaker1)
8.052: (grasp left shaker1)
8.052: (grasp right shaker1)
8.052: (grasp right shaker1)
8.052: (grasp left shaker1)
8.052: (grasp left shaker1)
8.052: (grasp left shaker1)
8.052: (grasp left shaker1)
8.052: (grasp left shaker1)
8.052: (grasp left shaker1)
8.052: (grasp left shaker1)
8.052: (grasp left shaker1)
8.052: (grasp left shaker1)
8.052: (grasp left shaker1)
8.052: (grasp right shaker1)
8.052: (grasp left shaker1)
8.052: (grasp left shaker1)
8.052: (grasp left shaker1)
8.052: (grasp left shaker1)
8.067: (grasp left shaker1)
8.067: (grasp right shaker1)
8.067: (grasp left shaker1)
8.067: (grasp left shaker1)
8.067: (grasp left shaker1)
8.067: (grasp right shaker1)
8.067: (grasp right shaker1)
8.067: (grasp left shaker1)
8.067: (grasp left shaker1)
8.067: (grasp right shaker1)
8.067: (grasp right shaker1)
8.068: (grasp right shaker1)
8.068: (grasp left shaker1)
8.068: (grasp left shaker1)
8.068: (grasp left shaker1)
8.068: (grasp right shaker1)
8.068: (grasp right shaker1)
8.068: (grasp left shaker1)
8.068: (grasp left shaker1)
8.068: (grasp right shaker1)
8.068: (grasp right shaker1)
8.068: (grasp right shaker1)
8.068: (grasp left shaker1)
8.068: (grasp right shaker1)
8.068: (grasp left shaker1)
8.068: (grasp left shaker1)
8.068: (grasp left shaker1)
8.068: (grasp left shaker1)
8.068: (grasp left shaker1)
8.068: (grasp left shaker1)
8.068: (grasp right shaker1)
8.068: (grasp left shaker1)
8.068: (grasp left shaker1)
8.068: (grasp right shaker1)
8.068: (grasp right shaker1)
8.068: (grasp right shaker1)
8.069: (grasp right shaker1)
8.069: (grasp right shaker1)
8.070: (grasp right shaker1)
8.070: (grasp right shaker1)
21.785: (empty-shaker left shaker1 cocktail1 l2 l0)
21.785: (empty-shaker left shaker1 cocktail1 l2 l0)
21.785: (empty-shaker right shaker1 cocktail1 l2 l0)
21.785: (empty-shaker right shaker1 cocktail1 l2 l0)
21.785: (empty-shaker right shaker1 cocktail1 l2 l0)
21.785: (empty-shaker right shaker1 cocktail1 l2 l0)
21.785: (empty-shaker right shaker1 cocktail1 l2 l0)
21.785: (empty-shaker right shaker1 cocktail1 l2 l0)
21.785: (empty-shaker right shaker1 cocktail1 l2 l0)
21.785: (empty-shaker left shaker1 cocktail1 l2 l0)
21.785: (empty-shaker right shaker1 cocktail1 l2 l0)
21.785: (empty-shaker left shaker1 cocktail1 l2 l0)
21.785: (empty-shaker right shaker1 cocktail1 l2 l0)
21.786: (empty-shaker right shaker1 cocktail1 l2 l0)
21.786: (empty-shaker left shaker1 cocktail1 l2 l0)
21.786: (empty-shaker left shaker1 cocktail1 l2 l0)
21.786: (empty-shaker right shaker1 cocktail1 l2 l0)
21.786: (empty-shaker right shaker1 cocktail1 l2 l0)
21.786: (empty-shaker left shaker1 cocktail1 l2 l0)
21.786: (empty-shaker left shaker1 cocktail1 l2 l0)
21.786: (empty-shaker left shaker1 cocktail1 l2 l0)
21.786: (empty-shaker right shaker1 cocktail1 l2 l0)
21.786: (empty-shaker left shaker1 cocktail1 l2 l0)
21.786: (empty-shaker right shaker1 cocktail1 l2 l0)
21.786: (empty-shaker left shaker1 cocktail1 l2 l0)
21.786: (empty-shaker right shaker1 cocktail1 l2 l0)
21.786: (empty-shaker left shaker1 cocktail1 l2 l0)
21.786: (empty-shaker left shaker1 cocktail1 l2 l0)
21.786: (empty-shaker right shaker1 cocktail1 l2 l0)
21.786: (empty-shaker left shaker1 cocktail1 l2 l0)
21.786: (empty-shaker left shaker1 cocktail1 l2 l0)
21.786: (empty-shaker right shaker1 cocktail1 l2 l0)
21.786: (empty-shaker left shaker1 cocktail1 l2 l0)
21.786: (empty-shaker left shaker1 cocktail1 l2 l0)
21.786: (empty-shaker right shaker1 cocktail1 l2 l0)
21.786: (empty-shaker left shaker1 cocktail1 l2 l0)
21.786: (empty-shaker right shaker1 cocktail1 l2 l0)
21.786: (empty-shaker right shaker1 cocktail1 l2 l0)
21.786: (empty-shaker left shaker1 cocktail1 l2 l0)
21.786: (empty-shaker left shaker1 cocktail1 l2 l0)
21.796: (empty-shaker right shaker1 cocktail1 l2 l0)
21.796: (empty-shaker right shaker1 cocktail1 l2 l0)
21.796: (empty-shaker right shaker1 cocktail1 l2 l0)
21.796: (empty-shaker left shaker1 cocktail1 l2 l0)
21.796: (empty-shaker right shaker1 cocktail1 l2 l0)
21.796: (empty-shaker right shaker1 cocktail1 l2 l0)
21.796: (empty-shaker right shaker1 cocktail1 l2 l0)
21.796: (empty-shaker right shaker1 cocktail1 l2 l0)
21.796: (empty-shaker right shaker1 cocktail1 l2 l0)
21.796: (empty-shaker left shaker1 cocktail1 l2 l0)
21.796: (empty-shaker right shaker1 cocktail1 l2 l0)
21.796: (empty-shaker left shaker1 cocktail1 l2 l0)
21.796: (empty-shaker right shaker1 cocktail1 l2 l0)
21.796: (empty-shaker left shaker1 cocktail1 l2 l0)
21.796: (empty-shaker right shaker1 cocktail1 l2 l0)
21.796: (empty-shaker left shaker1 cocktail1 l2 l0)
21.796: (empty-shaker right shaker1 cocktail1 l2 l0)
21.796: (empty-shaker right shaker1 cocktail1 l2 l0)
21.796: (empty-shaker left shaker1 cocktail1 l2 l0)
21.796: (empty-shaker left shaker1 cocktail1 l2 l0)
21.796: (empty-shaker left shaker1 cocktail1 l2 l0)
21.796: (empty-shaker left shaker1 cocktail1 l2 l0)
21.796: (empty-shaker left shaker1 cocktail1 l2 l0)
21.796: (empty-shaker right shaker1 cocktail1 l2 l0)
21.796: (empty-shaker right shaker1 cocktail1 l2 l0)
21.796: (empty-shaker left shaker1 cocktail1 l2 l0)
21.796: (empty-shaker left shaker1 cocktail1 l2 l0)
21.796: (empty-shaker left shaker1 cocktail1 l2 l0)
21.796: (empty-shaker left shaker1 cocktail1 l2 l0)
21.797: (empty-shaker right shaker1 cocktail1 l2 l0)
21.797: (empty-shaker left shaker1 cocktail1 l2 l0)
21.797: (empty-shaker left shaker1 cocktail1 l2 l0)
21.797: (empty-shaker right shaker1 cocktail1 l2 l0)
21.797: (empty-shaker right shaker1 cocktail1 l2 l0)
21.797: (empty-shaker left shaker1 cocktail1 l2 l0)
21.797: (empty-shaker right shaker1 cocktail1 l2 l0)
21.797: (empty-shaker right shaker1 cocktail1 l2 l0)
21.797: (empty-shaker left shaker1 cocktail1 l2 l0)
21.797: (empty-shaker left shaker1 cocktail1 l2 l0)
21.797: (empty-shaker left shaker1 cocktail1 l2 l0)
22.714: (leave right shaker1)
22.714: (leave right shaker1)
22.714: (leave left shaker1)
22.714: (leave left shaker1)
22.714: (leave left shaker1)
22.714: (leave right shaker1)
22.714: (leave right shaker1)
22.714: (leave left shaker1)
22.714: (leave left shaker1)
22.714: (leave left shaker1)
22.714: (leave left shaker1)
22.714: (leave left shaker1)
22.714: (leave right shaker1)
22.714: (leave right shaker1)
22.714: (leave right shaker1)
22.714: (leave right shaker1)
22.714: (leave left shaker1)
22.714: (leave left shaker1)
22.714: (leave left shaker1)
22.714: (leave left shaker1)
22.714: (leave left shaker1)
22.714: (leave left shaker1)
22.714: (leave right shaker1)
22.714: (leave right shaker1)
22.714: (leave right shaker1)
22.714: (leave left shaker1)
22.714: (leave left shaker1)
22.714: (leave right shaker1)
22.714: (leave right shaker1)
22.714: (leave right shaker1)
22.714: (leave right shaker1)
22.714: (leave left shaker1)
22.714: (leave right shaker1)
22.714: (leave right shaker1)
22.714: (leave left shaker1)
22.714: (leave right shaker1)
22.714: (leave right shaker1)
22.714: (leave right shaker1)
22.714: (leave left shaker1)
22.714: (leave left shaker1)
22.725: (leave right shaker1)
22.725: (leave left shaker1)
22.725: (leave left shaker1)
22.725: (leave left shaker1)
22.725: (leave left shaker1)
22.725: (leave left shaker1)
22.725: (leave right shaker1)
22.725: (leave right shaker1)
22.725: (leave left shaker1)
22.725: (leave left shaker1)
22.725: (leave right shaker1)
22.725: (leave left shaker1)
22.725: (leave left shaker1)
22.725: (leave left shaker1)
22.725: (leave left shaker1)
22.725: (leave right shaker1)
22.725: (leave right shaker1)
22.725: (leave right shaker1)
22.725: (leave right shaker1)
22.725: (leave right shaker1)
22.725: (leave right shaker1)
22.725: (leave right shaker1)
22.725: (leave right shaker1)
22.725: (leave left shaker1)
22.725: (leave right shaker1)
22.725: (leave right shaker1)
22.725: (leave left shaker1)
22.725: (leave left shaker1)
22.725: (leave left shaker1)
22.725: (leave left shaker1)
22.725: (leave left shaker1)
22.725: (leave right shaker1)
22.725: (leave left shaker1)
22.725: (leave right shaker1)
22.725: (leave left shaker1)
22.725: (leave right shaker1)
22.725: (leave left shaker1)
22.725: (leave right shaker1)
22.725: (leave right shaker1)
22.725: (leave right shaker1)
21.656: (fill-shot shot11 ingredient4 left right dispenser4)
21.656: (fill-shot shot7 ingredient4 right left dispenser4)
21.656: (fill-shot shot1 ingredient4 right left dispenser4)
21.656: (fill-shot shot10 ingredient4 right left dispenser4)
21.656: (fill-shot shot4 ingredient4 left right dispenser4)
21.656: (fill-shot shot10 ingredient4 right left dispenser4)
21.657: (fill-shot shot6 ingredient4 right left dispenser4)
21.657: (fill-shot shot11 ingredient4 right left dispenser4)
21.657: (fill-shot shot10 ingredient4 left right dispenser4)
21.657: (fill-shot shot7 ingredient4 right left dispenser4)
21.657: (fill-shot shot4 ingredient4 right left dispenser4)
21.657: (fill-shot shot7 ingredient4 left right dispenser4)
21.662: (fill-shot shot10 ingredient4 left right dispenser4)
21.662: (fill-shot shot6 ingredient4 left right dispenser4)
21.662: (fill-shot shot11 ingredient4 right left dispenser4)
21.662: (fill-shot shot4 ingredient4 right left dispenser4)
21.662: (fill-shot shot7 ingredient4 left right dispenser4)
21.662: (fill-shot shot10 ingredient4 left right dispenser4)
21.662: (fill-shot shot1 ingredient4 right left dispenser4)
21.662: (fill-shot shot1 ingredient4 right left dispenser4)
21.662: (fill-shot shot10 ingredient4 right left dispenser4)
21.662: (fill-shot shot7 ingredient4 right left dispenser4)
21.662: (fill-shot shot1 ingredient4 left right dispenser4)
21.662: (fill-shot shot4 ingredient4 left right dispenser4)
21.662: (fill-shot shot10 ingredient4 left right dispenser4)
21.662: (fill-shot shot6 ingredient4 right left dispenser4)
21.662: (fill-shot shot6 ingredient4 left right dispenser4)
21.662: (fill-shot shot11 ingredient4 left right dispenser4)
21.662: (fill-shot shot11 ingredient4 left right dispenser4)
21.662: (fill-shot shot1 ingredient4 left right dispenser4)
21.662: (fill-shot shot1 ingredient4 right left dispenser4)
21.662: (fill-shot shot11 ingredient4 right left dispenser4)
21.662: (fill-shot shot7 ingredient4 right left dispenser4)
21.662: (fill-shot shot1 ingredient4 left right dispenser4)
21.662: (fill-shot shot11 ingredient4 left right dispenser4)
21.662: (fill-shot shot7 ingredient4 left right dispenser4)
21.662: (fill-shot shot7 ingredient4 left right dispenser4)
21.662: (fill-shot shot11 ingredient4 right left dispenser4)
21.663: (fill-shot shot10 ingredient4 right left dispenser4)
21.663: (fill-shot shot1 ingredient4 left right dispenser4)
21.666: (fill-shot shot11 ingredient2 right left dispenser2)
21.666: (fill-shot shot10 ingredient2 right left dispenser2)
21.666: (fill-shot shot4 ingredient2 left right dispenser2)
21.666: (fill-shot shot6 ingredient2 right left dispenser2)
21.666: (fill-shot shot10 ingredient2 left right dispenser2)
21.667: (fill-shot shot7 ingredient2 right left dispenser2)
21.667: (fill-shot shot1 ingredient2 right left dispenser2)
21.667: (fill-shot shot11 ingredient2 left right dispenser2)
21.667: (fill-shot shot10 ingredient2 right left dispenser2)
21.667: (fill-shot shot7 ingredient2 right left dispenser2)
21.667: (fill-shot shot4 ingredient2 right left dispenser2)
21.667: (fill-shot shot7 ingredient2 left right dispenser2)
21.670: (fill-shot shot1 ingredient4 left right dispenser4)
21.670: (fill-shot shot11 ingredient4 left right dispenser4)
21.670: (fill-shot shot6 ingredient4 left right dispenser4)
21.670: (fill-shot shot10 ingredient4 left right dispenser4)
21.670: (fill-shot shot4 ingredient4 left right dispenser4)
21.670: (fill-shot shot7 ingredient4 right left dispenser4)
21.670: (fill-shot shot10 ingredient4 left right dispenser4)
21.670: (fill-shot shot11 ingredient4 left right dispenser4)
21.670: (fill-shot shot1 ingredient4 right left dispenser4)
21.670: (fill-shot shot11 ingredient4 left right dispenser4)
21.670: (fill-shot shot4 ingredient4 left right dispenser4)
21.670: (fill-shot shot10 ingredient4 right left dispenser4)
21.670: (fill-shot shot7 ingredient4 right left dispenser4)
21.670: (fill-shot shot1 ingredient4 right left dispenser4)
21.670: (fill-shot shot10 ingredient4 right left dispenser4)
21.670: (fill-shot shot10 ingredient4 right left dispenser4)
21.670: (fill-shot shot7 ingredient4 right left dispenser4)
21.670: (fill-shot shot11 ingredient4 right left dispenser4)
21.670: (fill-shot shot1 ingredient4 right left dispenser4)
21.670: (fill-shot shot10 ingredient4 right left dispenser4)
21.670: (fill-shot shot11 ingredient4 right left dispenser4)
21.670: (fill-shot shot7 ingredient4 left right dispenser4)
21.671: (fill-shot shot7 ingredient4 left right dispenser4)
21.671: (fill-shot shot10 ingredient2 right left dispenser2)
21.671: (fill-shot shot10 ingredient4 left right dispenser4)
21.671: (fill-shot shot6 ingredient4 left right dispenser4)
21.671: (fill-shot shot7 ingredient4 left right dispenser4)
21.671: (fill-shot shot1 ingredient2 right left dispenser2)
20.269: (leave right shot11)
20.269: (leave right shot10)
20.269: (leave right shot7)
20.269: (leave left shot11)
20.269: (leave right shot10)
20.269: (leave right shot1)
20.269: (leave right shot7)
20.269: (leave right shot4)
20.269: (leave left shot7)
20.269: (leave left shot4)
20.269: (leave right shot6)
20.269: (leave left shot10)
20.272: (leave right shot10)
20.278: (leave right shot1)
20.334: (leave left shot1)
20.334: (leave right shot10)
20.334: (leave right shot1)
20.334: (leave right shot11)
20.334: (leave right shot4)
20.334: (leave left shot7)
20.334: (leave left shot10)
20.334: (leave left shot6)
20.334: (leave left shot10)
20.334: (leave right shot10)
20.334: (leave right shot1)
20.334: (leave right shot4)
20.334: (leave left shot7)
20.334: (leave right shot7)
20.334: (leave left shot4)
20.334: (leave right shot1)
20.334: (leave right shot7)
20.334: (leave right shot11)
20.334: (leave left shot11)
20.334: (leave left shot10)
20.334: (leave right shot10)
20.334: (leave right shot6)
20.335: (leave left shot11)
20.335: (leave right shot1)
20.335: (leave left shot1)
20.335: (leave right shot7)
20.335: (leave right shot11)
20.335: (leave left shot1)
20.335: (leave left shot7)
20.335: (leave left shot4)
20.335: (leave left shot6)
20.335: (leave right shot6)
20.335: (leave left shot10)
20.335: (leave left shot11)
20.335: (leave left shot1)
20.335: (leave right shot7)
20.335: (leave left shot11)
20.335: (leave left shot7)
20.335: (leave right shot10)
20.335: (leave right shot11)
20.347: (leave right shot7)
20.347: (leave right shot11)
20.347: (leave right shot1)
20.347: (leave right shot11)
20.347: (leave right shot10)
20.347: (leave right shot10)
20.347: (leave right shot10)
20.347: (leave right shot1)
20.347: (leave right shot7)
20.347: (leave right shot10)
20.347: (leave left shot11)
20.347: (leave left shot10)
20.347: (leave left shot11)
20.347: (leave right shot1)
20.347: (leave left shot11)
20.347: (leave left shot6)
20.347: (leave left shot10)
20.347: (leave left shot4)
20.347: (leave right shot7)
20.347: (leave left shot7)
20.347: (leave left shot7)
20.347: (leave left shot1)
20.348: (leave left shot4)
20.353: (leave left shot6)
20.353: (leave left shot7)
20.353: (leave left shot10)
19.169: (grasp left shaker1)
19.169: (grasp right shaker1)
19.169: (grasp right shaker1)
19.169: (grasp left shaker1)
19.169: (grasp left shaker1)
19.169: (grasp right shaker1)
19.169: (grasp left shaker1)
19.169: (grasp right shaker1)
19.169: (grasp left shaker1)
19.169: (grasp left shaker1)
19.169: (grasp right shaker1)
19.169: (grasp right shaker1)
19.169: (grasp left shaker1)
19.170: (grasp right shaker1)
19.170: (grasp left shaker1)
19.170: (grasp right shaker1)
19.170: (grasp left shaker1)
19.174: (grasp right shaker1)
19.174: (grasp left shaker1)
19.174: (grasp right shaker1)
19.175: (grasp left shaker1)
19.175: (grasp right shaker1)
19.175: (grasp left shaker1)
19.175: (grasp right shaker1)
19.175: (grasp left shaker1)
19.175: (grasp right shaker1)
19.175: (grasp right shaker1)
19.175: (grasp left shaker1)
19.175: (grasp left shaker1)
19.175: (grasp right shaker1)
19.175: (grasp left shaker1)
19.175: (grasp right shaker1)
19.175: (grasp left shaker1)
19.175: (grasp right shaker1)
19.175: (grasp left shaker1)
19.175: (grasp right shaker1)
19.175: (grasp left shaker1)
19.175: (grasp right shaker1)
19.179: (grasp left shaker1)
19.179: (grasp right shaker1)
19.179: (grasp right shaker1)
19.180: (grasp right shaker1)
19.180: (grasp right shaker1)
19.180: (grasp left shaker1)
19.180: (grasp left shaker1)
19.180: (grasp right shaker1)
19.180: (grasp left shaker1)
19.180: (grasp left shaker1)
19.180: (grasp left shaker1)
19.180: (grasp left shaker1)
19.180: (grasp right shaker1)
19.180: (grasp right shaker1)
19.180: (grasp left shaker1)
19.180: (grasp right shaker1)
19.180: (grasp left shaker1)
19.180: (grasp left shaker1)
19.180: (grasp right shaker1)
19.180: (grasp left shaker1)
19.180: (grasp right shaker1)
19.180: (grasp left shaker1)
19.180: (grasp left shaker1)
19.180: (grasp right shaker1)
19.180: (grasp right shaker1)
19.180: (grasp left shaker1)
19.180: (grasp right shaker1)
19.180: (grasp right shaker1)
19.180: (grasp left shaker1)
19.180: (grasp right shaker1)
19.180: (grasp left shaker1)
19.180: (grasp right shaker1)
19.180: (grasp right shaker1)
19.180: (grasp right shaker1)
19.180: (grasp left shaker1)
19.181: (grasp left shaker1)
19.181: (grasp right shaker1)
19.181: (grasp right shaker1)
19.181: (grasp left shaker1)
19.181: (grasp right shaker1)
19.181: (grasp right shaker1)
19.181: (grasp left shaker1)
18.154: (clean-shaker right left shaker1)
18.154: (clean-shaker left right shaker1)
18.154: (clean-shaker right left shaker1)
18.160: (clean-shaker right left shaker1)
18.189: (clean-shaker right left shaker1)
18.189: (clean-shaker left right shaker1)
18.189: (clean-shaker right left shaker1)
18.189: (clean-shaker right left shaker1)
18.189: (clean-shaker right left shaker1)
18.189: (clean-shaker left right shaker1)
18.189: (clean-shaker right left shaker1)
18.189: (clean-shaker left right shaker1)
18.189: (clean-shaker right left shaker1)
18.189: (clean-shaker right left shaker1)
18.189: (clean-shaker right left shaker1)
18.189: (clean-shaker right left shaker1)
18.190: (clean-shaker right left shaker1)
18.190: (clean-shaker left right shaker1)
18.190: (clean-shaker right left shaker1)
18.190: (clean-shaker left right shaker1)
18.190: (clean-shaker left right shaker1)
18.190: (clean-shaker left right shaker1)
18.190: (clean-shaker left right shaker1)
18.190: (clean-shaker left right shaker1)
18.190: (clean-shaker left right shaker1)
18.190: (clean-shaker right left shaker1)
18.190: (clean-shaker right left shaker1)
18.190: (clean-shaker left right shaker1)
18.190: (clean-shaker left right shaker1)
18.190: (clean-shaker left right shaker1)
18.190: (clean-shaker right left shaker1)
18.190: (clean-shaker left right shaker1)
18.190: (clean-shaker right left shaker1)
18.190: (clean-shaker left right shaker1)
18.190: (clean-shaker right left shaker1)
18.190: (clean-shaker right left shaker1)
18.190: (clean-shaker left right shaker1)
18.190: (clean-shaker right left shaker1)
18.190: (clean-shaker left right shaker1)
18.190: (clean-shaker left right shaker1)
18.193: (clean-shaker left right shaker1)
18.193: (clean-shaker right left shaker1)
18.198: (clean-shaker right left shaker1)
18.198: (clean-shaker right left shaker1)
18.198: (clean-shaker left right shaker1)
18.198: (clean-shaker left right shaker1)
18.199: (clean-shaker left right shaker1)
18.199: (clean-shaker right left shaker1)
18.199: (clean-shaker right left shaker1)
18.199: (clean-shaker left right shaker1)
18.199: (clean-shaker left right shaker1)
18.199: (clean-shaker right left shaker1)
18.199: (clean-shaker right left shaker1)
18.199: (clean-shaker right left shaker1)
18.199: (clean-shaker right left shaker1)
18.199: (clean-shaker left right shaker1)
18.199: (clean-shaker right left shaker1)
18.199: (clean-shaker left right shaker1)
18.199: (clean-shaker left right shaker1)
18.199: (clean-shaker left right shaker1)
18.199: (clean-shaker right left shaker1)
18.199: (clean-shaker right left shaker1)
18.199: (clean-shaker left right shaker1)
18.199: (clean-shaker left right shaker1)
18.199: (clean-shaker right left shaker1)
18.199: (clean-shaker left right shaker1)
18.199: (clean-shaker left right shaker1)
18.199: (clean-shaker left right shaker1)
18.199: (clean-shaker right left shaker1)
18.199: (clean-shaker left right shaker1)
18.199: (clean-shaker right left shaker1)
18.199: (clean-shaker right left shaker1)
18.199: (clean-shaker right left shaker1)
18.199: (clean-shaker left right shaker1)
18.199: (clean-shaker right left shaker1)
18.200: (clean-shaker left right shaker1)
18.200: (clean-shaker right left shaker1)
18.200: (clean-shaker left right shaker1)
18.200: (clean-shaker right left shaker1)
18.200: (clean-shaker left right shaker1)
17.225: (leave right shaker1)
17.225: (leave right shaker1)
17.226: (leave right shaker1)
17.226: (leave left shaker1)
17.285: (leave left shaker1)
17.285: (leave left shaker1)
17.285: (leave right shaker1)
17.285: (leave left shaker1)
17.285: (leave left shaker1)
17.285: (leave right shaker1)
17.285: (leave left shaker1)
17.285: (leave left shaker1)
17.285: (leave right shaker1)
17.285: (leave right shaker1)
17.285: (leave right shaker1)
17.285: (leave right shaker1)
17.285: (leave right shaker1)
17.286: (leave right shaker1)
17.286: (leave right shaker1)
17.286: (leave right shaker1)
17.286: (leave right shaker1)
17.286: (leave right shaker1)
17.286: (leave left shaker1)
17.286: (leave left shaker1)
17.286: (leave left shaker1)
17.286: (leave left shaker1)
17.286: (leave left shaker1)
17.286: (leave left shaker1)
17.286: (leave left shaker1)
17.286: (leave right shaker1)
17.286: (leave left shaker1)
17.286: (leave right shaker1)
17.286: (leave left shaker1)
17.286: (leave right shaker1)
17.286: (leave left shaker1)
17.286: (leave right shaker1)
17.286: (leave left shaker1)
17.286: (leave right shaker1)
17.286: (leave right shaker1)
17.286: (leave left shaker1)
17.286: (leave right shaker1)
17.286: (leave left shaker1)
17.299: (leave right shaker1)
17.299: (leave left shaker1)
17.299: (leave left shaker1)
17.299: (leave right shaker1)
17.299: (leave left shaker1)
17.299: (leave right shaker1)
17.299: (leave right shaker1)
17.299: (leave left shaker1)
17.299: (leave right shaker1)
17.299: (leave left shaker1)
17.299: (leave right shaker1)
17.299: (leave left shaker1)
17.299: (leave right shaker1)
17.299: (leave left shaker1)
17.299: (leave left shaker1)
17.299: (leave left shaker1)
17.299: (leave left shaker1)
17.299: (leave left shaker1)
17.299: (leave left shaker1)
17.299: (leave right shaker1)
17.299: (leave right shaker1)
17.299: (leave right shaker1)
17.299: (leave right shaker1)
17.299: (leave left shaker1)
17.299: (leave right shaker1)
17.299: (leave left shaker1)
17.299: (leave right shaker1)
17.299: (leave right shaker1)
17.299: (leave right shaker1)
17.299: (leave left shaker1)
17.299: (leave right shaker1)
17.299: (leave left shaker1)
17.299: (leave right shaker1)
17.303: (leave left shaker1)
17.304: (leave right shaker1)
17.304: (leave left shaker1)
17.304: (leave left shaker1)
17.304: (leave right shaker1)
16.358: (grasp left shot9)
16.358: (grasp right shot9)
16.358: (grasp left shot9)
16.358: (grasp right shot9)
16.358: (grasp left shot9)
16.359: (grasp right shot9)
16.380: (grasp left shot9)
16.381: (grasp right shot9)
16.381: (grasp left shot9)
16.381: (grasp right shot9)
16.381: (grasp left shot9)
16.381: (grasp right shot9)
16.381: (grasp left shot9)
16.381: (grasp left shot9)
16.381: (grasp right shot9)
16.381: (grasp left shot9)
16.381: (grasp right shot9)
16.381: (grasp right shot9)
16.381: (grasp left shot9)
16.382: (grasp right shot9)
16.382: (grasp right shot9)
16.382: (grasp left shot9)
16.382: (grasp left shot9)
16.382: (grasp left shot9)
16.382: (grasp right shot9)
16.382: (grasp right shot9)
16.382: (grasp right shot9)
16.382: (grasp left shot9)
16.382: (grasp left shot9)
16.382: (grasp left shot9)
16.382: (grasp right shot9)
16.382: (grasp right shot9)
16.382: (grasp left shot9)
16.382: (grasp right shot9)
16.382: (grasp left shot9)
16.382: (grasp right shot9)
16.382: (grasp left shot9)
16.382: (grasp right shot9)
16.382: (grasp left shot9)
16.382: (grasp left shot9)
16.382: (grasp right shot9)
16.382: (grasp left shot9)
16.382: (grasp right shot9)
16.382: (grasp right shot9)
16.384: (grasp left shot9)
16.384: (grasp left shot9)
16.384: (grasp right shot9)
16.384: (grasp right shot9)
16.384: (grasp left shot9)
16.384: (grasp left shot9)
16.384: (grasp right shot9)
16.384: (grasp left shot9)
16.384: (grasp right shot9)
16.384: (grasp left shot9)
16.384: (grasp right shot9)
16.384: (grasp right shot9)
16.384: (grasp left shot9)
16.384: (grasp left shot9)
16.384: (grasp right shot9)
16.384: (grasp left shot9)
16.384: (grasp right shot9)
16.384: (grasp right shot9)
16.384: (grasp right shot9)
16.385: (grasp left shot9)
16.385: (grasp right shot9)
16.385: (grasp right shot9)
16.385: (grasp left shot9)
16.385: (grasp left shot9)
16.385: (grasp right shot9)
16.385: (grasp right shot9)
16.385: (grasp left shot9)
16.385: (grasp left shot9)
16.385: (grasp left shot9)
16.385: (grasp left shot9)
16.385: (grasp left shot9)
16.385: (grasp right shot9)
16.385: (grasp right shot9)
16.385: (grasp left shot9)
16.385: (grasp right shot9)
16.385: (grasp right shot9)
15.424: (fill-shot shot9 ingredient7 left right dispenser7)
15.424: (fill-shot shot9 ingredient7 right left dispenser7)
15.424: (fill-shot shot9 ingredient7 left right dispenser7)
15.424: (fill-shot shot9 ingredient7 left right dispenser7)
15.424: (fill-shot shot9 ingredient7 right left dispenser7)
15.424: (fill-shot shot9 ingredient7 right left dispenser7)
15.445: (fill-shot shot9 ingredient7 left right dispenser7)
15.445: (fill-shot shot9 ingredient7 right left dispenser7)
15.445: (fill-shot shot9 ingredient7 left right dispenser7)
15.445: (fill-shot shot9 ingredient7 left right dispenser7)
15.445: (fill-shot shot9 ingredient7 left right dispenser7)
15.445: (fill-shot shot9 ingredient7 left right dispenser7)
15.445: (fill-shot shot9 ingredient7 left right dispenser7)
15.445: (fill-shot shot9 ingredient7 left right dispenser7)
15.445: (fill-shot shot9 ingredient7 right left dispenser7)
15.445: (fill-shot shot9 ingredient7 right left dispenser7)
15.445: (fill-shot shot9 ingredient7 left right dispenser7)
15.445: (fill-shot shot9 ingredient7 left right dispenser7)
15.445: (fill-shot shot9 ingredient7 right left dispenser7)
15.445: (fill-shot shot9 ingredient7 right left dispenser7)
15.445: (fill-shot shot9 ingredient7 right left dispenser7)
15.445: (fill-shot shot9 ingredient7 right left dispenser7)
15.445: (fill-shot shot9 ingredient7 right left dispenser7)
15.446: (fill-shot shot9 ingredient7 left right dispenser7)
15.446: (fill-shot shot9 ingredient7 right left dispenser7)
15.446: (fill-shot shot9 ingredient7 left right dispenser7)
15.446: (fill-shot shot9 ingredient7 right left dispenser7)
15.446: (fill-shot shot9 ingredient7 right left dispenser7)
15.446: (fill-shot shot9 ingredient7 left right dispenser7)
15.446: (fill-shot shot9 ingredient7 left right dispenser7)
15.447: (fill-shot shot9 ingredient7 right left dispenser7)
15.447: (fill-shot shot9 ingredient7 left right dispenser7)
15.447: (fill-shot shot9 ingredient7 left right dispenser7)
