/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.950: (grasp right shot1)
10.950: (grasp right shot7)
10.950: (grasp right shot6)
10.950: (grasp right shot4)
11.632: (grasp right shot3)
11.632: (grasp left shot3)
11.632: (grasp right shot3)
11.632: (grasp left shot3)
11.632: (leave right shaker1)
11.632: (leave right shaker1)
11.632: (leave left shaker1)
11.632: (leave left shaker1)
9.986: (grasp right shot8)
9.986: (grasp right shot8)
9.986: (grasp right shot8)
9.986: (grasp right shot8)
9.986: (grasp right shot8)
9.986: (grasp right shot8)
9.986: (grasp right shot10)
9.986: (grasp right shot8)
9.986: (grasp right shot10)
9.986: (grasp right shot10)
9.986: (grasp right shot10)
9.986: (grasp right shot10)
9.986: (grasp left shot10)
9.986: (grasp right shot10)
9.987: (grasp right shot10)
9.987: (grasp left shot8)
9.987: (grasp left shot10)
9.987: (grasp left shot8)
9.987: (grasp left shot8)
9.987: (grasp left shot8)
9.987: (grasp left shot8)
9.987: (grasp left shot10)
9.987: (grasp right shot4)
9.987: (grasp right shot1)
9.987: (grasp right shot2)
9.987: (grasp right shot7)
9.987: (grasp right shot2)
9.987: (grasp left shot10)
9.987: (grasp right shot9)
9.987: (grasp right shot13)
9.987: (grasp right shot4)
9.987: (grasp right shot6)
9.987: (grasp right shot1)
9.987: (grasp left shot13)
9.987: (grasp left shot7)
9.987: (grasp left shot13)
9.987: (grasp left shot6)
9.987: (grasp left shot4)
9.987: (grasp left shot1)
9.987: (grasp left shot2)
9.987: (grasp right shot6)
9.987: (grasp left shot9)
9.987: (grasp left shot1)
9.987: (grasp left shot2)
9.987: (grasp right shot9)
9.987: (grasp right shot13)
9.987: (grasp left shot4)
9.987: (grasp left shot6)
9.987: (grasp right shot7)
9.987: (grasp left shot7)
9.987: (grasp left shot9)
9.987: (grasp left shot8)
9.987: (grasp left shot10)
9.987: (grasp left shot8)
9.987: (grasp left shot10)
9.987: (grasp left shot10)
10.688: (grasp left shot10)
10.688: (grasp right shot10)
10.688: (grasp left shot8)
10.688: (grasp right shot8)
10.689: (grasp left shot3)
10.689: (grasp right shot3)
10.689: (grasp left shot3)
10.689: (grasp right shot3)
10.689: (grasp left shot8)
10.689: (grasp right shot8)
10.689: (grasp left shot10)
10.689: (grasp right shot10)
10.837: (grasp left shot14)
10.837: (grasp right shot14)
10.837: (grasp left shot14)
10.837: (grasp right shot14)
10.919: (grasp right shot11)
10.919: (grasp right shot12)
10.919: (grasp left shot12)
10.919: (grasp left shot11)
10.919: (grasp left shot12)
10.919: (grasp left shot11)
10.919: (grasp right shot11)
10.919: (grasp right shot12)
10.963: (empty-shot right shot11 ingredient5)
10.963: (empty-shot right shot12 ingredient5)
10.963: (empty-shot left shot11 ingredient5)
10.963: (empty-shot left shot12 ingredient5)
10.963: (empty-shot left shot11 ingredient5)
10.963: (empty-shot left shot12 ingredient5)
10.963: (empty-shot right shot12 ingredient5)
10.963: (empty-shot right shot11 ingredient5)
11.771: (leave right shot10)
11.771: (leave left shot10)
11.771: (leave right shot8)
11.771: (leave left shot8)
11.773: (leave left shot8)
11.773: (leave right shot8)
11.773: (leave left shot10)
11.773: (leave right shot10)
11.858: (leave left shot8)
11.858: (leave left shot8)
11.858: (leave right shot8)
11.858: (leave right shot8)
11.858: (leave right shot10)
11.858: (leave right shot10)
11.858: (leave left shot10)
11.858: (leave left shot10)
11.958: (empty-shot left shot3 ingredient1)
11.958: (empty-shot right shot3 ingredient1)
11.958: (empty-shot right shot3 ingredient1)
11.958: (empty-shot left shot3 ingredient1)
14.509: (empty-shot left shot8 ingredient3)
14.510: (empty-shot left shot10 ingredient3)
14.510: (empty-shot right shot10 ingredient3)
14.510: (empty-shot right shot8 ingredient3)
inf: (leave left shot8)
inf: (leave left shot10)
inf: (leave left shot11)
inf: (leave left shot3)
inf: (leave right shot10)
inf: (leave left shot11)
inf: (leave right shot3)
inf: (leave left shot8)
inf: (leave left shot12)
inf: (leave left shot3)
inf: (leave right shot8)
inf: (leave right shot12)
inf: (leave right shot11)
inf: (leave left shot14)
inf: (leave right shot11)
inf: (leave right shot8)
inf: (leave right shot14)
inf: (leave left shot14)
inf: (leave left shot10)
inf: (leave right shot3)
inf: (leave right shot10)
inf: (leave right shot14)
inf: (leave left shot12)
inf: (leave right shot12)
inf: (leave right shot8)
inf: (leave left shot1)
inf: (leave right shot10)
inf: (leave right shot4)
inf: (leave left shot10)
inf: (leave left shot9)
inf: (leave right shot10)
inf: (leave left shot7)
inf: (leave right shot10)
inf: (leave left shot4)
inf: (leave right shot10)
inf: (leave left shot6)
inf: (leave right shot10)
inf: (leave left shot13)
inf: (leave right shot10)
inf: (leave left shot13)
inf: (leave right shot10)
inf: (leave left shot4)
inf: (leave right shot8)
inf: (leave left shot2)
inf: (leave right shot8)
inf: (leave left shot6)
inf: (leave right shot8)
inf: (leave left shot7)
11.571: (fill-shot shot14 ingredient3 left right dispenser3)
11.571: (fill-shot shot14 ingredient3 right left dispenser3)
11.572: (fill-shot shot14 ingredient3 left right dispenser3)
11.572: (fill-shot shot14 ingredient3 right left dispenser3)
11.799: (fill-shot shot14 ingredient7 right left dispenser7)
11.799: (fill-shot shot14 ingredient6 right left dispenser6)
11.799: (fill-shot shot14 ingredient2 right left dispenser2)
11.799: (fill-shot shot14 ingredient8 right left dispenser8)
11.799: (fill-shot shot14 ingredient2 left right dispenser2)
11.799: (fill-shot shot14 ingredient2 left right dispenser2)
11.799: (fill-shot shot14 ingredient6 left right dispenser6)
11.799: (fill-shot shot14 ingredient8 right left dispenser8)
11.799: (fill-shot shot14 ingredient6 left right dispenser6)
11.799: (fill-shot shot14 ingredient7 left right dispenser7)
11.799: (fill-shot shot14 ingredient7 left right dispenser7)
11.799: (fill-shot shot14 ingredient8 left right dispenser8)
11.799: (fill-shot shot14 ingredient2 right left dispenser2)
11.799: (fill-shot shot14 ingredient8 left right dispenser8)
11.799: (fill-shot shot14 ingredient6 right left dispenser6)
11.799: (fill-shot shot14 ingredient7 right left dispenser7)
11.805: (fill-shot shot14 ingredient1 right left dispenser1)
11.805: (fill-shot shot14 ingredient1 left right dispenser1)
11.805: (fill-shot shot14 ingredient1 left right dispenser1)
11.805: (fill-shot shot14 ingredient1 right left dispenser1)
11.956: (grasp right shot9)
11.956: (grasp right shot13)
11.956: (grasp right shot6)
11.956: (grasp right shot7)
11.956: (grasp right shot2)
11.956: (grasp right shot4)
11.956: (grasp right shot1)
11.956: (grasp left shot13)
11.956: (grasp left shot9)
11.956: (grasp left shot4)
11.956: (grasp left shot2)
11.956: (grasp left shot7)
11.956: (grasp left shot1)
11.956: (grasp left shot6)
11.956: (grasp left shot6)
11.956: (grasp left shot7)
11.956: (grasp left shot9)
11.956: (grasp left shot2)
11.956: (grasp left shot1)
11.956: (grasp left shot4)
11.956: (grasp left shot13)
11.956: (grasp right shot1)
11.956: (grasp right shot2)
11.956: (grasp right shot4)
11.956: (grasp right shot6)
11.956: (grasp right shot7)
11.956: (grasp right shot9)
11.956: (grasp right shot13)
11.979: (grasp left shot4)
11.979: (grasp left shot7)
11.979: (grasp left shot6)
11.979: (grasp left shot9)
11.979: (grasp left shot13)
11.979: (grasp left shot2)
11.979: (grasp left shot1)
11.979: (grasp right shot2)
11.979: (grasp right shot1)
11.979: (grasp right shot4)
11.979: (grasp left shot9)
11.979: (grasp left shot6)
11.979: (grasp left shot7)
11.979: (grasp right shot9)
11.979: (grasp right shot7)
11.979: (grasp right shot2)
11.979: (grasp right shot9)
11.979: (grasp right shot1)
11.979: (grasp right shot6)
11.979: (grasp left shot1)
11.979: (grasp left shot2)
11.979: (grasp left shot4)
11.979: (grasp right shot7)
11.979: (grasp right shot4)
11.979: (grasp right shot13)
11.979: (grasp right shot6)
11.979: (grasp right shot13)
11.979: (grasp left shot13)
10.685: (grasp right shot8)
10.685: (grasp right shot10)
10.685: (grasp left shot8)
10.685: (grasp left shot10)
10.763: (grasp left shaker1)
10.763: (grasp right shaker1)
10.763: (grasp left shaker1)
10.763: (grasp right shaker1)
10.826: (leave left shot14)
10.826: (leave right shot14)
10.827: (leave left shot14)
10.827: (leave right shot14)
10.864: (leave right shot14)
10.864: (leave left shot14)
10.864: (leave left shot14)
10.864: (leave left shot14)
10.864: (leave left shot14)
10.864: (leave left shot14)
10.864: (leave left shot14)
10.864: (leave left shot14)
10.864: (leave right shot14)
10.864: (grasp right shot10)
10.864: (grasp left shot10)
10.864: (grasp right shot8)
10.865: (grasp left shot10)
10.865: (grasp right shot8)
10.865: (grasp right shot8)
10.865: (grasp right shot10)
10.865: (grasp right shot10)
10.865: (grasp left shot10)
10.865: (leave right shot14)
10.865: (leave right shot14)
10.865: (leave left shot14)
10.865: (leave right shot14)
10.865: (leave right shot14)
10.865: (leave right shot14)
10.865: (grasp right shot8)
10.865: (leave right shot14)
10.865: (grasp left shot10)
10.865: (grasp left shot8)
10.865: (grasp left shot8)
10.865: (grasp right shot10)
10.865: (grasp left shot8)
10.865: (grasp left shot8)
10.869: (grasp left shot8)
10.869: (grasp right shot8)
10.869: (grasp left shot10)
10.869: (grasp right shot10)
10.880: (leave left shot14)
10.880: (leave right shot14)
10.880: (leave left shot14)
10.880: (leave right shot14)
10.993: (grasp left shaker1)
10.993: (grasp left shaker1)
10.993: (grasp right shaker1)
10.993: (grasp right shaker1)
10.993: (grasp left shaker1)
10.994: (grasp right shaker1)
10.994: (grasp right shaker1)
10.994: (grasp right shaker1)
10.994: (grasp left shaker1)
10.994: (grasp right shaker1)
10.994: (grasp left shaker1)
10.994: (grasp left shaker1)
10.994: (grasp right shaker1)
10.994: (grasp left shaker1)
10.994: (grasp right shaker1)
10.994: (grasp left shaker1)
10.994: (grasp left shaker1)
10.994: (grasp left shaker1)
10.995: (grasp right shaker1)
10.995: (grasp right shaker1)
11.780: (empty-shot right shot14 ingredient8)
11.780: (empty-shot left shot14 ingredient6)
11.780: (empty-shot left shot14 ingredient6)
11.780: (empty-shot left shot14 ingredient2)
11.780: (empty-shot left shot14 ingredient8)
11.780: (empty-shot left shot14 ingredient7)
11.780: (empty-shot left shot14 ingredient7)
11.780: (empty-shot left shot14 ingredient8)
9.901: (grasp right shot10)
9.901: (grasp right shot8)
9.901: (grasp left shot10)
9.902: (leave right shot14)
9.902: (leave left shot14)
9.902: (leave left shot14)
9.902: (leave right shot14)
9.902: (grasp left shot8)
9.910: (grasp left shot10)
9.910: (grasp right shot8)
9.910: (grasp left shot8)
9.910: (grasp right shot10)
9.910: (grasp right shot10)
9.910: (grasp left shot8)
9.910: (grasp right shot8)
9.910: (grasp right shot8)
9.910: (grasp left shot8)
9.910: (leave left shot14)
9.910: (leave left shot14)
9.910: (leave left shot14)
9.910: (leave left shot14)
9.910: (leave right shot14)
9.910: (leave left shot14)
9.910: (grasp left shot10)
9.910: (grasp right shot10)
9.910: (leave right shot14)
9.910: (leave right shot14)
9.910: (leave left shot14)
9.910: (leave right shot14)
9.910: (leave left shot14)
9.910: (leave right shot14)
9.910: (grasp left shot8)
9.910: (grasp right shot8)
9.910: (grasp left shot10)
9.910: (leave left shot14)
9.910: (leave right shot14)
9.910: (leave right shot14)
9.910: (leave right shot14)
9.910: (grasp right shot10)
9.911: (grasp left shot10)
9.924: (grasp left shot10)
9.924: (leave right shot14)
9.924: (leave left shot14)
9.924: (leave right shot14)
9.924: (leave left shot14)
9.924: (grasp left shot8)
9.924: (grasp right shot8)
9.924: (grasp right shot10)
10.024: (grasp left shaker1)
10.024: (grasp right shaker1)
10.024: (leave left shot14)
10.024: (grasp left shaker1)
10.024: (leave left shot14)
10.024: (leave right shot14)
10.024: (leave right shot14)
10.024: (grasp right shaker1)
10.063: (leave left shot14)
10.063: (leave left shot14)
10.063: (leave right shot14)
10.063: (leave right shot14)
10.064: (leave right shot14)
10.064: (leave left shot14)
10.065: (leave left shot14)
10.065: (leave right shot14)
10.065: (leave right shot14)
10.065: (leave left shot14)
10.065: (leave right shot14)
10.065: (leave left shot14)
10.065: (grasp left shaker1)
10.065: (grasp right shaker1)
10.065: (grasp right shaker1)
10.065: (leave left shot14)
10.065: (grasp left shaker1)
10.065: (grasp left shaker1)
10.065: (grasp right shaker1)
10.065: (leave right shot14)
10.065: (leave left shot14)
10.065: (leave right shot14)
10.065: (grasp left shaker1)
10.065: (grasp right shaker1)
9.085: (grasp right shot8)
9.086: (grasp left shot8)
9.086: (grasp left shot10)
9.086: (grasp right shaker1)
9.086: (grasp right shot10)
9.086: (grasp right shaker1)
9.086: (grasp left shaker1)
9.086: (grasp left shaker1)
9.096: (grasp left shot8)
9.096: (grasp right shot10)
9.096: (grasp right shot8)
9.096: (grasp left shot8)
9.096: (grasp left shot8)
9.096: (grasp right shot10)
9.096: (grasp left shot10)
9.096: (grasp left shaker1)
9.096: (grasp right shot8)
9.096: (grasp right shot8)
9.096: (grasp right shaker1)
9.096: (grasp right shot10)
9.097: (grasp right shaker1)
9.097: (grasp right shaker1)
9.097: (grasp right shaker1)
9.097: (grasp left shaker1)
9.097: (grasp left shaker1)
9.097: (grasp right shaker1)
9.097: (grasp left shaker1)
9.097: (grasp right shaker1)
9.097: (grasp left shaker1)
9.097: (grasp right shot8)
9.097: (grasp left shaker1)
9.097: (grasp right shaker1)
9.097: (grasp left shaker1)
9.097: (grasp left shot8)
9.097: (grasp left shot10)
9.097: (grasp right shaker1)
9.097: (grasp left shaker1)
9.097: (grasp right shot10)
9.098: (grasp left shot10)
9.098: (grasp left shot10)
9.109: (grasp left shaker1)
9.109: (grasp left shaker1)
9.109: (grasp right shaker1)
9.110: (grasp right shaker1)
9.809: (clean-shot shot10 ingredient3 right left)
9.809: (clean-shot shot8 ingredient3 right left)
9.809: (clean-shot shot8 ingredient3 right left)
9.809: (clean-shot shot10 ingredient3 left right)
9.809: (clean-shot shot10 ingredient3 right left)
9.809: (clean-shot shot8 ingredient3 left right)
9.809: (clean-shot shot10 ingredient3 left right)
9.809: (clean-shot shot8 ingredient3 left right)
9.809: (clean-shot shot8 ingredient3 left right)
9.809: (clean-shot shot10 ingredient3 right left)
9.809: (clean-shot shot8 ingredient3 right left)
9.809: (clean-shot shot10 ingredient3 left right)
9.809: (clean-shot shot8 ingredient3 right left)
9.809: (clean-shot shot10 ingredient3 right left)
9.809: (clean-shot shot8 ingredient3 left right)
9.809: (clean-shot shot10 ingredient3 left right)
9.817: (clean-shot shot10 ingredient3 right left)
9.817: (clean-shot shot8 ingredient3 left right)
9.817: (clean-shot shot8 ingredient3 right left)
9.818: (clean-shot shot10 ingredient3 left right)
9.854: (clean-shot shot10 ingredient3 right left)
9.854: (clean-shot shot8 ingredient3 right left)
9.854: (clean-shot shot10 ingredient3 left right)
9.854: (clean-shot shot8 ingredient3 left right)
10.009: (grasp left shot7)
10.009: (grasp left shot13)
10.009: (grasp left shot2)
10.009: (grasp left shot9)
10.009: (grasp left shot1)
10.009: (grasp left shot4)
10.009: (grasp left shot6)
10.009: (grasp right shot7)
10.009: (grasp right shot9)
10.009: (grasp right shot2)
10.009: (grasp right shot13)
10.009: (grasp right shot6)
8.994: (grasp left shaker1)
8.995: (grasp right shaker1)
8.995: (grasp right shaker1)
8.995: (grasp left shaker1)
8.995: (grasp left shaker1)
8.995: (grasp right shaker1)
8.995: (grasp left shaker1)
8.995: (grasp right shaker1)
8.996: (grasp right shaker1)
8.996: (grasp right shaker1)
8.997: (grasp right shaker1)
8.997: (grasp left shaker1)
8.997: (grasp right shaker1)
8.997: (grasp left shaker1)
8.997: (grasp left shaker1)
8.998: (grasp left shaker1)
9.003: (grasp left shaker1)
9.004: (grasp right shaker1)
9.004: (grasp right shaker1)
9.004: (grasp left shaker1)
9.040: (grasp left shaker1)
9.041: (grasp right shaker1)
9.041: (grasp left shaker1)
9.041: (grasp right shaker1)
9.975: (grasp right shot1)
9.975: (grasp right shot2)
9.975: (grasp right shot4)
9.975: (grasp right shot6)
9.975: (grasp right shot7)
9.975: (grasp right shot9)
9.975: (grasp right shot13)
9.976: (grasp right shot13)
9.976: (grasp right shot4)
9.976: (grasp right shot2)
9.976: (grasp right shot13)
9.976: (grasp right shot1)
9.976: (grasp right shot13)
9.976: (grasp right shot9)
9.976: (grasp right shot9)
9.976: (grasp right shot7)
9.976: (grasp right shot6)
9.976: (grasp right shot7)
9.976: (grasp right shot6)
9.976: (grasp right shot4)
9.976: (grasp right shot2)
9.976: (grasp right shot1)
9.976: (grasp right shot6)
9.976: (grasp right shot1)
9.976: (grasp right shot4)
9.976: (grasp right shot9)
9.976: (grasp right shot7)
9.976: (grasp right shot2)
9.976: (grasp right shot13)
9.976: (grasp right shot9)
9.976: (grasp right shot7)
9.976: (grasp left shot1)
9.976: (grasp left shot2)
9.976: (grasp right shot7)
9.976: (grasp right shot9)
9.976: (grasp right shot13)
9.976: (grasp left shot6)
9.976: (grasp left shot9)
9.976: (grasp left shot4)
9.976: (grasp left shot7)
9.976: (grasp left shot13)
9.976: (grasp left shot9)
9.976: (grasp left shot13)
9.976: (grasp left shot6)
9.976: (grasp left shot7)
9.976: (grasp left shot4)
9.976: (grasp left shot1)
9.976: (grasp left shot2)
9.976: (grasp right shot6)
9.976: (grasp right shot6)
9.976: (grasp left shot13)
9.976: (grasp left shot13)
9.976: (grasp left shot7)
9.976: (grasp left shot9)
9.976: (grasp left shot1)
9.976: (grasp left shot2)
10.898: (leave left shot8)
10.898: (leave left shot10)
10.898: (leave right shot8)
10.898: (leave right shot10)
11.220: (leave left shot10)
11.220: (leave right shot8)
11.220: (leave right shot10)
11.220: (leave left shot10)
11.220: (leave left shot10)
11.220: (leave right shot10)
11.221: (leave left shot8)
11.221: (leave left shot8)
11.221: (leave right shot8)
11.221: (leave left shot8)
11.221: (leave left shot8)
11.221: (leave left shot10)
11.221: (leave right shot10)
11.221: (leave right shot8)
11.221: (leave right shot8)
11.221: (leave right shot10)
11.296: (leave left shot8)
11.296: (leave right shot8)
11.296: (leave right shot10)
11.296: (leave left shot10)
18.293: (leave left shot8)
18.293: (leave left shot8)
18.293: (leave left shot8)
18.293: (leave left shot8)
18.294: (leave left shot8)
18.294: (leave left shot8)
18.294: (leave left shot8)
18.296: (leave right shot10)
18.296: (leave right shot10)
18.297: (leave left shot10)
18.297: (leave left shot10)
18.297: (leave left shot10)
18.297: (leave left shot10)
18.297: (leave left shot10)
18.297: (leave left shot10)
18.298: (leave left shot8)
18.298: (leave left shot8)
18.298: (leave left shot8)
18.298: (leave left shot10)
18.298: (leave left shot8)
18.298: (leave left shot8)
18.298: (leave left shot8)
18.298: (leave left shot10)
18.298: (leave left shot10)
18.298: (leave left shot8)
18.298: (leave left shot10)
18.298: (leave left shot10)
18.298: (leave right shot8)
18.298: (leave left shot8)
18.298: (leave right shot10)
18.298: (leave right shot8)
18.298: (leave right shot8)
18.298: (leave right shot8)
18.298: (leave right shot10)
18.298: (leave right shot8)
18.298: (leave right shot8)
18.298: (leave right shot8)
18.298: (leave right shot8)
18.298: (leave left shot8)
18.298: (leave left shot10)
18.298: (leave left shot10)
18.298: (leave left shot8)
18.298: (leave left shot10)
18.298: (leave left shot8)
18.298: (leave left shot8)
18.299: (leave right shot10)
18.299: (leave right shot10)
18.299: (leave right shot10)
18.299: (leave left shot8)
18.299: (leave right shot10)
18.299: (leave right shot10)
18.299: (leave right shot10)
18.299: (leave left shot8)
18.299: (leave right shot10)
18.299: (leave left shot8)
18.299: (leave right shot10)
10.668: (grasp left shot8)
10.668: (grasp right shot10)
10.668: (grasp left shot10)
10.668: (grasp right shot8)
10.900: (grasp right shot10)
10.900: (grasp right shot8)
10.901: (grasp left shot8)
10.901: (grasp right shot8)
10.901: (grasp right shot10)
10.901: (grasp left shot10)
10.901: (grasp left shot10)
10.901: (grasp right shot10)
10.901: (grasp right shot8)
10.901: (grasp left shot8)
10.902: (grasp left shot8)
10.902: (grasp left shot10)
10.902: (grasp left shot8)
10.902: (grasp right shot8)
10.902: (grasp left shot10)
10.902: (grasp right shot10)
10.976: (grasp left shot10)
10.977: (grasp right shot10)
10.977: (grasp right shot8)
10.977: (grasp left shot8)
11.186: (grasp right shot14)
11.186: (grasp left shot14)
11.186: (grasp left shot14)
11.186: (grasp right shot14)
11.361: (grasp right shot3)
11.361: (grasp left shot3)
11.361: (grasp right shot3)
11.361: (grasp left shot3)
11.372: (grasp right shot11)
11.372: (grasp right shot12)
11.372: (grasp right shot11)
11.372: (grasp right shot12)
11.373: (grasp left shot12)
11.373: (grasp left shot11)
11.373: (grasp left shot11)
11.373: (grasp left shot12)
11.472: (grasp right shot10)
11.472: (grasp left shot10)
11.472: (grasp right shot10)
11.472: (grasp right shot8)
11.472: (grasp right shot10)
11.473: (grasp left shot8)
11.473: (grasp left shot8)
11.473: (grasp left shot10)
11.475: (grasp left shot8)
11.475: (grasp left shot10)
11.475: (grasp left shot10)
11.475: (grasp left shot10)
11.475: (grasp left shot8)
11.476: (grasp right shot8)
11.476: (grasp left shot8)
11.476: (grasp right shot10)
11.476: (grasp right shot8)
11.476: (grasp right shot10)
11.476: (grasp right shot8)
11.476: (grasp left shot8)
11.476: (grasp left shot10)
11.476: (grasp left shot8)
11.476: (grasp left shot8)
11.476: (grasp left shot8)
11.476: (grasp right shot8)
11.476: (grasp left shot10)
11.477: (grasp right shot10)
11.477: (grasp left shot8)
11.477: (grasp left shot10)
11.477: (grasp left shot10)
11.477: (grasp right shot8)
11.477: (grasp right shot8)
11.477: (grasp left shot10)
11.477: (grasp right shot8)
11.477: (grasp left shot10)
11.477: (grasp right shot8)
11.477: (grasp left shot10)
11.477: (grasp right shot8)
11.477: (grasp left shot8)
11.477: (grasp left shot10)
11.467: (empty-shot right shot14 ingredient3)
11.467: (empty-shot left shot14 ingredient3)
11.467: (empty-shot left shot14 ingredient3)
11.467: (empty-shot right shot14 ingredient3)
11.476: (leave right shaker1)
11.476: (leave left shaker1)
11.476: (leave left shaker1)
11.476: (leave right shaker1)
11.574: (empty-shot right shot3 ingredient1)
11.574: (empty-shot left shot3 ingredient1)
11.575: (empty-shot right shot3 ingredient1)
11.575: (empty-shot left shot3 ingredient1)
11.708: (leave left shaker1)
11.708: (leave right shaker1)
11.708: (leave left shaker1)
11.708: (leave right shaker1)
11.708: (leave right shaker1)
11.708: (leave left shaker1)
11.709: (leave left shaker1)
11.709: (leave right shaker1)
11.709: (leave left shaker1)
11.709: (leave right shaker1)
11.709: (leave right shaker1)
11.709: (leave left shaker1)
11.709: (leave right shaker1)
11.709: (leave left shaker1)
11.709: (leave right shaker1)
11.709: (leave left shaker1)
11.710: (leave right shot13)
11.710: (leave left shot9)
11.710: (leave right shot13)
11.710: (leave left shot1)
11.710: (leave right shot9)
11.710: (leave left shot2)
11.710: (leave right shot7)
11.710: (leave left shot13)
11.710: (leave right shot2)
11.710: (leave right shot7)
11.710: (leave right shot6)
11.710: (leave left shot6)
11.710: (leave left shot9)
11.710: (leave right shot1)
11.710: (leave left shot13)
11.710: (leave left shot13)
11.710: (leave right shot13)
11.710: (leave left shot7)
11.710: (leave left shot9)
11.710: (leave right shot2)
11.710: (leave right shot1)
11.710: (leave left shot7)
11.710: (leave right shot7)
11.710: (leave left shot4)
11.710: (leave right shot7)
11.710: (leave right shot9)
11.710: (leave right shot6)
11.710: (leave right shot2)
11.710: (leave left shot13)
11.710: (leave right shot6)
11.710: (leave left shot6)
11.710: (leave right shot13)
11.710: (leave left shot7)
11.710: (leave right shot4)
11.710: (leave right shot1)
11.710: (leave left shot2)
11.710: (leave right shot4)
11.710: (leave right shot9)
11.710: (leave right shot4)
11.710: (leave right shot6)
11.783: (leave right shaker1)
11.783: (leave left shaker1)
11.783: (leave left shaker1)
11.783: (leave right shaker1)
11.965: (leave left shaker1)
11.965: (leave left shaker1)
11.965: (leave right shaker1)
11.965: (leave right shaker1)
12.057: (leave left shaker1)
12.057: (leave right shaker1)
12.057: (leave right shaker1)
12.058: (leave left shaker1)
10.653: (grasp left shot8)
10.653: (grasp right shot10)
10.653: (grasp right shot8)
10.653: (grasp left shot10)
10.701: (grasp left shot10)
10.701: (grasp right shot8)
10.701: (grasp left shot8)
10.702: (grasp right shot10)
10.886: (grasp left shot10)
10.886: (grasp right shot10)
10.886: (grasp right shot8)
10.886: (grasp left shot8)
10.886: (grasp right shot8)
10.886: (grasp left shot8)
10.887: (grasp right shot10)
10.887: (grasp left shot10)
10.887: (grasp left shot10)
10.888: (grasp right shot8)
10.888: (grasp left shot8)
10.888: (grasp left shot8)
10.888: (grasp left shot10)
10.888: (grasp right shot10)
10.888: (grasp right shot8)
10.888: (grasp right shot10)
10.900: (grasp right shot10)
10.900: (grasp left shot10)
10.900: (grasp right shot8)
10.900: (grasp left shot8)
10.918: (grasp right shot10)
10.919: (grasp left shot8)
10.919: (grasp left shot10)
10.919: (grasp right shot8)
10.921: (leave right shot14)
10.921: (leave left shot14)
10.921: (leave left shot14)
10.921: (leave right shot14)
11.477: (grasp left shot1)
11.477: (grasp left shot4)
11.477: (grasp left shot9)
11.478: (grasp right shot2)
11.478: (grasp right shot4)
11.478: (grasp right shot1)
11.478: (grasp left shot13)
11.478: (grasp right shot1)
11.478: (grasp right shot2)
11.478: (grasp right shot6)
11.478: (grasp right shot7)
11.478: (grasp right shot9)
11.478: (grasp right shot13)
11.478: (grasp right shot4)
11.478: (grasp right shot2)
11.478: (grasp right shot1)
11.478: (grasp left shot7)
11.478: (grasp left shot1)
11.478: (grasp right shot4)
11.478: (grasp right shot7)
11.478: (grasp right shot6)
11.478: (grasp left shot13)
11.478: (grasp right shot1)
11.478: (grasp right shot2)
11.478: (grasp right shot4)
11.478: (grasp left shot2)
11.478: (grasp right shot13)
11.478: (grasp left shot1)
11.478: (grasp left shot2)
11.478: (grasp left shot4)
11.478: (grasp left shot6)
11.478: (grasp left shot7)
11.478: (grasp left shot9)
11.478: (grasp left shot1)
11.478: (grasp left shot2)
11.478: (grasp right shot9)
11.478: (grasp left shot4)
11.478: (grasp left shot7)
11.478: (grasp left shot6)
11.478: (grasp left shot1)
11.478: (grasp left shot4)
11.478: (grasp left shot13)
11.478: (grasp left shot6)
11.478: (grasp left shot7)
9.017: (grasp right shot8)
9.017: (grasp left shot8)
9.017: (grasp left shot10)
9.017: (grasp right shot10)
10.610: (empty-shot right shot14 ingredient3)
10.610: (empty-shot right shot14 ingredient3)
10.610: (empty-shot left shot14 ingredient3)
10.610: (empty-shot left shot14 ingredient3)
10.675: (grasp right shot10)
10.675: (grasp left shot10)
10.675: (grasp left shot8)
10.675: (grasp right shot8)
11.383: (grasp left shot3)
11.383: (grasp right shot3)
11.384: (grasp left shot3)
11.384: (grasp right shot3)
11.389: (grasp left shot12)
11.389: (grasp left shot11)
11.389: (grasp right shot11)
11.389: (grasp right shot12)
11.390: (grasp left shot11)
11.390: (grasp left shot12)
11.390: (grasp right shot11)
11.390: (grasp right shot12)
11.566: (empty-shot right shot3 ingredient1)
11.566: (empty-shot left shot3 ingredient1)
11.566: (empty-shot right shot3 ingredient1)
11.566: (empty-shot left shot3 ingredient1)
11.640: (leave left shaker1)
11.641: (leave right shaker1)
11.641: (leave left shaker1)
11.641: (leave right shaker1)
11.641: (grasp left shot5)
11.641: (grasp left shot5)
11.641: (grasp right shot5)
11.641: (grasp right shot5)
12.796: (grasp left shot7)
12.797: (grasp right shot1)
12.797: (grasp right shot2)
12.797: (grasp left shot6)
12.798: (grasp right shot4)
12.798: (grasp right shot9)
12.798: (grasp right shot7)
12.798: (grasp right shot6)
