/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.687: (leave left shot11)
25.687: (leave left shot11)
25.687: (leave right shot11)
25.689: (leave left shot8)
25.689: (leave right shot7)
25.689: (leave left shot8)
25.689: (leave left shot10)
25.689: (leave right shot8)
25.689: (leave left shot5)
25.689: (leave left shot5)
25.689: (leave right shot8)
25.689: (leave right shot5)
25.689: (leave right shot5)
25.689: (leave left shot9)
25.689: (leave left shot8)
25.689: (leave right shot9)
25.689: (leave right shot9)
25.689: (leave right shot8)
25.689: (leave left shot5)
25.689: (leave right shot10)
25.689: (leave right shot10)
25.689: (leave right shot5)
25.689: (leave left shot10)
25.689: (leave right shot10)
25.689: (leave left shot9)
25.689: (leave right shot9)
25.689: (leave left shot1)
25.689: (leave left shot10)
25.689: (leave left shot6)
25.689: (leave left shot6)
25.690: (leave left shot7)
25.690: (leave right shot13)
25.690: (leave left shot14)
25.690: (leave right shot14)
25.690: (leave right shot1)
25.690: (leave right shot13)
20.590: (grasp right shot5)
20.590: (grasp left shot5)
20.590: (grasp right shot10)
20.590: (grasp left shot10)
20.824: (grasp right shot5)
20.824: (grasp right shot2)
20.824: (grasp right shot10)
20.824: (grasp left shot2)
20.824: (grasp left shot5)
20.825: (grasp left shot10)
20.963: (grasp left shaker1)
20.963: (grasp left shaker1)
20.963: (grasp right shot2)
20.963: (grasp left shaker1)
20.963: (grasp left shot10)
20.963: (grasp left shot2)
20.963: (grasp left shot5)
20.963: (grasp right shot5)
20.963: (grasp right shot10)
20.963: (grasp right shot10)
20.963: (grasp right shot2)
20.963: (grasp right shot5)
20.963: (grasp left shot10)
20.963: (grasp left shot2)
20.963: (grasp left shot5)
20.963: (grasp left shot5)
20.963: (grasp left shot10)
20.963: (grasp left shot2)
20.963: (grasp right shot10)
20.963: (grasp right shot5)
20.963: (grasp right shot2)
20.964: (grasp right shot5)
20.964: (grasp right shot2)
20.964: (grasp left shot5)
20.964: (grasp left shot10)
20.964: (grasp left shot2)
20.964: (grasp right shot10)
20.964: (grasp left shaker1)
20.990: (clean-shot shot11 ingredient3 left right)
20.990: (clean-shot shot11 ingredient3 right left)
21.158: (clean-shot shot6 ingredient8 right left)
21.158: (clean-shot shot13 ingredient5 left right)
21.158: (clean-shot shot12 ingredient5 left right)
21.158: (clean-shot shot6 ingredient8 left right)
21.158: (clean-shot shot4 ingredient8 left right)
21.158: (clean-shot shot13 ingredient5 right left)
21.158: (clean-shot shot4 ingredient8 right left)
21.158: (clean-shot shot12 ingredient5 right left)
21.237: (grasp right shot10)
21.237: (grasp right shot5)
21.237: (grasp left shot2)
21.237: (grasp left shot5)
21.237: (grasp left shot10)
21.237: (grasp right shot2)
21.255: (clean-shot shot9 ingredient9 right left)
21.255: (clean-shot shot9 ingredient9 left right)
21.346: (grasp right shot2)
21.346: (grasp right shot5)
21.346: (grasp right shot10)
21.346: (grasp left shot2)
21.346: (grasp left shot10)
21.346: (grasp left shot5)
21.346: (grasp left shot2)
21.346: (grasp left shot5)
21.346: (grasp left shot10)
21.346: (grasp left shot5)
21.346: (grasp left shot2)
21.346: (grasp left shot10)
21.346: (grasp right shot2)
21.346: (grasp right shot2)
21.346: (grasp right shot10)
21.346: (grasp left shot10)
21.346: (grasp left shot5)
21.346: (grasp right shot2)
21.346: (grasp right shot5)
21.346: (grasp left shot2)
21.488: (grasp left shot10)
21.488: (grasp right shot5)
21.488: (grasp right shot10)
21.488: (grasp right shot2)
20.265: (grasp left shaker1)
20.265: (grasp left shaker1)
20.266: (grasp left shaker1)
20.266: (grasp right shaker1)
20.266: (grasp right shaker1)
20.266: (grasp right shaker1)
20.266: (grasp right shaker1)
20.267: (grasp left shaker1)
20.603: (grasp right shot2)
20.603: (grasp right shot5)
20.603: (grasp left shot5)
20.603: (grasp right shot10)
20.603: (grasp left shot10)
20.603: (grasp left shot2)
20.677: (grasp left shaker1)
20.677: (grasp right shaker1)
20.740: (grasp left shot10)
20.740: (grasp left shot10)
20.740: (grasp left shot2)
20.740: (grasp left shot5)
20.740: (grasp left shot5)
20.740: (grasp left shot2)
20.740: (grasp left shot5)
20.740: (grasp left shot10)
20.741: (grasp left shot2)
20.741: (grasp right shot10)
20.741: (grasp right shot5)
20.741: (grasp right shot2)
20.741: (grasp right shot10)
20.741: (grasp right shot2)
20.741: (grasp right shot5)
20.741: (grasp right shot2)
20.741: (grasp right shot5)
20.741: (grasp right shot10)
20.741: (grasp right shot2)
20.741: (grasp right shot5)
20.741: (grasp right shot10)
20.741: (grasp left shot10)
20.742: (grasp left shot5)
20.742: (grasp left shot2)
20.756: (grasp right shaker1)
20.756: (grasp left shaker1)
20.860: (grasp right shot10)
20.860: (grasp right shot5)
20.860: (grasp right shot2)
20.860: (grasp left shot5)
20.860: (grasp left shot10)
20.860: (grasp left shot2)
20.939: (fill-shot shot11 ingredient10 left right dispenser10)
20.939: (fill-shot shot11 ingredient10 right left dispenser10)
21.270: (fill-shot shot9 ingredient10 left right dispenser10)
21.270: (fill-shot shot9 ingredient10 right left dispenser10)
21.651: (leave left shaker1)
21.651: (leave left shaker1)
21.651: (leave left shaker1)
21.651: (leave right shaker1)
21.653: (leave left shot11)
21.653: (leave left shot11)
21.653: (leave right shot11)
21.653: (leave right shot11)
21.816: (leave right shot6)
21.816: (leave right shot13)
21.816: (leave right shot12)
21.816: (leave right shot13)
21.816: (leave right shot12)
21.816: (leave right shot13)
21.816: (leave right shot4)
21.816: (leave left shot12)
21.816: (leave left shot12)
21.816: (leave left shot4)
21.816: (leave left shot6)
21.816: (leave left shot12)
21.816: (leave right shot12)
21.816: (leave right shot4)
21.816: (leave right shot4)
21.817: (leave left shot13)
21.817: (leave right shot6)
21.817: (leave left shot13)
21.817: (leave right shot6)
21.817: (leave left shot13)
20.555: (grasp left shaker1)
20.555: (grasp right shaker1)
20.609: (grasp left shaker1)
20.609: (grasp right shaker1)
20.981: (leave right shot11)
20.981: (leave left shot11)
21.121: (leave right shot6)
21.121: (leave left shot6)
21.121: (leave right shot13)
21.121: (leave left shot12)
21.121: (leave left shot4)
21.121: (leave right shot12)
21.121: (leave right shot4)
21.121: (leave left shot13)
21.318: (leave right shot9)
21.318: (leave left shot9)
21.490: (grasp right shaker1)
21.519: (grasp right shot5)
21.519: (grasp left shot10)
21.519: (grasp right shot10)
21.519: (grasp left shot5)
21.519: (grasp left shot2)
21.520: (grasp right shot2)
21.589: (leave right shot6)
21.589: (leave right shot6)
21.589: (leave right shot6)
21.589: (leave left shot6)
21.589: (leave left shot6)
21.589: (leave left shot13)
21.589: (leave left shot6)
21.589: (leave left shot13)
21.589: (leave left shot13)
21.589: (leave right shot4)
21.589: (leave left shot12)
21.589: (leave right shot13)
21.589: (leave right shot13)
21.589: (leave right shot13)
21.589: (leave right shot12)
21.589: (leave left shot4)
21.589: (leave right shot4)
21.589: (leave left shot4)
21.589: (leave right shot4)
21.589: (leave right shot12)
21.589: (leave left shot12)
21.589: (leave left shot4)
21.589: (leave left shot12)
21.589: (leave right shot12)
21.656: (empty-shot right shot11 ingredient10)
21.656: (empty-shot left shot11 ingredient10)
21.669: (leave left shot9)
21.669: (leave right shot9)
21.799: (leave left shot11)
21.799: (leave right shot11)
21.799: (leave left shot11)
21.799: (leave left shot11)
21.799: (leave right shot11)
21.799: (leave right shot11)
21.799: (grasp left shot12)
21.799: (grasp left shot6)
21.799: (grasp left shot13)
21.799: (grasp right shot12)
21.799: (grasp right shot13)
21.799: (grasp left shot4)
21.799: (grasp right shot6)
21.799: (grasp right shot4)
21.862: (grasp left shot3)
21.862: (grasp right shot3)
21.885: (grasp left shot2)
21.885: (grasp left shot10)
21.885: (grasp left shot5)
21.885: (grasp right shot10)
21.885: (grasp right shot5)
21.885: (grasp right shot2)
21.910: (grasp left shot8)
21.910: (grasp right shot8)
21.943: (grasp left shot9)
21.943: (grasp right shot9)
21.956: (leave right shot11)
21.956: (leave left shot11)
22.050: (leave left shot10)
20.531: (grasp right shaker1)
20.531: (grasp left shaker1)
20.531: (leave left shot9)
20.531: (leave right shot9)
20.669: (leave right shot11)
20.669: (grasp right shaker1)
20.669: (grasp left shaker1)
20.669: (leave left shot11)
20.725: (grasp right shaker1)
20.725: (grasp right shaker1)
20.725: (grasp right shaker1)
20.725: (grasp left shaker1)
20.725: (grasp left shaker1)
20.725: (grasp right shaker1)
20.725: (grasp left shaker1)
20.725: (grasp left shaker1)
20.725: (grasp right shaker1)
20.725: (grasp right shot10)
20.725: (grasp right shot5)
20.725: (grasp right shot2)
20.725: (grasp right shot10)
20.725: (grasp right shot5)
20.725: (grasp right shot2)
20.725: (grasp left shot2)
20.725: (grasp left shot5)
20.725: (grasp left shot10)
20.725: (grasp right shaker1)
20.725: (grasp left shot5)
20.725: (grasp left shot2)
20.725: (grasp left shot10)
20.725: (grasp right shaker1)
20.725: (grasp left shaker1)
20.726: (grasp right shot5)
20.726: (grasp right shot2)
20.726: (grasp left shot10)
20.726: (grasp left shot2)
20.726: (grasp left shot5)
20.726: (grasp right shot5)
20.726: (grasp right shot2)
20.726: (grasp right shot10)
20.726: (grasp right shot10)
20.726: (grasp left shot2)
20.726: (grasp left shot5)
20.726: (grasp left shot10)
20.726: (grasp left shaker1)
20.726: (grasp right shaker1)
20.726: (grasp left shaker1)
20.727: (grasp left shaker1)
20.727: (grasp right shaker1)
20.727: (grasp right shaker1)
20.727: (grasp left shaker1)
20.727: (grasp left shaker1)
20.727: (grasp right shaker1)
20.727: (grasp left shaker1)
20.727: (grasp right shaker1)
20.727: (grasp left shaker1)
21.271: (grasp right shot5)
21.271: (grasp right shot2)
21.271: (grasp left shot2)
21.271: (grasp left shot5)
21.271: (grasp left shot10)
21.271: (grasp right shot10)
21.297: (grasp right shaker1)
21.297: (grasp left shaker1)
21.299: (empty-shot left shot11 ingredient10)
21.299: (empty-shot right shot11 ingredient10)
21.399: (empty-shot left shot9 ingredient10)
21.399: (empty-shot right shot9 ingredient10)
21.424: (grasp right shot10)
21.424: (grasp left shot10)
21.424: (grasp right shot2)
21.424: (grasp left shot2)
21.424: (grasp left shot5)
21.424: (grasp right shot5)
21.426: (empty-shot left shot11 ingredient10)
21.426: (empty-shot left shot11 ingredient10)
21.426: (empty-shot right shot11 ingredient10)
21.426: (empty-shot right shot11 ingredient10)
21.426: (empty-shot left shot11 ingredient10)
21.426: (empty-shot right shot11 ingredient10)
21.106: (grasp right shot10)
21.106: (grasp left shot2)
21.106: (grasp left shot5)
21.106: (grasp left shot10)
21.106: (grasp right shot2)
21.106: (grasp right shot5)
21.213: (grasp right shot2)
21.213: (grasp right shot5)
21.213: (grasp right shot10)
21.213: (grasp left shot2)
21.213: (grasp left shot5)
21.213: (grasp left shot10)
21.238: (grasp left shot7)
21.238: (grasp left shot14)
21.238: (grasp right shot14)
21.238: (grasp left shot1)
21.238: (grasp right shot7)
21.238: (grasp right shot1)
21.242: (grasp right shot7)
21.242: (grasp right shot1)
21.242: (grasp left shot14)
21.242: (grasp right shot14)
21.242: (grasp left shot7)
21.242: (grasp left shot1)
21.391: (grasp right shot13)
21.391: (grasp right shot12)
21.391: (grasp right shot6)
21.391: (grasp right shot4)
21.391: (grasp left shot6)
21.391: (grasp left shot4)
21.391: (grasp left shot12)
21.391: (grasp left shot13)
21.413: (leave right shot9)
21.414: (leave left shot9)
21.463: (grasp right shot8)
21.463: (grasp left shot8)
21.530: (grasp right shot6)
21.530: (grasp right shot4)
21.530: (grasp right shot12)
21.530: (grasp right shot13)
21.530: (grasp left shot13)
21.530: (grasp left shot12)
21.530: (grasp left shot4)
21.530: (grasp left shot6)
21.554: (grasp left shot3)
21.554: (grasp right shot3)
21.602: (grasp right shot15)
21.603: (grasp left shot15)
21.603: (grasp right shot8)
21.603: (grasp left shot8)
21.636: (leave left shot11)
21.636: (leave right shot11)
21.650: (grasp right shot11)
21.650: (grasp left shot11)
21.685: (leave left shot11)
21.685: (leave right shot11)
21.685: (leave right shot11)
21.685: (leave left shot11)
21.685: (leave right shot11)
21.685: (leave left shot11)
21.688: (grasp right shot3)
21.688: (grasp left shot3)
21.721: (grasp left shot15)
21.722: (grasp right shot15)
21.934: (grasp right shot9)
21.934: (grasp left shot9)
22.053: (leave left shaker1)
22.053: (leave right shaker1)
22.055: (leave left shaker1)
22.055: (leave left shaker1)
22.055: (leave right shaker1)
22.055: (leave right shaker1)
22.055: (leave right shaker1)
22.056: (leave left shaker1)
27.415: (pour-shaker-to-shot cocktail2 shot7 right shaker1 l2 l1)
27.415: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l2 l1)
27.415: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l2 l1)
27.415: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l2 l1)
27.415: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l2 l1)
27.415: (pour-shaker-to-shot cocktail2 shot7 right shaker1 l2 l1)
21.272: (grasp left shot10)
21.272: (grasp right shot10)
21.272: (grasp left shot5)
21.272: (grasp left shot2)
21.273: (grasp right shot5)
21.273: (grasp right shot2)
21.470: (grasp right shot10)
21.470: (grasp right shot2)
21.470: (grasp right shot5)
21.470: (grasp left shot2)
21.470: (grasp left shot5)
21.470: (grasp left shot10)
21.470: (grasp left shaker1)
21.470: (grasp right shaker1)
21.470: (grasp left shaker1)
21.470: (grasp right shaker1)
21.470: (grasp right shaker1)
21.471: (grasp left shaker1)
21.545: (leave left shaker1)
21.545: (leave left shaker1)
21.545: (leave left shaker1)
21.545: (leave right shaker1)
21.545: (leave right shaker1)
21.545: (leave right shaker1)
21.824: (grasp right shot10)
21.824: (grasp left shot2)
21.824: (grasp right shot2)
21.824: (grasp right shot5)
21.824: (grasp left shot10)
21.824: (grasp left shot5)
21.840: (leave right shaker1)
21.840: (leave left shaker1)
21.840: (leave right shaker1)
21.840: (leave right shaker1)
21.840: (leave right shaker1)
21.840: (leave left shaker1)
21.840: (leave right shaker1)
21.840: (leave left shaker1)
21.841: (leave left shaker1)
21.841: (leave right shot5)
21.841: (leave left shaker1)
21.841: (leave left shot5)
21.842: (leave right shot10)
21.842: (leave right shot2)
21.842: (leave left shot2)
21.842: (leave left shot10)
21.889: (leave left shaker1)
21.889: (leave left shaker1)
21.889: (leave right shaker1)
21.889: (leave left shaker1)
21.889: (leave right shaker1)
21.889: (leave right shaker1)
21.916: (leave left shaker1)
21.916: (leave right shaker1)
21.996: (leave left shaker1)
21.996: (leave right shaker1)
22.038: (leave right shaker1)
22.038: (leave left shaker1)
22.049: (leave left shaker1)
22.049: (leave right shaker1)
22.110: (grasp right shot7)
22.110: (grasp right shot1)
22.110: (grasp left shot7)
22.110: (grasp left shot1)
22.110: (grasp right shot14)
22.110: (grasp left shot14)
22.113: (leave right shaker1)
22.113: (leave right shaker1)
22.113: (leave right shaker1)
22.113: (leave left shaker1)
22.113: (leave left shaker1)
22.113: (leave left shaker1)
22.124: (leave right shaker1)
22.124: (leave left shaker1)
22.124: (leave left shaker1)
22.124: (leave left shaker1)
22.124: (leave right shaker1)
22.124: (leave right shaker1)
22.164: (leave right shaker1)
22.164: (leave left shot9)
22.022: (grasp left shot10)
22.022: (grasp right shot10)
22.022: (grasp right shot5)
22.022: (grasp right shot2)
22.023: (grasp left shot5)
22.023: (grasp left shot2)
22.023: (leave left shot9)
22.023: (leave left shot9)
22.023: (leave right shot9)
22.023: (leave right shot9)
22.023: (leave left shot9)
22.023: (leave right shot9)
22.024: (leave right shaker1)
22.024: (leave left shaker1)
22.024: (leave right shaker1)
22.024: (leave left shaker1)
22.024: (leave left shaker1)
22.024: (leave right shaker1)
22.144: (grasp left shot9)
22.145: (grasp right shot9)
22.145: (grasp right shot9)
22.145: (grasp left shot9)
22.146: (grasp left shot9)
22.146: (grasp right shot9)
22.166: (grasp left shot11)
22.167: (grasp right shot11)
22.217: (grasp right shot11)
22.217: (grasp left shot11)
22.217: (grasp left shot11)
22.217: (grasp right shot11)
22.217: (grasp right shot11)
22.217: (grasp left shot11)
22.403: (grasp left shot10)
22.403: (grasp left shot2)
22.403: (grasp left shot10)
22.403: (grasp left shot5)
22.403: (grasp left shot5)
22.403: (grasp left shot2)
22.403: (grasp left shot2)
22.403: (grasp left shot5)
22.403: (grasp right shot5)
22.403: (grasp right shot2)
22.403: (grasp right shot10)
22.403: (grasp left shot10)
22.403: (grasp right shot10)
22.404: (grasp right shot5)
22.404: (grasp right shot2)
22.404: (grasp left shot10)
22.404: (grasp right shot10)
22.404: (grasp left shot5)
22.404: (grasp left shot2)
22.404: (grasp right shot2)
22.404: (grasp right shot5)
22.404: (grasp right shot10)
22.404: (grasp right shot2)
22.404: (grasp right shot13)
22.404: (grasp right shot12)
22.404: (grasp right shot6)
22.404: (grasp right shot5)
22.404: (grasp right shot4)
22.404: (grasp right shot4)
22.404: (grasp right shot6)
22.404: (grasp right shot12)
22.404: (grasp right shot13)
22.404: (grasp right shot4)
22.404: (grasp right shot12)
22.404: (grasp right shot13)
22.404: (grasp right shot6)
22.404: (grasp left shot4)
22.404: (grasp left shot6)
22.404: (grasp left shot12)
22.404: (grasp left shot13)
22.404: (grasp left shot4)
22.404: (grasp left shot6)
22.404: (grasp left shot13)
22.404: (grasp left shot12)
22.405: (grasp left shot13)
22.405: (grasp left shot12)
22.405: (grasp left shot6)
22.405: (grasp left shot4)
22.817: (empty-shot left shot15 ingredient4)
22.817: (empty-shot right shot15 ingredient4)
22.840: (grasp right shot14)
22.840: (grasp right shot14)
22.840: (grasp right shot1)
22.840: (grasp right shot7)
22.840: (grasp left shot14)
22.840: (grasp left shot14)
22.840: (grasp left shot1)
22.840: (grasp right shot7)
22.840: (grasp right shot1)
22.840: (grasp right shot7)
22.840: (grasp left shot7)
22.840: (grasp right shot1)
22.840: (grasp left shot14)
22.840: (grasp left shot7)
22.840: (grasp right shot14)
22.841: (grasp left shot1)
22.841: (grasp left shot1)
22.841: (grasp left shot7)
22.860: (empty-shot left shot9 ingredient10)
22.860: (empty-shot left shot9 ingredient10)
22.860: (empty-shot right shot9 ingredient10)
22.860: (empty-shot right shot9 ingredient10)
22.860: (empty-shot left shot9 ingredient10)
22.860: (empty-shot right shot9 ingredient10)
22.883: (grasp left shot13)
22.883: (grasp left shot13)
22.883: (grasp left shot12)
22.883: (grasp right shot13)
22.883: (grasp right shot13)
22.883: (grasp right shot12)
22.883: (grasp right shot6)
22.883: (grasp right shot12)
22.883: (grasp left shot6)
22.883: (grasp right shot4)
22.883: (grasp left shot4)
22.883: (grasp right shot6)
22.883: (grasp right shot13)
22.883: (grasp right shot4)
22.883: (grasp right shot12)
22.883: (grasp left shot4)
22.883: (grasp left shot12)
22.883: (grasp right shot4)
22.883: (grasp left shot6)
22.883: (grasp right shot6)
22.883: (grasp left shot13)
22.883: (grasp left shot12)
22.883: (grasp left shot6)
22.883: (grasp left shot4)
22.904: (empty-shot left shot11 ingredient10)
22.904: (empty-shot left shot11 ingredient10)
22.904: (empty-shot right shot11 ingredient10)
22.904: (empty-shot right shot11 ingredient10)
22.904: (empty-shot left shot11 ingredient10)
22.904: (empty-shot right shot11 ingredient10)
22.991: (grasp right shot8)
22.991: (grasp right shot8)
22.991: (grasp left shot8)
22.991: (grasp right shot8)
22.991: (grasp left shot8)
22.991: (grasp left shot8)
23.025: (empty-shot left shot11 ingredient10)
23.025: (empty-shot right shot11 ingredient10)
23.104: (grasp right shot11)
23.104: (grasp right shot11)
23.104: (grasp left shot11)
23.104: (grasp right shot11)
23.105: (grasp left shot11)
23.105: (grasp left shot11)
23.131: (grasp right shot3)
23.131: (grasp right shot3)
23.131: (grasp left shot3)
23.131: (grasp left shot3)
23.131: (grasp right shot3)
23.131: (grasp left shot3)
23.256: (empty-shot left shot6 ingredient8)
23.256: (empty-shot right shot6 ingredient8)
23.256: (empty-shot right shot6 ingredient8)
23.256: (empty-shot right shot4 ingredient8)
22.184: (leave right shot15)
22.184: (leave left shot15)
22.692: (leave left shot2)
22.692: (leave left shot2)
22.692: (leave left shot5)
22.693: (leave right shot2)
22.725: (leave right shot11)
22.725: (leave left shot11)
22.916: (leave left shot10)
22.916: (leave right shot2)
22.916: (leave right shot5)
22.916: (leave right shot10)
22.916: (leave left shot5)
22.916: (leave left shot2)
22.993: (leave left shot9)
22.993: (leave right shot9)
22.993: (leave left shot9)
22.993: (leave right shot9)
22.993: (leave right shot9)
22.993: (leave left shot9)
22.993: (leave left shot5)
22.993: (leave left shot2)
22.993: (leave left shot2)
22.993: (leave right shot5)
22.993: (leave right shot5)
22.993: (leave left shot10)
22.993: (leave left shot2)
22.993: (leave left shot10)
22.993: (leave right shot10)
22.993: (leave right shot2)
22.993: (leave right shot2)
22.993: (leave right shot10)
22.993: (leave right shot2)
22.994: (leave right shot5)
22.994: (leave left shot10)
22.994: (leave left shot5)
22.994: (leave right shot10)
22.994: (leave left shot5)
23.021: (leave right shot2)
23.021: (leave right shot2)
23.021: (leave right shot5)
23.021: (leave right shot5)
23.021: (leave left shot5)
23.021: (leave left shot5)
23.021: (leave right shot2)
23.022: (leave right shot5)
23.022: (leave right shot5)
23.022: (leave right shot2)
23.022: (leave left shot2)
23.022: (leave left shot5)
23.022: (leave left shot2)
23.022: (leave left shot5)
23.022: (leave left shot2)
23.022: (leave right shot10)
23.022: (leave left shot10)
23.022: (leave left shot10)
23.022: (leave left shot10)
23.022: (leave left shot2)
23.022: (leave right shot10)
23.022: (leave right shot10)
23.022: (leave right shot10)
23.022: (leave left shot10)
23.034: (leave left shot11)
23.034: (leave right shot11)
23.034: (leave left shot11)
23.034: (leave left shot11)
23.034: (leave right shot11)
23.034: (leave right shot11)
23.049: (leave right shot2)
23.049: (leave right shot5)
23.049: (leave left shot10)
23.049: (leave right shot10)
23.049: (leave left shot2)
23.050: (leave left shot5)
23.077: (leave left shot11)
23.077: (leave right shot11)
23.244: (leave left shot2)
23.244: (leave left shot5)
23.244: (leave right shot10)
23.244: (leave right shot5)
21.852: (grasp left shaker1)
21.852: (grasp right shaker1)
22.165: (grasp right shaker1)
22.165: (grasp left shaker1)
22.171: (grasp left shaker1)
22.171: (grasp left shaker1)
22.171: (grasp right shaker1)
22.171: (grasp left shaker1)
22.171: (grasp right shaker1)
22.172: (grasp right shaker1)
22.252: (grasp right shot5)
22.252: (grasp right shot10)
22.252: (grasp left shot10)
22.252: (grasp right shot2)
22.252: (grasp left shot2)
22.252: (grasp left shot5)
22.272: (grasp right shaker1)
22.272: (grasp left shaker1)
22.272: (grasp left shaker1)
22.272: (grasp left shaker1)
22.272: (grasp left shaker1)
22.273: (grasp right shaker1)
22.273: (grasp right shaker1)
22.274: (grasp right shaker1)
22.302: (grasp left shaker1)
22.302: (grasp right shaker1)
22.387: (grasp left shaker1)
22.387: (grasp left shaker1)
22.387: (grasp right shaker1)
22.405: (grasp left shaker1)
22.405: (grasp right shaker1)
22.539: (grasp left shaker1)
22.539: (grasp right shaker1)
22.609: (clean-shot shot6 ingredient8 left right)
22.610: (clean-shot shot6 ingredient8 right left)
22.610: (clean-shot shot4 ingredient8 right left)
22.644: (leave left shot15)
22.645: (leave right shot15)
22.645: (leave right shot11)
22.645: (leave left shot11)
22.651: (grasp left shot11)
22.652: (grasp right shot11)
22.652: (grasp left shot11)
22.678: (empty-shot right shot11 ingredient10)
22.678: (empty-shot left shot11 ingredient10)
22.864: (grasp right shaker1)
22.864: (grasp left shaker1)
22.870: (grasp left shot2)
22.870: (grasp left shot2)
22.870: (grasp left shot10)
22.870: (grasp left shot10)
22.870: (grasp right shot2)
22.870: (grasp right shot10)
22.870: (grasp left shot5)
22.870: (grasp left shot5)
22.870: (grasp right shot10)
22.870: (grasp left shot2)
22.870: (grasp right shot2)
22.870: (grasp left shot10)
22.870: (grasp right shot5)
22.870: (grasp left shot5)
22.870: (grasp right shot5)
22.871: (grasp right shot2)
22.871: (grasp right shot10)
22.871: (grasp right shot5)
22.911: (grasp right shot9)
22.912: (grasp right shot9)
22.912: (grasp right shot9)
22.912: (grasp left shot9)
22.912: (grasp left shot9)
22.912: (grasp left shot9)
22.912: (grasp right shot9)
22.912: (grasp left shot9)
22.924: (grasp right shot8)
22.924: (grasp left shot8)
22.943: (grasp right shot9)
22.944: (grasp left shot9)
23.003: (grasp left shot9)
23.003: (grasp right shot9)
23.044: (grasp left shot13)
22.092: (clean-shot shot11 ingredient10 left right)
22.093: (clean-shot shot11 ingredient10 right left)
22.283: (grasp right shot2)
22.283: (grasp right shot5)
22.283: (grasp right shot10)
22.283: (empty-shot right shot11 ingredient10)
22.283: (empty-shot left shot11 ingredient10)
22.283: (empty-shot left shot11 ingredient10)
22.284: (empty-shot left shot11 ingredient10)
22.284: (empty-shot right shot11 ingredient10)
22.284: (empty-shot right shot11 ingredient10)
22.284: (grasp left shot5)
22.284: (grasp left shot10)
22.284: (grasp left shot2)
22.307: (grasp left shaker1)
22.308: (grasp left shaker1)
22.308: (grasp right shaker1)
22.315: (grasp right shaker1)
22.316: (empty-shot left shot11 ingredient10)
22.316: (empty-shot right shot11 ingredient10)
22.316: (grasp left shaker1)
22.333: (grasp right shaker1)
22.333: (grasp left shaker1)
22.334: (leave right shot11)
22.334: (leave left shot11)
22.334: (leave right shot15)
22.334: (leave left shot15)
22.507: (grasp right shot2)
22.507: (grasp left shot2)
22.507: (grasp right shot10)
22.507: (grasp right shot5)
22.507: (grasp left shot10)
22.507: (grasp left shot5)
22.507: (leave right shot11)
22.507: (leave right shot11)
22.507: (leave left shot11)
22.507: (leave left shot11)
22.507: (leave right shot11)
22.507: (leave left shot11)
22.570: (grasp left shot11)
22.570: (grasp left shot11)
22.571: (grasp right shot11)
22.996: (leave left shot11)
22.997: (leave right shot11)
23.051: (leave right shot11)
23.051: (leave left shot11)
23.053: (grasp left shot8)
23.053: (grasp right shot8)
23.126: (empty-shot left shot12 ingredient5)
23.126: (empty-shot left shot4 ingredient8)
23.127: (empty-shot right shot4 ingredient8)
23.127: (empty-shot left shot6 ingredient8)
23.127: (empty-shot right shot13 ingredient5)
23.127: (empty-shot right shot6 ingredient8)
23.127: (empty-shot left shot13 ingredient5)
23.127: (empty-shot right shot12 ingredient5)
23.172: (grasp right shot5)
23.172: (grasp left shot2)
23.172: (grasp left shot5)
23.172: (grasp left shot10)
23.172: (grasp right shot10)
23.172: (grasp right shot2)
23.172: (grasp left shot2)
23.172: (grasp left shot10)
23.172: (grasp left shot5)
23.357: (empty-shot left shot11 ingredient10)
23.357: (empty-shot right shot11 ingredient10)
23.357: (empty-shot left shot11 ingredient10)
23.371: (leave right shot4)
23.371: (leave right shot6)
23.371: (leave left shot6)
23.440: (leave right shot4)
23.440: (leave left shot6)
23.440: (leave right shot6)
23.466: (grasp left shot13)
23.466: (grasp left shot12)
23.466: (grasp right shot13)
23.466: (grasp left shot13)
23.466: (grasp right shot12)
23.466: (grasp left shot12)
21.581: (grasp left shot10)
21.581: (grasp left shot5)
21.581: (grasp right shot5)
21.581: (grasp right shot10)
21.581: (grasp right shot2)
21.581: (grasp left shot2)
21.691: (fill-shot shot11 ingredient3 left right dispenser3)
21.691: (fill-shot shot11 ingredient3 right left dispenser3)
21.802: (grasp right shaker1)
21.802: (grasp left shaker1)
22.192: (grasp right shaker1)
22.192: (grasp left shaker1)
22.192: (grasp left shot2)
22.192: (grasp left shot5)
22.192: (grasp left shot10)
22.192: (grasp right shaker1)
22.192: (grasp left shaker1)
22.192: (grasp left shaker1)
22.192: (grasp right shot2)
22.192: (grasp right shot5)
