/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.630: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.630: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
14.630: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
14.630: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.631: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
14.631: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.631: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.631: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.631: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
14.631: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.631: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.631: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
14.631: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.631: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.631: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
14.631: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.631: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
6.586: (grasp right shot10)
6.586: (grasp left shot5)
6.586: (grasp right shot10)
6.586: (grasp left shot5)
6.587: (grasp left shot10)
6.587: (grasp left shot5)
6.587: (grasp left shot5)
6.587: (grasp right shot10)
6.587: (grasp right shot10)
6.587: (grasp right shot5)
6.587: (grasp right shot10)
6.587: (grasp right shot10)
6.587: (grasp left shot10)
6.587: (grasp left shot10)
6.587: (grasp left shot5)
6.587: (grasp left shot5)
6.587: (grasp left shot10)
6.587: (grasp left shot10)
6.587: (grasp right shot5)
6.587: (grasp right shot5)
6.587: (grasp right shot5)
6.587: (grasp right shot5)
6.587: (grasp left shot10)
6.587: (grasp right shot5)
6.640: (grasp right shot5)
6.641: (grasp left shot5)
6.641: (grasp left shot5)
6.641: (grasp right shot5)
6.641: (grasp right shot10)
6.641: (grasp left shot5)
6.641: (grasp right shot5)
6.641: (grasp right shot5)
8.080: (grasp left shot6)
8.080: (grasp left shot8)
8.080: (grasp left shot11)
8.080: (grasp left shot2)
8.080: (grasp right shot8)
8.080: (grasp right shot11)
8.080: (grasp right shot6)
8.080: (grasp right shot11)
8.080: (grasp right shot8)
8.080: (grasp right shot2)
8.080: (grasp left shot8)
8.080: (grasp left shot11)
8.080: (grasp left shot11)
8.080: (grasp right shot6)
8.080: (grasp right shot2)
8.080: (grasp right shot11)
8.080: (grasp right shot8)
8.080: (grasp right shot6)
8.080: (grasp right shot2)
8.080: (grasp left shot6)
8.080: (grasp right shot6)
8.080: (grasp right shot2)
8.080: (grasp right shot11)
8.080: (grasp right shot6)
8.080: (grasp right shot8)
8.080: (grasp right shot2)
8.080: (grasp right shot11)
8.080: (grasp right shot8)
8.080: (grasp left shot11)
8.080: (grasp left shot2)
8.080: (grasp left shot6)
8.080: (grasp left shot6)
8.080: (grasp left shot11)
8.080: (grasp left shot8)
8.080: (grasp left shot8)
8.080: (grasp left shot11)
8.080: (grasp left shot8)
8.080: (grasp left shot2)
8.080: (grasp left shot6)
8.080: (grasp right shot8)
8.080: (grasp right shot2)
8.080: (grasp right shot6)
8.080: (grasp right shot11)
8.080: (grasp left shot2)
8.080: (grasp right shot6)
8.080: (grasp right shot8)
8.080: (grasp right shot11)
8.080: (grasp right shot2)
7.708: (leave left shot7)
7.709: (leave left shot7)
7.709: (leave right shot9)
7.709: (leave left shot7)
7.709: (leave left shot7)
7.709: (leave left shot1)
7.709: (leave left shot9)
7.709: (leave right shot9)
7.709: (leave right shot7)
7.709: (leave right shot7)
7.709: (leave left shot9)
7.709: (leave right shot7)
7.709: (leave left shot9)
7.709: (leave left shot9)
7.709: (leave left shot1)
7.709: (leave left shot9)
7.709: (leave left shot1)
7.709: (leave left shot9)
7.709: (leave right shot7)
7.709: (leave left shot7)
7.709: (leave left shot7)
7.709: (leave left shot1)
7.709: (leave left shot7)
7.709: (leave left shot9)
7.709: (leave right shot9)
7.709: (leave right shot1)
7.709: (leave right shot9)
7.709: (leave right shot1)
7.709: (leave left shot1)
7.709: (leave right shot7)
7.709: (leave left shot9)
7.709: (leave right shot1)
7.709: (leave right shot9)
7.709: (leave left shot7)
7.709: (leave left shot7)
7.709: (leave left shot7)
7.709: (leave left shot1)
7.709: (leave left shot7)
7.709: (leave left shot7)
7.709: (leave right shot9)
7.709: (leave left shot1)
7.709: (leave right shot1)
7.709: (leave right shot1)
7.709: (leave left shot1)
7.709: (leave right shot9)
7.709: (leave right shot1)
7.709: (leave right shot1)
7.709: (leave right shot1)
8.976: (empty-shot right shot2 ingredient2)
8.976: (empty-shot left shot6 ingredient7)
8.976: (empty-shot left shot8 ingredient2)
8.976: (empty-shot right shot6 ingredient7)
8.976: (empty-shot right shot8 ingredient2)
8.976: (empty-shot left shot2 ingredient2)
8.976: (empty-shot right shot11 ingredient7)
8.976: (empty-shot left shot11 ingredient7)
8.976: (empty-shot right shot11 ingredient7)
8.976: (empty-shot right shot8 ingredient2)
8.976: (empty-shot left shot8 ingredient2)
8.976: (empty-shot right shot11 ingredient7)
8.976: (empty-shot right shot2 ingredient2)
8.976: (empty-shot right shot6 ingredient7)
8.976: (empty-shot left shot6 ingredient7)
8.976: (empty-shot right shot6 ingredient7)
8.976: (empty-shot left shot11 ingredient7)
8.976: (empty-shot right shot6 ingredient7)
8.976: (empty-shot right shot2 ingredient2)
8.976: (empty-shot right shot8 ingredient2)
8.976: (empty-shot left shot11 ingredient7)
8.976: (empty-shot right shot11 ingredient7)
8.976: (empty-shot right shot2 ingredient2)
8.976: (empty-shot right shot8 ingredient2)
8.976: (empty-shot right shot2 ingredient2)
8.976: (empty-shot right shot11 ingredient7)
8.976: (empty-shot right shot6 ingredient7)
8.976: (empty-shot right shot6 ingredient7)
8.976: (empty-shot right shot8 ingredient2)
8.976: (empty-shot left shot11 ingredient7)
8.976: (empty-shot left shot2 ingredient2)
8.976: (empty-shot left shot6 ingredient7)
6.612: (grasp right shaker1)
6.612: (grasp right shaker1)
6.612: (grasp right shaker1)
6.612: (grasp right shaker1)
6.612: (grasp right shaker1)
6.612: (grasp right shaker1)
6.612: (grasp right shaker1)
6.612: (grasp right shaker1)
6.613: (grasp left shaker1)
6.613: (grasp left shaker1)
6.613: (grasp left shaker1)
6.613: (grasp right shaker1)
6.613: (grasp left shaker1)
6.613: (grasp left shaker1)
6.613: (grasp left shaker1)
6.613: (grasp right shaker1)
6.613: (grasp left shaker1)
6.613: (grasp right shaker1)
6.613: (grasp left shaker1)
6.613: (grasp left shaker1)
6.613: (grasp left shaker1)
6.613: (grasp left shaker1)
6.613: (grasp left shaker1)
6.891: (grasp right shot10)
6.891: (grasp right shot10)
6.891: (grasp right shot5)
6.891: (grasp right shot5)
6.891: (grasp left shot10)
6.891: (grasp right shot5)
6.891: (grasp right shot10)
6.891: (grasp right shot5)
6.891: (grasp left shot10)
6.891: (grasp left shot10)
6.891: (grasp right shot5)
6.891: (grasp left shot10)
6.891: (grasp left shot5)
6.891: (grasp left shot5)
6.891: (grasp right shot5)
6.892: (grasp left shot5)
6.892: (grasp left shot10)
6.892: (grasp left shot10)
6.892: (grasp left shot10)
6.892: (grasp right shot5)
6.892: (grasp right shot5)
6.892: (grasp left shot5)
6.892: (grasp left shot10)
8.080: (grasp right shot7)
8.080: (grasp right shot9)
8.080: (grasp left shot9)
8.080: (grasp left shot1)
8.080: (grasp right shot1)
8.080: (grasp right shot7)
8.080: (grasp right shot9)
8.080: (grasp left shot9)
8.080: (grasp right shot7)
8.080: (grasp right shot1)
8.080: (grasp right shot7)
8.080: (grasp right shot7)
8.080: (grasp right shot9)
8.080: (grasp right shot1)
8.080: (grasp right shot7)
8.080: (grasp right shot9)
8.080: (grasp left shot9)
8.080: (grasp left shot1)
8.080: (grasp left shot1)
8.080: (grasp left shot9)
8.080: (grasp left shot1)
8.455: (empty-shot left shot8 ingredient2)
8.455: (empty-shot left shot11 ingredient7)
8.455: (leave left shot1)
8.455: (leave right shot7)
8.455: (leave right shot7)
8.455: (leave left shot1)
8.455: (leave right shot9)
8.455: (leave left shot7)
8.455: (leave left shot1)
8.455: (leave left shot1)
8.455: (leave right shot9)
8.455: (leave right shot7)
8.455: (leave left shot9)
7.687: (grasp right shaker1)
7.687: (grasp right shaker1)
7.687: (grasp left shaker1)
7.687: (grasp right shaker1)
7.687: (grasp left shaker1)
7.687: (grasp left shaker1)
7.687: (grasp right shaker1)
7.687: (grasp left shaker1)
7.687: (grasp left shaker1)
7.687: (grasp right shaker1)
7.687: (empty-shot left shot2 ingredient2)
7.687: (empty-shot right shot11 ingredient7)
7.687: (empty-shot left shot6 ingredient7)
7.687: (empty-shot left shot8 ingredient2)
7.687: (empty-shot left shot8 ingredient2)
7.687: (empty-shot right shot6 ingredient7)
7.687: (empty-shot right shot8 ingredient2)
7.687: (empty-shot left shot11 ingredient7)
7.687: (empty-shot left shot2 ingredient2)
7.687: (empty-shot left shot8 ingredient2)
7.687: (empty-shot right shot2 ingredient2)
7.687: (empty-shot left shot11 ingredient7)
7.687: (empty-shot left shot6 ingredient7)
7.687: (empty-shot right shot8 ingredient2)
7.687: (empty-shot right shot6 ingredient7)
7.687: (empty-shot right shot8 ingredient2)
7.687: (empty-shot left shot11 ingredient7)
7.687: (empty-shot right shot11 ingredient7)
7.687: (empty-shot right shot11 ingredient7)
7.687: (empty-shot right shot6 ingredient7)
7.687: (empty-shot left shot6 ingredient7)
7.687: (empty-shot right shot2 ingredient2)
7.687: (empty-shot right shot2 ingredient2)
8.381: (clean-shot shot6 ingredient7 right left)
8.381: (clean-shot shot11 ingredient7 left right)
8.382: (clean-shot shot8 ingredient2 left right)
8.382: (clean-shot shot2 ingredient2 right left)
8.382: (clean-shot shot2 ingredient2 right left)
8.382: (clean-shot shot8 ingredient2 left right)
8.382: (clean-shot shot11 ingredient7 left right)
8.382: (clean-shot shot8 ingredient2 right left)
8.382: (clean-shot shot11 ingredient7 right left)
8.382: (clean-shot shot6 ingredient7 left right)
8.526: (grasp left shot10)
8.526: (grasp right shot5)
8.527: (empty-shot left shot11 ingredient7)
8.527: (empty-shot right shot2 ingredient2)
8.527: (grasp left shot10)
8.527: (grasp left shot10)
8.527: (empty-shot left shot6 ingredient7)
8.527: (empty-shot left shot11 ingredient7)
8.527: (empty-shot right shot8 ingredient2)
8.527: (empty-shot left shot6 ingredient7)
8.527: (empty-shot left shot8 ingredient2)
8.527: (grasp left shot10)
8.527: (empty-shot right shot11 ingredient7)
8.527: (empty-shot right shot6 ingredient7)
8.527: (empty-shot right shot8 ingredient2)
8.527: (empty-shot left shot6 ingredient7)
8.527: (empty-shot right shot8 ingredient2)
8.527: (empty-shot right shot6 ingredient7)
8.527: (empty-shot right shot2 ingredient2)
8.527: (empty-shot right shot11 ingredient7)
8.527: (empty-shot left shot8 ingredient2)
8.527: (empty-shot right shot6 ingredient7)
8.527: (empty-shot right shot11 ingredient7)
8.527: (empty-shot left shot2 ingredient2)
8.527: (empty-shot right shot2 ingredient2)
8.527: (empty-shot left shot8 ingredient2)
8.527: (empty-shot left shot2 ingredient2)
8.527: (empty-shot left shot11 ingredient7)
8.527: (grasp left shot10)
8.527: (grasp right shot5)
8.527: (grasp right shot5)
8.527: (grasp right shot10)
8.527: (grasp right shot5)
8.975: (grasp right shot1)
8.975: (grasp left shot9)
8.975: (grasp left shot9)
8.975: (grasp right shot1)
7.245: (grasp left shaker1)
7.245: (grasp left shaker1)
7.245: (grasp right shaker1)
7.245: (grasp right shaker1)
7.245: (grasp left shaker1)
7.245: (grasp left shaker1)
7.245: (grasp right shaker1)
7.245: (grasp right shaker1)
7.245: (grasp left shaker1)
7.245: (grasp right shaker1)
7.550: (grasp left shot10)
7.550: (grasp right shot5)
7.550: (grasp right shot5)
7.550: (grasp right shot5)
7.550: (grasp left shot10)
7.550: (grasp right shot10)
7.550: (grasp left shot10)
7.550: (grasp right shot5)
7.550: (grasp left shot10)
7.550: (grasp left shot10)
8.454: (leave right shot10)
8.454: (leave right shot5)
8.454: (leave left shot5)
8.454: (leave left shot5)
8.454: (leave right shot5)
8.454: (leave right shot5)
8.454: (leave right shot10)
8.454: (leave left shot10)
8.454: (leave left shot10)
8.454: (leave left shot5)
8.454: (leave left shot5)
8.454: (leave right shot5)
8.454: (leave left shot10)
8.455: (leave right shaker1)
8.455: (leave right shaker1)
8.455: (leave right shaker1)
8.455: (leave right shaker1)
8.455: (leave left shaker1)
8.455: (leave left shaker1)
8.455: (leave right shaker1)
8.455: (leave right shaker1)
8.455: (leave left shaker1)
8.455: (leave left shaker1)
8.455: (leave left shaker1)
8.455: (leave left shaker1)
8.455: (leave left shaker1)
8.813: (leave right shot11)
8.813: (leave left shot6)
8.815: (leave left shot11)
8.815: (leave right shot6)
8.815: (leave left shot11)
8.815: (leave right shot8)
8.815: (leave left shot8)
8.815: (leave right shot2)
8.815: (leave right shot2)
8.815: (leave left shot8)
8.974: (grasp left shot7)
8.974: (grasp left shot1)
8.974: (grasp left shot9)
8.974: (grasp right shot7)
8.974: (grasp right shot9)
8.974: (grasp right shot1)
8.974: (grasp left shot7)
8.974: (grasp left shot1)
8.974: (grasp left shot9)
8.974: (grasp right shot7)
8.974: (grasp right shot9)
8.974: (grasp right shot1)
8.974: (grasp right shot9)
8.974: (grasp right shot7)
8.974: (grasp right shot1)
8.974: (grasp right shot7)
8.974: (grasp right shot9)
8.975: (grasp left shot1)
8.975: (grasp right shot1)
8.975: (grasp right shot7)
8.975: (grasp right shot9)
8.975: (grasp left shot9)
8.975: (grasp left shot1)
8.975: (grasp left shot7)
7.668: (grasp left shaker1)
7.669: (grasp right shaker1)
7.670: (grasp left shaker1)
7.670: (grasp right shaker1)
7.670: (grasp right shaker1)
7.670: (grasp left shaker1)
7.670: (grasp left shaker1)
7.670: (grasp right shaker1)
7.670: (grasp right shaker1)
7.670: (grasp left shaker1)
7.670: (grasp right shaker1)
7.670: (grasp right shaker1)
7.670: (grasp left shaker1)
7.670: (grasp left shaker1)
7.670: (grasp right shaker1)
7.670: (grasp left shaker1)
7.670: (leave left shot11)
7.670: (grasp right shaker1)
7.671: (grasp left shaker1)
7.671: (leave right shot2)
7.671: (leave left shot11)
7.671: (leave right shot6)
7.671: (leave left shot8)
7.671: (leave right shot8)
7.671: (leave right shot11)
7.671: (leave left shot6)
7.671: (grasp right shaker1)
7.671: (grasp left shaker1)
7.671: (leave right shot2)
7.671: (leave left shot8)
8.311: (grasp left shot5)
8.311: (grasp left shot10)
8.311: (grasp right shot5)
8.311: (grasp right shot10)
8.311: (grasp left shot10)
8.311: (grasp left shot5)
8.311: (grasp right shot10)
8.311: (grasp right shot10)
8.311: (grasp left shot10)
8.311: (grasp right shot10)
8.311: (grasp right shot5)
8.311: (leave left shot11)
8.311: (leave left shot6)
8.311: (leave right shot11)
8.311: (leave left shot8)
8.311: (leave right shot6)
8.311: (leave left shot11)
8.311: (leave right shot8)
8.311: (leave right shot2)
8.311: (leave right shot2)
8.311: (leave left shot8)
8.311: (grasp left shot10)
8.311: (grasp right shot10)
8.311: (grasp right shot5)
8.311: (grasp left shot10)
8.312: (grasp left shot10)
8.312: (grasp right shot10)
8.312: (grasp left shot5)
8.312: (grasp right shot5)
8.312: (grasp left shot5)
8.381: (grasp left shot2)
8.381: (grasp left shot2)
8.381: (grasp right shot8)
8.381: (grasp left shot8)
8.381: (grasp right shot11)
8.381: (grasp right shot8)
8.382: (clean-shot shot11 ingredient7 left right)
8.382: (clean-shot shot6 ingredient7 left right)
8.382: (grasp left shot6)
8.382: (grasp right shot11)
8.382: (clean-shot shot8 ingredient2 right left)
8.382: (grasp right shot6)
8.382: (grasp left shot11)
8.382: (clean-shot shot2 ingredient2 right left)
8.382: (clean-shot shot8 ingredient2 right left)
8.382: (clean-shot shot6 ingredient7 left right)
8.382: (clean-shot shot6 ingredient7 right left)
8.382: (clean-shot shot11 ingredient7 right left)
8.382: (clean-shot shot11 ingredient7 right left)
8.382: (clean-shot shot8 ingredient2 left right)
7.133: (grasp right shaker1)
7.134: (grasp right shaker1)
7.134: (grasp right shaker1)
7.134: (grasp left shaker1)
7.134: (grasp right shaker1)
7.134: (grasp left shaker1)
7.134: (grasp left shaker1)
7.134: (grasp right shaker1)
7.134: (grasp left shaker1)
7.134: (grasp left shaker1)
7.134: (grasp right shot5)
7.134: (grasp right shot10)
7.134: (grasp right shot10)
7.134: (grasp left shot10)
7.134: (grasp left shot5)
7.134: (grasp left shaker1)
7.134: (grasp right shaker1)
7.134: (grasp left shaker1)
7.135: (grasp left shot5)
7.135: (grasp right shot10)
7.135: (grasp left shot10)
7.135: (grasp left shaker1)
7.135: (grasp left shot5)
7.135: (grasp left shaker1)
7.135: (grasp left shot10)
7.135: (grasp right shot5)
7.135: (grasp right shaker1)
7.135: (grasp right shot10)
7.135: (grasp right shot5)
7.135: (grasp left shaker1)
7.135: (grasp right shot5)
7.135: (grasp right shot10)
7.135: (grasp right shaker1)
7.135: (grasp left shot10)
7.135: (grasp left shot5)
7.135: (grasp right shot10)
7.135: (grasp right shaker1)
7.135: (grasp right shaker1)
7.135: (grasp left shot10)
7.135: (grasp left shot10)
7.245: (grasp left shaker1)
7.245: (grasp left shaker1)
7.245: (grasp right shaker1)
7.245: (grasp right shaker1)
7.245: (grasp right shaker1)
7.245: (grasp left shaker1)
7.245: (grasp left shaker1)
7.245: (grasp right shaker1)
7.245: (grasp left shaker1)
7.245: (grasp left shaker1)
7.245: (grasp left shaker1)
7.245: (grasp right shaker1)
7.245: (grasp right shaker1)
7.245: (grasp left shaker1)
7.245: (grasp left shot6)
7.245: (grasp right shaker1)
7.245: (grasp left shaker1)
7.245: (grasp right shaker1)
7.245: (grasp right shot6)
7.245: (grasp right shot11)
7.245: (grasp left shot11)
7.245: (grasp right shot11)
7.245: (grasp right shot8)
7.245: (grasp left shot8)
7.245: (grasp right shot8)
7.245: (grasp left shot2)
7.245: (grasp left shot2)
7.547: (grasp left shot5)
7.547: (grasp left shot10)
7.547: (grasp right shot5)
7.547: (grasp left shot5)
7.547: (grasp left shot5)
7.548: (grasp right shot10)
7.548: (grasp left shot5)
7.548: (grasp right shot10)
7.548: (grasp right shot6)
7.548: (grasp right shot10)
7.548: (grasp right shot10)
7.548: (grasp right shot10)
7.548: (grasp left shot5)
7.671: (leave left shot11)
7.671: (leave right shot11)
7.671: (leave right shot6)
7.671: (leave left shot6)
7.671: (leave right shot2)
7.671: (leave left shot8)
7.671: (leave right shot8)
8.311: (leave left shot6)
8.311: (leave right shot6)
8.311: (leave right shot11)
8.311: (leave right shot2)
8.311: (leave right shot8)
8.311: (leave left shot8)
17.256: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.256: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.256: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.256: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.256: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.256: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
17.256: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
17.256: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
17.256: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.256: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
17.256: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.256: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.256: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.256: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.256: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.256: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.256: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.256: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.256: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.256: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.256: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.256: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.256: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.256: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
17.256: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.256: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.256: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.257: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.257: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.257: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.257: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.257: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
17.257: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.257: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.257: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.257: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.257: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.257: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.257: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
17.257: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.257: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.257: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.257: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.257: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.257: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.257: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.257: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.257: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.257: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.257: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
17.257: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.763: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.763: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
17.763: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.763: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.763: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.763: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.763: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.763: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.763: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.763: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.763: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.763: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.763: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.763: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.763: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.763: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
7.134: (grasp left shaker1)
7.134: (grasp right shaker1)
7.134: (grasp right shaker1)
7.135: (grasp right shot5)
7.135: (grasp right shaker1)
7.135: (grasp left shot5)
7.135: (grasp right shot5)
7.135: (grasp left shot10)
7.135: (grasp right shot5)
7.135: (grasp left shot5)
7.135: (grasp left shaker1)
7.135: (grasp right shot10)
7.135: (grasp right shaker1)
7.945: (fill-shot shot5 ingredient1 left right dispenser1)
7.945: (fill-shot shot10 ingredient4 left right dispenser4)
7.945: (fill-shot shot5 ingredient1 left right dispenser1)
7.945: (fill-shot shot10 ingredient4 right left dispenser4)
7.946: (fill-shot shot5 ingredient1 left right dispenser1)
7.946: (fill-shot shot5 ingredient1 right left dispenser1)
8.743: (grasp right shot2)
8.743: (grasp right shot8)
8.743: (grasp left shot11)
8.743: (grasp left shot2)
8.744: (grasp right shot6)
8.744: (grasp left shot6)
8.744: (grasp right shot11)
8.801: (grasp left shot1)
8.801: (grasp right shot9)
8.801: (grasp right shot7)
8.801: (grasp right shot1)
8.801: (grasp left shot7)
8.801: (grasp left shot9)
8.801: (grasp right shot1)
8.801: (grasp right shot9)
8.801: (grasp right shot7)
8.801: (grasp right shot1)
8.801: (grasp left shot7)
8.801: (grasp left shot1)
8.801: (grasp left shot9)
8.801: (grasp right shot9)
8.801: (grasp right shot7)
8.801: (grasp right shot7)
8.801: (grasp right shot1)
8.801: (grasp left shot9)
8.801: (grasp left shot7)
8.801: (grasp left shot1)
8.801: (grasp right shot9)
8.814: (leave right shaker1)
8.814: (leave left shaker1)
8.814: (leave left shaker1)
8.814: (leave right shaker1)
8.814: (leave left shaker1)
8.814: (leave left shaker1)
8.814: (leave right shaker1)
8.814: (leave right shot5)
8.815: (leave left shot5)
8.815: (leave left shot5)
8.815: (leave left shot5)
8.815: (leave left shot10)
8.815: (leave right shot10)
8.832: (grasp right shot11)
8.832: (grasp right shot6)
8.833: (grasp right shot6)
8.833: (grasp left shot8)
8.833: (grasp right shot2)
8.833: (grasp right shot8)
8.833: (grasp left shot11)
8.833: (grasp left shot6)
8.833: (grasp right shot8)
8.833: (grasp right shot2)
8.833: (grasp left shot2)
8.833: (grasp left shot8)
8.833: (grasp right shot11)
8.833: (grasp left shot2)
8.880: (grasp right shot10)
8.880: (grasp right shot4)
8.880: (grasp left shot10)
8.880: (grasp left shot4)
8.880: (grasp right shot10)
8.880: (grasp right shot10)
6.838: (grasp right shaker1)
6.838: (grasp right shaker1)
6.838: (grasp right shaker1)
6.839: (grasp left shaker1)
6.839: (grasp left shaker1)
6.839: (grasp right shaker1)
6.899: (grasp right shot8)
6.899: (grasp right shot11)
6.899: (grasp left shot6)
6.899: (grasp right shot6)
6.899: (grasp left shot8)
6.900: (grasp right shot2)
7.452: (leave left shot10)
7.452: (leave left shot5)
7.452: (leave left shot5)
7.452: (leave right shot5)
7.452: (leave left shot5)
7.452: (leave right shot10)
7.670: (grasp right shaker1)
7.671: (leave left shot5)
8.081: (grasp right shot9)
8.081: (grasp right shot9)
8.081: (grasp right shot7)
8.081: (grasp right shot1)
8.081: (grasp right shot7)
8.081: (grasp right shot7)
8.081: (grasp right shot1)
8.081: (grasp right shot9)
8.081: (grasp right shot1)
8.081: (grasp left shot1)
8.081: (grasp right shot7)
8.081: (grasp left shot7)
8.081: (grasp left shot9)
