/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.313: (grasp right shot5)
11.313: (grasp right shot1)
11.313: (grasp right shot10)
11.313: (grasp right shot5)
11.313: (grasp right shot11)
11.313: (grasp right shot13)
11.314: (grasp left shot11)
11.314: (grasp left shot10)
11.314: (grasp left shot13)
11.314: (grasp left shot1)
11.314: (grasp left shot5)
11.314: (grasp left shot13)
11.314: (grasp left shot10)
11.314: (grasp left shot11)
11.314: (grasp left shot5)
11.314: (grasp left shot1)
11.314: (grasp left shot13)
11.314: (grasp right shot13)
11.314: (grasp right shot1)
11.314: (grasp right shot11)
11.314: (grasp right shot10)
11.314: (grasp left shot5)
11.314: (grasp left shot10)
11.314: (grasp right shot5)
11.314: (grasp left shot11)
11.315: (grasp left shot1)
11.401: (fill-shot shot7 ingredient3 left right dispenser3)
11.401: (fill-shot shot7 ingredient4 left right dispenser4)
11.402: (fill-shot shot7 ingredient3 right left dispenser3)
11.404: (fill-shot shot7 ingredient4 right left dispenser4)
11.405: (fill-shot shot7 ingredient7 left right dispenser7)
11.405: (fill-shot shot7 ingredient7 right left dispenser7)
11.414: (leave left shot7)
11.414: (leave left shot7)
11.415: (leave right shot7)
11.415: (leave right shot7)
11.415: (leave left shot7)
11.415: (leave right shot7)
11.533: (grasp right shot16)
11.533: (grasp right shot16)
11.533: (grasp left shot16)
11.534: (grasp right shot16)
11.534: (grasp left shot16)
11.536: (grasp left shot16)
11.568: (grasp left shot2)
11.568: (grasp left shot6)
9.294: (fill-shot shot7 ingredient10 left right dispenser10)
9.295: (fill-shot shot7 ingredient10 right left dispenser10)
9.295: (fill-shot shot7 ingredient10 right left dispenser10)
9.295: (fill-shot shot7 ingredient10 left right dispenser10)
9.296: (fill-shot shot7 ingredient10 right left dispenser10)
9.296: (fill-shot shot7 ingredient10 left right dispenser10)
10.261: (grasp left shot7)
10.262: (grasp left shot7)
10.263: (grasp left shaker1)
10.263: (grasp right shaker1)
10.264: (grasp left shaker1)
10.264: (grasp right shot7)
10.264: (grasp left shot7)
10.264: (grasp right shot7)
10.264: (grasp right shaker1)
10.264: (grasp right shot7)
10.265: (grasp right shaker1)
10.266: (grasp left shaker1)
10.524: (empty-shot right shot7 ingredient4)
10.524: (empty-shot left shot7 ingredient7)
10.525: (empty-shot right shot7 ingredient7)
10.526: (empty-shot left shot7 ingredient4)
10.526: (empty-shot right shot7 ingredient3)
10.526: (empty-shot left shot7 ingredient3)
10.774: (grasp left shot15)
10.774: (grasp right shot9)
10.774: (grasp left shot9)
10.775: (grasp left shot12)
10.775: (grasp right shot12)
10.775: (grasp right shot15)
10.796: (grasp right shaker1)
10.799: (leave left shot7)
10.799: (leave right shot7)
10.800: (leave left shot7)
10.800: (leave right shot7)
10.800: (leave right shot7)
10.800: (leave left shot7)
10.801: (grasp left shaker1)
10.802: (grasp right shaker1)
10.802: (grasp left shaker1)
10.802: (grasp left shaker1)
10.802: (grasp right shaker1)
10.959: (grasp left shaker1)
10.959: (grasp right shaker1)
10.960: (grasp left shaker1)
10.960: (grasp left shaker1)
10.960: (grasp right shaker1)
10.960: (grasp right shaker1)
11.302: (grasp left shot13)
11.302: (grasp left shot5)
11.302: (grasp left shot1)
11.302: (grasp right shot13)
11.302: (grasp left shot13)
11.302: (grasp left shot11)
11.302: (grasp left shot10)
11.302: (grasp right shot1)
11.302: (grasp right shot5)
11.302: (grasp right shot10)
11.302: (grasp right shot1)
11.302: (grasp right shot5)
11.302: (grasp right shot11)
11.302: (grasp right shot13)
11.302: (grasp right shot11)
11.302: (grasp right shot10)
11.303: (grasp right shot1)
11.303: (grasp left shot10)
11.303: (grasp left shot1)
11.303: (grasp left shot5)
11.303: (grasp right shot5)
11.303: (grasp left shot11)
11.303: (grasp right shot10)
11.303: (grasp left shot11)
11.303: (grasp left shot10)
11.303: (grasp left shot5)
11.303: (grasp right shot11)
11.303: (grasp left shot13)
11.303: (grasp right shot13)
11.303: (grasp left shot1)
11.449: (grasp left shot1)
11.449: (grasp left shot13)
8.448: (grasp left shot9)
8.448: (grasp right shot12)
8.448: (grasp left shot12)
8.449: (grasp right shot15)
8.449: (grasp left shot15)
8.449: (grasp right shot9)
8.592: (grasp right shaker1)
8.593: (grasp left shaker1)
8.593: (grasp left shaker1)
8.593: (grasp right shaker1)
8.593: (grasp left shaker1)
8.594: (grasp right shaker1)
9.725: (grasp left shot15)
9.726: (grasp right shot15)
9.726: (grasp right shot12)
9.726: (grasp right shot9)
9.726: (grasp left shot12)
9.726: (grasp left shot9)
9.727: (empty-shot left shot7 ingredient4)
9.727: (empty-shot right shot7 ingredient3)
9.727: (empty-shot right shot7 ingredient4)
9.727: (empty-shot left shot7 ingredient7)
9.727: (empty-shot right shot7 ingredient7)
9.727: (empty-shot left shot7 ingredient3)
10.030: (grasp left shot5)
10.030: (grasp right shot1)
10.030: (grasp left shot11)
10.030: (grasp left shot13)
10.030: (grasp right shot5)
10.030: (grasp left shot10)
10.030: (grasp right shot13)
10.030: (grasp left shot1)
10.030: (grasp right shot11)
10.030: (grasp right shot10)
10.030: (grasp right shot11)
10.030: (grasp right shot13)
10.030: (grasp left shot1)
10.030: (grasp right shot1)
10.030: (grasp right shot10)
10.030: (grasp right shot5)
10.030: (grasp left shot13)
10.030: (grasp left shot1)
10.030: (grasp left shot5)
10.030: (grasp left shot5)
10.030: (grasp left shot11)
10.030: (grasp left shot10)
10.030: (grasp left shot10)
10.031: (grasp right shot5)
10.031: (grasp right shot1)
10.031: (grasp left shot11)
10.031: (grasp right shot13)
10.031: (grasp right shot10)
10.031: (grasp right shot11)
10.031: (grasp left shot13)
10.178: (grasp left shaker1)
10.178: (grasp right shaker1)
10.178: (empty-shot right shot7 ingredient7)
10.178: (grasp right shaker1)
10.178: (grasp left shaker1)
10.178: (grasp right shaker1)
10.178: (empty-shot left shot7 ingredient4)
10.178: (empty-shot left shot7 ingredient3)
10.178: (empty-shot right shot7 ingredient4)
10.178: (empty-shot left shot7 ingredient7)
10.178: (empty-shot right shot7 ingredient3)
10.180: (grasp left shaker1)
10.229: (grasp right shot16)
10.229: (grasp left shot16)
10.229: (grasp left shot16)
10.229: (grasp left shot16)
10.229: (grasp right shot16)
10.229: (grasp right shot16)
10.257: (grasp left shot6)
10.257: (grasp right shot6)
10.257: (grasp left shot2)
10.257: (grasp right shot2)
10.257: (grasp left shot6)
10.257: (grasp right shot2)
10.257: (grasp right shot6)
10.257: (grasp left shot2)
9.183: (leave left shot7)
9.183: (leave left shot7)
9.183: (leave right shot7)
9.183: (leave left shot7)
9.183: (leave right shot7)
9.183: (leave right shot7)
9.214: (leave right shot7)
9.214: (leave left shot7)
9.214: (leave left shot7)
9.214: (leave right shot7)
9.214: (leave left shot7)
9.214: (leave left shot7)
9.214: (leave right shot7)
9.214: (leave right shot7)
9.682: (empty-shot left shot7 ingredient10)
9.682: (empty-shot right shot7 ingredient10)
9.682: (empty-shot left shot7 ingredient10)
9.682: (empty-shot right shot7 ingredient10)
9.682: (empty-shot right shot7 ingredient10)
9.682: (empty-shot left shot7 ingredient10)
10.275: (empty-shot left shot7 ingredient10)
10.275: (empty-shot right shot7 ingredient10)
10.276: (empty-shot right shot7 ingredient10)
10.276: (empty-shot left shot7 ingredient10)
10.276: (empty-shot right shot7 ingredient10)
10.276: (empty-shot left shot7 ingredient10)
10.597: (leave left shot7)
10.597: (leave left shot7)
10.597: (leave right shot7)
10.597: (leave right shot7)
10.597: (leave left shot7)
10.597: (leave right shot7)
10.790: (leave right shot7)
10.791: (leave right shot7)
10.791: (leave left shot7)
10.791: (leave left shot7)
10.791: (leave left shot7)
10.791: (leave right shot7)
11.241: (empty-shot right shot7 ingredient10)
11.242: (empty-shot right shot7 ingredient10)
11.242: (empty-shot right shot7 ingredient10)
11.242: (empty-shot right shot7 ingredient10)
11.242: (empty-shot right shot7 ingredient10)
11.243: (empty-shot right shot7 ingredient10)
11.243: (empty-shot right shot7 ingredient10)
11.243: (empty-shot right shot7 ingredient10)
11.243: (empty-shot left shot7 ingredient10)
11.243: (empty-shot left shot7 ingredient10)
11.243: (empty-shot right shot7 ingredient10)
11.243: (empty-shot left shot7 ingredient10)
11.243: (empty-shot left shot7 ingredient10)
11.243: (empty-shot left shot7 ingredient10)
11.243: (empty-shot right shot7 ingredient10)
11.243: (empty-shot left shot7 ingredient10)
11.243: (empty-shot left shot7 ingredient10)
11.243: (empty-shot left shot7 ingredient10)
11.243: (empty-shot left shot7 ingredient10)
11.243: (empty-shot right shot7 ingredient10)
11.243: (empty-shot left shot7 ingredient10)
11.243: (empty-shot right shot7 ingredient10)
11.243: (empty-shot left shot7 ingredient10)
11.243: (empty-shot right shot7 ingredient10)
11.243: (empty-shot left shot7 ingredient10)
11.243: (empty-shot left shot7 ingredient10)
11.243: (empty-shot left shot7 ingredient10)
11.243: (empty-shot right shot7 ingredient10)
11.243: (empty-shot right shot7 ingredient10)
11.243: (empty-shot left shot7 ingredient10)
11.460: (empty-shot left shot7 ingredient10)
11.460: (empty-shot left shot7 ingredient10)
11.460: (empty-shot right shot7 ingredient10)
11.460: (empty-shot right shot7 ingredient10)
11.460: (empty-shot right shot7 ingredient10)
11.460: (empty-shot left shot7 ingredient10)
11.496: (empty-shot right shot7 ingredient10)
11.496: (empty-shot left shot7 ingredient10)
11.496: (empty-shot left shot7 ingredient10)
11.496: (empty-shot right shot7 ingredient10)
11.496: (empty-shot left shot7 ingredient10)
11.496: (empty-shot right shot7 ingredient10)
8.334: (grasp right shot9)
8.335: (grasp left shot12)
8.335: (grasp left shot15)
8.335: (grasp left shot9)
8.336: (grasp right shot15)
8.336: (grasp right shot12)
8.368: (grasp right shot15)
8.368: (grasp left shot15)
8.368: (grasp left shot15)
8.368: (grasp right shot9)
8.369: (grasp right shot12)
8.369: (grasp left shot12)
8.369: (grasp right shot12)
8.369: (grasp left shot12)
8.470: (grasp left shaker1)
8.470: (grasp right shaker1)
8.470: (grasp right shaker1)
8.470: (grasp left shaker1)
8.470: (grasp left shaker1)
8.470: (grasp right shaker1)
8.494: (grasp right shaker1)
8.494: (grasp left shaker1)
8.494: (grasp left shaker1)
8.494: (grasp right shaker1)
8.495: (grasp left shaker1)
8.495: (grasp right shaker1)
8.495: (grasp left shaker1)
8.496: (grasp right shaker1)
9.194: (refill-shot shot16 ingredient9 left right dispenser9)
9.195: (refill-shot shot16 ingredient9 right left dispenser9)
9.291: (clean-shot shot16 ingredient9 left right)
9.291: (clean-shot shot16 ingredient9 right left)
9.837: (grasp right shot1)
9.837: (grasp right shot1)
9.837: (grasp right shot5)
9.837: (grasp right shot13)
9.837: (grasp right shot10)
9.837: (grasp right shot5)
9.837: (grasp right shot11)
9.837: (grasp left shot10)
9.837: (grasp left shot11)
9.837: (grasp left shot13)
9.837: (grasp left shot5)
9.837: (grasp left shot13)
9.837: (grasp left shot1)
9.837: (grasp left shot10)
9.837: (grasp left shot5)
9.837: (grasp left shot11)
9.837: (grasp left shot11)
9.837: (grasp left shot13)
9.837: (grasp left shot10)
9.837: (grasp left shot1)
9.837: (grasp left shot5)
9.838: (grasp left shot1)
9.838: (grasp right shot10)
9.838: (grasp right shot11)
9.838: (grasp right shot1)
9.838: (grasp right shot5)
9.838: (grasp right shot10)
9.838: (grasp right shot13)
9.838: (grasp right shot11)
9.838: (grasp right shot13)
9.873: (grasp right shot11)
9.873: (grasp right shot10)
9.873: (grasp right shot5)
9.873: (grasp right shot13)
9.874: (grasp right shot1)
9.874: (grasp left shot10)
9.874: (grasp left shot5)
9.874: (grasp left shot1)
9.874: (grasp left shot13)
9.874: (grasp left shot11)
9.874: (grasp left shot1)
9.874: (grasp right shot13)
9.874: (grasp left shot10)
9.874: (grasp left shot5)
9.874: (grasp left shot13)
9.874: (grasp right shot10)
9.874: (grasp left shot11)
9.874: (grasp right shot5)
8.345: (grasp left shot15)
8.347: (grasp right shot9)
8.443: (grasp right shot9)
8.444: (grasp left shot15)
8.484: (grasp right shaker1)
8.484: (grasp left shaker1)
8.571: (grasp left shaker1)
8.571: (grasp right shaker1)
9.194: (fill-shot shot16 ingredient8 left right dispenser8)
9.194: (fill-shot shot16 ingredient8 right left dispenser8)
9.225: (fill-shot shot16 ingredient7 left right dispenser7)
9.225: (fill-shot shot16 ingredient4 right left dispenser4)
9.253: (fill-shot shot16 ingredient3 left right dispenser3)
9.253: (fill-shot shot16 ingredient4 left right dispenser4)
9.253: (fill-shot shot16 ingredient3 right left dispenser3)
9.253: (fill-shot shot16 ingredient7 right left dispenser7)
9.257: (fill-shot shot16 ingredient5 left right dispenser5)
9.257: (fill-shot shot16 ingredient5 right left dispenser5)
9.285: (fill-shot shot16 ingredient6 left right dispenser6)
9.285: (fill-shot shot16 ingredient6 right left dispenser6)
9.299: (fill-shot shot16 ingredient1 left right dispenser1)
9.299: (fill-shot shot16 ingredient1 right left dispenser1)
9.303: (fill-shot shot16 ingredient2 left right dispenser2)
9.304: (fill-shot shot16 ingredient2 right left dispenser2)
9.428: (fill-shot shot16 ingredient10 right left dispenser10)
9.428: (fill-shot shot16 ingredient10 left right dispenser10)
9.850: (grasp left shot11)
9.850: (grasp left shot13)
9.850: (grasp left shot10)
9.850: (grasp left shot5)
9.850: (grasp right shot1)
9.850: (grasp right shot13)
9.850: (grasp right shot5)
9.850: (grasp right shot11)
9.850: (grasp right shot10)
9.850: (grasp left shot1)
9.949: (grasp left shot1)
9.949: (grasp left shot5)
9.949: (grasp right shot13)
9.949: (grasp right shot10)
9.949: (grasp right shot11)
9.949: (grasp left shot10)
9.949: (grasp left shot13)
9.949: (grasp left shot11)
9.949: (grasp right shot1)
9.949: (grasp right shot5)
10.160: (grasp left shot6)
10.161: (grasp right shot6)
10.161: (grasp right shot2)
10.161: (grasp left shot2)
10.161: (grasp left shot3)
10.162: (grasp right shot3)
10.164: (grasp left shot9)
10.164: (grasp left shot12)
10.165: (grasp right shot12)
10.165: (grasp right shot15)
10.240: (grasp left shot7)
10.241: (grasp right shot7)
10.253: (grasp left shot2)
10.253: (grasp left shot6)
10.253: (grasp right shot2)
10.253: (grasp right shot6)
10.255: (grasp left shot3)
10.255: (grasp right shot3)
10.261: (grasp right shot15)
10.261: (grasp right shot12)
10.261: (grasp left shot9)
10.261: (grasp left shot12)
10.268: (grasp right shot4)
10.268: (grasp left shot4)
10.275: (grasp left shot14)
10.276: (grasp left shot8)
10.276: (grasp right shot8)
10.276: (grasp right shot14)
10.333: (grasp left shot7)
10.333: (grasp right shot7)
10.361: (grasp left shot4)
10.361: (grasp right shot4)
10.369: (grasp right shot14)
10.369: (grasp left shot14)
7.462: (leave left shot16)
7.462: (leave right shot16)
8.344: (grasp right shot9)
8.345: (grasp left shot15)
8.375: (grasp left shot15)
8.375: (grasp right shot9)
8.412: (grasp left shot15)
8.412: (grasp right shot9)
8.413: (grasp left shot15)
8.413: (grasp right shot9)
8.416: (grasp left shot15)
8.416: (grasp right shot9)
8.436: (grasp right shot9)
8.437: (grasp left shot15)
8.450: (grasp right shot9)
8.451: (grasp left shot15)
8.453: (grasp left shot15)
8.456: (grasp right shot9)
8.481: (grasp left shaker1)
8.481: (grasp right shaker1)
8.511: (grasp right shaker1)
8.511: (grasp left shaker1)
8.527: (grasp right shaker1)
8.527: (grasp right shaker1)
8.529: (grasp left shaker1)
8.530: (grasp left shaker1)
8.533: (grasp right shaker1)
8.533: (grasp left shaker1)
8.572: (grasp right shaker1)
8.572: (grasp left shaker1)
8.583: (grasp right shaker1)
8.583: (grasp left shaker1)
8.586: (grasp right shaker1)
8.586: (grasp left shaker1)
8.587: (grasp left shot15)
8.588: (grasp right shot9)
8.826: (grasp left shaker1)
8.828: (grasp right shaker1)
8.833: (leave left shot16)
8.833: (leave left shot16)
8.833: (leave left shot16)
8.833: (leave left shot16)
8.833: (leave right shot16)
8.833: (leave right shot16)
8.833: (leave right shot16)
8.833: (leave right shot16)
8.833: (leave left shot16)
8.833: (leave right shot16)
8.924: (leave right shot16)
8.924: (leave left shot16)
8.924: (leave right shot16)
8.924: (leave left shot16)
8.924: (leave right shot16)
8.924: (leave right shot16)
8.924: (leave right shot16)
8.924: (leave left shot16)
8.924: (leave left shot16)
8.924: (leave left shot16)
9.138: (leave right shot16)
9.138: (leave left shot16)
9.138: (leave right shot16)
9.138: (leave left shot16)
9.142: (leave left shot16)
9.142: (leave right shot16)
9.145: (leave right shot16)
9.145: (leave right shot16)
9.145: (leave left shot16)
9.145: (leave left shot16)
9.163: (empty-shot right shot16 ingredient4)
9.163: (empty-shot left shot16 ingredient7)
9.184: (empty-shot left shot16 ingredient8)
9.185: (empty-shot right shot16 ingredient8)
9.208: (empty-shot left shot16 ingredient6)
9.208: (empty-shot right shot16 ingredient6)
9.213: (empty-shot right shot16 ingredient1)
9.214: (empty-shot left shot16 ingredient1)
9.220: (leave right shot16)
9.220: (leave left shot16)
9.228: (leave left shot16)
9.228: (leave right shot16)
7.435: (leave right shot16)
7.436: (leave left shot16)
7.440: (leave right shot16)
7.440: (leave left shot16)
7.440: (leave left shot16)
7.440: (leave left shot16)
7.525: (leave left shot16)
7.525: (leave right shot16)
7.538: (leave left shot16)
7.538: (leave right shot16)
7.548: (leave left shot16)
7.548: (leave right shot16)
7.562: (leave left shot16)
7.562: (leave left shot16)
7.564: (leave right shot16)
7.564: (leave right shot16)
7.564: (leave right shot16)
7.564: (leave left shot16)
7.584: (leave right shot16)
7.584: (leave left shot16)
7.981: (grasp right shot15)
7.981: (grasp right shot15)
7.981: (grasp right shot15)
7.982: (grasp left shot9)
7.982: (grasp left shot9)
7.982: (grasp left shot9)
7.982: (grasp right shot15)
7.982: (grasp right shot15)
7.982: (grasp left shot9)
7.984: (grasp left shot9)
8.006: (grasp right shaker1)
8.007: (grasp right shaker1)
8.007: (grasp right shaker1)
8.007: (grasp left shaker1)
8.007: (grasp left shaker1)
8.007: (grasp left shaker1)
8.008: (grasp right shaker1)
8.008: (grasp right shaker1)
8.008: (grasp left shaker1)
8.010: (grasp left shaker1)
8.010: (grasp left shot13)
8.011: (grasp right shot5)
8.011: (grasp right shot1)
8.011: (grasp left shot5)
8.011: (grasp left shot1)
8.011: (grasp right shot13)
8.011: (grasp right shot11)
8.011: (grasp right shot10)
8.011: (grasp left shot11)
8.011: (grasp left shot10)
8.070: (grasp right shot15)
8.071: (grasp right shot15)
8.071: (grasp left shot9)
8.073: (grasp right shot15)
8.074: (grasp left shot9)
8.074: (grasp right shot15)
8.075: (grasp left shot9)
8.075: (grasp left shot9)
8.075: (grasp left shot9)
8.075: (grasp right shot15)
8.097: (grasp right shaker1)
8.100: (grasp left shaker1)
8.103: (grasp right shaker1)
8.103: (grasp left shaker1)
8.107: (grasp right shaker1)
8.107: (grasp right shaker1)
8.107: (grasp right shaker1)
8.111: (grasp left shaker1)
8.111: (grasp left shaker1)
8.111: (grasp left shaker1)
8.275: (leave left shot16)
8.275: (leave right shot16)
8.292: (grasp left shot9)
8.292: (leave left shot16)
8.292: (leave right shot16)
8.292: (grasp right shot15)
8.292: (grasp right shot15)
8.292: (grasp left shot9)
8.293: (leave right shot16)
8.293: (leave left shot16)
6.468: (fill-shot shot15 ingredient4 left right dispenser4)
6.469: (fill-shot shot9 ingredient7 right left dispenser7)
6.469: (fill-shot shot9 ingredient7 right left dispenser7)
6.470: (fill-shot shot9 ingredient7 right left dispenser7)
6.720: (grasp left shot9)
6.720: (grasp right shot15)
6.721: (grasp left shot9)
6.722: (grasp right shaker1)
6.723: (grasp left shaker1)
6.723: (grasp left shaker1)
6.723: (grasp left shaker1)
6.724: (grasp left shot9)
7.425: (grasp right shot15)
7.427: (grasp left shot15)
7.427: (grasp right shot9)
7.427: (grasp left shot9)
7.449: (grasp right shot9)
7.449: (grasp right shot15)
7.450: (grasp right shot15)
7.450: (grasp left shot9)
7.450: (grasp right shot9)
7.450: (grasp left shot15)
7.450: (grasp left shot9)
7.450: (grasp left shot15)
7.459: (leave right shot13)
7.461: (leave right shot11)
7.461: (leave right shot1)
7.461: (leave left shot10)
7.461: (leave left shot5)
7.461: (leave right shot10)
7.461: (leave left shot11)
7.461: (leave right shot5)
7.461: (leave left shot1)
7.462: (leave left shot13)
7.554: (grasp right shaker1)
7.554: (grasp left shaker1)
7.554: (grasp left shaker1)
7.554: (grasp right shaker1)
7.572: (grasp right shaker1)
7.572: (grasp left shaker1)
7.572: (grasp left shaker1)
7.572: (grasp right shaker1)
7.572: (grasp right shaker1)
7.572: (grasp left shaker1)
7.574: (grasp left shaker1)
7.574: (grasp right shaker1)
8.089: (grasp right shot13)
8.089: (grasp right shot5)
8.089: (grasp right shot11)
8.089: (grasp right shot10)
8.090: (grasp right shot1)
8.090: (grasp left shot13)
8.090: (grasp left shot11)
8.090: (grasp left shot10)
8.090: (grasp left shot5)
8.090: (grasp left shot1)
8.094: (grasp right shot5)
8.094: (grasp right shot1)
8.095: (grasp right shot13)
8.095: (grasp left shot11)
8.095: (grasp left shot5)
8.095: (grasp left shot13)
8.095: (grasp left shot10)
8.095: (grasp left shot1)
8.095: (grasp right shot10)
8.095: (grasp left shot1)
8.095: (grasp right shot11)
8.095: (grasp left shot13)
8.095: (grasp left shot10)
8.095: (grasp left shot11)
8.095: (grasp left shot5)
8.095: (grasp left shot10)
8.096: (grasp left shot11)
8.096: (grasp left shot13)
8.096: (grasp left shot5)
8.096: (grasp left shot1)
8.098: (grasp left shot1)
8.099: (grasp right shot11)
8.099: (grasp right shot10)
8.099: (grasp right shot13)
5.751: (grasp left shaker1)
5.751: (grasp right shaker1)
5.751: (grasp left shaker1)
5.751: (grasp left shaker1)
6.469: (fill-shot shot15 ingredient4 left right dispenser4)
6.469: (fill-shot shot9 ingredient7 right left dispenser7)
6.469: (fill-shot shot9 ingredient7 left right dispenser7)
6.471: (fill-shot shot9 ingredient7 left right dispenser7)
6.471: (fill-shot shot15 ingredient4 right left dispenser4)
6.472: (fill-shot shot15 ingredient4 left right dispenser4)
6.474: (fill-shot shot15 ingredient4 right left dispenser4)
6.476: (fill-shot shot9 ingredient7 right left dispenser7)
6.478: (fill-shot shot9 ingredient7 right left dispenser7)
6.478: (fill-shot shot9 ingredient7 left right dispenser7)
6.479: (fill-shot shot15 ingredient4 left right dispenser4)
6.480: (fill-shot shot15 ingredient4 right left dispenser4)
6.706: (grasp left shot9)
6.706: (grasp left shot15)
6.706: (grasp right shot9)
6.706: (grasp right shot15)
6.708: (grasp left shaker1)
6.709: (grasp left shaker1)
6.709: (grasp right shaker1)
6.711: (grasp right shaker1)
6.725: (grasp right shaker1)
6.725: (grasp right shaker1)
6.725: (grasp left shaker1)
6.727: (grasp left shot9)
6.727: (grasp right shaker1)
6.728: (grasp right shaker1)
6.731: (grasp left shot15)
6.732: (grasp right shot9)
6.732: (grasp left shot15)
6.732: (grasp right shot15)
6.732: (grasp left shaker1)
6.732: (grasp left shot9)
6.733: (grasp right shot15)
6.734: (grasp left shaker1)
6.734: (grasp left shaker1)
6.735: (grasp right shot9)
7.122: (grasp left shot13)
7.122: (grasp left shot11)
7.122: (grasp left shot10)
7.123: (grasp left shot5)
7.123: (grasp left shot10)
7.123: (grasp left shot1)
7.123: (grasp left shot11)
7.123: (grasp left shot1)
7.123: (grasp left shot11)
7.123: (grasp left shot13)
7.123: (grasp left shot13)
7.123: (grasp left shot10)
7.123: (grasp left shot5)
7.123: (grasp left shot1)
7.123: (grasp right shot13)
7.123: (grasp left shot5)
7.123: (grasp right shot11)
7.123: (grasp right shot10)
7.123: (grasp right shot5)
7.123: (grasp right shot1)
7.364: (empty-shot right shot9 ingredient7)
7.365: (empty-shot right shot9 ingredient7)
7.365: (empty-shot left shot15 ingredient4)
7.365: (empty-shot right shot9 ingredient7)
7.431: (grasp left shot6)
7.431: (grasp left shot2)
7.431: (grasp left shot6)
7.432: (grasp right shot2)
7.432: (grasp right shot6)
7.432: (grasp left shot2)
7.432: (grasp left shot2)
7.432: (grasp left shot6)
7.433: (grasp left shot3)
7.434: (grasp right shot3)
7.434: (grasp left shot3)
7.434: (grasp left shot3)
7.437: (grasp left shot15)
7.437: (grasp left shot12)
7.438: (grasp left shot12)
7.438: (grasp left shot15)
5.758: (grasp right shaker1)
5.758: (grasp right shaker1)
5.758: (grasp left shaker1)
5.759: (grasp left shaker1)
5.761: (grasp right shaker1)
5.761: (grasp right shaker1)
5.761: (grasp left shaker1)
5.761: (grasp left shaker1)
5.763: (grasp left shaker1)
5.763: (grasp right shaker1)
5.763: (grasp right shaker1)
5.765: (grasp left shaker1)
6.152: (leave right shot9)
6.152: (leave right shot9)
6.152: (leave right shot9)
6.153: (leave right shot9)
6.154: (leave right shot9)
6.156: (leave right shot9)
6.156: (leave right shot9)
6.156: (leave right shot9)
6.156: (leave right shot9)
6.156: (leave right shot9)
6.156: (leave left shot15)
6.156: (leave right shot9)
6.156: (leave right shot9)
6.156: (leave left shot15)
6.156: (leave right shot9)
6.156: (leave right shot9)
6.156: (leave left shot15)
6.156: (leave left shot15)
6.156: (leave left shot15)
6.156: (leave right shot9)
6.457: (leave right shot9)
6.457: (leave right shot9)
6.458: (leave left shot15)
6.458: (leave right shot9)
6.458: (leave left shot15)
6.459: (leave right shot9)
6.459: (leave right shot9)
6.459: (leave right shot9)
6.460: (leave right shot9)
6.462: (leave right shot9)
6.462: (leave right shot9)
6.462: (leave left shot15)
6.465: (leave right shot9)
6.467: (leave right shot9)
6.644: (grasp left shaker1)
6.646: (grasp right shaker1)
6.646: (grasp left shaker1)
6.647: (grasp left shaker1)
6.647: (empty-shot right shot9 ingredient7)
6.647: (empty-shot left shot15 ingredient4)
6.647: (empty-shot right shot9 ingredient7)
6.648: (empty-shot right shot9 ingredient7)
7.127: (grasp right shot10)
7.127: (grasp right shot5)
7.127: (grasp right shot13)
7.127: (grasp right shot11)
7.127: (grasp right shot5)
7.127: (grasp right shot1)
7.127: (grasp right shot1)
7.127: (grasp left shot13)
7.127: (grasp left shot11)
7.128: (grasp left shot10)
7.128: (grasp left shot5)
7.128: (grasp left shot1)
7.128: (grasp right shot13)
7.128: (grasp right shot11)
7.128: (grasp right shot10)
7.128: (grasp left shot11)
7.128: (grasp left shot5)
7.128: (grasp left shot13)
7.128: (grasp left shot1)
7.128: (grasp left shot10)
7.130: (grasp right shot1)
7.130: (grasp left shot10)
7.130: (grasp left shot11)
7.130: (grasp left shot5)
7.130: (grasp left shot1)
7.130: (grasp left shot13)
5.329: (grasp left shaker1)
5.329: (grasp left shaker1)
5.329: (grasp right shaker1)
5.329: (grasp left shaker1)
5.329: (grasp right shaker1)
5.330: (grasp left shaker1)
5.330: (grasp right shaker1)
5.331: (grasp left shaker1)
5.332: (grasp right shaker1)
5.333: (grasp right shaker1)
5.333: (grasp right shaker1)
5.334: (grasp right shaker1)
5.334: (grasp right shaker1)
5.335: (grasp right shaker1)
5.335: (grasp right shaker1)
5.735: (grasp right shaker1)
5.739: (grasp right shaker1)
5.739: (grasp right shaker1)
5.739: (grasp right shaker1)
5.740: (grasp left shaker1)
5.740: (grasp right shaker1)
5.740: (grasp left shaker1)
5.741: (grasp right shaker1)
5.742: (grasp right shaker1)
5.742: (grasp right shaker1)
5.742: (grasp left shaker1)
5.742: (grasp right shaker1)
5.748: (grasp right shaker1)
5.750: (grasp right shaker1)
6.655: (empty-shot right shot9 ingredient7)
6.655: (empty-shot left shot9 ingredient7)
6.655: (empty-shot left shot15 ingredient4)
6.655: (empty-shot right shot15 ingredient4)
