/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.172: (fill-shot shot15 ingredient9 right left dispenser9)
51.172: (fill-shot shot15 ingredient9 left right dispenser9)
51.172: (fill-shot shot10 ingredient6 right left dispenser6)
51.172: (fill-shot shot10 ingredient6 left right dispenser6)
51.202: (grasp left shot10)
51.202: (grasp left shot15)
51.224: (grasp left shot4)
51.226: (grasp left shot15)
51.226: (grasp left shot10)
51.226: (grasp right shot10)
51.226: (grasp right shot13)
51.226: (grasp left shot13)
51.226: (grasp right shot15)
51.226: (grasp right shot13)
51.226: (grasp left shot13)
51.243: (fill-shot shot11 ingredient1 right left dispenser1)
51.297: (grasp left shot13)
51.304: (grasp left shot15)
51.304: (grasp left shot10)
51.341: (grasp left shot9)
51.345: (fill-shot shot11 ingredient1 right left dispenser1)
51.375: (fill-shot shot13 ingredient7 right left dispenser7)
51.376: (fill-shot shot13 ingredient7 left right dispenser7)
51.377: (grasp left shot7)
51.400: (grasp left shot13)
51.446: (grasp left shot5)
51.446: (grasp left shot3)
51.450: (grasp left shot2)
51.450: (grasp left shot8)
51.480: (grasp left shot7)
51.621: (grasp left shot1)
51.621: (grasp left shot6)
51.640: (grasp left shot14)
51.648: (grasp left shot12)
51.676: (leave right shot11)
51.702: (fill-shot shot11 ingredient5 right left dispenser5)
51.772: (grasp left shot11)
51.784: (leave right shot11)
51.784: (leave right shot11)
51.786: (grasp left shot16)
51.787: (grasp left shot10)
51.787: (grasp left shot15)
51.787: (grasp right shot15)
51.787: (grasp right shot10)
51.790: (grasp left shot15)
51.790: (grasp left shot10)
51.823: (leave right shot11)
51.823: (grasp right shot4)
51.823: (grasp left shot4)
51.823: (fill-shot shot11 ingredient2 right left dispenser2)
51.834: (grasp left shot4)
51.839: (grasp left shaker1)
51.845: (grasp left shot9)
51.880: (leave right shot11)
51.883: (grasp left shot13)
51.883: (grasp right shot13)
51.886: (grasp left shot13)
51.909: (fill-shot shot11 ingredient7 right left dispenser7)
51.982: (grasp left shot4)
48.951: (grasp left shot15)
48.951: (grasp left shot10)
48.975: (grasp left shot4)
48.979: (leave right shot11)
49.047: (grasp left shot13)
49.461: (grasp left shot7)
49.495: (grasp left shot9)
49.545: (grasp left shot15)
49.545: (grasp left shot10)
49.565: (pour-shot-to-used-shaker shot11 ingredient2 shaker1 right l1 l2)
49.569: (grasp left shot10)
49.569: (grasp left shot15)
49.573: (leave right shot11)
49.597: (leave right shot11)
49.641: (grasp left shot13)
49.664: (grasp left shot13)
49.830: (grasp left shot4)
49.896: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
49.896: (grasp left shot7)
50.250: (grasp left shot15)
50.250: (grasp right shot10)
50.250: (grasp left shot10)
50.251: (grasp right shot15)
50.278: (leave right shot10)
50.278: (leave right shot15)
50.278: (leave left shot15)
50.278: (leave left shot10)
50.321: (grasp left shot10)
50.321: (grasp left shot15)
50.341: (grasp left shot4)
50.345: (grasp left shot13)
50.345: (grasp left shot13)
50.345: (grasp right shot13)
50.346: (grasp right shot13)
50.350: (leave right shot11)
50.417: (grasp left shot13)
50.423: (grasp left shot10)
50.423: (grasp left shot15)
50.452: (leave right shot11)
50.452: (fill-shot shot4 ingredient2 right left dispenser2)
50.452: (fill-shot shot4 ingredient2 left right dispenser2)
50.453: (grasp right shot15)
50.453: (grasp right shot10)
50.454: (grasp left shot15)
50.454: (grasp left shot10)
50.461: (grasp left shot9)
50.496: (grasp left shot7)
50.516: (leave right shot13)
50.516: (leave left shot13)
50.519: (grasp left shot13)
50.565: (grasp left shot3)
50.565: (grasp left shot5)
50.570: (grasp left shot8)
50.570: (grasp left shot2)
50.600: (grasp left shot7)
50.663: (empty-shot right shot11 ingredient7)
50.691: (grasp left shot7)
50.740: (grasp left shot1)
50.740: (grasp left shot6)
50.753: (grasp right shot10)
50.754: (grasp left shot10)
50.754: (grasp left shot15)
50.754: (grasp left shot11)
50.754: (leave right shot11)
50.754: (leave right shot11)
50.755: (grasp right shot15)
50.755: (clean-shot shot11 ingredient5 left right)
50.759: (grasp left shot14)
50.767: (grasp left shot12)
50.774: (empty-shot right shot11 ingredient1)
50.777: (grasp right shot4)
50.777: (grasp left shot4)
50.778: (leave right shot11)
50.781: (grasp left shot15)
50.781: (grasp left shot10)
50.849: (leave right shot11)
50.849: (grasp left shot13)
50.850: (grasp left shot11)
50.850: (grasp right shot15)
50.850: (grasp right shot10)
48.057: (grasp left shot10)
48.057: (grasp right shot10)
48.057: (grasp left shot15)
48.057: (leave right shot11)
48.057: (leave right shot11)
48.057: (grasp right shot15)
48.081: (grasp left shot4)
48.081: (leave right shot11)
48.081: (grasp right shot4)
48.152: (grasp left shot13)
48.153: (grasp right shot13)
48.153: (leave right shot11)
48.525: (grasp left shot7)
48.566: (grasp left shot7)
48.566: (grasp right shot7)
48.567: (leave right shot11)
48.572: (grasp left shot4)
48.601: (leave right shot11)
48.601: (grasp left shot9)
48.601: (grasp right shot9)
48.642: (grasp left shot10)
48.642: (grasp left shot15)
48.651: (grasp left shot10)
48.651: (grasp left shot15)
48.651: (grasp right shot10)
48.651: (grasp right shot15)
48.651: (leave right shot11)
48.651: (leave right shot11)
48.674: (grasp left shot15)
48.675: (grasp left shot10)
48.675: (leave right shot11)
48.675: (leave right shot11)
48.675: (grasp right shot10)
48.675: (grasp right shot15)
48.679: (grasp left shaker1)
48.738: (grasp left shot13)
48.746: (grasp left shot13)
48.746: (leave right shot11)
48.746: (grasp right shot13)
48.770: (grasp left shot13)
48.770: (leave right shot11)
48.770: (grasp right shot13)
48.828: (clean-shot shot11 ingredient5 right left)
48.829: (clean-shot shot11 ingredient2 right left)
48.844: (grasp left shot7)
48.844: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
48.935: (leave right shot11)
48.936: (grasp left shot4)
48.936: (grasp right shot4)
48.949: (grasp left shot4)
48.952: (grasp left shaker1)
48.973: (grasp left shot15)
48.973: (grasp left shot10)
48.975: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
48.975: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
49.002: (grasp left shot7)
49.002: (grasp right shot7)
49.003: (leave right shot11)
49.069: (grasp left shot13)
49.356: (grasp left shot15)
49.356: (grasp right shot15)
49.356: (grasp left shot10)
49.356: (grasp right shot10)
49.356: (leave left shot15)
49.356: (leave right shot10)
49.356: (leave right shot15)
49.356: (leave left shot10)
49.415: (fill-shot shot4 ingredient2 right left dispenser2)
49.415: (fill-shot shot4 ingredient2 left right dispenser2)
49.427: (grasp right shot15)
49.427: (grasp right shot10)
49.427: (grasp left shot10)
49.427: (grasp left shot15)
49.428: (leave right shot11)
49.428: (leave right shot11)
49.447: (leave right shot11)
49.448: (grasp right shot4)
49.449: (grasp left shot4)
49.452: (leave left shot10)
49.452: (leave right shot15)
46.714: (fill-shot shot4 ingredient2 right left dispenser2)
46.715: (fill-shot shot4 ingredient2 left right dispenser2)
47.107: (fill-shot shot7 ingredient8 left right dispenser8)
47.108: (fill-shot shot7 ingredient8 right left dispenser8)
47.135: (grasp left shot15)
47.135: (grasp right shot15)
47.135: (grasp right shot10)
47.136: (grasp left shot10)
47.159: (grasp left shot4)
47.159: (grasp right shot4)
47.159: (grasp right shot4)
47.160: (grasp right shot10)
47.160: (grasp left shot4)
47.160: (grasp left shot10)
47.160: (grasp left shot15)
47.160: (grasp right shot15)
47.176: (fill-shot shot10 ingredient6 left right dispenser6)
47.177: (fill-shot shot10 ingredient6 right left dispenser6)
47.177: (fill-shot shot15 ingredient9 left right dispenser9)
47.177: (fill-shot shot15 ingredient9 right left dispenser9)
47.230: (grasp right shot10)
47.230: (grasp right shot15)
47.230: (grasp left shot15)
47.230: (grasp left shot10)
47.231: (grasp left shot13)
47.231: (grasp right shot13)
47.231: (grasp left shot13)
47.231: (grasp right shot13)
47.254: (grasp left shot4)
47.254: (grasp right shot4)
47.255: (grasp right shot13)
47.255: (grasp left shot13)
47.379: (fill-shot shot13 ingredient7 right left dispenser7)
47.380: (fill-shot shot13 ingredient7 left right dispenser7)
47.645: (grasp right shot10)
47.645: (grasp left shot15)
47.645: (grasp right shot15)
47.645: (grasp left shot10)
47.646: (grasp right shot7)
47.647: (grasp right shot7)
47.647: (grasp left shot7)
47.647: (grasp left shot7)
47.678: (grasp left shot15)
47.679: (grasp right shot15)
47.679: (grasp right shot10)
47.679: (grasp left shot9)
47.679: (grasp right shot9)
47.679: (grasp left shot10)
47.679: (grasp right shot9)
47.681: (grasp left shot9)
47.730: (grasp right shot15)
47.731: (grasp right shot10)
47.731: (grasp left shot15)
47.731: (grasp left shot10)
47.740: (grasp right shot13)
47.740: (grasp left shot13)
47.742: (grasp left shot7)
47.742: (grasp right shot7)
47.753: (grasp left shot15)
47.753: (grasp right shot15)
47.754: (grasp right shot10)
47.755: (grasp left shot10)
47.771: (fill-shot shot10 ingredient6 left right dispenser6)
47.771: (fill-shot shot15 ingredient9 left right dispenser9)
47.771: (fill-shot shot10 ingredient6 right left dispenser6)
47.772: (fill-shot shot15 ingredient9 right left dispenser9)
47.773: (grasp left shot7)
47.774: (grasp left shot13)
47.775: (grasp right shot13)
47.776: (grasp right shot9)
47.776: (grasp left shot9)
47.794: (fill-shot shot10 ingredient6 right left dispenser6)
47.794: (fill-shot shot10 ingredient6 left right dispenser6)
47.794: (fill-shot shot15 ingredient9 left right dispenser9)
47.796: (fill-shot shot15 ingredient9 right left dispenser9)
47.826: (grasp right shot13)
47.826: (grasp left shot13)
47.827: (grasp left shot13)
47.827: (grasp right shot13)
47.829: (grasp left shot15)
45.793: (grasp right shot15)
45.793: (grasp right shot10)
45.793: (grasp left shot10)
45.793: (grasp left shot15)
45.888: (grasp right shot13)
45.889: (grasp left shot13)
46.186: (grasp right shot15)
46.186: (grasp left shot10)
46.186: (grasp left shot15)
46.186: (grasp right shot10)
46.254: (grasp left shot10)
46.255: (grasp right shot15)
46.255: (grasp left shot15)
46.255: (grasp right shot10)
46.279: (grasp right shot4)
46.279: (grasp left shot4)
46.279: (grasp left shot4)
46.279: (grasp right shot4)
46.281: (grasp right shot13)
46.281: (grasp left shot13)
46.282: (leave right shot15)
46.283: (leave right shot10)
46.283: (leave left shot10)
46.283: (leave left shot15)
46.349: (grasp left shot13)
46.350: (grasp right shot13)
46.350: (grasp left shot13)
46.350: (grasp right shot13)
46.457: (grasp left shot10)
46.457: (grasp left shot15)
46.457: (grasp right shot15)
46.457: (grasp right shot10)
46.482: (grasp right shot4)
46.482: (grasp left shot4)
46.491: (pour-shot-to-used-shaker shot7 ingredient8 shaker1 left l1 l2)
46.492: (pour-shot-to-used-shaker shot7 ingredient8 shaker1 right l1 l2)
46.520: (leave left shot13)
46.520: (leave right shot13)
46.522: (grasp right shot4)
46.522: (grasp left shot4)
46.747: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
46.747: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
46.764: (grasp left shot7)
46.764: (grasp right shot7)
46.765: (grasp right shot7)
46.765: (grasp left shot7)
46.798: (grasp right shot9)
46.798: (grasp left shot9)
46.798: (grasp right shot9)
46.798: (grasp left shot9)
46.847: (grasp right shot15)
46.847: (grasp right shot10)
46.847: (grasp left shot15)
46.848: (grasp left shot10)
46.872: (grasp right shot10)
46.872: (grasp right shot15)
46.872: (grasp left shot15)
46.872: (grasp left shot10)
46.875: (leave right shot15)
46.875: (leave right shot10)
46.875: (leave left shot10)
46.875: (leave left shot15)
46.899: (leave left shot10)
46.899: (leave right shot10)
46.900: (leave right shot15)
46.900: (leave left shot15)
46.943: (grasp right shot13)
46.943: (grasp left shot13)
46.943: (grasp right shot13)
46.944: (grasp left shot13)
46.967: (grasp right shot13)
46.967: (grasp right shot13)
46.968: (grasp left shot13)
46.969: (grasp left shot13)
47.132: (grasp left shot4)
47.132: (grasp left shot4)
47.132: (grasp right shot4)
47.133: (grasp right shot4)
47.152: (leave left shot7)
47.152: (leave right shot7)
44.551: (refill-shot shot4 ingredient2 left right dispenser2)
44.551: (refill-shot shot4 ingredient2 right left dispenser2)
45.360: (leave right shot15)
45.360: (leave left shot10)
45.360: (leave left shot15)
45.361: (leave right shot10)
45.361: (grasp left shot15)
45.361: (grasp right shot15)
45.361: (grasp right shot10)
45.361: (grasp left shot10)
45.385: (grasp left shot4)
45.385: (grasp right shot4)
45.385: (leave left shot10)
45.385: (leave right shot10)
45.385: (leave right shot15)
45.385: (leave left shot15)
45.385: (grasp left shot4)
45.385: (grasp right shot4)
45.456: (leave left shot15)
45.456: (leave left shot10)
45.456: (leave right shot10)
45.456: (leave right shot15)
45.456: (grasp left shot13)
45.456: (grasp right shot13)
45.456: (grasp right shot13)
45.456: (grasp left shot13)
45.597: (leave left shot13)
45.597: (grasp right shot10)
45.597: (grasp right shot15)
45.597: (grasp left shot15)
45.597: (grasp left shot10)
45.597: (leave right shot13)
45.597: (leave right shot13)
45.597: (leave left shot13)
45.622: (grasp right shot4)
45.622: (leave right shot13)
45.622: (leave left shot13)
45.622: (grasp left shot4)
45.870: (grasp left shot7)
45.870: (grasp left shot7)
45.870: (grasp right shot7)
45.870: (grasp right shot7)
45.871: (leave right shot10)
45.871: (leave left shot15)
45.871: (leave right shot15)
45.871: (leave left shot10)
45.903: (leave right shot15)
45.903: (leave left shot10)
45.903: (leave right shot10)
45.903: (leave left shot15)
45.904: (grasp left shot9)
45.904: (grasp right shot9)
45.904: (grasp left shot9)
45.904: (grasp right shot9)
45.953: (leave right shot10)
45.953: (leave left shot10)
45.953: (leave right shot15)
45.953: (leave left shot15)
45.954: (grasp left shot10)
45.954: (grasp right shot10)
45.954: (grasp left shot15)
45.955: (grasp right shot15)
45.957: (refill-shot shot7 ingredient8 right left dispenser8)
45.958: (refill-shot shot7 ingredient8 left right dispenser8)
45.977: (leave left shot10)
45.977: (leave right shot15)
45.977: (leave right shot10)
45.978: (leave left shot15)
45.978: (grasp left shot10)
45.978: (grasp right shot10)
45.978: (grasp right shot15)
45.978: (grasp left shot15)
46.050: (grasp right shot13)
46.050: (grasp left shot13)
46.050: (grasp left shot13)
46.050: (grasp right shot13)
46.051: (leave right shot10)
46.051: (leave right shot15)
46.051: (leave left shot10)
46.051: (leave left shot15)
43.408: (leave right shot4)
43.408: (leave left shot4)
43.427: (grasp left shot7)
43.427: (grasp right shot7)
43.530: (grasp right shaker1)
43.530: (grasp left shaker1)
43.603: (grasp left shot15)
43.604: (grasp right shot10)
43.604: (grasp left shot10)
43.604: (grasp right shot15)
43.721: (grasp left shot13)
43.721: (grasp right shot13)
44.017: (fill-shot shot4 ingredient2 left right dispenser2)
44.018: (fill-shot shot4 ingredient2 right left dispenser2)
44.018: (fill-shot shot4 ingredient2 left right dispenser2)
44.018: (fill-shot shot4 ingredient2 right left dispenser2)
44.259: (fill-shot shot4 ingredient2 right left dispenser2)
44.259: (fill-shot shot4 ingredient2 left right dispenser2)
44.412: (fill-shot shot7 ingredient8 left right dispenser8)
44.412: (fill-shot shot7 ingredient8 left right dispenser8)
44.414: (fill-shot shot7 ingredient8 right left dispenser8)
44.414: (fill-shot shot7 ingredient8 right left dispenser8)
44.462: (grasp right shot15)
44.462: (grasp left shot15)
44.462: (grasp left shot4)
44.463: (grasp left shot4)
44.463: (grasp right shot4)
44.463: (grasp left shot10)
44.463: (grasp right shot4)
44.463: (grasp right shot10)
44.480: (fill-shot shot10 ingredient6 left right dispenser6)
44.480: (fill-shot shot15 ingredient9 left right dispenser9)
44.480: (fill-shot shot10 ingredient6 right left dispenser6)
44.480: (fill-shot shot15 ingredient9 right left dispenser9)
44.532: (grasp right shot15)
44.533: (grasp left shot10)
44.533: (grasp left shot15)
44.534: (grasp right shot13)
44.534: (grasp right shot10)
44.534: (grasp right shot13)
44.534: (grasp left shot13)
44.534: (grasp left shot13)
44.557: (grasp right shot4)
44.557: (grasp right shot4)
44.558: (grasp right shot13)
44.558: (grasp left shot4)
44.558: (grasp left shot4)
44.558: (grasp left shot13)
44.558: (grasp right shot13)
44.558: (grasp left shot13)
44.677: (grasp left shot15)
44.677: (grasp left shot10)
44.678: (grasp right shot15)
44.678: (grasp right shot10)
44.682: (fill-shot shot13 ingredient7 right left dispenser7)
44.682: (fill-shot shot13 ingredient7 right left dispenser7)
44.683: (fill-shot shot13 ingredient7 left right dispenser7)
44.685: (fill-shot shot13 ingredient7 left right dispenser7)
44.698: (grasp right shot4)
44.698: (grasp right shot4)
44.698: (grasp left shot4)
44.698: (grasp left shot4)
44.698: (grasp left shot10)
44.698: (grasp left shot15)
44.699: (grasp right shot15)
44.699: (grasp right shot10)
44.719: (fill-shot shot10 ingredient6 left right dispenser6)
44.719: (fill-shot shot15 ingredient9 right left dispenser9)
44.719: (fill-shot shot15 ingredient9 left right dispenser9)
44.719: (fill-shot shot10 ingredient6 right left dispenser6)
44.949: (grasp left shot15)
44.950: (grasp right shot15)
44.950: (grasp right shot10)
44.951: (grasp left shot10)
44.951: (grasp left shot7)
44.952: (grasp left shot7)
44.952: (grasp right shot7)
44.952: (grasp right shot7)
44.963: (leave left shot7)
44.963: (leave right shot7)
42.297: (grasp right shot7)
42.297: (grasp left shot7)
42.297: (leave right shot4)
42.297: (leave left shot4)
42.443: (grasp left shaker1)
42.443: (grasp right shaker1)
42.443: (leave left shot4)
42.443: (leave right shot4)
42.483: (grasp right shot10)
42.483: (grasp right shot15)
42.483: (leave right shot4)
42.484: (grasp left shot10)
42.484: (grasp left shot15)
42.484: (leave right shot4)
42.484: (leave left shot4)
42.484: (leave left shot4)
42.581: (grasp right shot13)
42.581: (grasp left shot13)
42.581: (leave right shot4)
42.581: (leave left shot4)
43.095: (grasp right shot15)
43.095: (grasp left shot15)
43.095: (grasp left shot10)
43.095: (grasp right shot10)
43.190: (grasp right shot13)
43.190: (grasp left shot13)
43.191: (grasp left shot13)
43.191: (grasp right shot13)
43.333: (grasp right shot10)
43.333: (grasp left shot15)
43.333: (grasp left shot10)
43.333: (grasp right shot15)
43.488: (grasp right shot10)
43.488: (grasp left shot10)
43.489: (grasp left shot15)
43.489: (grasp right shot15)
43.581: (grasp left shot4)
43.581: (grasp right shot4)
43.581: (grasp right shot4)
43.582: (grasp left shot4)
43.584: (grasp left shot13)
43.584: (grasp right shot13)
43.584: (grasp right shot13)
43.584: (grasp left shot13)
43.585: (leave left shot15)
43.585: (leave right shot10)
43.585: (leave left shot10)
43.585: (leave right shot15)
43.652: (grasp right shot13)
43.652: (grasp right shot13)
43.652: (grasp left shot13)
43.654: (grasp left shot13)
43.761: (grasp left shot15)
43.763: (grasp left shot10)
43.763: (grasp right shot15)
43.764: (grasp right shot10)
43.784: (grasp right shot4)
43.784: (grasp left shot4)
43.784: (grasp left shot4)
43.785: (grasp right shot4)
43.797: (grasp right shot10)
43.797: (grasp left shot15)
43.798: (grasp right shot15)
43.798: (grasp left shot10)
43.817: (grasp left shot4)
43.817: (grasp right shot4)
43.818: (grasp left shot4)
43.818: (grasp right shot4)
43.822: (leave right shot13)
43.823: (leave right shot13)
43.823: (leave left shot13)
43.824: (grasp left shot4)
43.824: (leave right shot15)
43.824: (grasp right shot4)
43.824: (grasp left shot4)
43.824: (leave left shot13)
43.824: (leave left shot15)
43.825: (leave right shot10)
43.825: (leave left shot10)
43.825: (grasp right shot4)
41.380: (grasp right shaker1)
41.380: (grasp right shot7)
41.380: (grasp left shaker1)
41.380: (grasp left shot7)
41.513: (grasp right shaker1)
41.513: (grasp right shaker1)
41.513: (grasp left shot10)
41.513: (grasp right shot10)
41.513: (grasp left shot15)
41.513: (grasp left shaker1)
41.513: (grasp right shot15)
41.514: (grasp left shaker1)
41.604: (fill-shot shot10 ingredient6 left right dispenser6)
41.604: (fill-shot shot15 ingredient9 left right dispenser9)
41.604: (fill-shot shot15 ingredient9 right left dispenser9)
41.605: (fill-shot shot10 ingredient6 right left dispenser6)
41.614: (grasp left shaker1)
41.614: (grasp right shaker1)
41.616: (grasp left shot13)
41.616: (grasp right shot13)
41.807: (fill-shot shot13 ingredient7 left right dispenser7)
41.807: (fill-shot shot13 ingredient7 right left dispenser7)
42.014: (fill-shot shot7 ingredient8 right left dispenser8)
42.015: (fill-shot shot7 ingredient8 left right dispenser8)
42.539: (shake cocktail2 ingredient2 ingredient5 shaker1 right left)
42.539: (shake cocktail2 ingredient2 ingredient5 shaker1 left right)
42.687: (grasp right shot4)
42.687: (leave right shot15)
42.687: (leave left shot10)
42.687: (leave left shot15)
42.687: (leave right shot10)
42.688: (grasp left shot4)
42.759: (grasp left shot13)
42.760: (leave left shot10)
42.760: (leave left shot15)
42.760: (grasp right shot13)
42.760: (leave right shot15)
42.760: (leave right shot10)
42.903: (leave left shot13)
42.903: (leave left shot13)
42.903: (leave right shot13)
42.903: (leave right shot13)
42.903: (leave left shot15)
42.903: (leave right shot10)
42.903: (leave left shot10)
42.903: (leave right shot15)
42.904: (grasp right shot10)
42.904: (grasp left shot10)
42.904: (grasp right shot15)
42.904: (grasp left shot15)
42.924: (grasp left shot4)
42.924: (grasp right shot4)
42.924: (leave right shot10)
42.924: (leave right shot15)
42.924: (leave left shot15)
42.924: (leave left shot10)
42.924: (leave left shot13)
42.924: (leave left shot13)
42.924: (leave right shot13)
42.924: (leave right shot13)
42.924: (grasp left shot4)
42.924: (grasp right shot4)
42.951: (grasp right shot3)
42.951: (grasp right shot5)
42.951: (grasp left shot5)
42.951: (grasp left shot3)
43.134: (grasp left shot5)
43.134: (grasp left shot3)
43.134: (grasp right shot3)
43.135: (grasp right shot5)
43.146: (fill-shot shot7 ingredient2 right left dispenser2)
43.146: (fill-shot shot7 ingredient2 left right dispenser2)
43.150: (grasp right shot14)
43.150: (grasp left shot14)
43.158: (grasp right shot8)
43.158: (grasp right shot2)
43.158: (grasp left shot8)
43.158: (grasp left shot2)
43.186: (grasp left shot3)
43.187: (grasp right shot5)
40.640: (grasp right shaker1)
40.640: (grasp left shaker1)
40.640: (grasp right shaker1)
40.640: (grasp left shaker1)
40.711: (leave left shot10)
40.711: (leave left shot15)
40.711: (leave right shot10)
40.711: (leave right shot15)
40.843: (grasp right shaker1)
40.844: (grasp left shaker1)
40.898: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l2 l1)
40.898: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l2 l1)
40.898: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l2 l1)
40.899: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
40.948: (leave right shot13)
40.948: (leave left shot13)
41.047: (grasp left shaker1)
41.047: (grasp right shaker1)
41.321: (fill-shot shot4 ingredient2 right left dispenser2)
41.321: (fill-shot shot4 ingredient2 left right dispenser2)
41.492: (grasp right shot13)
41.492: (grasp left shot13)
41.561: (fill-shot shot4 ingredient2 left right dispenser2)
41.562: (fill-shot shot4 ingredient2 right left dispenser2)
41.562: (fill-shot shot4 ingredient2 right left dispenser2)
41.562: (fill-shot shot4 ingredient2 left right dispenser2)
41.598: (grasp right shot7)
41.599: (grasp left shot7)
41.616: (grasp right shot15)
41.617: (grasp left shot15)
41.617: (grasp left shot10)
41.618: (grasp right shot10)
41.650: (grasp right shot13)
41.650: (grasp left shot13)
41.650: (grasp right shot13)
41.651: (grasp left shot13)
41.712: (grasp left shot13)
41.712: (grasp right shot13)
41.788: (grasp left shot7)
41.788: (grasp left shot7)
41.788: (grasp right shot7)
41.788: (grasp right shot7)
41.861: (grasp left shot13)
41.861: (grasp right shot13)
41.861: (grasp right shot4)
41.861: (grasp left shot4)
41.974: (grasp right shot2)
41.974: (grasp left shot8)
41.974: (grasp right shot8)
41.974: (grasp left shot2)
41.985: (fill-shot shot13 ingredient7 right left dispenser7)
41.986: (fill-shot shot13 ingredient7 left right dispenser7)
42.000: (grasp right shot4)
42.001: (grasp right shot10)
42.001: (grasp right shot15)
42.001: (grasp left shot15)
42.001: (grasp left shot10)
42.001: (grasp right shot4)
42.001: (grasp left shot4)
42.002: (grasp left shot4)
42.013: (grasp left shot15)
42.013: (grasp left shot10)
42.013: (grasp right shot15)
42.013: (grasp right shot10)
42.020: (fill-shot shot15 ingredient9 right left dispenser9)
42.020: (fill-shot shot10 ingredient6 right left dispenser6)
42.020: (fill-shot shot10 ingredient6 left right dispenser6)
42.022: (fill-shot shot15 ingredient9 left right dispenser9)
42.069: (grasp right shot15)
42.069: (grasp left shot10)
42.069: (grasp left shot15)
42.069: (grasp right shot10)
42.202: (grasp left shot15)
42.202: (grasp right shot15)
42.202: (grasp right shot10)
42.202: (grasp left shot10)
42.296: (grasp right shot3)
42.296: (grasp right shot5)
42.296: (grasp left shot3)
42.296: (grasp right shot5)
39.376: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
39.376: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
39.376: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
39.377: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
39.746: (grasp right shaker1)
39.746: (leave left shot10)
39.746: (leave right shot15)
39.746: (grasp left shaker1)
39.746: (leave right shot10)
39.746: (leave left shot15)
39.746: (grasp left shaker1)
39.746: (grasp right shaker1)
39.977: (grasp left shot10)
39.977: (grasp left shot15)
39.977: (grasp left shot15)
39.977: (grasp left shot10)
39.977: (grasp right shot10)
39.977: (grasp right shot15)
39.977: (grasp right shot10)
39.978: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l2 l1)
39.978: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l2 l1)
39.978: (grasp right shot15)
39.978: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l2 l1)
39.979: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l2 l1)
39.979: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l2 l1)
39.979: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
39.979: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
39.979: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l2 l1)
39.982: (grasp right shaker1)
39.982: (grasp left shaker1)
39.983: (leave right shot13)
39.983: (leave left shot13)
40.072: (grasp left shot13)
40.072: (grasp right shot13)
40.072: (grasp left shot13)
40.073: (grasp right shot13)
40.074: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l2 l1)
40.074: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l2 l1)
40.074: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
40.074: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l2 l1)
40.405: (grasp right shot7)
40.405: (grasp left shot7)
40.406: (leave left shot13)
40.406: (leave right shot13)
40.429: (grasp left shot13)
40.429: (grasp right shot13)
40.429: (grasp right shot13)
40.429: (grasp left shot13)
40.430: (leave right shot15)
40.430: (leave left shot15)
40.430: (leave right shot10)
40.430: (leave left shot10)
40.492: (grasp left shot13)
40.492: (grasp right shot13)
40.566: (grasp right shot7)
40.566: (grasp left shot7)
40.566: (grasp left shot7)
40.566: (grasp right shot7)
40.568: (leave left shot10)
40.568: (leave right shot15)
40.568: (leave right shot10)
40.568: (leave left shot15)
40.636: (grasp left shot10)
40.636: (grasp right shot10)
40.637: (grasp left shot15)
40.638: (grasp right shot15)
40.819: (grasp right shot10)
40.819: (grasp right shot15)
40.820: (grasp left shot15)
40.821: (grasp left shot10)
40.821: (leave left shot13)
