/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.281: (grasp left shot6)
24.281: (grasp left shot2)
24.327: (empty-shot left shot4 ingredient10)
24.327: (empty-shot left shot5 ingredient7)
24.327: (empty-shot left shot12 ingredient4)
24.327: (empty-shot left shot4 ingredient10)
24.327: (leave right shot2)
24.327: (empty-shot left shot4 ingredient10)
24.327: (leave right shot6)
24.327: (empty-shot right shot4 ingredient10)
24.327: (leave left shot6)
24.327: (leave right shot10)
24.327: (leave right shot9)
24.327: (leave right shot10)
24.327: (leave right shot2)
24.327: (leave right shot2)
24.327: (leave right shot2)
24.327: (leave right shot2)
24.327: (leave right shot6)
24.327: (leave right shot9)
24.327: (leave right shot9)
24.327: (leave right shot9)
24.327: (leave right shot6)
24.327: (empty-shot left shot5 ingredient7)
24.327: (leave right shot10)
24.327: (leave right shot10)
24.327: (empty-shot left shot5 ingredient7)
24.327: (empty-shot left shot12 ingredient4)
24.327: (leave right shot9)
24.327: (leave right shot9)
24.327: (leave left shot2)
24.327: (leave left shot10)
24.327: (leave left shot9)
24.327: (leave right shot10)
24.327: (leave left shot9)
24.327: (leave left shot2)
24.327: (leave left shot9)
24.327: (leave right shot10)
24.327: (leave left shot10)
24.327: (leave right shot6)
24.327: (leave left shot10)
24.327: (leave right shot9)
23.298: (leave left shot12)
23.299: (leave right shot4)
23.299: (leave right shot4)
23.299: (leave left shot5)
23.299: (leave left shot4)
23.299: (leave left shot5)
23.299: (leave left shot5)
23.299: (leave left shot4)
23.299: (leave left shot4)
23.299: (leave left shot5)
23.299: (leave left shot12)
23.299: (leave left shot12)
23.299: (leave left shot4)
23.299: (leave left shot4)
23.299: (leave left shot12)
23.299: (leave left shot5)
23.299: (leave right shot12)
23.299: (leave right shot12)
23.299: (leave left shot5)
23.299: (leave left shot4)
23.299: (leave right shot5)
23.299: (leave right shot5)
23.299: (leave left shot12)
23.299: (leave left shot12)
23.465: (grasp right shaker1)
23.465: (grasp left shaker1)
23.465: (grasp right shaker1)
23.465: (grasp left shaker1)
23.466: (grasp right shaker1)
23.466: (grasp left shaker1)
23.466: (grasp right shaker1)
23.466: (empty-shot right shot5 ingredient7)
23.466: (empty-shot right shot12 ingredient4)
23.466: (empty-shot left shot5 ingredient7)
23.466: (empty-shot left shot12 ingredient4)
23.466: (empty-shot left shot4 ingredient10)
23.466: (grasp right shaker1)
23.466: (empty-shot left shot12 ingredient4)
23.466: (empty-shot left shot4 ingredient10)
23.467: (empty-shot left shot5 ingredient7)
23.467: (empty-shot left shot4 ingredient10)
23.467: (empty-shot right shot4 ingredient10)
23.467: (grasp right shaker1)
23.467: (empty-shot left shot5 ingredient7)
23.467: (empty-shot left shot12 ingredient4)
23.467: (grasp right shaker1)
23.467: (grasp right shaker1)
23.467: (grasp right shaker1)
24.307: (clean-shot shot4 ingredient10 left right)
24.307: (clean-shot shot12 ingredient4 left right)
24.307: (clean-shot shot4 ingredient10 left right)
24.307: (clean-shot shot5 ingredient7 left right)
24.307: (clean-shot shot12 ingredient4 left right)
24.307: (clean-shot shot12 ingredient4 right left)
24.307: (clean-shot shot4 ingredient10 right left)
24.307: (clean-shot shot5 ingredient7 left right)
24.307: (clean-shot shot5 ingredient7 right left)
24.307: (clean-shot shot12 ingredient4 left right)
24.307: (clean-shot shot5 ingredient7 left right)
24.307: (clean-shot shot4 ingredient10 left right)
25.204: (grasp right shot1)
25.204: (grasp right shot3)
25.204: (grasp right shot11)
25.204: (grasp right shot3)
25.204: (grasp right shot1)
25.204: (grasp right shot1)
25.204: (grasp right shot3)
25.204: (grasp right shot11)
25.204: (grasp right shot11)
25.204: (grasp right shot3)
25.204: (grasp right shot1)
25.204: (grasp right shot11)
25.204: (grasp right shot1)
25.204: (grasp right shot3)
25.204: (grasp left shot1)
25.205: (grasp left shot3)
25.205: (grasp left shot3)
25.205: (grasp left shot1)
25.205: (grasp left shot11)
25.205: (grasp left shot11)
22.560: (grasp left shaker1)
22.560: (grasp left shaker1)
22.560: (grasp left shaker1)
22.560: (grasp left shaker1)
22.560: (grasp left shaker1)
22.560: (grasp left shaker1)
22.560: (grasp left shaker1)
22.560: (grasp right shaker1)
22.560: (grasp left shaker1)
22.560: (grasp right shaker1)
22.561: (grasp left shaker1)
22.561: (grasp right shaker1)
23.445: (grasp right shaker1)
23.445: (grasp right shaker1)
23.445: (grasp right shaker1)
23.445: (grasp left shaker1)
23.445: (grasp right shaker1)
23.445: (grasp left shaker1)
23.445: (grasp right shaker1)
23.445: (grasp left shaker1)
23.445: (grasp right shaker1)
23.446: (grasp right shaker1)
23.447: (grasp right shaker1)
23.448: (grasp right shaker1)
24.281: (grasp right shot9)
24.281: (grasp right shot10)
24.281: (grasp left shot9)
24.281: (grasp left shot10)
24.281: (grasp left shot6)
24.281: (grasp left shot2)
24.281: (grasp left shot7)
24.281: (grasp left shot6)
24.281: (grasp left shot2)
24.281: (grasp left shot9)
24.281: (grasp left shot10)
24.281: (grasp right shot2)
24.281: (grasp left shot10)
24.281: (grasp left shot2)
24.281: (grasp left shot10)
24.281: (grasp left shot6)
24.281: (grasp left shot9)
24.281: (grasp right shot10)
24.281: (grasp left shot2)
24.281: (grasp right shot9)
24.281: (grasp right shot2)
24.281: (grasp left shot2)
24.281: (grasp left shot6)
24.281: (grasp left shot9)
24.281: (grasp right shot6)
24.281: (grasp left shot7)
24.281: (grasp left shot9)
24.281: (grasp left shot10)
24.281: (grasp left shot2)
24.281: (grasp right shot6)
24.281: (grasp left shot2)
24.281: (grasp left shot6)
24.281: (grasp left shot9)
24.281: (grasp right shot2)
24.281: (grasp left shot9)
24.281: (grasp left shot10)
24.281: (grasp right shot6)
24.281: (grasp right shot10)
24.281: (grasp left shot10)
24.281: (grasp left shot2)
24.281: (grasp right shot9)
24.281: (grasp left shot9)
24.281: (grasp left shot7)
24.281: (grasp left shot10)
24.281: (grasp left shot2)
24.281: (grasp left shot6)
24.281: (grasp left shot9)
24.281: (grasp left shot10)
24.327: (empty-shot right shot5 ingredient7)
24.327: (empty-shot right shot12 ingredient4)
24.327: (empty-shot right shot12 ingredient4)
24.327: (empty-shot right shot5 ingredient7)
24.327: (empty-shot left shot4 ingredient10)
24.327: (empty-shot right shot4 ingredient10)
24.327: (empty-shot left shot12 ingredient4)
24.327: (empty-shot right shot12 ingredient4)
23.378: (leave right shot12)
23.378: (leave right shot12)
23.378: (leave left shot4)
23.378: (leave right shot12)
23.378: (leave right shot12)
23.378: (leave left shot4)
23.379: (leave right shot5)
23.379: (leave right shot5)
23.379: (leave right shot5)
23.379: (leave right shot4)
23.379: (leave right shot5)
23.379: (leave left shot5)
23.379: (leave right shot4)
23.379: (leave left shot12)
23.379: (leave right shot4)
23.379: (leave right shot4)
23.379: (leave left shot4)
23.379: (leave right shot12)
23.379: (leave right shot4)
23.379: (leave right shot4)
23.379: (leave right shot12)
23.379: (leave right shot12)
23.379: (leave left shot12)
23.379: (leave right shot12)
23.379: (leave right shot12)
23.379: (leave right shot12)
23.379: (leave left shot4)
23.379: (leave right shot5)
23.379: (leave right shot4)
23.379: (leave right shot4)
23.379: (leave right shot4)
23.379: (leave right shot4)
23.379: (leave left shot12)
23.379: (leave left shot12)
23.379: (leave right shot12)
23.379: (leave right shot12)
23.379: (leave left shot5)
23.379: (leave right shot5)
23.379: (leave right shot5)
23.379: (leave right shot4)
23.379: (leave right shot4)
23.379: (leave left shot5)
23.379: (leave left shot5)
23.379: (leave right shot5)
23.379: (leave right shot5)
23.379: (leave right shot5)
23.379: (leave right shot5)
23.379: (leave right shot5)
23.465: (grasp left shaker1)
23.465: (grasp left shaker1)
23.465: (grasp left shaker1)
23.465: (grasp right shaker1)
23.465: (grasp left shaker1)
23.466: (grasp left shaker1)
23.466: (grasp right shaker1)
23.466: (empty-shot right shot4 ingredient10)
23.466: (empty-shot left shot5 ingredient7)
23.466: (empty-shot left shot12 ingredient4)
23.466: (empty-shot left shot4 ingredient10)
23.466: (empty-shot right shot5 ingredient7)
23.466: (grasp left shaker1)
23.466: (empty-shot right shot5 ingredient7)
23.466: (empty-shot right shot12 ingredient4)
23.467: (empty-shot right shot12 ingredient4)
23.467: (empty-shot right shot4 ingredient10)
23.467: (empty-shot right shot5 ingredient7)
23.467: (empty-shot right shot12 ingredient4)
23.467: (empty-shot right shot4 ingredient10)
24.306: (clean-shot shot4 ingredient10 left right)
24.306: (clean-shot shot5 ingredient7 right left)
24.306: (clean-shot shot5 ingredient7 right left)
24.306: (clean-shot shot12 ingredient4 right left)
24.306: (clean-shot shot12 ingredient4 right left)
24.306: (clean-shot shot12 ingredient4 right left)
24.307: (clean-shot shot4 ingredient10 right left)
24.307: (clean-shot shot12 ingredient4 left right)
24.368: (leave left shot4)
24.368: (leave left shot4)
24.368: (leave right shot12)
24.368: (leave left shot12)
22.593: (grasp right shaker1)
22.593: (grasp right shaker1)
22.593: (grasp left shaker1)
22.593: (grasp right shaker1)
22.593: (grasp left shaker1)
22.593: (grasp right shaker1)
22.593: (grasp right shaker1)
22.593: (grasp right shaker1)
22.593: (grasp right shaker1)
22.593: (grasp left shaker1)
22.593: (grasp left shaker1)
22.594: (grasp right shaker1)
22.594: (grasp right shaker1)
22.594: (grasp right shaker1)
22.594: (grasp right shaker1)
22.594: (grasp right shaker1)
23.445: (grasp right shaker1)
23.446: (grasp left shaker1)
23.447: (grasp left shaker1)
23.448: (grasp left shaker1)
23.448: (grasp left shaker1)
23.449: (grasp left shaker1)
23.449: (grasp left shaker1)
23.449: (grasp right shaker1)
24.328: (leave right shaker1)
24.328: (leave left shaker1)
24.328: (leave left shaker1)
24.328: (leave left shaker1)
24.400: (grasp right shot15)
24.400: (grasp right shot15)
24.400: (grasp right shot15)
24.400: (grasp right shot15)
24.400: (grasp right shot15)
24.400: (grasp left shot15)
24.400: (grasp right shot15)
24.400: (grasp right shot15)
24.400: (grasp left shot15)
24.400: (grasp right shot15)
24.400: (grasp right shot15)
24.400: (grasp right shot15)
24.400: (grasp left shot15)
24.400: (grasp right shot15)
24.401: (grasp right shot15)
24.401: (grasp left shot15)
24.404: (leave right shot5)
24.404: (leave left shot4)
24.404: (leave right shot5)
24.404: (leave right shot12)
24.404: (leave right shot12)
24.405: (leave right shot4)
24.405: (leave left shot12)
24.405: (leave right shot4)
24.405: (leave left shot5)
24.405: (leave right shot4)
24.405: (leave right shot12)
24.405: (leave right shot5)
24.471: (grasp right shot7)
24.472: (grasp left shot7)
24.472: (grasp right shot6)
24.472: (grasp right shot7)
24.472: (grasp right shot7)
24.472: (grasp right shot6)
24.472: (grasp right shot6)
24.472: (grasp right shot7)
24.473: (grasp left shot7)
24.473: (grasp right shot7)
24.473: (grasp left shot7)
24.473: (grasp right shot6)
24.473: (grasp right shot7)
24.473: (grasp right shot7)
24.473: (grasp right shot7)
24.473: (grasp left shot7)
24.485: (grasp right shot9)
24.485: (grasp right shot2)
24.485: (grasp right shot6)
24.485: (grasp right shot10)
24.485: (grasp right shot2)
24.485: (grasp right shot10)
24.485: (grasp right shot9)
24.485: (grasp right shot7)
23.433: (leave right shot10)
23.433: (leave right shot6)
23.434: (leave right shot2)
23.434: (leave right shot9)
23.786: (leave right shot10)
23.786: (leave left shot2)
23.787: (leave left shot9)
23.787: (leave left shot10)
23.787: (leave right shot9)
23.787: (leave left shot9)
23.787: (leave left shot6)
23.787: (leave left shot7)
23.787: (leave left shot10)
23.787: (leave right shot2)
23.787: (leave left shot2)
23.787: (leave left shot10)
23.787: (leave left shot2)
23.787: (leave right shot6)
23.787: (leave left shot9)
23.787: (leave left shot6)
24.307: (clean-shot shot5 ingredient7 right left)
24.307: (clean-shot shot4 ingredient10 right left)
24.307: (clean-shot shot5 ingredient7 left right)
24.308: (clean-shot shot4 ingredient10 right left)
24.368: (leave right shot12)
24.368: (leave right shot12)
24.368: (leave right shot5)
24.368: (leave left shot4)
24.368: (leave right shot12)
24.368: (leave right shot4)
24.368: (leave right shot5)
24.369: (leave left shot12)
24.374: (empty-shot left shot15 ingredient11)
24.374: (empty-shot right shot15 ingredient11)
24.374: (empty-shot right shot15 ingredient8)
24.374: (empty-shot left shot15 ingredient11)
24.374: (empty-shot right shot15 ingredient5)
24.374: (empty-shot right shot15 ingredient11)
24.374: (empty-shot right shot15 ingredient5)
24.374: (empty-shot right shot15 ingredient8)
24.374: (empty-shot right shot15 ingredient8)
24.374: (empty-shot right shot15 ingredient8)
24.374: (empty-shot right shot15 ingredient11)
24.374: (empty-shot left shot15 ingredient11)
24.374: (empty-shot right shot15 ingredient5)
24.374: (empty-shot left shot15 ingredient11)
24.374: (empty-shot right shot15 ingredient11)
24.374: (empty-shot right shot15 ingredient5)
25.153: (empty-shot right shot7 ingredient2)
25.153: (empty-shot left shot7 ingredient2)
25.153: (empty-shot right shot6 ingredient2)
25.153: (empty-shot right shot7 ingredient2)
25.153: (empty-shot right shot6 ingredient2)
25.153: (empty-shot left shot7 ingredient2)
25.153: (empty-shot right shot7 ingredient2)
25.153: (empty-shot right shot7 ingredient2)
25.153: (empty-shot left shot7 ingredient2)
25.153: (empty-shot right shot7 ingredient2)
25.153: (empty-shot right shot6 ingredient2)
25.153: (empty-shot right shot7 ingredient2)
25.153: (empty-shot left shot7 ingredient2)
25.153: (empty-shot right shot7 ingredient2)
25.153: (empty-shot right shot7 ingredient2)
25.153: (empty-shot right shot6 ingredient2)
25.204: (grasp right shot3)
25.204: (grasp right shot11)
25.204: (grasp right shot1)
25.204: (grasp left shot11)
25.204: (grasp left shot3)
25.204: (grasp left shot1)
25.204: (grasp left shot11)
25.204: (grasp left shot3)
25.204: (grasp left shot1)
25.205: (grasp left shot11)
25.205: (grasp left shot3)
25.205: (grasp left shot1)
25.221: (grasp left shot12)
25.221: (grasp left shot5)
25.221: (grasp left shot12)
25.221: (grasp left shot5)
22.647: (grasp right shaker1)
22.961: (grasp left shaker1)
22.961: (grasp right shaker1)
22.961: (grasp left shaker1)
22.961: (grasp left shaker1)
23.390: (leave right shot15)
23.390: (leave left shot15)
23.390: (leave right shot15)
23.390: (leave right shot15)
23.390: (leave left shot15)
23.390: (leave left shot15)
23.390: (leave right shot15)
23.390: (leave right shot15)
23.390: (leave right shot15)
23.390: (leave right shot15)
23.390: (leave right shot15)
23.390: (leave right shot15)
23.390: (leave right shot15)
23.390: (leave left shot15)
23.390: (leave right shot15)
23.390: (leave right shot15)
23.401: (leave right shot6)
23.401: (leave right shot2)
23.401: (leave left shot10)
23.401: (empty-shot left shot15 ingredient11)
23.401: (leave left shot2)
23.401: (leave right shot9)
23.401: (leave left shot9)
23.401: (leave left shot2)
23.401: (leave left shot9)
23.401: (leave left shot9)
23.401: (leave left shot10)
23.401: (leave left shot6)
23.401: (leave left shot7)
23.401: (leave left shot6)
23.401: (leave left shot2)
23.401: (leave left shot10)
23.401: (leave right shot10)
23.446: (grasp left shaker1)
23.446: (grasp right shaker1)
23.446: (grasp left shaker1)
23.446: (grasp left shaker1)
24.245: (leave right shot7)
24.245: (leave right shot6)
24.245: (leave left shot7)
24.245: (leave right shot7)
24.245: (leave right shot6)
24.245: (leave right shot7)
24.245: (leave right shot7)
24.245: (leave right shot6)
24.245: (leave left shot7)
24.245: (leave right shot7)
24.245: (leave left shot7)
24.245: (leave right shot7)
24.245: (leave right shot7)
24.245: (leave left shot7)
24.245: (leave right shot6)
24.245: (leave right shot7)
24.336: (grasp right shot5)
24.336: (grasp right shot4)
24.336: (grasp right shot12)
24.509: (empty-shot right shot6 ingredient2)
24.510: (empty-shot right shot7 ingredient2)
24.510: (empty-shot left shot7 ingredient2)
24.510: (empty-shot right shot7 ingredient2)
24.510: (leave left shot9)
24.510: (leave right shot9)
24.510: (leave left shot7)
24.510: (leave left shot10)
24.510: (leave right shot2)
24.510: (leave right shot6)
24.510: (leave left shot9)
24.510: (leave left shot6)
24.510: (leave left shot6)
24.510: (leave left shot9)
24.510: (leave left shot2)
24.510: (leave right shot10)
24.510: (leave left shot10)
24.510: (leave left shot10)
24.510: (leave left shot2)
22.412: (leave left shot2)
22.413: (leave left shot6)
22.413: (leave right shot6)
22.413: (leave left shot9)
22.413: (leave left shot10)
22.413: (leave right shot9)
22.413: (leave left shot9)
22.413: (leave right shot2)
22.413: (leave left shot9)
22.413: (leave left shot7)
22.413: (leave left shot10)
22.413: (leave left shot6)
22.413: (leave left shot2)
22.413: (leave right shot15)
22.413: (leave right shot15)
22.413: (leave right shot15)
22.413: (leave right shot10)
22.414: (leave left shot15)
22.414: (leave left shot10)
22.414: (leave left shot2)
22.591: (grasp right shaker1)
22.591: (grasp left shaker1)
22.591: (grasp right shaker1)
22.591: (grasp right shaker1)
22.591: (grasp right shaker1)
22.591: (grasp right shaker1)
22.592: (grasp left shaker1)
22.592: (grasp left shaker1)
22.592: (grasp right shaker1)
22.592: (grasp right shaker1)
22.592: (grasp right shaker1)
22.592: (grasp right shaker1)
22.592: (grasp left shaker1)
22.592: (grasp right shaker1)
22.592: (grasp right shaker1)
22.592: (grasp right shaker1)
22.631: (grasp left shaker1)
22.631: (grasp left shaker1)
22.631: (grasp right shaker1)
22.631: (grasp left shaker1)
22.632: (empty-shot left shot15 ingredient11)
23.283: (leave left shot2)
23.283: (leave right shot6)
23.283: (leave right shot7)
23.283: (leave left shot2)
23.284: (leave right shot7)
23.284: (leave left shot7)
23.284: (leave right shot6)
23.284: (leave right shot10)
23.284: (leave left shot2)
23.284: (leave left shot6)
23.284: (leave left shot9)
23.284: (leave left shot10)
23.284: (leave right shot2)
23.284: (leave left shot9)
23.284: (leave left shot10)
23.284: (leave left shot9)
23.284: (leave left shot6)
23.285: (leave left shot7)
23.285: (leave right shot9)
23.286: (leave left shot10)
23.399: (clean-shot shot15 ingredient11 left right)
23.467: (grasp right shaker1)
23.467: (grasp right shaker1)
23.469: (grasp right shaker1)
23.469: (grasp right shaker1)
23.470: (grasp right shaker1)
23.470: (grasp right shaker1)
23.470: (grasp right shaker1)
23.470: (grasp right shaker1)
23.470: (grasp left shaker1)
23.470: (grasp left shaker1)
23.470: (grasp right shaker1)
23.470: (grasp right shaker1)
23.470: (grasp left shaker1)
23.470: (grasp left shaker1)
23.470: (grasp right shaker1)
23.470: (grasp right shaker1)
23.653: (grasp left shaker1)
23.653: (grasp left shaker1)
21.671: (leave right shot15)
21.671: (leave left shot15)
21.671: (leave right shot15)
21.671: (leave left shot9)
21.671: (leave left shot2)
21.671: (grasp right shaker1)
21.671: (grasp left shaker1)
21.671: (leave right shot10)
21.671: (leave left shot10)
21.672: (grasp right shaker1)
21.672: (grasp right shaker1)
21.672: (grasp left shaker1)
21.672: (grasp left shaker1)
21.672: (grasp right shaker1)
21.672: (grasp left shaker1)
21.672: (leave left shot10)
21.672: (leave left shot6)
21.672: (leave left shot7)
21.672: (leave right shot15)
21.672: (leave left shot10)
21.672: (leave left shot9)
21.672: (leave right shot2)
21.672: (leave right shot6)
21.672: (leave left shot6)
21.672: (leave right shot9)
21.672: (leave left shot9)
21.672: (leave left shot2)
21.672: (leave left shot2)
22.563: (leave left shot10)
22.563: (leave right shot6)
22.563: (leave right shot7)
22.563: (leave right shot9)
22.563: (leave left shot6)
22.563: (leave right shot10)
22.563: (grasp left shaker1)
22.563: (grasp right shaker1)
22.564: (leave left shot2)
22.564: (leave left shot2)
22.564: (leave left shot9)
22.564: (grasp right shaker1)
22.564: (leave left shot10)
22.564: (leave left shot6)
22.564: (leave right shot2)
22.564: (leave left shot2)
22.564: (leave right shot6)
22.564: (grasp right shaker1)
22.564: (grasp left shaker1)
22.564: (grasp left shaker1)
22.564: (grasp right shaker1)
22.564: (leave left shot9)
22.564: (grasp left shaker1)
22.564: (leave left shot7)
22.564: (leave left shot9)
22.564: (leave left shot10)
22.608: (grasp right shaker1)
23.313: (grasp right shot12)
23.314: (grasp right shot5)
23.314: (grasp right shot4)
23.314: (grasp right shot4)
23.314: (grasp right shot5)
23.314: (grasp right shot12)
23.314: (grasp left shot12)
23.314: (grasp left shot12)
23.314: (grasp left shot5)
23.314: (grasp left shot4)
23.314: (grasp left shot4)
23.314: (grasp left shot5)
23.314: (grasp left shot5)
23.314: (grasp left shot4)
23.314: (grasp left shot12)
23.314: (grasp right shot5)
23.314: (grasp right shot4)
23.314: (grasp right shot4)
23.314: (grasp right shot12)
23.314: (grasp right shot5)
23.314: (grasp right shot12)
23.314: (grasp left shot12)
23.314: (grasp left shot5)
23.314: (grasp left shot4)
23.389: (grasp right shot10)
22.385: (grasp left shot11)
22.385: (grasp right shot11)
22.385: (grasp right shot1)
22.385: (grasp right shot3)
22.386: (grasp left shot1)
22.386: (grasp left shot3)
22.386: (grasp left shot11)
22.386: (grasp right shot1)
22.386: (grasp right shot3)
22.386: (grasp right shot11)
22.386: (grasp left shot1)
22.386: (grasp left shot3)
22.386: (grasp left shot11)
22.386: (grasp left shot1)
22.386: (grasp right shot11)
22.386: (grasp left shot11)
22.386: (grasp right shot11)
22.386: (grasp left shot3)
22.386: (grasp left shot1)
22.386: (grasp right shot1)
22.386: (grasp left shot3)
22.386: (grasp right shot3)
22.386: (grasp right shot3)
22.386: (grasp right shot1)
22.556: (grasp left shaker1)
22.556: (grasp left shaker1)
22.556: (grasp right shaker1)
22.556: (grasp left shaker1)
22.556: (grasp left shaker1)
22.556: (grasp right shaker1)
22.556: (grasp left shaker1)
22.557: (grasp left shaker1)
22.557: (grasp right shaker1)
22.557: (grasp left shot4)
22.557: (grasp left shot5)
22.557: (grasp right shaker1)
22.557: (grasp left shot12)
22.557: (grasp right shot5)
22.557: (grasp right shot4)
22.557: (grasp left shot12)
22.558: (grasp left shot12)
22.558: (grasp left shot4)
22.558: (grasp left shot5)
22.558: (grasp right shot12)
22.558: (grasp left shot4)
22.558: (grasp right shaker1)
22.558: (grasp right shot12)
22.558: (grasp right shot5)
22.558: (grasp right shot12)
22.558: (grasp right shaker1)
22.558: (grasp right shot4)
22.558: (grasp right shot5)
22.558: (grasp right shot4)
22.558: (grasp left shot5)
22.558: (grasp left shot12)
22.558: (grasp left shot4)
22.558: (grasp left shot5)
22.558: (grasp right shot5)
22.558: (grasp right shot4)
22.558: (grasp right shaker1)
22.558: (grasp right shot12)
22.560: (grasp right shaker1)
22.561: (grasp left shaker1)
22.562: (grasp right shaker1)
22.562: (grasp left shaker1)
22.562: (grasp left shaker1)
22.562: (grasp left shaker1)
22.562: (grasp right shaker1)
22.562: (grasp right shaker1)
22.562: (grasp right shaker1)
22.562: (grasp left shaker1)
22.562: (grasp left shaker1)
22.592: (grasp right shot6)
22.592: (grasp right shot2)
22.592: (grasp right shot9)
22.592: (grasp right shot10)
22.592: (grasp right shot10)
22.592: (grasp right shot7)
22.592: (grasp right shot9)
22.592: (grasp right shot2)
23.390: (leave left shaker1)
23.390: (leave left shaker1)
23.390: (leave left shaker1)
23.390: (leave left shaker1)
23.392: (leave left shaker1)
23.392: (leave left shaker1)
23.392: (leave left shaker1)
23.392: (leave left shaker1)
23.462: (empty-shot left shot12 ingredient4)
23.462: (empty-shot left shot4 ingredient10)
23.462: (empty-shot right shot4 ingredient10)
23.462: (empty-shot right shot12 ingredient4)
23.462: (empty-shot left shot5 ingredient7)
23.462: (empty-shot left shot4 ingredient10)
23.462: (empty-shot left shot5 ingredient7)
23.462: (empty-shot right shot12 ingredient4)
23.462: (empty-shot right shot5 ingredient7)
23.463: (empty-shot left shot5 ingredient7)
23.463: (empty-shot left shot4 ingredient10)
23.463: (empty-shot left shot4 ingredient10)
23.463: (empty-shot right shot5 ingredient7)
23.463: (empty-shot right shot4 ingredient10)
23.463: (empty-shot left shot12 ingredient4)
23.463: (empty-shot right shot12 ingredient4)
23.463: (empty-shot left shot5 ingredient7)
23.463: (empty-shot right shot5 ingredient7)
23.464: (empty-shot left shot12 ingredient4)
23.464: (empty-shot right shot12 ingredient4)
23.464: (empty-shot right shot4 ingredient10)
23.464: (empty-shot right shot4 ingredient10)
23.465: (empty-shot right shot5 ingredient7)
23.465: (empty-shot left shot12 ingredient4)
24.360: (leave left shaker1)
24.360: (leave left shaker1)
24.360: (leave right shaker1)
24.360: (leave left shaker1)
24.361: (leave right shaker1)
24.361: (leave left shaker1)
24.361: (leave right shaker1)
24.361: (leave right shaker1)
24.361: (leave left shaker1)
24.361: (leave right shaker1)
24.361: (leave left shaker1)
24.361: (leave right shaker1)
24.361: (leave right shaker1)
24.361: (leave right shaker1)
24.362: (leave left shaker1)
24.362: (leave right shaker1)
24.362: (leave right shaker1)
24.362: (leave left shaker1)
24.362: (leave right shaker1)
24.362: (leave left shaker1)
24.362: (leave right shaker1)
24.362: (leave left shaker1)
24.362: (leave left shaker1)
24.362: (leave left shaker1)
26.166: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
26.166: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
26.166: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
26.166: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
26.166: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
26.166: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
26.166: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
26.166: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.166: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.166: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
26.166: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
26.166: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
26.166: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.166: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
26.166: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
26.166: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
26.166: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
26.167: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
26.167: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
26.167: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
26.167: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
26.167: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
26.167: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
26.167: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
24.290: (grasp left shot5)
24.290: (grasp left shot4)
24.290: (grasp left shot12)
24.290: (grasp left shot12)
24.290: (grasp left shot12)
24.290: (grasp left shot12)
24.291: (grasp left shot5)
24.291: (grasp left shot12)
24.291: (grasp left shot5)
24.291: (grasp left shot4)
24.291: (grasp left shot12)
24.291: (grasp left shot4)
24.291: (grasp left shot4)
24.291: (grasp left shot5)
24.291: (grasp left shot4)
24.291: (grasp left shot4)
24.291: (grasp left shot5)
24.291: (grasp left shot5)
24.291: (grasp left shot5)
24.291: (grasp left shot12)
24.291: (grasp left shot4)
24.291: (grasp left shot5)
24.291: (grasp left shot4)
24.291: (grasp left shot12)
24.324: (leave right shaker1)
24.324: (leave right shaker1)
24.324: (leave right shaker1)
24.324: (leave left shaker1)
24.324: (leave left shaker1)
24.324: (leave left shaker1)
24.324: (leave right shaker1)
24.324: (leave left shaker1)
24.324: (leave left shaker1)
