/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.546: (fill-shot shot12 ingredient2 left right dispenser2)
14.546: (fill-shot shot2 ingredient2 left right dispenser2)
14.547: (fill-shot shot2 ingredient4 right left dispenser4)
14.547: (fill-shot shot12 ingredient4 left right dispenser4)
14.547: (fill-shot shot11 ingredient2 left right dispenser2)
14.547: (fill-shot shot11 ingredient4 left right dispenser4)
14.547: (fill-shot shot2 ingredient2 right left dispenser2)
14.547: (fill-shot shot1 ingredient2 right left dispenser2)
14.547: (fill-shot shot1 ingredient4 right left dispenser4)
14.547: (fill-shot shot7 ingredient2 left right dispenser2)
14.547: (fill-shot shot7 ingredient4 left right dispenser4)
14.547: (fill-shot shot6 ingredient4 right left dispenser4)
14.547: (fill-shot shot6 ingredient2 right left dispenser2)
14.547: (fill-shot shot5 ingredient4 right left dispenser4)
14.547: (fill-shot shot5 ingredient2 right left dispenser2)
14.552: (fill-shot shot7 ingredient6 right left dispenser6)
14.552: (fill-shot shot2 ingredient6 left right dispenser6)
14.552: (fill-shot shot6 ingredient6 left right dispenser6)
14.552: (fill-shot shot9 ingredient6 right left dispenser6)
14.552: (fill-shot shot11 ingredient6 right left dispenser6)
14.552: (fill-shot shot12 ingredient6 right left dispenser6)
14.552: (fill-shot shot11 ingredient6 left right dispenser6)
14.552: (fill-shot shot7 ingredient6 left right dispenser6)
14.552: (fill-shot shot1 ingredient6 right left dispenser6)
14.552: (fill-shot shot9 ingredient6 left right dispenser6)
14.552: (fill-shot shot1 ingredient6 left right dispenser6)
14.552: (fill-shot shot5 ingredient6 left right dispenser6)
14.552: (fill-shot shot2 ingredient6 right left dispenser6)
14.552: (fill-shot shot5 ingredient6 right left dispenser6)
14.552: (fill-shot shot6 ingredient6 right left dispenser6)
14.552: (fill-shot shot12 ingredient6 left right dispenser6)
13.365: (empty-shot right shot11 ingredient7)
13.365: (empty-shot right shot9 ingredient7)
13.365: (empty-shot right shot7 ingredient7)
13.365: (empty-shot left shot9 ingredient7)
13.365: (empty-shot right shot12 ingredient7)
13.365: (empty-shot left shot11 ingredient7)
13.365: (empty-shot left shot5 ingredient7)
13.366: (empty-shot left shot1 ingredient7)
13.366: (empty-shot left shot2 ingredient7)
13.366: (empty-shot left shot6 ingredient7)
13.366: (empty-shot right shot5 ingredient7)
13.366: (empty-shot left shot12 ingredient7)
13.366: (empty-shot left shot7 ingredient7)
13.366: (empty-shot right shot2 ingredient7)
13.366: (empty-shot right shot1 ingredient7)
13.366: (empty-shot right shot6 ingredient7)
13.373: (empty-shot right shot11 ingredient5)
13.373: (empty-shot right shot9 ingredient5)
13.373: (empty-shot right shot12 ingredient5)
13.373: (empty-shot left shot5 ingredient5)
13.374: (empty-shot left shot9 ingredient5)
13.374: (empty-shot right shot7 ingredient5)
13.374: (empty-shot left shot6 ingredient5)
13.374: (empty-shot left shot1 ingredient5)
13.374: (empty-shot left shot11 ingredient5)
13.374: (empty-shot right shot1 ingredient5)
13.374: (empty-shot left shot7 ingredient5)
13.374: (empty-shot right shot2 ingredient5)
13.374: (empty-shot right shot5 ingredient5)
13.374: (empty-shot left shot2 ingredient5)
13.374: (empty-shot right shot6 ingredient5)
13.374: (empty-shot left shot12 ingredient5)
13.417: (empty-shot right shot9 ingredient4)
13.417: (empty-shot right shot9 ingredient2)
13.417: (empty-shot right shot11 ingredient2)
13.417: (empty-shot left shot6 ingredient4)
13.417: (empty-shot left shot6 ingredient2)
13.417: (empty-shot right shot12 ingredient2)
13.417: (empty-shot right shot11 ingredient4)
13.417: (empty-shot left shot1 ingredient4)
13.417: (empty-shot left shot2 ingredient4)
13.418: (empty-shot left shot5 ingredient4)
13.418: (empty-shot left shot5 ingredient2)
13.418: (empty-shot left shot9 ingredient2)
13.418: (empty-shot left shot9 ingredient4)
13.418: (empty-shot right shot12 ingredient4)
13.419: (empty-shot left shot2 ingredient2)
13.419: (empty-shot left shot12 ingredient2)
13.419: (empty-shot right shot2 ingredient4)
13.419: (empty-shot left shot12 ingredient4)
13.419: (empty-shot left shot11 ingredient2)
13.419: (empty-shot right shot7 ingredient2)
13.419: (empty-shot right shot7 ingredient4)
13.419: (empty-shot left shot1 ingredient2)
13.419: (empty-shot left shot11 ingredient4)
13.419: (empty-shot right shot2 ingredient2)
13.419: (empty-shot right shot5 ingredient2)
13.419: (empty-shot right shot1 ingredient2)
13.419: (empty-shot right shot1 ingredient4)
13.419: (empty-shot left shot7 ingredient2)
13.419: (empty-shot left shot7 ingredient4)
13.419: (empty-shot right shot6 ingredient4)
13.419: (empty-shot right shot6 ingredient2)
13.419: (empty-shot right shot5 ingredient4)
13.445: (empty-shot right shot7 ingredient6)
13.446: (empty-shot left shot2 ingredient6)
13.446: (empty-shot left shot6 ingredient6)
13.447: (empty-shot right shot9 ingredient6)
13.447: (empty-shot left shot12 ingredient6)
13.448: (empty-shot right shot6 ingredient6)
13.448: (empty-shot left shot1 ingredient6)
13.448: (empty-shot left shot5 ingredient6)
13.448: (empty-shot right shot2 ingredient6)
13.448: (empty-shot right shot5 ingredient6)
13.450: (empty-shot left shot11 ingredient6)
13.450: (empty-shot right shot11 ingredient6)
13.450: (empty-shot right shot12 ingredient6)
13.450: (empty-shot right shot1 ingredient6)
13.450: (empty-shot left shot9 ingredient6)
13.450: (empty-shot left shot7 ingredient6)
13.915: (grasp right shaker1)
13.915: (grasp left shaker1)
13.915: (grasp right shaker1)
13.916: (grasp left shaker1)
13.916: (grasp right shaker1)
13.916: (grasp right shaker1)
13.916: (grasp left shaker1)
13.916: (grasp left shaker1)
13.916: (grasp right shaker1)
13.916: (grasp left shaker1)
13.916: (grasp left shaker1)
13.916: (grasp left shaker1)
13.916: (grasp right shaker1)
13.916: (grasp left shaker1)
13.916: (grasp right shaker1)
13.916: (grasp left shaker1)
13.916: (grasp right shaker1)
13.916: (grasp right shaker1)
13.916: (grasp right shaker1)
13.917: (grasp right shaker1)
13.917: (grasp left shaker1)
13.917: (grasp right shaker1)
13.917: (grasp right shaker1)
13.917: (grasp right shaker1)
13.917: (grasp right shaker1)
13.917: (grasp left shaker1)
13.917: (grasp left shaker1)
13.917: (grasp left shaker1)
13.917: (grasp right shaker1)
13.917: (grasp right shaker1)
13.917: (grasp right shaker1)
13.917: (grasp right shaker1)
13.917: (grasp left shaker1)
13.917: (grasp left shaker1)
13.917: (grasp left shaker1)
13.917: (grasp right shaker1)
13.917: (grasp right shaker1)
13.917: (grasp left shaker1)
13.917: (grasp right shaker1)
13.918: (grasp right shaker1)
13.918: (grasp right shaker1)
13.918: (grasp left shaker1)
13.918: (grasp left shaker1)
13.918: (grasp left shaker1)
13.918: (grasp left shaker1)
13.918: (grasp left shaker1)
13.918: (grasp left shaker1)
13.919: (grasp left shaker1)
13.931: (grasp left shaker1)
13.931: (grasp right shaker1)
13.931: (grasp right shaker1)
13.931: (grasp right shaker1)
13.931: (grasp right shaker1)
13.931: (grasp left shaker1)
13.931: (grasp left shaker1)
13.931: (grasp right shaker1)
13.931: (grasp left shaker1)
13.932: (grasp right shaker1)
13.932: (grasp left shaker1)
13.932: (grasp left shaker1)
13.932: (grasp right shaker1)
13.932: (grasp left shaker1)
13.932: (grasp left shaker1)
13.933: (grasp right shaker1)
13.966: (grasp right shaker1)
13.966: (grasp right shaker1)
13.966: (grasp left shaker1)
13.966: (grasp right shaker1)
13.966: (grasp left shaker1)
13.966: (grasp left shaker1)
13.967: (grasp left shaker1)
13.967: (grasp left shaker1)
13.967: (grasp right shaker1)
13.967: (grasp right shaker1)
13.967: (grasp right shaker1)
13.967: (grasp left shaker1)
13.967: (grasp left shaker1)
13.967: (grasp left shaker1)
13.967: (grasp right shaker1)
13.967: (grasp right shaker1)
14.690: (leave right shot6)
14.690: (leave right shot9)
14.690: (leave right shot9)
14.690: (leave right shot6)
14.690: (leave left shot7)
14.690: (leave right shot11)
14.690: (leave left shot6)
14.690: (leave left shot6)
14.690: (leave right shot12)
14.690: (leave left shot5)
14.690: (leave left shot1)
14.690: (leave left shot2)
14.690: (leave left shot7)
14.690: (leave right shot1)
14.690: (leave right shot1)
14.690: (leave left shot11)
14.690: (leave left shot12)
14.690: (leave right shot7)
14.690: (leave right shot2)
14.690: (leave left shot9)
14.690: (leave left shot9)
14.690: (leave left shot12)
14.690: (leave right shot2)
14.690: (leave right shot5)
14.690: (leave left shot1)
14.690: (leave right shot11)
14.690: (leave right shot5)
14.690: (leave left shot5)
14.690: (leave left shot2)
14.690: (leave left shot11)
14.690: (leave right shot12)
14.690: (leave right shot7)
14.726: (leave right shot6)
14.726: (leave right shot1)
14.726: (leave right shot2)
14.726: (leave left shot12)
14.726: (leave left shot7)
14.726: (leave right shot11)
14.726: (leave right shot7)
14.726: (leave left shot9)
14.726: (leave right shot9)
14.726: (leave right shot5)
14.726: (leave left shot11)
14.726: (leave right shot12)
14.726: (leave left shot5)
14.726: (leave left shot2)
14.726: (leave left shot6)
14.726: (leave left shot1)
14.739: (leave left shot12)
14.739: (leave right shot6)
14.739: (leave left shot5)
14.739: (leave right shot11)
14.739: (leave right shot1)
14.739: (leave right shot5)
14.739: (leave left shot7)
14.739: (leave left shot6)
14.739: (leave left shot11)
14.739: (leave left shot1)
14.739: (leave left shot2)
14.739: (leave right shot7)
14.740: (leave right shot2)
14.740: (leave right shot12)
14.740: (leave left shot9)
14.740: (leave right shot9)
14.786: (leave right shot1)
14.786: (leave right shot11)
14.786: (leave left shot11)
14.786: (leave right shot12)
14.786: (leave left shot7)
14.786: (leave left shot5)
14.786: (leave right shot7)
14.786: (leave left shot2)
14.786: (leave left shot6)
14.786: (leave right shot9)
14.786: (leave left shot1)
14.786: (leave right shot6)
14.786: (leave right shot2)
14.786: (leave right shot5)
14.786: (leave left shot9)
14.786: (leave left shot12)
14.659: (leave right shaker1)
14.659: (leave right shaker1)
14.659: (leave left shaker1)
14.659: (leave right shaker1)
14.659: (leave right shaker1)
14.659: (leave left shaker1)
14.659: (leave left shaker1)
14.659: (leave right shaker1)
14.659: (leave right shaker1)
14.659: (leave left shaker1)
14.659: (leave right shaker1)
14.659: (leave left shaker1)
14.659: (leave left shaker1)
14.659: (leave left shaker1)
14.660: (leave left shaker1)
14.660: (leave right shaker1)
14.666: (leave left shaker1)
14.667: (leave right shaker1)
14.667: (leave right shaker1)
14.667: (leave right shaker1)
14.667: (leave right shaker1)
14.667: (leave left shaker1)
14.667: (leave left shaker1)
14.667: (leave right shaker1)
14.667: (leave left shaker1)
14.667: (leave right shaker1)
14.667: (leave left shaker1)
14.667: (leave left shaker1)
14.667: (leave left shaker1)
14.667: (leave right shaker1)
14.667: (leave right shaker1)
14.670: (leave left shaker1)
14.922: (leave left shaker1)
14.922: (leave right shaker1)
14.922: (leave left shaker1)
14.922: (leave right shaker1)
14.922: (leave right shaker1)
14.922: (leave left shaker1)
14.922: (leave right shaker1)
14.922: (leave right shaker1)
14.922: (leave right shaker1)
14.922: (leave left shaker1)
14.922: (leave left shaker1)
14.922: (leave left shaker1)
14.922: (leave left shaker1)
14.922: (leave left shaker1)
14.922: (leave right shaker1)
14.922: (leave right shaker1)
14.922: (leave right shaker1)
14.922: (leave left shaker1)
14.923: (leave right shaker1)
14.923: (leave right shaker1)
14.923: (leave right shaker1)
14.923: (leave left shaker1)
14.923: (leave left shaker1)
14.923: (leave left shaker1)
14.923: (leave left shaker1)
14.923: (leave right shaker1)
14.923: (leave left shaker1)
14.923: (leave right shaker1)
14.923: (leave left shaker1)
14.923: (leave left shaker1)
14.923: (leave right shaker1)
14.923: (leave right shaker1)
15.005: (leave right shaker1)
15.005: (leave left shaker1)
15.006: (leave right shaker1)
15.006: (leave left shaker1)
15.006: (leave left shaker1)
15.006: (leave right shaker1)
15.006: (leave right shaker1)
15.006: (leave left shaker1)
15.006: (leave left shaker1)
15.006: (leave left shaker1)
15.006: (leave right shaker1)
15.006: (leave right shaker1)
15.006: (leave right shaker1)
15.006: (leave left shaker1)
15.006: (leave left shaker1)
15.006: (leave right shaker1)
15.232: (grasp right shot10)
15.232: (grasp left shot10)
15.232: (grasp left shot10)
15.232: (grasp right shot10)
15.232: (grasp left shot10)
15.232: (grasp right shot10)
15.232: (grasp left shot10)
15.232: (grasp right shot10)
15.232: (grasp right shot10)
15.232: (grasp right shot10)
15.232: (grasp left shot10)
15.232: (grasp left shot10)
15.233: (grasp right shot10)
15.233: (grasp right shot10)
15.233: (grasp left shot10)
15.233: (grasp left shot10)
15.247: (grasp left shot10)
15.247: (grasp right shot10)
15.248: (grasp right shot10)
15.248: (grasp left shot10)
15.248: (grasp right shot10)
15.248: (grasp left shot10)
15.248: (grasp left shot10)
15.248: (grasp right shot10)
15.248: (grasp left shot10)
15.248: (grasp right shot10)
15.248: (grasp left shot10)
15.248: (grasp right shot10)
15.248: (grasp left shot10)
15.248: (grasp left shot10)
15.248: (grasp right shot10)
15.248: (grasp right shot10)
15.473: (grasp right shot4)
15.473: (grasp left shot8)
15.473: (grasp left shot8)
15.473: (grasp right shot8)
15.473: (grasp left shot4)
15.473: (grasp left shot8)
15.473: (grasp right shot8)
15.473: (grasp left shot4)
15.473: (grasp right shot4)
15.473: (grasp left shot4)
15.473: (grasp left shot4)
15.473: (grasp right shot4)
15.473: (grasp right shot8)
15.473: (grasp left shot8)
15.473: (grasp left shot8)
15.473: (grasp right shot8)
15.473: (grasp right shot4)
15.473: (grasp right shot8)
15.473: (grasp right shot4)
15.474: (grasp left shot4)
15.474: (grasp right shot8)
15.474: (grasp right shot4)
15.474: (grasp right shot8)
15.474: (grasp left shot8)
15.474: (grasp right shot4)
15.474: (grasp left shot8)
15.474: (grasp left shot4)
15.474: (grasp left shot4)
15.474: (grasp left shot4)
15.474: (grasp left shot8)
15.474: (grasp right shot4)
15.474: (grasp right shot8)
15.484: (grasp right shot8)
15.484: (grasp left shot4)
15.484: (grasp right shot4)
15.484: (grasp right shot8)
15.484: (grasp right shot4)
15.484: (grasp left shot8)
15.484: (grasp left shot4)
15.484: (grasp right shot8)
15.484: (grasp left shot8)
15.484: (grasp left shot4)
15.484: (grasp left shot8)
15.484: (grasp right shot4)
15.485: (grasp right shot8)
15.485: (grasp right shot4)
15.485: (grasp right shot8)
15.485: (grasp right shot4)
14.546: (grasp right shot5)
14.546: (grasp right shot9)
14.546: (grasp right shot6)
14.546: (grasp left shot11)
14.546: (grasp left shot7)
14.546: (grasp left shot11)
14.546: (grasp left shot9)
14.547: (grasp right shot6)
14.547: (grasp left shot9)
14.547: (grasp left shot5)
14.547: (grasp left shot5)
14.547: (grasp right shot7)
14.547: (grasp left shot7)
14.547: (grasp right shot7)
14.547: (grasp left shot12)
14.547: (grasp right shot11)
14.547: (grasp right shot2)
14.547: (grasp left shot2)
14.547: (grasp left shot2)
14.547: (grasp right shot2)
14.547: (grasp right shot12)
14.547: (grasp right shot9)
14.548: (grasp left shot1)
14.548: (grasp left shot6)
14.548: (grasp left shot6)
14.548: (grasp right shot11)
14.548: (grasp right shot12)
14.548: (grasp right shot5)
14.548: (grasp right shot1)
14.548: (grasp right shot1)
14.548: (grasp left shot12)
14.548: (grasp left shot1)
14.571: (grasp left shot12)
14.575: (grasp right shot12)
14.575: (grasp left shot11)
14.575: (grasp left shot11)
14.576: (grasp left shot1)
14.576: (grasp right shot6)
14.576: (grasp left shot1)
14.576: (grasp right shot6)
14.576: (grasp right shot11)
14.576: (grasp right shot11)
14.576: (grasp left shot12)
14.576: (grasp right shot12)
14.578: (grasp left shot5)
14.578: (grasp left shot5)
14.578: (grasp left shot6)
14.578: (grasp left shot6)
15.268: (grasp right shot2)
15.268: (grasp left shot5)
15.268: (grasp left shot7)
15.268: (grasp left shot6)
15.268: (grasp right shot1)
15.268: (grasp right shot6)
15.269: (grasp right shot9)
15.269: (grasp right shot11)
15.269: (grasp left shot12)
15.269: (grasp left shot11)
15.269: (grasp right shot5)
15.269: (grasp right shot12)
15.269: (grasp left shot2)
15.269: (grasp right shot7)
15.269: (grasp left shot1)
15.269: (grasp left shot9)
15.287: (grasp right shot2)
15.287: (grasp left shot2)
15.287: (grasp left shot7)
15.287: (grasp right shot7)
15.287: (grasp right shot9)
15.287: (grasp right shot5)
15.287: (grasp left shot9)
15.287: (grasp right shot11)
15.288: (grasp left shot11)
15.288: (grasp left shot1)
15.288: (grasp left shot12)
15.288: (grasp right shot6)
15.288: (grasp right shot1)
15.288: (grasp left shot5)
15.288: (grasp right shot12)
15.288: (grasp left shot6)
17.156: (empty-shot right shot4 ingredient6)
17.156: (empty-shot left shot8 ingredient6)
17.156: (empty-shot left shot8 ingredient6)
17.156: (empty-shot left shot4 ingredient6)
17.156: (empty-shot left shot4 ingredient6)
17.156: (empty-shot left shot4 ingredient6)
17.156: (empty-shot right shot8 ingredient6)
17.156: (empty-shot left shot8 ingredient6)
17.156: (empty-shot right shot8 ingredient6)
17.156: (empty-shot right shot8 ingredient6)
17.156: (empty-shot right shot4 ingredient6)
17.156: (empty-shot left shot4 ingredient6)
17.156: (empty-shot left shot4 ingredient6)
17.156: (empty-shot right shot8 ingredient6)
17.156: (empty-shot left shot4 ingredient6)
17.156: (empty-shot left shot8 ingredient6)
17.156: (empty-shot left shot8 ingredient6)
17.156: (empty-shot right shot4 ingredient6)
17.156: (empty-shot right shot4 ingredient6)
17.156: (empty-shot left shot4 ingredient6)
17.156: (empty-shot right shot8 ingredient6)
17.156: (empty-shot right shot4 ingredient6)
17.156: (empty-shot right shot8 ingredient6)
17.156: (empty-shot left shot4 ingredient6)
17.156: (empty-shot right shot4 ingredient6)
17.156: (empty-shot right shot8 ingredient6)
17.156: (empty-shot left shot8 ingredient6)
17.156: (empty-shot right shot4 ingredient6)
17.156: (empty-shot right shot8 ingredient6)
17.156: (empty-shot left shot8 ingredient6)
17.156: (empty-shot left shot8 ingredient6)
17.156: (empty-shot right shot4 ingredient6)
17.207: (empty-shot left shot4 ingredient6)
17.207: (empty-shot right shot8 ingredient6)
17.207: (empty-shot right shot8 ingredient6)
17.207: (empty-shot right shot8 ingredient6)
17.207: (empty-shot right shot4 ingredient6)
17.207: (empty-shot left shot8 ingredient6)
17.207: (empty-shot right shot4 ingredient6)
17.207: (empty-shot left shot4 ingredient6)
17.208: (empty-shot right shot4 ingredient6)
17.208: (empty-shot right shot4 ingredient6)
17.208: (empty-shot left shot8 ingredient6)
17.208: (empty-shot right shot4 ingredient6)
17.208: (empty-shot right shot8 ingredient6)
17.208: (empty-shot left shot4 ingredient6)
17.208: (empty-shot right shot8 ingredient6)
17.208: (empty-shot left shot8 ingredient6)
18.077: (empty-shot left shot10 ingredient5)
18.077: (empty-shot right shot10 ingredient5)
18.077: (empty-shot left shot10 ingredient5)
18.077: (empty-shot right shot10 ingredient5)
18.077: (empty-shot left shot10 ingredient5)
18.077: (empty-shot right shot10 ingredient5)
18.077: (empty-shot right shot10 ingredient5)
18.077: (empty-shot left shot10 ingredient5)
18.077: (empty-shot right shot10 ingredient5)
18.077: (empty-shot left shot10 ingredient5)
18.077: (empty-shot right shot10 ingredient5)
18.077: (empty-shot left shot10 ingredient5)
18.077: (empty-shot left shot10 ingredient5)
18.077: (empty-shot left shot10 ingredient5)
18.077: (empty-shot right shot10 ingredient5)
18.077: (empty-shot right shot10 ingredient5)
18.100: (empty-shot left shot10 ingredient5)
18.100: (empty-shot left shot10 ingredient5)
18.100: (empty-shot right shot10 ingredient5)
18.100: (empty-shot right shot10 ingredient5)
18.100: (empty-shot left shot10 ingredient5)
18.100: (empty-shot left shot10 ingredient5)
18.100: (empty-shot right shot10 ingredient5)
18.100: (empty-shot left shot10 ingredient5)
18.100: (empty-shot right shot10 ingredient5)
18.100: (empty-shot left shot10 ingredient5)
18.100: (empty-shot right shot10 ingredient5)
18.100: (empty-shot left shot10 ingredient5)
18.100: (empty-shot left shot10 ingredient5)
18.100: (empty-shot right shot10 ingredient5)
18.101: (empty-shot right shot10 ingredient5)
18.101: (empty-shot right shot10 ingredient5)
15.897: (leave left shot4)
15.897: (leave right shot4)
15.897: (leave right shot4)
15.897: (leave right shot8)
15.897: (leave left shot4)
15.897: (leave right shot8)
15.897: (leave right shot4)
15.897: (leave right shot8)
15.897: (leave left shot8)
15.897: (leave left shot8)
15.897: (leave left shot4)
15.897: (leave left shot8)
15.897: (leave right shot4)
15.897: (leave left shot4)
15.897: (leave left shot4)
15.897: (leave right shot8)
15.897: (leave left shot4)
15.897: (leave left shot4)
15.897: (leave right shot4)
15.897: (leave right shot4)
15.897: (leave left shot8)
15.897: (leave right shot8)
15.897: (leave right shot4)
15.897: (leave left shot4)
15.897: (leave right shot8)
15.897: (leave right shot8)
15.897: (leave left shot8)
15.897: (leave left shot8)
15.897: (leave right shot8)
15.897: (leave left shot8)
15.897: (leave left shot8)
15.897: (leave right shot4)
15.939: (leave left shot8)
15.939: (leave right shot4)
15.939: (leave left shot4)
15.939: (leave right shot8)
15.939: (leave right shot8)
15.939: (leave right shot8)
15.939: (leave right shot8)
15.939: (leave left shot8)
15.939: (leave right shot8)
15.939: (leave right shot4)
15.939: (leave left shot8)
15.939: (leave left shot4)
15.939: (leave right shot4)
15.939: (leave right shot4)
15.939: (leave left shot4)
15.939: (leave right shot4)
16.393: (leave left shot12)
16.393: (leave right shot12)
16.393: (leave left shot6)
16.393: (leave left shot5)
16.393: (leave left shot6)
16.393: (leave left shot11)
16.393: (leave right shot6)
16.393: (leave right shot11)
16.393: (leave right shot6)
16.393: (leave right shot11)
16.393: (leave left shot5)
16.393: (leave left shot1)
16.393: (leave left shot11)
16.393: (leave right shot12)
16.393: (leave left shot1)
16.393: (leave left shot12)
16.404: (leave left shot12)
16.404: (leave left shot2)
16.404: (leave right shot6)
16.404: (leave right shot2)
16.404: (leave left shot12)
16.404: (leave right shot11)
16.404: (leave left shot7)
16.404: (leave right shot1)
16.404: (leave right shot2)
16.404: (leave right shot5)
16.404: (leave left shot6)
16.404: (leave left shot1)
16.404: (leave right shot11)
16.404: (leave right shot12)
16.404: (leave right shot5)
16.404: (leave right shot9)
15.313: (clean-shot shot12 ingredient5 right left)
15.313: (clean-shot shot1 ingredient5 left right)
15.313: (clean-shot shot5 ingredient7 left right)
15.314: (clean-shot shot6 ingredient5 right left)
15.314: (clean-shot shot6 ingredient7 left right)
15.314: (clean-shot shot11 ingredient7 right left)
15.314: (clean-shot shot12 ingredient7 right left)
15.314: (clean-shot shot9 ingredient7 left right)
15.314: (clean-shot shot5 ingredient7 right left)
15.314: (clean-shot shot9 ingredient7 right left)
15.314: (clean-shot shot6 ingredient7 right left)
15.314: (clean-shot shot11 ingredient7 left right)
15.314: (clean-shot shot2 ingredient7 left right)
15.314: (clean-shot shot7 ingredient7 left right)
15.314: (clean-shot shot6 ingredient7 right left)
15.314: (clean-shot shot12 ingredient5 left right)
15.314: (clean-shot shot11 ingredient5 right left)
15.314: (clean-shot shot7 ingredient7 right left)
15.314: (clean-shot shot1 ingredient7 right left)
15.315: (clean-shot shot9 ingredient7 left right)
15.315: (clean-shot shot5 ingredient7 left right)
15.315: (clean-shot shot12 ingredient7 left right)
15.315: (clean-shot shot1 ingredient7 left right)
15.315: (clean-shot shot6 ingredient5 left right)
15.315: (clean-shot shot6 ingredient5 left right)
15.315: (clean-shot shot12 ingredient5 right left)
15.315: (clean-shot shot5 ingredient5 left right)
15.315: (clean-shot shot12 ingredient7 right left)
15.315: (clean-shot shot11 ingredient5 left right)
15.315: (clean-shot shot5 ingredient7 right left)
15.315: (clean-shot shot11 ingredient5 right left)
15.315: (clean-shot shot1 ingredient5 left right)
15.315: (clean-shot shot1 ingredient7 right left)
15.315: (clean-shot shot11 ingredient7 right left)
15.315: (clean-shot shot1 ingredient7 left right)
15.315: (clean-shot shot7 ingredient7 right left)
15.315: (clean-shot shot12 ingredient5 left right)
15.315: (clean-shot shot5 ingredient5 left right)
15.315: (clean-shot shot2 ingredient7 right left)
15.315: (clean-shot shot9 ingredient7 right left)
15.315: (clean-shot shot12 ingredient7 left right)
15.315: (clean-shot shot11 ingredient7 left right)
15.315: (clean-shot shot2 ingredient7 left right)
15.315: (clean-shot shot6 ingredient7 left right)
15.315: (clean-shot shot7 ingredient7 left right)
15.315: (clean-shot shot2 ingredient7 right left)
15.316: (clean-shot shot11 ingredient5 left right)
15.316: (clean-shot shot6 ingredient5 right left)
15.414: (grasp left shaker1)
15.414: (grasp right shaker1)
15.414: (grasp left shaker1)
15.414: (grasp right shaker1)
15.414: (grasp right shaker1)
15.414: (grasp right shaker1)
15.414: (grasp right shaker1)
15.414: (grasp left shaker1)
15.414: (grasp right shaker1)
15.414: (grasp left shaker1)
15.414: (grasp left shaker1)
15.414: (grasp right shaker1)
15.414: (grasp left shaker1)
15.414: (grasp left shaker1)
15.414: (grasp left shaker1)
15.414: (grasp right shaker1)
15.414: (grasp right shaker1)
15.415: (grasp right shaker1)
15.415: (grasp right shaker1)
15.415: (grasp left shaker1)
15.415: (grasp right shaker1)
15.415: (grasp left shaker1)
15.415: (grasp left shaker1)
15.415: (grasp right shaker1)
15.415: (grasp left shaker1)
15.415: (grasp right shaker1)
15.415: (grasp right shaker1)
15.415: (grasp right shaker1)
15.415: (grasp left shaker1)
15.415: (grasp left shaker1)
15.416: (grasp left shaker1)
15.416: (grasp left shaker1)
14.760: (grasp right shaker1)
14.760: (grasp right shaker1)
14.760: (grasp right shaker1)
14.760: (grasp right shaker1)
14.761: (grasp left shaker1)
14.761: (grasp right shaker1)
14.761: (grasp left shaker1)
14.761: (grasp left shaker1)
14.761: (grasp left shaker1)
14.761: (grasp left shaker1)
14.762: (grasp right shaker1)
14.762: (grasp right shaker1)
14.762: (grasp right shaker1)
14.762: (grasp left shaker1)
14.762: (grasp left shaker1)
14.762: (grasp left shaker1)
14.762: (grasp left shaker1)
14.762: (grasp right shaker1)
14.762: (grasp right shaker1)
14.762: (grasp left shaker1)
14.762: (grasp right shaker1)
14.762: (grasp right shaker1)
14.762: (grasp left shaker1)
14.762: (grasp right shaker1)
14.762: (grasp right shaker1)
14.762: (grasp left shaker1)
14.763: (grasp left shaker1)
14.763: (grasp right shaker1)
14.763: (grasp left shaker1)
14.763: (grasp left shaker1)
14.763: (grasp right shaker1)
14.763: (grasp left shaker1)
15.635: (grasp left shot14)
15.635: (grasp left shot14)
15.635: (grasp left shot14)
15.635: (grasp right shot14)
15.635: (grasp right shot14)
15.636: (grasp left shot14)
15.636: (grasp left shot14)
15.636: (grasp right shot14)
15.636: (grasp right shot14)
15.636: (grasp left shot14)
15.636: (grasp left shot14)
15.636: (grasp right shot14)
15.636: (grasp left shot14)
15.636: (grasp right shot14)
15.636: (grasp left shot14)
15.636: (grasp left shot14)
15.636: (grasp right shot14)
15.636: (grasp right shot14)
15.636: (grasp right shot14)
15.636: (grasp right shot14)
15.636: (grasp right shot14)
15.636: (grasp left shot14)
15.636: (grasp right shot14)
15.636: (grasp right shot14)
15.636: (grasp left shot14)
15.636: (grasp right shot14)
15.636: (grasp right shot14)
15.636: (grasp right shot14)
15.636: (grasp left shot14)
15.636: (grasp left shot14)
15.636: (grasp left shot14)
15.637: (grasp left shot14)
16.125: (fill-shot shot6 ingredient6 left right dispenser6)
16.125: (fill-shot shot5 ingredient6 left right dispenser6)
16.125: (fill-shot shot6 ingredient6 right left dispenser6)
16.125: (fill-shot shot1 ingredient6 left right dispenser6)
16.125: (fill-shot shot11 ingredient6 left right dispenser6)
16.125: (fill-shot shot2 ingredient6 left right dispenser6)
