/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.423: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
33.423: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
33.423: (grasp left shot5)
33.423: (grasp left shot3)
33.423: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
33.423: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
33.423: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
33.423: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
33.423: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
33.423: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
33.424: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
33.424: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
33.424: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
33.424: (grasp right shot3)
33.424: (grasp right shot5)
33.424: (grasp left shot3)
33.424: (grasp left shot5)
33.424: (grasp right shot12)
33.424: (grasp right shot11)
33.424: (grasp right shot12)
33.424: (grasp right shot11)
33.424: (grasp left shot11)
33.424: (grasp left shot12)
33.425: (grasp right shot3)
33.425: (grasp right shot5)
33.425: (grasp left shot12)
33.425: (grasp left shot11)
33.446: (grasp left shot11)
33.446: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
33.446: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
33.446: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
33.446: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
33.446: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
33.446: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
33.446: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
33.447: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
33.447: (grasp right shot12)
33.447: (grasp left shot12)
33.447: (grasp left shot3)
33.447: (grasp right shot3)
33.447: (grasp right shot5)
33.447: (grasp left shot5)
33.447: (grasp right shot11)
33.543: (grasp left shot7)
33.543: (leave right shot5)
33.543: (leave right shot5)
33.543: (leave left shot12)
33.543: (grasp left shot7)
33.543: (grasp right shot7)
33.544: (grasp right shot7)
33.544: (leave right shot11)
33.544: (leave left shot3)
33.544: (leave left shot5)
33.544: (leave left shot11)
33.544: (grasp left shot7)
33.544: (leave right shot11)
33.544: (leave right shot12)
33.544: (leave right shot3)
33.544: (leave left shot3)
33.544: (leave left shot12)
33.544: (leave right shot3)
33.544: (leave left shot11)
33.544: (leave right shot12)
33.544: (leave left shot5)
33.545: (grasp right shot7)
33.545: (grasp right shot7)
33.545: (grasp left shot7)
33.753: (grasp left shot11)
33.753: (grasp right shot5)
33.753: (grasp right shot11)
33.753: (leave left shot3)
33.753: (leave left shot5)
33.753: (leave right shot12)
33.753: (leave left shot11)
33.753: (leave right shot3)
31.924: (fill-shot shot7 ingredient4 left right dispenser4)
31.924: (fill-shot shot7 ingredient4 right left dispenser4)
31.925: (fill-shot shot7 ingredient4 left right dispenser4)
31.925: (fill-shot shot7 ingredient4 left right dispenser4)
31.925: (fill-shot shot7 ingredient4 right left dispenser4)
31.925: (fill-shot shot7 ingredient4 right left dispenser4)
31.925: (fill-shot shot7 ingredient4 right left dispenser4)
31.926: (fill-shot shot7 ingredient4 left right dispenser4)
32.716: (grasp left shot3)
32.717: (grasp left shot5)
32.717: (grasp left shot12)
32.717: (grasp right shot7)
32.717: (grasp left shot12)
32.717: (grasp left shot7)
32.717: (grasp left shot11)
32.717: (grasp right shot7)
32.717: (grasp left shot11)
32.717: (grasp left shot3)
32.717: (grasp left shot5)
32.717: (grasp right shot11)
32.717: (grasp right shot5)
32.717: (grasp left shot7)
32.717: (grasp left shot7)
32.717: (grasp right shot12)
32.718: (grasp right shot3)
32.718: (grasp right shot5)
32.718: (grasp right shot11)
32.718: (grasp left shot7)
32.718: (grasp right shot3)
32.718: (grasp right shot12)
32.718: (grasp right shot7)
32.718: (grasp left shot7)
32.926: (grasp left shot12)
32.926: (grasp right shot5)
32.927: (grasp right shot5)
32.927: (grasp left shot11)
32.927: (grasp right shot11)
32.927: (grasp left shot5)
32.927: (grasp left shot5)
32.927: (grasp left shot3)
32.981: (fill-shot shot11 ingredient5 left right dispenser5)
32.981: (fill-shot shot5 ingredient8 right left dispenser8)
32.981: (fill-shot shot5 ingredient8 right left dispenser8)
32.981: (fill-shot shot11 ingredient5 right left dispenser5)
32.981: (fill-shot shot12 ingredient5 left right dispenser5)
32.982: (fill-shot shot5 ingredient8 left right dispenser8)
32.982: (fill-shot shot12 ingredient5 right left dispenser5)
32.982: (fill-shot shot12 ingredient5 right left dispenser5)
34.242: (fill-shot shot7 ingredient3 right left dispenser3)
34.242: (fill-shot shot7 ingredient3 left right dispenser3)
34.243: (fill-shot shot7 ingredient3 right left dispenser3)
34.243: (fill-shot shot7 ingredient3 left right dispenser3)
34.243: (fill-shot shot7 ingredient3 left right dispenser3)
34.243: (fill-shot shot7 ingredient3 right left dispenser3)
34.243: (fill-shot shot7 ingredient3 right left dispenser3)
34.243: (fill-shot shot7 ingredient3 left right dispenser3)
34.273: (grasp left shot1)
34.273: (grasp left shot6)
34.273: (grasp right shot13)
34.273: (grasp right shot14)
34.273: (grasp right shot6)
34.273: (grasp left shot13)
34.273: (grasp left shot14)
34.274: (grasp left shot6)
34.274: (grasp left shot13)
34.274: (grasp right shot1)
34.274: (grasp left shot14)
34.274: (grasp left shot1)
34.274: (grasp left shot14)
34.274: (grasp left shot13)
34.274: (grasp left shot6)
34.274: (grasp left shot1)
34.274: (grasp left shot14)
34.274: (grasp left shot13)
34.274: (grasp left shot6)
34.275: (grasp right shot1)
34.275: (grasp right shot13)
34.275: (grasp right shot13)
34.275: (grasp right shot14)
34.275: (grasp right shot6)
30.825: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
30.825: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
30.826: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
30.826: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
30.826: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
30.826: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
30.826: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
30.826: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
31.095: (grasp left shot5)
31.095: (grasp left shot12)
31.095: (grasp right shot11)
31.095: (grasp right shot3)
31.095: (grasp left shot3)
31.095: (grasp left shot5)
31.095: (grasp left shot11)
31.096: (grasp right shot3)
31.096: (grasp right shot12)
31.096: (grasp left shot11)
31.096: (grasp right shot12)
31.096: (grasp left shot12)
31.096: (grasp right shot11)
31.096: (grasp left shot3)
31.096: (grasp right shot5)
31.096: (grasp right shot5)
31.944: (grasp left shot7)
31.944: (grasp left shot7)
31.944: (grasp right shot7)
31.944: (grasp left shot7)
31.944: (grasp right shot7)
31.944: (grasp left shot7)
31.944: (grasp left shot7)
31.944: (grasp right shot7)
32.120: (leave left shot11)
32.121: (leave right shot11)
32.121: (leave right shot5)
32.121: (leave left shot12)
32.121: (leave left shot5)
32.121: (leave right shot12)
32.121: (leave right shot12)
32.121: (leave right shot5)
32.154: (grasp left shot11)
32.154: (grasp right shot5)
32.154: (grasp left shot5)
32.154: (grasp right shot11)
32.154: (grasp left shot3)
32.154: (grasp left shot5)
32.154: (grasp right shot5)
32.155: (grasp left shot12)
32.656: (grasp left shot13)
32.656: (grasp left shot1)
32.656: (grasp left shot14)
32.656: (grasp left shot6)
32.656: (grasp right shot6)
32.656: (grasp right shot14)
32.656: (grasp left shot13)
32.656: (grasp right shot13)
32.656: (grasp right shot14)
32.656: (grasp left shot14)
32.656: (grasp right shot1)
32.656: (grasp right shot13)
32.656: (grasp right shot1)
32.656: (grasp right shot14)
32.656: (grasp right shot6)
32.656: (grasp left shot1)
32.656: (grasp left shot6)
32.656: (grasp left shot13)
32.656: (grasp right shot13)
32.656: (grasp left shot14)
32.656: (grasp left shot6)
32.656: (grasp right shot1)
32.656: (grasp right shot6)
32.656: (grasp left shot1)
32.656: (grasp left shot1)
32.656: (grasp left shot6)
32.656: (grasp left shot13)
32.656: (grasp left shot14)
32.656: (grasp right shot1)
32.656: (grasp right shot14)
32.656: (grasp right shot13)
32.656: (grasp right shot6)
29.993: (grasp right shot5)
29.993: (grasp right shot11)
29.993: (grasp left shot12)
29.993: (grasp left shot3)
29.993: (grasp left shot11)
29.993: (grasp left shot5)
29.993: (grasp right shot12)
29.993: (grasp right shot3)
29.993: (grasp left shot12)
29.993: (grasp right shot5)
29.993: (grasp left shot5)
29.993: (grasp right shot11)
29.993: (grasp right shot3)
29.994: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
29.994: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
29.994: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
29.994: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
29.994: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
29.994: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
29.994: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
29.994: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
29.994: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
29.994: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
29.994: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
29.994: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
29.994: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
29.994: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
29.994: (grasp left shot11)
29.994: (grasp left shot3)
29.994: (grasp right shot12)
29.994: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
29.994: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
30.440: (refill-shot shot7 ingredient4 right left dispenser4)
30.440: (refill-shot shot7 ingredient4 left right dispenser4)
30.440: (refill-shot shot7 ingredient4 left right dispenser4)
30.440: (refill-shot shot7 ingredient4 right left dispenser4)
30.440: (refill-shot shot7 ingredient4 left right dispenser4)
30.440: (refill-shot shot7 ingredient4 right left dispenser4)
30.440: (refill-shot shot7 ingredient4 left right dispenser4)
30.440: (refill-shot shot7 ingredient4 right left dispenser4)
30.629: (grasp left shaker1)
30.629: (grasp right shaker1)
30.629: (grasp right shaker1)
30.629: (grasp left shaker1)
30.629: (grasp left shaker1)
30.629: (grasp right shaker1)
30.629: (grasp left shaker1)
30.629: (grasp right shaker1)
30.650: (clean-shot shot7 ingredient4 right left)
30.650: (clean-shot shot7 ingredient4 left right)
30.650: (clean-shot shot7 ingredient4 left right)
30.650: (clean-shot shot7 ingredient4 right left)
30.650: (clean-shot shot7 ingredient4 left right)
30.650: (clean-shot shot7 ingredient4 right left)
30.650: (clean-shot shot7 ingredient4 left right)
30.650: (clean-shot shot7 ingredient4 right left)
31.084: (leave left shot5)
31.084: (leave right shot12)
31.084: (leave right shot12)
31.084: (leave left shot11)
31.084: (grasp right shot7)
31.084: (leave right shot5)
31.084: (grasp left shot7)
31.084: (leave right shot11)
31.084: (leave left shot12)
31.084: (leave right shot5)
31.084: (grasp left shot7)
31.084: (grasp right shot7)
31.085: (grasp left shot7)
31.085: (grasp right shot7)
31.085: (grasp right shot7)
31.085: (grasp left shot7)
31.294: (grasp right shot5)
31.294: (grasp left shot5)
31.294: (grasp left shot11)
31.294: (grasp right shot11)
31.294: (grasp left shot3)
31.295: (grasp right shot3)
31.295: (leave right shot11)
31.295: (leave left shot5)
29.466: (fill-shot shot7 ingredient4 left right dispenser4)
29.466: (fill-shot shot7 ingredient4 left right dispenser4)
29.466: (fill-shot shot7 ingredient4 right left dispenser4)
29.466: (fill-shot shot7 ingredient4 left right dispenser4)
29.466: (fill-shot shot7 ingredient4 right left dispenser4)
29.467: (fill-shot shot7 ingredient4 right left dispenser4)
29.467: (fill-shot shot7 ingredient4 right left dispenser4)
29.467: (fill-shot shot7 ingredient4 left right dispenser4)
29.684: (grasp left shaker1)
29.684: (grasp left shaker1)
29.684: (grasp right shaker1)
29.684: (grasp left shaker1)
29.684: (grasp right shaker1)
29.684: (grasp right shaker1)
29.685: (grasp right shaker1)
29.685: (grasp left shaker1)
29.826: (grasp right shot12)
29.826: (grasp right shot5)
29.826: (grasp right shot5)
29.827: (grasp left shot5)
29.827: (grasp left shot11)
29.827: (grasp left shot3)
29.827: (grasp right shot11)
29.827: (grasp right shot3)
29.827: (grasp left shot5)
29.827: (grasp left shot12)
29.827: (grasp right shot11)
29.828: (grasp left shot12)
29.828: (grasp right shot12)
29.828: (grasp right shot3)
29.828: (grasp left shot11)
29.828: (grasp left shot3)
29.850: (leave left shot7)
29.850: (leave left shot7)
29.850: (leave right shot7)
29.850: (leave left shot7)
29.850: (leave right shot7)
29.851: (leave right shot7)
29.851: (leave left shot7)
29.851: (leave right shot7)
30.251: (grasp right shot11)
30.251: (grasp left shot5)
30.251: (grasp right shot12)
30.252: (grasp left shot11)
30.252: (grasp right shot3)
30.252: (grasp left shot7)
30.252: (grasp right shot5)
30.253: (grasp left shot3)
30.253: (grasp left shot12)
30.253: (grasp right shot7)
30.253: (grasp left shot7)
30.253: (grasp right shot7)
30.253: (grasp left shot7)
30.253: (grasp right shot7)
30.467: (grasp right shaker1)
30.467: (grasp left shaker1)
30.467: (grasp right shaker1)
30.467: (grasp left shaker1)
30.468: (grasp left shaker1)
30.468: (grasp right shaker1)
30.468: (grasp left shaker1)
30.468: (grasp right shaker1)
30.522: (fill-shot shot11 ingredient5 left right dispenser5)
30.522: (fill-shot shot11 ingredient5 right left dispenser5)
30.522: (fill-shot shot5 ingredient8 right left dispenser8)
30.522: (fill-shot shot5 ingredient8 left right dispenser8)
30.522: (fill-shot shot3 ingredient8 right left dispenser8)
30.522: (fill-shot shot3 ingredient8 left right dispenser8)
30.584: (grasp right shot5)
30.584: (grasp right shot12)
30.584: (grasp right shot11)
30.584: (grasp right shot5)
30.584: (grasp right shot11)
30.584: (grasp right shot3)
30.584: (grasp left shot11)
30.584: (grasp left shot12)
30.584: (grasp left shot5)
30.584: (grasp left shot3)
30.584: (grasp left shot5)
30.584: (grasp left shot11)
28.369: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
28.369: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
28.370: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
28.370: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
28.370: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
28.370: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
28.370: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
28.370: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
28.637: (grasp left shot12)
28.637: (grasp right shot5)
28.638: (grasp left shot3)
28.638: (grasp left shot11)
28.638: (grasp left shot5)
28.638: (grasp right shot3)
28.638: (grasp right shot11)
28.638: (grasp right shot12)
29.095: (leave left shot7)
29.095: (leave left shot7)
29.095: (leave right shot7)
29.095: (leave right shot7)
29.095: (leave right shot7)
29.095: (leave left shot7)
29.095: (leave right shot7)
29.095: (leave left shot7)
29.095: (grasp right shaker1)
29.095: (grasp left shaker1)
29.095: (grasp left shaker1)
29.095: (grasp left shaker1)
29.095: (grasp right shaker1)
29.095: (grasp left shaker1)
29.095: (grasp right shaker1)
29.095: (grasp right shaker1)
29.485: (grasp right shot7)
29.485: (grasp left shot7)
29.485: (grasp left shot7)
29.485: (grasp right shot7)
29.486: (grasp right shot7)
29.486: (grasp left shot7)
29.662: (leave left shot11)
29.662: (leave left shot5)
29.662: (leave right shot11)
29.662: (leave right shot5)
29.662: (leave left shot3)
29.662: (leave right shot3)
29.984: (leave right shot7)
29.984: (leave right shot7)
29.985: (leave right shot7)
29.985: (leave right shot7)
29.985: (leave right shot7)
29.985: (leave right shot7)
29.985: (grasp right shot12)
29.985: (grasp left shot5)
29.985: (grasp left shot11)
29.985: (grasp left shot3)
29.985: (grasp right shot11)
29.985: (grasp right shot11)
29.985: (grasp right shot3)
29.985: (grasp left shot12)
29.985: (grasp right shot5)
29.985: (leave left shot7)
29.985: (leave left shot7)
29.985: (grasp left shot5)
29.985: (grasp left shot12)
29.985: (grasp right shot5)
29.985: (grasp right shot12)
29.985: (grasp left shot3)
29.985: (grasp right shot3)
29.985: (leave left shot7)
29.985: (leave left shot7)
29.985: (leave left shot7)
29.985: (leave left shot7)
29.986: (grasp left shot11)
30.197: (grasp left shot1)
30.197: (grasp left shot1)
30.197: (grasp left shot6)
30.197: (grasp left shot13)
30.197: (grasp left shot14)
30.197: (grasp right shot14)
30.197: (grasp left shot13)
30.197: (grasp right shot13)
26.991: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
26.991: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
26.991: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
26.991: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
26.992: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
26.992: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
26.992: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
26.992: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
27.520: (grasp right shot5)
27.520: (grasp left shot5)
27.520: (grasp right shot12)
27.520: (grasp left shot11)
27.520: (grasp right shot3)
27.520: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
27.520: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
27.520: (grasp right shot11)
27.520: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
27.520: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
27.520: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
27.520: (grasp left shot3)
27.520: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
27.520: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
27.520: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
27.520: (grasp left shot12)
28.149: (grasp right shaker1)
28.149: (grasp left shaker1)
28.149: (grasp right shaker1)
28.149: (grasp right shaker1)
28.149: (grasp left shaker1)
28.149: (grasp left shaker1)
28.149: (grasp right shaker1)
28.149: (grasp left shaker1)
28.194: (clean-shot shot7 ingredient4 left right)
28.194: (clean-shot shot7 ingredient4 right left)
28.194: (clean-shot shot7 ingredient4 left right)
28.194: (clean-shot shot7 ingredient4 left right)
28.195: (clean-shot shot7 ingredient4 right left)
28.195: (clean-shot shot7 ingredient4 right left)
28.195: (clean-shot shot7 ingredient4 left right)
28.195: (clean-shot shot7 ingredient4 right left)
28.552: (refill-shot shot7 ingredient4 left right dispenser4)
28.552: (refill-shot shot7 ingredient4 right left dispenser4)
28.552: (refill-shot shot7 ingredient4 left right dispenser4)
28.552: (refill-shot shot7 ingredient4 left right dispenser4)
28.552: (refill-shot shot7 ingredient4 right left dispenser4)
28.552: (refill-shot shot7 ingredient4 right left dispenser4)
28.552: (refill-shot shot7 ingredient4 left right dispenser4)
28.552: (refill-shot shot7 ingredient4 right left dispenser4)
28.625: (leave left shot11)
28.625: (leave right shot11)
28.625: (grasp right shot7)
28.625: (grasp left shot7)
28.625: (leave right shot3)
28.625: (leave right shot5)
28.625: (leave left shot5)
28.625: (leave left shot3)
28.777: (fill-shot shot3 ingredient8 left right dispenser8)
28.777: (fill-shot shot5 ingredient8 left right dispenser8)
28.777: (fill-shot shot11 ingredient5 left right dispenser5)
28.777: (fill-shot shot11 ingredient5 left right dispenser5)
28.777: (fill-shot shot5 ingredient8 left right dispenser8)
28.777: (fill-shot shot12 ingredient5 left right dispenser5)
28.778: (fill-shot shot12 ingredient5 right left dispenser5)
28.778: (fill-shot shot11 ingredient5 right left dispenser5)
28.778: (fill-shot shot11 ingredient5 right left dispenser5)
28.779: (fill-shot shot5 ingredient8 right left dispenser8)
28.779: (fill-shot shot3 ingredient8 right left dispenser8)
28.779: (fill-shot shot5 ingredient8 right left dispenser8)
28.779: (fill-shot shot3 ingredient8 left right dispenser8)
28.779: (fill-shot shot12 ingredient5 right left dispenser5)
28.780: (fill-shot shot12 ingredient5 left right dispenser5)
28.780: (fill-shot shot3 ingredient8 right left dispenser8)
29.101: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
29.101: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
29.101: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
29.101: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
29.101: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
29.101: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
29.101: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
29.101: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
26.165: (grasp right shot11)
26.165: (grasp left shot5)
26.165: (grasp left shot3)
26.165: (grasp left shot11)
26.165: (grasp left shot11)
26.165: (grasp right shot5)
26.165: (grasp right shot3)
26.165: (grasp left shot12)
26.165: (grasp right shot5)
26.165: (grasp right shot11)
26.165: (grasp left shot3)
26.165: (grasp left shot12)
26.165: (grasp left shot5)
26.165: (grasp right shot12)
26.165: (grasp right shot3)
26.166: (grasp right shot12)
27.007: (fill-shot shot7 ingredient4 left right dispenser4)
27.007: (fill-shot shot7 ingredient4 right left dispenser4)
27.351: (grasp left shot11)
27.351: (grasp left shot12)
27.352: (grasp right shot11)
27.352: (grasp left shot5)
27.352: (grasp right shot3)
27.352: (grasp right shot12)
27.352: (grasp right shot5)
27.353: (grasp left shot3)
27.684: (grasp left shot2)
27.684: (grasp left shot4)
27.684: (grasp left shot9)
27.684: (grasp right shot9)
27.684: (grasp right shot2)
27.684: (grasp left shot2)
27.684: (grasp left shot4)
27.684: (grasp right shot4)
27.684: (grasp left shot9)
27.684: (grasp right shot9)
27.684: (grasp right shot4)
27.684: (grasp right shot4)
27.684: (grasp right shot2)
27.685: (grasp right shot2)
27.685: (grasp left shot9)
27.685: (grasp left shot4)
27.685: (grasp left shot2)
27.685: (grasp right shot9)
27.685: (grasp left shot4)
27.685: (grasp left shot2)
27.685: (grasp left shot9)
27.685: (grasp right shot4)
27.685: (grasp right shot9)
27.685: (grasp right shot2)
27.722: (grasp left shot14)
27.722: (grasp left shot13)
27.722: (grasp right shot1)
27.722: (grasp left shot1)
27.722: (grasp left shot6)
27.722: (grasp right shot6)
27.722: (grasp left shot1)
27.722: (grasp right shot13)
27.722: (grasp right shot14)
27.722: (grasp left shot6)
27.722: (grasp left shot1)
27.722: (grasp right shot6)
27.722: (grasp right shot13)
27.722: (grasp right shot14)
27.722: (grasp right shot1)
27.722: (grasp left shot13)
27.722: (grasp left shot14)
27.722: (grasp right shot1)
27.722: (grasp right shot6)
27.722: (grasp left shot6)
27.722: (grasp left shot14)
27.722: (grasp left shot13)
27.723: (grasp right shot1)
27.723: (grasp right shot6)
27.723: (grasp right shot14)
27.723: (grasp right shot13)
27.723: (grasp left shot1)
27.723: (grasp right shot14)
27.723: (grasp right shot13)
27.723: (grasp left shot14)
25.914: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
25.914: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
27.029: (leave left shaker1)
27.029: (leave left shaker1)
27.029: (leave right shaker1)
27.029: (leave left shaker1)
27.029: (leave left shaker1)
27.030: (leave right shaker1)
27.030: (leave right shaker1)
27.030: (leave right shaker1)
27.030: (leave left shaker1)
27.030: (leave left shaker1)
27.030: (leave right shaker1)
27.030: (leave right shaker1)
27.030: (leave left shaker1)
27.030: (leave right shaker1)
27.030: (leave right shaker1)
27.030: (leave left shaker1)
27.737: (grasp left shot1)
27.737: (grasp left shot14)
27.737: (grasp left shot13)
27.737: (grasp right shot14)
27.737: (grasp right shot13)
27.737: (grasp left shot6)
27.737: (grasp right shot1)
27.737: (grasp right shot6)
27.867: (grasp right shot3)
27.867: (grasp left shot12)
27.867: (grasp left shot11)
27.867: (grasp right shot12)
27.867: (grasp left shot5)
27.867: (grasp right shot5)
27.867: (grasp right shot11)
27.867: (grasp left shot3)
27.939: (grasp left shot10)
27.939: (grasp right shot10)
27.952: (grasp right shot8)
27.952: (grasp left shot8)
28.039: (grasp right shot15)
28.040: (grasp left shot15)
28.083: (grasp right shaker1)
28.084: (grasp left shaker1)
28.089: (grasp right shot2)
28.089: (grasp right shot9)
28.090: (grasp left shot2)
28.090: (grasp left shot4)
28.090: (grasp left shot9)
28.090: (grasp right shot4)
28.584: (leave right shaker1)
28.584: (leave right shaker1)
28.585: (leave left shaker1)
28.585: (leave left shaker1)
28.585: (leave right shaker1)
28.585: (leave left shaker1)
28.585: (leave left shaker1)
28.585: (leave left shaker1)
28.585: (leave left shaker1)
28.586: (leave left shaker1)
28.586: (leave left shaker1)
28.586: (leave right shaker1)
28.586: (leave right shaker1)
28.586: (leave right shaker1)
28.586: (leave right shaker1)
28.586: (leave left shaker1)
28.586: (leave right shaker1)
28.586: (leave left shaker1)
28.586: (leave right shaker1)
28.586: (leave left shaker1)
28.586: (leave right shaker1)
28.586: (leave left shaker1)
28.586: (leave right shaker1)
28.586: (leave right shaker1)
28.586: (leave left shaker1)
28.586: (leave right shaker1)
28.586: (leave left shaker1)
28.586: (leave left shaker1)
28.586: (leave left shaker1)
28.590: (leave right shaker1)
28.597: (leave right shaker1)
28.598: (leave left shaker1)
25.739: (clean-shot shot7 ingredient4 left right)
25.739: (clean-shot shot7 ingredient4 right left)
25.966: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
25.966: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
25.969: (grasp left shaker1)
25.969: (grasp right shaker1)
26.202: (grasp right shot11)
26.202: (grasp left shot5)
26.202: (grasp right shot5)
26.202: (grasp left shot5)
26.202: (grasp left shot3)
26.202: (grasp left shot11)
26.203: (grasp right shot5)
26.203: (grasp right shot3)
26.203: (grasp right shot11)
26.203: (grasp right shot12)
26.203: (grasp right shot3)
26.203: (grasp left shot12)
26.203: (grasp left shot3)
26.203: (grasp left shot11)
26.203: (grasp left shot12)
26.203: (grasp right shot12)
26.256: (fill-shot shot5 ingredient8 left right dispenser8)
26.256: (fill-shot shot11 ingredient5 right left dispenser5)
26.256: (fill-shot shot11 ingredient5 left right dispenser5)
26.256: (fill-shot shot12 ingredient5 right left dispenser5)
26.256: (fill-shot shot3 ingredient8 right left dispenser8)
26.256: (fill-shot shot12 ingredient5 left right dispenser5)
