/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.241: (grasp left shot12)
28.270: (fill-shot shot6 ingredient7 right left dispenser7)
28.270: (fill-shot shot6 ingredient7 left right dispenser7)
28.270: (fill-shot shot8 ingredient1 right left dispenser1)
28.271: (fill-shot shot6 ingredient7 right left dispenser7)
28.271: (fill-shot shot8 ingredient1 right left dispenser1)
28.271: (fill-shot shot8 ingredient1 left right dispenser1)
28.313: (grasp right shot3)
28.313: (grasp right shot9)
27.217: (leave left shot2)
27.217: (leave right shot4)
27.217: (leave left shot12)
27.217: (leave left shot4)
27.217: (leave right shot12)
27.217: (leave right shot12)
27.218: (leave right shot12)
27.218: (leave right shot2)
27.218: (leave right shot4)
27.218: (leave right shot4)
27.218: (leave left shot4)
27.218: (leave left shot2)
27.218: (leave left shot4)
27.218: (leave right shot2)
27.218: (leave right shot2)
27.218: (leave right shot4)
27.218: (leave left shot2)
27.218: (leave right shot12)
27.218: (leave left shot12)
27.218: (leave left shot2)
27.219: (leave left shot12)
27.219: (leave left shot12)
27.219: (leave left shot4)
27.219: (leave right shot2)
27.398: (grasp left shot12)
27.399: (grasp left shot2)
27.399: (grasp left shot4)
27.399: (grasp right shot12)
27.399: (grasp right shot2)
27.399: (grasp right shot4)
27.399: (grasp right shot12)
27.399: (grasp left shot2)
27.399: (grasp left shot4)
27.399: (grasp right shot2)
27.399: (grasp right shot4)
27.399: (grasp left shot2)
27.399: (grasp left shot4)
27.400: (grasp right shot4)
27.400: (grasp left shot2)
27.400: (grasp left shot12)
27.400: (grasp left shot2)
27.400: (grasp left shot4)
27.400: (leave left shot8)
27.400: (grasp left shot12)
27.400: (grasp right shot12)
27.400: (grasp right shot2)
27.400: (grasp right shot4)
27.400: (grasp left shot12)
27.400: (leave right shot8)
27.400: (grasp right shot2)
27.400: (leave right shot8)
27.400: (leave right shot6)
27.400: (grasp right shot12)
27.400: (grasp right shot2)
27.400: (grasp left shot4)
27.400: (grasp right shot4)
27.400: (grasp left shot12)
27.400: (grasp right shot2)
27.400: (grasp left shot12)
27.400: (grasp right shot12)
27.400: (grasp right shot12)
27.400: (grasp right shot4)
27.400: (grasp left shot2)
27.400: (grasp left shot4)
27.400: (grasp left shot12)
27.400: (leave left shot6)
27.400: (leave right shot6)
27.400: (grasp left shot2)
27.400: (grasp right shot12)
27.401: (grasp right shot12)
27.401: (grasp left shot4)
27.401: (grasp right shot4)
27.401: (grasp right shot2)
27.401: (grasp right shot4)
27.401: (grasp right shot2)
27.401: (grasp left shot4)
27.402: (grasp left shot2)
27.402: (grasp left shot12)
27.449: (grasp left shot2)
27.449: (grasp right shot12)
26.435: (leave left shot2)
26.435: (leave left shot4)
26.436: (leave left shot12)
26.436: (leave right shot2)
26.436: (leave left shot12)
26.436: (leave left shot12)
26.436: (leave left shot12)
26.436: (leave right shot4)
26.436: (leave right shot2)
26.436: (leave right shot2)
26.436: (leave right shot2)
26.437: (grasp right shot4)
26.437: (leave right shot12)
26.437: (leave right shot12)
26.437: (leave left shot2)
26.437: (leave left shot2)
26.437: (leave left shot2)
26.437: (leave right shot4)
26.437: (leave right shot2)
26.437: (grasp left shot4)
26.437: (grasp left shot12)
26.437: (grasp right shot2)
26.437: (grasp right shot12)
26.437: (grasp right shot4)
26.437: (grasp right shot12)
26.437: (grasp left shot4)
26.437: (leave left shot4)
26.437: (leave right shot2)
26.437: (leave left shot2)
26.437: (leave right shot4)
26.437: (leave left shot4)
26.437: (leave left shot4)
26.437: (grasp left shot12)
26.437: (grasp left shot12)
26.437: (grasp right shot4)
26.437: (leave left shot4)
26.437: (leave left shot12)
26.437: (leave right shot4)
26.437: (leave left shot12)
26.437: (leave right shot4)
26.437: (leave left shot4)
26.437: (grasp left shot2)
26.437: (grasp left shot12)
26.437: (grasp left shot2)
26.437: (grasp right shot12)
26.437: (grasp right shot12)
26.437: (leave left shot2)
26.437: (leave right shot4)
26.437: (leave right shot2)
26.437: (leave right shot2)
26.437: (leave right shot4)
26.437: (leave right shot12)
26.437: (leave right shot12)
26.437: (leave left shot12)
26.437: (grasp left shot2)
26.437: (grasp left shot4)
26.437: (grasp right shot2)
26.437: (grasp right shot4)
26.438: (grasp right shot2)
26.438: (grasp left shot12)
26.438: (grasp left shot4)
26.438: (grasp right shot4)
26.438: (grasp left shot2)
26.438: (grasp right shot12)
26.438: (grasp right shot2)
26.438: (grasp left shot4)
26.438: (grasp left shot2)
26.438: (grasp right shot12)
26.438: (grasp left shot2)
26.438: (grasp left shot2)
26.438: (grasp left shot4)
26.438: (grasp right shot12)
26.438: (grasp right shot4)
26.438: (grasp right shot2)
26.438: (grasp right shot2)
26.438: (grasp right shot4)
26.438: (grasp left shot12)
26.438: (grasp left shot4)
26.438: (grasp right shot2)
26.438: (grasp left shot12)
25.558: (fill-shot shot12 ingredient3 left right dispenser3)
25.558: (fill-shot shot2 ingredient8 left right dispenser8)
25.558: (fill-shot shot12 ingredient3 right left dispenser3)
25.559: (fill-shot shot4 ingredient2 right left dispenser2)
25.559: (fill-shot shot4 ingredient2 left right dispenser2)
25.559: (fill-shot shot4 ingredient2 left right dispenser2)
25.559: (fill-shot shot12 ingredient3 left right dispenser3)
25.559: (fill-shot shot2 ingredient8 right left dispenser8)
25.559: (fill-shot shot12 ingredient3 left right dispenser3)
25.559: (fill-shot shot2 ingredient8 right left dispenser8)
25.559: (fill-shot shot4 ingredient2 right left dispenser2)
25.559: (fill-shot shot12 ingredient3 left right dispenser3)
25.559: (fill-shot shot12 ingredient3 right left dispenser3)
25.559: (fill-shot shot4 ingredient2 right left dispenser2)
25.559: (fill-shot shot2 ingredient8 right left dispenser8)
25.559: (fill-shot shot12 ingredient3 left right dispenser3)
25.559: (fill-shot shot2 ingredient8 left right dispenser8)
25.559: (fill-shot shot2 ingredient8 right left dispenser8)
25.559: (fill-shot shot12 ingredient3 left right dispenser3)
25.560: (fill-shot shot2 ingredient8 left right dispenser8)
25.560: (fill-shot shot2 ingredient8 right left dispenser8)
25.560: (fill-shot shot12 ingredient3 left right dispenser3)
25.560: (fill-shot shot4 ingredient2 right left dispenser2)
25.560: (fill-shot shot2 ingredient8 left right dispenser8)
25.560: (fill-shot shot12 ingredient3 right left dispenser3)
25.560: (fill-shot shot4 ingredient2 right left dispenser2)
25.560: (fill-shot shot12 ingredient3 right left dispenser3)
25.560: (fill-shot shot2 ingredient8 right left dispenser8)
25.560: (fill-shot shot4 ingredient2 left right dispenser2)
25.560: (fill-shot shot4 ingredient2 right left dispenser2)
25.560: (fill-shot shot2 ingredient8 left right dispenser8)
25.560: (fill-shot shot4 ingredient2 left right dispenser2)
25.560: (fill-shot shot4 ingredient2 left right dispenser2)
25.560: (fill-shot shot12 ingredient3 right left dispenser3)
25.560: (fill-shot shot2 ingredient8 left right dispenser8)
25.560: (fill-shot shot4 ingredient2 right left dispenser2)
25.560: (fill-shot shot4 ingredient2 left right dispenser2)
25.561: (fill-shot shot12 ingredient3 right left dispenser3)
25.561: (fill-shot shot2 ingredient8 left right dispenser8)
25.562: (fill-shot shot4 ingredient2 left right dispenser2)
25.562: (fill-shot shot12 ingredient3 right left dispenser3)
25.562: (fill-shot shot2 ingredient8 right left dispenser8)
25.562: (fill-shot shot12 ingredient3 left right dispenser3)
25.609: (grasp right shot4)
25.609: (grasp right shot12)
25.609: (grasp right shot12)
25.609: (grasp right shot4)
25.609: (grasp right shot2)
25.609: (grasp right shot12)
25.610: (grasp left shot12)
25.610: (grasp right shot2)
25.610: (grasp left shot4)
25.610: (grasp right shot2)
25.610: (grasp right shot2)
25.610: (grasp left shot2)
25.610: (grasp left shot2)
25.610: (grasp left shot12)
25.610: (grasp left shot12)
25.610: (grasp right shot2)
25.610: (grasp left shot12)
25.610: (grasp left shot2)
25.610: (grasp left shot12)
25.610: (grasp right shot4)
25.610: (grasp right shot4)
25.611: (grasp right shot12)
25.611: (grasp right shot4)
25.611: (grasp left shot2)
25.611: (grasp left shot4)
25.611: (grasp left shot12)
25.611: (grasp right shot12)
25.611: (grasp right shot4)
25.611: (grasp left shot2)
25.611: (grasp left shot2)
25.611: (grasp right shot12)
25.611: (grasp left shot4)
25.611: (grasp right shot12)
25.611: (grasp left shot4)
25.611: (grasp left shot4)
25.611: (grasp left shot2)
25.612: (grasp left shot4)
24.598: (leave left shot4)
24.598: (leave right shot4)
24.598: (leave left shot4)
24.598: (leave left shot2)
24.598: (leave right shot12)
24.598: (leave right shot12)
24.598: (leave left shot12)
24.598: (leave right shot2)
24.598: (leave left shot2)
24.599: (leave right shot4)
24.599: (leave right shot2)
24.599: (leave right shot12)
24.599: (leave left shot4)
24.599: (leave left shot12)
24.599: (leave right shot12)
24.599: (leave left shot4)
24.599: (leave left shot2)
24.599: (leave left shot2)
24.599: (leave right shot4)
24.599: (leave right shot12)
24.599: (leave left shot4)
24.599: (leave right shot2)
24.599: (leave right shot4)
24.600: (leave left shot12)
24.600: (leave right shot2)
24.600: (leave left shot12)
24.600: (leave right shot2)
24.600: (leave left shot12)
24.600: (leave left shot2)
24.600: (leave right shot12)
