/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.262: (clean-shot shot11 ingredient1 left right)
11.262: (clean-shot shot11 ingredient1 left right)
11.519: (grasp left shot10)
11.519: (grasp left shot7)
11.519: (grasp left shot8)
11.519: (grasp left shot3)
11.519: (grasp left shot4)
11.519: (grasp left shot7)
11.519: (grasp right shot8)
11.519: (grasp right shot3)
11.519: (grasp right shot4)
11.519: (grasp right shot7)
11.519: (grasp right shot1)
11.519: (grasp right shot10)
11.519: (grasp left shot10)
11.519: (grasp left shot8)
11.519: (grasp right shot1)
9.666: (grasp left shot5)
9.666: (grasp right shot2)
9.666: (grasp left shot2)
9.666: (grasp right shot2)
9.666: (grasp left shot2)
9.666: (grasp left shot5)
9.666: (grasp right shot5)
9.666: (grasp right shot5)
9.666: (grasp right shot5)
9.666: (grasp left shot5)
9.666: (grasp right shot2)
9.666: (grasp left shot2)
9.793: (grasp left shaker1)
9.793: (grasp right shaker1)
9.793: (grasp left shaker1)
9.793: (grasp right shaker1)
9.793: (grasp left shaker1)
9.793: (grasp right shaker1)
9.793: (grasp left shaker1)
9.793: (grasp left shaker1)
9.793: (grasp left shaker1)
9.793: (grasp right shaker1)
9.793: (grasp right shaker1)
9.794: (grasp right shaker1)
9.797: (grasp left shaker1)
9.797: (grasp left shaker1)
9.797: (grasp right shaker1)
9.797: (grasp right shaker1)
9.797: (grasp right shaker1)
9.797: (grasp left shaker1)
9.929: (leave right shot12)
9.929: (leave left shot13)
9.929: (leave right shot6)
9.930: (leave left shot6)
9.930: (leave left shot12)
9.930: (leave right shot13)
9.960: (grasp left shot11)
9.960: (grasp right shot11)
9.960: (grasp left shot11)
9.960: (grasp right shot11)
9.961: (grasp right shot11)
9.961: (grasp left shot11)
10.135: (leave left shot13)
10.135: (leave right shot13)
10.136: (leave left shot12)
10.136: (leave right shot6)
10.136: (leave left shot6)
10.136: (leave right shot6)
10.136: (leave left shot6)
10.136: (leave right shot12)
10.136: (leave right shot12)
10.136: (leave left shot12)
10.136: (leave left shot13)
10.136: (leave right shot13)
10.191: (grasp right shot13)
10.192: (grasp left shot13)
10.192: (grasp left shot12)
10.192: (grasp left shot6)
10.192: (grasp right shot6)
10.192: (grasp left shot12)
10.192: (grasp left shot13)
10.192: (grasp right shot12)
10.192: (grasp left shot6)
10.193: (grasp right shot13)
10.195: (grasp right shot6)
10.196: (grasp right shot12)
10.262: (grasp left shaker1)
10.262: (grasp left shaker1)
10.262: (grasp left shaker1)
10.262: (grasp right shaker1)
10.262: (grasp left shaker1)
10.262: (grasp left shaker1)
10.262: (grasp right shaker1)
10.262: (grasp right shaker1)
10.262: (grasp right shaker1)
10.263: (grasp left shaker1)
10.264: (grasp right shaker1)
10.264: (grasp right shaker1)
10.329: (grasp left shot12)
10.329: (grasp right shot13)
8.906: (grasp left shot2)
8.906: (grasp right shot2)
8.906: (grasp left shot5)
8.906: (grasp right shot5)
8.906: (leave right shot12)
8.906: (leave left shot6)
8.906: (leave left shot13)
8.906: (leave right shot12)
8.906: (leave left shot12)
8.906: (leave right shot6)
8.906: (leave left shot12)
8.906: (leave right shot6)
8.906: (leave right shot13)
8.906: (leave left shot6)
8.906: (leave left shot13)
8.906: (leave right shot13)
9.062: (leave left shot6)
9.062: (leave left shot13)
9.062: (leave right shot13)
9.062: (leave right shot12)
9.062: (leave left shot12)
9.062: (leave right shot6)
9.062: (grasp left shaker1)
9.062: (grasp right shaker1)
9.098: (leave right shot6)
9.098: (leave right shot13)
9.098: (leave right shot12)
9.098: (leave left shot12)
9.098: (leave left shot6)
9.098: (leave right shot12)
9.098: (leave right shot6)
9.098: (leave left shot13)
9.098: (leave left shot13)
9.098: (leave left shot12)
9.098: (leave right shot13)
9.098: (leave left shot6)
9.098: (grasp right shaker1)
9.098: (grasp left shaker1)
9.099: (grasp left shaker1)
9.099: (grasp right shaker1)
9.219: (leave left shot12)
9.219: (leave right shot13)
9.219: (grasp right shot11)
9.219: (leave left shot6)
9.219: (leave left shot13)
9.219: (leave right shot6)
9.219: (leave right shot12)
9.219: (grasp left shot11)
10.202: (grasp right shot10)
10.202: (grasp left shot1)
10.202: (grasp right shot8)
10.202: (grasp right shot7)
10.202: (grasp left shot3)
10.202: (grasp left shot10)
10.202: (grasp right shot3)
10.202: (grasp right shot4)
10.202: (grasp left shot4)
10.202: (grasp left shot8)
10.202: (grasp right shot1)
10.202: (grasp left shot7)
10.259: (grasp right shot10)
10.259: (grasp left shot3)
10.259: (grasp left shot1)
10.259: (grasp left shot4)
10.259: (grasp right shot10)
10.259: (grasp left shot10)
10.259: (grasp right shot1)
10.259: (grasp right shot3)
10.259: (grasp left shot1)
10.259: (grasp left shot8)
10.259: (grasp left shot7)
10.259: (grasp left shot4)
10.259: (grasp right shot4)
10.259: (grasp right shot7)
10.259: (grasp left shot3)
10.259: (grasp right shot8)
10.259: (grasp right shot4)
10.259: (grasp right shot8)
10.259: (grasp right shot7)
10.259: (grasp left shot10)
8.051: (grasp left shot2)
8.051: (grasp right shot5)
8.051: (grasp left shot5)
8.051: (grasp left shaker1)
8.052: (grasp right shaker1)
8.052: (grasp right shaker1)
8.052: (grasp left shaker1)
8.052: (grasp right shot2)
8.156: (grasp right shaker1)
8.156: (grasp left shaker1)
8.157: (grasp left shot11)
8.157: (grasp right shot11)
8.805: (clean-shot shot2 ingredient8 right left)
8.805: (clean-shot shot2 ingredient8 left right)
8.805: (clean-shot shot5 ingredient8 left right)
8.805: (clean-shot shot5 ingredient8 right left)
8.969: (clean-shot shot11 ingredient1 right left)
8.969: (clean-shot shot11 ingredient1 left right)
9.162: (grasp left shot5)
9.162: (grasp right shot2)
9.162: (grasp left shot1)
9.162: (grasp right shot8)
9.162: (grasp left shot3)
9.162: (grasp right shot1)
9.162: (grasp left shot4)
9.162: (grasp right shot4)
9.162: (grasp right shot7)
9.162: (grasp left shot7)
9.162: (grasp left shot1)
9.162: (grasp left shot8)
9.162: (grasp right shot4)
9.162: (grasp right shot1)
9.162: (grasp right shot3)
9.162: (grasp right shot10)
9.162: (grasp right shot3)
9.162: (grasp right shot7)
9.162: (grasp left shot10)
9.162: (grasp left shot3)
9.162: (grasp left shot4)
9.162: (grasp left shot10)
9.162: (grasp left shot7)
9.162: (grasp left shot8)
9.162: (grasp right shot8)
9.162: (grasp right shot10)
9.163: (grasp right shot2)
9.163: (grasp right shot2)
9.163: (grasp right shot2)
9.163: (grasp left shot2)
9.163: (grasp right shot2)
9.163: (grasp right shot5)
9.163: (grasp right shot2)
9.163: (grasp right shot5)
9.163: (grasp left shot2)
9.163: (grasp left shot2)
9.163: (grasp left shot2)
9.163: (grasp left shot2)
9.164: (grasp left shot5)
9.164: (grasp right shot5)
9.164: (grasp left shot5)
9.164: (grasp left shot2)
9.164: (grasp left shot5)
9.164: (grasp right shot5)
9.208: (grasp left shaker1)
9.208: (grasp right shaker1)
9.208: (grasp right shaker1)
9.208: (grasp right shaker1)
9.208: (grasp left shaker1)
9.208: (grasp left shaker1)
9.208: (grasp right shaker1)
9.208: (grasp right shaker1)
9.208: (grasp left shaker1)
9.208: (grasp right shaker1)
9.208: (grasp left shaker1)
9.208: (grasp right shot3)
9.208: (grasp right shot1)
9.208: (grasp right shot4)
9.208: (grasp right shot8)
9.208: (grasp right shot7)
9.208: (grasp left shot8)
9.208: (grasp left shot7)
7.982: (grasp right shaker1)
7.982: (grasp right shaker1)
7.982: (grasp left shaker1)
7.982: (grasp left shaker1)
8.152: (grasp right shaker1)
8.152: (grasp left shaker1)
9.083: (grasp right shot1)
9.083: (grasp right shot8)
9.083: (grasp right shot4)
9.083: (grasp right shot7)
9.083: (grasp right shot3)
9.083: (grasp left shot3)
9.083: (grasp left shot10)
9.083: (grasp left shot1)
9.083: (grasp left shot7)
9.083: (grasp right shot10)
9.083: (grasp left shot4)
9.083: (grasp left shot8)
9.083: (grasp left shot7)
9.083: (grasp left shot8)
9.083: (grasp left shot10)
9.083: (grasp right shot3)
9.083: (grasp right shot1)
9.083: (grasp right shot10)
9.083: (grasp right shot4)
9.083: (grasp right shot7)
9.083: (grasp right shot8)
9.083: (grasp left shot4)
9.083: (grasp left shot3)
9.083: (grasp left shot1)
9.231: (grasp left shot8)
9.231: (grasp left shot7)
9.231: (grasp left shot10)
9.231: (grasp left shot3)
9.231: (grasp left shot4)
9.232: (grasp left shot1)
9.232: (grasp right shot1)
9.232: (grasp right shot4)
9.232: (grasp right shot3)
9.232: (grasp right shot10)
9.232: (grasp right shot7)
9.232: (grasp right shot8)
9.580: (grasp right shot6)
9.580: (grasp left shot12)
9.580: (grasp left shot13)
9.580: (grasp left shot12)
9.580: (grasp left shot13)
9.580: (grasp right shot6)
9.580: (grasp left shot6)
9.580: (grasp right shot13)
9.580: (grasp right shot12)
9.580: (grasp left shot6)
9.580: (grasp right shot13)
9.580: (grasp right shot12)
9.661: (grasp left shot11)
9.661: (grasp right shot11)
9.661: (grasp left shot11)
9.661: (grasp right shot11)
9.729: (grasp left shot12)
9.729: (grasp left shot13)
9.729: (grasp left shot6)
9.729: (grasp right shot6)
9.729: (grasp right shot12)
9.729: (grasp right shot13)
9.775: (grasp left shot2)
9.775: (grasp left shot5)
9.776: (grasp right shot2)
9.776: (grasp right shot5)
9.799: (grasp right shot9)
9.799: (grasp left shot9)
9.799: (grasp left shot9)
9.799: (grasp right shot9)
9.893: (grasp left shot5)
9.893: (grasp right shot5)
9.893: (grasp right shot2)
9.893: (grasp left shot2)
9.945: (grasp left shot9)
9.945: (grasp right shot9)
9.946: (grasp right shot14)
9.946: (grasp left shot14)
9.197: (leave right shot11)
9.197: (leave left shot11)
9.959: (empty-shot right shot9 ingredient2)
9.959: (empty-shot right shot9 ingredient2)
9.959: (empty-shot left shot9 ingredient2)
9.959: (empty-shot left shot9 ingredient2)
10.029: (empty-shot right shot9 ingredient2)
10.029: (empty-shot left shot9 ingredient2)
10.185: (leave right shot11)
10.185: (leave left shot11)
10.185: (leave right shot11)
10.185: (leave right shot11)
10.185: (leave right shot11)
10.185: (leave right shot11)
10.185: (leave right shot11)
10.185: (leave left shot11)
10.185: (leave left shot11)
10.185: (leave left shot11)
10.185: (leave left shot11)
10.185: (leave left shot11)
10.376: (empty-shot right shot13 ingredient7)
10.376: (empty-shot right shot6 ingredient7)
10.376: (empty-shot left shot12 ingredient7)
10.376: (empty-shot left shot13 ingredient7)
10.376: (empty-shot left shot13 ingredient7)
10.376: (empty-shot left shot12 ingredient7)
10.376: (empty-shot right shot6 ingredient7)
10.376: (empty-shot left shot6 ingredient7)
10.376: (empty-shot right shot13 ingredient7)
10.376: (empty-shot right shot12 ingredient7)
10.376: (empty-shot left shot6 ingredient7)
10.376: (empty-shot right shot12 ingredient7)
10.479: (leave left shot2)
10.479: (leave left shot5)
10.479: (leave right shot2)
10.479: (leave right shot5)
10.574: (empty-shot right shot12 ingredient7)
10.574: (empty-shot right shot13 ingredient7)
10.574: (empty-shot left shot12 ingredient7)
10.574: (empty-shot right shot6 ingredient7)
10.574: (empty-shot left shot6 ingredient7)
10.574: (empty-shot left shot13 ingredient7)
10.586: (empty-shot right shot5 ingredient8)
10.586: (empty-shot left shot5 ingredient8)
10.586: (empty-shot left shot2 ingredient8)
10.586: (empty-shot right shot2 ingredient8)
10.645: (empty-shot right shot11 ingredient1)
10.645: (empty-shot left shot11 ingredient1)
10.645: (empty-shot left shot11 ingredient1)
10.645: (empty-shot right shot11 ingredient1)
10.831: (leave left shot11)
10.831: (leave right shot11)
10.832: (leave left shot11)
10.832: (leave right shot11)
10.832: (leave right shot11)
10.832: (leave left shot11)
10.847: (leave left shot11)
10.847: (leave right shot11)
10.847: (leave left shot11)
10.847: (leave right shot11)
10.899: (leave left shot11)
10.899: (leave right shot11)
10.957: (leave right shot5)
10.957: (leave left shot2)
10.957: (leave right shot2)
10.957: (leave left shot5)
11.651: (leave left shot5)
11.651: (leave left shot5)
11.651: (leave left shot5)
11.651: (leave right shot5)
11.651: (leave right shot2)
11.651: (leave right shot5)
11.651: (leave right shot2)
11.651: (leave right shot5)
11.651: (leave left shot2)
11.651: (leave right shot2)
11.651: (leave left shot2)
11.651: (leave left shot2)
11.692: (leave right shot2)
11.692: (leave right shot5)
9.254: (grasp left shaker1)
9.254: (grasp left shaker1)
9.254: (grasp left shaker1)
9.254: (grasp left shot10)
9.254: (grasp left shot8)
9.254: (grasp left shot7)
9.254: (grasp left shot3)
9.254: (grasp left shot4)
9.254: (grasp left shot1)
9.254: (grasp right shot10)
9.254: (grasp right shot4)
9.254: (grasp right shot8)
9.254: (grasp right shot1)
9.254: (grasp right shot7)
9.254: (grasp right shaker1)
9.254: (grasp right shot3)
9.254: (grasp right shaker1)
9.254: (grasp left shaker1)
9.254: (grasp right shaker1)
9.254: (grasp left shaker1)
9.254: (grasp right shaker1)
9.254: (grasp right shaker1)
9.254: (grasp right shaker1)
9.254: (grasp left shaker1)
9.994: (grasp left shaker1)
9.994: (grasp right shaker1)
9.994: (grasp right shaker1)
9.994: (grasp left shaker1)
9.994: (grasp right shot13)
9.994: (grasp right shot12)
9.994: (grasp right shot6)
9.994: (grasp left shot13)
9.994: (grasp left shot6)
9.994: (grasp left shot12)
9.995: (grasp right shaker1)
9.995: (grasp left shaker1)
10.012: (grasp left shaker1)
10.012: (grasp right shaker1)
10.012: (grasp left shaker1)
10.012: (grasp right shaker1)
10.013: (grasp right shot5)
10.013: (grasp right shot2)
10.013: (grasp left shot5)
10.013: (grasp left shot2)
10.059: (grasp left shot9)
10.059: (grasp right shot9)
10.059: (grasp left shaker1)
10.059: (grasp right shaker1)
10.074: (leave right shot4)
10.074: (leave right shot5)
10.074: (leave right shot10)
10.074: (leave right shot1)
10.074: (leave right shot3)
10.074: (leave right shot6)
10.074: (leave right shot7)
10.074: (leave right shot2)
10.074: (leave left shot5)
10.074: (leave left shot6)
10.074: (leave left shot2)
10.074: (leave left shot13)
10.074: (leave right shot12)
10.075: (leave left shot12)
10.075: (leave left shot1)
10.075: (leave left shot9)
10.075: (leave right shot9)
10.075: (leave left shot7)
10.075: (leave left shot10)
10.075: (leave left shot8)
10.075: (leave left shot3)
10.075: (leave right shaker1)
10.075: (leave left shaker1)
10.075: (leave right shot8)
10.075: (leave left shot4)
10.076: (leave right shot13)
10.109: (grasp right shot5)
10.109: (grasp right shot2)
10.110: (grasp left shot5)
10.110: (grasp left shot2)
10.110: (grasp right shaker1)
10.110: (grasp right shaker1)
10.597: (empty-shot right shot9 ingredient2)
10.597: (empty-shot left shot9 ingredient2)
10.608: (empty-shot left shot13 ingredient7)
10.608: (empty-shot right shot6 ingredient7)
10.608: (empty-shot right shot13 ingredient7)
10.609: (empty-shot left shot6 ingredient7)
10.609: (empty-shot right shot12 ingredient7)
10.609: (empty-shot left shot12 ingredient7)
10.695: (empty-shot left shot5 ingredient8)
10.695: (empty-shot right shot2 ingredient8)
10.695: (empty-shot left shot2 ingredient8)
10.695: (empty-shot right shot5 ingredient8)
11.009: (grasp right shot14)
11.010: (grasp left shot14)
11.261: (empty-shot right shot5 ingredient8)
11.261: (empty-shot right shot2 ingredient8)
11.261: (empty-shot left shot5 ingredient8)
11.262: (empty-shot left shot2 ingredient8)
22.179: (empty-shaker left shaker1 cocktail1 l2 l0)
22.179: (empty-shaker left shaker1 cocktail1 l2 l0)
22.179: (empty-shaker left shaker1 cocktail1 l2 l0)
22.179: (empty-shaker right shaker1 cocktail1 l2 l0)
22.179: (empty-shaker right shaker1 cocktail1 l2 l0)
22.180: (empty-shaker right shaker1 cocktail1 l2 l0)
22.180: (empty-shaker right shaker1 cocktail1 l2 l0)
22.180: (empty-shaker left shaker1 cocktail1 l2 l0)
22.180: (empty-shaker left shaker1 cocktail1 l2 l0)
22.180: (empty-shaker right shaker1 cocktail1 l2 l0)
22.180: (empty-shaker right shaker1 cocktail1 l2 l0)
22.180: (empty-shaker left shaker1 cocktail1 l2 l0)
24.889: (empty-shaker right shaker1 cocktail1 l2 l0)
24.890: (empty-shaker left shaker1 cocktail1 l2 l0)
24.890: (empty-shaker right shaker1 cocktail1 l2 l0)
24.890: (empty-shaker left shaker1 cocktail1 l2 l0)
24.926: (empty-shaker right shaker1 cocktail1 l2 l0)
24.926: (empty-shaker right shaker1 cocktail1 l2 l0)
24.926: (empty-shaker left shaker1 cocktail1 l2 l0)
24.926: (empty-shaker left shaker1 cocktail1 l2 l0)
24.927: (empty-shaker right shaker1 cocktail1 l2 l0)
24.927: (empty-shaker left shaker1 cocktail1 l2 l0)
24.986: (empty-shaker left shaker1 cocktail1 l2 l0)
24.986: (empty-shaker right shaker1 cocktail1 l2 l0)
24.989: (empty-shaker right shaker1 cocktail1 l2 l0)
24.989: (empty-shaker left shaker1 cocktail1 l2 l0)
24.990: (empty-shaker right shaker1 cocktail1 l2 l0)
24.990: (empty-shaker left shaker1 cocktail1 l2 l0)
55.055: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
55.055: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
55.055: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
55.055: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
55.055: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
55.055: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
55.055: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
55.055: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
55.055: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
55.055: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
55.055: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
55.055: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
55.055: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
55.055: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
55.055: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
55.055: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
55.055: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
55.055: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
55.055: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
55.055: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
55.055: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
55.055: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
55.055: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
55.055: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
55.055: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
55.055: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
55.055: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
55.055: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
55.055: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
55.055: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
55.055: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
55.056: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
55.056: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
55.056: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
10.090: (grasp left shot11)
10.091: (grasp right shot11)
10.199: (grasp left shaker1)
10.200: (grasp right shaker1)
10.897: (refill-shot shot14 ingredient2 left right dispenser2)
10.897: (refill-shot shot14 ingredient2 right left dispenser2)
10.931: (leave left shaker1)
10.931: (leave right shaker1)
10.998: (clean-shot shot14 ingredient2 right left)
10.998: (clean-shot shot14 ingredient2 left right)
11.394: (grasp left shot1)
11.394: (grasp left shot3)
11.394: (grasp left shot4)
11.394: (grasp left shot7)
11.394: (grasp right shot4)
11.394: (grasp right shot3)
11.394: (grasp right shot1)
11.394: (grasp left shot8)
11.395: (grasp left shot10)
11.395: (grasp right shot8)
11.395: (grasp right shot10)
11.395: (grasp right shot7)
11.479: (leave left shaker1)
11.479: (leave right shaker1)
11.479: (leave right shaker1)
11.479: (leave left shaker1)
11.479: (leave left shaker1)
11.479: (leave right shaker1)
11.558: (leave right shaker1)
11.558: (leave left shaker1)
11.558: (leave right shaker1)
11.558: (leave left shaker1)
11.696: (leave left shot9)
11.696: (leave right shot9)
11.789: (grasp left shot6)
11.789: (grasp left shot12)
11.789: (grasp left shot13)
11.789: (grasp right shot6)
11.789: (grasp right shot13)
11.789: (grasp right shot12)
11.824: (grasp left shot2)
11.824: (grasp left shot5)
11.824: (grasp right shot2)
11.824: (grasp right shot5)
11.830: (leave left shot12)
11.830: (leave left shot6)
11.830: (leave right shot12)
11.830: (leave right shot13)
11.830: (leave left shot13)
11.830: (leave right shot6)
11.851: (leave right shot2)
11.851: (leave left shot5)
11.851: (leave left shot2)
11.851: (leave right shot5)
11.961: (grasp left shot9)
11.961: (grasp right shot9)
12.154: (leave right shaker1)
12.154: (leave right shaker1)
12.154: (leave left shaker1)
12.154: (leave left shaker1)
12.191: (leave right shot5)
12.191: (leave right shot2)
12.191: (leave left shot5)
12.191: (leave left shot2)
22.365: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
22.365: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
22.365: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
22.366: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
22.366: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
22.366: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
22.366: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
22.366: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
22.366: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
22.366: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
22.366: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
22.366: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
22.366: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
22.366: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
22.366: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
22.366: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
9.997: (grasp left shot11)
9.998: (grasp right shot11)
9.999: (grasp left shot11)
9.999: (grasp right shot11)
10.029: (leave right shot14)
10.029: (leave left shot14)
10.084: (grasp right shaker1)
10.084: (grasp left shaker1)
10.103: (leave right shot14)
10.103: (leave left shot14)
10.121: (grasp left shaker1)
10.121: (grasp right shaker1)
10.772: (grasp left shot11)
10.773: (grasp right shot11)
10.786: (grasp right shot11)
10.786: (grasp left shot11)
10.786: (grasp left shot11)
10.786: (grasp right shot11)
10.972: (fill-shot shot14 ingredient1 right left dispenser1)
10.973: (fill-shot shot14 ingredient1 left right dispenser1)
10.977: (grasp right shot11)
10.977: (grasp right shot11)
10.977: (grasp left shot11)
10.977: (grasp right shot11)
10.977: (grasp left shot11)
10.978: (grasp left shot11)
10.994: (grasp right shot8)
10.994: (grasp right shot4)
10.994: (grasp right shot7)
10.994: (grasp right shot10)
10.994: (grasp right shot3)
10.994: (grasp right shot1)
10.994: (grasp left shot3)
10.994: (grasp left shot4)
10.994: (grasp left shot8)
10.994: (grasp left shot7)
10.994: (grasp left shot1)
10.994: (grasp left shot10)
10.998: (fill-shot shot14 ingredient6 right left dispenser6)
10.998: (fill-shot shot14 ingredient9 right left dispenser9)
10.998: (fill-shot shot14 ingredient9 left right dispenser9)
10.998: (fill-shot shot14 ingredient4 right left dispenser4)
10.998: (fill-shot shot14 ingredient5 right left dispenser5)
10.999: (fill-shot shot14 ingredient6 left right dispenser6)
10.999: (fill-shot shot14 ingredient4 left right dispenser4)
10.999: (fill-shot shot14 ingredient5 left right dispenser5)
11.036: (clean-shot shot9 ingredient2 right left)
11.036: (clean-shot shot9 ingredient2 left right)
11.039: (fill-shot shot14 ingredient7 right left dispenser7)
11.039: (fill-shot shot14 ingredient7 left right dispenser7)
11.050: (fill-shot shot14 ingredient8 right left dispenser8)
11.051: (fill-shot shot14 ingredient8 left right dispenser8)
11.326: (grasp left shot3)
11.326: (grasp left shot4)
11.326: (grasp left shot10)
11.326: (grasp left shot8)
11.326: (grasp left shot7)
11.326: (grasp right shot10)
11.326: (grasp right shot1)
11.326: (grasp right shot3)
11.326: (grasp right shot4)
11.326: (grasp right shot7)
11.326: (grasp right shot8)
11.326: (grasp left shot1)
11.351: (clean-shot shot13 ingredient7 right left)
11.351: (clean-shot shot6 ingredient7 left right)
11.351: (clean-shot shot6 ingredient7 right left)
11.351: (clean-shot shot12 ingredient7 left right)
11.351: (clean-shot shot12 ingredient7 right left)
11.351: (clean-shot shot13 ingredient7 left right)
11.429: (fill-shot shot14 ingredient3 left right dispenser3)
11.429: (fill-shot shot14 ingredient3 right left dispenser3)
11.460: (grasp left shot2)
11.460: (grasp left shot5)
11.461: (grasp right shot2)
11.461: (grasp right shot5)
11.548: (clean-shot shot5 ingredient8 right left)
11.548: (clean-shot shot5 ingredient8 left right)
11.548: (clean-shot shot2 ingredient8 right left)
11.548: (clean-shot shot2 ingredient8 left right)
8.956: (grasp right shot11)
8.956: (leave left shot14)
8.956: (grasp left shot11)
8.956: (leave right shot14)
9.012: (grasp left shot11)
9.012: (grasp right shot11)
9.012: (leave right shot14)
9.012: (leave left shot14)
9.158: (grasp left shaker1)
9.158: (leave right shot14)
9.158: (leave left shot14)
9.158: (grasp right shaker1)
9.209: (leave left shot14)
9.209: (grasp right shaker1)
9.209: (leave right shot14)
9.209: (grasp left shaker1)
9.838: (grasp left shot11)
9.838: (grasp right shot11)
9.888: (grasp left shot11)
9.888: (grasp right shot11)
9.957: (grasp left shot11)
9.957: (grasp right shot11)
10.015: (grasp right shot11)
10.015: (grasp right shot11)
10.015: (grasp right shot11)
10.016: (grasp left shot11)
10.016: (grasp left shot11)
10.016: (grasp left shot11)
10.016: (grasp right shot11)
10.016: (grasp left shot11)
10.025: (leave right shot14)
10.025: (leave left shot14)
10.032: (grasp left shot10)
10.032: (grasp left shot8)
10.032: (grasp left shot7)
10.032: (grasp right shot1)
10.032: (grasp left shot1)
10.032: (grasp left shot3)
10.032: (grasp left shot4)
10.033: (grasp right shot10)
10.033: (grasp right shot7)
10.033: (grasp right shot4)
10.033: (grasp right shot3)
10.033: (grasp right shot8)
10.033: (leave right shot14)
10.033: (leave left shot14)
10.033: (leave left shot14)
10.033: (leave left shot14)
10.033: (leave left shot14)
10.033: (leave right shot14)
10.033: (leave left shot14)
10.033: (leave right shot14)
10.033: (leave right shot14)
10.033: (leave right shot14)
10.033: (leave right shot14)
10.033: (leave left shot14)
10.036: (grasp left shaker1)
10.036: (grasp right shaker1)
10.115: (grasp left shot11)
10.115: (grasp right shot11)
10.123: (grasp left shaker1)
10.123: (grasp left shaker1)
10.124: (grasp right shaker1)
10.124: (grasp right shaker1)
10.124: (grasp left shaker1)
10.124: (grasp left shaker1)
10.124: (grasp right shaker1)
10.124: (grasp right shaker1)
10.164: (grasp right shaker1)
