/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.268: (grasp left shaker1)
5.269: (grasp left shaker1)
5.269: (grasp right shaker1)
5.269: (grasp right shaker1)
6.901: (grasp right shot1)
6.901: (grasp right shot3)
6.901: (grasp right shot8)
6.901: (grasp right shot11)
6.901: (grasp left shot8)
6.901: (grasp left shot1)
6.901: (grasp left shot3)
6.901: (grasp left shot11)
6.901: (grasp left shot11)
6.901: (grasp right shot11)
6.901: (grasp right shot8)
6.901: (grasp right shot3)
6.901: (grasp left shot2)
6.901: (grasp left shot8)
6.901: (grasp left shot1)
6.901: (grasp left shot3)
6.901: (grasp left shot11)
6.901: (grasp left shot8)
6.901: (grasp right shot2)
6.901: (grasp right shot1)
6.901: (grasp right shot8)
6.901: (grasp right shot11)
6.901: (grasp right shot1)
6.901: (grasp left shot1)
6.901: (grasp right shot1)
6.901: (grasp right shot2)
6.901: (grasp left shot11)
6.901: (grasp left shot8)
6.901: (grasp left shot2)
6.901: (grasp left shot1)
6.901: (grasp right shot11)
6.901: (grasp right shot8)
7.037: (grasp right shot6)
7.037: (grasp right shot6)
7.037: (grasp left shot6)
7.037: (grasp left shot6)
7.037: (grasp left shot6)
7.037: (grasp right shot6)
7.037: (grasp right shot6)
7.037: (grasp left shot6)
7.061: (leave right shot4)
7.061: (leave left shot4)
7.062: (leave right shot5)
7.062: (leave left shot5)
7.062: (leave left shot4)
7.062: (leave right shot4)
7.062: (leave left shot5)
7.062: (leave right shot5)
7.111: (grasp right shot12)
7.111: (grasp left shot12)
7.111: (grasp left shot12)
7.111: (grasp right shot12)
7.111: (grasp right shot12)
7.111: (grasp left shot12)
7.111: (grasp left shot12)
7.111: (grasp right shot12)
7.118: (grasp right shot9)
7.118: (grasp left shot9)
7.118: (grasp right shot9)
7.118: (grasp right shot9)
7.118: (grasp left shot9)
7.118: (grasp left shot9)
7.118: (grasp left shot9)
7.118: (grasp right shot9)
7.195: (grasp right shot2)
7.195: (grasp right shot7)
7.195: (grasp right shot10)
7.195: (grasp left shot10)
7.195: (grasp left shot7)
7.195: (grasp left shot2)
7.195: (grasp left shot10)
7.195: (grasp right shot10)
6.261: (grasp left shaker1)
6.261: (grasp left shaker1)
6.261: (grasp right shaker1)
6.261: (leave left shot5)
6.261: (leave left shot5)
6.261: (grasp right shaker1)
6.261: (leave left shot4)
6.261: (leave right shot4)
6.261: (leave right shot5)
6.261: (leave right shot5)
6.261: (leave left shot4)
6.261: (leave right shot4)
6.262: (grasp left shaker1)
6.262: (grasp left shaker1)
6.262: (grasp right shaker1)
6.262: (grasp right shaker1)
7.053: (empty-shot right shot12 ingredient10)
7.053: (empty-shot left shot12 ingredient10)
7.053: (empty-shot right shot12 ingredient10)
7.053: (empty-shot left shot12 ingredient10)
7.053: (empty-shot right shot12 ingredient10)
7.053: (empty-shot left shot12 ingredient10)
7.053: (empty-shot left shot12 ingredient10)
7.053: (empty-shot right shot12 ingredient10)
7.628: (grasp right shot8)
7.628: (grasp right shot11)
7.628: (leave left shot5)
7.628: (leave right shot5)
7.628: (leave left shot4)
7.628: (grasp left shot1)
7.628: (leave left shot5)
7.628: (grasp left shot3)
7.628: (leave right shot4)
7.628: (leave right shot4)
7.628: (leave left shot4)
7.628: (leave right shot4)
7.628: (leave right shot4)
7.628: (leave left shot4)
7.628: (leave left shot4)
7.628: (grasp right shot8)
7.628: (grasp right shot11)
7.628: (grasp right shot2)
7.628: (grasp left shot2)
7.628: (grasp right shot1)
7.628: (grasp left shot8)
7.628: (grasp left shot1)
7.628: (grasp right shot11)
7.628: (grasp left shot2)
7.628: (grasp right shot2)
7.628: (grasp right shot1)
7.628: (grasp right shot3)
7.628: (grasp left shot1)
7.628: (grasp left shot11)
7.628: (grasp left shot11)
7.628: (grasp right shot8)
7.628: (grasp left shot8)
7.628: (grasp right shot1)
7.628: (leave left shot5)
7.628: (leave left shot5)
7.628: (grasp left shot8)
7.628: (leave left shot5)
7.628: (grasp left shot11)
7.628: (grasp left shot8)
7.628: (grasp right shot8)
7.628: (grasp left shot1)
7.628: (grasp right shot1)
7.628: (grasp right shot3)
7.628: (grasp left shot11)
7.628: (grasp left shot3)
7.628: (leave left shot4)
7.628: (grasp right shot11)
7.628: (leave right shot4)
7.628: (leave left shot5)
7.628: (leave right shot5)
7.628: (leave left shot5)
7.628: (leave right shot5)
7.628: (leave right shot5)
7.628: (leave right shot4)
7.628: (leave right shot4)
7.628: (leave left shot5)
6.142: (leave left shot12)
6.142: (leave right shot12)
6.142: (leave left shot12)
6.142: (leave right shot12)
6.142: (leave right shot12)
6.142: (leave left shot12)
6.142: (leave left shot12)
6.142: (leave right shot12)
6.617: (grasp right shaker1)
6.617: (grasp right shaker1)
6.617: (grasp right shaker1)
6.617: (grasp left shaker1)
6.618: (grasp left shaker1)
6.618: (grasp right shaker1)
6.618: (grasp right shaker1)
6.618: (grasp left shaker1)
6.618: (grasp right shaker1)
6.618: (grasp left shaker1)
6.618: (grasp right shaker1)
6.618: (grasp right shaker1)
6.618: (grasp left shaker1)
6.618: (grasp right shaker1)
6.618: (grasp left shaker1)
6.618: (grasp right shaker1)
6.618: (grasp right shaker1)
6.618: (grasp right shaker1)
6.618: (grasp left shaker1)
6.618: (grasp left shaker1)
6.618: (grasp right shaker1)
6.618: (grasp right shot11)
6.618: (grasp left shot1)
6.618: (grasp left shot3)
6.618: (grasp right shot8)
6.618: (grasp left shot8)
6.618: (grasp left shot2)
6.618: (grasp left shot1)
6.618: (grasp left shot11)
6.618: (grasp left shaker1)
6.618: (grasp right shot3)
6.618: (grasp left shot8)
6.618: (grasp right shot1)
6.618: (grasp right shot11)
6.618: (grasp right shot8)
6.618: (grasp right shot11)
6.618: (grasp right shot1)
6.618: (grasp right shot1)
6.618: (grasp left shot2)
6.618: (grasp right shot2)
6.618: (grasp right shot1)
6.618: (grasp left shot1)
6.618: (grasp right shot8)
6.618: (grasp right shot3)
6.618: (grasp right shot2)
6.618: (grasp right shot11)
6.618: (grasp right shot8)
6.618: (grasp left shot11)
6.618: (grasp left shot1)
6.618: (grasp left shot3)
6.618: (grasp left shot11)
6.618: (grasp left shot11)
6.618: (grasp left shot8)
6.619: (grasp left shot8)
6.619: (grasp left shaker1)
6.619: (grasp left shaker1)
6.619: (grasp left shaker1)
6.619: (grasp left shaker1)
6.619: (grasp right shaker1)
6.619: (grasp right shaker1)
6.619: (grasp left shaker1)
6.619: (grasp right shaker1)
6.619: (grasp left shaker1)
6.619: (grasp left shaker1)
6.869: (grasp left shot12)
6.869: (grasp right shot12)
6.869: (grasp left shot12)
6.869: (grasp right shot12)
6.869: (grasp left shot12)
6.869: (grasp right shot12)
6.870: (grasp right shot12)
6.870: (grasp left shot12)
5.228: (grasp right shaker1)
5.228: (grasp left shaker1)
5.228: (grasp left shaker1)
5.228: (grasp left shaker1)
5.228: (grasp right shaker1)
5.228: (grasp right shaker1)
5.228: (grasp left shaker1)
5.228: (grasp right shaker1)
6.905: (grasp right shot8)
6.905: (grasp right shot11)
6.905: (grasp right shot3)
6.905: (grasp right shot1)
6.905: (grasp left shot1)
6.905: (grasp left shot1)
6.905: (grasp left shot3)
6.905: (grasp left shot11)
6.905: (grasp left shot8)
6.905: (grasp right shot8)
6.905: (grasp right shot11)
6.905: (grasp right shot1)
6.905: (grasp right shot2)
6.905: (grasp right shot11)
6.905: (grasp right shot2)
6.905: (grasp left shot2)
6.905: (grasp left shot1)
6.905: (grasp right shot1)
6.905: (grasp right shot8)
6.905: (grasp left shot11)
6.905: (grasp left shot8)
6.906: (grasp left shot2)
6.906: (grasp left shot1)
6.906: (grasp left shot8)
6.906: (grasp left shot11)
6.906: (grasp left shot11)
6.906: (grasp left shot8)
6.906: (grasp left shot3)
6.906: (grasp right shot11)
6.906: (grasp right shot1)
6.906: (grasp right shot8)
6.906: (grasp right shot3)
6.960: (empty-shot left shot12 ingredient10)
6.960: (empty-shot right shot12 ingredient10)
6.960: (empty-shot left shot12 ingredient10)
6.960: (empty-shot right shot12 ingredient10)
6.960: (empty-shot right shot12 ingredient10)
6.960: (empty-shot right shot12 ingredient10)
6.960: (empty-shot left shot12 ingredient10)
6.960: (empty-shot left shot12 ingredient10)
7.057: (grasp right shot6)
7.057: (grasp left shot6)
7.057: (grasp left shot6)
7.057: (grasp right shot6)
7.057: (grasp left shot6)
7.057: (grasp left shot6)
7.057: (grasp right shot6)
7.057: (grasp right shot6)
7.076: (leave right shot5)
7.076: (leave right shot4)
7.076: (leave left shot4)
7.076: (leave right shot4)
7.076: (leave left shot5)
7.076: (leave left shot5)
7.076: (leave left shot4)
7.076: (leave right shot5)
7.119: (grasp right shot9)
7.119: (grasp right shot9)
7.119: (grasp left shot9)
7.119: (grasp left shot9)
7.119: (grasp right shot9)
7.119: (grasp right shot9)
7.119: (grasp left shot9)
7.119: (grasp left shot9)
7.158: (grasp right shot10)
7.158: (grasp right shot7)
7.158: (grasp right shot10)
7.158: (grasp left shot10)
7.158: (grasp left shot7)
7.158: (grasp left shot2)
7.158: (grasp left shot10)
7.158: (grasp right shot2)
6.276: (leave right shot12)
6.277: (leave right shot12)
6.277: (leave left shot12)
6.277: (leave left shot12)
6.277: (leave left shot12)
6.277: (leave right shot12)
6.277: (leave right shot12)
6.277: (leave left shot12)
6.277: (grasp left shaker1)
6.277: (leave left shot5)
6.277: (leave right shot5)
6.277: (leave right shot4)
6.277: (leave right shot5)
6.277: (leave left shot5)
6.277: (leave right shot4)
6.277: (leave left shot4)
6.277: (leave left shot4)
6.277: (grasp right shaker1)
6.277: (grasp left shaker1)
6.277: (grasp right shaker1)
6.278: (grasp left shaker1)
6.278: (grasp left shaker1)
6.278: (grasp right shaker1)
6.278: (grasp right shaker1)
7.621: (grasp left shot3)
7.621: (grasp left shot1)
7.621: (grasp left shot8)
7.621: (grasp right shot3)
7.621: (grasp left shot11)
7.621: (grasp right shot1)
7.621: (grasp left shot8)
7.621: (grasp right shot8)
7.621: (grasp left shot1)
7.621: (grasp right shot11)
7.621: (grasp right shot11)
7.621: (grasp left shot2)
7.621: (grasp left shot1)
7.621: (grasp left shot3)
7.621: (grasp right shot8)
7.621: (grasp right shot3)
7.621: (grasp right shot1)
7.621: (grasp left shot11)
7.621: (grasp right shot11)
7.621: (grasp right shot1)
7.621: (grasp left shot11)
7.621: (grasp left shot8)
7.621: (grasp right shot2)
7.621: (grasp left shot8)
7.621: (grasp right shot8)
7.621: (grasp right shot1)
7.621: (grasp left shot1)
7.621: (grasp right shot11)
7.621: (grasp right shot2)
7.621: (grasp left shot2)
7.621: (grasp right shot8)
7.621: (grasp left shot11)
7.621: (leave right shot5)
7.621: (leave right shot5)
7.621: (leave left shot5)
7.621: (leave left shot5)
7.621: (leave right shot5)
7.621: (leave left shot5)
7.621: (leave right shot5)
7.621: (leave left shot5)
7.621: (leave right shot5)
7.621: (leave right shot5)
7.621: (leave right shot5)
7.622: (leave left shot5)
7.622: (leave left shot4)
7.622: (leave left shot5)
7.622: (leave left shot5)
7.622: (leave left shot4)
7.622: (leave right shot4)
7.622: (leave left shot4)
7.622: (leave left shot4)
7.622: (leave right shot4)
7.622: (leave left shot4)
7.622: (leave right shot4)
7.622: (leave right shot5)
7.622: (leave left shot4)
6.613: (grasp left shaker1)
6.613: (grasp right shaker1)
6.613: (grasp left shaker1)
6.613: (grasp right shaker1)
6.613: (grasp left shaker1)
6.613: (grasp right shaker1)
6.613: (grasp left shaker1)
6.613: (grasp right shaker1)
6.613: (grasp right shaker1)
6.613: (grasp left shaker1)
6.614: (grasp right shaker1)
6.614: (grasp left shaker1)
6.614: (grasp left shaker1)
6.614: (grasp right shaker1)
6.614: (grasp right shaker1)
6.614: (grasp right shaker1)
6.614: (grasp right shaker1)
6.614: (grasp right shot11)
6.614: (grasp right shot8)
6.614: (grasp right shot8)
6.614: (grasp right shot11)
6.614: (grasp right shot11)
6.614: (grasp right shot8)
6.614: (grasp right shot1)
6.614: (grasp left shot2)
6.614: (grasp left shot1)
6.614: (grasp left shot1)
6.614: (grasp right shot3)
6.614: (grasp left shot8)
6.614: (grasp left shot2)
6.614: (grasp left shot11)
6.614: (grasp left shot8)
6.614: (grasp left shaker1)
6.614: (grasp right shot3)
6.614: (grasp left shot1)
6.614: (grasp right shot1)
6.614: (grasp right shot11)
6.614: (grasp left shot3)
6.614: (grasp right shaker1)
6.614: (grasp left shaker1)
6.614: (grasp right shot2)
6.614: (grasp right shot1)
6.614: (grasp right shot8)
6.614: (grasp left shaker1)
6.614: (grasp left shot11)
6.614: (grasp left shot11)
6.614: (grasp right shaker1)
6.614: (grasp left shot1)
6.614: (grasp left shot3)
6.614: (grasp right shot2)
6.614: (grasp right shot1)
6.614: (grasp left shot11)
6.614: (grasp left shot8)
6.614: (grasp left shot8)
6.614: (grasp left shaker1)
6.614: (grasp left shaker1)
6.614: (grasp right shaker1)
6.614: (grasp right shaker1)
6.614: (grasp left shaker1)
6.615: (grasp left shaker1)
6.615: (grasp left shaker1)
6.615: (grasp right shaker1)
6.615: (grasp left shaker1)
6.615: (grasp right shaker1)
6.912: (grasp left shot6)
6.912: (grasp left shot6)
6.912: (grasp left shot6)
6.912: (grasp left shot6)
6.912: (grasp right shot6)
6.912: (grasp right shot6)
6.912: (grasp right shot6)
6.912: (grasp right shot6)
6.978: (grasp left shot4)
6.978: (grasp left shot5)
6.978: (grasp left shot5)
6.978: (grasp right shot5)
6.978: (grasp right shot5)
6.978: (grasp left shot4)
6.978: (grasp right shot4)
6.978: (grasp right shot4)
7.762: (leave right shaker1)
7.762: (leave right shaker1)
7.762: (leave right shaker1)
7.763: (leave right shaker1)
7.763: (leave left shaker1)
7.763: (leave left shaker1)
7.763: (leave left shaker1)
7.763: (leave left shaker1)
7.821: (leave left shaker1)
7.821: (leave left shaker1)
7.821: (leave left shaker1)
7.821: (leave right shaker1)
7.821: (leave right shaker1)
7.821: (leave left shaker1)
7.821: (leave right shaker1)
7.821: (leave right shaker1)
7.845: (empty-shot left shot6 ingredient7)
7.845: (empty-shot left shot6 ingredient7)
7.845: (empty-shot left shot6 ingredient7)
7.845: (empty-shot right shot6 ingredient7)
7.845: (empty-shot right shot6 ingredient7)
7.845: (empty-shot left shot6 ingredient7)
7.845: (empty-shot right shot6 ingredient7)
7.845: (empty-shot right shot6 ingredient7)
8.517: (empty-shot right shot4 ingredient10)
8.517: (empty-shot right shot5 ingredient10)
8.517: (empty-shot left shot4 ingredient10)
8.517: (empty-shot right shot4 ingredient10)
8.517: (empty-shot left shot5 ingredient10)
8.517: (empty-shot right shot5 ingredient10)
8.517: (empty-shot left shot5 ingredient10)
8.517: (empty-shot left shot4 ingredient10)
20.323: (empty-shaker left shaker1 cocktail1 l2 l0)
20.323: (empty-shaker right shaker1 cocktail1 l2 l0)
20.323: (empty-shaker left shaker1 cocktail1 l2 l0)
20.323: (empty-shaker right shaker1 cocktail1 l2 l0)
20.323: (empty-shaker right shaker1 cocktail1 l2 l0)
20.323: (empty-shaker right shaker1 cocktail1 l2 l0)
20.323: (empty-shaker left shaker1 cocktail1 l2 l0)
20.323: (empty-shaker left shaker1 cocktail1 l2 l0)
20.323: (empty-shaker left shaker1 cocktail1 l2 l0)
20.323: (empty-shaker left shaker1 cocktail1 l2 l0)
20.323: (empty-shaker left shaker1 cocktail1 l2 l0)
20.323: (empty-shaker right shaker1 cocktail1 l2 l0)
20.323: (empty-shaker right shaker1 cocktail1 l2 l0)
20.323: (empty-shaker left shaker1 cocktail1 l2 l0)
20.323: (empty-shaker right shaker1 cocktail1 l2 l0)
20.323: (empty-shaker right shaker1 cocktail1 l2 l0)
20.324: (empty-shaker left shaker1 cocktail1 l2 l0)
20.324: (empty-shaker right shaker1 cocktail1 l2 l0)
20.324: (empty-shaker left shaker1 cocktail1 l2 l0)
20.324: (empty-shaker left shaker1 cocktail1 l2 l0)
20.324: (empty-shaker right shaker1 cocktail1 l2 l0)
20.324: (empty-shaker right shaker1 cocktail1 l2 l0)
20.324: (empty-shaker right shaker1 cocktail1 l2 l0)
20.324: (empty-shaker left shaker1 cocktail1 l2 l0)
20.324: (empty-shaker left shaker1 cocktail1 l2 l0)
20.324: (empty-shaker left shaker1 cocktail1 l2 l0)
20.324: (empty-shaker left shaker1 cocktail1 l2 l0)
20.324: (empty-shaker right shaker1 cocktail1 l2 l0)
20.324: (empty-shaker right shaker1 cocktail1 l2 l0)
20.324: (empty-shaker right shaker1 cocktail1 l2 l0)
20.324: (empty-shaker right shaker1 cocktail1 l2 l0)
20.324: (empty-shaker left shaker1 cocktail1 l2 l0)
22.197: (empty-shaker left shaker1 cocktail1 l2 l0)
22.197: (empty-shaker left shaker1 cocktail1 l2 l0)
22.197: (empty-shaker right shaker1 cocktail1 l2 l0)
22.197: (empty-shaker left shaker1 cocktail1 l2 l0)
22.197: (empty-shaker right shaker1 cocktail1 l2 l0)
22.197: (empty-shaker right shaker1 cocktail1 l2 l0)
22.197: (empty-shaker left shaker1 cocktail1 l2 l0)
22.197: (empty-shaker right shaker1 cocktail1 l2 l0)
22.254: (empty-shaker right shaker1 cocktail1 l2 l0)
22.254: (empty-shaker right shaker1 cocktail1 l2 l0)
22.254: (empty-shaker right shaker1 cocktail1 l2 l0)
22.255: (empty-shaker right shaker1 cocktail1 l2 l0)
22.255: (empty-shaker left shaker1 cocktail1 l2 l0)
22.255: (empty-shaker left shaker1 cocktail1 l2 l0)
22.255: (empty-shaker left shaker1 cocktail1 l2 l0)
22.255: (empty-shaker left shaker1 cocktail1 l2 l0)
7.169: (grasp left shot5)
7.169: (grasp left shot4)
7.169: (grasp left shot5)
7.169: (grasp right shot5)
7.169: (grasp right shot4)
7.169: (grasp right shot5)
7.169: (grasp right shot4)
7.170: (grasp left shot4)
8.539: (grasp left shot11)
8.539: (grasp left shot2)
8.539: (grasp left shot1)
8.539: (grasp left shot8)
8.539: (grasp left shot1)
8.539: (grasp left shot11)
8.539: (grasp left shot1)
8.539: (grasp left shot8)
8.539: (grasp left shot3)
8.539: (grasp left shot3)
8.539: (grasp left shot8)
8.539: (grasp right shot8)
8.539: (grasp right shot1)
8.539: (grasp right shot11)
8.539: (grasp right shot2)
8.539: (grasp left shot11)
8.539: (grasp right shot8)
8.539: (grasp right shot3)
8.539: (grasp right shot11)
8.539: (grasp right shot1)
8.539: (grasp right shot3)
8.539: (grasp right shot1)
8.539: (grasp left shot11)
8.539: (grasp right shot8)
8.539: (grasp right shot1)
8.539: (grasp right shot2)
8.539: (grasp right shot8)
8.539: (grasp right shot11)
8.539: (grasp left shot8)
8.539: (grasp right shot11)
8.539: (grasp left shot1)
8.539: (grasp left shot2)
8.566: (grasp left shot12)
8.566: (grasp left shot12)
8.566: (grasp right shot12)
8.566: (grasp right shot12)
8.566: (grasp right shot12)
8.566: (grasp left shot12)
8.566: (grasp left shot12)
8.566: (grasp right shot12)
8.588: (grasp left shot8)
8.588: (grasp left shot2)
8.588: (grasp left shot3)
8.588: (grasp left shot1)
8.588: (grasp left shot11)
8.588: (grasp left shot1)
8.588: (grasp right shot11)
8.588: (grasp right shot2)
8.588: (grasp right shot8)
8.588: (grasp right shot1)
8.588: (grasp right shot11)
8.588: (grasp left shot8)
8.588: (grasp right shot8)
8.588: (grasp left shot8)
8.588: (grasp right shot1)
8.588: (grasp left shot11)
8.588: (grasp left shot11)
8.588: (grasp right shot3)
8.589: (grasp right shot3)
8.589: (grasp right shot1)
8.589: (grasp right shot11)
8.589: (grasp right shot11)
8.589: (grasp left shot3)
8.589: (grasp left shot2)
8.589: (grasp right shot1)
8.589: (grasp left shot1)
8.589: (grasp right shot2)
8.589: (grasp left shot1)
8.589: (grasp right shot8)
8.589: (grasp right shot8)
8.589: (grasp left shot8)
8.589: (grasp left shot11)
7.800: (leave right shot6)
7.800: (leave right shot6)
7.800: (leave left shot6)
7.800: (leave left shot6)
7.800: (leave left shot6)
7.800: (leave left shot6)
7.800: (leave right shot6)
7.800: (leave right shot6)
9.448: (empty-shot right shot6 ingredient7)
9.448: (empty-shot right shot6 ingredient7)
9.448: (empty-shot left shot6 ingredient7)
9.448: (empty-shot right shot6 ingredient7)
9.448: (empty-shot right shot6 ingredient7)
9.448: (empty-shot left shot6 ingredient7)
9.448: (empty-shot left shot6 ingredient7)
9.448: (empty-shot left shot6 ingredient7)
9.459: (empty-shot right shot6 ingredient7)
9.459: (empty-shot left shot6 ingredient7)
9.459: (empty-shot left shot6 ingredient7)
9.459: (empty-shot right shot6 ingredient7)
9.459: (empty-shot right shot6 ingredient7)
9.459: (empty-shot left shot6 ingredient7)
9.459: (empty-shot right shot6 ingredient7)
9.459: (empty-shot right shot6 ingredient7)
9.459: (empty-shot right shot6 ingredient7)
9.459: (empty-shot left shot6 ingredient7)
9.459: (empty-shot right shot6 ingredient7)
9.459: (empty-shot right shot6 ingredient7)
9.459: (empty-shot right shot6 ingredient7)
9.459: (empty-shot right shot6 ingredient7)
9.459: (empty-shot left shot6 ingredient7)
9.459: (empty-shot left shot6 ingredient7)
9.459: (empty-shot left shot6 ingredient7)
9.459: (empty-shot left shot6 ingredient7)
9.459: (empty-shot left shot6 ingredient7)
9.459: (empty-shot left shot6 ingredient7)
9.459: (empty-shot right shot6 ingredient7)
9.459: (empty-shot right shot6 ingredient7)
9.459: (empty-shot right shot6 ingredient7)
9.459: (empty-shot right shot6 ingredient7)
9.459: (empty-shot left shot6 ingredient7)
9.459: (empty-shot left shot6 ingredient7)
9.459: (empty-shot left shot6 ingredient7)
9.459: (empty-shot right shot6 ingredient7)
9.459: (empty-shot left shot6 ingredient7)
9.459: (empty-shot left shot6 ingredient7)
9.459: (empty-shot right shot6 ingredient7)
9.459: (empty-shot left shot6 ingredient7)
9.836: (empty-shot left shot5 ingredient10)
9.836: (empty-shot right shot5 ingredient10)
9.836: (empty-shot right shot4 ingredient10)
9.836: (empty-shot left shot4 ingredient10)
9.836: (empty-shot left shot4 ingredient10)
9.836: (empty-shot right shot5 ingredient10)
9.836: (empty-shot right shot4 ingredient10)
9.836: (empty-shot right shot5 ingredient10)
9.836: (empty-shot right shot4 ingredient10)
9.836: (empty-shot right shot4 ingredient10)
9.836: (empty-shot right shot5 ingredient10)
9.836: (empty-shot right shot4 ingredient10)
9.836: (empty-shot right shot4 ingredient10)
9.836: (empty-shot right shot4 ingredient10)
9.836: (empty-shot left shot4 ingredient10)
9.836: (empty-shot left shot4 ingredient10)
9.836: (empty-shot left shot4 ingredient10)
9.836: (empty-shot right shot5 ingredient10)
9.836: (empty-shot left shot4 ingredient10)
9.836: (empty-shot left shot5 ingredient10)
9.836: (empty-shot left shot5 ingredient10)
9.836: (empty-shot right shot5 ingredient10)
9.836: (empty-shot right shot5 ingredient10)
9.836: (empty-shot left shot4 ingredient10)
9.836: (empty-shot left shot5 ingredient10)
9.836: (empty-shot right shot4 ingredient10)
9.836: (empty-shot left shot5 ingredient10)
9.836: (empty-shot left shot4 ingredient10)
9.836: (empty-shot left shot5 ingredient10)
9.836: (empty-shot left shot5 ingredient10)
9.836: (empty-shot left shot5 ingredient10)
9.836: (empty-shot right shot5 ingredient10)
7.749: (refill-shot shot12 ingredient10 left right dispenser10)
7.749: (refill-shot shot12 ingredient10 left right dispenser10)
7.749: (refill-shot shot12 ingredient10 right left dispenser10)
7.749: (refill-shot shot12 ingredient10 left right dispenser10)
7.749: (refill-shot shot12 ingredient10 left right dispenser10)
7.749: (refill-shot shot12 ingredient10 right left dispenser10)
7.750: (refill-shot shot12 ingredient10 right left dispenser10)
7.750: (refill-shot shot12 ingredient10 right left dispenser10)
7.801: (clean-shot shot12 ingredient10 left right)
7.801: (clean-shot shot12 ingredient10 right left)
7.802: (clean-shot shot12 ingredient10 right left)
7.802: (clean-shot shot12 ingredient10 left right)
7.802: (clean-shot shot12 ingredient10 right left)
7.802: (clean-shot shot12 ingredient10 left right)
7.802: (clean-shot shot12 ingredient10 left right)
7.802: (clean-shot shot12 ingredient10 right left)
8.461: (grasp right shot3)
8.461: (grasp right shot1)
8.461: (grasp right shot11)
8.461: (grasp right shot8)
8.461: (grasp right shot2)
8.461: (grasp right shot1)
8.461: (grasp left shot11)
8.461: (grasp left shot8)
8.461: (grasp left shot3)
8.461: (grasp left shot1)
8.461: (grasp right shot11)
8.461: (grasp right shot8)
8.461: (grasp right shot11)
8.461: (grasp right shot8)
8.461: (grasp left shot8)
8.461: (grasp left shot1)
8.461: (grasp left shot2)
8.461: (grasp left shot8)
8.461: (grasp left shot11)
8.461: (grasp left shot11)
8.461: (grasp left shot8)
8.461: (grasp left shot3)
8.461: (grasp right shot1)
8.461: (grasp left shot1)
8.461: (grasp right shot3)
8.461: (grasp right shot1)
8.461: (grasp right shot2)
8.461: (grasp left shot1)
8.461: (grasp left shot11)
8.461: (grasp right shot8)
8.461: (grasp right shot11)
8.461: (grasp left shot2)
8.610: (grasp left shot9)
8.610: (grasp right shot9)
8.610: (grasp right shot9)
8.610: (grasp right shot9)
8.610: (grasp right shot9)
8.610: (grasp left shot9)
8.610: (grasp left shot9)
8.610: (grasp left shot9)
8.638: (grasp right shot4)
8.638: (grasp right shot5)
8.638: (grasp right shot5)
8.638: (grasp left shot4)
8.639: (grasp right shot4)
8.639: (grasp left shot4)
8.639: (grasp left shot5)
8.639: (grasp left shot5)
8.692: (grasp right shot2)
8.692: (grasp right shot10)
8.692: (grasp right shot7)
8.692: (grasp right shot3)
8.692: (grasp right shot7)
8.692: (grasp right shot10)
8.692: (grasp left shot10)
8.692: (grasp left shot7)
8.692: (grasp left shot2)
8.692: (grasp left shot7)
8.692: (grasp left shot3)
8.692: (grasp right shot10)
8.692: (grasp right shot7)
8.692: (grasp right shot10)
8.692: (grasp left shot10)
8.692: (grasp left shot7)
6.966: (grasp left shaker1)
6.966: (grasp right shaker1)
6.966: (grasp left shaker1)
6.966: (grasp right shaker1)
6.966: (grasp right shaker1)
6.967: (grasp left shaker1)
6.967: (grasp right shaker1)
6.967: (grasp left shaker1)
7.103: (grasp left shot5)
7.103: (grasp right shot5)
7.103: (grasp right shot5)
7.103: (grasp right shot4)
7.103: (grasp left shot4)
7.103: (grasp left shot5)
7.103: (grasp left shot4)
7.103: (grasp right shot4)
7.139: (leave right shot12)
7.139: (leave right shot12)
7.139: (leave left shot12)
7.139: (leave left shot12)
7.139: (leave right shot12)
7.139: (leave left shot12)
7.139: (leave left shot12)
7.139: (leave right shot12)
7.847: (leave right shot12)
7.847: (leave right shot12)
7.847: (leave right shot12)
7.847: (leave left shot12)
7.847: (leave left shot12)
7.847: (leave right shot12)
7.847: (leave left shot12)
7.847: (leave left shot12)
7.896: (fill-shot shot12 ingredient4 right left dispenser4)
7.896: (fill-shot shot12 ingredient3 right left dispenser3)
7.896: (fill-shot shot12 ingredient8 right left dispenser8)
7.896: (fill-shot shot12 ingredient6 right left dispenser6)
7.896: (fill-shot shot12 ingredient5 right left dispenser5)
7.896: (fill-shot shot12 ingredient9 right left dispenser9)
7.896: (fill-shot shot12 ingredient9 left right dispenser9)
7.896: (fill-shot shot12 ingredient8 left right dispenser8)
7.896: (fill-shot shot12 ingredient4 left right dispenser4)
7.896: (fill-shot shot12 ingredient6 left right dispenser6)
7.896: (fill-shot shot12 ingredient3 left right dispenser3)
7.896: (fill-shot shot12 ingredient5 left right dispenser5)
7.896: (fill-shot shot12 ingredient9 right left dispenser9)
7.896: (fill-shot shot12 ingredient8 right left dispenser8)
