/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.539: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
71.546: (empty-shaker right shaker1 cocktail2 l0 l0)
71.546: (empty-shaker left shaker1 cocktail2 l0 l0)
71.548: (grasp right shot11)
71.549: (grasp left shot11)
71.577: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
71.578: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
71.578: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
71.580: (grasp left shot17)
71.580: (grasp right shot17)
71.581: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
71.637: (grasp right shot18)
71.637: (grasp left shot18)
71.638: (grasp left shot18)
71.638: (grasp right shot18)
71.734: (grasp left shot10)
71.734: (grasp left shot3)
71.734: (grasp right shot3)
71.734: (grasp right shot6)
71.734: (grasp right shot10)
71.734: (grasp left shot6)
71.736: (empty-shaker right shaker1 cocktail2 l0 l0)
71.736: (empty-shaker left shaker1 cocktail2 l0 l0)
71.739: (empty-shaker left shaker1 cocktail2 l0 l0)
71.739: (empty-shaker left shaker1 cocktail2 l0 l0)
71.739: (empty-shaker right shaker1 cocktail2 l0 l0)
71.739: (empty-shaker right shaker1 cocktail2 l0 l0)
71.766: (grasp right shot7)
71.766: (grasp left shot7)
71.767: (grasp left shot11)
71.767: (grasp right shot11)
71.768: (empty-shaker left shaker1 cocktail2 l0 l0)
71.768: (empty-shaker right shaker1 cocktail2 l0 l0)
71.771: (grasp left shot1)
71.771: (grasp right shot1)
71.774: (empty-shaker left shaker1 cocktail2 l0 l0)
71.774: (empty-shaker right shaker1 cocktail2 l0 l0)
71.818: (grasp left shot8)
71.818: (grasp right shot8)
71.833: (grasp right shot17)
71.833: (grasp left shot17)
67.619: (clean-shaker left right shaker1)
67.619: (clean-shaker right left shaker1)
67.634: (leave right shaker1)
67.635: (leave left shaker1)
68.394: (empty-shaker right shaker1 cocktail2 l0 l0)
68.394: (empty-shaker left shaker1 cocktail2 l0 l0)
68.494: (grasp right shot16)
68.494: (grasp left shot16)
68.590: (grasp left shot18)
68.591: (grasp right shot18)
68.628: (grasp right shot17)
68.628: (grasp left shot17)
68.860: (grasp left shot8)
68.860: (grasp right shot8)
69.027: (grasp right shot11)
69.028: (grasp left shot11)
69.159: (grasp right shot7)
69.159: (grasp left shot7)
69.167: (grasp left shot12)
69.167: (grasp right shot12)
69.172: (grasp left shot1)
69.172: (grasp right shot1)
69.189: (grasp right shot6)
69.189: (grasp left shot6)
69.302: (grasp right shot4)
69.302: (grasp left shot4)
69.302: (grasp left shot13)
69.302: (grasp right shot13)
69.310: (grasp left shot20)
69.310: (grasp right shot20)
69.340: (grasp right shot2)
69.340: (grasp left shot2)
69.375: (grasp right shot9)
69.375: (grasp left shot9)
69.375: (grasp right shot14)
69.375: (grasp left shot19)
69.375: (grasp left shot14)
69.375: (grasp right shot19)
69.396: (empty-shaker right shaker1 cocktail2 l0 l0)
69.396: (empty-shaker left shaker1 cocktail2 l0 l0)
69.438: (grasp left shot10)
69.438: (grasp left shot3)
69.438: (grasp right shot3)
69.438: (grasp right shot10)
69.466: (grasp right shot5)
69.466: (grasp left shot5)
69.466: (grasp left shot15)
69.466: (grasp right shot15)
69.553: (grasp right shot16)
69.553: (empty-shaker left shaker1 cocktail2 l0 l0)
69.553: (grasp left shot16)
69.554: (empty-shaker right shaker1 cocktail2 l0 l0)
69.616: (empty-shaker right shaker1 cocktail2 l0 l0)
69.616: (empty-shaker left shaker1 cocktail2 l0 l0)
69.619: (grasp right shot18)
69.619: (grasp left shot18)
69.674: (empty-shaker left shaker1 cocktail2 l0 l0)
69.674: (empty-shaker right shaker1 cocktail2 l0 l0)
69.676: (grasp right shot17)
69.676: (grasp left shot17)
69.910: (grasp left shot8)
69.910: (empty-shaker left shaker1 cocktail2 l0 l0)
69.910: (empty-shaker right shaker1 cocktail2 l0 l0)
69.910: (grasp right shot8)
70.174: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
70.174: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
70.174: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
70.175: (grasp left shot18)
70.175: (grasp right shot18)
70.175: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
70.353: (grasp right shot3)
70.353: (grasp right shot10)
70.353: (grasp right shot6)
70.353: (grasp left shot3)
70.353: (grasp left shot6)
70.353: (grasp left shot10)
70.363: (grasp right shot2)
70.363: (grasp left shot2)
70.369: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
70.369: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
66.613: (clean-shaker right left shaker1)
66.614: (clean-shaker left right shaker1)
66.711: (clean-shaker left right shaker1)
66.711: (clean-shaker right left shaker1)
66.758: (leave right shaker1)
66.759: (leave left shaker1)
67.484: (grasp left shot16)
67.484: (grasp right shot16)
67.593: (grasp right shot16)
67.593: (grasp left shot16)
67.594: (leave left shaker1)
67.594: (leave right shaker1)
67.636: (grasp left shot18)
67.636: (grasp right shot18)
67.678: (grasp left shot17)
67.679: (grasp right shot17)
67.689: (leave left shaker1)
67.689: (leave right shaker1)
67.690: (grasp left shot18)
67.690: (grasp right shot18)
67.727: (leave left shaker1)
67.727: (leave right shaker1)
67.727: (grasp left shot17)
67.727: (grasp right shot17)
67.916: (grasp left shot8)
67.916: (grasp right shot8)
67.959: (grasp right shot8)
67.959: (leave left shaker1)
67.959: (leave right shaker1)
67.959: (grasp left shot8)
68.121: (grasp left shot11)
68.122: (grasp right shot11)
68.127: (leave left shaker1)
68.127: (grasp left shot11)
68.127: (leave right shaker1)
68.127: (grasp right shot11)
68.218: (grasp left shot7)
68.219: (grasp right shot7)
68.227: (grasp right shot1)
68.228: (grasp left shot1)
68.235: (grasp right shot12)
68.235: (grasp left shot12)
68.240: (grasp left shot6)
68.240: (grasp right shot6)
68.255: (leave right shaker1)
68.255: (leave left shaker1)
68.255: (grasp left shot7)
68.255: (grasp right shot7)
68.268: (grasp right shot1)
68.268: (leave right shaker1)
68.268: (leave left shaker1)
68.268: (grasp left shot1)
68.270: (leave left shaker1)
68.270: (leave right shaker1)
68.271: (grasp right shot12)
68.271: (grasp left shot12)
68.285: (leave left shaker1)
68.285: (leave right shaker1)
68.286: (grasp right shot6)
68.286: (grasp left shot6)
68.366: (grasp left shot20)
68.367: (grasp right shot20)
68.383: (grasp left shot4)
68.383: (grasp left shot13)
68.383: (grasp right shot4)
68.383: (grasp right shot13)
68.408: (leave left shaker1)
68.408: (leave right shaker1)
68.408: (grasp right shot20)
68.409: (grasp left shot20)
68.416: (leave right shaker1)
68.416: (leave left shaker1)
68.416: (leave left shaker1)
68.416: (leave right shaker1)
68.417: (grasp right shot4)
68.417: (grasp left shot13)
68.417: (grasp left shot4)
68.417: (grasp right shot13)
68.428: (grasp left shot19)
68.428: (grasp right shot9)
65.751: (leave right shaker1)
65.751: (leave left shaker1)
65.850: (leave left shaker1)
65.850: (leave right shaker1)
66.262: (grasp left shot18)
66.263: (grasp right shot18)
66.458: (grasp right shot17)
66.459: (grasp left shot17)
66.486: (grasp left shot18)
66.486: (grasp right shot18)
66.524: (grasp left shot17)
66.525: (grasp right shot17)
66.577: (fill-shot shot8 ingredient4 right left dispenser4)
66.577: (fill-shot shot8 ingredient4 left right dispenser4)
66.583: (grasp right shot16)
66.583: (grasp left shot16)
66.583: (leave left shaker1)
66.583: (leave right shaker1)
66.584: (clean-shot shot16 ingredient7 left right)
66.584: (clean-shot shot16 ingredient7 right left)
66.662: (grasp right shot8)
66.662: (grasp left shot8)
66.735: (leave left shaker1)
66.735: (leave right shaker1)
66.736: (grasp left shot18)
66.736: (grasp right shot18)
66.756: (grasp right shot8)
66.756: (grasp left shot8)
66.779: (grasp left shot17)
66.779: (leave left shaker1)
66.779: (leave right shaker1)
66.779: (grasp right shot17)
66.869: (fill-shot shot20 ingredient3 right left dispenser3)
66.870: (fill-shot shot20 ingredient3 left right dispenser3)
66.879: (grasp right shot16)
66.880: (grasp left shot16)
67.014: (leave right shaker1)
67.014: (leave left shaker1)
67.015: (grasp left shot8)
67.016: (grasp right shot8)
67.030: (fill-shot shot18 ingredient9 right left dispenser9)
67.030: (fill-shot shot18 ingredient9 left right dispenser9)
67.035: (grasp right shot2)
67.035: (grasp left shot2)
67.051: (fill-shot shot17 ingredient1 right left dispenser1)
67.052: (fill-shot shot17 ingredient1 left right dispenser1)
67.059: (grasp right shot7)
67.059: (grasp left shot7)
67.060: (grasp right shot1)
67.060: (grasp left shot1)
67.067: (fill-shot shot18 ingredient1 right left dispenser1)
67.068: (fill-shot shot18 ingredient1 left right dispenser1)
67.085: (grasp right shot6)
67.086: (grasp left shot6)
67.109: (fill-shot shot8 ingredient1 right left dispenser1)
67.110: (fill-shot shot8 ingredient1 left right dispenser1)
67.115: (grasp right shot6)
67.116: (grasp left shot6)
67.151: (grasp right shot20)
67.151: (grasp left shot20)
67.164: (grasp right shot12)
67.164: (grasp left shot12)
67.175: (grasp left shot7)
67.175: (grasp right shot7)
67.184: (grasp right shot11)
67.185: (grasp left shot11)
67.204: (grasp right shot20)
67.204: (grasp left shot20)
67.205: (grasp right shot11)
67.205: (grasp left shot11)
67.208: (grasp right shot19)
67.208: (grasp right shot14)
67.208: (grasp right shot9)
67.208: (grasp left shot9)
67.209: (grasp left shot14)
67.209: (grasp left shot19)
67.218: (leave right shaker1)
67.218: (leave left shaker1)
67.221: (grasp left shot11)
67.222: (grasp right shot11)
65.362: (leave left shaker1)
65.362: (grasp right shot18)
65.362: (leave right shaker1)
65.363: (grasp left shot18)
65.540: (leave left shot8)
65.540: (leave right shot8)
65.558: (grasp left shot17)
65.558: (grasp right shot17)
65.558: (leave right shaker1)
65.558: (leave left shaker1)
65.585: (leave right shaker1)
65.585: (leave left shaker1)
65.585: (grasp left shot18)
65.585: (grasp right shot18)
65.612: (pour-shot-to-clean-shaker shot16 ingredient1 shaker1 left l0 l1)
65.612: (pour-shot-to-clean-shaker shot16 ingredient1 shaker1 right l0 l1)
65.623: (leave left shaker1)
65.623: (leave right shaker1)
65.624: (grasp left shot17)
65.624: (grasp right shot17)
65.631: (fill-shot shot8 ingredient4 right left dispenser4)
65.632: (fill-shot shot8 ingredient4 left right dispenser4)
65.762: (leave right shaker1)
65.762: (leave left shaker1)
65.764: (grasp left shot8)
65.764: (grasp right shot8)
65.854: (leave left shaker1)
65.854: (leave right shaker1)
65.855: (grasp right shot8)
65.855: (grasp left shot8)
65.977: (leave right shaker1)
65.977: (leave left shaker1)
65.979: (grasp right shot16)
65.979: (grasp left shot16)
65.980: (fill-shot shot16 ingredient1 right left dispenser1)
65.980: (fill-shot shot16 ingredient1 left right dispenser1)
66.089: (pour-shot-to-clean-shaker shot17 ingredient1 shaker1 right l0 l1)
66.089: (fill-shot shot18 ingredient9 right left dispenser9)
66.089: (pour-shot-to-clean-shaker shot17 ingredient1 shaker1 left l0 l1)
66.090: (fill-shot shot18 ingredient9 left right dispenser9)
66.115: (leave right shot18)
66.115: (leave left shot18)
66.153: (fill-shot shot17 ingredient1 right left dispenser1)
66.155: (fill-shot shot17 ingredient1 left right dispenser1)
66.158: (leave right shaker1)
66.158: (leave left shaker1)
66.159: (grasp right shot2)
66.159: (grasp left shot2)
66.165: (pour-shot-to-clean-shaker shot18 ingredient1 shaker1 right l0 l1)
66.166: (pour-shot-to-clean-shaker shot18 ingredient1 shaker1 left l0 l1)
66.169: (leave left shaker1)
66.169: (leave right shaker1)
66.169: (grasp right shot7)
66.169: (grasp right shot1)
66.169: (grasp left shot7)
66.169: (grasp left shot1)
66.170: (leave left shaker1)
66.170: (leave right shaker1)
66.171: (fill-shot shot18 ingredient1 left right dispenser1)
66.172: (fill-shot shot18 ingredient1 right left dispenser1)
66.197: (grasp right shot6)
66.197: (grasp left shot6)
66.205: (leave right shaker1)
66.205: (leave left shaker1)
66.228: (fill-shot shot8 ingredient1 right left dispenser1)
66.228: (fill-shot shot8 ingredient1 left right dispenser1)
66.250: (grasp left shot20)
66.250: (grasp right shot20)
66.251: (grasp left shot6)
66.251: (grasp right shot6)
66.253: (leave right shaker1)
66.253: (leave left shaker1)
66.255: (leave right shaker1)
66.255: (leave left shaker1)
66.284: (grasp left shot11)
66.284: (grasp right shot11)
66.288: (leave left shaker1)
66.288: (leave right shaker1)
66.298: (grasp right shot12)
66.298: (grasp left shot12)
63.981: (fill-shot shot20 ingredient2 right left dispenser2)
63.983: (fill-shot shot20 ingredient2 left right dispenser2)
64.355: (fill-shot shot8 ingredient4 left right dispenser4)
64.359: (fill-shot shot8 ingredient4 right left dispenser4)
64.479: (fill-shot shot8 ingredient4 right left dispenser4)
64.480: (fill-shot shot8 ingredient4 left right dispenser4)
64.590: (leave right shot8)
64.590: (leave left shot8)
64.596: (leave right shaker1)
64.596: (leave left shaker1)
64.596: (pour-shot-to-clean-shaker shot16 ingredient1 shaker1 right l0 l1)
64.598: (pour-shot-to-clean-shaker shot16 ingredient1 shaker1 left l0 l1)
64.772: (fill-shot shot20 ingredient1 left right dispenser1)
64.773: (fill-shot shot20 ingredient1 right left dispenser1)
64.774: (fill-shot shot18 ingredient9 left right dispenser9)
64.774: (fill-shot shot18 ingredient9 right left dispenser9)
64.856: (fill-shot shot20 ingredient3 right left dispenser3)
64.857: (fill-shot shot20 ingredient3 left right dispenser3)
64.944: (fill-shot shot18 ingredient2 right left dispenser2)
64.944: (fill-shot shot18 ingredient2 left right dispenser2)
64.944: (fill-shot shot18 ingredient9 right left dispenser9)
64.945: (fill-shot shot18 ingredient9 left right dispenser9)
64.977: (fill-shot shot8 ingredient1 left right dispenser1)
64.978: (fill-shot shot8 ingredient1 right left dispenser1)
64.996: (fill-shot shot17 ingredient1 left right dispenser1)
64.997: (fill-shot shot17 ingredient1 right left dispenser1)
65.001: (pour-shot-to-clean-shaker shot17 ingredient1 shaker1 right l0 l1)
65.001: (pour-shot-to-clean-shaker shot17 ingredient1 shaker1 left l0 l1)
65.007: (fill-shot shot18 ingredient1 right left dispenser1)
65.007: (fill-shot shot18 ingredient1 left right dispenser1)
65.027: (fill-shot shot8 ingredient2 left right dispenser2)
65.028: (fill-shot shot8 ingredient2 right left dispenser2)
65.056: (fill-shot shot17 ingredient2 left right dispenser2)
65.056: (fill-shot shot17 ingredient2 right left dispenser2)
65.064: (pour-shot-to-clean-shaker shot18 ingredient1 shaker1 left l0 l1)
65.064: (pour-shot-to-clean-shaker shot18 ingredient1 shaker1 right l0 l1)
65.180: (leave right shot18)
65.182: (leave left shot18)
65.187: (clean-shot shot18 ingredient1 left right)
65.187: (clean-shot shot18 ingredient1 right left)
65.220: (clean-shot shot17 ingredient1 left right)
65.220: (clean-shot shot17 ingredient1 right left)
65.297: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
65.297: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
65.353: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 right l0 l1)
65.353: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 left l0 l1)
65.426: (fill-shot shot20 ingredient9 left right dispenser9)
65.426: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
65.426: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
65.428: (fill-shot shot20 ingredient9 right left dispenser9)
65.443: (fill-shot shot17 ingredient3 left right dispenser3)
65.444: (fill-shot shot17 ingredient3 right left dispenser3)
65.469: (fill-shot shot17 ingredient3 left right dispenser3)
65.469: (fill-shot shot17 ingredient3 right left dispenser3)
65.567: (fill-shot shot17 ingredient6 left right dispenser6)
65.568: (fill-shot shot17 ingredient6 right left dispenser6)
65.576: (fill-shot shot20 ingredient4 right left dispenser4)
65.576: (fill-shot shot20 ingredient4 left right dispenser4)
65.590: (fill-shot shot17 ingredient6 left right dispenser6)
65.591: (fill-shot shot17 ingredient6 right left dispenser6)
65.632: (fill-shot shot20 ingredient6 left right dispenser6)
65.634: (fill-shot shot20 ingredient6 right left dispenser6)
65.669: (fill-shot shot18 ingredient6 right left dispenser6)
65.669: (fill-shot shot18 ingredient6 left right dispenser6)
65.675: (fill-shot shot18 ingredient3 right left dispenser3)
65.675: (fill-shot shot18 ingredient3 left right dispenser3)
65.697: (fill-shot shot8 ingredient3 right left dispenser3)
65.697: (fill-shot shot8 ingredient3 left right dispenser3)
65.707: (fill-shot shot18 ingredient3 right left dispenser3)
65.707: (fill-shot shot18 ingredient3 left right dispenser3)
65.739: (grasp right shot17)
65.739: (fill-shot shot8 ingredient3 left right dispenser3)
65.739: (fill-shot shot8 ingredient3 right left dispenser3)
65.739: (grasp left shot17)
65.740: (grasp left shot18)
65.740: (grasp right shot18)
65.740: (grasp right shot18)
65.741: (grasp left shot18)
65.754: (leave left shot18)
65.754: (leave right shot18)
62.717: (pour-shot-to-clean-shaker shot17 ingredient3 shaker1 left l0 l1)
62.717: (pour-shot-to-clean-shaker shot17 ingredient3 shaker1 right l0 l1)
63.318: (pour-shot-to-clean-shaker shot17 ingredient6 shaker1 right l0 l1)
63.318: (pour-shot-to-clean-shaker shot17 ingredient6 shaker1 left l0 l1)
63.433: (leave left shot8)
63.433: (leave right shot8)
63.485: (leave left shot8)
63.485: (leave right shot8)
63.686: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
63.687: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
63.742: (pour-shot-to-clean-shaker shot20 ingredient1 shaker1 left l0 l1)
63.742: (pour-shot-to-clean-shaker shot20 ingredient1 shaker1 right l0 l1)
63.749: (clean-shot shot16 ingredient1 right left)
63.750: (clean-shot shot16 ingredient1 left right)
63.824: (refill-shot shot8 ingredient4 right left dispenser4)
63.824: (refill-shot shot8 ingredient4 left right dispenser4)
63.836: (pour-shot-to-clean-shaker shot8 ingredient3 shaker1 left l0 l1)
63.836: (pour-shot-to-clean-shaker shot8 ingredient3 shaker1 right l0 l1)
63.919: (pour-shot-to-clean-shaker shot17 ingredient6 shaker1 left l0 l1)
63.923: (pour-shot-to-clean-shaker shot17 ingredient6 shaker1 right l0 l1)
63.971: (pour-shot-to-clean-shaker shot17 ingredient3 shaker1 right l0 l1)
63.971: (pour-shot-to-clean-shaker shot17 ingredient3 shaker1 left l0 l1)
63.977: (pour-shot-to-clean-shaker shot18 ingredient3 shaker1 left l0 l1)
63.978: (pour-shot-to-clean-shaker shot18 ingredient3 shaker1 right l0 l1)
64.003: (leave right shot18)
64.004: (leave left shot18)
64.023: (pour-shot-to-clean-shaker shot20 ingredient2 shaker1 right l0 l1)
64.023: (pour-shot-to-clean-shaker shot20 ingredient2 shaker1 left l0 l1)
64.055: (pour-shot-to-clean-shaker shot17 ingredient2 shaker1 right l0 l1)
64.056: (pour-shot-to-clean-shaker shot17 ingredient2 shaker1 left l0 l1)
64.076: (clean-shot shot18 ingredient1 right left)
64.076: (clean-shot shot18 ingredient1 left right)
64.120: (clean-shot shot17 ingredient1 left right)
64.120: (clean-shot shot17 ingredient1 right left)
64.174: (pour-shot-to-clean-shaker shot18 ingredient2 shaker1 left l0 l1)
64.177: (pour-shot-to-clean-shaker shot18 ingredient2 shaker1 right l0 l1)
64.216: (pour-shot-to-clean-shaker shot18 ingredient9 shaker1 right l0 l1)
64.216: (pour-shot-to-clean-shaker shot18 ingredient9 shaker1 left l0 l1)
64.241: (leave left shot18)
64.241: (leave right shot18)
64.250: (grasp left shot18)
64.250: (grasp right shot18)
64.310: (leave right shot18)
64.311: (leave left shot18)
64.340: (grasp right shot17)
64.340: (grasp left shot17)
64.350: (clean-shot shot8 ingredient1 left right)
64.350: (clean-shot shot8 ingredient1 right left)
64.382: (leave right shot8)
64.382: (leave left shot8)
64.462: (leave right shot17)
64.462: (leave left shot17)
64.479: (grasp left shot18)
64.480: (grasp right shot18)
64.551: (pour-shot-to-clean-shaker shot18 ingredient1 shaker1 right l0 l1)
64.554: (pour-shot-to-clean-shaker shot18 ingredient1 shaker1 left l0 l1)
64.575: (grasp right shot8)
64.575: (grasp left shot8)
64.664: (grasp left shot18)
64.665: (pour-shot-to-clean-shaker shot17 ingredient1 shaker1 left l0 l1)
64.665: (grasp right shot18)
64.666: (pour-shot-to-clean-shaker shot17 ingredient1 shaker1 right l0 l1)
64.671: (grasp right shot17)
64.671: (grasp left shot17)
64.745: (grasp left shot16)
64.746: (grasp right shot16)
64.751: (pour-shot-to-clean-shaker shot18 ingredient3 shaker1 left l0 l1)
64.751: (pour-shot-to-clean-shaker shot18 ingredient3 shaker1 right l0 l1)
64.755: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
64.755: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
64.785: (grasp left shot18)
64.785: (grasp right shot18)
64.809: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 left l0 l1)
64.809: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 right l0 l1)
64.826: (grasp left shot17)
64.826: (grasp right shot17)
64.829: (clean-shot shot8 ingredient4 right left)
64.829: (clean-shot shot8 ingredient4 left right)
64.887: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
64.887: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
61.648: (clean-shot shot17 ingredient3 right left)
61.648: (clean-shot shot17 ingredient3 left right)
62.194: (refill-shot shot8 ingredient4 right left dispenser4)
62.195: (refill-shot shot8 ingredient4 left right dispenser4)
62.579: (grasp left shot18)
62.579: (grasp right shot18)
62.758: (clean-shot shot8 ingredient3 left right)
62.760: (clean-shot shot8 ingredient3 right left)
62.774: (grasp left shot17)
62.774: (grasp right shot17)
62.865: (leave left shot8)
62.865: (leave right shot8)
62.894: (clean-shot shot18 ingredient3 right left)
62.895: (clean-shot shot18 ingredient3 left right)
62.902: (grasp left shot8)
62.902: (grasp right shot8)
62.975: (grasp left shot16)
62.975: (grasp right shot16)
62.978: (refill-shot shot18 ingredient9 left right dispenser9)
62.978: (refill-shot shot18 ingredient9 right left dispenser9)
63.018: (clean-shot shot17 ingredient3 right left)
63.018: (clean-shot shot17 ingredient3 left right)
63.164: (grasp right shot18)
63.164: (grasp left shot18)
63.205: (clean-shot shot8 ingredient4 right left)
63.206: (clean-shot shot8 ingredient4 left right)
63.314: (clean-shot shot17 ingredient6 right left)
63.314: (clean-shot shot17 ingredient6 left right)
63.348: (clean-shot shot17 ingredient2 right left)
63.349: (grasp left shot11)
63.349: (grasp right shot11)
63.349: (clean-shot shot17 ingredient2 left right)
63.460: (clean-shot shot18 ingredient2 right left)
63.468: (clean-shot shot18 ingredient2 left right)
63.499: (leave right shot8)
63.499: (leave left shot8)
63.501: (grasp right shot16)
63.502: (grasp left shot16)
63.506: (grasp left shot18)
63.506: (grasp right shot18)
63.514: (grasp right shot18)
63.514: (grasp left shot18)
63.598: (clean-shot shot18 ingredient1 right left)
63.599: (clean-shot shot18 ingredient1 left right)
63.615: (refill-shot shot8 ingredient4 right left dispenser4)
63.615: (refill-shot shot8 ingredient4 left right dispenser4)
63.636: (grasp left shot18)
63.637: (grasp right shot18)
63.639: (leave right shot8)
63.640: (leave left shot8)
63.659: (refill-shot shot17 ingredient3 right left dispenser3)
63.659: (refill-shot shot17 ingredient3 left right dispenser3)
63.662: (leave right shot8)
63.662: (leave left shot8)
63.670: (grasp left shot17)
63.671: (grasp right shot17)
63.707: (grasp right shot17)
63.707: (grasp left shot17)
63.728: (fill-shot shot16 ingredient2 left right dispenser2)
63.728: (fill-shot shot16 ingredient2 right left dispenser2)
63.748: (leave left shot20)
63.748: (leave right shot20)
63.753: (leave right shot18)
63.753: (leave left shot18)
63.790: (leave left shot8)
63.791: (grasp left shot17)
63.791: (grasp right shot17)
63.792: (leave right shot8)
63.798: (clean-shot shot17 ingredient1 right left)
63.798: (clean-shot shot17 ingredient1 left right)
63.798: (leave left shot8)
63.798: (leave right shot8)
63.826: (leave right shot17)
63.827: (leave left shot17)
63.849: (grasp right shot8)
63.849: (grasp left shot8)
63.867: (grasp left shot16)
63.867: (grasp right shot16)
63.869: (grasp right shot2)
63.869: (grasp left shot2)
60.801: (fill-shot shot17 ingredient6 right left dispenser6)
60.802: (fill-shot shot17 ingredient6 left right dispenser6)
61.241: (leave left shot8)
61.241: (leave right shot8)
61.675: (fill-shot shot17 ingredient1 left right dispenser1)
61.677: (fill-shot shot17 ingredient1 right left dispenser1)
61.808: (fill-shot shot18 ingredient1 right left dispenser1)
61.808: (fill-shot shot18 ingredient1 left right dispenser1)
61.834: (fill-shot shot8 ingredient4 left right dispenser4)
61.834: (fill-shot shot8 ingredient4 right left dispenser4)
62.032: (grasp left shot18)
62.032: (grasp right shot18)
62.110: (grasp right shot18)
62.117: (grasp left shot18)
62.173: (leave right shot18)
62.174: (leave left shot18)
62.260: (fill-shot shot17 ingredient6 right left dispenser6)
62.260: (fill-shot shot17 ingredient6 left right dispenser6)
62.285: (grasp right shot8)
62.286: (grasp left shot8)
62.356: (grasp right shot18)
62.356: (leave left shot8)
62.356: (leave right shot8)
62.356: (grasp left shot18)
62.371: (fill-shot shot18 ingredient9 right left dispenser9)
62.372: (fill-shot shot18 ingredient9 left right dispenser9)
62.372: (fill-shot shot8 ingredient6 right left dispenser6)
62.373: (fill-shot shot8 ingredient6 left right dispenser6)
62.440: (fill-shot shot18 ingredient9 left right dispenser9)
62.440: (fill-shot shot18 ingredient9 right left dispenser9)
62.445: (grasp left shot2)
62.445: (grasp right shot2)
62.453: (grasp right shot16)
62.454: (grasp left shot16)
62.487: (fill-shot shot17 ingredient3 left right dispenser3)
62.487: (fill-shot shot17 ingredient3 right left dispenser3)
62.512: (grasp left shot6)
62.512: (grasp right shot6)
62.514: (grasp right shot17)
62.517: (grasp left shot17)
62.537: (grasp right shot1)
62.537: (grasp left shot1)
62.545: (fill-shot shot18 ingredient6 right left dispenser6)
62.545: (fill-shot shot18 ingredient6 left right dispenser6)
62.546: (grasp right shot7)
62.546: (grasp left shot7)
62.551: (grasp right shot12)
62.551: (grasp left shot12)
62.575: (grasp right shot17)
62.575: (grasp left shot17)
62.596: (leave left shot8)
62.599: (leave right shot8)
62.618: (fill-shot shot17 ingredient1 right left dispenser1)
62.618: (fill-shot shot17 ingredient1 left right dispenser1)
62.627: (grasp right shot5)
62.628: (grasp left shot5)
62.628: (grasp right shot15)
62.628: (grasp left shot15)
62.650: (fill-shot shot17 ingredient2 right left dispenser2)
62.650: (fill-shot shot17 ingredient2 left right dispenser2)
62.675: (grasp right shot17)
62.675: (grasp left shot17)
62.683: (grasp right shot16)
62.683: (grasp left shot16)
62.685: (leave left shot8)
62.685: (grasp right shot17)
62.686: (leave right shot8)
62.686: (grasp left shot17)
62.691: (grasp right shot4)
62.691: (grasp right shot13)
62.691: (grasp left shot4)
62.691: (grasp left shot13)
62.701: (fill-shot shot17 ingredient4 left right dispenser4)
62.701: (fill-shot shot17 ingredient4 right left dispenser4)
62.703: (fill-shot shot17 ingredient6 left right dispenser6)
62.704: (fill-shot shot17 ingredient6 right left dispenser6)
62.765: (leave right shot18)
62.766: (leave left shot18)
62.766: (grasp left shot17)
62.767: (leave left shot17)
59.504: (pour-shot-to-used-shaker shot17 ingredient1 shaker1 right l1 l2)
