/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.790: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
38.790: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
38.790: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
38.790: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
38.790: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
38.790: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
38.790: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
38.790: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
38.790: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
38.790: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
9.807: (clean-shot shot4 ingredient10 right left)
9.807: (clean-shot shot4 ingredient10 right left)
9.881: (grasp left shaker1)
9.881: (grasp left shaker1)
10.381: (clean-shot shot3 ingredient10 left right)
10.381: (clean-shot shot3 ingredient10 left right)
10.911: (grasp left shot6)
10.911: (grasp left shot6)
11.053: (grasp left shot11)
11.053: (grasp left shot9)
11.053: (grasp left shot9)
11.053: (grasp left shot11)
11.089: (grasp left shot12)
11.089: (grasp left shot12)
11.144: (grasp right shot6)
11.144: (grasp right shot6)
11.168: (leave left shot3)
11.168: (leave right shot4)
11.168: (leave right shot4)
11.169: (leave left shot3)
11.242: (grasp left shot8)
11.242: (grasp left shot8)
11.287: (refill-shot shot4 ingredient10 right left dispenser10)
11.287: (refill-shot shot4 ingredient10 right left dispenser10)
11.305: (grasp right shot11)
11.305: (grasp right shot9)
11.305: (grasp right shot11)
11.305: (grasp right shot9)
11.344: (grasp right shot12)
11.345: (grasp right shot12)
11.385: (grasp right shot8)
11.385: (grasp right shot8)
11.510: (grasp left shot10)
11.510: (grasp left shot2)
11.510: (grasp left shot1)
11.510: (grasp left shot7)
11.510: (grasp left shot5)
11.510: (grasp left shot7)
11.510: (grasp left shot5)
11.510: (grasp left shot1)
11.510: (grasp left shot10)
11.511: (grasp left shot2)
11.737: (grasp right shot7)
11.737: (grasp right shot5)
11.737: (grasp right shot1)
11.737: (grasp right shot2)
11.737: (grasp right shot7)
11.737: (grasp right shot1)
11.737: (grasp right shot10)
11.737: (grasp right shot2)
11.737: (grasp right shot5)
11.737: (grasp right shot10)
11.765: (leave left shaker1)
11.766: (leave right shaker1)
11.766: (leave left shaker1)
11.766: (leave right shaker1)
11.783: (leave right shot11)
11.783: (leave left shot11)
11.783: (leave left shot9)
11.783: (leave left shot9)
11.783: (leave left shot11)
11.783: (leave right shot9)
11.784: (leave right shot9)
11.784: (leave right shot11)
11.888: (leave right shaker1)
11.888: (leave right shaker1)
11.888: (leave right shaker1)
11.888: (leave left shaker1)
11.888: (leave left shaker1)
11.888: (leave right shaker1)
11.888: (leave left shaker1)
11.889: (leave left shaker1)
11.889: (leave left shot4)
11.889: (leave left shot4)
11.889: (leave left shot4)
11.889: (leave left shot4)
12.205: (leave right shot3)
12.205: (leave left shot3)
12.205: (leave right shot3)
12.205: (leave left shot3)
8.921: (grasp left shot3)
8.921: (grasp left shot3)
9.305: (grasp right shot4)
9.305: (grasp right shot4)
9.549: (grasp left shaker1)
9.549: (grasp left shaker1)
9.957: (grasp right shaker1)
9.958: (grasp right shaker1)
10.092: (grasp left shot4)
10.092: (grasp left shot4)
10.240: (grasp left shot4)
10.240: (grasp left shot4)
10.349: (grasp right shot3)
10.349: (grasp right shot3)
10.639: (fill-shot shot4 ingredient8 right left dispenser8)
10.639: (fill-shot shot4 ingredient8 right left dispenser8)
10.647: (leave right shot4)
10.647: (leave right shot4)
10.766: (grasp left shot11)
10.766: (grasp left shot9)
10.766: (grasp left shot9)
10.766: (grasp left shot11)
10.787: (grasp left shot6)
10.787: (grasp left shot6)
10.803: (grasp left shot12)
10.803: (grasp left shot12)
10.813: (grasp left shaker1)
10.814: (grasp right shaker1)
10.814: (grasp left shaker1)
10.814: (leave right shot4)
10.814: (grasp right shaker1)
10.814: (leave right shot4)
10.958: (grasp left shot8)
10.958: (grasp left shot8)
11.150: (leave left shot3)
11.150: (leave left shot3)
11.171: (grasp right shot4)
11.171: (grasp right shot4)
11.171: (grasp left shot4)
11.171: (grasp left shot4)
11.172: (grasp left shaker1)
11.172: (grasp left shaker1)
11.180: (grasp right shot6)
11.180: (grasp right shot6)
11.219: (fill-shot shot3 ingredient8 left right dispenser8)
11.219: (fill-shot shot3 ingredient8 left right dispenser8)
11.238: (grasp left shot1)
11.238: (grasp left shot2)
11.238: (grasp left shot10)
11.238: (grasp left shot7)
11.238: (grasp left shot7)
11.238: (grasp left shot1)
11.238: (grasp left shot2)
11.238: (grasp left shot5)
11.238: (grasp left shot10)
11.238: (grasp left shot5)
11.338: (grasp right shot11)
11.338: (grasp right shot9)
11.338: (grasp right shot11)
11.338: (grasp right shot9)
11.377: (grasp right shot12)
11.377: (grasp right shot12)
11.406: (grasp right shot8)
11.406: (grasp right shot8)
11.590: (fill-shot shot4 ingredient9 right left dispenser9)
11.590: (fill-shot shot4 ingredient3 right left dispenser3)
11.590: (fill-shot shot4 ingredient9 right left dispenser9)
11.590: (fill-shot shot4 ingredient3 right left dispenser3)
11.596: (fill-shot shot4 ingredient11 right left dispenser11)
11.597: (fill-shot shot4 ingredient7 right left dispenser7)
11.598: (fill-shot shot4 ingredient1 right left dispenser1)
11.598: (fill-shot shot4 ingredient2 right left dispenser2)
11.598: (fill-shot shot4 ingredient7 right left dispenser7)
11.598: (fill-shot shot4 ingredient6 right left dispenser6)
11.598: (fill-shot shot4 ingredient5 right left dispenser5)
11.599: (fill-shot shot4 ingredient1 right left dispenser1)
11.599: (fill-shot shot4 ingredient5 right left dispenser5)
11.599: (fill-shot shot4 ingredient11 right left dispenser11)
11.599: (fill-shot shot4 ingredient6 right left dispenser6)
11.599: (fill-shot shot4 ingredient2 right left dispenser2)
8.977: (grasp left shot3)
8.977: (grasp left shot3)
9.194: (empty-shot left shot4 ingredient10)
9.194: (grasp left shot4)
9.194: (empty-shot left shot4 ingredient10)
9.194: (grasp right shot3)
9.194: (grasp left shot4)
9.194: (grasp right shot3)
9.635: (grasp right shot3)
9.636: (grasp left shot3)
9.636: (grasp left shot3)
9.636: (grasp right shot3)
9.636: (leave right shot4)
9.636: (leave right shot4)
9.807: (grasp left shot4)
9.807: (clean-shot shot4 ingredient10 left right)
9.807: (clean-shot shot4 ingredient10 left right)
9.807: (grasp left shot4)
9.824: (empty-shot right shot4 ingredient8)
9.824: (empty-shot right shot4 ingredient8)
9.880: (grasp right shaker1)
9.880: (grasp left shot4)
9.881: (grasp right shaker1)
9.881: (empty-shot left shot4 ingredient10)
9.881: (empty-shot left shot4 ingredient10)
9.881: (grasp left shot4)
9.947: (grasp left shaker1)
9.947: (grasp right shot3)
9.947: (grasp left shaker1)
9.947: (grasp right shot3)
10.159: (leave left shot3)
10.159: (leave left shot3)
10.160: (grasp left shot4)
10.160: (grasp right shot4)
10.160: (grasp left shot4)
10.160: (grasp right shot4)
10.217: (leave right shot4)
10.219: (leave right shot4)
10.333: (grasp right shot4)
10.333: (grasp right shot4)
10.381: (clean-shot shot3 ingredient10 right left)
10.381: (clean-shot shot3 ingredient10 right left)
10.382: (grasp right shot3)
10.382: (grasp right shot3)
10.395: (empty-shot left shot3 ingredient8)
10.395: (empty-shot left shot3 ingredient8)
10.689: (grasp right shaker1)
10.689: (grasp right shaker1)
10.699: (grasp left shot3)
10.700: (grasp left shot3)
10.700: (grasp left shot3)
10.700: (grasp left shot3)
10.707: (grasp left shot3)
10.708: (grasp left shot3)
10.712: (grasp left shot3)
10.712: (grasp left shot3)
10.712: (grasp left shot3)
10.712: (grasp left shot3)
10.712: (grasp left shot3)
10.712: (grasp left shot3)
10.712: (grasp left shot3)
10.712: (grasp left shot3)
10.712: (grasp left shot3)
10.712: (grasp left shot3)
10.812: (empty-shot right shot4 ingredient3)
10.813: (empty-shot right shot4 ingredient9)
10.813: (empty-shot right shot4 ingredient3)
10.813: (empty-shot right shot4 ingredient9)
10.820: (empty-shot right shot4 ingredient11)
10.820: (empty-shot right shot4 ingredient7)
10.820: (empty-shot right shot4 ingredient2)
10.820: (empty-shot right shot4 ingredient1)
10.820: (empty-shot right shot4 ingredient7)
10.820: (empty-shot right shot4 ingredient11)
10.820: (empty-shot right shot4 ingredient6)
10.821: (empty-shot right shot4 ingredient2)
10.821: (empty-shot right shot4 ingredient5)
10.821: (empty-shot right shot4 ingredient1)
10.821: (empty-shot right shot4 ingredient6)
10.821: (empty-shot right shot4 ingredient5)
8.418: (grasp left shot3)
8.418: (grasp right shot3)
8.418: (grasp left shot3)
8.418: (grasp right shot3)
8.418: (leave right shot4)
8.418: (leave right shot4)
8.921: (grasp right shot3)
8.921: (grasp right shot3)
8.921: (grasp left shot4)
8.921: (grasp left shot4)
8.923: (grasp left shot3)
8.923: (grasp left shot3)
8.923: (empty-shot right shot4 ingredient8)
8.923: (empty-shot right shot4 ingredient8)
9.279: (grasp right shot4)
9.279: (empty-shot left shot3 ingredient8)
9.280: (grasp right shot4)
9.280: (empty-shot left shot3 ingredient8)
9.305: (grasp right shot3)
9.305: (grasp right shot3)
9.305: (grasp left shot4)
9.305: (grasp left shot4)
9.377: (refill-shot shot3 ingredient10 right left dispenser10)
9.377: (refill-shot shot3 ingredient10 left right dispenser10)
9.377: (refill-shot shot3 ingredient10 right left dispenser10)
9.377: (refill-shot shot3 ingredient10 left right dispenser10)
9.549: (grasp right shaker1)
9.549: (grasp right shaker1)
9.630: (grasp left shaker1)
9.630: (grasp left shaker1)
9.667: (clean-shot shot3 ingredient10 right left)
9.667: (clean-shot shot3 ingredient10 right left)
9.667: (clean-shot shot3 ingredient10 left right)
9.667: (clean-shot shot3 ingredient10 left right)
9.783: (grasp right shaker1)
9.783: (grasp right shaker1)
9.783: (empty-shot left shot3 ingredient8)
9.783: (empty-shot left shot3 ingredient8)
9.792: (grasp right shaker1)
9.792: (grasp left shaker1)
9.792: (grasp right shaker1)
9.792: (grasp left shaker1)
9.824: (clean-shot shot4 ingredient10 right left)
9.824: (clean-shot shot4 ingredient10 right left)
9.824: (clean-shot shot4 ingredient10 left right)
9.825: (clean-shot shot4 ingredient10 left right)
9.893: (empty-shot right shot4 ingredient9)
9.893: (empty-shot right shot4 ingredient3)
9.893: (empty-shot right shot4 ingredient9)
9.893: (empty-shot right shot4 ingredient3)
9.893: (grasp left shot3)
9.893: (grasp left shot3)
9.893: (grasp left shot3)
9.893: (grasp left shot3)
9.906: (grasp left shot3)
9.906: (grasp left shot3)
9.906: (empty-shot right shot4 ingredient7)
9.906: (empty-shot right shot4 ingredient11)
9.906: (empty-shot right shot4 ingredient2)
9.906: (empty-shot right shot4 ingredient1)
9.906: (empty-shot right shot4 ingredient1)
9.906: (empty-shot right shot4 ingredient11)
9.906: (empty-shot right shot4 ingredient6)
9.906: (empty-shot right shot4 ingredient7)
9.906: (empty-shot right shot4 ingredient5)
9.906: (empty-shot right shot4 ingredient5)
9.906: (empty-shot right shot4 ingredient2)
9.907: (grasp left shot3)
9.907: (grasp left shot3)
9.907: (grasp left shot3)
9.907: (grasp left shot3)
9.907: (empty-shot right shot4 ingredient6)
9.907: (grasp left shot3)
9.907: (grasp left shot3)
9.907: (grasp left shot3)
9.907: (grasp left shot3)
9.907: (grasp left shot3)
9.907: (grasp left shot3)
9.958: (grasp left shaker1)
9.958: (grasp left shaker1)
8.388: (grasp right shot4)
8.389: (grasp right shot4)
8.501: (clean-shot shot3 ingredient10 left right)
8.501: (clean-shot shot3 ingredient10 right left)
8.501: (clean-shot shot3 ingredient10 left right)
8.501: (clean-shot shot3 ingredient10 right left)
8.508: (grasp right shaker1)
8.508: (grasp left shaker1)
8.508: (grasp right shaker1)
8.508: (grasp left shaker1)
8.627: (grasp left shaker1)
8.628: (grasp right shaker1)
8.628: (grasp left shaker1)
8.628: (grasp right shaker1)
8.852: (grasp left shot12)
8.852: (grasp right shot12)
8.852: (grasp right shot12)
8.852: (grasp left shot12)
8.933: (grasp left shot4)
8.933: (grasp left shot4)
8.933: (grasp right shot4)
8.933: (grasp right shot4)
8.933: (grasp right shot3)
8.934: (grasp left shot3)
8.934: (grasp left shot3)
8.934: (grasp right shot3)
8.978: (grasp right shot6)
8.978: (grasp right shot6)
8.978: (grasp left shot6)
8.978: (grasp left shot6)
8.978: (grasp left shot4)
8.978: (grasp left shot4)
9.019: (grasp left shot11)
9.019: (grasp left shot9)
9.019: (grasp right shot11)
9.020: (grasp right shot9)
9.020: (grasp right shot11)
9.020: (grasp right shot9)
9.020: (grasp left shot9)
9.020: (grasp left shot11)
9.024: (grasp left shot8)
9.024: (grasp right shot8)
9.024: (grasp right shot8)
9.024: (grasp left shot8)
9.664: (grasp left shaker1)
9.665: (grasp right shaker1)
9.665: (grasp left shaker1)
9.665: (grasp right shaker1)
9.766: (grasp right shot7)
9.766: (grasp right shot2)
9.766: (grasp right shot5)
9.766: (grasp right shot1)
9.766: (grasp left shot10)
9.766: (grasp left shot7)
9.766: (grasp left shot1)
9.766: (grasp right shot10)
9.766: (grasp right shot7)
9.766: (grasp left shot2)
9.766: (grasp right shot2)
9.766: (grasp left shot10)
9.766: (grasp right shot10)
9.766: (grasp left shot5)
9.766: (grasp right shot1)
9.766: (grasp right shot5)
9.766: (grasp left shot7)
9.766: (grasp left shot5)
9.766: (grasp left shot2)
9.766: (grasp left shot1)
9.840: (grasp left shaker1)
9.841: (grasp right shaker1)
9.841: (grasp right shaker1)
9.841: (grasp left shaker1)
10.007: (grasp left shot10)
10.007: (grasp right shot1)
10.007: (grasp right shot2)
10.007: (grasp right shot5)
10.007: (grasp right shot7)
10.007: (grasp right shot10)
10.007: (grasp left shot2)
10.007: (grasp left shot5)
8.684: (grasp left shaker1)
8.684: (grasp right shaker1)
8.684: (grasp left shaker1)
8.684: (grasp right shaker1)
8.912: (grasp left shot12)
8.913: (grasp right shot12)
8.913: (grasp right shot12)
8.913: (grasp left shot12)
8.923: (empty-shot right shot6 ingredient8)
8.923: (empty-shot right shot6 ingredient8)
8.923: (empty-shot left shot6 ingredient8)
8.923: (empty-shot left shot4 ingredient8)
8.923: (empty-shot left shot4 ingredient8)
8.923: (empty-shot left shot6 ingredient8)
8.967: (empty-shot left shot11 ingredient3)
8.967: (empty-shot left shot9 ingredient9)
8.967: (empty-shot right shot11 ingredient3)
8.967: (empty-shot right shot9 ingredient9)
8.967: (empty-shot right shot9 ingredient9)
8.967: (empty-shot right shot11 ingredient3)
8.967: (empty-shot left shot9 ingredient9)
8.967: (empty-shot left shot11 ingredient3)
8.999: (fill-shot shot3 ingredient8 right left dispenser8)
8.999: (fill-shot shot3 ingredient8 left right dispenser8)
8.999: (fill-shot shot3 ingredient8 left right dispenser8)
8.999: (fill-shot shot3 ingredient8 right left dispenser8)
9.028: (fill-shot shot3 ingredient9 right left dispenser9)
9.028: (fill-shot shot3 ingredient3 right left dispenser3)
9.028: (fill-shot shot3 ingredient9 left right dispenser9)
9.028: (fill-shot shot3 ingredient9 left right dispenser9)
9.028: (fill-shot shot3 ingredient3 left right dispenser3)
9.028: (fill-shot shot3 ingredient3 left right dispenser3)
9.028: (fill-shot shot3 ingredient9 right left dispenser9)
9.028: (fill-shot shot3 ingredient3 right left dispenser3)
9.033: (grasp left shot4)
9.033: (grasp left shot6)
9.033: (grasp left shot4)
9.033: (grasp right shot4)
9.033: (grasp right shot4)
9.033: (grasp right shot6)
9.033: (grasp right shot6)
9.033: (grasp left shot6)
9.071: (grasp left shot8)
9.071: (grasp right shot8)
9.071: (grasp left shot8)
9.071: (grasp right shot8)
9.074: (grasp left shot11)
9.074: (grasp left shot9)
9.074: (grasp left shot11)
9.074: (grasp left shot9)
9.074: (grasp right shot11)
9.074: (grasp right shot9)
9.074: (grasp right shot11)
9.074: (grasp right shot9)
9.114: (fill-shot shot3 ingredient7 right left dispenser7)
9.115: (fill-shot shot3 ingredient1 right left dispenser1)
9.115: (fill-shot shot3 ingredient2 right left dispenser2)
9.115: (fill-shot shot3 ingredient5 right left dispenser5)
9.115: (fill-shot shot3 ingredient6 right left dispenser6)
9.115: (fill-shot shot3 ingredient5 left right dispenser5)
9.115: (fill-shot shot3 ingredient5 right left dispenser5)
9.115: (fill-shot shot3 ingredient7 left right dispenser7)
9.115: (fill-shot shot3 ingredient2 left right dispenser2)
9.115: (fill-shot shot3 ingredient11 right left dispenser11)
9.115: (fill-shot shot3 ingredient1 left right dispenser1)
9.115: (fill-shot shot3 ingredient6 left right dispenser6)
9.115: (fill-shot shot3 ingredient6 right left dispenser6)
9.115: (fill-shot shot3 ingredient1 right left dispenser1)
9.115: (fill-shot shot3 ingredient6 left right dispenser6)
9.115: (fill-shot shot3 ingredient2 right left dispenser2)
9.115: (fill-shot shot3 ingredient11 left right dispenser11)
9.115: (fill-shot shot3 ingredient1 left right dispenser1)
9.115: (fill-shot shot3 ingredient5 left right dispenser5)
9.115: (fill-shot shot3 ingredient2 left right dispenser2)
9.121: (fill-shot shot3 ingredient11 right left dispenser11)
9.121: (fill-shot shot3 ingredient11 left right dispenser11)
9.121: (fill-shot shot3 ingredient7 right left dispenser7)
9.121: (fill-shot shot3 ingredient7 left right dispenser7)
10.146: (fill-shot shot3 ingredient4 left right dispenser4)
10.146: (fill-shot shot3 ingredient4 right left dispenser4)
8.816: (empty-shot left shot3 ingredient8)
8.816: (empty-shot right shot3 ingredient8)
8.817: (empty-shot left shot3 ingredient8)
8.817: (empty-shot right shot3 ingredient8)
8.819: (empty-shot right shot3 ingredient3)
8.819: (empty-shot left shot3 ingredient9)
8.819: (empty-shot right shot3 ingredient9)
8.820: (empty-shot right shot3 ingredient9)
8.820: (empty-shot left shot3 ingredient3)
8.820: (empty-shot right shot3 ingredient3)
8.820: (empty-shot left shot3 ingredient3)
8.820: (empty-shot left shot3 ingredient9)
8.820: (empty-shot right shot3 ingredient7)
8.821: (empty-shot right shot3 ingredient1)
8.821: (empty-shot left shot3 ingredient2)
8.821: (empty-shot right shot3 ingredient6)
8.821: (empty-shot right shot3 ingredient5)
8.821: (empty-shot left shot3 ingredient7)
8.821: (empty-shot right shot3 ingredient5)
8.821: (empty-shot left shot3 ingredient5)
8.821: (empty-shot left shot3 ingredient2)
8.821: (empty-shot right shot3 ingredient2)
8.821: (empty-shot left shot3 ingredient1)
8.821: (empty-shot left shot3 ingredient5)
8.821: (empty-shot left shot3 ingredient11)
8.821: (empty-shot right shot3 ingredient2)
8.821: (empty-shot right shot3 ingredient11)
8.821: (empty-shot left shot3 ingredient1)
8.821: (empty-shot right shot3 ingredient6)
8.821: (empty-shot left shot3 ingredient6)
8.821: (empty-shot right shot3 ingredient1)
8.821: (empty-shot left shot3 ingredient6)
8.836: (empty-shot left shot3 ingredient11)
8.836: (empty-shot right shot3 ingredient11)
8.836: (empty-shot right shot3 ingredient7)
8.836: (empty-shot left shot3 ingredient7)
8.934: (empty-shot left shot6 ingredient8)
8.934: (empty-shot right shot6 ingredient8)
8.934: (empty-shot right shot4 ingredient8)
8.934: (empty-shot right shot6 ingredient8)
8.934: (empty-shot left shot4 ingredient8)
8.934: (empty-shot left shot4 ingredient8)
8.934: (empty-shot left shot6 ingredient8)
8.934: (empty-shot right shot4 ingredient8)
8.980: (empty-shot left shot11 ingredient3)
8.980: (empty-shot left shot9 ingredient9)
8.980: (empty-shot left shot11 ingredient3)
8.980: (empty-shot right shot11 ingredient3)
8.980: (empty-shot left shot9 ingredient9)
8.980: (empty-shot right shot11 ingredient3)
8.980: (empty-shot right shot9 ingredient9)
8.980: (empty-shot right shot9 ingredient9)
9.120: (grasp right shaker1)
9.120: (grasp left shaker1)
9.120: (grasp right shaker1)
9.120: (grasp left shaker1)
9.142: (grasp right shaker1)
9.142: (grasp left shaker1)
9.142: (grasp left shaker1)
9.143: (grasp right shaker1)
9.143: (grasp right shaker1)
9.143: (grasp right shaker1)
9.143: (grasp left shaker1)
9.143: (grasp left shaker1)
9.282: (grasp right shaker1)
9.282: (grasp right shaker1)
9.282: (grasp left shaker1)
9.282: (grasp right shaker1)
9.282: (grasp right shaker1)
9.282: (grasp right shaker1)
9.282: (grasp right shaker1)
9.282: (grasp left shaker1)
9.282: (grasp right shaker1)
9.282: (grasp left shaker1)
9.282: (grasp left shaker1)
9.282: (grasp right shaker1)
9.282: (grasp right shaker1)
9.282: (grasp left shaker1)
9.282: (grasp right shaker1)
9.283: (grasp left shaker1)
8.936: (empty-shot left shot3 ingredient3)
8.936: (empty-shot left shot3 ingredient9)
8.936: (empty-shot left shot3 ingredient3)
8.936: (empty-shot right shot3 ingredient9)
8.936: (empty-shot right shot3 ingredient3)
8.936: (grasp right shaker1)
8.936: (grasp right shaker1)
8.936: (grasp left shaker1)
8.936: (grasp left shaker1)
8.936: (grasp right shaker1)
8.936: (grasp left shaker1)
8.937: (grasp left shaker1)
8.937: (empty-shot right shot3 ingredient9)
8.937: (empty-shot right shot3 ingredient3)
8.937: (empty-shot left shot3 ingredient9)
8.937: (grasp right shaker1)
8.937: (empty-shot right shot3 ingredient8)
8.938: (empty-shot left shot3 ingredient8)
8.938: (empty-shot right shot3 ingredient8)
8.938: (empty-shot left shot3 ingredient8)
8.938: (grasp left shaker1)
8.938: (grasp right shaker1)
8.938: (grasp right shaker1)
8.938: (grasp left shaker1)
8.938: (grasp right shaker1)
8.939: (empty-shot right shot3 ingredient5)
8.939: (empty-shot left shot3 ingredient5)
8.939: (empty-shot right shot3 ingredient2)
8.939: (empty-shot right shot3 ingredient5)
8.939: (empty-shot left shot3 ingredient11)
8.939: (grasp left shaker1)
8.939: (empty-shot left shot3 ingredient6)
8.939: (empty-shot left shot3 ingredient6)
8.939: (empty-shot right shot3 ingredient11)
8.939: (empty-shot left shot3 ingredient1)
8.939: (empty-shot left shot3 ingredient2)
8.939: (empty-shot left shot3 ingredient7)
8.939: (empty-shot right shot3 ingredient6)
8.939: (empty-shot left shot3 ingredient1)
8.939: (empty-shot right shot3 ingredient1)
8.939: (grasp right shaker1)
8.939: (grasp right shaker1)
8.939: (grasp right shaker1)
8.939: (grasp left shaker1)
8.939: (grasp right shaker1)
8.939: (grasp right shaker1)
8.939: (grasp left shaker1)
8.939: (grasp left shaker1)
8.939: (grasp left shaker1)
8.939: (empty-shot left shot3 ingredient5)
8.939: (empty-shot left shot3 ingredient2)
8.939: (grasp right shaker1)
8.939: (grasp left shaker1)
8.939: (grasp right shaker1)
8.939: (grasp left shaker1)
8.940: (grasp left shaker1)
8.940: (grasp left shaker1)
8.940: (grasp right shaker1)
8.940: (grasp right shaker1)
8.940: (grasp left shaker1)
8.952: (grasp left shaker1)
8.952: (grasp left shaker1)
8.952: (grasp right shaker1)
8.952: (grasp right shaker1)
9.224: (grasp left shot12)
9.224: (grasp right shot12)
9.225: (grasp right shot12)
9.225: (grasp left shot12)
9.231: (grasp left shot12)
9.231: (grasp left shot12)
9.231: (grasp right shot12)
9.231: (grasp left shot12)
9.231: (grasp right shot12)
9.231: (grasp right shot12)
9.231: (grasp left shot12)
9.232: (grasp right shot12)
9.237: (grasp right shot12)
9.237: (grasp right shot12)
9.237: (grasp left shot12)
9.237: (grasp right shot12)
10.158: (leave left shot3)
10.158: (leave right shot3)
10.158: (leave left shot3)
10.158: (leave left shot3)
10.211: (leave left shot3)
10.211: (leave left shot3)
10.211: (leave right shot3)
10.211: (leave right shot3)
10.211: (leave right shot3)
10.211: (leave right shot3)
10.211: (leave left shot3)
10.211: (leave left shot3)
10.216: (leave left shot3)
10.216: (leave right shot3)
10.216: (leave left shot3)
10.217: (leave right shot3)
13.738: (leave left shot3)
13.738: (leave right shot3)
13.739: (leave right shot3)
13.740: (leave left shot3)
13.773: (leave left shot3)
13.773: (leave right shot3)
13.773: (leave left shot3)
13.773: (leave right shot3)
13.773: (leave left shot3)
13.773: (leave left shot3)
13.773: (leave right shot3)
13.773: (leave right shot3)
13.774: (leave left shot3)
13.774: (leave left shot3)
13.774: (leave left shot3)
13.774: (leave right shot3)
13.774: (leave right shot3)
13.774: (leave right shot3)
13.774: (leave right shot3)
13.775: (leave right shot3)
13.775: (leave right shot3)
13.775: (leave left shot3)
13.775: (leave left shot3)
13.775: (leave left shot3)
13.775: (leave right shot3)
13.776: (leave left shot3)
13.776: (leave right shot3)
13.776: (leave left shot3)
13.886: (leave right shot3)
13.886: (leave right shot3)
13.886: (leave right shot3)
13.886: (leave left shot3)
13.886: (leave right shot3)
13.886: (leave left shot3)
13.887: (leave left shot3)
13.887: (leave left shot3)
20.969: (empty-shaker right shaker1 cocktail1 l2 l0)
20.969: (empty-shaker left shaker1 cocktail1 l2 l0)
20.969: (empty-shaker right shaker1 cocktail1 l2 l0)
20.969: (empty-shaker left shaker1 cocktail1 l2 l0)
21.010: (empty-shaker right shaker1 cocktail1 l2 l0)
21.010: (empty-shaker right shaker1 cocktail1 l2 l0)
21.010: (empty-shaker left shaker1 cocktail1 l2 l0)
21.010: (empty-shaker right shaker1 cocktail1 l2 l0)
21.010: (empty-shaker right shaker1 cocktail1 l2 l0)
21.010: (empty-shaker left shaker1 cocktail1 l2 l0)
21.010: (empty-shaker left shaker1 cocktail1 l2 l0)
21.010: (empty-shaker left shaker1 cocktail1 l2 l0)
21.032: (empty-shaker left shaker1 cocktail1 l2 l0)
21.032: (empty-shaker right shaker1 cocktail1 l2 l0)
21.032: (empty-shaker right shaker1 cocktail1 l2 l0)
21.032: (empty-shaker left shaker1 cocktail1 l2 l0)
21.033: (empty-shaker left shaker1 cocktail1 l2 l0)
21.033: (empty-shaker right shaker1 cocktail1 l2 l0)
21.033: (empty-shaker right shaker1 cocktail1 l2 l0)
21.033: (empty-shaker right shaker1 cocktail1 l2 l0)
21.033: (empty-shaker left shaker1 cocktail1 l2 l0)
21.033: (empty-shaker left shaker1 cocktail1 l2 l0)
21.033: (empty-shaker left shaker1 cocktail1 l2 l0)
21.033: (empty-shaker right shaker1 cocktail1 l2 l0)
21.033: (empty-shaker right shaker1 cocktail1 l2 l0)
21.033: (empty-shaker right shaker1 cocktail1 l2 l0)
21.033: (empty-shaker right shaker1 cocktail1 l2 l0)
21.034: (empty-shaker left shaker1 cocktail1 l2 l0)
9.766: (leave right shaker1)
9.766: (leave right shaker1)
9.766: (leave left shaker1)
9.766: (leave right shaker1)
9.766: (leave left shaker1)
9.766: (leave left shaker1)
9.766: (leave left shaker1)
9.766: (leave right shaker1)
9.766: (leave right shaker1)
9.766: (leave right shaker1)
9.766: (leave left shaker1)
9.766: (leave left shaker1)
9.766: (leave right shaker1)
9.767: (leave right shaker1)
9.767: (leave left shaker1)
9.767: (leave right shaker1)
9.767: (leave right shaker1)
9.767: (leave left shaker1)
9.767: (leave left shaker1)
9.767: (leave left shaker1)
9.767: (leave left shot12)
9.767: (leave right shot12)
9.767: (leave right shot12)
9.767: (leave right shot12)
9.781: (leave left shaker1)
9.781: (leave left shaker1)
9.781: (leave right shaker1)
9.781: (leave right shaker1)
9.820: (leave left shaker1)
9.820: (leave left shaker1)
9.820: (leave left shaker1)
9.820: (leave right shaker1)
9.820: (leave right shaker1)
9.820: (leave right shaker1)
9.820: (leave right shot12)
9.820: (leave right shot12)
9.820: (leave left shot12)
9.820: (leave left shot12)
9.820: (leave left shot12)
9.820: (leave left shot12)
9.821: (leave right shaker1)
9.821: (leave left shaker1)
