/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.159: (refill-shot shot3 ingredient3 left right dispenser3)
11.193: (grasp left shot3)
11.193: (grasp right shot3)
11.193: (grasp left shot3)
11.193: (grasp right shot3)
11.194: (grasp left shot3)
11.194: (grasp right shot3)
11.194: (grasp right shot3)
11.194: (grasp left shot3)
11.194: (grasp right shot3)
11.194: (grasp right shot3)
11.194: (grasp left shot3)
11.194: (grasp left shot3)
11.194: (grasp left shot3)
11.194: (grasp right shot3)
11.529: (grasp left shaker1)
11.529: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
11.529: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
11.529: (grasp right shaker1)
11.932: (clean-shot shot3 ingredient3 left right)
11.932: (clean-shot shot3 ingredient3 right left)
12.302: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
12.303: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
12.303: (grasp right shot4)
12.303: (grasp left shot4)
12.320: (grasp right shaker1)
12.320: (grasp left shaker1)
12.438: (grasp left shot2)
12.438: (grasp left shot5)
12.438: (grasp left shot8)
12.438: (grasp right shot5)
12.438: (grasp right shot8)
12.438: (grasp left shot13)
12.438: (grasp right shot13)
12.438: (grasp right shot2)
12.482: (grasp right shot1)
12.482: (grasp right shot7)
12.482: (grasp right shot9)
12.482: (grasp left shot1)
12.482: (grasp left shot7)
12.482: (grasp right shot12)
12.482: (grasp left shot9)
12.482: (grasp left shot12)
12.485: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
12.486: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
12.486: (grasp right shot10)
12.486: (grasp left shot10)
9.575: (fill-shot shot3 ingredient3 left right dispenser3)
9.575: (fill-shot shot3 ingredient3 right left dispenser3)
9.648: (grasp right shaker1)
9.648: (grasp left shaker1)
10.098: (leave left shot3)
10.099: (leave right shot3)
10.377: (grasp right shot4)
10.377: (grasp left shot4)
11.189: (grasp left shot7)
11.189: (grasp left shot9)
11.189: (grasp left shot12)
11.189: (grasp left shot1)
11.189: (grasp right shot12)
11.189: (grasp right shot9)
11.189: (grasp right shot7)
11.189: (grasp right shot1)
11.189: (grasp left shot3)
11.189: (grasp right shot3)
11.189: (grasp right shot3)
11.189: (grasp right shot3)
11.189: (grasp left shot3)
11.189: (grasp left shot3)
11.189: (grasp left shot3)
11.189: (grasp right shot3)
11.195: (grasp right shot3)
11.195: (grasp right shot3)
11.195: (grasp right shot3)
11.195: (grasp right shot3)
11.195: (grasp left shot3)
11.195: (grasp left shot3)
11.195: (grasp left shot3)
11.195: (grasp left shot3)
11.196: (grasp right shot2)
11.196: (grasp right shot8)
11.196: (grasp left shot2)
11.196: (grasp right shot5)
11.196: (grasp left shot8)
11.196: (grasp left shot5)
11.196: (grasp right shot13)
11.196: (grasp left shot13)
11.241: (grasp right shot14)
11.241: (grasp left shot14)
11.252: (grasp left shot11)
11.252: (grasp right shot11)
11.269: (grasp left shot6)
11.269: (grasp right shot6)
11.293: (grasp left shot10)
11.293: (grasp right shot10)
11.369: (grasp left shaker1)
11.369: (grasp right shaker1)
11.408: (grasp right shaker1)
11.408: (grasp left shaker1)
11.570: (leave right shaker1)
11.570: (leave left shaker1)
11.570: (leave right shaker1)
11.570: (leave right shaker1)
11.570: (leave left shaker1)
11.570: (leave left shaker1)
11.570: (leave right shaker1)
11.570: (leave left shaker1)
11.570: (leave right shaker1)
11.570: (leave left shaker1)
11.570: (leave right shaker1)
11.570: (leave left shaker1)
11.570: (leave left shaker1)
11.570: (leave right shaker1)
11.730: (leave right shot3)
11.730: (leave left shot3)
11.746: (leave left shaker1)
11.746: (leave right shaker1)
11.746: (leave right shaker1)
11.746: (leave left shaker1)
11.746: (leave right shaker1)
11.746: (leave left shaker1)
11.746: (leave left shaker1)
11.746: (leave left shaker1)
11.746: (leave right shaker1)
11.746: (leave right shaker1)
11.746: (leave left shaker1)
11.746: (leave right shaker1)
8.513: (leave right shot3)
8.513: (leave left shot3)
8.513: (grasp left shot4)
8.513: (grasp right shot4)
8.665: (grasp left shaker1)
8.665: (leave left shot3)
8.665: (leave right shot3)
8.665: (grasp right shaker1)
10.110: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
10.110: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
10.207: (grasp right shot9)
10.207: (grasp right shot12)
10.207: (grasp right shot1)
10.207: (grasp right shot7)
10.207: (grasp left shot12)
10.207: (grasp left shot9)
10.207: (grasp left shot7)
10.207: (grasp left shot1)
10.335: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
10.335: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
10.392: (empty-shot left shot3 ingredient3)
10.392: (empty-shot right shot3 ingredient3)
10.407: (grasp right shot8)
10.407: (grasp right shot5)
10.407: (grasp right shot13)
10.407: (grasp right shot2)
10.407: (grasp left shot13)
10.407: (grasp left shot5)
10.407: (grasp left shot8)
10.407: (grasp left shot2)
10.463: (grasp right shot14)
10.463: (grasp left shot14)
10.468: (grasp right shot11)
10.468: (grasp right shot4)
10.468: (grasp left shot4)
10.468: (grasp left shot11)
10.484: (grasp right shot6)
10.484: (grasp left shot6)
10.521: (grasp right shot10)
10.522: (grasp left shot10)
10.631: (grasp right shaker1)
10.631: (grasp left shaker1)
10.703: (grasp right shot3)
10.703: (grasp right shot13)
10.703: (grasp right shot13)
10.703: (grasp left shot5)
10.703: (grasp left shot5)
10.704: (grasp right shot5)
10.704: (grasp left shot3)
10.704: (grasp left shot3)
10.704: (grasp right shot3)
10.704: (grasp right shot3)
10.704: (grasp left shot3)
10.704: (grasp right shot3)
10.704: (grasp left shot3)
10.704: (grasp right shot3)
10.704: (grasp left shot3)
10.704: (grasp left shot3)
10.704: (grasp right shot3)
10.704: (grasp right shot2)
10.704: (grasp right shot3)
10.704: (grasp left shot8)
10.704: (grasp left shot3)
10.704: (grasp left shot8)
10.704: (grasp left shot13)
10.704: (grasp right shot5)
10.704: (grasp right shot8)
10.704: (grasp left shot2)
10.746: (grasp right shot11)
10.746: (grasp left shot11)
10.824: (grasp left shot7)
10.824: (grasp right shot9)
10.824: (grasp right shot12)
10.824: (grasp right shot7)
10.824: (grasp right shot1)
10.824: (grasp left shot9)
10.824: (grasp left shot12)
10.824: (grasp left shot1)
10.856: (grasp right shot4)
10.856: (grasp left shot4)
7.342: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
7.342: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
7.674: (fill-shot shot4 ingredient5 right left dispenser5)
7.675: (fill-shot shot4 ingredient5 left right dispenser5)
7.708: (refill-shot shot3 ingredient3 left right dispenser3)
7.708: (refill-shot shot3 ingredient3 right left dispenser3)
8.336: (grasp left shot4)
8.336: (grasp right shaker1)
8.336: (grasp left shaker1)
8.336: (grasp right shot4)
8.616: (grasp left shot4)
8.617: (grasp right shot4)
9.294: (grasp left shot13)
9.294: (grasp right shot13)
9.294: (grasp left shot5)
9.294: (grasp left shot2)
9.294: (grasp right shot2)
9.294: (grasp right shot8)
9.294: (grasp right shot5)
9.294: (grasp left shot8)
9.436: (grasp left shot6)
9.436: (grasp right shot6)
9.491: (grasp right shot4)
9.491: (grasp left shot4)
9.491: (grasp left shot11)
9.491: (grasp right shot11)
9.525: (grasp left shot5)
9.525: (grasp right shot13)
9.525: (grasp left shot2)
9.525: (grasp right shot2)
9.525: (grasp left shot13)
9.525: (grasp left shot8)
9.525: (grasp right shot5)
9.525: (grasp right shot8)
9.576: (grasp left shot9)
9.576: (grasp left shot7)
9.576: (grasp right shot4)
9.576: (grasp left shot12)
9.576: (grasp right shot4)
9.576: (grasp right shot4)
9.576: (grasp left shot4)
9.576: (grasp left shot1)
9.576: (grasp right shot1)
9.576: (grasp right shot12)
9.576: (grasp right shot7)
9.576: (grasp right shot9)
9.576: (grasp left shot4)
9.576: (grasp left shot4)
9.576: (grasp left shot4)
9.576: (grasp right shot4)
9.580: (grasp right shaker1)
9.580: (grasp left shaker1)
9.580: (grasp right shaker1)
9.580: (grasp right shaker1)
9.580: (grasp right shaker1)
9.580: (grasp left shot1)
9.580: (grasp left shot12)
9.580: (grasp left shot7)
9.580: (grasp left shot9)
9.580: (grasp right shot12)
9.580: (grasp right shot7)
9.580: (grasp right shot9)
9.580: (grasp left shaker1)
9.580: (grasp left shaker1)
9.580: (grasp left shaker1)
9.580: (grasp right shot1)
9.609: (grasp right shaker1)
9.609: (grasp left shaker1)
9.609: (grasp left shot11)
9.609: (grasp right shot11)
9.661: (grasp left shot3)
9.661: (grasp right shot3)
9.666: (grasp right shot10)
9.666: (grasp left shot10)
9.675: (grasp right shot14)
9.675: (grasp left shot14)
9.727: (grasp left shot6)
9.727: (grasp right shot6)
10.081: (leave left shot3)
10.081: (leave right shot3)
5.409: (grasp right shot4)
5.409: (grasp left shot4)
6.800: (leave right shot3)
6.800: (leave left shot3)
6.800: (leave left shot4)
6.800: (leave right shot4)
7.110: (grasp right shaker1)
7.110: (grasp left shaker1)
7.126: (grasp left shaker1)
7.126: (grasp right shaker1)
7.135: (grasp right shot11)
7.135: (grasp left shot11)
7.645: (grasp right shot7)
7.645: (grasp right shot9)
7.645: (grasp right shot1)
7.645: (grasp right shot12)
7.645: (grasp left shot7)
7.645: (grasp left shot12)
7.645: (grasp left shot9)
7.645: (grasp left shot1)
7.720: (grasp right shot2)
7.720: (grasp right shot8)
7.720: (grasp right shot5)
7.720: (grasp left shot13)
7.720: (grasp left shot5)
7.720: (grasp left shot8)
7.720: (grasp right shot13)
7.720: (grasp left shot2)
7.722: (grasp right shot10)
7.722: (grasp left shot10)
7.779: (grasp right shot14)
7.779: (grasp left shot14)
7.806: (grasp right shot6)
7.806: (grasp left shot6)
7.864: (grasp right shot3)
7.864: (grasp left shot3)
8.377: (leave left shaker1)
8.377: (leave right shaker1)
8.466: (grasp right shot8)
8.466: (grasp right shot2)
8.466: (grasp right shot5)
8.466: (grasp right shot13)
8.466: (grasp left shot13)
8.466: (grasp left shot5)
8.466: (grasp left shot2)
8.466: (grasp left shot8)
8.498: (grasp right shot2)
8.498: (grasp right shot13)
8.498: (grasp right shot8)
8.498: (grasp right shot5)
8.498: (grasp left shot2)
8.498: (grasp left shot5)
8.498: (grasp left shot8)
8.498: (grasp left shot13)
8.603: (grasp right shot14)
8.603: (grasp left shot14)
8.611: (grasp right shot11)
8.611: (grasp right shot3)
8.611: (grasp right shot4)
8.611: (grasp left shot11)
8.611: (grasp left shot4)
8.611: (grasp left shot3)
8.618: (grasp right shot6)
8.618: (grasp left shot6)
8.620: (grasp right shot10)
8.620: (grasp left shot10)
8.647: (grasp right shot11)
8.647: (grasp left shot11)
8.647: (grasp left shot6)
8.647: (grasp right shot6)
8.668: (grasp left shot14)
8.668: (grasp right shot14)
8.673: (grasp right shot12)
8.673: (grasp right shot9)
8.673: (grasp right shot7)
8.673: (grasp left shot1)
8.674: (grasp right shot1)
8.674: (grasp left shot12)
8.674: (grasp left shot9)
8.674: (grasp left shot7)
6.174: (grasp right shaker1)
6.174: (leave right shot3)
6.174: (leave left shot3)
6.174: (leave right shot4)
6.174: (grasp left shaker1)
6.174: (leave left shot4)
6.674: (grasp right shot4)
6.674: (grasp left shot4)
6.675: (leave left shaker1)
6.675: (leave right shaker1)
7.575: (leave right shot3)
7.575: (leave left shot3)
7.575: (leave left shot3)
7.575: (leave right shot3)
7.575: (leave right shot3)
7.575: (leave right shot3)
7.575: (leave left shot3)
7.575: (leave right shot4)
7.575: (leave right shot4)
7.575: (leave right shot4)
7.575: (leave left shot4)
7.575: (leave left shot4)
7.575: (leave right shot4)
7.575: (leave left shot4)
7.575: (leave left shot3)
7.575: (leave left shot4)
7.575: (grasp right shot13)
7.575: (grasp right shot8)
7.575: (grasp right shot5)
7.575: (grasp right shot2)
7.575: (grasp left shot5)
7.575: (grasp left shot2)
7.575: (grasp left shot8)
7.575: (grasp left shot13)
7.674: (leave left shot3)
7.674: (leave left shot4)
7.674: (leave right shot3)
7.675: (grasp right shot11)
7.675: (grasp left shot11)
7.675: (leave right shot4)
7.677: (leave left shot4)
7.677: (leave right shot4)
7.678: (grasp right shot14)
7.678: (grasp left shot14)
7.678: (leave right shot3)
7.678: (leave left shot3)
7.701: (leave left shot4)
7.701: (leave right shot4)
7.702: (leave right shot3)
7.702: (grasp left shot6)
7.702: (grasp right shot6)
7.702: (leave left shot3)
7.702: (empty-shot right shot2 ingredient1)
7.702: (empty-shot left shot13 ingredient1)
7.702: (empty-shot right shot5 ingredient1)
7.702: (empty-shot left shot2 ingredient1)
7.702: (empty-shot right shot8 ingredient1)
7.702: (empty-shot left shot5 ingredient1)
7.702: (empty-shot left shot8 ingredient1)
7.702: (empty-shot right shot13 ingredient1)
7.708: (leave right shot4)
7.708: (leave left shot4)
7.708: (grasp right shot10)
7.708: (grasp left shot10)
7.802: (leave right shot4)
7.802: (leave right shot4)
7.802: (leave right shot4)
7.803: (leave left shot4)
7.803: (grasp right shot12)
7.803: (grasp right shot9)
7.803: (grasp right shot1)
7.803: (grasp right shot7)
7.803: (grasp left shot7)
7.803: (grasp left shot9)
7.803: (grasp left shot1)
7.803: (grasp left shot12)
7.803: (leave right shot4)
7.803: (leave left shot4)
7.803: (leave left shot4)
7.803: (leave left shot4)
6.834: (grasp left shot14)
6.834: (grasp right shot14)
6.835: (grasp left shaker1)
6.835: (grasp right shaker1)
7.006: (grasp left shaker1)
7.006: (grasp right shaker1)
7.006: (grasp right shaker1)
7.006: (grasp left shaker1)
7.006: (grasp right shaker1)
7.006: (grasp left shaker1)
7.006: (grasp right shot8)
7.006: (grasp left shaker1)
7.006: (grasp right shot5)
7.006: (grasp right shot13)
7.006: (grasp right shot2)
7.006: (grasp left shot13)
7.006: (grasp left shot2)
7.006: (grasp left shot5)
7.006: (grasp left shot8)
7.006: (grasp right shaker1)
7.110: (grasp right shaker1)
7.110: (grasp left shaker1)
7.110: (grasp right shot11)
7.110: (grasp left shot11)
7.127: (grasp right shot10)
7.127: (grasp left shot10)
7.127: (grasp left shaker1)
7.127: (grasp right shaker1)
7.130: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
7.130: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
7.141: (grasp right shot6)
7.141: (grasp left shot6)
7.141: (grasp right shaker1)
7.141: (grasp left shaker1)
7.170: (grasp right shaker1)
7.170: (grasp left shaker1)
7.170: (grasp left shaker1)
7.170: (grasp left shaker1)
7.171: (grasp left shaker1)
7.171: (grasp right shot12)
7.171: (grasp right shot9)
7.171: (grasp right shot7)
7.171: (grasp left shot12)
7.171: (grasp left shot1)
7.171: (grasp right shot1)
7.171: (grasp left shot9)
7.171: (grasp left shot7)
7.171: (grasp right shaker1)
7.171: (grasp right shaker1)
7.171: (grasp right shaker1)
7.237: (grasp right shot7)
7.237: (grasp right shot1)
7.237: (grasp right shot9)
7.237: (grasp right shot12)
7.237: (grasp left shot1)
7.237: (grasp left shot7)
7.237: (grasp left shot9)
7.237: (grasp left shot12)
7.380: (grasp left shot2)
7.380: (grasp right shot13)
7.380: (grasp left shot5)
7.380: (grasp left shot13)
7.380: (grasp right shot5)
7.380: (grasp left shot8)
7.380: (grasp right shot8)
7.380: (grasp right shot2)
7.394: (grasp left shot11)
7.394: (grasp right shot11)
7.501: (grasp right shot14)
7.501: (grasp left shot14)
7.507: (fill-shot shot14 ingredient1 right left dispenser1)
7.508: (fill-shot shot14 ingredient1 left right dispenser1)
7.583: (grasp right shot6)
7.583: (grasp left shot6)
7.610: (grasp right shot3)
7.610: (grasp left shot3)
7.619: (grasp left shot10)
7.619: (grasp right shot10)
7.624: (fill-shot shot14 ingredient5 right left dispenser5)
7.624: (fill-shot shot14 ingredient5 left right dispenser5)
6.768: (leave right shot14)
6.768: (leave left shot14)
6.797: (leave right shot14)
6.797: (leave left shot14)
6.946: (grasp right shaker1)
6.946: (grasp left shaker1)
7.065: (grasp left shaker1)
7.066: (grasp right shaker1)
7.356: (grasp right shot13)
7.356: (grasp right shot8)
7.356: (grasp right shot5)
7.356: (grasp right shot2)
7.356: (grasp left shot2)
7.356: (grasp left shot5)
7.356: (grasp left shot13)
7.356: (grasp left shot8)
7.361: (grasp right shot10)
7.362: (grasp left shot10)
7.379: (grasp right shot6)
7.379: (grasp left shot6)
7.384: (grasp right shot11)
7.384: (grasp right shot4)
7.384: (grasp left shot4)
7.384: (grasp left shot11)
7.430: (grasp right shot3)
7.430: (grasp left shot3)
7.456: (grasp right shot14)
7.456: (grasp left shot14)
7.671: (empty-shot left shot14 ingredient1)
7.671: (empty-shot right shot14 ingredient1)
7.732: (empty-shot right shot14 ingredient5)
7.733: (empty-shot left shot14 ingredient5)
7.828: (empty-shot right shot8 ingredient1)
7.828: (empty-shot left shot8 ingredient1)
7.828: (empty-shot right shot2 ingredient1)
7.828: (empty-shot right shot5 ingredient1)
7.829: (empty-shot right shot13 ingredient1)
7.829: (empty-shot left shot2 ingredient1)
7.829: (empty-shot left shot5 ingredient1)
7.829: (empty-shot left shot13 ingredient1)
8.036: (leave right shot4)
8.036: (leave left shot4)
8.242: (empty-shot right shot10 ingredient2)
8.242: (empty-shot left shot10 ingredient2)
8.345: (grasp right shot7)
8.345: (grasp right shot1)
8.345: (grasp right shot9)
8.345: (grasp right shot12)
8.345: (grasp left shot1)
8.346: (grasp left shot7)
8.346: (grasp left shot12)
8.346: (grasp left shot9)
8.403: (grasp right shot4)
8.403: (grasp left shot11)
8.403: (grasp left shot4)
8.403: (grasp right shot11)
8.429: (grasp left shot2)
8.429: (grasp left shot5)
8.429: (grasp left shot8)
8.429: (grasp left shot13)
8.429: (grasp right shot8)
8.429: (grasp right shot13)
8.429: (grasp right shot5)
8.429: (grasp right shot2)
8.432: (grasp left shot3)
8.432: (grasp right shot3)
8.435: (grasp right shot10)
8.435: (grasp left shot10)
8.438: (grasp left shot6)
8.438: (grasp right shot6)
8.488: (grasp left shot8)
8.488: (grasp left shot5)
8.488: (grasp left shot2)
8.488: (grasp right shot5)
8.488: (grasp right shot2)
8.488: (grasp left shot13)
8.488: (grasp right shot13)
8.488: (grasp right shot8)
8.511: (grasp left shot9)
8.511: (grasp left shot12)
5.176: (empty-shot left shot5 ingredient1)
5.176: (empty-shot left shot2 ingredient1)
5.176: (empty-shot left shot8 ingredient1)
5.176: (empty-shot left shot13 ingredient1)
5.176: (empty-shot right shot2 ingredient1)
5.176: (empty-shot right shot13 ingredient1)
5.176: (empty-shot right shot8 ingredient1)
5.176: (empty-shot right shot5 ingredient1)
5.686: (empty-shot right shot4 ingredient5)
5.686: (empty-shot left shot4 ingredient5)
5.686: (empty-shot left shot11 ingredient5)
5.686: (empty-shot right shot11 ingredient5)
6.147: (grasp right shaker1)
6.147: (grasp left shaker1)
6.147: (leave right shot14)
6.147: (leave left shot14)
6.171: (grasp left shaker1)
6.171: (grasp right shaker1)
6.172: (leave left shot14)
6.172: (leave right shot14)
6.261: (empty-shot left shot6 ingredient4)
6.261: (empty-shot right shot6 ingredient4)
6.779: (leave right shot14)
6.779: (leave left shot14)
6.802: (leave right shot14)
6.802: (leave left shot14)
7.097: (grasp right shaker1)
7.097: (grasp left shaker1)
7.097: (empty-shot right shot14 ingredient1)
7.097: (empty-shot left shot14 ingredient1)
7.163: (grasp right shaker1)
7.163: (grasp left shaker1)
7.164: (empty-shot left shot14 ingredient5)
7.164: (empty-shot right shot14 ingredient5)
7.585: (grasp right shot13)
7.585: (leave right shot14)
7.585: (grasp left shot8)
7.585: (grasp left shot5)
7.585: (grasp left shot2)
7.585: (grasp right shot8)
7.585: (grasp left shot13)
7.585: (grasp right shot2)
7.585: (grasp right shot5)
7.585: (leave left shot14)
7.585: (leave left shot14)
7.585: (leave right shot14)
7.585: (leave right shot14)
7.585: (leave right shot14)
7.585: (leave left shot14)
7.585: (leave left shot14)
7.585: (leave right shot14)
7.585: (leave left shot14)
7.585: (leave right shot14)
7.585: (leave right shot14)
7.585: (leave right shot14)
7.585: (leave left shot14)
7.585: (leave left shot14)
7.585: (leave left shot14)
7.586: (grasp right shot8)
7.586: (grasp right shot13)
7.586: (grasp left shot2)
7.586: (grasp right shot2)
7.586: (grasp left shot13)
7.586: (grasp right shot5)
7.586: (grasp left shot5)
7.586: (grasp left shot8)
7.670: (leave left shot14)
7.670: (leave right shot14)
7.670: (leave left shot14)
7.670: (leave right shot14)
7.670: (grasp right shot11)
7.670: (grasp left shot11)
7.670: (grasp left shot4)
7.670: (grasp right shot4)
7.702: (grasp right shot3)
7.702: (grasp left shot3)
7.702: (leave left shot14)
7.702: (leave right shot14)
7.705: (leave left shot14)
7.705: (leave right shot14)
6.138: (grasp right shaker1)
6.138: (grasp left shaker1)
6.138: (leave right shot14)
6.138: (leave left shot14)
6.165: (grasp right shaker1)
6.165: (grasp left shaker1)
6.165: (leave left shot14)
6.165: (leave right shot14)
6.176: (leave right shaker1)
6.176: (leave right shaker1)
6.176: (leave right shaker1)
6.176: (leave right shaker1)
6.176: (leave left shaker1)
6.177: (leave left shaker1)
6.177: (leave left shaker1)
6.177: (leave left shaker1)
6.772: (leave left shaker1)
6.772: (leave left shaker1)
6.772: (leave right shaker1)
6.772: (leave right shaker1)
6.860: (leave right shot6)
6.860: (leave left shot6)
7.003: (grasp left shaker1)
7.003: (grasp right shot8)
7.003: (grasp left shot8)
7.003: (grasp right shaker1)
7.003: (grasp right shot2)
7.003: (grasp right shot5)
7.003: (grasp left shot2)
7.003: (grasp right shot13)
7.003: (grasp left shot5)
7.003: (grasp left shot13)
7.003: (grasp right shaker1)
7.003: (grasp right shaker1)
7.003: (grasp left shaker1)
7.003: (grasp left shaker1)
7.003: (grasp left shaker1)
7.003: (grasp right shaker1)
7.007: (grasp right shot13)
7.007: (grasp right shot8)
7.007: (grasp right shot5)
7.007: (grasp right shot2)
7.007: (grasp left shot5)
7.007: (grasp left shot2)
7.007: (grasp left shot13)
7.007: (grasp left shot8)
7.008: (grasp left shaker1)
7.008: (grasp left shaker1)
7.008: (grasp right shaker1)
7.008: (grasp right shaker1)
7.008: (grasp right shaker1)
7.008: (grasp left shaker1)
7.008: (grasp right shaker1)
7.008: (grasp left shaker1)
7.080: (grasp right shot11)
7.080: (grasp right shot4)
7.080: (grasp left shot4)
7.080: (grasp left shot11)
7.080: (grasp right shaker1)
7.080: (grasp left shaker1)
7.080: (grasp right shaker1)
7.080: (grasp left shaker1)
7.110: (grasp right shot6)
7.110: (grasp left shot6)
7.129: (grasp left shot4)
7.129: (grasp right shot11)
7.129: (grasp left shot11)
7.129: (grasp right shot4)
7.132: (grasp left shaker1)
7.132: (grasp right shaker1)
7.132: (grasp left shot3)
7.132: (grasp right shot3)
7.133: (grasp left shot10)
7.133: (grasp right shot10)
7.134: (grasp right shaker1)
7.134: (grasp left shaker1)
7.137: (grasp left shot6)
7.137: (grasp right shot6)
7.146: (grasp left shot1)
7.146: (grasp left shot7)
6.569: (clean-shot shot5 ingredient1 right left)
6.569: (clean-shot shot5 ingredient1 left right)
6.569: (clean-shot shot2 ingredient1 left right)
6.569: (clean-shot shot8 ingredient1 left right)
6.569: (clean-shot shot13 ingredient1 right left)
6.569: (clean-shot shot13 ingredient1 left right)
6.569: (clean-shot shot2 ingredient1 right left)
6.569: (clean-shot shot8 ingredient1 right left)
6.675: (clean-shot shot11 ingredient5 left right)
6.675: (clean-shot shot11 ingredient5 right left)
6.978: (grasp right shot5)
6.978: (grasp right shot2)
6.978: (grasp right shot8)
6.978: (grasp right shot13)
6.978: (grasp left shot13)
6.978: (grasp left shot2)
6.978: (grasp left shot8)
6.978: (grasp left shot5)
7.000: (grasp right shot2)
7.000: (grasp right shot13)
7.000: (grasp left shot13)
7.000: (grasp left shot5)
7.000: (grasp left shot8)
7.000: (grasp left shot2)
7.000: (grasp right shot5)
7.000: (grasp right shot8)
7.078: (grasp right shot4)
7.078: (grasp right shot11)
7.078: (grasp left shot4)
7.078: (grasp left shot11)
7.085: (grasp left shot4)
7.085: (grasp left shot11)
7.085: (grasp right shot4)
7.085: (grasp left shot11)
7.085: (grasp right shot11)
7.085: (grasp left shot4)
7.085: (grasp right shot11)
7.085: (grasp left shot11)
7.085: (grasp left shot4)
7.085: (grasp right shot4)
7.085: (grasp left shot11)
7.085: (grasp right shot4)
7.085: (grasp right shot11)
7.085: (grasp right shot11)
7.085: (grasp left shot4)
7.085: (grasp right shot4)
7.110: (grasp left shot4)
7.110: (grasp left shot11)
7.110: (grasp right shot4)
7.110: (grasp right shot11)
7.110: (grasp right shot6)
7.110: (grasp left shot6)
7.134: (grasp left shot6)
7.134: (grasp left shot6)
7.134: (grasp right shot6)
7.134: (grasp left shot6)
7.134: (grasp right shot6)
7.134: (grasp right shot6)
7.134: (grasp right shot6)
7.134: (grasp left shot6)
7.136: (grasp right shot6)
7.136: (grasp left shot6)
7.140: (grasp right shot3)
7.140: (grasp left shot3)
7.142: (grasp right shot10)
7.142: (grasp left shot10)
7.144: (grasp right shot12)
7.144: (grasp right shot7)
7.144: (grasp right shot1)
7.144: (grasp right shot9)
7.144: (grasp left shot12)
7.144: (grasp left shot1)
7.144: (grasp left shot7)
7.144: (grasp left shot9)
7.146: (grasp left shot1)
7.146: (grasp left shot7)
7.146: (grasp left shot9)
7.146: (grasp left shot12)
7.146: (grasp left shot9)
7.146: (grasp left shot7)
5.291: (grasp right shaker1)
5.291: (grasp right shaker1)
5.291: (grasp left shaker1)
5.291: (grasp left shaker1)
5.291: (grasp right shaker1)
5.291: (grasp right shaker1)
5.291: (grasp left shaker1)
5.291: (grasp left shaker1)
5.409: (grasp left shaker1)
5.409: (grasp right shaker1)
6.985: (grasp right shot12)
6.985: (grasp right shot7)
6.985: (grasp right shot12)
6.985: (grasp right shot9)
6.985: (grasp right shot9)
6.985: (grasp right shot1)
6.985: (grasp right shot7)
6.985: (grasp right shot1)
6.985: (grasp left shot1)
6.985: (grasp left shot12)
6.985: (grasp left shot9)
6.985: (grasp left shot1)
6.985: (grasp left shot7)
6.985: (grasp left shot7)
6.985: (grasp left shot12)
6.985: (grasp left shot9)
6.985: (grasp right shot1)
6.985: (grasp right shot12)
6.985: (grasp right shot9)
6.985: (grasp right shot7)
6.985: (grasp left shot9)
6.985: (grasp left shot7)
6.985: (grasp left shot12)
6.985: (grasp left shot1)
6.985: (grasp right shot12)
6.985: (grasp right shot1)
6.985: (grasp right shot9)
6.985: (grasp right shot7)
6.985: (grasp left shot1)
6.985: (grasp left shot7)
6.985: (grasp left shot9)
6.985: (grasp left shot12)
7.137: (grasp left shot5)
7.137: (grasp left shot13)
7.137: (grasp left shot2)
7.137: (grasp left shot13)
7.137: (grasp left shot13)
7.137: (grasp left shot8)
7.137: (grasp left shot2)
7.137: (grasp left shot8)
7.137: (grasp right shot2)
7.137: (grasp right shot8)
7.137: (grasp right shot5)
7.137: (grasp left shot5)
7.137: (grasp right shot2)
7.137: (grasp left shot5)
7.137: (grasp right shot8)
7.137: (grasp left shot2)
7.137: (grasp right shot5)
7.137: (grasp right shot13)
7.137: (grasp right shot5)
7.138: (grasp left shot8)
7.138: (grasp right shot13)
7.138: (grasp right shot2)
7.138: (grasp right shot8)
7.138: (grasp right shot13)
7.236: (grasp left shot7)
7.236: (grasp left shot12)
7.236: (grasp left shot9)
7.236: (grasp left shot1)
