/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.596: (grasp right shot6)
7.928: (leave right shot8)
7.928: (leave right shot2)
7.928: (leave left shot2)
7.928: (leave left shot8)
7.928: (leave left shot8)
7.928: (leave right shot8)
7.928: (leave left shot2)
7.928: (leave right shot8)
7.928: (leave right shot2)
7.929: (leave left shot2)
7.929: (leave right shot2)
7.929: (leave left shot8)
7.929: (leave left shot1)
7.929: (leave left shot7)
7.929: (leave right shot1)
7.929: (leave left shot9)
7.929: (leave right shot9)
7.929: (leave right shot7)
7.937: (leave left shot8)
7.937: (leave left shot2)
7.937: (leave right shot8)
7.937: (leave right shot8)
7.937: (leave right shot2)
7.938: (leave left shot8)
7.938: (leave left shot2)
7.938: (leave right shot2)
7.938: (leave right shot9)
7.938: (leave right shot7)
7.938: (leave left shot9)
7.938: (leave left shot1)
7.938: (leave right shot1)
7.938: (leave right shot1)
7.938: (leave right shot7)
7.938: (leave left shot7)
7.938: (leave right shot9)
7.938: (leave left shot9)
7.938: (leave left shot1)
7.938: (leave left shot7)
7.948: (grasp left shot6)
7.948: (grasp left shot6)
7.948: (grasp left shot6)
7.948: (grasp left shot6)
7.948: (grasp right shot6)
7.948: (grasp right shot6)
7.948: (grasp right shot6)
7.948: (grasp left shot6)
7.948: (grasp right shot6)
7.948: (grasp right shot6)
7.948: (grasp right shot6)
7.948: (grasp left shot6)
7.956: (leave left shot9)
7.956: (leave left shot7)
7.957: (leave left shot1)
7.957: (leave right shot9)
7.957: (leave right shot7)
7.957: (leave right shot1)
8.792: (grasp left shot12)
8.792: (grasp right shot12)
8.813: (grasp left shot2)
8.813: (grasp left shot8)
8.813: (grasp right shot2)
8.813: (grasp right shot8)
8.824: (grasp left shot12)
8.824: (grasp right shot12)
8.824: (grasp left shot12)
8.824: (grasp right shot12)
8.824: (grasp left shot12)
8.824: (grasp right shot12)
8.832: (grasp left shot10)
8.832: (grasp right shot5)
8.832: (grasp right shot10)
8.832: (grasp left shot5)
8.832: (grasp left shot5)
8.832: (grasp left shot4)
8.832: (grasp right shot5)
8.832: (grasp right shot4)
8.832: (grasp right shot4)
8.832: (grasp right shot10)
8.832: (grasp left shot4)
8.832: (grasp left shot10)
8.832: (grasp right shot12)
8.832: (grasp left shot12)
8.832: (grasp right shot12)
8.832: (grasp left shot12)
8.836: (grasp right shot3)
8.836: (grasp left shot3)
8.836: (grasp right shot3)
8.836: (grasp left shot3)
8.836: (grasp left shot3)
8.836: (grasp right shot3)
8.840: (grasp right shot10)
8.840: (grasp left shot10)
8.840: (grasp right shot4)
8.840: (grasp right shot5)
8.840: (grasp left shot4)
8.840: (grasp left shot5)
8.840: (grasp left shot5)
8.840: (grasp left shot10)
8.840: (grasp left shot4)
8.840: (grasp right shot4)
8.840: (grasp right shot5)
8.840: (grasp right shot10)
8.844: (grasp right shot3)
8.844: (grasp left shot3)
8.844: (grasp left shot3)
8.844: (grasp right shot3)
8.862: (grasp left shot11)
8.862: (grasp right shot11)
8.862: (grasp left shot11)
8.862: (grasp right shot11)
8.862: (grasp right shot11)
8.862: (grasp left shot11)
8.863: (grasp left shot10)
8.863: (grasp left shot5)
8.863: (grasp left shot4)
8.863: (grasp right shot4)
8.863: (grasp right shot5)
8.863: (grasp right shot10)
8.869: (grasp left shot3)
8.869: (grasp right shot3)
8.870: (grasp right shot11)
8.870: (grasp left shot11)
8.870: (grasp left shot11)
8.870: (grasp right shot11)
8.873: (grasp right shot4)
8.873: (grasp left shot4)
8.873: (grasp left shot10)
8.873: (grasp right shot10)
8.873: (grasp left shot5)
8.873: (grasp right shot5)
8.909: (grasp left shot11)
8.909: (grasp right shot11)
9.493: (empty-shot right shot8 ingredient2)
9.493: (empty-shot right shot2 ingredient2)
9.493: (empty-shot left shot2 ingredient2)
9.493: (empty-shot right shot8 ingredient2)
7.626: (grasp right shaker1)
7.626: (grasp left shaker1)
7.640: (grasp left shaker1)
7.640: (grasp left shaker1)
7.640: (grasp right shaker1)
7.640: (grasp right shaker1)
7.657: (grasp left shaker1)
7.657: (grasp right shaker1)
7.657: (grasp right shaker1)
7.657: (grasp left shaker1)
7.657: (grasp left shaker1)
7.657: (grasp left shaker1)
7.657: (grasp right shaker1)
7.657: (grasp right shaker1)
7.657: (grasp left shaker1)
7.657: (grasp right shaker1)
7.657: (grasp left shaker1)
7.657: (grasp right shaker1)
7.660: (grasp right shaker1)
7.660: (grasp left shaker1)
7.660: (grasp left shaker1)
7.660: (grasp left shaker1)
7.660: (grasp right shaker1)
7.660: (grasp right shaker1)
7.664: (grasp left shaker1)
7.664: (grasp left shaker1)
7.664: (grasp right shaker1)
7.664: (grasp right shaker1)
7.666: (grasp left shaker1)
7.666: (grasp left shaker1)
7.666: (grasp right shaker1)
7.666: (grasp left shaker1)
7.666: (grasp right shaker1)
7.666: (grasp right shaker1)
7.666: (grasp left shaker1)
7.666: (grasp right shaker1)
7.666: (grasp left shaker1)
7.666: (grasp right shaker1)
7.666: (grasp left shaker1)
7.666: (grasp right shaker1)
7.687: (grasp right shaker1)
7.687: (grasp left shaker1)
7.687: (grasp right shaker1)
7.687: (grasp left shaker1)
7.687: (grasp right shaker1)
7.687: (grasp left shaker1)
7.688: (grasp left shaker1)
7.688: (grasp right shaker1)
7.688: (grasp right shaker1)
7.689: (grasp right shaker1)
7.689: (grasp left shaker1)
7.689: (grasp left shaker1)
7.696: (grasp left shaker1)
7.696: (grasp right shaker1)
7.696: (grasp right shaker1)
7.696: (grasp left shaker1)
7.697: (grasp right shaker1)
7.697: (grasp right shaker1)
7.697: (grasp left shaker1)
7.697: (grasp left shaker1)
7.698: (grasp left shaker1)
7.698: (grasp right shaker1)
7.701: (grasp left shaker1)
7.701: (grasp left shaker1)
7.701: (grasp right shaker1)
7.701: (grasp right shaker1)
7.703: (grasp right shaker1)
7.703: (grasp left shaker1)
7.703: (grasp left shaker1)
7.703: (grasp right shaker1)
7.703: (grasp right shaker1)
7.703: (grasp left shaker1)
7.730: (grasp right shaker1)
7.730: (grasp left shaker1)
7.740: (grasp left shaker1)
7.740: (grasp right shaker1)
7.991: (grasp left shot6)
7.991: (grasp left shot6)
7.991: (grasp right shot6)
7.991: (grasp right shot6)
8.923: (empty-shot right shot3 ingredient6)
8.923: (empty-shot left shot3 ingredient6)
8.923: (empty-shot left shot3 ingredient6)
8.923: (empty-shot right shot3 ingredient6)
8.951: (empty-shot right shot3 ingredient6)
8.951: (empty-shot right shot3 ingredient6)
8.951: (empty-shot left shot3 ingredient6)
8.951: (empty-shot right shot3 ingredient6)
8.951: (empty-shot left shot3 ingredient6)
8.951: (empty-shot left shot3 ingredient6)
8.967: (empty-shot right shot3 ingredient6)
8.967: (empty-shot left shot3 ingredient6)
9.081: (empty-shot left shot11 ingredient10)
9.081: (empty-shot right shot11 ingredient10)
9.264: (empty-shot right shot4 ingredient9)
9.265: (empty-shot left shot10 ingredient4)
9.265: (empty-shot right shot10 ingredient4)
9.265: (empty-shot right shot5 ingredient1)
9.265: (empty-shot left shot4 ingredient9)
9.265: (empty-shot left shot5 ingredient1)
9.514: (empty-shot left shot2 ingredient2)
9.514: (empty-shot left shot8 ingredient2)
9.514: (empty-shot right shot8 ingredient2)
9.514: (empty-shot right shot2 ingredient2)
9.896: (empty-shot left shot8 ingredient2)
9.896: (empty-shot left shot2 ingredient2)
9.896: (empty-shot right shot2 ingredient2)
9.896: (empty-shot right shot8 ingredient2)
9.922: (empty-shot right shot10 ingredient4)
9.922: (empty-shot left shot10 ingredient4)
9.922: (empty-shot left shot5 ingredient1)
9.922: (empty-shot right shot5 ingredient1)
9.923: (empty-shot left shot5 ingredient1)
9.923: (empty-shot right shot10 ingredient4)
9.923: (empty-shot left shot4 ingredient9)
9.923: (empty-shot right shot5 ingredient1)
9.923: (empty-shot right shot4 ingredient9)
9.923: (empty-shot left shot4 ingredient9)
9.923: (empty-shot left shot10 ingredient4)
9.923: (empty-shot right shot4 ingredient9)
9.928: (empty-shot right shot10 ingredient4)
9.928: (empty-shot right shot4 ingredient9)
9.928: (empty-shot left shot4 ingredient9)
9.928: (empty-shot right shot5 ingredient1)
9.928: (empty-shot left shot5 ingredient1)
9.928: (empty-shot right shot5 ingredient1)
9.928: (empty-shot left shot5 ingredient1)
9.928: (empty-shot right shot10 ingredient4)
9.928: (empty-shot left shot10 ingredient4)
9.928: (empty-shot left shot10 ingredient4)
9.928: (empty-shot right shot4 ingredient9)
9.928: (empty-shot left shot4 ingredient9)
9.966: (empty-shot left shot5 ingredient1)
9.966: (empty-shot left shot10 ingredient4)
9.966: (empty-shot right shot10 ingredient4)
9.966: (empty-shot left shot4 ingredient9)
9.966: (empty-shot right shot4 ingredient9)
9.966: (empty-shot right shot5 ingredient1)
10.017: (empty-shot right shot11 ingredient10)
10.017: (empty-shot left shot11 ingredient10)
10.017: (empty-shot right shot11 ingredient10)
10.017: (empty-shot left shot11 ingredient10)
10.023: (empty-shot right shot11 ingredient10)
10.023: (empty-shot right shot11 ingredient10)
10.023: (empty-shot left shot11 ingredient10)
10.023: (empty-shot left shot11 ingredient10)
10.023: (empty-shot left shot11 ingredient10)
10.023: (empty-shot right shot11 ingredient10)
17.296: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.296: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.296: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.297: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.297: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.297: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.297: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.297: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.297: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
17.297: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.297: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
17.297: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
9.401: (leave left shaker1)
9.401: (leave right shaker1)
9.401: (leave right shaker1)
9.401: (leave left shaker1)
9.424: (leave left shaker1)
9.424: (leave left shaker1)
9.424: (leave right shaker1)
9.424: (leave right shaker1)
9.424: (leave right shaker1)
9.424: (leave left shaker1)
9.442: (leave right shaker1)
9.442: (leave left shaker1)
9.489: (leave right shot11)
9.489: (leave left shot11)
9.552: (leave left shot3)
9.552: (leave right shot3)
9.552: (leave right shot3)
9.552: (leave left shot3)
9.576: (leave right shot3)
9.576: (leave left shot3)
9.576: (leave right shot3)
9.576: (leave left shot3)
9.576: (leave right shot3)
9.576: (leave left shot3)
9.593: (leave left shot3)
9.593: (leave right shot3)
9.862: (leave right shot4)
9.862: (leave left shot10)
9.862: (leave right shot10)
9.862: (leave left shot4)
9.862: (leave right shot5)
9.862: (leave left shot5)
10.252: (leave left shaker1)
10.252: (leave right shaker1)
10.424: (leave right shaker1)
10.424: (leave right shaker1)
10.424: (leave left shaker1)
10.424: (leave right shaker1)
10.424: (leave left shaker1)
10.424: (leave left shaker1)
10.599: (leave left shot11)
10.599: (leave left shot11)
10.599: (leave right shot11)
10.599: (leave right shot11)
10.637: (leave right shot11)
10.637: (leave left shot11)
10.637: (leave left shot11)
10.637: (leave left shot11)
10.637: (leave right shot11)
10.637: (leave right shot11)
10.647: (leave left shot8)
10.647: (leave right shot8)
10.647: (leave right shot2)
10.647: (leave left shot2)
10.704: (leave right shot6)
10.704: (leave left shot6)
10.704: (leave left shaker1)
10.704: (leave right shaker1)
10.704: (leave left shot6)
10.704: (leave left shaker1)
10.704: (leave right shaker1)
10.704: (leave right shot6)
10.725: (leave right shot4)
10.725: (leave left shot4)
10.725: (leave right shot10)
10.725: (leave left shot10)
10.725: (leave left shot10)
10.725: (leave right shot5)
10.725: (leave left shot5)
10.725: (leave left shot5)
10.725: (leave right shot5)
10.725: (leave right shot10)
10.726: (leave left shot4)
10.726: (leave right shot4)
10.744: (leave left shot10)
10.744: (leave right shot4)
10.744: (leave left shot4)
10.744: (leave right shot4)
10.744: (leave right shot10)
10.744: (leave right shot5)
8.335: (grasp right shot6)
8.335: (grasp left shot6)
8.439: (grasp right shot6)
8.439: (grasp right shot6)
8.439: (grasp left shot6)
8.439: (grasp left shot6)
8.439: (grasp right shot6)
8.439: (grasp left shot6)
8.456: (grasp left shot6)
8.456: (grasp right shot6)
8.462: (grasp left shot6)
8.462: (grasp left shot6)
8.462: (grasp right shot6)
8.462: (grasp right shot6)
8.572: (grasp right shot6)
8.572: (grasp left shot6)
8.572: (grasp left shot6)
8.572: (grasp left shot6)
8.572: (grasp right shot6)
8.572: (grasp right shot6)
8.587: (grasp left shot6)
8.587: (grasp right shot6)
8.588: (grasp right shot6)
8.588: (grasp left shot6)
8.588: (grasp right shot6)
8.589: (grasp left shot6)
8.648: (grasp right shot6)
8.648: (grasp left shot6)
8.648: (grasp left shot6)
8.648: (grasp right shot6)
8.648: (grasp left shot6)
8.648: (grasp right shot6)
8.721: (grasp left shot6)
8.721: (grasp right shot6)
8.740: (grasp right shot6)
8.740: (grasp left shot6)
8.740: (grasp right shot6)
8.740: (grasp left shot6)
8.740: (grasp left shot6)
8.741: (grasp right shot6)
9.289: (grasp right shot6)
9.290: (grasp left shot6)
9.290: (grasp left shot6)
9.290: (grasp left shot6)
9.290: (grasp right shot6)
9.291: (grasp right shot6)
9.297: (grasp right shot6)
9.297: (grasp right shot6)
9.298: (grasp left shot6)
9.298: (grasp left shot6)
9.407: (clean-shot shot3 ingredient6 right left)
9.407: (clean-shot shot3 ingredient6 left right)
9.407: (clean-shot shot3 ingredient6 right left)
9.407: (clean-shot shot3 ingredient6 left right)
9.435: (clean-shot shot3 ingredient6 left right)
9.435: (clean-shot shot3 ingredient6 right left)
9.435: (clean-shot shot3 ingredient6 left right)
9.435: (clean-shot shot3 ingredient6 right left)
9.435: (clean-shot shot3 ingredient6 right left)
9.435: (clean-shot shot3 ingredient6 left right)
9.450: (clean-shot shot3 ingredient6 right left)
9.450: (clean-shot shot3 ingredient6 left right)
9.621: (clean-shot shot2 ingredient2 right left)
9.621: (clean-shot shot8 ingredient2 left right)
9.621: (clean-shot shot2 ingredient2 left right)
9.621: (clean-shot shot8 ingredient2 right left)
9.630: (grasp right shot6)
9.630: (grasp right shot6)
9.630: (grasp right shot6)
9.630: (grasp left shot6)
9.630: (grasp right shot6)
9.630: (grasp left shot6)
9.640: (grasp left shot6)
9.640: (grasp left shot6)
9.640: (grasp left shot6)
9.641: (grasp right shot6)
9.641: (grasp left shot6)
9.641: (grasp right shot6)
9.641: (grasp left shot6)
9.641: (grasp right shot6)
8.435: (grasp right shot6)
8.435: (grasp left shot6)
8.435: (grasp right shot6)
8.435: (grasp left shot6)
8.435: (grasp right shot6)
8.435: (grasp left shot6)
8.436: (grasp left shaker1)
8.437: (grasp left shaker1)
8.437: (grasp right shaker1)
8.437: (grasp right shaker1)
8.449: (grasp left shot6)
8.449: (grasp right shot6)
8.451: (grasp left shot6)
8.451: (grasp right shot6)
8.452: (grasp left shot6)
8.452: (grasp right shot6)
8.855: (grasp right shaker1)
8.855: (grasp left shaker1)
8.855: (grasp left shaker1)
8.855: (grasp right shaker1)
8.881: (grasp right shaker1)
8.881: (grasp left shaker1)
8.881: (grasp left shaker1)
8.881: (grasp left shaker1)
8.881: (grasp right shaker1)
8.881: (grasp right shaker1)
8.897: (grasp left shaker1)
8.897: (grasp right shaker1)
9.225: (grasp right shot6)
9.225: (grasp left shot6)
9.225: (grasp left shot6)
9.225: (grasp right shot6)
9.386: (leave left shaker1)
9.386: (leave left shaker1)
9.386: (leave right shaker1)
9.386: (leave left shaker1)
9.386: (leave right shot3)
9.386: (leave right shaker1)
9.386: (leave right shaker1)
9.386: (leave right shot3)
9.386: (leave right shot3)
9.386: (leave left shot3)
9.386: (leave left shot3)
9.386: (leave left shot3)
9.400: (leave left shaker1)
9.400: (leave right shaker1)
9.400: (leave left shot3)
9.400: (leave right shot3)
9.400: (leave right shaker1)
9.400: (leave right shaker1)
9.400: (leave left shaker1)
9.400: (leave left shaker1)
9.400: (leave left shot3)
9.400: (leave left shot3)
9.400: (leave right shot3)
9.400: (leave right shot3)
9.529: (leave left shaker1)
9.529: (leave right shaker1)
9.530: (leave right shot11)
9.530: (leave left shot11)
9.843: (leave left shaker1)
9.843: (leave right shaker1)
9.843: (leave right shaker1)
9.843: (leave left shaker1)
9.843: (leave left shot10)
9.843: (leave right shot4)
9.843: (leave left shot4)
9.843: (leave right shot10)
9.843: (leave right shot5)
9.843: (leave left shaker1)
9.843: (leave right shaker1)
9.843: (leave left shot5)
10.213: (grasp left shot1)
10.213: (grasp left shot1)
10.213: (grasp left shot7)
10.213: (grasp left shot9)
10.214: (grasp right shot9)
10.214: (grasp left shot7)
10.214: (grasp left shot9)
10.214: (grasp right shot9)
8.408: (clean-shot shot6 ingredient8 left right)
8.408: (clean-shot shot6 ingredient10 left right)
8.408: (clean-shot shot6 ingredient1 left right)
8.408: (clean-shot shot6 ingredient4 left right)
8.408: (clean-shot shot6 ingredient5 left right)
8.408: (clean-shot shot6 ingredient5 right left)
8.408: (clean-shot shot6 ingredient10 right left)
8.408: (clean-shot shot6 ingredient9 right left)
8.408: (clean-shot shot6 ingredient8 right left)
8.408: (clean-shot shot6 ingredient1 right left)
8.408: (clean-shot shot6 ingredient9 left right)
8.408: (clean-shot shot6 ingredient4 right left)
9.084: (leave left shot2)
9.084: (leave left shot8)
9.084: (leave right shot2)
9.084: (leave right shot8)
9.206: (leave left shot2)
9.206: (leave right shot2)
9.206: (leave left shot8)
9.206: (leave right shot8)
9.308: (leave right shot3)
9.308: (leave right shot3)
9.308: (leave left shot3)
9.308: (leave left shot3)
9.308: (leave right shot3)
9.308: (leave left shot3)
9.322: (leave left shot3)
9.322: (leave right shot3)
9.322: (leave left shot3)
9.322: (leave right shot3)
9.323: (leave right shot3)
9.323: (leave left shot3)
9.357: (leave left shot3)
9.357: (leave right shot3)
9.357: (leave left shot3)
9.357: (leave right shot3)
9.380: (leave right shot3)
9.380: (leave right shot3)
9.380: (leave left shot3)
9.380: (leave left shot3)
9.380: (leave left shot3)
9.380: (leave right shot3)
9.397: (leave right shot3)
9.398: (leave left shot3)
9.810: (clean-shot shot6 ingredient4 right left)
9.810: (clean-shot shot6 ingredient9 left right)
9.810: (clean-shot shot6 ingredient9 right left)
9.810: (clean-shot shot6 ingredient4 left right)
9.810: (clean-shot shot6 ingredient1 left right)
9.810: (clean-shot shot6 ingredient1 right left)
9.850: (clean-shot shot6 ingredient10 left right)
9.850: (clean-shot shot6 ingredient10 right left)
10.221: (refill-shot shot6 ingredient9 right left dispenser9)
10.221: (refill-shot shot6 ingredient4 left right dispenser4)
10.221: (refill-shot shot6 ingredient1 left right dispenser1)
10.221: (refill-shot shot6 ingredient1 right left dispenser1)
10.221: (refill-shot shot6 ingredient4 right left dispenser4)
10.221: (refill-shot shot6 ingredient9 left right dispenser9)
10.227: (refill-shot shot6 ingredient8 left right dispenser8)
10.227: (refill-shot shot6 ingredient5 left right dispenser5)
10.227: (refill-shot shot6 ingredient5 right left dispenser5)
10.227: (refill-shot shot6 ingredient8 right left dispenser8)
10.231: (refill-shot shot6 ingredient10 right left dispenser10)
10.231: (refill-shot shot6 ingredient10 left right dispenser10)
10.300: (grasp right shot2)
10.300: (grasp right shot8)
10.300: (grasp right shot8)
10.300: (grasp right shot2)
10.300: (grasp left shot2)
10.300: (grasp left shot8)
10.300: (grasp right shot8)
10.300: (grasp right shot2)
10.300: (grasp left shot8)
10.300: (grasp left shot2)
10.300: (grasp left shot2)
10.300: (grasp left shot8)
10.312: (grasp right shot12)
10.312: (grasp left shot12)
10.314: (grasp left shot2)
10.314: (grasp left shot8)
7.599: (grasp right shaker1)
7.599: (grasp left shaker1)
8.045: (grasp left shot6)
8.045: (grasp left shaker1)
8.045: (grasp left shot6)
8.045: (grasp right shot6)
8.045: (grasp right shot6)
8.045: (grasp left shaker1)
8.045: (grasp right shaker1)
8.045: (grasp right shaker1)
8.329: (fill-shot shot6 ingredient7 right left dispenser7)
8.331: (fill-shot shot6 ingredient7 left right dispenser7)
8.331: (clean-shot shot6 ingredient1 left right)
8.331: (clean-shot shot6 ingredient5 right left)
8.331: (clean-shot shot6 ingredient9 right left)
8.331: (clean-shot shot6 ingredient5 left right)
8.331: (clean-shot shot6 ingredient8 left right)
8.331: (clean-shot shot6 ingredient8 right left)
8.331: (clean-shot shot6 ingredient10 right left)
8.331: (clean-shot shot6 ingredient10 left right)
8.331: (clean-shot shot6 ingredient9 left right)
8.331: (clean-shot shot6 ingredient1 right left)
8.332: (clean-shot shot6 ingredient4 right left)
8.332: (clean-shot shot6 ingredient4 left right)
8.336: (fill-shot shot6 ingredient7 left right dispenser7)
8.336: (fill-shot shot6 ingredient7 right left dispenser7)
8.336: (fill-shot shot6 ingredient7 left right dispenser7)
8.336: (fill-shot shot6 ingredient7 right left dispenser7)
8.336: (fill-shot shot6 ingredient7 right left dispenser7)
8.336: (fill-shot shot6 ingredient7 left right dispenser7)
8.364: (clean-shot shot6 ingredient10 left right)
8.364: (clean-shot shot6 ingredient10 right left)
8.364: (clean-shot shot6 ingredient10 right left)
8.364: (clean-shot shot6 ingredient10 left right)
8.400: (grasp right shot6)
8.400: (grasp right shot6)
8.400: (grasp left shot6)
8.400: (grasp left shot6)
8.400: (grasp left shot6)
8.400: (grasp right shot6)
8.401: (grasp left shaker1)
8.402: (grasp right shaker1)
8.402: (grasp left shaker1)
8.402: (grasp left shaker1)
8.402: (grasp right shaker1)
8.402: (grasp right shaker1)
8.411: (grasp right shot6)
8.411: (grasp left shot6)
8.411: (grasp right shot6)
8.411: (grasp right shaker1)
8.411: (grasp left shaker1)
8.411: (grasp left shot6)
8.411: (grasp right shaker1)
8.411: (grasp right shaker1)
8.411: (grasp left shaker1)
8.411: (grasp left shaker1)
8.412: (grasp right shot6)
8.413: (grasp left shot6)
8.474: (fill-shot shot6 ingredient7 right left dispenser7)
8.474: (fill-shot shot6 ingredient7 left right dispenser7)
8.708: (grasp left shaker1)
8.709: (grasp right shaker1)
8.851: (grasp right shaker1)
8.851: (grasp left shaker1)
8.852: (grasp left shaker1)
8.852: (grasp right shaker1)
8.852: (grasp left shaker1)
8.852: (grasp right shaker1)
8.878: (grasp left shot11)
8.879: (grasp right shot11)
8.955: (grasp right shot5)
8.955: (grasp left shot5)
8.956: (grasp right shot4)
8.956: (grasp right shot10)
8.956: (grasp left shot4)
8.956: (grasp left shot10)
9.189: (leave right shot6)
9.189: (leave left shot6)
9.264: (grasp left shot3)
9.264: (grasp right shot3)
7.195: (grasp right shaker1)
7.195: (grasp left shaker1)
7.195: (grasp left shaker1)
7.195: (grasp right shaker1)
7.256: (leave left shot6)
7.257: (leave right shot6)
7.276: (grasp right shaker1)
7.276: (grasp left shaker1)
7.276: (grasp left shaker1)
7.276: (grasp right shaker1)
7.276: (grasp left shaker1)
7.276: (grasp right shaker1)
7.305: (grasp left shaker1)
7.305: (grasp right shaker1)
7.415: (grasp left shaker1)
7.415: (grasp right shaker1)
7.473: (grasp left shot3)
7.473: (grasp right shot3)
7.554: (grasp left shot5)
7.554: (grasp right shot5)
7.555: (grasp left shot4)
7.555: (grasp right shot4)
7.555: (grasp left shot10)
7.555: (grasp right shot10)
7.585: (grasp left shot3)
7.586: (grasp right shot3)
7.593: (grasp right shot11)
7.593: (grasp left shot11)
7.618: (grasp left shot2)
7.618: (grasp right shot2)
7.618: (grasp right shot8)
7.618: (grasp left shot8)
7.963: (grasp left shaker1)
7.963: (grasp right shaker1)
7.970: (fill-shot shot6 ingredient7 left right dispenser7)
7.970: (fill-shot shot6 ingredient7 right left dispenser7)
7.971: (fill-shot shot6 ingredient7 left right dispenser7)
8.238: (grasp left shot3)
8.238: (grasp right shot3)
8.377: (grasp right shaker1)
8.377: (grasp left shaker1)
8.377: (leave right shot6)
8.377: (leave left shot6)
8.481: (empty-shot left shot6 ingredient7)
8.481: (empty-shot right shot6 ingredient7)
8.621: (fill-shot shot6 ingredient7 left right dispenser7)
8.621: (fill-shot shot6 ingredient7 right left dispenser7)
8.908: (grasp left shot9)
8.908: (grasp left shot7)
8.908: (grasp right shot1)
8.908: (grasp right shot9)
8.908: (grasp right shot7)
8.908: (grasp left shot1)
8.908: (grasp right shot1)
8.908: (grasp right shot7)
8.908: (grasp right shot9)
8.908: (grasp left shot1)
8.908: (grasp left shot7)
8.908: (grasp right shot9)
8.908: (grasp right shot7)
8.908: (grasp right shot1)
8.908: (grasp left shot9)
8.908: (grasp left shot7)
8.908: (grasp left shot9)
8.908: (grasp left shot1)
8.922: (grasp right shot9)
8.922: (grasp right shot7)
8.922: (grasp left shot9)
8.922: (grasp right shot1)
8.922: (grasp left shot1)
8.922: (grasp left shot7)
8.926: (grasp right shot9)
8.926: (grasp right shot7)
8.926: (grasp left shot9)
8.926: (grasp left shot1)
8.926: (grasp right shot1)
8.926: (grasp left shot7)
8.926: (grasp right shot9)
8.926: (grasp right shot7)
8.926: (grasp right shot1)
6.866: (grasp right shaker1)
6.866: (grasp right shaker1)
6.866: (grasp left shaker1)
6.961: (grasp right shot8)
6.961: (grasp left shot2)
6.961: (grasp right shot2)
7.333: (grasp right shot3)
7.333: (grasp left shot3)
7.580: (grasp right shaker1)
7.581: (grasp left shaker1)
7.581: (empty-shot left shot6 ingredient7)
7.581: (empty-shot right shot6 ingredient7)
7.804: (leave left shot6)
7.804: (leave right shot6)
7.804: (leave left shot6)
7.804: (leave right shot6)
7.882: (grasp right shot3)
7.882: (grasp left shot3)
7.882: (empty-shot left shot6 ingredient7)
7.882: (empty-shot right shot6 ingredient7)
7.916: (grasp left shaker1)
7.916: (grasp right shaker1)
8.008: (leave left shot6)
8.008: (leave right shot6)
8.008: (leave right shot6)
8.008: (leave left shot6)
8.008: (leave right shot6)
8.008: (leave left shot6)
8.009: (grasp left shot7)
8.009: (grasp right shot9)
8.009: (grasp right shot7)
8.009: (grasp right shot1)
8.009: (grasp left shot9)
8.009: (grasp left shot1)
8.124: (grasp right shot9)
8.124: (grasp right shot1)
8.124: (grasp right shot7)
8.124: (grasp left shot9)
8.124: (grasp left shot7)
8.124: (grasp right shot1)
8.124: (grasp left shot1)
8.124: (grasp right shot7)
8.124: (grasp right shot9)
8.250: (leave left shot6)
8.250: (leave right shot6)
8.251: (clean-shot shot3 ingredient6 right left)
8.251: (clean-shot shot3 ingredient6 left right)
8.271: (grasp right shot2)
8.271: (grasp left shot8)
8.271: (grasp right shot8)
8.273: (leave left shot6)
8.273: (leave right shot6)
8.283: (grasp left shot2)
8.283: (grasp left shot8)
8.283: (grasp right shot8)
8.283: (grasp right shot2)
8.330: (grasp left shot4)
8.330: (grasp left shot5)
8.331: (grasp right shot10)
8.331: (grasp right shot4)
8.331: (grasp right shot5)
8.331: (grasp left shot10)
8.350: (empty-shot left shot6 ingredient7)
8.350: (empty-shot right shot6 ingredient7)
8.380: (empty-shot left shot6 ingredient7)
8.380: (empty-shot right shot6 ingredient7)
8.422: (grasp right shot3)
8.422: (grasp left shot3)
8.433: (leave right shot6)
8.433: (leave left shot6)
8.434: (leave left shot6)
8.434: (leave right shot6)
8.470: (grasp right shot3)
8.470: (grasp left shot3)
8.470: (grasp right shot3)
