/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.272: (leave left shot3)
5.272: (leave right shot5)
5.272: (leave right shot3)
5.272: (leave right shot3)
5.272: (leave right shot5)
5.272: (leave left shot5)
5.272: (leave right shot5)
5.272: (leave right shot5)
4.727: (empty-shot right shot5 ingredient8)
4.727: (empty-shot left shot5 ingredient8)
4.727: (empty-shot left shot3 ingredient8)
4.727: (empty-shot right shot3 ingredient8)
4.727: (empty-shot right shot5 ingredient8)
4.727: (empty-shot left shot5 ingredient8)
4.727: (empty-shot right shot5 ingredient8)
4.727: (empty-shot right shot3 ingredient8)
4.727: (empty-shot left shot3 ingredient8)
4.727: (empty-shot left shot5 ingredient8)
4.727: (empty-shot right shot3 ingredient8)
4.727: (empty-shot right shot3 ingredient8)
4.727: (empty-shot right shot3 ingredient8)
4.727: (empty-shot left shot3 ingredient8)
4.727: (empty-shot right shot5 ingredient8)
4.727: (empty-shot left shot3 ingredient8)
4.727: (empty-shot right shot3 ingredient8)
4.727: (empty-shot left shot3 ingredient8)
4.727: (empty-shot right shot3 ingredient8)
4.727: (empty-shot left shot3 ingredient8)
4.727: (empty-shot left shot5 ingredient8)
4.727: (empty-shot left shot5 ingredient8)
4.727: (empty-shot right shot5 ingredient8)
4.727: (empty-shot right shot3 ingredient8)
4.727: (empty-shot right shot5 ingredient8)
4.727: (empty-shot right shot5 ingredient8)
4.727: (empty-shot left shot5 ingredient8)
4.727: (empty-shot left shot3 ingredient8)
4.913: (leave right shot5)
4.913: (leave left shot3)
4.913: (leave right shot5)
4.913: (leave left shot5)
4.913: (leave left shot5)
4.913: (leave right shot5)
4.913: (leave left shot3)
4.913: (leave right shot5)
4.913: (leave right shot3)
4.913: (leave right shot5)
4.913: (leave left shot5)
4.913: (leave left shot5)
4.913: (leave right shot3)
4.913: (leave right shot5)
4.914: (leave right shot3)
4.914: (leave left shot3)
4.914: (leave left shot3)
4.914: (leave right shot5)
4.914: (leave right shot3)
4.914: (leave left shot3)
4.914: (leave right shot3)
4.914: (leave left shot5)
4.914: (leave right shot3)
4.914: (leave left shot5)
4.914: (leave left shot3)
4.914: (leave left shot3)
4.914: (leave right shot3)
4.914: (leave right shot3)
5.768: (grasp left shot5)
5.768: (grasp right shot3)
5.768: (grasp left shot3)
5.768: (grasp right shot5)
5.768: (grasp left shot5)
5.768: (grasp right shot5)
5.768: (grasp left shot5)
5.768: (grasp right shot3)
5.768: (grasp right shot3)
5.769: (grasp left shot5)
5.769: (grasp right shot5)
5.769: (grasp left shot3)
5.769: (grasp right shot3)
5.769: (grasp right shot5)
5.769: (grasp left shot5)
5.769: (grasp left shot3)
5.769: (grasp right shot5)
5.769: (grasp right shot3)
5.769: (grasp left shot5)
5.769: (grasp left shot5)
5.769: (grasp right shot3)
5.769: (grasp right shot3)
5.769: (grasp right shot5)
5.769: (grasp right shot5)
4.497: (grasp right shot6)
4.497: (grasp right shot4)
4.497: (grasp left shot4)
4.497: (grasp left shot1)
4.497: (grasp right shot6)
4.497: (grasp left shot6)
4.497: (grasp right shot1)
4.497: (grasp right shot2)
4.497: (grasp right shot9)
4.497: (grasp right shot9)
4.497: (grasp right shot4)
4.497: (grasp right shot4)
4.497: (grasp right shot2)
4.497: (grasp right shot1)
4.497: (grasp right shot2)
4.497: (grasp right shot6)
4.497: (grasp right shot4)
4.497: (grasp left shot9)
4.497: (grasp left shot1)
4.497: (grasp right shot1)
4.497: (grasp right shot9)
4.497: (grasp right shot4)
4.497: (grasp left shot2)
4.497: (grasp right shot9)
4.497: (grasp right shot4)
4.497: (grasp right shot2)
4.497: (grasp right shot1)
4.497: (grasp left shot2)
4.497: (grasp left shot6)
4.497: (grasp left shot1)
4.497: (grasp left shot6)
4.497: (grasp left shot4)
4.497: (grasp right shot4)
4.497: (grasp left shot2)
4.497: (grasp left shot4)
4.497: (grasp left shot4)
4.497: (grasp right shot1)
4.497: (grasp right shot6)
4.497: (grasp left shot9)
4.497: (grasp left shot6)
4.497: (grasp left shot6)
4.497: (grasp left shot9)
4.497: (grasp left shot1)
4.497: (grasp left shot4)
4.497: (grasp left shot9)
4.497: (grasp right shot6)
4.497: (grasp right shot2)
4.497: (grasp right shot1)
4.498: (grasp left shot6)
4.498: (grasp left shot4)
4.498: (grasp left shot2)
4.498: (grasp left shot2)
4.498: (grasp left shot4)
4.498: (grasp left shot9)
4.498: (grasp right shot9)
4.498: (grasp right shot6)
4.498: (grasp right shot4)
4.498: (grasp left shot6)
4.498: (grasp left shot9)
4.498: (grasp left shot1)
4.498: (grasp right shot9)
4.498: (grasp right shot4)
4.498: (grasp right shot2)
4.623: (grasp right shot2)
4.623: (grasp right shot1)
4.623: (grasp left shot2)
4.623: (grasp left shot6)
4.623: (grasp left shot6)
4.623: (grasp left shot4)
4.623: (grasp right shot1)
4.623: (grasp right shot9)
4.623: (grasp right shot2)
4.623: (grasp right shot4)
4.623: (grasp left shot9)
4.623: (grasp right shot2)
4.623: (grasp right shot6)
4.623: (grasp left shot2)
4.623: (grasp right shot9)
4.623: (grasp right shot6)
4.623: (grasp right shot1)
5.491: (leave left shaker1)
5.491: (leave left shaker1)
5.491: (leave left shaker1)
5.491: (leave right shaker1)
5.491: (leave right shaker1)
5.491: (leave right shaker1)
5.491: (leave right shaker1)
5.491: (leave left shaker1)
5.491: (leave right shaker1)
5.491: (leave right shaker1)
5.491: (leave right shaker1)
5.491: (leave right shaker1)
5.491: (leave right shaker1)
5.491: (leave right shaker1)
5.491: (leave left shaker1)
5.491: (leave left shaker1)
5.491: (leave left shaker1)
5.491: (leave right shaker1)
5.491: (leave left shaker1)
5.492: (leave left shaker1)
5.492: (leave right shaker1)
5.492: (leave right shaker1)
5.492: (leave right shaker1)
5.492: (leave left shaker1)
5.492: (leave right shaker1)
5.492: (leave left shaker1)
5.492: (leave right shaker1)
5.492: (leave right shaker1)
5.492: (leave right shaker1)
5.492: (leave right shaker1)
5.492: (leave left shaker1)
5.492: (leave right shaker1)
5.492: (leave right shaker1)
5.492: (leave left shaker1)
5.492: (leave right shaker1)
5.492: (leave left shaker1)
5.492: (leave left shaker1)
5.492: (leave right shaker1)
5.492: (leave left shaker1)
5.492: (leave left shaker1)
5.492: (leave right shaker1)
5.492: (leave left shaker1)
5.492: (leave right shaker1)
5.492: (leave left shaker1)
5.492: (leave right shaker1)
5.492: (leave left shaker1)
5.492: (leave left shaker1)
5.492: (leave right shaker1)
5.492: (leave right shaker1)
5.492: (leave left shaker1)
5.492: (leave left shaker1)
5.492: (leave left shaker1)
5.492: (leave left shaker1)
5.492: (leave left shaker1)
5.492: (leave left shaker1)
5.492: (leave left shaker1)
5.492: (leave left shaker1)
5.492: (leave left shaker1)
5.492: (leave left shaker1)
5.492: (leave right shaker1)
5.492: (leave right shaker1)
5.492: (leave left shaker1)
5.492: (leave left shaker1)
5.679: (leave left shaker1)
5.679: (leave left shaker1)
5.679: (leave left shaker1)
5.679: (leave left shaker1)
5.679: (leave left shaker1)
5.679: (leave right shaker1)
5.679: (leave left shaker1)
5.679: (leave left shaker1)
5.679: (leave left shaker1)
5.679: (leave right shaker1)
5.679: (leave right shaker1)
5.679: (leave right shaker1)
5.679: (leave right shaker1)
5.679: (leave left shaker1)
5.679: (leave left shaker1)
5.679: (leave left shaker1)
5.679: (leave right shaker1)
5.855: (leave left shot6)
5.855: (leave right shot6)
5.855: (leave right shot9)
5.855: (leave left shot2)
5.855: (leave left shot6)
5.855: (leave right shot4)
5.855: (leave left shot2)
5.855: (leave left shot9)
5.855: (leave right shot6)
5.855: (leave left shot6)
5.855: (leave right shot9)
5.855: (leave right shot4)
5.855: (leave right shot6)
5.855: (leave right shot1)
5.855: (leave right shot6)
5.856: (leave right shot2)
5.856: (leave left shot2)
5.856: (leave right shot1)
5.856: (leave right shot2)
5.856: (leave right shot1)
5.856: (leave right shot2)
5.856: (leave right shot4)
5.856: (leave right shot6)
5.856: (leave right shot9)
5.856: (leave right shot2)
5.856: (leave right shot9)
5.856: (leave right shot1)
5.856: (leave left shot2)
5.856: (leave left shot9)
5.856: (leave left shot9)
5.856: (leave right shot4)
5.856: (leave left shot4)
5.856: (leave right shot2)
5.856: (leave right shot1)
5.856: (leave right shot1)
5.856: (leave right shot9)
5.856: (leave right shot4)
5.856: (leave right shot6)
5.856: (leave left shot1)
5.856: (leave right shot4)
5.856: (leave left shot4)
5.856: (leave right shot1)
5.856: (leave left shot9)
5.856: (leave left shot6)
5.856: (leave left shot6)
5.856: (leave right shot4)
5.856: (leave left shot2)
5.856: (leave left shot4)
5.856: (leave left shot6)
5.856: (leave left shot1)
5.856: (leave right shot4)
5.856: (leave right shot1)
5.856: (leave right shot9)
5.856: (leave right shot2)
5.856: (leave left shot4)
5.856: (leave left shot9)
5.856: (leave left shot6)
5.856: (leave left shot1)
5.856: (leave left shot1)
5.856: (leave right shot4)
5.856: (leave left shot2)
5.856: (leave right shot9)
5.856: (leave left shot6)
5.856: (leave left shot9)
5.856: (leave right shot6)
5.856: (leave left shot4)
5.856: (leave left shot4)
5.856: (leave right shot2)
5.856: (leave left shot2)
5.856: (leave left shot4)
5.856: (leave right shot2)
5.856: (leave left shot1)
5.856: (leave left shot9)
5.856: (leave left shot4)
5.856: (leave right shot9)
5.856: (leave right shot1)
5.856: (leave right shot6)
5.856: (leave right shot2)
5.856: (leave right shot4)
5.856: (leave left shot6)
4.914: (grasp left shaker1)
4.914: (grasp right shaker1)
4.914: (grasp right shaker1)
4.914: (grasp right shaker1)
4.914: (grasp left shaker1)
5.491: (grasp right shot9)
5.491: (grasp right shot6)
5.491: (grasp right shot1)
5.492: (grasp left shot1)
5.492: (grasp left shot2)
5.492: (grasp left shot4)
5.492: (grasp left shot9)
5.492: (grasp right shot2)
5.492: (grasp right shot1)
5.492: (grasp left shot9)
5.492: (grasp left shot4)
5.492: (grasp right shot9)
5.492: (grasp left shot2)
5.492: (grasp left shot1)
5.492: (grasp left shot1)
5.679: (grasp left shot4)
5.679: (grasp left shot9)
5.679: (grasp left shot2)
5.679: (grasp left shot1)
5.679: (grasp right shot2)
5.679: (grasp right shot9)
5.679: (grasp left shot1)
5.679: (grasp left shot2)
5.679: (grasp left shot9)
5.679: (grasp left shot6)
5.679: (grasp right shot9)
5.679: (grasp left shot2)
5.679: (grasp left shot9)
5.679: (grasp right shot6)
5.679: (grasp right shot4)
5.679: (grasp left shot6)
5.679: (grasp right shot6)
5.679: (grasp left shot1)
5.679: (grasp left shot4)
5.679: (grasp right shot2)
5.679: (grasp right shot1)
5.679: (grasp right shot2)
5.679: (grasp right shot6)
5.679: (grasp left shot9)
5.679: (grasp left shot6)
5.679: (grasp right shot4)
5.679: (grasp left shot2)
5.679: (grasp left shot1)
5.679: (grasp left shot6)
5.679: (grasp right shot1)
5.679: (grasp left shot1)
5.679: (grasp right shot6)
5.679: (grasp right shot4)
5.679: (grasp right shot9)
5.679: (grasp left shot4)
5.905: (grasp right shot10)
5.905: (grasp left shot10)
5.905: (grasp left shot10)
5.905: (grasp right shot10)
5.905: (grasp right shot10)
5.905: (grasp left shot10)
5.905: (grasp right shot10)
5.905: (grasp right shot10)
5.905: (grasp left shot10)
5.905: (grasp left shot10)
5.905: (grasp left shot10)
5.905: (grasp left shot10)
5.905: (grasp right shot10)
5.905: (grasp right shot10)
5.905: (grasp right shot10)
5.905: (grasp right shot10)
5.905: (grasp left shot10)
5.905: (grasp left shot10)
5.905: (grasp left shot10)
5.905: (grasp left shot10)
5.905: (grasp right shot10)
5.905: (grasp right shot10)
5.905: (grasp left shot10)
5.905: (grasp right shot10)
5.905: (grasp left shot10)
4.497: (grasp left shaker1)
4.498: (grasp left shaker1)
4.498: (grasp right shaker1)
4.498: (grasp right shaker1)
4.498: (grasp left shaker1)
4.498: (grasp right shaker1)
4.498: (grasp right shaker1)
4.498: (grasp left shot1)
4.498: (grasp left shot4)
4.498: (grasp left shaker1)
4.498: (grasp right shot9)
4.498: (grasp right shot1)
4.498: (grasp right shot2)
4.498: (grasp left shot1)
4.498: (grasp left shot9)
4.498: (grasp right shot9)
4.498: (grasp left shot2)
4.498: (grasp right shaker1)
4.498: (grasp left shot4)
4.498: (grasp left shot1)
4.498: (grasp left shot2)
4.498: (grasp right shot6)
4.498: (grasp left shaker1)
4.498: (grasp left shot9)
4.498: (grasp right shaker1)
4.498: (grasp right shot1)
4.498: (grasp right shaker1)
4.498: (grasp left shaker1)
4.498: (grasp right shaker1)
4.498: (grasp right shaker1)
4.622: (grasp left shaker1)
4.622: (grasp left shaker1)
4.622: (grasp left shaker1)
4.622: (grasp right shaker1)
4.622: (grasp right shaker1)
4.622: (grasp right shaker1)
4.622: (grasp left shaker1)
4.622: (grasp right shaker1)
4.622: (grasp right shaker1)
4.622: (grasp right shaker1)
4.622: (grasp left shaker1)
4.623: (grasp right shaker1)
4.623: (grasp left shaker1)
4.623: (grasp left shaker1)
4.623: (grasp left shaker1)
4.623: (grasp left shaker1)
4.623: (grasp right shaker1)
4.623: (grasp right shaker1)
4.623: (grasp right shaker1)
4.623: (grasp left shaker1)
4.623: (grasp left shaker1)
4.623: (grasp left shaker1)
4.623: (grasp right shaker1)
4.623: (grasp right shaker1)
4.623: (grasp right shaker1)
4.623: (grasp right shaker1)
4.623: (grasp left shaker1)
4.623: (grasp left shot2)
4.623: (grasp left shot6)
4.623: (grasp right shot4)
4.623: (grasp right shot6)
4.623: (grasp right shaker1)
4.623: (grasp right shaker1)
4.623: (grasp left shot4)
4.623: (grasp left shot6)
4.623: (grasp left shot6)
4.623: (grasp left shot9)
4.623: (grasp right shot2)
4.623: (grasp right shot4)
4.623: (grasp left shaker1)
4.623: (grasp left shaker1)
4.623: (grasp right shaker1)
4.623: (grasp right shaker1)
4.623: (grasp right shaker1)
4.623: (grasp right shaker1)
4.842: (grasp right shaker1)
4.842: (grasp left shaker1)
4.842: (grasp right shaker1)
4.842: (grasp left shaker1)
4.842: (grasp left shaker1)
6.141: (empty-shot left shot10 ingredient3)
6.141: (empty-shot right shot10 ingredient3)
6.141: (empty-shot left shot10 ingredient3)
6.141: (empty-shot right shot10 ingredient3)
6.141: (empty-shot right shot10 ingredient3)
11.813: (empty-shot right shot6 cocktail1)
11.813: (empty-shot right shot4 cocktail1)
11.813: (empty-shot left shot2 cocktail1)
11.814: (empty-shot left shot6 cocktail1)
11.814: (empty-shot left shot4 cocktail1)
11.814: (empty-shot left shot9 cocktail1)
11.814: (empty-shot left shot9 cocktail1)
11.814: (empty-shot left shot2 cocktail1)
11.814: (empty-shot right shot9 cocktail1)
11.814: (empty-shot left shot2 cocktail1)
11.814: (empty-shot left shot4 cocktail1)
11.814: (empty-shot left shot1 cocktail1)
11.814: (empty-shot right shot2 cocktail1)
11.814: (empty-shot left shot1 cocktail1)
11.814: (empty-shot right shot6 cocktail1)
11.814: (empty-shot right shot9 cocktail1)
11.814: (empty-shot left shot9 cocktail1)
11.814: (empty-shot left shot6 cocktail1)
11.815: (empty-shot left shot1 cocktail1)
11.815: (empty-shot left shot4 cocktail1)
11.815: (empty-shot left shot2 cocktail1)
11.815: (empty-shot left shot6 cocktail1)
11.815: (empty-shot right shot9 cocktail1)
11.815: (empty-shot right shot2 cocktail1)
11.815: (empty-shot left shot1 cocktail1)
11.816: (empty-shot left shot9 cocktail1)
11.816: (empty-shot left shot6 cocktail1)
11.816: (empty-shot right shot1 cocktail1)
11.816: (empty-shot left shot1 cocktail1)
11.816: (empty-shot right shot1 cocktail1)
11.816: (empty-shot right shot6 cocktail1)
11.816: (empty-shot right shot4 cocktail1)
11.816: (empty-shot right shot4 cocktail1)
11.816: (empty-shot right shot6 cocktail1)
11.816: (empty-shot right shot2 cocktail1)
13.222: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
13.222: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
13.222: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
13.222: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
13.222: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
13.222: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.222: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
13.222: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
13.222: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
13.222: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
13.222: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
13.222: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.222: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
13.222: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
13.222: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
13.222: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
13.222: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
13.222: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
13.222: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.222: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
13.222: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
13.222: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
13.222: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
13.222: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
13.222: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
13.222: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
13.222: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
13.222: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
13.222: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
13.222: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
13.222: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
13.222: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
13.222: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.222: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
13.222: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.222: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
13.222: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
13.222: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
13.222: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
13.222: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
5.662: (leave left shaker1)
5.662: (leave right shaker1)
5.662: (leave left shaker1)
5.662: (leave right shaker1)
5.662: (leave left shaker1)
7.689: (leave right shot10)
7.689: (leave right shot10)
7.689: (leave right shot10)
7.689: (leave left shot10)
7.689: (leave left shot10)
8.006: (leave right shaker1)
8.006: (leave right shaker1)
8.006: (leave right shaker1)
8.006: (leave right shaker1)
8.006: (leave left shaker1)
8.006: (leave left shaker1)
8.006: (leave right shaker1)
8.006: (leave left shaker1)
8.006: (leave right shaker1)
8.006: (leave left shaker1)
8.006: (leave left shaker1)
8.006: (leave left shaker1)
8.006: (leave left shaker1)
8.006: (leave right shaker1)
8.006: (leave left shaker1)
8.006: (leave left shaker1)
8.006: (leave left shaker1)
8.006: (leave right shaker1)
8.006: (leave right shaker1)
8.006: (leave right shaker1)
8.006: (leave right shaker1)
8.006: (leave left shaker1)
8.006: (leave right shaker1)
8.006: (leave right shaker1)
8.006: (leave right shaker1)
8.006: (leave left shaker1)
8.006: (leave right shaker1)
8.006: (leave left shaker1)
8.006: (leave right shaker1)
8.006: (leave right shaker1)
8.006: (leave right shaker1)
8.006: (leave right shaker1)
8.006: (leave right shaker1)
8.006: (leave left shaker1)
8.006: (leave left shaker1)
12.076: (leave right shot2)
12.076: (leave right shot6)
12.076: (leave right shot2)
12.076: (leave right shot6)
12.076: (leave left shot1)
12.076: (leave left shot1)
12.076: (leave right shot4)
12.076: (leave right shot6)
12.076: (leave left shot6)
12.076: (leave right shot6)
12.076: (leave right shot4)
12.076: (leave left shot9)
12.076: (leave left shot4)
12.076: (leave left shot2)
12.076: (leave left shot4)
12.076: (leave left shot2)
12.076: (leave left shot2)
12.076: (leave left shot2)
12.076: (leave right shot9)
12.076: (leave left shot6)
12.076: (leave left shot9)
12.076: (leave left shot6)
12.076: (leave left shot9)
12.076: (leave left shot4)
12.076: (leave right shot9)
12.076: (leave left shot4)
12.076: (leave left shot4)
12.076: (leave right shot2)
12.076: (leave right shot4)
12.076: (leave left shot1)
12.076: (leave right shot9)
12.077: (leave left shot2)
12.077: (leave left shot1)
12.077: (leave left shot4)
12.077: (leave right shot9)
5.661: (clean-shot shot10 ingredient3 right left)
5.661: (clean-shot shot10 ingredient3 left right)
5.661: (clean-shot shot10 ingredient3 right left)
5.661: (clean-shot shot10 ingredient3 right left)
5.661: (clean-shot shot10 ingredient3 left right)
6.211: (grasp left shot12)
6.211: (grasp left shot12)
6.211: (grasp left shot12)
6.211: (grasp right shot12)
6.211: (grasp right shot12)
6.225: (grasp left shot3)
6.225: (grasp left shot5)
6.225: (grasp right shot5)
6.225: (grasp right shot3)
6.225: (grasp left shot5)
6.225: (grasp left shot5)
6.225: (grasp left shot3)
6.225: (grasp left shot3)
6.225: (grasp right shot3)
6.225: (grasp right shot5)
6.244: (grasp left shot9)
6.244: (grasp left shot4)
6.244: (grasp right shot4)
6.244: (grasp right shot9)
6.244: (grasp right shot1)
6.244: (grasp right shot2)
6.244: (grasp left shot2)
6.244: (grasp left shot1)
6.244: (grasp left shot6)
6.244: (grasp left shot2)
6.252: (grasp left shot7)
6.252: (grasp right shot7)
6.252: (grasp left shot7)
6.252: (grasp right shot7)
6.252: (grasp left shot7)
6.269: (grasp left shot11)
6.269: (grasp right shot11)
6.269: (grasp left shot11)
6.269: (grasp left shot8)
6.269: (grasp right shot11)
6.276: (grasp left shot8)
6.276: (grasp right shot8)
6.276: (grasp left shot11)
6.276: (grasp right shot8)
6.276: (grasp left shot8)
6.812: (leave left shaker1)
6.813: (leave right shaker1)
6.813: (leave right shaker1)
6.813: (leave left shot10)
6.813: (leave right shot10)
6.813: (leave left shaker1)
6.813: (leave right shot10)
6.813: (leave left shaker1)
6.813: (leave right shot10)
6.813: (leave left shot10)
7.017: (grasp right shot2)
7.017: (grasp right shot6)
7.017: (grasp right shot1)
7.017: (grasp left shot4)
7.017: (grasp left shot9)
7.017: (grasp left shot9)
7.017: (grasp right shot4)
7.017: (grasp left shot1)
7.017: (grasp left shot6)
7.017: (grasp left shot4)
7.017: (grasp left shot6)
7.017: (grasp right shot6)
7.017: (grasp left shot2)
7.017: (grasp right shot9)
7.017: (grasp left shot1)
7.354: (grasp left shot4)
7.354: (grasp left shot1)
7.354: (grasp left shot6)
7.354: (grasp left shot9)
7.354: (grasp left shot6)
7.354: (grasp left shot2)
7.354: (grasp right shot1)
7.354: (grasp right shot2)
7.354: (grasp right shot6)
7.354: (grasp right shot4)
5.662: (grasp left shot10)
6.123: (grasp right shaker1)
6.123: (grasp left shaker1)
6.123: (grasp left shaker1)
6.123: (grasp left shaker1)
6.123: (grasp right shaker1)
6.199: (grasp right shot12)
6.199: (grasp left shot12)
6.199: (grasp left shot12)
6.199: (grasp left shot12)
6.199: (grasp right shot12)
6.226: (grasp left shot5)
6.226: (grasp left shot3)
6.226: (grasp right shot5)
6.226: (grasp right shot3)
6.226: (grasp left shot3)
6.226: (grasp left shot5)
6.226: (grasp left shot3)
6.226: (grasp left shot5)
6.226: (grasp right shot5)
6.226: (grasp right shot3)
6.250: (grasp left shot2)
6.250: (grasp right shot1)
6.250: (grasp right shot2)
6.250: (grasp left shot6)
6.250: (grasp left shot1)
6.250: (grasp left shot2)
6.250: (grasp right shot4)
6.250: (grasp left shot9)
6.250: (grasp left shot4)
6.250: (grasp right shot9)
6.254: (grasp left shot7)
6.254: (grasp right shot7)
6.254: (grasp left shot7)
6.254: (grasp right shot7)
6.254: (grasp left shot7)
6.268: (grasp left shot11)
6.268: (grasp left shot11)
6.268: (grasp right shot11)
6.268: (grasp right shot11)
6.268: (grasp left shot8)
6.272: (grasp right shot8)
6.272: (grasp left shot11)
6.272: (grasp left shot8)
6.272: (grasp left shot8)
6.272: (grasp right shot8)
6.810: (leave right shot10)
6.810: (leave right shot10)
6.810: (leave left shot10)
6.810: (leave right shot10)
6.810: (leave left shot10)
7.014: (empty-shot left shot5 ingredient8)
7.014: (empty-shot left shot3 ingredient8)
7.014: (empty-shot right shot5 ingredient8)
7.014: (empty-shot right shot5 ingredient8)
7.014: (empty-shot right shot3 ingredient8)
7.014: (empty-shot left shot3 ingredient8)
7.014: (empty-shot left shot5 ingredient8)
7.014: (empty-shot left shot3 ingredient8)
7.014: (empty-shot left shot5 ingredient8)
7.014: (empty-shot right shot3 ingredient8)
7.149: (grasp left shot4)
7.149: (grasp left shot1)
7.149: (grasp right shot9)
7.149: (grasp left shot9)
7.149: (grasp left shot6)
7.149: (grasp right shot4)
7.149: (grasp left shot9)
7.149: (grasp right shot6)
7.149: (grasp left shot4)
7.149: (grasp left shot1)
7.149: (grasp right shot2)
7.149: (grasp left shot6)
7.149: (grasp left shot2)
7.149: (grasp right shot1)
7.149: (grasp right shot6)
7.152: (fill-shot shot10 ingredient8 left right dispenser8)
7.152: (fill-shot shot10 ingredient8 right left dispenser8)
7.152: (fill-shot shot10 ingredient8 right left dispenser8)
7.152: (fill-shot shot10 ingredient8 right left dispenser8)
5.661: (clean-shot shot10 ingredient3 left right)
5.662: (grasp left shot10)
6.141: (grasp right shaker1)
6.166: (empty-shot right shot10 ingredient8)
6.166: (empty-shot left shot10 ingredient8)
6.166: (empty-shot right shot10 ingredient8)
6.166: (empty-shot right shot10 ingredient8)
6.211: (grasp right shot12)
6.225: (grasp right shot3)
6.225: (grasp right shot5)
6.244: (grasp right shot2)
6.244: (grasp right shot6)
6.252: (grasp right shot7)
6.269: (grasp right shot8)
6.276: (grasp right shot11)
6.815: (grasp right shaker1)
6.815: (grasp left shaker1)
6.815: (grasp left shaker1)
6.815: (grasp left shaker1)
7.017: (grasp right shot9)
7.017: (grasp right shot1)
7.017: (grasp right shot4)
7.026: (empty-shot left shot5 ingredient8)
7.026: (empty-shot right shot5 ingredient8)
7.026: (empty-shot left shot3 ingredient8)
7.026: (empty-shot left shot5 ingredient8)
7.026: (empty-shot left shot5 ingredient8)
7.026: (empty-shot right shot3 ingredient8)
7.026: (empty-shot left shot3 ingredient8)
7.026: (empty-shot left shot3 ingredient8)
7.026: (empty-shot right shot5 ingredient8)
7.026: (empty-shot right shot3 ingredient8)
7.209: (empty-shot left shot11 ingredient5)
7.209: (empty-shot right shot11 ingredient5)
7.209: (empty-shot left shot11 ingredient5)
7.209: (empty-shot right shot11 ingredient5)
7.209: (empty-shot left shot8 ingredient9)
7.263: (empty-shot right shot8 ingredient9)
7.263: (empty-shot right shot8 ingredient9)
7.263: (empty-shot left shot8 ingredient9)
7.263: (empty-shot left shot11 ingredient5)
7.263: (empty-shot left shot8 ingredient9)
7.267: (grasp right shot12)
7.267: (grasp left shot12)
7.267: (grasp left shot12)
7.267: (leave right shot10)
