/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.701: (leave right shot1)
6.701: (leave right shot10)
6.701: (leave right shot6)
6.701: (leave right shot7)
6.701: (leave right shot10)
6.701: (leave right shot1)
6.993: (clean-shot shot3 ingredient8 right left)
6.993: (clean-shot shot3 ingredient8 right left)
6.993: (clean-shot shot3 ingredient8 right left)
6.993: (clean-shot shot3 ingredient8 right left)
6.993: (clean-shot shot3 ingredient8 right left)
6.993: (clean-shot shot3 ingredient8 right left)
6.993: (clean-shot shot3 ingredient8 right left)
6.993: (clean-shot shot3 ingredient8 right left)
6.993: (clean-shot shot3 ingredient8 right left)
7.134: (grasp left shot6)
7.134: (grasp left shot9)
7.134: (grasp left shot10)
7.134: (grasp left shot1)
7.134: (grasp left shot10)
7.134: (grasp left shot6)
7.134: (grasp left shot7)
7.134: (grasp left shot9)
7.134: (grasp left shot10)
7.134: (grasp left shot4)
7.134: (grasp left shot4)
7.134: (grasp left shot7)
7.134: (grasp left shot9)
7.134: (grasp left shot7)
7.134: (grasp left shot9)
7.134: (grasp left shot10)
7.134: (grasp left shot1)
7.134: (grasp left shot4)
7.134: (grasp left shot6)
7.134: (grasp left shot1)
7.134: (grasp left shot6)
7.134: (grasp left shot9)
7.134: (grasp left shot10)
7.134: (grasp left shot9)
7.134: (grasp left shot7)
7.134: (grasp left shot1)
7.134: (grasp left shot7)
7.134: (grasp left shot6)
7.134: (grasp left shot9)
7.134: (grasp left shot1)
7.134: (grasp left shot4)
7.134: (grasp left shot1)
7.134: (grasp left shot9)
7.134: (grasp left shot7)
7.134: (grasp left shot6)
7.134: (grasp left shot1)
7.134: (grasp left shot7)
7.134: (grasp left shot10)
7.134: (grasp left shot9)
7.134: (grasp left shot6)
7.134: (grasp left shot6)
7.134: (grasp left shot7)
7.134: (grasp left shot7)
5.374: (grasp left shaker1)
5.374: (grasp left shaker1)
5.374: (grasp left shaker1)
5.374: (grasp left shaker1)
5.374: (grasp left shaker1)
5.374: (grasp left shaker1)
5.374: (grasp left shaker1)
5.374: (grasp left shaker1)
5.374: (grasp left shaker1)
5.374: (grasp left shaker1)
5.374: (grasp left shaker1)
5.374: (grasp left shaker1)
5.374: (grasp left shaker1)
5.374: (grasp left shaker1)
5.374: (grasp left shaker1)
5.374: (grasp left shaker1)
5.374: (grasp left shaker1)
5.978: (grasp right shaker1)
5.978: (grasp right shaker1)
5.978: (grasp right shaker1)
5.978: (grasp right shaker1)
5.978: (grasp right shaker1)
5.978: (grasp right shaker1)
5.978: (grasp right shaker1)
5.978: (grasp right shaker1)
5.978: (grasp right shaker1)
5.978: (grasp right shaker1)
5.978: (grasp right shaker1)
7.062: (grasp left shot10)
7.062: (grasp left shot9)
7.062: (grasp left shot4)
7.062: (grasp left shot6)
7.062: (grasp left shot9)
7.062: (grasp left shot10)
7.062: (grasp left shot7)
7.062: (grasp left shot6)
7.062: (grasp left shot1)
7.062: (grasp left shot4)
7.062: (grasp left shot1)
7.062: (grasp left shot7)
7.062: (grasp left shot7)
7.062: (grasp left shot9)
7.062: (grasp left shot10)
7.062: (grasp left shot1)
7.063: (grasp left shot6)
7.063: (grasp left shot9)
7.063: (grasp left shot10)
7.063: (grasp left shot4)
7.063: (grasp left shot10)
7.063: (grasp left shot6)
7.063: (grasp left shot7)
7.063: (grasp left shot1)
7.063: (grasp left shot6)
7.063: (grasp left shot7)
7.063: (grasp left shot9)
7.063: (grasp left shot9)
7.063: (grasp left shot10)
7.063: (grasp left shot6)
7.063: (grasp left shot7)
7.063: (grasp left shot10)
7.063: (grasp left shot9)
7.063: (grasp left shot6)
7.063: (grasp left shot9)
7.063: (grasp left shot10)
7.063: (grasp left shot6)
7.063: (grasp left shot1)
7.063: (grasp left shot7)
7.063: (grasp left shot4)
7.063: (grasp left shot7)
7.063: (grasp left shot1)
7.063: (grasp left shot6)
7.063: (grasp left shot9)
7.063: (grasp left shot9)
7.063: (grasp left shot7)
7.063: (grasp left shot1)
7.063: (grasp left shot1)
7.063: (grasp left shot10)
7.063: (grasp left shot10)
7.063: (grasp left shot9)
7.063: (grasp left shot10)
6.103: (leave left shot9)
6.103: (leave left shot4)
6.103: (leave left shot6)
6.103: (leave left shot7)
6.103: (leave left shot10)
6.103: (leave left shot7)
6.103: (leave left shot4)
6.103: (leave left shot4)
6.103: (leave left shot6)
6.103: (leave left shot4)
6.103: (leave left shot10)
6.413: (leave right shot11)
6.413: (leave right shot2)
6.413: (leave right shot5)
6.413: (leave right shot2)
6.413: (leave right shot8)
6.413: (leave right shot5)
6.413: (leave right shot5)
6.413: (leave right shot8)
6.413: (leave right shot2)
6.413: (leave right shot8)
6.413: (leave right shot11)
6.413: (leave right shot5)
6.413: (leave right shot2)
6.413: (leave right shot2)
6.413: (leave right shot2)
6.413: (leave right shot5)
6.413: (leave right shot5)
7.869: (leave right shot2)
7.869: (leave right shot2)
7.869: (leave right shot5)
7.869: (leave right shot5)
7.869: (leave right shot5)
7.869: (leave right shot5)
7.869: (leave right shot2)
7.869: (leave right shot2)
7.869: (leave right shot2)
7.869: (leave right shot2)
7.869: (leave right shot2)
7.869: (leave right shot2)
7.869: (leave right shot8)
7.869: (leave right shot11)
7.869: (leave right shot5)
7.869: (leave right shot8)
7.869: (leave right shot5)
7.869: (leave right shot8)
7.869: (leave right shot2)
7.869: (leave right shot2)
7.869: (leave right shot8)
7.869: (leave right shot5)
7.869: (leave right shot5)
7.869: (leave right shot8)
7.869: (leave right shot2)
7.869: (leave right shot11)
7.869: (leave right shot5)
7.869: (leave right shot2)
7.869: (leave right shot11)
7.869: (leave right shot2)
7.869: (leave right shot2)
7.869: (leave right shot11)
7.869: (leave right shot2)
7.869: (leave right shot5)
7.869: (leave right shot2)
7.869: (leave right shot11)
7.869: (leave right shot2)
7.869: (leave right shot8)
7.869: (leave right shot8)
7.869: (leave right shot2)
7.869: (leave right shot2)
7.869: (leave right shot8)
7.869: (leave right shot8)
7.869: (leave right shot2)
7.869: (leave right shot5)
7.869: (leave right shot5)
7.869: (leave right shot5)
7.869: (leave right shot5)
7.869: (leave right shot5)
7.869: (leave right shot5)
7.869: (leave right shot5)
7.869: (leave right shot5)
5.979: (grasp left shot6)
5.979: (grasp left shot1)
5.979: (grasp left shot1)
5.979: (grasp left shot10)
5.979: (grasp left shot1)
6.036: (grasp left shot6)
6.036: (grasp left shot1)
6.036: (grasp left shot9)
6.036: (grasp left shot7)
6.036: (grasp left shot9)
6.036: (grasp left shot1)
6.037: (grasp left shot7)
6.037: (grasp left shot4)
6.037: (grasp left shot7)
6.037: (grasp left shot6)
6.037: (grasp left shot10)
6.037: (grasp left shot9)
6.038: (grasp left shot1)
6.038: (grasp left shot7)
6.038: (grasp left shot9)
6.038: (grasp left shot10)
6.038: (grasp left shot9)
6.038: (grasp left shot10)
6.038: (grasp left shot1)
6.038: (grasp left shot7)
6.038: (grasp left shot6)
6.038: (grasp left shot7)
6.038: (grasp left shot1)
6.038: (grasp left shot10)
6.038: (grasp left shot4)
6.038: (grasp left shot6)
6.038: (grasp left shot4)
6.038: (grasp left shot6)
6.038: (grasp left shot9)
6.038: (grasp left shot4)
6.039: (grasp left shot10)
6.039: (grasp left shot9)
6.105: (grasp left shot3)
6.105: (grasp left shot3)
6.105: (grasp left shot3)
6.105: (grasp left shot3)
6.105: (grasp left shot3)
6.105: (grasp left shot3)
6.106: (grasp left shot3)
6.106: (grasp left shot3)
6.189: (grasp left shot2)
6.189: (grasp left shot11)
6.189: (grasp left shot8)
6.189: (grasp left shot5)
6.189: (grasp left shot2)
6.189: (grasp left shot2)
6.189: (grasp left shot5)
6.189: (grasp left shot8)
6.189: (grasp left shot5)
6.189: (grasp left shot11)
6.189: (grasp left shot5)
6.189: (grasp left shot2)
6.189: (grasp left shot8)
6.189: (grasp left shot11)
6.189: (grasp left shot11)
6.189: (grasp left shot5)
6.189: (grasp left shot8)
6.189: (grasp left shot2)
6.189: (grasp left shot11)
6.189: (grasp left shot2)
6.189: (grasp left shot8)
6.189: (grasp left shot2)
6.189: (grasp left shot5)
6.189: (grasp left shot5)
6.189: (grasp left shot8)
6.189: (grasp left shot11)
6.189: (grasp left shot11)
6.189: (grasp left shot8)
6.189: (grasp left shot2)
6.189: (grasp left shot5)
6.190: (grasp left shot8)
6.190: (grasp left shot11)
6.305: (grasp left shot12)
6.305: (grasp left shot12)
6.305: (grasp left shot12)
6.134: (empty-shot left shot5 ingredient5)
6.134: (empty-shot left shot2 ingredient1)
6.134: (empty-shot left shot5 ingredient5)
6.134: (empty-shot left shot2 ingredient1)
6.134: (empty-shot left shot2 ingredient1)
6.134: (empty-shot left shot8 ingredient9)
6.134: (empty-shot left shot5 ingredient5)
6.134: (empty-shot left shot11 ingredient6)
6.134: (empty-shot left shot5 ingredient5)
6.134: (empty-shot left shot2 ingredient1)
6.134: (empty-shot left shot2 ingredient1)
6.134: (empty-shot left shot8 ingredient9)
6.134: (empty-shot left shot11 ingredient6)
6.134: (empty-shot left shot2 ingredient1)
6.134: (empty-shot left shot8 ingredient9)
6.134: (empty-shot left shot8 ingredient9)
6.134: (empty-shot left shot8 ingredient9)
6.134: (empty-shot left shot5 ingredient5)
6.134: (empty-shot left shot2 ingredient1)
6.701: (leave right shaker1)
6.701: (leave right shaker1)
6.701: (leave right shaker1)
6.701: (leave right shaker1)
6.701: (leave right shaker1)
6.970: (leave right shaker1)
6.970: (leave right shaker1)
6.970: (leave right shaker1)
6.970: (leave right shaker1)
6.970: (leave right shaker1)
6.970: (leave right shaker1)
6.970: (leave right shaker1)
6.970: (leave right shaker1)
7.165: (leave right shaker1)
7.165: (leave right shaker1)
7.165: (leave right shaker1)
7.235: (leave right shaker1)
7.235: (leave right shaker1)
7.235: (leave right shaker1)
7.235: (leave right shaker1)
7.235: (leave right shaker1)
7.235: (leave right shaker1)
7.235: (leave right shaker1)
7.235: (leave right shaker1)
7.235: (leave right shaker1)
7.235: (leave right shaker1)
7.235: (leave right shaker1)
7.235: (leave right shaker1)
7.235: (leave right shaker1)
7.235: (leave right shaker1)
7.235: (leave right shaker1)
7.235: (leave right shaker1)
7.236: (leave right shaker1)
7.236: (leave right shaker1)
7.236: (leave right shaker1)
7.236: (leave right shaker1)
7.236: (leave right shaker1)
7.236: (leave right shaker1)
7.236: (leave right shaker1)
7.236: (leave right shaker1)
7.237: (leave right shaker1)
7.237: (leave right shaker1)
7.237: (leave right shaker1)
7.237: (leave right shaker1)
7.237: (leave right shaker1)
7.237: (leave right shaker1)
7.238: (leave right shaker1)
7.238: (leave right shaker1)
7.265: (empty-shot left shot3 ingredient8)
7.265: (empty-shot left shot3 ingredient8)
7.265: (empty-shot left shot3 ingredient8)
7.265: (empty-shot left shot3 ingredient8)
7.265: (empty-shot left shot3 ingredient8)
7.265: (empty-shot left shot3 ingredient8)
7.265: (empty-shot left shot3 ingredient8)
7.265: (empty-shot left shot3 ingredient8)
9.203: (leave right shaker1)
9.203: (leave right shaker1)
9.204: (leave right shaker1)
9.204: (leave right shaker1)
9.204: (leave right shaker1)
6.494: (leave left shot5)
6.494: (leave left shot8)
6.494: (leave left shot8)
6.494: (leave left shot8)
6.494: (leave left shot8)
6.494: (leave left shot2)
6.494: (leave left shot11)
6.494: (leave left shot2)
6.494: (leave left shot2)
6.495: (leave left shot2)
6.495: (leave left shot2)
6.495: (leave left shot5)
6.495: (leave left shot5)
6.495: (leave left shot2)
6.495: (leave left shot2)
6.495: (leave left shot5)
6.495: (leave left shot8)
6.495: (leave left shot5)
6.495: (leave left shot11)
6.885: (leave right shaker1)
6.885: (leave right shaker1)
6.885: (leave right shaker1)
6.885: (leave right shaker1)
6.885: (leave right shaker1)
6.885: (leave right shaker1)
6.885: (leave right shaker1)
6.885: (leave right shaker1)
6.885: (empty-shot left shot3 ingredient8)
6.885: (empty-shot left shot3 ingredient8)
6.885: (empty-shot left shot3 ingredient8)
6.885: (empty-shot left shot3 ingredient8)
6.886: (empty-shot left shot3 ingredient8)
6.886: (empty-shot left shot3 ingredient8)
6.886: (empty-shot left shot3 ingredient8)
6.886: (empty-shot left shot3 ingredient8)
6.962: (empty-shot left shot5 ingredient5)
6.962: (empty-shot left shot2 ingredient1)
6.962: (leave right shaker1)
6.962: (leave right shaker1)
6.962: (empty-shot left shot5 ingredient5)
6.962: (empty-shot left shot2 ingredient1)
6.962: (empty-shot left shot8 ingredient9)
6.962: (empty-shot left shot2 ingredient1)
6.962: (empty-shot left shot2 ingredient1)
6.962: (empty-shot left shot11 ingredient6)
6.962: (leave right shaker1)
6.962: (leave right shaker1)
6.962: (leave right shaker1)
6.962: (leave right shaker1)
6.962: (leave right shaker1)
6.962: (leave right shaker1)
6.962: (empty-shot left shot2 ingredient1)
6.962: (leave right shaker1)
6.962: (empty-shot left shot5 ingredient5)
6.962: (empty-shot left shot2 ingredient1)
6.962: (leave right shaker1)
6.962: (leave right shaker1)
6.962: (leave right shaker1)
6.962: (leave right shaker1)
6.962: (leave right shaker1)
6.962: (leave right shaker1)
6.963: (leave right shaker1)
6.963: (leave right shaker1)
6.963: (leave right shaker1)
6.963: (leave right shaker1)
6.963: (empty-shot left shot8 ingredient9)
6.963: (empty-shot left shot8 ingredient9)
6.963: (empty-shot left shot5 ingredient5)
6.963: (empty-shot left shot11 ingredient6)
6.963: (empty-shot left shot2 ingredient1)
6.963: (empty-shot left shot8 ingredient9)
6.963: (empty-shot left shot8 ingredient9)
6.963: (empty-shot left shot5 ingredient5)
7.059: (refill-shot shot12 ingredient8 left right dispenser8)
7.060: (refill-shot shot12 ingredient8 left right dispenser8)
7.060: (refill-shot shot12 ingredient8 left right dispenser8)
7.094: (grasp right shot4)
7.094: (grasp right shot7)
7.094: (grasp right shot6)
7.094: (grasp right shot4)
6.219: (grasp right shaker1)
6.219: (grasp right shaker1)
6.219: (grasp right shaker1)
6.446: (clean-shot shot5 ingredient5 left right)
6.446: (clean-shot shot2 ingredient1 left right)
6.446: (clean-shot shot5 ingredient5 left right)
6.446: (clean-shot shot8 ingredient9 left right)
6.446: (clean-shot shot5 ingredient5 left right)
6.446: (clean-shot shot2 ingredient1 left right)
6.447: (clean-shot shot5 ingredient5 left right)
6.447: (clean-shot shot11 ingredient6 left right)
6.447: (clean-shot shot2 ingredient1 left right)
6.447: (clean-shot shot2 ingredient1 left right)
6.447: (clean-shot shot2 ingredient1 left right)
6.447: (clean-shot shot5 ingredient5 left right)
6.447: (clean-shot shot8 ingredient9 left right)
6.447: (clean-shot shot8 ingredient9 left right)
6.447: (clean-shot shot11 ingredient6 left right)
6.447: (clean-shot shot8 ingredient9 left right)
6.447: (clean-shot shot2 ingredient1 left right)
6.447: (clean-shot shot2 ingredient1 left right)
6.447: (clean-shot shot8 ingredient9 left right)
6.993: (clean-shot shot3 ingredient8 left right)
6.993: (clean-shot shot3 ingredient8 left right)
6.993: (clean-shot shot3 ingredient8 left right)
6.993: (clean-shot shot3 ingredient8 left right)
6.993: (clean-shot shot3 ingredient8 left right)
6.993: (clean-shot shot3 ingredient8 left right)
6.993: (clean-shot shot3 ingredient8 left right)
6.993: (clean-shot shot3 ingredient8 left right)
7.134: (grasp right shot1)
7.134: (grasp right shot10)
7.134: (grasp right shot9)
7.134: (grasp right shot7)
7.134: (grasp right shot9)
7.134: (grasp right shot4)
7.134: (grasp right shot1)
7.134: (grasp right shot6)
7.134: (grasp right shot9)
7.134: (grasp right shot1)
7.134: (grasp right shot4)
7.134: (grasp right shot7)
7.134: (grasp right shot10)
7.134: (grasp right shot7)
7.134: (grasp right shot9)
7.134: (grasp right shot7)
7.134: (grasp right shot4)
7.134: (grasp right shot6)
7.134: (grasp right shot9)
7.134: (grasp right shot7)
7.134: (grasp right shot9)
7.134: (grasp right shot9)
7.134: (grasp right shot7)
7.134: (grasp right shot10)
7.134: (grasp right shot6)
7.134: (grasp right shot9)
7.134: (grasp right shot10)
7.134: (grasp right shot1)
7.134: (grasp right shot4)
7.134: (grasp right shot7)
7.134: (grasp right shot6)
7.134: (grasp right shot1)
7.134: (grasp right shot1)
7.134: (grasp right shot4)
7.134: (grasp right shot4)
7.134: (grasp right shot9)
7.134: (grasp right shot4)
7.134: (grasp right shot10)
7.134: (grasp right shot9)
7.134: (grasp right shot6)
7.134: (grasp right shot4)
7.134: (grasp right shot9)
7.134: (grasp right shot9)
7.134: (grasp right shot7)
7.134: (grasp right shot10)
7.134: (grasp right shot7)
7.134: (grasp right shot1)
7.134: (grasp right shot10)
7.134: (grasp right shot4)
7.134: (grasp right shot6)
5.373: (grasp right shaker1)
5.374: (grasp right shaker1)
5.374: (grasp right shaker1)
5.374: (grasp right shaker1)
5.374: (grasp right shaker1)
5.374: (grasp right shaker1)
5.374: (grasp right shaker1)
5.374: (grasp right shaker1)
5.374: (grasp right shaker1)
5.374: (grasp right shaker1)
5.374: (grasp right shaker1)
5.374: (grasp right shaker1)
5.374: (grasp right shaker1)
5.374: (grasp right shaker1)
5.374: (grasp right shaker1)
5.374: (grasp right shaker1)
5.374: (grasp right shaker1)
5.374: (grasp right shaker1)
5.374: (grasp right shaker1)
5.969: (leave left shot12)
5.969: (leave left shot12)
5.969: (leave left shot12)
7.062: (grasp right shot6)
7.062: (grasp right shot7)
7.062: (grasp right shot9)
7.062: (grasp right shot10)
7.062: (grasp right shot7)
7.062: (grasp right shot9)
7.062: (grasp right shot4)
7.062: (grasp right shot1)
7.062: (grasp right shot9)
7.062: (grasp right shot6)
7.062: (grasp right shot4)
7.062: (grasp right shot1)
7.062: (grasp right shot10)
7.062: (grasp right shot7)
7.062: (grasp right shot9)
7.062: (grasp right shot4)
7.062: (grasp right shot10)
7.062: (grasp right shot6)
7.062: (grasp right shot4)
7.062: (grasp right shot10)
7.062: (grasp right shot9)
7.062: (grasp right shot6)
7.062: (grasp right shot4)
7.062: (grasp right shot9)
7.062: (grasp right shot7)
7.062: (grasp right shot6)
7.062: (grasp right shot7)
7.062: (grasp right shot4)
7.062: (grasp right shot9)
7.062: (grasp right shot10)
7.062: (grasp right shot10)
7.062: (grasp right shot9)
7.063: (grasp right shot10)
7.063: (grasp right shot9)
7.063: (grasp right shot6)
7.063: (grasp right shot1)
7.063: (grasp right shot7)
7.063: (grasp right shot9)
7.063: (grasp right shot7)
7.063: (grasp right shot1)
7.063: (grasp right shot6)
7.063: (grasp right shot1)
7.063: (grasp right shot1)
7.063: (grasp right shot9)
7.063: (grasp right shot9)
7.063: (grasp right shot4)
7.063: (grasp right shot9)
7.063: (grasp right shot9)
7.063: (grasp right shot4)
7.063: (grasp right shot7)
7.063: (grasp right shot6)
7.063: (grasp right shot7)
7.063: (grasp right shot6)
7.063: (grasp right shot1)
7.063: (grasp right shot10)
7.063: (grasp right shot7)
7.063: (grasp right shot4)
7.063: (grasp right shot7)
5.916: (grasp left shot1)
5.916: (grasp left shot4)
5.916: (grasp left shot4)
5.916: (grasp left shot6)
5.916: (grasp left shot6)
5.916: (grasp left shot10)
5.969: (grasp left shot3)
5.969: (grasp left shot3)
5.969: (grasp left shot3)
6.022: (grasp left shot8)
6.022: (grasp left shot5)
6.022: (grasp left shot2)
6.022: (grasp left shot11)
6.022: (grasp left shot2)
6.022: (grasp left shot5)
6.022: (grasp left shot8)
6.022: (grasp left shot11)
6.022: (grasp left shot11)
6.022: (grasp left shot8)
6.022: (grasp left shot2)
6.022: (grasp left shot5)
6.413: (leave left shot11)
6.413: (leave left shot2)
6.413: (leave left shot5)
6.413: (leave left shot11)
6.413: (leave left shot5)
6.413: (leave left shot5)
6.413: (leave left shot5)
6.413: (leave left shot2)
6.413: (leave left shot8)
6.413: (leave left shot2)
6.413: (leave left shot2)
6.413: (leave left shot8)
6.413: (leave left shot8)
6.413: (leave left shot8)
6.413: (leave left shot8)
6.413: (leave left shot2)
6.413: (leave left shot5)
6.413: (leave left shot2)
6.413: (leave left shot2)
7.350: (grasp left shot1)
7.350: (grasp left shot4)
7.350: (grasp left shot10)
7.350: (grasp left shot7)
7.350: (grasp left shot9)
7.350: (grasp left shot7)
7.351: (grasp left shot10)
7.351: (grasp left shot1)
7.351: (grasp left shot9)
7.351: (grasp left shot7)
7.351: (grasp left shot6)
7.351: (grasp left shot9)
7.643: (leave right shaker1)
7.644: (leave right shaker1)
7.644: (leave right shaker1)
7.869: (leave left shot2)
7.869: (leave left shot2)
7.869: (leave left shot5)
7.869: (leave left shot2)
7.869: (leave left shot5)
7.869: (leave left shot5)
7.869: (leave left shot5)
7.869: (leave left shot5)
7.869: (leave left shot5)
7.869: (leave left shot2)
7.869: (leave left shot2)
7.869: (leave left shot5)
7.869: (leave left shot5)
7.869: (leave left shot5)
7.869: (leave left shot2)
7.869: (leave left shot2)
7.869: (leave left shot2)
7.869: (leave left shot5)
7.869: (leave left shot2)
7.869: (leave left shot2)
7.869: (leave left shot2)
7.869: (leave left shot2)
7.869: (leave left shot2)
7.869: (leave left shot2)
7.869: (leave left shot8)
5.970: (grasp left shaker1)
5.970: (grasp left shaker1)
5.970: (grasp left shaker1)
6.034: (empty-shot left shot11 ingredient6)
6.034: (empty-shot left shot8 ingredient9)
6.034: (empty-shot left shot5 ingredient5)
6.034: (empty-shot left shot8 ingredient9)
6.034: (empty-shot left shot2 ingredient1)
6.034: (empty-shot left shot11 ingredient6)
6.034: (empty-shot left shot2 ingredient1)
6.034: (empty-shot left shot5 ingredient5)
6.034: (empty-shot left shot11 ingredient6)
6.034: (empty-shot left shot2 ingredient1)
6.034: (empty-shot left shot8 ingredient9)
6.034: (empty-shot left shot5 ingredient5)
6.739: (grasp right shot4)
6.739: (grasp right shot1)
6.739: (grasp left shot4)
6.739: (grasp left shot1)
6.739: (grasp left shot6)
6.739: (grasp left shot4)
6.739: (grasp left shot6)
6.739: (grasp right shot10)
6.739: (grasp right shot6)
6.739: (grasp right shot4)
6.739: (grasp right shot6)
6.739: (grasp left shot10)
6.740: (leave right shaker1)
6.740: (leave right shaker1)
6.740: (leave right shaker1)
6.740: (leave right shaker1)
6.740: (leave right shaker1)
6.740: (leave right shaker1)
6.899: (grasp left shot6)
6.899: (grasp left shaker1)
6.899: (grasp left shaker1)
6.899: (grasp left shot7)
6.899: (grasp left shaker1)
6.899: (grasp left shot9)
6.899: (grasp left shot10)
6.899: (grasp left shaker1)
6.899: (grasp left shot1)
6.899: (grasp left shot10)
6.899: (grasp left shot9)
6.899: (grasp left shot7)
6.899: (grasp left shaker1)
6.899: (grasp left shot10)
6.899: (grasp left shot9)
6.899: (grasp left shot4)
6.899: (grasp left shot7)
6.899: (grasp left shot10)
6.899: (grasp left shot9)
6.899: (grasp left shot4)
6.899: (grasp left shot6)
6.899: (grasp left shot6)
6.899: (grasp left shot10)
6.899: (grasp left shot9)
6.899: (grasp left shot6)
6.899: (grasp left shot4)
6.899: (grasp left shot1)
6.899: (grasp left shot6)
6.899: (grasp left shot1)
6.899: (grasp left shot9)
6.899: (grasp left shaker1)
6.899: (grasp left shot7)
6.899: (grasp left shot10)
6.899: (grasp left shot9)
6.899: (grasp left shot7)
6.899: (grasp left shot6)
6.899: (grasp left shot7)
6.899: (grasp left shaker1)
6.899: (grasp left shaker1)
6.899: (grasp left shaker1)
6.899: (grasp left shaker1)
6.900: (grasp left shot9)
6.900: (grasp left shot1)
6.900: (grasp left shot4)
6.900: (grasp left shot6)
6.900: (grasp left shot9)
6.900: (grasp left shot1)
5.916: (grasp left shaker1)
5.916: (grasp left shaker1)
5.916: (grasp left shaker1)
5.916: (grasp left shaker1)
5.916: (grasp left shaker1)
5.916: (grasp right shot4)
5.916: (grasp right shot6)
5.916: (grasp right shot1)
5.916: (grasp right shot4)
5.916: (grasp right shot10)
5.916: (grasp right shot6)
5.916: (grasp left shaker1)
5.969: (grasp right shot3)
5.969: (grasp right shot3)
5.969: (grasp right shot3)
6.022: (grasp right shot11)
6.022: (grasp right shot2)
6.022: (grasp right shot11)
6.022: (grasp right shot8)
6.022: (grasp right shot2)
6.022: (grasp right shot5)
6.022: (grasp right shot5)
6.022: (grasp right shot11)
6.022: (grasp right shot8)
6.022: (grasp right shot8)
6.022: (grasp right shot2)
6.022: (grasp right shot5)
6.219: (grasp right shot12)
6.219: (grasp right shot12)
6.219: (grasp right shot12)
6.413: (leave right shot4)
6.447: (leave left shot2)
6.447: (leave left shot8)
6.447: (leave left shot11)
6.447: (leave left shot2)
6.447: (leave left shot5)
6.447: (leave left shot8)
6.447: (leave left shot8)
6.447: (leave left shot5)
6.447: (leave left shot11)
6.447: (leave left shot2)
6.447: (leave left shot11)
6.447: (leave left shot5)
6.908: (leave right shaker1)
6.908: (leave right shaker1)
6.908: (leave right shaker1)
6.908: (leave right shaker1)
6.908: (leave right shaker1)
6.908: (leave right shaker1)
6.908: (leave right shaker1)
6.908: (leave right shaker1)
6.908: (leave right shaker1)
6.908: (leave right shaker1)
6.908: (leave right shaker1)
6.908: (leave right shaker1)
7.044: (grasp right shot3)
7.044: (grasp left shot3)
7.044: (grasp left shot3)
7.044: (grasp left shot3)
7.044: (grasp left shot3)
7.044: (grasp right shot3)
7.045: (grasp left shot3)
7.045: (grasp right shot3)
7.045: (grasp right shot3)
7.045: (grasp right shot3)
7.045: (grasp right shot3)
7.045: (grasp left shot3)
7.052: (grasp right shot6)
7.052: (grasp left shot1)
7.052: (grasp left shot6)
7.052: (grasp left shot4)
7.052: (grasp left shot10)
7.052: (grasp right shot10)
7.052: (grasp left shot6)
7.052: (grasp right shot4)
7.052: (grasp right shot4)
7.053: (grasp right shot6)
7.053: (grasp left shot4)
7.053: (grasp right shot1)
7.184: (grasp right shot5)
5.374: (grasp right shot2)
6.034: (empty-shot right shot8 ingredient9)
6.034: (empty-shot right shot8 ingredient9)
6.034: (empty-shot right shot2 ingredient1)
6.034: (empty-shot right shot5 ingredient5)
6.034: (empty-shot right shot11 ingredient6)
6.034: (empty-shot right shot11 ingredient6)
6.034: (empty-shot right shot11 ingredient6)
6.034: (empty-shot right shot2 ingredient1)
6.034: (empty-shot right shot8 ingredient9)
6.034: (empty-shot right shot2 ingredient1)
6.034: (empty-shot right shot5 ingredient5)
6.034: (empty-shot right shot5 ingredient5)
6.305: (empty-shot right shot12 ingredient8)
6.305: (empty-shot right shot12 ingredient8)
6.305: (empty-shot right shot12 ingredient8)
6.396: (clean-shot shot11 ingredient6 left right)
6.396: (clean-shot shot2 ingredient1 left right)
6.396: (clean-shot shot11 ingredient6 left right)
6.396: (clean-shot shot5 ingredient5 left right)
6.396: (clean-shot shot8 ingredient9 left right)
6.396: (clean-shot shot5 ingredient5 left right)
6.396: (clean-shot shot2 ingredient1 left right)
6.396: (clean-shot shot8 ingredient9 left right)
6.396: (clean-shot shot8 ingredient9 left right)
6.396: (clean-shot shot2 ingredient1 left right)
6.396: (clean-shot shot11 ingredient6 left right)
6.396: (clean-shot shot5 ingredient5 left right)
6.900: (grasp right shot9)
6.900: (grasp right shot6)
6.900: (grasp right shot1)
6.992: (leave left shot10)
6.992: (leave left shot6)
6.992: (leave left shot1)
6.992: (leave right shot4)
6.992: (leave right shot6)
6.992: (leave right shot4)
6.993: (leave left shot6)
6.993: (leave right shot6)
6.993: (leave right shot10)
6.993: (leave left shot4)
6.993: (leave left shot4)
6.994: (leave right shot1)
6.997: (leave left shaker1)
6.997: (leave left shaker1)
6.997: (leave left shaker1)
7.023: (grasp right shot6)
7.023: (grasp right shot9)
7.023: (grasp right shot10)
7.023: (grasp right shot10)
7.023: (grasp right shot7)
7.023: (grasp right shot1)
