/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.116: (grasp right shaker1)
9.116: (grasp right shaker1)
9.117: (grasp left shaker1)
9.117: (grasp left shaker1)
9.117: (grasp right shaker1)
9.117: (grasp left shaker1)
9.117: (grasp right shaker1)
9.188: (grasp left shaker1)
9.188: (grasp right shaker1)
9.188: (grasp left shaker1)
9.189: (grasp left shaker1)
9.433: (fill-shot shot4 ingredient1 right left dispenser1)
9.434: (fill-shot shot4 ingredient1 left right dispenser1)
9.434: (fill-shot shot4 ingredient1 right left dispenser1)
9.434: (fill-shot shot4 ingredient1 left right dispenser1)
9.436: (fill-shot shot4 ingredient1 left right dispenser1)
9.436: (fill-shot shot4 ingredient1 right left dispenser1)
9.436: (fill-shot shot4 ingredient1 right left dispenser1)
9.436: (fill-shot shot4 ingredient1 left right dispenser1)
9.559: (grasp left shaker1)
9.559: (grasp right shaker1)
9.559: (grasp left shaker1)
9.559: (grasp right shaker1)
9.559: (grasp right shaker1)
9.559: (grasp right shaker1)
9.559: (grasp left shaker1)
9.560: (grasp left shaker1)
9.683: (clean-shot shot10 ingredient5 right left)
9.683: (clean-shot shot12 ingredient5 right left)
9.683: (clean-shot shot10 ingredient5 right left)
9.683: (clean-shot shot12 ingredient5 left right)
9.684: (clean-shot shot10 ingredient5 left right)
9.684: (clean-shot shot10 ingredient5 left right)
9.684: (clean-shot shot12 ingredient5 right left)
9.684: (clean-shot shot12 ingredient5 left right)
9.684: (clean-shot shot10 ingredient5 left right)
9.684: (clean-shot shot12 ingredient5 left right)
9.684: (clean-shot shot10 ingredient5 right left)
9.684: (clean-shot shot10 ingredient5 left right)
9.684: (clean-shot shot10 ingredient5 right left)
9.684: (clean-shot shot12 ingredient5 right left)
9.684: (clean-shot shot12 ingredient5 left right)
9.684: (clean-shot shot12 ingredient5 right left)
9.716: (grasp left shot8)
9.716: (grasp left shot8)
9.716: (grasp right shot8)
9.716: (grasp right shot8)
9.716: (grasp right shot3)
9.716: (grasp right shot8)
9.716: (grasp left shot8)
9.716: (grasp left shot8)
9.717: (grasp left shot3)
9.717: (grasp left shot3)
9.718: (grasp right shot8)
9.718: (grasp right shot3)
9.764: (clean-shot shot4 ingredient1 left right)
9.764: (clean-shot shot4 ingredient1 left right)
9.765: (clean-shot shot4 ingredient1 left right)
9.765: (clean-shot shot4 ingredient1 right left)
9.839: (grasp right shaker1)
9.839: (grasp left shaker1)
9.840: (grasp left shaker1)
9.840: (grasp right shaker1)
9.868: (clean-shot shot8 ingredient2 left right)
9.868: (clean-shot shot3 ingredient2 right left)
9.868: (clean-shot shot3 ingredient2 left right)
9.868: (clean-shot shot3 ingredient2 right left)
9.868: (clean-shot shot3 ingredient2 left right)
9.868: (clean-shot shot8 ingredient2 right left)
9.868: (clean-shot shot8 ingredient2 left right)
9.868: (clean-shot shot8 ingredient2 right left)
8.114: (grasp left shot8)
8.114: (grasp right shot3)
8.114: (grasp left shot8)
8.114: (grasp right shot8)
8.114: (grasp right shot3)
8.114: (grasp left shot3)
8.114: (grasp left shot3)
8.115: (grasp right shot8)
8.524: (leave left shot4)
8.524: (leave right shot4)
8.524: (leave left shot4)
8.524: (leave right shot4)
8.524: (leave right shot4)
8.524: (leave right shot4)
8.524: (leave left shot4)
8.524: (leave left shot4)
8.856: (grasp right shot8)
8.856: (grasp right shot3)
8.856: (grasp left shot3)
8.856: (grasp right shot8)
8.860: (grasp right shot4)
8.861: (grasp left shot4)
8.861: (grasp left shot4)
8.861: (grasp right shot4)
8.862: (grasp left shot4)
8.862: (grasp right shot4)
8.862: (grasp left shot4)
8.862: (grasp right shot4)
8.926: (grasp left shaker1)
8.926: (grasp right shaker1)
8.926: (grasp right shaker1)
8.926: (grasp right shaker1)
8.981: (grasp right shot8)
8.981: (grasp right shot8)
8.981: (grasp left shot3)
8.981: (grasp left shot3)
8.981: (grasp right shot3)
8.981: (grasp left shot3)
8.981: (grasp left shot8)
8.981: (grasp left shot8)
8.981: (grasp right shot3)
8.981: (grasp right shot3)
8.982: (grasp right shot8)
8.982: (grasp right shot3)
8.982: (grasp left shot8)
8.982: (grasp left shot3)
8.982: (grasp left shot8)
8.982: (grasp right shot8)
9.045: (grasp right shaker1)
9.045: (grasp right shaker1)
9.045: (grasp left shaker1)
9.045: (grasp left shaker1)
9.045: (grasp right shaker1)
9.046: (grasp left shaker1)
9.046: (grasp right shaker1)
9.046: (grasp left shaker1)
9.860: (leave right shot3)
9.860: (leave right shot8)
9.860: (leave right shot8)
9.860: (leave left shot3)
9.943: (grasp left shaker1)
9.944: (grasp left shaker1)
9.944: (grasp left shaker1)
9.944: (grasp right shaker1)
9.944: (grasp right shaker1)
9.944: (grasp right shaker1)
9.944: (grasp left shaker1)
9.944: (grasp right shaker1)
9.944: (grasp left shaker1)
9.945: (grasp right shaker1)
9.945: (grasp right shaker1)
9.945: (grasp right shaker1)
9.946: (grasp left shaker1)
9.946: (grasp left shaker1)
9.946: (grasp left shaker1)
9.946: (grasp right shaker1)
10.057: (grasp left shot1)
10.057: (grasp left shot2)
10.057: (grasp left shot2)
10.057: (grasp left shot13)
9.094: (leave right shot4)
9.094: (leave right shot4)
9.094: (leave right shot4)
9.094: (leave right shot4)
9.095: (grasp right shot9)
9.095: (grasp right shot11)
9.095: (grasp right shot13)
9.095: (grasp left shot2)
9.095: (grasp left shot1)
9.095: (grasp left shot5)
9.095: (grasp left shot7)
9.095: (grasp right shot7)
9.095: (grasp left shot9)
9.095: (grasp left shot11)
9.095: (grasp right shot5)
9.095: (grasp right shot11)
9.095: (grasp right shot2)
9.095: (grasp left shot2)
9.095: (grasp right shot2)
9.095: (grasp left shot2)
9.095: (grasp left shot1)
9.095: (grasp right shot9)
9.095: (grasp right shot5)
9.095: (grasp right shot7)
9.095: (grasp left shot7)
9.095: (grasp left shot9)
9.095: (grasp left shot5)
9.095: (grasp right shot11)
9.095: (grasp left shot11)
9.095: (grasp left shot2)
9.095: (grasp right shot13)
9.095: (grasp right shot2)
9.095: (grasp right shot1)
9.095: (grasp left shot11)
9.095: (grasp left shot13)
9.095: (grasp left shot9)
9.095: (grasp right shot9)
9.095: (grasp right shot11)
9.095: (grasp right shot9)
9.095: (grasp right shot1)
9.095: (grasp right shot2)
9.095: (grasp left shot11)
9.095: (grasp left shot13)
9.095: (grasp left shot9)
9.230: (grasp left shot3)
9.230: (grasp right shot3)
9.230: (grasp left shot8)
9.230: (grasp right shot3)
9.230: (grasp left shot3)
9.230: (grasp right shot8)
9.230: (grasp right shot8)
9.230: (grasp left shot8)
9.349: (grasp right shot5)
9.349: (grasp right shot7)
9.349: (grasp left shot13)
9.349: (grasp right shot1)
9.349: (grasp left shot1)
9.349: (grasp right shot13)
9.349: (grasp left shot5)
9.349: (grasp left shot7)
9.349: (grasp right shot13)
9.349: (grasp left shot5)
9.349: (grasp left shot7)
9.349: (grasp left shot1)
9.349: (grasp right shot5)
9.349: (grasp right shot7)
9.349: (grasp right shot1)
9.349: (grasp left shot13)
9.533: (grasp right shot6)
9.533: (grasp left shot6)
9.533: (grasp right shot6)
9.533: (grasp left shot6)
9.533: (grasp right shot6)
9.533: (grasp left shot6)
9.533: (grasp right shot6)
9.533: (grasp left shot6)
9.764: (leave left shot8)
9.764: (leave left shot8)
9.765: (leave left shot3)
9.765: (leave right shot3)
7.855: (grasp left shot3)
7.855: (grasp left shot3)
7.856: (grasp left shot3)
7.856: (grasp left shot3)
7.856: (grasp left shot3)
7.856: (grasp left shot3)
7.856: (grasp right shot3)
7.856: (grasp right shot8)
7.856: (grasp right shot8)
7.856: (grasp right shot3)
7.856: (grasp left shot3)
7.856: (grasp right shot3)
7.856: (grasp right shot3)
7.856: (grasp right shot8)
7.857: (grasp right shot3)
7.857: (grasp right shot3)
7.857: (grasp right shot3)
7.857: (grasp left shot8)
7.857: (grasp right shot8)
7.857: (grasp right shot8)
8.254: (grasp right shot8)
8.254: (grasp right shot3)
8.254: (grasp left shot8)
8.254: (grasp right shot3)
8.254: (grasp left shot8)
8.254: (grasp right shot8)
8.254: (grasp left shot8)
8.254: (grasp left shot8)
8.254: (grasp left shot3)
8.254: (grasp right shot3)
8.254: (grasp right shot8)
8.254: (grasp right shot8)
8.254: (grasp left shot3)
8.254: (grasp left shot3)
8.257: (grasp right shot3)
8.257: (grasp left shot3)
8.291: (grasp left shot8)
8.291: (grasp right shot8)
8.291: (grasp left shot3)
8.291: (grasp right shot3)
8.291: (grasp right shot8)
8.291: (grasp left shot3)
8.292: (grasp left shot8)
8.292: (grasp right shot3)
8.413: (grasp right shot3)
8.413: (grasp left shot3)
8.413: (grasp left shot3)
8.413: (grasp right shot8)
8.413: (grasp left shot8)
8.413: (grasp right shot3)
8.414: (grasp right shot8)
8.414: (grasp left shot8)
8.421: (grasp right shaker1)
8.421: (grasp right shaker1)
8.421: (grasp left shaker1)
8.421: (grasp left shaker1)
8.551: (grasp left shaker1)
8.551: (grasp right shaker1)
8.551: (grasp left shaker1)
8.551: (grasp left shaker1)
8.551: (grasp right shaker1)
8.551: (grasp right shaker1)
8.551: (grasp left shaker1)
8.551: (grasp right shaker1)
8.927: (grasp right shaker1)
8.927: (grasp left shaker1)
8.927: (grasp left shaker1)
8.927: (grasp left shaker1)
10.036: (grasp right shot11)
10.036: (grasp right shot9)
10.036: (grasp right shot7)
10.036: (grasp right shot5)
10.036: (grasp right shot2)
10.036: (grasp left shot5)
10.036: (grasp left shot7)
10.036: (grasp left shot2)
10.036: (grasp left shot11)
10.036: (grasp left shot9)
10.036: (grasp left shot2)
10.036: (grasp right shot11)
9.261: (empty-shot right shot6 ingredient4)
9.261: (empty-shot left shot6 ingredient4)
9.261: (empty-shot left shot6 ingredient4)
9.261: (empty-shot left shot6 ingredient4)
9.261: (empty-shot right shot6 ingredient4)
9.261: (empty-shot right shot6 ingredient4)
9.261: (empty-shot left shot6 ingredient4)
9.261: (empty-shot right shot6 ingredient4)
9.987: (leave right shot4)
9.987: (leave left shot4)
9.987: (leave right shot4)
9.987: (leave right shot4)
10.048: (empty-shot right shot3 ingredient2)
10.048: (empty-shot right shot3 ingredient2)
10.048: (empty-shot left shot3 ingredient2)
10.048: (empty-shot left shot8 ingredient2)
10.170: (empty-shot left shot6 ingredient4)
10.170: (empty-shot left shot6 ingredient4)
10.170: (empty-shot right shot6 ingredient4)
10.170: (empty-shot left shot6 ingredient4)
10.170: (empty-shot right shot6 ingredient4)
10.170: (empty-shot left shot6 ingredient4)
10.170: (empty-shot right shot6 ingredient4)
10.170: (empty-shot right shot6 ingredient4)
10.642: (empty-shot left shot13 cocktail1)
10.642: (empty-shot right shot1 cocktail1)
10.642: (empty-shot right shot7 cocktail1)
10.642: (empty-shot right shot7 cocktail1)
10.642: (empty-shot left shot13 cocktail1)
10.642: (empty-shot right shot13 cocktail1)
10.642: (empty-shot left shot5 cocktail1)
10.642: (empty-shot left shot7 cocktail1)
10.642: (empty-shot left shot1 cocktail1)
10.642: (empty-shot right shot1 cocktail1)
10.642: (empty-shot right shot5 cocktail1)
10.642: (empty-shot right shot5 cocktail1)
10.642: (empty-shot right shot13 cocktail1)
10.642: (empty-shot left shot1 cocktail1)
10.642: (empty-shot left shot7 cocktail1)
10.642: (empty-shot left shot5 cocktail1)
11.371: (empty-shot right shot3 ingredient2)
11.371: (empty-shot left shot3 ingredient2)
11.371: (empty-shot right shot8 ingredient2)
11.371: (empty-shot right shot3 ingredient2)
11.371: (empty-shot right shot3 ingredient2)
11.371: (empty-shot right shot3 ingredient2)
11.372: (empty-shot left shot3 ingredient2)
11.372: (empty-shot left shot3 ingredient2)
11.372: (empty-shot right shot3 ingredient2)
11.372: (empty-shot left shot3 ingredient2)
11.372: (empty-shot left shot3 ingredient2)
11.372: (empty-shot left shot3 ingredient2)
12.174: (empty-shot right shot3 ingredient2)
12.175: (empty-shot left shot3 ingredient2)
12.175: (empty-shot left shot8 ingredient2)
12.175: (empty-shot right shot8 ingredient2)
12.175: (empty-shot right shot3 ingredient2)
12.175: (empty-shot left shot3 ingredient2)
12.175: (empty-shot left shot8 ingredient2)
12.175: (empty-shot right shot8 ingredient2)
24.400: (empty-shaker left shaker1 cocktail1 l2 l0)
24.400: (empty-shaker left shaker1 cocktail1 l2 l0)
24.400: (empty-shaker right shaker1 cocktail1 l2 l0)
24.400: (empty-shaker right shaker1 cocktail1 l2 l0)
24.432: (empty-shaker right shaker1 cocktail1 l2 l0)
24.432: (empty-shaker left shaker1 cocktail1 l2 l0)
24.432: (empty-shaker right shaker1 cocktail1 l2 l0)
24.432: (empty-shaker left shaker1 cocktail1 l2 l0)
24.432: (empty-shaker right shaker1 cocktail1 l2 l0)
24.432: (empty-shaker left shaker1 cocktail1 l2 l0)
24.432: (empty-shaker right shaker1 cocktail1 l2 l0)
24.432: (empty-shaker left shaker1 cocktail1 l2 l0)
24.856: (empty-shaker right shaker1 cocktail1 l2 l0)
24.857: (empty-shaker left shaker1 cocktail1 l2 l0)
24.857: (empty-shaker left shaker1 cocktail1 l2 l0)
24.857: (empty-shaker left shaker1 cocktail1 l2 l0)
35.426: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
35.426: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
35.426: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
35.426: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
10.147: (leave right shot6)
10.147: (leave left shot6)
10.147: (leave left shot6)
10.147: (leave right shot6)
10.147: (leave right shot6)
10.147: (leave left shot6)
10.147: (leave right shot6)
10.147: (leave left shot6)
10.257: (grasp right shot1)
10.257: (grasp right shot11)
10.257: (grasp right shot2)
10.257: (grasp right shot2)
10.257: (grasp right shot13)
10.257: (grasp right shot9)
10.257: (grasp right shot11)
10.257: (grasp right shot13)
10.257: (grasp left shot7)
10.257: (grasp right shot9)
10.257: (grasp left shot11)
10.257: (grasp left shot9)
10.257: (grasp right shot7)
10.257: (grasp right shot11)
10.257: (grasp left shot5)
10.257: (grasp left shot2)
10.257: (grasp right shot5)
10.257: (grasp right shot2)
10.257: (grasp right shot9)
10.257: (grasp right shot1)
10.561: (leave right shaker1)
10.561: (leave right shaker1)
10.561: (leave left shaker1)
10.561: (leave right shaker1)
10.561: (leave right shaker1)
10.561: (leave left shaker1)
10.561: (leave left shaker1)
10.561: (leave left shaker1)
10.561: (leave left shot8)
10.561: (leave right shot3)
10.561: (leave right shot3)
10.561: (leave left shot3)
10.561: (leave left shot8)
10.561: (leave right shot8)
10.561: (leave right shot8)
10.561: (leave left shot3)
10.699: (leave left shot6)
10.699: (leave left shot6)
10.699: (leave right shot6)
10.699: (leave right shot6)
10.699: (leave left shot6)
10.699: (leave left shot6)
10.699: (leave right shot6)
10.699: (leave right shot6)
10.711: (grasp right shot14)
10.711: (grasp right shot14)
10.711: (grasp right shot14)
10.711: (grasp left shot14)
10.819: (leave left shaker1)
10.819: (leave left shaker1)
10.819: (leave left shaker1)
10.819: (leave right shaker1)
10.845: (grasp right shot3)
10.845: (grasp right shot3)
10.845: (grasp right shot8)
10.845: (grasp left shot8)
10.890: (leave right shaker1)
10.890: (leave right shaker1)
10.890: (leave left shaker1)
10.890: (leave left shaker1)
10.890: (leave left shot2)
10.890: (leave right shot11)
10.890: (leave left shot11)
10.890: (leave left shot2)
10.890: (leave left shot9)
10.890: (leave left shot7)
10.890: (leave right shot5)
10.891: (leave left shot3)
10.891: (leave right shot8)
10.891: (leave right shot3)
10.891: (leave left shot8)
10.891: (leave left shot3)
9.613: (grasp right shot8)
9.613: (grasp right shot8)
9.613: (grasp left shot8)
9.613: (grasp left shot3)
9.613: (grasp right shot3)
9.613: (grasp left shot3)
9.613: (grasp right shot3)
9.614: (grasp left shot8)
9.614: (grasp right shaker1)
9.614: (grasp left shaker1)
9.614: (grasp right shaker1)
9.614: (grasp left shaker1)
9.614: (grasp left shaker1)
9.614: (grasp left shaker1)
9.614: (grasp right shaker1)
9.614: (grasp right shaker1)
9.987: (grasp right shaker1)
9.987: (grasp right shaker1)
9.987: (grasp left shaker1)
9.987: (grasp right shaker1)
10.047: (grasp left shaker1)
10.047: (grasp right shaker1)
10.047: (grasp left shaker1)
10.600: (clean-shot shot8 ingredient2 right left)
10.600: (clean-shot shot3 ingredient2 left right)
10.601: (clean-shot shot8 ingredient2 right left)
10.601: (clean-shot shot3 ingredient2 right left)
10.601: (clean-shot shot8 ingredient2 left right)
10.601: (clean-shot shot3 ingredient2 left right)
10.601: (clean-shot shot3 ingredient2 right left)
10.649: (clean-shot shot6 ingredient4 right left)
10.649: (clean-shot shot6 ingredient4 right left)
10.649: (clean-shot shot6 ingredient4 left right)
10.649: (clean-shot shot6 ingredient4 left right)
10.649: (clean-shot shot6 ingredient4 right left)
10.649: (clean-shot shot6 ingredient4 left right)
10.649: (clean-shot shot6 ingredient4 right left)
10.649: (clean-shot shot6 ingredient4 left right)
10.996: (grasp right shot3)
10.996: (grasp left shot8)
10.996: (grasp left shot3)
10.996: (grasp right shot3)
10.996: (grasp right shot8)
10.996: (grasp left shot8)
10.996: (grasp right shot8)
10.997: (grasp left shot3)
11.069: (grasp right shot11)
11.069: (grasp right shot13)
11.069: (grasp left shot11)
11.069: (grasp right shot1)
11.069: (grasp right shot2)
11.069: (grasp left shot9)
11.069: (grasp right shot11)
11.069: (grasp right shot2)
11.069: (grasp right shot11)
11.069: (grasp right shot7)
11.069: (grasp right shot9)
11.070: (grasp left shot2)
11.070: (grasp right shot5)
11.070: (grasp left shot7)
11.070: (grasp left shot5)
11.070: (grasp right shot9)
11.070: (grasp right shot7)
11.070: (grasp right shot9)
11.070: (grasp left shot2)
11.070: (grasp left shot11)
11.070: (grasp left shot9)
11.070: (grasp left shot11)
11.070: (grasp left shot2)
11.070: (grasp left shot1)
11.070: (grasp left shot9)
11.070: (grasp left shot1)
11.070: (grasp left shot2)
11.070: (grasp left shot13)
11.070: (grasp right shot2)
11.070: (grasp left shot9)
11.070: (grasp left shot7)
11.070: (grasp left shot5)
11.070: (grasp left shot11)
11.070: (grasp left shot13)
9.283: (grasp right shot8)
9.283: (grasp left shot3)
9.284: (grasp right shot3)
9.284: (grasp left shot8)
9.284: (grasp left shot3)
9.284: (grasp right shot8)
9.284: (grasp left shot8)
9.285: (grasp right shot3)
9.775: (grasp left shaker1)
9.775: (grasp left shaker1)
9.775: (grasp left shaker1)
9.775: (grasp right shaker1)
9.775: (grasp left shaker1)
9.775: (grasp right shaker1)
9.775: (grasp right shaker1)
10.141: (grasp right shaker1)
10.141: (grasp left shaker1)
10.142: (grasp left shaker1)
10.142: (grasp right shaker1)
10.142: (grasp left shaker1)
10.142: (grasp right shaker1)
10.142: (grasp left shaker1)
10.142: (grasp right shaker1)
10.256: (grasp right shot5)
10.256: (grasp right shot9)
10.256: (grasp right shot7)
10.256: (grasp right shot11)
10.257: (grasp right shot2)
10.257: (grasp left shot2)
10.257: (grasp left shot5)
10.257: (grasp left shot7)
10.257: (grasp left shot9)
10.257: (grasp left shot11)
10.257: (grasp left shot13)
10.257: (grasp left shot11)
10.257: (grasp left shot9)
10.257: (grasp left shot9)
10.257: (grasp left shot1)
10.257: (grasp left shot2)
10.257: (grasp left shot11)
10.257: (grasp left shot1)
10.257: (grasp left shot2)
10.257: (grasp left shot13)
10.711: (grasp left shot14)
10.711: (grasp right shot14)
10.711: (grasp left shot14)
10.711: (grasp left shot14)
10.845: (grasp right shot8)
10.845: (grasp left shot8)
10.845: (grasp left shot3)
10.845: (grasp left shot3)
10.908: (grasp right shot10)
10.908: (grasp right shot12)
10.908: (grasp left shot10)
10.908: (grasp left shot12)
10.908: (grasp left shot10)
10.908: (grasp left shot12)
10.908: (grasp left shot12)
10.908: (grasp left shot10)
10.921: (grasp right shot1)
10.921: (grasp right shot13)
10.921: (grasp left shot5)
10.921: (grasp left shot7)
10.921: (grasp left shot13)
10.921: (grasp left shot1)
10.921: (grasp left shot7)
10.921: (grasp left shot5)
10.965: (grasp right shot6)
10.966: (grasp left shot6)
10.966: (grasp left shot6)
10.966: (grasp left shot6)
11.066: (leave right shot8)
11.066: (leave right shot8)
11.066: (leave left shot3)
11.212: (leave left shot6)
11.212: (leave right shot6)
11.212: (leave left shot6)
11.212: (leave right shot6)
11.212: (leave left shot6)
11.212: (leave right shot6)
10.217: (leave left shot6)
10.217: (leave right shot6)
10.217: (leave right shot6)
10.217: (leave left shot6)
10.217: (leave left shot6)
10.217: (leave right shot6)
10.217: (leave left shot6)
10.217: (leave right shot6)
10.217: (grasp left shot3)
10.218: (grasp right shot8)
10.218: (grasp right shot8)
10.218: (grasp left shot8)
10.218: (grasp left shot8)
10.218: (grasp right shot3)
10.218: (grasp left shot3)
10.218: (grasp right shot3)
10.500: (grasp left shaker1)
10.500: (grasp right shaker1)
10.500: (grasp right shaker1)
10.500: (grasp left shaker1)
10.500: (grasp right shaker1)
10.500: (grasp left shaker1)
10.500: (grasp left shaker1)
10.500: (grasp right shaker1)
10.501: (leave right shot6)
10.501: (leave left shot6)
10.501: (leave right shot6)
10.501: (leave right shot6)
10.501: (leave left shot6)
10.501: (leave right shot6)
10.501: (leave left shot6)
10.502: (leave left shot6)
10.527: (leave left shot8)
10.527: (leave left shot3)
10.527: (leave right shot3)
10.528: (leave right shot3)
10.528: (leave left shot3)
10.528: (leave right shot8)
10.528: (leave right shot8)
11.253: (leave right shaker1)
11.253: (leave right shaker1)
11.253: (leave right shaker1)
11.253: (leave right shaker1)
11.253: (leave right shaker1)
11.253: (leave left shaker1)
11.253: (leave left shaker1)
11.253: (leave right shaker1)
11.253: (leave right shaker1)
11.253: (leave left shaker1)
11.253: (leave right shaker1)
11.253: (leave right shaker1)
11.253: (leave right shaker1)
11.253: (leave right shaker1)
11.253: (leave right shaker1)
11.253: (leave right shaker1)
11.253: (leave right shaker1)
11.253: (leave left shaker1)
11.253: (leave right shaker1)
11.253: (leave left shaker1)
11.415: (grasp left shot2)
11.415: (grasp left shot5)
11.415: (grasp left shot7)
11.415: (grasp left shot9)
11.415: (grasp left shot11)
11.415: (grasp right shot9)
11.415: (grasp right shot11)
11.415: (grasp right shot5)
11.415: (grasp right shot7)
11.415: (grasp right shot2)
11.415: (grasp right shot1)
11.415: (grasp right shot9)
11.415: (grasp right shot11)
11.415: (grasp right shot13)
11.415: (grasp right shot2)
11.565: (leave right shaker1)
11.565: (leave left shaker1)
11.565: (leave right shaker1)
11.565: (leave right shaker1)
11.674: (leave right shaker1)
11.674: (leave left shaker1)
9.526: (grasp right shaker1)
9.526: (grasp left shot3)
9.526: (grasp left shaker1)
9.526: (grasp left shaker1)
9.526: (grasp right shot8)
9.526: (grasp right shot8)
9.526: (grasp left shot8)
9.526: (grasp right shot3)
9.526: (grasp right shaker1)
9.527: (grasp left shaker1)
9.527: (grasp right shaker1)
9.527: (grasp right shaker1)
9.527: (grasp left shaker1)
9.527: (grasp right shot3)
9.527: (grasp left shot3)
9.527: (grasp left shot8)
9.594: (grasp right shot3)
9.594: (grasp left shot8)
9.594: (grasp right shot8)
9.594: (grasp right shot8)
9.594: (grasp right shot3)
9.594: (grasp left shot8)
9.594: (grasp left shot3)
10.161: (clean-shot shot8 ingredient2 left right)
10.161: (clean-shot shot8 ingredient2 left right)
10.161: (clean-shot shot3 ingredient2 right left)
10.162: (clean-shot shot3 ingredient2 right left)
10.162: (clean-shot shot8 ingredient2 right left)
10.162: (clean-shot shot8 ingredient2 right left)
10.162: (clean-shot shot3 ingredient2 left right)
10.162: (clean-shot shot3 ingredient2 left right)
10.448: (grasp right shot4)
10.448: (grasp left shot4)
10.448: (grasp left shot4)
10.449: (grasp right shot4)
10.449: (grasp right shot4)
10.449: (grasp right shot4)
10.449: (grasp right shot4)
10.449: (grasp right shot4)
10.450: (grasp left shot4)
10.450: (grasp right shot4)
10.450: (grasp right shot4)
10.450: (grasp right shot4)
10.450: (grasp right shot4)
10.450: (grasp right shot4)
10.450: (grasp left shot4)
10.450: (grasp right shot4)
10.450: (grasp left shot4)
10.450: (grasp right shot4)
10.450: (grasp right shot4)
10.451: (grasp right shot4)
10.482: (grasp right shot3)
10.482: (grasp left shot3)
10.482: (grasp right shot8)
10.482: (grasp right shot3)
10.482: (grasp right shot8)
10.482: (grasp left shot3)
10.483: (grasp right shot8)
10.483: (grasp right shot8)
10.483: (grasp right shot8)
10.483: (grasp right shot8)
10.483: (grasp right shot3)
10.483: (grasp right shot3)
10.483: (grasp right shot8)
10.483: (grasp right shot8)
10.483: (grasp left shot3)
10.483: (grasp right shot3)
10.483: (grasp left shot3)
10.483: (grasp right shot8)
10.484: (grasp left shot3)
10.484: (grasp right shot8)
10.498: (grasp right shot4)
10.498: (grasp right shot4)
10.498: (grasp left shot4)
10.498: (grasp right shot4)
10.657: (grasp left shot4)
10.660: (grasp right shot4)
10.716: (grasp left shot3)
10.716: (grasp right shot8)
10.716: (grasp right shot3)
9.303: (grasp right shot6)
9.303: (grasp left shot6)
9.303: (grasp right shot6)
9.303: (grasp left shot6)
9.303: (grasp left shot6)
9.304: (grasp right shot6)
9.304: (grasp right shot6)
9.304: (grasp left shot6)
9.475: (grasp right shaker1)
9.475: (grasp left shaker1)
9.475: (grasp right shaker1)
9.476: (grasp left shaker1)
9.476: (grasp right shaker1)
9.476: (grasp left shaker1)
9.476: (grasp right shaker1)
9.476: (grasp left shaker1)
10.464: (leave right shaker1)
10.465: (leave left shaker1)
10.465: (leave left shaker1)
10.465: (leave left shaker1)
10.465: (leave left shaker1)
10.465: (leave right shaker1)
10.465: (leave right shaker1)
10.997: (grasp right shot1)
10.997: (grasp right shot2)
10.997: (grasp right shot9)
10.997: (grasp right shot7)
10.997: (grasp right shot2)
10.997: (grasp right shot5)
10.997: (grasp right shot11)
10.997: (grasp right shot9)
10.997: (grasp right shot13)
10.997: (grasp right shot11)
10.997: (grasp left shot9)
10.997: (grasp left shot1)
10.997: (grasp left shot2)
10.997: (grasp left shot11)
10.997: (grasp left shot2)
10.997: (grasp left shot7)
10.997: (grasp left shot11)
10.997: (grasp left shot9)
10.997: (grasp left shot5)
10.997: (grasp right shot11)
10.997: (grasp left shot13)
10.997: (grasp right shot2)
10.997: (grasp right shot5)
10.997: (grasp right shot7)
10.997: (grasp right shot9)
10.997: (grasp right shot2)
10.997: (grasp right shot1)
10.997: (grasp left shot7)
10.997: (grasp left shot2)
10.997: (grasp left shot5)
10.997: (grasp left shot9)
10.997: (grasp left shot11)
10.998: (grasp right shot13)
10.998: (grasp right shot11)
10.998: (grasp right shot9)
10.998: (grasp left shot13)
10.998: (grasp left shot9)
10.998: (grasp left shot11)
10.998: (grasp left shot1)
10.998: (grasp left shot2)
11.010: (grasp right shot14)
11.011: (grasp right shot14)
11.011: (grasp left shot14)
11.011: (grasp right shot14)
11.011: (grasp right shot14)
11.011: (grasp left shot14)
11.011: (grasp left shot14)
11.011: (grasp left shot14)
11.052: (grasp right shot4)
11.052: (grasp right shot4)
11.052: (grasp left shot4)
11.052: (grasp right shot4)
11.052: (grasp right shot4)
11.053: (grasp left shot4)
11.053: (grasp left shot4)
11.053: (grasp left shot4)
11.178: (grasp right shot13)
10.039: (leave right shot8)
10.039: (leave left shot3)
10.039: (leave left shot3)
10.039: (leave left shot8)
10.039: (leave right shot8)
10.039: (leave right shot3)
10.039: (leave left shot8)
10.039: (leave right shot3)
10.503: (clean-shot shot8 ingredient2 left right)
