/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.606: (grasp left shot11)
15.606: (grasp left shot8)
15.606: (grasp left shot5)
15.606: (grasp left shot2)
15.606: (grasp right shot2)
15.606: (grasp right shot5)
15.606: (grasp right shot8)
15.606: (grasp right shot11)
15.830: (grasp right shaker1)
15.830: (grasp right shaker1)
15.830: (grasp left shaker1)
15.831: (grasp left shaker1)
12.012: (grasp left shot14)
12.012: (grasp right shaker1)
12.013: (grasp right shot14)
12.013: (grasp left shaker1)
13.156: (grasp left shaker1)
13.156: (grasp left shaker1)
13.156: (grasp right shaker1)
13.156: (grasp left shaker1)
13.156: (grasp right shot2)
13.156: (grasp right shaker1)
13.156: (grasp right shot11)
13.156: (grasp right shot5)
13.156: (grasp left shot2)
13.156: (grasp right shot8)
13.156: (grasp left shot8)
13.156: (grasp left shot5)
13.156: (grasp left shot11)
13.156: (grasp right shaker1)
13.157: (grasp right shaker1)
13.157: (grasp left shaker1)
13.737: (grasp right shaker1)
13.737: (grasp left shaker1)
13.737: (grasp left shaker1)
13.737: (grasp right shaker1)
13.737: (grasp left shaker1)
13.737: (grasp left shaker1)
13.737: (grasp right shaker1)
13.738: (grasp left shaker1)
13.738: (grasp left shaker1)
13.738: (grasp right shaker1)
13.738: (grasp right shaker1)
13.738: (grasp right shaker1)
13.738: (grasp right shaker1)
13.738: (grasp right shaker1)
13.738: (grasp left shaker1)
13.738: (grasp right shot1)
13.738: (grasp left shot12)
13.738: (grasp left shot13)
13.738: (grasp right shot4)
13.738: (grasp left shot1)
13.738: (grasp right shot6)
13.738: (grasp left shot10)
13.738: (grasp left shot7)
13.738: (grasp left shot9)
13.738: (grasp left shot4)
13.738: (grasp left shot6)
13.738: (grasp right shot7)
13.738: (grasp right shot10)
13.738: (grasp right shot13)
13.738: (grasp right shot9)
13.738: (grasp right shot12)
13.738: (grasp left shaker1)
13.770: (leave left shot14)
13.770: (leave right shot14)
13.772: (empty-shot left shot14 ingredient8)
13.772: (leave right shot3)
13.772: (empty-shot right shot14 ingredient8)
13.772: (leave left shot3)
13.845: (grasp left shot14)
13.845: (grasp left shot14)
13.845: (grasp left shot14)
13.845: (grasp left shot14)
13.845: (grasp left shot11)
13.845: (grasp left shot2)
13.845: (grasp left shot5)
13.845: (grasp left shot8)
13.846: (grasp right shot14)
13.846: (grasp right shot11)
13.846: (grasp right shot14)
13.846: (grasp right shot8)
13.846: (grasp right shot14)
13.846: (grasp right shot2)
13.846: (grasp right shot5)
13.846: (grasp right shot14)
14.476: (grasp left shot14)
14.476: (grasp left shot14)
14.476: (grasp right shot14)
14.476: (grasp left shot14)
14.476: (grasp right shot13)
14.476: (grasp left shot1)
14.067: (grasp left shaker1)
14.067: (grasp right shaker1)
14.112: (empty-shot right shot5 ingredient5)
14.112: (empty-shot right shot8 ingredient9)
14.112: (empty-shot left shot5 ingredient5)
14.112: (empty-shot left shot8 ingredient9)
14.112: (empty-shot left shot2 ingredient1)
14.112: (empty-shot right shot2 ingredient1)
14.112: (empty-shot right shot11 ingredient6)
14.112: (empty-shot left shot11 ingredient6)
14.450: (empty-shot left shot14 ingredient8)
14.450: (empty-shot right shot14 ingredient8)
14.450: (grasp left shaker1)
14.450: (grasp right shaker1)
14.570: (empty-shot right shot14 ingredient8)
14.570: (empty-shot right shot14 ingredient8)
14.570: (empty-shot right shot14 ingredient8)
14.570: (empty-shot right shot14 ingredient8)
14.571: (empty-shot left shot14 ingredient8)
14.571: (empty-shot left shot14 ingredient8)
14.571: (empty-shot left shot14 ingredient8)
14.571: (empty-shot left shot14 ingredient8)
14.571: (grasp left shot5)
14.571: (grasp left shot2)
14.571: (grasp left shot8)
14.571: (grasp left shot11)
14.571: (grasp right shot2)
14.571: (grasp right shot11)
14.571: (grasp right shot8)
14.571: (grasp right shot5)
14.661: (grasp right shot11)
14.661: (grasp right shot8)
14.661: (grasp right shot5)
14.661: (grasp left shot8)
14.661: (grasp left shot11)
14.661: (grasp left shot5)
14.661: (grasp right shot2)
14.661: (grasp left shot2)
14.764: (empty-shot left shot8 ingredient9)
14.764: (empty-shot left shot2 ingredient1)
14.764: (empty-shot left shot5 ingredient5)
14.764: (empty-shot left shot11 ingredient6)
14.764: (empty-shot right shot2 ingredient1)
14.764: (empty-shot right shot11 ingredient6)
14.764: (empty-shot right shot5 ingredient5)
14.764: (empty-shot right shot8 ingredient9)
14.780: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
14.780: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
15.178: (grasp left shot6)
15.178: (grasp left shot7)
15.178: (grasp left shot9)
15.178: (grasp left shot10)
15.178: (grasp right shot12)
15.178: (grasp right shot10)
15.178: (grasp right shot9)
15.178: (grasp right shot13)
15.178: (grasp right shot6)
15.178: (grasp right shot7)
15.178: (grasp right shot4)
15.178: (grasp left shot13)
15.178: (grasp right shot1)
15.178: (grasp left shot4)
15.178: (grasp left shot12)
15.178: (grasp left shot1)
15.342: (empty-shot right shot14 ingredient8)
15.342: (empty-shot left shot14 ingredient8)
15.342: (empty-shot right shot14 ingredient8)
15.343: (empty-shot left shot14 ingredient8)
15.343: (empty-shot left shot14 ingredient8)
15.343: (grasp left shot13)
15.343: (grasp left shot12)
15.344: (grasp left shot9)
15.344: (grasp left shot10)
15.344: (grasp left shot7)
15.344: (grasp left shot6)
15.344: (grasp right shot7)
15.344: (grasp right shot9)
15.344: (grasp right shot10)
15.344: (grasp right shot12)
15.344: (grasp left shot1)
14.936: (leave left shot11)
14.936: (leave right shot2)
14.936: (leave left shot2)
14.936: (leave right shot11)
14.936: (leave left shot8)
14.936: (leave right shot8)
14.936: (leave left shot5)
14.936: (leave right shot5)
15.179: (leave right shot14)
15.179: (leave left shot14)
15.457: (leave left shot14)
15.457: (leave right shot3)
15.457: (leave left shot3)
15.457: (leave right shot3)
15.457: (leave right shot3)
15.457: (leave right shot14)
15.457: (leave right shot14)
15.457: (leave left shot14)
15.457: (leave left shot14)
15.457: (leave right shot14)
15.457: (leave right shot14)
15.457: (leave right shot14)
15.457: (leave right shot14)
15.457: (leave left shot14)
15.457: (leave left shot14)
15.457: (leave right shot3)
15.457: (leave left shot3)
15.457: (leave left shot3)
15.457: (leave left shot3)
15.457: (leave left shot3)
15.457: (leave left shot3)
15.457: (leave left shot3)
15.457: (leave right shot14)
15.457: (leave right shot14)
15.457: (leave right shot3)
15.457: (leave right shot3)
15.457: (leave right shot3)
15.457: (leave right shot3)
15.457: (leave left shot3)
15.486: (empty-shot right shot14 ingredient8)
15.486: (empty-shot right shot14 ingredient8)
15.486: (empty-shot left shot14 ingredient8)
15.486: (empty-shot left shot14 ingredient8)
15.486: (empty-shot left shot14 ingredient8)
15.486: (empty-shot left shot14 ingredient8)
15.486: (empty-shot right shot14 ingredient8)
15.486: (empty-shot right shot14 ingredient8)
15.486: (empty-shot left shot11 ingredient6)
15.487: (empty-shot left shot2 ingredient1)
15.487: (empty-shot left shot8 ingredient9)
15.487: (empty-shot left shot5 ingredient5)
15.487: (empty-shot right shot5 ingredient5)
15.487: (empty-shot right shot2 ingredient1)
15.487: (empty-shot right shot11 ingredient6)
15.487: (empty-shot right shot8 ingredient9)
15.561: (empty-shot left shot2 ingredient1)
15.561: (empty-shot right shot11 ingredient6)
15.561: (empty-shot left shot11 ingredient6)
15.561: (empty-shot right shot5 ingredient5)
15.561: (empty-shot left shot8 ingredient9)
15.561: (empty-shot left shot5 ingredient5)
15.561: (empty-shot right shot2 ingredient1)
15.561: (empty-shot right shot8 ingredient9)
15.673: (leave right shaker1)
15.673: (leave left shaker1)
15.673: (leave left shaker1)
15.673: (leave right shaker1)
15.673: (leave left shaker1)
15.673: (leave right shaker1)
15.673: (leave right shaker1)
15.673: (leave left shaker1)
15.673: (leave right shot14)
15.673: (leave right shot14)
15.673: (leave right shot14)
15.673: (leave left shot14)
15.673: (leave left shot14)
15.673: (leave left shot14)
15.673: (leave right shot14)
15.673: (leave left shot14)
15.695: (leave left shot8)
14.043: (grasp right shot13)
14.043: (grasp right shot9)
14.043: (grasp right shot10)
14.043: (grasp right shot12)
14.043: (grasp right shot4)
14.043: (grasp right shot1)
14.043: (grasp right shot7)
14.043: (grasp right shot6)
14.043: (grasp left shot1)
14.043: (grasp left shot9)
14.043: (grasp left shot7)
14.043: (grasp left shot4)
14.043: (grasp left shot6)
14.043: (grasp left shot10)
14.043: (grasp left shot12)
14.043: (grasp left shot13)
14.758: (grasp left shot14)
14.758: (grasp right shot14)
14.758: (grasp left shot14)
14.758: (grasp right shot14)
14.758: (grasp left shot14)
14.758: (grasp left shot14)
14.758: (grasp right shot14)
14.758: (grasp left shaker1)
14.758: (grasp right shot14)
15.343: (grasp left shot14)
15.344: (grasp left shot14)
15.344: (grasp left shot14)
15.616: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
15.618: (grasp right shaker1)
15.619: (grasp left shaker1)
15.619: (grasp left shaker1)
15.619: (grasp right shaker1)
15.619: (grasp right shaker1)
15.619: (grasp left shaker1)
15.619: (grasp left shaker1)
15.619: (grasp left shaker1)
15.619: (grasp left shaker1)
15.619: (grasp right shaker1)
15.620: (grasp right shaker1)
15.620: (grasp left shaker1)
15.620: (grasp right shaker1)
15.620: (grasp right shaker1)
15.620: (grasp right shaker1)
15.620: (grasp left shaker1)
15.663: (clean-shot shot2 ingredient1 left right)
15.663: (clean-shot shot2 ingredient1 right left)
15.663: (clean-shot shot11 ingredient6 right left)
15.663: (clean-shot shot11 ingredient6 left right)
15.663: (clean-shot shot5 ingredient5 right left)
15.663: (clean-shot shot8 ingredient9 left right)
15.663: (clean-shot shot8 ingredient9 right left)
15.663: (clean-shot shot5 ingredient5 left right)
15.702: (grasp right shot3)
15.702: (grasp left shot3)
15.742: (leave left shaker1)
15.742: (leave right shaker1)
15.831: (grasp right shot2)
15.831: (grasp right shot11)
15.831: (grasp left shot11)
15.831: (grasp right shot8)
15.831: (grasp right shot5)
15.832: (grasp right shot11)
15.832: (grasp left shot8)
15.832: (grasp right shot5)
15.832: (grasp left shot2)
15.832: (grasp left shot2)
15.832: (grasp left shot5)
15.832: (grasp left shot2)
15.832: (grasp left shot5)
15.832: (grasp left shot5)
15.832: (grasp left shot8)
15.832: (grasp right shot11)
15.832: (grasp right shot8)
15.832: (grasp right shot2)
15.832: (grasp left shot11)
15.832: (grasp left shot8)
15.832: (grasp right shot2)
15.832: (grasp right shot8)
15.832: (grasp left shot11)
13.985: (grasp left shaker1)
13.985: (grasp right shaker1)
13.985: (grasp right shaker1)
13.985: (grasp right shaker1)
13.985: (grasp left shaker1)
13.985: (grasp left shaker1)
13.986: (grasp left shaker1)
13.986: (grasp right shaker1)
14.737: (grasp right shot14)
14.737: (grasp left shot14)
14.737: (grasp left shot14)
14.737: (grasp left shot14)
14.737: (grasp right shot14)
14.737: (grasp right shot14)
14.738: (grasp right shot14)
14.738: (grasp left shot14)
15.271: (grasp left shaker1)
15.271: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
15.271: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
15.271: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
15.271: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
15.271: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
15.271: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
15.271: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
15.271: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
15.296: (leave right shaker1)
15.296: (leave right shaker1)
15.296: (leave right shaker1)
15.296: (leave right shaker1)
15.296: (leave right shaker1)
15.296: (leave right shaker1)
15.296: (leave left shaker1)
15.296: (leave right shaker1)
15.296: (leave left shaker1)
15.296: (leave right shaker1)
15.296: (leave left shaker1)
15.296: (leave left shaker1)
15.296: (leave left shaker1)
15.296: (leave left shaker1)
15.296: (leave left shaker1)
15.296: (grasp right shot1)
15.296: (leave left shaker1)
15.296: (grasp left shot13)
15.296: (grasp left shot12)
15.296: (grasp left shot10)
15.296: (grasp right shot4)
15.296: (grasp right shot12)
15.296: (grasp right shot13)
15.296: (grasp right shot6)
15.296: (grasp right shot7)
15.296: (grasp right shot10)
15.296: (grasp right shot9)
15.297: (grasp left shot4)
15.297: (grasp left shot9)
15.297: (grasp left shot1)
15.297: (grasp left shot7)
15.297: (grasp left shot6)
15.452: (grasp left shot3)
15.452: (grasp right shot3)
15.452: (grasp left shot3)
15.452: (grasp left shot3)
15.452: (grasp left shot3)
15.452: (grasp right shot3)
15.452: (grasp right shot3)
15.452: (grasp right shot3)
15.527: (fill-shot shot11 ingredient8 right left dispenser8)
15.527: (fill-shot shot5 ingredient8 left right dispenser8)
15.527: (fill-shot shot11 ingredient8 left right dispenser8)
15.527: (fill-shot shot8 ingredient8 right left dispenser8)
15.527: (fill-shot shot8 ingredient8 left right dispenser8)
15.527: (fill-shot shot5 ingredient8 right left dispenser8)
15.528: (fill-shot shot2 ingredient8 left right dispenser8)
15.528: (fill-shot shot2 ingredient8 right left dispenser8)
15.600: (grasp left shot4)
15.600: (grasp left shot1)
15.600: (grasp left shot6)
15.600: (grasp left shot7)
15.600: (grasp left shot13)
15.600: (grasp left shot9)
15.600: (grasp left shot12)
14.142: (fill-shot shot12 ingredient2 right left dispenser2)
14.143: (fill-shot shot1 ingredient2 right left dispenser2)
14.143: (fill-shot shot4 ingredient2 right left dispenser2)
14.143: (fill-shot shot13 ingredient2 right left dispenser2)
14.143: (fill-shot shot9 ingredient2 right left dispenser2)
14.143: (fill-shot shot10 ingredient2 right left dispenser2)
14.143: (fill-shot shot13 ingredient2 left right dispenser2)
14.144: (fill-shot shot12 ingredient2 left right dispenser2)
14.144: (fill-shot shot7 ingredient2 left right dispenser2)
14.144: (fill-shot shot6 ingredient2 right left dispenser2)
14.144: (fill-shot shot9 ingredient2 left right dispenser2)
14.144: (fill-shot shot10 ingredient2 left right dispenser2)
14.144: (fill-shot shot6 ingredient2 left right dispenser2)
14.144: (fill-shot shot1 ingredient2 left right dispenser2)
14.144: (fill-shot shot4 ingredient2 left right dispenser2)
14.144: (fill-shot shot7 ingredient2 right left dispenser2)
14.157: (fill-shot shot1 ingredient8 right left dispenser8)
14.157: (fill-shot shot4 ingredient8 right left dispenser8)
14.157: (fill-shot shot9 ingredient8 right left dispenser8)
14.157: (fill-shot shot13 ingredient8 right left dispenser8)
14.157: (fill-shot shot10 ingredient8 right left dispenser8)
14.157: (fill-shot shot12 ingredient8 right left dispenser8)
14.158: (fill-shot shot6 ingredient8 right left dispenser8)
14.158: (fill-shot shot9 ingredient8 left right dispenser8)
14.158: (fill-shot shot7 ingredient8 left right dispenser8)
14.158: (fill-shot shot4 ingredient8 left right dispenser8)
14.158: (fill-shot shot1 ingredient8 left right dispenser8)
14.158: (fill-shot shot12 ingredient8 left right dispenser8)
14.158: (fill-shot shot7 ingredient8 right left dispenser8)
14.158: (fill-shot shot13 ingredient8 left right dispenser8)
14.158: (fill-shot shot10 ingredient8 left right dispenser8)
14.158: (fill-shot shot6 ingredient8 left right dispenser8)
14.611: (fill-shot shot1 ingredient3 right left dispenser3)
14.611: (fill-shot shot1 ingredient7 right left dispenser7)
14.611: (fill-shot shot1 ingredient4 right left dispenser4)
14.611: (fill-shot shot10 ingredient3 right left dispenser3)
14.611: (fill-shot shot10 ingredient7 right left dispenser7)
14.611: (fill-shot shot10 ingredient4 right left dispenser4)
14.611: (fill-shot shot4 ingredient3 right left dispenser3)
14.611: (fill-shot shot9 ingredient3 right left dispenser3)
14.611: (fill-shot shot9 ingredient7 right left dispenser7)
14.611: (fill-shot shot13 ingredient3 right left dispenser3)
14.611: (fill-shot shot4 ingredient7 right left dispenser7)
14.611: (fill-shot shot4 ingredient4 right left dispenser4)
14.611: (fill-shot shot9 ingredient4 right left dispenser4)
14.611: (fill-shot shot13 ingredient4 right left dispenser4)
14.611: (fill-shot shot13 ingredient7 right left dispenser7)
14.611: (fill-shot shot12 ingredient3 right left dispenser3)
14.611: (fill-shot shot12 ingredient4 right left dispenser4)
14.611: (fill-shot shot12 ingredient7 right left dispenser7)
14.612: (fill-shot shot13 ingredient7 left right dispenser7)
14.612: (fill-shot shot13 ingredient4 left right dispenser4)
14.612: (fill-shot shot13 ingredient3 left right dispenser3)
14.612: (fill-shot shot12 ingredient3 left right dispenser3)
14.612: (fill-shot shot9 ingredient3 left right dispenser3)
14.612: (fill-shot shot12 ingredient4 left right dispenser4)
14.612: (fill-shot shot12 ingredient7 left right dispenser7)
14.612: (fill-shot shot9 ingredient4 left right dispenser4)
14.612: (fill-shot shot9 ingredient7 left right dispenser7)
14.612: (fill-shot shot6 ingredient7 right left dispenser7)
14.612: (fill-shot shot6 ingredient4 right left dispenser4)
14.612: (fill-shot shot6 ingredient3 right left dispenser3)
14.612: (fill-shot shot7 ingredient3 left right dispenser3)
14.612: (fill-shot shot7 ingredient7 left right dispenser7)
14.612: (fill-shot shot7 ingredient4 left right dispenser4)
14.612: (fill-shot shot10 ingredient3 left right dispenser3)
14.612: (fill-shot shot10 ingredient4 left right dispenser4)
14.612: (fill-shot shot10 ingredient7 left right dispenser7)
14.612: (fill-shot shot7 ingredient7 right left dispenser7)
14.612: (fill-shot shot4 ingredient3 left right dispenser3)
14.612: (fill-shot shot6 ingredient3 left right dispenser3)
14.612: (fill-shot shot7 ingredient3 right left dispenser3)
14.612: (fill-shot shot4 ingredient7 left right dispenser7)
14.612: (fill-shot shot4 ingredient4 left right dispenser4)
14.612: (fill-shot shot6 ingredient4 left right dispenser4)
14.612: (fill-shot shot7 ingredient4 right left dispenser4)
14.612: (fill-shot shot1 ingredient3 left right dispenser3)
14.612: (fill-shot shot6 ingredient7 left right dispenser7)
14.612: (fill-shot shot1 ingredient4 left right dispenser4)
14.612: (fill-shot shot1 ingredient7 left right dispenser7)
13.430: (empty-shot left shot7 ingredient2)
13.431: (empty-shot right shot4 ingredient2)
13.431: (empty-shot right shot13 ingredient2)
13.431: (empty-shot right shot9 ingredient2)
13.431: (empty-shot right shot7 ingredient2)
13.431: (empty-shot right shot12 ingredient2)
13.431: (empty-shot right shot10 ingredient2)
13.431: (empty-shot right shot1 ingredient2)
13.431: (empty-shot left shot13 ingredient2)
13.431: (empty-shot right shot6 ingredient2)
13.431: (empty-shot left shot9 ingredient2)
13.431: (empty-shot left shot12 ingredient2)
13.431: (empty-shot left shot4 ingredient2)
13.431: (empty-shot left shot10 ingredient2)
13.431: (empty-shot left shot6 ingredient2)
13.431: (empty-shot left shot1 ingredient2)
13.437: (empty-shot right shot4 ingredient8)
13.437: (empty-shot right shot1 ingredient8)
13.437: (empty-shot left shot6 ingredient8)
13.437: (empty-shot left shot9 ingredient8)
13.437: (empty-shot right shot9 ingredient8)
13.437: (empty-shot right shot13 ingredient8)
13.437: (empty-shot right shot10 ingredient8)
13.438: (empty-shot right shot6 ingredient8)
13.438: (empty-shot right shot12 ingredient8)
13.438: (empty-shot left shot4 ingredient8)
13.438: (empty-shot left shot1 ingredient8)
13.438: (empty-shot left shot7 ingredient8)
13.438: (empty-shot left shot12 ingredient8)
13.438: (empty-shot left shot13 ingredient8)
13.438: (empty-shot left shot10 ingredient8)
13.438: (empty-shot right shot7 ingredient8)
13.476: (empty-shot right shot1 ingredient3)
13.476: (empty-shot right shot1 ingredient7)
13.476: (empty-shot right shot13 ingredient4)
13.476: (empty-shot right shot1 ingredient4)
13.476: (empty-shot right shot10 ingredient7)
13.476: (empty-shot right shot4 ingredient4)
13.476: (empty-shot right shot9 ingredient4)
13.476: (empty-shot right shot10 ingredient3)
13.476: (empty-shot right shot9 ingredient7)
13.476: (empty-shot right shot13 ingredient3)
13.476: (empty-shot right shot4 ingredient7)
13.476: (empty-shot right shot9 ingredient3)
13.476: (empty-shot right shot10 ingredient4)
13.476: (empty-shot right shot4 ingredient3)
13.477: (empty-shot left shot7 ingredient7)
13.477: (empty-shot left shot7 ingredient3)
13.477: (empty-shot left shot13 ingredient4)
13.477: (empty-shot left shot13 ingredient7)
13.477: (empty-shot left shot10 ingredient7)
13.477: (empty-shot left shot10 ingredient4)
13.477: (empty-shot left shot10 ingredient3)
13.477: (empty-shot left shot7 ingredient4)
13.477: (empty-shot left shot13 ingredient3)
13.477: (empty-shot right shot7 ingredient7)
13.477: (empty-shot right shot12 ingredient3)
13.477: (empty-shot left shot12 ingredient3)
13.477: (empty-shot left shot9 ingredient3)
13.477: (empty-shot right shot12 ingredient7)
13.477: (empty-shot right shot12 ingredient4)
13.477: (empty-shot right shot13 ingredient7)
13.477: (empty-shot right shot6 ingredient7)
13.477: (empty-shot right shot6 ingredient3)
13.477: (empty-shot right shot6 ingredient4)
13.477: (empty-shot left shot9 ingredient4)
13.477: (empty-shot left shot9 ingredient7)
13.477: (empty-shot left shot12 ingredient7)
13.477: (empty-shot left shot12 ingredient4)
13.478: (empty-shot left shot4 ingredient4)
13.478: (empty-shot left shot4 ingredient7)
13.478: (empty-shot right shot7 ingredient3)
13.478: (empty-shot left shot6 ingredient3)
13.478: (empty-shot left shot6 ingredient4)
13.478: (empty-shot left shot4 ingredient3)
13.478: (empty-shot right shot7 ingredient4)
13.478: (empty-shot left shot1 ingredient3)
13.478: (empty-shot left shot6 ingredient7)
13.478: (empty-shot left shot1 ingredient4)
13.478: (empty-shot left shot1 ingredient7)
13.968: (grasp left shaker1)
13.969: (grasp right shaker1)
13.969: (grasp left shaker1)
13.969: (grasp right shaker1)
13.969: (grasp right shaker1)
13.969: (grasp left shaker1)
13.969: (grasp left shaker1)
13.969: (grasp right shaker1)
13.969: (grasp left shaker1)
13.969: (grasp left shaker1)
13.970: (grasp left shaker1)
13.970: (grasp right shaker1)
13.970: (grasp right shaker1)
13.970: (grasp right shaker1)
13.970: (grasp left shaker1)
13.970: (grasp right shaker1)
13.970: (grasp right shaker1)
13.970: (grasp right shaker1)
13.970: (grasp right shaker1)
13.970: (grasp right shaker1)
13.970: (grasp left shaker1)
13.970: (grasp right shaker1)
13.970: (grasp left shaker1)
13.970: (grasp left shaker1)
13.970: (grasp right shaker1)
13.970: (grasp left shaker1)
13.970: (grasp left shaker1)
13.970: (grasp left shaker1)
13.970: (grasp right shaker1)
13.970: (grasp left shaker1)
13.970: (grasp left shaker1)
13.970: (grasp left shaker1)
13.970: (grasp left shaker1)
13.970: (grasp left shaker1)
13.970: (grasp left shaker1)
13.971: (grasp right shaker1)
13.971: (grasp right shaker1)
13.971: (grasp right shaker1)
13.971: (grasp right shaker1)
13.971: (grasp left shaker1)
13.971: (grasp left shaker1)
13.972: (grasp left shaker1)
13.972: (grasp left shaker1)
13.972: (grasp left shaker1)
13.972: (grasp left shaker1)
13.972: (grasp left shaker1)
13.972: (grasp left shaker1)
13.972: (grasp left shaker1)
13.973: (grasp left shaker1)
13.973: (grasp right shaker1)
13.973: (grasp right shaker1)
13.973: (grasp right shaker1)
13.973: (grasp right shaker1)
13.974: (grasp right shaker1)
13.974: (grasp right shaker1)
13.974: (grasp right shaker1)
13.974: (grasp left shaker1)
13.974: (grasp right shaker1)
13.974: (grasp right shaker1)
13.974: (grasp right shaker1)
13.974: (grasp left shaker1)
13.974: (grasp right shaker1)
13.974: (grasp right shaker1)
13.974: (grasp right shaker1)
13.983: (grasp left shaker1)
13.983: (grasp left shaker1)
13.983: (grasp left shaker1)
13.983: (grasp left shaker1)
13.984: (grasp right shaker1)
13.984: (grasp right shaker1)
13.984: (grasp left shaker1)
13.984: (grasp right shaker1)
13.984: (grasp left shaker1)
13.984: (grasp left shaker1)
13.984: (grasp right shaker1)
13.984: (grasp right shaker1)
13.984: (grasp right shaker1)
13.984: (grasp right shaker1)
13.984: (grasp right shaker1)
13.985: (grasp left shaker1)
14.723: (leave left shot12)
14.723: (leave left shot1)
14.723: (leave right shot7)
14.723: (leave left shot6)
14.723: (leave right shot7)
14.723: (leave left shot4)
14.723: (leave left shot6)
14.723: (leave left shot1)
14.723: (leave right shot10)
14.723: (leave left shot6)
14.723: (leave right shot4)
14.723: (leave right shot13)
14.723: (leave right shot9)
14.723: (leave left shot4)
14.723: (leave left shot12)
14.723: (leave left shot4)
14.723: (leave left shot9)
14.723: (leave left shot9)
14.723: (leave right shot1)
14.723: (leave right shot13)
14.723: (leave right shot1)
14.723: (leave right shot1)
14.723: (leave right shot10)
14.723: (leave right shot9)
14.723: (leave right shot6)
14.723: (leave right shot9)
14.723: (leave right shot4)
14.723: (leave right shot6)
14.723: (leave right shot6)
14.723: (leave right shot13)
14.723: (leave right shot10)
14.723: (leave right shot4)
14.723: (leave left shot13)
14.723: (leave left shot13)
14.723: (leave left shot10)
14.723: (leave right shot7)
14.723: (leave right shot12)
14.723: (leave right shot12)
14.723: (leave left shot13)
14.723: (leave left shot7)
14.723: (leave left shot12)
14.723: (leave right shot12)
14.723: (leave left shot9)
14.723: (leave left shot1)
14.723: (leave left shot10)
14.723: (leave left shot10)
14.723: (leave left shot7)
14.723: (leave left shot7)
14.761: (leave left shot10)
14.761: (leave left shot6)
14.761: (leave left shot12)
14.761: (leave left shot4)
14.761: (leave right shot10)
14.761: (leave right shot12)
14.761: (leave right shot7)
14.761: (leave right shot1)
14.761: (leave right shot4)
14.761: (leave right shot6)
14.761: (leave left shot1)
14.761: (leave left shot7)
14.761: (leave right shot13)
14.761: (leave left shot9)
14.761: (leave left shot13)
14.761: (leave right shot9)
14.783: (leave right shot9)
14.783: (leave left shot9)
14.783: (leave right shot1)
14.783: (leave left shot10)
14.783: (leave left shot6)
14.783: (leave right shot13)
14.783: (leave left shot12)
14.783: (leave left shot1)
14.783: (leave right shot4)
14.783: (leave right shot12)
14.783: (leave left shot7)
14.783: (leave left shot4)
14.783: (leave right shot6)
14.783: (leave left shot13)
14.783: (leave right shot7)
14.783: (leave right shot10)
14.694: (leave right shaker1)
14.694: (leave right shaker1)
14.694: (leave right shaker1)
14.694: (leave right shaker1)
14.695: (leave left shaker1)
14.695: (leave left shaker1)
14.695: (leave left shaker1)
14.695: (leave right shaker1)
14.695: (leave left shaker1)
14.695: (leave left shaker1)
14.695: (leave left shaker1)
14.695: (leave left shaker1)
14.695: (leave right shaker1)
14.695: (leave right shaker1)
14.695: (leave right shaker1)
14.695: (leave left shaker1)
14.706: (leave right shaker1)
14.706: (leave left shaker1)
14.706: (leave left shaker1)
14.706: (leave right shaker1)
14.706: (leave right shaker1)
14.706: (leave left shaker1)
14.706: (leave right shaker1)
14.706: (leave right shaker1)
14.706: (leave right shaker1)
14.706: (leave left shaker1)
14.706: (leave left shaker1)
14.706: (leave left shaker1)
14.706: (leave left shaker1)
14.706: (leave left shaker1)
14.707: (leave right shaker1)
14.707: (leave right shaker1)
14.951: (leave right shaker1)
14.951: (leave right shaker1)
14.951: (leave left shaker1)
14.951: (leave left shaker1)
14.951: (leave right shaker1)
14.951: (leave left shaker1)
14.952: (leave right shaker1)
14.952: (leave right shaker1)
14.952: (leave right shaker1)
14.952: (leave left shaker1)
14.952: (leave right shaker1)
14.952: (leave right shaker1)
14.952: (leave left shaker1)
14.952: (leave left shaker1)
14.952: (leave right shaker1)
14.952: (leave right shaker1)
14.952: (leave right shaker1)
14.952: (leave right shaker1)
14.952: (leave left shaker1)
14.952: (leave left shaker1)
14.952: (leave left shaker1)
14.952: (leave left shaker1)
