/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.083: (fill-shot shot6 ingredient8 left right dispenser8)
7.084: (fill-shot shot4 ingredient8 left right dispenser8)
7.084: (fill-shot shot6 ingredient8 right left dispenser8)
7.084: (fill-shot shot6 ingredient8 left right dispenser8)
7.084: (fill-shot shot4 ingredient8 right left dispenser8)
7.084: (fill-shot shot6 ingredient8 right left dispenser8)
7.084: (fill-shot shot6 ingredient8 right left dispenser8)
7.084: (fill-shot shot4 ingredient8 left right dispenser8)
7.084: (fill-shot shot6 ingredient8 left right dispenser8)
5.959: (grasp right shaker1)
5.959: (grasp right shaker1)
5.959: (grasp left shaker1)
5.959: (grasp left shaker1)
5.959: (grasp left shaker1)
5.959: (grasp right shaker1)
5.959: (grasp right shaker1)
5.959: (grasp right shaker1)
5.959: (grasp right shaker1)
5.959: (grasp left shaker1)
5.959: (grasp right shaker1)
5.960: (grasp right shaker1)
5.960: (grasp left shaker1)
5.960: (grasp left shaker1)
5.960: (grasp left shaker1)
5.960: (grasp left shaker1)
6.227: (leave right shot6)
6.227: (leave right shot6)
6.227: (leave left shot4)
6.227: (leave left shot6)
6.227: (leave right shot4)
6.227: (leave left shot6)
6.228: (leave left shot4)
6.228: (leave right shot6)
6.228: (leave left shot6)
6.228: (leave left shot6)
6.228: (leave right shot4)
6.228: (leave left shot4)
6.228: (leave left shot4)
6.228: (leave right shot6)
6.228: (leave right shot4)
6.228: (leave right shot4)
6.414: (grasp left shot3)
6.414: (grasp right shot3)
6.414: (grasp right shot11)
6.414: (grasp left shot11)
6.415: (grasp left shot11)
6.415: (grasp right shot11)
6.415: (grasp left shot11)
6.415: (grasp right shot11)
6.415: (grasp right shot3)
6.415: (grasp right shot3)
6.415: (grasp right shot3)
6.415: (grasp left shot3)
6.415: (grasp right shot11)
6.415: (grasp left shot3)
6.415: (grasp left shot3)
6.415: (grasp left shot11)
7.832: (grasp right shot7)
7.832: (grasp right shot10)
7.832: (grasp right shot5)
7.832: (grasp right shot2)
7.832: (grasp right shot7)
7.832: (grasp right shot5)
7.832: (grasp left shot5)
7.832: (grasp left shot7)
7.832: (grasp left shot10)
7.832: (grasp left shot10)
7.832: (grasp left shot7)
7.832: (grasp left shot5)
7.832: (grasp left shot2)
7.832: (grasp left shot7)
7.832: (grasp left shot5)
7.832: (grasp right shot7)
7.832: (grasp right shot5)
7.832: (grasp right shot10)
7.832: (grasp right shot5)
7.832: (grasp left shot7)
7.832: (grasp left shot5)
7.832: (grasp right shot7)
7.832: (grasp right shot10)
7.832: (grasp left shot10)
7.832: (grasp left shot2)
7.832: (grasp right shot7)
7.832: (grasp left shot2)
7.832: (grasp left shot5)
7.832: (grasp left shot7)
7.832: (grasp left shot5)
7.832: (grasp left shot7)
7.832: (grasp left shot5)
5.085: (grasp right shaker1)
5.085: (grasp left shaker1)
5.085: (grasp left shaker1)
5.085: (grasp right shaker1)
5.085: (grasp left shaker1)
5.085: (grasp right shaker1)
5.085: (leave right shot4)
5.085: (grasp left shaker1)
5.085: (grasp right shaker1)
5.085: (leave right shot4)
5.085: (leave right shot6)
5.085: (leave right shot4)
5.085: (leave left shot4)
5.085: (leave right shot6)
5.085: (leave left shot6)
5.085: (leave left shot4)
5.085: (leave right shot6)
5.085: (leave right shot4)
5.085: (leave left shot6)
5.085: (leave left shot4)
5.085: (leave right shot6)
5.085: (leave left shot4)
5.085: (leave left shot6)
5.085: (leave left shot6)
5.538: (grasp left shot11)
5.538: (leave right shot4)
5.538: (leave right shot6)
5.538: (leave left shot4)
5.538: (leave right shot4)
5.538: (leave right shot4)
5.538: (grasp right shot3)
5.538: (leave left shot4)
5.538: (leave right shot6)
5.538: (leave left shot4)
5.538: (leave right shot6)
5.538: (leave left shot6)
5.538: (leave right shot6)
5.538: (leave left shot6)
5.538: (leave right shot4)
5.538: (leave left shot4)
5.538: (grasp right shot11)
5.538: (grasp left shot3)
5.538: (grasp right shot11)
5.538: (grasp right shot3)
5.538: (leave left shot6)
5.538: (grasp left shot11)
5.538: (leave left shot6)
5.538: (grasp left shot3)
6.951: (grasp right shot5)
6.951: (grasp right shot7)
6.951: (grasp right shot10)
6.951: (grasp left shot5)
6.951: (grasp left shot2)
6.951: (grasp right shot2)
6.951: (grasp right shot5)
6.951: (grasp left shot7)
6.951: (grasp left shot5)
6.951: (grasp left shot10)
6.951: (leave right shot6)
6.951: (grasp left shot7)
6.951: (grasp right shot7)
6.951: (grasp right shot5)
6.951: (grasp right shot5)
6.951: (grasp right shot10)
6.951: (leave left shot4)
6.951: (leave left shot6)
6.951: (leave left shot4)
6.951: (leave left shot6)
6.951: (leave left shot6)
6.951: (leave left shot4)
6.951: (leave right shot6)
6.951: (grasp left shot5)
6.951: (grasp right shot7)
6.951: (grasp left shot10)
6.951: (grasp left shot7)
6.951: (grasp right shot7)
6.951: (grasp right shot2)
6.951: (leave right shot6)
6.951: (leave left shot4)
6.951: (grasp left shot7)
4.353: (grasp left shaker1)
4.353: (grasp left shaker1)
4.353: (grasp left shaker1)
4.353: (grasp right shaker1)
4.354: (grasp right shot3)
4.354: (grasp right shaker1)
4.354: (grasp left shot3)
4.354: (grasp left shot11)
4.354: (grasp left shot3)
4.354: (grasp right shot3)
4.354: (grasp right shot11)
4.354: (grasp left shaker1)
4.354: (grasp right shaker1)
4.354: (grasp right shaker1)
4.354: (grasp right shot11)
4.354: (grasp left shot11)
5.993: (fill-shot shot3 ingredient10 right left dispenser10)
5.993: (fill-shot shot11 ingredient3 right left dispenser3)
5.993: (fill-shot shot11 ingredient3 left right dispenser3)
5.993: (fill-shot shot3 ingredient10 right left dispenser10)
5.993: (fill-shot shot3 ingredient10 left right dispenser10)
5.993: (fill-shot shot11 ingredient3 right left dispenser3)
5.993: (fill-shot shot3 ingredient10 left right dispenser10)
5.993: (fill-shot shot11 ingredient3 left right dispenser3)
5.995: (grasp right shaker1)
5.996: (grasp right shaker1)
5.996: (grasp left shaker1)
5.996: (grasp left shaker1)
5.996: (grasp left shaker1)
5.996: (grasp right shaker1)
5.996: (grasp left shaker1)
5.996: (grasp left shaker1)
5.996: (grasp left shaker1)
5.996: (grasp left shaker1)
5.996: (grasp right shaker1)
5.996: (grasp right shaker1)
5.996: (grasp right shaker1)
5.997: (grasp left shaker1)
5.997: (grasp right shaker1)
5.997: (grasp left shaker1)
5.997: (grasp left shaker1)
5.997: (grasp right shaker1)
5.997: (grasp right shaker1)
5.997: (grasp left shaker1)
5.997: (grasp left shaker1)
5.997: (grasp right shot5)
5.997: (grasp right shot7)
5.997: (grasp right shot10)
5.997: (grasp left shot7)
5.997: (grasp left shot5)
5.997: (grasp left shot2)
5.997: (grasp left shot10)
5.997: (grasp right shot5)
5.997: (grasp right shot10)
5.997: (grasp right shot7)
5.997: (grasp right shot2)
5.997: (grasp left shot7)
5.997: (grasp right shot5)
5.997: (grasp left shot5)
5.997: (grasp left shot5)
5.997: (grasp left shot5)
5.997: (grasp left shot2)
5.997: (grasp left shot7)
5.997: (grasp right shot7)
5.997: (grasp left shot7)
5.997: (grasp left shot10)
5.997: (grasp right shot5)
5.997: (grasp right shot2)
5.997: (grasp right shot7)
5.997: (grasp right shaker1)
6.015: (grasp left shot11)
6.016: (grasp right shot11)
6.016: (grasp left shot11)
6.016: (grasp right shot11)
6.016: (grasp left shot3)
6.016: (grasp right shot3)
6.016: (grasp right shot3)
6.016: (grasp left shot3)
6.021: (grasp right shot1)
6.021: (grasp right shot1)
5.002: (grasp right shaker1)
5.002: (grasp left shaker1)
5.002: (grasp left shaker1)
5.002: (grasp left shaker1)
5.002: (grasp left shaker1)
5.002: (grasp right shaker1)
5.003: (grasp right shaker1)
5.003: (grasp right shaker1)
5.857: (empty-shot left shot3 ingredient10)
5.857: (empty-shot left shot11 ingredient3)
5.857: (empty-shot right shot3 ingredient10)
5.857: (empty-shot left shot11 ingredient3)
5.857: (empty-shot right shot11 ingredient3)
5.857: (empty-shot left shot3 ingredient10)
5.857: (empty-shot right shot3 ingredient10)
5.857: (empty-shot right shot11 ingredient3)
6.064: (grasp right shot7)
6.064: (grasp right shot5)
6.064: (grasp right shot10)
6.064: (grasp right shot7)
6.064: (grasp left shot5)
6.064: (grasp right shot10)
6.064: (grasp left shot7)
6.064: (grasp left shot10)
6.064: (grasp right shot5)
6.064: (grasp right shot7)
6.064: (grasp right shot5)
6.064: (grasp right shot2)
6.064: (grasp left shot5)
6.064: (grasp left shot7)
6.064: (grasp left shot10)
6.064: (grasp left shot7)
6.064: (grasp right shot2)
6.064: (grasp left shot2)
6.064: (grasp left shot2)
6.064: (grasp left shot5)
6.064: (grasp left shot5)
6.064: (grasp left shot7)
6.064: (grasp right shot5)
6.064: (grasp right shot7)
6.239: (grasp left shot2)
6.239: (grasp left shot1)
6.239: (grasp left shot1)
6.239: (grasp left shot10)
6.239: (grasp right shot2)
6.239: (grasp right shot1)
6.239: (grasp right shot1)
6.239: (grasp left shot2)
6.239: (grasp left shot1)
6.239: (grasp left shot1)
6.239: (grasp right shot10)
6.239: (grasp left shot10)
6.239: (grasp right shot10)
6.239: (grasp right shot1)
6.239: (grasp right shot2)
6.239: (grasp right shot1)
6.464: (grasp right shot9)
6.464: (grasp left shot9)
6.464: (grasp left shot9)
6.464: (grasp right shot9)
6.464: (grasp right shot9)
6.464: (grasp right shot9)
6.464: (grasp left shot9)
6.464: (grasp left shot9)
6.505: (grasp left shot8)
6.505: (grasp left shot8)
6.505: (grasp left shot8)
6.505: (grasp right shot8)
6.505: (grasp right shot8)
6.505: (grasp right shot8)
6.505: (grasp right shot8)
6.505: (grasp left shot8)
6.537: (grasp left shot12)
6.537: (grasp left shot12)
6.537: (grasp right shot12)
6.537: (grasp left shot12)
6.537: (grasp right shot12)
6.537: (grasp right shot12)
6.537: (grasp right shot12)
6.537: (grasp left shot12)
4.788: (grasp left shaker1)
4.788: (grasp right shaker1)
4.788: (grasp right shaker1)
4.788: (grasp left shaker1)
4.788: (grasp left shaker1)
4.788: (grasp right shaker1)
4.788: (grasp right shaker1)
4.788: (grasp left shaker1)
4.788: (empty-shot left shot3 ingredient10)
4.788: (empty-shot left shot11 ingredient3)
4.788: (empty-shot right shot11 ingredient3)
4.788: (empty-shot right shot3 ingredient10)
4.788: (empty-shot right shot11 ingredient3)
4.788: (empty-shot right shot3 ingredient10)
4.788: (empty-shot left shot11 ingredient3)
4.788: (empty-shot left shot3 ingredient10)
6.251: (empty-shot left shot9 ingredient9)
6.251: (empty-shot right shot9 ingredient9)
6.251: (empty-shot left shot9 ingredient9)
6.251: (empty-shot right shot9 ingredient9)
6.251: (empty-shot left shot9 ingredient9)
6.251: (empty-shot right shot9 ingredient9)
6.251: (empty-shot right shot9 ingredient9)
6.251: (empty-shot left shot9 ingredient9)
6.554: (grasp left shot10)
6.554: (grasp left shot5)
6.554: (grasp left shot7)
6.554: (grasp left shot10)
6.554: (empty-shot left shot11 ingredient3)
6.554: (empty-shot left shot11 ingredient3)
6.554: (empty-shot left shot11 ingredient3)
6.554: (empty-shot left shot3 ingredient10)
6.554: (empty-shot left shot3 ingredient10)
6.554: (empty-shot right shot11 ingredient3)
6.554: (empty-shot left shot3 ingredient10)
6.554: (empty-shot right shot11 ingredient3)
6.554: (empty-shot right shot11 ingredient3)
6.554: (empty-shot left shot3 ingredient10)
6.554: (empty-shot left shot3 ingredient10)
6.554: (empty-shot left shot3 ingredient10)
6.554: (empty-shot right shot3 ingredient10)
6.554: (empty-shot right shot3 ingredient10)
6.554: (empty-shot right shot3 ingredient10)
6.554: (empty-shot right shot11 ingredient3)
6.554: (empty-shot left shot11 ingredient3)
6.554: (empty-shot right shot11 ingredient3)
6.554: (grasp right shot7)
6.554: (grasp right shot5)
6.554: (grasp right shot7)
6.554: (grasp right shot2)
6.554: (grasp right shot5)
6.554: (empty-shot right shot3 ingredient10)
6.554: (empty-shot right shot11 ingredient3)
6.554: (empty-shot right shot3 ingredient10)
6.554: (empty-shot right shot3 ingredient10)
6.554: (empty-shot left shot11 ingredient3)
6.554: (empty-shot left shot11 ingredient3)
6.554: (grasp left shot5)
6.554: (grasp left shot7)
6.554: (grasp right shot10)
6.554: (grasp right shot7)
6.554: (grasp left shot2)
6.554: (grasp left shot2)
6.554: (grasp left shot7)
6.554: (grasp left shot5)
6.554: (grasp right shot5)
6.554: (grasp left shot7)
6.554: (grasp right shot2)
6.554: (grasp right shot5)
6.554: (grasp left shot5)
6.554: (grasp right shot10)
6.554: (grasp right shot7)
6.656: (empty-shot left shot8 ingredient4)
6.656: (empty-shot left shot8 ingredient4)
6.656: (empty-shot left shot8 ingredient4)
6.656: (empty-shot right shot8 ingredient4)
6.656: (empty-shot right shot8 ingredient4)
6.656: (empty-shot left shot8 ingredient4)
6.656: (empty-shot right shot8 ingredient4)
6.656: (empty-shot right shot8 ingredient4)
5.947: (leave left shot3)
5.947: (leave right shot3)
5.947: (leave left shot3)
5.947: (leave right shot3)
5.947: (leave right shot11)
5.947: (leave left shot11)
5.947: (leave left shot11)
5.947: (leave right shot11)
6.074: (leave right shot3)
6.074: (leave right shot11)
6.074: (leave left shot11)
6.074: (leave left shot3)
6.074: (leave left shot11)
6.074: (leave right shot11)
6.074: (leave left shot3)
6.074: (leave right shot3)
7.334: (empty-shot right shot3 ingredient10)
7.334: (empty-shot right shot11 ingredient3)
7.334: (empty-shot left shot11 ingredient3)
7.334: (empty-shot left shot3 ingredient10)
7.334: (empty-shot left shot3 ingredient10)
7.334: (empty-shot left shot11 ingredient3)
7.334: (empty-shot right shot11 ingredient3)
7.334: (empty-shot right shot3 ingredient10)
7.352: (empty-shot right shot11 ingredient3)
7.352: (empty-shot left shot11 ingredient3)
7.352: (empty-shot right shot3 ingredient10)
7.352: (empty-shot left shot3 ingredient10)
7.352: (empty-shot left shot3 ingredient10)
7.352: (empty-shot right shot11 ingredient3)
7.352: (empty-shot left shot11 ingredient3)
7.352: (empty-shot right shot3 ingredient10)
7.362: (leave left shot9)
7.362: (leave left shot9)
7.362: (leave right shot9)
7.362: (leave left shot9)
7.362: (leave left shot9)
7.362: (leave right shot9)
7.362: (leave right shot9)
7.362: (leave right shot9)
7.539: (leave right shot3)
7.539: (leave right shot3)
7.539: (leave left shot11)
7.539: (leave right shot3)
7.539: (leave right shot11)
7.539: (leave left shot11)
7.539: (leave right shot11)
7.539: (leave left shot3)
7.539: (leave left shot11)
7.539: (leave left shot11)
7.539: (leave right shot11)
7.539: (leave right shot11)
7.539: (leave left shot11)
7.539: (leave right shot3)
7.539: (leave right shot11)
7.539: (leave left shot3)
7.539: (leave left shot3)
7.539: (leave right shot11)
7.539: (leave right shot3)
7.539: (leave left shot11)
7.539: (leave left shot3)
7.539: (leave left shot3)
7.539: (leave left shot3)
7.539: (leave right shot3)
7.791: (leave left shot8)
7.791: (leave left shot8)
7.791: (leave right shot8)
7.792: (leave right shot8)
7.792: (leave right shot8)
7.792: (leave left shot8)
7.792: (leave right shot8)
7.792: (leave left shot8)
12.442: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
12.442: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
12.442: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
12.442: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
12.442: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
12.442: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
12.442: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
12.442: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
5.923: (clean-shot shot8 ingredient4 right left)
5.923: (clean-shot shot8 ingredient4 left right)
5.923: (clean-shot shot8 ingredient4 left right)
5.923: (clean-shot shot8 ingredient4 right left)
5.923: (clean-shot shot8 ingredient4 right left)
5.923: (clean-shot shot8 ingredient4 left right)
5.923: (clean-shot shot8 ingredient4 left right)
5.923: (clean-shot shot8 ingredient4 right left)
6.537: (grasp left shot12)
6.537: (grasp right shot12)
6.537: (grasp left shot12)
6.537: (grasp left shot12)
6.537: (grasp right shot12)
6.537: (grasp right shot12)
6.537: (grasp left shot12)
6.538: (grasp right shot12)
6.545: (grasp right shaker1)
6.545: (grasp left shaker1)
6.546: (grasp left shaker1)
6.546: (grasp left shaker1)
6.546: (grasp left shaker1)
6.546: (grasp right shaker1)
6.546: (grasp right shaker1)
6.546: (grasp right shaker1)
6.546: (grasp right shaker1)
6.546: (grasp right shaker1)
6.546: (grasp left shaker1)
6.546: (grasp left shaker1)
6.546: (grasp left shaker1)
6.546: (grasp right shaker1)
6.546: (grasp left shaker1)
6.546: (grasp right shaker1)
6.546: (grasp left shaker1)
6.546: (grasp right shot5)
6.546: (grasp right shot2)
6.546: (grasp left shaker1)
6.546: (grasp left shot2)
6.546: (grasp right shot2)
6.546: (grasp left shot7)
6.546: (grasp right shot7)
6.546: (grasp left shot5)
6.546: (grasp right shot7)
6.546: (grasp right shot5)
6.546: (grasp right shaker1)
6.546: (grasp right shaker1)
6.546: (grasp left shot10)
6.546: (grasp right shot5)
6.546: (grasp right shot10)
6.546: (grasp right shot7)
6.546: (grasp left shot7)
6.546: (grasp left shot5)
6.546: (grasp left shaker1)
6.546: (grasp right shaker1)
6.546: (grasp right shaker1)
6.546: (grasp right shot10)
6.546: (grasp left shaker1)
6.546: (grasp left shot7)
6.546: (grasp left shot7)
6.546: (grasp left shot5)
6.546: (grasp left shot2)
6.546: (grasp right shot7)
6.546: (grasp right shot5)
6.546: (grasp left shot5)
6.546: (grasp left shot10)
6.611: (grasp right shot9)
6.611: (grasp left shot9)
6.611: (grasp right shot9)
6.611: (grasp left shot9)
6.611: (grasp left shot9)
6.611: (grasp left shot9)
6.611: (grasp right shot9)
6.611: (grasp right shot9)
6.615: (grasp left shot4)
6.615: (grasp right shot6)
6.615: (grasp right shot4)
6.615: (grasp left shot6)
6.615: (grasp left shot4)
6.615: (grasp left shot6)
6.615: (grasp left shot6)
6.615: (grasp left shot4)
6.234: (grasp right shaker1)
6.234: (grasp left shaker1)
6.234: (grasp right shaker1)
6.234: (grasp left shaker1)
6.234: (grasp right shaker1)
6.234: (grasp right shaker1)
6.234: (grasp left shaker1)
6.234: (grasp left shaker1)
6.444: (grasp left shot12)
6.445: (grasp right shot12)
6.445: (grasp right shot12)
6.445: (grasp left shot12)
6.445: (grasp right shot12)
6.445: (grasp left shot12)
6.445: (grasp left shot12)
6.445: (grasp right shot12)
6.483: (grasp left shot4)
6.483: (grasp left shot6)
6.483: (grasp right shot4)
6.483: (grasp right shot6)
6.483: (grasp right shot4)
6.483: (grasp right shot6)
6.483: (grasp right shot4)
6.483: (grasp right shot6)
6.483: (grasp right shot4)
6.483: (grasp left shot6)
6.483: (grasp left shot4)
6.483: (grasp left shot6)
6.483: (grasp left shot6)
6.483: (grasp left shot4)
6.483: (grasp left shot4)
6.483: (grasp right shot6)
6.524: (grasp left shot3)
6.524: (grasp right shot3)
6.524: (grasp right shot11)
6.524: (grasp right shot3)
6.524: (grasp left shot11)
6.524: (grasp left shot3)
6.524: (grasp left shot11)
6.524: (grasp right shot11)
6.525: (grasp right shot10)
6.525: (grasp right shot1)
6.525: (grasp left shot2)
6.525: (grasp left shot1)
6.525: (grasp left shot1)
6.525: (grasp left shot10)
6.526: (grasp left shot1)
6.526: (grasp right shot1)
6.526: (grasp right shot10)
6.526: (grasp right shot1)
6.526: (grasp right shot2)
6.526: (grasp right shot2)
6.526: (grasp left shot2)
6.526: (grasp left shot1)
6.526: (grasp left shot10)
6.526: (grasp right shot1)
6.526: (grasp right shot3)
6.526: (grasp right shot11)
6.526: (grasp left shot11)
6.526: (grasp right shot3)
6.526: (grasp left shot11)
6.526: (grasp right shot11)
6.526: (grasp left shot3)
6.526: (grasp left shot3)
6.553: (grasp right shot9)
6.553: (grasp left shot9)
6.553: (grasp left shot9)
6.553: (grasp right shot9)
6.553: (grasp left shot9)
6.553: (grasp right shot9)
6.553: (grasp right shot9)
6.553: (grasp left shot9)
6.891: (grasp left shot5)
6.891: (grasp left shot7)
6.891: (grasp left shot5)
6.891: (grasp left shot2)
6.891: (grasp right shot2)
6.891: (grasp right shot5)
6.891: (grasp left shot7)
6.891: (grasp right shot5)
6.905: (leave right shot8)
6.905: (leave left shot8)
6.905: (leave left shot8)
6.905: (leave left shot8)
6.905: (leave right shot8)
6.905: (leave left shot8)
6.905: (leave right shot8)
6.905: (leave right shot8)
7.302: (empty-shot left shot11 ingredient3)
7.302: (empty-shot right shot11 ingredient3)
7.302: (empty-shot left shot11 ingredient3)
7.302: (empty-shot left shot3 ingredient10)
7.302: (empty-shot right shot11 ingredient3)
7.302: (empty-shot right shot3 ingredient10)
7.302: (empty-shot left shot3 ingredient10)
7.302: (empty-shot right shot3 ingredient10)
7.324: (empty-shot right shot4 ingredient8)
7.324: (empty-shot right shot6 ingredient8)
7.324: (empty-shot right shot6 ingredient8)
7.324: (empty-shot left shot6 ingredient8)
7.324: (empty-shot right shot4 ingredient8)
7.324: (empty-shot left shot4 ingredient8)
7.324: (empty-shot left shot6 ingredient8)
7.324: (empty-shot right shot6 ingredient8)
7.324: (empty-shot right shot6 ingredient8)
7.324: (empty-shot left shot6 ingredient8)
7.324: (empty-shot right shot4 ingredient8)
7.324: (empty-shot left shot6 ingredient8)
7.324: (empty-shot right shot4 ingredient8)
7.324: (empty-shot left shot4 ingredient8)
7.324: (empty-shot left shot4 ingredient8)
7.324: (empty-shot left shot4 ingredient8)
7.334: (empty-shot left shot3 ingredient10)
7.334: (empty-shot right shot3 ingredient10)
7.334: (empty-shot right shot11 ingredient3)
7.334: (empty-shot right shot3 ingredient10)
7.334: (empty-shot right shot11 ingredient3)
7.334: (empty-shot left shot11 ingredient3)
7.334: (empty-shot left shot11 ingredient3)
7.334: (empty-shot left shot3 ingredient10)
7.969: (leave right shot8)
7.969: (leave right shot8)
7.969: (leave left shot8)
7.969: (leave left shot8)
7.969: (leave right shot8)
7.969: (leave right shot8)
7.969: (leave left shot8)
7.969: (leave left shot8)
8.045: (leave right shot8)
8.045: (leave right shot8)
8.045: (leave left shot8)
8.045: (leave right shot8)
8.045: (leave right shot8)
8.045: (leave right shot8)
8.045: (leave left shot8)
8.045: (leave right shot8)
8.045: (leave left shot8)
8.045: (leave left shot8)
8.045: (leave left shot8)
8.045: (leave left shot8)
8.045: (leave left shot8)
8.045: (leave left shot8)
8.045: (leave right shot8)
8.045: (leave right shot8)
8.052: (leave left shot8)
8.052: (leave right shot8)
8.052: (leave right shot8)
8.052: (leave left shot8)
8.052: (leave left shot8)
8.052: (leave right shot8)
8.052: (leave left shot8)
8.053: (leave right shot8)
8.060: (leave right shot8)
8.060: (leave left shot8)
8.060: (leave right shot8)
8.060: (leave right shot8)
8.060: (leave left shot8)
8.060: (leave right shot8)
8.060: (leave left shot8)
8.060: (leave right shot8)
7.168: (grasp right shot2)
7.168: (grasp left shot2)
7.168: (grasp left shot5)
7.168: (grasp right shot10)
7.168: (grasp left shot7)
7.168: (grasp right shot5)
7.169: (grasp right shot5)
7.169: (grasp right shot7)
7.169: (grasp right shot10)
7.169: (grasp right shot7)
7.169: (grasp right shot5)
7.169: (grasp right shot7)
7.169: (grasp left shot5)
7.169: (grasp left shot7)
7.169: (grasp left shot10)
7.169: (grasp left shot7)
7.169: (grasp left shot5)
7.169: (grasp right shot7)
7.169: (grasp left shot10)
7.169: (grasp right shot2)
7.169: (grasp right shot5)
7.169: (grasp left shot5)
7.169: (grasp left shot7)
7.169: (grasp left shot2)
7.462: (grasp left shaker1)
7.463: (grasp right shot12)
7.463: (grasp right shot12)
7.463: (grasp left shaker1)
7.463: (grasp left shot12)
7.463: (grasp right shot12)
7.463: (grasp left shot12)
7.463: (grasp right shaker1)
7.463: (grasp right shot12)
7.463: (grasp right shaker1)
7.463: (grasp left shot12)
7.463: (grasp left shaker1)
7.463: (grasp left shot12)
7.463: (grasp right shaker1)
7.463: (grasp right shaker1)
7.463: (grasp left shaker1)
7.466: (grasp left shaker1)
7.466: (grasp left shaker1)
7.466: (grasp left shaker1)
7.466: (grasp right shaker1)
7.466: (grasp right shaker1)
7.466: (grasp right shaker1)
7.467: (grasp left shaker1)
7.467: (grasp left shaker1)
7.467: (grasp right shaker1)
7.467: (grasp left shaker1)
7.467: (grasp left shaker1)
7.467: (grasp right shot6)
7.467: (grasp left shot6)
7.467: (grasp left shot4)
7.467: (grasp right shot4)
7.467: (grasp left shot6)
7.467: (grasp right shaker1)
7.467: (grasp left shot4)
7.467: (grasp left shaker1)
7.467: (grasp right shot6)
7.467: (grasp right shot4)
7.467: (grasp left shot6)
7.467: (grasp left shot4)
7.467: (grasp right shot4)
7.467: (grasp right shaker1)
7.467: (grasp right shot4)
7.467: (grasp right shot6)
7.467: (grasp left shot4)
7.467: (grasp left shot6)
7.467: (grasp right shot6)
7.467: (grasp right shaker1)
7.467: (grasp right shaker1)
7.472: (leave left shot4)
7.472: (leave right shot6)
7.472: (leave left shot6)
7.472: (leave right shot4)
7.472: (leave right shot12)
7.472: (leave right shot12)
7.472: (leave left shot9)
7.472: (leave left shot9)
7.240: (empty-shot left shot4 ingredient8)
7.240: (empty-shot left shot6 ingredient8)
7.240: (empty-shot right shot4 ingredient8)
7.240: (empty-shot right shot6 ingredient8)
7.240: (empty-shot right shot4 ingredient8)
7.240: (empty-shot left shot6 ingredient8)
7.240: (empty-shot left shot6 ingredient8)
7.240: (empty-shot left shot4 ingredient8)
7.240: (empty-shot right shot6 ingredient8)
7.240: (empty-shot left shot6 ingredient8)
7.240: (empty-shot left shot4 ingredient8)
7.240: (empty-shot right shot4 ingredient8)
7.240: (empty-shot right shot6 ingredient8)
7.240: (empty-shot left shot4 ingredient8)
7.240: (empty-shot right shot4 ingredient8)
7.240: (empty-shot right shot6 ingredient8)
8.060: (grasp right shot10)
8.060: (grasp left shot1)
8.060: (grasp right shot2)
8.060: (grasp right shot1)
8.060: (grasp left shot2)
8.060: (grasp right shot1)
8.060: (grasp right shot2)
8.060: (grasp left shot2)
8.085: (grasp right shot3)
8.085: (grasp left shot3)
8.085: (grasp right shot3)
8.085: (grasp right shot11)
8.085: (grasp left shot11)
8.085: (grasp right shot11)
8.085: (grasp left shot11)
8.085: (grasp left shot3)
8.087: (grasp right shot11)
8.087: (grasp right shot11)
8.087: (grasp left shot11)
8.087: (grasp left shot11)
8.087: (grasp right shot3)
8.088: (grasp left shot3)
8.088: (grasp left shot3)
8.088: (grasp right shot3)
8.129: (leave left shaker1)
8.129: (leave right shaker1)
8.129: (leave right shaker1)
8.129: (leave right shaker1)
8.129: (leave left shaker1)
8.129: (leave right shaker1)
8.129: (leave right shaker1)
8.129: (leave right shaker1)
8.129: (leave right shaker1)
8.129: (leave right shaker1)
8.129: (leave left shaker1)
8.129: (leave left shaker1)
8.129: (grasp right shot10)
8.129: (grasp right shot5)
8.129: (grasp right shot7)
8.129: (leave right shaker1)
8.129: (grasp left shot10)
8.129: (leave left shaker1)
8.129: (grasp left shot7)
8.129: (grasp left shot5)
8.129: (grasp left shot2)
8.129: (grasp right shot2)
8.129: (grasp left shot5)
8.129: (grasp right shot10)
8.129: (grasp right shot7)
8.129: (grasp right shot5)
8.129: (grasp left shot10)
8.129: (grasp left shot7)
8.129: (grasp right shot7)
8.129: (grasp right shot5)
8.129: (leave left shaker1)
8.129: (leave left shaker1)
8.129: (leave left shaker1)
