/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.332: (grasp left shaker1)
82.343: (grasp right shaker1)
82.343: (grasp right shaker1)
82.343: (grasp left shaker1)
82.343: (grasp left shaker1)
82.426: (grasp left shaker1)
82.426: (grasp left shaker1)
82.429: (grasp right shaker1)
82.429: (grasp right shaker1)
82.773: (refill-shot shot19 ingredient3 right left dispenser3)
82.774: (refill-shot shot19 ingredient3 left right dispenser3)
82.774: (refill-shot shot15 ingredient3 left right dispenser3)
82.774: (refill-shot shot15 ingredient3 right left dispenser3)
82.955: (refill-shot shot15 ingredient3 left right dispenser3)
82.956: (refill-shot shot15 ingredient3 right left dispenser3)
82.956: (refill-shot shot19 ingredient3 left right dispenser3)
82.956: (refill-shot shot19 ingredient3 right left dispenser3)
83.031: (clean-shot shot19 ingredient4 left right)
83.031: (clean-shot shot19 ingredient10 right left)
83.031: (clean-shot shot15 ingredient10 left right)
83.033: (clean-shot shot19 ingredient4 right left)
83.033: (clean-shot shot15 ingredient4 right left)
83.033: (clean-shot shot15 ingredient4 left right)
83.036: (clean-shot shot19 ingredient3 left right)
83.036: (clean-shot shot15 ingredient3 left right)
83.036: (clean-shot shot19 ingredient3 right left)
83.036: (clean-shot shot15 ingredient3 right left)
83.036: (clean-shot shot15 ingredient10 right left)
83.037: (clean-shot shot19 ingredient10 left right)
83.060: (refill-shot shot19 ingredient4 left right dispenser4)
83.061: (refill-shot shot19 ingredient4 right left dispenser4)
83.061: (refill-shot shot15 ingredient4 left right dispenser4)
83.061: (refill-shot shot15 ingredient4 right left dispenser4)
83.077: (refill-shot shot15 ingredient5 left right dispenser5)
83.077: (refill-shot shot19 ingredient5 left right dispenser5)
83.077: (refill-shot shot19 ingredient5 right left dispenser5)
83.078: (refill-shot shot15 ingredient5 right left dispenser5)
83.102: (clean-shot shot15 ingredient3 left right)
83.103: (clean-shot shot19 ingredient3 left right)
83.103: (clean-shot shot15 ingredient3 right left)
83.104: (clean-shot shot15 ingredient10 left right)
83.104: (clean-shot shot19 ingredient10 left right)
83.104: (clean-shot shot15 ingredient10 right left)
83.105: (clean-shot shot19 ingredient10 right left)
83.105: (clean-shot shot19 ingredient3 right left)
83.108: (clean-shot shot15 ingredient5 right left)
83.109: (clean-shot shot15 ingredient5 left right)
83.109: (clean-shot shot19 ingredient5 left right)
83.109: (clean-shot shot19 ingredient5 right left)
83.118: (clean-shot shot19 ingredient5 right left)
83.120: (clean-shot shot15 ingredient5 right left)
83.121: (clean-shot shot15 ingredient5 left right)
83.121: (clean-shot shot19 ingredient5 left right)
83.195: (empty-shot left shot10 ingredient5)
83.196: (empty-shot right shot10 ingredient5)
83.196: (empty-shot left shot10 ingredient5)
83.196: (empty-shot right shot10 ingredient5)
83.343: (empty-shot left shot10 ingredient4)
83.344: (empty-shot right shot10 ingredient4)
83.344: (empty-shot right shot10 ingredient4)
83.344: (empty-shot left shot10 ingredient4)
83.386: (empty-shot left shot10 ingredient4)
83.386: (empty-shot right shot10 ingredient4)
83.386: (empty-shot right shot10 ingredient4)
83.386: (empty-shot left shot10 ingredient4)
81.776: (grasp right shaker1)
81.776: (grasp left shaker1)
81.776: (grasp left shaker1)
81.777: (grasp right shaker1)
81.847: (grasp right shaker1)
81.847: (grasp left shaker1)
81.848: (grasp left shaker1)
81.849: (grasp right shaker1)
81.929: (grasp right shaker1)
81.929: (grasp left shaker1)
81.929: (grasp left shaker1)
81.929: (grasp right shaker1)
82.061: (grasp left shaker1)
82.062: (grasp right shaker1)
82.063: (grasp left shaker1)
82.063: (grasp right shaker1)
82.077: (grasp left shaker1)
82.078: (grasp right shaker1)
82.078: (grasp left shaker1)
82.078: (grasp right shaker1)
82.140: (grasp right shaker1)
82.141: (grasp right shaker1)
82.145: (grasp left shaker1)
82.146: (grasp left shaker1)
82.148: (grasp right shaker1)
82.148: (grasp left shaker1)
82.149: (grasp right shaker1)
82.150: (grasp left shaker1)
83.158: (fill-shot shot19 ingredient4 right left dispenser4)
83.158: (fill-shot shot15 ingredient4 left right dispenser4)
83.158: (fill-shot shot15 ingredient4 right left dispenser4)
83.160: (fill-shot shot19 ingredient4 left right dispenser4)
83.161: (fill-shot shot19 ingredient2 left right dispenser2)
83.161: (fill-shot shot19 ingredient2 right left dispenser2)
83.162: (fill-shot shot15 ingredient2 right left dispenser2)
83.162: (fill-shot shot15 ingredient2 left right dispenser2)
83.225: (fill-shot shot19 ingredient2 left right dispenser2)
83.225: (fill-shot shot15 ingredient2 left right dispenser2)
83.228: (fill-shot shot19 ingredient2 right left dispenser2)
83.230: (fill-shot shot15 ingredient2 right left dispenser2)
83.320: (fill-shot shot15 ingredient2 left right dispenser2)
83.320: (fill-shot shot15 ingredient2 right left dispenser2)
83.320: (fill-shot shot19 ingredient2 left right dispenser2)
83.320: (fill-shot shot19 ingredient2 right left dispenser2)
83.380: (grasp right shot10)
83.380: (grasp left shot10)
83.381: (grasp right shot10)
83.381: (grasp left shot10)
83.447: (fill-shot shot15 ingredient10 right left dispenser10)
83.447: (fill-shot shot19 ingredient10 left right dispenser10)
83.448: (fill-shot shot15 ingredient10 left right dispenser10)
83.448: (fill-shot shot19 ingredient10 right left dispenser10)
83.478: (grasp right shot19)
83.478: (grasp left shot19)
83.479: (grasp right shot15)
83.480: (grasp left shot15)
83.561: (grasp left shot19)
83.561: (grasp left shot15)
83.562: (grasp right shot15)
83.562: (grasp right shot19)
83.593: (grasp right shot10)
83.593: (grasp left shot10)
83.593: (grasp right shot10)
83.594: (grasp left shot10)
83.604: (grasp right shot16)
83.604: (grasp left shot16)
83.604: (grasp left shot7)
83.605: (grasp right shot7)
83.605: (grasp left shot7)
83.605: (grasp right shot7)
83.605: (grasp left shot16)
83.605: (fill-shot shot15 ingredient3 right left dispenser3)
83.605: (fill-shot shot19 ingredient3 right left dispenser3)
83.605: (grasp right shot16)
83.605: (fill-shot shot15 ingredient3 left right dispenser3)
83.607: (fill-shot shot19 ingredient3 left right dispenser3)
83.645: (grasp right shot17)
83.645: (grasp left shot17)
83.645: (grasp left shot9)
83.645: (grasp right shot9)
81.949: (grasp right shaker1)
81.950: (grasp left shaker1)
81.950: (grasp left shaker1)
81.951: (grasp right shaker1)
82.002: (grasp left shaker1)
82.003: (grasp left shaker1)
82.004: (grasp right shaker1)
82.005: (grasp right shaker1)
82.049: (grasp right shaker1)
82.049: (grasp right shaker1)
82.049: (grasp left shaker1)
82.050: (grasp left shaker1)
82.154: (grasp right shaker1)
82.154: (grasp right shaker1)
82.154: (grasp left shaker1)
82.154: (grasp left shaker1)
82.165: (grasp left shaker1)
82.166: (grasp right shaker1)
82.167: (grasp left shaker1)
82.167: (grasp right shaker1)
82.619: (grasp right shaker1)
82.619: (grasp right shaker1)
82.623: (grasp left shaker1)
82.623: (grasp left shaker1)
83.241: (leave left shot15)
83.241: (leave right shot15)
83.241: (leave left shot19)
83.241: (leave right shot19)
83.423: (empty-shot right shot15 ingredient4)
83.423: (empty-shot left shot15 ingredient4)
83.423: (empty-shot right shot19 ingredient4)
83.425: (empty-shot left shot19 ingredient4)
83.569: (grasp right shot10)
83.570: (grasp left shot10)
83.570: (grasp right shot10)
83.570: (grasp left shot10)
83.670: (grasp right shot10)
83.670: (grasp left shot10)
83.670: (grasp right shot10)
83.670: (grasp left shot10)
83.690: (grasp left shot10)
83.691: (grasp left shot10)
83.694: (grasp right shot10)
83.695: (grasp right shot10)
83.698: (grasp left shot15)
83.699: (grasp right shot15)
83.699: (grasp right shot19)
83.699: (grasp left shot19)
83.749: (grasp left shot19)
83.751: (grasp left shot15)
83.753: (grasp left shot19)
83.753: (grasp right shot15)
83.753: (grasp left shot15)
83.753: (grasp right shot19)
83.755: (grasp right shot19)
83.755: (grasp right shot15)
83.770: (grasp left shot10)
83.770: (grasp left shot10)
83.771: (grasp right shot10)
83.771: (grasp right shot10)
83.771: (grasp left shot15)
83.771: (grasp left shot19)
83.771: (grasp right shot15)
83.772: (grasp right shot19)
83.810: (grasp left shot17)
83.811: (grasp right shot9)
83.811: (grasp left shot9)
83.811: (grasp right shot9)
83.811: (grasp left shot17)
83.811: (grasp right shot17)
83.811: (grasp left shot9)
83.811: (grasp right shot17)
83.835: (grasp right shot5)
83.835: (grasp right shot5)
83.836: (grasp left shot5)
83.836: (grasp left shot5)
83.838: (grasp left shot14)
83.839: (grasp left shot14)
83.839: (grasp right shot14)
83.839: (grasp right shot14)
82.181: (grasp right shaker1)
82.181: (grasp left shaker1)
82.182: (grasp right shaker1)
82.182: (grasp left shaker1)
82.428: (grasp left shaker1)
82.429: (empty-shot right shot19 ingredient4)
82.429: (grasp right shaker1)
82.429: (empty-shot left shot15 ingredient4)
82.429: (grasp left shaker1)
82.429: (empty-shot right shot15 ingredient4)
82.429: (empty-shot left shot19 ingredient4)
82.430: (grasp right shaker1)
82.640: (refill-shot shot10 ingredient4 left right dispenser4)
82.640: (refill-shot shot10 ingredient4 right left dispenser4)
82.641: (refill-shot shot10 ingredient4 right left dispenser4)
82.642: (refill-shot shot10 ingredient4 left right dispenser4)
82.661: (empty-shot right shot19 ingredient2)
82.661: (empty-shot left shot19 ingredient2)
82.661: (empty-shot right shot15 ingredient2)
82.661: (empty-shot left shot15 ingredient2)
82.731: (empty-shot left shot19 ingredient2)
82.731: (empty-shot left shot15 ingredient2)
82.731: (empty-shot right shot15 ingredient2)
82.731: (empty-shot right shot19 ingredient2)
82.775: (empty-shot left shot15 ingredient2)
82.775: (empty-shot right shot15 ingredient2)
82.775: (empty-shot left shot19 ingredient2)
82.775: (empty-shot right shot19 ingredient2)
82.999: (empty-shot left shot15 ingredient3)
82.999: (empty-shot left shot19 ingredient3)
82.999: (empty-shot right shot19 ingredient3)
82.999: (empty-shot right shot15 ingredient3)
83.229: (leave right shot15)
83.229: (leave left shot15)
83.229: (leave left shot19)
83.229: (leave right shot19)
83.313: (leave right shot19)
83.313: (leave right shot15)
83.313: (leave left shot19)
83.313: (leave left shot15)
83.412: (leave left shot15)
83.412: (leave right shot19)
83.412: (leave right shot15)
83.412: (leave left shot19)
83.472: (leave right shot19)
83.472: (leave left shot19)
83.472: (leave left shot15)
83.472: (leave right shot15)
83.995: (grasp right shot7)
83.995: (grasp right shot16)
83.995: (grasp left shot16)
83.996: (grasp left shot7)
83.996: (grasp right shot16)
83.997: (grasp right shot7)
83.997: (grasp left shot7)
83.997: (grasp left shot16)
84.006: (grasp right shot8)
84.007: (grasp left shot8)
84.007: (grasp right shot8)
84.007: (grasp left shot8)
84.018: (grasp right shot15)
84.018: (empty-shot left shot15 ingredient10)
84.018: (grasp left shot15)
84.018: (grasp right shot19)
84.019: (grasp left shot19)
84.020: (empty-shot right shot19 ingredient10)
84.020: (empty-shot left shot19 ingredient10)
84.020: (empty-shot right shot15 ingredient10)
84.061: (grasp right shot9)
84.062: (grasp right shot17)
84.062: (grasp left shot17)
84.062: (grasp right shot17)
84.062: (grasp left shot9)
84.062: (grasp right shot9)
84.063: (grasp left shot17)
84.063: (grasp left shot9)
84.084: (grasp right shot1)
84.084: (grasp left shot1)
84.084: (grasp right shot1)
84.085: (grasp left shot1)
81.292: (grasp right shaker1)
81.293: (grasp left shaker1)
81.293: (grasp right shaker1)
81.293: (grasp left shaker1)
82.196: (grasp left shaker1)
82.196: (grasp right shaker1)
82.197: (grasp right shaker1)
82.197: (grasp left shaker1)
82.277: (grasp left shaker1)
82.277: (grasp left shaker1)
82.277: (grasp right shaker1)
82.278: (grasp right shaker1)
82.316: (grasp left shaker1)
82.318: (grasp left shaker1)
82.319: (grasp right shaker1)
82.319: (grasp right shaker1)
82.418: (grasp left shaker1)
82.421: (grasp right shaker1)
82.421: (grasp right shaker1)
82.421: (grasp left shaker1)
82.679: (grasp right shot15)
82.679: (grasp right shot19)
82.679: (grasp left shot15)
82.679: (grasp left shot19)
82.680: (refill-shot shot10 ingredient3 right left dispenser3)
82.680: (refill-shot shot10 ingredient3 left right dispenser3)
82.681: (refill-shot shot10 ingredient3 right left dispenser3)
82.681: (refill-shot shot10 ingredient3 left right dispenser3)
82.887: (refill-shot shot10 ingredient4 left right dispenser4)
82.887: (refill-shot shot10 ingredient4 left right dispenser4)
82.887: (refill-shot shot10 ingredient4 right left dispenser4)
82.889: (refill-shot shot10 ingredient4 right left dispenser4)
82.950: (refill-shot shot10 ingredient5 left right dispenser5)
82.950: (refill-shot shot10 ingredient5 right left dispenser5)
82.950: (refill-shot shot10 ingredient5 right left dispenser5)
82.950: (refill-shot shot10 ingredient5 left right dispenser5)
82.997: (refill-shot shot10 ingredient5 left right dispenser5)
82.998: (refill-shot shot10 ingredient5 right left dispenser5)
82.998: (refill-shot shot10 ingredient5 left right dispenser5)
82.998: (refill-shot shot10 ingredient5 right left dispenser5)
83.043: (grasp right shot8)
83.044: (grasp right shot8)
83.044: (grasp left shot8)
83.044: (grasp left shot8)
83.052: (grasp right shot19)
83.052: (grasp left shot19)
83.052: (grasp left shot15)
83.053: (grasp right shot15)
83.123: (grasp right shot1)
83.123: (grasp right shot1)
83.123: (grasp left shot1)
83.124: (grasp left shot1)
83.133: (clean-shot shot10 ingredient5 left right)
83.133: (clean-shot shot10 ingredient5 right left)
83.133: (clean-shot shot10 ingredient5 right left)
83.133: (clean-shot shot10 ingredient5 left right)
83.165: (grasp right shot17)
83.165: (grasp left shot17)
83.165: (grasp right shot9)
83.166: (grasp right shot17)
83.166: (grasp right shot9)
83.166: (grasp left shot9)
83.166: (grasp left shot9)
83.166: (grasp left shot17)
83.196: (grasp right shot14)
83.197: (grasp left shot14)
83.197: (grasp right shot14)
83.197: (grasp left shot14)
83.247: (grasp right shot16)
83.248: (grasp right shot7)
83.248: (grasp right shot16)
83.248: (grasp right shot7)
83.248: (grasp left shot7)
83.248: (grasp left shot16)
83.248: (grasp left shot16)
83.248: (grasp left shot7)
83.258: (grasp left shot20)
83.258: (grasp right shot20)
83.259: (grasp right shot20)
83.259: (grasp left shot20)
81.321: (grasp right shaker1)
81.321: (grasp left shaker1)
81.323: (grasp left shaker1)
81.323: (grasp right shaker1)
81.545: (grasp right shaker1)
81.545: (grasp right shaker1)
81.545: (grasp left shaker1)
81.545: (grasp left shaker1)
81.604: (grasp right shaker1)
81.605: (grasp left shaker1)
81.605: (grasp right shaker1)
81.605: (grasp left shaker1)
81.667: (grasp right shaker1)
81.670: (grasp right shaker1)
81.670: (grasp left shaker1)
81.672: (grasp left shaker1)
82.133: (grasp right shaker1)
82.135: (grasp right shaker1)
82.135: (grasp left shaker1)
82.135: (grasp left shaker1)
82.451: (grasp right shot15)
82.451: (grasp right shot19)
82.452: (grasp left shot15)
82.452: (grasp left shot19)
82.507: (grasp left shot19)
82.507: (grasp left shot15)
82.507: (grasp right shot15)
82.508: (grasp right shot19)
82.636: (grasp left shot19)
82.637: (grasp right shot15)
82.639: (grasp left shot15)
82.639: (grasp right shot19)
82.704: (grasp left shot19)
82.704: (grasp right shot19)
82.704: (grasp right shot15)
82.705: (grasp left shot15)
82.829: (grasp right shot15)
82.830: (grasp right shot19)
82.830: (grasp left shot15)
82.831: (grasp left shot19)
82.979: (grasp left shot15)
82.980: (grasp right shot15)
82.980: (grasp left shot19)
82.980: (grasp right shot19)
82.981: (grasp right shot19)
82.981: (grasp left shot15)
82.981: (grasp right shot15)
82.981: (grasp left shot19)
83.035: (grasp right shot20)
83.035: (grasp left shot20)
83.036: (grasp right shot20)
83.036: (grasp left shot20)
83.071: (grasp left shot8)
83.071: (grasp right shot8)
83.072: (grasp right shot8)
83.073: (grasp left shot8)
83.078: (grasp right shot15)
83.079: (grasp left shot19)
83.079: (grasp left shot15)
83.082: (grasp right shot19)
83.099: (fill-shot shot10 ingredient4 right left dispenser4)
83.099: (fill-shot shot10 ingredient4 left right dispenser4)
83.099: (fill-shot shot10 ingredient4 right left dispenser4)
83.099: (fill-shot shot10 ingredient4 left right dispenser4)
83.119: (grasp left shot8)
83.119: (grasp right shot8)
83.119: (grasp right shot1)
83.120: (grasp right shot8)
83.120: (grasp left shot1)
83.120: (grasp left shot8)
83.121: (grasp left shot1)
83.121: (grasp right shot1)
83.141: (fill-shot shot10 ingredient1 right left dispenser1)
83.141: (fill-shot shot10 ingredient1 left right dispenser1)
83.141: (fill-shot shot10 ingredient1 right left dispenser1)
83.141: (fill-shot shot10 ingredient1 left right dispenser1)
83.165: (grasp left shot5)
83.165: (grasp right shot5)
83.165: (grasp right shot5)
83.167: (grasp left shot5)
81.741: (grasp left shaker1)
81.741: (grasp right shaker1)
81.741: (grasp left shaker1)
81.741: (grasp right shaker1)
81.816: (grasp left shaker1)
81.817: (grasp right shaker1)
81.817: (grasp right shaker1)
81.817: (grasp left shaker1)
82.192: (grasp right shot19)
82.193: (grasp left shot15)
82.193: (grasp right shot15)
82.193: (grasp left shot19)
82.682: (grasp left shot15)
82.683: (grasp left shot19)
82.683: (grasp right shot15)
82.684: (grasp right shot19)
82.897: (grasp right shot20)
82.897: (grasp left shot20)
82.900: (grasp right shot20)
82.902: (grasp left shot20)
82.970: (grasp right shot15)
82.973: (grasp left shot15)
82.973: (grasp left shot19)
82.973: (grasp right shot19)
83.182: (grasp right shot13)
83.182: (grasp right shot12)
83.184: (grasp left shot13)
83.184: (grasp left shot12)
83.184: (grasp left shot13)
83.185: (grasp right shot12)
83.185: (grasp right shot13)
83.185: (grasp left shot12)
83.253: (grasp right shot2)
83.255: (grasp left shot2)
83.256: (leave right shot10)
83.256: (leave left shot10)
83.256: (leave left shot10)
83.256: (leave right shot10)
83.256: (grasp right shot2)
83.257: (grasp left shot2)
83.320: (empty-shot right shot10 ingredient1)
83.320: (empty-shot left shot10 ingredient1)
83.320: (empty-shot left shot10 ingredient1)
83.321: (empty-shot right shot10 ingredient1)
83.368: (grasp right shot15)
83.368: (grasp left shot15)
83.369: (grasp left shot19)
83.369: (leave right shot10)
83.369: (leave left shot10)
83.369: (leave left shot10)
83.369: (leave right shot10)
83.369: (grasp right shot8)
83.370: (grasp left shot8)
83.370: (grasp left shot8)
83.371: (grasp right shot19)
83.371: (grasp right shot8)
83.497: (leave right shot10)
83.497: (leave left shot10)
83.497: (leave right shot10)
83.498: (leave left shot10)
83.536: (grasp right shot1)
83.536: (grasp left shot1)
83.537: (grasp right shot1)
83.537: (grasp left shot1)
83.545: (leave right shot10)
83.545: (leave left shot10)
83.545: (leave left shot10)
83.545: (leave right shot10)
83.551: (grasp right shot8)
83.551: (grasp right shot8)
83.551: (grasp left shot8)
83.551: (grasp left shot8)
83.571: (leave right shot10)
83.571: (leave left shot10)
83.571: (leave left shot10)
83.572: (leave right shot10)
83.573: (leave right shot10)
83.574: (leave left shot10)
83.574: (leave right shot10)
83.574: (leave left shot10)
81.126: (grasp left shot15)
81.126: (grasp right shot15)
81.128: (leave left shot10)
81.128: (leave right shot10)
81.128: (leave left shot10)
81.128: (leave right shot10)
81.132: (grasp right shot19)
81.133: (grasp left shot19)
82.173: (grasp right shot8)
82.174: (grasp right shot8)
82.174: (grasp left shot8)
82.174: (grasp left shot8)
82.179: (grasp right shaker1)
82.180: (grasp right shot15)
82.181: (grasp left shot19)
82.181: (grasp left shaker1)
82.181: (grasp left shaker1)
82.181: (grasp right shaker1)
82.183: (grasp left shot15)
82.183: (grasp right shot19)
82.246: (leave right shot10)
82.246: (leave left shot10)
82.246: (leave right shot10)
82.246: (leave left shot10)
82.249: (grasp right shaker1)
82.252: (grasp left shaker1)
82.252: (grasp right shaker1)
82.252: (grasp left shaker1)
82.262: (grasp left shot15)
82.262: (grasp left shot19)
82.263: (grasp right shot19)
82.264: (grasp right shot15)
82.289: (grasp left shot4)
82.289: (grasp left shot4)
82.291: (grasp right shot4)
82.296: (grasp right shot4)
82.297: (grasp right shot4)
82.297: (grasp right shot4)
82.297: (grasp left shot4)
82.298: (grasp left shot4)
82.315: (empty-shot right shot10 ingredient1)
82.315: (empty-shot left shot10 ingredient1)
82.315: (empty-shot left shot10 ingredient1)
82.315: (empty-shot right shot10 ingredient1)
82.317: (grasp left shaker1)
82.317: (grasp left shaker1)
82.317: (grasp right shaker1)
82.317: (grasp right shaker1)
82.326: (empty-shot right shot19 ingredient10)
82.326: (empty-shot left shot15 ingredient10)
82.326: (empty-shot right shot15 ingredient10)
82.326: (empty-shot left shot19 ingredient10)
82.339: (grasp right shot6)
82.339: (grasp left shot6)
82.339: (grasp left shot6)
82.339: (grasp right shot6)
82.344: (grasp left shot6)
82.345: (grasp left shot6)
82.345: (grasp right shot6)
82.346: (grasp right shot6)
82.392: (grasp left shot3)
82.392: (grasp left shot3)
82.392: (grasp right shot3)
82.392: (grasp right shot3)
82.487: (empty-shot left shot10 ingredient4)
82.487: (empty-shot right shot10 ingredient4)
82.487: (empty-shot left shot10 ingredient4)
82.487: (empty-shot right shot10 ingredient4)
82.488: (grasp right shot19)
82.488: (grasp left shot19)
82.488: (grasp right shot15)
82.488: (grasp left shot15)
82.491: (leave right shot10)
82.491: (leave left shot10)
82.491: (leave right shot10)
82.491: (leave left shot10)
82.582: (grasp left shot3)
82.582: (grasp left shot3)
82.583: (grasp right shot3)
82.588: (grasp right shot3)
80.140: (grasp right shot15)
80.140: (grasp left shaker1)
80.140: (grasp left shaker1)
80.140: (grasp right shaker1)
80.140: (grasp right shaker1)
80.142: (grasp left shot15)
80.143: (grasp left shot19)
80.143: (grasp right shot19)
81.165: (grasp right shot19)
81.166: (grasp left shot19)
81.167: (grasp right shot15)
81.167: (grasp left shot15)
81.167: (grasp right shaker1)
81.168: (grasp left shaker1)
81.169: (grasp left shaker1)
81.170: (grasp right shaker1)
81.277: (leave right shot10)
81.277: (leave left shot10)
81.277: (leave right shot10)
81.277: (leave left shot10)
81.277: (empty-shot left shot15 ingredient10)
81.277: (empty-shot left shot19 ingredient10)
81.278: (empty-shot right shot15 ingredient10)
81.279: (empty-shot right shot19 ingredient10)
81.648: (grasp left shot4)
81.648: (grasp right shot4)
81.649: (grasp left shot4)
81.649: (grasp right shot4)
81.710: (grasp left shot13)
81.710: (grasp left shot12)
81.710: (grasp right shot13)
81.710: (grasp right shot12)
81.712: (grasp right shot13)
81.712: (grasp right shot12)
81.712: (grasp left shot12)
81.712: (grasp left shot13)
81.716: (grasp right shot6)
81.716: (grasp left shot6)
81.718: (grasp left shot6)
81.718: (grasp right shot6)
81.755: (grasp right shot20)
81.755: (grasp left shot20)
81.757: (grasp right shot20)
81.757: (grasp left shot20)
81.787: (grasp right shot3)
81.787: (grasp left shot3)
81.788: (grasp right shot3)
81.789: (grasp left shot3)
81.807: (grasp right shot19)
81.807: (grasp left shot19)
81.809: (grasp right shot15)
81.809: (grasp right shot19)
81.809: (grasp left shot19)
81.809: (grasp left shot15)
81.809: (grasp left shot15)
81.811: (grasp right shot15)
81.992: (grasp left shot7)
81.992: (grasp left shot16)
81.992: (grasp right shot7)
81.992: (grasp right shot16)
81.992: (grasp left shot7)
81.992: (grasp right shot16)
81.992: (grasp left shot16)
81.992: (grasp right shot7)
82.004: (grasp right shot17)
82.005: (grasp right shot9)
82.005: (grasp left shot9)
82.005: (grasp left shot17)
82.005: (grasp left shot17)
82.005: (grasp right shot17)
82.005: (grasp left shot9)
82.005: (grasp right shot9)
82.031: (grasp right shot14)
82.032: (grasp left shot14)
82.032: (grasp left shot14)
82.032: (grasp right shot14)
82.113: (grasp left shot5)
82.114: (grasp left shot5)
82.114: (grasp right shot5)
82.114: (grasp right shot5)
80.304: (grasp right shaker1)
80.304: (empty-shot left shot19 ingredient10)
80.304: (empty-shot right shot19 ingredient10)
80.304: (empty-shot right shot15 ingredient10)
80.304: (grasp left shaker1)
80.304: (empty-shot left shot15 ingredient10)
80.305: (grasp left shaker1)
80.305: (grasp right shaker1)
81.090: (clean-shot shot19 ingredient10 right left)
81.090: (clean-shot shot19 ingredient10 left right)
81.090: (clean-shot shot15 ingredient10 left right)
81.091: (clean-shot shot15 ingredient10 right left)
82.050: (empty-shot right shot19 ingredient10)
82.050: (empty-shot left shot15 ingredient10)
82.050: (empty-shot right shot15 ingredient10)
82.050: (empty-shot left shot19 ingredient10)
82.051: (grasp left shot15)
82.051: (grasp right shot19)
82.051: (grasp right shot15)
82.052: (grasp left shot19)
82.151: (empty-shot left shot15 ingredient10)
82.151: (empty-shot right shot15 ingredient10)
82.151: (empty-shot left shot15 ingredient10)
82.151: (empty-shot right shot15 ingredient10)
82.152: (empty-shot right shot19 ingredient10)
82.152: (empty-shot left shot19 ingredient10)
82.152: (empty-shot right shot19 ingredient10)
82.152: (grasp right shot16)
82.152: (grasp right shot7)
82.152: (grasp left shot7)
82.152: (empty-shot left shot19 ingredient10)
82.152: (grasp left shot7)
82.153: (grasp right shot16)
82.153: (grasp left shot16)
82.153: (grasp left shot16)
82.153: (grasp right shot7)
82.153: (empty-shot right shot19 ingredient10)
82.153: (empty-shot left shot15 ingredient10)
82.153: (empty-shot left shot15 ingredient10)
82.153: (empty-shot right shot19 ingredient10)
82.153: (empty-shot right shot15 ingredient10)
82.153: (empty-shot right shot15 ingredient10)
82.153: (empty-shot left shot19 ingredient10)
82.153: (grasp left shot17)
82.153: (grasp right shot17)
82.153: (grasp left shot9)
82.153: (grasp right shot9)
82.153: (empty-shot left shot19 ingredient10)
82.153: (grasp right shot9)
82.154: (grasp right shot17)
82.155: (grasp left shot9)
82.155: (grasp left shot17)
82.180: (empty-shot left shot15 ingredient10)
82.180: (empty-shot left shot19 ingredient10)
82.180: (empty-shot right shot19 ingredient10)
82.180: (empty-shot right shot15 ingredient10)
82.181: (grasp left shot14)
82.181: (grasp right shot14)
82.181: (grasp right shot14)
82.182: (grasp left shot14)
82.239: (grasp right shot5)
82.239: (grasp left shot5)
82.239: (grasp right shot5)
82.239: (grasp left shot5)
82.240: (empty-shot left shot19 ingredient10)
82.240: (empty-shot right shot19 ingredient10)
82.240: (empty-shot left shot15 ingredient10)
82.240: (empty-shot right shot15 ingredient10)
82.271: (grasp left shot1)
82.271: (grasp right shot1)
82.272: (grasp left shot1)
82.272: (grasp right shot1)
82.305: (grasp left shot20)
82.305: (grasp right shot20)
82.307: (grasp right shot20)
82.307: (grasp left shot20)
82.402: (grasp right shot8)
82.402: (grasp left shot8)
82.402: (grasp right shot8)
82.403: (grasp left shot8)
80.116: (grasp right shaker1)
80.116: (grasp right shaker1)
80.116: (grasp left shaker1)
80.116: (grasp left shaker1)
80.836: (fill-shot shot15 ingredient3 left right dispenser3)
80.836: (fill-shot shot15 ingredient3 right left dispenser3)
80.837: (fill-shot shot19 ingredient3 right left dispenser3)
80.837: (fill-shot shot19 ingredient3 left right dispenser3)
80.912: (fill-shot shot15 ingredient5 left right dispenser5)
80.912: (fill-shot shot19 ingredient5 right left dispenser5)
80.912: (fill-shot shot15 ingredient5 right left dispenser5)
80.912: (fill-shot shot19 ingredient5 left right dispenser5)
81.016: (fill-shot shot19 ingredient2 right left dispenser2)
81.017: (fill-shot shot15 ingredient2 right left dispenser2)
81.017: (fill-shot shot15 ingredient2 left right dispenser2)
81.018: (fill-shot shot19 ingredient2 left right dispenser2)
81.133: (fill-shot shot15 ingredient4 right left dispenser4)
81.133: (fill-shot shot15 ingredient4 left right dispenser4)
81.134: (fill-shot shot19 ingredient4 right left dispenser4)
81.134: (fill-shot shot19 ingredient4 left right dispenser4)
81.291: (fill-shot shot15 ingredient11 right left dispenser11)
81.291: (fill-shot shot19 ingredient11 right left dispenser11)
81.292: (fill-shot shot15 ingredient11 left right dispenser11)
