/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.421: (grasp left shot1)
11.421: (grasp left shot11)
11.421: (grasp left shot9)
11.421: (grasp right shot5)
11.421: (grasp right shot7)
11.421: (grasp right shot9)
11.421: (grasp right shot11)
11.421: (grasp right shot1)
11.421: (grasp right shot2)
11.421: (grasp right shot5)
11.421: (grasp right shot2)
11.421: (grasp right shot1)
11.421: (grasp left shot1)
11.421: (grasp left shot2)
11.421: (grasp left shot5)
9.781: (grasp left shot8)
9.781: (grasp right shot8)
9.781: (grasp left shot3)
9.782: (grasp right shot3)
9.784: (grasp left shaker1)
9.784: (grasp right shaker1)
9.784: (grasp left shaker1)
9.784: (grasp right shaker1)
10.225: (grasp left shot3)
10.225: (grasp left shot8)
10.226: (grasp right shot3)
10.226: (grasp right shot8)
10.226: (grasp right shot4)
10.226: (grasp right shot4)
10.227: (grasp left shot4)
10.227: (grasp left shot4)
10.245: (grasp right shaker1)
10.245: (grasp left shaker1)
10.245: (grasp right shaker1)
10.245: (grasp left shaker1)
10.343: (grasp right shaker1)
10.343: (grasp right shaker1)
10.343: (grasp left shaker1)
10.343: (grasp left shaker1)
11.037: (grasp left shaker1)
11.037: (grasp right shaker1)
11.037: (grasp left shaker1)
11.037: (grasp right shaker1)
11.176: (leave right shaker1)
11.176: (leave left shaker1)
11.176: (leave left shaker1)
11.176: (leave right shaker1)
11.205: (grasp right shot4)
11.205: (grasp right shot4)
11.206: (grasp left shot4)
11.206: (grasp left shot4)
11.226: (grasp right shot8)
11.226: (grasp right shot3)
11.227: (grasp left shot8)
11.227: (grasp left shot3)
11.348: (grasp right shot12)
11.348: (grasp right shot12)
11.348: (grasp left shot12)
11.348: (grasp left shot12)
11.403: (grasp left shot7)
11.403: (grasp left shot9)
11.403: (grasp left shot11)
11.403: (grasp left shot5)
11.403: (grasp left shot2)
11.403: (grasp left shot1)
11.403: (grasp left shot2)
11.403: (grasp left shot5)
11.403: (grasp left shot1)
11.403: (grasp left shot9)
11.403: (grasp left shot11)
11.403: (grasp left shot7)
11.403: (grasp right shot2)
11.404: (grasp right shot9)
11.404: (grasp right shot7)
11.404: (grasp right shot5)
11.404: (grasp right shot11)
11.404: (grasp right shot7)
11.404: (grasp right shot5)
11.404: (grasp right shot1)
11.404: (grasp right shot2)
11.404: (grasp right shot9)
11.404: (grasp right shot1)
11.404: (grasp right shot11)
11.451: (grasp left shot4)
11.451: (grasp right shot4)
11.452: (grasp left shot4)
11.452: (grasp right shot4)
11.459: (grasp left shot3)
11.459: (grasp right shot3)
11.459: (grasp left shot8)
11.459: (grasp right shot8)
11.502: (grasp right shot1)
11.502: (grasp right shot9)
11.502: (grasp right shot7)
11.502: (grasp right shot5)
10.398: (fill-shot shot8 ingredient2 right left dispenser2)
10.398: (fill-shot shot3 ingredient2 left right dispenser2)
10.398: (fill-shot shot3 ingredient2 right left dispenser2)
10.399: (fill-shot shot8 ingredient2 left right dispenser2)
10.845: (leave right shot10)
10.845: (leave left shot10)
10.845: (leave right shot10)
10.845: (leave left shot10)
11.288: (leave right shot4)
11.288: (leave left shot4)
11.288: (leave left shot4)
11.288: (leave left shot3)
11.288: (leave left shot8)
11.288: (leave right shot4)
11.288: (leave right shot8)
11.288: (leave right shot3)
11.669: (grasp right shot2)
11.669: (grasp right shot5)
11.669: (grasp right shot11)
11.669: (grasp right shot9)
11.669: (grasp right shot7)
11.669: (grasp left shot1)
11.669: (grasp left shot2)
11.669: (grasp left shot5)
11.669: (grasp left shot7)
11.669: (grasp left shot1)
11.669: (grasp left shot9)
11.669: (grasp left shot11)
11.670: (grasp right shot1)
11.670: (grasp right shot5)
11.670: (grasp left shot5)
11.670: (grasp right shot2)
11.670: (grasp right shot1)
11.670: (grasp right shot7)
11.670: (grasp right shot9)
11.670: (grasp right shot11)
11.670: (grasp left shot7)
11.670: (grasp left shot9)
11.670: (grasp left shot11)
11.670: (grasp left shot2)
11.814: (empty-shot left shot6 ingredient4)
11.814: (empty-shot right shot6 ingredient4)
11.814: (empty-shot left shot6 ingredient4)
11.814: (empty-shot right shot6 ingredient4)
12.018: (leave right shot8)
12.018: (leave left shot3)
12.018: (leave right shot3)
12.019: (leave left shot8)
12.033: (empty-shot right shot6 ingredient4)
12.033: (empty-shot left shot6 ingredient4)
12.033: (empty-shot right shot6 ingredient4)
12.033: (empty-shot left shot6 ingredient4)
12.140: (empty-shot right shot6 ingredient4)
12.140: (empty-shot left shot6 ingredient4)
12.140: (empty-shot right shot6 ingredient4)
12.140: (empty-shot left shot6 ingredient4)
12.175: (empty-shot left shot4 ingredient1)
12.175: (empty-shot right shot4 ingredient1)
12.175: (empty-shot right shot4 ingredient1)
12.175: (empty-shot left shot4 ingredient1)
12.208: (grasp left shot12)
12.208: (grasp right shot12)
12.208: (grasp left shot12)
12.208: (grasp right shot12)
12.238: (empty-shot left shot6 ingredient4)
12.238: (empty-shot left shot6 ingredient4)
12.238: (empty-shot right shot6 ingredient4)
12.238: (empty-shot right shot6 ingredient4)
12.240: (grasp left shot3)
12.240: (grasp right shot8)
12.240: (grasp left shot8)
12.241: (grasp right shot3)
12.274: (grasp right shot10)
12.274: (grasp left shot10)
12.274: (grasp left shot10)
12.274: (grasp right shot10)
12.292: (grasp right shot6)
12.292: (grasp left shot6)
12.292: (grasp right shot6)
12.292: (grasp left shot6)
9.482: (grasp right shot4)
9.482: (grasp left shot4)
9.482: (grasp left shot4)
9.482: (grasp right shot4)
9.580: (grasp right shaker1)
9.580: (grasp left shaker1)
9.580: (grasp right shaker1)
9.580: (grasp left shaker1)
10.686: (grasp left shaker1)
10.686: (grasp right shaker1)
10.686: (grasp right shaker1)
10.686: (grasp left shaker1)
10.809: (grasp left shot2)
10.809: (grasp left shot1)
10.809: (grasp right shot11)
10.809: (grasp left shot5)
10.809: (grasp right shot9)
10.809: (grasp right shot7)
10.809: (grasp left shot7)
10.809: (grasp left shot11)
10.809: (grasp left shot9)
10.809: (grasp right shot5)
10.809: (grasp right shot5)
10.809: (grasp right shot1)
10.809: (grasp right shot2)
10.809: (grasp right shot2)
10.809: (grasp left shot2)
10.809: (grasp right shot1)
10.809: (grasp left shot1)
10.809: (grasp left shot5)
10.809: (grasp left shot9)
10.809: (grasp right shot7)
10.809: (grasp left shot7)
10.809: (grasp left shot11)
10.809: (grasp right shot9)
10.809: (grasp right shot11)
11.297: (grasp right shot8)
11.297: (grasp left shot3)
11.297: (grasp left shot8)
11.297: (grasp right shot3)
11.407: (grasp right shot12)
11.407: (grasp left shot12)
11.407: (grasp left shot12)
11.407: (grasp right shot12)
11.416: (grasp left shot7)
11.416: (grasp left shot5)
11.416: (grasp left shot2)
11.416: (grasp left shot11)
11.416: (grasp left shot9)
11.416: (grasp left shot1)
11.416: (grasp right shot2)
11.416: (grasp right shot7)
11.416: (grasp right shot5)
11.416: (grasp right shot11)
11.416: (grasp right shot2)
11.416: (grasp right shot9)
11.416: (grasp right shot7)
11.416: (grasp right shot5)
11.416: (grasp right shot11)
11.416: (grasp right shot1)
11.416: (grasp left shot2)
11.416: (grasp left shot5)
11.416: (grasp left shot1)
11.416: (grasp right shot1)
11.416: (grasp left shot11)
11.416: (grasp left shot9)
11.416: (grasp right shot9)
11.416: (grasp left shot7)
11.481: (grasp right shot10)
11.481: (grasp left shot10)
11.481: (grasp left shot10)
11.481: (grasp right shot10)
11.499: (grasp right shot6)
11.499: (grasp left shot6)
11.499: (grasp left shot6)
11.499: (grasp right shot6)
11.603: (leave right shot12)
11.603: (leave right shot12)
11.604: (leave left shot12)
11.604: (leave right shaker1)
9.915: (leave right shot3)
9.915: (leave right shot3)
9.915: (leave right shot8)
9.915: (leave right shot3)
9.915: (leave right shot3)
9.915: (leave right shot3)
9.915: (leave left shot8)
9.915: (leave left shot3)
9.915: (leave right shot8)
9.915: (leave right shot8)
9.915: (leave right shot8)
9.915: (leave right shot8)
10.577: (leave right shot3)
10.577: (leave left shot8)
10.577: (leave right shot8)
10.578: (leave left shot3)
10.652: (leave left shot8)
10.652: (leave right shot3)
10.652: (leave right shot8)
10.652: (leave left shot3)
10.667: (leave right shot3)
10.667: (leave left shot3)
10.667: (leave right shot8)
10.667: (leave left shot8)
11.134: (empty-shot left shot8 ingredient2)
11.134: (empty-shot left shot3 ingredient2)
11.134: (empty-shot right shot3 ingredient2)
11.134: (empty-shot right shot8 ingredient2)
11.517: (clean-shot shot6 ingredient4 left right)
11.517: (clean-shot shot6 ingredient4 right left)
11.517: (clean-shot shot6 ingredient4 left right)
11.555: (empty-shot right shot8 ingredient2)
11.556: (empty-shot right shot3 ingredient2)
11.556: (empty-shot left shot8 ingredient2)
11.556: (empty-shot left shot3 ingredient2)
11.836: (empty-shot right shot10 ingredient5)
11.836: (empty-shot left shot10 ingredient5)
11.836: (empty-shot right shot10 ingredient5)
11.836: (empty-shot left shot10 ingredient5)
12.092: (empty-shot right shot3 ingredient2)
12.092: (empty-shot left shot8 ingredient2)
12.092: (empty-shot left shot3 ingredient2)
12.092: (empty-shot left shot3 ingredient2)
12.092: (empty-shot right shot3 ingredient2)
12.092: (empty-shot left shot3 ingredient2)
12.092: (empty-shot right shot3 ingredient2)
12.092: (empty-shot left shot8 ingredient2)
12.092: (empty-shot right shot3 ingredient2)
12.092: (empty-shot left shot8 ingredient2)
12.092: (empty-shot left shot3 ingredient2)
12.092: (empty-shot right shot8 ingredient2)
12.092: (empty-shot right shot3 ingredient2)
12.092: (empty-shot right shot3 ingredient2)
12.092: (empty-shot left shot3 ingredient2)
12.092: (empty-shot right shot8 ingredient2)
12.092: (empty-shot right shot8 ingredient2)
12.092: (empty-shot right shot8 ingredient2)
12.092: (empty-shot right shot8 ingredient2)
12.092: (empty-shot left shot8 ingredient2)
12.092: (empty-shot left shot3 ingredient2)
12.092: (empty-shot left shot8 ingredient2)
12.092: (empty-shot left shot8 ingredient2)
12.092: (empty-shot right shot8 ingredient2)
12.334: (empty-shot right shot6 ingredient4)
12.334: (empty-shot right shot6 ingredient4)
12.334: (empty-shot left shot6 ingredient4)
12.334: (empty-shot left shot6 ingredient4)
12.343: (grasp right shot11)
12.343: (grasp right shot9)
12.343: (grasp right shot5)
12.343: (grasp right shot7)
12.343: (grasp right shot2)
12.343: (grasp right shot1)
12.343: (grasp right shot2)
12.343: (grasp right shot5)
12.343: (grasp right shot7)
12.343: (grasp right shot11)
12.343: (grasp right shot9)
12.343: (grasp right shot1)
12.343: (grasp left shot1)
8.965: (grasp left shot4)
8.965: (grasp right shot4)
8.965: (grasp right shot4)
8.965: (grasp right shot4)
8.965: (grasp right shot4)
8.965: (grasp right shot4)
9.666: (grasp left shot4)
9.667: (grasp right shot4)
9.729: (grasp right shot4)
9.729: (grasp left shot4)
9.749: (grasp right shot4)
9.749: (grasp left shot4)
9.757: (grasp right shaker1)
9.757: (grasp left shaker1)
9.797: (grasp right shaker1)
9.798: (grasp left shaker1)
9.919: (grasp right shaker1)
9.919: (grasp left shaker1)
10.387: (grasp right shot3)
10.387: (grasp left shot8)
10.387: (grasp right shot8)
10.425: (fill-shot shot12 ingredient1 right left dispenser1)
10.425: (fill-shot shot12 ingredient1 left right dispenser1)
10.535: (fill-shot shot12 ingredient2 right left dispenser2)
10.536: (fill-shot shot12 ingredient2 left right dispenser2)
10.604: (fill-shot shot12 ingredient6 right left dispenser6)
10.604: (fill-shot shot12 ingredient3 right left dispenser3)
10.604: (fill-shot shot12 ingredient7 right left dispenser7)
10.604: (fill-shot shot12 ingredient10 right left dispenser10)
10.604: (fill-shot shot12 ingredient9 right left dispenser9)
10.604: (fill-shot shot12 ingredient10 left right dispenser10)
10.604: (fill-shot shot12 ingredient9 left right dispenser9)
10.604: (fill-shot shot12 ingredient8 right left dispenser8)
10.605: (fill-shot shot12 ingredient8 left right dispenser8)
10.605: (fill-shot shot12 ingredient6 left right dispenser6)
10.605: (fill-shot shot12 ingredient7 left right dispenser7)
10.605: (fill-shot shot12 ingredient3 left right dispenser3)
10.803: (fill-shot shot12 ingredient5 right left dispenser5)
10.803: (fill-shot shot12 ingredient5 left right dispenser5)
10.920: (empty-shot left shot10 ingredient5)
10.920: (empty-shot right shot10 ingredient5)
10.921: (grasp left shot6)
10.921: (leave right shot3)
10.921: (leave right shot8)
10.921: (leave left shot8)
10.921: (leave left shot3)
10.921: (grasp right shot6)
10.921: (grasp right shot6)
10.921: (grasp right shot6)
10.921: (grasp right shot6)
10.921: (grasp right shot6)
10.921: (grasp right shot5)
10.921: (grasp left shot5)
10.922: (grasp right shot7)
10.922: (grasp right shot2)
10.922: (grasp left shot9)
10.922: (grasp left shot1)
10.922: (grasp right shot11)
10.922: (grasp right shot1)
10.922: (grasp right shot9)
10.922: (grasp left shot11)
10.922: (grasp left shot7)
10.922: (grasp left shot2)
10.934: (grasp left shot12)
10.934: (grasp right shot2)
10.934: (grasp right shot1)
10.934: (grasp right shot11)
10.934: (grasp right shot12)
10.934: (grasp right shot7)
10.934: (grasp right shot9)
10.934: (grasp right shot5)
10.935: (grasp right shot12)
10.935: (grasp right shot12)
10.935: (grasp right shot12)
10.935: (grasp left shot2)
10.935: (grasp left shot11)
10.935: (grasp left shot1)
10.935: (grasp left shot5)
10.935: (grasp left shot7)
10.935: (grasp left shot9)
9.477: (grasp left shot4)
9.477: (grasp right shot4)
9.600: (grasp right shaker1)
9.600: (grasp left shaker1)
9.613: (leave right shot12)
9.613: (leave left shot12)
9.637: (grasp left shot4)
9.637: (grasp right shot4)
9.662: (leave left shot12)
9.662: (leave left shot12)
9.662: (leave right shot12)
9.662: (leave right shot12)
9.662: (leave right shot12)
9.662: (leave left shot12)
9.662: (leave left shot12)
9.662: (leave right shot12)
9.662: (leave right shot12)
9.662: (leave left shot12)
9.662: (leave right shot12)
9.662: (leave left shot12)
9.663: (leave right shot12)
9.663: (leave left shot12)
9.669: (leave left shot12)
9.669: (leave right shot12)
9.690: (grasp right shot4)
9.690: (grasp left shot4)
9.690: (grasp left shot4)
9.690: (grasp right shot4)
9.690: (grasp left shot4)
9.690: (grasp left shot4)
9.690: (grasp right shot4)
9.690: (grasp left shot4)
9.690: (grasp right shot4)
9.690: (grasp left shot4)
9.690: (grasp right shot4)
9.691: (grasp right shot4)
9.713: (grasp left shaker1)
9.713: (grasp right shaker1)
9.786: (grasp left shaker1)
9.786: (grasp left shaker1)
9.786: (grasp left shaker1)
9.786: (grasp right shaker1)
9.786: (grasp left shaker1)
9.786: (grasp right shaker1)
9.786: (grasp left shaker1)
9.786: (grasp left shaker1)
9.786: (grasp right shaker1)
9.786: (grasp right shaker1)
9.786: (grasp right shaker1)
9.786: (grasp right shaker1)
9.849: (empty-shot right shot10 ingredient5)
9.849: (empty-shot left shot10 ingredient5)
9.850: (grasp left shot4)
9.850: (grasp right shot4)
9.885: (grasp right shot4)
9.886: (grasp left shot4)
10.005: (grasp left shaker1)
10.005: (grasp right shaker1)
10.486: (empty-shot right shot6 ingredient4)
10.486: (empty-shot left shot6 ingredient4)
10.545: (empty-shot right shot10 ingredient5)
10.545: (empty-shot left shot10 ingredient5)
10.545: (grasp right shaker1)
10.545: (grasp left shaker1)
10.558: (empty-shot right shot12 ingredient1)
10.558: (empty-shot left shot12 ingredient1)
10.571: (empty-shot left shot12 ingredient2)
10.571: (empty-shot right shot12 ingredient2)
10.585: (empty-shot left shot12 ingredient9)
10.585: (empty-shot left shot12 ingredient10)
10.585: (empty-shot right shot12 ingredient9)
10.585: (empty-shot right shot12 ingredient10)
10.586: (empty-shot right shot12 ingredient7)
10.586: (empty-shot right shot12 ingredient6)
10.586: (empty-shot right shot12 ingredient3)
10.586: (empty-shot left shot12 ingredient7)
10.586: (empty-shot left shot12 ingredient8)
10.586: (empty-shot right shot12 ingredient8)
10.586: (empty-shot left shot12 ingredient6)
10.586: (empty-shot left shot12 ingredient3)
8.703: (leave left shot12)
8.703: (leave right shot12)
8.703: (grasp left shot4)
8.703: (grasp right shot4)
8.736: (grasp left shot4)
8.736: (grasp right shot4)
8.736: (leave left shot12)
8.736: (leave right shot12)
8.736: (leave right shot12)
8.736: (leave left shot12)
8.736: (leave right shot12)
8.736: (leave left shot12)
8.736: (leave left shot12)
8.736: (leave right shot12)
8.736: (leave right shot12)
8.736: (grasp left shot4)
8.736: (grasp right shot4)
8.736: (grasp left shot4)
8.736: (leave right shot12)
8.736: (grasp right shot4)
8.736: (leave left shot12)
8.737: (leave right shot12)
8.737: (leave left shot12)
8.737: (leave left shot12)
8.737: (grasp left shot4)
8.737: (grasp right shot4)
8.737: (grasp right shot4)
8.737: (grasp right shot4)
8.737: (grasp left shot4)
8.737: (grasp left shot4)
8.737: (grasp left shot4)
8.737: (grasp right shot4)
8.748: (grasp left shot4)
8.748: (grasp right shot4)
8.749: (leave right shot12)
8.749: (leave left shot12)
8.795: (leave right shot12)
8.795: (leave left shot12)
8.795: (grasp right shaker1)
8.795: (grasp left shaker1)
8.817: (grasp left shaker1)
8.817: (leave right shot12)
8.817: (leave left shot12)
8.818: (grasp right shaker1)
8.846: (leave right shot12)
8.846: (grasp right shaker1)
8.846: (leave left shot12)
8.846: (leave right shot12)
8.846: (leave right shot12)
8.846: (grasp left shaker1)
8.846: (grasp left shaker1)
8.846: (leave right shot12)
8.846: (leave left shot12)
8.846: (leave left shot12)
8.846: (leave left shot12)
8.846: (leave right shot12)
8.846: (leave left shot12)
8.846: (leave left shot12)
8.846: (grasp right shaker1)
8.846: (grasp right shaker1)
8.846: (grasp left shaker1)
8.846: (grasp left shaker1)
8.846: (leave right shot12)
8.846: (grasp left shaker1)
8.846: (grasp right shaker1)
8.846: (grasp left shaker1)
8.846: (grasp right shaker1)
8.846: (grasp right shaker1)
8.852: (leave left shot12)
8.852: (grasp right shaker1)
8.852: (grasp left shaker1)
8.852: (leave right shot12)
9.551: (grasp right shot4)
9.551: (grasp left shot4)
9.551: (empty-shot left shot12 ingredient1)
9.551: (empty-shot right shot12 ingredient1)
9.627: (leave left shot12)
9.627: (leave right shot12)
9.659: (leave right shot12)
9.659: (leave left shot12)
7.893: (grasp right shaker1)
7.893: (grasp left shaker1)
7.893: (grasp left shot4)
7.894: (grasp right shot4)
7.897: (grasp right shaker1)
7.897: (grasp right shot4)
7.897: (grasp left shot4)
7.898: (grasp left shaker1)
7.928: (grasp right shot4)
7.928: (grasp left shot4)
7.928: (grasp left shot4)
7.928: (grasp right shot4)
7.928: (grasp right shot4)
7.928: (grasp right shot4)
7.928: (grasp left shot4)
7.928: (grasp left shot4)
7.928: (grasp right shot4)
7.928: (grasp left shot4)
7.928: (grasp left shot4)
7.929: (grasp left shaker1)
7.929: (grasp right shot4)
7.929: (grasp right shaker1)
7.929: (grasp right shaker1)
7.929: (grasp right shaker1)
7.929: (grasp left shaker1)
7.929: (grasp left shaker1)
7.929: (grasp left shaker1)
7.929: (grasp right shaker1)
7.929: (grasp left shaker1)
7.929: (grasp right shaker1)
7.929: (grasp left shaker1)
7.929: (grasp right shaker1)
7.937: (grasp right shot4)
7.937: (grasp left shot4)
7.938: (grasp right shaker1)
7.938: (grasp left shaker1)
8.696: (clean-shot shot4 ingredient1 right left)
8.696: (clean-shot shot4 ingredient1 left right)
8.707: (grasp right shot4)
8.707: (grasp left shot4)
8.707: (leave left shot12)
8.707: (leave right shot12)
8.730: (clean-shot shot4 ingredient1 left right)
8.730: (clean-shot shot4 ingredient1 right left)
8.734: (grasp right shot4)
8.734: (grasp left shot4)
8.734: (clean-shot shot4 ingredient1 right left)
8.734: (clean-shot shot4 ingredient1 right left)
8.734: (clean-shot shot4 ingredient1 left right)
8.734: (clean-shot shot4 ingredient1 left right)
8.734: (clean-shot shot4 ingredient1 left right)
8.734: (clean-shot shot4 ingredient1 right left)
8.734: (clean-shot shot4 ingredient1 right left)
8.735: (clean-shot shot4 ingredient1 left right)
8.735: (clean-shot shot4 ingredient1 right left)
8.735: (clean-shot shot4 ingredient1 left right)
8.735: (clean-shot shot4 ingredient1 left right)
8.735: (clean-shot shot4 ingredient1 right left)
8.742: (clean-shot shot4 ingredient1 left right)
8.742: (clean-shot shot4 ingredient1 right left)
8.809: (grasp left shaker1)
8.809: (grasp right shaker1)
8.842: (grasp left shaker1)
8.842: (grasp right shaker1)
8.956: (grasp left shot11)
8.956: (grasp left shot9)
8.956: (grasp left shot5)
8.956: (grasp left shot7)
8.956: (grasp right shot2)
8.956: (grasp right shot5)
8.956: (grasp right shot1)
8.956: (grasp right shot9)
8.956: (grasp right shot11)
8.956: (grasp right shot7)
8.956: (grasp left shot2)
8.956: (grasp left shot1)
9.011: (grasp right shot7)
9.011: (grasp right shot5)
9.011: (grasp right shot2)
9.011: (grasp right shot1)
7.876: (grasp left shaker1)
7.876: (grasp right shaker1)
7.885: (grasp left shaker1)
7.885: (grasp right shaker1)
7.898: (grasp left shot4)
7.898: (grasp right shot4)
7.899: (grasp left shaker1)
7.899: (grasp right shaker1)
7.915: (grasp right shaker1)
7.915: (grasp left shaker1)
7.915: (grasp right shaker1)
7.915: (grasp left shaker1)
7.915: (grasp right shaker1)
7.915: (grasp right shaker1)
7.915: (grasp left shaker1)
7.915: (grasp left shaker1)
7.915: (grasp right shaker1)
7.916: (grasp right shaker1)
7.916: (grasp left shaker1)
7.916: (grasp left shaker1)
7.923: (grasp left shaker1)
7.923: (grasp right shaker1)
7.924: (grasp left shot4)
7.924: (grasp right shot4)
7.926: (grasp left shaker1)
7.926: (grasp right shaker1)
8.703: (clean-shot shot4 ingredient1 left right)
8.703: (clean-shot shot4 ingredient1 right left)
8.731: (clean-shot shot4 ingredient1 right left)
8.731: (clean-shot shot4 ingredient1 left right)
8.957: (grasp left shot7)
8.957: (grasp left shot9)
8.957: (grasp left shot5)
8.957: (grasp left shot11)
8.957: (grasp left shot2)
8.957: (grasp left shot1)
8.957: (grasp right shot9)
8.957: (grasp right shot7)
8.957: (grasp right shot11)
8.957: (grasp right shot5)
8.957: (grasp right shot2)
8.957: (grasp right shot1)
8.989: (grasp right shot1)
8.989: (grasp left shot2)
8.989: (grasp left shot1)
8.989: (grasp left shot5)
8.989: (grasp right shot2)
8.989: (grasp left shot7)
8.989: (grasp left shot9)
8.989: (grasp right shot5)
8.989: (grasp left shot11)
8.989: (grasp right shot7)
8.989: (grasp right shot9)
8.989: (grasp right shot11)
9.004: (grasp left shot11)
9.004: (grasp left shot9)
9.004: (grasp left shot5)
9.004: (grasp left shot7)
9.004: (grasp left shot2)
9.004: (grasp right shot1)
9.004: (grasp right shot7)
9.004: (grasp right shot5)
9.004: (grasp right shot2)
9.004: (grasp right shot11)
9.004: (grasp right shot9)
9.004: (grasp left shot1)
9.012: (grasp left shot11)
9.012: (grasp left shot7)
9.012: (grasp left shot2)
9.012: (grasp left shot9)
9.012: (grasp left shot5)
9.012: (grasp right shot1)
9.012: (grasp left shot1)
9.012: (grasp right shot2)
9.012: (grasp right shot11)
9.012: (grasp right shot9)
9.012: (grasp right shot7)
9.012: (grasp right shot5)
9.034: (grasp left shot5)
9.034: (grasp left shot7)
7.884: (grasp right shaker1)
7.884: (grasp left shaker1)
7.913: (grasp right shaker1)
7.913: (grasp left shaker1)
8.858: (leave right shot4)
8.858: (leave left shot4)
8.874: (leave left shot4)
8.874: (leave right shot4)
8.892: (leave left shot4)
8.892: (leave right shot4)
8.892: (leave right shot4)
8.892: (leave left shot4)
8.892: (leave left shot4)
8.892: (leave left shot4)
8.892: (leave right shot4)
8.892: (leave left shot4)
8.892: (leave right shot4)
8.892: (leave left shot4)
8.892: (leave right shot4)
8.892: (leave right shot4)
8.906: (leave right shot4)
8.906: (leave left shot4)
8.985: (grasp right shot2)
8.985: (grasp right shot1)
8.985: (grasp right shot7)
8.985: (grasp right shot9)
8.985: (grasp right shot11)
8.985: (grasp right shot5)
8.985: (grasp left shot1)
8.985: (grasp left shot2)
8.985: (grasp left shot9)
8.985: (grasp left shot7)
8.985: (grasp left shot5)
8.985: (grasp left shot11)
9.023: (grasp right shot9)
9.023: (grasp right shot11)
9.023: (grasp right shot1)
9.023: (grasp right shot5)
9.023: (grasp right shot2)
9.023: (grasp right shot7)
9.023: (grasp left shot5)
9.023: (grasp left shot7)
9.023: (grasp left shot9)
9.023: (grasp left shot1)
9.023: (grasp left shot2)
9.023: (grasp left shot11)
9.507: (grasp left shot8)
9.507: (grasp left shot3)
9.507: (grasp right shot8)
9.507: (grasp right shot3)
9.536: (grasp left shot12)
9.536: (grasp right shot12)
9.543: (grasp right shot3)
9.543: (grasp left shot3)
9.543: (grasp left shot8)
9.543: (grasp right shot8)
9.643: (grasp left shot12)
9.643: (grasp right shot12)
9.672: (leave right shot4)
9.673: (leave left shot4)
9.697: (leave right shot4)
9.697: (leave left shot4)
9.759: (grasp left shot10)
9.759: (grasp right shot10)
9.775: (grasp right shot6)
9.775: (grasp left shot6)
9.785: (grasp right shot10)
9.785: (grasp left shot10)
9.801: (grasp left shot6)
9.801: (grasp right shot6)
9.937: (leave left shaker1)
9.937: (leave left shaker1)
9.937: (leave left shaker1)
9.937: (leave right shaker1)
9.937: (leave right shot4)
9.937: (leave right shot4)
9.938: (leave left shot4)
9.938: (leave left shot4)
9.938: (leave left shot4)
9.938: (leave left shot4)
8.868: (leave right shot4)
8.868: (leave left shot4)
8.868: (grasp right shaker1)
8.868: (grasp left shaker1)
8.893: (leave left shot4)
8.893: (leave right shot4)
8.893: (grasp left shaker1)
8.893: (grasp right shaker1)
8.995: (grasp right shot1)
8.995: (grasp right shot2)
8.995: (grasp right shot5)
8.995: (grasp right shot7)
8.995: (grasp right shot11)
8.995: (grasp right shot9)
8.995: (grasp left shot9)
8.995: (grasp left shot11)
8.995: (grasp left shot5)
8.995: (grasp left shot7)
8.995: (grasp left shot1)
8.995: (grasp left shot2)
9.014: (grasp left shot9)
9.014: (grasp left shot7)
9.014: (grasp left shot11)
9.014: (grasp left shot5)
9.014: (grasp left shot2)
9.014: (grasp left shot1)
9.014: (grasp right shot2)
9.014: (grasp right shot1)
9.014: (grasp right shot5)
9.014: (grasp right shot7)
9.014: (grasp right shot9)
9.014: (grasp right shot11)
9.016: (grasp right shot7)
9.016: (grasp right shot9)
9.016: (grasp right shot5)
9.016: (grasp right shot11)
9.016: (grasp left shot9)
9.016: (grasp left shot2)
9.016: (grasp left shot5)
9.016: (grasp left shot7)
9.016: (grasp left shot1)
9.016: (grasp left shot11)
9.016: (grasp right shot11)
9.016: (grasp left shot7)
9.016: (grasp left shot1)
9.016: (grasp left shot5)
9.016: (grasp left shot2)
9.016: (grasp right shot2)
9.016: (grasp left shot9)
9.016: (grasp right shot5)
9.016: (grasp left shot11)
9.016: (grasp right shot1)
9.017: (grasp right shot9)
9.017: (grasp right shot7)
9.017: (grasp right shot11)
9.017: (grasp right shot2)
9.017: (grasp right shot1)
9.017: (grasp right shot5)
9.017: (grasp right shot2)
9.017: (grasp right shot1)
9.017: (grasp right shot7)
9.017: (grasp right shot7)
9.017: (grasp right shot9)
9.017: (grasp right shot5)
9.017: (grasp right shot9)
9.017: (grasp right shot1)
9.017: (grasp right shot2)
9.017: (grasp right shot5)
9.017: (grasp right shot11)
9.017: (grasp right shot7)
9.017: (grasp right shot9)
9.017: (grasp right shot11)
9.017: (grasp left shot7)
9.017: (grasp right shot7)
9.017: (grasp right shot1)
9.017: (grasp right shot2)
9.017: (grasp left shot9)
9.017: (grasp right shot5)
9.017: (grasp left shot11)
9.017: (grasp right shot9)
8.974: (grasp left shot7)
