/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.477: (leave right shaker1)
54.495: (leave left shaker1)
54.495: (leave right shaker1)
54.495: (leave left shaker1)
54.496: (leave right shaker1)
54.502: (grasp right shot7)
54.502: (grasp left shot7)
54.502: (grasp right shot7)
54.502: (grasp left shot7)
54.509: (grasp right shot9)
54.509: (grasp left shot19)
54.509: (grasp left shot14)
54.509: (grasp left shot9)
54.509: (grasp left shot9)
54.509: (grasp left shot14)
54.509: (grasp left shot19)
54.509: (grasp right shot19)
54.509: (grasp right shot14)
54.509: (grasp right shot9)
54.509: (grasp right shot14)
54.510: (grasp right shot19)
52.692: (grasp right shaker1)
52.692: (grasp right shaker1)
52.692: (grasp left shaker1)
52.692: (grasp left shaker1)
52.776: (grasp left shaker1)
52.776: (grasp right shaker1)
52.776: (leave left shot7)
52.776: (grasp right shaker1)
52.776: (leave right shot7)
52.776: (leave left shot7)
52.776: (leave right shot7)
52.776: (grasp left shaker1)
53.014: (grasp left shaker1)
53.014: (grasp left shaker1)
53.015: (grasp right shaker1)
53.015: (grasp right shaker1)
53.221: (leave right shot7)
53.222: (leave right shot7)
53.222: (leave left shot7)
53.223: (leave left shot7)
53.328: (grasp right shaker1)
53.329: (grasp left shaker1)
53.329: (grasp left shaker1)
53.330: (grasp right shaker1)
53.508: (leave left shot7)
53.508: (leave right shot7)
53.508: (leave left shot7)
53.508: (leave right shot7)
53.535: (leave right shot1)
53.535: (leave left shot1)
53.535: (leave left shot1)
53.535: (leave right shot1)
53.778: (fill-shot shot1 ingredient2 right left dispenser2)
53.778: (fill-shot shot1 ingredient2 left right dispenser2)
53.778: (fill-shot shot1 ingredient2 left right dispenser2)
53.779: (fill-shot shot1 ingredient2 right left dispenser2)
53.835: (grasp right shot18)
53.835: (grasp left shot18)
53.836: (grasp right shot18)
53.836: (grasp left shot18)
53.934: (grasp right shot10)
53.934: (grasp right shot3)
53.934: (grasp left shot10)
53.935: (grasp left shot3)
53.997: (grasp left shot3)
53.997: (grasp right shot3)
53.997: (grasp left shot10)
53.997: (grasp right shot10)
54.190: (grasp left shot10)
54.190: (grasp left shot3)
54.191: (grasp right shot3)
54.191: (grasp right shot10)
54.215: (empty-shot right shot1 ingredient6)
54.215: (empty-shot left shot1 ingredient6)
54.215: (empty-shot left shot1 ingredient6)
54.215: (empty-shot right shot1 ingredient6)
54.310: (grasp left shot1)
54.310: (grasp right shot1)
54.310: (leave right shaker1)
54.310: (leave left shaker1)
54.310: (leave left shaker1)
54.311: (leave right shaker1)
54.311: (grasp right shot1)
54.311: (grasp left shot1)
54.469: (empty-shot left shot7 ingredient9)
54.469: (empty-shot left shot7 ingredient9)
54.469: (empty-shot right shot7 ingredient9)
54.469: (empty-shot right shot7 ingredient9)
54.489: (grasp left shot2)
54.490: (grasp left shot2)
54.490: (grasp right shot2)
54.490: (grasp right shot2)
54.532: (grasp left shot18)
54.532: (grasp left shot18)
54.532: (grasp right shot18)
54.533: (grasp right shot18)
54.576: (grasp left shot1)
54.576: (grasp right shot1)
54.577: (grasp left shot1)
54.577: (grasp right shot1)
52.256: (grasp right shaker1)
52.256: (grasp right shaker1)
52.256: (leave left shot7)
52.256: (leave right shot7)
52.256: (leave right shot7)
52.256: (leave left shot7)
52.256: (grasp left shaker1)
52.256: (grasp left shaker1)
52.524: (grasp left shaker1)
52.524: (leave right shot7)
52.524: (leave left shot7)
52.524: (leave left shot7)
52.524: (leave right shot7)
52.525: (grasp right shaker1)
52.526: (grasp left shaker1)
52.526: (grasp right shaker1)
52.612: (grasp right shaker1)
52.612: (grasp left shaker1)
52.612: (grasp right shaker1)
52.612: (grasp left shaker1)
52.612: (leave left shot1)
52.612: (leave right shot1)
52.613: (leave left shot1)
52.613: (leave right shot1)
52.859: (grasp right shaker1)
52.859: (grasp right shaker1)
52.859: (grasp left shaker1)
52.861: (grasp right shot18)
52.861: (grasp left shot18)
52.861: (grasp left shaker1)
52.861: (grasp left shot18)
52.861: (grasp right shot18)
52.866: (leave left shot1)
52.866: (leave right shot1)
52.866: (leave left shot1)
52.866: (leave right shot1)
52.933: (grasp left shaker1)
52.933: (grasp left shaker1)
52.933: (grasp right shaker1)
52.933: (grasp right shaker1)
53.013: (grasp right shaker1)
53.013: (grasp left shaker1)
53.014: (grasp left shaker1)
53.014: (grasp right shaker1)
53.018: (grasp left shot10)
53.018: (grasp left shot3)
53.018: (grasp right shot10)
53.018: (grasp right shot3)
53.480: (grasp right shaker1)
53.482: (empty-shot left shot7 ingredient9)
53.482: (empty-shot left shot7 ingredient9)
53.482: (empty-shot right shot7 ingredient9)
53.482: (empty-shot right shot7 ingredient9)
53.484: (grasp left shaker1)
53.484: (grasp right shaker1)
53.484: (grasp left shaker1)
53.552: (grasp left shot3)
53.552: (grasp right shot3)
53.552: (grasp left shot10)
53.552: (grasp right shot10)
53.554: (leave left shot7)
53.554: (leave left shot7)
53.554: (leave right shot7)
53.554: (leave right shot7)
53.613: (grasp left shot2)
53.614: (grasp right shot2)
53.614: (grasp left shot2)
53.614: (grasp right shot2)
53.679: (grasp left shot12)
53.679: (grasp left shot12)
53.679: (grasp right shot12)
53.679: (grasp right shot12)
53.691: (grasp right shot1)
53.691: (grasp right shot1)
53.691: (grasp left shot1)
53.691: (grasp left shot1)
53.725: (grasp right shot18)
53.726: (grasp left shot18)
53.726: (grasp right shot18)
53.726: (grasp left shot18)
52.106: (grasp left shaker1)
52.106: (grasp right shaker1)
52.106: (grasp right shaker1)
52.107: (leave left shot1)
52.107: (leave left shot1)
52.107: (leave right shot1)
52.107: (leave right shot1)
52.107: (grasp left shaker1)
52.603: (grasp left shot10)
52.603: (grasp left shot3)
52.603: (grasp right shot3)
52.603: (grasp right shot10)
52.604: (grasp right shaker1)
52.604: (grasp left shaker1)
52.604: (grasp right shaker1)
52.604: (grasp left shaker1)
52.733: (grasp left shaker1)
52.733: (grasp right shaker1)
52.734: (grasp left shaker1)
52.734: (grasp right shaker1)
52.738: (grasp left shot18)
52.738: (grasp right shot18)
52.738: (grasp left shot18)
52.738: (grasp right shot18)
52.765: (grasp right shot3)
52.765: (grasp left shot3)
52.765: (grasp right shot10)
52.766: (grasp left shot10)
52.891: (grasp left shot17)
52.892: (grasp right shot17)
52.892: (grasp right shot17)
52.893: (grasp left shot17)
53.096: (grasp right shot3)
53.096: (grasp left shot3)
53.096: (grasp left shot10)
53.096: (grasp right shot10)
53.139: (grasp right shot2)
53.139: (grasp right shot2)
53.139: (grasp left shot2)
53.139: (grasp left shot2)
53.162: (grasp left shot12)
53.162: (grasp left shot12)
53.162: (grasp right shot12)
53.162: (grasp right shot12)
53.218: (grasp right shot14)
53.218: (grasp right shot9)
53.218: (grasp right shot19)
53.218: (grasp right shot19)
53.218: (grasp right shot14)
53.218: (grasp left shot9)
53.218: (grasp left shot14)
53.218: (grasp left shot19)
53.218: (grasp right shot9)
53.219: (grasp left shot14)
53.219: (grasp left shot19)
53.219: (grasp left shot9)
53.267: (grasp left shot15)
53.267: (grasp left shot5)
53.267: (grasp left shot15)
53.267: (grasp left shot5)
53.268: (grasp right shot5)
53.268: (grasp right shot15)
53.268: (grasp right shot15)
53.268: (grasp right shot5)
53.274: (grasp left shot13)
53.274: (grasp left shot4)
53.275: (grasp left shot4)
53.275: (grasp right shot13)
53.275: (grasp right shot4)
53.275: (grasp left shot13)
53.275: (grasp right shot4)
53.275: (grasp right shot13)
53.280: (grasp left shot1)
53.280: (grasp left shot1)
53.280: (grasp right shot1)
53.280: (grasp right shot1)
53.281: (grasp left shot17)
53.281: (grasp left shot17)
53.281: (grasp right shot17)
53.281: (grasp right shot17)
52.609: (grasp right shot3)
52.610: (grasp left shot3)
52.610: (grasp right shot10)
52.610: (grasp left shot10)
52.677: (grasp right shot17)
52.677: (grasp right shot17)
52.677: (grasp left shot17)
52.677: (grasp left shot17)
52.948: (grasp right shot2)
52.948: (grasp left shot2)
52.949: (grasp right shot2)
52.949: (grasp left shot2)
53.025: (grasp left shot12)
53.025: (grasp right shot12)
53.025: (grasp left shot12)
53.025: (grasp right shot12)
53.082: (grasp left shot9)
53.082: (grasp left shot14)
53.082: (grasp left shot9)
53.082: (grasp left shot19)
53.082: (grasp right shot19)
53.082: (grasp left shot19)
53.082: (grasp right shot9)
53.082: (grasp right shot9)
53.082: (grasp right shot14)
53.082: (grasp right shot14)
53.082: (grasp left shot14)
53.082: (grasp right shot19)
53.090: (grasp right shot18)
53.090: (grasp left shot18)
53.090: (grasp left shot18)
53.090: (grasp right shot18)
53.098: (grasp left shot8)
53.098: (grasp left shot8)
53.098: (grasp right shot8)
53.098: (grasp right shot8)
53.131: (grasp left shot15)
53.131: (grasp left shot5)
53.131: (grasp right shot15)
53.131: (grasp right shot5)
53.131: (grasp left shot5)
53.131: (grasp right shot15)
53.132: (grasp right shot5)
53.132: (grasp left shot15)
53.138: (grasp left shot4)
53.138: (grasp left shot13)
53.138: (grasp right shot4)
53.138: (grasp right shot13)
53.138: (grasp left shot4)
53.138: (grasp right shot13)
53.138: (grasp right shot4)
53.138: (grasp left shot13)
53.151: (grasp left shot20)
53.151: (grasp right shot20)
53.151: (grasp left shot20)
53.151: (grasp right shot20)
53.195: (grasp left shot10)
53.195: (grasp left shot3)
53.195: (grasp right shot10)
53.195: (grasp right shot3)
53.228: (grasp right shot7)
53.228: (grasp left shot7)
53.228: (grasp right shot7)
53.228: (grasp left shot7)
53.303: (grasp left shot11)
53.303: (grasp left shot11)
53.303: (grasp right shot11)
53.303: (grasp right shot11)
53.699: (grasp right shot6)
53.699: (grasp left shot6)
53.699: (grasp left shot6)
53.699: (grasp right shot6)
53.718: (grasp right shot16)
53.718: (grasp left shot16)
53.718: (grasp left shot16)
53.718: (grasp right shot16)
53.747: (leave right shaker1)
53.747: (leave left shaker1)
53.747: (leave right shaker1)
53.748: (leave left shaker1)
53.345: (leave right shaker1)
53.345: (leave left shaker1)
53.345: (leave left shaker1)
53.345: (leave right shaker1)
53.420: (leave left shaker1)
53.420: (leave right shaker1)
53.420: (leave right shaker1)
53.420: (leave left shaker1)
53.586: (empty-shot right shot10 ingredient9)
53.586: (empty-shot left shot10 ingredient9)
53.586: (empty-shot left shot3 ingredient9)
53.586: (empty-shot right shot3 ingredient9)
53.717: (leave left shaker1)
53.717: (leave right shaker1)
53.717: (leave right shaker1)
53.717: (leave left shaker1)
53.784: (leave right shaker1)
53.784: (leave left shaker1)
53.784: (leave left shaker1)
53.784: (leave right shaker1)
53.836: (leave right shaker1)
53.836: (leave right shaker1)
53.836: (leave right shaker1)
53.836: (leave right shaker1)
53.836: (leave left shaker1)
53.836: (leave right shaker1)
53.836: (leave left shaker1)
53.836: (leave left shaker1)
53.836: (leave left shaker1)
53.836: (leave left shaker1)
53.836: (leave right shaker1)
53.837: (leave left shaker1)
53.850: (leave left shaker1)
53.850: (leave right shaker1)
53.850: (leave left shaker1)
53.850: (leave right shaker1)
53.857: (leave left shaker1)
53.857: (leave left shaker1)
53.857: (leave right shaker1)
53.857: (leave right shaker1)
53.896: (leave left shaker1)
53.896: (leave right shaker1)
53.896: (leave right shaker1)
53.896: (leave right shaker1)
53.896: (leave left shaker1)
53.896: (leave left shaker1)
53.896: (leave right shaker1)
53.896: (leave left shaker1)
53.896: (leave right shaker1)
53.896: (leave left shaker1)
53.896: (leave left shaker1)
53.896: (leave right shaker1)
53.897: (leave right shaker1)
53.897: (leave right shaker1)
53.897: (leave left shaker1)
53.897: (leave left shaker1)
53.910: (leave left shaker1)
53.910: (leave right shaker1)
53.910: (leave right shaker1)
53.910: (leave left shaker1)
53.952: (leave left shaker1)
53.953: (leave left shaker1)
53.953: (leave right shaker1)
53.953: (leave right shaker1)
54.067: (leave left shaker1)
54.067: (leave right shaker1)
54.067: (leave left shaker1)
54.067: (leave right shaker1)
54.093: (leave left shaker1)
54.093: (leave right shaker1)
54.093: (leave left shaker1)
54.093: (leave right shaker1)
54.209: (empty-shot right shot7 ingredient2)
54.209: (empty-shot right shot7 ingredient2)
54.209: (empty-shot left shot7 ingredient2)
54.209: (empty-shot left shot7 ingredient2)
54.458: (leave left shaker1)
54.458: (leave right shaker1)
54.458: (leave right shaker1)
54.458: (leave left shaker1)
52.129: (fill-shot shot20 ingredient4 left right dispenser4)
52.129: (fill-shot shot20 ingredient4 left right dispenser4)
52.130: (fill-shot shot20 ingredient4 right left dispenser4)
52.133: (fill-shot shot20 ingredient4 right left dispenser4)
52.218: (fill-shot shot20 ingredient6 left right dispenser6)
52.218: (fill-shot shot20 ingredient6 left right dispenser6)
52.218: (fill-shot shot20 ingredient6 right left dispenser6)
52.219: (fill-shot shot20 ingredient6 right left dispenser6)
52.761: (fill-shot shot20 ingredient9 left right dispenser9)
52.761: (fill-shot shot20 ingredient9 left right dispenser9)
52.762: (fill-shot shot20 ingredient9 right left dispenser9)
52.765: (fill-shot shot20 ingredient9 right left dispenser9)
53.161: (leave right shot7)
53.161: (leave right shot7)
53.161: (leave left shot7)
53.161: (leave left shot7)
53.810: (leave left shot3)
53.810: (leave right shot10)
53.810: (leave left shot10)
53.810: (leave right shot3)
53.818: (fill-shot shot20 ingredient2 left right dispenser2)
53.818: (fill-shot shot20 ingredient2 left right dispenser2)
53.819: (fill-shot shot20 ingredient2 right left dispenser2)
53.820: (fill-shot shot20 ingredient2 right left dispenser2)
53.885: (fill-shot shot20 ingredient1 right left dispenser1)
53.885: (fill-shot shot20 ingredient1 left right dispenser1)
53.885: (fill-shot shot20 ingredient1 left right dispenser1)
53.889: (fill-shot shot20 ingredient1 right left dispenser1)
53.897: (fill-shot shot20 ingredient5 left right dispenser5)
53.897: (fill-shot shot20 ingredient5 left right dispenser5)
53.898: (fill-shot shot20 ingredient5 right left dispenser5)
53.899: (fill-shot shot20 ingredient5 right left dispenser5)
53.903: (fill-shot shot20 ingredient10 right left dispenser10)
53.903: (fill-shot shot20 ingredient10 left right dispenser10)
53.903: (fill-shot shot20 ingredient10 left right dispenser10)
53.905: (fill-shot shot20 ingredient10 right left dispenser10)
53.908: (fill-shot shot20 ingredient3 left right dispenser3)
53.908: (fill-shot shot20 ingredient3 left right dispenser3)
53.908: (fill-shot shot20 ingredient3 right left dispenser3)
53.910: (fill-shot shot20 ingredient3 right left dispenser3)
53.919: (fill-shot shot20 ingredient8 left right dispenser8)
53.919: (fill-shot shot20 ingredient8 left right dispenser8)
53.921: (fill-shot shot20 ingredient8 right left dispenser8)
53.922: (fill-shot shot20 ingredient8 right left dispenser8)
54.004: (fill-shot shot20 ingredient7 right left dispenser7)
54.004: (fill-shot shot20 ingredient7 left right dispenser7)
54.004: (fill-shot shot20 ingredient7 left right dispenser7)
54.006: (fill-shot shot20 ingredient7 right left dispenser7)
54.083: (grasp left shot17)
54.084: (grasp right shot17)
54.084: (grasp left shot17)
54.084: (grasp left shot10)
54.084: (grasp left shot3)
54.084: (grasp right shot10)
54.084: (grasp right shot3)
54.084: (grasp right shot17)
54.087: (fill-shot shot6 ingredient6 right left dispenser6)
54.087: (fill-shot shot6 ingredient6 left right dispenser6)
54.087: (fill-shot shot6 ingredient6 right left dispenser6)
54.087: (fill-shot shot6 ingredient6 left right dispenser6)
54.134: (fill-shot shot6 ingredient4 right left dispenser4)
54.134: (fill-shot shot6 ingredient4 left right dispenser4)
54.134: (fill-shot shot6 ingredient4 left right dispenser4)
54.134: (fill-shot shot6 ingredient4 right left dispenser4)
54.169: (grasp right shot10)
54.169: (grasp left shot3)
54.173: (grasp right shot3)
54.173: (grasp left shot10)
54.183: (grasp left shot7)
54.183: (grasp left shot7)
54.183: (grasp right shot7)
54.183: (grasp right shot7)
54.192: (fill-shot shot6 ingredient9 right left dispenser9)
54.192: (fill-shot shot6 ingredient9 left right dispenser9)
54.192: (fill-shot shot6 ingredient9 right left dispenser9)
54.192: (fill-shot shot6 ingredient9 left right dispenser9)
54.195: (grasp right shot3)
54.195: (grasp left shot3)
54.195: (grasp left shot10)
54.196: (grasp right shot2)
51.372: (grasp left shaker1)
51.372: (grasp right shaker1)
51.372: (grasp left shaker1)
51.372: (grasp right shaker1)
51.445: (grasp right shaker1)
51.446: (grasp left shaker1)
51.446: (grasp right shaker1)
51.446: (grasp left shaker1)
51.968: (grasp left shaker1)
51.968: (grasp left shaker1)
51.968: (grasp right shaker1)
51.969: (grasp right shaker1)
52.645: (grasp right shot10)
52.645: (grasp left shot3)
52.646: (grasp left shot10)
52.646: (grasp right shot3)
52.684: (grasp left shot17)
52.684: (grasp right shot17)
52.684: (grasp right shot17)
52.684: (grasp left shot17)
52.877: (leave right shot20)
52.877: (leave left shot20)
52.877: (leave right shot20)
52.877: (leave left shot20)
52.901: (grasp left shot1)
52.901: (grasp right shot1)
52.901: (grasp left shot1)
52.901: (grasp right shot1)
52.908: (leave right shot20)
52.908: (leave left shot20)
52.908: (leave left shot20)
52.908: (leave right shot20)
52.963: (leave right shot20)
52.963: (leave left shot20)
52.963: (leave left shot20)
52.964: (leave right shot20)
52.965: (grasp left shot3)
52.965: (grasp left shot10)
52.965: (grasp right shot3)
52.965: (grasp right shot10)
52.970: (grasp right shot10)
52.971: (grasp right shot3)
52.971: (grasp left shot3)
52.971: (grasp left shot10)
52.978: (grasp left shot2)
52.978: (grasp left shot2)
52.979: (grasp right shot2)
52.979: (grasp right shot2)
52.990: (leave right shot20)
52.990: (leave left shot20)
52.990: (leave right shot20)
52.991: (leave left shot20)
53.003: (grasp right shot1)
53.003: (grasp right shot1)
53.003: (grasp left shot1)
53.003: (grasp left shot1)
53.041: (grasp left shot12)
53.041: (grasp right shot12)
53.041: (grasp left shot12)
53.042: (grasp right shot12)
53.072: (grasp left shot2)
53.072: (grasp right shot2)
53.072: (grasp left shot2)
53.072: (grasp right shot2)
53.090: (leave left shot20)
53.091: (leave right shot20)
53.091: (leave right shot20)
53.091: (leave left shot20)
53.094: (grasp right shot19)
53.094: (grasp left shot9)
53.094: (grasp left shot14)
53.094: (grasp right shot14)
53.094: (grasp left shot19)
53.094: (grasp right shot9)
53.094: (grasp left shot9)
53.094: (grasp left shot14)
53.094: (grasp left shot19)
53.094: (grasp right shot9)
53.095: (grasp right shot14)
53.095: (grasp right shot19)
52.114: (grasp right shaker1)
52.114: (grasp left shaker1)
52.115: (leave right shot20)
52.115: (leave right shot20)
52.115: (leave left shot20)
52.115: (leave left shot20)
52.115: (grasp left shaker1)
52.115: (grasp right shaker1)
52.149: (grasp left shaker1)
52.149: (grasp right shaker1)
52.150: (grasp right shaker1)
52.150: (grasp left shaker1)
52.151: (leave right shot20)
52.151: (leave right shot20)
52.151: (leave left shot20)
52.151: (leave left shot20)
52.187: (grasp left shaker1)
52.187: (grasp right shaker1)
52.188: (grasp right shaker1)
52.188: (grasp left shaker1)
52.225: (grasp left shaker1)
52.226: (grasp right shaker1)
52.226: (grasp left shaker1)
52.226: (grasp right shaker1)
52.314: (grasp left shaker1)
52.315: (grasp right shaker1)
52.315: (grasp left shaker1)
52.315: (grasp right shaker1)
52.427: (leave right shot20)
52.427: (leave right shot20)
52.427: (leave left shot20)
52.427: (leave left shot20)
52.482: (empty-shot left shot20 ingredient4)
52.482: (empty-shot right shot20 ingredient4)
52.482: (empty-shot left shot20 ingredient4)
52.482: (empty-shot right shot20 ingredient4)
53.083: (empty-shot right shot20 ingredient6)
53.083: (empty-shot left shot20 ingredient6)
53.083: (empty-shot right shot20 ingredient6)
53.083: (empty-shot left shot20 ingredient6)
53.117: (empty-shot right shot20 ingredient9)
53.117: (empty-shot left shot20 ingredient9)
53.117: (empty-shot left shot20 ingredient9)
53.117: (empty-shot right shot20 ingredient9)
53.250: (leave right shot20)
53.250: (leave left shot20)
53.251: (leave left shot20)
53.251: (leave right shot20)
53.251: (grasp right shot17)
53.251: (grasp left shot17)
53.251: (grasp right shot17)
53.251: (grasp left shot17)
53.368: (leave left shot20)
53.368: (leave right shot20)
53.368: (leave right shot20)
53.368: (leave left shot20)
53.368: (grasp right shot3)
53.368: (grasp left shot3)
53.368: (grasp left shot10)
53.368: (grasp right shot10)
53.412: (grasp right shot3)
53.413: (grasp left shot10)
53.413: (grasp right shot10)
53.413: (grasp left shot3)
53.415: (leave left shot20)
53.415: (leave right shot20)
53.415: (leave left shot20)
53.415: (leave right shot20)
53.454: (grasp left shot3)
53.455: (grasp right shot3)
53.455: (grasp left shot10)
53.455: (grasp right shot10)
53.462: (grasp right shot10)
53.462: (grasp left shot10)
53.462: (grasp right shot3)
53.462: (leave right shot20)
53.463: (grasp left shot3)
53.463: (leave right shot20)
53.463: (leave left shot20)
53.463: (leave left shot20)
52.393: (leave right shot20)
52.393: (leave left shot20)
52.393: (leave left shot20)
52.393: (leave right shot20)
52.401: (leave right shot20)
52.401: (leave left shot20)
52.401: (leave right shot20)
52.401: (leave left shot20)
52.503: (grasp left shaker1)
52.503: (grasp left shaker1)
52.503: (grasp right shaker1)
52.504: (grasp right shaker1)
52.506: (grasp left shot17)
52.506: (grasp right shot17)
52.506: (grasp left shot17)
52.506: (grasp right shot17)
52.632: (grasp left shaker1)
52.633: (grasp right shaker1)
52.634: (grasp left shaker1)
52.634: (grasp right shaker1)
52.635: (grasp left shot3)
52.635: (grasp left shot10)
52.635: (grasp right shot10)
52.635: (grasp right shot3)
52.672: (grasp left shaker1)
52.672: (grasp left shaker1)
52.672: (grasp right shaker1)
52.673: (grasp left shot10)
52.673: (grasp right shot3)
52.673: (grasp left shot3)
52.674: (grasp right shot10)
52.677: (grasp right shaker1)
52.688: (grasp right shot10)
52.688: (grasp left shot10)
52.688: (grasp left shot3)
52.692: (grasp right shot3)
52.695: (grasp right shaker1)
52.695: (grasp left shaker1)
52.695: (grasp right shaker1)
52.696: (grasp left shaker1)
52.698: (grasp right shot3)
52.699: (grasp left shot3)
52.699: (grasp right shot10)
52.699: (grasp left shot10)
52.725: (grasp left shot10)
52.725: (grasp right shot3)
52.726: (grasp left shot3)
52.726: (grasp right shot10)
52.730: (grasp right shot1)
52.731: (grasp left shot1)
52.731: (grasp right shot1)
52.731: (grasp left shot1)
52.734: (grasp left shaker1)
52.734: (grasp left shaker1)
52.734: (grasp right shaker1)
52.734: (grasp right shaker1)
52.752: (grasp left shot17)
52.752: (grasp left shot17)
52.753: (grasp right shot17)
52.753: (grasp right shot17)
52.754: (grasp right shot17)
52.754: (grasp left shot17)
52.754: (grasp right shot17)
52.755: (grasp left shot17)
52.759: (grasp right shot17)
52.760: (grasp left shot17)
52.760: (grasp right shot17)
52.760: (grasp left shot17)
52.775: (grasp right shot2)
52.775: (grasp left shot2)
52.775: (grasp left shot2)
52.775: (grasp right shot2)
52.808: (leave right shot20)
52.808: (leave left shot20)
52.808: (leave right shot20)
52.808: (leave left shot20)
52.815: (grasp left shot10)
52.816: (grasp right shot3)
52.816: (grasp left shot3)
52.817: (grasp right shot10)
52.632: (grasp left shot17)
52.633: (grasp right shot17)
52.633: (grasp left shot17)
52.634: (grasp right shot17)
52.656: (grasp left shot3)
52.656: (grasp left shot10)
52.656: (grasp right shot3)
52.657: (grasp right shot10)
52.663: (grasp right shot10)
52.663: (grasp left shot3)
52.663: (grasp left shot10)
52.664: (grasp right shot3)
52.690: (grasp right shot3)
52.690: (grasp left shot3)
52.690: (grasp left shot10)
52.690: (grasp right shot10)
52.713: (grasp right shot17)
52.713: (grasp right shot17)
52.713: (grasp left shot17)
52.713: (grasp left shot17)
52.776: (grasp left shot17)
52.777: (grasp right shot17)
52.777: (grasp left shot17)
52.777: (grasp right shot17)
52.877: (grasp right shot1)
52.877: (grasp right shot1)
52.877: (grasp left shot1)
52.877: (grasp left shot1)
52.969: (grasp right shot1)
52.969: (grasp left shot1)
52.969: (grasp left shot1)
52.969: (grasp right shot1)
52.980: (grasp left shot1)
52.980: (grasp right shot1)
52.981: (grasp left shot1)
52.981: (grasp right shot1)
53.017: (grasp right shot2)
53.018: (grasp left shot2)
53.018: (grasp right shot2)
53.018: (grasp left shot2)
53.045: (grasp left shot12)
53.045: (grasp right shot12)
53.045: (grasp right shot12)
53.045: (grasp left shot12)
53.053: (grasp right shot2)
53.053: (grasp left shot2)
53.053: (grasp right shot2)
53.053: (grasp left shot2)
53.061: (grasp right shot18)
53.061: (grasp left shot18)
53.061: (grasp left shot18)
53.061: (grasp right shot18)
53.087: (grasp right shot8)
53.087: (grasp left shot8)
53.088: (grasp left shot8)
53.088: (grasp right shot8)
53.094: (grasp right shot12)
53.094: (grasp left shot12)
53.094: (grasp left shot12)
53.094: (grasp right shot12)
53.107: (grasp left shot9)
53.107: (grasp left shot19)
53.107: (grasp left shot14)
53.107: (grasp left shot9)
53.107: (grasp right shot14)
53.107: (grasp right shot9)
53.107: (grasp right shot19)
53.107: (grasp left shot19)
53.107: (grasp right shot19)
53.107: (grasp left shot14)
53.107: (grasp right shot9)
53.107: (grasp right shot14)
53.124: (grasp right shot18)
53.124: (grasp left shot18)
53.124: (grasp right shot18)
53.124: (grasp left shot18)
53.137: (grasp left shot8)
53.137: (grasp left shot8)
53.137: (grasp right shot8)
53.137: (grasp right shot8)
53.376: (leave right shaker1)
53.376: (leave left shaker1)
53.376: (leave right shaker1)
53.376: (leave left shaker1)
53.393: (leave left shaker1)
53.393: (leave right shaker1)
53.393: (leave left shaker1)
53.393: (leave right shaker1)
53.400: (leave left shaker1)
53.400: (leave right shaker1)
53.400: (leave right shaker1)
53.400: (leave left shaker1)
53.440: (leave right shaker1)
53.440: (leave left shaker1)
53.440: (leave right shaker1)
53.440: (leave left shaker1)
53.456: (leave right shaker1)
53.456: (leave left shaker1)
53.456: (leave right shaker1)
53.456: (leave left shaker1)
53.516: (leave right shaker1)
53.516: (leave right shaker1)
53.516: (leave left shaker1)
53.517: (leave left shaker1)
53.589: (empty-shot right shot3 ingredient9)
53.589: (empty-shot left shot3 ingredient9)
53.589: (empty-shot left shot10 ingredient9)
53.589: (empty-shot right shot10 ingredient9)
53.640: (empty-shot right shot10 ingredient9)
53.640: (empty-shot right shot3 ingredient9)
53.640: (empty-shot left shot3 ingredient9)
53.640: (empty-shot left shot10 ingredient9)
53.670: (empty-shot right shot10 ingredient9)
53.670: (empty-shot left shot10 ingredient9)
53.670: (empty-shot right shot3 ingredient9)
53.670: (empty-shot left shot3 ingredient9)
53.725: (leave left shaker1)
53.725: (leave left shaker1)
53.725: (leave right shaker1)
53.725: (leave right shaker1)
53.792: (leave right shaker1)
53.792: (leave left shaker1)
53.792: (leave right shaker1)
53.792: (leave left shaker1)
53.794: (empty-shot left shot1 ingredient2)
53.794: (empty-shot left shot1 ingredient2)
53.794: (empty-shot right shot1 ingredient2)
53.794: (empty-shot right shot1 ingredient2)
53.804: (leave right shaker1)
53.804: (leave left shaker1)
53.804: (leave left shaker1)
53.804: (leave right shaker1)
53.816: (leave left shaker1)
53.817: (leave right shaker1)
53.817: (leave right shaker1)
53.817: (leave left shaker1)
53.819: (leave left shaker1)
53.819: (leave right shaker1)
53.819: (leave right shaker1)
53.819: (leave left shaker1)
53.822: (leave left shaker1)
53.822: (leave right shaker1)
53.822: (leave left shaker1)
53.822: (leave right shaker1)
53.824: (leave left shaker1)
53.824: (leave left shaker1)
53.824: (leave right shaker1)
53.824: (leave right shaker1)
53.846: (leave left shaker1)
53.846: (leave right shaker1)
53.846: (leave right shaker1)
53.846: (leave left shaker1)
53.855: (leave right shaker1)
53.855: (leave left shaker1)
53.855: (leave right shaker1)
53.855: (leave left shaker1)
53.858: (leave left shaker1)
