/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.440: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
79.440: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
79.440: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
79.440: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
79.440: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
79.440: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
79.440: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
79.440: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
79.440: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
79.440: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
79.440: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
79.440: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
79.440: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
79.440: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
79.440: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
79.440: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
79.440: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
79.440: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
79.440: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
79.440: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
79.440: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
79.440: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
79.440: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
79.440: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
10.618: (grasp right shaker1)
10.618: (grasp right shaker1)
10.618: (grasp right shaker1)
10.618: (grasp right shaker1)
10.618: (grasp right shaker1)
10.618: (grasp right shaker1)
10.618: (grasp left shaker1)
10.618: (grasp left shaker1)
10.619: (grasp right shaker1)
10.619: (grasp left shaker1)
10.619: (grasp left shaker1)
10.619: (grasp left shaker1)
10.619: (grasp left shaker1)
10.619: (grasp right shaker1)
10.619: (grasp left shaker1)
10.619: (grasp left shaker1)
10.619: (grasp left shaker1)
10.619: (grasp left shaker1)
10.620: (grasp right shot1)
10.620: (grasp right shot7)
10.620: (grasp right shot2)
10.620: (grasp right shot5)
10.620: (grasp right shot11)
10.620: (grasp right shot9)
10.620: (grasp right shot13)
10.620: (grasp right shot7)
10.620: (grasp right shot2)
10.620: (grasp right shot1)
10.620: (grasp right shot5)
10.620: (grasp left shot9)
10.620: (grasp left shot7)
10.620: (grasp left shot5)
10.620: (grasp left shot1)
10.620: (grasp left shot2)
10.620: (grasp left shot11)
10.620: (grasp right shot13)
10.620: (grasp right shot11)
10.620: (grasp left shot13)
10.620: (grasp right shot9)
10.620: (grasp left shot2)
10.620: (grasp left shot9)
10.620: (grasp left shot1)
10.620: (grasp left shot5)
10.620: (grasp left shot11)
10.620: (grasp left shot7)
10.620: (grasp left shot13)
10.620: (grasp right shaker1)
10.620: (grasp left shaker1)
10.621: (grasp left shaker1)
10.621: (grasp left shaker1)
10.621: (grasp left shaker1)
10.621: (grasp right shaker1)
10.621: (grasp right shaker1)
10.621: (grasp right shaker1)
10.621: (grasp right shaker1)
10.621: (grasp right shaker1)
11.443: (leave left shot2)
11.443: (leave right shot13)
11.443: (leave right shot11)
11.443: (leave right shot2)
11.443: (leave right shot5)
11.444: (leave right shot1)
11.444: (leave left shot1)
11.444: (leave right shot9)
11.444: (leave left shot7)
11.444: (leave left shot9)
11.444: (leave left shot1)
11.444: (leave left shaker1)
11.444: (leave left shot11)
11.444: (leave right shot4)
11.444: (leave right shot4)
11.444: (leave left shot4)
11.444: (leave left shot4)
11.444: (leave left shaker1)
11.444: (leave right shaker1)
11.444: (leave right shaker1)
11.444: (leave right shot11)
11.444: (leave right shot1)
11.444: (leave right shot2)
11.444: (leave left shot7)
12.280: (grasp left shot14)
12.280: (grasp right shot14)
12.280: (grasp right shot14)
12.280: (grasp left shot14)
12.470: (grasp left shot10)
12.470: (grasp left shot12)
12.470: (grasp right shot12)
12.470: (grasp right shot10)
12.470: (grasp right shot12)
12.470: (grasp right shot10)
12.470: (grasp left shot12)
12.471: (grasp left shot10)
12.610: (grasp left shot6)
12.610: (grasp right shot6)
12.610: (grasp left shot6)
12.610: (grasp right shot6)
24.519: (empty-shaker right shaker1 cocktail1 l2 l0)
24.519: (empty-shaker right shaker1 cocktail1 l2 l0)
24.519: (empty-shaker right shaker1 cocktail1 l2 l0)
24.519: (empty-shaker right shaker1 cocktail1 l2 l0)
24.519: (empty-shaker left shaker1 cocktail1 l2 l0)
24.519: (empty-shaker right shaker1 cocktail1 l2 l0)
24.519: (empty-shaker left shaker1 cocktail1 l2 l0)
24.519: (empty-shaker left shaker1 cocktail1 l2 l0)
24.519: (empty-shaker left shaker1 cocktail1 l2 l0)
24.519: (empty-shaker left shaker1 cocktail1 l2 l0)
24.519: (empty-shaker left shaker1 cocktail1 l2 l0)
24.519: (empty-shaker right shaker1 cocktail1 l2 l0)
24.519: (empty-shaker right shaker1 cocktail1 l2 l0)
24.520: (empty-shaker right shaker1 cocktail1 l2 l0)
24.520: (empty-shaker left shaker1 cocktail1 l2 l0)
24.520: (empty-shaker left shaker1 cocktail1 l2 l0)
24.520: (empty-shaker left shaker1 cocktail1 l2 l0)
24.520: (empty-shaker left shaker1 cocktail1 l2 l0)
24.520: (empty-shaker left shaker1 cocktail1 l2 l0)
24.520: (empty-shaker left shaker1 cocktail1 l2 l0)
24.520: (empty-shaker left shaker1 cocktail1 l2 l0)
24.520: (empty-shaker right shaker1 cocktail1 l2 l0)
24.520: (empty-shaker right shaker1 cocktail1 l2 l0)
24.520: (empty-shaker left shaker1 cocktail1 l2 l0)
24.520: (empty-shaker right shaker1 cocktail1 l2 l0)
24.520: (empty-shaker right shaker1 cocktail1 l2 l0)
24.520: (empty-shaker right shaker1 cocktail1 l2 l0)
24.520: (empty-shaker right shaker1 cocktail1 l2 l0)
76.262: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
76.262: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
76.262: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
76.263: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
76.263: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
76.263: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
76.263: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
76.263: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
76.263: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
76.263: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
76.263: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
76.263: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
76.263: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
76.264: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
76.264: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
76.264: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
76.264: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
76.264: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
76.264: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
76.264: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
76.264: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
76.264: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
76.264: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
76.264: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
76.265: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
76.265: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
76.265: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
76.265: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
80.195: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
80.195: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
80.195: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
80.196: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
80.196: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
80.196: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
80.196: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
80.196: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
11.399: (grasp left shot8)
11.399: (grasp right shot8)
11.399: (grasp left shot3)
11.399: (grasp right shot3)
11.474: (grasp left shaker1)
11.474: (grasp left shaker1)
11.474: (grasp right shaker1)
11.474: (grasp right shaker1)
11.563: (grasp right shot3)
11.563: (grasp right shot3)
11.563: (grasp left shot8)
11.563: (grasp left shot8)
11.563: (grasp left shot3)
11.563: (grasp left shot3)
11.564: (grasp right shot8)
11.564: (grasp right shot8)
11.637: (grasp left shaker1)
11.637: (grasp right shaker1)
11.637: (grasp left shaker1)
11.637: (grasp right shaker1)
11.637: (grasp left shaker1)
11.637: (grasp right shaker1)
11.637: (grasp left shaker1)
11.637: (grasp right shaker1)
11.651: (grasp right shot3)
11.651: (grasp left shot8)
11.651: (grasp left shot3)
11.651: (grasp right shot8)
12.040: (grasp right shaker1)
12.040: (grasp right shaker1)
12.041: (grasp left shaker1)
12.041: (grasp left shaker1)
12.142: (empty-shot left shot10 ingredient5)
12.142: (empty-shot left shot10 ingredient5)
12.142: (empty-shot left shot12 ingredient5)
12.142: (empty-shot left shot12 ingredient5)
12.142: (empty-shot right shot10 ingredient5)
12.142: (empty-shot right shot12 ingredient5)
12.142: (empty-shot right shot10 ingredient5)
12.142: (empty-shot right shot12 ingredient5)
12.315: (refill-shot shot14 ingredient2 left right dispenser2)
12.315: (refill-shot shot14 ingredient2 left right dispenser2)
12.315: (refill-shot shot14 ingredient2 right left dispenser2)
12.315: (refill-shot shot14 ingredient2 right left dispenser2)
12.350: (clean-shot shot14 ingredient2 left right)
12.350: (clean-shot shot14 ingredient2 right left)
12.350: (clean-shot shot14 ingredient2 left right)
12.350: (clean-shot shot14 ingredient2 right left)
12.499: (grasp right shot11)
12.499: (grasp right shot13)
12.499: (grasp right shot9)
12.499: (grasp left shot11)
12.499: (grasp left shot7)
12.499: (grasp left shot9)
12.499: (grasp left shot5)
12.499: (grasp left shot2)
12.499: (grasp left shot1)
12.499: (grasp right shot13)
12.499: (grasp left shot13)
12.499: (grasp right shot11)
12.499: (grasp right shot9)
12.499: (grasp right shot1)
12.499: (grasp right shot2)
12.499: (grasp right shot7)
12.499: (grasp right shot5)
12.499: (grasp left shot5)
12.499: (grasp left shot7)
12.499: (grasp left shot2)
12.499: (grasp left shot1)
12.499: (grasp right shot7)
12.499: (grasp right shot5)
12.499: (grasp left shot13)
12.499: (grasp left shot9)
12.499: (grasp right shot1)
12.499: (grasp left shot11)
12.499: (grasp right shot2)
12.694: (grasp right shot9)
12.694: (grasp right shot11)
12.694: (grasp right shot7)
12.694: (grasp right shot1)
11.145: (grasp left shot8)
11.146: (grasp right shot8)
11.146: (grasp left shot3)
11.146: (grasp left shot8)
11.146: (empty-shot left shot10 ingredient5)
11.146: (empty-shot left shot12 ingredient5)
11.146: (empty-shot right shot12 ingredient5)
11.146: (empty-shot right shot10 ingredient5)
11.146: (empty-shot right shot12 ingredient5)
11.146: (empty-shot right shot10 ingredient5)
11.146: (empty-shot left shot12 ingredient5)
11.146: (grasp right shot3)
11.146: (empty-shot left shot10 ingredient5)
11.146: (grasp right shot3)
11.146: (grasp right shot8)
11.146: (grasp left shot3)
11.352: (grasp right shot3)
11.352: (grasp right shot8)
11.352: (grasp left shot3)
11.352: (grasp left shot8)
11.383: (leave left shot14)
11.383: (leave right shot14)
11.383: (leave right shot14)
11.383: (leave left shot14)
11.456: (leave right shot14)
11.456: (leave right shot14)
11.456: (leave left shot14)
11.456: (leave left shot14)
11.468: (grasp left shot8)
11.468: (grasp right shot8)
11.468: (grasp left shot3)
11.468: (grasp right shot3)
11.494: (grasp left shaker1)
11.494: (grasp right shaker1)
11.494: (grasp left shaker1)
11.495: (grasp right shaker1)
11.533: (grasp left shaker1)
11.533: (grasp right shaker1)
11.533: (grasp left shaker1)
11.534: (grasp right shaker1)
11.876: (empty-shot right shot10 ingredient5)
11.876: (empty-shot right shot12 ingredient5)
11.876: (grasp right shaker1)
11.876: (empty-shot left shot10 ingredient5)
11.876: (empty-shot left shot12 ingredient5)
11.876: (grasp right shaker1)
11.876: (grasp right shaker1)
11.876: (grasp right shaker1)
11.876: (empty-shot right shot10 ingredient5)
11.876: (empty-shot left shot10 ingredient5)
11.876: (empty-shot right shot12 ingredient5)
11.876: (grasp left shaker1)
11.876: (empty-shot left shot12 ingredient5)
11.876: (grasp left shaker1)
11.876: (grasp left shaker1)
11.876: (grasp left shaker1)
12.261: (clean-shot shot12 ingredient5 right left)
12.261: (clean-shot shot12 ingredient5 right left)
12.261: (clean-shot shot10 ingredient5 right left)
12.262: (clean-shot shot10 ingredient5 right left)
12.262: (clean-shot shot12 ingredient5 left right)
12.262: (clean-shot shot12 ingredient5 left right)
12.262: (clean-shot shot10 ingredient5 left right)
12.262: (clean-shot shot10 ingredient5 left right)
12.378: (fill-shot shot14 ingredient1 left right dispenser1)
12.378: (fill-shot shot14 ingredient1 right left dispenser1)
12.379: (fill-shot shot14 ingredient1 right left dispenser1)
12.379: (fill-shot shot14 ingredient1 left right dispenser1)
12.379: (fill-shot shot14 ingredient9 right left dispenser9)
12.379: (fill-shot shot14 ingredient8 right left dispenser8)
12.379: (fill-shot shot14 ingredient7 right left dispenser7)
12.379: (fill-shot shot14 ingredient6 right left dispenser6)
12.379: (fill-shot shot14 ingredient3 right left dispenser3)
12.379: (fill-shot shot14 ingredient9 left right dispenser9)
12.379: (fill-shot shot14 ingredient7 left right dispenser7)
12.379: (fill-shot shot14 ingredient6 left right dispenser6)
12.379: (fill-shot shot14 ingredient8 left right dispenser8)
12.379: (fill-shot shot14 ingredient3 left right dispenser3)
12.379: (fill-shot shot14 ingredient9 right left dispenser9)
12.379: (fill-shot shot14 ingredient8 right left dispenser8)
10.469: (grasp left shot3)
10.469: (grasp right shot8)
10.469: (grasp right shot3)
10.469: (grasp left shot8)
10.469: (leave right shot14)
10.469: (leave left shot14)
10.469: (leave right shot14)
10.469: (leave left shot14)
10.531: (grasp right shot8)
10.531: (grasp left shot8)
10.531: (leave left shot14)
10.531: (leave right shot14)
10.531: (leave right shot14)
10.531: (leave left shot14)
10.531: (grasp left shot3)
10.532: (grasp right shot3)
10.572: (grasp left shaker1)
10.572: (leave right shot14)
10.573: (grasp left shaker1)
10.573: (grasp right shaker1)
10.573: (grasp right shaker1)
10.573: (leave left shot14)
10.573: (leave right shot14)
10.573: (leave left shot14)
10.642: (grasp right shaker1)
10.642: (leave right shot14)
10.642: (leave left shot14)
10.642: (grasp left shaker1)
10.642: (leave right shot14)
10.642: (leave left shot14)
10.642: (grasp left shaker1)
10.643: (grasp right shaker1)
11.392: (grasp right shot3)
11.392: (grasp right shot8)
11.392: (grasp left shot8)
11.393: (grasp left shot3)
11.393: (grasp left shot8)
11.393: (grasp left shot3)
11.393: (grasp right shot3)
11.393: (grasp right shot8)
11.447: (leave left shot14)
11.447: (leave left shot14)
11.447: (leave right shot14)
11.447: (leave right shot14)
11.447: (leave right shot14)
11.447: (leave right shot14)
11.447: (leave right shot14)
11.447: (leave right shot14)
11.447: (leave left shot14)
11.447: (leave left shot14)
11.447: (leave left shot14)
11.447: (leave right shot14)
11.460: (leave left shot14)
11.460: (leave right shot14)
11.460: (leave left shot14)
11.460: (leave right shot14)
11.494: (grasp left shot3)
11.494: (grasp right shot8)
11.494: (grasp right shot8)
11.494: (grasp left shot3)
11.494: (grasp right shot8)
11.494: (grasp left shot8)
11.494: (grasp right shot8)
11.494: (grasp right shot8)
11.494: (grasp left shot8)
11.494: (grasp left shot8)
11.494: (grasp left shot8)
11.494: (grasp left shot8)
11.497: (grasp left shot8)
11.497: (grasp right shot8)
11.497: (grasp right shot3)
11.497: (grasp left shot3)
11.551: (grasp left shot2)
11.551: (grasp left shot1)
11.551: (grasp left shot2)
11.551: (grasp left shot1)
11.551: (grasp left shot5)
11.551: (grasp right shot7)
11.551: (grasp left shot7)
11.551: (grasp right shot5)
9.657: (grasp right shot8)
9.657: (grasp left shaker1)
9.657: (grasp left shaker1)
9.657: (grasp right shaker1)
9.657: (grasp right shot3)
9.657: (grasp right shaker1)
9.657: (grasp left shot8)
9.657: (grasp left shot3)
9.718: (grasp right shot8)
9.719: (grasp right shot3)
9.719: (grasp left shot8)
9.719: (grasp left shot3)
9.719: (grasp left shaker1)
9.719: (grasp right shaker1)
9.719: (grasp left shaker1)
9.719: (grasp right shaker1)
10.540: (grasp right shot3)
10.540: (leave left shot14)
10.540: (leave left shot14)
10.540: (leave right shot14)
10.540: (leave left shot14)
10.540: (leave right shot14)
10.540: (leave right shot14)
10.540: (leave left shot14)
10.540: (leave right shot14)
10.540: (leave right shot14)
10.540: (leave right shot14)
10.540: (leave left shot14)
10.540: (leave right shot14)
10.540: (grasp right shot3)
10.540: (grasp left shot3)
10.540: (grasp left shot8)
10.540: (grasp right shot8)
10.540: (grasp left shot8)
10.540: (grasp right shot8)
10.540: (grasp left shot8)
10.540: (grasp left shot8)
10.540: (grasp right shot8)
10.540: (grasp left shot8)
10.541: (grasp right shot8)
10.541: (grasp left shot3)
10.541: (grasp right shot8)
10.551: (grasp right shaker1)
10.551: (grasp right shaker1)
10.551: (grasp left shaker1)
10.551: (grasp right shaker1)
10.551: (grasp right shaker1)
10.551: (grasp right shaker1)
10.551: (grasp right shaker1)
10.552: (grasp left shaker1)
10.552: (leave left shot14)
10.552: (leave right shot14)
10.552: (leave left shot14)
10.552: (leave right shot14)
10.552: (grasp left shot3)
10.552: (grasp right shot3)
10.552: (grasp right shot8)
10.552: (grasp left shot8)
10.553: (grasp right shot5)
10.553: (grasp right shot7)
10.553: (grasp right shot2)
10.553: (grasp right shot1)
10.553: (grasp right shot9)
10.553: (grasp right shot1)
10.553: (grasp right shot5)
10.553: (grasp right shot2)
10.553: (grasp left shot1)
10.553: (grasp left shot2)
10.553: (grasp right shot9)
10.553: (grasp right shot11)
10.553: (grasp right shot11)
10.554: (grasp right shot13)
10.554: (grasp right shot7)
10.554: (grasp left shot5)
10.554: (grasp left shot1)
10.554: (grasp left shot2)
10.554: (grasp left shot5)
10.554: (grasp left shot13)
10.554: (grasp left shot11)
10.554: (grasp right shot13)
9.728: (grasp left shaker1)
9.728: (grasp left shaker1)
9.728: (grasp left shaker1)
9.728: (grasp left shaker1)
9.728: (grasp right shaker1)
9.728: (grasp left shaker1)
9.728: (grasp right shaker1)
9.728: (grasp left shaker1)
9.728: (grasp right shaker1)
9.728: (grasp right shaker1)
9.728: (grasp right shaker1)
9.729: (grasp right shaker1)
9.729: (grasp right shaker1)
9.729: (grasp left shaker1)
9.741: (grasp left shaker1)
9.741: (grasp right shaker1)
9.742: (grasp right shaker1)
9.742: (grasp left shaker1)
10.773: (grasp left shot13)
10.773: (grasp right shot1)
10.773: (grasp right shot7)
10.773: (grasp right shot5)
10.773: (grasp right shot9)
10.773: (grasp right shot2)
10.773: (grasp right shot9)
10.773: (grasp right shot1)
10.773: (grasp right shot5)
10.773: (grasp right shot13)
10.773: (grasp right shot2)
10.773: (grasp right shot7)
10.773: (grasp left shot1)
10.773: (grasp left shot7)
10.773: (grasp left shot1)
10.773: (grasp right shot7)
10.773: (grasp right shot1)
10.773: (grasp left shot2)
10.773: (grasp left shot5)
10.773: (grasp left shot9)
10.773: (grasp left shot11)
10.773: (grasp left shot2)
10.773: (grasp right shot2)
10.773: (grasp right shot11)
10.773: (grasp right shot9)
10.773: (grasp right shot5)
10.773: (grasp right shot13)
10.773: (grasp right shot11)
10.773: (grasp right shot13)
10.773: (grasp right shot7)
10.773: (grasp right shot11)
10.773: (grasp left shot2)
10.773: (grasp right shot9)
10.773: (grasp right shot11)
10.774: (grasp right shot1)
10.774: (grasp left shot5)
10.774: (grasp right shot5)
10.774: (grasp left shot7)
10.774: (grasp left shot9)
10.774: (grasp left shot1)
10.774: (grasp left shot1)
10.774: (grasp left shot7)
10.774: (grasp left shot7)
10.774: (grasp left shot2)
10.774: (grasp right shot2)
10.774: (grasp left shot13)
10.774: (grasp left shot11)
10.774: (grasp left shot9)
10.774: (grasp left shot5)
10.774: (grasp left shot11)
10.774: (grasp left shot1)
10.774: (grasp left shot7)
10.774: (grasp left shot13)
10.774: (grasp left shot2)
10.774: (grasp left shot5)
10.774: (grasp left shot9)
10.774: (grasp left shot5)
10.774: (grasp left shot13)
10.774: (grasp left shot11)
10.774: (grasp right shot13)
10.774: (grasp left shot9)
10.774: (grasp left shot11)
10.635: (leave left shot8)
10.636: (leave left shot3)
10.636: (leave left shot8)
10.636: (leave left shot8)
10.636: (leave left shot3)
10.636: (leave right shot8)
10.636: (leave left shot8)
10.636: (leave left shot8)
10.636: (leave right shot3)
10.636: (leave right shot8)
10.636: (leave right shot8)
10.636: (leave right shot3)
10.636: (leave right shot8)
10.636: (leave right shot8)
10.649: (leave right shot8)
10.650: (leave left shot8)
10.650: (leave right shot3)
10.650: (leave left shot3)
11.644: (leave right shot8)
11.644: (leave left shot3)
11.644: (leave left shot3)
11.644: (leave left shot3)
11.644: (leave right shot8)
11.644: (leave left shot3)
11.644: (leave right shot3)
11.644: (leave right shot8)
11.644: (leave left shot3)
11.644: (leave left shot3)
11.644: (leave right shot3)
11.644: (leave left shot3)
11.644: (leave right shot3)
11.644: (leave left shot8)
11.644: (leave left shot3)
11.644: (leave left shot3)
11.644: (leave left shot3)
11.644: (leave right shot8)
11.644: (leave right shot8)
11.644: (leave left shot8)
11.644: (leave left shot8)
11.644: (leave left shot3)
11.644: (leave left shot8)
11.644: (leave right shot3)
11.644: (leave right shot3)
11.644: (leave left shot8)
11.644: (leave right shot8)
11.644: (leave left shot8)
11.644: (leave right shot3)
11.644: (leave right shot3)
11.644: (leave left shot8)
11.644: (leave left shot3)
11.644: (leave left shot8)
11.644: (leave right shot8)
11.644: (leave left shot8)
11.644: (leave left shot3)
11.644: (leave right shot3)
11.644: (leave right shot8)
11.644: (leave right shot8)
11.644: (leave right shot8)
11.644: (leave right shot8)
11.644: (leave left shot8)
11.644: (leave right shot8)
11.644: (leave right shot8)
11.644: (leave right shot3)
11.644: (leave right shot8)
11.644: (leave right shot8)
11.644: (leave right shot3)
11.644: (leave left shot8)
11.644: (leave left shot8)
11.644: (leave right shot8)
11.644: (leave right shot8)
11.644: (leave left shot8)
11.644: (leave right shot3)
11.644: (leave right shot3)
11.644: (leave left shot8)
11.644: (leave left shot8)
11.644: (leave right shot3)
11.644: (leave right shot8)
11.644: (leave right shot3)
11.644: (leave right shot8)
11.644: (leave right shot8)
10.639: (grasp right shaker1)
10.639: (grasp right shaker1)
10.639: (grasp left shaker1)
10.639: (grasp right shaker1)
10.640: (grasp left shaker1)
10.640: (grasp left shaker1)
10.640: (grasp left shaker1)
10.640: (grasp left shaker1)
10.640: (grasp left shaker1)
10.640: (grasp right shaker1)
10.640: (grasp left shaker1)
10.641: (grasp right shaker1)
10.641: (grasp left shaker1)
10.641: (grasp left shaker1)
10.641: (grasp left shaker1)
10.641: (grasp right shaker1)
10.641: (grasp right shaker1)
10.641: (grasp left shaker1)
10.641: (grasp right shaker1)
10.641: (grasp left shaker1)
10.642: (grasp right shot11)
10.642: (grasp right shot9)
10.642: (grasp right shot13)
10.642: (grasp left shaker1)
10.642: (grasp right shot1)
10.642: (grasp right shot2)
10.642: (grasp right shot7)
10.642: (grasp left shaker1)
10.642: (grasp right shot5)
10.642: (grasp left shot1)
10.642: (grasp left shot2)
10.642: (grasp left shot7)
10.642: (grasp left shot9)
10.642: (grasp left shot5)
10.642: (grasp left shaker1)
10.642: (grasp right shaker1)
10.642: (grasp left shot13)
10.642: (grasp left shot11)
10.642: (grasp left shot2)
10.642: (grasp left shot1)
10.642: (grasp left shot5)
10.642: (grasp left shot7)
10.642: (grasp left shot13)
10.642: (grasp left shot11)
10.642: (grasp left shot9)
10.642: (grasp left shaker1)
10.642: (grasp left shot13)
10.642: (grasp left shot11)
10.642: (grasp left shot7)
10.642: (grasp left shot2)
10.642: (grasp left shot9)
10.642: (grasp left shot1)
10.642: (grasp left shot5)
10.642: (grasp left shaker1)
10.642: (grasp left shot2)
10.642: (grasp left shot13)
10.642: (grasp left shot5)
10.642: (grasp left shot1)
10.642: (grasp left shot11)
10.642: (grasp left shot9)
10.642: (grasp left shot5)
10.642: (grasp left shot9)
10.642: (grasp left shot7)
10.642: (grasp left shot9)
10.642: (grasp left shot7)
10.642: (grasp left shot7)
10.642: (grasp left shot11)
10.642: (grasp left shot5)
10.642: (grasp left shot1)
10.642: (grasp left shot2)
10.642: (grasp left shot13)
10.642: (grasp left shot1)
10.642: (grasp left shot2)
10.642: (grasp right shaker1)
10.642: (grasp left shot11)
10.642: (grasp right shaker1)
10.642: (grasp left shaker1)
10.642: (grasp left shot13)
10.642: (grasp left shot13)
10.642: (grasp left shot9)
11.643: (leave left shaker1)
11.644: (leave left shaker1)
11.644: (leave left shaker1)
11.644: (leave left shaker1)
11.644: (leave left shaker1)
11.644: (leave right shaker1)
11.644: (leave left shaker1)
11.644: (leave left shaker1)
11.646: (leave right shaker1)
11.646: (leave right shaker1)
11.646: (leave right shaker1)
11.646: (leave right shaker1)
11.646: (leave right shaker1)
11.646: (leave right shaker1)
11.646: (leave right shaker1)
11.646: (leave right shaker1)
11.646: (leave right shaker1)
11.646: (leave right shaker1)
11.646: (leave right shaker1)
11.646: (leave right shaker1)
11.647: (leave right shaker1)
11.647: (leave right shaker1)
24.491: (empty-shaker left shaker1 cocktail1 l2 l0)
24.491: (empty-shaker left shaker1 cocktail1 l2 l0)
24.491: (empty-shaker right shaker1 cocktail1 l2 l0)
24.491: (empty-shaker right shaker1 cocktail1 l2 l0)
24.491: (empty-shaker right shaker1 cocktail1 l2 l0)
24.491: (empty-shaker right shaker1 cocktail1 l2 l0)
24.491: (empty-shaker left shaker1 cocktail1 l2 l0)
24.491: (empty-shaker left shaker1 cocktail1 l2 l0)
24.491: (empty-shaker left shaker1 cocktail1 l2 l0)
24.491: (empty-shaker left shaker1 cocktail1 l2 l0)
24.491: (empty-shaker left shaker1 cocktail1 l2 l0)
24.491: (empty-shaker right shaker1 cocktail1 l2 l0)
24.491: (empty-shaker left shaker1 cocktail1 l2 l0)
24.491: (empty-shaker left shaker1 cocktail1 l2 l0)
24.491: (empty-shaker right shaker1 cocktail1 l2 l0)
24.491: (empty-shaker left shaker1 cocktail1 l2 l0)
24.491: (empty-shaker right shaker1 cocktail1 l2 l0)
24.491: (empty-shaker right shaker1 cocktail1 l2 l0)
