/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.903: (grasp right shaker1)
11.904: (grasp right shaker1)
11.904: (grasp left shaker1)
11.904: (grasp left shaker1)
11.904: (grasp left shaker1)
11.905: (grasp left shaker1)
11.905: (grasp left shaker1)
11.905: (grasp left shaker1)
11.905: (grasp right shaker1)
11.905: (grasp right shaker1)
11.905: (grasp right shaker1)
11.905: (grasp right shaker1)
11.905: (grasp right shaker1)
11.905: (grasp right shaker1)
11.905: (grasp right shaker1)
11.905: (grasp right shaker1)
11.905: (grasp left shaker1)
11.905: (grasp left shaker1)
11.905: (grasp right shaker1)
11.905: (grasp right shaker1)
11.905: (grasp left shaker1)
12.020: (grasp left shot4)
12.020: (grasp left shot4)
12.020: (grasp right shot4)
12.020: (grasp left shot4)
12.020: (grasp left shot4)
12.021: (grasp right shot4)
12.021: (grasp left shot4)
12.021: (grasp right shot4)
12.021: (grasp right shot4)
12.021: (grasp right shot4)
12.021: (grasp right shot4)
12.021: (grasp right shot4)
12.021: (grasp right shot4)
12.021: (grasp right shot4)
12.021: (grasp left shot4)
12.021: (grasp right shot4)
12.021: (grasp left shot4)
12.021: (grasp right shot4)
12.021: (grasp right shot4)
12.021: (grasp left shot4)
12.772: (empty-shot left shot3 ingredient2)
12.772: (empty-shot left shot12 ingredient5)
12.772: (empty-shot left shot8 ingredient2)
12.773: (empty-shot right shot12 ingredient5)
12.773: (empty-shot left shot12 ingredient5)
12.773: (empty-shot right shot10 ingredient5)
12.773: (empty-shot left shot10 ingredient5)
12.773: (empty-shot right shot8 ingredient2)
12.773: (empty-shot left shot3 ingredient2)
12.773: (empty-shot right shot3 ingredient2)
12.773: (empty-shot right shot10 ingredient5)
12.773: (empty-shot left shot12 ingredient5)
12.773: (empty-shot left shot10 ingredient5)
12.773: (empty-shot right shot3 ingredient2)
12.773: (empty-shot right shot10 ingredient5)
12.773: (empty-shot left shot3 ingredient2)
12.773: (empty-shot right shot12 ingredient5)
12.773: (empty-shot right shot12 ingredient5)
12.773: (empty-shot left shot8 ingredient2)
12.773: (empty-shot left shot8 ingredient2)
12.773: (empty-shot left shot10 ingredient5)
12.773: (empty-shot right shot3 ingredient2)
12.773: (empty-shot right shot8 ingredient2)
12.773: (empty-shot right shot8 ingredient2)
13.080: (empty-shot left shot10 ingredient5)
13.080: (empty-shot left shot12 ingredient5)
13.080: (empty-shot right shot8 ingredient2)
13.080: (empty-shot right shot3 ingredient2)
13.080: (empty-shot right shot10 ingredient5)
13.080: (empty-shot right shot3 ingredient2)
13.080: (empty-shot left shot8 ingredient2)
13.080: (empty-shot right shot12 ingredient5)
13.081: (empty-shot left shot12 ingredient5)
13.081: (empty-shot left shot8 ingredient2)
13.081: (empty-shot left shot3 ingredient2)
13.081: (empty-shot left shot12 ingredient5)
13.081: (empty-shot left shot10 ingredient5)
13.081: (empty-shot left shot3 ingredient2)
13.081: (empty-shot right shot8 ingredient2)
13.081: (empty-shot left shot3 ingredient2)
13.081: (empty-shot right shot12 ingredient5)
13.081: (empty-shot left shot8 ingredient2)
13.081: (empty-shot left shot10 ingredient5)
13.081: (empty-shot right shot8 ingredient2)
24.305: (empty-shaker left shaker1 cocktail1 l2 l0)
24.305: (empty-shaker left shaker1 cocktail1 l2 l0)
24.305: (empty-shaker left shaker1 cocktail1 l2 l0)
24.305: (empty-shaker left shaker1 cocktail1 l2 l0)
24.305: (empty-shaker right shaker1 cocktail1 l2 l0)
24.305: (empty-shaker right shaker1 cocktail1 l2 l0)
24.305: (empty-shaker right shaker1 cocktail1 l2 l0)
24.305: (empty-shaker left shaker1 cocktail1 l2 l0)
24.305: (empty-shaker left shaker1 cocktail1 l2 l0)
24.306: (empty-shaker right shaker1 cocktail1 l2 l0)
24.306: (empty-shaker right shaker1 cocktail1 l2 l0)
24.306: (empty-shaker left shaker1 cocktail1 l2 l0)
24.306: (empty-shaker left shaker1 cocktail1 l2 l0)
24.306: (empty-shaker right shaker1 cocktail1 l2 l0)
24.306: (empty-shaker right shaker1 cocktail1 l2 l0)
24.306: (empty-shaker left shaker1 cocktail1 l2 l0)
24.306: (empty-shaker right shaker1 cocktail1 l2 l0)
24.306: (empty-shaker left shaker1 cocktail1 l2 l0)
27.712: (empty-shaker right shaker1 cocktail1 l2 l0)
27.712: (empty-shaker left shaker1 cocktail1 l2 l0)
27.712: (empty-shaker right shaker1 cocktail1 l2 l0)
27.712: (empty-shaker left shaker1 cocktail1 l2 l0)
27.712: (empty-shaker left shaker1 cocktail1 l2 l0)
27.712: (empty-shaker left shaker1 cocktail1 l2 l0)
27.712: (empty-shaker left shaker1 cocktail1 l2 l0)
27.712: (empty-shaker left shaker1 cocktail1 l2 l0)
27.713: (empty-shaker left shaker1 cocktail1 l2 l0)
27.713: (empty-shaker left shaker1 cocktail1 l2 l0)
27.713: (empty-shaker left shaker1 cocktail1 l2 l0)
27.713: (empty-shaker right shaker1 cocktail1 l2 l0)
27.713: (empty-shaker right shaker1 cocktail1 l2 l0)
27.713: (empty-shaker right shaker1 cocktail1 l2 l0)
27.713: (empty-shaker right shaker1 cocktail1 l2 l0)
27.713: (empty-shaker right shaker1 cocktail1 l2 l0)
27.714: (empty-shaker right shaker1 cocktail1 l2 l0)
27.714: (empty-shaker left shaker1 cocktail1 l2 l0)
13.611: (leave right shaker1)
13.611: (leave right shaker1)
13.611: (leave left shaker1)
13.611: (leave left shaker1)
13.611: (leave right shaker1)
13.611: (leave right shaker1)
13.611: (leave left shaker1)
13.611: (leave left shaker1)
13.611: (leave right shaker1)
13.611: (leave left shaker1)
13.611: (leave left shaker1)
13.611: (leave left shaker1)
13.611: (leave left shaker1)
13.611: (leave left shaker1)
13.611: (leave right shaker1)
13.611: (leave right shaker1)
13.612: (leave right shaker1)
13.612: (leave right shaker1)
13.612: (leave left shaker1)
13.612: (leave right shaker1)
13.612: (leave left shaker1)
13.612: (leave left shaker1)
13.612: (leave right shaker1)
13.612: (leave right shaker1)
13.613: (leave right shot4)
13.613: (leave left shot4)
13.613: (leave right shot4)
13.613: (leave right shot4)
13.613: (leave right shot4)
13.613: (leave right shot4)
13.613: (leave left shot4)
13.613: (leave left shot4)
13.613: (leave right shot4)
13.613: (leave left shot4)
13.613: (leave left shot4)
13.613: (leave left shot4)
13.613: (leave right shot4)
13.613: (leave right shot4)
13.613: (leave right shot4)
13.613: (leave right shot4)
13.613: (leave left shot4)
13.613: (leave right shot4)
13.613: (leave right shot4)
13.614: (leave left shot4)
13.792: (leave left shot10)
13.792: (leave right shot3)
13.792: (leave left shot12)
13.792: (leave right shot12)
13.792: (leave right shot10)
13.792: (leave left shot3)
13.792: (leave left shot10)
13.792: (leave right shot8)
13.792: (leave left shot12)
13.792: (leave right shot10)
13.792: (leave left shot3)
13.792: (leave right shot10)
13.792: (leave right shot12)
13.792: (leave right shot12)
13.792: (leave left shot3)
13.792: (leave right shot3)
13.792: (leave left shot8)
13.792: (leave left shot12)
13.792: (leave left shot8)
13.792: (leave left shot8)
13.792: (leave right shot3)
13.792: (leave right shot8)
13.792: (leave left shot10)
13.792: (leave right shot8)
13.825: (leave left shot3)
13.825: (leave left shot10)
13.825: (leave left shot3)
13.825: (leave right shot8)
13.825: (leave right shot12)
13.825: (leave left shot8)
13.825: (leave left shot10)
13.825: (leave right shot8)
13.826: (leave left shot12)
13.826: (leave left shot12)
13.826: (leave right shot10)
13.826: (leave right shot8)
12.828: (clean-shot shot4 ingredient7 right left)
12.828: (clean-shot shot4 ingredient7 right left)
12.828: (clean-shot shot4 ingredient8 right left)
12.828: (clean-shot shot4 ingredient7 left right)
12.828: (clean-shot shot4 ingredient6 left right)
12.828: (clean-shot shot4 ingredient8 right left)
12.828: (clean-shot shot4 ingredient7 left right)
12.829: (clean-shot shot4 ingredient8 right left)
12.829: (clean-shot shot4 ingredient6 left right)
12.829: (clean-shot shot4 ingredient7 right left)
12.829: (clean-shot shot4 ingredient8 right left)
12.830: (clean-shot shot4 ingredient8 left right)
13.078: (grasp left shot4)
13.078: (grasp left shot4)
13.078: (grasp left shot4)
13.078: (grasp left shot4)
13.146: (grasp left shot4)
13.147: (grasp right shot4)
13.147: (grasp right shot4)
13.147: (grasp left shot4)
13.147: (grasp left shot4)
13.147: (grasp right shot4)
13.147: (grasp right shot4)
13.147: (grasp left shot4)
13.147: (grasp left shaker1)
13.147: (grasp left shaker1)
13.147: (grasp right shaker1)
13.147: (grasp right shot4)
13.147: (grasp right shot4)
13.147: (grasp left shot4)
13.147: (grasp right shot4)
13.147: (grasp left shot4)
13.147: (grasp left shot4)
13.147: (grasp left shot4)
13.147: (grasp right shot4)
13.147: (grasp right shot4)
13.147: (grasp right shaker1)
13.147: (grasp left shot4)
13.147: (grasp left shot4)
13.147: (grasp left shot4)
13.148: (grasp left shaker1)
13.148: (grasp right shaker1)
13.148: (grasp right shaker1)
13.148: (grasp left shaker1)
13.148: (grasp right shaker1)
13.148: (grasp left shaker1)
13.148: (grasp left shaker1)
13.148: (grasp left shaker1)
13.148: (grasp right shot4)
13.148: (grasp right shot4)
13.150: (grasp left shot4)
13.150: (grasp right shot4)
13.537: (clean-shot shot8 ingredient2 left right)
13.537: (clean-shot shot8 ingredient2 left right)
13.537: (clean-shot shot8 ingredient2 right left)
13.537: (clean-shot shot3 ingredient2 right left)
13.537: (clean-shot shot10 ingredient5 left right)
13.537: (clean-shot shot8 ingredient2 right left)
13.538: (clean-shot shot3 ingredient2 left right)
13.538: (clean-shot shot3 ingredient2 right left)
13.538: (clean-shot shot3 ingredient2 left right)
13.538: (clean-shot shot10 ingredient5 left right)
13.538: (clean-shot shot8 ingredient2 left right)
13.538: (clean-shot shot8 ingredient2 right left)
13.538: (clean-shot shot12 ingredient5 left right)
13.538: (clean-shot shot10 ingredient5 right left)
13.538: (clean-shot shot3 ingredient2 right left)
13.538: (clean-shot shot10 ingredient5 left right)
13.538: (clean-shot shot3 ingredient2 left right)
13.538: (clean-shot shot12 ingredient5 left right)
13.538: (clean-shot shot12 ingredient5 left right)
13.538: (clean-shot shot12 ingredient5 right left)
13.538: (clean-shot shot12 ingredient5 right left)
13.538: (clean-shot shot10 ingredient5 right left)
13.538: (clean-shot shot10 ingredient5 right left)
13.538: (clean-shot shot12 ingredient5 right left)
13.812: (grasp right shot11)
13.812: (grasp right shot1)
13.812: (grasp right shot2)
13.812: (grasp right shot7)
11.926: (fill-shot shot4 ingredient1 left right dispenser1)
11.926: (fill-shot shot4 ingredient1 right left dispenser1)
11.926: (fill-shot shot4 ingredient1 left right dispenser1)
11.926: (fill-shot shot4 ingredient1 right left dispenser1)
11.926: (fill-shot shot4 ingredient1 right left dispenser1)
11.926: (fill-shot shot4 ingredient1 left right dispenser1)
11.926: (fill-shot shot4 ingredient1 right left dispenser1)
12.012: (grasp right shaker1)
12.012: (grasp left shaker1)
12.012: (grasp right shaker1)
12.012: (grasp left shaker1)
12.012: (grasp left shaker1)
12.012: (grasp left shaker1)
12.012: (grasp right shaker1)
12.702: (grasp left shaker1)
12.702: (grasp right shaker1)
12.702: (grasp left shaker1)
12.702: (grasp right shaker1)
12.702: (grasp right shaker1)
12.703: (grasp left shaker1)
12.703: (grasp left shaker1)
12.703: (grasp right shaker1)
12.703: (grasp left shaker1)
12.703: (grasp left shaker1)
12.703: (grasp right shaker1)
12.703: (grasp right shaker1)
12.703: (grasp right shaker1)
12.703: (grasp right shaker1)
12.704: (grasp left shaker1)
12.704: (grasp right shaker1)
12.704: (grasp right shaker1)
12.705: (grasp right shaker1)
12.707: (grasp right shaker1)
12.708: (grasp left shaker1)
12.708: (grasp left shaker1)
12.708: (grasp left shaker1)
12.708: (grasp left shaker1)
12.709: (grasp left shaker1)
12.773: (grasp left shot4)
12.773: (grasp right shot4)
12.774: (grasp right shot4)
12.774: (grasp left shot4)
12.774: (grasp left shot4)
12.774: (grasp right shot4)
12.774: (grasp left shot4)
12.774: (grasp left shot4)
12.774: (grasp right shot4)
12.774: (grasp left shot4)
12.774: (grasp right shot4)
12.774: (grasp right shot4)
12.774: (grasp right shot4)
12.774: (grasp right shot4)
12.774: (grasp left shot4)
12.774: (grasp right shot4)
12.775: (grasp right shot4)
12.775: (grasp right shot4)
12.775: (grasp left shot4)
12.775: (grasp right shot4)
12.775: (grasp left shot4)
12.775: (grasp left shot4)
12.775: (grasp left shot4)
12.775: (grasp left shot4)
13.047: (grasp left shot1)
13.047: (grasp left shot2)
13.047: (grasp left shot13)
13.047: (grasp left shot11)
13.047: (grasp left shot9)
13.047: (grasp left shot7)
13.047: (grasp left shot5)
13.047: (grasp right shot5)
13.047: (grasp right shot7)
13.047: (grasp right shot9)
13.047: (grasp right shot11)
13.047: (grasp right shot2)
13.047: (grasp right shot1)
13.047: (grasp right shot13)
13.047: (grasp left shot11)
13.047: (grasp left shot13)
13.047: (grasp left shot9)
13.047: (grasp right shot13)
11.003: (grasp right shot10)
11.003: (grasp left shot12)
11.003: (grasp left shot10)
11.003: (grasp left shot8)
11.003: (grasp right shot12)
11.003: (grasp left shot3)
11.003: (grasp right shot8)
11.109: (leave right shot4)
11.109: (leave right shot4)
11.110: (leave left shot4)
11.110: (leave right shot4)
11.110: (leave left shot4)
11.110: (leave right shot4)
11.110: (leave left shot4)
11.123: (grasp left shaker1)
11.123: (grasp right shaker1)
11.123: (grasp left shaker1)
11.123: (grasp right shaker1)
11.123: (grasp left shaker1)
11.123: (grasp right shaker1)
11.124: (grasp left shaker1)
12.165: (grasp right shot11)
12.165: (grasp right shot9)
12.165: (grasp right shot7)
12.165: (grasp right shot5)
12.165: (grasp right shot13)
12.165: (grasp left shot9)
12.165: (grasp left shot11)
12.165: (grasp left shot13)
12.165: (grasp right shot2)
12.165: (grasp left shot5)
12.165: (grasp right shot1)
12.165: (grasp left shot7)
12.165: (grasp left shot7)
12.165: (grasp left shot11)
12.165: (grasp left shot1)
12.165: (grasp left shot9)
12.165: (grasp left shot5)
12.165: (grasp left shot7)
12.165: (grasp left shot2)
12.165: (grasp right shot11)
12.165: (grasp left shot2)
12.165: (grasp right shot13)
12.165: (grasp left shot5)
12.165: (grasp left shot1)
12.165: (grasp left shot2)
12.165: (grasp right shot9)
12.165: (grasp right shot1)
12.165: (grasp right shot5)
12.165: (grasp right shot11)
12.165: (grasp right shot7)
12.165: (grasp left shot13)
12.165: (grasp right shot2)
12.165: (grasp left shot1)
12.165: (grasp right shot13)
12.165: (grasp left shot9)
12.165: (grasp left shot11)
12.165: (grasp left shot13)
12.165: (grasp left shot5)
12.165: (grasp left shot2)
12.165: (grasp left shot1)
12.165: (grasp left shot7)
12.165: (grasp right shot9)
12.165: (grasp left shot9)
12.165: (grasp right shot2)
12.165: (grasp right shot1)
12.165: (grasp left shot13)
12.165: (grasp right shot7)
12.165: (grasp left shot11)
12.165: (grasp right shot5)
12.744: (grasp left shot8)
12.744: (grasp right shot8)
12.744: (grasp right shot3)
12.744: (grasp left shot8)
12.744: (grasp left shot3)
12.744: (grasp left shot12)
12.744: (grasp left shot10)
12.744: (grasp left shot3)
12.744: (grasp right shot8)
12.744: (grasp right shot3)
10.153: (grasp left shot8)
10.153: (grasp right shot8)
10.153: (grasp left shot3)
10.153: (grasp right shot3)
10.153: (grasp right shot10)
10.153: (grasp left shot12)
10.153: (leave left shot4)
10.153: (leave right shot4)
10.153: (leave right shot4)
10.153: (grasp right shot12)
10.153: (leave left shot4)
10.153: (leave left shot4)
10.153: (leave right shot4)
10.153: (leave right shot4)
10.153: (grasp left shot10)
10.313: (leave right shot4)
10.313: (leave left shot4)
10.313: (grasp left shaker1)
10.313: (grasp right shaker1)
10.313: (grasp left shaker1)
10.313: (grasp right shaker1)
10.314: (leave right shot4)
10.314: (leave left shot4)
10.314: (leave right shot4)
10.314: (leave right shot4)
10.314: (leave left shot4)
10.314: (grasp left shaker1)
10.314: (grasp right shaker1)
10.314: (grasp left shaker1)
10.314: (grasp right shaker1)
11.276: (grasp right shot13)
11.276: (leave left shot4)
11.276: (leave left shot4)
11.276: (leave left shot4)
11.276: (leave left shot4)
11.276: (leave left shot4)
11.276: (grasp right shot11)
11.276: (grasp right shot9)
11.276: (leave right shot4)
11.276: (grasp right shot7)
11.276: (leave right shot4)
11.276: (leave right shot4)
11.276: (leave right shot4)
11.276: (leave left shot4)
11.276: (leave left shot4)
11.276: (grasp right shot5)
11.276: (grasp right shot1)
11.276: (grasp left shot9)
11.276: (grasp left shot1)
11.276: (grasp right shot2)
11.276: (grasp left shot2)
11.276: (grasp left shot5)
11.276: (grasp left shot7)
11.276: (grasp left shot11)
11.276: (grasp left shot13)
11.276: (grasp right shot13)
11.276: (leave right shot4)
11.276: (leave right shot4)
11.276: (leave right shot4)
11.276: (leave right shot4)
11.276: (leave right shot4)
11.276: (leave right shot4)
11.276: (leave left shot4)
11.276: (leave right shot4)
11.276: (leave right shot4)
11.276: (grasp right shot5)
11.276: (grasp right shot7)
11.277: (grasp left shot13)
11.277: (grasp right shot11)
11.277: (grasp right shot1)
11.277: (grasp right shot2)
11.277: (grasp left shot11)
11.277: (grasp right shot9)
11.277: (grasp left shot7)
11.277: (grasp right shot5)
11.277: (grasp right shot1)
11.277: (grasp left shot13)
11.277: (grasp right shot2)
11.277: (grasp left shot9)
11.277: (grasp left shot2)
9.329: (grasp left shot10)
9.329: (grasp left shot3)
9.329: (grasp right shot10)
9.330: (grasp right shaker1)
9.330: (grasp right shot12)
9.330: (grasp left shot12)
9.330: (grasp right shot8)
9.330: (grasp left shaker1)
9.330: (grasp right shot3)
9.330: (grasp right shaker1)
9.330: (grasp left shot8)
9.330: (grasp left shaker1)
9.330: (grasp right shaker1)
9.330: (grasp right shaker1)
9.330: (grasp left shaker1)
9.330: (grasp left shaker1)
10.060: (clean-shot shot10 ingredient5 left right)
10.060: (clean-shot shot12 ingredient5 right left)
10.060: (clean-shot shot10 ingredient5 right left)
10.060: (clean-shot shot12 ingredient5 left right)
10.060: (clean-shot shot8 ingredient2 right left)
10.060: (clean-shot shot3 ingredient2 left right)
10.060: (clean-shot shot8 ingredient2 left right)
10.060: (clean-shot shot3 ingredient2 right left)
10.290: (grasp left shaker1)
10.290: (grasp right shaker1)
10.292: (grasp right shaker1)
10.292: (grasp left shaker1)
10.292: (grasp left shaker1)
10.292: (grasp left shaker1)
10.292: (grasp left shaker1)
10.292: (grasp left shaker1)
10.292: (grasp right shaker1)
10.292: (grasp right shaker1)
10.292: (grasp right shaker1)
10.292: (grasp left shaker1)
10.292: (grasp right shaker1)
10.292: (grasp left shaker1)
10.292: (grasp left shaker1)
10.292: (grasp left shaker1)
10.292: (grasp left shaker1)
10.292: (grasp left shaker1)
10.292: (grasp right shaker1)
10.292: (grasp right shaker1)
10.292: (grasp right shaker1)
10.292: (grasp left shaker1)
10.292: (grasp right shot1)
10.292: (grasp left shaker1)
10.292: (grasp right shaker1)
10.292: (grasp right shaker1)
10.292: (grasp right shaker1)
10.292: (grasp right shot7)
10.292: (grasp right shot2)
10.292: (grasp right shot5)
10.292: (grasp right shot9)
10.292: (grasp left shot8)
10.292: (grasp left shaker1)
10.292: (grasp left shot13)
10.292: (grasp right shot1)
10.292: (grasp right shaker1)
10.292: (grasp right shot5)
10.292: (grasp right shot13)
10.292: (grasp right shot9)
10.292: (grasp right shot11)
10.292: (grasp right shot13)
10.292: (grasp right shot7)
10.293: (grasp right shot11)
10.293: (grasp right shot2)
10.293: (grasp right shaker1)
10.293: (grasp right shot13)
10.293: (grasp right shot7)
10.293: (grasp right shot11)
10.293: (grasp right shot5)
10.293: (grasp right shot2)
10.293: (grasp right shot1)
10.293: (grasp left shot8)
10.293: (grasp left shaker1)
10.293: (grasp left shot8)
10.293: (grasp right shot9)
10.293: (grasp left shot8)
9.239: (grasp right shaker1)
9.239: (grasp right shaker1)
9.239: (grasp left shaker1)
9.239: (grasp left shaker1)
9.239: (grasp left shaker1)
9.239: (grasp left shaker1)
9.239: (grasp right shaker1)
9.239: (grasp right shaker1)
10.194: (grasp right shot13)
10.194: (grasp right shot9)
10.194: (grasp right shot7)
10.194: (grasp right shot11)
10.194: (grasp right shot1)
10.194: (grasp right shot2)
10.194: (grasp right shot5)
10.194: (grasp right shot5)
10.194: (grasp right shot7)
10.194: (grasp right shot9)
10.194: (grasp left shot2)
10.194: (grasp left shot1)
10.194: (grasp right shot11)
10.194: (grasp right shot1)
10.194: (grasp right shot2)
10.194: (grasp right shot13)
10.194: (grasp right shot11)
10.194: (grasp right shot13)
10.194: (grasp left shot11)
10.194: (grasp right shot1)
10.194: (grasp right shot5)
10.194: (grasp right shot2)
10.194: (grasp right shot9)
10.194: (grasp right shot7)
10.194: (grasp left shot13)
10.194: (grasp left shot13)
10.194: (grasp left shot1)
10.194: (grasp left shot1)
10.194: (grasp left shot2)
10.194: (grasp left shot11)
10.194: (grasp left shot2)
10.194: (grasp left shot5)
10.194: (grasp left shot9)
10.194: (grasp left shot7)
10.194: (grasp left shot7)
10.194: (grasp left shot5)
10.194: (grasp left shot9)
10.194: (grasp left shot9)
10.194: (grasp left shot11)
10.194: (grasp left shot13)
10.194: (grasp left shot7)
10.194: (grasp left shot5)
10.194: (grasp right shot1)
10.194: (grasp right shot2)
10.194: (grasp left shot1)
10.194: (grasp left shot9)
10.194: (grasp left shot11)
10.194: (grasp left shot13)
10.194: (grasp left shot7)
10.194: (grasp left shot2)
10.194: (grasp left shot5)
10.194: (grasp right shot11)
10.194: (grasp right shot13)
10.194: (grasp right shot5)
10.194: (grasp right shot7)
10.194: (grasp right shot9)
10.869: (grasp right shot3)
10.869: (grasp right shot8)
10.869: (grasp left shot3)
10.869: (grasp right shot3)
10.869: (grasp right shot8)
10.869: (grasp left shot8)
10.869: (grasp left shot3)
10.869: (grasp left shot8)
10.870: (grasp right shot12)
10.870: (grasp right shot10)
10.870: (grasp right shot12)
10.870: (grasp right shot10)
10.870: (grasp left shot10)
10.870: (grasp left shot12)
10.870: (grasp left shot12)
10.870: (grasp left shot10)
11.689: (empty-shot left shot8 ingredient2)
11.689: (empty-shot right shot12 ingredient5)
11.689: (empty-shot left shot3 ingredient2)
11.689: (empty-shot left shot3 ingredient2)
11.689: (empty-shot right shot10 ingredient5)
11.689: (empty-shot left shot12 ingredient5)
11.689: (empty-shot right shot12 ingredient5)
11.689: (empty-shot left shot10 ingredient5)
11.689: (empty-shot right shot10 ingredient5)
11.689: (empty-shot right shot8 ingredient2)
11.689: (empty-shot right shot3 ingredient2)
11.689: (empty-shot left shot8 ingredient2)
11.689: (empty-shot right shot8 ingredient2)
11.689: (empty-shot right shot3 ingredient2)
11.689: (empty-shot left shot12 ingredient5)
11.689: (empty-shot left shot10 ingredient5)
11.787: (leave right shot12)
11.787: (leave right shot3)
11.787: (leave right shot10)
11.787: (leave left shot10)
11.787: (leave left shot8)
11.787: (leave right shot8)
11.787: (leave left shot3)
11.787: (leave left shot12)
13.014: (leave left shot12)
13.014: (leave left shot10)
13.014: (leave right shot12)
13.014: (leave left shot10)
13.014: (leave left shot12)
13.015: (leave right shot10)
13.015: (leave left shot8)
13.015: (leave right shot10)
13.015: (leave right shot12)
13.015: (leave left shot3)
13.015: (leave right shot3)
13.015: (leave right shot8)
13.015: (leave left shot3)
13.015: (leave right shot8)
13.015: (leave right shot3)
13.015: (leave left shot8)
19.283: (leave left shot12)
19.283: (leave left shot12)
19.283: (leave left shot12)
19.284: (leave left shot12)
19.284: (leave left shot12)
19.284: (leave left shot10)
19.284: (leave right shot8)
19.284: (leave left shot12)
19.284: (leave right shot12)
19.284: (leave right shot3)
19.284: (leave right shot12)
19.284: (leave left shot10)
19.284: (leave right shot3)
19.284: (leave right shot10)
19.284: (leave right shot10)
19.284: (leave right shot10)
19.284: (leave right shot10)
19.284: (leave right shot10)
19.284: (leave right shot10)
19.284: (leave left shot12)
19.284: (leave right shot8)
19.284: (leave left shot3)
19.284: (leave left shot3)
19.284: (leave right shot3)
19.284: (leave left shot3)
19.284: (leave left shot3)
19.284: (leave right shot3)
19.284: (leave right shot3)
19.284: (leave left shot8)
19.284: (leave right shot3)
19.284: (leave left shot10)
19.284: (leave right shot10)
19.284: (leave left shot8)
19.284: (leave right shot8)
19.284: (leave left shot8)
19.284: (leave left shot3)
19.284: (leave left shot3)
19.284: (leave left shot10)
19.284: (leave left shot3)
19.284: (leave left shot8)
11.487: (grasp left shot8)
11.487: (grasp left shot10)
11.487: (grasp right shot12)
11.487: (grasp left shot12)
11.487: (grasp left shot3)
11.487: (grasp right shot8)
11.487: (grasp right shot3)
11.487: (grasp right shot10)
12.080: (grasp right shot8)
12.080: (grasp left shot8)
12.080: (grasp right shot8)
12.080: (grasp left shot8)
12.080: (grasp left shot3)
12.081: (grasp left shot12)
12.085: (grasp left shot10)
12.085: (grasp left shot10)
12.086: (grasp left shot10)
12.086: (grasp left shot12)
12.086: (grasp right shot12)
12.086: (grasp right shot8)
12.087: (grasp left shot3)
12.087: (grasp left shot8)
12.087: (grasp left shot8)
12.087: (grasp left shot3)
12.087: (grasp right shot3)
12.087: (grasp left shot3)
12.091: (grasp left shot10)
12.091: (grasp left shot12)
12.091: (grasp left shot10)
12.092: (grasp right shot8)
12.092: (grasp right shot3)
12.092: (grasp right shot10)
12.092: (grasp left shot10)
12.093: (grasp right shot12)
12.093: (grasp right shot12)
12.094: (grasp right shot8)
12.094: (grasp left shot12)
12.094: (grasp right shot10)
12.095: (grasp right shot12)
12.095: (grasp right shot12)
12.096: (grasp right shot12)
12.097: (grasp right shot12)
12.097: (grasp left shot10)
12.097: (grasp right shot3)
12.097: (grasp left shot8)
12.099: (grasp left shot8)
12.099: (grasp right shot8)
12.099: (grasp left shot8)
12.211: (grasp left shaker1)
12.211: (grasp right shaker1)
12.211: (grasp left shaker1)
12.211: (grasp right shaker1)
12.211: (grasp right shaker1)
12.211: (grasp left shaker1)
12.211: (grasp left shaker1)
12.211: (grasp right shaker1)
12.211: (grasp right shaker1)
12.211: (grasp left shaker1)
12.211: (grasp right shaker1)
12.211: (grasp left shot10)
12.211: (grasp left shot12)
12.211: (grasp left shaker1)
12.211: (grasp left shaker1)
12.211: (grasp left shot8)
12.211: (grasp left shot3)
12.211: (grasp left shaker1)
12.211: (grasp right shaker1)
12.211: (grasp right shaker1)
12.211: (grasp left shot10)
12.211: (grasp left shot12)
12.211: (grasp right shot3)
12.211: (grasp left shot8)
12.211: (grasp right shot8)
12.211: (grasp right shot12)
12.211: (grasp right shot10)
12.211: (grasp right shot12)
12.211: (grasp left shot3)
12.211: (grasp right shot10)
12.212: (grasp right shot3)
12.212: (grasp right shot8)
11.719: (empty-shot left shot8 ingredient2)
11.719: (empty-shot right shot8 ingredient2)
11.719: (empty-shot right shot3 ingredient2)
11.719: (empty-shot left shot3 ingredient2)
11.719: (empty-shot right shot8 ingredient2)
11.719: (empty-shot right shot3 ingredient2)
11.719: (empty-shot left shot3 ingredient2)
11.719: (empty-shot right shot12 ingredient5)
11.719: (empty-shot left shot12 ingredient5)
11.719: (empty-shot left shot8 ingredient2)
11.719: (empty-shot right shot10 ingredient5)
11.719: (empty-shot left shot10 ingredient5)
11.719: (empty-shot left shot12 ingredient5)
11.719: (empty-shot right shot12 ingredient5)
11.720: (empty-shot right shot10 ingredient5)
11.720: (empty-shot left shot10 ingredient5)
12.315: (leave right shot11)
12.315: (leave right shot7)
12.315: (leave right shot9)
12.315: (leave right shot13)
12.315: (leave right shot2)
12.315: (leave left shot11)
12.315: (leave right shot13)
