/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.739: (empty-shaker right shaker1 cocktail1 l2 l0)
22.739: (empty-shaker left shaker1 cocktail1 l2 l0)
22.739: (empty-shaker right shaker1 cocktail1 l2 l0)
22.739: (empty-shaker right shaker1 cocktail1 l2 l0)
22.739: (empty-shaker left shaker1 cocktail1 l2 l0)
22.739: (empty-shaker right shaker1 cocktail1 l2 l0)
22.739: (empty-shaker left shaker1 cocktail1 l2 l0)
22.739: (empty-shaker left shaker1 cocktail1 l2 l0)
22.739: (empty-shaker left shaker1 cocktail1 l2 l0)
22.739: (empty-shaker right shaker1 cocktail1 l2 l0)
22.739: (empty-shaker left shaker1 cocktail1 l2 l0)
22.739: (empty-shaker left shaker1 cocktail1 l2 l0)
22.739: (empty-shaker right shaker1 cocktail1 l2 l0)
22.739: (empty-shaker left shaker1 cocktail1 l2 l0)
22.739: (empty-shaker right shaker1 cocktail1 l2 l0)
22.739: (empty-shaker left shaker1 cocktail1 l2 l0)
22.739: (empty-shaker right shaker1 cocktail1 l2 l0)
22.739: (empty-shaker right shaker1 cocktail1 l2 l0)
22.739: (empty-shaker right shaker1 cocktail1 l2 l0)
22.739: (empty-shaker right shaker1 cocktail1 l2 l0)
22.739: (empty-shaker right shaker1 cocktail1 l2 l0)
22.739: (empty-shaker right shaker1 cocktail1 l2 l0)
22.740: (empty-shaker left shaker1 cocktail1 l2 l0)
22.740: (empty-shaker right shaker1 cocktail1 l2 l0)
22.740: (empty-shaker left shaker1 cocktail1 l2 l0)
22.740: (empty-shaker left shaker1 cocktail1 l2 l0)
53.784: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
53.784: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
53.784: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
53.784: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
53.784: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
53.784: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
53.784: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
53.785: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
53.785: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
53.785: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
53.785: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
53.785: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
53.785: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
53.785: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
53.786: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
53.787: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
53.787: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
53.787: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
10.331: (leave right shot9)
10.331: (leave left shot11)
10.331: (leave left shot9)
10.331: (leave left shot2)
10.331: (leave left shot7)
10.332: (leave right shot1)
10.332: (leave right shot7)
10.332: (leave left shot1)
10.332: (leave left shot9)
10.332: (leave left shot7)
10.332: (leave left shot1)
10.332: (leave left shot2)
10.332: (leave left shot1)
10.332: (leave right shot9)
10.604: (grasp left shot3)
10.604: (grasp right shot3)
10.604: (grasp left shot3)
10.604: (grasp right shot3)
10.604: (grasp right shot3)
10.604: (grasp right shot3)
10.604: (grasp right shot3)
10.604: (grasp right shot3)
10.605: (grasp left shot3)
10.605: (grasp right shot3)
10.605: (grasp right shot3)
10.605: (grasp right shot3)
10.605: (grasp right shot3)
10.605: (grasp left shot3)
12.280: (grasp right shot12)
12.281: (grasp right shot12)
12.281: (grasp right shot12)
12.281: (grasp right shot12)
12.281: (grasp right shot12)
12.281: (grasp right shot12)
12.282: (grasp right shot12)
12.282: (grasp right shot12)
12.282: (grasp right shot12)
12.282: (grasp left shot12)
12.283: (grasp left shot12)
12.283: (grasp left shot12)
12.283: (grasp right shot12)
12.287: (grasp left shot12)
12.363: (grasp right shot1)
12.363: (grasp right shot2)
12.363: (grasp right shot11)
12.363: (grasp right shot5)
12.363: (grasp right shot7)
12.363: (grasp left shot2)
12.363: (grasp right shot5)
12.363: (grasp right shot7)
12.363: (grasp left shot1)
12.364: (grasp right shot1)
12.364: (grasp right shot11)
12.364: (grasp right shot9)
12.364: (grasp right shot11)
12.364: (grasp right shot1)
12.364: (grasp right shot2)
12.364: (grasp right shot9)
12.364: (grasp right shot5)
12.364: (grasp left shot7)
12.364: (grasp left shot2)
12.364: (grasp left shot5)
12.364: (grasp right shot11)
12.364: (grasp right shot7)
12.365: (grasp right shot9)
12.365: (grasp right shot5)
12.365: (grasp right shot1)
12.365: (grasp right shot2)
12.365: (grasp right shot5)
12.365: (grasp right shot1)
12.365: (grasp right shot2)
12.365: (grasp right shot1)
12.365: (grasp right shot2)
12.365: (grasp left shot9)
12.365: (grasp right shot1)
12.365: (grasp right shot11)
12.365: (grasp right shot5)
12.365: (grasp right shot9)
12.365: (grasp right shot9)
12.365: (grasp right shot7)
10.868: (grasp left shot10)
10.868: (grasp right shot10)
10.868: (grasp right shot10)
10.868: (grasp left shot10)
10.868: (grasp left shot10)
10.868: (grasp left shot10)
10.868: (grasp right shot10)
10.868: (grasp right shot10)
10.948: (grasp right shot6)
10.948: (grasp left shot6)
10.948: (grasp left shot6)
10.948: (grasp right shot6)
10.948: (grasp left shot6)
10.948: (grasp left shot6)
10.948: (grasp right shot6)
10.948: (grasp right shot6)
12.205: (empty-shot right shot3 ingredient2)
12.206: (empty-shot right shot3 ingredient2)
12.206: (empty-shot left shot3 ingredient2)
12.206: (empty-shot left shot3 ingredient2)
12.206: (empty-shot right shot3 ingredient2)
12.206: (empty-shot right shot3 ingredient2)
12.206: (empty-shot right shot3 ingredient2)
12.206: (empty-shot right shot3 ingredient2)
12.206: (empty-shot right shot3 ingredient2)
12.206: (empty-shot right shot3 ingredient2)
12.206: (empty-shot right shot3 ingredient2)
12.206: (empty-shot left shot3 ingredient2)
12.206: (empty-shot left shot3 ingredient2)
12.206: (empty-shot right shot3 ingredient2)
inf: (leave left shot12)
inf: (leave left shot1)
inf: (leave right shot12)
inf: (leave right shot1)
inf: (leave right shot9)
inf: (leave right shot7)
inf: (leave left shot12)
inf: (leave left shot2)
inf: (leave left shot12)
inf: (leave right shot9)
inf: (leave left shot9)
inf: (leave right shot1)
inf: (leave left shot9)
inf: (leave right shot2)
inf: (leave right shot11)
inf: (leave left shot9)
inf: (leave left shot9)
inf: (leave right shot5)
inf: (leave left shot9)
inf: (leave right shot7)
inf: (leave right shot12)
inf: (leave left shot7)
inf: (leave right shot3)
inf: (leave left shot9)
inf: (leave left shot3)
inf: (leave right shot1)
inf: (leave left shot2)
inf: (leave right shot12)
inf: (leave left shot7)
inf: (leave right shot12)
inf: (leave left shot9)
inf: (leave right shot12)
inf: (leave left shot7)
inf: (leave left shot12)
inf: (leave left shot1)
inf: (leave right shot12)
inf: (leave left shot9)
inf: (leave right shot12)
inf: (leave right shot7)
inf: (leave right shot12)
inf: (leave left shot11)
inf: (leave right shot12)
inf: (leave left shot1)
inf: (leave right shot12)
inf: (leave right shot9)
inf: (leave left shot11)
inf: (leave right shot7)
inf: (leave right shot9)
inf: (leave left shot7)
inf: (leave left shot11)
9.661: (grasp left shot8)
9.661: (grasp right shot8)
9.661: (grasp left shot8)
9.661: (grasp left shot8)
9.661: (grasp right shot8)
9.661: (grasp right shot8)
9.661: (grasp right shot8)
9.661: (grasp left shot8)
9.678: (grasp left shot8)
9.678: (grasp right shot8)
9.678: (grasp right shot8)
9.678: (grasp left shot8)
9.678: (grasp left shot8)
9.678: (grasp left shot8)
9.678: (grasp right shot8)
9.678: (grasp right shot8)
9.977: (grasp left shaker1)
9.977: (grasp right shaker1)
9.977: (grasp left shaker1)
9.977: (grasp right shaker1)
9.978: (grasp right shaker1)
9.978: (grasp left shaker1)
9.978: (grasp right shaker1)
9.978: (grasp left shaker1)
10.191: (grasp left shaker1)
10.191: (grasp left shaker1)
10.191: (grasp left shaker1)
10.191: (grasp left shaker1)
10.191: (grasp right shaker1)
10.191: (grasp right shaker1)
10.192: (grasp right shaker1)
10.192: (grasp right shaker1)
10.974: (empty-shot left shot10 ingredient5)
10.974: (empty-shot left shot10 ingredient5)
10.974: (empty-shot right shot10 ingredient5)
10.974: (empty-shot right shot10 ingredient5)
10.975: (empty-shot left shot10 ingredient5)
10.975: (empty-shot right shot10 ingredient5)
10.975: (empty-shot left shot10 ingredient5)
10.975: (empty-shot right shot10 ingredient5)
11.296: (grasp left shot3)
11.296: (grasp right shot3)
11.296: (grasp left shot3)
11.296: (grasp left shot3)
11.296: (grasp left shot3)
11.296: (grasp right shot3)
11.296: (grasp right shot3)
11.296: (grasp right shot3)
11.311: (grasp right shot3)
11.311: (grasp left shot3)
11.311: (grasp left shot3)
11.311: (grasp right shot3)
11.311: (grasp left shot3)
11.311: (grasp left shot3)
11.311: (grasp right shot3)
11.311: (grasp right shot3)
11.367: (grasp left shot12)
11.367: (grasp right shot12)
11.367: (grasp left shot12)
11.367: (grasp left shot12)
11.367: (grasp right shot12)
11.367: (grasp right shot12)
11.367: (grasp right shot12)
11.367: (grasp left shot12)
11.372: (grasp left shot4)
11.372: (grasp left shot4)
11.372: (grasp left shot4)
11.372: (grasp right shot4)
11.372: (grasp right shot4)
11.372: (grasp left shot4)
11.372: (grasp right shot4)
11.372: (grasp right shot4)
11.392: (grasp left shot12)
11.392: (grasp right shot12)
11.392: (grasp right shot12)
11.392: (grasp right shot12)
11.392: (grasp left shot12)
11.392: (grasp left shot12)
11.392: (grasp left shot12)
11.392: (grasp right shot12)
9.791: (grasp right shot8)
9.791: (grasp right shot8)
9.791: (empty-shot right shot10 ingredient5)
9.791: (empty-shot left shot10 ingredient5)
9.791: (empty-shot left shot10 ingredient5)
9.791: (empty-shot left shot10 ingredient5)
9.791: (empty-shot right shot10 ingredient5)
9.791: (empty-shot right shot10 ingredient5)
9.791: (empty-shot left shot10 ingredient5)
9.791: (empty-shot right shot10 ingredient5)
9.791: (grasp left shot8)
9.792: (grasp left shot8)
9.792: (grasp right shot8)
9.792: (grasp left shot8)
9.792: (grasp right shot8)
9.792: (grasp left shot8)
10.420: (empty-shot right shot6 ingredient4)
10.420: (empty-shot right shot6 ingredient4)
10.420: (empty-shot left shot6 ingredient4)
10.420: (empty-shot left shot6 ingredient4)
10.420: (empty-shot left shot6 ingredient4)
10.420: (empty-shot right shot6 ingredient4)
10.420: (empty-shot left shot6 ingredient4)
10.420: (empty-shot right shot6 ingredient4)
11.092: (clean-shot shot10 ingredient5 right left)
11.092: (clean-shot shot10 ingredient5 left right)
11.092: (clean-shot shot10 ingredient5 left right)
11.092: (clean-shot shot10 ingredient5 right left)
11.092: (clean-shot shot10 ingredient5 left right)
11.092: (clean-shot shot10 ingredient5 right left)
11.092: (clean-shot shot10 ingredient5 left right)
11.093: (clean-shot shot10 ingredient5 right left)
11.386: (grasp left shaker1)
11.387: (grasp left shaker1)
11.387: (grasp right shaker1)
11.387: (grasp right shaker1)
11.387: (grasp left shaker1)
11.387: (grasp right shaker1)
11.387: (grasp right shaker1)
11.387: (grasp left shaker1)
11.387: (empty-shot left shot10 ingredient5)
11.387: (empty-shot right shot10 ingredient5)
11.387: (empty-shot right shot10 ingredient5)
11.387: (empty-shot right shot10 ingredient5)
11.387: (empty-shot left shot10 ingredient5)
11.387: (empty-shot right shot10 ingredient5)
11.387: (empty-shot left shot10 ingredient5)
11.387: (empty-shot left shot10 ingredient5)
11.488: (grasp right shot3)
11.488: (grasp right shot3)
11.488: (grasp left shot3)
11.489: (grasp left shot3)
11.489: (grasp right shot3)
11.489: (empty-shot left shot10 ingredient5)
11.489: (empty-shot left shot10 ingredient5)
11.489: (empty-shot right shot10 ingredient5)
11.489: (empty-shot left shot10 ingredient5)
11.489: (empty-shot right shot10 ingredient5)
11.489: (empty-shot left shot10 ingredient5)
11.489: (empty-shot right shot10 ingredient5)
11.489: (grasp left shot3)
11.489: (empty-shot right shot10 ingredient5)
11.489: (grasp left shot3)
11.489: (grasp right shot3)
11.543: (grasp left shot4)
11.544: (empty-shot right shot10 ingredient5)
11.544: (empty-shot left shot10 ingredient5)
11.544: (empty-shot left shot10 ingredient5)
11.544: (empty-shot right shot10 ingredient5)
11.544: (empty-shot right shot10 ingredient5)
11.544: (empty-shot right shot10 ingredient5)
11.544: (grasp right shot4)
11.544: (empty-shot left shot10 ingredient5)
11.544: (empty-shot left shot10 ingredient5)
11.544: (grasp right shot4)
11.544: (grasp left shot4)
11.544: (grasp left shot4)
11.544: (grasp right shot4)
11.544: (grasp right shot12)
11.545: (grasp right shot4)
9.842: (grasp left shot8)
9.842: (grasp right shot8)
9.842: (grasp left shot8)
9.842: (grasp right shot8)
9.842: (grasp right shot8)
9.842: (grasp left shot8)
9.842: (grasp left shot8)
9.842: (grasp right shot8)
10.821: (leave left shot10)
10.821: (leave right shot10)
10.821: (leave right shot10)
10.821: (leave right shot10)
10.821: (leave left shot10)
10.821: (leave left shot10)
10.821: (leave left shot10)
10.821: (leave right shot10)
11.390: (leave right shot6)
11.390: (leave right shot6)
11.390: (leave right shot6)
11.390: (leave left shot6)
11.390: (leave left shot6)
11.390: (leave left shot6)
11.390: (leave left shot6)
11.390: (leave right shot6)
11.455: (grasp right shaker1)
11.455: (grasp left shaker1)
11.456: (grasp right shaker1)
11.456: (grasp left shaker1)
11.456: (grasp right shaker1)
11.456: (grasp left shaker1)
11.456: (grasp right shaker1)
11.456: (grasp left shaker1)
11.550: (grasp left shot3)
11.550: (grasp left shot3)
11.550: (grasp right shot3)
11.550: (grasp right shot3)
11.550: (grasp left shot3)
11.550: (grasp left shot3)
11.550: (grasp right shot3)
11.551: (grasp right shot3)
11.614: (grasp left shot12)
11.614: (grasp right shot12)
11.614: (grasp right shot12)
11.614: (grasp left shot12)
11.614: (grasp left shot12)
11.614: (grasp right shot12)
11.614: (grasp left shot12)
11.614: (grasp right shot12)
11.637: (grasp left shot4)
11.637: (grasp right shot4)
11.637: (grasp right shot4)
11.638: (grasp left shot4)
11.638: (grasp right shot4)
11.638: (grasp left shot4)
11.638: (grasp left shot4)
11.638: (grasp right shot4)
11.731: (grasp right shot6)
11.731: (grasp right shot6)
11.732: (grasp left shot6)
11.732: (grasp left shot6)
11.732: (grasp left shot6)
11.732: (grasp right shot6)
11.732: (grasp right shot6)
11.732: (grasp left shot6)
11.963: (fill-shot shot10 ingredient2 right left dispenser2)
11.963: (fill-shot shot10 ingredient2 left right dispenser2)
11.963: (fill-shot shot10 ingredient2 left right dispenser2)
11.963: (fill-shot shot10 ingredient2 right left dispenser2)
11.964: (fill-shot shot10 ingredient2 left right dispenser2)
11.964: (fill-shot shot10 ingredient2 right left dispenser2)
11.964: (fill-shot shot10 ingredient2 right left dispenser2)
11.964: (fill-shot shot10 ingredient2 left right dispenser2)
12.037: (leave left shot8)
12.037: (leave right shot8)
12.037: (leave left shot8)
12.037: (leave left shot8)
12.037: (leave right shot8)
12.037: (leave right shot8)
12.037: (leave left shot8)
12.037: (leave right shot8)
10.687: (grasp left shaker1)
10.687: (grasp right shaker1)
10.687: (grasp left shaker1)
10.687: (grasp left shaker1)
10.687: (grasp left shaker1)
10.687: (grasp left shaker1)
10.687: (grasp left shaker1)
10.687: (grasp right shaker1)
10.687: (grasp left shaker1)
10.687: (grasp left shaker1)
10.687: (grasp right shaker1)
10.687: (grasp right shaker1)
10.687: (grasp right shaker1)
10.687: (grasp right shaker1)
10.687: (grasp right shaker1)
10.687: (grasp right shaker1)
10.945: (leave left shot10)
10.945: (leave right shot10)
10.945: (leave right shot10)
10.945: (leave left shot10)
10.945: (leave left shot10)
10.945: (leave right shot10)
10.945: (leave left shot10)
10.945: (leave right shot10)
11.153: (grasp left shot8)
11.153: (grasp right shot8)
11.153: (grasp right shot8)
11.153: (grasp left shot8)
11.153: (grasp right shot8)
11.153: (grasp left shot8)
11.153: (grasp left shot8)
11.153: (grasp right shot8)
11.497: (empty-shot left shot10 ingredient2)
11.497: (empty-shot right shot10 ingredient2)
11.497: (empty-shot left shot10 ingredient2)
11.497: (empty-shot right shot10 ingredient2)
11.497: (empty-shot left shot10 ingredient2)
11.497: (empty-shot right shot10 ingredient2)
11.497: (empty-shot right shot10 ingredient2)
11.497: (empty-shot left shot10 ingredient2)
11.712: (grasp right shot4)
11.712: (grasp right shot4)
11.712: (grasp right shot4)
11.712: (grasp left shot4)
11.712: (grasp left shot4)
11.712: (grasp left shot4)
11.712: (grasp left shot4)
11.712: (grasp right shot4)
11.788: (grasp right shot12)
11.788: (grasp right shot12)
11.788: (grasp left shot12)
11.788: (grasp right shot12)
11.788: (grasp right shot12)
11.788: (grasp left shot12)
11.788: (grasp left shot12)
11.788: (grasp left shot12)
11.912: (grasp left shot3)
11.912: (grasp left shot3)
11.912: (grasp left shot3)
11.912: (grasp right shot3)
11.912: (grasp right shot3)
11.912: (grasp left shot3)
11.912: (grasp right shot3)
11.912: (grasp right shot3)
11.952: (clean-shot shot6 ingredient4 right left)
11.952: (clean-shot shot6 ingredient4 left right)
11.953: (clean-shot shot6 ingredient4 right left)
11.953: (clean-shot shot6 ingredient4 left right)
11.953: (clean-shot shot6 ingredient4 left right)
11.953: (clean-shot shot6 ingredient4 left right)
11.953: (clean-shot shot6 ingredient4 right left)
11.953: (clean-shot shot6 ingredient4 right left)
12.021: (grasp right shot6)
12.021: (grasp right shot6)
12.021: (grasp right shot6)
12.021: (grasp left shot6)
12.021: (grasp left shot6)
12.021: (grasp left shot6)
12.021: (grasp left shot6)
12.021: (grasp right shot6)
10.163: (grasp right shot8)
10.163: (grasp left shot8)
10.163: (grasp right shot8)
10.163: (grasp right shot8)
10.163: (grasp left shot8)
10.163: (grasp left shot8)
10.163: (empty-shot right shot10 ingredient2)
10.163: (empty-shot left shot10 ingredient2)
10.163: (empty-shot left shot10 ingredient2)
10.163: (empty-shot right shot10 ingredient2)
10.163: (empty-shot left shot10 ingredient2)
10.163: (empty-shot right shot10 ingredient2)
10.163: (empty-shot right shot10 ingredient2)
10.163: (grasp right shot8)
10.163: (grasp left shot8)
10.163: (empty-shot left shot10 ingredient2)
10.488: (grasp left shot8)
10.489: (grasp right shot8)
10.489: (grasp left shot8)
10.489: (grasp right shot8)
10.489: (grasp right shot8)
10.489: (grasp left shot8)
10.489: (grasp left shot8)
10.489: (grasp right shot8)
10.779: (grasp right shaker1)
10.779: (grasp left shaker1)
10.780: (grasp left shaker1)
10.780: (grasp left shaker1)
10.780: (grasp right shaker1)
10.780: (grasp right shaker1)
10.780: (grasp right shaker1)
10.780: (grasp left shaker1)
11.583: (grasp left shaker1)
11.583: (grasp right shaker1)
11.583: (grasp right shaker1)
11.583: (grasp left shaker1)
11.583: (grasp right shaker1)
11.583: (grasp left shaker1)
11.583: (grasp left shaker1)
11.583: (grasp right shaker1)
11.772: (leave right shot10)
11.772: (leave right shot10)
11.772: (leave left shot10)
11.772: (leave left shot10)
11.772: (leave right shot10)
11.772: (leave left shot10)
11.772: (leave right shot10)
11.772: (leave left shot10)
11.831: (grasp right shot3)
11.831: (grasp right shot3)
11.831: (grasp left shot3)
11.831: (grasp left shot3)
11.831: (grasp left shot3)
11.831: (grasp right shot3)
11.832: (grasp left shot3)
11.832: (grasp right shot3)
11.840: (grasp right shot4)
11.840: (grasp left shot4)
11.840: (grasp left shot4)
11.840: (grasp right shot4)
11.840: (grasp left shot4)
11.840: (grasp right shot4)
11.840: (grasp left shot4)
11.840: (grasp right shot4)
11.915: (grasp left shot12)
11.915: (grasp right shot12)
11.915: (grasp right shot12)
11.915: (grasp left shot12)
11.915: (grasp left shot12)
11.915: (grasp right shot12)
11.915: (grasp left shot12)
11.915: (grasp right shot12)
11.955: (grasp right shot12)
11.955: (grasp left shot12)
11.955: (grasp left shot12)
11.955: (grasp right shot12)
11.955: (grasp left shot12)
11.955: (grasp right shot12)
11.956: (grasp right shot12)
11.956: (grasp left shot12)
11.012: (leave left shot10)
11.012: (leave left shot10)
11.012: (leave right shot10)
11.012: (leave left shot10)
11.012: (leave right shot10)
11.012: (leave right shot10)
11.012: (leave left shot10)
11.012: (leave right shot10)
11.012: (grasp left shot8)
11.012: (grasp left shot8)
11.012: (grasp right shot8)
11.012: (grasp right shot8)
11.012: (grasp right shot8)
11.013: (grasp left shot8)
11.013: (grasp left shot8)
11.013: (grasp right shot8)
11.430: (leave left shot6)
11.430: (leave right shot6)
11.430: (leave right shot6)
11.430: (leave left shot6)
11.430: (leave left shot6)
11.430: (leave left shot6)
11.430: (leave right shot6)
11.430: (leave right shot6)
11.617: (leave left shot10)
11.617: (leave right shot10)
11.617: (leave left shot10)
11.617: (leave right shot10)
11.617: (grasp left shaker1)
11.617: (grasp right shaker1)
11.617: (grasp right shaker1)
11.617: (leave right shot10)
11.617: (grasp left shaker1)
11.617: (leave left shot10)
11.617: (grasp right shaker1)
11.617: (grasp left shaker1)
11.617: (grasp right shaker1)
11.617: (grasp left shaker1)
11.618: (leave left shot10)
11.618: (leave right shot10)
12.608: (leave left shot10)
12.608: (grasp left shot3)
12.608: (grasp right shot3)
12.608: (leave right shot10)
12.608: (leave right shot10)
12.608: (leave right shot10)
12.608: (leave left shot10)
12.608: (leave left shot10)
12.608: (leave right shot10)
12.608: (grasp right shot3)
12.608: (leave left shot10)
12.608: (grasp left shot3)
12.608: (grasp right shot3)
12.608: (grasp right shot3)
12.609: (grasp left shot3)
12.609: (grasp left shot3)
12.665: (grasp right shot4)
12.665: (grasp left shot4)
12.665: (grasp right shot4)
12.665: (grasp left shot4)
12.665: (grasp left shot4)
12.665: (grasp right shot4)
12.665: (grasp right shot4)
12.665: (grasp left shot4)
12.682: (leave right shot8)
12.682: (leave right shot8)
12.682: (leave left shot8)
12.682: (leave left shot8)
12.682: (leave left shot8)
12.682: (leave right shot8)
12.682: (leave left shot8)
12.682: (leave right shot8)
12.729: (leave right shot8)
12.729: (leave left shot8)
12.729: (leave right shot8)
12.729: (leave left shot8)
12.729: (leave right shot8)
12.729: (leave right shot8)
12.729: (leave left shot8)
12.729: (leave left shot8)
10.630: (grasp left shaker1)
10.630: (grasp right shaker1)
10.630: (grasp right shaker1)
10.630: (grasp right shaker1)
10.630: (grasp left shaker1)
10.630: (grasp left shaker1)
10.631: (grasp left shaker1)
10.631: (grasp right shaker1)
10.875: (grasp right shot8)
10.875: (grasp left shot8)
10.875: (grasp right shot8)
10.875: (grasp left shot8)
10.876: (grasp left shot8)
10.876: (grasp right shot8)
10.876: (grasp right shaker1)
10.876: (grasp right shaker1)
10.876: (grasp left shot8)
10.876: (grasp right shot8)
10.876: (grasp left shaker1)
10.876: (grasp left shaker1)
10.876: (grasp left shaker1)
10.876: (grasp right shaker1)
10.876: (grasp right shaker1)
10.876: (grasp left shaker1)
11.902: (grasp right shot4)
11.902: (grasp right shot4)
11.902: (grasp left shot8)
11.902: (grasp right shot8)
11.902: (grasp right shot4)
11.902: (grasp left shot4)
11.902: (grasp left shot4)
11.902: (grasp left shot4)
11.902: (grasp left shot4)
11.902: (grasp right shot8)
11.902: (grasp left shot8)
11.902: (grasp right shot8)
11.902: (grasp left shot8)
11.902: (grasp right shot8)
11.902: (grasp left shot8)
11.902: (grasp right shot4)
11.978: (grasp right shot12)
11.978: (grasp right shot12)
11.978: (grasp right shot12)
11.979: (grasp left shot12)
11.979: (grasp right shot12)
11.979: (grasp left shot12)
11.979: (grasp left shot12)
11.979: (grasp left shot12)
12.022: (grasp left shot10)
12.022: (grasp right shot10)
12.022: (grasp left shot10)
12.022: (grasp right shot10)
12.022: (grasp right shot10)
12.022: (grasp left shot10)
12.022: (grasp right shot10)
12.022: (grasp left shot10)
12.065: (grasp left shot8)
12.065: (grasp right shot8)
12.065: (grasp right shot8)
12.065: (grasp right shot8)
12.065: (grasp right shot8)
12.065: (grasp left shot8)
12.065: (grasp left shot8)
12.065: (grasp left shot8)
12.066: (grasp left shot3)
12.066: (grasp right shot3)
12.066: (grasp left shot3)
12.066: (grasp left shot3)
12.066: (grasp left shot3)
12.066: (grasp right shot3)
12.066: (grasp right shot3)
12.066: (grasp right shot3)
12.191: (grasp left shot6)
12.192: (grasp right shot6)
12.192: (grasp right shot6)
12.192: (grasp left shot6)
12.192: (grasp right shot6)
12.192: (grasp left shot6)
12.192: (grasp left shot6)
12.192: (grasp right shot6)
12.742: (leave right shot8)
12.742: (leave right shot8)
12.742: (leave left shot8)
12.742: (leave left shot8)
12.742: (leave right shot8)
12.742: (leave right shot8)
12.742: (leave left shot8)
12.742: (leave left shot8)
12.775: (empty-shot left shot4 ingredient1)
12.775: (empty-shot right shot4 ingredient1)
12.775: (empty-shot right shot4 ingredient1)
12.775: (empty-shot left shot4 ingredient1)
12.775: (empty-shot right shot4 ingredient1)
12.775: (empty-shot left shot4 ingredient1)
12.775: (empty-shot left shot4 ingredient1)
12.775: (empty-shot right shot4 ingredient1)
12.804: (empty-shot right shot4 ingredient1)
12.804: (empty-shot left shot4 ingredient1)
12.804: (empty-shot right shot4 ingredient1)
12.804: (empty-shot right shot4 ingredient1)
12.804: (empty-shot right shot4 ingredient1)
12.804: (empty-shot left shot4 ingredient1)
12.804: (empty-shot left shot4 ingredient1)
12.804: (empty-shot left shot4 ingredient1)
12.951: (leave right shot8)
12.951: (leave left shot8)
12.951: (leave left shot8)
12.951: (leave right shot8)
12.951: (leave left shot8)
12.951: (leave right shot8)
12.951: (leave left shot8)
12.951: (leave right shot8)
13.108: (empty-shot left shot3 ingredient2)
13.108: (empty-shot right shot3 ingredient2)
13.108: (empty-shot left shot3 ingredient2)
13.108: (empty-shot left shot3 ingredient2)
13.108: (empty-shot left shot3 ingredient2)
13.108: (empty-shot right shot3 ingredient2)
13.108: (empty-shot right shot3 ingredient2)
13.108: (empty-shot right shot3 ingredient2)
13.219: (empty-shot right shot6 ingredient4)
13.219: (empty-shot right shot6 ingredient4)
13.219: (empty-shot right shot6 ingredient4)
13.219: (empty-shot left shot6 ingredient4)
13.219: (empty-shot right shot6 ingredient4)
13.219: (empty-shot left shot6 ingredient4)
13.219: (empty-shot left shot6 ingredient4)
13.219: (empty-shot left shot6 ingredient4)
13.656: (leave left shot8)
13.656: (leave left shot8)
13.657: (leave right shot8)
13.657: (leave left shot8)
13.658: (leave right shot8)
13.658: (leave right shot8)
13.658: (leave right shot8)
13.659: (leave left shot8)
22.042: (empty-shaker left shaker1 cocktail1 l2 l0)
22.042: (empty-shaker right shaker1 cocktail1 l2 l0)
22.042: (empty-shaker left shaker1 cocktail1 l2 l0)
22.042: (empty-shaker left shaker1 cocktail1 l2 l0)
22.042: (empty-shaker right shaker1 cocktail1 l2 l0)
22.042: (empty-shaker left shaker1 cocktail1 l2 l0)
22.042: (empty-shaker right shaker1 cocktail1 l2 l0)
22.042: (empty-shaker right shaker1 cocktail1 l2 l0)
23.373: (empty-shaker left shaker1 cocktail1 l2 l0)
23.373: (empty-shaker left shaker1 cocktail1 l2 l0)
23.373: (empty-shaker right shaker1 cocktail1 l2 l0)
23.373: (empty-shaker right shaker1 cocktail1 l2 l0)
23.373: (empty-shaker right shaker1 cocktail1 l2 l0)
23.373: (empty-shaker right shaker1 cocktail1 l2 l0)
