/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.998: (fill-shot shot2 ingredient3 left right dispenser3)
37.109: (fill-shot shot7 ingredient3 right left dispenser3)
37.110: (fill-shot shot3 ingredient3 left right dispenser3)
37.110: (fill-shot shot3 ingredient3 right left dispenser3)
37.110: (fill-shot shot7 ingredient3 left right dispenser3)
37.240: (fill-shot shot2 ingredient5 right left dispenser5)
37.240: (fill-shot shot2 ingredient5 left right dispenser5)
37.257: (fill-shot shot5 ingredient4 left right dispenser4)
37.257: (fill-shot shot5 ingredient4 right left dispenser4)
37.267: (fill-shot shot7 ingredient5 right left dispenser5)
37.267: (fill-shot shot7 ingredient5 left right dispenser5)
35.177: (empty-shot right shot8 ingredient3)
35.177: (empty-shot left shot8 ingredient3)
35.205: (empty-shot right shot8 ingredient5)
35.205: (empty-shot left shot8 ingredient5)
35.243: (grasp right shaker1)
35.243: (grasp left shaker1)
35.261: (empty-shot right shot5 ingredient3)
35.261: (empty-shot left shot5 ingredient3)
35.270: (leave left shot9)
35.270: (leave right shot9)
35.271: (leave left shot4)
35.271: (leave left shot8)
35.271: (leave right shot4)
35.271: (leave right shot8)
35.327: (empty-shot left shot5 ingredient5)
35.327: (empty-shot right shot5 ingredient5)
35.394: (leave right shot5)
35.395: (leave right shot4)
35.395: (leave left shot5)
35.395: (leave left shot4)
35.395: (leave left shot9)
35.395: (leave right shot9)
35.531: (leave left shot5)
35.531: (leave right shot5)
35.630: (grasp right shot1)
35.630: (grasp left shot6)
35.630: (grasp left shot1)
35.630: (grasp right shot6)
35.725: (grasp right shot4)
35.725: (grasp left shot8)
35.725: (grasp left shot9)
35.725: (grasp right shot9)
35.725: (grasp left shot4)
35.725: (grasp right shot8)
35.725: (grasp right shot8)
35.725: (grasp left shot8)
35.749: (leave right shot10)
35.749: (leave left shot10)
35.754: (leave left shot10)
35.754: (leave right shot10)
35.781: (grasp right shot1)
35.781: (grasp right shot6)
35.781: (grasp left shot1)
35.781: (grasp left shot6)
35.797: (leave right shot5)
35.797: (leave left shot5)
35.797: (leave left shot5)
35.797: (leave right shot5)
35.798: (leave right shot8)
35.798: (leave right shot8)
35.798: (leave left shot8)
35.798: (leave left shot8)
35.844: (leave left shot10)
35.844: (leave right shot10)
35.868: (leave right shot10)
35.868: (leave left shot10)
35.881: (leave right shot10)
35.881: (leave left shot10)
35.881: (leave right shot10)
35.881: (leave left shot10)
35.893: (grasp left shot5)
35.893: (grasp right shot5)
35.894: (grasp right shot4)
35.894: (grasp left shot4)
35.894: (grasp right shot9)
35.894: (grasp left shot9)
35.894: (grasp left shot5)
35.894: (grasp right shot5)
35.897: (grasp right shot8)
35.897: (grasp left shot8)
35.939: (grasp left shot6)
35.939: (grasp left shot1)
35.939: (grasp right shot6)
35.939: (grasp right shot1)
35.960: (grasp left shot8)
35.960: (grasp right shot8)
36.018: (grasp right shot5)
36.018: (grasp left shot5)
36.074: (grasp right shaker1)
36.074: (grasp left shaker1)
34.719: (grasp right shot8)
34.720: (grasp left shot8)
34.865: (grasp left shot9)
34.865: (grasp right shot9)
34.865: (grasp left shot4)
34.865: (grasp left shot5)
34.866: (grasp right shot5)
34.866: (grasp right shot4)
34.914: (grasp left shot5)
34.914: (grasp right shot5)
34.925: (grasp left shot5)
34.925: (grasp right shot5)
34.925: (grasp right shot5)
34.926: (grasp left shot5)
34.935: (grasp left shot8)
34.936: (grasp right shot8)
34.948: (grasp left shot8)
34.948: (grasp left shot8)
34.948: (grasp right shot8)
34.948: (grasp right shot8)
35.075: (leave right shot10)
35.075: (leave left shot10)
35.076: (grasp left shot8)
35.076: (grasp right shot8)
35.140: (grasp left shot8)
35.141: (grasp right shot8)
35.145: (grasp right shot5)
35.145: (grasp left shot5)
35.146: (leave left shot10)
35.146: (leave right shot10)
35.174: (grasp left shot5)
35.174: (grasp right shot5)
35.287: (grasp right shot2)
35.287: (grasp left shot2)
35.408: (grasp left shot8)
35.408: (grasp right shot8)
35.457: (grasp left shot5)
35.457: (grasp right shot5)
35.839: (leave left shot8)
35.839: (leave right shot8)
35.858: (leave left shot5)
35.858: (grasp right shot8)
35.858: (leave right shot5)
35.858: (grasp left shot8)
35.872: (leave right shot5)
35.872: (leave left shot5)
35.982: (leave right shot8)
35.982: (leave left shot8)
36.016: (leave right shot8)
36.016: (leave right shot8)
36.016: (leave left shot8)
36.016: (leave left shot8)
36.016: (grasp left shot1)
36.016: (grasp left shot6)
36.017: (grasp right shot1)
36.017: (grasp right shot6)
36.063: (leave right shot5)
36.063: (leave left shot5)
36.191: (grasp left shot2)
36.191: (grasp right shot2)
36.208: (grasp left shaker1)
36.208: (grasp right shaker1)
36.209: (leave left shot8)
36.209: (leave right shot8)
36.228: (grasp left shot7)
36.228: (grasp left shot3)
36.228: (grasp right shot7)
36.228: (grasp right shot3)
36.246: (grasp right shot6)
36.246: (grasp left shot6)
36.246: (grasp left shot1)
36.246: (grasp right shot1)
36.247: (leave left shot5)
36.247: (leave left shot5)
36.247: (leave right shot5)
36.247: (leave right shot5)
36.283: (leave right shot5)
36.283: (leave right shot5)
36.283: (leave left shot5)
36.283: (leave left shot5)
32.865: (fill-shot shot8 ingredient3 left right dispenser3)
32.865: (fill-shot shot8 ingredient3 right left dispenser3)
33.985: (fill-shot shot9 ingredient1 right left dispenser1)
33.985: (fill-shot shot4 ingredient2 left right dispenser2)
33.985: (fill-shot shot9 ingredient1 left right dispenser1)
33.985: (fill-shot shot4 ingredient2 right left dispenser2)
34.079: (fill-shot shot5 ingredient3 left right dispenser3)
34.080: (fill-shot shot5 ingredient3 right left dispenser3)
34.232: (fill-shot shot1 ingredient3 right left dispenser3)
34.232: (fill-shot shot6 ingredient3 left right dispenser3)
34.232: (fill-shot shot6 ingredient3 right left dispenser3)
34.232: (fill-shot shot1 ingredient3 left right dispenser3)
34.286: (fill-shot shot5 ingredient3 left right dispenser3)
34.286: (fill-shot shot5 ingredient3 right left dispenser3)
34.439: (fill-shot shot5 ingredient3 left right dispenser3)
34.439: (fill-shot shot5 ingredient3 right left dispenser3)
34.626: (fill-shot shot8 ingredient3 left right dispenser3)
34.626: (fill-shot shot8 ingredient3 right left dispenser3)
34.639: (fill-shot shot5 ingredient5 left right dispenser5)
34.639: (fill-shot shot5 ingredient5 right left dispenser5)
34.835: (fill-shot shot8 ingredient3 left right dispenser3)
34.835: (fill-shot shot8 ingredient3 right left dispenser3)
34.835: (fill-shot shot8 ingredient3 left right dispenser3)
34.835: (fill-shot shot8 ingredient3 right left dispenser3)
34.869: (fill-shot shot8 ingredient3 left right dispenser3)
34.869: (fill-shot shot8 ingredient3 right left dispenser3)
34.902: (fill-shot shot5 ingredient3 right left dispenser3)
34.902: (fill-shot shot5 ingredient3 left right dispenser3)
34.928: (fill-shot shot5 ingredient3 left right dispenser3)
34.929: (fill-shot shot5 ingredient3 right left dispenser3)
34.929: (fill-shot shot5 ingredient3 right left dispenser3)
34.929: (fill-shot shot5 ingredient3 left right dispenser3)
34.936: (fill-shot shot5 ingredient3 left right dispenser3)
34.936: (fill-shot shot5 ingredient3 right left dispenser3)
34.945: (fill-shot shot8 ingredient3 left right dispenser3)
34.945: (fill-shot shot8 ingredient3 right left dispenser3)
34.957: (fill-shot shot8 ingredient3 right left dispenser3)
34.957: (fill-shot shot8 ingredient3 left right dispenser3)
34.957: (fill-shot shot8 ingredient3 right left dispenser3)
34.958: (fill-shot shot8 ingredient3 left right dispenser3)
35.233: (fill-shot shot5 ingredient5 right left dispenser5)
35.233: (fill-shot shot5 ingredient5 left right dispenser5)
35.253: (fill-shot shot5 ingredient5 right left dispenser5)
35.253: (fill-shot shot5 ingredient5 left right dispenser5)
35.274: (fill-shot shot5 ingredient5 right left dispenser5)
35.274: (fill-shot shot5 ingredient5 left right dispenser5)
35.346: (fill-shot shot5 ingredient5 left right dispenser5)
35.346: (fill-shot shot5 ingredient5 right left dispenser5)
35.358: (fill-shot shot5 ingredient5 left right dispenser5)
35.359: (fill-shot shot5 ingredient5 right left dispenser5)
35.359: (fill-shot shot5 ingredient5 right left dispenser5)
35.359: (fill-shot shot5 ingredient5 left right dispenser5)
35.440: (fill-shot shot2 ingredient3 right left dispenser3)
35.440: (fill-shot shot2 ingredient3 left right dispenser3)
35.565: (grasp left shot6)
35.565: (grasp right shot1)
35.565: (grasp left shot1)
35.565: (grasp right shot6)
35.565: (grasp right shot6)
35.565: (grasp right shot1)
35.565: (grasp left shot1)
35.566: (grasp left shot6)
35.576: (grasp left shaker1)
35.576: (grasp right shaker1)
35.576: (grasp right shaker1)
35.576: (grasp left shaker1)
35.629: (grasp left shot6)
35.630: (grasp left shot1)
35.630: (grasp right shot6)
35.630: (grasp right shot1)
35.639: (grasp right shot6)
35.639: (grasp right shot1)
35.639: (grasp left shot1)
35.639: (grasp left shot6)
35.640: (grasp left shot6)
35.640: (grasp left shot1)
35.640: (grasp right shot6)
35.640: (grasp right shot1)
35.661: (grasp left shot6)
35.661: (grasp right shot6)
33.096: (leave left shot9)
33.096: (leave right shot8)
33.096: (leave left shot4)
33.096: (leave left shot8)
33.096: (leave right shot9)
33.096: (leave left shot5)
33.096: (leave right shot4)
33.096: (leave right shot5)
33.528: (grasp left shot6)
33.528: (grasp left shot1)
33.528: (grasp right shot6)
33.528: (grasp right shot1)
34.095: (grasp right shot8)
34.095: (grasp left shot8)
34.096: (grasp right shot9)
34.096: (grasp left shot9)
34.096: (grasp left shot4)
34.096: (grasp right shot4)
34.096: (grasp right shot8)
34.096: (grasp left shot8)
34.335: (grasp right shot10)
34.335: (grasp left shot10)
34.353: (leave left shot5)
34.353: (leave right shot5)
34.354: (grasp left shaker1)
34.354: (grasp right shaker1)
34.401: (leave left shot1)
34.401: (leave left shot6)
34.401: (leave right shot6)
34.401: (leave right shot1)
34.661: (grasp right shot8)
34.661: (grasp right shot8)
34.661: (grasp left shot8)
34.661: (grasp left shot8)
34.691: (grasp right shot1)
34.691: (grasp left shot1)
34.691: (grasp right shot6)
34.691: (grasp left shot6)
34.691: (grasp left shot6)
34.691: (grasp right shot1)
34.691: (grasp right shot6)
34.691: (grasp left shot1)
34.703: (grasp left shaker1)
34.703: (grasp right shaker1)
34.720: (grasp right shaker1)
34.720: (grasp left shaker1)
34.720: (grasp left shaker1)
34.720: (grasp right shaker1)
34.733: (grasp left shaker1)
34.733: (grasp left shaker1)
34.733: (grasp right shaker1)
34.733: (grasp right shaker1)
34.764: (empty-shot left shot5 ingredient3)
34.764: (empty-shot right shot5 ingredient3)
34.786: (grasp right shot1)
34.786: (grasp right shot6)
34.787: (grasp left shot1)
34.787: (grasp left shot6)
34.822: (grasp right shaker1)
34.822: (grasp left shaker1)
34.877: (grasp right shot4)
34.877: (grasp left shot9)
34.878: (grasp left shot4)
34.878: (grasp right shot9)
34.884: (empty-shot right shot8 ingredient3)
34.884: (empty-shot left shot8 ingredient3)
34.885: (empty-shot left shot9 ingredient1)
34.885: (empty-shot right shot9 ingredient1)
34.885: (empty-shot right shot4 ingredient2)
34.885: (empty-shot left shot4 ingredient2)
34.918: (grasp right shot8)
34.918: (grasp right shot5)
34.918: (grasp left shot5)
34.918: (grasp left shot8)
34.944: (grasp right shot7)
34.944: (grasp right shot3)
34.944: (grasp left shot7)
34.944: (grasp left shot3)
34.944: (grasp left shot3)
34.944: (grasp left shot7)
33.226: (grasp left shaker1)
33.226: (leave right shot5)
33.226: (leave left shot5)
33.226: (grasp right shaker1)
33.392: (leave left shot5)
33.392: (leave right shot5)
33.392: (grasp right shot10)
33.392: (grasp left shot10)
33.545: (grasp left shot8)
33.545: (grasp right shot8)
33.545: (grasp left shot8)
33.545: (leave left shot6)
33.545: (leave left shot1)
33.545: (grasp right shot8)
33.545: (leave right shot1)
33.545: (leave right shot6)
33.755: (leave left shot4)
33.755: (leave left shot4)
33.755: (leave right shot9)
33.755: (leave right shot9)
33.755: (leave right shot4)
33.755: (leave left shot9)
33.755: (leave right shot4)
33.755: (leave left shot9)
33.755: (leave left shot5)
33.755: (leave left shot5)
33.756: (leave right shot5)
33.756: (leave right shot5)
33.756: (leave right shot8)
33.756: (leave left shot8)
33.756: (leave left shot8)
33.756: (grasp left shot1)
33.756: (grasp left shot6)
33.756: (grasp right shot1)
33.756: (leave right shot8)
33.756: (grasp right shot6)
33.830: (leave right shot8)
33.830: (leave right shot4)
33.830: (leave left shot8)
33.830: (leave left shot9)
33.830: (leave right shot9)
33.830: (leave left shot4)
33.830: (leave left shot5)
33.830: (leave right shot5)
33.830: (grasp left shaker1)
33.830: (grasp right shaker1)
34.054: (leave left shot9)
34.054: (grasp left shot3)
34.054: (grasp right shot3)
34.054: (grasp right shot7)
34.054: (grasp left shot7)
34.055: (leave right shot9)
34.055: (leave right shot9)
34.055: (leave left shot9)
34.055: (leave right shot4)
34.055: (leave right shot4)
34.131: (grasp right shot10)
34.131: (grasp left shot10)
34.147: (grasp right shot2)
34.147: (grasp left shot2)
34.875: (grasp right shot8)
34.875: (grasp left shot8)
35.195: (grasp left shot2)
35.195: (grasp right shot2)
35.221: (grasp left shot1)
35.221: (grasp left shot6)
35.221: (grasp right shot1)
35.221: (grasp right shot6)
35.249: (grasp left shot6)
35.249: (grasp right shot1)
35.249: (grasp left shot1)
35.249: (grasp right shot6)
35.291: (leave right shot5)
35.291: (leave left shot5)
35.292: (grasp left shot4)
35.293: (grasp left shot9)
35.293: (grasp right shot9)
35.293: (grasp right shot4)
35.293: (grasp left shot4)
35.293: (grasp right shot4)
32.672: (fill-shot shot8 ingredient3 left right dispenser3)
32.672: (fill-shot shot8 ingredient3 right left dispenser3)
32.771: (grasp left shaker1)
32.771: (grasp left shot10)
32.771: (grasp right shot10)
32.771: (grasp right shaker1)
33.189: (grasp right shot8)
33.189: (grasp left shot8)
33.190: (grasp right shot10)
33.191: (grasp left shot10)
33.387: (fill-shot shot10 ingredient5 left right dispenser5)
33.388: (fill-shot shot10 ingredient5 right left dispenser5)
33.459: (fill-shot shot10 ingredient3 right left dispenser3)
33.460: (fill-shot shot10 ingredient3 left right dispenser3)
34.082: (fill-shot shot1 ingredient3 left right dispenser3)
34.082: (fill-shot shot6 ingredient3 left right dispenser3)
34.082: (fill-shot shot6 ingredient3 right left dispenser3)
34.082: (fill-shot shot1 ingredient3 right left dispenser3)
34.108: (grasp right shaker1)
34.108: (grasp right shaker1)
34.108: (grasp left shaker1)
34.108: (grasp left shaker1)
34.108: (grasp left shot6)
34.108: (grasp right shot6)
34.108: (grasp right shot1)
34.108: (grasp left shot1)
34.128: (grasp right shot6)
34.128: (grasp left shot6)
34.128: (grasp left shot1)
34.128: (grasp right shot1)
34.129: (grasp left shot10)
34.129: (grasp left shot10)
34.129: (grasp right shot10)
34.129: (grasp right shot10)
34.158: (empty-shot right shot10 ingredient3)
34.158: (empty-shot left shot10 ingredient3)
34.162: (grasp right shot9)
34.162: (grasp left shot4)
34.162: (grasp right shot4)
34.162: (grasp left shot9)
34.167: (fill-shot shot10 ingredient4 right left dispenser4)
34.167: (fill-shot shot10 ingredient4 left right dispenser4)
34.176: (fill-shot shot10 ingredient2 right left dispenser2)
34.176: (fill-shot shot10 ingredient1 right left dispenser1)
34.177: (fill-shot shot10 ingredient1 left right dispenser1)
34.177: (fill-shot shot10 ingredient2 left right dispenser2)
34.184: (grasp right shot7)
34.184: (grasp right shot3)
34.184: (grasp left shot3)
34.184: (grasp left shot7)
34.199: (fill-shot shot10 ingredient6 left right dispenser6)
34.199: (fill-shot shot10 ingredient6 right left dispenser6)
34.204: (fill-shot shot1 ingredient3 left right dispenser3)
34.204: (fill-shot shot6 ingredient3 left right dispenser3)
34.204: (fill-shot shot6 ingredient3 right left dispenser3)
34.205: (fill-shot shot1 ingredient3 right left dispenser3)
34.284: (grasp right shot4)
34.284: (grasp left shot4)
34.284: (grasp right shot9)
34.284: (grasp left shot9)
34.294: (fill-shot shot8 ingredient5 left right dispenser5)
34.294: (fill-shot shot8 ingredient5 right left dispenser5)
34.295: (fill-shot shot8 ingredient5 left right dispenser5)
34.295: (fill-shot shot8 ingredient5 right left dispenser5)
34.331: (fill-shot shot8 ingredient3 left right dispenser3)
34.331: (fill-shot shot8 ingredient3 left right dispenser3)
34.331: (fill-shot shot8 ingredient3 right left dispenser3)
34.331: (fill-shot shot8 ingredient3 right left dispenser3)
34.340: (grasp right shot7)
34.340: (grasp right shot3)
34.340: (grasp left shot7)
34.340: (grasp left shot3)
34.348: (grasp left shot2)
34.348: (grasp right shot2)
34.348: (grasp left shot10)
34.348: (grasp right shot10)
34.473: (grasp right shaker1)
34.473: (grasp right shot1)
34.473: (grasp right shot6)
34.473: (grasp left shaker1)
31.898: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 left l1 l2)
31.898: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
31.898: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 left l1 l2)
31.898: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
33.085: (leave right shot10)
33.085: (leave left shot10)
33.132: (leave left shot8)
33.132: (leave right shot8)
33.132: (leave right shot10)
33.132: (leave left shot10)
33.172: (leave right shot10)
33.172: (leave left shot10)
33.186: (leave right shot10)
33.187: (leave left shot10)
33.200: (leave right shot10)
33.200: (leave right shot10)
33.200: (leave left shot10)
33.200: (leave left shot10)
33.216: (grasp left shot8)
33.216: (grasp right shot8)
33.216: (grasp right shot10)
33.217: (grasp left shot10)
33.299: (grasp left shaker1)
33.299: (grasp right shaker1)
33.382: (grasp left shot1)
33.382: (grasp left shot6)
33.382: (grasp right shot1)
33.382: (grasp right shot6)
33.556: (grasp left shot8)
33.556: (grasp right shot8)
33.705: (grasp left shaker1)
33.705: (grasp right shaker1)
33.746: (leave right shot8)
33.746: (leave left shot8)
33.746: (leave left shot8)
33.746: (leave right shot8)
33.746: (leave right shot1)
33.746: (leave right shot6)
33.746: (leave left shot6)
33.746: (leave left shot1)
33.762: (empty-shot left shot10 ingredient3)
33.762: (empty-shot right shot10 ingredient3)
33.780: (empty-shot right shot8 ingredient5)
33.780: (empty-shot left shot8 ingredient5)
33.780: (empty-shot right shot8 ingredient5)
33.780: (empty-shot left shot8 ingredient5)
33.806: (grasp left shot9)
33.806: (grasp left shot4)
33.806: (grasp right shot9)
33.806: (grasp right shot4)
33.829: (grasp left shaker1)
33.829: (grasp right shaker1)
33.943: (grasp left shot8)
33.943: (grasp right shot8)
34.023: (grasp left shot6)
34.023: (grasp left shot1)
34.023: (grasp right shot6)
34.023: (grasp right shot1)
34.047: (empty-shot left shot8 ingredient3)
34.047: (empty-shot right shot8 ingredient3)
34.085: (grasp right shot7)
34.085: (grasp right shot3)
34.086: (grasp left shot3)
34.086: (grasp left shot7)
34.086: (grasp left shot7)
34.086: (grasp right shot7)
34.086: (grasp left shot3)
34.086: (grasp right shot3)
34.122: (empty-shot right shot10 ingredient5)
34.122: (empty-shot left shot10 ingredient5)
34.129: (grasp left shot1)
34.129: (grasp left shot6)
34.129: (grasp right shot1)
34.129: (grasp right shot6)
34.145: (grasp left shot8)
34.145: (grasp right shot8)
34.145: (grasp right shot8)
34.145: (grasp left shot8)
34.150: (empty-shot right shot10 ingredient4)
34.150: (empty-shot left shot10 ingredient4)
31.327: (clean-shot shot8 ingredient3 left right)
31.327: (clean-shot shot8 ingredient3 right left)
31.327: (clean-shot shot8 ingredient3 right left)
31.327: (clean-shot shot8 ingredient3 left right)
31.633: (refill-shot shot8 ingredient3 right left dispenser3)
31.633: (refill-shot shot8 ingredient3 left right dispenser3)
31.633: (refill-shot shot8 ingredient3 right left dispenser3)
31.633: (refill-shot shot8 ingredient3 left right dispenser3)
32.434: (grasp left shaker1)
32.434: (grasp right shaker1)
32.434: (grasp right shaker1)
32.434: (grasp left shaker1)
32.737: (grasp left shot2)
32.737: (grasp left shot2)
32.737: (grasp right shot2)
32.737: (grasp right shot2)
32.788: (grasp left shot8)
32.788: (grasp right shot8)
32.789: (leave left shot10)
32.789: (leave right shot10)
32.824: (grasp left shot4)
32.824: (grasp left shot9)
32.824: (grasp left shot4)
32.824: (grasp right shot4)
32.824: (grasp left shot9)
32.824: (grasp right shot9)
32.824: (grasp right shot4)
32.824: (grasp right shot9)
32.916: (leave right shot10)
32.916: (grasp left shot8)
32.916: (grasp right shot8)
32.916: (leave left shot10)
32.921: (grasp left shot10)
32.921: (grasp right shot10)
32.921: (grasp left shot10)
32.921: (grasp right shot10)
32.929: (grasp right shot8)
32.929: (grasp left shot8)
32.929: (grasp right shot8)
32.929: (grasp left shot8)
32.931: (leave right shot10)
32.931: (leave left shot10)
32.931: (leave right shot10)
32.931: (leave left shot10)
33.073: (grasp left shot1)
33.073: (grasp left shot6)
33.073: (grasp right shot6)
33.073: (grasp right shot1)
33.082: (leave left shot10)
33.082: (leave right shot10)
33.091: (leave right shot10)
33.091: (leave left shot10)
33.150: (grasp left shot8)
33.150: (grasp right shot8)
33.184: (leave left shot10)
33.184: (leave right shot10)
33.305: (grasp left shot7)
33.305: (grasp right shot7)
33.305: (grasp left shot3)
33.305: (grasp right shot3)
33.305: (grasp right shot7)
33.305: (grasp right shot3)
33.305: (grasp left shot7)
33.305: (grasp left shot3)
33.604: (leave left shot8)
33.604: (leave left shot8)
33.604: (leave right shot8)
33.604: (leave left shot8)
33.604: (leave right shot8)
33.604: (leave left shot8)
33.604: (leave right shot8)
33.604: (leave right shot8)
33.659: (empty-shot right shot8 ingredient3)
33.659: (empty-shot left shot8 ingredient3)
33.659: (grasp left shot10)
33.659: (grasp right shot10)
33.661: (grasp right shot5)
33.661: (grasp left shot5)
33.661: (grasp left shot5)
33.661: (grasp right shot5)
31.194: (fill-shot shot8 ingredient6 left right dispenser6)
31.194: (fill-shot shot8 ingredient6 right left dispenser6)
31.194: (fill-shot shot8 ingredient6 right left dispenser6)
31.194: (fill-shot shot8 ingredient6 left right dispenser6)
31.739: (grasp right shaker1)
31.739: (grasp left shaker1)
31.739: (grasp right shaker1)
31.739: (grasp left shaker1)
32.221: (grasp left shaker1)
32.221: (grasp right shaker1)
32.221: (grasp left shaker1)
32.221: (grasp right shaker1)
32.236: (grasp left shot2)
32.236: (grasp left shot2)
32.236: (grasp right shot2)
32.236: (grasp right shot2)
32.290: (grasp right shot9)
32.290: (grasp right shot9)
32.290: (grasp right shot4)
32.290: (grasp right shot4)
32.290: (grasp left shot9)
32.290: (grasp left shot9)
32.290: (grasp left shot4)
32.290: (grasp left shot4)
32.322: (grasp right shot10)
32.322: (grasp left shot10)
32.322: (grasp left shot10)
32.322: (grasp right shot10)
32.549: (grasp left shot4)
32.549: (grasp right shot9)
32.549: (grasp left shot4)
32.549: (grasp right shot4)
32.549: (grasp left shot9)
32.549: (grasp left shot9)
32.550: (grasp right shot9)
32.550: (grasp right shot4)
32.592: (grasp left shot2)
32.592: (grasp right shot2)
32.592: (grasp left shot2)
32.592: (grasp right shot2)
32.627: (grasp right shot6)
32.627: (grasp left shot6)
32.627: (grasp right shot1)
32.627: (grasp left shot1)
32.660: (grasp right shot10)
32.660: (grasp left shot10)
32.661: (grasp right shot10)
32.661: (grasp left shot10)
32.722: (grasp right shot8)
32.722: (grasp left shot8)
32.741: (fill-shot shot3 ingredient5 left right dispenser5)
32.741: (fill-shot shot7 ingredient5 right left dispenser5)
32.741: (fill-shot shot3 ingredient5 right left dispenser5)
32.741: (fill-shot shot7 ingredient5 left right dispenser5)
32.741: (fill-shot shot7 ingredient5 left right dispenser5)
32.741: (fill-shot shot3 ingredient5 right left dispenser5)
32.741: (fill-shot shot3 ingredient5 left right dispenser5)
32.742: (fill-shot shot7 ingredient5 right left dispenser5)
32.781: (grasp left shot8)
32.781: (grasp right shot8)
32.797: (grasp right shot7)
32.797: (grasp right shot3)
32.798: (grasp left shot7)
32.798: (grasp left shot3)
32.798: (grasp right shot7)
32.798: (grasp right shot3)
32.798: (grasp left shot7)
32.798: (grasp left shot3)
32.843: (grasp left shot1)
32.843: (grasp right shot1)
32.843: (grasp left shot6)
32.843: (grasp right shot6)
32.912: (grasp right shot8)
32.912: (grasp left shot8)
33.024: (grasp left shot3)
33.024: (grasp right shot7)
33.024: (grasp left shot3)
33.024: (grasp right shot3)
33.024: (grasp left shot7)
33.024: (grasp left shot7)
31.640: (grasp right shaker1)
31.640: (grasp left shaker1)
31.640: (grasp right shaker1)
31.640: (grasp left shaker1)
31.662: (empty-shot right shot8 ingredient6)
31.662: (empty-shot left shot8 ingredient6)
31.663: (empty-shot right shot8 ingredient6)
31.663: (empty-shot left shot8 ingredient6)
32.086: (grasp left shot2)
32.086: (grasp right shot2)
32.086: (grasp right shot2)
32.086: (grasp left shot2)
32.095: (grasp right shot9)
32.095: (grasp left shot4)
32.095: (grasp right shot4)
32.095: (grasp right shot4)
32.096: (grasp right shot9)
32.096: (grasp left shot4)
32.096: (grasp left shot9)
32.096: (grasp left shot9)
32.226: (grasp right shot10)
32.226: (grasp left shot10)
32.226: (grasp right shot10)
32.226: (grasp left shot10)
32.290: (grasp right shot1)
32.290: (grasp left shot6)
32.290: (grasp right shot6)
32.290: (grasp left shot1)
32.551: (grasp right shot3)
32.551: (grasp right shot7)
32.551: (grasp right shot7)
32.551: (grasp left shot7)
32.551: (grasp right shot3)
32.551: (grasp left shot3)
32.551: (grasp left shot3)
32.552: (grasp left shot7)
32.906: (grasp right shot5)
32.907: (grasp left shot5)
32.907: (grasp right shot5)
32.907: (grasp left shot5)
33.222: (grasp left shot1)
33.222: (grasp left shot6)
33.222: (grasp right shot6)
33.222: (grasp left shot6)
33.222: (grasp right shot1)
33.222: (grasp right shot1)
33.222: (grasp right shot6)
33.222: (grasp left shot1)
33.263: (leave left shot8)
33.263: (leave right shot8)
33.263: (leave left shot8)
33.263: (leave right shot8)
33.430: (grasp right shot1)
33.430: (grasp left shot1)
33.430: (grasp left shot6)
33.430: (grasp right shot6)
33.447: (grasp right shot1)
33.447: (grasp right shot6)
33.447: (grasp left shot1)
33.447: (grasp left shot6)
33.572: (grasp left shot1)
33.572: (grasp left shot6)
33.572: (grasp right shot6)
33.572: (grasp right shot1)
33.642: (grasp right shot9)
33.642: (grasp left shot9)
33.642: (grasp left shot4)
33.642: (grasp right shot4)
33.642: (grasp left shot4)
33.642: (grasp left shot9)
33.642: (grasp right shot9)
33.642: (grasp right shot9)
33.642: (grasp left shot4)
33.642: (grasp left shot9)
33.642: (grasp right shot4)
33.642: (grasp right shot4)
33.642: (grasp right shot9)
33.642: (grasp left shot4)
33.642: (grasp left shot9)
33.642: (grasp right shot4)
32.068: (leave left shot8)
32.068: (leave right shot8)
32.069: (leave right shot8)
32.069: (leave left shot8)
32.140: (grasp right shaker1)
32.141: (grasp left shaker1)
32.141: (grasp right shaker1)
32.141: (empty-shot right shot8 ingredient6)
32.141: (empty-shot left shot8 ingredient6)
32.141: (empty-shot left shot8 ingredient6)
32.141: (empty-shot right shot8 ingredient6)
32.141: (grasp left shaker1)
32.290: (leave right shot8)
32.290: (leave left shot8)
32.290: (leave left shot8)
32.290: (leave right shot8)
32.504: (grasp right shot2)
32.504: (empty-shot right shot8 ingredient6)
32.504: (empty-shot left shot8 ingredient6)
32.504: (empty-shot left shot8 ingredient6)
32.504: (empty-shot right shot8 ingredient6)
32.504: (grasp right shot2)
32.504: (grasp left shot2)
32.504: (grasp left shot2)
32.586: (empty-shot right shot8 ingredient6)
32.586: (empty-shot right shot8 ingredient6)
32.586: (grasp right shot9)
