/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.873: (grasp left shot5)
10.873: (grasp right shot12)
10.873: (grasp left shot12)
10.873: (grasp left shot5)
10.873: (grasp left shot12)
10.873: (grasp left shot5)
10.873: (grasp left shot5)
10.873: (grasp left shot12)
10.873: (grasp left shot5)
10.873: (grasp left shot12)
10.873: (grasp left shot5)
10.873: (grasp left shot12)
10.873: (grasp right shot5)
10.873: (grasp right shot12)
10.873: (grasp right shot12)
9.964: (grasp left shot9)
9.964: (grasp left shot1)
9.964: (grasp left shot7)
9.964: (grasp left shot2)
9.964: (grasp left shot2)
9.964: (grasp left shot1)
10.370: (grasp left shot12)
10.370: (grasp left shot5)
10.370: (grasp left shot5)
10.370: (grasp right shot5)
10.370: (grasp right shot12)
10.370: (grasp right shot5)
10.370: (grasp left shot12)
10.370: (grasp left shot5)
10.371: (grasp left shot5)
10.371: (grasp right shot12)
10.371: (leave left shot7)
10.371: (grasp right shot12)
10.371: (grasp right shot5)
10.371: (grasp left shot12)
10.371: (leave right shot3)
10.371: (grasp right shot12)
10.371: (grasp right shot5)
10.371: (leave left shot7)
10.371: (leave left shot7)
10.371: (leave right shot3)
10.371: (leave left shot6)
10.371: (grasp right shot5)
10.371: (grasp left shot12)
10.371: (grasp right shot12)
10.371: (grasp left shot12)
10.371: (grasp left shot5)
10.371: (grasp left shot5)
10.371: (grasp left shot12)
10.371: (grasp left shot5)
10.371: (grasp right shot5)
10.371: (grasp left shot12)
10.371: (grasp right shot5)
10.371: (grasp right shot12)
10.371: (grasp right shot12)
10.371: (leave right shot6)
10.371: (leave left shot6)
10.371: (leave right shot1)
10.371: (leave right shot1)
10.371: (leave left shot7)
10.371: (leave right shot2)
10.371: (leave right shot6)
10.371: (leave right shot2)
10.371: (leave right shot3)
10.371: (leave left shot9)
10.371: (leave right shot7)
10.371: (leave left shot9)
10.371: (leave left shot9)
10.371: (leave right shot6)
10.371: (leave right shot7)
10.371: (leave right shot6)
10.398: (grasp right shot14)
10.398: (grasp left shot14)
10.398: (grasp right shot14)
10.398: (grasp left shot14)
10.398: (grasp left shot14)
10.398: (grasp left shot14)
10.398: (grasp right shot14)
10.398: (grasp right shot14)
10.398: (grasp left shot14)
10.398: (grasp right shot14)
10.398: (grasp left shot14)
10.398: (grasp right shot14)
10.398: (grasp left shot14)
10.398: (grasp right shot14)
10.408: (grasp left shot4)
10.408: (grasp right shot4)
10.408: (grasp right shot9)
10.408: (grasp left shot4)
10.408: (grasp left shot9)
10.408: (grasp right shot4)
10.408: (grasp right shot3)
10.408: (grasp left shot9)
10.408: (grasp right shot9)
10.408: (grasp right shot4)
8.942: (grasp right shot8)
8.942: (grasp right shot8)
8.942: (grasp right shot8)
8.942: (grasp right shot8)
8.942: (grasp right shot8)
8.942: (grasp right shot8)
8.951: (grasp right shaker1)
8.951: (grasp right shaker1)
8.951: (grasp right shaker1)
8.951: (grasp right shaker1)
8.951: (grasp right shaker1)
8.951: (grasp right shaker1)
9.310: (grasp left shaker1)
9.310: (grasp right shaker1)
9.310: (grasp right shaker1)
9.310: (grasp right shaker1)
9.310: (grasp left shaker1)
9.310: (grasp left shaker1)
9.310: (grasp left shaker1)
9.310: (grasp right shaker1)
9.310: (grasp right shaker1)
9.310: (grasp left shaker1)
9.310: (grasp left shaker1)
9.311: (grasp left shaker1)
9.311: (grasp right shaker1)
9.311: (grasp right shaker1)
9.311: (grasp left shaker1)
9.311: (grasp left shaker1)
9.311: (grasp right shaker1)
9.311: (grasp left shaker1)
9.311: (grasp right shaker1)
9.311: (grasp left shaker1)
9.311: (grasp right shaker1)
9.311: (grasp left shaker1)
9.311: (grasp right shaker1)
9.311: (grasp right shaker1)
9.311: (grasp right shaker1)
9.311: (grasp right shaker1)
9.311: (grasp left shaker1)
9.312: (grasp left shaker1)
9.370: (grasp left shaker1)
9.370: (grasp right shaker1)
9.371: (grasp right shaker1)
9.371: (grasp left shaker1)
9.371: (grasp left shaker1)
9.371: (grasp right shaker1)
9.371: (grasp left shaker1)
9.371: (grasp left shaker1)
9.371: (grasp right shaker1)
9.372: (grasp right shaker1)
9.372: (grasp right shaker1)
9.372: (grasp left shaker1)
9.372: (grasp left shaker1)
9.372: (grasp right shaker1)
9.446: (grasp left shot8)
9.446: (grasp right shot13)
9.446: (grasp left shot13)
9.446: (grasp left shot8)
9.446: (grasp right shot13)
9.446: (grasp right shot8)
9.446: (grasp right shot8)
9.446: (grasp right shot13)
9.447: (grasp left shot8)
9.447: (grasp left shot8)
9.447: (grasp right shot8)
9.447: (grasp right shot8)
9.447: (grasp left shot8)
9.447: (grasp left shot13)
9.447: (grasp left shot13)
9.447: (grasp left shot8)
9.447: (grasp left shot8)
9.447: (grasp right shot8)
9.447: (grasp right shot13)
9.447: (grasp left shot8)
9.447: (grasp right shot8)
9.447: (grasp right shot13)
9.447: (grasp left shot13)
9.447: (grasp right shot8)
9.447: (grasp right shot13)
9.447: (grasp left shot13)
10.245: (empty-shot right shot12 ingredient1)
10.245: (empty-shot left shot5 ingredient1)
10.245: (empty-shot left shot12 ingredient1)
10.245: (empty-shot right shot5 ingredient1)
10.246: (empty-shot left shot12 ingredient1)
10.246: (empty-shot left shot5 ingredient1)
10.246: (empty-shot right shot5 ingredient1)
10.246: (empty-shot left shot12 ingredient1)
10.246: (empty-shot right shot12 ingredient1)
10.246: (empty-shot left shot12 ingredient1)
10.246: (empty-shot right shot12 ingredient1)
10.246: (empty-shot right shot5 ingredient1)
10.246: (empty-shot left shot12 ingredient1)
10.246: (empty-shot left shot12 ingredient1)
10.246: (empty-shot right shot5 ingredient1)
10.246: (empty-shot left shot5 ingredient1)
10.246: (empty-shot left shot12 ingredient1)
10.246: (empty-shot right shot5 ingredient1)
10.246: (empty-shot right shot12 ingredient1)
10.246: (empty-shot left shot5 ingredient1)
10.246: (empty-shot right shot12 ingredient1)
10.246: (empty-shot left shot5 ingredient1)
10.246: (empty-shot right shot5 ingredient1)
10.246: (empty-shot right shot12 ingredient1)
10.246: (empty-shot left shot5 ingredient1)
10.246: (empty-shot right shot12 ingredient1)
10.246: (empty-shot left shot5 ingredient1)
10.246: (empty-shot right shot5 ingredient1)
11.321: (empty-shot right shot5 ingredient1)
11.321: (empty-shot left shot12 ingredient1)
11.321: (empty-shot left shot12 ingredient1)
11.321: (empty-shot left shot5 ingredient1)
11.321: (empty-shot left shot5 ingredient1)
11.321: (empty-shot right shot12 ingredient1)
11.321: (empty-shot left shot12 ingredient1)
11.321: (empty-shot left shot5 ingredient1)
11.321: (empty-shot left shot12 ingredient1)
11.321: (empty-shot right shot12 ingredient1)
11.321: (empty-shot left shot5 ingredient1)
11.321: (empty-shot right shot5 ingredient1)
11.321: (empty-shot right shot12 ingredient1)
11.321: (empty-shot right shot5 ingredient1)
11.321: (empty-shot left shot5 ingredient1)
11.321: (empty-shot right shot5 ingredient1)
11.321: (empty-shot right shot12 ingredient1)
11.321: (empty-shot left shot12 ingredient1)
11.322: (empty-shot left shot5 ingredient1)
11.322: (empty-shot left shot12 ingredient1)
11.322: (empty-shot right shot12 ingredient1)
11.322: (empty-shot left shot5 ingredient1)
11.322: (empty-shot right shot5 ingredient1)
11.322: (empty-shot right shot5 ingredient1)
11.322: (empty-shot right shot12 ingredient1)
11.322: (empty-shot right shot12 ingredient1)
22.953: (empty-shaker right shaker1 cocktail1 l2 l0)
22.953: (empty-shaker right shaker1 cocktail1 l2 l0)
22.953: (empty-shaker right shaker1 cocktail1 l2 l0)
22.953: (empty-shaker right shaker1 cocktail1 l2 l0)
22.953: (empty-shaker right shaker1 cocktail1 l2 l0)
22.953: (empty-shaker right shaker1 cocktail1 l2 l0)
25.544: (empty-shaker left shaker1 cocktail1 l2 l0)
25.544: (empty-shaker right shaker1 cocktail1 l2 l0)
25.544: (empty-shaker right shaker1 cocktail1 l2 l0)
25.544: (empty-shaker left shaker1 cocktail1 l2 l0)
25.544: (empty-shaker right shaker1 cocktail1 l2 l0)
25.544: (empty-shaker right shaker1 cocktail1 l2 l0)
25.544: (empty-shaker left shaker1 cocktail1 l2 l0)
25.544: (empty-shaker right shaker1 cocktail1 l2 l0)
25.544: (empty-shaker right shaker1 cocktail1 l2 l0)
25.544: (empty-shaker left shaker1 cocktail1 l2 l0)
25.544: (empty-shaker left shaker1 cocktail1 l2 l0)
25.544: (empty-shaker right shaker1 cocktail1 l2 l0)
25.544: (empty-shaker left shaker1 cocktail1 l2 l0)
25.544: (empty-shaker left shaker1 cocktail1 l2 l0)
25.544: (empty-shaker right shaker1 cocktail1 l2 l0)
25.544: (empty-shaker left shaker1 cocktail1 l2 l0)
25.544: (empty-shaker left shaker1 cocktail1 l2 l0)
25.544: (empty-shaker left shaker1 cocktail1 l2 l0)
25.544: (empty-shaker right shaker1 cocktail1 l2 l0)
25.544: (empty-shaker right shaker1 cocktail1 l2 l0)
11.221: (leave left shot13)
11.221: (leave left shot8)
11.221: (leave right shot8)
11.221: (leave right shot13)
11.221: (leave right shot8)
11.221: (leave left shot8)
11.221: (leave left shot13)
11.221: (leave right shot8)
11.221: (leave right shot13)
11.221: (leave left shot8)
11.221: (leave left shot8)
11.221: (leave left shot8)
11.221: (leave left shot13)
11.221: (leave left shot8)
11.221: (leave left shot8)
11.221: (leave right shot8)
11.221: (leave right shot13)
11.221: (leave right shot13)
11.221: (leave left shot8)
11.221: (leave right shot8)
11.221: (leave left shot13)
11.221: (leave left shaker1)
11.221: (leave right shaker1)
11.221: (leave left shaker1)
11.221: (leave left shaker1)
11.221: (leave left shaker1)
11.221: (leave right shaker1)
11.221: (leave left shaker1)
11.221: (leave right shot13)
11.221: (leave left shot13)
11.221: (leave right shot13)
11.221: (leave right shot8)
11.221: (leave right shot8)
11.221: (leave right shaker1)
11.221: (leave right shaker1)
11.221: (leave left shaker1)
11.221: (leave right shaker1)
11.221: (leave left shaker1)
11.221: (leave right shaker1)
11.222: (leave left shaker1)
11.222: (leave right shaker1)
11.222: (leave right shaker1)
11.222: (leave left shaker1)
11.222: (leave left shaker1)
11.222: (leave left shaker1)
11.222: (leave right shaker1)
11.222: (leave right shaker1)
11.222: (leave right shaker1)
11.222: (leave left shaker1)
11.222: (leave left shaker1)
11.222: (leave right shaker1)
11.222: (leave right shaker1)
11.222: (leave right shaker1)
11.222: (leave left shaker1)
11.801: (leave right shot12)
11.801: (leave right shot12)
11.801: (leave left shot5)
11.801: (leave left shot5)
11.802: (leave right shot5)
11.802: (leave right shot5)
11.802: (leave left shot12)
11.802: (leave left shot12)
11.802: (leave right shot5)
11.802: (leave left shot5)
11.802: (leave left shot5)
11.802: (leave right shot12)
11.802: (leave left shot12)
11.802: (leave right shot5)
11.802: (leave right shot12)
11.802: (leave left shot5)
11.802: (leave right shot5)
11.802: (leave left shot12)
11.802: (leave left shot5)
11.802: (leave left shot12)
11.802: (leave right shot12)
11.802: (leave right shot12)
11.802: (leave right shot5)
11.802: (leave right shot12)
11.802: (leave left shot5)
11.802: (leave left shot12)
11.087: (clean-shot shot12 ingredient1 left right)
11.087: (clean-shot shot5 ingredient1 right left)
11.087: (clean-shot shot12 ingredient1 left right)
11.088: (clean-shot shot5 ingredient1 left right)
11.088: (clean-shot shot5 ingredient1 left right)
11.088: (clean-shot shot12 ingredient1 left right)
11.088: (clean-shot shot5 ingredient1 right left)
11.088: (clean-shot shot5 ingredient1 right left)
11.088: (clean-shot shot5 ingredient1 left right)
11.088: (clean-shot shot12 ingredient1 right left)
11.088: (clean-shot shot5 ingredient1 left right)
11.088: (clean-shot shot12 ingredient1 right left)
11.088: (clean-shot shot5 ingredient1 right left)
11.088: (clean-shot shot12 ingredient1 right left)
11.088: (clean-shot shot12 ingredient1 right left)
11.088: (clean-shot shot12 ingredient1 right left)
11.088: (clean-shot shot5 ingredient1 right left)
11.088: (clean-shot shot12 ingredient1 left right)
11.088: (clean-shot shot12 ingredient1 left right)
11.088: (clean-shot shot5 ingredient1 left right)
11.088: (clean-shot shot5 ingredient1 right left)
11.088: (clean-shot shot12 ingredient1 right left)
11.088: (clean-shot shot5 ingredient1 right left)
11.088: (clean-shot shot12 ingredient1 right left)
11.089: (clean-shot shot5 ingredient1 left right)
11.089: (clean-shot shot12 ingredient1 left right)
11.089: (clean-shot shot5 ingredient1 left right)
11.089: (clean-shot shot12 ingredient1 left right)
11.321: (grasp right shot8)
11.321: (grasp left shot13)
11.790: (grasp left shot9)
11.790: (grasp left shot2)
11.790: (grasp left shot1)
11.790: (grasp left shot3)
11.790: (grasp left shot1)
11.790: (grasp left shot6)
11.790: (grasp left shot7)
11.790: (grasp left shot2)
11.790: (grasp left shot7)
11.790: (grasp left shot6)
11.790: (grasp left shot7)
11.790: (grasp left shot6)
11.790: (grasp right shot7)
11.790: (grasp right shot6)
11.790: (grasp right shot3)
11.790: (grasp right shot2)
11.790: (grasp right shot6)
11.790: (grasp right shot1)
11.790: (grasp right shot1)
11.790: (grasp right shot7)
11.790: (grasp right shot2)
11.790: (grasp left shot6)
11.790: (grasp left shot2)
11.790: (grasp left shot1)
11.790: (grasp left shot7)
11.790: (grasp left shot9)
11.790: (grasp left shot7)
11.790: (grasp left shot6)
11.790: (grasp left shot9)
11.790: (grasp left shot6)
11.790: (grasp left shot7)
11.790: (grasp left shot2)
11.790: (grasp right shot9)
11.790: (grasp left shot1)
11.790: (grasp left shot7)
11.790: (grasp left shot1)
11.790: (grasp left shot6)
11.790: (grasp left shot7)
11.790: (grasp left shot3)
11.790: (grasp left shot2)
11.790: (grasp left shot3)
11.790: (grasp left shot2)
11.790: (grasp left shot1)
11.790: (grasp right shot9)
11.790: (grasp left shot6)
11.790: (grasp left shot1)
11.790: (grasp left shot2)
11.790: (grasp right shot7)
11.790: (grasp right shot6)
11.790: (grasp left shot1)
10.034: (grasp left shaker1)
10.034: (grasp left shaker1)
10.034: (grasp left shaker1)
10.034: (grasp right shaker1)
10.034: (grasp left shaker1)
10.034: (grasp right shaker1)
10.034: (grasp right shaker1)
10.034: (grasp right shaker1)
10.035: (grasp right shaker1)
10.035: (grasp right shaker1)
10.035: (grasp left shaker1)
10.035: (grasp left shaker1)
10.035: (grasp left shaker1)
10.035: (grasp left shaker1)
10.035: (grasp left shaker1)
10.035: (grasp left shaker1)
10.035: (grasp right shaker1)
10.035: (grasp left shaker1)
10.035: (grasp left shaker1)
10.035: (grasp right shaker1)
10.035: (grasp right shaker1)
10.035: (grasp right shaker1)
10.035: (grasp left shaker1)
10.035: (grasp right shaker1)
10.035: (grasp right shaker1)
10.035: (grasp right shaker1)
10.035: (grasp right shaker1)
10.035: (grasp left shaker1)
10.218: (grasp right shot8)
10.218: (grasp right shot13)
10.219: (grasp right shot8)
10.219: (grasp right shot13)
10.219: (grasp left shot8)
10.219: (grasp right shot8)
10.219: (grasp left shot13)
10.219: (grasp left shot13)
10.219: (grasp left shot13)
10.219: (grasp right shot13)
10.219: (grasp right shot13)
10.219: (grasp right shot8)
10.219: (grasp left shot13)
10.219: (grasp right shot8)
10.219: (grasp right shot8)
10.219: (grasp right shot13)
10.220: (grasp left shot8)
10.220: (grasp left shot8)
10.220: (grasp left shot8)
10.220: (grasp left shot13)
10.220: (grasp right shot13)
10.220: (grasp right shot8)
10.220: (grasp right shot8)
10.220: (grasp left shot8)
10.220: (grasp left shot8)
10.220: (grasp left shot8)
10.220: (grasp left shot13)
10.220: (grasp left shot8)
11.766: (grasp right shot7)
11.766: (grasp right shot6)
11.766: (grasp right shot3)
11.766: (grasp right shot2)
11.767: (grasp right shot6)
11.767: (grasp right shot7)
11.767: (grasp right shot2)
11.767: (grasp right shot9)
11.767: (grasp right shot1)
11.767: (grasp left shot7)
11.767: (grasp left shot2)
11.767: (grasp left shot1)
11.767: (grasp left shot3)
11.767: (grasp left shot6)
11.767: (grasp right shot1)
11.767: (grasp right shot3)
11.767: (grasp right shot1)
11.767: (grasp left shot9)
11.767: (grasp right shot2)
11.767: (grasp right shot6)
11.767: (grasp right shot7)
11.767: (grasp left shot1)
11.767: (grasp left shot1)
11.767: (grasp left shot2)
10.978: (leave left shot12)
10.978: (leave left shot5)
10.978: (leave left shot12)
10.978: (leave right shot5)
10.978: (leave left shot12)
10.978: (leave right shot5)
10.979: (leave left shot5)
10.979: (leave left shot5)
10.979: (leave left shot12)
10.979: (leave right shot5)
10.979: (leave right shot5)
10.979: (leave right shot12)
10.979: (leave left shot12)
10.979: (leave right shot5)
10.979: (leave left shot5)
10.979: (leave left shot5)
10.979: (leave left shot12)
10.979: (leave right shot12)
10.979: (leave right shot5)
10.979: (leave left shot5)
10.979: (leave left shot12)
10.979: (leave right shot12)
10.979: (leave right shot5)
10.979: (leave left shot5)
10.979: (leave right shot12)
10.979: (leave right shot12)
10.979: (leave right shot12)
10.979: (leave right shot12)
11.066: (leave left shot5)
11.066: (leave left shot5)
11.066: (leave left shot12)
11.066: (leave left shot12)
11.066: (leave right shot12)
11.066: (leave left shot5)
11.066: (leave right shot12)
11.066: (leave right shot5)
11.066: (leave left shot12)
11.066: (leave right shot5)
11.066: (leave left shot12)
11.066: (leave left shot12)
11.066: (leave right shot5)
11.066: (leave right shot12)
11.066: (leave left shot12)
11.066: (leave right shot5)
11.066: (leave right shot12)
11.066: (leave left shot12)
11.066: (leave left shot5)
11.066: (leave right shot5)
11.066: (leave left shot5)
11.066: (leave left shot5)
11.066: (leave right shot12)
11.066: (leave right shot5)
11.066: (leave left shot5)
11.066: (leave right shot12)
11.066: (leave right shot5)
11.066: (leave right shot12)
12.492: (leave left shot5)
12.492: (leave right shot12)
12.492: (leave right shot5)
12.492: (leave left shot5)
12.492: (leave left shot5)
12.492: (leave right shot12)
12.492: (leave left shot5)
12.492: (leave right shot12)
12.492: (leave left shot5)
12.492: (leave left shot5)
12.492: (leave left shot5)
12.492: (leave left shot12)
12.492: (leave left shot12)
12.492: (leave left shot12)
12.492: (leave right shot12)
12.492: (leave right shot12)
12.492: (leave right shot12)
12.492: (leave left shot12)
12.492: (leave left shot12)
12.492: (leave left shot5)
12.492: (leave left shot5)
12.492: (leave right shot12)
12.492: (leave right shot12)
12.492: (leave left shot5)
9.992: (clean-shot shot8 ingredient4 right left)
9.992: (clean-shot shot8 ingredient4 right left)
9.992: (clean-shot shot13 ingredient7 left right)
9.992: (clean-shot shot8 ingredient4 left right)
9.992: (clean-shot shot8 ingredient7 left right)
9.992: (clean-shot shot8 ingredient7 left right)
9.992: (clean-shot shot13 ingredient7 right left)
9.992: (clean-shot shot13 ingredient7 left right)
9.992: (clean-shot shot13 ingredient4 right left)
9.993: (clean-shot shot8 ingredient7 right left)
9.993: (clean-shot shot13 ingredient7 left right)
9.993: (clean-shot shot8 ingredient7 left right)
9.993: (clean-shot shot8 ingredient4 left right)
9.993: (clean-shot shot13 ingredient7 left right)
9.993: (clean-shot shot8 ingredient4 right left)
9.993: (clean-shot shot8 ingredient7 right left)
9.993: (clean-shot shot13 ingredient7 right left)
9.993: (clean-shot shot8 ingredient7 right left)
9.993: (clean-shot shot8 ingredient4 left right)
9.993: (clean-shot shot13 ingredient7 right left)
9.993: (clean-shot shot8 ingredient7 left right)
9.993: (clean-shot shot13 ingredient7 right left)
9.993: (clean-shot shot13 ingredient4 left right)
9.993: (clean-shot shot13 ingredient4 left right)
9.993: (clean-shot shot8 ingredient7 right left)
9.993: (clean-shot shot8 ingredient4 left right)
9.994: (clean-shot shot13 ingredient4 right left)
9.994: (clean-shot shot8 ingredient4 right left)
10.179: (grasp left shot8)
10.179: (grasp right shot13)
10.179: (grasp left shot8)
10.179: (grasp right shot8)
10.179: (grasp right shot8)
10.179: (grasp left shot13)
10.179: (grasp left shot13)
10.180: (grasp left shot8)
10.180: (grasp left shot13)
10.180: (grasp right shot8)
10.180: (grasp right shot8)
10.180: (grasp left shot13)
10.180: (grasp left shot8)
10.180: (grasp left shaker1)
10.180: (grasp right shot13)
10.180: (grasp left shot8)
10.180: (grasp right shot8)
10.180: (grasp left shot13)
10.180: (grasp right shot13)
10.180: (grasp left shaker1)
10.180: (grasp left shaker1)
10.180: (grasp right shaker1)
10.180: (grasp left shaker1)
10.180: (grasp left shot8)
10.180: (grasp right shaker1)
10.180: (grasp right shot13)
10.180: (grasp left shaker1)
10.180: (grasp right shot8)
10.180: (grasp left shaker1)
10.180: (grasp left shot13)
10.180: (grasp right shaker1)
10.180: (grasp left shot8)
10.180: (grasp left shot8)
10.180: (grasp right shot8)
10.180: (grasp right shot13)
10.180: (grasp left shaker1)
10.180: (grasp right shot8)
10.180: (grasp right shot13)
10.180: (grasp left shaker1)
10.180: (grasp right shaker1)
10.180: (grasp right shaker1)
10.180: (grasp right shaker1)
10.180: (grasp right shaker1)
10.180: (grasp right shaker1)
10.180: (grasp left shaker1)
10.180: (grasp right shaker1)
10.180: (grasp left shaker1)
10.181: (grasp right shaker1)
10.181: (grasp right shaker1)
10.181: (grasp right shaker1)
10.181: (grasp left shaker1)
10.181: (grasp left shaker1)
9.069: (grasp left shot12)
9.069: (grasp right shot5)
9.069: (grasp right shot5)
9.069: (grasp right shot5)
9.069: (grasp left shot5)
9.069: (grasp left shot5)
9.069: (grasp left shot5)
9.069: (grasp right shot12)
9.069: (grasp right shot12)
9.069: (grasp left shot12)
9.069: (grasp left shot5)
9.069: (grasp right shot5)
9.069: (grasp left shot12)
9.069: (grasp right shot12)
9.069: (grasp right shot12)
9.069: (grasp left shot12)
9.113: (grasp right shaker1)
9.113: (grasp right shaker1)
9.113: (grasp left shaker1)
9.113: (grasp left shaker1)
9.113: (grasp left shaker1)
9.113: (grasp left shaker1)
9.113: (grasp right shaker1)
9.113: (grasp left shaker1)
9.113: (grasp right shaker1)
9.113: (grasp right shaker1)
9.113: (grasp left shaker1)
9.113: (grasp left shaker1)
9.113: (grasp right shaker1)
9.113: (grasp right shaker1)
9.113: (grasp left shaker1)
9.113: (grasp right shaker1)
10.363: (fill-shot shot8 ingredient6 left right dispenser6)
10.363: (fill-shot shot8 ingredient6 right left dispenser6)
10.363: (fill-shot shot8 ingredient6 right left dispenser6)
10.363: (fill-shot shot8 ingredient6 left right dispenser6)
10.363: (fill-shot shot13 ingredient6 right left dispenser6)
10.363: (fill-shot shot13 ingredient6 left right dispenser6)
10.363: (fill-shot shot13 ingredient6 right left dispenser6)
10.363: (fill-shot shot13 ingredient6 left right dispenser6)
10.363: (fill-shot shot13 ingredient6 left right dispenser6)
10.363: (fill-shot shot8 ingredient6 left right dispenser6)
10.364: (fill-shot shot8 ingredient6 right left dispenser6)
10.364: (fill-shot shot13 ingredient6 right left dispenser6)
10.364: (fill-shot shot13 ingredient6 right left dispenser6)
10.364: (fill-shot shot8 ingredient6 right left dispenser6)
10.364: (fill-shot shot13 ingredient6 left right dispenser6)
10.364: (fill-shot shot8 ingredient6 left right dispenser6)
10.468: (grasp right shot3)
10.468: (grasp right shot2)
10.468: (grasp right shot7)
10.468: (grasp right shot6)
10.468: (grasp left shot6)
10.468: (grasp left shot2)
10.468: (grasp left shot1)
10.468: (grasp left shot7)
10.468: (grasp left shot1)
10.468: (grasp left shot3)
10.468: (grasp left shot6)
10.468: (grasp left shot2)
10.468: (grasp left shot9)
10.468: (grasp left shot7)
10.468: (grasp right shot3)
10.468: (grasp right shot2)
10.468: (grasp right shot1)
10.468: (grasp right shot7)
10.468: (grasp right shot6)
10.468: (grasp right shot3)
10.468: (grasp right shot7)
10.468: (grasp right shot6)
10.468: (grasp right shot2)
10.468: (grasp right shot1)
10.468: (grasp right shot1)
10.468: (grasp right shot9)
10.468: (grasp right shot9)
10.468: (grasp right shot7)
10.468: (grasp right shot6)
10.468: (grasp right shot2)
10.468: (grasp right shot1)
10.468: (grasp right shot7)
8.470: (grasp left shot12)
8.470: (grasp right shot5)
8.470: (grasp right shot12)
8.470: (grasp left shot12)
8.470: (grasp left shot5)
8.470: (grasp left shot12)
8.470: (grasp left shot12)
8.470: (grasp right shot12)
8.470: (grasp left shot5)
8.470: (grasp left shot5)
8.470: (grasp right shot5)
8.470: (grasp right shot5)
8.470: (grasp right shot5)
8.470: (grasp right shot12)
8.470: (grasp left shot5)
8.470: (grasp right shot12)
9.517: (grasp left shaker1)
9.517: (grasp right shaker1)
9.517: (grasp right shaker1)
9.517: (grasp left shaker1)
9.517: (grasp right shaker1)
9.517: (grasp left shaker1)
9.517: (grasp left shaker1)
9.517: (grasp left shaker1)
9.517: (grasp right shaker1)
9.517: (grasp left shaker1)
9.518: (grasp right shaker1)
9.518: (grasp left shaker1)
9.518: (grasp right shaker1)
9.518: (grasp right shaker1)
9.518: (grasp left shaker1)
9.518: (grasp right shaker1)
9.962: (grasp left shot6)
9.962: (grasp left shot1)
9.962: (grasp left shot2)
9.962: (grasp left shot7)
9.962: (grasp left shot6)
9.962: (grasp left shot7)
9.962: (grasp right shot2)
9.962: (grasp right shot1)
9.962: (grasp right shot6)
9.962: (grasp left shot3)
9.962: (grasp left shot2)
9.962: (grasp right shot7)
9.962: (grasp right shot9)
9.962: (grasp left shot1)
9.962: (grasp left shot7)
9.962: (grasp left shot2)
9.962: (grasp left shot3)
9.962: (grasp left shot6)
9.962: (grasp left shot1)
9.962: (grasp left shot9)
9.962: (grasp right shot2)
9.962: (grasp right shot6)
9.962: (grasp right shot1)
9.962: (grasp left shot1)
9.962: (grasp left shot6)
9.962: (grasp left shot3)
9.962: (grasp left shot2)
9.962: (grasp left shot7)
9.962: (grasp right shot1)
9.962: (grasp right shot7)
9.962: (grasp right shot6)
9.962: (grasp right shot3)
9.962: (grasp right shot2)
9.962: (grasp right shot9)
9.962: (grasp right shot7)
9.962: (grasp right shot7)
9.962: (grasp right shot6)
9.962: (grasp right shot2)
9.962: (grasp right shot3)
9.962: (grasp right shot1)
9.962: (grasp right shot2)
9.962: (grasp right shot3)
9.962: (grasp right shot1)
9.962: (grasp left shot6)
9.962: (grasp left shot7)
9.962: (grasp right shot7)
9.962: (grasp right shot6)
9.962: (grasp left shot3)
7.608: (leave left shot13)
7.608: (leave right shot13)
7.608: (leave left shot8)
7.608: (leave right shot8)
7.608: (leave right shot13)
7.608: (leave left shot8)
7.608: (leave right shot8)
7.608: (leave left shot13)
9.145: (empty-shot left shot13 ingredient6)
9.145: (empty-shot right shot8 ingredient6)
9.145: (empty-shot left shot13 ingredient6)
9.145: (empty-shot right shot13 ingredient6)
9.145: (empty-shot left shot8 ingredient6)
9.145: (empty-shot right shot8 ingredient6)
9.145: (empty-shot left shot8 ingredient6)
9.145: (empty-shot left shot13 ingredient6)
9.145: (empty-shot right shot13 ingredient6)
9.145: (empty-shot right shot8 ingredient6)
9.145: (empty-shot left shot8 ingredient6)
9.145: (empty-shot right shot13 ingredient6)
9.145: (empty-shot left shot8 ingredient6)
9.145: (empty-shot right shot8 ingredient6)
9.145: (empty-shot right shot13 ingredient6)
9.145: (empty-shot left shot13 ingredient6)
9.147: (leave left shot13)
9.148: (leave left shot8)
9.148: (leave right shot13)
9.148: (leave right shot13)
9.148: (leave right shot8)
9.148: (leave left shot8)
9.148: (leave right shot8)
9.148: (leave left shot13)
9.246: (empty-shot left shot13 ingredient6)
9.246: (empty-shot right shot13 ingredient6)
9.246: (empty-shot left shot13 ingredient6)
9.246: (empty-shot left shot8 ingredient6)
9.246: (empty-shot left shot8 ingredient6)
9.246: (empty-shot left shot8 ingredient6)
9.246: (empty-shot left shot13 ingredient6)
9.246: (empty-shot left shot13 ingredient6)
9.246: (empty-shot left shot8 ingredient6)
