/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.313: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.313: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.313: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.313: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.313: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.313: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.313: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.313: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.313: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
23.313: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
23.313: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
23.313: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.313: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.313: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.313: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
23.313: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.313: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.313: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.313: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.313: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
23.313: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
23.313: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
22.322: (leave left shot2)
22.322: (leave left shot1)
22.322: (leave left shot11)
22.322: (leave left shot11)
22.322: (leave left shot1)
22.322: (leave left shot1)
22.322: (leave right shot5)
22.322: (leave right shot5)
22.322: (leave left shot1)
22.322: (leave left shot5)
22.322: (leave right shot5)
22.322: (leave left shot1)
22.322: (leave left shot7)
22.322: (leave left shot7)
22.322: (leave left shot9)
22.322: (leave right shot5)
22.322: (leave right shot5)
22.322: (leave left shot11)
22.322: (leave right shot1)
22.322: (leave left shot11)
22.323: (leave right shot1)
22.323: (leave left shot7)
22.323: (leave left shot7)
22.323: (leave left shot5)
22.323: (leave left shot5)
22.323: (leave right shot1)
22.323: (leave left shot7)
22.323: (leave right shot1)
22.323: (leave left shot7)
22.323: (leave left shot5)
22.323: (leave left shot7)
22.323: (leave right shot1)
22.323: (leave left shot1)
22.323: (leave left shot1)
22.323: (leave left shot9)
22.323: (leave left shot5)
22.323: (leave left shot5)
22.323: (leave left shot1)
22.323: (leave left shot5)
22.323: (leave left shot1)
22.323: (leave left shot1)
22.323: (leave left shot9)
22.323: (leave left shot5)
22.323: (leave left shot9)
22.323: (leave left shot11)
22.323: (leave left shot5)
22.323: (leave left shot5)
22.323: (leave left shot11)
22.323: (leave left shot5)
22.323: (leave left shot11)
22.323: (leave left shot7)
22.323: (leave left shot7)
22.323: (leave left shot7)
22.323: (leave left shot2)
22.323: (leave right shot5)
22.323: (leave left shot7)
22.323: (leave left shot9)
22.323: (leave left shot7)
22.323: (leave left shot7)
22.323: (leave left shot7)
22.323: (leave right shot5)
22.323: (leave left shot7)
22.323: (leave left shot2)
22.323: (leave left shot2)
22.323: (leave left shot11)
22.323: (leave left shot7)
22.323: (leave left shot11)
22.323: (leave left shot7)
22.323: (leave left shot7)
22.323: (leave left shot11)
22.323: (leave left shot5)
22.323: (leave right shot5)
22.323: (leave left shot9)
22.323: (leave left shot9)
22.323: (leave left shot5)
22.323: (leave left shot9)
22.323: (leave left shot9)
22.323: (leave left shot9)
22.323: (leave left shot7)
22.323: (leave left shot7)
21.353: (empty-shaker right shaker1 cocktail1 l0 l0)
21.353: (empty-shaker left shaker1 cocktail1 l0 l0)
21.353: (empty-shaker right shaker1 cocktail1 l0 l0)
21.354: (empty-shaker right shaker1 cocktail1 l0 l0)
21.354: (empty-shaker right shaker1 cocktail1 l0 l0)
21.354: (empty-shaker right shaker1 cocktail1 l0 l0)
21.355: (empty-shaker right shaker1 cocktail1 l0 l0)
21.355: (empty-shaker right shaker1 cocktail1 l0 l0)
21.355: (empty-shaker right shaker1 cocktail1 l0 l0)
21.355: (empty-shaker left shaker1 cocktail1 l0 l0)
21.355: (empty-shaker right shaker1 cocktail1 l0 l0)
21.355: (empty-shaker left shaker1 cocktail1 l0 l0)
21.355: (empty-shaker right shaker1 cocktail1 l0 l0)
21.355: (empty-shaker right shaker1 cocktail1 l0 l0)
21.355: (empty-shaker right shaker1 cocktail1 l0 l0)
21.355: (empty-shaker right shaker1 cocktail1 l0 l0)
21.355: (empty-shaker right shaker1 cocktail1 l0 l0)
21.355: (empty-shaker right shaker1 cocktail1 l0 l0)
21.355: (empty-shaker right shaker1 cocktail1 l0 l0)
21.355: (empty-shaker right shaker1 cocktail1 l0 l0)
21.355: (empty-shaker right shaker1 cocktail1 l0 l0)
21.355: (empty-shaker right shaker1 cocktail1 l0 l0)
21.355: (empty-shaker right shaker1 cocktail1 l0 l0)
21.355: (empty-shaker right shaker1 cocktail1 l0 l0)
21.355: (empty-shaker right shaker1 cocktail1 l0 l0)
21.355: (empty-shaker right shaker1 cocktail1 l0 l0)
21.355: (empty-shaker right shaker1 cocktail1 l0 l0)
21.355: (empty-shaker right shaker1 cocktail1 l0 l0)
21.355: (empty-shaker right shaker1 cocktail1 l0 l0)
21.355: (empty-shaker right shaker1 cocktail1 l0 l0)
21.355: (empty-shaker right shaker1 cocktail1 l0 l0)
21.355: (empty-shaker right shaker1 cocktail1 l0 l0)
21.355: (empty-shaker right shaker1 cocktail1 l0 l0)
21.355: (empty-shaker right shaker1 cocktail1 l0 l0)
21.355: (empty-shaker right shaker1 cocktail1 l0 l0)
21.355: (empty-shaker left shaker1 cocktail1 l0 l0)
21.355: (empty-shaker right shaker1 cocktail1 l0 l0)
21.355: (empty-shaker right shaker1 cocktail1 l0 l0)
21.355: (empty-shaker right shaker1 cocktail1 l0 l0)
21.355: (empty-shaker left shaker1 cocktail1 l0 l0)
21.355: (empty-shaker right shaker1 cocktail1 l0 l0)
21.355: (empty-shaker left shaker1 cocktail1 l0 l0)
21.355: (empty-shaker left shaker1 cocktail1 l0 l0)
21.355: (empty-shaker left shaker1 cocktail1 l0 l0)
21.355: (empty-shaker right shaker1 cocktail1 l0 l0)
21.355: (empty-shaker right shaker1 cocktail1 l0 l0)
21.355: (empty-shaker right shaker1 cocktail1 l0 l0)
21.355: (empty-shaker right shaker1 cocktail1 l0 l0)
21.355: (empty-shaker left shaker1 cocktail1 l0 l0)
21.355: (empty-shaker right shaker1 cocktail1 l0 l0)
21.355: (empty-shaker right shaker1 cocktail1 l0 l0)
21.355: (empty-shaker right shaker1 cocktail1 l0 l0)
21.356: (empty-shaker right shaker1 cocktail1 l0 l0)
21.356: (empty-shaker left shaker1 cocktail1 l0 l0)
21.356: (empty-shaker left shaker1 cocktail1 l0 l0)
21.356: (empty-shaker right shaker1 cocktail1 l0 l0)
21.356: (empty-shaker right shaker1 cocktail1 l0 l0)
21.356: (empty-shaker left shaker1 cocktail1 l0 l0)
21.356: (empty-shaker right shaker1 cocktail1 l0 l0)
21.356: (empty-shaker right shaker1 cocktail1 l0 l0)
21.356: (empty-shaker right shaker1 cocktail1 l0 l0)
21.356: (empty-shaker left shaker1 cocktail1 l0 l0)
21.356: (empty-shaker right shaker1 cocktail1 l0 l0)
21.371: (grasp left shot2)
21.371: (grasp left shot1)
21.371: (grasp left shot5)
21.371: (grasp left shot9)
21.371: (grasp left shot11)
21.371: (grasp left shot2)
21.371: (grasp right shot11)
21.371: (grasp right shot11)
21.371: (grasp left shot1)
21.372: (grasp left shot5)
21.372: (grasp left shot11)
21.372: (grasp left shot11)
21.372: (grasp left shot2)
21.372: (grasp left shot5)
21.372: (grasp left shot7)
21.372: (grasp left shot1)
21.372: (grasp left shot7)
20.313: (clean-shaker right left shaker1)
20.313: (clean-shaker right left shaker1)
20.314: (clean-shaker left right shaker1)
20.314: (clean-shaker right left shaker1)
20.314: (clean-shaker left right shaker1)
20.314: (clean-shaker right left shaker1)
20.314: (clean-shaker right left shaker1)
20.314: (clean-shaker right left shaker1)
20.314: (clean-shaker right left shaker1)
20.314: (clean-shaker left right shaker1)
20.314: (clean-shaker right left shaker1)
20.314: (clean-shaker right left shaker1)
20.314: (clean-shaker left right shaker1)
20.314: (clean-shaker right left shaker1)
20.314: (clean-shaker right left shaker1)
20.314: (clean-shaker left right shaker1)
20.314: (clean-shaker right left shaker1)
20.315: (clean-shaker left right shaker1)
20.315: (clean-shaker left right shaker1)
20.315: (clean-shaker left right shaker1)
20.315: (clean-shaker right left shaker1)
20.315: (clean-shaker right left shaker1)
20.315: (clean-shaker left right shaker1)
20.315: (clean-shaker right left shaker1)
20.316: (clean-shaker right left shaker1)
20.316: (clean-shaker left right shaker1)
20.316: (clean-shaker right left shaker1)
20.316: (clean-shaker left right shaker1)
20.316: (clean-shaker right left shaker1)
20.316: (clean-shaker right left shaker1)
20.316: (clean-shaker right left shaker1)
20.316: (clean-shaker right left shaker1)
20.316: (clean-shaker right left shaker1)
20.316: (clean-shaker right left shaker1)
20.316: (clean-shaker right left shaker1)
20.316: (clean-shaker right left shaker1)
20.316: (clean-shaker right left shaker1)
20.316: (clean-shaker right left shaker1)
20.316: (clean-shaker right left shaker1)
20.316: (clean-shaker right left shaker1)
20.316: (clean-shaker right left shaker1)
20.316: (clean-shaker right left shaker1)
20.316: (clean-shaker left right shaker1)
20.316: (clean-shaker right left shaker1)
20.316: (clean-shaker right left shaker1)
20.316: (clean-shaker left right shaker1)
20.316: (clean-shaker right left shaker1)
20.316: (clean-shaker right left shaker1)
20.316: (clean-shaker right left shaker1)
20.316: (clean-shaker right left shaker1)
20.316: (clean-shaker right left shaker1)
20.316: (clean-shaker right left shaker1)
20.317: (clean-shaker right left shaker1)
20.317: (clean-shaker right left shaker1)
20.317: (clean-shaker right left shaker1)
20.317: (clean-shaker right left shaker1)
20.317: (clean-shaker right left shaker1)
20.317: (clean-shaker right left shaker1)
20.317: (clean-shaker right left shaker1)
20.317: (clean-shaker right left shaker1)
20.317: (clean-shaker right left shaker1)
20.317: (clean-shaker right left shaker1)
20.317: (clean-shaker right left shaker1)
20.368: (grasp right shot9)
20.368: (grasp right shot2)
20.368: (grasp right shot7)
20.369: (grasp right shot11)
20.369: (grasp right shot7)
20.369: (grasp right shot1)
20.369: (grasp left shot11)
20.369: (grasp left shot9)
20.369: (grasp left shot5)
20.369: (grasp left shot2)
20.369: (grasp left shot5)
20.369: (grasp left shot2)
20.369: (grasp right shot11)
20.369: (grasp right shot9)
20.369: (grasp right shot7)
20.369: (grasp right shot5)
20.369: (grasp right shot1)
17.736: (grasp left shot2)
17.736: (grasp left shot7)
17.736: (grasp left shot11)
17.736: (grasp left shot7)
17.736: (grasp left shot1)
17.736: (grasp left shot2)
17.736: (grasp left shot1)
17.736: (grasp left shot5)
17.736: (grasp right shot11)
17.736: (grasp right shot7)
17.736: (grasp left shot5)
17.736: (grasp left shot5)
17.736: (grasp left shot7)
17.736: (grasp left shot11)
17.736: (grasp left shot1)
17.737: (grasp left shot11)
17.737: (grasp left shot7)
17.737: (grasp left shot2)
17.737: (grasp left shot1)
17.737: (grasp left shot1)
17.737: (grasp left shot5)
17.737: (grasp left shot9)
17.737: (grasp left shot2)
17.737: (grasp left shot2)
17.737: (grasp left shot11)
17.737: (grasp left shot9)
17.737: (grasp right shot1)
17.737: (grasp left shot5)
17.737: (grasp left shot7)
17.737: (grasp left shot5)
17.737: (grasp left shot11)
17.737: (grasp left shot7)
17.737: (grasp left shot5)
17.737: (grasp left shot11)
17.737: (grasp left shot11)
17.737: (grasp right shot7)
17.737: (grasp right shot11)
17.737: (grasp left shot2)
17.737: (grasp left shot5)
17.737: (grasp right shot2)
17.737: (grasp left shot1)
17.737: (grasp left shot2)
17.737: (grasp left shot5)
17.737: (grasp left shot1)
17.737: (grasp left shot2)
17.737: (grasp left shot11)
17.737: (grasp left shot1)
17.737: (grasp right shot9)
17.737: (grasp right shot1)
17.737: (grasp left shot2)
17.738: (grasp left shot9)
17.738: (grasp left shot2)
17.738: (grasp left shot11)
17.738: (grasp left shot7)
17.738: (grasp left shot9)
17.738: (grasp left shot5)
17.738: (grasp left shot7)
17.738: (grasp left shot11)
17.738: (grasp left shot11)
17.738: (grasp left shot9)
17.738: (grasp left shot11)
17.738: (grasp left shot9)
17.738: (grasp left shot2)
17.738: (grasp left shot1)
17.738: (grasp left shot9)
17.738: (grasp left shot5)
17.738: (grasp left shot5)
17.738: (grasp left shot9)
17.738: (grasp left shot11)
17.738: (grasp left shot11)
17.738: (grasp left shot5)
17.738: (grasp left shot9)
17.738: (grasp left shot1)
17.738: (grasp left shot1)
17.738: (grasp left shot7)
17.738: (grasp left shot9)
17.738: (grasp left shot11)
17.738: (grasp left shot1)
17.738: (grasp left shot2)
17.738: (grasp left shot5)
16.723: (leave right shaker1)
16.723: (leave left shaker1)
16.723: (leave left shaker1)
16.723: (leave right shaker1)
16.723: (leave right shaker1)
16.723: (leave right shaker1)
16.723: (leave left shaker1)
16.723: (leave right shaker1)
16.723: (leave right shaker1)
16.723: (leave right shaker1)
16.723: (leave right shaker1)
16.723: (leave right shaker1)
16.723: (leave right shaker1)
16.723: (leave right shaker1)
16.723: (leave right shaker1)
16.723: (leave right shaker1)
16.723: (leave right shaker1)
16.723: (leave right shaker1)
16.723: (leave right shaker1)
16.723: (leave right shaker1)
16.723: (leave right shaker1)
16.723: (leave right shaker1)
16.723: (leave left shaker1)
16.723: (leave right shaker1)
16.723: (leave right shaker1)
16.723: (leave right shaker1)
16.723: (leave right shaker1)
16.723: (leave right shaker1)
16.723: (leave right shaker1)
16.723: (leave right shaker1)
16.723: (leave right shaker1)
16.723: (leave right shaker1)
16.724: (leave right shaker1)
16.724: (leave right shaker1)
16.724: (leave right shaker1)
16.724: (leave right shaker1)
16.724: (leave right shaker1)
16.724: (leave right shaker1)
16.724: (leave right shaker1)
16.724: (leave right shaker1)
16.724: (leave right shaker1)
16.724: (leave right shaker1)
16.724: (leave right shaker1)
16.724: (leave right shaker1)
16.724: (leave right shaker1)
16.724: (leave right shaker1)
16.724: (leave right shaker1)
16.724: (leave right shaker1)
16.724: (leave right shaker1)
16.724: (leave right shaker1)
16.724: (leave right shaker1)
16.724: (leave right shaker1)
16.724: (leave right shaker1)
16.724: (leave right shaker1)
16.724: (leave right shaker1)
16.724: (leave right shaker1)
16.724: (leave left shaker1)
16.724: (leave left shaker1)
16.724: (leave right shaker1)
16.724: (leave right shaker1)
16.724: (leave right shaker1)
16.724: (leave right shaker1)
16.724: (leave right shaker1)
16.724: (leave right shaker1)
16.724: (leave right shaker1)
16.724: (leave left shaker1)
16.724: (leave left shaker1)
16.724: (leave right shaker1)
16.724: (leave right shaker1)
16.724: (leave right shaker1)
16.724: (leave right shaker1)
16.724: (leave right shaker1)
16.724: (leave right shaker1)
16.724: (leave right shaker1)
16.724: (leave right shaker1)
16.724: (leave right shaker1)
16.724: (leave right shaker1)
16.724: (leave right shaker1)
16.724: (leave right shaker1)
16.724: (leave right shaker1)
15.855: (grasp right shot8)
15.856: (grasp right shot3)
15.856: (grasp right shot8)
15.856: (grasp right shot8)
15.856: (grasp right shot3)
15.856: (grasp right shot3)
15.856: (grasp right shot8)
15.856: (grasp right shot8)
15.856: (grasp left shot8)
15.856: (grasp right shot3)
15.856: (grasp right shot3)
15.856: (grasp left shot8)
15.856: (grasp right shot8)
15.856: (grasp right shot8)
15.856: (grasp right shot8)
15.856: (grasp right shot8)
15.856: (grasp right shot3)
15.856: (grasp right shot8)
15.856: (grasp right shot3)
15.856: (grasp right shot3)
15.856: (grasp right shot3)
15.856: (grasp right shot8)
15.857: (grasp left shot8)
15.857: (grasp right shot3)
15.857: (grasp right shot8)
15.857: (grasp right shot3)
15.857: (grasp right shot3)
15.857: (grasp right shot3)
15.857: (grasp right shot3)
15.857: (grasp right shot3)
15.857: (grasp right shot8)
15.857: (grasp right shot8)
15.857: (grasp right shot3)
15.857: (grasp right shot8)
15.857: (grasp right shot8)
15.857: (grasp right shot8)
15.857: (grasp right shot3)
15.857: (grasp right shot8)
15.857: (grasp right shot8)
15.857: (grasp right shot3)
15.857: (grasp right shot3)
15.857: (grasp right shot8)
15.857: (grasp left shot8)
15.857: (grasp right shot8)
15.857: (grasp right shot3)
15.857: (grasp right shot8)
15.857: (grasp right shot3)
15.857: (grasp right shot3)
15.858: (grasp right shot8)
15.858: (grasp right shot8)
15.858: (grasp right shot3)
15.858: (grasp right shot8)
15.858: (grasp right shot8)
15.858: (grasp right shot3)
15.859: (grasp right shot8)
15.859: (grasp right shot3)
15.859: (grasp right shot3)
15.859: (grasp right shot3)
15.859: (grasp right shot3)
15.860: (grasp left shot8)
15.860: (grasp right shot3)
15.860: (grasp left shot8)
15.860: (grasp right shot8)
15.860: (grasp right shot8)
15.860: (grasp right shot3)
15.860: (grasp right shot8)
15.860: (grasp right shot8)
15.861: (grasp right shot8)
15.861: (grasp right shot3)
15.861: (grasp right shot3)
15.862: (grasp right shot3)
15.862: (grasp right shot8)
15.862: (grasp right shot3)
15.862: (grasp right shot8)
15.862: (grasp right shot8)
15.862: (grasp right shot3)
15.862: (grasp right shot3)
15.863: (grasp left shot8)
15.863: (grasp right shot3)
15.863: (grasp left shot8)
18.620: (leave left shot1)
18.620: (leave left shot7)
18.620: (leave left shot5)
18.620: (leave left shot2)
18.620: (leave left shot1)
18.620: (leave left shot2)
18.620: (leave right shot1)
18.620: (leave left shot1)
18.620: (leave left shot2)
18.620: (leave left shot7)
18.620: (leave left shot11)
18.620: (leave left shot11)
18.620: (leave right shot7)
18.620: (leave left shot2)
18.620: (leave right shot11)
18.620: (leave left shot1)
18.620: (leave left shot7)
18.620: (leave left shot11)
18.620: (leave left shot1)
18.620: (leave left shot7)
18.620: (leave left shot1)
18.620: (leave left shot1)
18.620: (leave left shot11)
18.620: (leave right shot9)
18.620: (leave left shot2)
18.620: (leave left shot5)
18.620: (leave left shot11)
18.620: (leave left shot9)
18.620: (leave left shot2)
18.620: (leave left shot2)
18.620: (leave left shot1)
18.620: (leave left shot11)
18.620: (leave left shot5)
18.620: (leave right shot11)
18.620: (leave left shot11)
18.620: (leave left shot11)
18.620: (leave left shot9)
18.620: (leave left shot11)
18.620: (leave left shot7)
18.620: (leave left shot11)
18.620: (leave left shot5)
18.620: (leave left shot2)
18.620: (leave left shot11)
18.620: (leave left shot9)
18.620: (leave left shot9)
18.620: (leave left shot2)
18.620: (leave right shot7)
18.620: (leave left shot5)
18.620: (leave left shot9)
18.620: (leave left shot9)
18.620: (leave left shot11)
18.620: (leave left shot9)
18.620: (leave left shot5)
18.620: (leave left shot1)
18.620: (leave left shot1)
18.620: (leave left shot9)
18.620: (leave right shot2)
18.620: (leave left shot5)
18.620: (leave left shot5)
18.620: (leave left shot5)
18.620: (leave left shot5)
18.620: (leave left shot9)
18.620: (leave left shot7)
18.620: (leave left shot5)
18.620: (leave left shot5)
18.620: (leave left shot2)
18.620: (leave left shot7)
18.620: (leave left shot1)
18.620: (leave left shot9)
18.620: (leave left shot11)
18.620: (leave left shot5)
18.620: (leave left shot11)
18.620: (leave left shot7)
18.620: (leave left shot2)
18.620: (leave left shot7)
18.620: (leave left shot1)
18.620: (leave left shot2)
18.620: (leave right shot1)
18.620: (leave left shot11)
18.620: (leave left shot5)
15.857: (grasp left shot11)
15.857: (grasp left shot9)
15.857: (grasp left shot7)
15.857: (grasp left shot9)
15.857: (grasp left shot11)
15.857: (grasp left shot1)
15.857: (grasp left shot1)
15.857: (grasp left shot2)
17.319: (fill-shot shot8 ingredient4 right left dispenser4)
17.320: (fill-shot shot8 ingredient4 right left dispenser4)
17.320: (fill-shot shot8 ingredient4 right left dispenser4)
17.320: (fill-shot shot8 ingredient4 right left dispenser4)
17.320: (fill-shot shot3 ingredient4 right left dispenser4)
17.320: (fill-shot shot8 ingredient4 right left dispenser4)
17.320: (fill-shot shot8 ingredient4 left right dispenser4)
17.320: (fill-shot shot3 ingredient4 right left dispenser4)
17.320: (fill-shot shot3 ingredient4 right left dispenser4)
17.320: (fill-shot shot8 ingredient4 right left dispenser4)
17.320: (fill-shot shot3 ingredient4 right left dispenser4)
17.320: (fill-shot shot3 ingredient4 right left dispenser4)
17.320: (fill-shot shot3 ingredient4 right left dispenser4)
17.320: (fill-shot shot3 ingredient4 right left dispenser4)
17.320: (fill-shot shot8 ingredient4 right left dispenser4)
17.320: (fill-shot shot3 ingredient4 right left dispenser4)
17.320: (fill-shot shot8 ingredient4 right left dispenser4)
17.320: (fill-shot shot3 ingredient4 right left dispenser4)
17.320: (fill-shot shot8 ingredient4 right left dispenser4)
17.320: (fill-shot shot8 ingredient4 right left dispenser4)
17.320: (fill-shot shot3 ingredient4 right left dispenser4)
17.320: (fill-shot shot8 ingredient4 left right dispenser4)
17.339: (fill-shot shot3 ingredient5 right left dispenser5)
17.339: (fill-shot shot8 ingredient5 left right dispenser5)
17.339: (fill-shot shot8 ingredient5 right left dispenser5)
17.339: (fill-shot shot8 ingredient5 right left dispenser5)
17.339: (fill-shot shot3 ingredient5 right left dispenser5)
17.339: (fill-shot shot3 ingredient5 right left dispenser5)
17.339: (fill-shot shot3 ingredient5 right left dispenser5)
17.339: (fill-shot shot8 ingredient5 right left dispenser5)
17.339: (fill-shot shot8 ingredient5 right left dispenser5)
17.339: (fill-shot shot8 ingredient5 right left dispenser5)
17.339: (fill-shot shot8 ingredient5 left right dispenser5)
17.339: (fill-shot shot8 ingredient5 right left dispenser5)
17.339: (fill-shot shot8 ingredient5 right left dispenser5)
17.339: (fill-shot shot3 ingredient5 right left dispenser5)
17.339: (fill-shot shot3 ingredient5 right left dispenser5)
17.339: (fill-shot shot8 ingredient5 right left dispenser5)
17.339: (fill-shot shot8 ingredient5 right left dispenser5)
17.339: (fill-shot shot3 ingredient5 right left dispenser5)
17.339: (fill-shot shot3 ingredient5 right left dispenser5)
17.340: (fill-shot shot3 ingredient5 right left dispenser5)
17.340: (fill-shot shot8 ingredient5 right left dispenser5)
17.340: (fill-shot shot3 ingredient5 right left dispenser5)
17.703: (fill-shot shot8 ingredient2 right left dispenser2)
17.703: (fill-shot shot3 ingredient2 right left dispenser2)
17.703: (fill-shot shot8 ingredient2 right left dispenser2)
17.703: (fill-shot shot8 ingredient2 right left dispenser2)
17.704: (fill-shot shot8 ingredient2 left right dispenser2)
17.704: (fill-shot shot3 ingredient2 right left dispenser2)
17.704: (fill-shot shot8 ingredient2 left right dispenser2)
17.704: (fill-shot shot8 ingredient2 right left dispenser2)
17.704: (fill-shot shot3 ingredient2 right left dispenser2)
17.704: (fill-shot shot8 ingredient2 right left dispenser2)
17.704: (fill-shot shot3 ingredient2 right left dispenser2)
17.704: (fill-shot shot8 ingredient2 right left dispenser2)
17.704: (fill-shot shot8 ingredient2 right left dispenser2)
17.704: (fill-shot shot3 ingredient2 right left dispenser2)
17.704: (fill-shot shot8 ingredient2 right left dispenser2)
17.704: (fill-shot shot3 ingredient2 right left dispenser2)
17.704: (fill-shot shot8 ingredient2 right left dispenser2)
17.704: (fill-shot shot3 ingredient2 right left dispenser2)
17.704: (fill-shot shot3 ingredient2 right left dispenser2)
17.704: (fill-shot shot3 ingredient2 right left dispenser2)
17.704: (fill-shot shot3 ingredient2 right left dispenser2)
17.705: (fill-shot shot8 ingredient2 right left dispenser2)
17.791: (grasp left shot6)
17.791: (grasp right shot6)
17.791: (grasp left shot6)
17.791: (grasp left shot6)
17.791: (grasp left shot6)
17.791: (grasp left shot6)
13.395: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
13.395: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
13.395: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
13.395: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
13.395: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
13.395: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
14.270: (grasp right shot1)
14.271: (grasp left shot7)
14.271: (grasp left shot1)
14.271: (grasp right shot9)
14.271: (grasp right shot11)
14.271: (grasp left shot1)
14.271: (grasp left shot2)
14.271: (grasp left shot9)
14.271: (grasp left shot9)
14.271: (grasp right shot7)
14.271: (grasp left shot5)
14.271: (grasp left shot11)
14.271: (grasp left shot9)
14.271: (grasp left shot2)
14.271: (grasp left shot1)
14.271: (grasp left shot11)
14.271: (grasp right shot2)
14.271: (grasp right shot1)
14.271: (grasp right shot11)
14.271: (grasp left shot5)
14.271: (grasp right shot7)
14.271: (grasp left shot9)
14.271: (grasp left shot11)
14.271: (grasp left shot1)
14.271: (grasp left shot7)
14.271: (grasp left shot7)
14.271: (grasp left shot9)
14.271: (grasp left shot7)
14.271: (grasp left shot1)
14.271: (grasp left shot1)
14.271: (grasp left shot5)
14.271: (grasp left shot7)
14.271: (grasp left shot11)
14.271: (grasp left shot1)
14.271: (grasp left shot9)
14.271: (grasp left shot7)
14.271: (grasp left shot11)
14.271: (grasp left shot2)
14.271: (grasp left shot1)
14.271: (grasp left shot5)
14.271: (grasp left shot5)
14.271: (grasp left shot5)
14.271: (grasp left shot5)
14.271: (grasp left shot11)
14.271: (grasp left shot11)
14.271: (grasp left shot11)
14.271: (grasp left shot2)
14.271: (grasp left shot7)
14.271: (grasp left shot9)
14.271: (grasp left shot2)
14.271: (grasp left shot11)
14.271: (grasp left shot9)
14.271: (grasp left shot5)
14.271: (grasp left shot1)
14.271: (grasp left shot2)
14.271: (grasp left shot11)
14.271: (grasp left shot2)
14.271: (grasp left shot5)
14.271: (grasp left shot11)
14.271: (grasp left shot2)
14.271: (grasp left shot7)
14.271: (grasp left shot5)
14.271: (grasp left shot2)
14.271: (grasp left shot1)
14.271: (grasp left shot9)
14.271: (grasp left shot11)
14.271: (grasp left shot1)
14.272: (grasp left shot11)
14.273: (grasp left shot5)
14.273: (grasp left shot9)
14.273: (grasp left shot2)
14.273: (grasp left shot7)
14.273: (grasp left shot1)
14.273: (grasp left shot11)
13.367: (leave left shot8)
13.367: (leave right shot3)
13.367: (leave right shot3)
13.367: (leave right shot8)
13.367: (leave right shot8)
13.367: (leave right shot8)
13.367: (leave right shot3)
13.367: (leave right shot3)
13.367: (leave left shot8)
13.367: (leave right shot3)
13.367: (leave left shot8)
13.367: (leave left shot8)
13.367: (leave right shot8)
13.367: (leave right shot8)
13.367: (leave right shot8)
13.367: (leave right shot8)
13.367: (leave right shot3)
13.367: (leave right shot8)
13.367: (leave right shot8)
13.367: (leave right shot8)
13.367: (leave right shot3)
13.367: (leave right shot8)
13.367: (leave right shot3)
13.367: (leave right shot8)
13.367: (leave right shot3)
13.367: (leave right shot3)
13.367: (leave right shot3)
13.367: (leave right shot8)
13.367: (leave right shot8)
13.367: (leave right shot3)
13.367: (leave right shot8)
13.367: (leave right shot8)
13.367: (leave right shot8)
13.367: (leave right shot8)
13.367: (leave right shot8)
13.367: (leave right shot8)
13.367: (leave right shot8)
13.367: (leave right shot3)
13.367: (leave right shot3)
13.367: (leave right shot3)
13.367: (leave right shot3)
13.367: (leave right shot8)
