/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.561: (fill-shot shot1 ingredient5 right left dispenser5)
9.561: (fill-shot shot1 ingredient5 right left dispenser5)
9.561: (fill-shot shot9 ingredient5 left right dispenser5)
9.561: (fill-shot shot10 ingredient5 left right dispenser5)
9.561: (fill-shot shot6 ingredient5 right left dispenser5)
9.561: (fill-shot shot1 ingredient5 left right dispenser5)
9.561: (fill-shot shot1 ingredient5 right left dispenser5)
9.561: (fill-shot shot5 ingredient5 right left dispenser5)
9.561: (fill-shot shot6 ingredient5 right left dispenser5)
9.561: (fill-shot shot1 ingredient5 right left dispenser5)
9.561: (fill-shot shot1 ingredient5 left right dispenser5)
9.561: (fill-shot shot1 ingredient5 right left dispenser5)
9.561: (fill-shot shot1 ingredient5 right left dispenser5)
9.562: (fill-shot shot6 ingredient5 left right dispenser5)
9.562: (fill-shot shot5 ingredient5 left right dispenser5)
9.562: (fill-shot shot6 ingredient5 right left dispenser5)
9.562: (fill-shot shot10 ingredient5 right left dispenser5)
9.562: (fill-shot shot5 ingredient5 right left dispenser5)
9.562: (fill-shot shot5 ingredient5 left right dispenser5)
9.562: (fill-shot shot10 ingredient5 left right dispenser5)
9.562: (fill-shot shot1 ingredient5 left right dispenser5)
9.562: (fill-shot shot6 ingredient5 left right dispenser5)
9.562: (fill-shot shot5 ingredient5 right left dispenser5)
9.562: (fill-shot shot5 ingredient5 left right dispenser5)
9.562: (fill-shot shot1 ingredient5 left right dispenser5)
9.562: (fill-shot shot10 ingredient5 left right dispenser5)
9.562: (fill-shot shot10 ingredient5 right left dispenser5)
9.562: (fill-shot shot6 ingredient5 right left dispenser5)
9.562: (fill-shot shot9 ingredient5 left right dispenser5)
9.562: (fill-shot shot10 ingredient5 right left dispenser5)
9.562: (fill-shot shot10 ingredient5 left right dispenser5)
9.562: (fill-shot shot5 ingredient5 right left dispenser5)
9.562: (fill-shot shot9 ingredient5 left right dispenser5)
9.562: (fill-shot shot1 ingredient5 right left dispenser5)
9.562: (fill-shot shot9 ingredient5 right left dispenser5)
9.562: (fill-shot shot1 ingredient5 left right dispenser5)
9.563: (fill-shot shot1 ingredient5 right left dispenser5)
9.563: (fill-shot shot1 ingredient5 right left dispenser5)
9.563: (fill-shot shot9 ingredient5 left right dispenser5)
9.563: (fill-shot shot6 ingredient5 left right dispenser5)
9.563: (fill-shot shot9 ingredient5 right left dispenser5)
9.641: (fill-shot shot1 ingredient6 left right dispenser6)
9.641: (fill-shot shot6 ingredient6 right left dispenser6)
9.641: (fill-shot shot6 ingredient6 right left dispenser6)
9.641: (fill-shot shot1 ingredient6 left right dispenser6)
9.641: (fill-shot shot6 ingredient6 left right dispenser6)
9.641: (fill-shot shot6 ingredient6 left right dispenser6)
9.641: (fill-shot shot1 ingredient6 right left dispenser6)
9.641: (fill-shot shot1 ingredient6 right left dispenser6)
9.213: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 right l1 l2)
9.213: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
9.214: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
9.214: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
9.214: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
9.214: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
9.214: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 left l1 l2)
9.214: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
9.214: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
9.214: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
9.214: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
9.214: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
9.214: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
9.214: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
9.215: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
9.215: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
9.215: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 left l1 l2)
9.215: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
9.215: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 right l1 l2)
9.215: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 left l1 l2)
9.215: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
9.215: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 right l1 l2)
9.215: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
9.215: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
9.215: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
9.215: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 left l1 l2)
9.215: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
9.215: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 left l1 l2)
9.215: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 left l1 l2)
9.215: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
9.216: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
9.216: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
9.216: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
9.216: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 right l1 l2)
9.216: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
9.216: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 left l1 l2)
9.216: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
9.216: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
9.216: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
9.216: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
9.216: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
9.216: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
9.216: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 left l1 l2)
9.216: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 left l1 l2)
9.216: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
9.216: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
9.216: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
9.216: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
9.216: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
9.216: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 left l1 l2)
9.216: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
9.216: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 right l1 l2)
9.216: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
9.216: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
9.216: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
9.216: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
9.216: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
9.216: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
9.216: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
9.216: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
9.216: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 left l1 l2)
9.216: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
9.216: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
9.216: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 left l1 l2)
9.216: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
9.216: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
9.216: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
9.216: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
9.216: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
9.216: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
9.216: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
9.216: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 right l1 l2)
9.236: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 right l1 l2)
9.236: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 right l1 l2)
9.236: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 left l1 l2)
9.236: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 left l1 l2)
9.236: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 left l1 l2)
9.236: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 right l1 l2)
9.236: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 right l1 l2)
9.236: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 left l1 l2)
8.266: (clean-shot shot1 ingredient5 right left)
8.266: (clean-shot shot10 ingredient5 left right)
8.266: (clean-shot shot9 ingredient5 left right)
8.266: (clean-shot shot9 ingredient5 right left)
8.266: (clean-shot shot10 ingredient5 right left)
8.266: (clean-shot shot1 ingredient5 left right)
8.266: (clean-shot shot5 ingredient5 right left)
8.267: (clean-shot shot1 ingredient5 right left)
8.267: (clean-shot shot10 ingredient5 left right)
8.267: (clean-shot shot1 ingredient5 left right)
8.267: (clean-shot shot5 ingredient5 left right)
8.267: (clean-shot shot1 ingredient5 left right)
8.267: (clean-shot shot6 ingredient5 right left)
8.267: (clean-shot shot10 ingredient5 left right)
8.267: (clean-shot shot6 ingredient5 right left)
8.267: (clean-shot shot6 ingredient5 left right)
8.267: (clean-shot shot1 ingredient5 left right)
8.267: (clean-shot shot5 ingredient5 left right)
8.267: (clean-shot shot1 ingredient5 left right)
8.267: (clean-shot shot6 ingredient5 right left)
8.267: (clean-shot shot5 ingredient5 right left)
8.267: (clean-shot shot6 ingredient6 left right)
8.267: (clean-shot shot1 ingredient6 right left)
8.267: (clean-shot shot6 ingredient6 right left)
8.267: (clean-shot shot10 ingredient5 right left)
8.267: (clean-shot shot1 ingredient5 left right)
8.267: (clean-shot shot1 ingredient6 left right)
8.267: (clean-shot shot1 ingredient6 left right)
8.267: (clean-shot shot6 ingredient6 left right)
8.267: (clean-shot shot1 ingredient6 right left)
8.267: (clean-shot shot6 ingredient6 right left)
8.267: (clean-shot shot9 ingredient5 right left)
8.267: (clean-shot shot1 ingredient5 left right)
8.267: (clean-shot shot1 ingredient5 right left)
8.268: (clean-shot shot5 ingredient5 left right)
8.268: (clean-shot shot6 ingredient5 left right)
8.268: (clean-shot shot1 ingredient5 right left)
8.268: (clean-shot shot1 ingredient5 right left)
8.268: (clean-shot shot9 ingredient5 right left)
8.268: (clean-shot shot6 ingredient5 left right)
8.268: (clean-shot shot6 ingredient5 right left)
8.268: (clean-shot shot10 ingredient5 left right)
8.268: (clean-shot shot1 ingredient5 right left)
8.268: (clean-shot shot5 ingredient5 right left)
8.268: (clean-shot shot1 ingredient5 right left)
8.268: (clean-shot shot1 ingredient5 left right)
8.268: (clean-shot shot1 ingredient5 right left)
8.268: (clean-shot shot6 ingredient5 left right)
8.268: (clean-shot shot5 ingredient5 left right)
8.268: (clean-shot shot10 ingredient5 left right)
8.268: (clean-shot shot6 ingredient5 left right)
8.268: (clean-shot shot9 ingredient5 left right)
8.268: (clean-shot shot9 ingredient5 right left)
8.268: (clean-shot shot1 ingredient5 right left)
8.268: (clean-shot shot1 ingredient5 right left)
8.268: (clean-shot shot6 ingredient5 left right)
8.268: (clean-shot shot1 ingredient5 left right)
8.268: (clean-shot shot1 ingredient5 right left)
8.268: (clean-shot shot5 ingredient5 right left)
8.268: (clean-shot shot6 ingredient5 right left)
8.268: (clean-shot shot9 ingredient5 right left)
8.268: (clean-shot shot10 ingredient5 left right)
8.268: (clean-shot shot1 ingredient5 right left)
8.268: (clean-shot shot5 ingredient5 right left)
8.268: (clean-shot shot5 ingredient5 left right)
8.268: (clean-shot shot10 ingredient5 right left)
8.268: (clean-shot shot9 ingredient5 left right)
8.268: (clean-shot shot10 ingredient5 left right)
8.268: (clean-shot shot10 ingredient5 right left)
8.268: (clean-shot shot5 ingredient5 right left)
8.268: (clean-shot shot10 ingredient5 right left)
8.268: (clean-shot shot5 ingredient5 left right)
8.268: (clean-shot shot1 ingredient5 left right)
8.268: (clean-shot shot9 ingredient5 left right)
8.268: (clean-shot shot10 ingredient5 right left)
8.268: (clean-shot shot10 ingredient5 right left)
8.268: (clean-shot shot9 ingredient5 left right)
8.268: (clean-shot shot1 ingredient5 left right)
8.268: (clean-shot shot6 ingredient5 right left)
8.268: (clean-shot shot1 ingredient5 left right)
7.285: (grasp left shaker1)
7.285: (grasp left shaker1)
7.285: (grasp right shaker1)
7.285: (grasp left shaker1)
7.286: (grasp right shaker1)
7.286: (grasp right shaker1)
7.286: (grasp right shaker1)
7.286: (grasp left shaker1)
7.286: (grasp right shaker1)
7.286: (grasp left shaker1)
7.286: (grasp left shaker1)
7.286: (grasp left shaker1)
7.286: (grasp right shaker1)
7.286: (grasp left shaker1)
7.286: (grasp right shaker1)
7.286: (grasp right shaker1)
7.286: (grasp right shaker1)
7.286: (grasp right shaker1)
7.286: (grasp left shaker1)
7.286: (grasp right shaker1)
7.286: (grasp left shaker1)
7.286: (grasp right shaker1)
7.286: (grasp left shaker1)
7.286: (grasp right shaker1)
7.286: (grasp right shaker1)
7.286: (grasp left shaker1)
7.286: (grasp right shaker1)
7.286: (grasp left shaker1)
7.286: (grasp left shaker1)
7.286: (grasp left shaker1)
7.286: (grasp left shaker1)
7.286: (grasp right shaker1)
7.286: (grasp left shaker1)
7.286: (grasp right shaker1)
7.286: (grasp left shaker1)
7.286: (grasp left shaker1)
7.286: (grasp left shaker1)
7.286: (grasp right shaker1)
7.286: (grasp right shaker1)
7.286: (grasp left shaker1)
7.286: (grasp left shaker1)
7.286: (grasp right shaker1)
7.286: (grasp right shaker1)
7.286: (grasp left shaker1)
7.286: (grasp left shaker1)
7.286: (grasp right shaker1)
7.286: (grasp right shaker1)
7.286: (grasp left shaker1)
7.286: (grasp right shaker1)
7.286: (grasp left shaker1)
7.286: (grasp left shaker1)
7.286: (grasp left shaker1)
7.286: (grasp left shaker1)
7.286: (grasp right shaker1)
7.286: (grasp left shaker1)
7.287: (grasp right shaker1)
7.287: (grasp left shaker1)
7.287: (grasp right shaker1)
7.287: (grasp left shaker1)
7.287: (grasp right shaker1)
7.287: (grasp right shaker1)
7.287: (grasp right shaker1)
7.287: (grasp right shaker1)
7.287: (grasp left shaker1)
7.287: (grasp right shaker1)
7.288: (grasp right shaker1)
7.288: (grasp left shaker1)
7.288: (grasp right shaker1)
7.288: (grasp left shaker1)
7.288: (grasp right shaker1)
7.288: (grasp right shaker1)
7.288: (grasp left shaker1)
7.597: (leave left shot6)
7.597: (leave right shot1)
7.597: (leave right shot1)
7.597: (leave right shot9)
7.597: (leave left shot5)
7.598: (leave left shot1)
7.598: (leave left shot1)
7.598: (leave left shot6)
6.603: (grasp left shaker1)
6.603: (grasp right shaker1)
6.603: (grasp left shaker1)
6.603: (grasp right shaker1)
6.603: (grasp right shaker1)
6.603: (grasp left shaker1)
6.603: (grasp left shaker1)
6.603: (grasp left shaker1)
6.603: (grasp right shaker1)
6.603: (grasp right shaker1)
6.603: (leave left shot1)
6.604: (grasp right shaker1)
6.604: (grasp left shaker1)
6.604: (leave left shot10)
6.604: (leave left shot5)
6.604: (leave right shot5)
6.604: (leave right shot1)
6.604: (leave left shot6)
6.604: (leave left shot9)
6.604: (leave right shot1)
6.604: (leave left shot10)
6.604: (leave right shot1)
6.604: (leave left shot6)
6.604: (leave right shot1)
6.604: (leave right shot1)
6.604: (leave left shot9)
6.604: (leave right shot10)
6.604: (leave left shot1)
6.604: (leave right shot6)
6.604: (leave left shot1)
6.604: (leave left shot1)
6.604: (leave right shot6)
6.604: (leave left shot5)
6.604: (leave left shot9)
6.604: (leave left shot1)
6.604: (grasp left shaker1)
6.604: (leave right shot10)
6.604: (grasp right shaker1)
6.604: (leave right shot10)
6.604: (leave right shot9)
6.604: (leave right shot1)
6.604: (leave left shot5)
6.604: (leave left shot6)
6.604: (leave right shot5)
6.604: (leave left shot6)
6.604: (leave left shot9)
6.604: (leave right shot9)
6.604: (leave right shot6)
6.604: (leave right shot5)
6.604: (leave right shot1)
6.604: (leave right shot9)
6.604: (leave left shot1)
6.604: (leave left shot1)
6.604: (leave left shot9)
6.604: (leave left shot1)
6.604: (leave left shot1)
6.604: (leave left shot6)
6.604: (leave left shot10)
6.604: (leave right shot10)
6.604: (leave right shot5)
6.604: (leave right shot10)
6.604: (leave left shot5)
6.604: (leave left shot10)
6.604: (leave right shot1)
6.604: (leave right shot10)
6.604: (leave left shot5)
6.604: (leave right shot9)
6.604: (leave left shot1)
6.604: (leave right shot9)
6.604: (leave left shot1)
6.604: (leave right shot1)
6.604: (leave left shot5)
6.604: (leave right shot6)
6.604: (leave right shot10)
6.604: (leave left shot10)
6.604: (leave left shot6)
6.604: (leave right shot5)
6.604: (leave right shot5)
6.604: (leave right shot1)
6.604: (leave left shot10)
6.217: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
6.217: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
6.217: (shake cocktail1 ingredient5 ingredient6 shaker1 left right)
6.217: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
6.217: (shake cocktail1 ingredient5 ingredient6 shaker1 left right)
6.217: (shake cocktail1 ingredient5 ingredient6 shaker1 left right)
6.217: (shake cocktail1 ingredient5 ingredient6 shaker1 left right)
6.217: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
6.217: (shake cocktail1 ingredient5 ingredient6 shaker1 left right)
6.217: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
6.217: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
6.217: (shake cocktail1 ingredient5 ingredient6 shaker1 left right)
6.217: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
6.217: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
6.217: (shake cocktail1 ingredient5 ingredient6 shaker1 left right)
6.217: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
6.217: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
6.217: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
6.217: (shake cocktail1 ingredient5 ingredient6 shaker1 left right)
6.217: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
6.218: (shake cocktail1 ingredient5 ingredient6 shaker1 left right)
6.218: (shake cocktail1 ingredient5 ingredient6 shaker1 left right)
6.218: (shake cocktail1 ingredient5 ingredient6 shaker1 left right)
6.218: (shake cocktail1 ingredient5 ingredient6 shaker1 left right)
6.218: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
6.218: (shake cocktail1 ingredient5 ingredient6 shaker1 left right)
6.218: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
6.218: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
6.218: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
6.218: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
6.218: (shake cocktail1 ingredient5 ingredient6 shaker1 left right)
6.218: (shake cocktail1 ingredient5 ingredient6 shaker1 left right)
6.218: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
6.218: (shake cocktail1 ingredient5 ingredient6 shaker1 left right)
6.218: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
6.218: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
6.218: (shake cocktail1 ingredient5 ingredient6 shaker1 left right)
6.218: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
6.218: (shake cocktail1 ingredient5 ingredient6 shaker1 left right)
6.218: (shake cocktail1 ingredient5 ingredient6 shaker1 left right)
6.218: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
6.218: (shake cocktail1 ingredient5 ingredient6 shaker1 left right)
6.218: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
6.218: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
6.218: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
6.218: (shake cocktail1 ingredient5 ingredient6 shaker1 left right)
6.219: (shake cocktail1 ingredient5 ingredient6 shaker1 left right)
6.219: (shake cocktail1 ingredient5 ingredient6 shaker1 left right)
7.286: (grasp left shot10)
7.286: (grasp left shot5)
7.286: (grasp left shot9)
7.286: (grasp left shot5)
7.286: (grasp left shot1)
7.286: (grasp left shot5)
7.286: (grasp left shot2)
7.286: (grasp left shot1)
7.286: (grasp right shot10)
7.286: (grasp left shot9)
7.286: (grasp right shot5)
7.286: (grasp right shot1)
7.286: (grasp left shot10)
7.286: (grasp right shot1)
7.286: (grasp left shot6)
7.286: (grasp left shot2)
7.286: (grasp right shot2)
7.286: (grasp right shot10)
7.286: (grasp left shot2)
7.286: (grasp left shot9)
7.286: (grasp right shot5)
7.286: (grasp right shot2)
7.286: (grasp right shot6)
7.286: (grasp left shot2)
7.286: (grasp right shot10)
7.286: (grasp left shot9)
7.286: (grasp right shot5)
7.286: (grasp left shot10)
7.286: (grasp left shot2)
7.286: (grasp left shot5)
7.286: (grasp left shot2)
7.286: (grasp left shot9)
6.150: (grasp right shot6)
6.150: (grasp left shot6)
6.150: (grasp left shot9)
6.150: (grasp left shot9)
6.150: (grasp left shot6)
6.150: (grasp left shot10)
6.150: (grasp left shot5)
6.150: (grasp left shot1)
6.150: (grasp left shot2)
6.150: (grasp left shot10)
6.150: (grasp left shot5)
6.150: (grasp left shot9)
6.151: (grasp left shot2)
6.151: (grasp left shot1)
6.151: (grasp right shot10)
6.151: (grasp right shot1)
6.151: (grasp left shot1)
6.151: (grasp right shot5)
6.151: (grasp right shot2)
6.151: (grasp right shot10)
6.151: (grasp right shot9)
6.151: (grasp right shot5)
6.151: (grasp right shot6)
6.151: (grasp right shot1)
6.151: (grasp right shot5)
6.151: (grasp right shot2)
6.151: (grasp right shot5)
6.151: (grasp right shot9)
6.151: (grasp right shot10)
6.151: (grasp left shot5)
6.151: (grasp left shot9)
6.151: (grasp left shot2)
6.151: (grasp left shot6)
6.152: (grasp right shot6)
6.152: (grasp left shot5)
6.152: (grasp right shot6)
6.152: (grasp right shot5)
6.152: (grasp left shot9)
6.152: (grasp right shot9)
6.152: (grasp right shot6)
6.152: (grasp right shot9)
6.152: (grasp right shot10)
6.152: (grasp right shot10)
6.152: (grasp right shot1)
6.152: (grasp right shot2)
6.152: (grasp left shot10)
6.152: (grasp left shot6)
6.152: (grasp right shot1)
6.152: (grasp right shot5)
6.152: (grasp left shot5)
6.152: (grasp right shot2)
6.152: (grasp right shot10)
6.152: (grasp left shot1)
6.152: (grasp left shot2)
6.152: (grasp right shot1)
6.152: (grasp left shot9)
6.152: (grasp left shot6)
6.152: (grasp right shot6)
6.152: (grasp left shot1)
6.152: (grasp left shot2)
6.152: (grasp left shot2)
6.152: (grasp left shot5)
6.152: (grasp left shot10)
6.152: (grasp right shot6)
6.152: (grasp right shot10)
6.152: (grasp right shot5)
6.152: (grasp right shot2)
6.152: (grasp right shot6)
6.153: (grasp right shot10)
6.153: (grasp right shot5)
6.153: (grasp right shot5)
6.153: (grasp right shot10)
6.153: (grasp left shot1)
6.153: (grasp left shot9)
6.153: (grasp left shot1)
6.153: (grasp left shot2)
6.153: (grasp left shot5)
6.153: (grasp left shot9)
6.153: (grasp left shot2)
6.153: (grasp left shot6)
9.228: (leave left shaker1)
9.228: (leave right shaker1)
9.228: (leave right shaker1)
9.228: (leave right shaker1)
9.228: (leave left shaker1)
9.228: (leave left shaker1)
9.228: (leave left shaker1)
9.228: (leave left shaker1)
9.228: (leave left shaker1)
9.228: (leave left shaker1)
9.229: (leave right shaker1)
9.229: (leave left shaker1)
9.229: (leave left shaker1)
9.229: (leave left shaker1)
9.229: (leave left shaker1)
9.229: (leave left shaker1)
9.229: (leave right shaker1)
9.229: (leave left shaker1)
9.229: (leave left shaker1)
9.229: (leave left shaker1)
9.229: (leave right shaker1)
9.229: (leave right shaker1)
9.229: (leave left shaker1)
9.229: (leave left shaker1)
9.229: (leave left shaker1)
9.229: (leave right shaker1)
9.229: (leave left shaker1)
9.229: (leave left shaker1)
9.229: (leave left shaker1)
9.230: (leave left shaker1)
9.230: (leave left shaker1)
9.230: (leave right shaker1)
9.230: (leave right shaker1)
9.230: (leave left shaker1)
9.230: (leave right shaker1)
9.230: (leave right shaker1)
9.230: (leave right shaker1)
9.230: (leave left shaker1)
9.230: (leave right shaker1)
9.230: (leave left shaker1)
9.230: (leave right shaker1)
9.230: (leave right shaker1)
9.230: (leave right shaker1)
9.230: (leave left shaker1)
9.230: (leave left shaker1)
9.230: (leave left shaker1)
9.230: (leave left shaker1)
9.230: (leave right shaker1)
9.230: (leave right shaker1)
9.230: (leave right shaker1)
9.231: (leave right shaker1)
9.231: (leave right shaker1)
9.231: (leave right shaker1)
9.231: (leave left shaker1)
9.231: (leave left shaker1)
9.231: (leave left shaker1)
9.231: (leave right shaker1)
9.231: (leave right shaker1)
9.231: (leave right shaker1)
9.231: (leave right shaker1)
9.231: (leave right shaker1)
9.231: (leave left shaker1)
9.231: (leave right shaker1)
9.231: (leave right shaker1)
9.231: (leave left shaker1)
9.231: (leave right shaker1)
9.231: (leave right shaker1)
9.231: (leave right shaker1)
9.231: (leave left shaker1)
9.231: (leave right shaker1)
9.231: (leave right shaker1)
9.231: (leave right shaker1)
9.231: (leave right shaker1)
9.231: (leave right shaker1)
9.231: (leave right shaker1)
9.231: (leave left shaker1)
9.231: (leave left shaker1)
9.231: (leave left shaker1)
9.232: (leave left shaker1)
9.232: (leave right shaker1)
8.160: (leave right shot10)
8.160: (leave right shot1)
8.162: (leave right shot5)
8.162: (leave right shot5)
8.167: (leave left shot1)
8.172: (leave left shot2)
8.172: (leave right shot2)
8.172: (leave left shot10)
8.172: (leave left shot6)
8.172: (leave left shot9)
8.173: (leave right shot10)
8.173: (leave right shot2)
8.173: (leave right shot6)
8.173: (leave right shot9)
8.173: (leave left shot6)
8.173: (leave left shot10)
8.173: (leave left shot2)
8.174: (leave left shot9)
8.174: (leave left shot2)
8.174: (leave left shot1)
8.174: (leave left shot1)
8.174: (leave left shot10)
8.174: (leave right shot6)
8.174: (leave left shot9)
8.174: (leave left shot6)
8.174: (leave left shot5)
8.174: (leave right shot6)
8.174: (leave right shot1)
8.175: (leave right shot6)
8.175: (leave right shot2)
8.176: (leave right shot9)
8.176: (leave right shot2)
8.176: (leave left shot2)
8.176: (leave right shot5)
8.176: (leave left shot9)
8.176: (leave left shot1)
8.176: (leave right shot10)
8.176: (leave right shot9)
8.177: (leave right shot6)
8.177: (leave left shot2)
8.177: (leave right shot5)
8.177: (leave right shot10)
8.177: (leave left shot5)
8.177: (leave right shot1)
8.177: (leave right shot6)
8.177: (leave right shot9)
8.178: (leave left shot5)
