/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.762: (leave right shot14)
64.762: (leave right shot9)
64.762: (leave right shot10)
64.762: (leave right shot14)
64.762: (leave right shot9)
64.762: (leave right shot10)
64.762: (leave left shot14)
64.762: (leave left shot10)
64.763: (leave right shot9)
64.763: (leave right shot14)
64.763: (leave left shot10)
64.763: (leave left shot10)
64.763: (leave left shot14)
64.763: (leave right shot10)
64.763: (leave right shot10)
64.763: (leave left shot14)
64.764: (leave right shot10)
64.768: (leave left shot9)
64.768: (leave left shot9)
64.769: (leave left shot14)
64.769: (leave left shot10)
64.770: (leave right shot14)
64.770: (leave left shot9)
64.770: (leave right shot9)
64.770: (leave right shot9)
64.770: (leave right shot10)
64.770: (leave right shot14)
64.770: (leave right shot9)
64.771: (leave left shot10)
64.791: (grasp right shot13)
64.791: (grasp left shot12)
64.791: (grasp left shot5)
64.791: (grasp left shot12)
64.791: (grasp right shot12)
64.791: (grasp left shot5)
64.791: (grasp left shot13)
64.791: (grasp right shot12)
63.839: (grasp left shot9)
63.839: (grasp left shot10)
63.840: (grasp right shot10)
63.840: (grasp left shot14)
63.840: (grasp right shot9)
63.840: (grasp right shot9)
63.840: (grasp left shot9)
63.840: (grasp right shot14)
63.840: (grasp right shot14)
63.840: (grasp left shot10)
63.840: (grasp right shot10)
63.840: (grasp right shot14)
63.840: (grasp left shot14)
63.841: (grasp right shot10)
63.841: (grasp left shot14)
63.841: (leave right shot9)
63.841: (leave left shot9)
63.841: (leave left shot14)
63.841: (leave right shot10)
63.841: (leave left shot10)
63.841: (leave right shot10)
63.841: (leave left shot9)
63.841: (leave right shot10)
63.841: (leave right shot14)
63.841: (leave left shot14)
63.841: (leave right shot14)
63.841: (leave left shot9)
63.841: (leave left shot10)
63.841: (leave left shot10)
63.841: (grasp left shot9)
63.841: (grasp right shot9)
63.841: (leave right shot9)
63.841: (leave left shot14)
63.841: (leave right shot9)
63.841: (grasp left shot10)
63.841: (leave left shot9)
63.841: (leave right shot14)
63.841: (leave left shot9)
63.841: (leave right shot14)
63.841: (leave right shot14)
63.841: (leave left shot10)
63.841: (leave left shot10)
63.841: (leave left shot14)
63.841: (leave right shot14)
63.841: (leave right shot9)
63.841: (leave right shot10)
63.841: (leave left shot14)
63.841: (leave right shot9)
63.841: (leave right shot10)
63.841: (leave left shot10)
63.842: (leave left shot14)
63.842: (leave left shot9)
63.842: (leave right shot10)
63.842: (leave right shot9)
63.897: (grasp left shot5)
63.897: (leave left shot9)
63.897: (leave right shot14)
63.897: (leave right shot14)
63.897: (leave right shot10)
63.897: (leave right shot14)
63.897: (leave left shot14)
63.897: (grasp right shot5)
63.897: (grasp right shot5)
63.897: (leave right shot9)
63.897: (leave left shot10)
63.897: (grasp right shot12)
63.897: (grasp right shot12)
63.897: (grasp right shot13)
63.898: (grasp left shot13)
63.898: (grasp right shot13)
63.898: (grasp left shot12)
63.898: (grasp right shot12)
63.898: (grasp left shot5)
63.898: (grasp left shot12)
63.898: (grasp left shot13)
63.898: (grasp left shot13)
63.898: (grasp right shot13)
63.898: (grasp right shot5)
63.898: (grasp left shot5)
63.898: (grasp left shot12)
62.635: (grasp right shot15)
62.636: (grasp left shot15)
62.636: (grasp left shot15)
62.636: (grasp right shot15)
62.636: (grasp left shot15)
62.637: (grasp right shot15)
62.637: (grasp left shot15)
62.637: (grasp right shot15)
62.637: (grasp right shot15)
62.637: (grasp left shot15)
62.637: (grasp left shot15)
62.637: (grasp right shot15)
62.638: (grasp right shot15)
62.638: (grasp right shot15)
62.639: (grasp left shot15)
62.639: (grasp left shot15)
62.639: (grasp left shot15)
62.639: (grasp right shot15)
62.645: (grasp right shot15)
62.645: (grasp left shot15)
62.645: (grasp right shot15)
62.645: (grasp left shot15)
62.646: (grasp left shot15)
62.647: (grasp left shot15)
62.647: (grasp left shot15)
62.647: (grasp right shot15)
62.647: (grasp left shot15)
62.647: (grasp right shot15)
62.647: (grasp right shot15)
62.647: (grasp right shot15)
62.647: (grasp left shot15)
62.647: (grasp right shot15)
62.647: (grasp right shot15)
62.648: (grasp left shot15)
62.648: (grasp left shot15)
62.650: (grasp right shot15)
62.804: (grasp right shot8)
62.804: (grasp right shot8)
62.804: (grasp left shot8)
62.804: (grasp left shot8)
62.804: (grasp right shot8)
62.804: (grasp right shot8)
62.804: (grasp left shot8)
62.804: (grasp left shot8)
62.804: (grasp left shot8)
62.805: (grasp left shot8)
62.805: (grasp right shot8)
62.805: (grasp right shot8)
62.805: (grasp right shot8)
62.805: (grasp left shot8)
62.805: (grasp left shot8)
62.805: (grasp right shot8)
62.806: (grasp left shot8)
62.806: (grasp right shot8)
62.823: (grasp right shot11)
62.823: (grasp left shot11)
62.824: (grasp right shot11)
62.824: (grasp right shot11)
62.824: (grasp left shot11)
62.824: (grasp left shot11)
62.825: (grasp right shot11)
62.825: (grasp left shot11)
62.825: (grasp left shot11)
62.825: (grasp left shot11)
62.826: (grasp right shot11)
62.827: (grasp left shot11)
62.827: (grasp left shot11)
62.827: (grasp right shot11)
62.827: (grasp right shot11)
62.827: (grasp right shot11)
62.827: (grasp left shot11)
62.827: (grasp right shot11)
62.855: (grasp left shot13)
62.855: (grasp right shot5)
62.855: (grasp left shot13)
62.855: (grasp left shot12)
62.855: (grasp right shot5)
62.855: (grasp right shot5)
62.856: (grasp left shot5)
62.856: (grasp left shot5)
64.699: (leave left shot13)
64.699: (leave left shot12)
64.699: (leave right shot12)
64.699: (leave left shot5)
64.699: (leave right shot13)
64.699: (leave left shot12)
64.699: (leave left shot5)
64.699: (leave left shot5)
64.699: (leave left shot13)
64.700: (leave right shot5)
64.700: (leave right shot13)
64.700: (leave left shot13)
64.700: (leave right shot13)
64.700: (leave right shot12)
64.700: (leave right shot12)
64.700: (leave right shot5)
64.700: (leave right shot5)
64.700: (leave left shot12)
65.351: (leave right shot13)
65.351: (leave right shot12)
65.351: (leave right shot5)
65.351: (leave left shot5)
65.351: (leave right shot5)
65.351: (leave left shot5)
65.351: (leave left shot13)
65.351: (leave right shot5)
65.351: (leave left shot12)
65.351: (leave left shot9)
65.351: (leave right shot9)
65.351: (leave right shot13)
65.351: (leave right shot12)
65.351: (leave left shot13)
65.351: (leave left shot12)
65.351: (leave left shot13)
65.351: (leave left shot5)
65.351: (leave right shot13)
65.351: (leave right shot12)
65.351: (leave left shot12)
65.351: (leave right shot9)
65.351: (leave left shot9)
65.351: (leave left shot14)
65.351: (leave left shot14)
65.351: (leave right shot14)
65.351: (leave right shot14)
65.351: (leave right shot14)
65.351: (leave right shot10)
65.351: (leave left shot14)
65.351: (leave right shot10)
65.351: (leave right shot9)
65.351: (leave left shot10)
65.351: (leave left shot10)
65.351: (leave right shot10)
65.351: (leave left shot9)
65.351: (leave left shot10)
65.892: (leave right shot9)
65.892: (leave left shot10)
65.892: (leave left shot14)
65.892: (leave right shot10)
65.893: (leave left shot14)
65.893: (leave left shot9)
65.893: (leave right shot14)
65.893: (leave left shot10)
65.893: (leave right shot9)
65.893: (leave right shot14)
65.893: (leave right shot14)
65.893: (leave left shot10)
65.893: (leave left shot9)
65.893: (leave right shot10)
65.893: (leave right shot10)
65.893: (leave left shot14)
65.893: (leave right shot9)
65.893: (leave left shot9)
inf: (leave left shot10)
inf: (leave left shot14)
inf: (leave left shot13)
inf: (leave right shot10)
inf: (leave right shot11)
inf: (leave left shot12)
inf: (leave right shot14)
inf: (leave right shot5)
62.698: (grasp right shot15)
62.699: (grasp right shot15)
62.699: (grasp left shot15)
62.700: (grasp left shot15)
62.700: (grasp right shot15)
62.700: (grasp right shot15)
62.700: (grasp left shot15)
62.700: (grasp right shot15)
62.700: (grasp left shot15)
62.700: (grasp left shot15)
62.700: (grasp right shot15)
62.700: (grasp left shot15)
62.701: (grasp right shot15)
62.701: (grasp left shot11)
62.701: (grasp right shot11)
62.701: (grasp left shot15)
62.701: (grasp left shot15)
62.701: (grasp right shot15)
62.702: (grasp right shot15)
62.702: (grasp left shot15)
62.703: (grasp right shot11)
62.703: (grasp left shot11)
62.703: (grasp right shot11)
62.703: (grasp left shot11)
62.703: (grasp right shot11)
62.703: (grasp left shot11)
62.703: (grasp left shot11)
62.703: (grasp right shot11)
62.703: (grasp left shot11)
62.703: (grasp left shot11)
62.703: (grasp right shot11)
62.704: (grasp right shot11)
62.704: (grasp right shot11)
62.704: (grasp left shot11)
62.704: (grasp left shot11)
62.704: (grasp right shot11)
62.870: (grasp left shot13)
62.870: (grasp right shot5)
62.871: (grasp left shot5)
62.871: (grasp right shot13)
62.871: (grasp right shot5)
62.871: (grasp right shot12)
62.871: (grasp left shot12)
62.871: (grasp right shot12)
62.871: (grasp right shot5)
62.871: (grasp left shot5)
62.872: (grasp left shot5)
62.872: (grasp right shot13)
62.872: (grasp left shot12)
62.872: (grasp left shot13)
62.873: (grasp right shot12)
62.873: (grasp left shot12)
62.874: (grasp right shot13)
62.875: (grasp left shot13)
62.919: (grasp left shot11)
62.921: (grasp right shot8)
62.922: (grasp left shot8)
62.922: (grasp left shot8)
62.922: (grasp right shot8)
62.922: (grasp left shot11)
62.922: (grasp right shot11)
62.922: (grasp left shot8)
62.922: (grasp left shot11)
62.922: (grasp right shot11)
62.922: (grasp left shot11)
62.922: (grasp right shot11)
62.922: (grasp left shot11)
62.922: (grasp left shot11)
62.922: (grasp right shot11)
62.922: (grasp right shot8)
62.922: (grasp right shot8)
62.922: (grasp right shot8)
62.922: (grasp left shot11)
62.922: (grasp right shot11)
62.922: (grasp left shot11)
62.922: (grasp right shot11)
62.922: (grasp right shot8)
62.923: (grasp left shot11)
62.923: (grasp right shot11)
62.923: (grasp right shot11)
63.897: (leave right shot8)
63.897: (leave right shot8)
63.897: (leave left shot8)
63.898: (leave right shot8)
63.898: (leave left shot8)
63.898: (leave right shot8)
63.898: (leave left shot8)
63.898: (leave right shot8)
63.898: (leave left shot8)
63.898: (leave left shot8)
63.898: (leave right shot8)
63.898: (leave left shot8)
63.898: (leave left shot8)
63.898: (leave right shot8)
63.898: (leave right shot8)
63.898: (leave right shot8)
63.898: (leave left shot8)
63.898: (leave left shot8)
64.698: (leave right shot8)
64.698: (leave right shot8)
64.698: (leave left shot8)
64.698: (leave right shot8)
64.698: (leave right shot8)
64.698: (leave right shot8)
64.698: (leave left shot8)
64.698: (leave right shot8)
64.698: (leave left shot8)
64.698: (leave left shot8)
64.698: (leave right shot8)
64.699: (leave left shot8)
64.699: (leave left shot8)
64.699: (leave left shot15)
64.699: (leave left shot15)
64.699: (leave left shot15)
64.699: (leave right shot15)
64.699: (leave left shot15)
64.699: (leave right shot15)
64.699: (leave left shot15)
64.699: (leave left shot15)
64.699: (leave right shot8)
64.699: (leave left shot8)
64.699: (leave right shot8)
64.699: (leave left shot8)
64.699: (leave right shot15)
64.699: (leave right shot15)
64.699: (leave right shot15)
64.699: (leave right shot15)
64.699: (leave left shot15)
64.699: (leave right shot15)
64.699: (leave right shot15)
64.699: (leave left shot15)
64.699: (leave left shot15)
64.699: (leave right shot15)
65.351: (leave right shot11)
65.351: (leave right shot11)
65.351: (leave left shot11)
65.351: (leave right shot11)
65.351: (leave left shot11)
65.351: (leave right shot11)
65.351: (leave right shot11)
65.351: (leave right shot11)
65.351: (leave left shot11)
65.351: (leave right shot11)
65.351: (leave left shot11)
65.351: (leave right shot11)
65.351: (leave left shot11)
65.351: (leave left shot11)
65.351: (leave left shot11)
65.351: (leave right shot11)
65.351: (leave left shot11)
65.351: (leave left shot11)
65.892: (leave left shot11)
65.893: (leave right shot11)
65.893: (leave left shot11)
65.893: (leave right shot11)
65.893: (leave right shot12)
65.893: (leave left shot11)
65.893: (leave left shot11)
65.893: (leave right shot11)
65.893: (leave left shot5)
Failed to find a solution!
