/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.192: (leave right shot14)
8.203: (grasp right shot9)
8.203: (grasp left shot9)
8.206: (leave left shot14)
8.206: (leave right shot14)
8.206: (leave right shot14)
8.206: (leave left shot14)
8.217: (leave left shot14)
8.218: (leave left shot14)
8.219: (leave right shot14)
8.219: (leave right shot14)
8.219: (leave left shot14)
8.219: (leave left shot14)
8.219: (leave right shot14)
8.219: (leave right shot14)
8.511: (grasp right shot8)
8.512: (grasp left shot8)
9.020: (empty-shot right shot14 ingredient4)
9.020: (empty-shot left shot14 ingredient4)
9.077: (empty-shot left shot14 ingredient9)
9.077: (empty-shot right shot14 ingredient9)
9.175: (grasp left shot14)
9.176: (grasp right shot14)
9.249: (empty-shot left shot14 ingredient5)
9.249: (empty-shot left shot14 ingredient8)
9.250: (empty-shot right shot14 ingredient8)
9.250: (empty-shot right shot14 ingredient5)
9.256: (empty-shot left shot14 ingredient6)
9.256: (empty-shot left shot14 ingredient1)
9.257: (empty-shot left shot14 ingredient7)
9.257: (empty-shot right shot14 ingredient7)
9.257: (empty-shot left shot14 ingredient2)
9.257: (empty-shot right shot14 ingredient2)
9.257: (empty-shot right shot14 ingredient1)
9.257: (empty-shot right shot14 ingredient6)
9.272: (grasp left shot3)
9.272: (grasp left shot11)
9.272: (grasp right shot11)
9.272: (grasp right shot3)
9.278: (grasp left shot4)
9.278: (grasp right shot6)
9.278: (grasp left shot12)
9.278: (grasp right shot4)
9.278: (grasp left shot6)
9.278: (grasp left shot13)
9.278: (grasp right shot12)
9.279: (grasp right shot13)
9.299: (empty-shot right shot14 ingredient3)
9.299: (empty-shot right shot14 ingredient10)
9.300: (empty-shot left shot14 ingredient3)
9.300: (empty-shot left shot14 ingredient10)
9.746: (grasp right shot10)
9.746: (grasp right shot2)
6.710: (empty-shot left shot12 ingredient5)
6.710: (empty-shot left shot6 ingredient8)
6.710: (empty-shot right shot4 ingredient8)
6.710: (empty-shot right shot6 ingredient8)
6.710: (empty-shot right shot12 ingredient5)
6.710: (empty-shot left shot13 ingredient5)
6.710: (empty-shot right shot13 ingredient5)
6.710: (empty-shot left shot4 ingredient8)
6.805: (grasp left shaker1)
6.806: (grasp right shaker1)
6.806: (leave right shot14)
6.806: (leave left shot14)
6.817: (grasp right shaker1)
6.817: (grasp left shaker1)
6.817: (grasp left shaker1)
6.817: (grasp right shaker1)
6.818: (leave right shot14)
6.818: (leave left shot14)
6.818: (leave right shot14)
6.818: (leave left shot14)
6.831: (leave right shot14)
6.832: (leave left shot14)
6.832: (leave right shot14)
6.832: (leave left shot14)
6.832: (grasp left shaker1)
6.832: (grasp right shaker1)
6.832: (grasp left shaker1)
6.832: (grasp right shaker1)
6.835: (leave left shot14)
6.835: (leave right shot14)
6.835: (leave right shot14)
6.835: (leave right shot14)
6.835: (leave right shot14)
6.835: (leave left shot14)
6.835: (leave left shot14)
6.835: (leave left shot14)
6.836: (grasp right shaker1)
6.836: (grasp right shaker1)
6.836: (grasp left shaker1)
6.836: (grasp left shaker1)
6.836: (grasp right shaker1)
6.836: (grasp left shaker1)
6.836: (grasp left shaker1)
6.836: (grasp right shaker1)
6.924: (grasp right shaker1)
6.925: (leave right shot14)
6.925: (leave left shot14)
6.925: (grasp left shaker1)
7.060: (empty-shot right shot3 ingredient10)
7.060: (empty-shot right shot11 ingredient3)
7.060: (empty-shot left shot11 ingredient3)
7.060: (empty-shot left shot3 ingredient10)
7.816: (grasp right shaker1)
7.816: (grasp left shaker1)
7.816: (empty-shot right shot14 ingredient9)
7.816: (empty-shot left shot14 ingredient9)
7.855: (empty-shot left shot14 ingredient4)
7.855: (empty-shot right shot14 ingredient4)
7.855: (grasp right shaker1)
7.855: (grasp left shaker1)
8.034: (leave left shot14)
8.035: (leave right shot14)
8.042: (leave right shot14)
8.042: (leave left shot14)
8.065: (grasp right shaker1)
8.065: (grasp right shaker1)
8.065: (grasp right shaker1)
8.065: (grasp left shaker1)
8.065: (empty-shot right shot14 ingredient2)
8.065: (empty-shot right shot14 ingredient6)
8.065: (empty-shot right shot14 ingredient1)
8.065: (empty-shot right shot14 ingredient7)
8.065: (empty-shot left shot14 ingredient1)
8.065: (empty-shot left shot14 ingredient2)
8.065: (empty-shot left shot14 ingredient7)
8.065: (empty-shot left shot14 ingredient6)
8.066: (grasp left shaker1)
8.066: (grasp left shaker1)
8.067: (grasp left shaker1)
8.067: (grasp right shaker1)
6.848: (leave right shot14)
6.848: (leave right shot14)
6.848: (leave right shot14)
6.848: (leave left shot14)
6.848: (leave left shot14)
6.848: (leave left shot14)
6.848: (leave right shot14)
6.848: (leave left shot14)
6.873: (grasp right shaker1)
6.874: (grasp left shaker1)
6.874: (leave right shot14)
6.874: (leave left shot14)
6.956: (grasp right shaker1)
6.957: (leave right shot14)
6.957: (leave left shot14)
6.957: (grasp left shaker1)
7.743: (leave left shaker1)
7.743: (leave right shaker1)
7.743: (leave left shaker1)
7.743: (leave right shaker1)
7.743: (leave right shaker1)
7.743: (leave left shaker1)
7.743: (leave left shaker1)
7.743: (leave right shaker1)
7.773: (leave left shot3)
7.774: (leave left shot11)
7.774: (leave right shot3)
7.774: (leave right shot11)
7.783: (grasp right shot4)
7.783: (grasp right shot6)
7.783: (grasp left shot12)
7.783: (grasp left shot13)
7.783: (grasp left shot6)
7.783: (grasp left shot4)
7.783: (grasp right shot13)
7.783: (grasp right shot12)
7.790: (grasp left shot1)
7.790: (grasp right shot2)
7.790: (grasp right shot7)
7.790: (grasp right shot10)
7.790: (grasp right shot5)
7.790: (grasp right shot5)
7.790: (grasp right shot1)
7.790: (grasp right shot2)
7.790: (grasp left shot2)
7.790: (grasp right shot7)
7.791: (grasp right shot10)
7.791: (grasp left shot5)
7.791: (grasp left shot7)
7.791: (grasp left shot10)
7.791: (grasp right shot1)
7.791: (grasp left shot2)
7.791: (grasp left shot5)
7.791: (grasp left shot1)
7.791: (grasp left shot10)
7.791: (grasp left shot7)
7.797: (grasp right shot6)
7.797: (grasp left shot13)
7.797: (grasp right shot4)
7.797: (grasp left shot12)
7.797: (grasp left shot6)
7.797: (grasp left shot4)
7.797: (grasp right shot12)
7.797: (grasp right shot13)
7.797: (grasp left shot12)
7.797: (grasp left shot13)
7.797: (grasp right shot12)
7.797: (grasp right shot13)
7.797: (grasp left shot6)
7.797: (grasp left shot4)
7.798: (grasp right shot6)
7.798: (grasp right shot4)
7.800: (grasp left shot4)
7.800: (grasp right shot12)
7.800: (grasp right shot13)
7.800: (grasp left shot6)
7.800: (grasp right shot4)
7.800: (grasp right shot6)
7.800: (grasp left shot12)
7.800: (grasp left shot13)
7.538: (clean-shot shot4 ingredient8 left right)
7.538: (clean-shot shot13 ingredient5 right left)
7.538: (clean-shot shot4 ingredient8 right left)
7.538: (clean-shot shot13 ingredient5 left right)
7.538: (clean-shot shot12 ingredient5 right left)
7.538: (clean-shot shot6 ingredient8 right left)
7.538: (clean-shot shot12 ingredient5 left right)
7.538: (clean-shot shot6 ingredient8 left right)
7.788: (grasp right shot5)
7.788: (grasp right shot10)
7.788: (grasp right shot7)
7.788: (grasp left shot1)
7.788: (grasp left shot2)
7.788: (grasp left shot7)
7.788: (grasp left shot5)
7.788: (grasp right shot1)
7.788: (grasp left shot10)
7.788: (grasp right shot2)
7.797: (grasp left shot1)
7.797: (grasp right shot7)
7.797: (grasp right shot10)
7.797: (grasp left shot7)
7.797: (grasp left shot10)
7.797: (grasp left shot5)
7.797: (grasp right shot5)
7.797: (grasp left shot2)
7.797: (grasp right shot2)
7.797: (grasp right shot1)
7.809: (grasp right shot7)
7.809: (grasp right shot5)
7.809: (grasp right shot10)
7.809: (grasp left shot1)
7.809: (grasp left shot5)
7.809: (grasp right shot2)
7.809: (grasp right shot1)
7.809: (grasp left shot7)
7.809: (grasp left shot2)
7.809: (grasp left shot2)
7.809: (grasp left shot10)
7.809: (grasp left shot1)
7.809: (grasp left shot7)
7.809: (grasp left shot5)
7.809: (grasp left shot10)
7.809: (grasp left shot2)
7.809: (grasp left shot1)
7.809: (grasp left shot10)
7.809: (grasp left shot5)
7.809: (grasp left shot7)
7.809: (grasp right shot7)
7.809: (grasp right shot10)
7.809: (grasp right shot5)
7.809: (grasp left shot7)
7.809: (grasp right shot1)
7.809: (grasp right shot10)
7.809: (grasp right shot2)
7.809: (grasp right shot2)
7.809: (grasp right shot1)
7.809: (grasp right shot1)
7.809: (grasp right shot2)
7.809: (grasp right shot5)
7.809: (grasp right shot5)
7.809: (grasp right shot7)
7.809: (grasp left shot10)
7.809: (grasp right shot7)
7.809: (grasp left shot1)
7.809: (grasp left shot5)
7.809: (grasp right shot10)
7.809: (grasp left shot2)
7.833: (grasp left shot12)
7.833: (grasp left shot13)
7.833: (grasp left shot6)
7.834: (grasp left shot4)
7.834: (grasp right shot13)
7.834: (grasp right shot12)
7.834: (grasp right shot12)
7.834: (grasp right shot6)
7.834: (grasp right shot4)
7.834: (grasp right shot13)
7.834: (grasp right shot6)
7.834: (grasp right shot4)
6.565: (grasp right shaker1)
6.565: (grasp left shaker1)
6.565: (grasp left shaker1)
6.565: (grasp right shaker1)
6.565: (grasp right shaker1)
6.565: (grasp left shaker1)
6.565: (grasp right shaker1)
6.565: (grasp left shaker1)
8.104: (grasp right shot7)
8.104: (grasp right shot5)
8.104: (grasp right shot2)
8.104: (grasp right shot10)
8.104: (grasp right shot1)
8.104: (grasp left shot1)
8.104: (grasp left shot2)
8.104: (grasp left shot7)
8.104: (grasp left shot10)
8.104: (grasp left shot1)
8.104: (grasp left shot7)
8.104: (grasp left shot5)
8.104: (grasp left shot5)
8.104: (grasp left shot2)
8.104: (grasp right shot1)
8.104: (grasp left shot10)
8.104: (grasp right shot2)
8.104: (grasp left shot10)
8.104: (grasp left shot7)
8.104: (grasp left shot5)
8.104: (grasp left shot2)
8.104: (grasp left shot1)
8.104: (grasp right shot1)
8.104: (grasp right shot10)
8.104: (grasp right shot2)
8.104: (grasp right shot7)
8.104: (grasp right shot1)
8.104: (grasp right shot5)
8.104: (grasp right shot2)
8.104: (grasp left shot10)
8.104: (grasp left shot2)
8.104: (grasp left shot1)
8.104: (grasp left shot5)
8.104: (grasp right shot10)
8.104: (grasp left shot7)
8.104: (grasp right shot7)
8.104: (grasp right shot5)
8.104: (grasp right shot5)
8.104: (grasp right shot7)
8.104: (grasp right shot10)
8.336: (grasp right shot13)
8.336: (grasp right shot12)
8.336: (grasp right shot4)
8.336: (grasp right shot12)
8.336: (grasp right shot6)
8.336: (grasp right shot13)
8.336: (grasp left shot6)
8.336: (grasp left shot4)
8.336: (grasp right shot6)
8.336: (grasp left shot13)
8.336: (grasp left shot12)
8.336: (grasp right shot4)
8.336: (grasp left shot12)
8.336: (grasp left shot13)
8.336: (grasp left shot4)
8.336: (grasp left shot6)
8.374: (grasp right shot11)
8.374: (grasp right shot3)
8.374: (grasp right shot3)
8.374: (grasp right shot11)
8.374: (grasp right shot11)
8.374: (grasp left shot3)
8.374: (grasp right shot3)
8.374: (grasp left shot11)
8.374: (grasp left shot3)
8.374: (grasp left shot11)
8.375: (grasp right shot11)
8.375: (grasp right shot3)
8.375: (grasp left shot11)
8.375: (grasp left shot3)
8.375: (grasp left shot3)
8.375: (grasp left shot11)
8.579: (leave right shot4)
8.579: (leave left shot6)
8.579: (leave right shot6)
8.579: (leave right shot12)
8.579: (leave left shot13)
8.579: (leave left shot12)
8.579: (leave left shot4)
8.579: (leave right shot13)
9.185: (empty-shot left shot13 ingredient5)
9.185: (empty-shot left shot6 ingredient8)
9.185: (empty-shot left shot4 ingredient8)
9.185: (empty-shot left shot12 ingredient5)
9.185: (empty-shot right shot6 ingredient8)
9.185: (empty-shot right shot4 ingredient8)
9.185: (empty-shot right shot13 ingredient5)
9.185: (empty-shot right shot12 ingredient5)
9.185: (empty-shot right shot6 ingredient8)
9.185: (empty-shot right shot12 ingredient5)
9.185: (empty-shot right shot4 ingredient8)
9.185: (empty-shot right shot13 ingredient5)
9.185: (empty-shot left shot13 ingredient5)
9.185: (empty-shot left shot12 ingredient5)
9.185: (empty-shot left shot6 ingredient8)
9.185: (empty-shot left shot4 ingredient8)
9.299: (leave left shot13)
9.299: (leave left shot13)
9.299: (leave right shot6)
9.299: (leave left shot13)
9.299: (leave right shot6)
9.299: (leave left shot13)
9.299: (leave right shot6)
9.299: (leave right shot12)
9.299: (leave right shot12)
9.299: (leave right shot12)
9.299: (leave right shot6)
9.299: (leave right shot6)
9.299: (leave left shot13)
9.299: (leave left shot12)
9.299: (leave right shot12)
9.299: (leave left shot12)
9.299: (leave right shot13)
9.299: (leave right shot4)
9.299: (leave right shot13)
9.299: (leave left shot6)
9.299: (leave left shot12)
9.299: (leave left shot6)
9.299: (leave left shot12)
9.299: (leave right shot13)
9.299: (leave right shot13)
9.299: (leave left shot6)
9.299: (leave left shot4)
9.299: (leave left shot6)
9.299: (leave left shot4)
9.299: (leave right shot13)
9.299: (leave left shot4)
9.299: (leave left shot6)
9.299: (leave left shot4)
9.299: (leave left shot4)
9.299: (leave right shot4)
9.299: (leave right shot4)
9.299: (leave right shot4)
9.299: (leave right shot4)
9.299: (leave right shot12)
9.299: (leave left shot12)
9.661: (empty-shot left shot3 ingredient10)
9.661: (empty-shot left shot3 ingredient10)
9.661: (empty-shot left shot11 ingredient3)
9.661: (empty-shot left shot11 ingredient3)
9.661: (empty-shot right shot11 ingredient3)
9.661: (empty-shot right shot3 ingredient10)
9.661: (empty-shot left shot11 ingredient3)
9.661: (empty-shot right shot11 ingredient3)
9.661: (empty-shot left shot3 ingredient10)
9.661: (empty-shot left shot11 ingredient3)
9.661: (empty-shot left shot3 ingredient10)
9.661: (empty-shot right shot11 ingredient3)
9.661: (empty-shot right shot3 ingredient10)
9.661: (empty-shot right shot11 ingredient3)
9.661: (empty-shot right shot3 ingredient10)
9.661: (empty-shot right shot3 ingredient10)
8.312: (grasp right shot12)
8.312: (grasp left shot13)
8.312: (grasp right shot13)
8.312: (grasp right shot4)
8.312: (grasp left shot6)
8.312: (grasp left shot4)
8.312: (grasp right shot6)
8.312: (grasp left shot12)
8.382: (grasp right shaker1)
8.382: (grasp left shaker1)
8.382: (grasp right shaker1)
8.382: (grasp left shaker1)
8.382: (grasp right shaker1)
8.382: (grasp left shaker1)
8.382: (grasp left shaker1)
8.382: (grasp left shaker1)
8.382: (grasp left shaker1)
8.382: (grasp right shaker1)
8.382: (grasp right shaker1)
8.382: (grasp right shaker1)
8.383: (grasp right shaker1)
8.383: (grasp left shaker1)
8.383: (grasp right shaker1)
8.383: (grasp right shaker1)
8.383: (grasp right shaker1)
8.383: (grasp right shaker1)
8.383: (grasp left shot2)
8.383: (grasp left shot2)
8.383: (grasp left shot5)
8.383: (grasp left shot1)
8.383: (grasp left shot1)
8.383: (grasp left shot10)
8.383: (grasp left shot7)
8.383: (grasp left shot5)
8.383: (grasp left shot10)
8.383: (grasp left shot7)
8.383: (grasp left shaker1)
8.383: (grasp left shaker1)
8.383: (grasp right shot5)
8.383: (grasp right shot1)
8.383: (grasp right shot2)
8.383: (grasp right shot7)
8.383: (grasp right shot10)
8.383: (grasp left shaker1)
8.383: (grasp left shot7)
8.383: (grasp left shot10)
8.383: (grasp left shot1)
8.383: (grasp left shot5)
8.383: (grasp left shaker1)
8.383: (grasp right shaker1)
8.383: (grasp right shaker1)
8.383: (grasp right shot10)
8.383: (grasp right shot10)
8.383: (grasp right shot7)
8.383: (grasp right shot7)
8.383: (grasp left shot7)
8.383: (grasp left shot2)
8.383: (grasp right shot2)
8.383: (grasp right shot5)
8.383: (grasp right shot1)
8.383: (grasp left shot5)
8.383: (grasp left shot2)
8.383: (grasp left shot1)
8.383: (grasp left shot10)
8.383: (grasp left shaker1)
8.383: (grasp left shaker1)
8.383: (grasp right shot5)
8.383: (grasp right shaker1)
8.383: (grasp left shaker1)
8.383: (grasp right shaker1)
8.383: (grasp right shot1)
8.383: (grasp right shot2)
8.383: (grasp right shot1)
8.383: (grasp left shaker1)
8.383: (grasp right shaker1)
8.383: (grasp right shot2)
8.383: (grasp left shaker1)
8.383: (grasp right shot5)
8.383: (grasp right shot7)
8.383: (grasp right shaker1)
9.103: (leave right shaker1)
9.103: (leave left shaker1)
9.103: (leave right shaker1)
9.103: (leave left shaker1)
9.103: (leave right shaker1)
9.103: (leave left shaker1)
9.103: (leave right shaker1)
9.103: (leave left shaker1)
9.873: (empty-shot left shot12 ingredient5)
9.873: (empty-shot right shot6 ingredient8)
9.873: (empty-shot left shot4 ingredient8)
9.873: (empty-shot left shot6 ingredient8)
9.873: (empty-shot right shot13 ingredient5)
9.873: (empty-shot left shot13 ingredient5)
9.873: (empty-shot right shot12 ingredient5)
9.873: (empty-shot right shot4 ingredient8)
21.801: (empty-shaker left shaker1 cocktail1 l2 l0)
21.801: (empty-shaker left shaker1 cocktail1 l2 l0)
21.801: (empty-shaker left shaker1 cocktail1 l2 l0)
21.801: (empty-shaker left shaker1 cocktail1 l2 l0)
21.801: (empty-shaker right shaker1 cocktail1 l2 l0)
21.801: (empty-shaker right shaker1 cocktail1 l2 l0)
21.802: (empty-shaker left shaker1 cocktail1 l2 l0)
21.802: (empty-shaker right shaker1 cocktail1 l2 l0)
21.802: (empty-shaker left shaker1 cocktail1 l2 l0)
21.802: (empty-shaker left shaker1 cocktail1 l2 l0)
21.802: (empty-shaker left shaker1 cocktail1 l2 l0)
21.802: (empty-shaker left shaker1 cocktail1 l2 l0)
21.802: (empty-shaker right shaker1 cocktail1 l2 l0)
21.802: (empty-shaker right shaker1 cocktail1 l2 l0)
21.802: (empty-shaker right shaker1 cocktail1 l2 l0)
21.802: (empty-shaker right shaker1 cocktail1 l2 l0)
21.802: (empty-shaker right shaker1 cocktail1 l2 l0)
21.802: (empty-shaker left shaker1 cocktail1 l2 l0)
21.802: (empty-shaker right shaker1 cocktail1 l2 l0)
21.802: (empty-shaker left shaker1 cocktail1 l2 l0)
21.802: (empty-shaker right shaker1 cocktail1 l2 l0)
21.802: (empty-shaker right shaker1 cocktail1 l2 l0)
21.802: (empty-shaker left shaker1 cocktail1 l2 l0)
21.802: (empty-shaker right shaker1 cocktail1 l2 l0)
21.802: (empty-shaker right shaker1 cocktail1 l2 l0)
21.802: (empty-shaker right shaker1 cocktail1 l2 l0)
21.802: (empty-shaker left shaker1 cocktail1 l2 l0)
21.802: (empty-shaker left shaker1 cocktail1 l2 l0)
21.802: (empty-shaker left shaker1 cocktail1 l2 l0)
21.802: (empty-shaker right shaker1 cocktail1 l2 l0)
21.802: (empty-shaker left shaker1 cocktail1 l2 l0)
21.802: (empty-shaker right shaker1 cocktail1 l2 l0)
21.802: (empty-shaker left shaker1 cocktail1 l2 l0)
21.802: (empty-shaker right shaker1 cocktail1 l2 l0)
21.802: (empty-shaker left shaker1 cocktail1 l2 l0)
21.802: (empty-shaker left shaker1 cocktail1 l2 l0)
21.802: (empty-shaker right shaker1 cocktail1 l2 l0)
21.802: (empty-shaker right shaker1 cocktail1 l2 l0)
21.802: (empty-shaker right shaker1 cocktail1 l2 l0)
24.192: (empty-shaker right shaker1 cocktail1 l2 l0)
24.192: (empty-shaker left shaker1 cocktail1 l2 l0)
24.192: (empty-shaker right shaker1 cocktail1 l2 l0)
24.192: (empty-shaker right shaker1 cocktail1 l2 l0)
24.192: (empty-shaker left shaker1 cocktail1 l2 l0)
24.192: (empty-shaker right shaker1 cocktail1 l2 l0)
24.192: (empty-shaker left shaker1 cocktail1 l2 l0)
24.192: (empty-shaker left shaker1 cocktail1 l2 l0)
34.041: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
34.041: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
34.041: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
34.041: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
34.041: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
34.041: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
34.041: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
34.041: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
34.041: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
34.041: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
34.041: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
34.041: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
34.041: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
34.041: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
34.041: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
34.041: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
34.041: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
8.446: (grasp right shot13)
8.446: (grasp left shot6)
8.446: (grasp right shot4)
8.446: (grasp right shot12)
8.446: (grasp left shot13)
8.446: (grasp right shot6)
8.446: (grasp left shot4)
8.446: (grasp left shot12)
9.380: (leave right shot6)
9.380: (leave left shot12)
9.380: (leave left shot4)
9.380: (leave right shot12)
9.380: (leave left shot13)
9.380: (leave right shot4)
9.380: (leave right shot13)
9.380: (leave left shot6)
9.708: (grasp left shot7)
9.708: (grasp left shot10)
9.708: (grasp left shot1)
9.708: (grasp left shot2)
9.708: (grasp right shot10)
9.708: (grasp right shot2)
9.708: (grasp right shot7)
9.708: (grasp right shot5)
9.708: (grasp right shot1)
9.708: (grasp right shot10)
9.708: (grasp left shot7)
9.708: (grasp left shot2)
9.708: (grasp left shot10)
9.708: (grasp left shot5)
9.708: (grasp left shot1)
9.708: (grasp left shot5)
9.708: (grasp right shot7)
9.708: (grasp right shot2)
9.708: (grasp right shot1)
9.708: (grasp right shot10)
9.708: (grasp right shot7)
9.708: (grasp right shot5)
9.708: (grasp right shot5)
9.708: (grasp right shot1)
9.708: (grasp left shot1)
9.708: (grasp right shot2)
9.708: (grasp right shot2)
9.708: (grasp right shot1)
9.708: (grasp right shot10)
9.708: (grasp left shot10)
9.708: (grasp left shot7)
9.708: (grasp left shot2)
9.708: (grasp left shot1)
9.708: (grasp left shot5)
9.708: (grasp left shot2)
9.708: (grasp right shot5)
9.708: (grasp left shot5)
9.708: (grasp right shot7)
9.708: (grasp left shot7)
9.708: (grasp left shot10)
9.906: (grasp right shot13)
9.906: (grasp right shot12)
9.906: (grasp right shot12)
9.906: (grasp right shot13)
9.906: (grasp left shot13)
9.906: (grasp left shot12)
9.906: (grasp right shot4)
9.906: (grasp left shot12)
9.906: (grasp right shot6)
9.906: (grasp left shot13)
9.906: (grasp right shot6)
9.906: (grasp left shot6)
9.906: (grasp left shot4)
9.906: (grasp right shot4)
9.906: (grasp left shot4)
9.906: (grasp left shot6)
9.927: (grasp right shot11)
9.927: (grasp right shot11)
9.927: (grasp left shot11)
9.927: (grasp right shot3)
9.927: (grasp left shot3)
9.927: (grasp left shot11)
9.927: (grasp right shot11)
9.927: (grasp left shot3)
9.761: (leave left shot4)
9.761: (leave left shot4)
9.761: (leave left shot6)
9.761: (leave left shot6)
9.761: (leave right shot4)
9.761: (leave right shot4)
9.761: (leave right shot12)
9.761: (leave left shot13)
9.761: (leave right shot12)
9.761: (leave right shot6)
9.761: (leave left shot12)
9.761: (leave right shot13)
9.762: (leave right shot13)
9.762: (leave right shot6)
9.762: (leave left shot13)
9.762: (leave left shot12)
9.762: (grasp left shot13)
9.762: (grasp left shot12)
9.762: (grasp right shot4)
9.762: (grasp right shot6)
9.762: (grasp left shot6)
9.762: (grasp right shot12)
9.762: (grasp right shot13)
9.762: (grasp left shot4)
9.762: (grasp right shot4)
9.762: (grasp right shot6)
9.762: (grasp left shot4)
9.762: (grasp left shot6)
9.762: (grasp right shot12)
9.762: (grasp right shot13)
9.762: (grasp left shot12)
9.762: (grasp left shot13)
9.783: (leave right shot13)
9.783: (leave right shot13)
9.783: (leave left shot12)
9.783: (leave right shot4)
9.783: (leave left shot4)
9.783: (leave left shot6)
9.783: (leave left shot6)
9.783: (leave right shot4)
9.783: (grasp left shot3)
9.784: (grasp left shot11)
9.784: (grasp right shot3)
9.784: (grasp left shot11)
9.784: (grasp right shot3)
9.784: (grasp right shot11)
9.784: (grasp left shot3)
9.784: (grasp right shot3)
9.784: (grasp left shot11)
9.784: (grasp right shot3)
9.784: (grasp right shot11)
9.784: (grasp left shot11)
9.784: (grasp left shot3)
9.784: (grasp right shot11)
9.784: (grasp left shot3)
9.784: (grasp right shot11)
9.834: (grasp right shot9)
9.834: (grasp right shot9)
9.834: (grasp left shot9)
9.834: (grasp left shot9)
9.834: (grasp left shot9)
9.834: (grasp right shot9)
9.834: (grasp right shot9)
9.834: (grasp left shot9)
9.839: (grasp left shot14)
9.839: (grasp left shot14)
9.839: (grasp right shot14)
9.839: (grasp left shot14)
9.839: (grasp right shot14)
9.839: (grasp right shot14)
9.839: (grasp left shot14)
9.839: (grasp right shot14)
9.904: (grasp right shot8)
9.904: (grasp right shot8)
9.904: (grasp left shot8)
9.904: (grasp left shot8)
9.904: (grasp right shot8)
9.904: (grasp right shot8)
9.904: (grasp left shot8)
9.904: (grasp left shot8)
8.504: (grasp left shot13)
8.504: (grasp right shot6)
8.504: (grasp left shot6)
8.504: (grasp left shot12)
8.504: (grasp left shot4)
8.504: (grasp right shot13)
8.504: (grasp right shot12)
8.505: (grasp right shot4)
8.599: (grasp right shot12)
8.599: (grasp left shot12)
8.599: (grasp right shot6)
8.599: (grasp left shot6)
8.599: (grasp right shot4)
8.599: (grasp left shot13)
8.599: (grasp left shot4)
8.599: (grasp right shot13)
8.615: (grasp right shot13)
8.615: (grasp right shot4)
8.615: (grasp left shot4)
8.615: (grasp left shot13)
8.616: (grasp right shot12)
8.616: (grasp left shot12)
8.616: (grasp left shot6)
8.616: (grasp right shot6)
8.936: (grasp right shaker1)
8.936: (grasp left shaker1)
8.936: (grasp left shaker1)
8.936: (grasp left shaker1)
8.936: (grasp right shaker1)
8.936: (grasp left shaker1)
8.936: (grasp right shaker1)
8.936: (grasp right shaker1)
8.964: (grasp left shaker1)
8.964: (grasp right shaker1)
8.964: (grasp left shaker1)
8.964: (grasp right shaker1)
8.964: (grasp right shaker1)
8.964: (grasp left shaker1)
8.964: (grasp right shaker1)
8.964: (grasp left shaker1)
8.964: (grasp left shaker1)
8.964: (grasp right shaker1)
8.964: (grasp right shaker1)
8.964: (grasp left shaker1)
8.964: (grasp right shaker1)
8.964: (grasp right shaker1)
8.964: (grasp left shaker1)
8.964: (grasp left shaker1)
8.981: (grasp left shaker1)
8.981: (grasp right shaker1)
8.981: (grasp left shaker1)
8.981: (grasp right shaker1)
8.981: (grasp left shaker1)
8.981: (grasp left shaker1)
8.982: (grasp left shaker1)
8.982: (grasp right shaker1)
8.982: (grasp left shaker1)
8.982: (grasp left shaker1)
8.982: (grasp right shaker1)
8.982: (grasp right shaker1)
8.983: (grasp right shaker1)
8.983: (grasp right shaker1)
8.983: (grasp right shaker1)
8.983: (grasp left shaker1)
9.037: (grasp right shaker1)
9.037: (grasp left shaker1)
9.037: (grasp right shaker1)
9.037: (grasp left shaker1)
9.037: (grasp left shaker1)
9.037: (grasp right shaker1)
9.037: (grasp left shaker1)
9.038: (grasp right shaker1)
9.108: (grasp right shaker1)
9.108: (grasp right shaker1)
9.108: (grasp left shaker1)
