/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.616: (grasp left shaker1)
12.616: (grasp right shaker1)
12.616: (grasp right shaker1)
12.616: (grasp left shaker1)
12.616: (grasp right shaker1)
12.617: (grasp left shaker1)
12.617: (grasp left shaker1)
12.719: (grasp left shot7)
12.719: (grasp left shot7)
12.719: (grasp left shot7)
12.719: (grasp right shot7)
12.719: (grasp left shot7)
12.719: (grasp left shot7)
12.719: (grasp right shot7)
12.719: (grasp left shot7)
12.720: (grasp right shot7)
12.720: (grasp right shot7)
12.720: (grasp right shot7)
12.720: (grasp right shot7)
12.764: (grasp right shaker1)
12.764: (grasp right shaker1)
12.766: (grasp left shaker1)
12.766: (grasp left shaker1)
12.766: (grasp left shaker1)
12.766: (grasp right shaker1)
12.859: (grasp right shot7)
12.859: (grasp right shot7)
12.860: (grasp left shot7)
12.860: (grasp left shot7)
12.860: (grasp left shot7)
12.860: (grasp right shot7)
12.881: (grasp right shot12)
12.881: (grasp left shot9)
12.881: (grasp left shot10)
12.881: (grasp left shot12)
12.881: (grasp right shot10)
12.881: (grasp right shot9)
12.881: (grasp right shot6)
12.881: (grasp left shot5)
12.881: (grasp right shot5)
12.881: (grasp left shot6)
12.881: (grasp right shot2)
12.881: (grasp right shot6)
12.881: (grasp right shot9)
12.881: (grasp right shot5)
12.881: (grasp left shot2)
12.881: (grasp left shot1)
12.881: (grasp left shot12)
12.881: (grasp right shot1)
12.881: (grasp left shot1)
12.881: (grasp left shot10)
12.881: (grasp left shot9)
12.881: (grasp left shot2)
12.881: (grasp left shot6)
12.881: (grasp right shot10)
12.881: (grasp right shot1)
12.881: (grasp right shot2)
12.881: (grasp left shot5)
12.881: (grasp right shot12)
12.891: (grasp right shot5)
12.891: (grasp right shot6)
12.891: (grasp left shot1)
12.891: (grasp left shot2)
11.047: (grasp right shot8)
11.047: (grasp left shot8)
11.103: (grasp left shaker1)
11.103: (grasp right shaker1)
11.149: (leave left shot7)
11.149: (leave right shot7)
12.122: (grasp left shot1)
12.122: (grasp left shot10)
12.122: (grasp left shot5)
12.122: (grasp left shot9)
12.122: (grasp left shot6)
12.122: (grasp right shot1)
12.122: (grasp left shot2)
12.122: (grasp left shot12)
12.122: (grasp right shot2)
12.122: (grasp right shot5)
12.122: (grasp right shot6)
12.122: (grasp right shot9)
12.122: (grasp right shot10)
12.122: (grasp right shot12)
12.733: (leave left shot7)
12.733: (leave right shot7)
12.733: (leave right shot7)
12.733: (leave left shot7)
12.734: (leave left shot7)
12.734: (leave right shot7)
12.762: (grasp right shot11)
12.762: (grasp left shot11)
12.762: (grasp left shot3)
12.762: (grasp right shot3)
12.823: (grasp right shot13)
12.823: (grasp left shot13)
12.944: (empty-shot left shot7 ingredient1)
12.944: (empty-shot right shot7 ingredient1)
12.944: (grasp left shot4)
12.944: (grasp right shot4)
13.109: (grasp left shot14)
13.109: (grasp right shot14)
13.468: (leave right shot3)
13.468: (leave left shot3)
13.469: (leave right shot3)
13.469: (leave left shot3)
13.469: (leave left shot11)
13.469: (leave right shot11)
13.469: (leave right shot11)
13.469: (leave left shot3)
13.469: (leave right shot11)
13.469: (leave left shot11)
13.469: (leave right shot3)
13.469: (leave left shot11)
13.541: (leave right shot4)
13.541: (leave right shot4)
13.543: (leave left shot11)
13.543: (leave right shot3)
13.543: (leave right shot11)
13.543: (leave right shot3)
13.543: (leave right shot11)
13.543: (leave left shot11)
13.543: (leave left shot3)
13.543: (leave left shot3)
13.543: (leave left shot3)
13.543: (leave left shot11)
13.543: (leave right shot3)
13.543: (leave right shot11)
13.695: (leave left shot7)
13.695: (leave right shot7)
13.695: (leave right shot7)
13.695: (leave right shot7)
13.695: (leave left shot7)
13.695: (leave right shot7)
13.695: (leave left shot7)
13.695: (leave right shot7)
13.695: (leave left shot7)
13.695: (leave left shot7)
13.695: (leave left shot7)
13.695: (leave right shot7)
13.695: (leave left shot7)
13.695: (leave right shot7)
13.695: (leave right shot7)
13.695: (leave left shot7)
11.699: (grasp right shot3)
11.699: (grasp right shot11)
11.699: (grasp left shot3)
11.699: (grasp left shot11)
11.794: (grasp right shot8)
11.794: (grasp left shot8)
11.951: (leave left shot7)
11.951: (leave right shot7)
11.951: (leave left shot7)
11.951: (leave left shot7)
11.951: (leave right shot7)
11.951: (leave right shot7)
11.951: (grasp right shot3)
11.951: (grasp left shot13)
11.951: (grasp right shot13)
11.951: (grasp right shot11)
11.951: (grasp left shot11)
11.951: (grasp left shot3)
12.132: (leave left shot7)
12.132: (leave right shot7)
12.132: (grasp right shot4)
12.132: (grasp left shot4)
12.296: (grasp right shot14)
12.296: (grasp left shot14)
12.296: (leave left shot7)
12.296: (leave right shot7)
12.298: (empty-shot left shot7 ingredient1)
12.298: (empty-shot right shot7 ingredient1)
12.298: (grasp right shaker1)
12.298: (grasp left shaker1)
12.448: (clean-shot shot7 ingredient8 left right)
12.448: (clean-shot shot7 ingredient4 left right)
12.486: (clean-shot shot7 ingredient4 left right)
12.486: (clean-shot shot7 ingredient4 right left)
12.486: (clean-shot shot7 ingredient8 left right)
12.486: (clean-shot shot7 ingredient4 left right)
12.486: (clean-shot shot7 ingredient9 right left)
12.486: (clean-shot shot7 ingredient8 left right)
12.486: (clean-shot shot7 ingredient9 right left)
12.488: (clean-shot shot7 ingredient4 right left)
12.488: (clean-shot shot7 ingredient8 right left)
12.488: (clean-shot shot7 ingredient8 right left)
12.490: (clean-shot shot7 ingredient9 left right)
12.490: (clean-shot shot7 ingredient9 left right)
12.677: (grasp left shot7)
12.678: (grasp right shot7)
12.678: (grasp left shaker1)
12.678: (grasp right shaker1)
12.678: (grasp right shaker1)
12.678: (grasp right shaker1)
12.678: (grasp left shot7)
12.678: (grasp left shaker1)
12.678: (grasp right shaker1)
12.678: (grasp left shaker1)
12.678: (grasp left shaker1)
12.678: (grasp right shot7)
12.678: (grasp right shot7)
12.679: (grasp left shot7)
12.679: (grasp right shot7)
12.679: (grasp left shot7)
12.679: (grasp right shot7)
12.679: (grasp left shaker1)
12.679: (grasp left shot7)
12.679: (grasp left shaker1)
12.679: (grasp right shot7)
12.679: (grasp left shot7)
12.680: (grasp right shaker1)
12.681: (grasp right shaker1)
12.705: (grasp right shot11)
12.705: (grasp right shot3)
12.706: (grasp left shot3)
12.707: (grasp left shot3)
12.707: (grasp right shot11)
12.707: (grasp left shot11)
12.707: (grasp left shot11)
12.707: (grasp left shot11)
12.707: (grasp left shot3)
12.707: (grasp right shot11)
12.707: (grasp left shot11)
12.707: (grasp right shot11)
11.047: (grasp left shot8)
11.047: (grasp right shot8)
11.047: (grasp right shot8)
11.047: (grasp left shot8)
11.047: (grasp left shot8)
11.047: (grasp right shot8)
11.103: (grasp left shaker1)
11.103: (grasp right shaker1)
11.103: (grasp right shaker1)
11.103: (grasp right shaker1)
11.103: (grasp left shaker1)
11.103: (grasp left shaker1)
11.111: (grasp right shot4)
11.230: (grasp left shot8)
11.230: (grasp right shot8)
11.289: (grasp left shaker1)
11.289: (grasp right shaker1)
11.397: (grasp left shot8)
11.397: (grasp right shot8)
11.508: (grasp left shaker1)
11.508: (grasp right shaker1)
11.633: (grasp right shot11)
11.633: (grasp left shot11)
11.633: (grasp left shot3)
11.633: (grasp right shot3)
11.636: (grasp left shaker1)
11.636: (grasp left shaker1)
11.636: (grasp right shaker1)
11.637: (grasp right shaker1)
12.064: (grasp right shaker1)
12.088: (empty-shot left shot4 ingredient6)
12.088: (empty-shot right shot4 ingredient6)
12.122: (grasp left shot1)
12.122: (grasp left shot9)
12.122: (grasp left shot5)
12.122: (grasp left shot2)
12.122: (grasp left shot6)
12.122: (grasp right shot1)
12.122: (grasp left shot10)
12.122: (grasp left shot12)
12.122: (grasp left shot1)
12.122: (grasp left shot1)
12.122: (grasp right shot12)
12.122: (grasp right shot1)
12.123: (grasp right shot9)
12.123: (grasp right shot2)
12.123: (grasp left shot5)
12.123: (grasp left shot6)
12.123: (grasp right shot9)
12.123: (grasp left shot2)
12.123: (grasp left shot12)
12.123: (grasp right shot5)
12.123: (grasp right shot5)
12.123: (grasp right shot10)
12.123: (grasp right shot6)
12.123: (grasp right shot10)
12.123: (grasp left shot2)
12.123: (grasp left shot9)
12.123: (grasp left shot10)
12.123: (grasp right shot6)
12.123: (grasp right shot12)
12.123: (grasp left shot5)
12.123: (grasp left shot6)
12.123: (grasp right shot9)
12.123: (grasp left shot10)
12.123: (grasp left shot9)
12.123: (grasp right shot12)
12.123: (grasp right shot10)
12.123: (grasp right shot2)
12.123: (grasp right shot1)
12.123: (grasp right shot5)
12.123: (grasp left shot12)
12.123: (grasp right shot2)
12.123: (grasp right shot6)
12.182: (refill-shot shot14 ingredient6 right left dispenser6)
12.182: (refill-shot shot14 ingredient6 left right dispenser6)
12.191: (clean-shot shot14 ingredient6 left right)
12.191: (clean-shot shot14 ingredient6 right left)
12.326: (grasp right shot10)
12.326: (grasp right shot12)
11.127: (leave left shot14)
11.127: (leave right shot14)
11.165: (empty-shot right shot4 ingredient6)
11.165: (empty-shot left shot4 ingredient6)
11.166: (grasp right shot8)
11.166: (grasp left shot8)
11.208: (leave left shot14)
11.208: (leave right shot14)
11.264: (grasp left shot8)
11.264: (grasp right shot8)
11.292: (grasp right shot8)
11.292: (grasp left shot8)
11.295: (grasp right shaker1)
11.295: (grasp left shaker1)
11.376: (grasp left shaker1)
11.376: (grasp right shaker1)
11.774: (empty-shot left shot4 ingredient6)
11.774: (empty-shot right shot4 ingredient6)
11.775: (grasp left shaker1)
11.775: (grasp right shaker1)
12.025: (fill-shot shot14 ingredient7 left right dispenser7)
12.025: (fill-shot shot14 ingredient7 right left dispenser7)
12.099: (grasp left shot9)
12.099: (grasp left shot10)
12.099: (grasp left shot12)
12.099: (grasp left shot6)
12.099: (grasp left shot5)
12.099: (grasp left shot1)
12.099: (grasp left shot2)
12.099: (grasp right shot2)
12.099: (grasp right shot5)
12.099: (grasp right shot1)
12.099: (grasp right shot6)
12.099: (grasp right shot9)
12.099: (grasp right shot10)
12.099: (grasp right shot12)
12.150: (fill-shot shot14 ingredient3 left right dispenser3)
12.150: (fill-shot shot14 ingredient3 right left dispenser3)
12.150: (fill-shot shot14 ingredient1 right left dispenser1)
12.150: (fill-shot shot14 ingredient1 left right dispenser1)
12.212: (clean-shot shot4 ingredient6 left right)
12.212: (clean-shot shot4 ingredient6 right left)
12.219: (fill-shot shot14 ingredient9 left right dispenser9)
12.219: (fill-shot shot14 ingredient8 left right dispenser8)
12.219: (fill-shot shot14 ingredient2 left right dispenser2)
12.219: (fill-shot shot14 ingredient4 left right dispenser4)
12.219: (fill-shot shot14 ingredient9 right left dispenser9)
12.219: (fill-shot shot14 ingredient8 right left dispenser8)
12.219: (fill-shot shot14 ingredient4 right left dispenser4)
12.219: (fill-shot shot14 ingredient2 right left dispenser2)
12.298: (empty-shot right shot13 ingredient1)
12.298: (empty-shot right shot3 ingredient3)
12.298: (empty-shot left shot3 ingredient3)
12.298: (empty-shot left shot13 ingredient1)
12.298: (empty-shot right shot11 ingredient3)
12.298: (empty-shot left shot11 ingredient3)
12.334: (empty-shot right shot3 ingredient3)
12.334: (empty-shot left shot3 ingredient3)
12.334: (empty-shot right shot11 ingredient3)
12.334: (empty-shot right shot13 ingredient1)
12.469: (grasp left shot9)
12.469: (grasp left shot6)
12.469: (grasp left shot5)
12.469: (grasp left shot2)
12.469: (grasp left shot1)
12.469: (grasp right shot1)
12.469: (grasp left shot12)
12.469: (grasp left shot10)
12.469: (grasp right shot2)
12.469: (grasp right shot5)
12.469: (grasp right shot6)
12.469: (grasp right shot9)
12.469: (grasp right shot10)
12.469: (grasp right shot12)
12.486: (leave left shot7)
12.486: (leave left shot7)
12.486: (leave right shot7)
12.486: (leave right shot7)
12.875: (fill-shot shot14 ingredient5 right left dispenser5)
12.875: (fill-shot shot14 ingredient5 left right dispenser5)
10.205: (leave right shot14)
10.205: (leave left shot14)
10.205: (grasp right shot8)
10.205: (grasp left shot8)
10.283: (leave right shot14)
10.283: (leave left shot14)
10.284: (grasp right shaker1)
10.284: (grasp left shaker1)
10.297: (grasp left shot8)
10.297: (leave left shot14)
10.297: (grasp right shot8)
10.297: (leave right shot14)
10.321: (leave right shot14)
10.321: (leave left shot14)
10.321: (grasp left shaker1)
10.321: (grasp right shaker1)
11.092: (leave right shot14)
11.092: (leave right shot14)
11.092: (leave right shot14)
11.092: (leave right shot14)
11.092: (leave right shot14)
11.092: (leave right shot14)
11.092: (grasp left shot10)
11.092: (grasp left shot5)
11.092: (grasp left shot2)
11.092: (grasp left shot1)
11.092: (leave right shot14)
11.092: (grasp left shot12)
11.092: (grasp right shot2)
11.092: (grasp right shot1)
11.092: (grasp left shot9)
11.092: (grasp left shot6)
11.092: (grasp right shot10)
11.092: (grasp right shot9)
11.092: (grasp right shot12)
11.092: (grasp right shot6)
11.092: (leave left shot14)
11.092: (leave left shot14)
11.092: (leave left shot14)
11.092: (leave left shot14)
11.092: (leave left shot14)
11.092: (leave left shot14)
11.092: (leave left shot14)
11.092: (grasp right shot5)
11.104: (grasp left shot8)
11.104: (grasp right shot8)
11.133: (grasp right shaker1)
11.134: (grasp left shaker1)
11.199: (leave left shot14)
11.199: (leave right shot14)
11.223: (leave left shot14)
11.223: (leave right shot14)
11.250: (grasp right shaker1)
11.250: (grasp right shaker1)
11.250: (grasp left shaker1)
11.250: (grasp left shaker1)
11.263: (grasp right shot8)
11.263: (grasp left shot8)
11.264: (grasp left shot8)
11.264: (grasp right shot8)
11.271: (leave right shot14)
11.271: (leave right shot14)
11.271: (leave right shot14)
11.271: (leave left shot14)
11.271: (leave right shot14)
11.271: (leave left shot14)
11.271: (leave left shot14)
11.271: (leave left shot14)
11.279: (leave right shot14)
11.279: (leave left shot14)
11.279: (leave right shot14)
11.279: (leave left shot14)
11.308: (grasp left shot8)
11.308: (grasp right shot8)
11.314: (leave right shot14)
11.314: (leave right shot14)
11.315: (leave right shot14)
11.315: (grasp right shot12)
11.315: (grasp right shot10)
11.315: (grasp right shot9)
9.369: (grasp left shot8)
9.369: (grasp left shaker1)
9.369: (grasp right shaker1)
9.369: (grasp right shot8)
9.408: (grasp left shot8)
9.408: (grasp right shaker1)
9.408: (grasp right shot8)
9.408: (grasp left shaker1)
10.140: (grasp left shaker1)
10.140: (grasp left shot2)
10.140: (grasp left shot1)
10.140: (grasp left shot5)
10.140: (grasp left shot6)
10.140: (grasp right shaker1)
10.140: (grasp left shaker1)
10.140: (grasp left shaker1)
10.140: (grasp right shaker1)
10.140: (grasp left shot10)
10.140: (grasp left shot12)
10.140: (grasp right shaker1)
10.140: (grasp left shot9)
10.140: (grasp right shot5)
10.140: (grasp right shot12)
10.140: (grasp right shot1)
10.140: (grasp right shot2)
10.140: (grasp right shot6)
10.140: (grasp right shot9)
10.140: (grasp right shot10)
10.140: (grasp right shaker1)
10.140: (grasp left shaker1)
10.140: (grasp left shaker1)
10.141: (grasp right shaker1)
10.141: (grasp left shaker1)
10.141: (grasp right shaker1)
10.141: (grasp right shaker1)
10.141: (grasp left shaker1)
10.179: (clean-shot shot8 ingredient7 right left)
10.179: (clean-shot shot8 ingredient7 left right)
10.184: (grasp left shot5)
10.184: (grasp right shot8)
10.184: (grasp right shot8)
10.184: (grasp right shot1)
10.184: (grasp right shot5)
10.184: (grasp right shot2)
10.184: (grasp left shot12)
10.184: (grasp left shot10)
10.184: (grasp left shot9)
10.184: (grasp left shot6)
10.184: (grasp left shot1)
10.184: (grasp right shot6)
10.184: (grasp left shot2)
10.185: (grasp right shot8)
10.185: (grasp right shot9)
10.185: (grasp right shot12)
10.185: (grasp right shot10)
10.185: (grasp right shot8)
10.185: (grasp right shot8)
10.185: (grasp right shot8)
10.185: (grasp left shot8)
10.185: (grasp left shot8)
10.185: (grasp left shot8)
10.185: (grasp left shot8)
10.186: (grasp left shot8)
10.186: (grasp left shot8)
10.186: (grasp left shot8)
10.186: (grasp right shot8)
10.266: (clean-shot shot8 ingredient7 right left)
10.266: (clean-shot shot8 ingredient7 left right)
10.275: (grasp right shot8)
10.276: (grasp left shot8)
10.311: (grasp right shot1)
10.311: (grasp right shot2)
10.311: (grasp right shot5)
10.311: (grasp right shot12)
10.311: (grasp right shot6)
10.311: (grasp right shot9)
10.311: (grasp right shot10)
10.311: (grasp left shot10)
10.311: (grasp left shot9)
10.311: (grasp left shot12)
9.334: (grasp left shaker1)
9.334: (grasp right shaker1)
9.376: (grasp left shaker1)
9.377: (grasp right shaker1)
9.588: (grasp left shaker1)
9.588: (grasp right shaker1)
10.156: (grasp left shot2)
10.156: (grasp left shot5)
10.156: (grasp left shot6)
10.156: (grasp left shot9)
10.156: (grasp left shot1)
10.156: (grasp right shot10)
10.156: (grasp right shot1)
10.156: (grasp right shot2)
10.156: (grasp right shot5)
10.156: (grasp right shot6)
10.156: (grasp right shot9)
10.156: (grasp right shot12)
10.156: (grasp left shot10)
10.156: (grasp left shot12)
10.252: (clean-shot shot8 ingredient7 left right)
10.253: (clean-shot shot8 ingredient7 right left)
10.336: (grasp right shot2)
10.336: (grasp right shot6)
10.336: (grasp right shot10)
10.336: (grasp right shot5)
10.336: (grasp right shot9)
10.336: (grasp right shot12)
10.336: (grasp left shot12)
10.336: (grasp left shot6)
10.336: (grasp left shot10)
10.336: (grasp left shot5)
10.336: (grasp left shot9)
10.336: (grasp left shot2)
10.336: (grasp right shot1)
10.336: (grasp left shot1)
10.396: (grasp right shot5)
10.396: (grasp right shot1)
10.396: (grasp right shot2)
10.396: (grasp right shot6)
10.396: (grasp right shot9)
10.396: (grasp right shot10)
10.396: (grasp right shot12)
10.396: (grasp left shot1)
10.396: (grasp left shot2)
10.396: (grasp left shot5)
10.396: (grasp left shot12)
10.396: (grasp left shot10)
10.396: (grasp left shot9)
10.396: (grasp left shot6)
11.002: (grasp left shot13)
11.003: (grasp left shot11)
11.003: (grasp left shot3)
11.003: (grasp left shot7)
11.003: (grasp right shot3)
11.003: (grasp right shot13)
11.003: (grasp right shot11)
11.003: (grasp right shot7)
11.092: (grasp right shot13)
11.092: (grasp right shot7)
11.092: (grasp right shot11)
11.092: (grasp right shot3)
11.092: (grasp left shot3)
11.092: (grasp left shot13)
11.092: (grasp left shot11)
11.092: (grasp left shot7)
11.093: (grasp left shot13)
11.093: (grasp right shot3)
11.093: (grasp right shot7)
11.093: (grasp left shot11)
11.093: (grasp right shot11)
11.093: (grasp right shot13)
11.093: (grasp left shot7)
11.093: (grasp left shot3)
11.168: (grasp left shot4)
11.168: (grasp right shot4)
11.189: (leave right shot8)
11.189: (leave left shot8)
11.216: (grasp right shot4)
11.217: (grasp left shot4)
9.552: (grasp right shaker1)
9.552: (grasp left shaker1)
10.349: (grasp right shaker1)
10.349: (grasp left shaker1)
10.350: (leave left shot8)
10.350: (leave right shot8)
10.387: (grasp left shot6)
10.387: (grasp left shot10)
10.387: (grasp left shot5)
10.387: (grasp left shot9)
10.387: (grasp left shot2)
10.387: (grasp left shot1)
10.387: (grasp left shot12)
10.387: (grasp right shot12)
10.387: (grasp right shot10)
10.387: (grasp right shot1)
10.387: (grasp right shot2)
10.387: (grasp right shot9)
10.387: (grasp right shot5)
10.387: (grasp right shot6)
10.410: (leave left shot8)
10.410: (leave right shot8)
10.503: (leave left shot8)
10.504: (leave right shot8)
11.072: (grasp right shot13)
11.072: (grasp right shot11)
11.072: (grasp left shot3)
11.072: (grasp left shot13)
11.072: (grasp right shot7)
11.072: (grasp left shot7)
11.072: (grasp left shot11)
11.072: (grasp right shot3)
11.092: (leave left shot8)
11.092: (leave right shot8)
11.092: (leave right shot8)
11.092: (leave left shot8)
11.092: (leave left shot8)
11.092: (leave left shot8)
11.092: (leave left shot8)
11.092: (leave left shot8)
11.092: (leave right shot8)
11.092: (leave right shot8)
11.092: (leave right shot8)
11.092: (leave left shot8)
11.092: (leave right shot8)
11.092: (leave right shot8)
11.118: (empty-shot right shot4 ingredient6)
11.118: (empty-shot left shot4 ingredient6)
11.184: (empty-shot right shot4 ingredient6)
11.184: (empty-shot left shot4 ingredient6)
11.214: (leave left shot8)
11.214: (leave right shot8)
11.264: (leave left shot8)
11.264: (leave right shot8)
11.264: (grasp right shot6)
11.264: (leave left shot8)
11.264: (leave right shot8)
11.264: (leave left shot8)
11.264: (leave left shot8)
11.265: (grasp left shot2)
11.265: (grasp left shot1)
11.265: (grasp right shot5)
11.265: (grasp left shot10)
11.265: (grasp left shot12)
11.265: (grasp right shot1)
11.265: (grasp right shot2)
11.265: (grasp left shot9)
11.265: (grasp left shot6)
11.265: (grasp left shot5)
11.265: (leave right shot8)
11.265: (leave right shot8)
11.265: (leave left shot8)
11.265: (leave left shot8)
11.265: (leave left shot8)
11.265: (leave right shot8)
11.265: (leave right shot8)
11.265: (leave right shot8)
11.265: (grasp right shot10)
11.265: (grasp right shot12)
11.265: (grasp right shot9)
10.172: (grasp right shaker1)
10.173: (grasp right shot10)
10.173: (grasp right shot9)
10.173: (grasp right shot2)
10.173: (grasp left shot1)
10.173: (grasp left shot5)
10.173: (grasp left shot2)
10.173: (grasp right shot6)
10.173: (grasp right shot5)
10.173: (grasp left shot12)
10.173: (grasp left shot10)
10.173: (grasp left shot9)
10.173: (grasp left shot6)
10.173: (grasp right shot1)
10.173: (grasp right shot12)
10.173: (grasp right shaker1)
10.173: (grasp left shaker1)
10.173: (grasp right shaker1)
10.173: (grasp left shaker1)
10.173: (grasp right shaker1)
10.173: (grasp right shaker1)
10.173: (grasp left shaker1)
10.173: (grasp left shaker1)
10.173: (grasp left shaker1)
10.174: (grasp left shaker1)
10.174: (grasp left shaker1)
10.174: (grasp right shaker1)
10.174: (grasp right shaker1)
10.281: (grasp left shaker1)
10.283: (grasp right shaker1)
10.283: (grasp right shaker1)
10.283: (grasp right shaker1)
10.283: (grasp right shaker1)
10.283: (grasp left shaker1)
10.283: (grasp right shaker1)
10.284: (grasp right shot5)
10.284: (grasp right shot6)
10.284: (grasp right shot12)
10.284: (grasp right shot10)
10.284: (grasp right shot9)
10.284: (grasp right shot2)
10.284: (grasp right shot1)
10.284: (grasp left shot1)
10.284: (grasp left shot12)
10.284: (grasp left shot10)
10.284: (grasp left shot9)
10.284: (grasp left shot2)
10.284: (grasp left shot5)
10.284: (grasp left shot6)
10.284: (grasp right shaker1)
10.284: (grasp left shaker1)
10.285: (grasp left shaker1)
10.285: (grasp right shaker1)
10.285: (grasp left shaker1)
10.285: (grasp left shaker1)
10.285: (grasp left shaker1)
10.427: (grasp left shot12)
10.427: (grasp right shot9)
10.427: (grasp right shot5)
10.427: (grasp right shot1)
10.427: (grasp right shot6)
10.427: (grasp right shot2)
10.427: (grasp right shot12)
10.427: (grasp right shot10)
10.427: (grasp left shot9)
10.427: (grasp left shot10)
10.427: (grasp left shot5)
10.427: (grasp left shot6)
10.427: (grasp left shot1)
10.427: (grasp left shot2)
10.497: (grasp right shaker1)
10.497: (grasp left shaker1)
10.498: (leave right shot8)
10.498: (leave left shot8)
11.110: (grasp left shot11)
11.110: (grasp left shot13)
11.110: (grasp left shot7)
11.110: (grasp left shot3)
11.110: (grasp right shot11)
11.110: (grasp right shot13)
10.415: (grasp right shot12)
10.415: (grasp right shot1)
10.415: (grasp right shot2)
10.415: (grasp right shot5)
10.415: (grasp right shot10)
10.415: (grasp right shot6)
10.415: (grasp right shot9)
10.416: (grasp left shot2)
10.416: (grasp left shot6)
10.416: (grasp left shot9)
10.416: (grasp left shot5)
10.416: (grasp left shot1)
10.416: (grasp left shot12)
10.416: (grasp left shot10)
11.264: (grasp right shot3)
11.264: (grasp right shot7)
11.264: (grasp right shot11)
11.264: (grasp right shot13)
11.264: (grasp left shot7)
11.264: (grasp left shot13)
11.264: (grasp left shot11)
11.264: (grasp left shot3)
11.325: (leave right shaker1)
11.325: (leave left shaker1)
11.325: (leave left shaker1)
11.325: (leave left shaker1)
11.325: (leave left shaker1)
11.325: (leave left shaker1)
11.325: (leave left shaker1)
11.325: (leave left shaker1)
11.325: (leave right shaker1)
11.325: (leave right shaker1)
11.326: (leave right shaker1)
11.326: (leave right shaker1)
11.326: (leave right shaker1)
11.326: (leave right shaker1)
11.882: (empty-shot right shot13 ingredient1)
11.883: (empty-shot left shot3 ingredient3)
11.883: (empty-shot left shot7 ingredient1)
11.883: (empty-shot left shot13 ingredient1)
11.883: (empty-shot right shot11 ingredient3)
11.883: (empty-shot left shot11 ingredient3)
11.900: (grasp left shot4)
11.900: (grasp right shot4)
11.952: (leave left shaker1)
11.952: (leave right shaker1)
11.952: (leave right shaker1)
11.952: (leave right shaker1)
11.953: (leave left shaker1)
11.953: (leave right shaker1)
11.984: (grasp right shot14)
11.984: (grasp left shot14)
22.124: (empty-shaker left shaker1 cocktail1 l2 l0)
22.124: (empty-shaker right shaker1 cocktail1 l2 l0)
22.124: (empty-shaker left shaker1 cocktail1 l2 l0)
22.125: (empty-shaker left shaker1 cocktail1 l2 l0)
22.125: (empty-shaker right shaker1 cocktail1 l2 l0)
22.125: (empty-shaker left shaker1 cocktail1 l2 l0)
22.125: (empty-shaker right shaker1 cocktail1 l2 l0)
22.125: (empty-shaker right shaker1 cocktail1 l2 l0)
22.125: (empty-shaker left shaker1 cocktail1 l2 l0)
22.125: (empty-shaker right shaker1 cocktail1 l2 l0)
22.125: (empty-shaker right shaker1 cocktail1 l2 l0)
22.125: (empty-shaker left shaker1 cocktail1 l2 l0)
22.125: (empty-shaker left shaker1 cocktail1 l2 l0)
22.126: (empty-shaker right shaker1 cocktail1 l2 l0)
22.521: (empty-shaker left shaker1 cocktail1 l2 l0)
22.521: (empty-shaker left shaker1 cocktail1 l2 l0)
22.521: (empty-shaker left shaker1 cocktail1 l2 l0)
22.521: (empty-shaker right shaker1 cocktail1 l2 l0)
22.521: (empty-shaker left shaker1 cocktail1 l2 l0)
22.522: (empty-shaker left shaker1 cocktail1 l2 l0)
22.522: (empty-shaker left shaker1 cocktail1 l2 l0)
22.522: (empty-shaker right shaker1 cocktail1 l2 l0)
22.522: (empty-shaker right shaker1 cocktail1 l2 l0)
22.522: (empty-shaker left shaker1 cocktail1 l2 l0)
22.522: (empty-shaker right shaker1 cocktail1 l2 l0)
22.522: (empty-shaker right shaker1 cocktail1 l2 l0)
22.522: (empty-shaker right shaker1 cocktail1 l2 l0)
22.522: (empty-shaker right shaker1 cocktail1 l2 l0)
11.306: (leave right shaker1)
11.306: (leave right shaker1)
11.306: (leave right shaker1)
11.306: (leave left shaker1)
11.306: (leave right shaker1)
11.306: (leave left shaker1)
11.306: (leave right shaker1)
11.306: (leave right shaker1)
11.306: (leave left shaker1)
11.306: (leave right shaker1)
11.307: (leave left shaker1)
11.307: (leave left shaker1)
11.307: (leave left shaker1)
11.307: (leave left shaker1)
11.762: (empty-shot left shot14 ingredient5)
11.762: (empty-shot right shot14 ingredient5)
11.979: (leave left shaker1)
11.979: (leave left shaker1)
11.979: (leave right shaker1)
11.979: (leave left shaker1)
11.979: (leave left shaker1)
11.979: (leave right shaker1)
11.980: (leave right shaker1)
11.980: (leave right shaker1)
12.097: (empty-shot left shot3 ingredient3)
12.097: (empty-shot left shot13 ingredient1)
12.097: (empty-shot left shot11 ingredient3)
12.097: (empty-shot right shot11 ingredient3)
12.097: (empty-shot right shot7 ingredient1)
12.097: (empty-shot left shot7 ingredient1)
12.097: (empty-shot right shot13 ingredient1)
12.098: (empty-shot right shot3 ingredient3)
12.138: (grasp right shot10)
12.138: (grasp left shot9)
