/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.231: (leave right shot9)
15.231: (leave left shot9)
15.294: (grasp right shot1)
15.294: (grasp right shot2)
15.294: (grasp right shot11)
15.294: (grasp right shot3)
15.294: (grasp left shot1)
15.294: (grasp right shot10)
15.294: (grasp right shot8)
15.294: (grasp right shot7)
15.294: (grasp left shot2)
15.294: (grasp left shot3)
15.294: (grasp left shot7)
15.294: (grasp left shot8)
15.294: (grasp left shot11)
15.294: (grasp left shot3)
15.294: (grasp left shot2)
15.294: (grasp left shot1)
10.199: (leave right shaker1)
10.199: (leave left shaker1)
10.199: (leave left shaker1)
10.199: (leave right shaker1)
10.199: (grasp right shot5)
10.199: (grasp left shot4)
10.199: (grasp left shot5)
10.199: (grasp right shot4)
11.122: (leave left shaker1)
11.122: (leave left shaker1)
11.122: (leave right shaker1)
11.122: (leave right shaker1)
11.122: (leave right shaker1)
11.122: (leave left shaker1)
11.122: (leave left shaker1)
11.122: (leave left shaker1)
11.123: (grasp right shot1)
11.123: (grasp right shot8)
11.123: (grasp right shot3)
11.123: (grasp right shot2)
11.123: (grasp right shot7)
11.123: (grasp right shot10)
11.123: (leave right shaker1)
11.123: (grasp right shot11)
11.123: (grasp right shot10)
11.123: (grasp right shot11)
11.123: (grasp left shot1)
11.123: (grasp left shot2)
11.123: (grasp left shot3)
11.123: (grasp left shot7)
11.123: (grasp left shot8)
11.123: (grasp left shot10)
11.123: (grasp left shot11)
11.123: (grasp right shot7)
11.123: (grasp right shot8)
11.123: (grasp right shot3)
11.123: (grasp right shot1)
11.123: (grasp right shot2)
11.123: (leave right shaker1)
11.123: (leave right shaker1)
11.123: (leave left shaker1)
11.123: (leave right shaker1)
11.123: (leave right shaker1)
11.123: (leave left shaker1)
11.123: (grasp left shot7)
11.123: (grasp left shot8)
11.123: (grasp left shot3)
11.123: (leave left shaker1)
11.123: (leave left shaker1)
11.123: (grasp left shot1)
11.123: (grasp left shot2)
11.123: (grasp left shot10)
11.123: (grasp left shot11)
11.123: (leave left shaker1)
11.123: (leave right shaker1)
11.123: (leave right shaker1)
11.123: (leave right shaker1)
11.123: (leave right shaker1)
11.123: (leave left shaker1)
11.123: (leave left shaker1)
11.123: (leave right shaker1)
11.123: (leave left shaker1)
11.123: (leave right shaker1)
11.123: (leave left shaker1)
11.982: (grasp left shot6)
11.982: (leave right shaker1)
11.982: (leave left shaker1)
11.982: (leave right shaker1)
11.982: (grasp right shot6)
11.982: (grasp left shot6)
11.982: (grasp right shot6)
11.982: (leave left shaker1)
12.060: (leave right shaker1)
12.060: (leave left shaker1)
12.060: (leave left shaker1)
12.060: (leave right shaker1)
12.060: (grasp left shot12)
12.060: (grasp right shot12)
12.060: (grasp right shot12)
12.060: (grasp left shot12)
10.109: (clean-shot shot4 ingredient10 right left)
10.109: (clean-shot shot5 ingredient10 right left)
10.109: (clean-shot shot4 ingredient10 left right)
10.109: (clean-shot shot5 ingredient10 left right)
10.151: (grasp right shot5)
10.151: (grasp left shot4)
10.151: (grasp left shot5)
10.152: (grasp right shot4)
10.152: (grasp left shot5)
10.152: (grasp right shot5)
10.152: (grasp left shot5)
10.152: (grasp right shot5)
10.152: (grasp left shot4)
10.152: (grasp left shot5)
10.152: (grasp right shot5)
10.152: (grasp left shot5)
10.152: (grasp right shot5)
10.152: (grasp right shot5)
10.152: (grasp left shot4)
10.152: (grasp right shot4)
10.152: (grasp right shot2)
10.152: (grasp right shot3)
10.152: (grasp right shot1)
10.152: (grasp right shot8)
10.152: (grasp right shot7)
10.152: (grasp left shot4)
10.152: (grasp right shot4)
10.152: (grasp left shot4)
10.152: (grasp right shot5)
10.152: (grasp left shot2)
10.152: (grasp left shot1)
10.152: (grasp left shot8)
10.152: (grasp left shot11)
10.152: (grasp left shot1)
10.152: (grasp right shot10)
10.152: (grasp right shot11)
10.152: (grasp left shot2)
10.152: (grasp left shot3)
10.152: (grasp right shot1)
10.152: (grasp left shot11)
10.152: (grasp left shot3)
10.152: (grasp right shot7)
10.152: (grasp right shot2)
10.152: (grasp left shot7)
10.152: (grasp left shot10)
10.152: (grasp right shot11)
10.152: (grasp right shot3)
10.152: (grasp right shot8)
10.152: (grasp left shot8)
10.152: (grasp right shot10)
10.152: (grasp left shot10)
10.152: (grasp left shot5)
10.152: (grasp left shot7)
10.153: (grasp left shot5)
10.153: (grasp left shot4)
10.153: (grasp right shot4)
10.153: (grasp right shot4)
10.153: (grasp right shot4)
10.153: (grasp left shot4)
10.153: (grasp right shot4)
11.048: (grasp right shot4)
11.048: (grasp left shot4)
11.049: (grasp left shot5)
11.049: (grasp right shot5)
11.049: (grasp left shot6)
11.049: (grasp left shot6)
11.049: (grasp right shot6)
11.049: (grasp right shot6)
11.052: (grasp left shot4)
11.052: (grasp left shot5)
11.052: (grasp right shot4)
11.052: (grasp right shot5)
11.130: (grasp right shot4)
11.130: (grasp left shot5)
11.130: (grasp left shot4)
11.130: (grasp right shot5)
11.131: (grasp left shot12)
11.131: (grasp left shot12)
11.131: (grasp right shot12)
11.131: (grasp right shot12)
9.270: (grasp left shaker1)
9.270: (grasp right shaker1)
9.270: (grasp left shaker1)
9.270: (grasp right shaker1)
10.065: (grasp right shot1)
10.065: (grasp right shot2)
10.065: (grasp right shot11)
10.065: (grasp right shot10)
10.066: (grasp right shot2)
10.066: (grasp right shot1)
10.066: (grasp right shot3)
10.066: (grasp right shot8)
10.066: (grasp right shot7)
10.066: (grasp right shot3)
10.066: (grasp left shot1)
10.066: (grasp left shot2)
10.066: (grasp left shot3)
10.066: (grasp right shot11)
10.066: (grasp right shot8)
10.066: (grasp right shot7)
10.066: (grasp right shot10)
10.066: (grasp left shot7)
10.066: (grasp left shot1)
10.066: (grasp left shot8)
10.066: (grasp left shot8)
10.066: (grasp left shot3)
10.066: (grasp left shot2)
10.066: (grasp left shot7)
10.066: (grasp left shot11)
10.066: (grasp left shot10)
10.066: (grasp left shot10)
10.066: (grasp left shot11)
10.959: (grasp left shot6)
10.959: (grasp left shot6)
10.959: (grasp right shot6)
10.959: (grasp right shot6)
11.040: (grasp left shot12)
11.040: (grasp left shot12)
11.040: (grasp right shot12)
11.040: (grasp right shot12)
11.078: (grasp right shot9)
11.078: (grasp left shot9)
11.078: (grasp left shot9)
11.078: (grasp right shot9)
11.175: (grasp left shot4)
11.175: (grasp left shot5)
11.175: (grasp right shot4)
11.175: (grasp right shot5)
11.503: (fill-shot shot5 ingredient2 right left dispenser2)
11.503: (fill-shot shot4 ingredient2 right left dispenser2)
11.503: (fill-shot shot5 ingredient2 left right dispenser2)
11.503: (fill-shot shot4 ingredient2 left right dispenser2)
11.786: (fill-shot shot5 ingredient1 right left dispenser1)
11.786: (fill-shot shot4 ingredient1 left right dispenser1)
11.786: (fill-shot shot5 ingredient1 left right dispenser1)
11.786: (fill-shot shot4 ingredient1 right left dispenser1)
11.873: (fill-shot shot5 ingredient4 right left dispenser4)
11.873: (fill-shot shot5 ingredient3 right left dispenser3)
11.873: (fill-shot shot5 ingredient5 right left dispenser5)
11.873: (fill-shot shot5 ingredient6 right left dispenser6)
11.873: (fill-shot shot4 ingredient9 right left dispenser9)
11.873: (fill-shot shot4 ingredient8 right left dispenser8)
11.873: (fill-shot shot4 ingredient6 right left dispenser6)
11.873: (fill-shot shot5 ingredient9 right left dispenser9)
11.873: (fill-shot shot5 ingredient8 right left dispenser8)
11.873: (fill-shot shot4 ingredient4 right left dispenser4)
11.873: (fill-shot shot4 ingredient3 left right dispenser3)
11.873: (fill-shot shot4 ingredient4 left right dispenser4)
11.873: (fill-shot shot4 ingredient3 right left dispenser3)
11.873: (fill-shot shot4 ingredient5 right left dispenser5)
11.873: (fill-shot shot4 ingredient6 left right dispenser6)
11.873: (fill-shot shot4 ingredient8 left right dispenser8)
11.873: (fill-shot shot4 ingredient5 left right dispenser5)
11.873: (fill-shot shot4 ingredient9 left right dispenser9)
11.873: (fill-shot shot5 ingredient9 left right dispenser9)
11.873: (fill-shot shot5 ingredient6 left right dispenser6)
11.873: (fill-shot shot5 ingredient4 left right dispenser4)
11.873: (fill-shot shot5 ingredient5 left right dispenser5)
11.873: (fill-shot shot5 ingredient8 left right dispenser8)
11.873: (fill-shot shot5 ingredient3 left right dispenser3)
10.665: (grasp left shaker1)
10.665: (grasp left shaker1)
10.666: (grasp right shaker1)
10.666: (grasp right shaker1)
10.696: (empty-shot right shot5 ingredient2)
10.696: (empty-shot right shot4 ingredient2)
10.696: (empty-shot left shot5 ingredient2)
10.696: (empty-shot left shot4 ingredient2)
10.961: (empty-shot left shot5 ingredient1)
10.961: (empty-shot right shot4 ingredient1)
10.961: (empty-shot left shot4 ingredient1)
10.961: (empty-shot right shot5 ingredient1)
11.033: (grasp right shaker1)
11.034: (grasp left shaker1)
11.034: (grasp left shaker1)
11.034: (grasp right shaker1)
11.034: (grasp left shaker1)
11.034: (grasp right shaker1)
11.034: (grasp left shaker1)
11.034: (grasp left shaker1)
11.034: (grasp left shaker1)
11.034: (grasp left shaker1)
11.034: (grasp left shaker1)
11.034: (grasp right shaker1)
11.034: (grasp right shaker1)
11.034: (grasp left shaker1)
11.034: (grasp left shaker1)
11.034: (grasp left shaker1)
11.034: (grasp right shaker1)
11.034: (grasp right shaker1)
11.034: (grasp right shaker1)
11.035: (grasp right shaker1)
11.035: (grasp right shaker1)
11.035: (grasp right shaker1)
11.035: (grasp right shaker1)
11.035: (grasp left shaker1)
11.040: (grasp left shaker1)
11.040: (grasp right shaker1)
11.040: (grasp left shaker1)
11.040: (grasp right shaker1)
11.178: (empty-shot left shot5 ingredient3)
11.178: (empty-shot left shot5 ingredient8)
11.178: (empty-shot right shot4 ingredient5)
11.178: (empty-shot right shot4 ingredient3)
11.178: (empty-shot left shot5 ingredient5)
11.178: (empty-shot left shot5 ingredient6)
11.179: (empty-shot left shot4 ingredient4)
11.179: (empty-shot left shot5 ingredient4)
11.179: (empty-shot left shot5 ingredient9)
11.179: (empty-shot left shot4 ingredient9)
11.179: (empty-shot left shot4 ingredient5)
11.179: (empty-shot left shot4 ingredient6)
11.179: (empty-shot left shot4 ingredient8)
11.179: (empty-shot right shot5 ingredient8)
11.179: (empty-shot left shot4 ingredient3)
11.179: (empty-shot right shot4 ingredient4)
11.179: (empty-shot right shot5 ingredient6)
11.179: (empty-shot right shot5 ingredient9)
11.179: (empty-shot right shot4 ingredient8)
11.179: (empty-shot right shot4 ingredient9)
11.179: (empty-shot right shot4 ingredient6)
11.180: (empty-shot right shot5 ingredient4)
11.180: (empty-shot right shot5 ingredient5)
11.180: (empty-shot right shot5 ingredient3)
11.220: (leave left shot5)
11.220: (leave left shot4)
11.220: (leave right shot5)
11.220: (leave right shot4)
11.658: (empty-shot right shot9 ingredient1)
11.658: (empty-shot left shot9 ingredient1)
11.658: (empty-shot left shot9 ingredient1)
11.658: (empty-shot right shot9 ingredient1)
11.746: (leave left shot4)
11.746: (leave right shot5)
11.746: (leave left shot5)
11.746: (leave right shot4)
11.826: (empty-shot right shot6 ingredient7)
11.826: (empty-shot left shot6 ingredient7)
11.826: (empty-shot right shot6 ingredient7)
11.826: (empty-shot left shot6 ingredient7)
9.877: (grasp right shaker1)
9.877: (grasp left shaker1)
9.877: (grasp right shaker1)
9.877: (grasp left shaker1)
9.877: (empty-shot left shot4 ingredient2)
9.877: (empty-shot left shot5 ingredient2)
9.877: (empty-shot right shot5 ingredient2)
9.877: (empty-shot right shot4 ingredient2)
10.148: (empty-shot right shot4 ingredient1)
10.148: (empty-shot left shot4 ingredient1)
10.148: (empty-shot right shot5 ingredient1)
10.148: (empty-shot left shot5 ingredient1)
10.149: (grasp left shaker1)
10.149: (grasp right shaker1)
10.149: (grasp right shaker1)
10.149: (grasp left shaker1)
10.338: (grasp left shaker1)
10.338: (grasp right shaker1)
10.338: (grasp right shaker1)
10.338: (grasp right shaker1)
10.339: (grasp right shaker1)
10.339: (grasp left shaker1)
10.339: (grasp left shaker1)
10.339: (grasp left shaker1)
10.339: (grasp left shaker1)
10.339: (grasp left shaker1)
10.339: (grasp left shaker1)
10.339: (grasp left shaker1)
10.339: (grasp left shaker1)
10.339: (grasp left shaker1)
10.339: (grasp right shaker1)
10.339: (empty-shot right shot5 ingredient8)
10.339: (empty-shot left shot5 ingredient3)
10.340: (empty-shot left shot5 ingredient8)
10.340: (empty-shot right shot4 ingredient8)
10.340: (grasp right shaker1)
10.340: (empty-shot right shot4 ingredient5)
10.340: (grasp right shaker1)
10.340: (empty-shot left shot4 ingredient6)
10.340: (empty-shot left shot4 ingredient5)
10.340: (grasp right shaker1)
10.340: (grasp right shaker1)
10.340: (grasp right shaker1)
10.340: (empty-shot right shot4 ingredient9)
10.340: (empty-shot right shot5 ingredient3)
10.340: (empty-shot right shot5 ingredient4)
10.340: (empty-shot left shot4 ingredient3)
10.340: (grasp left shaker1)
10.340: (empty-shot right shot4 ingredient6)
10.340: (grasp right shaker1)
10.340: (empty-shot right shot5 ingredient5)
10.340: (empty-shot right shot4 ingredient4)
10.340: (empty-shot left shot4 ingredient4)
10.340: (empty-shot right shot5 ingredient9)
10.340: (grasp left shaker1)
10.340: (empty-shot right shot4 ingredient3)
10.340: (empty-shot left shot5 ingredient9)
10.340: (grasp right shaker1)
10.340: (empty-shot left shot4 ingredient8)
10.340: (empty-shot left shot4 ingredient9)
10.340: (empty-shot right shot5 ingredient6)
10.340: (empty-shot left shot5 ingredient5)
10.340: (empty-shot left shot5 ingredient4)
10.341: (empty-shot left shot5 ingredient6)
10.903: (grasp right shot2)
10.903: (grasp right shot7)
10.903: (grasp right shot1)
10.903: (grasp right shot3)
10.903: (grasp right shot10)
10.903: (grasp right shot8)
10.903: (grasp right shot11)
10.903: (grasp right shot11)
10.903: (grasp right shot10)
10.903: (grasp right shot7)
10.903: (grasp right shot8)
10.903: (grasp left shot8)
10.903: (grasp left shot7)
10.903: (grasp left shot1)
10.903: (grasp left shot2)
10.903: (grasp left shot10)
10.748: (leave right shot4)
10.748: (leave left shot4)
10.748: (leave left shot5)
10.748: (leave right shot5)
10.964: (leave right shot4)
10.964: (leave left shot4)
10.964: (leave left shot5)
10.964: (leave right shot5)
11.062: (leave left shot4)
11.062: (leave right shot4)
11.062: (leave right shot4)
11.062: (leave left shot4)
11.062: (leave left shot4)
11.062: (leave left shot4)
11.062: (leave right shot5)
11.062: (leave right shot5)
11.062: (leave right shot4)
11.062: (leave right shot4)
11.062: (leave left shot5)
11.063: (leave left shot5)
11.063: (leave right shot5)
11.063: (leave right shot5)
11.063: (leave left shot5)
11.063: (leave right shot5)
11.063: (leave left shot5)
11.063: (leave right shot4)
11.063: (leave right shot5)
11.063: (leave right shot4)
11.063: (leave left shot4)
11.063: (leave left shot5)
11.063: (leave left shot4)
11.063: (leave left shot5)
11.757: (leave left shot5)
11.757: (leave right shot5)
11.757: (leave right shot5)
11.757: (leave right shot5)
11.757: (leave right shot5)
11.757: (leave left shot5)
11.757: (leave right shot5)
11.757: (leave left shot5)
11.757: (leave left shot5)
11.757: (leave left shot4)
11.757: (leave left shot4)
11.757: (leave left shot4)
11.757: (leave left shot4)
11.757: (leave left shot4)
11.757: (leave left shot4)
11.757: (leave left shot4)
26.401: (empty-shaker right shaker1 cocktail1 l2 l0)
26.401: (empty-shaker left shaker1 cocktail1 l2 l0)
26.401: (empty-shaker right shaker1 cocktail1 l2 l0)
26.401: (empty-shaker left shaker1 cocktail1 l2 l0)
26.504: (empty-shaker left shaker1 cocktail1 l2 l0)
26.504: (empty-shaker right shaker1 cocktail1 l2 l0)
26.504: (empty-shaker right shaker1 cocktail1 l2 l0)
26.504: (empty-shaker left shaker1 cocktail1 l2 l0)
27.014: (empty-shaker right shaker1 cocktail1 l2 l0)
27.014: (empty-shaker right shaker1 cocktail1 l2 l0)
27.015: (empty-shaker right shaker1 cocktail1 l2 l0)
27.015: (empty-shaker right shaker1 cocktail1 l2 l0)
27.015: (empty-shaker left shaker1 cocktail1 l2 l0)
27.015: (empty-shaker left shaker1 cocktail1 l2 l0)
27.015: (empty-shaker right shaker1 cocktail1 l2 l0)
27.015: (empty-shaker right shaker1 cocktail1 l2 l0)
27.015: (empty-shaker right shaker1 cocktail1 l2 l0)
27.015: (empty-shaker right shaker1 cocktail1 l2 l0)
27.015: (empty-shaker left shaker1 cocktail1 l2 l0)
27.015: (empty-shaker left shaker1 cocktail1 l2 l0)
27.015: (empty-shaker left shaker1 cocktail1 l2 l0)
27.015: (empty-shaker left shaker1 cocktail1 l2 l0)
27.015: (empty-shaker left shaker1 cocktail1 l2 l0)
27.015: (empty-shaker left shaker1 cocktail1 l2 l0)
27.015: (empty-shaker left shaker1 cocktail1 l2 l0)
27.015: (empty-shaker left shaker1 cocktail1 l2 l0)
27.015: (empty-shaker left shaker1 cocktail1 l2 l0)
27.015: (empty-shaker right shaker1 cocktail1 l2 l0)
27.015: (empty-shaker left shaker1 cocktail1 l2 l0)
27.015: (empty-shaker right shaker1 cocktail1 l2 l0)
27.016: (empty-shaker right shaker1 cocktail1 l2 l0)
27.016: (empty-shaker right shaker1 cocktail1 l2 l0)
10.758: (grasp right shaker1)
10.758: (grasp right shaker1)
10.758: (grasp left shaker1)
10.760: (grasp right shot10)
10.760: (grasp right shot11)
10.760: (grasp left shot10)
10.760: (grasp left shot11)
10.760: (grasp left shot7)
10.760: (grasp left shot1)
10.760: (grasp left shot8)
10.760: (grasp left shot2)
10.760: (grasp left shot3)
10.760: (grasp right shot1)
10.760: (grasp right shot10)
10.760: (grasp left shot2)
10.760: (grasp left shot3)
10.760: (grasp right shot3)
10.760: (grasp right shot2)
10.760: (grasp right shot2)
10.760: (grasp right shot3)
10.760: (grasp right shot1)
10.760: (grasp left shot1)
10.760: (grasp right shot11)
10.760: (grasp right shot7)
10.760: (grasp left shot7)
10.760: (grasp right shot8)
10.760: (grasp right shot7)
10.760: (grasp right shot8)
10.760: (grasp left shot8)
10.760: (grasp left shot11)
10.760: (grasp left shot10)
10.760: (grasp right shaker1)
10.760: (grasp left shaker1)
10.761: (grasp right shaker1)
10.761: (grasp right shaker1)
10.761: (grasp left shaker1)
10.761: (grasp left shaker1)
10.761: (grasp left shaker1)
10.761: (grasp left shaker1)
10.762: (grasp left shaker1)
10.762: (grasp left shaker1)
10.762: (grasp left shaker1)
10.762: (grasp left shaker1)
10.763: (grasp left shaker1)
10.857: (grasp left shot7)
10.857: (grasp left shot8)
10.857: (grasp left shot3)
10.857: (grasp left shot2)
10.857: (grasp left shot10)
10.857: (grasp left shot1)
10.857: (grasp left shot11)
10.857: (grasp left shot7)
10.857: (grasp left shot10)
10.857: (grasp left shot8)
10.857: (grasp left shot3)
10.857: (grasp left shot2)
10.857: (grasp left shot1)
10.857: (grasp left shot11)
10.857: (grasp right shot11)
10.857: (grasp right shot10)
10.857: (grasp right shot2)
10.857: (grasp right shot7)
10.857: (grasp right shot3)
10.857: (grasp right shot8)
10.857: (grasp right shot1)
10.857: (grasp right shot1)
10.857: (grasp right shot7)
10.857: (grasp right shot10)
10.857: (grasp right shot2)
10.857: (grasp right shot3)
10.857: (grasp right shot8)
10.857: (grasp right shot11)
10.923: (grasp left shot2)
10.923: (grasp left shot3)
10.923: (grasp left shot8)
10.923: (grasp left shot11)
10.923: (grasp left shot1)
10.923: (grasp left shot10)
10.923: (grasp left shot7)
10.923: (grasp left shot2)
11.756: (leave right shaker1)
11.756: (leave right shaker1)
11.756: (leave right shaker1)
11.756: (leave right shaker1)
11.756: (leave right shaker1)
11.756: (leave right shaker1)
11.756: (leave right shaker1)
11.756: (leave left shaker1)
11.757: (leave right shaker1)
11.757: (leave left shaker1)
11.757: (leave left shaker1)
11.758: (leave right shaker1)
11.863: (leave right shaker1)
11.863: (leave right shaker1)
11.863: (leave right shaker1)
11.863: (leave right shaker1)
11.863: (leave right shaker1)
11.863: (leave left shaker1)
11.863: (leave left shaker1)
11.863: (leave right shaker1)
11.863: (leave right shaker1)
11.863: (leave right shaker1)
11.863: (leave right shaker1)
11.863: (leave right shaker1)
11.864: (leave right shaker1)
11.864: (leave right shaker1)
11.864: (leave right shaker1)
11.864: (leave right shaker1)
11.864: (leave left shaker1)
11.865: (leave left shaker1)
11.865: (leave left shaker1)
11.865: (leave left shaker1)
11.865: (leave left shaker1)
11.865: (leave left shaker1)
11.865: (leave left shaker1)
11.865: (leave left shaker1)
11.865: (leave left shaker1)
11.865: (leave left shaker1)
11.865: (leave left shaker1)
11.866: (leave left shaker1)
11.907: (leave right shaker1)
11.907: (leave right shaker1)
11.907: (leave right shaker1)
11.907: (leave right shaker1)
11.907: (leave right shaker1)
11.907: (leave right shaker1)
11.907: (leave right shaker1)
11.907: (leave right shaker1)
24.366: (empty-shaker right shaker1 cocktail1 l2 l0)
24.366: (empty-shaker left shaker1 cocktail1 l2 l0)
24.366: (empty-shaker left shaker1 cocktail1 l2 l0)
24.366: (empty-shaker right shaker1 cocktail1 l2 l0)
24.366: (empty-shaker right shaker1 cocktail1 l2 l0)
24.366: (empty-shaker right shaker1 cocktail1 l2 l0)
24.366: (empty-shaker left shaker1 cocktail1 l2 l0)
24.367: (empty-shaker right shaker1 cocktail1 l2 l0)
24.367: (empty-shaker right shaker1 cocktail1 l2 l0)
24.367: (empty-shaker right shaker1 cocktail1 l2 l0)
24.367: (empty-shaker right shaker1 cocktail1 l2 l0)
24.367: (empty-shaker right shaker1 cocktail1 l2 l0)
24.367: (empty-shaker right shaker1 cocktail1 l2 l0)
24.367: (empty-shaker right shaker1 cocktail1 l2 l0)
24.367: (empty-shaker right shaker1 cocktail1 l2 l0)
24.367: (empty-shaker right shaker1 cocktail1 l2 l0)
24.367: (empty-shaker right shaker1 cocktail1 l2 l0)
24.368: (empty-shaker left shaker1 cocktail1 l2 l0)
24.368: (empty-shaker left shaker1 cocktail1 l2 l0)
24.368: (empty-shaker left shaker1 cocktail1 l2 l0)
24.369: (empty-shaker left shaker1 cocktail1 l2 l0)
24.369: (empty-shaker left shaker1 cocktail1 l2 l0)
24.369: (empty-shaker left shaker1 cocktail1 l2 l0)
24.369: (empty-shaker left shaker1 cocktail1 l2 l0)
24.369: (empty-shaker left shaker1 cocktail1 l2 l0)
24.369: (empty-shaker left shaker1 cocktail1 l2 l0)
24.369: (empty-shaker left shaker1 cocktail1 l2 l0)
24.369: (empty-shaker left shaker1 cocktail1 l2 l0)
24.462: (empty-shaker left shaker1 cocktail1 l2 l0)
24.462: (empty-shaker right shaker1 cocktail1 l2 l0)
24.462: (empty-shaker left shaker1 cocktail1 l2 l0)
24.462: (empty-shaker right shaker1 cocktail1 l2 l0)
10.903: (grasp right shot4)
10.903: (grasp right shot4)
10.903: (grasp left shot5)
10.903: (grasp right shot5)
10.903: (grasp right shot4)
10.903: (grasp right shot4)
10.903: (grasp left shot5)
10.903: (grasp right shot4)
10.903: (grasp right shot4)
10.903: (grasp right shot5)
10.903: (grasp left shot5)
10.903: (grasp right shot4)
11.010: (grasp left shot5)
11.010: (grasp left shot5)
11.011: (grasp left shot4)
11.011: (grasp left shot4)
11.011: (grasp left shot4)
11.011: (grasp left shot5)
11.011: (grasp right shot4)
11.011: (grasp right shot4)
11.011: (grasp left shot5)
11.011: (grasp right shot4)
11.011: (grasp left shot4)
11.011: (grasp right shot5)
11.011: (grasp left shot5)
11.011: (grasp right shot4)
11.011: (grasp right shot4)
11.012: (grasp right shot4)
11.012: (grasp right shot5)
11.012: (grasp right shot4)
11.012: (grasp left shot4)
11.013: (grasp left shot4)
11.013: (grasp right shot5)
11.013: (grasp right shot5)
11.013: (grasp right shot5)
11.013: (grasp right shot5)
11.013: (grasp left shot4)
11.013: (grasp right shot5)
11.013: (grasp left shot5)
11.013: (grasp left shot5)
11.146: (grasp right shot5)
11.146: (grasp right shot5)
11.147: (grasp right shot4)
11.147: (grasp right shot5)
11.148: (grasp right shot5)
11.148: (grasp right shot5)
11.148: (grasp right shot5)
11.148: (grasp right shot5)
11.558: (leave left shot11)
11.558: (leave right shot2)
11.558: (leave right shot3)
11.558: (leave left shot7)
11.558: (leave left shot11)
11.559: (leave left shot1)
11.559: (leave left shot3)
11.559: (leave left shot10)
11.559: (leave left shot8)
11.559: (leave right shot1)
11.559: (leave left shot2)
11.559: (leave left shot3)
11.784: (leave right shot1)
11.784: (leave right shot3)
11.784: (leave right shot10)
11.784: (leave right shot10)
11.784: (leave right shot2)
11.784: (leave right shot1)
11.784: (leave left shot1)
11.784: (leave left shot3)
11.784: (leave left shot10)
11.784: (leave right shot7)
11.784: (leave right shot3)
11.784: (leave right shot7)
11.784: (leave right shot8)
11.784: (leave left shot7)
11.784: (leave right shot11)
11.785: (leave left shot1)
11.785: (leave right shot2)
11.785: (leave left shot10)
11.785: (leave left shot2)
11.785: (leave left shot3)
12.392: (grasp left shot6)
12.392: (grasp left shot6)
12.392: (grasp right shot6)
12.392: (grasp right shot6)
12.468: (grasp left shot12)
12.469: (grasp right shot12)
12.469: (grasp right shot12)
12.469: (grasp left shot12)
12.625: (grasp right shot6)
12.625: (grasp left shot6)
12.625: (grasp right shot6)
12.625: (grasp left shot6)
12.635: (grasp left shot9)
12.635: (grasp right shot9)
12.636: (grasp left shot9)
12.636: (grasp right shot9)
12.702: (grasp right shot12)
12.702: (grasp left shot12)
12.702: (grasp left shot12)
12.702: (grasp right shot12)
12.789: (grasp left shot9)
12.789: (grasp right shot9)
12.789: (grasp right shot9)
12.789: (grasp left shot9)
12.872: (grasp left shot5)
12.872: (grasp left shot4)
12.872: (grasp right shot4)
12.872: (grasp right shot5)
13.068: (grasp right shot4)
13.068: (grasp left shot5)
13.068: (grasp left shot4)
13.068: (grasp right shot5)
inf: (grasp right shaker1)
inf: (leave left shot5)
inf: (grasp right shot1)
inf: (grasp right shot2)
inf: (grasp right shot3)
inf: (grasp right shot4)
inf: (leave left shot7)
inf: (grasp right shot7)
inf: (grasp right shot8)
inf: (leave right shot4)
inf: (grasp right shot10)
inf: (grasp right shot11)
inf: (leave right shot1)
inf: (grasp left shaker1)
inf: (grasp left shot1)
inf: (grasp left shot2)
inf: (grasp left shot3)
inf: (grasp left shot5)
inf: (grasp left shot8)
inf: (grasp left shot2)
inf: (grasp right shot5)
inf: (leave right shot4)
inf: (grasp right shot7)
inf: (grasp right shot8)
inf: (leave right shot3)
inf: (grasp right shot10)
inf: (grasp right shot11)
inf: (leave left shot5)
inf: (grasp left shaker1)
inf: (grasp left shot1)
inf: (leave right shot4)
inf: (grasp left shot3)
inf: (grasp left shot4)
inf: (leave left shot11)
inf: (leave right shot5)
inf: (grasp left shot7)
inf: (grasp left shot8)
inf: (leave left shot8)
inf: (grasp left shot10)
inf: (grasp left shot11)
inf: (grasp right shot2)
inf: (grasp left shot4)
inf: (leave right shot5)
inf: (grasp left shot7)
inf: (grasp left shot8)
inf: (leave right shot2)
inf: (grasp left shot10)
inf: (grasp left shot11)
11.546: (grasp right shot4)
11.546: (grasp right shot5)
11.546: (grasp left shot4)
11.546: (grasp left shot5)
11.567: (grasp right shot4)
11.567: (grasp right shot5)
11.568: (grasp left shot4)
11.568: (grasp left shot5)
11.577: (grasp left shaker1)
11.577: (grasp left shaker1)
11.577: (grasp right shaker1)
11.577: (grasp right shaker1)
11.628: (grasp left shot5)
11.628: (grasp right shot4)
11.628: (grasp left shot4)
11.628: (grasp right shot5)
11.652: (grasp right shaker1)
11.652: (grasp right shaker1)
11.652: (grasp left shaker1)
11.652: (grasp left shaker1)
