/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.316: (empty-shot right shot3 ingredient10)
7.316: (empty-shot right shot3 ingredient4)
7.316: (empty-shot left shot3 ingredient10)
7.316: (empty-shot left shot3 ingredient4)
7.373: (empty-shot left shot8 ingredient2)
7.373: (empty-shot right shot2 ingredient2)
7.373: (empty-shot right shot8 ingredient2)
7.373: (empty-shot left shot2 ingredient2)
7.379: (leave left shot3)
7.379: (leave right shot3)
7.390: (empty-shot left shot3 ingredient3)
7.390: (empty-shot right shot3 ingredient3)
7.466: (grasp left shot5)
7.466: (grasp left shot5)
7.466: (grasp right shot11)
7.466: (grasp right shot4)
7.466: (grasp left shot10)
7.466: (grasp left shot4)
7.466: (grasp right shot11)
7.466: (grasp left shot10)
7.466: (grasp right shot11)
7.466: (grasp left shot5)
7.467: (grasp right shaker1)
7.467: (grasp left shaker1)
7.534: (empty-shot right shot8 ingredient2)
7.534: (empty-shot right shot2 ingredient2)
7.534: (empty-shot left shot2 ingredient2)
7.534: (empty-shot left shot8 ingredient2)
7.644: (grasp right shaker1)
7.644: (grasp left shaker1)
7.801: (fill-shot shot4 ingredient9 left right dispenser9)
7.801: (fill-shot shot5 ingredient1 right left dispenser1)
7.960: (grasp left shot2)
7.960: (grasp right shot2)
7.960: (grasp right shot8)
7.960: (grasp left shot8)
7.989: (grasp left shot12)
7.989: (grasp right shot12)
6.715: (grasp right shaker1)
6.715: (grasp left shaker1)
6.870: (grasp right shaker1)
6.870: (empty-shot right shot3 ingredient6)
6.870: (empty-shot left shot3 ingredient6)
6.870: (grasp left shaker1)
6.988: (grasp right shot6)
6.988: (grasp left shot10)
7.173: (grasp right shaker1)
7.173: (empty-shot left shot3 ingredient2)
7.173: (empty-shot right shot3 ingredient2)
7.174: (grasp left shaker1)
7.188: (grasp right shaker1)
7.188: (grasp left shaker1)
7.188: (empty-shot right shot3 ingredient3)
7.188: (empty-shot left shot3 ingredient3)
7.192: (grasp left shaker1)
7.192: (grasp right shaker1)
7.192: (grasp left shaker1)
7.192: (grasp left shaker1)
7.192: (grasp left shaker1)
7.192: (grasp right shaker1)
7.192: (grasp right shaker1)
7.192: (grasp right shaker1)
7.192: (grasp left shaker1)
7.193: (grasp right shaker1)
7.193: (empty-shot left shot3 ingredient10)
7.193: (empty-shot right shot3 ingredient7)
7.193: (empty-shot left shot3 ingredient4)
7.193: (empty-shot right shot3 ingredient10)
7.193: (empty-shot left shot3 ingredient7)
7.193: (empty-shot left shot3 ingredient1)
7.193: (empty-shot right shot3 ingredient9)
7.193: (empty-shot right shot3 ingredient1)
7.193: (empty-shot right shot3 ingredient4)
7.193: (empty-shot left shot3 ingredient9)
7.214: (grasp right shaker1)
7.214: (grasp right shaker1)
7.214: (grasp left shaker1)
7.214: (grasp left shaker1)
7.214: (empty-shot right shot3 ingredient11)
7.214: (empty-shot right shot3 ingredient5)
7.214: (grasp right shaker1)
7.214: (empty-shot left shot3 ingredient5)
7.214: (empty-shot left shot3 ingredient8)
7.214: (empty-shot right shot3 ingredient8)
7.214: (grasp left shaker1)
7.214: (empty-shot left shot3 ingredient11)
7.335: (leave right shot5)
7.339: (leave left shot4)
7.408: (empty-shot right shot3 ingredient6)
7.408: (empty-shot left shot3 ingredient6)
7.409: (grasp right shot12)
7.409: (grasp left shot12)
7.446: (leave right shot3)
7.447: (leave left shot3)
7.447: (grasp left shot12)
7.447: (grasp right shot12)
7.450: (leave right shot3)
7.451: (leave left shot3)
7.457: (empty-shot left shot2 ingredient2)
7.457: (empty-shot right shot2 ingredient2)
7.457: (empty-shot left shot8 ingredient2)
7.457: (empty-shot right shot8 ingredient2)
7.490: (leave left shot3)
7.490: (leave left shot3)
7.490: (leave right shot3)
7.491: (grasp left shot2)
7.491: (leave right shot3)
7.491: (grasp left shot8)
7.491: (grasp right shot2)
7.491: (grasp right shot8)
7.514: (empty-shot left shot3 ingredient6)
7.514: (empty-shot right shot3 ingredient6)
7.514: (empty-shot left shot3 ingredient6)
7.515: (empty-shot right shot3 ingredient6)
7.516: (grasp right shot8)
7.516: (grasp right shot2)
7.516: (grasp left shot2)
7.516: (grasp left shot8)
6.224: (empty-shot left shot2 ingredient2)
6.224: (empty-shot left shot8 ingredient2)
6.224: (empty-shot right shot8 ingredient2)
6.224: (leave left shot3)
6.224: (leave right shot3)
6.224: (leave right shot3)
6.224: (leave left shot3)
6.224: (empty-shot right shot2 ingredient2)
6.831: (grasp right shaker1)
6.831: (grasp right shaker1)
6.832: (grasp left shaker1)
6.832: (grasp left shaker1)
6.860: (grasp left shaker1)
6.860: (grasp right shaker1)
6.972: (grasp right shot1)
6.972: (grasp right shot7)
6.972: (grasp right shot9)
6.972: (grasp right shot1)
6.972: (grasp right shot7)
6.972: (grasp right shot9)
6.972: (grasp left shot9)
6.972: (grasp left shot7)
6.972: (grasp left shot1)
6.972: (grasp left shot9)
6.972: (grasp left shot1)
6.972: (grasp left shot7)
7.156: (refill-shot shot12 ingredient2 left right dispenser2)
7.156: (refill-shot shot12 ingredient2 right left dispenser2)
7.314: (leave left shot3)
7.314: (leave right shot3)
7.466: (grasp left shot6)
7.466: (grasp right shot10)
7.480: (leave right shot3)
7.480: (leave right shot3)
7.480: (leave left shot3)
7.480: (leave right shot3)
7.480: (leave left shot3)
7.480: (leave left shot3)
7.487: (leave right shot3)
7.487: (leave left shot3)
7.526: (leave left shot3)
7.526: (leave right shot3)
7.526: (leave left shot3)
7.526: (leave left shot3)
7.526: (leave left shot3)
7.526: (leave right shot3)
7.526: (leave right shot3)
7.526: (leave right shot3)
7.526: (leave right shot3)
7.526: (leave left shot3)
7.599: (empty-shot right shot8 ingredient2)
7.599: (empty-shot left shot8 ingredient2)
7.599: (empty-shot right shot2 ingredient2)
7.599: (empty-shot left shot2 ingredient2)
7.599: (empty-shot right shot3 ingredient6)
7.599: (empty-shot left shot3 ingredient6)
7.599: (empty-shot right shot3 ingredient6)
7.599: (empty-shot left shot3 ingredient6)
7.910: (leave right shot3)
7.910: (leave left shot3)
7.947: (grasp right shot12)
7.947: (grasp right shot12)
7.948: (grasp left shot12)
7.948: (grasp left shot12)
7.948: (grasp left shot8)
7.948: (grasp left shot2)
7.948: (grasp right shot8)
7.948: (grasp right shot2)
7.965: (grasp right shot2)
7.965: (grasp right shot8)
7.966: (grasp left shot2)
7.966: (grasp left shot8)
7.995: (grasp right shot10)
7.995: (grasp right shot11)
7.995: (grasp right shot4)
7.995: (grasp left shot4)
7.995: (grasp right shot6)
7.995: (grasp right shot5)
7.995: (grasp left shot5)
7.995: (grasp left shot6)
5.147: (empty-shot left shot2 ingredient2)
5.148: (empty-shot left shot8 ingredient2)
5.148: (grasp left shaker1)
5.148: (empty-shot right shot2 ingredient2)
5.148: (grasp right shaker1)
5.148: (empty-shot right shot8 ingredient2)
5.148: (grasp left shaker1)
5.148: (grasp right shaker1)
6.065: (clean-shot shot2 ingredient2 right left)
6.065: (clean-shot shot8 ingredient2 right left)
6.065: (clean-shot shot2 ingredient2 left right)
6.065: (clean-shot shot8 ingredient2 left right)
6.776: (grasp left shot9)
6.776: (grasp left shot7)
6.776: (grasp right shot9)
6.776: (grasp left shot7)
6.776: (grasp right shot7)
6.776: (grasp left shot9)
6.776: (empty-shot left shot2 ingredient2)
6.776: (empty-shot left shot8 ingredient2)
6.776: (grasp left shot1)
6.776: (grasp right shot1)
6.776: (grasp left shot1)
6.776: (grasp right shot9)
6.776: (grasp right shot7)
6.776: (grasp right shot1)
6.776: (empty-shot right shot2 ingredient2)
6.776: (empty-shot right shot2 ingredient2)
6.776: (empty-shot left shot8 ingredient2)
6.776: (empty-shot left shot8 ingredient2)
6.776: (empty-shot right shot8 ingredient2)
6.776: (empty-shot right shot8 ingredient2)
6.776: (empty-shot right shot2 ingredient2)
6.776: (empty-shot right shot8 ingredient2)
6.776: (empty-shot left shot2 ingredient2)
6.776: (empty-shot left shot2 ingredient2)
7.177: (empty-shot right shot2 ingredient2)
7.177: (empty-shot right shot8 ingredient2)
7.177: (empty-shot left shot8 ingredient2)
7.177: (empty-shot left shot2 ingredient2)
7.177: (grasp left shot8)
7.177: (grasp right shot2)
7.177: (grasp right shot8)
7.177: (grasp left shot2)
7.293: (leave right shot12)
7.293: (leave left shot12)
7.371: (grasp left shot10)
7.371: (grasp left shot11)
7.371: (grasp left shot6)
7.371: (grasp left shot5)
7.371: (grasp left shot4)
7.371: (grasp right shot6)
7.371: (grasp right shot4)
7.371: (grasp right shot5)
7.371: (grasp left shot10)
7.371: (grasp left shot11)
7.371: (grasp left shot6)
7.371: (grasp right shot4)
7.371: (grasp right shot6)
7.371: (grasp right shot5)
7.371: (grasp right shot10)
7.371: (grasp right shot11)
7.371: (grasp right shot10)
7.371: (grasp right shot11)
7.371: (grasp left shot5)
7.371: (grasp left shot4)
7.392: (empty-shot right shot2 ingredient2)
7.392: (empty-shot left shot8 ingredient2)
7.392: (empty-shot left shot2 ingredient2)
7.392: (empty-shot right shot8 ingredient2)
7.392: (grasp left shot12)
7.392: (grasp left shot12)
7.392: (grasp right shot12)
7.392: (grasp right shot12)
7.489: (leave right shot2)
7.489: (leave left shot2)
7.489: (leave right shot8)
7.489: (leave left shot8)
7.523: (leave right shot12)
7.523: (leave left shot12)
4.806: (grasp left shaker1)
4.806: (grasp left shaker1)
4.806: (grasp right shaker1)
4.806: (grasp right shaker1)
6.348: (empty-shot right shot10 ingredient4)
6.348: (empty-shot left shot4 ingredient9)
6.604: (grasp right shaker1)
6.604: (grasp right shaker1)
6.604: (grasp left shaker1)
6.604: (grasp left shaker1)
6.604: (leave left shot2)
6.604: (leave right shot8)
6.604: (leave right shot2)
6.604: (leave left shot8)
6.626: (grasp right shot7)
6.626: (grasp left shot7)
6.626: (grasp left shot9)
6.626: (grasp right shot9)
6.626: (grasp left shot1)
6.626: (grasp right shot1)
6.626: (grasp left shot1)
6.626: (grasp left shot9)
6.626: (grasp left shot7)
6.626: (grasp right shot1)
6.626: (grasp right shot7)
6.626: (grasp right shot9)
6.739: (grasp left shot2)
6.739: (grasp left shot8)
6.739: (grasp right shot8)
6.739: (grasp right shot2)
6.853: (grasp left shaker1)
6.853: (grasp right shaker1)
6.964: (grasp left shot12)
6.964: (grasp left shot12)
6.964: (grasp right shot12)
6.965: (grasp right shot12)
7.000: (grasp left shot5)
7.000: (grasp left shot4)
7.000: (grasp left shot6)
7.000: (grasp left shot10)
7.000: (grasp left shot11)
7.000: (grasp left shot10)
7.000: (grasp left shot5)
7.000: (grasp left shot6)
7.000: (grasp left shot11)
7.000: (grasp left shot4)
7.000: (grasp right shot11)
7.000: (grasp right shot10)
7.000: (grasp right shot6)
7.000: (grasp right shot4)
7.000: (grasp right shot5)
7.000: (grasp right shot10)
7.000: (grasp right shot11)
7.000: (grasp right shot6)
7.000: (grasp right shot5)
7.000: (grasp right shot4)
7.003: (grasp left shot3)
7.003: (grasp left shot3)
7.003: (grasp right shot3)
7.003: (grasp right shot3)
7.012: (grasp right shot1)
7.013: (grasp left shot9)
7.013: (grasp left shot7)
7.013: (grasp left shot1)
7.013: (grasp right shot7)
7.013: (grasp right shot9)
7.014: (leave right shot8)
7.014: (leave right shot2)
7.014: (leave left shot2)
7.014: (leave left shot8)
7.396: (grasp right shot3)
7.397: (grasp left shot3)
7.455: (grasp right shot4)
7.455: (grasp right shot5)
7.455: (grasp right shot6)
7.455: (grasp right shot10)
7.455: (grasp right shot11)
7.455: (grasp left shot6)
7.455: (grasp left shot10)
7.455: (grasp left shot11)
5.285: (grasp left shaker1)
5.285: (grasp right shaker1)
5.285: (empty-shot right shot10 ingredient4)
5.285: (empty-shot left shot4 ingredient9)
5.905: (grasp right shaker1)
5.905: (grasp right shaker1)
5.905: (grasp left shaker1)
5.905: (grasp left shaker1)
5.906: (leave right shot2)
5.906: (leave right shot8)
5.906: (leave left shot2)
5.906: (leave left shot8)
6.882: (empty-shot left shot3 ingredient6)
6.882: (empty-shot right shot3 ingredient6)
6.931: (grasp left shot7)
6.931: (grasp left shot7)
6.931: (grasp right shot9)
6.931: (grasp left shot1)
6.931: (grasp right shot9)
6.931: (grasp right shot9)
7.057: (empty-shot left shot4 ingredient9)
7.057: (empty-shot right shot10 ingredient4)
7.057: (empty-shot left shot4 ingredient9)
7.057: (empty-shot left shot4 ingredient9)
7.057: (empty-shot right shot10 ingredient4)
7.057: (empty-shot right shot10 ingredient4)
7.058: (grasp right shot1)
7.058: (grasp right shot9)
7.058: (grasp left shot9)
7.058: (grasp left shot7)
7.058: (grasp right shot7)
7.058: (grasp left shot1)
7.214: (grasp right shot1)
7.214: (grasp right shot1)
7.214: (grasp left shot9)
7.214: (grasp left shot7)
7.214: (grasp left shot1)
7.214: (grasp left shot7)
7.214: (grasp left shot9)
7.214: (grasp right shot9)
7.214: (grasp left shot1)
7.214: (grasp right shot7)
7.214: (grasp right shot7)
7.214: (grasp right shot9)
7.215: (leave right shot8)
7.215: (leave left shot2)
7.215: (leave right shot8)
7.215: (leave right shot8)
7.215: (leave left shot8)
7.215: (leave left shot2)
7.215: (leave right shot2)
7.215: (leave right shot2)
7.215: (leave left shot2)
7.215: (leave left shot8)
7.215: (leave left shot8)
7.215: (grasp right shot8)
7.215: (leave right shot2)
7.215: (grasp right shot2)
7.215: (grasp left shot2)
7.215: (grasp left shot8)
7.247: (leave right shot10)
7.247: (leave left shot4)
7.403: (grasp right shot7)
7.403: (grasp left shot7)
7.403: (grasp right shot9)
7.403: (grasp left shot9)
7.403: (grasp right shot1)
7.403: (grasp right shot1)
7.403: (grasp left shot1)
7.403: (grasp right shot7)
7.403: (grasp right shot9)
7.403: (grasp left shot9)
7.403: (grasp left shot1)
7.403: (grasp left shot7)
7.429: (grasp right shot2)
7.429: (grasp left shot2)
7.429: (grasp left shot8)
7.429: (grasp right shot8)
7.429: (leave left shot2)
7.429: (leave left shot8)
6.089: (grasp right shaker1)
6.089: (grasp left shaker1)
6.089: (grasp left shaker1)
6.089: (grasp left shaker1)
6.090: (grasp right shaker1)
6.090: (grasp right shaker1)
6.090: (grasp right shot7)
6.090: (grasp right shot9)
6.090: (grasp right shaker1)
6.090: (grasp right shot1)
6.090: (grasp left shaker1)
6.090: (grasp left shot9)
6.090: (grasp left shot1)
6.090: (grasp left shot7)
6.090: (grasp right shot7)
6.090: (grasp right shot9)
6.090: (grasp right shot1)
6.090: (grasp left shot7)
6.090: (grasp left shot9)
6.090: (grasp left shot1)
6.090: (grasp left shaker1)
6.090: (grasp right shaker1)
6.090: (grasp left shaker1)
6.090: (grasp right shaker1)
6.214: (grasp right shaker1)
6.214: (grasp right shaker1)
6.214: (grasp left shaker1)
6.214: (grasp left shaker1)
6.215: (leave right shot10)
6.215: (leave left shot4)
6.269: (grasp right shaker1)
6.269: (grasp left shaker1)
6.269: (grasp right shaker1)
6.269: (grasp left shaker1)
6.270: (grasp right shot2)
6.270: (grasp right shot8)
6.270: (grasp left shot8)
6.270: (grasp left shot2)
6.285: (grasp right shot12)
6.285: (grasp left shot12)
6.285: (grasp right shot12)
6.285: (grasp left shot12)
6.347: (grasp left shot10)
6.347: (grasp right shot4)
6.471: (grasp right shot4)
6.471: (grasp right shot10)
6.471: (grasp right shot11)
6.471: (grasp left shot10)
6.471: (grasp left shot6)
6.471: (grasp left shot11)
6.471: (grasp right shot6)
6.471: (grasp right shot5)
6.471: (grasp right shot5)
6.471: (grasp left shot5)
6.471: (grasp right shot11)
6.471: (grasp right shot6)
6.471: (grasp right shot10)
6.471: (grasp right shot4)
6.471: (grasp left shot4)
6.471: (grasp left shot6)
6.471: (grasp left shot4)
6.471: (grasp left shot5)
6.471: (grasp left shot10)
6.471: (grasp left shot11)
6.475: (grasp right shot3)
6.475: (grasp right shot3)
6.475: (grasp left shot3)
6.475: (grasp left shot3)
6.638: (clean-shot shot3 ingredient6 left right)
6.638: (clean-shot shot3 ingredient6 right left)
6.809: (grasp right shaker1)
6.809: (grasp left shaker1)
7.046: (empty-shot left shot11 ingredient10)
7.046: (empty-shot left shot10 ingredient4)
7.046: (empty-shot right shot11 ingredient10)
7.046: (empty-shot right shot5 ingredient1)
7.046: (empty-shot left shot6 ingredient7)
7.046: (empty-shot right shot6 ingredient7)
7.099: (grasp left shot12)
7.099: (grasp right shot12)
5.285: (grasp right shaker1)
5.285: (grasp right shot4)
5.285: (grasp left shaker1)
5.285: (grasp left shot10)
6.531: (grasp right shaker1)
6.531: (grasp left shaker1)
6.791: (grasp right shot7)
6.791: (grasp right shot9)
6.791: (grasp right shot1)
6.791: (grasp right shot9)
6.791: (grasp right shot7)
6.791: (grasp left shot9)
6.791: (grasp left shot7)
6.791: (grasp right shot1)
6.791: (grasp left shot1)
6.791: (grasp left shot9)
6.791: (grasp left shot7)
6.791: (grasp left shot1)
6.877: (grasp left shot12)
6.877: (grasp right shot12)
7.057: (grasp left shot9)
7.057: (grasp left shot7)
7.057: (grasp right shot1)
7.057: (grasp right shot9)
7.057: (grasp left shot1)
7.057: (grasp right shot7)
7.228: (grasp right shot8)
7.228: (grasp right shot2)
7.228: (grasp left shot2)
7.228: (grasp left shot8)
7.231: (grasp right shot11)
7.231: (grasp right shot5)
7.231: (grasp right shot6)
7.231: (grasp right shot10)
7.231: (grasp right shot11)
7.231: (grasp right shot5)
7.231: (grasp right shot4)
7.231: (grasp left shot11)
7.231: (grasp left shot6)
7.231: (grasp right shot6)
7.231: (grasp right shot5)
7.231: (grasp right shot10)
7.231: (grasp right shot6)
7.231: (grasp right shot4)
7.231: (grasp left shot5)
7.231: (grasp left shot6)
7.231: (grasp left shot4)
7.231: (grasp left shot10)
7.231: (grasp left shot11)
7.231: (grasp left shot5)
7.231: (grasp right shot11)
7.231: (grasp left shot5)
7.231: (grasp left shot6)
7.231: (grasp left shot10)
7.231: (grasp left shot11)
7.231: (grasp left shot4)
7.241: (grasp right shot2)
7.241: (grasp right shot8)
7.242: (grasp right shot8)
7.242: (grasp right shot2)
7.242: (grasp left shot8)
7.242: (grasp left shot2)
7.242: (grasp left shot8)
7.242: (grasp left shot2)
7.256: (leave left shot3)
7.256: (leave right shot3)
7.313: (grasp right shot12)
7.313: (grasp right shot12)
7.313: (grasp left shot12)
7.314: (grasp left shot12)
7.332: (grasp right shot3)
7.332: (grasp right shot3)
7.333: (grasp left shot3)
7.333: (grasp left shot3)
7.464: (leave right shaker1)
7.464: (leave left shaker1)
7.464: (leave right shaker1)
7.464: (leave left shaker1)
7.480: (fill-shot shot3 ingredient2 right left dispenser2)
7.480: (fill-shot shot3 ingredient2 left right dispenser2)
6.928: (grasp right shaker1)
6.928: (grasp left shaker1)
7.180: (empty-shot right shot3 ingredient2)
7.180: (empty-shot left shot3 ingredient2)
7.237: (leave left shot3)
7.237: (leave right shot3)
7.457: (refill-shot shot12 ingredient2 left right dispenser2)
7.457: (refill-shot shot12 ingredient2 right left dispenser2)
7.457: (refill-shot shot12 ingredient2 right left dispenser2)
7.457: (refill-shot shot12 ingredient2 left right dispenser2)
7.509: (empty-shot left shot8 ingredient2)
7.509: (empty-shot right shot8 ingredient2)
7.509: (empty-shot right shot2 ingredient2)
7.509: (empty-shot left shot2 ingredient2)
7.606: (grasp right shot12)
7.606: (grasp left shot12)
7.755: (grasp left shot1)
7.755: (grasp left shot7)
7.755: (grasp left shot9)
7.755: (grasp right shot1)
7.755: (grasp right shot7)
7.755: (grasp right shot9)
7.771: (leave right shaker1)
7.771: (leave left shaker1)
7.799: (empty-shot right shot11 ingredient10)
7.799: (empty-shot left shot5 ingredient1)
7.799: (empty-shot left shot4 ingredient9)
7.799: (empty-shot left shot10 ingredient4)
7.799: (empty-shot left shot11 ingredient10)
7.799: (empty-shot left shot6 ingredient7)
7.799: (empty-shot right shot4 ingredient9)
7.799: (empty-shot right shot6 ingredient7)
7.799: (empty-shot right shot10 ingredient4)
7.799: (empty-shot right shot5 ingredient1)
7.861: (grasp right shot2)
7.861: (grasp right shot8)
7.861: (grasp left shot2)
7.861: (grasp left shot8)
7.875: (grasp right shot11)
7.875: (grasp right shot10)
7.875: (grasp right shot5)
7.875: (grasp right shot6)
7.875: (grasp right shot4)
7.875: (grasp left shot6)
7.875: (grasp left shot4)
7.875: (grasp left shot11)
7.875: (grasp left shot10)
7.875: (grasp left shot5)
7.898: (grasp left shot1)
7.898: (grasp right shot7)
7.899: (grasp right shot9)
7.899: (grasp right shot1)
7.899: (grasp right shot1)
7.899: (grasp left shot7)
7.899: (grasp left shot9)
7.899: (grasp left shot1)
7.899: (grasp left shot7)
7.899: (grasp left shot9)
7.899: (grasp right shot7)
7.899: (grasp right shot9)
7.947: (leave left shot10)
7.947: (leave right shot4)
7.947: (leave right shaker1)
7.947: (leave left shaker1)
7.947: (leave left shaker1)
7.947: (leave right shot4)
7.947: (leave left shaker1)
7.947: (leave right shaker1)
7.947: (leave right shaker1)
7.947: (leave left shaker1)
7.947: (leave left shot10)
7.947: (leave left shaker1)
7.947: (leave right shaker1)
7.947: (leave left shaker1)
7.947: (leave right shaker1)
7.947: (leave right shot4)
7.947: (leave left shot10)
7.947: (leave right shaker1)
8.086: (grasp left shot2)
8.086: (grasp right shot2)
6.226: (grasp right shaker1)
6.226: (grasp left shaker1)
6.226: (grasp right shaker1)
6.226: (grasp left shaker1)
6.957: (leave right shot12)
6.958: (leave right shot12)
6.958: (leave left shot12)
6.958: (leave left shot12)
7.012: (grasp left shot2)
7.012: (grasp right shot2)
7.012: (grasp left shot8)
7.012: (grasp right shot8)
7.063: (empty-shot left shot3 ingredient2)
7.063: (empty-shot right shot3 ingredient2)
7.063: (grasp left shaker1)
7.063: (grasp right shaker1)
7.442: (leave left shot3)
7.442: (leave right shot3)
7.567: (empty-shot left shot5 ingredient1)
7.567: (empty-shot left shot11 ingredient10)
7.567: (empty-shot left shot10 ingredient4)
7.568: (empty-shot left shot4 ingredient9)
7.568: (empty-shot right shot11 ingredient10)
7.568: (empty-shot right shot10 ingredient4)
7.568: (empty-shot left shot6 ingredient7)
7.568: (empty-shot right shot4 ingredient9)
7.568: (empty-shot right shot6 ingredient7)
7.568: (empty-shot right shot5 ingredient1)
7.573: (grasp left shot12)
7.573: (grasp right shot12)
7.577: (empty-shot left shot8 ingredient2)
7.577: (empty-shot right shot2 ingredient2)
7.577: (empty-shot right shot8 ingredient2)
7.577: (empty-shot left shot2 ingredient2)
7.631: (grasp right shot1)
7.632: (grasp right shot7)
7.632: (grasp right shot9)
7.632: (grasp left shot1)
7.632: (grasp left shot7)
7.632: (grasp left shot9)
7.655: (grasp right shot12)
7.655: (grasp left shot12)
7.741: (empty-shot right shot12 ingredient2)
7.741: (empty-shot left shot12 ingredient2)
7.765: (grasp left shot4)
7.765: (grasp left shot6)
7.765: (grasp left shot5)
7.765: (grasp left shot10)
7.765: (grasp right shot11)
7.765: (grasp left shot11)
7.765: (grasp right shot6)
7.765: (grasp right shot4)
7.765: (grasp right shot5)
7.765: (grasp right shot10)
7.806: (grasp right shot2)
7.806: (grasp right shot8)
7.806: (grasp left shot2)
7.806: (grasp left shot8)
7.826: (grasp right shot5)
7.826: (grasp right shot6)
7.826: (grasp right shot11)
7.826: (grasp right shot10)
7.826: (grasp right shot4)
7.826: (grasp left shot4)
7.826: (grasp left shot5)
7.826: (grasp left shot6)
7.826: (grasp left shot10)
7.826: (grasp left shot11)
7.828: (grasp left shot8)
7.828: (grasp left shot2)
7.828: (grasp right shot2)
7.828: (grasp right shot8)
7.905: (leave right shaker1)
7.905: (leave left shaker1)
7.919: (leave right shot3)
7.919: (leave left shot3)
8.001: (grasp left shot1)
8.001: (grasp left shot7)
8.001: (grasp left shot7)
8.001: (grasp left shot9)
7.379: (empty-shot left shot8 ingredient2)
7.379: (empty-shot right shot8 ingredient2)
7.379: (empty-shot right shot2 ingredient2)
7.379: (empty-shot left shot2 ingredient2)
7.388: (grasp right shaker1)
7.389: (leave right shot3)
7.389: (leave left shot3)
7.389: (grasp left shaker1)
7.389: (grasp left shot8)
7.389: (grasp right shot8)
7.389: (grasp left shot2)
7.389: (grasp right shot2)
7.391: (empty-shot left shot10 ingredient4)
7.391: (empty-shot left shot6 ingredient7)
7.391: (empty-shot left shot5 ingredient1)
7.391: (empty-shot right shot5 ingredient1)
7.391: (empty-shot left shot11 ingredient10)
7.391: (empty-shot right shot6 ingredient7)
7.391: (empty-shot left shot4 ingredient9)
7.392: (empty-shot right shot10 ingredient4)
7.392: (empty-shot right shot4 ingredient9)
7.392: (empty-shot right shot11 ingredient10)
7.530: (grasp right shot3)
7.530: (grasp left shot3)
7.530: (grasp left shot3)
7.530: (grasp right shot3)
7.536: (empty-shot right shot8 ingredient2)
7.536: (empty-shot right shot2 ingredient2)
7.536: (empty-shot left shot2 ingredient2)
7.536: (empty-shot left shot8 ingredient2)
7.569: (grasp right shot11)
7.569: (grasp left shot6)
7.569: (grasp right shot10)
7.569: (grasp right shot5)
7.569: (grasp left shot10)
7.569: (grasp left shot4)
7.569: (grasp right shot6)
7.569: (grasp right shot11)
7.569: (grasp left shot5)
7.569: (grasp right shot6)
7.569: (grasp right shot5)
7.569: (grasp right shot4)
7.569: (grasp left shot11)
7.569: (grasp right shot10)
7.569: (grasp left shot4)
7.569: (grasp right shot4)
7.569: (grasp left shot5)
7.569: (grasp left shot10)
7.569: (grasp left shot11)
7.569: (grasp left shot6)
7.704: (empty-shot left shot12 ingredient2)
7.704: (empty-shot right shot12 ingredient2)
8.245: (leave left shaker1)
8.245: (leave right shaker1)
8.263: (leave right shaker1)
8.263: (leave left shaker1)
8.264: (grasp right shot12)
8.264: (grasp left shot12)
8.375: (leave left shaker1)
8.375: (leave right shaker1)
8.375: (leave right shaker1)
8.375: (leave left shaker1)
8.380: (grasp left shot7)
8.380: (grasp right shot9)
8.380: (grasp right shot7)
8.380: (grasp right shot1)
8.380: (grasp left shot9)
8.380: (grasp left shot1)
8.381: (leave left shaker1)
8.381: (leave right shaker1)
8.385: (grasp left shot12)
8.385: (grasp right shot12)
8.386: (leave left shot3)
8.386: (leave right shot3)
8.428: (grasp left shot5)
8.429: (grasp left shot6)
8.429: (grasp right shot10)
8.429: (grasp right shot11)
8.429: (grasp right shot5)
8.429: (grasp right shot6)
6.243: (grasp left shaker1)
6.243: (grasp left shaker1)
6.243: (grasp right shaker1)
6.243: (grasp right shaker1)
6.418: (grasp left shaker1)
6.419: (grasp left shaker1)
6.419: (grasp right shaker1)
6.419: (grasp left shaker1)
6.419: (grasp right shaker1)
6.419: (grasp left shaker1)
6.419: (grasp left shaker1)
6.419: (grasp left shaker1)
6.419: (grasp right shaker1)
6.419: (grasp right shaker1)
6.419: (grasp left shaker1)
6.419: (grasp right shaker1)
6.419: (grasp right shaker1)
6.419: (grasp left shaker1)
6.419: (grasp left shaker1)
6.419: (grasp right shaker1)
6.419: (grasp left shaker1)
6.419: (grasp right shaker1)
6.419: (grasp right shaker1)
6.419: (grasp right shaker1)
6.427: (grasp left shaker1)
6.427: (grasp right shaker1)
6.427: (grasp left shaker1)
6.427: (grasp right shaker1)
6.920: (grasp left shot8)
6.920: (grasp left shot8)
6.920: (grasp left shot2)
6.920: (grasp left shot2)
6.920: (grasp right shot2)
6.920: (grasp left shot8)
6.920: (grasp right shot2)
6.920: (grasp left shot2)
6.920: (grasp right shot2)
6.920: (grasp left shot2)
6.920: (grasp right shot8)
6.920: (grasp left shot8)
6.920: (grasp right shot2)
6.920: (grasp left shot8)
6.920: (grasp right shot2)
