/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.233: (empty-shaker right shaker1 cocktail1 l2 l0)
27.233: (empty-shaker right shaker1 cocktail1 l2 l0)
27.233: (empty-shaker right shaker1 cocktail1 l2 l0)
27.233: (empty-shaker left shaker1 cocktail1 l2 l0)
27.233: (empty-shaker left shaker1 cocktail1 l2 l0)
27.233: (empty-shaker left shaker1 cocktail1 l2 l0)
12.173: (leave right shot12)
12.174: (leave left shot12)
12.174: (leave right shot12)
12.174: (leave left shot12)
12.174: (leave left shot12)
12.174: (leave left shot12)
12.174: (leave right shot12)
12.174: (leave right shot12)
12.174: (leave left shot12)
12.174: (leave right shot12)
12.174: (leave right shot12)
12.174: (leave left shot12)
12.174: (leave left shot12)
12.174: (leave right shot12)
12.174: (leave right shot12)
12.174: (leave left shot12)
12.174: (leave right shaker1)
12.174: (leave left shaker1)
12.174: (leave left shaker1)
12.174: (leave left shaker1)
12.174: (leave right shaker1)
12.174: (leave left shaker1)
12.174: (leave right shaker1)
12.174: (leave left shaker1)
12.174: (leave right shaker1)
12.174: (leave right shaker1)
12.175: (leave right shaker1)
12.175: (leave left shaker1)
12.175: (leave left shaker1)
12.175: (leave right shaker1)
12.175: (leave right shaker1)
12.175: (leave left shaker1)
12.354: (leave left shaker1)
12.355: (leave right shaker1)
12.355: (leave left shaker1)
12.355: (leave left shaker1)
12.355: (leave right shaker1)
12.355: (leave right shaker1)
12.355: (leave right shaker1)
12.355: (leave left shaker1)
12.368: (leave right shot3)
12.368: (leave left shot5)
12.368: (leave right shot5)
12.368: (leave right shot5)
12.368: (leave left shot5)
12.368: (leave left shot3)
12.368: (leave right shot5)
12.368: (leave right shot5)
12.368: (leave left shot3)
12.368: (leave left shot5)
12.368: (leave left shot3)
12.368: (leave right shot3)
12.369: (leave right shot3)
12.369: (leave right shot3)
12.369: (leave left shot3)
12.369: (leave left shot5)
12.369: (leave right shot8)
12.370: (leave left shot8)
12.370: (leave right shot8)
12.370: (leave left shot8)
12.370: (leave right shot8)
12.370: (leave right shot8)
12.370: (leave left shot8)
12.370: (leave left shot8)
12.758: (leave left shot3)
12.758: (leave right shot5)
12.758: (leave left shot5)
12.758: (leave left shot3)
12.758: (leave right shot3)
12.758: (leave left shot5)
12.758: (leave right shot5)
12.758: (leave right shot5)
12.758: (leave right shot5)
12.758: (leave right shot3)
12.758: (leave right shot3)
12.758: (leave left shot3)
12.758: (leave left shot3)
12.758: (leave right shot3)
12.758: (leave left shot5)
12.758: (leave left shot5)
11.346: (clean-shot shot12 ingredient1 right left)
11.347: (clean-shot shot12 ingredient2 left right)
11.347: (clean-shot shot12 ingredient7 left right)
11.347: (clean-shot shot12 ingredient1 left right)
11.347: (clean-shot shot12 ingredient6 left right)
11.347: (clean-shot shot12 ingredient7 right left)
11.347: (clean-shot shot12 ingredient1 left right)
11.347: (clean-shot shot12 ingredient2 left right)
11.347: (clean-shot shot12 ingredient7 left right)
11.348: (clean-shot shot12 ingredient6 right left)
11.348: (clean-shot shot12 ingredient7 right left)
11.348: (clean-shot shot12 ingredient2 right left)
11.348: (clean-shot shot12 ingredient6 right left)
11.348: (clean-shot shot12 ingredient2 right left)
11.348: (clean-shot shot12 ingredient1 right left)
11.348: (clean-shot shot12 ingredient6 left right)
12.113: (clean-shot shot3 ingredient8 right left)
12.114: (clean-shot shot5 ingredient8 left right)
12.114: (clean-shot shot3 ingredient8 right left)
12.114: (clean-shot shot3 ingredient8 left right)
12.114: (clean-shot shot5 ingredient8 right left)
12.114: (clean-shot shot3 ingredient8 left right)
12.114: (clean-shot shot3 ingredient8 left right)
12.114: (clean-shot shot5 ingredient8 right left)
12.114: (clean-shot shot3 ingredient8 left right)
12.114: (clean-shot shot5 ingredient8 right left)
12.114: (clean-shot shot5 ingredient8 left right)
12.114: (clean-shot shot3 ingredient8 right left)
12.114: (clean-shot shot3 ingredient8 right left)
12.114: (clean-shot shot5 ingredient8 left right)
12.115: (clean-shot shot5 ingredient8 left right)
12.115: (clean-shot shot5 ingredient8 right left)
12.150: (grasp left shot12)
12.150: (grasp left shot12)
12.150: (grasp right shot12)
12.150: (grasp left shot12)
12.150: (grasp right shot12)
12.150: (grasp right shot12)
12.150: (grasp right shot12)
12.150: (grasp left shot12)
12.265: (clean-shot shot8 ingredient9 left right)
12.265: (clean-shot shot8 ingredient9 right left)
12.266: (clean-shot shot8 ingredient9 left right)
12.266: (clean-shot shot8 ingredient9 right left)
12.266: (clean-shot shot8 ingredient9 right left)
12.266: (clean-shot shot8 ingredient9 left right)
12.266: (clean-shot shot8 ingredient9 right left)
12.266: (clean-shot shot8 ingredient9 left right)
12.365: (grasp left shot12)
12.365: (grasp right shot12)
12.365: (grasp right shot12)
12.365: (grasp left shot12)
12.365: (grasp right shot12)
12.365: (grasp left shot12)
12.366: (grasp left shaker1)
12.366: (grasp left shot12)
12.366: (grasp right shot12)
12.366: (grasp right shot12)
12.366: (grasp left shot12)
12.366: (grasp right shaker1)
12.366: (grasp left shot12)
12.366: (grasp left shot12)
12.367: (grasp right shot12)
12.367: (grasp right shot12)
12.367: (grasp left shot12)
12.367: (grasp left shaker1)
12.367: (grasp left shaker1)
12.367: (grasp right shaker1)
12.367: (grasp left shaker1)
12.367: (grasp right shot12)
12.368: (grasp left shaker1)
12.368: (grasp left shaker1)
12.368: (grasp right shaker1)
12.368: (grasp right shaker1)
12.368: (grasp right shaker1)
12.368: (grasp right shaker1)
12.368: (grasp right shaker1)
12.369: (grasp right shaker1)
12.369: (grasp left shaker1)
12.369: (grasp left shaker1)
10.504: (grasp right shaker1)
10.504: (grasp right shaker1)
10.504: (grasp left shaker1)
10.504: (grasp left shaker1)
10.681: (fill-shot shot12 ingredient5 left right dispenser5)
10.681: (fill-shot shot12 ingredient5 right left dispenser5)
10.681: (fill-shot shot12 ingredient5 right left dispenser5)
10.681: (fill-shot shot12 ingredient5 left right dispenser5)
11.305: (grasp left shaker1)
11.306: (grasp right shaker1)
11.306: (grasp right shaker1)
11.306: (grasp left shaker1)
11.306: (grasp right shaker1)
11.306: (grasp left shaker1)
11.306: (grasp right shaker1)
11.306: (grasp left shaker1)
11.306: (grasp right shaker1)
11.306: (grasp left shaker1)
11.306: (grasp right shaker1)
11.306: (grasp left shaker1)
11.306: (grasp left shaker1)
11.307: (grasp right shaker1)
11.307: (grasp right shaker1)
11.307: (grasp left shaker1)
11.363: (grasp left shot12)
11.363: (grasp left shot12)
11.363: (grasp right shot12)
11.363: (grasp left shot12)
11.364: (grasp right shot12)
11.364: (grasp right shot12)
11.364: (grasp right shot12)
11.364: (grasp right shot12)
11.364: (grasp left shot12)
11.364: (grasp left shot12)
11.364: (grasp left shot12)
11.364: (grasp left shot12)
11.364: (grasp right shot12)
11.364: (grasp left shot12)
11.364: (grasp right shot12)
11.364: (grasp right shot12)
11.454: (grasp left shaker1)
11.454: (grasp right shaker1)
11.455: (grasp right shaker1)
11.455: (grasp right shaker1)
11.455: (grasp right shaker1)
11.455: (grasp left shaker1)
11.455: (grasp left shaker1)
11.456: (grasp left shaker1)
11.505: (grasp left shot12)
11.505: (grasp left shot12)
11.505: (grasp right shot12)
11.505: (grasp right shot12)
11.505: (grasp left shot12)
11.505: (grasp left shot12)
11.505: (grasp right shot12)
11.506: (grasp right shot12)
11.955: (grasp right shot13)
11.955: (grasp left shot13)
11.955: (grasp right shot13)
11.955: (grasp right shot1)
11.955: (grasp right shot2)
11.955: (grasp right shot4)
11.955: (grasp right shot9)
11.956: (grasp left shot9)
11.956: (grasp left shot4)
11.956: (grasp left shot6)
11.956: (grasp right shot9)
11.956: (grasp left shot2)
11.956: (grasp right shot6)
11.956: (grasp left shot1)
11.956: (grasp left shot2)
11.956: (grasp left shot6)
11.956: (grasp right shot2)
11.956: (grasp right shot4)
11.956: (grasp left shot13)
11.956: (grasp left shot9)
11.956: (grasp right shot6)
11.956: (grasp right shot1)
11.956: (grasp left shot1)
11.956: (grasp left shot4)
9.592: (grasp right shot5)
9.592: (grasp left shot3)
9.592: (grasp right shot3)
9.592: (grasp left shot5)
9.725: (grasp right shaker1)
9.725: (grasp left shaker1)
9.725: (grasp left shaker1)
9.725: (grasp right shaker1)
11.062: (grasp right shot6)
11.062: (grasp right shot13)
11.062: (grasp right shot9)
11.062: (grasp left shot2)
11.062: (grasp left shot13)
11.062: (grasp left shot1)
11.062: (grasp left shot9)
11.062: (grasp left shot6)
11.062: (grasp right shot1)
11.062: (grasp right shot2)
11.062: (grasp right shot4)
11.062: (grasp right shot1)
11.062: (grasp left shot4)
11.062: (grasp right shot2)
11.062: (grasp right shot4)
11.062: (grasp right shot6)
11.062: (grasp right shot9)
11.062: (grasp left shot13)
11.062: (grasp left shot6)
11.062: (grasp left shot9)
11.062: (grasp right shot13)
11.062: (grasp left shot1)
11.062: (grasp left shot4)
11.062: (grasp left shot2)
11.419: (leave right shot12)
11.419: (leave left shot12)
11.419: (leave left shot12)
11.419: (leave right shot12)
11.531: (grasp left shot5)
11.531: (grasp right shot3)
11.531: (grasp right shot5)
11.531: (grasp left shot3)
11.556: (grasp left shot8)
11.556: (grasp right shot8)
11.556: (grasp left shot8)
11.556: (grasp right shot8)
11.596: (grasp left shot11)
11.596: (grasp right shot11)
11.596: (grasp left shot11)
11.596: (grasp right shot11)
11.671: (grasp left shot14)
11.671: (grasp right shot14)
11.671: (grasp left shot14)
11.672: (grasp right shot14)
11.792: (grasp left shot7)
11.792: (grasp right shot7)
11.792: (grasp left shot7)
11.792: (grasp right shot7)
11.810: (grasp right shot10)
11.810: (grasp left shot10)
11.810: (grasp right shot10)
11.810: (grasp left shot10)
12.143: (empty-shot right shot12 ingredient5)
12.143: (empty-shot left shot12 ingredient5)
12.143: (empty-shot left shot12 ingredient5)
12.144: (empty-shot right shot12 ingredient5)
12.160: (leave right shot3)
12.160: (leave left shot5)
12.160: (leave left shot5)
12.160: (leave right shot3)
12.160: (leave left shot5)
12.160: (leave left shot3)
12.160: (leave left shot3)
12.160: (leave right shot3)
12.160: (leave right shot5)
12.160: (leave right shot5)
12.160: (leave right shot3)
12.160: (leave left shot5)
12.160: (leave right shot5)
12.161: (leave right shot5)
12.161: (leave left shot3)
12.161: (leave left shot3)
10.363: (grasp right shot5)
10.363: (grasp left shot5)
10.363: (grasp left shot3)
10.364: (grasp right shot3)
10.686: (leave right shot12)
10.686: (leave left shot12)
10.686: (leave left shot12)
10.686: (leave right shot12)
10.792: (leave right shot12)
10.792: (leave left shot12)
10.792: (leave left shot12)
10.792: (leave right shot12)
10.926: (leave right shot12)
10.926: (leave left shot12)
10.926: (leave right shot12)
10.926: (leave left shot12)
10.945: (leave right shot12)
10.945: (leave left shot12)
10.945: (leave left shot12)
10.945: (leave right shot12)
11.028: (grasp right shot3)
11.028: (grasp left shot5)
11.028: (grasp right shot5)
11.028: (grasp left shot3)
11.028: (empty-shot right shot12 ingredient5)
11.028: (empty-shot left shot12 ingredient5)
11.028: (empty-shot right shot12 ingredient5)
11.028: (empty-shot left shot12 ingredient5)
11.346: (grasp right shot12)
11.346: (grasp right shot12)
11.346: (grasp left shot12)
11.346: (grasp left shot12)
11.346: (grasp left shot12)
11.346: (grasp right shot12)
11.347: (grasp right shot12)
11.347: (grasp left shot12)
11.347: (grasp left shot12)
11.347: (grasp left shot12)
11.347: (grasp right shot12)
11.347: (grasp right shot12)
11.347: (grasp left shot12)
11.347: (grasp right shot12)
11.347: (grasp left shot12)
11.347: (grasp right shot12)
11.597: (empty-shot left shot12 ingredient5)
11.597: (empty-shot right shot12 ingredient5)
11.597: (empty-shot left shot12 ingredient5)
11.597: (empty-shot right shot12 ingredient5)
11.597: (grasp right shaker1)
11.598: (grasp right shaker1)
11.598: (grasp left shaker1)
11.598: (grasp left shaker1)
11.648: (grasp right shot13)
11.648: (grasp right shot9)
11.648: (grasp right shot4)
11.648: (grasp right shot6)
11.648: (grasp right shot2)
11.648: (grasp right shot1)
11.649: (grasp left shot2)
11.649: (grasp left shot4)
11.649: (grasp left shot6)
11.649: (grasp left shot1)
11.649: (grasp left shot9)
11.649: (grasp left shot13)
11.649: (grasp left shot13)
11.649: (grasp left shot9)
11.649: (grasp left shot6)
11.649: (grasp left shot4)
11.649: (grasp left shot2)
11.649: (grasp left shot1)
11.649: (grasp right shot13)
11.649: (grasp right shot1)
11.649: (grasp right shot2)
11.649: (grasp right shot4)
11.649: (grasp right shot9)
11.649: (grasp right shot6)
12.106: (empty-shot right shot10 ingredient3)
12.106: (empty-shot left shot10 ingredient3)
12.106: (empty-shot left shot10 ingredient3)
12.106: (empty-shot right shot10 ingredient3)
9.684: (grasp right shot5)
9.684: (grasp left shot3)
9.684: (grasp left shot5)
9.684: (grasp right shot3)
9.696: (grasp right shot5)
9.697: (grasp left shot3)
9.697: (grasp left shot5)
9.697: (grasp right shot3)
9.812: (grasp left shaker1)
9.812: (grasp left shaker1)
9.812: (grasp right shaker1)
9.813: (grasp right shaker1)
9.835: (grasp right shot5)
9.835: (grasp left shot5)
9.835: (grasp left shot3)
9.835: (grasp right shot3)
9.852: (grasp right shot5)
9.852: (grasp left shot5)
9.852: (grasp right shot3)
9.852: (grasp left shot3)
9.878: (grasp left shaker1)
9.878: (grasp left shaker1)
9.878: (grasp right shaker1)
9.879: (grasp right shaker1)
9.922: (grasp right shaker1)
9.922: (grasp left shaker1)
9.922: (grasp left shaker1)
9.922: (grasp right shaker1)
10.043: (grasp left shaker1)
10.043: (grasp right shaker1)
10.043: (grasp left shaker1)
10.043: (grasp right shaker1)
10.610: (refill-shot shot14 ingredient5 left right dispenser5)
10.610: (refill-shot shot14 ingredient5 right left dispenser5)
10.610: (refill-shot shot14 ingredient5 left right dispenser5)
10.610: (refill-shot shot14 ingredient5 right left dispenser5)
11.079: (grasp left shot2)
11.079: (grasp right shot2)
11.079: (grasp left shot1)
11.079: (grasp left shot4)
11.079: (grasp left shot6)
11.079: (grasp left shot9)
11.079: (grasp right shot1)
11.079: (grasp left shot13)
11.079: (grasp right shot9)
11.079: (grasp right shot6)
11.079: (grasp right shot4)
11.079: (grasp right shot13)
11.079: (grasp right shot13)
11.079: (grasp left shot9)
11.080: (grasp left shot6)
11.080: (grasp left shot4)
11.080: (grasp left shot1)
11.080: (grasp left shot2)
11.080: (grasp left shot13)
11.080: (grasp right shot9)
11.080: (grasp right shot1)
11.080: (grasp right shot2)
11.080: (grasp right shot6)
11.080: (grasp right shot4)
11.083: (grasp left shot13)
11.083: (grasp left shot9)
11.083: (grasp left shot6)
11.083: (grasp left shot2)
11.083: (grasp left shot1)
11.083: (grasp left shot4)
11.083: (grasp left shot1)
11.083: (grasp right shot13)
11.083: (grasp left shot9)
11.083: (grasp right shot9)
11.083: (grasp right shot4)
11.083: (grasp right shot6)
11.083: (grasp left shot2)
11.083: (grasp left shot4)
11.083: (grasp right shot9)
11.083: (grasp right shot1)
11.083: (grasp right shot4)
11.083: (grasp right shot2)
11.083: (grasp right shot6)
11.083: (grasp left shot6)
9.671: (grasp left shot3)
9.671: (grasp right shot5)
9.671: (grasp right shot3)
9.671: (grasp left shot5)
9.779: (grasp right shaker1)
9.779: (grasp right shaker1)
9.779: (grasp left shaker1)
9.779: (grasp left shaker1)
9.869: (leave right shot14)
9.870: (leave left shot14)
9.870: (leave right shot14)
9.870: (leave left shot14)
9.976: (empty-shot left shot10 ingredient3)
9.976: (empty-shot right shot10 ingredient3)
9.976: (empty-shot right shot10 ingredient3)
9.976: (empty-shot left shot10 ingredient3)
10.617: (empty-shot right shot7 ingredient4)
10.617: (empty-shot right shot7 ingredient4)
10.617: (empty-shot left shot7 ingredient4)
10.617: (empty-shot left shot7 ingredient4)
10.752: (empty-shot right shot10 ingredient3)
10.752: (empty-shot right shot10 ingredient3)
10.752: (empty-shot left shot10 ingredient3)
10.752: (empty-shot left shot10 ingredient3)
11.011: (grasp right shot2)
11.011: (grasp right shot1)
11.011: (grasp left shot6)
11.011: (grasp left shot1)
11.011: (grasp left shot2)
11.011: (grasp left shot4)
11.011: (grasp left shot9)
11.011: (grasp left shot13)
11.011: (grasp right shot4)
11.011: (grasp right shot1)
11.011: (grasp right shot6)
11.011: (grasp right shot2)
11.011: (grasp left shot13)
11.011: (grasp right shot13)
11.011: (grasp right shot9)
11.011: (grasp left shot9)
11.011: (grasp right shot4)
11.011: (grasp right shot13)
11.011: (grasp left shot6)
11.011: (grasp left shot2)
11.011: (grasp left shot4)
11.011: (grasp left shot1)
11.011: (grasp right shot9)
11.011: (grasp right shot6)
11.149: (empty-shot left shot7 ingredient4)
11.149: (empty-shot right shot7 ingredient4)
11.149: (empty-shot left shot7 ingredient4)
11.149: (empty-shot right shot7 ingredient4)
11.494: (grasp left shot8)
11.494: (grasp right shot8)
11.494: (grasp left shot8)
11.494: (grasp right shot8)
11.589: (grasp left shot11)
11.589: (grasp left shot12)
11.589: (grasp right shot11)
11.589: (grasp right shot12)
11.589: (grasp left shot12)
11.589: (grasp left shot11)
11.589: (grasp right shot11)
11.589: (grasp right shot12)
11.597: (grasp left shot5)
11.597: (grasp left shot3)
11.597: (grasp right shot5)
11.597: (grasp right shot3)
11.668: (empty-shot right shot5 ingredient8)
11.668: (empty-shot left shot5 ingredient8)
11.668: (empty-shot left shot3 ingredient8)
11.668: (empty-shot right shot3 ingredient8)
11.727: (grasp right shot7)
11.727: (grasp left shot7)
11.727: (grasp right shot7)
11.727: (grasp left shot7)
11.729: (grasp right shot10)
11.730: (grasp left shot10)
11.730: (grasp left shot10)
11.730: (grasp right shot10)
8.781: (grasp left shot5)
8.781: (grasp right shot5)
8.781: (leave right shot14)
8.781: (leave right shot14)
8.781: (leave left shot14)
8.781: (leave left shot14)
8.781: (grasp right shot3)
8.781: (grasp left shot3)
8.954: (grasp right shaker1)
8.954: (grasp left shaker1)
8.954: (grasp left shaker1)
8.954: (leave left shot14)
8.954: (leave right shot14)
8.954: (leave left shot14)
8.954: (leave right shot14)
8.954: (grasp right shaker1)
10.149: (leave right shot14)
10.149: (leave left shot14)
10.149: (grasp right shot13)
10.149: (grasp left shot2)
10.149: (grasp left shot1)
10.149: (grasp left shot4)
10.149: (grasp right shot13)
10.149: (grasp right shot4)
10.149: (grasp right shot9)
10.149: (grasp right shot1)
10.149: (grasp right shot6)
10.149: (grasp right shot2)
10.149: (leave right shot14)
10.149: (grasp left shot13)
10.149: (grasp left shot6)
10.149: (grasp left shot9)
10.149: (grasp right shot2)
10.149: (grasp left shot9)
10.149: (grasp right shot1)
10.149: (grasp left shot13)
10.149: (grasp right shot6)
10.149: (grasp right shot9)
10.149: (grasp right shot4)
10.149: (leave left shot14)
10.149: (leave right shot14)
10.149: (leave right shot14)
10.149: (leave left shot14)
10.149: (leave left shot14)
10.149: (leave right shot14)
10.149: (leave left shot14)
10.149: (leave right shot14)
10.149: (leave right shot14)
10.149: (leave left shot14)
10.149: (leave left shot14)
10.149: (leave left shot14)
10.149: (leave left shot14)
10.149: (grasp left shot2)
10.149: (grasp left shot1)
10.149: (leave right shot14)
10.149: (leave left shot14)
10.149: (leave left shot14)
10.149: (grasp left shot6)
10.149: (leave right shot14)
10.149: (leave right shot14)
10.149: (grasp left shot4)
10.149: (leave left shot14)
10.150: (leave right shot14)
10.150: (leave right shot14)
10.679: (leave right shot14)
10.679: (leave right shot14)
10.679: (leave right shot14)
10.679: (leave left shot14)
10.679: (leave left shot14)
10.679: (leave left shot14)
10.680: (leave left shot14)
10.680: (leave right shot14)
10.680: (grasp right shot11)
10.680: (grasp right shot12)
10.680: (grasp left shot12)
10.680: (grasp left shot11)
10.680: (grasp right shot11)
10.680: (grasp right shot12)
10.680: (grasp left shot12)
10.680: (grasp left shot11)
7.976: (grasp left shaker1)
7.976: (grasp left shot5)
7.976: (grasp right shaker1)
7.976: (grasp left shaker1)
7.976: (grasp left shot3)
7.976: (grasp right shaker1)
7.976: (grasp right shot5)
7.976: (grasp right shot3)
8.691: (clean-shot shot5 ingredient8 left right)
8.692: (clean-shot shot5 ingredient8 right left)
8.692: (clean-shot shot3 ingredient8 left right)
8.692: (clean-shot shot3 ingredient8 right left)
9.110: (grasp right shot3)
9.110: (grasp right shot3)
9.110: (grasp right shot3)
9.110: (grasp right shot3)
9.111: (grasp left shot3)
9.111: (grasp right shot3)
9.111: (grasp left shot3)
9.111: (grasp right shot5)
9.111: (grasp left shot3)
9.111: (grasp left shot3)
9.111: (grasp left shot5)
9.111: (grasp right shot3)
9.111: (grasp left shot3)
9.111: (grasp right shot5)
9.111: (grasp left shot3)
9.111: (grasp right shot5)
9.111: (grasp left shot4)
9.111: (grasp left shot1)
9.111: (grasp left shot6)
9.111: (grasp left shot2)
9.111: (grasp right shot5)
9.111: (grasp left shot1)
9.111: (grasp left shot2)
9.111: (grasp left shot6)
9.111: (grasp left shot5)
9.111: (grasp right shot6)
9.111: (grasp left shot5)
9.111: (grasp left shot5)
9.111: (grasp left shot5)
9.111: (grasp right shot4)
9.111: (grasp left shot9)
9.111: (grasp left shot4)
9.111: (grasp right shot2)
9.111: (grasp right shot1)
9.111: (grasp left shot9)
9.111: (grasp right shot13)
9.111: (grasp right shot13)
9.111: (grasp right shot9)
9.111: (grasp left shot5)
9.111: (grasp right shot6)
9.111: (grasp right shot1)
9.111: (grasp right shot2)
9.111: (grasp left shot13)
9.111: (grasp right shot4)
9.111: (grasp right shot5)
9.111: (grasp left shot13)
9.111: (grasp right shot9)
9.111: (grasp right shot5)
9.139: (grasp right shaker1)
9.139: (grasp right shaker1)
9.139: (grasp right shaker1)
9.140: (grasp right shaker1)
9.140: (grasp left shaker1)
9.140: (grasp left shot13)
9.140: (grasp left shot9)
9.140: (grasp left shot6)
9.140: (grasp left shaker1)
9.140: (grasp left shot4)
9.140: (grasp right shaker1)
9.140: (grasp left shaker1)
9.140: (grasp right shaker1)
9.140: (grasp right shaker1)
9.140: (grasp left shaker1)
9.140: (grasp left shot1)
9.140: (grasp left shot2)
9.140: (grasp right shot6)
9.140: (grasp right shaker1)
9.140: (grasp right shot13)
7.884: (grasp left shaker1)
7.884: (grasp right shaker1)
7.884: (grasp right shaker1)
7.884: (grasp left shaker1)
9.025: (grasp left shot4)
9.025: (grasp left shot6)
9.025: (grasp left shot9)
9.025: (grasp right shot1)
9.025: (grasp right shot2)
9.025: (grasp left shot13)
9.025: (grasp right shot4)
9.025: (grasp right shot6)
9.025: (grasp left shot13)
9.025: (grasp left shot9)
9.025: (grasp left shot2)
9.025: (grasp left shot6)
9.025: (grasp left shot4)
9.025: (grasp right shot13)
9.025: (grasp right shot9)
9.025: (grasp left shot1)
9.025: (grasp left shot2)
9.025: (grasp left shot1)
9.025: (grasp right shot13)
9.025: (grasp right shot6)
9.025: (grasp right shot9)
9.025: (grasp right shot2)
9.025: (grasp right shot1)
9.025: (grasp right shot4)
9.525: (grasp left shot11)
9.525: (grasp left shot12)
9.525: (grasp right shot11)
9.525: (grasp right shot12)
9.525: (grasp right shot11)
9.525: (grasp left shot11)
9.525: (grasp right shot12)
9.525: (grasp left shot12)
9.551: (grasp left shot8)
9.551: (grasp left shot8)
9.551: (grasp right shot8)
9.551: (grasp right shot8)
9.588: (grasp left shot14)
9.588: (grasp right shot14)
9.588: (grasp left shot14)
9.588: (grasp right shot14)
9.767: (grasp left shot10)
9.767: (grasp right shot10)
9.767: (grasp left shot10)
9.767: (grasp right shot10)
9.778: (grasp right shot5)
9.778: (grasp left shot3)
9.778: (grasp left shot5)
9.779: (grasp right shot3)
9.785: (grasp left shot7)
9.785: (grasp right shot7)
9.785: (grasp left shot7)
9.785: (grasp right shot7)
10.332: (fill-shot shot3 ingredient3 right left dispenser3)
10.333: (fill-shot shot5 ingredient3 right left dispenser3)
10.333: (fill-shot shot3 ingredient3 left right dispenser3)
10.333: (fill-shot shot5 ingredient3 left right dispenser3)
10.470: (fill-shot shot3 ingredient5 right left dispenser5)
10.470: (fill-shot shot5 ingredient5 left right dispenser5)
10.470: (fill-shot shot3 ingredient5 left right dispenser5)
10.470: (fill-shot shot5 ingredient5 right left dispenser5)
10.477: (fill-shot shot5 ingredient2 right left dispenser2)
10.477: (fill-shot shot5 ingredient1 right left dispenser1)
10.477: (fill-shot shot3 ingredient2 right left dispenser2)
10.477: (fill-shot shot5 ingredient6 left right dispenser6)
10.477: (fill-shot shot5 ingredient1 left right dispenser1)
10.477: (fill-shot shot5 ingredient6 right left dispenser6)
10.477: (fill-shot shot5 ingredient2 left right dispenser2)
10.477: (fill-shot shot5 ingredient7 right left dispenser7)
10.477: (fill-shot shot3 ingredient1 right left dispenser1)
10.477: (fill-shot shot5 ingredient7 left right dispenser7)
10.477: (fill-shot shot3 ingredient6 left right dispenser6)
10.477: (fill-shot shot3 ingredient7 left right dispenser7)
10.477: (fill-shot shot3 ingredient6 right left dispenser6)
10.477: (fill-shot shot3 ingredient7 right left dispenser7)
10.477: (fill-shot shot3 ingredient2 left right dispenser2)
10.477: (fill-shot shot3 ingredient1 left right dispenser1)
9.456: (empty-shot left shot3 ingredient3)
9.456: (empty-shot right shot5 ingredient3)
9.456: (empty-shot left shot5 ingredient3)
9.456: (empty-shot right shot3 ingredient3)
9.498: (grasp left shaker1)
9.498: (grasp left shaker1)
9.498: (grasp right shaker1)
9.498: (grasp right shaker1)
9.647: (grasp right shaker1)
9.647: (grasp right shaker1)
9.647: (grasp left shaker1)
9.647: (grasp left shaker1)
9.654: (grasp left shaker1)
9.654: (grasp left shaker1)
9.654: (grasp left shaker1)
9.654: (grasp right shaker1)
9.654: (grasp left shaker1)
9.654: (grasp right shaker1)
9.654: (grasp left shaker1)
9.654: (grasp left shaker1)
9.654: (grasp right shaker1)
9.654: (grasp left shaker1)
9.654: (grasp right shaker1)
9.654: (grasp right shaker1)
9.654: (grasp right shaker1)
9.654: (grasp right shaker1)
9.654: (grasp right shaker1)
9.654: (grasp left shaker1)
9.751: (empty-shot left shot3 ingredient5)
9.751: (empty-shot right shot3 ingredient5)
9.751: (empty-shot left shot5 ingredient5)
9.751: (empty-shot right shot5 ingredient5)
9.784: (empty-shot right shot3 ingredient1)
9.784: (empty-shot left shot5 ingredient7)
9.784: (empty-shot left shot3 ingredient6)
9.784: (empty-shot right shot3 ingredient6)
9.784: (empty-shot left shot3 ingredient1)
9.784: (empty-shot left shot3 ingredient2)
9.784: (empty-shot right shot3 ingredient7)
9.784: (empty-shot left shot3 ingredient7)
9.784: (empty-shot right shot5 ingredient6)
9.784: (empty-shot right shot5 ingredient7)
9.784: (empty-shot left shot5 ingredient2)
9.784: (empty-shot left shot5 ingredient1)
9.784: (empty-shot right shot3 ingredient2)
9.784: (empty-shot left shot5 ingredient6)
9.784: (empty-shot right shot5 ingredient2)
9.784: (empty-shot right shot5 ingredient1)
9.936: (empty-shot right shot10 ingredient3)
9.936: (empty-shot left shot10 ingredient3)
9.936: (empty-shot right shot10 ingredient3)
9.936: (empty-shot left shot10 ingredient3)
10.326: (leave right shot3)
10.326: (leave left shot5)
10.326: (leave right shot5)
10.326: (leave left shot3)
10.344: (empty-shot left shot11 ingredient5)
10.344: (empty-shot left shot12 ingredient5)
10.344: (empty-shot left shot11 ingredient5)
10.344: (empty-shot left shot12 ingredient5)
10.344: (empty-shot right shot12 ingredient5)
10.344: (empty-shot right shot11 ingredient5)
10.344: (empty-shot right shot12 ingredient5)
10.344: (empty-shot right shot11 ingredient5)
10.451: (empty-shot left shot8 ingredient9)
10.451: (empty-shot left shot8 ingredient9)
