/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.187: (empty-shot right shot4 ingredient2)
8.187: (empty-shot right shot2 ingredient8)
8.187: (empty-shot right shot4 ingredient2)
8.187: (empty-shot right shot2 ingredient8)
8.187: (empty-shot left shot4 ingredient2)
8.187: (empty-shot left shot2 ingredient8)
8.187: (empty-shot left shot2 ingredient8)
8.187: (empty-shot left shot4 ingredient2)
8.187: (empty-shot right shot2 ingredient8)
8.187: (empty-shot left shot2 ingredient8)
8.187: (empty-shot right shot2 ingredient8)
8.187: (empty-shot right shot4 ingredient2)
8.187: (empty-shot right shot4 ingredient2)
8.187: (empty-shot left shot2 ingredient8)
8.187: (empty-shot left shot4 ingredient2)
8.187: (empty-shot left shot4 ingredient2)
7.159: (grasp right shot3)
7.159: (grasp left shot9)
7.159: (grasp right shot6)
7.159: (grasp left shot6)
7.160: (grasp left shot6)
7.160: (grasp left shot8)
7.160: (grasp left shot6)
7.160: (grasp right shot8)
7.160: (grasp left shot3)
7.160: (grasp right shot8)
7.160: (grasp left shot9)
7.160: (grasp right shot3)
7.160: (grasp left shot11)
7.160: (grasp right shot10)
7.160: (grasp right shot5)
7.160: (grasp right shot11)
7.160: (grasp left shot5)
7.160: (grasp left shot10)
7.160: (grasp left shot11)
7.160: (grasp left shot10)
7.160: (grasp left shot3)
7.160: (grasp right shot6)
7.160: (grasp right shot1)
7.160: (grasp left shot3)
7.160: (grasp left shot1)
7.160: (grasp right shot11)
7.160: (grasp right shot10)
7.160: (grasp right shot1)
7.160: (grasp left shot1)
7.160: (grasp left shot5)
7.160: (grasp right shot1)
7.160: (grasp right shot5)
7.160: (grasp right shot11)
7.160: (grasp left shot8)
7.160: (grasp right shot10)
7.160: (grasp right shot11)
7.160: (grasp left shot11)
7.160: (grasp left shot10)
7.160: (grasp left shot11)
7.160: (grasp left shot10)
7.160: (grasp left shot1)
7.160: (grasp left shot5)
7.160: (grasp right shot5)
7.160: (grasp right shot1)
7.160: (grasp left shot5)
7.160: (grasp right shot10)
7.160: (grasp left shot1)
7.160: (grasp right shot5)
7.160: (grasp left shot9)
7.160: (grasp right shot9)
7.160: (grasp left shot6)
7.160: (grasp right shot8)
7.160: (grasp left shot3)
7.160: (grasp right shot9)
7.160: (grasp right shot9)
7.160: (grasp left shot9)
7.160: (grasp right shot6)
7.161: (grasp right shot6)
7.161: (grasp left shot8)
7.161: (grasp left shot8)
7.161: (grasp right shot3)
7.161: (grasp right shot3)
7.161: (grasp right shot8)
7.161: (grasp right shot9)
7.375: (grasp left shot3)
7.375: (grasp left shot6)
7.375: (grasp left shot9)
7.376: (grasp left shot8)
7.376: (grasp right shot6)
7.376: (grasp right shot8)
7.376: (grasp right shot9)
7.376: (grasp right shot3)
7.378: (grasp right shot6)
7.378: (grasp left shot3)
7.378: (grasp right shot9)
7.378: (grasp left shot9)
7.378: (grasp left shot6)
7.378: (grasp left shot8)
7.378: (grasp right shot3)
7.378: (grasp right shot8)
11.002: (empty-shot left shot8 ingredient1)
11.002: (empty-shot left shot3 ingredient1)
11.002: (empty-shot left shot6 ingredient7)
11.002: (empty-shot right shot8 ingredient1)
11.002: (empty-shot right shot9 ingredient7)
11.002: (empty-shot left shot9 ingredient7)
11.002: (empty-shot right shot3 ingredient1)
11.002: (empty-shot right shot6 ingredient7)
inf: (leave left shot10)
inf: (leave left shot1)
inf: (leave right shot8)
inf: (leave right shot5)
inf: (leave left shot3)
inf: (leave left shot1)
inf: (leave right shot6)
inf: (leave left shot11)
inf: (leave right shot6)
inf: (leave right shot8)
inf: (leave right shot8)
inf: (leave right shot1)
inf: (leave left shot8)
inf: (leave left shot5)
inf: (leave right shot3)
inf: (leave right shot1)
inf: (leave left shot9)
inf: (leave right shot10)
inf: (leave left shot8)
inf: (leave left shot6)
inf: (leave right shot9)
inf: (leave right shot3)
inf: (leave left shot3)
inf: (leave right shot8)
inf: (leave right shot6)
inf: (leave left shot9)
inf: (leave right shot3)
inf: (leave left shot9)
inf: (leave right shot6)
inf: (leave left shot9)
inf: (leave left shot6)
inf: (leave right shot9)
inf: (leave left shot8)
inf: (leave left shot3)
inf: (leave left shot8)
inf: (leave right shot5)
inf: (leave right shot5)
inf: (leave right shot11)
inf: (leave left shot9)
inf: (leave left shot11)
inf: (leave right shot8)
inf: (leave right shot1)
inf: (leave left shot3)
inf: (leave left shot5)
inf: (leave right shot8)
inf: (leave right shot11)
inf: (leave left shot6)
inf: (leave right shot3)
inf: (leave left shot8)
inf: (leave right shot1)
inf: (leave left shot6)
inf: (leave right shot5)
inf: (leave left shot6)
inf: (leave left shot5)
inf: (leave right shot6)
inf: (leave right shot10)
inf: (leave left shot9)
inf: (leave left shot10)
inf: (leave left shot11)
inf: (leave right shot11)
inf: (leave left shot8)
inf: (leave left shot1)
inf: (leave right shot9)
inf: (leave right shot11)
inf: (leave left shot3)
inf: (leave left shot10)
inf: (leave right shot6)
inf: (leave right shot10)
inf: (leave left shot3)
inf: (leave right shot3)
inf: (leave right shot9)
inf: (leave left shot10)
9.602: (leave left shot3)
9.602: (leave right shot6)
9.602: (leave right shot3)
9.602: (leave left shot6)
9.602: (leave right shot8)
9.602: (leave left shot8)
9.602: (leave right shot9)
9.602: (leave left shot9)
9.802: (leave right shot8)
9.802: (leave right shot9)
9.802: (leave left shot6)
9.802: (leave left shot8)
9.802: (leave left shot9)
9.802: (leave left shot3)
9.802: (leave right shot3)
9.802: (leave right shot6)
8.718: (grasp right shaker1)
8.718: (grasp left shaker1)
8.718: (grasp left shaker1)
8.718: (grasp right shaker1)
8.718: (grasp left shaker1)
8.718: (grasp right shaker1)
8.718: (grasp right shaker1)
8.718: (grasp left shaker1)
8.824: (fill-shot shot9 ingredient7 left right dispenser7)
8.825: (fill-shot shot8 ingredient1 left right dispenser1)
8.825: (fill-shot shot3 ingredient1 left right dispenser1)
8.825: (fill-shot shot8 ingredient1 right left dispenser1)
8.825: (fill-shot shot6 ingredient7 right left dispenser7)
8.825: (fill-shot shot9 ingredient7 right left dispenser7)
8.825: (fill-shot shot6 ingredient7 left right dispenser7)
8.825: (fill-shot shot3 ingredient1 right left dispenser1)
8.905: (grasp right shaker1)
8.905: (grasp right shaker1)
8.905: (grasp right shaker1)
8.905: (grasp left shaker1)
8.905: (grasp right shaker1)
8.905: (grasp left shaker1)
8.905: (grasp left shaker1)
8.906: (grasp left shaker1)
9.720: (clean-shot shot3 ingredient1 right left)
9.720: (clean-shot shot9 ingredient7 left right)
9.720: (clean-shot shot8 ingredient1 left right)
9.720: (clean-shot shot9 ingredient7 right left)
9.720: (clean-shot shot6 ingredient7 right left)
9.720: (clean-shot shot8 ingredient1 right left)
9.720: (clean-shot shot6 ingredient7 left right)
9.720: (clean-shot shot3 ingredient1 left right)
10.111: (grasp left shot5)
10.111: (grasp left shot11)
10.111: (grasp left shot10)
10.111: (grasp left shot1)
10.111: (grasp left shot1)
10.111: (grasp left shot5)
10.111: (grasp left shot11)
10.111: (grasp left shot10)
10.111: (grasp left shot5)
10.111: (grasp left shot1)
10.111: (grasp left shot10)
10.111: (grasp left shot11)
10.111: (grasp right shot10)
10.111: (grasp right shot5)
10.111: (grasp right shot1)
10.111: (grasp right shot11)
10.111: (grasp right shot5)
10.112: (grasp right shot10)
10.112: (grasp right shot11)
10.112: (grasp right shot1)
10.112: (grasp left shot10)
10.112: (grasp left shot1)
10.112: (grasp right shot1)
10.112: (grasp left shot11)
10.112: (grasp left shot5)
10.112: (grasp right shot11)
10.112: (grasp right shot10)
10.112: (grasp right shot5)
10.112: (grasp right shot10)
10.112: (grasp right shot5)
10.112: (grasp right shot11)
10.112: (grasp right shot1)
10.451: (grasp left shot6)
10.451: (grasp left shot9)
10.451: (grasp right shot6)
10.451: (grasp right shot9)
10.451: (grasp right shot8)
10.451: (grasp left shot3)
10.451: (grasp right shot3)
10.451: (grasp left shot8)
10.451: (grasp left shot3)
10.451: (grasp left shot6)
10.451: (grasp left shot9)
10.451: (grasp right shot8)
10.451: (grasp right shot3)
10.451: (grasp left shot8)
10.451: (grasp right shot6)
10.451: (grasp right shot9)
8.077: (grasp left shaker1)
8.077: (grasp right shaker1)
8.077: (grasp right shaker1)
8.077: (grasp right shaker1)
8.077: (grasp right shaker1)
8.077: (grasp left shaker1)
8.077: (grasp left shaker1)
8.077: (grasp left shaker1)
8.178: (leave left shot8)
8.178: (leave left shot9)
8.178: (leave left shot3)
8.178: (leave right shot8)
8.178: (leave right shot6)
8.179: (leave left shot6)
8.179: (leave right shot9)
8.179: (leave right shot3)
8.339: (grasp right shot3)
8.339: (grasp right shot8)
8.340: (grasp left shot3)
8.340: (grasp right shot6)
8.340: (grasp left shot9)
8.340: (grasp left shot8)
8.340: (grasp right shot9)
8.340: (grasp left shot6)
8.866: (grasp left shaker1)
8.866: (grasp left shaker1)
8.866: (grasp left shaker1)
8.866: (grasp right shaker1)
8.867: (grasp left shaker1)
8.867: (grasp right shaker1)
8.867: (grasp right shaker1)
8.867: (grasp right shaker1)
9.312: (grasp left shot5)
9.312: (grasp left shot11)
9.312: (grasp left shot11)
9.312: (grasp right shot1)
9.312: (grasp right shot1)
9.312: (grasp right shot5)
9.312: (grasp left shot1)
9.312: (grasp left shot1)
9.312: (grasp right shot11)
9.312: (grasp right shot10)
9.312: (grasp right shot11)
9.312: (grasp right shot11)
9.312: (grasp right shot10)
9.312: (grasp right shot5)
9.312: (grasp left shot10)
9.312: (grasp left shot10)
9.312: (grasp left shot5)
9.312: (grasp left shot5)
9.312: (grasp left shot11)
9.312: (grasp left shot1)
9.312: (grasp left shot10)
9.312: (grasp right shot5)
9.312: (grasp right shot10)
9.312: (grasp left shot1)
9.312: (grasp left shot11)
9.312: (grasp left shot10)
9.312: (grasp right shot1)
9.312: (grasp right shot10)
9.312: (grasp right shot11)
9.312: (grasp right shot5)
9.312: (grasp right shot1)
9.312: (grasp left shot5)
9.647: (grasp right shot9)
9.647: (grasp right shot6)
9.647: (grasp right shot6)
9.647: (grasp right shot8)
9.647: (grasp right shot3)
9.647: (grasp right shot9)
9.647: (grasp left shot9)
9.647: (grasp left shot6)
9.647: (grasp left shot3)
9.647: (grasp left shot8)
9.647: (grasp left shot3)
9.647: (grasp left shot9)
9.647: (grasp right shot3)
9.647: (grasp left shot8)
9.647: (grasp left shot6)
9.647: (grasp right shot8)
6.689: (grasp right shot3)
6.689: (grasp right shot6)
6.689: (grasp left shot9)
6.689: (grasp left shot3)
6.689: (grasp left shot6)
6.689: (grasp left shot8)
6.689: (leave left shot3)
6.689: (leave left shot8)
6.689: (leave left shot6)
6.689: (leave right shot9)
6.689: (grasp right shot8)
6.689: (leave right shot3)
6.689: (leave right shot8)
6.689: (leave right shot6)
6.689: (leave left shot9)
6.689: (grasp right shot9)
7.027: (grasp right shaker1)
7.027: (grasp right shaker1)
7.027: (grasp left shaker1)
7.027: (grasp left shaker1)
7.027: (grasp left shaker1)
7.027: (grasp right shaker1)
7.027: (leave right shot8)
7.027: (grasp left shaker1)
7.027: (leave left shot8)
7.027: (grasp right shaker1)
7.027: (leave left shot3)
7.027: (leave right shot9)
7.027: (leave left shot9)
7.027: (leave right shot3)
7.027: (leave left shot6)
7.027: (leave right shot6)
8.563: (grasp left shot11)
8.563: (grasp left shot10)
8.563: (leave right shot8)
8.563: (grasp right shot1)
8.563: (grasp right shot5)
8.563: (leave right shot8)
8.563: (grasp right shot1)
8.563: (grasp right shot10)
8.563: (grasp left shot5)
8.563: (grasp right shot11)
8.563: (grasp right shot5)
8.563: (leave left shot8)
8.563: (grasp left shot1)
8.563: (leave left shot9)
8.563: (leave left shot9)
8.563: (leave left shot6)
8.563: (grasp left shot11)
8.563: (leave left shot6)
8.563: (leave right shot9)
8.563: (leave right shot9)
8.563: (leave right shot6)
8.563: (leave right shot6)
8.563: (grasp left shot1)
8.563: (grasp right shot10)
8.563: (grasp left shot1)
8.563: (grasp left shot11)
8.563: (grasp right shot11)
8.563: (grasp left shot5)
8.563: (grasp left shot10)
8.563: (grasp left shot10)
8.563: (grasp left shot5)
8.563: (grasp right shot5)
8.563: (grasp right shot1)
8.563: (leave right shot3)
8.563: (leave left shot9)
8.563: (leave right shot3)
8.563: (grasp left shot10)
8.563: (grasp left shot1)
8.563: (grasp right shot11)
8.563: (grasp right shot10)
8.563: (grasp left shot5)
8.563: (leave left shot9)
8.563: (grasp right shot5)
8.563: (grasp right shot1)
8.563: (grasp left shot11)
8.563: (leave right shot6)
8.563: (leave right shot3)
8.563: (leave left shot3)
5.765: (grasp left shot8)
5.765: (grasp right shot6)
5.765: (grasp left shot9)
5.765: (grasp right shot8)
5.766: (grasp right shaker1)
5.766: (grasp right shaker1)
5.766: (grasp left shot3)
5.766: (grasp right shaker1)
5.766: (grasp left shaker1)
5.766: (grasp left shaker1)
5.766: (grasp right shot3)
5.766: (grasp right shot9)
5.766: (grasp right shaker1)
5.766: (grasp left shaker1)
5.766: (grasp left shaker1)
5.766: (grasp left shot6)
7.139: (grasp left shot3)
7.139: (grasp left shot6)
7.139: (grasp right shot3)
7.139: (grasp left shot6)
7.140: (grasp right shot3)
7.140: (grasp left shot6)
7.140: (grasp left shot6)
7.140: (grasp left shot9)
7.140: (grasp left shot9)
7.140: (grasp right shot6)
7.140: (grasp right shot3)
7.140: (grasp right shot6)
7.140: (grasp left shot3)
7.140: (grasp right shot6)
7.140: (grasp right shot3)
7.140: (grasp left shot3)
7.140: (grasp right shot10)
7.140: (grasp right shot11)
7.140: (grasp right shot1)
7.140: (grasp left shot11)
7.140: (grasp left shot10)
7.140: (grasp right shot5)
7.140: (grasp right shot5)
7.140: (grasp right shot10)
7.140: (grasp left shot1)
7.140: (grasp right shot1)
7.140: (grasp right shot5)
7.140: (grasp right shot5)
7.140: (grasp left shot5)
7.140: (grasp right shot11)
7.140: (grasp right shot10)
7.140: (grasp right shot11)
7.140: (grasp left shot10)
7.140: (grasp left shot5)
7.140: (grasp left shot1)
7.140: (grasp left shot1)
7.140: (grasp left shot5)
7.140: (grasp right shot1)
7.140: (grasp right shot10)
7.140: (grasp left shot1)
7.140: (grasp left shot10)
7.140: (grasp left shot11)
7.140: (grasp left shot11)
7.140: (grasp right shot11)
7.140: (grasp right shot1)
7.140: (grasp left shot11)
7.140: (grasp left shot5)
7.140: (grasp left shot10)
7.140: (grasp left shot8)
7.140: (grasp right shot8)
7.140: (grasp right shot9)
7.140: (grasp right shot9)
7.140: (grasp right shot8)
7.140: (grasp left shot9)
7.140: (grasp right shot9)
7.141: (grasp right shot9)
7.141: (grasp left shot8)
7.141: (grasp right shot8)
7.141: (grasp right shot8)
7.141: (grasp left shot8)
7.141: (grasp left shot8)
7.141: (grasp left shot3)
7.141: (grasp right shot6)
7.401: (grasp left shaker1)
8.563: (leave left shot9)
20.830: (empty-shaker left shaker1 cocktail1 l2 l0)
20.830: (empty-shaker right shaker1 cocktail1 l2 l0)
20.830: (empty-shaker right shaker1 cocktail1 l2 l0)
20.830: (empty-shaker left shaker1 cocktail1 l2 l0)
20.830: (empty-shaker left shaker1 cocktail1 l2 l0)
20.830: (empty-shaker right shaker1 cocktail1 l2 l0)
20.830: (empty-shaker left shaker1 cocktail1 l2 l0)
20.830: (empty-shaker right shaker1 cocktail1 l2 l0)
21.180: (empty-shaker left shaker1 cocktail1 l2 l0)
26.918: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
26.918: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
26.918: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
26.918: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
26.918: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
26.918: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
26.918: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
26.918: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
26.918: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.918: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
26.918: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
26.918: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.918: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
26.918: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
26.918: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
26.919: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
26.919: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
26.919: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
26.919: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
26.919: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
26.919: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
26.919: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
26.919: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
26.919: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
26.919: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.919: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
26.919: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
26.919: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.919: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
26.919: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
26.919: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
26.919: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
27.479: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
28.425: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
28.425: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
28.425: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
45.137: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
45.780: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
45.781: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
45.781: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
45.781: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
45.781: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
45.781: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
45.781: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
45.781: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
inf: (leave right shot10)
inf: (leave left shot8)
inf: (leave right shot11)
inf: (leave left shot8)
inf: (leave right shot3)
inf: (leave right shot5)
inf: (leave left shot8)
inf: (leave left shot1)
inf: (leave left shot5)
inf: (leave right shot9)
inf: (leave left shot10)
inf: (leave right shot8)
inf: (leave left shot11)
inf: (leave right shot8)
inf: (leave right shot11)
inf: (leave left shot3)
inf: (leave right shot10)
inf: (leave left shot3)
inf: (leave left shot11)
inf: (leave left shaker1)
inf: (leave right shot9)
inf: (leave left shot11)
inf: (leave left shot5)
inf: (leave right shot9)
inf: (leave left shot10)
7.401: (grasp left shaker1)
9.462: (grasp left shot7)
9.464: (grasp left shot3)
9.464: (grasp left shot8)
9.508: (grasp left shot10)
9.508: (grasp left shot1)
9.508: (grasp left shot5)
9.515: (grasp left shot2)
9.515: (grasp left shot4)
9.539: (grasp left shot12)
10.599: (fill-shot shot11 ingredient7 right left dispenser7)
10.799: (fill-shot shot11 ingredient5 right left dispenser5)
10.801: (fill-shot shot11 ingredient10 right left dispenser10)
10.920: (fill-shot shot11 ingredient1 right left dispenser1)
10.931: (fill-shot shot11 ingredient2 right left dispenser2)
10.931: (fill-shot shot11 ingredient8 right left dispenser8)
10.942: (fill-shot shot11 ingredient9 right left dispenser9)
10.942: (fill-shot shot11 ingredient6 right left dispenser6)
10.942: (fill-shot shot11 ingredient3 right left dispenser3)
10.942: (fill-shot shot11 ingredient4 right left dispenser4)
18.197: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.197: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
18.197: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
18.197: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
18.197: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
18.197: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
18.197: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.197: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
18.197: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
18.197: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
18.197: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.197: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
18.197: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.197: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
18.197: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
18.197: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
18.197: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
18.198: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
18.198: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.198: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.198: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
18.198: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
18.198: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
18.198: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.198: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
18.198: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
18.198: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
18.198: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
18.198: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.198: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
18.198: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
18.198: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.198: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
18.198: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.198: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
18.198: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.198: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.198: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.198: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
18.198: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.198: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
18.198: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
18.198: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
18.198: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.198: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
18.198: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
18.198: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.198: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.198: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
18.198: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
18.198: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
18.198: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
18.198: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.198: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
18.198: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.198: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.198: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
18.198: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.198: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
18.198: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
9.030: (leave right shot11)
9.030: (leave right shot11)
9.052: (leave right shot11)
9.064: (leave right shot11)
9.078: (leave right shot11)
9.078: (leave right shot11)
9.454: (grasp left shot9)
9.469: (grasp left shot9)
9.473: (grasp left shot9)
9.615: (grasp left shot9)
9.615: (grasp left shot9)
9.617: (grasp left shot9)
9.617: (grasp left shot9)
9.617: (grasp left shot9)
9.617: (grasp left shot9)
9.620: (grasp left shot9)
9.725: (empty-shot right shot11 ingredient7)
10.211: (empty-shot right shot11 ingredient5)
10.215: (empty-shot right shot11 ingredient10)
10.228: (empty-shot right shot11 ingredient4)
10.228: (empty-shot right shot11 ingredient3)
10.228: (empty-shot right shot11 ingredient9)
10.228: (empty-shot right shot11 ingredient6)
10.239: (empty-shot right shot11 ingredient2)
10.239: (empty-shot right shot11 ingredient8)
10.249: (empty-shot right shot11 ingredient1)
10.655: (empty-shot left shot7 ingredient10)
10.995: (leave right shot11)
11.159: (grasp left shaker1)
11.416: (grasp left shaker1)
11.416: (grasp left shaker1)
11.416: (grasp left shaker1)
11.416: (grasp left shaker1)
11.483: (grasp left shaker1)
11.484: (grasp left shaker1)
11.484: (grasp left shaker1)
11.518: (grasp left shot3)
11.518: (grasp left shot8)
11.562: (grasp left shot6)
11.563: (grasp left shot4)
11.563: (grasp left shot2)
11.590: (grasp left shot12)
11.604: (leave right shot11)
11.604: (leave right shot11)
11.604: (leave right shot11)
11.604: (leave right shot11)
11.616: (grasp left shot3)
11.616: (grasp left shot8)
11.624: (leave right shot11)
11.626: (leave right shot11)
11.626: (leave right shot11)
11.629: (grasp left shot8)
11.629: (grasp left shot3)
11.633: (grasp left shot1)
11.634: (grasp left shot5)
11.634: (grasp left shot10)
11.638: (grasp left shaker1)
11.639: (grasp left shot7)
11.642: (grasp left shot5)
11.642: (grasp left shot1)
11.642: (grasp left shot10)
11.661: (grasp left shaker1)
11.662: (leave right shot11)
11.663: (grasp left shot2)
11.663: (grasp left shot4)
11.666: (grasp left shot1)
11.666: (grasp left shot5)
11.666: (grasp left shot10)
11.673: (grasp left shot12)
11.676: (grasp left shot2)
11.676: (grasp left shot4)
11.680: (leave right shot11)
11.695: (grasp left shot12)
11.701: (grasp left shot7)
11.749: (grasp left shot7)
11.773: (grasp left shot8)
11.773: (grasp left shot3)
11.773: (grasp left shot3)
11.773: (grasp left shot8)
11.780: (grasp left shot8)
7.544: (grasp right shot9)
7.544: (grasp right shot9)
7.588: (grasp right shot9)
7.588: (grasp right shot9)
7.693: (grasp right shot9)
7.724: (grasp right shot9)
