/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.760: (grasp right shot12)
11.760: (grasp left shot12)
11.772: (leave right shot9)
11.772: (leave left shot9)
11.992: (grasp right shot10)
11.992: (grasp left shot3)
11.992: (grasp left shot7)
11.992: (grasp right shot4)
11.992: (grasp right shot3)
11.992: (grasp right shot1)
11.992: (grasp right shot7)
11.992: (grasp left shot4)
11.992: (grasp left shot1)
11.992: (grasp right shot8)
11.992: (grasp left shot8)
11.992: (grasp left shot10)
12.097: (empty-shot right shot12 ingredient5)
12.097: (empty-shot right shot12 ingredient9)
12.097: (empty-shot right shot12 ingredient4)
12.098: (empty-shot left shot12 ingredient4)
12.098: (empty-shot left shot12 ingredient5)
12.098: (empty-shot right shot12 ingredient6)
12.098: (empty-shot left shot12 ingredient9)
12.098: (empty-shot left shot12 ingredient6)
12.140: (grasp right shot2)
12.140: (grasp right shot5)
12.140: (grasp left shot2)
12.140: (grasp left shot5)
12.166: (empty-shot left shot12 ingredient8)
12.166: (empty-shot right shot12 ingredient8)
9.827: (leave left shot9)
9.827: (leave right shot9)
9.827: (grasp right shaker1)
9.827: (grasp left shaker1)
10.451: (grasp right shot12)
10.451: (grasp left shot12)
10.452: (leave right shot9)
10.452: (leave left shot9)
10.697: (leave right shot12)
10.698: (leave left shot12)
10.700: (grasp left shaker1)
10.700: (grasp left shot1)
10.700: (grasp left shot3)
10.700: (grasp right shot1)
10.700: (grasp right shot3)
10.700: (grasp right shot4)
10.700: (grasp right shot10)
10.700: (grasp right shot8)
10.700: (grasp right shot7)
10.700: (grasp left shot4)
10.700: (grasp left shot7)
10.700: (grasp left shot8)
10.700: (grasp left shot10)
10.701: (grasp left shaker1)
10.701: (grasp right shaker1)
10.701: (grasp left shaker1)
10.701: (grasp left shaker1)
10.701: (grasp right shaker1)
10.701: (grasp right shaker1)
10.702: (grasp right shaker1)
10.702: (grasp right shaker1)
10.702: (grasp left shaker1)
10.702: (grasp right shaker1)
10.702: (grasp left shaker1)
10.709: (leave right shot12)
10.710: (leave right shot12)
10.710: (leave left shot12)
10.710: (leave right shot12)
10.710: (leave left shot12)
10.710: (leave right shot12)
10.710: (leave left shot12)
10.710: (leave left shot12)
10.978: (leave left shot12)
10.978: (leave right shot12)
11.309: (grasp right shot1)
11.309: (grasp left shot7)
11.309: (grasp left shot8)
11.309: (grasp left shot10)
11.309: (grasp left shot4)
11.309: (grasp left shot3)
11.309: (grasp right shot3)
11.309: (grasp right shot4)
11.309: (grasp left shot1)
11.309: (grasp right shot7)
11.309: (grasp right shot8)
11.309: (grasp right shot10)
11.325: (grasp right shot1)
11.325: (grasp right shot3)
11.325: (grasp right shot8)
11.325: (grasp right shot10)
11.325: (grasp right shot7)
11.325: (grasp right shot10)
11.325: (grasp right shot4)
11.325: (grasp right shot3)
11.325: (grasp right shot4)
11.325: (grasp right shot7)
11.325: (grasp right shot8)
11.325: (grasp left shot10)
11.325: (grasp left shot4)
11.325: (grasp left shot1)
11.325: (grasp left shot7)
11.325: (grasp left shot8)
11.325: (grasp left shot3)
11.325: (grasp right shot1)
11.325: (grasp left shot10)
11.325: (grasp left shot7)
11.325: (grasp left shot8)
11.325: (grasp left shot3)
11.325: (grasp left shot4)
11.325: (grasp left shot1)
9.536: (grasp right shaker1)
9.536: (grasp right shot12)
9.536: (grasp left shaker1)
9.536: (grasp left shot12)
10.726: (grasp right shot5)
10.726: (grasp right shot2)
10.726: (grasp left shot2)
10.726: (grasp left shot5)
10.770: (grasp right shot6)
10.770: (grasp right shot11)
10.770: (grasp left shot6)
10.770: (grasp left shot11)
11.094: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 right l1 l2)
11.094: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 left l1 l2)
11.202: (grasp right shot3)
11.202: (grasp right shot4)
11.202: (grasp right shot7)
11.202: (grasp right shot8)
11.202: (grasp left shot1)
11.202: (grasp right shot10)
11.202: (grasp left shot10)
11.202: (grasp right shot1)
11.202: (grasp left shot3)
11.202: (grasp left shot7)
11.202: (grasp left shot8)
11.202: (grasp left shot4)
11.302: (grasp right shot1)
11.302: (grasp right shot4)
11.302: (grasp right shot3)
11.302: (grasp left shot8)
11.302: (grasp left shot10)
11.302: (grasp left shot1)
11.302: (grasp left shot7)
11.302: (grasp left shot3)
11.302: (grasp left shot4)
11.302: (grasp right shot8)
11.302: (grasp right shot7)
11.302: (grasp right shot10)
11.335: (grasp right shot1)
11.335: (grasp left shot4)
11.335: (grasp left shot7)
11.335: (grasp left shot10)
11.335: (grasp left shot8)
11.335: (grasp left shot3)
11.335: (grasp left shot1)
11.336: (grasp right shot10)
11.336: (grasp left shot8)
11.336: (grasp left shot7)
11.336: (grasp right shot3)
11.336: (grasp left shot3)
11.336: (grasp right shot4)
11.336: (grasp left shot1)
11.336: (grasp left shot4)
11.336: (grasp left shot10)
11.336: (grasp right shot10)
11.336: (grasp right shot8)
11.336: (grasp right shot7)
11.336: (grasp left shot7)
11.336: (grasp left shot4)
11.336: (grasp left shot10)
11.336: (grasp right shot1)
11.336: (grasp left shot7)
11.336: (grasp left shot8)
11.336: (grasp left shot10)
11.336: (grasp left shot8)
11.336: (grasp right shot3)
11.336: (grasp right shot7)
11.336: (grasp left shot3)
11.336: (grasp right shot4)
11.336: (grasp right shot7)
11.336: (grasp right shot8)
11.336: (grasp right shot3)
11.336: (grasp left shot1)
11.336: (grasp right shot10)
11.336: (grasp right shot1)
11.336: (grasp right shot8)
11.336: (grasp right shot7)
11.336: (grasp right shot4)
11.336: (grasp left shot3)
11.336: (grasp right shot1)
10.774: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 right l1 l2)
10.775: (grasp left shaker1)
10.775: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 left l1 l2)
10.775: (grasp right shaker1)
11.260: (grasp left shot3)
11.260: (grasp left shot4)
11.260: (grasp left shot10)
11.260: (grasp right shot3)
11.260: (grasp left shot1)
11.260: (grasp left shot7)
11.260: (grasp left shot8)
11.260: (grasp right shot4)
11.260: (grasp right shot1)
11.260: (grasp right shot10)
11.260: (grasp right shot8)
11.260: (grasp right shot7)
11.802: (empty-shot left shot5 ingredient8)
11.802: (empty-shot right shot2 ingredient8)
11.802: (empty-shot left shot2 ingredient8)
11.802: (empty-shot right shot5 ingredient8)
11.961: (leave left shot12)
11.961: (leave right shot12)
11.973: (empty-shot left shot12 ingredient2)
11.973: (empty-shot right shot12 ingredient2)
12.098: (empty-shot left shot11 ingredient1)
12.098: (empty-shot left shot6 ingredient7)
12.098: (empty-shot right shot6 ingredient7)
12.098: (empty-shot right shot11 ingredient1)
12.134: (refill-shot shot12 ingredient2 left right dispenser2)
12.134: (refill-shot shot12 ingredient2 right left dispenser2)
12.199: (grasp right shot2)
12.199: (grasp right shot5)
12.199: (grasp right shot5)
12.199: (grasp right shot2)
12.199: (grasp left shot5)
12.199: (grasp left shot2)
12.199: (grasp right shot2)
12.199: (grasp right shot5)
12.199: (grasp left shot2)
12.200: (grasp left shot5)
12.200: (grasp left shot2)
12.200: (grasp left shot2)
12.200: (grasp left shot5)
12.200: (grasp left shot2)
12.200: (grasp left shot5)
12.200: (grasp right shot2)
12.200: (grasp right shot2)
12.200: (grasp right shot5)
12.200: (grasp right shot5)
12.200: (grasp left shot2)
12.200: (grasp left shot5)
12.200: (grasp left shot5)
12.200: (grasp right shot5)
12.200: (grasp right shot2)
12.222: (grasp right shot2)
12.222: (grasp right shot5)
12.222: (grasp right shot2)
12.222: (grasp right shot5)
12.222: (grasp right shot5)
12.222: (grasp right shot2)
12.222: (grasp left shot5)
12.222: (grasp right shot5)
12.222: (grasp right shot2)
12.222: (grasp left shot2)
12.222: (grasp left shot2)
12.222: (grasp right shot2)
12.222: (grasp left shot2)
12.222: (grasp left shot5)
12.222: (grasp right shot5)
12.222: (grasp right shot5)
12.222: (grasp right shot2)
12.222: (grasp left shot2)
12.222: (grasp right shot2)
12.222: (grasp left shot5)
12.222: (grasp right shot5)
12.222: (grasp right shot5)
12.222: (grasp right shot2)
12.223: (grasp right shot2)
12.223: (grasp right shot5)
12.223: (grasp right shot5)
10.744: (leave left shot12)
10.744: (leave left shot12)
10.744: (leave left shot12)
10.744: (leave left shot12)
10.744: (leave left shot12)
10.744: (leave right shot12)
10.744: (grasp right shot10)
10.744: (grasp right shot4)
10.744: (grasp right shot3)
10.744: (grasp right shot7)
10.744: (grasp right shot8)
10.744: (leave right shot12)
10.744: (leave right shot12)
10.744: (grasp right shot1)
10.744: (leave left shot12)
10.744: (leave right shot12)
10.744: (leave right shot12)
10.744: (leave right shot12)
10.744: (grasp left shot3)
10.744: (grasp left shot8)
10.744: (grasp left shot10)
10.744: (grasp left shot4)
10.744: (grasp left shot7)
10.744: (grasp left shot1)
10.945: (grasp right shaker1)
10.945: (leave left shot12)
10.945: (leave right shot12)
10.945: (grasp left shaker1)
11.319: (grasp left shaker1)
11.320: (grasp right shaker1)
11.396: (grasp left shot7)
11.396: (grasp left shot8)
11.396: (grasp left shot10)
11.397: (grasp left shot4)
11.397: (grasp right shot7)
11.397: (grasp right shot8)
11.397: (grasp left shot1)
11.397: (grasp right shot10)
11.397: (grasp right shot3)
11.397: (grasp right shot1)
11.397: (grasp right shot4)
11.397: (grasp left shot3)
11.420: (leave right shaker1)
11.420: (leave left shaker1)
11.557: (leave right shot10)
11.557: (leave right shot7)
11.557: (leave right shot1)
11.557: (leave right shot1)
11.557: (leave right shot10)
11.557: (leave right shot8)
11.557: (leave left shot7)
11.557: (leave left shot7)
11.557: (leave right shot4)
11.557: (leave left shot10)
11.557: (leave left shot1)
11.557: (leave left shot10)
11.557: (leave right shot8)
11.557: (leave left shot4)
11.557: (leave left shot4)
11.557: (leave right shot7)
11.557: (leave left shot3)
11.557: (leave left shot3)
11.557: (leave left shot1)
11.558: (leave right shot3)
11.558: (leave left shot8)
11.558: (leave right shot3)
11.558: (leave right shot4)
11.558: (leave left shot8)
11.571: (leave left shot1)
11.571: (leave left shot10)
11.571: (leave left shot1)
11.571: (leave right shot4)
11.571: (leave left shot10)
11.571: (leave left shot4)
11.571: (leave left shot4)
11.571: (leave left shot8)
11.571: (leave left shot7)
11.571: (leave left shot8)
11.571: (leave left shot7)
11.571: (leave left shot8)
10.503: (leave right shot12)
10.503: (leave left shot12)
10.503: (leave left shot12)
10.503: (leave left shot12)
10.503: (leave left shot12)
10.503: (leave left shot12)
10.503: (leave left shot12)
10.503: (leave right shot12)
10.503: (leave right shot12)
10.503: (leave right shot12)
10.503: (leave right shot12)
10.503: (leave right shot12)
10.662: (grasp left shot3)
10.662: (grasp left shot1)
10.662: (grasp left shot4)
10.662: (grasp left shot8)
10.662: (grasp left shot7)
10.662: (grasp left shot10)
10.662: (grasp right shot1)
10.662: (grasp right shot3)
10.662: (grasp right shot4)
10.662: (grasp right shaker1)
10.662: (grasp right shaker1)
10.662: (grasp right shot8)
10.662: (grasp right shot7)
10.662: (grasp right shot10)
10.663: (grasp right shaker1)
10.663: (grasp right shaker1)
10.663: (grasp right shaker1)
10.663: (grasp left shaker1)
10.663: (grasp left shaker1)
10.663: (grasp left shaker1)
10.663: (grasp left shaker1)
10.663: (grasp left shaker1)
10.663: (grasp left shaker1)
10.663: (grasp right shaker1)
10.890: (leave right shot12)
10.890: (leave left shot12)
11.575: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
11.575: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
11.872: (grasp left shot5)
11.872: (grasp left shot2)
11.872: (grasp right shot2)
11.872: (grasp right shot5)
11.900: (grasp left shot6)
11.900: (grasp left shot11)
11.900: (grasp right shot6)
11.900: (grasp right shot11)
12.027: (grasp left shot9)
12.027: (grasp right shot9)
12.059: (grasp left shot5)
12.059: (grasp left shot2)
12.059: (grasp right shot5)
12.059: (grasp right shot2)
12.059: (grasp right shot5)
12.059: (grasp right shot2)
12.059: (grasp right shot2)
12.059: (grasp right shot2)
12.059: (grasp right shot5)
12.059: (grasp right shot2)
12.059: (grasp right shot5)
12.059: (grasp right shot5)
12.059: (grasp right shot5)
12.059: (grasp right shot2)
12.059: (grasp left shot5)
12.059: (grasp left shot2)
12.060: (grasp left shot2)
12.060: (grasp left shot2)
12.060: (grasp left shot5)
12.060: (grasp left shot5)
12.060: (grasp left shot2)
12.060: (grasp left shot5)
12.060: (grasp left shot5)
12.060: (grasp left shot2)
12.090: (grasp left shot6)
12.091: (grasp left shot11)
12.091: (grasp right shot6)
12.091: (grasp right shot6)
12.091: (grasp right shot11)
12.091: (grasp right shot11)
9.998: (grasp left shot12)
9.998: (grasp right shot12)
10.141: (grasp left shot9)
10.141: (grasp right shot9)
10.619: (grasp left shaker1)
10.619: (grasp left shaker1)
10.619: (grasp right shaker1)
10.619: (grasp left shaker1)
10.619: (grasp right shaker1)
10.619: (grasp right shaker1)
10.619: (grasp right shot8)
10.619: (grasp right shot7)
10.619: (grasp right shot1)
10.619: (grasp right shot4)
10.619: (grasp right shot3)
10.619: (grasp left shot10)
10.619: (grasp right shot10)
10.619: (grasp left shaker1)
10.619: (grasp left shot8)
10.619: (grasp left shaker1)
10.619: (grasp left shaker1)
10.619: (grasp right shaker1)
10.619: (grasp left shot4)
10.619: (grasp left shot3)
10.619: (grasp left shot7)
10.619: (grasp left shot1)
10.619: (grasp right shaker1)
10.619: (grasp right shaker1)
11.646: (grasp left shot11)
11.646: (grasp left shot6)
11.647: (grasp right shot11)
11.647: (grasp right shot6)
11.658: (grasp right shot2)
11.660: (grasp left shot2)
11.660: (grasp left shot5)
11.660: (grasp right shot5)
11.693: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
11.695: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
11.820: (grasp right shot5)
11.820: (grasp right shot2)
11.820: (grasp left shot5)
11.821: (grasp left shot2)
11.831: (grasp left shot2)
11.831: (grasp left shot5)
11.831: (grasp left shot2)
11.831: (grasp left shot5)
11.831: (grasp right shot2)
11.831: (grasp right shot5)
11.831: (grasp right shot5)
11.831: (grasp right shot2)
11.831: (grasp left shot2)
11.831: (grasp left shot5)
11.831: (grasp right shot5)
11.831: (grasp right shot5)
11.831: (grasp right shot2)
11.831: (grasp right shot2)
11.831: (grasp right shot5)
11.831: (grasp left shot2)
11.831: (grasp left shot5)
11.831: (grasp right shot2)
11.831: (grasp right shot5)
11.831: (grasp right shot2)
11.831: (grasp left shot2)
11.831: (grasp left shot5)
11.831: (grasp left shot2)
11.831: (grasp left shot5)
11.832: (leave right shot1)
11.832: (leave right shot10)
11.832: (leave right shaker1)
11.832: (leave right shot3)
11.832: (leave right shot4)
11.832: (leave left shot8)
11.832: (leave left shot3)
11.832: (leave right shot7)
11.832: (leave left shot4)
11.832: (leave left shaker1)
11.832: (leave left shot7)
11.832: (leave right shot8)
11.833: (leave left shot10)
11.833: (leave left shot1)
7.965: (empty-shot left shot5 ingredient8)
7.965: (empty-shot right shot5 ingredient8)
7.965: (empty-shot left shot2 ingredient8)
7.965: (empty-shot right shot2 ingredient8)
8.049: (empty-shot left shot6 ingredient7)
8.049: (empty-shot right shot11 ingredient1)
8.049: (empty-shot right shot6 ingredient7)
8.049: (empty-shot left shot11 ingredient1)
9.879: (empty-shot left shot9 ingredient2)
9.879: (empty-shot right shot9 ingredient2)
10.181: (grasp right shot12)
10.182: (grasp left shot12)
10.755: (grasp left shot9)
10.756: (grasp right shot9)
11.734: (grasp right shot6)
11.734: (grasp right shot11)
11.734: (grasp left shot6)
11.735: (grasp left shot11)
11.744: (grasp right shot2)
11.745: (grasp right shot5)
11.745: (grasp left shot2)
11.745: (grasp left shot5)
12.689: (grasp right shot9)
12.689: (grasp left shot9)
12.779: (leave right shot10)
12.779: (leave right shot3)
12.779: (leave right shot10)
12.779: (leave right shaker1)
12.779: (leave left shaker1)
12.779: (leave right shaker1)
12.779: (leave right shot3)
12.779: (leave left shaker1)
12.779: (leave left shot3)
12.779: (grasp right shot5)
12.779: (leave left shot8)
12.779: (grasp right shot2)
12.779: (leave left shot3)
12.779: (leave left shot8)
12.779: (leave left shot4)
12.779: (leave right shot8)
12.779: (leave left shot4)
12.779: (leave left shot7)
12.779: (leave right shot1)
12.779: (leave right shot1)
12.779: (leave left shot1)
12.780: (leave right shot4)
12.780: (leave right shot7)
12.780: (leave left shot10)
12.780: (leave right shot4)
12.780: (grasp left shot2)
12.780: (leave right shot7)
12.780: (grasp left shot5)
12.780: (leave left shot10)
12.780: (leave left shot7)
12.780: (leave left shot1)
12.780: (leave right shot8)
12.806: (grasp left shot11)
12.806: (grasp right shot6)
12.806: (grasp right shot11)
12.806: (grasp left shot6)
13.582: (empty-shot left shot5 ingredient8)
13.582: (empty-shot right shot2 ingredient8)
13.582: (empty-shot right shot5 ingredient8)
13.582: (empty-shot left shot2 ingredient8)
14.380: (empty-shot right shot5 ingredient8)
14.380: (empty-shot right shot5 ingredient8)
14.380: (empty-shot left shot5 ingredient8)
14.380: (empty-shot left shot5 ingredient8)
14.380: (empty-shot left shot2 ingredient8)
14.380: (empty-shot right shot2 ingredient8)
14.380: (empty-shot left shot2 ingredient8)
14.380: (empty-shot right shot2 ingredient8)
14.380: (empty-shot left shot2 ingredient8)
14.380: (empty-shot right shot5 ingredient8)
14.380: (empty-shot left shot2 ingredient8)
14.380: (empty-shot left shot5 ingredient8)
14.380: (empty-shot right shot5 ingredient8)
14.380: (empty-shot right shot5 ingredient8)
14.380: (empty-shot right shot2 ingredient8)
14.380: (empty-shot right shot2 ingredient8)
7.948: (empty-shot left shot5 ingredient8)
7.948: (empty-shot left shot2 ingredient8)
7.948: (empty-shot right shot5 ingredient8)
7.948: (empty-shot right shot2 ingredient8)
8.035: (empty-shot left shot11 ingredient1)
8.036: (empty-shot right shot11 ingredient1)
8.036: (empty-shot left shot6 ingredient7)
8.036: (empty-shot right shot6 ingredient7)
8.822: (leave right shaker1)
8.822: (leave right shaker1)
8.822: (leave left shaker1)
8.822: (leave left shaker1)
8.895: (leave left shaker1)
8.895: (leave right shaker1)
8.895: (leave left shaker1)
8.895: (leave right shaker1)
8.962: (leave left shot2)
8.962: (leave left shot5)
8.962: (leave right shot5)
8.962: (leave right shot2)
8.976: (leave left shot11)
8.976: (leave right shot6)
8.976: (leave right shot11)
8.976: (leave left shot6)
9.815: (leave right shaker1)
9.815: (leave left shaker1)
10.054: (empty-shot right shot9 ingredient2)
10.054: (empty-shot left shot9 ingredient2)
11.848: (grasp right shaker1)
11.848: (grasp right shaker1)
11.848: (grasp left shaker1)
11.848: (grasp left shaker1)
11.863: (grasp right shot1)
11.863: (grasp right shot3)
11.863: (grasp right shot10)
11.863: (grasp left shot8)
11.863: (grasp right shot7)
11.863: (grasp left shot7)
11.863: (grasp left shot1)
11.863: (grasp right shot8)
11.863: (grasp left shot3)
11.863: (grasp left shot4)
11.863: (grasp left shot10)
11.863: (grasp right shot4)
11.863: (grasp left shot10)
11.863: (grasp left shot8)
11.863: (grasp left shot4)
11.863: (grasp left shot1)
11.863: (grasp left shot3)
11.863: (grasp left shot7)
11.863: (grasp right shot3)
11.863: (grasp right shot7)
11.863: (grasp right shot1)
11.863: (grasp right shot4)
11.863: (grasp right shot8)
11.863: (grasp right shot10)
11.998: (grasp left shaker1)
11.998: (grasp right shaker1)
12.467: (leave left shot2)
12.467: (leave right shot5)
12.467: (leave right shot2)
12.467: (leave left shot5)
12.645: (grasp right shot3)
12.645: (grasp right shot1)
12.645: (grasp right shot10)
12.645: (grasp right shot4)
12.645: (grasp right shot8)
12.645: (grasp right shot7)
12.645: (grasp left shot1)
12.645: (grasp left shot3)
12.645: (grasp left shot4)
12.645: (grasp left shot7)
12.645: (grasp left shot8)
12.645: (grasp left shot10)
12.862: (leave left shot5)
12.862: (leave right shot5)
12.862: (leave right shot5)
12.862: (leave left shot2)
12.862: (leave right shot5)
12.862: (leave right shot2)
8.749: (clean-shot shot5 ingredient8 left right)
8.749: (clean-shot shot2 ingredient8 left right)
8.749: (clean-shot shot5 ingredient8 right left)
8.749: (clean-shot shot2 ingredient8 right left)
8.806: (leave left shaker1)
8.806: (leave right shaker1)
8.806: (leave left shaker1)
8.806: (leave right shaker1)
8.877: (leave left shaker1)
8.877: (leave left shaker1)
8.877: (leave right shaker1)
8.877: (leave right shaker1)
8.901: (clean-shot shot6 ingredient7 left right)
8.901: (clean-shot shot11 ingredient1 right left)
8.902: (clean-shot shot6 ingredient7 right left)
8.902: (clean-shot shot11 ingredient1 left right)
8.946: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
8.946: (leave right shot5)
8.946: (leave left shot2)
8.946: (leave left shot5)
8.946: (leave right shot2)
8.946: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
8.946: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
8.946: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
8.961: (leave right shot6)
8.961: (leave left shot6)
8.961: (leave right shot11)
8.961: (leave left shot11)
9.067: (grasp left shot7)
9.068: (grasp left shot8)
9.068: (grasp left shot10)
9.068: (grasp left shot1)
9.068: (grasp left shot1)
9.068: (grasp left shot4)
9.068: (grasp left shot3)
9.068: (grasp left shot3)
9.068: (grasp left shot4)
9.068: (grasp right shot10)
9.068: (grasp right shot7)
9.068: (grasp left shot7)
9.068: (grasp right shot8)
9.068: (grasp left shot10)
9.068: (grasp left shot8)
9.068: (grasp right shot3)
9.068: (grasp right shot7)
9.068: (grasp right shot4)
9.068: (grasp right shot1)
9.068: (grasp right shot8)
9.068: (grasp right shot3)
9.068: (grasp right shot1)
9.068: (grasp right shot10)
9.068: (grasp right shot4)
9.080: (grasp right shot10)
9.080: (grasp left shot3)
9.080: (grasp left shot1)
9.080: (grasp right shot7)
9.080: (grasp right shot4)
9.080: (grasp right shot8)
9.080: (grasp right shot1)
9.080: (grasp right shot3)
9.080: (grasp left shot4)
9.080: (grasp left shot3)
9.080: (grasp left shot8)
9.080: (grasp left shot7)
9.080: (grasp left shot10)
9.080: (grasp left shot1)
9.080: (grasp left shot8)
9.080: (grasp left shot10)
9.080: (grasp left shot7)
9.080: (grasp left shot4)
9.081: (grasp right shot1)
9.081: (grasp right shot4)
9.081: (grasp right shot8)
9.081: (grasp right shot7)
9.081: (grasp right shot10)
9.081: (grasp right shot3)
9.108: (grasp left shot1)
9.108: (grasp left shot3)
9.108: (grasp left shot8)
9.108: (grasp left shot7)
7.897: (grasp left shaker1)
7.897: (grasp right shaker1)
7.897: (grasp right shaker1)
7.897: (grasp left shaker1)
8.054: (grasp left shaker1)
8.054: (grasp left shaker1)
8.054: (grasp right shaker1)
8.054: (grasp right shaker1)
8.731: (clean-shot shot2 ingredient8 left right)
8.731: (clean-shot shot2 ingredient8 right left)
8.731: (clean-shot shot5 ingredient8 right left)
8.731: (clean-shot shot5 ingredient8 left right)
8.884: (clean-shot shot11 ingredient1 right left)
8.884: (clean-shot shot6 ingredient7 left right)
8.884: (clean-shot shot6 ingredient7 right left)
8.884: (clean-shot shot11 ingredient1 left right)
8.984: (grasp left shot10)
8.984: (grasp left shot8)
8.984: (grasp left shot7)
8.984: (grasp left shot4)
8.984: (grasp left shot1)
8.984: (grasp left shot3)
8.984: (grasp left shot1)
8.984: (grasp left shot7)
8.984: (grasp left shot10)
8.984: (grasp left shot8)
8.984: (grasp left shot4)
8.984: (grasp left shot3)
8.984: (grasp right shot1)
8.984: (grasp right shot3)
8.984: (grasp right shot4)
8.984: (grasp right shot10)
8.984: (grasp right shot7)
8.984: (grasp right shot1)
8.984: (grasp right shot8)
8.984: (grasp right shot10)
8.984: (grasp right shot3)
8.984: (grasp right shot7)
8.984: (grasp right shot4)
8.984: (grasp right shot8)
9.103: (grasp right shot10)
9.103: (grasp right shot1)
9.103: (grasp right shot3)
9.103: (grasp right shot7)
9.103: (grasp right shot8)
9.103: (grasp right shot4)
9.103: (grasp right shot1)
9.103: (grasp right shot3)
9.103: (grasp right shot4)
9.103: (grasp right shot8)
9.103: (grasp right shot7)
9.103: (grasp right shot10)
9.103: (grasp left shot3)
9.103: (grasp left shot4)
9.103: (grasp left shot1)
9.103: (grasp left shot7)
9.103: (grasp left shot10)
9.103: (grasp left shot8)
9.103: (grasp left shot7)
9.103: (grasp left shot8)
9.103: (grasp left shot10)
9.103: (grasp left shot4)
9.103: (grasp left shot3)
9.103: (grasp left shot1)
9.115: (grasp right shot10)
9.115: (grasp right shot7)
9.115: (grasp right shot8)
9.115: (grasp right shot4)
9.115: (grasp right shot3)
9.115: (grasp left shot10)
9.115: (grasp right shot1)
9.115: (grasp left shot1)
9.115: (grasp left shot7)
9.115: (grasp left shot3)
9.115: (grasp left shot8)
9.115: (grasp left shot4)
9.115: (grasp left shot3)
9.115: (grasp right shot10)
9.115: (grasp right shot8)
9.115: (grasp right shot3)
7.878: (grasp left shaker1)
7.878: (grasp right shaker1)
7.878: (grasp right shaker1)
7.878: (grasp left shaker1)
8.034: (grasp left shaker1)
8.034: (grasp left shaker1)
8.034: (grasp right shaker1)
8.034: (grasp right shaker1)
9.032: (grasp left shot1)
9.032: (grasp left shot3)
9.032: (grasp left shot4)
9.032: (grasp left shot8)
9.032: (grasp left shot7)
9.032: (grasp right shot7)
9.032: (grasp right shot8)
9.032: (grasp right shot10)
9.032: (grasp right shot3)
9.032: (grasp right shot4)
9.032: (grasp right shot1)
9.032: (grasp left shot10)
9.033: (grasp left shot1)
9.033: (grasp left shot3)
9.033: (grasp left shot4)
9.033: (grasp left shot7)
9.033: (grasp left shot8)
9.033: (grasp left shot10)
9.033: (grasp right shot3)
9.033: (grasp right shot4)
9.033: (grasp right shot8)
9.033: (grasp right shot7)
9.033: (grasp right shot10)
9.033: (grasp right shot1)
9.053: (leave left shot6)
9.054: (leave left shot11)
9.054: (leave right shot11)
9.054: (leave right shot6)
9.179: (grasp right shot10)
9.179: (grasp right shot7)
9.179: (grasp right shot8)
9.179: (grasp right shot4)
9.179: (grasp right shot3)
9.179: (grasp left shot1)
9.179: (grasp left shot4)
9.179: (grasp left shot3)
9.179: (grasp left shot7)
9.179: (grasp left shot10)
9.179: (grasp left shot8)
9.179: (grasp right shot1)
9.179: (grasp right shot4)
9.179: (grasp right shot3)
9.179: (grasp right shot1)
9.179: (grasp right shot7)
9.179: (grasp right shot8)
9.179: (grasp right shot10)
9.179: (grasp left shot8)
9.179: (grasp left shot7)
9.179: (grasp left shot10)
9.179: (grasp left shot1)
9.179: (grasp left shot3)
9.179: (grasp left shot4)
9.571: (grasp right shot6)
9.571: (grasp left shot6)
9.571: (grasp right shot11)
9.571: (grasp left shot11)
9.571: (grasp right shot6)
9.571: (grasp right shot11)
9.571: (grasp left shot6)
9.572: (grasp left shot11)
9.683: (grasp left shot5)
9.683: (grasp left shot2)
9.683: (grasp left shot2)
9.683: (grasp left shot5)
9.683: (grasp right shot5)
9.683: (grasp right shot2)
9.683: (grasp right shot2)
9.683: (grasp right shot5)
9.695: (grasp right shot9)
9.695: (grasp left shot9)
9.695: (grasp right shot9)
9.695: (grasp left shot9)
9.025: (leave left shot6)
9.025: (leave left shot11)
9.025: (leave right shot6)
9.025: (leave right shot11)
9.120: (grasp left shot4)
9.120: (grasp left shot3)
9.120: (grasp left shot1)
9.120: (grasp left shot7)
9.120: (grasp left shot8)
9.120: (grasp left shot10)
9.121: (grasp left shot7)
9.121: (grasp left shot1)
9.121: (grasp left shot3)
9.121: (grasp left shot4)
9.121: (grasp left shot10)
