/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.042: (grasp left shot2)
11.042: (grasp left shot5)
11.042: (grasp left shot7)
11.042: (grasp left shot11)
11.042: (grasp left shot13)
11.042: (grasp left shot9)
11.042: (grasp right shaker1)
11.042: (grasp right shaker1)
11.042: (grasp right shaker1)
11.043: (grasp right shot2)
11.043: (grasp right shot1)
11.043: (grasp right shot5)
11.043: (grasp right shot13)
11.043: (grasp right shot11)
11.043: (grasp right shot7)
11.043: (grasp right shot9)
11.043: (grasp left shaker1)
11.043: (grasp right shaker1)
11.043: (grasp left shaker1)
11.043: (grasp right shaker1)
11.043: (grasp left shaker1)
11.043: (grasp left shaker1)
11.043: (grasp right shaker1)
11.043: (grasp left shaker1)
11.044: (grasp right shaker1)
11.045: (grasp left shaker1)
11.045: (grasp left shaker1)
11.051: (grasp left shot1)
11.051: (grasp left shot2)
11.051: (grasp left shot9)
11.051: (grasp left shot7)
11.051: (grasp left shot5)
11.051: (grasp left shot13)
11.051: (grasp left shot11)
11.051: (grasp left shot11)
11.051: (grasp left shot9)
11.051: (grasp left shot2)
11.051: (grasp left shot1)
11.051: (grasp left shot7)
11.051: (grasp left shot7)
11.051: (grasp left shot11)
11.051: (grasp left shot9)
11.051: (grasp left shot5)
11.051: (grasp left shot13)
11.051: (grasp left shot13)
11.052: (grasp left shot2)
11.052: (grasp left shot1)
11.052: (grasp left shot5)
11.052: (grasp left shot5)
11.052: (grasp left shot2)
11.052: (grasp left shot1)
12.030: (leave right shaker1)
12.030: (leave right shaker1)
12.030: (leave right shaker1)
12.030: (leave right shaker1)
12.030: (leave right shaker1)
12.030: (leave right shaker1)
12.030: (leave right shaker1)
12.030: (leave right shaker1)
12.030: (leave right shaker1)
12.030: (leave right shaker1)
12.030: (leave right shaker1)
12.030: (leave right shaker1)
12.030: (leave right shaker1)
12.030: (leave right shaker1)
12.030: (leave right shaker1)
12.030: (leave right shaker1)
12.030: (leave right shaker1)
12.031: (leave right shaker1)
12.031: (leave right shaker1)
12.031: (leave right shaker1)
12.031: (leave right shaker1)
12.031: (leave right shaker1)
12.031: (leave right shaker1)
12.031: (leave right shaker1)
24.717: (empty-shaker left shaker1 cocktail1 l2 l0)
24.717: (empty-shaker left shaker1 cocktail1 l2 l0)
24.717: (empty-shaker left shaker1 cocktail1 l2 l0)
24.717: (empty-shaker left shaker1 cocktail1 l2 l0)
24.718: (empty-shaker left shaker1 cocktail1 l2 l0)
24.718: (empty-shaker left shaker1 cocktail1 l2 l0)
24.718: (empty-shaker right shaker1 cocktail1 l2 l0)
24.718: (empty-shaker right shaker1 cocktail1 l2 l0)
24.718: (empty-shaker right shaker1 cocktail1 l2 l0)
24.718: (empty-shaker right shaker1 cocktail1 l2 l0)
24.718: (empty-shaker right shaker1 cocktail1 l2 l0)
24.718: (empty-shaker right shaker1 cocktail1 l2 l0)
24.719: (empty-shaker right shaker1 cocktail1 l2 l0)
24.719: (empty-shaker left shaker1 cocktail1 l2 l0)
24.865: (empty-shaker right shaker1 cocktail1 l2 l0)
24.865: (empty-shaker left shaker1 cocktail1 l2 l0)
24.865: (empty-shaker left shaker1 cocktail1 l2 l0)
24.865: (empty-shaker right shaker1 cocktail1 l2 l0)
24.865: (empty-shaker left shaker1 cocktail1 l2 l0)
24.865: (empty-shaker right shaker1 cocktail1 l2 l0)
24.866: (empty-shaker left shaker1 cocktail1 l2 l0)
24.866: (empty-shaker left shaker1 cocktail1 l2 l0)
24.866: (empty-shaker right shaker1 cocktail1 l2 l0)
24.866: (empty-shaker right shaker1 cocktail1 l2 l0)
24.866: (empty-shaker right shaker1 cocktail1 l2 l0)
24.866: (empty-shaker left shaker1 cocktail1 l2 l0)
24.866: (empty-shaker left shaker1 cocktail1 l2 l0)
24.866: (empty-shaker right shaker1 cocktail1 l2 l0)
25.496: (empty-shaker right shaker1 cocktail1 l2 l0)
25.497: (empty-shaker right shaker1 cocktail1 l2 l0)
25.497: (empty-shaker right shaker1 cocktail1 l2 l0)
25.497: (empty-shaker right shaker1 cocktail1 l2 l0)
25.497: (empty-shaker right shaker1 cocktail1 l2 l0)
25.497: (empty-shaker right shaker1 cocktail1 l2 l0)
25.497: (empty-shaker right shaker1 cocktail1 l2 l0)
25.497: (empty-shaker right shaker1 cocktail1 l2 l0)
25.497: (empty-shaker right shaker1 cocktail1 l2 l0)
25.497: (empty-shaker right shaker1 cocktail1 l2 l0)
25.497: (empty-shaker right shaker1 cocktail1 l2 l0)
25.497: (empty-shaker right shaker1 cocktail1 l2 l0)
25.497: (empty-shaker right shaker1 cocktail1 l2 l0)
25.497: (empty-shaker right shaker1 cocktail1 l2 l0)
25.497: (empty-shaker right shaker1 cocktail1 l2 l0)
25.497: (empty-shaker right shaker1 cocktail1 l2 l0)
25.497: (empty-shaker right shaker1 cocktail1 l2 l0)
25.497: (empty-shaker right shaker1 cocktail1 l2 l0)
25.497: (empty-shaker right shaker1 cocktail1 l2 l0)
25.497: (empty-shaker right shaker1 cocktail1 l2 l0)
25.497: (empty-shaker right shaker1 cocktail1 l2 l0)
25.497: (empty-shaker right shaker1 cocktail1 l2 l0)
25.497: (empty-shaker right shaker1 cocktail1 l2 l0)
25.497: (empty-shaker right shaker1 cocktail1 l2 l0)
79.462: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
79.463: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
79.463: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
79.463: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
11.278: (grasp right shot4)
11.278: (grasp right shot4)
11.278: (grasp right shot4)
11.278: (grasp right shot4)
11.278: (grasp right shot4)
11.278: (grasp right shot4)
11.278: (grasp right shot4)
11.278: (grasp right shot4)
11.279: (grasp right shot4)
11.279: (grasp right shot4)
11.279: (grasp right shot4)
11.279: (grasp right shot4)
11.279: (grasp right shot4)
11.279: (grasp right shot4)
11.279: (grasp right shot4)
11.279: (grasp right shot4)
11.279: (grasp right shot4)
11.279: (grasp right shot4)
11.279: (grasp right shot4)
11.279: (grasp right shot4)
11.279: (grasp right shot4)
11.280: (grasp right shot4)
11.280: (grasp right shot4)
11.280: (grasp right shot4)
12.017: (leave left shot5)
12.017: (leave left shot1)
12.017: (leave left shot2)
12.017: (leave left shot2)
12.018: (leave left shot5)
12.018: (leave left shot11)
12.018: (leave left shot7)
12.018: (leave left shot1)
12.018: (leave left shot9)
12.018: (leave left shot13)
12.018: (leave left shot11)
12.018: (leave left shot9)
12.018: (leave left shot5)
12.018: (leave left shot11)
12.018: (leave left shot7)
12.018: (leave left shot1)
12.018: (leave left shot7)
12.018: (leave left shot2)
12.018: (leave left shot13)
12.019: (leave left shot1)
12.019: (leave left shot9)
12.019: (leave left shot13)
12.019: (leave left shot5)
12.019: (leave left shot2)
12.888: (grasp right shot8)
12.888: (grasp right shot3)
12.888: (grasp right shot8)
12.888: (grasp right shot3)
12.888: (grasp right shot8)
12.888: (grasp right shot3)
12.888: (grasp right shot8)
12.888: (grasp right shot8)
12.888: (grasp right shot3)
12.889: (grasp right shot3)
12.889: (grasp right shot3)
12.889: (grasp right shot8)
12.889: (grasp right shot3)
12.889: (grasp right shot8)
12.889: (grasp right shot3)
12.889: (grasp right shot3)
12.889: (grasp right shot8)
12.889: (grasp right shot3)
12.889: (grasp right shot8)
12.889: (grasp right shot8)
12.889: (grasp right shot3)
12.889: (grasp right shot8)
12.889: (grasp right shot3)
12.889: (grasp right shot8)
12.889: (grasp right shot3)
12.889: (grasp right shot8)
12.889: (grasp right shot8)
12.889: (grasp right shot3)
12.889: (grasp right shot8)
12.889: (grasp right shot8)
12.889: (grasp right shot8)
12.889: (grasp right shot3)
12.030: (grasp right shot1)
12.030: (grasp right shot2)
12.030: (grasp right shot5)
12.030: (grasp left shot9)
12.030: (grasp right shot11)
12.031: (grasp left shot7)
12.031: (grasp right shot7)
12.031: (grasp left shot11)
12.031: (grasp right shot13)
12.031: (grasp right shot11)
12.031: (grasp right shot5)
12.031: (grasp right shot9)
12.031: (grasp right shot7)
12.031: (grasp right shot9)
12.031: (grasp right shot2)
12.031: (grasp right shot1)
12.031: (grasp right shot13)
12.031: (grasp right shot5)
12.031: (grasp right shot1)
12.031: (grasp left shot13)
12.031: (grasp right shot2)
12.031: (grasp right shot13)
12.031: (grasp right shot1)
12.031: (grasp right shot2)
12.031: (grasp right shot5)
12.031: (grasp right shot9)
12.031: (grasp right shot11)
12.031: (grasp right shot7)
12.031: (grasp right shot7)
12.031: (grasp right shot13)
12.031: (grasp right shot11)
12.031: (grasp right shot9)
12.823: (grasp left shot8)
12.823: (grasp right shot3)
12.823: (grasp right shot8)
12.823: (grasp right shot3)
12.823: (grasp left shot3)
12.823: (leave left shot5)
12.823: (leave left shot13)
12.823: (grasp right shot3)
12.823: (grasp right shot8)
12.823: (leave left shot11)
12.823: (leave left shot1)
12.823: (leave left shot1)
12.823: (leave left shot7)
12.823: (leave left shot7)
12.823: (leave left shot5)
12.823: (leave left shot13)
12.823: (leave left shot5)
12.823: (leave left shot5)
12.823: (leave left shot11)
12.823: (grasp left shot3)
12.823: (grasp left shot8)
12.823: (grasp left shot3)
12.823: (grasp left shot8)
12.823: (grasp right shot3)
12.823: (grasp right shot8)
12.823: (leave left shot11)
12.824: (grasp right shot8)
12.824: (leave left shot11)
12.824: (grasp left shot3)
12.824: (leave left shot5)
12.824: (leave left shot9)
12.824: (grasp left shot8)
12.824: (leave left shot9)
12.824: (leave left shot5)
12.824: (leave left shot9)
12.824: (leave left shot13)
12.824: (leave left shot7)
12.824: (leave left shot9)
12.824: (leave left shot9)
12.824: (leave left shot2)
12.824: (leave left shot9)
12.824: (leave left shot1)
12.824: (leave left shot1)
12.824: (leave left shot13)
12.824: (leave left shot2)
12.824: (leave left shot1)
12.824: (leave left shot7)
12.824: (leave left shot1)
11.050: (grasp left shaker1)
11.050: (grasp left shaker1)
11.050: (grasp left shaker1)
11.050: (grasp left shaker1)
11.050: (grasp left shaker1)
11.050: (grasp left shaker1)
11.050: (grasp left shaker1)
11.050: (grasp left shaker1)
11.050: (grasp right shaker1)
11.050: (grasp left shaker1)
11.050: (grasp left shaker1)
11.050: (grasp left shaker1)
11.050: (grasp left shaker1)
11.050: (grasp left shaker1)
11.050: (grasp left shaker1)
11.051: (grasp left shaker1)
11.051: (grasp left shaker1)
11.052: (grasp left shaker1)
11.052: (grasp left shaker1)
11.052: (grasp left shaker1)
11.052: (grasp left shaker1)
11.052: (grasp left shaker1)
11.052: (grasp left shaker1)
11.052: (grasp left shaker1)
11.052: (grasp right shaker1)
11.052: (grasp left shaker1)
11.052: (grasp left shaker1)
11.052: (grasp right shaker1)
11.052: (grasp left shaker1)
11.052: (grasp left shaker1)
11.052: (grasp left shaker1)
11.052: (grasp right shaker1)
11.278: (grasp left shot4)
11.278: (grasp left shot4)
11.278: (grasp left shot4)
11.278: (grasp left shot4)
11.278: (grasp left shot4)
11.278: (grasp left shot4)
11.278: (grasp left shot4)
11.278: (grasp left shot4)
11.279: (grasp left shot4)
11.279: (grasp left shot4)
11.279: (grasp right shot4)
11.279: (grasp left shot4)
11.279: (grasp left shot4)
11.279: (grasp left shot4)
11.279: (grasp left shot4)
11.279: (grasp left shot4)
11.279: (grasp right shot4)
11.279: (grasp left shot4)
11.279: (grasp right shot4)
11.279: (grasp right shot4)
11.279: (grasp left shot4)
11.279: (grasp left shot4)
11.279: (grasp left shot4)
11.279: (grasp left shot4)
11.279: (grasp left shot4)
11.279: (grasp left shot4)
11.280: (grasp left shot4)
11.280: (grasp left shot4)
11.280: (grasp left shot4)
11.280: (grasp left shot4)
11.280: (grasp left shot4)
11.280: (grasp left shot4)
11.985: (grasp right shaker1)
11.985: (grasp right shaker1)
11.985: (grasp right shaker1)
11.985: (grasp right shaker1)
11.985: (grasp left shaker1)
11.985: (grasp left shaker1)
11.985: (grasp left shaker1)
11.985: (grasp left shaker1)
11.985: (grasp left shaker1)
11.985: (grasp left shaker1)
11.985: (grasp right shaker1)
11.985: (grasp left shaker1)
11.986: (grasp left shaker1)
11.986: (grasp right shaker1)
11.986: (grasp right shaker1)
11.986: (grasp right shaker1)
12.870: (empty-shot left shot8 ingredient2)
12.870: (empty-shot left shot3 ingredient2)
12.870: (empty-shot left shot8 ingredient2)
12.872: (empty-shot right shot8 ingredient2)
12.872: (empty-shot right shot8 ingredient2)
12.872: (empty-shot left shot3 ingredient2)
12.872: (empty-shot right shot3 ingredient2)
12.872: (empty-shot right shot3 ingredient2)
12.872: (empty-shot left shot8 ingredient2)
12.872: (empty-shot left shot8 ingredient2)
12.872: (empty-shot right shot3 ingredient2)
12.872: (empty-shot right shot8 ingredient2)
12.873: (empty-shot left shot3 ingredient2)
12.873: (empty-shot left shot3 ingredient2)
12.873: (empty-shot right shot3 ingredient2)
12.873: (empty-shot right shot8 ingredient2)
25.495: (empty-shaker left shaker1 cocktail1 l2 l0)
25.495: (empty-shaker left shaker1 cocktail1 l2 l0)
25.495: (empty-shaker left shaker1 cocktail1 l2 l0)
25.495: (empty-shaker left shaker1 cocktail1 l2 l0)
25.495: (empty-shaker left shaker1 cocktail1 l2 l0)
25.495: (empty-shaker left shaker1 cocktail1 l2 l0)
25.495: (empty-shaker left shaker1 cocktail1 l2 l0)
25.495: (empty-shaker left shaker1 cocktail1 l2 l0)
25.495: (empty-shaker right shaker1 cocktail1 l2 l0)
25.495: (empty-shaker left shaker1 cocktail1 l2 l0)
25.495: (empty-shaker left shaker1 cocktail1 l2 l0)
25.495: (empty-shaker left shaker1 cocktail1 l2 l0)
25.495: (empty-shaker left shaker1 cocktail1 l2 l0)
25.495: (empty-shaker left shaker1 cocktail1 l2 l0)
25.495: (empty-shaker left shaker1 cocktail1 l2 l0)
25.496: (empty-shaker left shaker1 cocktail1 l2 l0)
25.496: (empty-shaker left shaker1 cocktail1 l2 l0)
25.496: (empty-shaker left shaker1 cocktail1 l2 l0)
25.496: (empty-shaker right shaker1 cocktail1 l2 l0)
25.496: (empty-shaker left shaker1 cocktail1 l2 l0)
25.496: (empty-shaker left shaker1 cocktail1 l2 l0)
25.496: (empty-shaker left shaker1 cocktail1 l2 l0)
25.496: (empty-shaker left shaker1 cocktail1 l2 l0)
25.496: (empty-shaker left shaker1 cocktail1 l2 l0)
25.496: (empty-shaker left shaker1 cocktail1 l2 l0)
25.496: (empty-shaker left shaker1 cocktail1 l2 l0)
25.496: (empty-shaker left shaker1 cocktail1 l2 l0)
25.497: (empty-shaker right shaker1 cocktail1 l2 l0)
25.497: (empty-shaker left shaker1 cocktail1 l2 l0)
25.497: (empty-shaker left shaker1 cocktail1 l2 l0)
25.497: (empty-shaker left shaker1 cocktail1 l2 l0)
25.497: (empty-shaker right shaker1 cocktail1 l2 l0)
29.029: (empty-shaker right shaker1 cocktail1 l2 l0)
29.029: (empty-shaker right shaker1 cocktail1 l2 l0)
29.029: (empty-shaker right shaker1 cocktail1 l2 l0)
29.030: (empty-shaker right shaker1 cocktail1 l2 l0)
29.030: (empty-shaker right shaker1 cocktail1 l2 l0)
29.030: (empty-shaker right shaker1 cocktail1 l2 l0)
29.030: (empty-shaker left shaker1 cocktail1 l2 l0)
29.030: (empty-shaker left shaker1 cocktail1 l2 l0)
29.030: (empty-shaker right shaker1 cocktail1 l2 l0)
29.030: (empty-shaker right shaker1 cocktail1 l2 l0)
29.030: (empty-shaker left shaker1 cocktail1 l2 l0)
29.030: (empty-shaker left shaker1 cocktail1 l2 l0)
29.031: (empty-shaker left shaker1 cocktail1 l2 l0)
29.031: (empty-shaker left shaker1 cocktail1 l2 l0)
29.031: (empty-shaker left shaker1 cocktail1 l2 l0)
29.031: (empty-shaker left shaker1 cocktail1 l2 l0)
78.207: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
78.208: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
78.208: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
78.208: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
78.208: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
78.208: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
78.208: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
78.208: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
78.208: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
78.208: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
78.208: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
78.208: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
78.208: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
78.208: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
78.208: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
78.208: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
13.721: (leave left shaker1)
13.721: (leave left shaker1)
13.721: (leave right shaker1)
13.721: (leave right shaker1)
13.721: (leave left shaker1)
13.721: (leave left shaker1)
13.721: (leave right shaker1)
13.721: (leave right shaker1)
13.721: (leave right shaker1)
13.721: (leave right shaker1)
13.721: (leave right shaker1)
13.721: (leave left shaker1)
13.721: (leave left shaker1)
13.722: (leave left shaker1)
13.722: (leave right shaker1)
13.722: (leave left shaker1)
13.874: (leave left shot8)
13.874: (leave right shot3)
13.874: (leave left shot8)
13.874: (leave right shot3)
13.874: (leave right shot3)
13.874: (leave right shot8)
13.874: (leave right shot8)
13.874: (leave left shot3)
13.874: (leave left shot8)
13.874: (leave left shot8)
13.874: (leave left shot3)
13.874: (leave right shot8)
13.874: (leave left shot3)
13.874: (leave right shot8)
13.874: (leave left shot3)
13.874: (leave right shot3)
26.364: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
26.364: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
13.237: (grasp left shot4)
13.237: (grasp left shot4)
13.237: (grasp right shot4)
13.237: (grasp right shot4)
13.237: (grasp left shot4)
13.237: (grasp left shot4)
13.237: (grasp right shot4)
13.237: (grasp right shot4)
13.237: (grasp right shot4)
13.237: (grasp right shot4)
13.237: (grasp right shot4)
13.237: (grasp left shot4)
13.237: (grasp left shot4)
13.238: (grasp left shot4)
13.238: (grasp right shot4)
13.238: (grasp left shot4)
13.322: (grasp left shot4)
13.322: (grasp right shot4)
13.322: (grasp left shot4)
13.322: (grasp left shot4)
13.322: (grasp left shot4)
13.322: (grasp right shot4)
13.322: (grasp right shot4)
13.322: (grasp left shot4)
13.323: (grasp left shot4)
13.323: (grasp right shot4)
13.323: (grasp left shot4)
13.323: (grasp right shot4)
13.323: (grasp left shot4)
13.323: (grasp right shot4)
13.324: (grasp right shot4)
13.324: (grasp right shot4)
13.645: (clean-shot shot8 ingredient2 right left)
13.645: (clean-shot shot8 ingredient2 right left)
13.645: (clean-shot shot8 ingredient2 left right)
13.646: (clean-shot shot8 ingredient2 right left)
13.646: (clean-shot shot8 ingredient2 left right)
13.646: (clean-shot shot3 ingredient2 right left)
13.646: (clean-shot shot3 ingredient2 left right)
13.646: (clean-shot shot3 ingredient2 left right)
13.646: (clean-shot shot3 ingredient2 right left)
13.646: (clean-shot shot8 ingredient2 left right)
13.646: (clean-shot shot8 ingredient2 left right)
13.646: (clean-shot shot3 ingredient2 right left)
13.646: (clean-shot shot3 ingredient2 left right)
13.646: (clean-shot shot8 ingredient2 right left)
13.646: (clean-shot shot3 ingredient2 left right)
13.646: (clean-shot shot3 ingredient2 right left)
13.735: (grasp right shot2)
13.735: (grasp right shot1)
13.735: (grasp left shot9)
13.735: (grasp right shot5)
13.735: (grasp right shot9)
13.735: (grasp left shot13)
13.735: (grasp left shot11)
13.735: (grasp left shot5)
13.735: (grasp right shot7)
13.735: (grasp right shot11)
13.735: (grasp right shot13)
13.735: (grasp left shot1)
13.735: (grasp left shot2)
13.735: (grasp left shot7)
13.735: (grasp right shot5)
13.735: (grasp left shot9)
13.735: (grasp right shot9)
13.735: (grasp left shot5)
13.735: (grasp right shot5)
13.735: (grasp right shot9)
13.735: (grasp right shot13)
13.735: (grasp right shot2)
13.735: (grasp right shot11)
13.735: (grasp right shot13)
13.735: (grasp right shot11)
13.735: (grasp left shot13)
13.735: (grasp left shot2)
13.735: (grasp left shot11)
13.735: (grasp right shot1)
13.735: (grasp left shot1)
13.735: (grasp right shot7)
13.735: (grasp right shot7)
12.798: (grasp right shaker1)
12.798: (grasp left shaker1)
12.798: (grasp left shaker1)
12.798: (grasp left shaker1)
12.798: (grasp right shaker1)
12.798: (grasp right shaker1)
12.799: (grasp left shaker1)
12.799: (grasp left shaker1)
12.799: (grasp right shaker1)
12.799: (grasp left shaker1)
12.799: (grasp right shaker1)
12.799: (grasp right shaker1)
12.800: (grasp right shaker1)
12.800: (grasp right shaker1)
12.800: (grasp left shaker1)
12.800: (grasp left shaker1)
12.881: (grasp left shot4)
12.882: (grasp right shot4)
12.882: (grasp right shot4)
12.882: (grasp left shot4)
12.882: (grasp right shot4)
12.882: (grasp left shot4)
12.882: (grasp right shot4)
12.882: (grasp left shot4)
12.882: (grasp left shot4)
12.882: (grasp right shot4)
12.882: (grasp left shot4)
12.882: (grasp left shot4)
12.882: (grasp right shot4)
12.882: (grasp right shot4)
12.882: (grasp right shot4)
12.883: (grasp left shot4)
13.657: (grasp right shot7)
13.657: (grasp right shot9)
13.657: (grasp right shot11)
13.657: (grasp right shot2)
13.657: (grasp right shot5)
13.657: (grasp right shot1)
13.657: (grasp left shot5)
13.657: (grasp left shot7)
13.657: (grasp left shot9)
13.657: (grasp left shot11)
13.657: (grasp left shot13)
13.657: (grasp right shot13)
13.657: (grasp right shot13)
13.657: (grasp right shot7)
13.657: (grasp right shot11)
13.657: (grasp right shot9)
13.657: (grasp right shot13)
13.657: (grasp left shot1)
13.657: (grasp left shot2)
13.657: (grasp right shot1)
13.657: (grasp right shot9)
13.657: (grasp right shot7)
13.657: (grasp right shot5)
13.657: (grasp right shot2)
13.657: (grasp right shot11)
13.657: (grasp left shot13)
13.657: (grasp right shot1)
13.657: (grasp right shot1)
13.657: (grasp right shot5)
13.657: (grasp right shot2)
13.657: (grasp left shot9)
13.657: (grasp left shot13)
13.657: (grasp left shot11)
13.657: (grasp left shot7)
13.657: (grasp right shot2)
13.657: (grasp left shot2)
13.657: (grasp left shot5)
13.657: (grasp left shot1)
13.657: (grasp left shot5)
13.657: (grasp left shot9)
13.657: (grasp right shot11)
13.657: (grasp right shot9)
13.657: (grasp right shot7)
13.657: (grasp left shot7)
13.657: (grasp right shot13)
13.657: (grasp right shot5)
13.657: (grasp left shot1)
13.657: (grasp left shot2)
13.633: (leave right shot8)
13.633: (leave left shot8)
13.633: (leave left shot8)
13.633: (leave right shot8)
13.633: (leave right shot8)
13.633: (leave right shot8)
13.633: (leave right shot3)
13.633: (leave right shot3)
13.634: (leave left shot3)
13.634: (leave left shot3)
13.634: (leave left shot3)
13.634: (leave left shot3)
13.634: (leave left shot8)
13.634: (leave right shot3)
13.634: (leave right shot3)
13.634: (leave left shot8)
13.711: (leave right shot3)
13.711: (leave left shot8)
13.711: (leave right shot3)
13.711: (leave left shot3)
13.711: (leave left shot8)
13.711: (leave left shot8)
13.711: (leave right shot8)
13.711: (leave left shot3)
13.711: (leave right shot8)
13.711: (leave right shot8)
13.711: (leave left shot3)
13.711: (leave left shot8)
13.711: (leave right shot3)
13.711: (leave right shot8)
13.711: (leave left shot3)
13.711: (leave right shot3)
14.495: (leave right shot8)
14.495: (leave right shot8)
14.495: (leave right shot8)
14.495: (leave left shot3)
14.495: (leave left shot3)
14.495: (leave left shot3)
14.495: (leave right shot8)
14.495: (leave right shot8)
14.496: (leave right shot8)
