/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
 515: (turn_to satellite3 star4 star12)
 516: (turn_to satellite5 groundstation16 star23)
 517: (turn_to satellite3 star12 star4)
 518: (turn_to satellite2 star23 groundstation8)
 519: (turn_to satellite2 star0 star23)
 520: (turn_to satellite2 groundstation15 star0)
 521: (turn_to satellite2 groundstation7 groundstation15)
 522: (turn_to satellite1 star1 star24)
 523: (turn_to satellite2 star23 groundstation7)
 524: (turn_to satellite5 groundstation17 groundstation16)
 525: (turn_to satellite2 groundstation16 star23)
 526: (turn_to satellite0 star6 groundstation5)
 527: (turn_to satellite5 star23 groundstation17)
 528: (turn_to satellite2 groundstation13 groundstation16)
 529: (turn_to satellite5 groundstation16 star23)
 530: (turn_to satellite2 groundstation17 groundstation13)
 531: (turn_to satellite5 star23 groundstation16)
 532: (turn_to satellite4 star20 star18)
 533: (turn_to satellite1 star24 star1)
 534: (turn_to satellite2 star2 groundstation17)
 535: (turn_to satellite2 star3 star2)
 536: (turn_to satellite3 groundstation15 star12)
 537: (turn_to satellite1 star1 star24)
 538: (turn_to satellite4 star18 star20)
 539: (turn_to satellite2 star2 star3)
 540: (turn_to satellite3 star4 groundstation15)
 541: (turn_to satellite2 groundstation13 star2)
 542: (turn_to satellite3 groundstation15 star4)
 543: (turn_to satellite1 star24 star1)
 544: (turn_to satellite3 star12 groundstation15)
 545: (turn_to satellite2 star0 groundstation13)
 546: (turn_to satellite2 groundstation15 star0)
 547: (turn_to satellite3 star0 star12)
 548: (turn_to satellite2 star12 groundstation15)
 549: (turn_to satellite0 groundstation5 star6)
 550: (turn_to satellite3 star10 star0)
 551: (turn_to satellite2 groundstation15 star12)
 552: (turn_to satellite3 star0 star10)
 553: (turn_to satellite3 groundstation13 star0)
 554: (turn_to satellite2 star12 groundstation15)
 555: (turn_to satellite1 star1 star24)
 556: (turn_to satellite3 groundstation17 groundstation13)
 557: (turn_to satellite2 groundstation15 star12)
 558: (turn_to satellite3 groundstation13 groundstation17)
 559: (turn_to satellite3 groundstation7 groundstation13)
 560: (turn_to satellite2 star12 groundstation15)
 561: (turn_to satellite1 star24 star1)
 562: (turn_to satellite2 groundstation15 star12)
 563: (turn_to satellite3 star21 groundstation7)
 564: (turn_to satellite2 star12 groundstation15)
 565: (turn_to satellite3 groundstation16 star21)
 566: (turn_to satellite5 star0 star23)
 567: (turn_to satellite3 star23 groundstation16)
 568: (turn_to satellite5 star10 star0)
 569: (turn_to satellite2 groundstation15 star12)
 570: (turn_to satellite5 star0 star10)
 571: (turn_to satellite0 star6 groundstation5)
 572: (turn_to satellite2 star12 groundstation15)
 573: (turn_to satellite5 groundstation13 star0)
 574: (turn_to satellite1 star1 star24)
 575: (turn_to satellite0 groundstation5 star6)
 576: (turn_to satellite2 groundstation15 star12)
 577: (turn_to satellite1 star24 star1)
 578: (turn_to satellite2 star12 groundstation15)
 579: (turn_to satellite2 star4 star12)
 580: (turn_to satellite3 star9 star23)
 581: (turn_to satellite4 star20 star18)
 582: (turn_to satellite5 groundstation17 groundstation13)
 583: (turn_to satellite2 groundstation15 star4)
 584: (turn_to satellite1 star1 star24)
 585: (turn_to satellite0 star6 groundstation5)
 586: (turn_to satellite5 star11 groundstation17)
 587: (turn_to satellite5 star12 star11)
 588: (turn_to satellite2 groundstation16 groundstation15)
 589: (turn_to satellite3 groundstation17 star9)
 590: (turn_to satellite4 star18 star20)
 591: (turn_to satellite3 groundstation13 groundstation17)
 592: (turn_to satellite0 groundstation5 star6)
 593: (turn_to satellite2 star23 groundstation16)
 594: (turn_to satellite3 groundstation17 groundstation13)
 595: (turn_to satellite2 groundstation16 star23)
 596: (turn_to satellite3 groundstation7 groundstation17)
 597: (turn_to satellite2 star23 groundstation16)
 598: (turn_to satellite3 groundstation8 groundstation7)
 599: (turn_to satellite1 star24 star1)
 600: (turn_to satellite3 star10 groundstation8)
 601: (turn_to satellite3 star0 star10)
 602: (turn_to satellite2 groundstation16 star23)
 603: (turn_to satellite3 star10 star0)
 604: (turn_to satellite3 groundstation13 star10)
 605: (turn_to satellite3 star23 groundstation13)
 606: (turn_to satellite3 groundstation15 star23)
 607: (turn_to satellite2 star23 groundstation16)
 608: (turn_to satellite3 groundstation13 groundstation15)
 609: (turn_to satellite3 groundstation16 groundstation13)
 610: (turn_to satellite3 groundstation7 groundstation16)
 611: (turn_to satellite3 star21 groundstation7)
 612: (turn_to satellite2 groundstation16 star23)
 613: (turn_to satellite3 groundstation8 star21)
 614: (turn_to satellite3 star11 groundstation8)
 615: (turn_to satellite2 star23 groundstation16)
 616: (turn_to satellite1 star1 star24)
 617: (turn_to satellite3 groundstation16 star11)
 618: (turn_to satellite5 groundstation15 star12)
 619: (turn_to satellite3 groundstation13 groundstation16)
 620: (turn_to satellite3 groundstation17 groundstation13)
 621: (turn_to satellite3 groundstation7 groundstation17)
 622: (turn_to satellite3 groundstation8 groundstation7)
 623: (turn_to satellite1 star24 star1)
 624: (turn_to satellite3 star10 groundstation8)
 625: (turn_to satellite3 groundstation13 star10)
 626: (turn_to satellite3 star0 groundstation13)
 627: (turn_to satellite2 groundstation16 star23)
 628: (turn_to satellite3 star10 star0)
 629: (turn_to satellite3 star12 star10)
 630: (turn_to satellite2 star23 groundstation16)
 631: (turn_to satellite5 star0 groundstation15)
 632: (turn_to satellite2 groundstation16 star23)
 633: (turn_to satellite5 groundstation13 star0)
 634: (turn_to satellite2 star23 groundstation16)
 635: (turn_to satellite0 star6 groundstation5)
 636: (turn_to satellite1 star1 star24)
 637: (turn_to satellite2 groundstation16 star23)
 638: (turn_to satellite5 groundstation8 groundstation13)
 639: (turn_to satellite0 groundstation5 star6)
 640: (turn_to satellite2 star23 groundstation16)
 641: (turn_to satellite5 groundstation7 groundstation8)
 642: (turn_to satellite1 star24 star1)
 643: (turn_to satellite2 groundstation16 star23)
 644: (turn_to satellite1 star1 star24)
 645: (turn_to satellite5 star10 groundstation7)
 646: (turn_to satellite5 star11 star10)
 647: (turn_to satellite1 star24 star1)
 648: (turn_to satellite2 star23 groundstation16)
 649: (turn_to satellite1 star1 star24)
 650: (turn_to satellite5 groundstation15 star11)
 651: (turn_to satellite3 star11 star12)
 652: (turn_to satellite1 star24 star1)
 653: (turn_to satellite2 groundstation16 star23)
 654: (turn_to satellite3 groundstation13 star11)
 655: (turn_to satellite1 star1 star24)
 656: (turn_to satellite3 groundstation17 groundstation13)
 657: (turn_to satellite4 star20 star18)
 658: (turn_to satellite2 star9 groundstation16)
 659: (turn_to satellite0 star6 groundstation5)
 660: (turn_to satellite3 star23 groundstation17)
 661: (turn_to satellite3 star4 star23)
 662: (turn_to satellite3 groundstation16 star4)
 663: (turn_to satellite3 star11 groundstation16)
 664: (turn_to satellite3 star12 star11)
 665: (turn_to satellite5 groundstation16 groundstation15)
 666: (turn_to satellite3 groundstation15 star12)
 667: (turn_to satellite2 groundstation17 star9)
 668: (turn_to satellite5 star9 groundstation16)
 669: (turn_to satellite0 groundstation5 star6)
 670: (turn_to satellite3 star4 groundstation15)
 671: (turn_to satellite2 groundstation8 groundstation17)
 672: (switch_on instrument5 satellite1)
 673: (switch_on instrument20 satellite3)
 674: (switch_on instrument10 satellite2)
 675: (switch_on instrument30 satellite5)
 676: (calibrate satellite5 instrument30 star9)
 677: (switch_on instrument23 satellite4)
 678: (calibrate satellite4 instrument23 star20)
 679: (switch_on instrument0 satellite0)
 680: (turn_to satellite5 planet25 star9)
 681: (take_image satellite5 planet25 instrument30 infrared1)
 682: (turn_to satellite5 planet27 planet25)
 683: (take_image satellite5 planet27 instrument30 thermograph2)
 684: (turn_to satellite5 star28 planet27)
 685: (take_image satellite5 star28 instrument30 thermograph2)
 686: (turn_to satellite5 planet26 star28)
 687: (take_image satellite5 planet26 instrument30 image0)
 688: (turn_to satellite4 star19 star20)
