/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
 368: (turn_to satellite1 groundstation11 groundstation4)
 369: (turn_to satellite1 groundstation0 groundstation11)
 370: (turn_to satellite1 star3 groundstation0)
 371: (turn_to satellite1 groundstation8 star3)
 372: (turn_to satellite1 star1 groundstation8)
 373: (turn_to satellite1 groundstation2 star1)
 374: (turn_to satellite0 groundstation9 groundstation5)
 375: (turn_to satellite1 star10 groundstation2)
 376: (turn_to satellite0 star13 groundstation9)
 377: (turn_to satellite1 groundstation5 star10)
 378: (turn_to satellite0 groundstation7 star13)
 379: (turn_to satellite0 groundstation11 groundstation7)
 380: (turn_to satellite0 groundstation4 groundstation11)
 381: (turn_to satellite0 groundstation0 groundstation4)
 382: (turn_to satellite0 star3 groundstation0)
 383: (turn_to satellite0 star1 star3)
 384: (turn_to satellite0 groundstation8 star1)
 385: (turn_to satellite0 groundstation2 groundstation8)
 386: (turn_to satellite0 star10 groundstation2)
 387: (turn_to satellite1 star13 groundstation5)
 388: (turn_to satellite1 groundstation7 star13)
 389: (turn_to satellite0 groundstation0 star10)
 390: (turn_to satellite0 groundstation2 groundstation0)
 391: (turn_to satellite1 groundstation0 groundstation7)
 392: (turn_to satellite0 groundstation7 groundstation2)
 393: (turn_to satellite1 star10 groundstation0)
 394: (turn_to satellite0 groundstation5 groundstation7)
 395: (turn_to satellite0 groundstation0 groundstation5)
 396: (turn_to satellite1 groundstation2 star10)
 397: (turn_to satellite0 star13 groundstation0)
 398: (turn_to satellite0 groundstation7 star13)
 399: (turn_to satellite0 groundstation4 groundstation7)
 400: (turn_to satellite1 groundstation9 groundstation2)
 401: (turn_to satellite0 groundstation0 groundstation4)
 402: (turn_to satellite0 star3 groundstation0)
 403: (turn_to satellite0 groundstation11 star3)
 404: (turn_to satellite0 star1 groundstation11)
 405: (turn_to satellite0 groundstation8 star1)
 406: (turn_to satellite1 groundstation0 groundstation9)
 407: (turn_to satellite0 star10 groundstation8)
 408: (turn_to satellite0 groundstation9 star10)
 409: (turn_to satellite1 groundstation8 groundstation0)
 410: (turn_to satellite1 groundstation4 groundstation8)
 411: (turn_to satellite1 groundstation11 groundstation4)
 412: (turn_to satellite1 star3 groundstation11)
 413: (turn_to satellite1 star1 star3)
 414: (turn_to satellite0 groundstation0 groundstation9)
 415: (turn_to satellite1 groundstation4 star1)
 416: (turn_to satellite1 groundstation11 groundstation4)
 417: (turn_to satellite1 star3 groundstation11)
 418: (turn_to satellite1 groundstation8 star3)
 419: (turn_to satellite0 groundstation2 groundstation0)
 420: (turn_to satellite1 groundstation11 groundstation8)
 421: (turn_to satellite0 star10 groundstation2)
 422: (turn_to satellite1 groundstation4 groundstation11)
 423: (turn_to satellite0 groundstation2 star10)
 424: (turn_to satellite1 star1 groundstation4)
 425: (turn_to satellite0 star10 groundstation2)
 426: (turn_to satellite1 groundstation8 star1)
 427: (turn_to satellite1 star3 groundstation8)
 428: (turn_to satellite0 groundstation2 star10)
 429: (turn_to satellite0 groundstation11 groundstation2)
 430: (turn_to satellite1 groundstation0 star3)
 431: (turn_to satellite0 groundstation4 groundstation11)
 432: (turn_to satellite0 star1 groundstation4)
 433: (turn_to satellite0 star3 star1)
 434: (turn_to satellite1 groundstation2 groundstation0)
 435: (turn_to satellite0 groundstation11 star3)
 436: (turn_to satellite1 star10 groundstation2)
 437: (turn_to satellite0 groundstation4 groundstation11)
 438: (turn_to satellite0 groundstation8 groundstation4)
 439: (turn_to satellite0 star1 groundstation8)
 440: (turn_to satellite0 star3 star1)
 441: (turn_to satellite1 groundstation4 star10)
 442: (turn_to satellite0 groundstation8 star3)
 443: (turn_to satellite1 groundstation2 groundstation4)
 444: (turn_to satellite0 star1 groundstation8)
 445: (turn_to satellite1 groundstation4 groundstation2)
 446: (turn_to satellite1 groundstation11 groundstation4)
 447: (turn_to satellite0 groundstation8 star1)
 448: (turn_to satellite0 star3 groundstation8)
 449: (turn_to satellite0 groundstation4 star3)
 450: (turn_to satellite1 star3 groundstation11)
 451: (turn_to satellite1 star1 star3)
 452: (turn_to satellite0 groundstation11 groundstation4)
 453: (turn_to satellite1 groundstation8 star1)
 454: (turn_to satellite0 groundstation4 groundstation11)
 455: (turn_to satellite0 star1 groundstation4)
 456: (turn_to satellite0 star3 star1)
 457: (turn_to satellite1 star1 groundstation8)
 458: (turn_to satellite0 groundstation8 star3)
 459: (turn_to satellite1 star3 star1)
 460: (turn_to satellite0 star1 groundstation8)
 461: (turn_to satellite0 star3 star1)
 462: (turn_to satellite0 groundstation6 star3)
 463: (turn_to satellite1 star13 star3)
 464: (turn_to satellite0 star13 groundstation6)
 465: (turn_to satellite0 groundstation12 star13)
 466: (turn_to satellite1 groundstation5 star13)
 467: (turn_to satellite0 groundstation5 groundstation12)
 468: (turn_to satellite1 groundstation6 groundstation5)
 469: (turn_to satellite0 star13 groundstation5)
 470: (turn_to satellite1 groundstation12 groundstation6)
 471: (turn_to satellite0 groundstation5 star13)
 472: (turn_to satellite0 groundstation9 groundstation5)
 473: (turn_to satellite1 groundstation9 groundstation12)
 474: (turn_to satellite1 groundstation6 groundstation9)
 475: (turn_to satellite0 groundstation7 groundstation9)
 476: (turn_to satellite1 groundstation7 groundstation6)
 477: (turn_to satellite0 groundstation6 groundstation7)
 478: (turn_to satellite1 groundstation5 groundstation7)
 479: (turn_to satellite1 groundstation9 groundstation5)
 480: (turn_to satellite0 groundstation12 groundstation6)
 481: (turn_to satellite1 groundstation7 groundstation9)
 482: (turn_to satellite1 groundstation11 groundstation7)
 483: (turn_to satellite0 groundstation11 groundstation12)
 484: (turn_to satellite1 groundstation4 groundstation11)
 485: (turn_to satellite0 groundstation4 groundstation11)
 486: (turn_to satellite0 groundstation6 groundstation4)
 487: (turn_to satellite1 groundstation11 groundstation4)
 488: (turn_to satellite1 groundstation8 groundstation11)
 489: (turn_to satellite0 groundstation8 groundstation6)
 490: (turn_to satellite0 groundstation12 groundstation8)
 491: (turn_to satellite1 groundstation4 groundstation8)
 492: (turn_to satellite1 star3 groundstation4)
 493: (turn_to satellite1 star1 star3)
 494: (turn_to satellite0 star1 groundstation12)
 495: (turn_to satellite0 groundstation6 star1)
 496: (turn_to satellite1 groundstation0 star1)
 497: (turn_to satellite0 groundstation0 groundstation6)
 498: (turn_to satellite0 groundstation12 groundstation0)
 499: (turn_to satellite1 star10 groundstation0)
 500: (turn_to satellite0 groundstation2 groundstation12)
 501: (turn_to satellite1 groundstation2 star10)
 502: (turn_to satellite0 star10 groundstation2)
 503: (turn_to satellite1 star10 groundstation2)
 504: (turn_to satellite1 groundstation6 star10)
 505: (turn_to satellite0 groundstation4 star10)
 506: (turn_to satellite0 groundstation11 groundstation4)
 507: (turn_to satellite1 groundstation12 groundstation6)
 508: (turn_to satellite0 groundstation7 groundstation11)
 509: (turn_to satellite0 groundstation4 groundstation7)
 510: (turn_to satellite0 star1 groundstation4)
 511: (turn_to satellite1 groundstation6 groundstation12)
 512: (turn_to satellite0 groundstation8 star1)
 513: (turn_to satellite0 star3 groundstation8)
 514: (turn_to satellite1 groundstation12 groundstation6)
 515: (turn_to satellite0 groundstation8 star3)
 516: (turn_to satellite0 groundstation0 groundstation8)
 517: (turn_to satellite1 groundstation6 groundstation12)
 518: (turn_to satellite0 groundstation2 groundstation0)
 519: (turn_to satellite1 groundstation12 groundstation6)
 520: (turn_to satellite0 star10 groundstation2)
 521: (turn_to satellite1 phenomenon16 groundstation12)
 522: (turn_to satellite0 groundstation5 star10)
 523: (turn_to satellite1 phenomenon14 phenomenon16)
 524: (turn_to satellite0 star13 groundstation5)
 525: (turn_to satellite0 groundstation7 star13)
 526: (turn_to satellite0 groundstation0 groundstation7)
 527: (turn_to satellite0 groundstation9 groundstation0)
 528: (turn_to satellite0 groundstation11 groundstation9)
 529: (turn_to satellite0 groundstation4 groundstation11)
 530: (turn_to satellite0 groundstation8 groundstation4)
 531: (turn_to satellite0 star1 groundstation8)
 532: (turn_to satellite0 star3 star1)
 533: (turn_to satellite0 star10 star3)
 534: (turn_to satellite0 groundstation2 star10)
 535: (turn_to satellite1 phenomenon16 phenomenon14)
 536: (turn_to satellite0 star13 groundstation2)
 537: (turn_to satellite0 groundstation4 star13)
 538: (turn_to satellite0 groundstation11 groundstation4)
 539: (turn_to satellite0 star3 groundstation11)
 540: (turn_to satellite0 star1 star3)
 541: (turn_to satellite0 groundstation8 star1)
 542: (turn_to satellite0 groundstation7 groundstation8)
 543: (turn_to satellite1 planet17 phenomenon16)
 544: (turn_to satellite0 groundstation0 groundstation7)
 545: (turn_to satellite0 groundstation9 groundstation0)
 546: (turn_to satellite1 star15 planet17)
 547: (turn_to satellite0 groundstation5 groundstation9)
 548: (turn_to satellite0 star13 groundstation5)
 549: (turn_to satellite0 groundstation11 star13)
 550: (turn_to satellite0 groundstation4 groundstation11)
 551: (turn_to satellite0 star3 groundstation4)
 552: (turn_to satellite0 groundstation8 star3)
 553: (turn_to satellite0 star1 groundstation8)
 554: (turn_to satellite0 groundstation7 star1)
 555: (turn_to satellite0 star10 groundstation7)
 556: (turn_to satellite0 groundstation2 star10)
 557: (turn_to satellite0 groundstation0 groundstation2)
 558: (turn_to satellite1 phenomenon16 star15)
 559: (turn_to satellite0 groundstation9 groundstation0)
 560: (turn_to satellite0 phenomenon16 groundstation9)
 561: (turn_to satellite1 groundstation7 phenomenon16)
 562: (turn_to satellite0 phenomenon14 phenomenon16)
 563: (turn_to satellite1 star13 groundstation7)
 564: (turn_to satellite0 phenomenon16 phenomenon14)
 565: (turn_to satellite1 groundstation5 star13)
 566: (turn_to satellite1 star10 groundstation5)
 567: (turn_to satellite0 groundstation6 phenomenon16)
 568: (turn_to satellite1 groundstation2 star10)
 569: (turn_to satellite0 groundstation12 groundstation6)
 570: (turn_to satellite0 phenomenon16 groundstation12)
 571: (turn_to satellite1 groundstation4 groundstation2)
 572: (turn_to satellite0 phenomenon14 phenomenon16)
 573: (turn_to satellite1 groundstation11 groundstation4)
 574: (turn_to satellite1 groundstation9 groundstation11)
 575: (turn_to satellite1 star3 groundstation9)
 576: (turn_to satellite0 phenomenon16 phenomenon14)
 577: (turn_to satellite1 groundstation11 star3)
 578: (turn_to satellite1 groundstation8 groundstation11)
 579: (turn_to satellite1 star1 groundstation8)
 580: (turn_to satellite0 phenomenon14 phenomenon16)
 581: (turn_to satellite1 groundstation8 star1)
 582: (turn_to satellite1 groundstation0 groundstation8)
 583: (turn_to satellite0 planet17 phenomenon14)
 584: (turn_to satellite1 groundstation7 groundstation0)
 585: (turn_to satellite1 groundstation9 groundstation7)
 586: (turn_to satellite0 star15 planet17)
 587: (turn_to satellite1 groundstation5 groundstation9)
 588: (turn_to satellite1 star13 groundstation5)
 589: (turn_to satellite1 groundstation4 star13)
 590: (turn_to satellite1 groundstation11 groundstation4)
 591: (turn_to satellite1 groundstation7 groundstation11)
 592: (turn_to satellite1 groundstation8 groundstation7)
 593: (turn_to satellite1 star1 groundstation8)
 594: (turn_to satellite1 star3 star1)
 595: (turn_to satellite1 groundstation0 star3)
 596: (turn_to satellite1 star10 groundstation0)
 597: (turn_to satellite1 groundstation2 star10)
 598: (turn_to satellite0 phenomenon14 star15)
 599: (turn_to satellite1 star10 groundstation2)
 600: (turn_to satellite1 phenomenon14 star10)
 601: (turn_to satellite1 groundstation5 phenomenon14)
 602: (turn_to satellite1 phenomenon16 groundstation5)
 603: (turn_to satellite1 groundstation12 phenomenon16)
 604: (turn_to satellite0 groundstation12 phenomenon14)
 605: (turn_to satellite0 groundstation6 groundstation12)
 606: (turn_to satellite1 groundstation6 groundstation12)
 607: (turn_to satellite0 groundstation12 groundstation6)
 608: (turn_to satellite1 phenomenon14 groundstation6)
 609: (turn_to satellite0 groundstation6 groundstation12)
 610: (turn_to satellite0 phenomenon16 groundstation6)
 611: (turn_to satellite1 groundstation9 phenomenon14)
 612: (turn_to satellite1 groundstation0 groundstation9)
 613: (turn_to satellite1 groundstation12 groundstation0)
 614: (turn_to satellite1 groundstation6 groundstation12)
 615: (turn_to satellite0 phenomenon14 phenomenon16)
 616: (turn_to satellite0 star15 phenomenon14)
 617: (turn_to satellite1 star15 groundstation6)
 618: (turn_to satellite1 groundstation12 star15)
 619: (turn_to satellite1 phenomenon14 groundstation12)
 620: (turn_to satellite1 planet17 phenomenon14)
 621: (turn_to satellite0 phenomenon16 star15)
 622: (turn_to satellite0 groundstation12 phenomenon16)
 623: (turn_to satellite1 phenomenon16 planet17)
 624: (turn_to satellite0 groundstation6 groundstation12)
 625: (turn_to satellite0 planet17 groundstation6)
 626: (turn_to satellite1 star15 phenomenon16)
 627: (turn_to satellite0 groundstation12 planet17)
 628: (turn_to satellite0 groundstation6 groundstation12)
 629: (turn_to satellite0 phenomenon14 groundstation6)
 630: (switch_on instrument0 satellite0)
 631: (switch_off instrument0 satellite0)
 632: (turn_to satellite0 groundstation6 phenomenon14)
 633: (turn_to satellite0 groundstation12 groundstation6)
 634: (turn_to satellite1 phenomenon16 star15)
 635: (turn_to satellite0 planet17 groundstation12)
 636: (turn_to satellite1 star15 phenomenon16)
 637: (switch_on instrument0 satellite0)
 638: (turn_to satellite1 groundstation9 star15)
 639: (turn_to satellite0 phenomenon14 planet17)
 640: (turn_to satellite0 groundstation9 phenomenon14)
 641: (turn_to satellite0 groundstation12 groundstation9)
 642: (turn_to satellite0 groundstation6 groundstation12)
 643: (turn_to satellite0 star15 groundstation6)
 644: (turn_to satellite1 groundstation11 groundstation9)
 645: (turn_to satellite0 groundstation7 star15)
 646: (turn_to satellite1 groundstation4 groundstation11)
 647: (turn_to satellite1 star3 groundstation4)
 648: (turn_to satellite1 star1 star3)
 649: (turn_to satellite1 groundstation8 star1)
 650: (turn_to satellite0 star13 groundstation7)
 651: (turn_to satellite1 groundstation4 groundstation8)
 652: (turn_to satellite1 star3 groundstation4)
 653: (turn_to satellite1 star1 star3)
 654: (turn_to satellite0 groundstation11 star13)
 655: (turn_to satellite0 groundstation4 groundstation11)
 656: (turn_to satellite1 groundstation8 star1)
 657: (turn_to satellite0 groundstation11 groundstation4)
 658: (turn_to satellite1 star3 groundstation8)
 659: (turn_to satellite0 groundstation4 groundstation11)
 660: (turn_to satellite0 groundstation8 groundstation4)
 661: (turn_to satellite1 groundstation11 star3)
 662: (turn_to satellite0 star1 groundstation8)
 663: (turn_to satellite0 star3 star1)
 664: (turn_to satellite1 groundstation4 groundstation11)
 665: (turn_to satellite0 star1 star3)
 666: (turn_to satellite0 groundstation8 star1)
 667: (turn_to satellite1 star1 groundstation4)
 668: (turn_to satellite0 star3 groundstation8)
 669: (turn_to satellite1 groundstation8 star1)
 670: (turn_to satellite0 star1 star3)
 671: (turn_to satellite1 star3 groundstation8)
 672: (turn_to satellite1 groundstation0 star3)
 673: (turn_to satellite0 groundstation11 star1)
 674: (turn_to satellite1 groundstation4 groundstation0)
 675: (turn_to satellite0 groundstation2 groundstation11)
 676: (turn_to satellite0 star10 groundstation2)
 677: (turn_to satellite1 groundstation8 groundstation4)
 678: (turn_to satellite0 groundstation2 star10)
 679: (turn_to satellite1 groundstation11 groundstation8)
 680: (turn_to satellite0 groundstation4 groundstation2)
 681: (turn_to satellite1 groundstation0 groundstation11)
 682: (turn_to satellite0 groundstation8 groundstation4)
 683: (turn_to satellite0 star3 groundstation8)
 684: (turn_to satellite1 groundstation7 groundstation0)
 685: (turn_to satellite0 groundstation11 star3)
 686: (turn_to satellite0 groundstation4 groundstation11)
 687: (turn_to satellite0 groundstation8 groundstation4)
 688: (turn_to satellite0 star1 groundstation8)
 689: (turn_to satellite0 groundstation5 star1)
 690: (turn_to satellite1 groundstation2 groundstation7)
 691: (turn_to satellite1 star10 groundstation2)
 692: (turn_to satellite0 groundstation11 groundstation5)
 693: (turn_to satellite1 groundstation2 star10)
 694: (turn_to satellite0 groundstation4 groundstation11)
 695: (turn_to satellite1 star10 groundstation2)
 696: (turn_to satellite0 groundstation8 groundstation4)
 697: (turn_to satellite1 groundstation2 star10)
 698: (turn_to satellite0 star3 groundstation8)
 699: (turn_to satellite1 star10 groundstation2)
 700: (turn_to satellite0 star1 star3)
 701: (turn_to satellite1 groundstation2 star10)
 702: (turn_to satellite0 star10 star1)
 703: (turn_to satellite1 star1 groundstation2)
 704: (turn_to satellite0 groundstation2 star10)
 705: (turn_to satellite1 star3 star1)
 706: (turn_to satellite0 star10 groundstation2)
 707: (turn_to satellite1 groundstation5 star3)
 708: (turn_to satellite0 groundstation7 star10)
 709: (calibrate satellite0 instrument0 groundstation7)
 710: (turn_to satellite0 phenomenon16 groundstation7)
 711: (take_image satellite0 phenomenon16 instrument0 image3)
 712: (switch_off instrument0 satellite0)
 713: (switch_on instrument1 satellite0)
 714: (switch_on instrument2 satellite1)
 715: (calibrate satellite1 instrument2 groundstation5)
 716: (turn_to satellite0 groundstation7 phenomenon16)
 717: (calibrate satellite0 instrument1 groundstation7)
 718: (turn_to satellite1 star15 groundstation5)
 719: (turn_to satellite0 phenomenon14 groundstation7)
 720: (take_image satellite1 star15 instrument2 image4)
 721: (take_image satellite0 phenomenon14 instrument1 infrared5)
 722: (take_image satellite0 phenomenon14 instrument1 image2)
 723: (take_image satellite1 star15 instrument2 spectrograph0)
 724: (turn_to satellite0 planet17 phenomenon14)
 725: (take_image satellite0 planet17 instrument1 infrared5)
 726: (turn_to satellite0 phenomenon14 planet17)
 727: (turn_to satellite1 planet17 star15)
 728: (take_image satellite1 planet17 instrument2 spectrograph0)
 729: (turn_to satellite1 star15 planet17)
 730: (take_image satellite1 star15 instrument2 image2)
 731: (turn_to satellite1 phenomenon14 star15)
 732: (take_image satellite1 phenomenon14 instrument2 image4)
 733: (turn_to satellite0 star15 phenomenon14)
 734: (take_image satellite0 star15 instrument1 infrared5)
