/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.804: (load-truck p7 t1 l1-0)
2.804: (load-truck p9 t1 l1-0)
2.804: (load-truck p17 t1 l1-0)
2.804: (load-truck p19 t1 l1-0)
2.804: (load-truck p16 t1 l1-0)
2.804: (load-truck p10 t1 l1-0)
2.807: (unload-truck p6 t1 l1-0)
2.807: (unload-truck p16 t1 l1-0)
2.807: (unload-truck p9 t1 l1-0)
2.807: (unload-truck p16 t1 l1-0)
2.807: (unload-truck p9 t1 l1-0)
2.810: (unload-truck p6 t1 l1-0)
2.810: (unload-truck p6 t1 l1-0)
2.810: (unload-truck p6 t1 l1-0)
2.810: (unload-truck p6 t1 l1-0)
2.811: (unload-truck p6 t1 l1-0)
2.812: (unload-truck p6 t1 l1-0)
2.812: (unload-truck p6 t1 l1-0)
2.818: (unload-truck p13 t1 l1-0)
2.818: (unload-truck p17 t1 l1-0)
2.819: (unload-truck p6 t1 l1-0)
2.819: (unload-truck p6 t1 l1-0)
2.819: (unload-truck p6 t1 l1-0)
2.819: (unload-truck p6 t1 l1-0)
2.819: (unload-truck p6 t1 l1-0)
2.820: (unload-truck p6 t1 l1-0)
2.821: (unload-truck p6 t1 l1-0)
2.989: (load-airplane p9 a0 l1-0)
2.989: (load-airplane p6 a0 l1-0)
2.989: (load-airplane p7 a0 l1-0)
2.989: (load-airplane p4 a0 l1-0)
2.989: (load-airplane p25 a0 l1-0)
2.989: (load-airplane p17 a0 l1-0)
2.989: (load-airplane p2 a0 l1-0)
2.989: (load-airplane p16 a0 l1-0)
2.989: (load-airplane p10 a0 l1-0)
2.989: (load-airplane p19 a0 l1-0)
2.991: (load-airplane p10 a0 l1-0)
2.991: (load-airplane p16 a0 l1-0)
2.991: (load-airplane p9 a0 l1-0)
2.991: (load-airplane p7 a0 l1-0)
2.991: (load-airplane p2 a0 l1-0)
2.991: (load-airplane p17 a0 l1-0)
2.342: (unload-airplane p13 a0 l1-0)
2.342: (unload-airplane p13 a0 l1-0)
2.342: (unload-airplane p13 a0 l1-0)
2.342: (unload-airplane p13 a0 l1-0)
2.343: (unload-airplane p13 a0 l1-0)
2.349: (unload-airplane p13 a0 l1-0)
2.356: (unload-airplane p13 a0 l1-0)
2.415: (unload-truck p17 t1 l1-0)
2.417: (unload-truck p9 t1 l1-0)
2.417: (unload-truck p13 t1 l1-0)
2.421: (unload-truck p17 t1 l1-0)
2.423: (unload-truck p16 t1 l1-0)
2.427: (unload-truck p25 t1 l1-0)
2.427: (unload-truck p16 t1 l1-0)
2.437: (unload-truck p9 t1 l1-0)
2.437: (unload-truck p25 t1 l1-0)
2.439: (unload-truck p17 t1 l1-0)
3.756: (load-truck p17 t1 l1-0)
3.756: (load-truck p9 t1 l1-0)
3.756: (load-truck p7 t1 l1-0)
3.756: (load-truck p6 t1 l1-0)
3.756: (load-truck p4 t1 l1-0)
3.756: (load-truck p25 t1 l1-0)
3.756: (load-truck p10 t1 l1-0)
3.756: (load-truck p16 t1 l1-0)
3.758: (load-truck p9 t1 l1-0)
3.758: (load-truck p2 t1 l1-0)
3.758: (load-truck p17 t1 l1-0)
3.758: (load-truck p25 t1 l1-0)
3.758: (load-truck p4 t1 l1-0)
3.758: (load-truck p6 t1 l1-0)
3.758: (load-truck p7 t1 l1-0)
3.766: (load-truck p4 t1 l1-0)
3.766: (load-truck p25 t1 l1-0)
3.766: (load-truck p6 t1 l1-0)
3.766: (load-truck p16 t1 l1-0)
3.766: (load-truck p19 t1 l1-0)
3.766: (load-truck p2 t1 l1-0)
3.766: (load-truck p17 t1 l1-0)
3.766: (load-truck p9 t1 l1-0)
3.766: (load-truck p7 t1 l1-0)
3.767: (load-truck p25 t1 l1-0)
3.767: (load-truck p4 t1 l1-0)
3.767: (load-truck p6 t1 l1-0)
3.767: (load-truck p7 t1 l1-0)
3.767: (load-truck p9 t1 l1-0)
3.767: (load-truck p17 t1 l1-0)
3.767: (load-truck p2 t1 l1-0)
3.767: (load-truck p16 t1 l1-0)
3.767: (load-truck p2 t1 l1-0)
3.767: (load-truck p19 t1 l1-0)
3.767: (load-truck p16 t1 l1-0)
3.767: (load-truck p25 t1 l1-0)
3.767: (load-truck p4 t1 l1-0)
3.767: (load-truck p6 t1 l1-0)
3.767: (load-truck p6 t1 l1-0)
3.767: (load-truck p7 t1 l1-0)
3.767: (load-truck p9 t1 l1-0)
3.767: (load-truck p17 t1 l1-0)
3.767: (load-truck p2 t1 l1-0)
3.767: (load-truck p19 t1 l1-0)
3.767: (load-truck p10 t1 l1-0)
3.767: (load-truck p25 t1 l1-0)
3.767: (load-truck p4 t1 l1-0)
3.767: (load-truck p7 t1 l1-0)
3.767: (load-truck p9 t1 l1-0)
3.767: (load-truck p2 t1 l1-0)
3.767: (load-truck p19 t1 l1-0)
3.767: (load-truck p16 t1 l1-0)
3.767: (load-truck p10 t1 l1-0)
3.768: (load-truck p25 t1 l1-0)
3.768: (load-truck p7 t1 l1-0)
3.768: (load-truck p9 t1 l1-0)
3.768: (load-truck p4 t1 l1-0)
3.768: (load-truck p17 t1 l1-0)
3.768: (load-truck p2 t1 l1-0)
3.768: (load-truck p16 t1 l1-0)
3.768: (load-truck p10 t1 l1-0)
3.768: (load-truck p25 t1 l1-0)
3.768: (load-truck p4 t1 l1-0)
3.768: (load-truck p6 t1 l1-0)
3.768: (load-truck p7 t1 l1-0)
3.768: (load-truck p9 t1 l1-0)
3.768: (load-truck p17 t1 l1-0)
3.768: (load-truck p2 t1 l1-0)
3.768: (load-truck p19 t1 l1-0)
3.768: (load-truck p10 t1 l1-0)
3.768: (load-truck p6 t1 l1-0)
3.768: (load-truck p10 t1 l1-0)
3.774: (load-truck p10 t1 l1-0)
3.774: (load-truck p16 t1 l1-0)
3.774: (load-truck p19 t1 l1-0)
3.774: (load-truck p2 t1 l1-0)
3.774: (load-truck p17 t1 l1-0)
3.774: (load-truck p7 t1 l1-0)
3.774: (load-truck p6 t1 l1-0)
3.774: (load-truck p4 t1 l1-0)
3.774: (load-truck p25 t1 l1-0)
3.775: (load-truck p19 t1 l1-0)
3.775: (load-truck p10 t1 l1-0)
3.775: (load-truck p16 t1 l1-0)
3.775: (load-truck p19 t1 l1-0)
3.775: (load-truck p2 t1 l1-0)
3.775: (load-truck p9 t1 l1-0)
3.775: (load-truck p7 t1 l1-0)
3.775: (load-truck p6 t1 l1-0)
3.775: (load-truck p4 t1 l1-0)
3.775: (load-truck p25 t1 l1-0)
3.775: (load-truck p10 t1 l1-0)
3.775: (load-truck p16 t1 l1-0)
3.775: (load-truck p7 t1 l1-0)
3.775: (load-truck p25 t1 l1-0)
3.775: (load-truck p6 t1 l1-0)
3.775: (load-truck p9 t1 l1-0)
3.775: (load-truck p17 t1 l1-0)
3.775: (load-truck p17 t1 l1-0)
3.775: (load-truck p2 t1 l1-0)
3.775: (load-truck p19 t1 l1-0)
3.775: (load-truck p16 t1 l1-0)
3.775: (load-truck p10 t1 l1-0)
2.796: (load-truck p2 t1 l1-0)
2.796: (load-truck p19 t1 l1-0)
2.796: (load-truck p10 t1 l1-0)
2.796: (load-truck p16 t1 l1-0)
2.797: (load-truck p7 t1 l1-0)
2.797: (load-truck p6 t1 l1-0)
2.797: (load-truck p9 t1 l1-0)
2.797: (load-truck p4 t1 l1-0)
2.797: (load-truck p25 t1 l1-0)
2.797: (load-truck p13 t1 l1-0)
2.797: (load-truck p17 t1 l1-0)
2.797: (load-truck p19 t1 l1-0)
2.797: (load-truck p25 t1 l1-0)
2.797: (load-truck p6 t1 l1-0)
2.797: (load-truck p7 t1 l1-0)
2.797: (load-truck p4 t1 l1-0)
2.797: (load-truck p9 t1 l1-0)
2.797: (load-truck p2 t1 l1-0)
2.797: (load-truck p16 t1 l1-0)
2.797: (load-truck p19 t1 l1-0)
2.797: (load-truck p10 t1 l1-0)
2.797: (load-truck p16 t1 l1-0)
2.797: (load-truck p9 t1 l1-0)
2.797: (load-truck p13 t1 l1-0)
2.797: (load-truck p2 t1 l1-0)
2.797: (load-truck p7 t1 l1-0)
2.797: (load-truck p4 t1 l1-0)
2.797: (load-truck p25 t1 l1-0)
2.797: (load-truck p6 t1 l1-0)
2.797: (load-truck p17 t1 l1-0)
2.797: (load-truck p13 t1 l1-0)
2.798: (load-truck p2 t1 l1-0)
2.799: (load-truck p9 t1 l1-0)
2.799: (load-truck p4 t1 l1-0)
2.799: (load-truck p7 t1 l1-0)
2.799: (load-truck p6 t1 l1-0)
2.799: (load-truck p19 t1 l1-0)
2.799: (load-truck p10 t1 l1-0)
2.801: (load-truck p10 t1 l1-0)
2.801: (load-truck p6 t1 l1-0)
2.801: (load-truck p7 t1 l1-0)
2.801: (load-truck p9 t1 l1-0)
2.801: (load-truck p13 t1 l1-0)
2.801: (load-truck p17 t1 l1-0)
2.801: (load-truck p25 t1 l1-0)
2.801: (load-truck p4 t1 l1-0)
2.802: (load-truck p19 t1 l1-0)
2.802: (load-truck p10 t1 l1-0)
2.802: (load-truck p16 t1 l1-0)
2.802: (load-truck p19 t1 l1-0)
2.802: (load-truck p13 t1 l1-0)
2.802: (load-truck p2 t1 l1-0)
2.802: (load-truck p6 t1 l1-0)
2.802: (load-truck p4 t1 l1-0)
2.802: (load-truck p10 t1 l1-0)
2.802: (load-truck p19 t1 l1-0)
2.802: (load-truck p16 t1 l1-0)
2.802: (load-truck p2 t1 l1-0)
2.802: (load-truck p13 t1 l1-0)
2.802: (load-truck p19 t1 l1-0)
2.803: (load-truck p7 t1 l1-0)
2.803: (load-truck p17 t1 l1-0)
2.803: (load-truck p6 t1 l1-0)
2.803: (load-truck p4 t1 l1-0)
2.803: (load-truck p2 t1 l1-0)
2.803: (load-truck p19 t1 l1-0)
2.803: (load-truck p10 t1 l1-0)
2.803: (load-truck p25 t1 l1-0)
2.803: (load-truck p13 t1 l1-0)
2.803: (load-truck p4 t1 l1-0)
2.803: (load-truck p6 t1 l1-0)
2.803: (load-truck p7 t1 l1-0)
2.803: (load-truck p9 t1 l1-0)
2.803: (load-truck p25 t1 l1-0)
2.803: (load-truck p4 t1 l1-0)
2.803: (load-truck p6 t1 l1-0)
2.803: (load-truck p7 t1 l1-0)
2.804: (load-truck p13 t1 l1-0)
2.804: (load-truck p17 t1 l1-0)
2.804: (load-truck p2 t1 l1-0)
2.804: (load-truck p25 t1 l1-0)
2.804: (load-truck p4 t1 l1-0)
2.804: (load-truck p6 t1 l1-0)
2.804: (load-truck p9 t1 l1-0)
2.804: (load-truck p13 t1 l1-0)
2.804: (load-truck p17 t1 l1-0)
2.804: (load-truck p2 t1 l1-0)
2.804: (load-truck p16 t1 l1-0)
2.804: (load-truck p10 t1 l1-0)
2.804: (load-truck p19 t1 l1-0)
2.986: (load-airplane p13 a0 l1-0)
2.986: (load-airplane p9 a0 l1-0)
2.986: (load-airplane p7 a0 l1-0)
2.986: (load-airplane p4 a0 l1-0)
2.986: (load-airplane p25 a0 l1-0)
2.986: (load-airplane p6 a0 l1-0)
2.987: (load-airplane p17 a0 l1-0)
2.987: (load-airplane p2 a0 l1-0)
2.987: (load-airplane p9 a0 l1-0)
2.987: (load-airplane p4 a0 l1-0)
2.987: (load-airplane p7 a0 l1-0)
2.987: (load-airplane p6 a0 l1-0)
2.987: (load-airplane p19 a0 l1-0)
2.987: (load-airplane p10 a0 l1-0)
2.988: (load-airplane p17 a0 l1-0)
2.989: (load-airplane p7 a0 l1-0)
2.989: (load-airplane p6 a0 l1-0)
2.989: (load-airplane p9 a0 l1-0)
2.989: (load-airplane p4 a0 l1-0)
2.989: (load-airplane p25 a0 l1-0)
2.989: (load-airplane p2 a0 l1-0)
2.989: (load-airplane p17 a0 l1-0)
2.989: (load-airplane p2 a0 l1-0)
2.989: (load-airplane p19 a0 l1-0)
2.989: (load-airplane p16 a0 l1-0)
2.989: (load-airplane p19 a0 l1-0)
2.989: (load-airplane p10 a0 l1-0)
2.989: (load-airplane p16 a0 l1-0)
2.990: (load-airplane p9 a0 l1-0)
2.990: (load-airplane p2 a0 l1-0)
2.335: (unload-airplane p10 a0 l1-0)
2.342: (unload-airplane p10 a0 l1-0)
2.342: (unload-airplane p10 a0 l1-0)
2.349: (unload-airplane p10 a0 l1-0)
3.752: (load-truck p25 t1 l1-0)
3.752: (load-truck p4 t1 l1-0)
3.752: (load-truck p6 t1 l1-0)
3.752: (load-truck p16 t1 l1-0)
3.752: (load-truck p7 t1 l1-0)
3.752: (load-truck p2 t1 l1-0)
3.752: (load-truck p19 t1 l1-0)
3.752: (load-truck p16 t1 l1-0)
3.752: (load-truck p10 t1 l1-0)
3.752: (load-truck p17 t1 l1-0)
3.752: (load-truck p13 t1 l1-0)
3.752: (load-truck p9 t1 l1-0)
3.752: (load-truck p7 t1 l1-0)
3.752: (load-truck p6 t1 l1-0)
3.752: (load-truck p25 t1 l1-0)
3.752: (load-truck p4 t1 l1-0)
3.752: (load-truck p9 t1 l1-0)
3.752: (load-truck p7 t1 l1-0)
3.752: (load-truck p2 t1 l1-0)
3.752: (load-truck p4 t1 l1-0)
3.752: (load-truck p13 t1 l1-0)
3.752: (load-truck p17 t1 l1-0)
3.752: (load-truck p13 t1 l1-0)
3.752: (load-truck p9 t1 l1-0)
3.752: (load-truck p4 t1 l1-0)
3.752: (load-truck p7 t1 l1-0)
3.752: (load-truck p7 t1 l1-0)
3.752: (load-truck p13 t1 l1-0)
3.752: (load-truck p17 t1 l1-0)
3.752: (load-truck p2 t1 l1-0)
3.752: (load-truck p19 t1 l1-0)
3.752: (load-truck p9 t1 l1-0)
3.752: (load-truck p25 t1 l1-0)
3.752: (load-truck p4 t1 l1-0)
3.752: (load-truck p7 t1 l1-0)
3.752: (load-truck p6 t1 l1-0)
3.752: (load-truck p9 t1 l1-0)
3.752: (load-truck p13 t1 l1-0)
3.752: (load-truck p17 t1 l1-0)
3.752: (load-truck p2 t1 l1-0)
3.752: (load-truck p10 t1 l1-0)
3.752: (load-truck p16 t1 l1-0)
3.752: (load-truck p25 t1 l1-0)
3.752: (load-truck p6 t1 l1-0)
3.752: (load-truck p6 t1 l1-0)
3.752: (load-truck p6 t1 l1-0)
3.752: (load-truck p19 t1 l1-0)
3.752: (load-truck p10 t1 l1-0)
3.752: (load-truck p4 t1 l1-0)
3.752: (load-truck p4 t1 l1-0)
3.752: (load-truck p6 t1 l1-0)
3.752: (load-truck p7 t1 l1-0)
3.752: (load-truck p13 t1 l1-0)
3.752: (load-truck p2 t1 l1-0)
3.752: (load-truck p19 t1 l1-0)
3.752: (load-truck p16 t1 l1-0)
3.752: (load-truck p10 t1 l1-0)
3.752: (load-truck p19 t1 l1-0)
3.752: (load-truck p4 t1 l1-0)
3.752: (load-truck p6 t1 l1-0)
3.752: (load-truck p7 t1 l1-0)
3.752: (load-truck p9 t1 l1-0)
3.752: (load-truck p13 t1 l1-0)
3.752: (load-truck p16 t1 l1-0)
3.752: (load-truck p17 t1 l1-0)
3.752: (load-truck p25 t1 l1-0)
3.752: (load-truck p2 t1 l1-0)
3.756: (load-truck p16 t1 l1-0)
3.756: (load-truck p10 t1 l1-0)
3.756: (load-truck p25 t1 l1-0)
3.756: (load-truck p4 t1 l1-0)
3.756: (load-truck p13 t1 l1-0)
3.756: (load-truck p9 t1 l1-0)
3.756: (load-truck p6 t1 l1-0)
3.756: (load-truck p7 t1 l1-0)
3.758: (load-truck p6 t1 l1-0)
3.758: (load-truck p25 t1 l1-0)
3.758: (load-truck p4 t1 l1-0)
3.758: (load-truck p2 t1 l1-0)
3.758: (load-truck p17 t1 l1-0)
3.758: (load-truck p13 t1 l1-0)
3.758: (load-truck p9 t1 l1-0)
3.758: (load-truck p9 t1 l1-0)
3.764: (load-truck p7 t1 l1-0)
3.764: (load-truck p19 t1 l1-0)
3.764: (load-truck p10 t1 l1-0)
3.764: (load-truck p13 t1 l1-0)
3.764: (load-truck p2 t1 l1-0)
3.764: (load-truck p19 t1 l1-0)
3.764: (load-truck p16 t1 l1-0)
3.764: (load-truck p4 t1 l1-0)
3.764: (load-truck p6 t1 l1-0)
3.764: (load-truck p9 t1 l1-0)
3.764: (load-truck p16 t1 l1-0)
3.764: (load-truck p19 t1 l1-0)
3.764: (load-truck p17 t1 l1-0)
3.764: (load-truck p13 t1 l1-0)
3.764: (load-truck p7 t1 l1-0)
3.764: (load-truck p6 t1 l1-0)
3.764: (load-truck p4 t1 l1-0)
3.764: (load-truck p13 t1 l1-0)
3.764: (load-truck p17 t1 l1-0)
3.764: (load-truck p16 t1 l1-0)
3.764: (load-truck p9 t1 l1-0)
3.764: (load-truck p7 t1 l1-0)
3.764: (load-truck p6 t1 l1-0)
3.764: (load-truck p4 t1 l1-0)
3.764: (load-truck p25 t1 l1-0)
3.764: (load-truck p9 t1 l1-0)
3.764: (load-truck p13 t1 l1-0)
3.764: (load-truck p17 t1 l1-0)
3.764: (load-truck p2 t1 l1-0)
3.764: (load-truck p19 t1 l1-0)
3.764: (load-truck p16 t1 l1-0)
3.766: (load-truck p6 t1 l1-0)
3.766: (load-truck p10 t1 l1-0)
2.731: (unload-airplane p10 a0 l1-0)
2.731: (unload-airplane p10 a0 l1-0)
2.731: (unload-airplane p10 a0 l1-0)
2.731: (unload-airplane p10 a0 l1-0)
2.731: (unload-airplane p10 a0 l1-0)
2.731: (unload-airplane p10 a0 l1-0)
2.760: (unload-airplane p25 a0 l1-0)
2.760: (unload-airplane p25 a0 l1-0)
2.768: (unload-airplane p25 a0 l1-0)
2.772: (unload-airplane p10 a0 l1-0)
2.772: (unload-airplane p25 a0 l1-0)
2.772: (unload-airplane p25 a0 l1-0)
2.773: (unload-airplane p10 a0 l1-0)
2.773: (unload-airplane p10 a0 l1-0)
2.774: (unload-airplane p10 a0 l1-0)
2.774: (unload-airplane p10 a0 l1-0)
2.785: (unload-airplane p25 a0 l1-0)
2.785: (unload-airplane p25 a0 l1-0)
2.785: (unload-airplane p25 a0 l1-0)
2.785: (unload-airplane p25 a0 l1-0)
2.786: (unload-airplane p10 a0 l1-0)
2.786: (unload-airplane p10 a0 l1-0)
2.788: (unload-airplane p25 a0 l1-0)
2.788: (unload-airplane p25 a0 l1-0)
2.788: (unload-airplane p25 a0 l1-0)
2.789: (unload-airplane p25 a0 l1-0)
2.796: (unload-airplane p10 a0 l1-0)
2.798: (unload-airplane p10 a0 l1-0)
2.799: (unload-airplane p10 a0 l1-0)
2.799: (unload-airplane p10 a0 l1-0)
2.801: (load-truck p7 t1 l1-0)
2.801: (load-truck p9 t1 l1-0)
2.801: (load-truck p17 t1 l1-0)
2.801: (load-truck p2 t1 l1-0)
2.801: (load-truck p13 t1 l1-0)
2.801: (load-truck p4 t1 l1-0)
2.801: (load-truck p6 t1 l1-0)
2.802: (load-truck p19 t1 l1-0)
2.802: (load-truck p16 t1 l1-0)
2.802: (load-truck p10 t1 l1-0)
2.802: (load-truck p10 t1 l1-0)
2.802: (load-truck p19 t1 l1-0)
2.802: (load-truck p16 t1 l1-0)
2.803: (unload-airplane p25 a0 l1-0)
2.803: (load-truck p17 t1 l1-0)
2.803: (load-truck p2 t1 l1-0)
2.803: (load-truck p16 t1 l1-0)
2.803: (load-truck p10 t1 l1-0)
2.803: (load-truck p25 t1 l1-0)
2.803: (load-truck p13 t1 l1-0)
2.803: (load-truck p4 t1 l1-0)
2.803: (load-truck p6 t1 l1-0)
2.803: (load-truck p7 t1 l1-0)
2.803: (load-truck p9 t1 l1-0)
2.803: (load-truck p25 t1 l1-0)
2.803: (load-truck p6 t1 l1-0)
2.803: (load-truck p9 t1 l1-0)
2.803: (load-truck p7 t1 l1-0)
2.803: (load-truck p13 t1 l1-0)
2.804: (load-truck p17 t1 l1-0)
2.804: (load-truck p2 t1 l1-0)
2.804: (load-truck p7 t1 l1-0)
2.804: (load-truck p4 t1 l1-0)
2.804: (load-truck p25 t1 l1-0)
2.804: (load-truck p9 t1 l1-0)
2.804: (load-truck p13 t1 l1-0)
2.804: (load-truck p17 t1 l1-0)
2.804: (load-truck p2 t1 l1-0)
2.804: (load-truck p16 t1 l1-0)
2.804: (load-truck p19 t1 l1-0)
2.804: (load-truck p10 t1 l1-0)
2.812: (unload-airplane p25 a0 l1-0)
2.814: (unload-airplane p25 a0 l1-0)
2.815: (unload-airplane p25 a0 l1-0)
2.817: (unload-airplane p25 a0 l1-0)
2.817: (unload-airplane p25 a0 l1-0)
2.817: (unload-airplane p25 a0 l1-0)
2.817: (unload-airplane p25 a0 l1-0)
2.817: (unload-airplane p25 a0 l1-0)
2.819: (unload-airplane p25 a0 l1-0)
2.819: (unload-airplane p25 a0 l1-0)
2.819: (unload-airplane p10 a0 l1-0)
2.820: (unload-airplane p25 a0 l1-0)
2.820: (unload-airplane p25 a0 l1-0)
2.821: (unload-airplane p25 a0 l1-0)
2.821: (unload-airplane p25 a0 l1-0)
2.821: (unload-airplane p25 a0 l1-0)
2.822: (unload-airplane p25 a0 l1-0)
2.826: (unload-airplane p25 a0 l1-0)
2.920: (unload-airplane p2 a0 l1-0)
2.920: (unload-airplane p2 a0 l1-0)
2.991: (load-airplane p16 a0 l1-0)
2.991: (load-airplane p13 a0 l1-0)
2.991: (load-airplane p9 a0 l1-0)
2.991: (load-airplane p2 a0 l1-0)
2.991: (load-airplane p17 a0 l1-0)
2.991: (load-airplane p19 a0 l1-0)
2.991: (load-airplane p4 a0 l1-0)
2.991: (load-airplane p6 a0 l1-0)
2.991: (load-airplane p7 a0 l1-0)
2.992: (load-airplane p7 a0 l1-0)
2.992: (load-airplane p19 a0 l1-0)
2.992: (load-airplane p16 a0 l1-0)
2.992: (load-airplane p25 a0 l1-0)
2.992: (load-airplane p6 a0 l1-0)
2.992: (load-airplane p2 a0 l1-0)
2.993: (load-airplane p17 a0 l1-0)
2.993: (load-airplane p25 a0 l1-0)
2.993: (load-airplane p4 a0 l1-0)
2.993: (load-airplane p7 a0 l1-0)
2.993: (load-airplane p9 a0 l1-0)
2.993: (load-airplane p13 a0 l1-0)
2.993: (load-airplane p2 a0 l1-0)
2.993: (load-airplane p25 a0 l1-0)
2.993: (load-airplane p6 a0 l1-0)
2.993: (load-airplane p4 a0 l1-0)
2.993: (load-airplane p7 a0 l1-0)
2.993: (load-airplane p17 a0 l1-0)
2.993: (load-airplane p9 a0 l1-0)
2.993: (load-airplane p13 a0 l1-0)
3.480: (fly-airplane a0 l1-0 l0-0)
3.480: (fly-airplane a0 l1-0 l0-0)
3.755: (load-truck p19 t1 l1-0)
3.756: (load-truck p9 t1 l1-0)
3.756: (load-truck p16 t1 l1-0)
3.756: (load-truck p10 t1 l1-0)
3.756: (load-truck p25 t1 l1-0)
3.756: (load-truck p4 t1 l1-0)
3.756: (load-truck p17 t1 l1-0)
3.756: (load-truck p7 t1 l1-0)
3.758: (load-truck p4 t1 l1-0)
3.758: (load-truck p7 t1 l1-0)
3.758: (load-truck p9 t1 l1-0)
3.758: (load-truck p25 t1 l1-0)
3.758: (load-truck p13 t1 l1-0)
3.758: (load-truck p2 t1 l1-0)
3.766: (load-truck p2 t1 l1-0)
3.766: (load-truck p16 t1 l1-0)
3.766: (load-truck p19 t1 l1-0)
3.766: (load-truck p17 t1 l1-0)
3.766: (load-truck p13 t1 l1-0)
3.766: (load-truck p9 t1 l1-0)
3.766: (load-truck p7 t1 l1-0)
3.766: (load-truck p6 t1 l1-0)
3.766: (load-truck p25 t1 l1-0)
3.766: (load-truck p10 t1 l1-0)
3.767: (load-truck p19 t1 l1-0)
3.767: (load-truck p16 t1 l1-0)
3.767: (load-truck p9 t1 l1-0)
3.767: (load-truck p2 t1 l1-0)
3.767: (load-truck p13 t1 l1-0)
3.767: (load-truck p7 t1 l1-0)
3.767: (load-truck p25 t1 l1-0)
3.767: (load-truck p6 t1 l1-0)
3.767: (load-truck p19 t1 l1-0)
3.767: (load-truck p25 t1 l1-0)
3.767: (load-truck p10 t1 l1-0)
3.767: (load-truck p16 t1 l1-0)
3.767: (load-truck p19 t1 l1-0)
3.767: (load-truck p9 t1 l1-0)
3.767: (load-truck p16 t1 l1-0)
3.767: (load-truck p10 t1 l1-0)
3.767: (load-truck p17 t1 l1-0)
3.767: (load-truck p13 t1 l1-0)
3.767: (load-truck p7 t1 l1-0)
3.767: (load-truck p4 t1 l1-0)
3.767: (load-truck p2 t1 l1-0)
3.767: (load-truck p19 t1 l1-0)
3.767: (load-truck p2 t1 l1-0)
3.767: (load-truck p17 t1 l1-0)
3.767: (load-truck p13 t1 l1-0)
3.767: (load-truck p7 t1 l1-0)
3.767: (load-truck p4 t1 l1-0)
3.767: (load-truck p10 t1 l1-0)
3.767: (load-truck p16 t1 l1-0)
3.768: (load-truck p19 t1 l1-0)
3.768: (load-truck p10 t1 l1-0)
3.768: (load-truck p4 t1 l1-0)
3.768: (load-truck p9 t1 l1-0)
3.768: (load-truck p25 t1 l1-0)
3.768: (load-truck p13 t1 l1-0)
3.768: (load-truck p7 t1 l1-0)
3.768: (load-truck p17 t1 l1-0)
3.768: (load-truck p9 t1 l1-0)
3.768: (load-truck p10 t1 l1-0)
3.768: (load-truck p2 t1 l1-0)
3.768: (load-truck p13 t1 l1-0)
3.768: (load-truck p17 t1 l1-0)
3.768: (load-truck p16 t1 l1-0)
3.768: (load-truck p2 t1 l1-0)
3.768: (load-truck p16 t1 l1-0)
3.768: (load-truck p25 t1 l1-0)
3.768: (load-truck p19 t1 l1-0)
3.768: (load-truck p10 t1 l1-0)
3.774: (load-truck p10 t1 l1-0)
3.774: (load-truck p16 t1 l1-0)
3.774: (load-truck p4 t1 l1-0)
3.774: (load-truck p2 t1 l1-0)
3.774: (load-truck p17 t1 l1-0)
3.774: (load-truck p13 t1 l1-0)
3.774: (load-truck p9 t1 l1-0)
3.774: (load-truck p6 t1 l1-0)
3.774: (load-truck p25 t1 l1-0)
3.774: (load-truck p25 t1 l1-0)
3.775: (load-truck p19 t1 l1-0)
3.775: (load-truck p16 t1 l1-0)
3.775: (load-truck p10 t1 l1-0)
3.775: (load-truck p6 t1 l1-0)
3.775: (load-truck p7 t1 l1-0)
3.775: (load-truck p9 t1 l1-0)
3.775: (load-truck p13 t1 l1-0)
3.775: (load-truck p17 t1 l1-0)
3.775: (load-truck p2 t1 l1-0)
3.775: (load-truck p19 t1 l1-0)
3.775: (load-truck p16 t1 l1-0)
3.775: (load-truck p10 t1 l1-0)
3.775: (load-truck p6 t1 l1-0)
3.775: (load-truck p2 t1 l1-0)
3.775: (load-truck p25 t1 l1-0)
3.775: (load-truck p7 t1 l1-0)
3.775: (load-truck p13 t1 l1-0)
3.775: (load-truck p17 t1 l1-0)
3.775: (load-truck p2 t1 l1-0)
3.775: (load-truck p19 t1 l1-0)
3.775: (load-truck p16 t1 l1-0)
3.775: (load-truck p10 t1 l1-0)
3.775: (load-truck p25 t1 l1-0)
3.775: (load-truck p7 t1 l1-0)
3.775: (load-truck p9 t1 l1-0)
3.775: (load-truck p13 t1 l1-0)
3.775: (load-truck p17 t1 l1-0)
3.775: (load-truck p9 t1 l1-0)
3.775: (load-truck p10 t1 l1-0)
3.775: (load-truck p16 t1 l1-0)
3.775: (load-truck p19 t1 l1-0)
3.775: (load-truck p2 t1 l1-0)
3.775: (load-truck p13 t1 l1-0)
3.775: (load-truck p17 t1 l1-0)
3.775: (load-truck p6 t1 l1-0)
3.775: (load-truck p25 t1 l1-0)
2.997: (unload-airplane p6 a0 l1-0)
2.997: (unload-airplane p6 a0 l1-0)
3.000: (unload-airplane p6 a0 l1-0)
3.000: (unload-airplane p6 a0 l1-0)
