/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.846: (unload-airplane p20 a1 l1-0)
6.846: (unload-airplane p21 a1 l1-0)
6.846: (unload-airplane p12 a1 l1-0)
6.846: (unload-airplane p17 a1 l1-0)
5.690: (fly-airplane a0 l0-0 l1-0)
5.690: (fly-airplane a2 l0-0 l1-0)
5.690: (fly-airplane a0 l0-0 l1-0)
5.692: (fly-airplane a2 l0-0 l1-0)
5.692: (fly-airplane a1 l0-0 l1-0)
5.692: (unload-airplane p6 a1 l0-0)
5.693: (fly-airplane a2 l0-0 l1-0)
5.693: (fly-airplane a0 l0-0 l1-0)
5.694: (unload-airplane p6 a1 l0-0)
5.695: (unload-airplane p6 a1 l0-0)
5.695: (unload-airplane p1 a1 l0-0)
5.695: (fly-airplane a2 l0-0 l1-0)
5.697: (unload-airplane p1 a2 l0-0)
5.697: (unload-airplane p11 a1 l0-0)
5.697: (unload-airplane p1 a0 l0-0)
5.698: (unload-airplane p11 a0 l0-0)
5.701: (fly-airplane a2 l0-0 l1-0)
5.701: (fly-airplane a2 l0-0 l1-0)
5.701: (fly-airplane a2 l0-0 l1-0)
5.701: (fly-airplane a2 l0-0 l1-0)
5.701: (fly-airplane a1 l0-0 l1-0)
5.701: (fly-airplane a0 l0-0 l1-0)
5.701: (fly-airplane a1 l0-0 l1-0)
5.702: (fly-airplane a1 l0-0 l1-0)
5.702: (fly-airplane a1 l0-0 l1-0)
5.702: (fly-airplane a1 l0-0 l1-0)
5.702: (fly-airplane a0 l0-0 l1-0)
5.702: (fly-airplane a1 l0-0 l1-0)
5.703: (fly-airplane a0 l0-0 l1-0)
5.703: (fly-airplane a1 l0-0 l1-0)
5.703: (fly-airplane a1 l0-0 l1-0)
5.704: (fly-airplane a1 l0-0 l1-0)
5.705: (unload-airplane p1 a1 l0-0)
5.711: (unload-airplane p11 a2 l0-0)
5.711: (unload-airplane p1 a2 l0-0)
5.711: (unload-airplane p1 a2 l0-0)
5.711: (unload-airplane p11 a2 l0-0)
5.712: (unload-airplane p11 a2 l0-0)
5.712: (unload-airplane p11 a2 l0-0)
5.715: (unload-airplane p11 a0 l0-0)
5.716: (unload-airplane p1 a0 l0-0)
5.717: (unload-airplane p1 a1 l0-0)
5.717: (unload-airplane p6 a1 l0-0)
5.718: (unload-airplane p11 a1 l0-0)
5.719: (unload-airplane p11 a1 l0-0)
6.162: (unload-airplane p21 a2 l1-0)
6.162: (unload-airplane p20 a2 l1-0)
6.162: (unload-airplane p17 a2 l1-0)
6.162: (unload-airplane p12 a2 l1-0)
6.165: (unload-airplane p21 a2 l1-0)
6.165: (unload-airplane p20 a2 l1-0)
6.165: (unload-airplane p12 a2 l1-0)
6.165: (unload-airplane p17 a2 l1-0)
6.166: (unload-airplane p12 a1 l1-0)
6.166: (unload-airplane p12 a1 l1-0)
6.166: (unload-airplane p17 a1 l1-0)
6.166: (unload-airplane p20 a1 l1-0)
6.166: (unload-airplane p21 a1 l1-0)
6.166: (unload-airplane p20 a1 l1-0)
6.167: (unload-airplane p21 a2 l1-0)
6.167: (unload-airplane p20 a2 l1-0)
6.167: (unload-airplane p17 a2 l1-0)
6.167: (unload-airplane p12 a2 l1-0)
6.167: (unload-airplane p12 a2 l1-0)
6.167: (unload-airplane p17 a2 l1-0)
6.167: (unload-airplane p20 a2 l1-0)
6.167: (unload-airplane p21 a2 l1-0)
6.167: (unload-airplane p20 a2 l1-0)
6.167: (unload-airplane p17 a2 l1-0)
6.167: (unload-airplane p21 a2 l1-0)
6.167: (unload-airplane p12 a2 l1-0)
6.167: (unload-airplane p12 a1 l1-0)
6.167: (unload-airplane p17 a1 l1-0)
6.167: (unload-airplane p20 a1 l1-0)
6.167: (unload-airplane p21 a1 l1-0)
6.167: (unload-airplane p21 a1 l1-0)
6.167: (unload-airplane p20 a1 l1-0)
6.167: (unload-airplane p12 a1 l1-0)
6.167: (unload-airplane p17 a1 l1-0)
6.167: (unload-airplane p17 a1 l1-0)
6.167: (unload-airplane p20 a1 l1-0)
6.167: (unload-airplane p21 a1 l1-0)
6.168: (unload-airplane p12 a0 l1-0)
6.168: (unload-airplane p17 a0 l1-0)
6.168: (unload-airplane p20 a0 l1-0)
6.168: (unload-airplane p21 a0 l1-0)
6.174: (unload-airplane p12 a1 l1-0)
6.174: (unload-airplane p21 a1 l1-0)
6.174: (unload-airplane p20 a1 l1-0)
6.174: (unload-airplane p12 a2 l1-0)
6.174: (unload-airplane p17 a2 l1-0)
6.174: (unload-airplane p20 a2 l1-0)
6.174: (unload-airplane p17 a1 l1-0)
6.174: (unload-airplane p20 a1 l1-0)
6.174: (unload-airplane p21 a1 l1-0)
6.174: (unload-airplane p12 a2 l1-0)
6.174: (unload-airplane p21 a2 l1-0)
6.174: (unload-airplane p20 a2 l1-0)
6.174: (unload-airplane p17 a2 l1-0)
6.174: (unload-airplane p20 a1 l1-0)
6.174: (unload-airplane p12 a1 l1-0)
6.174: (unload-airplane p17 a1 l1-0)
6.176: (unload-airplane p20 a0 l1-0)
6.176: (unload-airplane p21 a0 l1-0)
6.176: (unload-airplane p21 a0 l1-0)
6.176: (unload-airplane p17 a0 l1-0)
6.176: (unload-airplane p20 a1 l1-0)
6.176: (unload-airplane p12 a0 l1-0)
6.176: (unload-airplane p12 a1 l1-0)
6.176: (unload-airplane p17 a1 l1-0)
6.176: (unload-airplane p12 a0 l1-0)
6.176: (unload-airplane p17 a0 l1-0)
6.176: (unload-airplane p20 a0 l1-0)
6.176: (unload-airplane p17 a1 l1-0)
6.176: (unload-airplane p12 a1 l1-0)
6.176: (unload-airplane p21 a1 l1-0)
6.176: (unload-airplane p21 a1 l1-0)
6.176: (unload-airplane p17 a1 l1-0)
6.176: (unload-airplane p20 a1 l1-0)
6.176: (unload-airplane p21 a1 l1-0)
5.139: (unload-airplane p21 a1 l1-0)
5.139: (unload-airplane p20 a1 l1-0)
5.139: (unload-airplane p17 a1 l1-0)
5.139: (unload-airplane p12 a1 l1-0)
5.139: (unload-airplane p21 a1 l1-0)
5.139: (unload-airplane p20 a1 l1-0)
5.139: (unload-airplane p17 a1 l1-0)
5.139: (unload-airplane p12 a1 l1-0)
5.140: (unload-airplane p17 a1 l1-0)
5.140: (unload-airplane p20 a1 l1-0)
5.140: (unload-airplane p21 a1 l1-0)
5.140: (unload-airplane p17 a0 l1-0)
5.140: (unload-airplane p21 a0 l1-0)
5.140: (unload-airplane p20 a0 l1-0)
5.140: (unload-airplane p12 a1 l1-0)
5.140: (unload-airplane p17 a1 l1-0)
5.140: (unload-airplane p20 a1 l1-0)
5.140: (unload-airplane p21 a1 l1-0)
5.140: (unload-airplane p12 a0 l1-0)
5.140: (unload-airplane p12 a1 l1-0)
5.140: (unload-airplane p17 a1 l1-0)
5.140: (unload-airplane p20 a1 l1-0)
5.140: (unload-airplane p21 a1 l1-0)
5.140: (unload-airplane p6 a1 l0-0)
5.140: (unload-airplane p12 a1 l1-0)
5.141: (unload-airplane p21 a1 l1-0)
5.141: (unload-airplane p12 a1 l1-0)
5.141: (unload-airplane p17 a1 l1-0)
5.141: (unload-airplane p20 a1 l1-0)
5.144: (unload-airplane p6 a1 l0-0)
5.145: (unload-airplane p20 a1 l1-0)
5.145: (unload-airplane p21 a1 l1-0)
5.145: (unload-airplane p12 a1 l1-0)
5.145: (unload-airplane p17 a1 l1-0)
5.146: (unload-airplane p1 a2 l0-0)
5.146: (unload-airplane p1 a2 l0-0)
5.147: (unload-airplane p6 a1 l0-0)
5.147: (unload-airplane p6 a1 l0-0)
5.147: (unload-airplane p6 a1 l0-0)
5.147: (unload-airplane p6 a1 l0-0)
5.150: (unload-airplane p12 a2 l1-0)
5.150: (unload-airplane p17 a2 l1-0)
5.150: (unload-airplane p20 a2 l1-0)
5.150: (unload-airplane p21 a2 l1-0)
5.150: (unload-airplane p11 a2 l0-0)
5.150: (unload-airplane p11 a2 l0-0)
5.150: (unload-airplane p1 a2 l0-0)
5.150: (unload-airplane p6 a1 l0-0)
5.150: (unload-airplane p21 a2 l1-0)
5.150: (unload-airplane p12 a2 l1-0)
5.150: (unload-airplane p20 a2 l1-0)
5.150: (unload-airplane p17 a2 l1-0)
5.150: (unload-airplane p12 a1 l1-0)
5.150: (unload-airplane p21 a1 l1-0)
5.150: (unload-airplane p17 a1 l1-0)
5.150: (unload-airplane p20 a1 l1-0)
5.150: (unload-airplane p21 a2 l1-0)
5.150: (unload-airplane p20 a2 l1-0)
5.150: (unload-airplane p17 a2 l1-0)
5.150: (unload-airplane p12 a2 l1-0)
5.150: (unload-airplane p6 a1 l0-0)
5.151: (unload-airplane p11 a2 l0-0)
5.151: (unload-airplane p21 a0 l1-0)
5.151: (unload-airplane p20 a0 l1-0)
5.151: (unload-airplane p12 a0 l1-0)
5.151: (unload-airplane p17 a0 l1-0)
5.151: (unload-airplane p21 a2 l1-0)
5.151: (unload-airplane p20 a2 l1-0)
5.151: (unload-airplane p12 a2 l1-0)
5.151: (unload-airplane p17 a2 l1-0)
5.151: (unload-airplane p21 a0 l1-0)
5.151: (unload-airplane p20 a0 l1-0)
5.151: (unload-airplane p17 a0 l1-0)
5.151: (unload-airplane p12 a0 l1-0)
5.151: (unload-airplane p17 a0 l1-0)
5.151: (unload-airplane p20 a0 l1-0)
5.151: (unload-airplane p21 a0 l1-0)
5.151: (unload-airplane p12 a0 l1-0)
5.151: (unload-airplane p17 a2 l1-0)
5.151: (unload-airplane p20 a2 l1-0)
5.151: (unload-airplane p21 a2 l1-0)
5.151: (unload-airplane p12 a2 l1-0)
5.151: (unload-airplane p21 a0 l1-0)
5.151: (unload-airplane p12 a1 l1-0)
5.151: (unload-airplane p17 a1 l1-0)
5.151: (unload-airplane p21 a1 l1-0)
5.151: (unload-airplane p20 a1 l1-0)
5.151: (unload-airplane p12 a0 l1-0)
5.151: (unload-airplane p17 a0 l1-0)
5.151: (unload-airplane p20 a0 l1-0)
5.152: (unload-airplane p1 a1 l0-0)
5.152: (unload-airplane p17 a2 l1-0)
5.152: (unload-airplane p12 a2 l1-0)
5.153: (unload-airplane p20 a1 l1-0)
5.153: (unload-airplane p12 a1 l1-0)
5.153: (unload-airplane p21 a1 l1-0)
5.153: (unload-airplane p17 a1 l1-0)
5.153: (unload-airplane p12 a2 l1-0)
5.153: (unload-airplane p17 a2 l1-0)
5.153: (unload-airplane p20 a2 l1-0)
5.153: (unload-airplane p21 a2 l1-0)
5.153: (unload-airplane p21 a2 l1-0)
5.153: (unload-airplane p12 a2 l1-0)
5.153: (unload-airplane p17 a2 l1-0)
5.153: (unload-airplane p20 a2 l1-0)
5.153: (unload-airplane p21 a2 l1-0)
5.153: (unload-airplane p12 a0 l1-0)
5.153: (unload-airplane p17 a0 l1-0)
5.153: (unload-airplane p20 a0 l1-0)
5.153: (unload-airplane p21 a0 l1-0)
5.153: (unload-airplane p20 a2 l1-0)
5.155: (unload-airplane p1 a2 l0-0)
5.155: (unload-airplane p1 a2 l0-0)
5.155: (unload-airplane p11 a2 l0-0)
5.155: (unload-airplane p1 a2 l0-0)
5.161: (unload-airplane p1 a2 l0-0)
5.161: (unload-airplane p1 a0 l0-0)
5.161: (unload-airplane p1 a2 l0-0)
5.162: (unload-airplane p1 a0 l0-0)
5.165: (unload-airplane p1 a0 l0-0)
4.534: (unload-airplane p21 a1 l1-0)
4.534: (unload-airplane p12 a1 l1-0)
4.534: (unload-airplane p20 a1 l1-0)
4.535: (unload-airplane p17 a0 l1-0)
4.535: (unload-airplane p17 a1 l1-0)
4.535: (unload-airplane p20 a1 l1-0)
4.535: (unload-airplane p21 a0 l1-0)
4.535: (unload-airplane p20 a0 l1-0)
4.535: (unload-airplane p21 a1 l1-0)
4.538: (unload-airplane p20 a2 l1-0)
4.538: (unload-airplane p12 a2 l1-0)
4.538: (unload-airplane p17 a2 l1-0)
4.538: (unload-airplane p12 a2 l1-0)
4.538: (unload-airplane p21 a2 l1-0)
4.538: (unload-airplane p17 a2 l1-0)
4.538: (unload-airplane p12 a2 l1-0)
4.538: (unload-airplane p21 a2 l1-0)
4.538: (unload-airplane p20 a2 l1-0)
4.538: (unload-airplane p21 a2 l1-0)
4.538: (unload-airplane p20 a2 l1-0)
4.538: (unload-airplane p17 a2 l1-0)
4.538: (unload-airplane p21 a1 l1-0)
4.538: (unload-airplane p12 a1 l1-0)
4.538: (unload-airplane p17 a1 l1-0)
4.539: (unload-airplane p12 a1 l1-0)
4.539: (unload-airplane p17 a1 l1-0)
4.539: (unload-airplane p21 a1 l1-0)
4.539: (unload-airplane p12 a2 l1-0)
4.539: (unload-airplane p17 a2 l1-0)
4.539: (unload-airplane p20 a2 l1-0)
4.539: (unload-airplane p17 a1 l1-0)
4.539: (unload-airplane p20 a1 l1-0)
4.539: (unload-airplane p21 a1 l1-0)
4.539: (unload-airplane p20 a1 l1-0)
4.539: (unload-airplane p17 a1 l1-0)
4.539: (unload-airplane p12 a1 l1-0)
4.539: (unload-airplane p12 a1 l1-0)
4.539: (unload-airplane p20 a1 l1-0)
4.539: (unload-airplane p17 a1 l1-0)
4.539: (unload-airplane p21 a2 l1-0)
4.539: (unload-airplane p20 a2 l1-0)
4.539: (unload-airplane p17 a2 l1-0)
4.539: (unload-airplane p12 a2 l1-0)
4.539: (unload-airplane p20 a2 l1-0)
4.539: (unload-airplane p17 a2 l1-0)
4.540: (unload-airplane p12 a2 l1-0)
4.540: (unload-airplane p21 a0 l1-0)
4.540: (unload-airplane p20 a0 l1-0)
4.540: (unload-airplane p12 a0 l1-0)
4.540: (unload-airplane p21 a2 l1-0)
4.540: (unload-airplane p20 a2 l1-0)
4.540: (unload-airplane p21 a2 l1-0)
4.540: (unload-airplane p12 a2 l1-0)
4.540: (unload-airplane p21 a0 l1-0)
4.540: (unload-airplane p20 a0 l1-0)
4.540: (unload-airplane p17 a2 l1-0)
4.540: (unload-airplane p17 a0 l1-0)
4.540: (unload-airplane p17 a1 l1-0)
4.540: (unload-airplane p20 a1 l1-0)
4.540: (unload-airplane p12 a1 l1-0)
4.540: (unload-airplane p17 a1 l1-0)
4.540: (unload-airplane p20 a1 l1-0)
4.540: (unload-airplane p21 a1 l1-0)
4.541: (unload-airplane p20 a1 l1-0)
4.541: (unload-airplane p21 a1 l1-0)
4.541: (unload-airplane p12 a1 l1-0)
4.541: (unload-airplane p12 a1 l1-0)
4.542: (unload-airplane p12 a2 l1-0)
4.542: (unload-airplane p20 a2 l1-0)
4.542: (unload-airplane p21 a2 l1-0)
4.543: (unload-airplane p21 a2 l1-0)
4.543: (unload-airplane p20 a2 l1-0)
4.543: (unload-airplane p17 a2 l1-0)
4.543: (unload-airplane p21 a2 l1-0)
4.543: (unload-airplane p17 a2 l1-0)
4.543: (unload-airplane p12 a2 l1-0)
4.543: (unload-airplane p17 a1 l1-0)
4.544: (unload-airplane p21 a1 l1-0)
4.544: (unload-airplane p21 a1 l1-0)
4.544: (unload-airplane p17 a1 l1-0)
4.544: (unload-airplane p20 a1 l1-0)
4.544: (unload-airplane p12 a1 l1-0)
4.544: (unload-airplane p17 a1 l1-0)
4.544: (unload-airplane p20 a1 l1-0)
4.544: (unload-airplane p17 a2 l1-0)
4.544: (unload-airplane p21 a2 l1-0)
4.544: (unload-airplane p12 a2 l1-0)
4.545: (unload-airplane p12 a1 l1-0)
4.545: (unload-airplane p21 a1 l1-0)
4.545: (unload-airplane p17 a1 l1-0)
4.545: (unload-airplane p20 a2 l1-0)
4.545: (unload-airplane p12 a0 l1-0)
4.545: (unload-airplane p17 a2 l1-0)
4.545: (unload-airplane p20 a0 l1-0)
4.545: (unload-airplane p12 a2 l1-0)
4.545: (unload-airplane p21 a0 l1-0)
4.545: (unload-airplane p21 a1 l1-0)
4.546: (unload-airplane p17 a1 l1-0)
4.546: (unload-airplane p12 a1 l1-0)
4.546: (unload-airplane p21 a1 l1-0)
4.546: (unload-airplane p20 a1 l1-0)
4.546: (unload-airplane p20 a1 l1-0)
4.546: (unload-airplane p21 a1 l1-0)
4.546: (unload-airplane p20 a1 l1-0)
4.546: (unload-airplane p12 a1 l1-0)
4.546: (unload-airplane p20 a1 l1-0)
4.546: (unload-airplane p21 a1 l1-0)
4.546: (unload-airplane p12 a1 l1-0)
4.546: (unload-airplane p20 a1 l1-0)
4.546: (unload-airplane p12 a1 l1-0)
4.546: (unload-airplane p17 a1 l1-0)
4.546: (unload-airplane p21 a1 l1-0)
4.546: (unload-airplane p12 a1 l1-0)
4.546: (unload-airplane p20 a1 l1-0)
4.546: (unload-airplane p21 a1 l1-0)
4.546: (unload-airplane p17 a1 l1-0)
4.546: (unload-airplane p12 a1 l1-0)
4.546: (unload-airplane p21 a1 l1-0)
4.546: (unload-airplane p12 a1 l1-0)
4.546: (unload-airplane p17 a1 l1-0)
3.917: (unload-airplane p17 a2 l1-0)
3.917: (unload-airplane p12 a2 l1-0)
3.918: (unload-airplane p17 a1 l1-0)
3.918: (unload-airplane p12 a1 l1-0)
3.918: (unload-airplane p12 a2 l1-0)
3.918: (unload-airplane p17 a2 l1-0)
3.919: (unload-airplane p20 a1 l1-0)
3.919: (unload-airplane p21 a1 l1-0)
3.920: (unload-airplane p17 a1 l1-0)
3.920: (unload-airplane p17 a1 l1-0)
3.920: (unload-airplane p21 a1 l1-0)
3.920: (unload-airplane p17 a1 l1-0)
3.920: (unload-airplane p20 a1 l1-0)
3.920: (unload-airplane p12 a1 l1-0)
3.920: (unload-airplane p20 a1 l1-0)
3.920: (unload-airplane p20 a1 l1-0)
3.920: (unload-airplane p17 a2 l1-0)
3.920: (unload-airplane p20 a2 l1-0)
3.921: (unload-airplane p12 a2 l1-0)
3.921: (unload-airplane p20 a2 l1-0)
3.921: (unload-airplane p20 a0 l1-0)
3.921: (unload-airplane p12 a0 l1-0)
3.921: (unload-airplane p21 a0 l1-0)
3.921: (unload-airplane p12 a0 l1-0)
3.921: (unload-airplane p20 a0 l1-0)
3.921: (unload-airplane p21 a0 l1-0)
3.921: (unload-airplane p17 a2 l1-0)
3.921: (unload-airplane p21 a2 l1-0)
3.922: (unload-airplane p20 a2 l1-0)
3.922: (unload-airplane p21 a2 l1-0)
3.922: (unload-airplane p12 a2 l1-0)
3.922: (unload-airplane p20 a2 l1-0)
3.922: (unload-airplane p17 a2 l1-0)
3.922: (unload-airplane p20 a2 l1-0)
3.924: (unload-airplane p17 a1 l1-0)
3.924: (unload-airplane p21 a1 l1-0)
3.925: (unload-airplane p21 a2 l1-0)
3.925: (unload-airplane p17 a2 l1-0)
3.925: (unload-airplane p20 a0 l1-0)
3.925: (unload-airplane p21 a0 l1-0)
3.925: (unload-airplane p17 a0 l1-0)
3.925: (unload-airplane p20 a0 l1-0)
3.925: (unload-airplane p12 a1 l1-0)
3.925: (unload-airplane p21 a1 l1-0)
3.925: (unload-airplane p12 a1 l1-0)
3.925: (unload-airplane p21 a1 l1-0)
3.925: (unload-airplane p17 a1 l1-0)
3.925: (unload-airplane p17 a1 l1-0)
3.925: (unload-airplane p21 a1 l1-0)
3.925: (unload-airplane p20 a1 l1-0)
3.925: (unload-airplane p12 a1 l1-0)
3.925: (unload-airplane p21 a1 l1-0)
3.925: (unload-airplane p17 a0 l1-0)
3.925: (unload-airplane p21 a0 l1-0)
3.925: (unload-airplane p12 a1 l1-0)
3.925: (unload-airplane p20 a1 l1-0)
3.926: (unload-airplane p21 a2 l1-0)
3.926: (unload-airplane p20 a2 l1-0)
3.926: (unload-airplane p17 a1 l1-0)
3.926: (unload-airplane p20 a1 l1-0)
3.926: (unload-airplane p20 a2 l1-0)
3.926: (unload-airplane p12 a2 l1-0)
3.927: (unload-airplane p12 a2 l1-0)
3.927: (unload-airplane p20 a2 l1-0)
3.927: (unload-airplane p17 a2 l1-0)
3.927: (unload-airplane p21 a2 l1-0)
3.928: (unload-airplane p12 a2 l1-0)
3.928: (unload-airplane p17 a2 l1-0)
3.931: (unload-airplane p21 a1 l1-0)
3.931: (unload-airplane p17 a1 l1-0)
3.931: (unload-airplane p21 a1 l1-0)
3.931: (unload-airplane p12 a1 l1-0)
3.932: (unload-airplane p12 a0 l1-0)
3.932: (unload-airplane p20 a0 l1-0)
3.932: (unload-airplane p17 a1 l1-0)
3.932: (unload-airplane p20 a1 l1-0)
3.932: (unload-airplane p20 a1 l1-0)
3.932: (unload-airplane p21 a1 l1-0)
3.933: (unload-airplane p21 a1 l1-0)
3.933: (unload-airplane p21 a1 l1-0)
3.933: (unload-airplane p20 a1 l1-0)
3.933: (unload-airplane p17 a1 l1-0)
3.933: (unload-airplane p21 a1 l1-0)
3.933: (unload-airplane p12 a1 l1-0)
3.933: (unload-airplane p12 a1 l1-0)
3.933: (unload-airplane p20 a1 l1-0)
3.933: (unload-airplane p21 a1 l1-0)
3.933: (unload-airplane p12 a1 l1-0)
3.933: (unload-airplane p20 a1 l1-0)
3.933: (unload-airplane p21 a1 l1-0)
3.933: (unload-airplane p12 a1 l1-0)
3.933: (unload-airplane p20 a1 l1-0)
3.934: (unload-airplane p17 a0 l1-0)
3.934: (unload-airplane p20 a0 l1-0)
3.934: (unload-airplane p21 a1 l1-0)
3.934: (unload-airplane p12 a1 l1-0)
3.934: (unload-airplane p17 a2 l1-0)
3.934: (unload-airplane p21 a2 l1-0)
3.934: (unload-airplane p21 a2 l1-0)
3.934: (unload-airplane p12 a2 l1-0)
3.934: (unload-airplane p21 a0 l1-0)
3.934: (unload-airplane p20 a0 l1-0)
3.934: (unload-airplane p21 a0 l1-0)
3.934: (unload-airplane p12 a0 l1-0)
3.934: (unload-airplane p21 a0 l1-0)
3.934: (unload-airplane p17 a0 l1-0)
3.937: (unload-airplane p20 a1 l1-0)
3.937: (unload-airplane p12 a1 l1-0)
3.937: (unload-airplane p17 a1 l1-0)
3.937: (unload-airplane p12 a1 l1-0)
3.937: (unload-airplane p20 a1 l1-0)
3.937: (unload-airplane p17 a1 l1-0)
3.939: (unload-airplane p12 a1 l1-0)
3.939: (unload-airplane p17 a1 l1-0)
3.939: (unload-airplane p20 a2 l1-0)
3.939: (unload-airplane p21 a2 l1-0)
3.939: (unload-airplane p21 a2 l1-0)
3.939: (unload-airplane p12 a2 l1-0)
3.939: (unload-airplane p12 a2 l1-0)
3.939: (unload-airplane p21 a2 l1-0)
3.249: (load-truck p15 t0 l0-0)
3.249: (load-truck p13 t0 l0-0)
3.249: (load-truck p9 t0 l0-0)
3.249: (load-truck p7 t0 l0-0)
3.249: (load-truck p4 t0 l0-0)
3.249: (load-truck p2 t0 l0-0)
3.249: (load-truck p0 t0 l0-0)
3.249: (load-truck p6 t0 l0-0)
3.249: (load-truck p11 t0 l0-0)
3.249: (load-truck p1 t0 l0-0)
3.250: (load-truck p11 t0 l0-0)
3.250: (load-truck p1 t0 l0-0)
3.250: (load-truck p6 t0 l0-0)
3.250: (load-truck p11 t0 l0-0)
3.250: (load-truck p1 t0 l0-0)
3.250: (load-truck p11 t0 l0-0)
3.250: (load-truck p6 t0 l0-0)
3.250: (load-truck p0 t0 l0-0)
3.250: (load-truck p6 t0 l0-0)
3.250: (load-truck p0 t0 l0-0)
3.250: (load-truck p2 t0 l0-0)
3.250: (load-truck p4 t0 l0-0)
3.250: (load-truck p7 t0 l0-0)
3.250: (load-truck p9 t0 l0-0)
3.250: (load-truck p13 t0 l0-0)
3.250: (load-truck p15 t0 l0-0)
3.250: (load-truck p1 t0 l0-0)
3.250: (load-truck p15 t0 l0-0)
3.250: (load-truck p13 t0 l0-0)
3.250: (load-truck p2 t0 l0-0)
3.250: (load-truck p9 t0 l0-0)
3.250: (load-truck p4 t0 l0-0)
3.250: (load-truck p7 t0 l0-0)
3.251: (load-truck p9 t0 l0-0)
3.251: (load-truck p2 t0 l0-0)
3.251: (load-truck p4 t0 l0-0)
3.251: (load-truck p7 t0 l0-0)
3.251: (load-truck p13 t0 l0-0)
3.251: (load-truck p15 t0 l0-0)
3.251: (load-truck p0 t0 l0-0)
3.251: (load-truck p15 t0 l0-0)
3.251: (load-truck p13 t0 l0-0)
3.251: (load-truck p9 t0 l0-0)
3.251: (load-truck p7 t0 l0-0)
3.251: (load-truck p4 t0 l0-0)
3.251: (load-truck p2 t0 l0-0)
3.251: (load-truck p0 t0 l0-0)
3.251: (load-truck p13 t0 l0-0)
3.251: (load-truck p15 t0 l0-0)
3.251: (load-truck p1 t0 l0-0)
3.251: (load-truck p9 t0 l0-0)
3.251: (load-truck p7 t0 l0-0)
3.251: (load-truck p4 t0 l0-0)
3.251: (load-truck p2 t0 l0-0)
3.251: (load-truck p0 t0 l0-0)
3.251: (load-truck p6 t0 l0-0)
3.251: (load-truck p11 t0 l0-0)
3.252: (load-truck p1 t0 l0-0)
3.252: (load-truck p15 t0 l0-0)
3.252: (load-truck p9 t0 l0-0)
3.252: (load-truck p13 t0 l0-0)
3.252: (load-truck p7 t0 l0-0)
3.252: (load-truck p4 t0 l0-0)
3.252: (load-truck p2 t0 l0-0)
3.252: (load-truck p0 t0 l0-0)
3.252: (load-truck p1 t0 l0-0)
3.252: (load-truck p11 t0 l0-0)
3.252: (load-truck p6 t0 l0-0)
3.252: (load-truck p6 t0 l0-0)
3.252: (load-truck p11 t0 l0-0)
3.252: (load-truck p1 t0 l0-0)
3.252: (load-truck p7 t0 l0-0)
3.252: (load-truck p11 t0 l0-0)
3.252: (load-truck p6 t0 l0-0)
3.252: (load-truck p11 t0 l0-0)
3.252: (load-truck p1 t0 l0-0)
3.252: (load-truck p0 t0 l0-0)
3.252: (load-truck p15 t0 l0-0)
3.252: (load-truck p13 t0 l0-0)
3.252: (load-truck p2 t0 l0-0)
3.252: (load-truck p4 t0 l0-0)
3.252: (load-truck p9 t0 l0-0)
3.252: (load-truck p2 t0 l0-0)
3.252: (load-truck p4 t0 l0-0)
3.252: (load-truck p7 t0 l0-0)
3.252: (load-truck p9 t0 l0-0)
3.252: (load-truck p13 t0 l0-0)
3.252: (load-truck p15 t0 l0-0)
3.252: (load-truck p6 t0 l0-0)
3.252: (load-truck p0 t0 l0-0)
3.252: (load-truck p9 t0 l0-0)
3.252: (load-truck p13 t0 l0-0)
3.252: (load-truck p15 t0 l0-0)
3.252: (load-truck p1 t0 l0-0)
3.252: (load-truck p11 t0 l0-0)
3.252: (load-truck p6 t0 l0-0)
3.252: (load-truck p13 t0 l0-0)
3.252: (load-truck p0 t0 l0-0)
3.252: (load-truck p2 t0 l0-0)
3.252: (load-truck p4 t0 l0-0)
3.252: (load-truck p7 t0 l0-0)
3.252: (load-truck p9 t0 l0-0)
3.252: (load-truck p13 t0 l0-0)
3.252: (load-truck p9 t0 l0-0)
3.252: (load-truck p7 t0 l0-0)
3.252: (load-truck p4 t0 l0-0)
3.252: (load-truck p0 t0 l0-0)
3.252: (load-truck p7 t0 l0-0)
3.252: (load-truck p4 t0 l0-0)
3.252: (load-truck p2 t0 l0-0)
3.252: (load-truck p0 t0 l0-0)
3.252: (load-truck p15 t0 l0-0)
3.252: (load-truck p6 t0 l0-0)
3.252: (load-truck p1 t0 l0-0)
3.252: (load-truck p11 t0 l0-0)
3.252: (load-truck p6 t0 l0-0)
3.252: (load-truck p11 t0 l0-0)
3.252: (load-truck p1 t0 l0-0)
3.252: (load-truck p15 t0 l0-0)
3.252: (load-truck p2 t0 l0-0)
2.855: (unload-airplane p21 a2 l1-0)
2.855: (unload-airplane p3 a0 l1-0)
2.855: (unload-airplane p3 a0 l1-0)
2.855: (unload-airplane p12 a2 l1-0)
2.855: (unload-airplane p21 a2 l1-0)
