/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.184: (drive-truck t0 l0-1 l0-2 c0)
20.184: (drive-truck t0 l0-1 l0-2 c0)
20.185: (fly-airplane a1 l1-0 l0-0)
20.185: (fly-airplane a1 l1-0 l0-0)
20.185: (fly-airplane a1 l1-0 l0-0)
20.185: (fly-airplane a0 l1-0 l0-0)
20.186: (fly-airplane a1 l0-0 l1-0)
20.186: (drive-truck t0 l0-1 l0-2 c0)
20.186: (fly-airplane a0 l0-0 l1-0)
20.186: (fly-airplane a0 l0-0 l1-0)
20.187: (fly-airplane a1 l1-0 l0-0)
20.187: (fly-airplane a0 l1-0 l0-0)
20.187: (fly-airplane a0 l1-0 l0-0)
20.187: (drive-truck t1 l1-1 l1-2 c1)
20.187: (drive-truck t1 l1-1 l1-2 c1)
20.187: (drive-truck t1 l1-1 l1-2 c1)
20.187: (unload-airplane p13 a0 l0-0)
20.187: (unload-airplane p15 a0 l0-0)
20.187: (unload-airplane p15 a0 l0-0)
20.187: (drive-truck t1 l1-1 l1-2 c1)
20.188: (drive-truck t1 l1-1 l1-2 c1)
20.188: (drive-truck t1 l1-1 l1-2 c1)
20.188: (drive-truck t1 l1-1 l1-2 c1)
20.188: (drive-truck t1 l1-1 l1-2 c1)
20.188: (drive-truck t1 l1-1 l1-2 c1)
20.188: (drive-truck t1 l1-1 l1-0 c1)
20.188: (unload-airplane p24 a1 l0-0)
20.189: (drive-truck t1 l1-1 l1-2 c1)
20.189: (unload-airplane p13 a0 l0-0)
20.189: (unload-airplane p16 a0 l0-0)
20.189: (unload-airplane p15 a1 l0-0)
20.189: (unload-airplane p16 a1 l0-0)
20.190: (drive-truck t0 l0-1 l0-2 c0)
20.190: (drive-truck t1 l1-1 l1-2 c1)
20.191: (fly-airplane a0 l1-0 l0-0)
20.191: (fly-airplane a1 l1-0 l0-0)
20.191: (fly-airplane a1 l1-0 l0-0)
20.191: (fly-airplane a1 l1-0 l0-0)
20.192: (drive-truck t1 l1-1 l1-2 c1)
20.192: (load-airplane p15 a1 l0-0)
20.194: (load-airplane p24 a0 l0-0)
20.194: (load-airplane p13 a1 l0-0)
20.194: (load-airplane p13 a1 l0-0)
20.195: (drive-truck t0 l0-1 l0-2 c0)
20.195: (drive-truck t0 l0-1 l0-2 c0)
20.196: (drive-truck t1 l1-0 l1-2 c1)
20.196: (unload-airplane p16 a1 l0-0)
20.196: (drive-truck t1 l1-1 l1-2 c1)
20.196: (drive-truck t1 l1-1 l1-2 c1)
20.196: (drive-truck t1 l1-1 l1-0 c1)
20.196: (drive-truck t1 l1-0 l1-2 c1)
20.196: (drive-truck t1 l1-0 l1-2 c1)
20.196: (drive-truck t1 l1-1 l1-2 c1)
20.196: (drive-truck t1 l1-1 l1-2 c1)
20.196: (drive-truck t1 l1-1 l1-0 c1)
20.196: (drive-truck t1 l1-1 l1-0 c1)
20.196: (drive-truck t1 l1-1 l1-0 c1)
20.197: (drive-truck t0 l0-1 l0-2 c0)
20.197: (drive-truck t0 l0-1 l0-2 c0)
20.197: (drive-truck t1 l1-1 l1-0 c1)
20.197: (drive-truck t1 l1-0 l1-2 c1)
20.197: (fly-airplane a1 l0-0 l1-0)
20.197: (fly-airplane a0 l0-0 l1-0)
20.197: (fly-airplane a1 l0-0 l1-0)
20.197: (fly-airplane a0 l0-0 l1-0)
20.197: (unload-airplane p15 a0 l0-0)
20.197: (unload-airplane p15 a1 l0-0)
20.198: (unload-airplane p24 a1 l0-0)
20.198: (unload-airplane p16 a0 l0-0)
20.198: (unload-airplane p13 a0 l0-0)
20.198: (unload-airplane p13 a0 l0-0)
20.198: (drive-truck t0 l0-1 l0-2 c0)
20.198: (drive-truck t0 l0-2 l0-1 c0)
20.199: (drive-truck t1 l1-1 l1-0 c1)
20.199: (drive-truck t0 l0-1 l0-2 c0)
20.199: (drive-truck t0 l0-1 l0-2 c0)
20.200: (drive-truck t1 l1-1 l1-0 c1)
20.200: (unload-airplane p15 a0 l0-0)
20.200: (drive-truck t0 l0-2 l0-1 c0)
20.202: (fly-airplane a1 l0-0 l1-0)
20.202: (fly-airplane a1 l0-0 l1-0)
20.202: (fly-airplane a0 l0-0 l1-0)
20.202: (fly-airplane a0 l0-0 l1-0)
20.202: (drive-truck t0 l0-2 l0-1 c0)
20.203: (drive-truck t1 l1-1 l1-0 c1)
20.203: (drive-truck t1 l1-1 l1-0 c1)
20.065: (drive-truck t0 l0-1 l0-2 c0)
20.065: (drive-truck t1 l1-1 l1-2 c1)
20.066: (drive-truck t1 l1-1 l1-2 c1)
20.066: (drive-truck t1 l1-1 l1-2 c1)
20.066: (drive-truck t0 l0-1 l0-2 c0)
20.067: (drive-truck t1 l1-1 l1-2 c1)
20.067: (drive-truck t0 l0-1 l0-2 c0)
20.071: (load-airplane p24 a0 l0-0)
20.071: (load-airplane p13 a1 l0-0)
20.071: (load-airplane p13 a1 l0-0)
20.072: (load-airplane p15 a1 l0-0)
20.110: (load-airplane p13 a1 l0-0)
20.110: (load-airplane p13 a1 l0-0)
20.111: (load-airplane p15 a1 l0-0)
20.111: (load-airplane p24 a0 l0-0)
20.111: (fly-airplane a0 l0-0 l1-0)
20.111: (fly-airplane a0 l0-0 l1-0)
20.112: (fly-airplane a1 l0-0 l1-0)
20.112: (fly-airplane a0 l0-0 l1-0)
20.115: (drive-truck t0 l0-1 l0-2 c0)
20.115: (drive-truck t0 l0-1 l0-2 c0)
20.116: (fly-airplane a1 l0-0 l1-0)
20.116: (fly-airplane a0 l0-0 l1-0)
20.117: (fly-airplane a0 l0-0 l1-0)
20.117: (drive-truck t0 l0-1 l0-2 c0)
20.117: (drive-truck t0 l0-1 l0-2 c0)
20.119: (drive-truck t1 l1-1 l1-2 c1)
20.119: (drive-truck t1 l1-1 l1-2 c1)
20.121: (drive-truck t1 l1-1 l1-2 c1)
20.121: (drive-truck t1 l1-1 l1-2 c1)
20.121: (load-airplane p24 a0 l0-0)
20.121: (load-airplane p15 a1 l0-0)
20.121: (load-airplane p13 a1 l0-0)
20.121: (load-airplane p13 a1 l0-0)
20.135: (drive-truck t1 l1-1 l1-0 c1)
20.135: (drive-truck t1 l1-1 l1-0 c1)
20.135: (drive-truck t1 l1-1 l1-0 c1)
20.136: (drive-truck t1 l1-1 l1-0 c1)
20.138: (load-airplane p13 a1 l0-0)
20.138: (load-airplane p15 a1 l0-0)
20.138: (load-airplane p13 a1 l0-0)
20.138: (load-airplane p24 a0 l0-0)
20.152: (drive-truck t0 l0-1 l0-0 c0)
20.152: (drive-truck t0 l0-1 l0-0 c0)
20.152: (drive-truck t0 l0-1 l0-0 c0)
20.177: (fly-airplane a0 l1-0 l0-0)
20.177: (drive-truck t0 l0-2 l0-1 c0)
20.185: (fly-airplane a1 l1-0 l0-0)
20.187: (drive-truck t1 l1-1 l1-2 c1)
20.188: (fly-airplane a0 l1-0 l0-0)
20.188: (drive-truck t1 l1-1 l1-2 c1)
20.188: (fly-airplane a1 l1-0 l0-0)
20.188: (fly-airplane a1 l1-0 l0-0)
20.188: (fly-airplane a0 l1-0 l0-0)
20.189: (fly-airplane a1 l1-0 l0-0)
20.189: (drive-truck t1 l1-1 l1-2 c1)
20.189: (drive-truck t1 l1-1 l1-2 c1)
20.190: (drive-truck t1 l1-1 l1-0 c1)
20.191: (drive-truck t1 l1-1 l1-0 c1)
20.191: (drive-truck t1 l1-1 l1-0 c1)
20.192: (drive-truck t1 l1-1 l1-0 c1)
20.193: (drive-truck t0 l0-2 l0-1 c0)
20.193: (drive-truck t0 l0-2 l0-1 c0)
20.193: (drive-truck t0 l0-2 l0-1 c0)
20.193: (drive-truck t0 l0-2 l0-1 c0)
20.194: (drive-truck t0 l0-2 l0-1 c0)
20.194: (drive-truck t0 l0-2 l0-1 c0)
20.194: (fly-airplane a0 l0-0 l1-0)
20.195: (fly-airplane a1 l0-0 l1-0)
20.195: (drive-truck t0 l0-1 l0-2 c0)
20.195: (drive-truck t0 l0-1 l0-2 c0)
20.195: (fly-airplane a0 l0-0 l1-0)
20.195: (fly-airplane a0 l0-0 l1-0)
20.195: (drive-truck t0 l0-1 l0-2 c0)
20.195: (drive-truck t0 l0-1 l0-2 c0)
20.197: (fly-airplane a1 l1-0 l0-0)
20.199: (drive-truck t0 l0-1 l0-0 c0)
20.199: (drive-truck t0 l0-1 l0-0 c0)
20.199: (drive-truck t1 l1-1 l1-0 c1)
20.199: (drive-truck t0 l0-2 l0-1 c0)
20.199: (drive-truck t0 l0-1 l0-0 c0)
20.199: (drive-truck t0 l0-1 l0-0 c0)
20.201: (drive-truck t1 l1-2 l1-1 c1)
20.201: (drive-truck t0 l0-2 l0-1 c0)
20.201: (load-airplane p24 a0 l0-0)
20.202: (drive-truck t0 l0-2 l0-1 c0)
20.202: (drive-truck t0 l0-2 l0-1 c0)
20.203: (drive-truck t0 l0-2 l0-1 c0)
20.203: (drive-truck t0 l0-2 l0-1 c0)
20.203: (drive-truck t1 l1-2 l1-1 c1)
20.203: (drive-truck t0 l0-2 l0-1 c0)
20.203: (drive-truck t0 l0-2 l0-1 c0)
20.203: (drive-truck t0 l0-2 l0-1 c0)
20.203: (drive-truck t0 l0-2 l0-1 c0)
20.203: (drive-truck t1 l1-2 l1-0 c1)
20.203: (fly-airplane a0 l0-0 l1-0)
20.203: (fly-airplane a0 l0-0 l1-0)
20.203: (drive-truck t0 l0-1 l0-0 c0)
20.203: (fly-airplane a1 l0-0 l1-0)
20.203: (fly-airplane a0 l0-0 l1-0)
20.203: (drive-truck t1 l1-2 l1-0 c1)
20.204: (drive-truck t1 l1-2 l1-0 c1)
20.204: (drive-truck t0 l0-1 l0-0 c0)
20.204: (drive-truck t1 l1-2 l1-1 c1)
20.204: (drive-truck t0 l0-1 l0-0 c0)
20.204: (drive-truck t0 l0-2 l0-1 c0)
20.204: (fly-airplane a1 l1-0 l0-0)
20.205: (drive-truck t1 l1-2 l1-0 c1)
20.205: (drive-truck t1 l1-2 l1-0 c1)
20.207: (drive-truck t1 l1-2 l1-0 c1)
20.207: (drive-truck t1 l1-2 l1-0 c1)
20.207: (fly-airplane a0 l1-0 l0-0)
20.208: (fly-airplane a0 l1-0 l0-0)
20.208: (fly-airplane a0 l1-0 l0-0)
20.208: (fly-airplane a1 l1-0 l0-0)
20.213: (drive-truck t1 l1-1 l1-0 c1)
20.213: (drive-truck t1 l1-1 l1-0 c1)
20.213: (drive-truck t1 l1-1 l1-0 c1)
20.213: (drive-truck t1 l1-1 l1-0 c1)
20.214: (unload-airplane p13 a0 l0-0)
20.045: (load-airplane p13 a1 l0-0)
20.046: (drive-truck t0 l0-1 l0-2 c0)
20.046: (drive-truck t1 l1-1 l1-2 c1)
20.046: (drive-truck t1 l1-1 l1-2 c1)
20.047: (drive-truck t1 l1-1 l1-2 c1)
20.047: (drive-truck t0 l0-1 l0-2 c0)
20.047: (fly-airplane a0 l0-0 l1-0)
20.047: (drive-truck t1 l1-1 l1-2 c1)
20.047: (drive-truck t0 l0-1 l0-2 c0)
20.047: (fly-airplane a0 l0-0 l1-0)
20.047: (fly-airplane a1 l0-0 l1-0)
20.047: (fly-airplane a0 l0-0 l1-0)
20.047: (drive-truck t0 l0-1 l0-2 c0)
20.050: (load-airplane p24 a0 l0-0)
20.051: (load-airplane p15 a1 l0-0)
20.060: (load-airplane p13 a1 l0-0)
20.129: (fly-airplane a0 l0-0 l1-0)
20.129: (drive-truck t1 l1-1 l1-2 c1)
20.129: (drive-truck t0 l0-1 l0-0 c0)
20.129: (fly-airplane a1 l0-0 l1-0)
20.130: (fly-airplane a0 l0-0 l1-0)
20.130: (fly-airplane a0 l0-0 l1-0)
20.130: (fly-airplane a0 l0-0 l1-0)
20.130: (fly-airplane a0 l0-0 l1-0)
20.130: (fly-airplane a1 l0-0 l1-0)
20.131: (drive-truck t0 l0-1 l0-0 c0)
20.131: (drive-truck t0 l0-1 l0-0 c0)
20.131: (drive-truck t1 l1-1 l1-0 c1)
20.131: (drive-truck t0 l0-1 l0-0 c0)
20.131: (drive-truck t1 l1-1 l1-2 c1)
20.133: (drive-truck t1 l1-1 l1-0 c1)
20.133: (drive-truck t1 l1-1 l1-0 c1)
20.133: (drive-truck t1 l1-1 l1-0 c1)
20.134: (load-airplane p15 a1 l0-0)
20.135: (drive-truck t0 l0-2 l0-1 c0)
20.135: (drive-truck t1 l1-1 l1-2 c1)
20.135: (drive-truck t1 l1-1 l1-2 c1)
20.135: (drive-truck t1 l1-1 l1-2 c1)
20.135: (fly-airplane a0 l1-0 l0-0)
20.136: (load-airplane p13 a1 l0-0)
20.138: (drive-truck t0 l0-1 l0-2 c0)
20.139: (load-airplane p24 a0 l0-0)
20.139: (load-airplane p15 a1 l0-0)
20.139: (load-airplane p13 a1 l0-0)
20.139: (drive-truck t0 l0-1 l0-2 c0)
20.139: (drive-truck t0 l0-1 l0-2 c0)
20.140: (drive-truck t0 l0-1 l0-2 c0)
20.152: (drive-truck t0 l0-2 l0-0 c0)
20.187: (fly-airplane a1 l0-0 l1-0)
20.200: (fly-airplane a1 l0-0 l1-0)
20.201: (drive-truck t0 l0-1 l0-0 c0)
20.202: (drive-truck t0 l0-1 l0-0 c0)
20.202: (drive-truck t0 l0-1 l0-0 c0)
20.202: (drive-truck t0 l0-1 l0-0 c0)
20.202: (drive-truck t0 l0-2 l0-1 c0)
20.202: (load-airplane p16 a1 l0-0)
20.202: (load-airplane p13 a0 l0-0)
20.202: (load-airplane p16 a0 l0-0)
20.202: (fly-airplane a1 l0-0 l1-0)
20.203: (load-airplane p24 a1 l0-0)
20.203: (fly-airplane a1 l0-0 l1-0)
20.205: (fly-airplane a0 l1-0 l0-0)
20.205: (drive-truck t0 l0-1 l0-0 c0)
20.205: (drive-truck t0 l0-1 l0-0 c0)
20.205: (drive-truck t0 l0-1 l0-0 c0)
20.205: (fly-airplane a0 l0-0 l1-0)
20.206: (fly-airplane a0 l1-0 l0-0)
20.206: (fly-airplane a1 l1-0 l0-0)
20.207: (fly-airplane a0 l1-0 l0-0)
20.207: (fly-airplane a1 l1-0 l0-0)
20.207: (fly-airplane a0 l1-0 l0-0)
20.207: (fly-airplane a0 l1-0 l0-0)
20.207: (fly-airplane a1 l1-0 l0-0)
20.209: (drive-truck t1 l1-0 l1-1 c1)
20.210: (drive-truck t1 l1-1 l1-0 c1)
20.210: (load-airplane p15 a1 l0-0)
20.210: (load-airplane p15 a1 l0-0)
20.212: (drive-truck t1 l1-0 l1-1 c1)
20.212: (drive-truck t0 l0-1 l0-0 c0)
20.212: (drive-truck t1 l1-0 l1-1 c1)
20.212: (drive-truck t1 l1-1 l1-0 c1)
20.214: (drive-truck t0 l0-1 l0-0 c0)
20.214: (drive-truck t0 l0-1 l0-0 c0)
20.217: (fly-airplane a0 l1-0 l0-0)
20.217: (drive-truck t0 l0-1 l0-0 c0)
20.217: (drive-truck t1 l1-1 l1-0 c1)
20.217: (drive-truck t1 l1-1 l1-0 c1)
20.217: (drive-truck t1 l1-1 l1-0 c1)
20.218: (fly-airplane a0 l0-0 l1-0)
20.218: (fly-airplane a1 l0-0 l1-0)
20.218: (fly-airplane a1 l0-0 l1-0)
20.220: (drive-truck t1 l1-2 l1-0 c1)
20.221: (fly-airplane a0 l1-0 l0-0)
20.221: (fly-airplane a1 l1-0 l0-0)
20.221: (drive-truck t0 l0-2 l0-0 c0)
20.221: (drive-truck t0 l0-2 l0-0 c0)
20.221: (drive-truck t1 l1-2 l1-0 c1)
20.221: (drive-truck t1 l1-2 l1-0 c1)
20.222: (fly-airplane a0 l1-0 l0-0)
20.222: (unload-airplane p24 a0 l0-0)
20.222: (drive-truck t0 l0-2 l0-0 c0)
20.222: (drive-truck t0 l0-2 l0-0 c0)
20.222: (drive-truck t1 l1-2 l1-1 c1)
20.223: (drive-truck t1 l1-2 l1-1 c1)
20.223: (drive-truck t1 l1-2 l1-1 c1)
20.226: (fly-airplane a1 l0-0 l1-0)
20.227: (fly-airplane a0 l0-0 l1-0)
20.227: (fly-airplane a1 l0-0 l1-0)
20.251: (fly-airplane a2 l0-0 l1-0)
20.251: (fly-airplane a2 l0-0 l1-0)
20.251: (fly-airplane a2 l0-0 l1-0)
20.251: (fly-airplane a0 l0-0 l1-0)
20.252: (fly-airplane a1 l0-0 l1-0)
20.252: (fly-airplane a1 l0-0 l1-0)
20.252: (fly-airplane a1 l0-0 l1-0)
20.252: (fly-airplane a2 l0-0 l1-0)
20.263: (unload-airplane p15 a0 l0-0)
20.263: (unload-airplane p13 a0 l0-0)
20.263: (drive-truck t0 l0-1 l0-0 c0)
20.263: (drive-truck t0 l0-1 l0-0 c0)
20.187: (drive-truck t1 l1-0 l1-2 c1)
20.205: (load-airplane p16 a1 l0-0)
20.205: (load-airplane p16 a0 l0-0)
20.205: (load-airplane p13 a0 l0-0)
20.207: (fly-airplane a1 l1-0 l0-0)
20.208: (drive-truck t1 l1-0 l1-1 c1)
20.208: (drive-truck t1 l1-0 l1-1 c1)
20.209: (drive-truck t1 l1-0 l1-1 c1)
20.209: (drive-truck t1 l1-0 l1-1 c1)
20.209: (unload-airplane p24 a0 l0-0)
20.210: (unload-airplane p13 a1 l0-0)
20.212: (unload-airplane p15 a1 l0-0)
20.213: (unload-airplane p13 a0 l0-0)
20.214: (unload-airplane p13 a1 l0-0)
20.214: (unload-airplane p15 a0 l0-0)
20.215: (drive-truck t0 l0-1 l0-0 c0)
20.217: (unload-airplane p15 a0 l0-0)
20.222: (drive-truck t0 l0-1 l0-0 c0)
20.222: (fly-airplane a0 l0-0 l1-0)
20.223: (drive-truck t0 l0-1 l0-0 c0)
20.223: (drive-truck t0 l0-1 l0-0 c0)
20.223: (drive-truck t0 l0-1 l0-0 c0)
20.250: (fly-airplane a0 l0-0 l1-0)
20.250: (fly-airplane a1 l0-0 l1-0)
20.250: (fly-airplane a0 l0-0 l1-0)
20.251: (fly-airplane a0 l0-0 l1-0)
20.252: (fly-airplane a0 l0-0 l1-0)
20.252: (fly-airplane a1 l0-0 l1-0)
20.252: (fly-airplane a2 l0-0 l1-0)
20.252: (fly-airplane a2 l0-0 l1-0)
20.252: (fly-airplane a2 l0-0 l1-0)
20.252: (fly-airplane a1 l0-0 l1-0)
20.252: (fly-airplane a0 l0-0 l1-0)
20.252: (fly-airplane a0 l0-0 l1-0)
20.252: (fly-airplane a2 l0-0 l1-0)
20.252: (fly-airplane a1 l0-0 l1-0)
20.252: (fly-airplane a1 l0-0 l1-0)
20.254: (fly-airplane a0 l0-0 l1-0)
20.261: (unload-airplane p15 a0 l0-0)
20.261: (unload-airplane p13 a1 l0-0)
20.261: (unload-airplane p24 a0 l0-0)
20.262: (unload-airplane p24 a0 l0-0)
20.262: (drive-truck t0 l0-1 l0-0 c0)
20.263: (fly-airplane a1 l0-0 l1-0)
20.263: (drive-truck t1 l1-1 l1-0 c1)
20.263: (fly-airplane a1 l0-0 l1-0)
20.263: (fly-airplane a1 l0-0 l1-0)
20.263: (fly-airplane a1 l0-0 l1-0)
20.268: (unload-airplane p15 a1 l0-0)
20.268: (unload-airplane p15 a1 l0-0)
20.268: (unload-airplane p13 a1 l0-0)
20.275: (drive-truck t1 l1-0 l1-2 c1)
20.275: (drive-truck t1 l1-0 l1-2 c1)
20.275: (drive-truck t1 l1-0 l1-2 c1)
20.275: (drive-truck t1 l1-0 l1-2 c1)
20.275: (unload-airplane p15 a0 l0-0)
20.276: (drive-truck t0 l0-1 l0-0 c0)
20.276: (unload-airplane p13 a0 l0-0)
20.276: (drive-truck t0 l0-1 l0-0 c0)
20.276: (drive-truck t0 l0-1 l0-0 c0)
20.277: (drive-truck t0 l0-1 l0-0 c0)
20.281: (unload-airplane p24 a0 l0-0)
20.283: (drive-truck t1 l1-1 l1-2 c1)
20.309: (drive-truck t1 l1-2 l1-1 c1)
20.309: (drive-truck t1 l1-2 l1-1 c1)
20.309: (drive-truck t1 l1-2 l1-1 c1)
20.309: (drive-truck t1 l1-2 l1-1 c1)
20.311: (drive-truck t1 l1-2 l1-1 c1)
20.312: (drive-truck t1 l1-2 l1-1 c1)
20.312: (drive-truck t1 l1-2 l1-1 c1)
20.313: (drive-truck t1 l1-2 l1-1 c1)
20.318: (fly-airplane a2 l0-0 l1-0)
20.318: (fly-airplane a1 l0-0 l1-0)
20.321: (drive-truck t0 l0-2 l0-1 c0)
20.321: (drive-truck t1 l1-2 l1-0 c1)
20.321: (drive-truck t1 l1-2 l1-0 c1)
20.321: (drive-truck t1 l1-2 l1-0 c1)
20.321: (drive-truck t0 l0-2 l0-1 c0)
20.322: (drive-truck t0 l0-2 l0-1 c0)
20.322: (drive-truck t0 l0-2 l0-1 c0)
20.322: (drive-truck t0 l0-2 l0-1 c0)
20.322: (drive-truck t0 l0-2 l0-1 c0)
20.322: (drive-truck t1 l1-2 l1-0 c1)
20.323: (drive-truck t0 l0-2 l0-1 c0)
20.324: (drive-truck t0 l0-2 l0-1 c0)
20.326: (fly-airplane a1 l0-0 l1-0)
20.326: (fly-airplane a1 l0-0 l1-0)
20.326: (fly-airplane a0 l0-0 l1-0)
20.327: (fly-airplane a1 l0-0 l1-0)
20.329: (fly-airplane a2 l0-0 l1-0)
20.330: (drive-truck t1 l1-2 l1-0 c1)
20.330: (fly-airplane a2 l0-0 l1-0)
20.330: (drive-truck t1 l1-2 l1-0 c1)
20.330: (fly-airplane a2 l0-0 l1-0)
20.330: (fly-airplane a2 l0-0 l1-0)
20.330: (drive-truck t1 l1-2 l1-0 c1)
20.330: (drive-truck t1 l1-2 l1-0 c1)
20.331: (fly-airplane a2 l0-0 l1-0)
20.332: (fly-airplane a2 l0-0 l1-0)
20.333: (fly-airplane a2 l0-0 l1-0)
20.334: (fly-airplane a1 l0-0 l1-0)
20.335: (fly-airplane a2 l0-0 l1-0)
20.336: (fly-airplane a1 l0-0 l1-0)
20.337: (fly-airplane a0 l0-0 l1-0)
20.337: (fly-airplane a1 l0-0 l1-0)
20.337: (drive-truck t0 l0-2 l0-0 c0)
20.338: (drive-truck t0 l0-2 l0-0 c0)
20.338: (drive-truck t0 l0-2 l0-0 c0)
20.338: (drive-truck t0 l0-2 l0-0 c0)
20.339: (fly-airplane a2 l0-0 l1-0)
20.341: (drive-truck t0 l0-2 l0-0 c0)
20.342: (fly-airplane a1 l0-0 l1-0)
20.343: (drive-truck t0 l0-2 l0-0 c0)
20.343: (drive-truck t0 l0-2 l0-0 c0)
20.343: (drive-truck t0 l0-2 l0-0 c0)
20.387: (fly-airplane a2 l0-0 l1-0)
20.388: (fly-airplane a1 l0-0 l1-0)
20.388: (fly-airplane a1 l0-0 l1-0)
20.389: (fly-airplane a1 l0-0 l1-0)
20.391: (fly-airplane a1 l0-0 l1-0)
20.210: (fly-airplane a0 l0-0 l1-0)
20.211: (fly-airplane a0 l0-0 l1-0)
20.211: (fly-airplane a1 l0-0 l1-0)
20.212: (fly-airplane a1 l0-0 l1-0)
20.212: (fly-airplane a0 l0-0 l1-0)
20.214: (fly-airplane a1 l0-0 l1-0)
20.217: (fly-airplane a1 l0-0 l1-0)
20.218: (load-airplane p13 a0 l0-0)
20.218: (load-airplane p16 a0 l0-0)
20.218: (fly-airplane a1 l0-0 l1-0)
20.218: (fly-airplane a1 l0-0 l1-0)
20.218: (fly-airplane a1 l0-0 l1-0)
20.219: (load-airplane p16 a0 l0-0)
20.219: (load-airplane p16 a1 l0-0)
20.219: (load-airplane p13 a0 l0-0)
20.219: (drive-truck t1 l1-0 l1-1 c1)
20.219: (drive-truck t1 l1-0 l1-1 c1)
20.220: (load-airplane p24 a1 l0-0)
20.220: (drive-truck t1 l1-0 l1-1 c1)
20.220: (drive-truck t1 l1-0 l1-1 c1)
20.220: (load-airplane p15 a1 l0-0)
20.221: (drive-truck t1 l1-0 l1-1 c1)
20.222: (drive-truck t1 l1-0 l1-1 c1)
20.223: (drive-truck t1 l1-0 l1-1 c1)
20.223: (drive-truck t1 l1-0 l1-1 c1)
20.223: (drive-truck t1 l1-0 l1-1 c1)
20.223: (drive-truck t1 l1-2 l1-1 c1)
20.224: (drive-truck t1 l1-0 l1-1 c1)
20.257: (drive-truck t1 l1-1 l1-2 c1)
20.260: (drive-truck t1 l1-1 l1-0 c1)
20.262: (fly-airplane a1 l0-0 l1-0)
20.262: (fly-airplane a0 l0-0 l1-0)
20.262: (fly-airplane a0 l0-0 l1-0)
20.262: (fly-airplane a1 l0-0 l1-0)
20.262: (fly-airplane a1 l0-0 l1-0)
20.262: (drive-truck t1 l1-0 l1-2 c1)
20.264: (fly-airplane a1 l1-0 l0-0)
20.264: (drive-truck t1 l1-1 l1-2 c1)
20.265: (fly-airplane a1 l0-0 l1-0)
20.265: (fly-airplane a1 l0-0 l1-0)
20.265: (fly-airplane a0 l0-0 l1-0)
20.265: (fly-airplane a1 l0-0 l1-0)
20.266: (fly-airplane a0 l0-0 l1-0)
20.266: (drive-truck t0 l0-1 l0-0 c0)
20.267: (drive-truck t1 l1-0 l1-2 c1)
20.267: (drive-truck t1 l1-0 l1-2 c1)
20.268: (drive-truck t1 l1-0 l1-2 c1)
20.268: (drive-truck t1 l1-0 l1-2 c1)
20.269: (fly-airplane a0 l0-0 l1-0)
20.269: (fly-airplane a0 l0-0 l1-0)
20.269: (fly-airplane a0 l0-0 l1-0)
20.269: (drive-truck t1 l1-1 l1-2 c1)
20.270: (fly-airplane a0 l0-0 l1-0)
20.270: (fly-airplane a0 l0-0 l1-0)
20.270: (drive-truck t1 l1-1 l1-0 c1)
20.272: (unload-airplane p15 a1 l0-0)
20.278: (fly-airplane a1 l1-0 l0-0)
20.294: (drive-truck t1 l1-0 l1-2 c1)
20.294: (drive-truck t1 l1-0 l1-2 c1)
20.298: (drive-truck t1 l1-0 l1-2 c1)
20.299: (drive-truck t1 l1-0 l1-2 c1)
20.306: (fly-airplane a0 l0-0 l1-0)
20.306: (fly-airplane a0 l0-0 l1-0)
20.306: (fly-airplane a0 l0-0 l1-0)
20.306: (fly-airplane a0 l0-0 l1-0)
20.307: (fly-airplane a0 l0-0 l1-0)
20.308: (drive-truck t1 l1-2 l1-1 c1)
20.308: (fly-airplane a1 l0-0 l1-0)
20.308: (drive-truck t1 l1-2 l1-1 c1)
20.308: (fly-airplane a1 l0-0 l1-0)
20.309: (drive-truck t1 l1-2 l1-1 c1)
20.309: (drive-truck t1 l1-2 l1-1 c1)
20.309: (drive-truck t1 l1-2 l1-1 c1)
20.309: (drive-truck t1 l1-2 l1-1 c1)
20.312: (drive-truck t1 l1-2 l1-1 c1)
20.313: (drive-truck t0 l0-1 l0-2 c0)
20.313: (drive-truck t0 l0-1 l0-2 c0)
20.313: (drive-truck t1 l1-2 l1-1 c1)
20.313: (fly-airplane a0 l0-0 l1-0)
20.314: (drive-truck t1 l1-0 l1-1 c1)
20.314: (drive-truck t1 l1-0 l1-1 c1)
20.315: (drive-truck t1 l1-0 l1-1 c1)
20.315: (drive-truck t1 l1-0 l1-1 c1)
20.315: (drive-truck t1 l1-0 l1-1 c1)
20.315: (drive-truck t0 l0-1 l0-2 c0)
20.316: (drive-truck t1 l1-0 l1-1 c1)
20.316: (drive-truck t1 l1-0 l1-1 c1)
20.316: (drive-truck t1 l1-0 l1-1 c1)
20.317: (drive-truck t0 l0-2 l0-1 c0)
20.318: (drive-truck t0 l0-2 l0-1 c0)
20.319: (drive-truck t0 l0-2 l0-1 c0)
20.319: (drive-truck t0 l0-2 l0-1 c0)
20.319: (drive-truck t0 l0-2 l0-1 c0)
