/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.023: (unload-airplane p15 a2 l1-0)
11.023: (unload-airplane p12 a2 l1-0)
11.023: (unload-airplane p10 a2 l1-0)
11.023: (unload-airplane p4 a2 l1-0)
11.023: (unload-airplane p3 a2 l1-0)
11.024: (unload-airplane p17 a1 l1-0)
11.024: (unload-airplane p20 a1 l1-0)
11.024: (unload-airplane p15 a1 l1-0)
11.024: (unload-airplane p4 a1 l1-0)
11.024: (unload-airplane p10 a1 l1-0)
11.024: (unload-airplane p12 a1 l1-0)
11.024: (unload-airplane p3 a1 l1-0)
11.024: (unload-airplane p10 a2 l1-0)
11.024: (unload-airplane p12 a2 l1-0)
11.024: (unload-airplane p15 a2 l1-0)
11.024: (unload-airplane p17 a2 l1-0)
11.024: (unload-airplane p20 a2 l1-0)
11.024: (unload-airplane p4 a2 l1-0)
11.024: (unload-airplane p3 a2 l1-0)
11.066: (fly-airplane a0 l1-0 l0-0)
11.066: (fly-airplane a0 l1-0 l0-0)
11.072: (load-airplane p12 a2 l0-0)
11.073: (load-airplane p4 a1 l0-0)
11.073: (load-airplane p20 a2 l0-0)
11.073: (load-airplane p15 a2 l0-0)
11.074: (load-airplane p10 a2 l0-0)
11.074: (load-airplane p10 a1 l0-0)
11.074: (load-airplane p4 a2 l0-0)
11.074: (load-airplane p17 a2 l0-0)
11.095: (fly-airplane a2 l0-0 l1-0)
9.381: (unload-airplane p10 a2 l1-0)
9.382: (unload-airplane p3 a1 l1-0)
9.386: (unload-airplane p4 a1 l1-0)
9.386: (unload-airplane p12 a2 l1-0)
9.386: (unload-airplane p10 a1 l1-0)
9.387: (unload-airplane p20 a1 l1-0)
9.389: (unload-airplane p17 a1 l1-0)
9.389: (unload-airplane p12 a1 l1-0)
9.390: (unload-airplane p17 a2 l1-0)
9.390: (unload-airplane p3 a2 l1-0)
9.392: (unload-airplane p4 a2 l1-0)
9.392: (unload-airplane p15 a1 l1-0)
9.393: (unload-airplane p15 a2 l1-0)
9.435: (unload-airplane p20 a2 l1-0)
9.435: (unload-airplane p17 a2 l1-0)
9.435: (unload-airplane p12 a2 l1-0)
9.435: (unload-airplane p10 a2 l1-0)
9.435: (unload-airplane p4 a2 l1-0)
9.435: (unload-airplane p3 a2 l1-0)
9.436: (unload-airplane p4 a1 l1-0)
9.436: (unload-airplane p12 a1 l1-0)
9.436: (unload-airplane p20 a1 l1-0)
9.436: (unload-airplane p12 a1 l1-0)
9.436: (unload-airplane p10 a2 l1-0)
9.436: (unload-airplane p4 a2 l1-0)
9.436: (unload-airplane p15 a2 l1-0)
9.436: (unload-airplane p17 a2 l1-0)
9.436: (unload-airplane p3 a2 l1-0)
9.437: (unload-airplane p12 a1 l1-0)
9.437: (unload-airplane p10 a1 l1-0)
9.437: (unload-airplane p10 a1 l1-0)
9.437: (unload-airplane p3 a1 l1-0)
9.437: (unload-airplane p20 a1 l1-0)
9.437: (unload-airplane p17 a1 l1-0)
9.437: (unload-airplane p15 a1 l1-0)
9.437: (unload-airplane p12 a1 l1-0)
9.438: (unload-airplane p20 a2 l1-0)
9.438: (unload-airplane p17 a2 l1-0)
9.438: (unload-airplane p15 a2 l1-0)
9.438: (unload-airplane p4 a2 l1-0)
9.438: (unload-airplane p3 a2 l1-0)
9.439: (unload-airplane p17 a2 l1-0)
9.439: (unload-airplane p15 a2 l1-0)
9.439: (unload-airplane p10 a2 l1-0)
9.439: (unload-airplane p3 a2 l1-0)
9.439: (unload-airplane p12 a1 l1-0)
9.439: (unload-airplane p15 a1 l1-0)
9.439: (unload-airplane p10 a1 l1-0)
9.439: (unload-airplane p20 a1 l1-0)
9.439: (unload-airplane p3 a1 l1-0)
9.439: (unload-airplane p4 a1 l1-0)
9.439: (unload-airplane p20 a2 l1-0)
9.439: (unload-airplane p4 a1 l1-0)
9.439: (unload-airplane p15 a1 l1-0)
9.440: (unload-airplane p17 a2 l1-0)
9.440: (unload-airplane p20 a2 l1-0)
9.440: (unload-airplane p3 a2 l1-0)
9.440: (unload-airplane p10 a2 l1-0)
9.440: (unload-airplane p12 a2 l1-0)
9.443: (unload-airplane p4 a2 l1-0)
9.443: (unload-airplane p10 a2 l1-0)
9.444: (unload-airplane p17 a1 l1-0)
9.444: (unload-airplane p20 a1 l1-0)
9.444: (unload-airplane p12 a1 l1-0)
9.444: (unload-airplane p15 a1 l1-0)
9.444: (unload-airplane p10 a1 l1-0)
9.444: (unload-airplane p4 a1 l1-0)
9.444: (unload-airplane p10 a1 l1-0)
9.444: (unload-airplane p20 a2 l1-0)
9.444: (unload-airplane p17 a2 l1-0)
9.444: (unload-airplane p12 a2 l1-0)
9.444: (unload-airplane p4 a2 l1-0)
9.444: (unload-airplane p3 a2 l1-0)
9.445: (unload-airplane p4 a1 l1-0)
9.445: (unload-airplane p10 a1 l1-0)
9.445: (unload-airplane p12 a1 l1-0)
9.445: (unload-airplane p3 a1 l1-0)
9.445: (unload-airplane p17 a1 l1-0)
9.445: (unload-airplane p20 a1 l1-0)
9.447: (unload-airplane p3 a2 l1-0)
9.447: (unload-airplane p4 a2 l1-0)
9.447: (unload-airplane p10 a2 l1-0)
9.447: (unload-airplane p12 a2 l1-0)
9.447: (unload-airplane p15 a2 l1-0)
9.447: (unload-airplane p20 a2 l1-0)
9.447: (unload-airplane p12 a1 l1-0)
9.447: (unload-airplane p15 a1 l1-0)
9.447: (unload-airplane p17 a1 l1-0)
9.447: (unload-airplane p20 a1 l1-0)
9.447: (unload-airplane p10 a1 l1-0)
9.448: (unload-airplane p4 a1 l1-0)
9.448: (unload-airplane p15 a2 l1-0)
9.448: (unload-airplane p3 a2 l1-0)
9.448: (unload-airplane p4 a2 l1-0)
9.448: (unload-airplane p10 a2 l1-0)
9.448: (unload-airplane p12 a2 l1-0)
9.448: (unload-airplane p15 a2 l1-0)
9.448: (unload-airplane p17 a2 l1-0)
9.448: (unload-airplane p3 a2 l1-0)
9.448: (unload-airplane p4 a2 l1-0)
9.448: (unload-airplane p12 a2 l1-0)
9.448: (unload-airplane p17 a2 l1-0)
9.448: (unload-airplane p3 a1 l1-0)
9.448: (unload-airplane p20 a1 l1-0)
9.448: (unload-airplane p4 a1 l1-0)
9.448: (unload-airplane p10 a1 l1-0)
9.448: (unload-airplane p17 a1 l1-0)
9.448: (unload-airplane p15 a1 l1-0)
9.448: (unload-airplane p17 a2 l1-0)
9.448: (unload-airplane p3 a2 l1-0)
9.448: (unload-airplane p4 a2 l1-0)
9.448: (unload-airplane p12 a2 l1-0)
9.448: (unload-airplane p20 a2 l1-0)
9.448: (unload-airplane p15 a2 l1-0)
9.448: (unload-airplane p10 a1 l1-0)
9.448: (unload-airplane p20 a1 l1-0)
9.448: (unload-airplane p4 a2 l1-0)
9.448: (unload-airplane p10 a2 l1-0)
9.448: (unload-airplane p3 a2 l1-0)
9.448: (unload-airplane p15 a2 l1-0)
8.328: (unload-airplane p10 a2 l1-0)
8.328: (unload-airplane p3 a2 l1-0)
8.328: (unload-airplane p4 a2 l1-0)
8.328: (unload-airplane p17 a2 l1-0)
8.328: (unload-airplane p15 a2 l1-0)
8.328: (unload-airplane p17 a2 l1-0)
8.328: (unload-airplane p20 a2 l1-0)
8.328: (unload-airplane p15 a2 l1-0)
8.328: (unload-airplane p4 a2 l1-0)
8.328: (unload-airplane p20 a2 l1-0)
8.328: (unload-airplane p4 a2 l1-0)
8.328: (unload-airplane p10 a2 l1-0)
8.328: (unload-airplane p17 a2 l1-0)
8.328: (unload-airplane p20 a2 l1-0)
8.328: (unload-airplane p3 a2 l1-0)
8.336: (unload-airplane p10 a1 l1-0)
8.336: (unload-airplane p20 a1 l1-0)
8.336: (unload-airplane p4 a1 l1-0)
8.336: (unload-airplane p3 a1 l1-0)
8.336: (unload-airplane p15 a2 l1-0)
8.336: (unload-airplane p4 a1 l1-0)
8.336: (unload-airplane p15 a1 l1-0)
8.336: (unload-airplane p17 a1 l1-0)
8.336: (unload-airplane p4 a2 l1-0)
8.336: (unload-airplane p20 a1 l1-0)
8.336: (unload-airplane p12 a2 l1-0)
8.336: (unload-airplane p15 a1 l1-0)
8.336: (unload-airplane p3 a1 l1-0)
8.336: (unload-airplane p20 a2 l1-0)
8.336: (unload-airplane p15 a2 l1-0)
8.336: (unload-airplane p12 a2 l1-0)
8.336: (unload-airplane p4 a2 l1-0)
8.336: (unload-airplane p3 a2 l1-0)
8.336: (unload-airplane p3 a1 l1-0)
8.336: (unload-airplane p4 a1 l1-0)
8.336: (unload-airplane p20 a1 l1-0)
8.336: (unload-airplane p17 a1 l1-0)
8.336: (unload-airplane p10 a1 l1-0)
8.336: (unload-airplane p17 a2 l1-0)
8.336: (unload-airplane p3 a2 l1-0)
8.336: (unload-airplane p20 a2 l1-0)
8.336: (unload-airplane p3 a2 l1-0)
8.336: (unload-airplane p4 a2 l1-0)
8.336: (unload-airplane p12 a2 l1-0)
8.336: (unload-airplane p15 a2 l1-0)
8.336: (unload-airplane p4 a2 l1-0)
8.336: (unload-airplane p17 a2 l1-0)
8.336: (unload-airplane p17 a2 l1-0)
8.336: (unload-airplane p15 a2 l1-0)
8.336: (unload-airplane p15 a2 l1-0)
8.336: (unload-airplane p12 a2 l1-0)
8.336: (unload-airplane p3 a2 l1-0)
8.336: (unload-airplane p20 a2 l1-0)
8.336: (unload-airplane p17 a2 l1-0)
8.336: (unload-airplane p20 a2 l1-0)
8.336: (unload-airplane p3 a2 l1-0)
8.336: (unload-airplane p17 a2 l1-0)
8.336: (unload-airplane p3 a2 l1-0)
8.336: (unload-airplane p15 a2 l1-0)
8.336: (unload-airplane p4 a2 l1-0)
8.336: (unload-airplane p12 a2 l1-0)
8.336: (unload-airplane p17 a2 l1-0)
8.336: (unload-airplane p20 a2 l1-0)
8.336: (unload-airplane p20 a2 l1-0)
8.336: (unload-airplane p10 a2 l1-0)
8.338: (unload-airplane p15 a1 l1-0)
8.338: (unload-airplane p17 a1 l1-0)
8.338: (unload-airplane p20 a1 l1-0)
8.339: (unload-airplane p3 a2 l1-0)
8.339: (unload-airplane p4 a2 l1-0)
8.339: (unload-airplane p17 a2 l1-0)
8.339: (unload-airplane p10 a2 l1-0)
8.339: (unload-airplane p17 a2 l1-0)
8.339: (unload-airplane p15 a2 l1-0)
8.339: (unload-airplane p3 a2 l1-0)
8.339: (unload-airplane p10 a2 l1-0)
8.339: (unload-airplane p3 a2 l1-0)
8.339: (unload-airplane p17 a2 l1-0)
8.339: (unload-airplane p15 a2 l1-0)
8.339: (unload-airplane p4 a2 l1-0)
8.339: (unload-airplane p17 a2 l1-0)
8.339: (unload-airplane p15 a2 l1-0)
8.339: (unload-airplane p10 a2 l1-0)
8.339: (unload-airplane p4 a2 l1-0)
8.339: (unload-airplane p10 a2 l1-0)
8.339: (unload-airplane p4 a2 l1-0)
8.339: (unload-airplane p3 a2 l1-0)
8.339: (unload-airplane p15 a2 l1-0)
8.341: (unload-airplane p10 a2 l1-0)
8.341: (unload-airplane p12 a2 l1-0)
8.341: (unload-airplane p17 a2 l1-0)
8.341: (unload-airplane p20 a2 l1-0)
8.341: (unload-airplane p4 a2 l1-0)
8.341: (unload-airplane p17 a2 l1-0)
8.341: (unload-airplane p12 a2 l1-0)
8.341: (unload-airplane p10 a2 l1-0)
8.341: (unload-airplane p3 a2 l1-0)
8.341: (unload-airplane p20 a2 l1-0)
8.341: (unload-airplane p15 a2 l1-0)
8.341: (unload-airplane p17 a2 l1-0)
8.341: (unload-airplane p10 a2 l1-0)
8.341: (unload-airplane p17 a2 l1-0)
8.341: (unload-airplane p12 a2 l1-0)
8.341: (unload-airplane p10 a2 l1-0)
8.341: (unload-airplane p4 a2 l1-0)
8.341: (unload-airplane p3 a2 l1-0)
8.341: (unload-airplane p3 a2 l1-0)
8.341: (unload-airplane p4 a2 l1-0)
8.341: (unload-airplane p3 a2 l1-0)
8.341: (unload-airplane p4 a2 l1-0)
8.341: (unload-airplane p10 a2 l1-0)
8.341: (unload-airplane p12 a2 l1-0)
8.341: (unload-airplane p15 a2 l1-0)
8.341: (unload-airplane p20 a1 l1-0)
8.341: (unload-airplane p17 a1 l1-0)
8.341: (unload-airplane p15 a1 l1-0)
8.341: (unload-airplane p10 a1 l1-0)
8.341: (unload-airplane p4 a1 l1-0)
8.341: (unload-airplane p15 a2 l1-0)
8.341: (unload-airplane p12 a2 l1-0)
7.461: (unload-airplane p4 a2 l1-0)
7.461: (unload-airplane p15 a2 l1-0)
7.461: (unload-airplane p17 a2 l1-0)
7.461: (unload-airplane p20 a2 l1-0)
7.462: (unload-airplane p20 a1 l1-0)
7.462: (unload-airplane p10 a1 l1-0)
7.462: (unload-airplane p4 a1 l1-0)
7.462: (unload-airplane p3 a1 l1-0)
7.462: (unload-airplane p20 a2 l1-0)
7.462: (unload-airplane p12 a2 l1-0)
7.462: (unload-airplane p4 a2 l1-0)
7.462: (unload-airplane p3 a2 l1-0)
7.462: (unload-airplane p4 a1 l1-0)
7.462: (unload-airplane p15 a1 l1-0)
7.462: (unload-airplane p17 a1 l1-0)
7.462: (unload-airplane p20 a1 l1-0)
7.462: (unload-airplane p15 a2 l1-0)
7.462: (unload-airplane p12 a2 l1-0)
7.462: (unload-airplane p4 a2 l1-0)
7.462: (unload-airplane p3 a2 l1-0)
7.462: (unload-airplane p3 a2 l1-0)
7.462: (unload-airplane p4 a2 l1-0)
7.462: (unload-airplane p15 a2 l1-0)
7.462: (unload-airplane p20 a2 l1-0)
7.462: (unload-airplane p20 a2 l1-0)
7.462: (unload-airplane p15 a2 l1-0)
7.462: (unload-airplane p12 a2 l1-0)
7.462: (unload-airplane p4 a2 l1-0)
7.462: (unload-airplane p20 a2 l1-0)
7.462: (unload-airplane p3 a2 l1-0)
7.462: (unload-airplane p12 a2 l1-0)
7.462: (unload-airplane p15 a2 l1-0)
7.462: (unload-airplane p4 a1 l1-0)
7.462: (unload-airplane p10 a1 l1-0)
7.462: (unload-airplane p17 a1 l1-0)
7.462: (unload-airplane p20 a1 l1-0)
7.463: (unload-airplane p15 a1 l1-0)
7.463: (unload-airplane p17 a1 l1-0)
7.464: (unload-airplane p20 a2 l1-0)
7.464: (unload-airplane p17 a2 l1-0)
7.464: (unload-airplane p3 a1 l1-0)
7.464: (unload-airplane p4 a1 l1-0)
7.464: (unload-airplane p12 a2 l1-0)
7.464: (unload-airplane p15 a2 l1-0)
7.465: (unload-airplane p3 a1 l1-0)
7.465: (unload-airplane p4 a1 l1-0)
7.465: (unload-airplane p17 a1 l1-0)
7.465: (unload-airplane p20 a1 l1-0)
7.465: (unload-airplane p20 a1 l1-0)
7.465: (unload-airplane p15 a1 l1-0)
7.465: (unload-airplane p17 a1 l1-0)
7.465: (unload-airplane p3 a1 l1-0)
7.466: (unload-airplane p17 a1 l1-0)
7.466: (unload-airplane p3 a1 l1-0)
7.466: (unload-airplane p20 a1 l1-0)
7.466: (unload-airplane p10 a1 l1-0)
7.466: (unload-airplane p15 a1 l1-0)
7.466: (unload-airplane p20 a1 l1-0)
7.466: (unload-airplane p10 a1 l1-0)
7.466: (unload-airplane p4 a1 l1-0)
7.467: (unload-airplane p4 a2 l1-0)
7.467: (unload-airplane p12 a2 l1-0)
7.467: (unload-airplane p17 a2 l1-0)
7.467: (unload-airplane p20 a2 l1-0)
7.467: (unload-airplane p4 a2 l1-0)
7.467: (unload-airplane p17 a2 l1-0)
7.467: (unload-airplane p20 a2 l1-0)
7.467: (unload-airplane p3 a2 l1-0)
7.468: (unload-airplane p3 a2 l1-0)
7.468: (unload-airplane p4 a2 l1-0)
7.468: (unload-airplane p15 a2 l1-0)
7.468: (unload-airplane p20 a2 l1-0)
7.468: (unload-airplane p17 a2 l1-0)
7.468: (unload-airplane p15 a2 l1-0)
7.468: (unload-airplane p3 a2 l1-0)
7.468: (unload-airplane p4 a2 l1-0)
7.468: (unload-airplane p20 a2 l1-0)
7.468: (unload-airplane p17 a2 l1-0)
7.468: (unload-airplane p10 a2 l1-0)
7.468: (unload-airplane p4 a2 l1-0)
7.469: (unload-airplane p4 a2 l1-0)
7.469: (unload-airplane p10 a2 l1-0)
7.469: (unload-airplane p20 a2 l1-0)
7.469: (unload-airplane p15 a2 l1-0)
7.469: (unload-airplane p20 a2 l1-0)
7.469: (unload-airplane p3 a2 l1-0)
7.469: (unload-airplane p17 a2 l1-0)
7.469: (unload-airplane p15 a2 l1-0)
7.469: (unload-airplane p4 a2 l1-0)
7.469: (unload-airplane p15 a2 l1-0)
7.469: (unload-airplane p20 a2 l1-0)
7.469: (unload-airplane p17 a2 l1-0)
7.472: (unload-airplane p12 a2 l1-0)
7.472: (unload-airplane p15 a2 l1-0)
7.472: (unload-airplane p17 a1 l1-0)
7.472: (unload-airplane p17 a2 l1-0)
7.472: (unload-airplane p10 a1 l1-0)
7.472: (unload-airplane p3 a1 l1-0)
7.472: (unload-airplane p4 a1 l1-0)
7.472: (unload-airplane p3 a2 l1-0)
7.472: (unload-airplane p15 a2 l1-0)
7.472: (unload-airplane p4 a2 l1-0)
7.472: (unload-airplane p10 a2 l1-0)
7.472: (unload-airplane p17 a2 l1-0)
7.473: (unload-airplane p20 a2 l1-0)
7.473: (unload-airplane p3 a2 l1-0)
7.473: (unload-airplane p10 a2 l1-0)
7.473: (unload-airplane p17 a2 l1-0)
7.473: (unload-airplane p15 a2 l1-0)
7.473: (unload-airplane p15 a2 l1-0)
7.473: (unload-airplane p4 a2 l1-0)
7.473: (unload-airplane p12 a2 l1-0)
7.473: (unload-airplane p17 a2 l1-0)
7.473: (unload-airplane p4 a2 l1-0)
7.473: (unload-airplane p3 a2 l1-0)
7.473: (unload-airplane p20 a2 l1-0)
7.473: (unload-airplane p17 a2 l1-0)
7.473: (unload-airplane p15 a2 l1-0)
7.473: (unload-airplane p10 a2 l1-0)
7.473: (unload-airplane p17 a2 l1-0)
6.839: (unload-airplane p15 a1 l1-0)
6.839: (unload-airplane p3 a1 l1-0)
6.839: (unload-airplane p17 a1 l1-0)
6.839: (unload-airplane p17 a2 l1-0)
6.839: (unload-airplane p15 a2 l1-0)
6.839: (unload-airplane p12 a2 l1-0)
6.839: (unload-airplane p3 a1 l1-0)
6.839: (unload-airplane p4 a1 l1-0)
6.839: (unload-airplane p15 a1 l1-0)
6.839: (unload-airplane p15 a1 l1-0)
6.839: (unload-airplane p20 a1 l1-0)
6.839: (unload-airplane p3 a1 l1-0)
6.839: (unload-airplane p3 a1 l1-0)
6.839: (unload-airplane p17 a1 l1-0)
6.839: (unload-airplane p20 a1 l1-0)
6.839: (unload-airplane p20 a2 l1-0)
6.839: (unload-airplane p17 a2 l1-0)
6.839: (unload-airplane p12 a2 l1-0)
6.840: (unload-airplane p12 a2 l1-0)
6.840: (unload-airplane p4 a2 l1-0)
6.840: (unload-airplane p15 a2 l1-0)
6.840: (unload-airplane p3 a2 l1-0)
6.840: (unload-airplane p20 a2 l1-0)
6.840: (unload-airplane p15 a2 l1-0)
6.840: (unload-airplane p3 a2 l1-0)
6.840: (unload-airplane p12 a2 l1-0)
6.840: (unload-airplane p15 a2 l1-0)
6.840: (unload-airplane p3 a1 l1-0)
6.840: (unload-airplane p17 a1 l1-0)
6.840: (unload-airplane p4 a1 l1-0)
6.840: (unload-airplane p4 a1 l1-0)
6.840: (unload-airplane p10 a1 l1-0)
6.840: (unload-airplane p17 a1 l1-0)
6.840: (unload-airplane p17 a1 l1-0)
6.840: (unload-airplane p20 a1 l1-0)
6.840: (unload-airplane p20 a2 l1-0)
6.840: (unload-airplane p10 a1 l1-0)
6.840: (unload-airplane p12 a2 l1-0)
6.840: (unload-airplane p15 a2 l1-0)
6.841: (unload-airplane p3 a2 l1-0)
6.841: (unload-airplane p15 a2 l1-0)
6.841: (unload-airplane p4 a2 l1-0)
6.844: (unload-airplane p15 a1 l1-0)
6.844: (unload-airplane p17 a1 l1-0)
6.844: (unload-airplane p4 a1 l1-0)
6.845: (unload-airplane p4 a1 l1-0)
6.845: (unload-airplane p3 a1 l1-0)
6.845: (unload-airplane p10 a1 l1-0)
6.846: (unload-airplane p3 a1 l1-0)
6.846: (unload-airplane p20 a1 l1-0)
6.846: (unload-airplane p4 a1 l1-0)
6.846: (unload-airplane p20 a1 l1-0)
6.846: (unload-airplane p10 a1 l1-0)
6.846: (unload-airplane p3 a1 l1-0)
6.846: (unload-airplane p4 a2 l1-0)
6.846: (unload-airplane p15 a2 l1-0)
6.846: (unload-airplane p17 a2 l1-0)
6.847: (unload-airplane p4 a2 l1-0)
6.847: (unload-airplane p15 a2 l1-0)
6.847: (unload-airplane p20 a2 l1-0)
6.847: (unload-airplane p20 a2 l1-0)
6.847: (unload-airplane p4 a2 l1-0)
6.847: (unload-airplane p17 a2 l1-0)
6.847: (unload-airplane p20 a2 l1-0)
6.847: (unload-airplane p17 a2 l1-0)
6.847: (unload-airplane p15 a2 l1-0)
6.848: (unload-airplane p10 a1 l1-0)
6.848: (unload-airplane p20 a1 l1-0)
6.848: (unload-airplane p15 a1 l1-0)
6.849: (unload-airplane p17 a1 l1-0)
6.849: (unload-airplane p15 a1 l1-0)
6.849: (unload-airplane p3 a1 l1-0)
6.849: (unload-airplane p4 a1 l1-0)
6.849: (unload-airplane p10 a1 l1-0)
6.849: (unload-airplane p10 a1 l1-0)
6.849: (unload-airplane p12 a2 l1-0)
6.849: (unload-airplane p4 a2 l1-0)
6.849: (unload-airplane p17 a2 l1-0)
6.850: (unload-airplane p20 a1 l1-0)
6.850: (unload-airplane p10 a1 l1-0)
6.850: (unload-airplane p4 a1 l1-0)
6.851: (unload-airplane p20 a2 l1-0)
6.851: (unload-airplane p12 a2 l1-0)
6.851: (unload-airplane p3 a2 l1-0)
6.851: (unload-airplane p12 a2 l1-0)
6.851: (unload-airplane p20 a2 l1-0)
6.851: (unload-airplane p4 a2 l1-0)
6.851: (unload-airplane p20 a2 l1-0)
6.851: (unload-airplane p4 a2 l1-0)
6.851: (unload-airplane p3 a2 l1-0)
6.852: (unload-airplane p12 a2 l1-0)
6.852: (unload-airplane p4 a2 l1-0)
6.852: (unload-airplane p3 a2 l1-0)
6.852: (unload-airplane p20 a1 l1-0)
6.852: (unload-airplane p17 a1 l1-0)
6.852: (unload-airplane p15 a1 l1-0)
6.852: (unload-airplane p17 a1 l1-0)
6.852: (unload-airplane p20 a1 l1-0)
6.852: (unload-airplane p4 a1 l1-0)
6.852: (unload-airplane p4 a1 l1-0)
6.852: (unload-airplane p15 a1 l1-0)
6.852: (unload-airplane p20 a1 l1-0)
6.854: (unload-airplane p3 a2 l1-0)
6.854: (unload-airplane p17 a2 l1-0)
6.854: (unload-airplane p20 a2 l1-0)
6.855: (unload-airplane p3 a2 l1-0)
6.855: (unload-airplane p10 a2 l1-0)
6.855: (unload-airplane p20 a2 l1-0)
6.855: (unload-airplane p3 a2 l1-0)
6.855: (unload-airplane p15 a2 l1-0)
6.855: (unload-airplane p17 a2 l1-0)
6.855: (unload-airplane p17 a2 l1-0)
6.855: (unload-airplane p10 a2 l1-0)
6.855: (unload-airplane p10 a2 l1-0)
6.855: (unload-airplane p12 a2 l1-0)
6.855: (unload-airplane p3 a2 l1-0)
6.855: (unload-airplane p17 a2 l1-0)
6.855: (unload-airplane p4 a2 l1-0)
6.855: (unload-airplane p3 a2 l1-0)
6.855: (unload-airplane p15 a2 l1-0)
6.164: (unload-airplane p3 a2 l1-0)
6.164: (unload-airplane p20 a2 l1-0)
6.165: (unload-airplane p20 a2 l1-0)
6.165: (unload-airplane p17 a2 l1-0)
6.165: (unload-airplane p10 a1 l1-0)
6.165: (unload-airplane p15 a1 l1-0)
6.165: (unload-airplane p4 a2 l1-0)
6.165: (unload-airplane p20 a2 l1-0)
6.166: (unload-airplane p4 a2 l1-0)
6.166: (unload-airplane p17 a2 l1-0)
6.166: (unload-airplane p4 a1 l1-0)
6.166: (unload-airplane p3 a1 l1-0)
6.166: (unload-airplane p20 a1 l1-0)
6.166: (unload-airplane p4 a2 l1-0)
6.166: (unload-airplane p10 a1 l1-0)
6.166: (unload-airplane p20 a1 l1-0)
6.166: (unload-airplane p3 a2 l1-0)
6.166: (unload-airplane p10 a1 l1-0)
6.166: (unload-airplane p10 a1 l1-0)
6.166: (unload-airplane p4 a1 l1-0)
6.166: (unload-airplane p20 a2 l1-0)
6.166: (unload-airplane p3 a2 l1-0)
6.166: (unload-airplane p12 a2 l1-0)
6.166: (unload-airplane p3 a2 l1-0)
6.167: (unload-airplane p17 a1 l1-0)
6.167: (unload-airplane p10 a1 l1-0)
6.167: (unload-airplane p3 a2 l1-0)
6.167: (unload-airplane p15 a2 l1-0)
6.168: (unload-airplane p17 a1 l1-0)
6.168: (unload-airplane p4 a1 l1-0)
6.170: (unload-airplane p15 a2 l1-0)
6.170: (unload-airplane p20 a2 l1-0)
6.173: (unload-airplane p17 a2 l1-0)
6.173: (unload-airplane p15 a2 l1-0)
6.173: (unload-airplane p12 a2 l1-0)
6.173: (unload-airplane p15 a2 l1-0)
6.173: (unload-airplane p4 a1 l1-0)
6.173: (unload-airplane p15 a1 l1-0)
6.173: (unload-airplane p17 a2 l1-0)
6.173: (unload-airplane p12 a2 l1-0)
6.174: (unload-airplane p15 a1 l1-0)
6.174: (unload-airplane p3 a1 l1-0)
6.174: (unload-airplane p4 a1 l1-0)
6.174: (unload-airplane p3 a1 l1-0)
6.174: (unload-airplane p3 a1 l1-0)
6.174: (unload-airplane p17 a1 l1-0)
6.175: (unload-airplane p15 a1 l1-0)
6.175: (unload-airplane p17 a1 l1-0)
6.176: (unload-airplane p3 a2 l1-0)
6.176: (unload-airplane p17 a2 l1-0)
6.177: (unload-airplane p4 a2 l1-0)
6.177: (unload-airplane p15 a2 l1-0)
6.177: (unload-airplane p4 a2 l1-0)
6.177: (unload-airplane p12 a2 l1-0)
6.178: (unload-airplane p20 a1 l1-0)
6.178: (unload-airplane p15 a1 l1-0)
6.179: (unload-airplane p20 a1 l1-0)
6.179: (unload-airplane p3 a1 l1-0)
6.180: (unload-airplane p17 a2 l1-0)
6.180: (unload-airplane p20 a2 l1-0)
6.180: (unload-airplane p12 a2 l1-0)
6.180: (unload-airplane p20 a2 l1-0)
6.180: (unload-airplane p17 a1 l1-0)
6.180: (unload-airplane p20 a1 l1-0)
6.181: (unload-airplane p10 a2 l1-0)
6.182: (unload-airplane p20 a2 l1-0)
6.182: (unload-airplane p10 a2 l1-0)
6.182: (unload-airplane p3 a2 l1-0)
6.182: (unload-airplane p17 a2 l1-0)
6.183: (unload-airplane p3 a2 l1-0)
6.185: (unload-airplane p10 a2 l1-0)
6.185: (unload-airplane p17 a2 l1-0)
6.185: (unload-airplane p15 a2 l1-0)
6.185: (unload-airplane p10 a2 l1-0)
6.189: (unload-airplane p17 a2 l1-0)
6.189: (unload-airplane p15 a2 l1-0)
6.837: (fly-airplane a2 l1-0 l0-0)
6.837: (fly-airplane a0 l1-0 l0-0)
6.837: (fly-airplane a2 l1-0 l0-0)
6.838: (fly-airplane a0 l1-0 l0-0)
6.838: (fly-airplane a1 l1-0 l0-0)
6.838: (fly-airplane a0 l1-0 l0-0)
6.838: (fly-airplane a0 l1-0 l0-0)
6.838: (fly-airplane a2 l1-0 l0-0)
6.839: (fly-airplane a2 l1-0 l0-0)
6.839: (fly-airplane a2 l1-0 l0-0)
6.839: (fly-airplane a0 l1-0 l0-0)
6.839: (fly-airplane a2 l1-0 l0-0)
6.839: (fly-airplane a1 l1-0 l0-0)
6.839: (fly-airplane a0 l1-0 l0-0)
