/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.857: (fly-airplane a0 l0-0 l1-0)
16.857: (fly-airplane a0 l0-0 l1-0)
16.857: (fly-airplane a0 l0-0 l1-0)
16.857: (fly-airplane a0 l0-0 l1-0)
16.857: (fly-airplane a0 l0-0 l1-0)
16.858: (fly-airplane a0 l0-0 l1-0)
16.858: (fly-airplane a0 l0-0 l1-0)
16.858: (fly-airplane a0 l0-0 l1-0)
16.858: (fly-airplane a0 l0-0 l1-0)
16.860: (fly-airplane a2 l0-0 l1-0)
16.861: (fly-airplane a2 l0-0 l1-0)
16.861: (fly-airplane a2 l0-0 l1-0)
16.861: (fly-airplane a0 l0-0 l1-0)
16.861: (fly-airplane a0 l0-0 l1-0)
16.861: (fly-airplane a0 l0-0 l1-0)
16.861: (fly-airplane a0 l0-0 l1-0)
16.861: (fly-airplane a0 l0-0 l1-0)
16.861: (fly-airplane a2 l0-0 l1-0)
16.861: (fly-airplane a0 l0-0 l1-0)
16.861: (fly-airplane a0 l0-0 l1-0)
16.862: (fly-airplane a0 l0-0 l1-0)
16.862: (fly-airplane a0 l0-0 l1-0)
16.862: (fly-airplane a0 l0-0 l1-0)
16.862: (fly-airplane a0 l0-0 l1-0)
16.862: (fly-airplane a0 l0-0 l1-0)
16.862: (fly-airplane a0 l0-0 l1-0)
16.862: (fly-airplane a0 l0-0 l1-0)
16.862: (fly-airplane a2 l0-0 l1-0)
16.862: (fly-airplane a0 l0-0 l1-0)
16.862: (fly-airplane a0 l0-0 l1-0)
16.862: (fly-airplane a0 l0-0 l1-0)
16.862: (fly-airplane a0 l0-0 l1-0)
16.864: (drive-truck t1 l1-1 l1-2 c1)
16.864: (fly-airplane a1 l0-0 l1-0)
16.865: (fly-airplane a1 l0-0 l1-0)
16.865: (fly-airplane a1 l0-0 l1-0)
16.865: (fly-airplane a1 l0-0 l1-0)
16.865: (drive-truck t1 l1-0 l1-2 c1)
16.866: (drive-truck t1 l1-0 l1-2 c1)
16.866: (drive-truck t1 l1-0 l1-2 c1)
16.866: (drive-truck t1 l1-0 l1-2 c1)
16.866: (fly-airplane a1 l0-0 l1-0)
16.866: (fly-airplane a2 l0-0 l1-0)
16.867: (fly-airplane a1 l0-0 l1-0)
16.867: (fly-airplane a2 l0-0 l1-0)
16.867: (fly-airplane a2 l0-0 l1-0)
16.867: (fly-airplane a2 l0-0 l1-0)
16.868: (fly-airplane a2 l0-0 l1-0)
16.868: (fly-airplane a2 l0-0 l1-0)
16.868: (fly-airplane a2 l0-0 l1-0)
16.869: (fly-airplane a2 l0-0 l1-0)
16.869: (fly-airplane a2 l0-0 l1-0)
16.869: (fly-airplane a1 l0-0 l1-0)
16.869: (fly-airplane a1 l0-0 l1-0)
16.869: (fly-airplane a1 l0-0 l1-0)
16.869: (fly-airplane a1 l0-0 l1-0)
16.870: (fly-airplane a1 l0-0 l1-0)
16.870: (fly-airplane a1 l0-0 l1-0)
16.870: (fly-airplane a1 l0-0 l1-0)
16.870: (fly-airplane a1 l0-0 l1-0)
16.871: (fly-airplane a1 l0-0 l1-0)
16.871: (fly-airplane a1 l0-0 l1-0)
16.872: (drive-truck t1 l1-0 l1-1 c1)
16.872: (fly-airplane a0 l0-0 l1-0)
16.872: (fly-airplane a0 l0-0 l1-0)
16.872: (fly-airplane a0 l0-0 l1-0)
16.872: (drive-truck t1 l1-0 l1-1 c1)
16.872: (drive-truck t1 l1-0 l1-1 c1)
16.873: (drive-truck t1 l1-0 l1-1 c1)
16.873: (fly-airplane a2 l0-0 l1-0)
16.873: (fly-airplane a0 l0-0 l1-0)
16.873: (fly-airplane a2 l0-0 l1-0)
16.874: (fly-airplane a0 l0-0 l1-0)
16.874: (fly-airplane a0 l0-0 l1-0)
16.874: (fly-airplane a0 l0-0 l1-0)
16.875: (fly-airplane a1 l0-0 l1-0)
16.876: (drive-truck t1 l1-1 l1-2 c1)
16.876: (fly-airplane a1 l0-0 l1-0)
16.876: (fly-airplane a1 l0-0 l1-0)
16.880: (drive-truck t1 l1-0 l1-2 c1)
16.880: (drive-truck t1 l1-0 l1-2 c1)
16.880: (drive-truck t1 l1-0 l1-2 c1)
16.880: (drive-truck t1 l1-0 l1-2 c1)
16.880: (drive-truck t1 l1-0 l1-2 c1)
16.880: (drive-truck t1 l1-0 l1-2 c1)
16.880: (drive-truck t1 l1-0 l1-2 c1)
16.880: (drive-truck t1 l1-0 l1-2 c1)
16.880: (drive-truck t1 l1-0 l1-2 c1)
16.881: (drive-truck t1 l1-0 l1-2 c1)
16.881: (drive-truck t1 l1-0 l1-2 c1)
16.881: (drive-truck t1 l1-0 l1-2 c1)
16.881: (drive-truck t1 l1-0 l1-2 c1)
16.883: (fly-airplane a0 l0-0 l1-0)
16.883: (drive-truck t1 l1-0 l1-2 c1)
16.885: (drive-truck t1 l1-2 l1-1 c1)
16.885: (drive-truck t1 l1-2 l1-1 c1)
16.886: (drive-truck t1 l1-0 l1-1 c1)
16.886: (drive-truck t1 l1-0 l1-1 c1)
16.886: (drive-truck t1 l1-0 l1-1 c1)
16.887: (drive-truck t1 l1-0 l1-1 c1)
16.887: (drive-truck t1 l1-0 l1-1 c1)
16.887: (drive-truck t1 l1-0 l1-1 c1)
16.887: (drive-truck t1 l1-0 l1-1 c1)
16.887: (drive-truck t1 l1-0 l1-1 c1)
16.855: (fly-airplane a1 l0-0 l1-0)
16.866: (drive-truck t1 l1-1 l1-0 c1)
16.870: (fly-airplane a0 l0-0 l1-0)
16.870: (drive-truck t1 l1-2 l1-0 c1)
16.872: (drive-truck t1 l1-2 l1-1 c1)
16.873: (fly-airplane a0 l0-0 l1-0)
16.874: (fly-airplane a0 l0-0 l1-0)
16.875: (drive-truck t1 l1-2 l1-1 c1)
16.875: (drive-truck t1 l1-2 l1-1 c1)
16.905: (drive-truck t1 l1-2 l1-1 c1)
16.905: (drive-truck t1 l1-2 l1-1 c1)
16.905: (drive-truck t1 l1-2 l1-1 c1)
16.905: (drive-truck t1 l1-2 l1-1 c1)
16.906: (drive-truck t1 l1-2 l1-1 c1)
16.907: (drive-truck t1 l1-2 l1-1 c1)
17.130: (fly-airplane a0 l0-0 l1-0)
17.130: (fly-airplane a0 l0-0 l1-0)
17.130: (fly-airplane a0 l0-0 l1-0)
17.138: (fly-airplane a1 l0-0 l1-0)
17.138: (fly-airplane a1 l0-0 l1-0)
17.139: (fly-airplane a1 l0-0 l1-0)
17.139: (fly-airplane a1 l0-0 l1-0)
17.140: (fly-airplane a1 l0-0 l1-0)
17.140: (fly-airplane a1 l0-0 l1-0)
17.140: (fly-airplane a1 l0-0 l1-0)
17.140: (fly-airplane a1 l0-0 l1-0)
17.140: (fly-airplane a1 l0-0 l1-0)
17.140: (fly-airplane a1 l0-0 l1-0)
17.143: (fly-airplane a1 l0-0 l1-0)
17.143: (fly-airplane a1 l0-0 l1-0)
17.143: (fly-airplane a1 l0-0 l1-0)
17.143: (fly-airplane a1 l0-0 l1-0)
17.143: (fly-airplane a1 l0-0 l1-0)
17.145: (fly-airplane a2 l0-0 l1-0)
17.145: (fly-airplane a2 l0-0 l1-0)
17.145: (fly-airplane a2 l0-0 l1-0)
17.145: (fly-airplane a2 l0-0 l1-0)
17.145: (fly-airplane a2 l0-0 l1-0)
17.146: (fly-airplane a1 l0-0 l1-0)
17.146: (fly-airplane a1 l0-0 l1-0)
17.146: (fly-airplane a1 l0-0 l1-0)
17.147: (fly-airplane a1 l0-0 l1-0)
17.147: (fly-airplane a1 l0-0 l1-0)
17.148: (fly-airplane a2 l0-0 l1-0)
17.148: (fly-airplane a2 l0-0 l1-0)
17.149: (fly-airplane a2 l0-0 l1-0)
17.149: (fly-airplane a1 l0-0 l1-0)
17.149: (fly-airplane a2 l0-0 l1-0)
17.149: (fly-airplane a2 l0-0 l1-0)
17.149: (fly-airplane a2 l0-0 l1-0)
17.150: (fly-airplane a2 l0-0 l1-0)
17.150: (fly-airplane a2 l0-0 l1-0)
17.150: (fly-airplane a2 l0-0 l1-0)
17.150: (fly-airplane a2 l0-0 l1-0)
17.150: (fly-airplane a2 l0-0 l1-0)
17.150: (fly-airplane a2 l0-0 l1-0)
17.150: (fly-airplane a2 l0-0 l1-0)
17.150: (fly-airplane a2 l0-0 l1-0)
17.150: (fly-airplane a2 l0-0 l1-0)
17.150: (fly-airplane a2 l0-0 l1-0)
17.150: (fly-airplane a2 l0-0 l1-0)
17.150: (fly-airplane a2 l0-0 l1-0)
17.151: (fly-airplane a1 l0-0 l1-0)
17.151: (fly-airplane a1 l0-0 l1-0)
17.151: (fly-airplane a1 l0-0 l1-0)
17.151: (fly-airplane a1 l0-0 l1-0)
17.151: (fly-airplane a1 l0-0 l1-0)
17.151: (fly-airplane a2 l0-0 l1-0)
17.151: (fly-airplane a1 l0-0 l1-0)
17.151: (fly-airplane a2 l0-0 l1-0)
17.152: (fly-airplane a1 l0-0 l1-0)
17.152: (fly-airplane a1 l0-0 l1-0)
17.152: (fly-airplane a1 l0-0 l1-0)
17.152: (fly-airplane a1 l0-0 l1-0)
17.152: (fly-airplane a1 l0-0 l1-0)
17.152: (fly-airplane a1 l0-0 l1-0)
17.152: (fly-airplane a1 l0-0 l1-0)
17.152: (fly-airplane a1 l0-0 l1-0)
17.152: (fly-airplane a1 l0-0 l1-0)
17.152: (fly-airplane a2 l0-0 l1-0)
17.152: (fly-airplane a1 l0-0 l1-0)
17.153: (fly-airplane a0 l0-0 l1-0)
17.153: (fly-airplane a0 l0-0 l1-0)
17.153: (fly-airplane a0 l0-0 l1-0)
17.153: (fly-airplane a0 l0-0 l1-0)
17.153: (fly-airplane a0 l0-0 l1-0)
17.153: (fly-airplane a0 l0-0 l1-0)
17.153: (fly-airplane a0 l0-0 l1-0)
17.153: (fly-airplane a0 l0-0 l1-0)
17.153: (fly-airplane a0 l0-0 l1-0)
17.153: (fly-airplane a0 l0-0 l1-0)
17.153: (fly-airplane a0 l0-0 l1-0)
17.153: (fly-airplane a0 l0-0 l1-0)
17.153: (fly-airplane a0 l0-0 l1-0)
17.154: (fly-airplane a2 l0-0 l1-0)
17.157: (fly-airplane a0 l0-0 l1-0)
17.157: (fly-airplane a0 l0-0 l1-0)
17.157: (fly-airplane a0 l0-0 l1-0)
17.157: (fly-airplane a0 l0-0 l1-0)
17.157: (fly-airplane a1 l0-0 l1-0)
17.656: (load-airplane p18 a2 l1-0)
17.657: (load-airplane p18 a0 l1-0)
17.657: (load-airplane p15 a2 l1-0)
17.657: (load-airplane p18 a2 l1-0)
17.657: (load-airplane p8 a2 l1-0)
17.657: (load-airplane p18 a2 l1-0)
17.657: (load-airplane p4 a2 l1-0)
17.657: (load-airplane p18 a2 l1-0)
17.657: (load-airplane p15 a2 l1-0)
17.657: (load-airplane p15 a0 l1-0)
17.657: (load-airplane p4 a0 l1-0)
17.657: (load-airplane p6 a0 l1-0)
17.657: (load-airplane p8 a0 l1-0)
17.657: (load-airplane p6 a2 l1-0)
17.657: (load-airplane p4 a2 l1-0)
17.657: (load-airplane p15 a2 l1-0)
17.657: (load-airplane p8 a2 l1-0)
17.657: (load-airplane p4 a2 l1-0)
17.657: (load-airplane p15 a2 l1-0)
17.657: (load-airplane p6 a2 l1-0)
16.880: (fly-airplane a0 l1-0 l0-0)
16.880: (fly-airplane a0 l1-0 l0-0)
16.881: (fly-airplane a0 l1-0 l0-0)
16.881: (fly-airplane a0 l1-0 l0-0)
16.884: (drive-truck t1 l1-0 l1-2 c1)
16.886: (fly-airplane a0 l1-0 l0-0)
16.887: (fly-airplane a0 l1-0 l0-0)
16.887: (fly-airplane a0 l1-0 l0-0)
16.890: (fly-airplane a0 l1-0 l0-0)
16.890: (fly-airplane a0 l1-0 l0-0)
16.890: (fly-airplane a0 l1-0 l0-0)
16.890: (fly-airplane a0 l1-0 l0-0)
16.891: (drive-truck t1 l1-0 l1-1 c1)
16.901: (fly-airplane a0 l1-0 l0-0)
16.902: (fly-airplane a0 l1-0 l0-0)
16.902: (fly-airplane a0 l1-0 l0-0)
17.128: (drive-truck t1 l1-1 l1-0 c1)
17.128: (drive-truck t1 l1-1 l1-0 c1)
17.128: (drive-truck t1 l1-1 l1-0 c1)
17.130: (drive-truck t1 l1-1 l1-0 c1)
17.130: (drive-truck t1 l1-1 l1-0 c1)
17.131: (drive-truck t1 l1-1 l1-0 c1)
17.131: (drive-truck t1 l1-1 l1-0 c1)
17.136: (drive-truck t1 l1-1 l1-0 c1)
17.136: (drive-truck t1 l1-1 l1-0 c1)
17.143: (drive-truck t1 l1-1 l1-0 c1)
17.143: (drive-truck t1 l1-1 l1-0 c1)
17.143: (drive-truck t1 l1-1 l1-0 c1)
17.143: (drive-truck t1 l1-1 l1-0 c1)
17.143: (drive-truck t1 l1-1 l1-0 c1)
17.145: (fly-airplane a0 l0-0 l1-0)
17.145: (fly-airplane a1 l0-0 l1-0)
17.145: (drive-truck t1 l1-2 l1-0 c1)
17.146: (drive-truck t1 l1-2 l1-0 c1)
17.146: (drive-truck t1 l1-1 l1-0 c1)
17.146: (drive-truck t1 l1-2 l1-0 c1)
17.146: (drive-truck t1 l1-2 l1-0 c1)
17.146: (drive-truck t1 l1-2 l1-0 c1)
17.146: (drive-truck t1 l1-2 l1-0 c1)
17.146: (drive-truck t1 l1-2 l1-0 c1)
17.146: (drive-truck t1 l1-2 l1-0 c1)
17.146: (drive-truck t1 l1-2 l1-0 c1)
17.147: (drive-truck t1 l1-2 l1-0 c1)
17.147: (drive-truck t1 l1-2 l1-0 c1)
17.147: (drive-truck t1 l1-2 l1-0 c1)
17.147: (drive-truck t1 l1-1 l1-0 c1)
17.147: (drive-truck t1 l1-2 l1-0 c1)
17.147: (drive-truck t1 l1-2 l1-0 c1)
17.148: (drive-truck t1 l1-1 l1-0 c1)
17.148: (drive-truck t1 l1-2 l1-0 c1)
17.148: (drive-truck t1 l1-1 l1-0 c1)
17.148: (drive-truck t1 l1-2 l1-0 c1)
17.148: (drive-truck t1 l1-1 l1-0 c1)
17.148: (drive-truck t1 l1-1 l1-0 c1)
17.148: (drive-truck t1 l1-2 l1-0 c1)
17.148: (drive-truck t1 l1-2 l1-0 c1)
17.149: (drive-truck t1 l1-2 l1-0 c1)
17.149: (drive-truck t1 l1-2 l1-0 c1)
17.417: (load-truck p18 t1 l1-0)
17.417: (load-truck p8 t1 l1-0)
17.417: (load-truck p6 t1 l1-0)
17.417: (load-truck p4 t1 l1-0)
17.417: (load-truck p15 t1 l1-0)
17.631: (drive-truck t1 l1-2 l1-0 c1)
17.631: (drive-truck t1 l1-2 l1-0 c1)
17.632: (drive-truck t1 l1-2 l1-0 c1)
17.632: (drive-truck t1 l1-2 l1-0 c1)
17.632: (drive-truck t1 l1-2 l1-0 c1)
17.632: (drive-truck t1 l1-2 l1-0 c1)
17.632: (drive-truck t1 l1-2 l1-0 c1)
17.632: (drive-truck t1 l1-2 l1-0 c1)
17.633: (drive-truck t1 l1-2 l1-0 c1)
17.633: (drive-truck t1 l1-2 l1-0 c1)
17.633: (drive-truck t1 l1-2 l1-0 c1)
17.633: (drive-truck t1 l1-2 l1-0 c1)
17.634: (drive-truck t1 l1-2 l1-0 c1)
17.635: (load-airplane p15 a0 l1-0)
17.635: (load-airplane p18 a0 l1-0)
17.635: (load-airplane p4 a0 l1-0)
17.635: (load-airplane p8 a0 l1-0)
17.635: (load-airplane p6 a0 l1-0)
17.635: (load-airplane p18 a2 l1-0)
17.635: (load-airplane p8 a2 l1-0)
17.635: (load-airplane p15 a2 l1-0)
17.635: (load-airplane p6 a2 l1-0)
17.635: (load-airplane p4 a2 l1-0)
17.635: (drive-truck t1 l1-2 l1-0 c1)
17.635: (drive-truck t1 l1-2 l1-0 c1)
17.635: (drive-truck t1 l1-2 l1-0 c1)
17.635: (drive-truck t1 l1-2 l1-0 c1)
17.639: (drive-truck t1 l1-2 l1-0 c1)
17.639: (drive-truck t1 l1-2 l1-0 c1)
17.639: (drive-truck t1 l1-2 l1-0 c1)
17.663: (drive-truck t1 l1-2 l1-1 c1)
17.663: (drive-truck t1 l1-2 l1-1 c1)
17.663: (drive-truck t1 l1-2 l1-1 c1)
17.663: (drive-truck t1 l1-2 l1-1 c1)
17.663: (drive-truck t1 l1-2 l1-1 c1)
17.663: (drive-truck t1 l1-2 l1-1 c1)
17.663: (drive-truck t1 l1-2 l1-1 c1)
17.663: (drive-truck t1 l1-2 l1-1 c1)
17.663: (drive-truck t1 l1-2 l1-1 c1)
17.664: (drive-truck t1 l1-2 l1-1 c1)
17.664: (drive-truck t1 l1-2 l1-1 c1)
17.664: (drive-truck t1 l1-2 l1-1 c1)
17.664: (drive-truck t1 l1-2 l1-1 c1)
17.664: (drive-truck t1 l1-2 l1-1 c1)
17.664: (drive-truck t1 l1-2 l1-1 c1)
17.664: (drive-truck t1 l1-2 l1-1 c1)
17.667: (load-airplane p6 a2 l1-0)
17.667: (load-airplane p15 a2 l1-0)
17.667: (load-airplane p4 a2 l1-0)
17.667: (load-airplane p8 a2 l1-0)
17.667: (load-airplane p18 a2 l1-0)
17.667: (load-airplane p18 a2 l1-0)
17.667: (load-airplane p4 a2 l1-0)
17.667: (load-airplane p15 a2 l1-0)
17.667: (load-airplane p6 a2 l1-0)
17.667: (load-airplane p8 a2 l1-0)
17.667: (load-airplane p8 a2 l1-0)
17.647: (drive-truck t1 l1-0 l1-2 c1)
17.647: (drive-truck t1 l1-0 l1-2 c1)
17.647: (drive-truck t1 l1-0 l1-2 c1)
17.648: (drive-truck t1 l1-0 l1-2 c1)
17.648: (drive-truck t1 l1-0 l1-2 c1)
17.648: (drive-truck t1 l1-0 l1-2 c1)
17.648: (drive-truck t1 l1-0 l1-2 c1)
17.648: (drive-truck t1 l1-0 l1-2 c1)
17.661: (drive-truck t1 l1-0 l1-1 c1)
17.662: (drive-truck t1 l1-0 l1-1 c1)
17.662: (drive-truck t1 l1-0 l1-1 c1)
17.662: (drive-truck t1 l1-0 l1-1 c1)
17.662: (drive-truck t1 l1-0 l1-1 c1)
17.662: (drive-truck t1 l1-0 l1-1 c1)
17.663: (drive-truck t1 l1-0 l1-1 c1)
17.664: (drive-truck t1 l1-0 l1-1 c1)
17.664: (drive-truck t1 l1-0 l1-1 c1)
17.664: (drive-truck t1 l1-0 l1-1 c1)
17.664: (drive-truck t1 l1-0 l1-1 c1)
17.668: (drive-truck t1 l1-1 l1-0 c1)
17.668: (drive-truck t1 l1-1 l1-0 c1)
17.671: (drive-truck t1 l1-0 l1-1 c1)
17.672: (drive-truck t1 l1-1 l1-2 c1)
17.672: (drive-truck t1 l1-1 l1-2 c1)
17.676: (drive-truck t1 l1-1 l1-0 c1)
17.678: (drive-truck t1 l1-1 l1-0 c1)
17.678: (drive-truck t1 l1-1 l1-0 c1)
17.678: (drive-truck t1 l1-1 l1-0 c1)
17.678: (drive-truck t1 l1-1 l1-0 c1)
17.678: (drive-truck t1 l1-1 l1-0 c1)
17.678: (drive-truck t1 l1-1 l1-0 c1)
17.678: (drive-truck t1 l1-1 l1-0 c1)
17.679: (drive-truck t1 l1-1 l1-0 c1)
17.683: (load-truck p15 t1 l1-0)
17.683: (load-truck p18 t1 l1-0)
17.683: (load-truck p8 t1 l1-0)
17.683: (load-truck p4 t1 l1-0)
17.683: (load-truck p6 t1 l1-0)
17.684: (load-truck p4 t1 l1-0)
17.684: (load-truck p8 t1 l1-0)
17.684: (load-truck p6 t1 l1-0)
17.684: (load-truck p15 t1 l1-0)
17.684: (load-truck p18 t1 l1-0)
17.684: (load-truck p15 t1 l1-0)
17.684: (load-truck p18 t1 l1-0)
17.684: (load-truck p6 t1 l1-0)
17.684: (load-truck p8 t1 l1-0)
17.684: (load-truck p4 t1 l1-0)
17.684: (load-truck p15 t1 l1-0)
17.684: (load-truck p15 t1 l1-0)
17.684: (load-truck p18 t1 l1-0)
17.684: (load-truck p6 t1 l1-0)
17.684: (load-truck p8 t1 l1-0)
17.684: (load-truck p4 t1 l1-0)
17.684: (load-truck p8 t1 l1-0)
17.684: (load-truck p4 t1 l1-0)
17.684: (load-truck p8 t1 l1-0)
17.684: (load-truck p6 t1 l1-0)
17.684: (load-truck p6 t1 l1-0)
17.684: (load-truck p4 t1 l1-0)
17.684: (load-truck p18 t1 l1-0)
17.684: (load-truck p15 t1 l1-0)
17.684: (load-truck p18 t1 l1-0)
17.684: (load-truck p6 t1 l1-0)
17.684: (load-truck p8 t1 l1-0)
17.684: (load-truck p4 t1 l1-0)
17.684: (load-truck p15 t1 l1-0)
17.684: (load-truck p18 t1 l1-0)
17.684: (fly-airplane a1 l0-0 l1-0)
17.684: (fly-airplane a1 l0-0 l1-0)
17.684: (fly-airplane a1 l0-0 l1-0)
17.686: (drive-truck t1 l1-1 l1-2 c1)
17.686: (drive-truck t1 l1-1 l1-2 c1)
17.686: (drive-truck t1 l1-1 l1-2 c1)
17.687: (load-truck p18 t1 l1-0)
17.687: (load-truck p15 t1 l1-0)
17.687: (load-truck p4 t1 l1-0)
17.687: (load-truck p8 t1 l1-0)
17.687: (load-truck p8 t1 l1-0)
17.687: (load-truck p6 t1 l1-0)
17.687: (load-truck p18 t1 l1-0)
17.687: (load-truck p6 t1 l1-0)
17.687: (load-truck p15 t1 l1-0)
17.687: (load-truck p4 t1 l1-0)
17.687: (load-truck p18 t1 l1-0)
17.687: (load-truck p6 t1 l1-0)
17.687: (load-truck p8 t1 l1-0)
17.687: (load-truck p4 t1 l1-0)
17.687: (load-truck p15 t1 l1-0)
17.687: (load-truck p18 t1 l1-0)
17.688: (load-truck p6 t1 l1-0)
17.688: (load-truck p8 t1 l1-0)
17.688: (load-truck p4 t1 l1-0)
17.688: (load-truck p15 t1 l1-0)
17.688: (load-truck p18 t1 l1-0)
17.688: (load-truck p18 t1 l1-0)
17.688: (drive-truck t1 l1-1 l1-2 c1)
17.688: (drive-truck t1 l1-1 l1-2 c1)
17.688: (drive-truck t1 l1-1 l1-2 c1)
17.688: (drive-truck t1 l1-1 l1-2 c1)
17.688: (load-truck p15 t1 l1-0)
17.688: (load-truck p8 t1 l1-0)
17.688: (load-truck p4 t1 l1-0)
17.688: (load-truck p6 t1 l1-0)
17.689: (load-truck p15 t1 l1-0)
17.689: (load-truck p8 t1 l1-0)
17.689: (load-truck p4 t1 l1-0)
17.689: (load-truck p6 t1 l1-0)
17.689: (load-truck p8 t1 l1-0)
17.689: (load-truck p18 t1 l1-0)
17.689: (load-truck p18 t1 l1-0)
17.689: (load-truck p6 t1 l1-0)
17.689: (load-truck p4 t1 l1-0)
17.689: (load-truck p15 t1 l1-0)
17.689: (load-truck p18 t1 l1-0)
17.689: (load-truck p15 t1 l1-0)
17.689: (load-truck p8 t1 l1-0)
17.689: (load-truck p6 t1 l1-0)
17.689: (load-truck p4 t1 l1-0)
17.689: (load-truck p15 t1 l1-0)
17.407: (fly-airplane a1 l1-0 l0-0)
17.408: (fly-airplane a1 l1-0 l0-0)
17.408: (fly-airplane a1 l1-0 l0-0)
17.408: (fly-airplane a1 l1-0 l0-0)
17.411: (fly-airplane a1 l1-0 l0-0)
17.411: (fly-airplane a1 l1-0 l0-0)
17.412: (fly-airplane a1 l1-0 l0-0)
17.412: (fly-airplane a1 l1-0 l0-0)
17.412: (fly-airplane a1 l1-0 l0-0)
17.412: (fly-airplane a1 l1-0 l0-0)
17.412: (fly-airplane a1 l1-0 l0-0)
17.412: (fly-airplane a1 l1-0 l0-0)
17.412: (fly-airplane a1 l1-0 l0-0)
17.412: (fly-airplane a1 l1-0 l0-0)
17.412: (fly-airplane a1 l1-0 l0-0)
17.412: (fly-airplane a1 l1-0 l0-0)
17.412: (fly-airplane a1 l1-0 l0-0)
17.412: (fly-airplane a1 l1-0 l0-0)
17.412: (fly-airplane a1 l1-0 l0-0)
17.412: (fly-airplane a1 l1-0 l0-0)
17.412: (fly-airplane a1 l1-0 l0-0)
17.412: (fly-airplane a1 l1-0 l0-0)
17.412: (fly-airplane a1 l1-0 l0-0)
17.413: (fly-airplane a1 l1-0 l0-0)
17.413: (fly-airplane a1 l1-0 l0-0)
17.413: (fly-airplane a1 l1-0 l0-0)
17.413: (fly-airplane a1 l1-0 l0-0)
17.413: (fly-airplane a1 l1-0 l0-0)
17.413: (fly-airplane a1 l1-0 l0-0)
17.413: (fly-airplane a1 l1-0 l0-0)
17.413: (fly-airplane a1 l1-0 l0-0)
17.413: (fly-airplane a1 l1-0 l0-0)
17.414: (fly-airplane a1 l1-0 l0-0)
17.415: (fly-airplane a1 l1-0 l0-0)
17.416: (fly-airplane a1 l1-0 l0-0)
17.417: (fly-airplane a1 l1-0 l0-0)
17.417: (fly-airplane a1 l1-0 l0-0)
17.418: (fly-airplane a1 l1-0 l0-0)
17.418: (fly-airplane a1 l1-0 l0-0)
17.418: (fly-airplane a1 l1-0 l0-0)
17.418: (fly-airplane a1 l1-0 l0-0)
17.418: (fly-airplane a1 l1-0 l0-0)
17.418: (fly-airplane a1 l1-0 l0-0)
17.419: (fly-airplane a1 l1-0 l0-0)
17.419: (fly-airplane a1 l1-0 l0-0)
17.419: (fly-airplane a1 l1-0 l0-0)
17.420: (fly-airplane a1 l1-0 l0-0)
17.420: (fly-airplane a1 l1-0 l0-0)
17.420: (fly-airplane a1 l1-0 l0-0)
17.420: (fly-airplane a1 l1-0 l0-0)
17.420: (fly-airplane a1 l1-0 l0-0)
17.420: (fly-airplane a1 l1-0 l0-0)
17.444: (fly-airplane a1 l1-0 l0-0)
17.444: (fly-airplane a1 l1-0 l0-0)
17.444: (fly-airplane a1 l1-0 l0-0)
17.444: (fly-airplane a1 l1-0 l0-0)
17.444: (fly-airplane a1 l1-0 l0-0)
17.444: (fly-airplane a1 l1-0 l0-0)
17.445: (fly-airplane a1 l1-0 l0-0)
17.446: (fly-airplane a1 l1-0 l0-0)
17.446: (fly-airplane a1 l1-0 l0-0)
17.446: (fly-airplane a1 l1-0 l0-0)
17.446: (fly-airplane a1 l1-0 l0-0)
17.446: (fly-airplane a1 l1-0 l0-0)
17.447: (fly-airplane a1 l1-0 l0-0)
17.447: (fly-airplane a1 l1-0 l0-0)
17.447: (fly-airplane a1 l1-0 l0-0)
17.447: (fly-airplane a1 l1-0 l0-0)
17.447: (fly-airplane a1 l1-0 l0-0)
17.447: (fly-airplane a1 l1-0 l0-0)
17.450: (fly-airplane a1 l1-0 l0-0)
17.450: (fly-airplane a1 l1-0 l0-0)
17.655: (drive-truck t1 l1-0 l1-2 c1)
17.658: (drive-truck t1 l1-0 l1-2 c1)
17.840: (fly-airplane a0 l1-0 l0-0)
17.840: (fly-airplane a0 l1-0 l0-0)
17.841: (fly-airplane a0 l1-0 l0-0)
17.841: (fly-airplane a0 l1-0 l0-0)
17.841: (fly-airplane a0 l1-0 l0-0)
17.841: (fly-airplane a0 l1-0 l0-0)
17.842: (fly-airplane a0 l1-0 l0-0)
17.842: (fly-airplane a0 l1-0 l0-0)
17.842: (fly-airplane a0 l1-0 l0-0)
17.842: (fly-airplane a0 l1-0 l0-0)
17.843: (fly-airplane a0 l1-0 l0-0)
17.898: (fly-airplane a1 l0-0 l1-0)
17.898: (fly-airplane a1 l0-0 l1-0)
17.898: (fly-airplane a1 l0-0 l1-0)
17.898: (fly-airplane a1 l0-0 l1-0)
17.900: (fly-airplane a1 l0-0 l1-0)
17.900: (fly-airplane a1 l0-0 l1-0)
17.900: (fly-airplane a1 l0-0 l1-0)
17.900: (fly-airplane a1 l0-0 l1-0)
17.900: (fly-airplane a1 l0-0 l1-0)
