/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.892: (load-airplane p16 a0 l1-0)
2.892: (load-airplane p0 a0 l1-0)
2.893: (load-airplane p17 a0 l1-0)
2.893: (load-airplane p8 a0 l1-0)
2.893: (load-airplane p8 a0 l1-0)
2.893: (load-airplane p17 a0 l1-0)
2.893: (load-airplane p13 a0 l1-0)
2.893: (load-airplane p8 a0 l1-0)
2.893: (load-airplane p21 a0 l1-0)
2.893: (load-airplane p16 a0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.048: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.575: (fly-airplane a2 l1-0 l0-0)
2.575: (fly-airplane a0 l1-0 l0-0)
2.575: (fly-airplane a2 l1-0 l0-0)
2.586: (fly-airplane a0 l1-0 l0-0)
2.586: (fly-airplane a0 l1-0 l0-0)
2.586: (fly-airplane a0 l1-0 l0-0)
2.590: (fly-airplane a1 l1-0 l0-0)
2.590: (fly-airplane a1 l1-0 l0-0)
2.590: (fly-airplane a1 l1-0 l0-0)
2.592: (unload-truck p9 t1 l1-0)
2.592: (unload-truck p9 t1 l1-0)
2.592: (unload-truck p9 t1 l1-0)
2.592: (fly-airplane a0 l1-0 l0-0)
2.592: (fly-airplane a0 l1-0 l0-0)
2.592: (unload-truck p9 t1 l1-0)
2.592: (unload-truck p9 t1 l1-0)
2.592: (unload-truck p9 t1 l1-0)
2.592: (unload-truck p9 t1 l1-0)
2.592: (unload-truck p9 t1 l1-0)
2.592: (unload-truck p9 t1 l1-0)
2.594: (fly-airplane a1 l1-0 l0-0)
2.595: (fly-airplane a1 l1-0 l0-0)
2.595: (fly-airplane a1 l1-0 l0-0)
2.595: (fly-airplane a1 l1-0 l0-0)
2.595: (fly-airplane a1 l1-0 l0-0)
2.599: (unload-truck p9 t1 l1-0)
2.599: (fly-airplane a2 l1-0 l0-0)
2.599: (fly-airplane a2 l1-0 l0-0)
2.599: (fly-airplane a1 l1-0 l0-0)
2.600: (fly-airplane a0 l1-0 l0-0)
2.602: (unload-truck p9 t1 l1-0)
2.602: (unload-truck p9 t1 l1-0)
2.602: (fly-airplane a0 l1-0 l0-0)
2.602: (unload-truck p9 t1 l1-0)
2.602: (unload-truck p9 t1 l1-0)
2.602: (unload-truck p9 t1 l1-0)
2.602: (unload-truck p9 t1 l1-0)
2.602: (unload-truck p9 t1 l1-0)
2.602: (unload-truck p9 t1 l1-0)
2.602: (fly-airplane a2 l1-0 l0-0)
2.603: (fly-airplane a0 l1-0 l0-0)
2.605: (fly-airplane a2 l1-0 l0-0)
2.606: (fly-airplane a2 l1-0 l0-0)
2.607: (unload-truck p9 t1 l1-0)
2.607: (unload-truck p9 t1 l1-0)
2.607: (unload-truck p9 t1 l1-0)
2.607: (fly-airplane a2 l1-0 l0-0)
2.607: (fly-airplane a2 l1-0 l0-0)
2.607: (unload-truck p9 t1 l1-0)
2.607: (unload-truck p9 t1 l1-0)
2.610: (unload-truck p9 t1 l1-0)
2.876: (load-truck p8 t1 l1-0)
2.876: (load-truck p0 t1 l1-0)
2.876: (load-truck p16 t1 l1-0)
2.876: (load-truck p21 t1 l1-0)
2.876: (load-truck p10 t1 l1-0)
2.876: (load-truck p2 t1 l1-0)
2.876: (load-truck p7 t1 l1-0)
2.876: (load-truck p13 t1 l1-0)
2.876: (load-truck p10 t1 l1-0)
2.876: (load-truck p16 t1 l1-0)
2.876: (load-truck p2 t1 l1-0)
2.876: (load-truck p0 t1 l1-0)
2.876: (load-truck p21 t1 l1-0)
2.876: (load-truck p21 t1 l1-0)
2.876: (load-truck p8 t1 l1-0)
2.876: (load-truck p16 t1 l1-0)
2.876: (load-truck p0 t1 l1-0)
2.876: (load-truck p9 t1 l1-0)
2.876: (load-truck p2 t1 l1-0)
2.876: (load-truck p10 t1 l1-0)
2.876: (load-truck p7 t1 l1-0)
2.876: (load-truck p13 t1 l1-0)
2.876: (load-truck p13 t1 l1-0)
2.876: (load-truck p7 t1 l1-0)
2.876: (load-truck p8 t1 l1-0)
2.876: (load-truck p9 t1 l1-0)
2.876: (load-truck p17 t1 l1-0)
2.876: (load-truck p21 t1 l1-0)
2.876: (load-truck p10 t1 l1-0)
2.876: (load-truck p0 t1 l1-0)
2.876: (load-truck p21 t1 l1-0)
2.876: (load-truck p2 t1 l1-0)
2.876: (load-truck p13 t1 l1-0)
2.876: (load-truck p16 t1 l1-0)
2.876: (load-truck p7 t1 l1-0)
2.876: (load-truck p7 t1 l1-0)
2.876: (load-truck p0 t1 l1-0)
2.876: (load-truck p13 t1 l1-0)
2.876: (load-truck p16 t1 l1-0)
2.876: (load-truck p8 t1 l1-0)
2.876: (load-truck p17 t1 l1-0)
2.876: (load-truck p9 t1 l1-0)
2.876: (load-truck p17 t1 l1-0)
2.876: (load-truck p0 t1 l1-0)
2.876: (load-truck p10 t1 l1-0)
2.876: (load-truck p0 t1 l1-0)
2.876: (load-truck p2 t1 l1-0)
2.876: (load-truck p16 t1 l1-0)
2.876: (load-truck p21 t1 l1-0)
2.876: (load-truck p10 t1 l1-0)
2.876: (load-truck p13 t1 l1-0)
2.876: (load-truck p2 t1 l1-0)
2.876: (load-truck p8 t1 l1-0)
2.876: (load-truck p10 t1 l1-0)
2.876: (load-truck p2 t1 l1-0)
2.876: (load-truck p0 t1 l1-0)
2.876: (load-truck p16 t1 l1-0)
2.876: (load-truck p21 t1 l1-0)
2.876: (load-truck p17 t1 l1-0)
2.876: (load-truck p0 t1 l1-0)
2.876: (load-truck p13 t1 l1-0)
2.876: (load-truck p16 t1 l1-0)
2.876: (load-truck p2 t1 l1-0)
2.876: (load-truck p21 t1 l1-0)
2.876: (load-truck p17 t1 l1-0)
2.876: (load-truck p8 t1 l1-0)
2.575: (fly-airplane a2 l0-0 l1-0)
2.575: (fly-airplane a1 l0-0 l1-0)
2.576: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a2 l0-0 l1-0)
2.577: (fly-airplane a2 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.579: (fly-airplane a2 l0-0 l1-0)
2.579: (fly-airplane a1 l0-0 l1-0)
2.580: (fly-airplane a1 l0-0 l1-0)
2.582: (fly-airplane a2 l0-0 l1-0)
2.582: (fly-airplane a1 l0-0 l1-0)
2.582: (fly-airplane a2 l0-0 l1-0)
2.582: (fly-airplane a1 l0-0 l1-0)
2.586: (fly-airplane a1 l0-0 l1-0)
2.586: (fly-airplane a2 l0-0 l1-0)
2.586: (fly-airplane a2 l0-0 l1-0)
2.586: (fly-airplane a2 l0-0 l1-0)
2.588: (fly-airplane a2 l0-0 l1-0)
2.588: (fly-airplane a2 l0-0 l1-0)
2.588: (fly-airplane a2 l0-0 l1-0)
2.590: (fly-airplane a2 l0-0 l1-0)
2.590: (fly-airplane a1 l0-0 l1-0)
2.590: (fly-airplane a2 l0-0 l1-0)
2.590: (fly-airplane a1 l0-0 l1-0)
2.590: (fly-airplane a2 l0-0 l1-0)
2.590: (fly-airplane a1 l0-0 l1-0)
2.592: (fly-airplane a1 l0-0 l1-0)
2.592: (fly-airplane a1 l0-0 l1-0)
2.593: (fly-airplane a1 l0-0 l1-0)
2.882: (fly-airplane a1 l1-0 l0-0)
2.882: (fly-airplane a1 l1-0 l0-0)
2.882: (fly-airplane a1 l1-0 l0-0)
2.882: (fly-airplane a1 l1-0 l0-0)
2.883: (fly-airplane a1 l1-0 l0-0)
2.886: (fly-airplane a0 l1-0 l0-0)
2.886: (fly-airplane a1 l1-0 l0-0)
2.886: (fly-airplane a1 l1-0 l0-0)
2.886: (fly-airplane a1 l1-0 l0-0)
2.887: (fly-airplane a0 l1-0 l0-0)
2.887: (fly-airplane a0 l1-0 l0-0)
2.887: (fly-airplane a1 l1-0 l0-0)
2.887: (fly-airplane a1 l1-0 l0-0)
2.887: (fly-airplane a1 l1-0 l0-0)
2.887: (fly-airplane a1 l1-0 l0-0)
2.887: (fly-airplane a1 l1-0 l0-0)
2.887: (fly-airplane a1 l1-0 l0-0)
2.887: (fly-airplane a0 l1-0 l0-0)
2.887: (fly-airplane a0 l1-0 l0-0)
2.888: (fly-airplane a1 l1-0 l0-0)
2.888: (fly-airplane a2 l1-0 l0-0)
2.888: (fly-airplane a1 l1-0 l0-0)
2.888: (fly-airplane a0 l1-0 l0-0)
2.888: (fly-airplane a1 l1-0 l0-0)
2.888: (fly-airplane a1 l1-0 l0-0)
2.888: (fly-airplane a1 l1-0 l0-0)
2.890: (fly-airplane a2 l1-0 l0-0)
2.890: (fly-airplane a2 l1-0 l0-0)
2.891: (load-truck p13 t1 l1-0)
2.891: (load-truck p16 t1 l1-0)
2.891: (load-truck p10 t1 l1-0)
2.891: (load-truck p21 t1 l1-0)
2.891: (load-truck p2 t1 l1-0)
2.891: (load-truck p0 t1 l1-0)
2.891: (load-truck p7 t1 l1-0)
2.891: (load-truck p10 t1 l1-0)
2.891: (load-truck p2 t1 l1-0)
2.891: (load-truck p8 t1 l1-0)
2.891: (load-truck p9 t1 l1-0)
2.891: (load-truck p17 t1 l1-0)
2.892: (fly-airplane a2 l1-0 l0-0)
2.892: (fly-airplane a2 l1-0 l0-0)
2.892: (fly-airplane a2 l1-0 l0-0)
2.892: (fly-airplane a2 l1-0 l0-0)
2.892: (fly-airplane a2 l1-0 l0-0)
2.893: (load-truck p10 t1 l1-0)
2.893: (load-truck p7 t1 l1-0)
2.893: (load-truck p13 t1 l1-0)
2.893: (load-truck p21 t1 l1-0)
2.893: (load-truck p16 t1 l1-0)
2.893: (load-truck p8 t1 l1-0)
2.893: (load-truck p17 t1 l1-0)
2.893: (load-truck p21 t1 l1-0)
2.893: (load-truck p0 t1 l1-0)
2.893: (load-truck p16 t1 l1-0)
2.893: (load-truck p13 t1 l1-0)
2.893: (load-truck p7 t1 l1-0)
2.893: (load-truck p2 t1 l1-0)
2.893: (load-truck p10 t1 l1-0)
2.893: (load-truck p2 t1 l1-0)
2.893: (load-truck p7 t1 l1-0)
2.893: (load-truck p13 t1 l1-0)
2.893: (load-truck p21 t1 l1-0)
2.893: (load-truck p16 t1 l1-0)
2.893: (load-truck p0 t1 l1-0)
2.893: (load-truck p0 t1 l1-0)
2.893: (load-truck p0 t1 l1-0)
2.893: (load-truck p2 t1 l1-0)
2.893: (load-truck p16 t1 l1-0)
2.893: (load-truck p21 t1 l1-0)
2.893: (load-truck p9 t1 l1-0)
2.893: (load-truck p8 t1 l1-0)
2.893: (load-truck p17 t1 l1-0)
2.894: (load-truck p8 t1 l1-0)
2.894: (load-truck p9 t1 l1-0)
2.894: (load-truck p8 t1 l1-0)
2.895: (load-truck p8 t1 l1-0)
2.895: (load-truck p17 t1 l1-0)
2.895: (load-truck p7 t1 l1-0)
2.895: (load-truck p13 t1 l1-0)
2.895: (load-truck p10 t1 l1-0)
2.895: (load-truck p2 t1 l1-0)
2.895: (load-truck p0 t1 l1-0)
2.895: (load-truck p13 t1 l1-0)
2.895: (load-truck p7 t1 l1-0)
2.895: (load-truck p10 t1 l1-0)
2.895: (load-truck p21 t1 l1-0)
2.895: (load-truck p16 t1 l1-0)
2.895: (load-truck p0 t1 l1-0)
2.012: (unload-airplane p13 a0 l1-0)
2.055: (unload-airplane p16 a0 l1-0)
2.069: (unload-airplane p17 a0 l1-0)
2.876: (fly-airplane a2 l0-0 l1-0)
2.876: (fly-airplane a2 l0-0 l1-0)
2.876: (fly-airplane a2 l0-0 l1-0)
2.877: (fly-airplane a2 l0-0 l1-0)
2.877: (fly-airplane a1 l0-0 l1-0)
2.877: (fly-airplane a1 l0-0 l1-0)
2.877: (fly-airplane a2 l0-0 l1-0)
2.877: (fly-airplane a1 l0-0 l1-0)
2.877: (fly-airplane a2 l0-0 l1-0)
2.878: (fly-airplane a1 l0-0 l1-0)
2.878: (fly-airplane a2 l0-0 l1-0)
2.878: (fly-airplane a2 l0-0 l1-0)
2.878: (fly-airplane a1 l0-0 l1-0)
2.878: (fly-airplane a1 l0-0 l1-0)
2.878: (fly-airplane a2 l0-0 l1-0)
2.879: (fly-airplane a0 l0-0 l1-0)
2.879: (fly-airplane a1 l0-0 l1-0)
2.879: (fly-airplane a1 l0-0 l1-0)
2.880: (fly-airplane a1 l0-0 l1-0)
2.880: (fly-airplane a2 l0-0 l1-0)
2.880: (fly-airplane a1 l0-0 l1-0)
2.880: (fly-airplane a2 l0-0 l1-0)
2.880: (fly-airplane a2 l0-0 l1-0)
2.880: (fly-airplane a2 l0-0 l1-0)
2.880: (fly-airplane a1 l0-0 l1-0)
2.880: (fly-airplane a1 l0-0 l1-0)
2.880: (fly-airplane a2 l0-0 l1-0)
2.880: (fly-airplane a1 l0-0 l1-0)
2.880: (fly-airplane a1 l0-0 l1-0)
2.889: (fly-airplane a2 l0-0 l1-0)
2.891: (fly-airplane a0 l0-0 l1-0)
2.895: (load-truck p7 t1 l1-0)
2.895: (load-truck p10 t1 l1-0)
2.895: (load-truck p2 t1 l1-0)
2.895: (load-truck p0 t1 l1-0)
2.895: (load-truck p16 t1 l1-0)
2.895: (load-truck p21 t1 l1-0)
2.895: (fly-airplane a2 l0-0 l1-0)
2.897: (load-truck p21 t1 l1-0)
2.897: (load-truck p13 t1 l1-0)
2.897: (load-truck p7 t1 l1-0)
2.897: (load-truck p10 t1 l1-0)
2.897: (load-truck p0 t1 l1-0)
2.897: (load-truck p16 t1 l1-0)
2.898: (load-truck p17 t1 l1-0)
2.898: (load-truck p9 t1 l1-0)
2.898: (load-truck p8 t1 l1-0)
2.898: (load-truck p13 t1 l1-0)
2.898: (load-truck p7 t1 l1-0)
2.898: (load-truck p8 t1 l1-0)
2.898: (load-truck p2 t1 l1-0)
2.898: (load-truck p0 t1 l1-0)
2.898: (load-truck p9 t1 l1-0)
2.898: (load-truck p10 t1 l1-0)
2.898: (load-truck p16 t1 l1-0)
2.898: (load-truck p17 t1 l1-0)
2.898: (load-truck p9 t1 l1-0)
2.898: (load-truck p8 t1 l1-0)
2.898: (load-truck p21 t1 l1-0)
2.898: (load-truck p21 t1 l1-0)
2.898: (load-truck p2 t1 l1-0)
2.898: (load-truck p7 t1 l1-0)
2.898: (load-truck p16 t1 l1-0)
2.898: (load-truck p0 t1 l1-0)
2.898: (load-truck p13 t1 l1-0)
2.898: (load-truck p0 t1 l1-0)
2.898: (load-truck p7 t1 l1-0)
2.898: (load-truck p10 t1 l1-0)
2.898: (load-truck p2 t1 l1-0)
2.898: (load-truck p13 t1 l1-0)
2.898: (load-truck p8 t1 l1-0)
2.898: (load-truck p9 t1 l1-0)
2.898: (load-truck p17 t1 l1-0)
2.898: (load-truck p9 t1 l1-0)
2.898: (load-truck p17 t1 l1-0)
2.898: (load-truck p2 t1 l1-0)
2.898: (load-truck p10 t1 l1-0)
2.898: (load-truck p7 t1 l1-0)
2.898: (load-truck p13 t1 l1-0)
2.898: (load-truck p0 t1 l1-0)
2.899: (load-truck p21 t1 l1-0)
2.899: (load-truck p16 t1 l1-0)
2.899: (load-truck p8 t1 l1-0)
2.899: (load-truck p9 t1 l1-0)
2.899: (load-truck p17 t1 l1-0)
2.899: (load-truck p16 t1 l1-0)
2.899: (load-truck p10 t1 l1-0)
2.899: (load-truck p13 t1 l1-0)
2.899: (load-truck p2 t1 l1-0)
2.899: (load-truck p0 t1 l1-0)
2.899: (load-truck p17 t1 l1-0)
2.899: (load-truck p8 t1 l1-0)
2.899: (load-truck p9 t1 l1-0)
2.899: (load-truck p21 t1 l1-0)
2.899: (load-truck p16 t1 l1-0)
2.899: (load-truck p21 t1 l1-0)
2.899: (load-truck p2 t1 l1-0)
2.899: (load-truck p0 t1 l1-0)
2.899: (load-truck p13 t1 l1-0)
2.899: (load-truck p10 t1 l1-0)
2.899: (load-truck p7 t1 l1-0)
2.900: (load-truck p8 t1 l1-0)
2.900: (load-truck p9 t1 l1-0)
2.900: (load-truck p10 t1 l1-0)
2.900: (load-truck p2 t1 l1-0)
2.900: (load-truck p7 t1 l1-0)
2.900: (load-truck p13 t1 l1-0)
2.900: (load-truck p9 t1 l1-0)
2.900: (load-truck p17 t1 l1-0)
2.900: (load-truck p8 t1 l1-0)
2.900: (load-truck p7 t1 l1-0)
2.900: (load-truck p2 t1 l1-0)
2.900: (load-truck p0 t1 l1-0)
2.900: (load-truck p13 t1 l1-0)
2.900: (load-truck p16 t1 l1-0)
2.900: (load-truck p21 t1 l1-0)
2.900: (load-truck p8 t1 l1-0)
2.057: (unload-airplane p17 a2 l1-0)
2.817: (fly-airplane a0 l1-0 l0-0)
2.866: (fly-airplane a1 l1-0 l0-0)
2.866: (fly-airplane a1 l1-0 l0-0)
2.866: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.884: (fly-airplane a1 l1-0 l0-0)
2.884: (fly-airplane a1 l1-0 l0-0)
2.884: (fly-airplane a1 l1-0 l0-0)
2.886: (fly-airplane a1 l1-0 l0-0)
2.886: (fly-airplane a1 l1-0 l0-0)
2.886: (fly-airplane a1 l1-0 l0-0)
2.886: (fly-airplane a1 l1-0 l0-0)
2.886: (fly-airplane a1 l1-0 l0-0)
2.886: (fly-airplane a1 l1-0 l0-0)
2.886: (fly-airplane a1 l1-0 l0-0)
2.886: (fly-airplane a1 l1-0 l0-0)
2.886: (fly-airplane a1 l1-0 l0-0)
2.888: (fly-airplane a1 l1-0 l0-0)
2.888: (fly-airplane a1 l1-0 l0-0)
2.888: (fly-airplane a1 l1-0 l0-0)
2.888: (fly-airplane a1 l1-0 l0-0)
2.888: (fly-airplane a1 l1-0 l0-0)
2.888: (fly-airplane a1 l1-0 l0-0)
2.888: (fly-airplane a1 l1-0 l0-0)
2.888: (fly-airplane a1 l1-0 l0-0)
2.889: (fly-airplane a1 l1-0 l0-0)
2.889: (fly-airplane a1 l1-0 l0-0)
2.889: (fly-airplane a1 l1-0 l0-0)
2.889: (fly-airplane a1 l1-0 l0-0)
2.897: (load-airplane p10 a0 l1-0)
2.897: (load-airplane p2 a0 l1-0)
2.897: (load-airplane p0 a0 l1-0)
2.897: (load-airplane p21 a0 l1-0)
2.897: (load-airplane p9 a0 l1-0)
2.897: (load-airplane p8 a0 l1-0)
2.901: (fly-airplane a2 l1-0 l0-0)
2.902: (fly-airplane a2 l1-0 l0-0)
2.902: (fly-airplane a2 l1-0 l0-0)
2.903: (fly-airplane a2 l1-0 l0-0)
2.903: (fly-airplane a2 l1-0 l0-0)
2.903: (fly-airplane a2 l1-0 l0-0)
2.907: (fly-airplane a1 l1-0 l0-0)
2.908: (fly-airplane a1 l1-0 l0-0)
2.908: (fly-airplane a1 l1-0 l0-0)
2.908: (fly-airplane a1 l1-0 l0-0)
2.915: (fly-airplane a1 l1-0 l0-0)
2.915: (fly-airplane a1 l1-0 l0-0)
3.095: (load-truck p20 t0 l0-0)
3.095: (load-truck p19 t0 l0-0)
3.095: (load-truck p8 t1 l1-0)
3.095: (load-truck p9 t1 l1-0)
3.095: (load-truck p14 t0 l0-0)
3.095: (load-truck p18 t0 l0-0)
3.095: (load-truck p15 t0 l0-0)
3.095: (load-truck p4 t0 l0-0)
3.095: (load-truck p6 t0 l0-0)
3.095: (load-truck p21 t1 l1-0)
3.095: (load-truck p0 t1 l1-0)
3.095: (load-truck p16 t1 l1-0)
3.095: (load-truck p2 t1 l1-0)
3.095: (load-truck p17 t1 l1-0)
3.095: (load-truck p11 t0 l0-0)
3.095: (load-truck p12 t0 l0-0)
3.095: (load-truck p1 t0 l0-0)
3.095: (load-truck p5 t0 l0-0)
3.095: (load-truck p13 t1 l1-0)
3.095: (load-truck p10 t1 l1-0)
3.140: (load-airplane p11 a1 l0-0)
3.140: (load-airplane p12 a1 l0-0)
3.140: (load-airplane p5 a1 l0-0)
3.140: (load-airplane p1 a1 l0-0)
3.140: (load-airplane p15 a2 l0-0)
3.140: (load-airplane p18 a2 l0-0)
3.140: (load-airplane p19 a2 l0-0)
3.140: (load-airplane p20 a2 l0-0)
3.140: (load-airplane p14 a2 l0-0)
3.140: (load-airplane p5 a2 l0-0)
3.140: (load-airplane p6 a2 l0-0)
3.140: (load-airplane p6 a1 l0-0)
3.140: (load-airplane p14 a1 l0-0)
3.140: (load-airplane p15 a1 l0-0)
3.140: (load-airplane p20 a1 l0-0)
3.140: (load-airplane p18 a1 l0-0)
3.140: (load-airplane p19 a1 l0-0)
3.140: (load-airplane p4 a2 l0-0)
3.140: (load-airplane p4 a1 l0-0)
3.140: (load-airplane p1 a2 l0-0)
3.140: (load-airplane p11 a2 l0-0)
3.140: (load-airplane p12 a2 l0-0)
3.713: (unload-truck p1 t0 l0-0)
3.713: (unload-truck p1 t0 l0-0)
3.713: (unload-truck p1 t0 l0-0)
3.713: (unload-truck p4 t0 l0-0)
3.713: (unload-truck p4 t0 l0-0)
3.713: (unload-truck p4 t0 l0-0)
3.714: (unload-truck p4 t0 l0-0)
3.714: (unload-truck p4 t0 l0-0)
3.714: (unload-truck p1 t0 l0-0)
3.719: (unload-truck p1 t0 l0-0)
3.721: (unload-truck p1 t0 l0-0)
3.721: (unload-truck p1 t0 l0-0)
3.721: (unload-truck p1 t0 l0-0)
3.721: (unload-truck p4 t0 l0-0)
3.721: (unload-truck p1 t0 l0-0)
3.723: (unload-truck p4 t0 l0-0)
3.728: (unload-truck p4 t0 l0-0)
3.728: (unload-truck p1 t0 l0-0)
3.728: (unload-truck p4 t0 l0-0)
3.728: (unload-truck p1 t0 l0-0)
3.728: (unload-truck p1 t0 l0-0)
3.728: (unload-truck p11 t0 l0-0)
3.729: (unload-truck p1 t0 l0-0)
3.729: (unload-truck p1 t0 l0-0)
3.729: (unload-truck p1 t0 l0-0)
3.729: (unload-truck p1 t0 l0-0)
3.729: (unload-truck p4 t0 l0-0)
2.029: (unload-airplane p17 a0 l1-0)
2.031: (unload-truck p3 t0 l0-0)
2.032: (unload-airplane p13 a0 l1-0)
2.035: (unload-truck p3 t0 l0-0)
2.035: (unload-truck p3 t0 l0-0)
2.036: (unload-truck p3 t0 l0-0)
2.044: (unload-airplane p10 a0 l1-0)
2.044: (unload-airplane p17 a0 l1-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.052: (unload-airplane p17 a0 l1-0)
2.067: (unload-airplane p21 a0 l1-0)
2.298: (unload-truck p7 t1 l1-0)
2.298: (unload-truck p7 t1 l1-0)
2.298: (unload-truck p7 t1 l1-0)
2.298: (unload-truck p7 t1 l1-0)
2.298: (unload-truck p7 t1 l1-0)
2.300: (unload-truck p7 t1 l1-0)
2.300: (unload-truck p7 t1 l1-0)
2.319: (unload-truck p7 t1 l1-0)
2.321: (unload-truck p7 t1 l1-0)
2.321: (unload-truck p7 t1 l1-0)
2.321: (unload-truck p7 t1 l1-0)
2.541: (unload-truck p3 t0 l0-0)
2.541: (unload-truck p3 t0 l0-0)
2.542: (unload-truck p3 t0 l0-0)
2.542: (unload-truck p3 t0 l0-0)
2.543: (unload-truck p3 t0 l0-0)
2.561: (unload-truck p3 t0 l0-0)
2.562: (unload-truck p3 t0 l0-0)
2.564: (unload-truck p3 t0 l0-0)
2.566: (unload-truck p3 t0 l0-0)
2.585: (unload-truck p7 t1 l1-0)
2.867: (unload-truck p3 t0 l0-0)
2.867: (unload-truck p3 t0 l0-0)
2.867: (unload-truck p3 t0 l0-0)
2.867: (unload-truck p3 t0 l0-0)
2.867: (unload-truck p3 t0 l0-0)
2.868: (unload-truck p3 t0 l0-0)
2.868: (unload-truck p3 t0 l0-0)
2.868: (unload-truck p3 t0 l0-0)
2.869: (unload-truck p3 t0 l0-0)
2.869: (unload-truck p3 t0 l0-0)
2.869: (unload-truck p3 t0 l0-0)
2.874: (unload-truck p3 t0 l0-0)
2.874: (unload-truck p3 t0 l0-0)
2.874: (unload-truck p3 t0 l0-0)
2.874: (unload-truck p3 t0 l0-0)
2.874: (unload-truck p3 t0 l0-0)
2.875: (unload-truck p3 t0 l0-0)
2.875: (unload-truck p3 t0 l0-0)
2.875: (unload-truck p3 t0 l0-0)
2.875: (unload-truck p3 t0 l0-0)
2.875: (unload-truck p3 t0 l0-0)
2.875: (unload-truck p3 t0 l0-0)
2.877: (fly-airplane a1 l0-0 l1-0)
2.877: (fly-airplane a1 l0-0 l1-0)
2.877: (fly-airplane a1 l0-0 l1-0)
2.879: (fly-airplane a2 l0-0 l1-0)
2.879: (fly-airplane a2 l0-0 l1-0)
2.879: (fly-airplane a2 l0-0 l1-0)
2.879: (fly-airplane a2 l0-0 l1-0)
2.879: (fly-airplane a2 l0-0 l1-0)
2.879: (fly-airplane a2 l0-0 l1-0)
2.885: (fly-airplane a1 l0-0 l1-0)
2.885: (fly-airplane a1 l0-0 l1-0)
2.887: (fly-airplane a2 l0-0 l1-0)
2.887: (fly-airplane a1 l0-0 l1-0)
2.887: (fly-airplane a1 l0-0 l1-0)
2.887: (fly-airplane a2 l0-0 l1-0)
2.887: (fly-airplane a1 l0-0 l1-0)
2.887: (fly-airplane a2 l0-0 l1-0)
2.888: (fly-airplane a1 l0-0 l1-0)
2.888: (fly-airplane a2 l0-0 l1-0)
2.888: (fly-airplane a1 l0-0 l1-0)
2.888: (fly-airplane a2 l0-0 l1-0)
2.888: (fly-airplane a2 l0-0 l1-0)
2.888: (fly-airplane a1 l0-0 l1-0)
2.890: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.899: (fly-airplane a0 l0-0 l1-0)
2.900: (fly-airplane a2 l0-0 l1-0)
2.900: (load-airplane p9 a2 l1-0)
2.900: (load-airplane p7 a0 l1-0)
2.900: (load-airplane p10 a2 l1-0)
2.900: (load-airplane p10 a0 l1-0)
2.900: (load-airplane p13 a2 l1-0)
2.900: (load-airplane p13 a0 l1-0)
2.900: (load-airplane p16 a2 l1-0)
2.900: (load-airplane p7 a2 l1-0)
2.900: (load-airplane p21 a2 l1-0)
2.900: (load-airplane p0 a2 l1-0)
2.900: (load-airplane p0 a0 l1-0)
2.900: (load-airplane p21 a0 l1-0)
2.900: (load-airplane p16 a0 l1-0)
2.900: (load-airplane p9 a0 l1-0)
2.900: (load-airplane p17 a0 l1-0)
2.900: (load-airplane p2 a2 l1-0)
2.900: (load-airplane p2 a0 l1-0)
2.912: (fly-airplane a0 l0-0 l1-0)
2.912: (fly-airplane a2 l0-0 l1-0)
2.913: (fly-airplane a0 l0-0 l1-0)
2.913: (fly-airplane a2 l0-0 l1-0)
2.913: (fly-airplane a2 l0-0 l1-0)
2.914: (fly-airplane a2 l0-0 l1-0)
2.914: (fly-airplane a0 l0-0 l1-0)
2.915: (fly-airplane a2 l0-0 l1-0)
2.917: (fly-airplane a2 l0-0 l1-0)
2.921: (load-truck p6 t0 l0-0)
2.921: (load-truck p5 t0 l0-0)
2.921: (load-truck p11 t0 l0-0)
2.921: (load-truck p12 t0 l0-0)
2.921: (load-truck p4 t0 l0-0)
2.921: (load-truck p3 t0 l0-0)
2.921: (load-truck p19 t0 l0-0)
2.921: (load-truck p18 t0 l0-0)
