/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.882: (fly-airplane a2 l1-0 l0-0)
13.882: (fly-airplane a2 l1-0 l0-0)
13.882: (fly-airplane a2 l1-0 l0-0)
13.883: (fly-airplane a2 l1-0 l0-0)
13.883: (fly-airplane a2 l1-0 l0-0)
13.883: (fly-airplane a2 l1-0 l0-0)
13.883: (fly-airplane a2 l1-0 l0-0)
13.884: (fly-airplane a2 l1-0 l0-0)
14.070: (fly-airplane a0 l0-0 l1-0)
14.070: (fly-airplane a1 l0-0 l1-0)
14.071: (fly-airplane a0 l0-0 l1-0)
14.071: (fly-airplane a0 l0-0 l1-0)
14.071: (fly-airplane a1 l0-0 l1-0)
14.071: (fly-airplane a1 l0-0 l1-0)
14.072: (fly-airplane a0 l0-0 l1-0)
14.072: (fly-airplane a1 l0-0 l1-0)
14.072: (fly-airplane a0 l0-0 l1-0)
14.072: (fly-airplane a1 l0-0 l1-0)
14.072: (fly-airplane a0 l0-0 l1-0)
14.072: (fly-airplane a1 l0-0 l1-0)
14.075: (fly-airplane a0 l0-0 l1-0)
14.075: (fly-airplane a0 l0-0 l1-0)
14.078: (fly-airplane a1 l0-0 l1-0)
11.448: (load-airplane p12 a2 l1-0)
11.448: (load-airplane p6 a2 l1-0)
11.448: (load-airplane p13 a2 l1-0)
11.448: (load-airplane p0 a2 l1-0)
11.448: (load-airplane p14 a2 l1-0)
11.448: (load-airplane p12 a2 l1-0)
11.448: (load-airplane p6 a2 l1-0)
11.448: (load-airplane p17 a2 l1-0)
11.450: (load-airplane p0 a2 l1-0)
11.450: (load-airplane p4 a2 l1-0)
11.450: (load-airplane p14 a2 l1-0)
11.450: (load-airplane p13 a2 l1-0)
11.455: (fly-airplane a1 l0-0 l1-0)
11.456: (fly-airplane a0 l0-0 l1-0)
11.499: (fly-airplane a0 l0-0 l1-0)
11.499: (fly-airplane a1 l0-0 l1-0)
11.499: (fly-airplane a1 l0-0 l1-0)
11.499: (fly-airplane a0 l0-0 l1-0)
11.500: (fly-airplane a0 l0-0 l1-0)
11.500: (fly-airplane a1 l0-0 l1-0)
11.500: (fly-airplane a1 l0-0 l1-0)
11.500: (fly-airplane a0 l0-0 l1-0)
11.502: (fly-airplane a1 l0-0 l1-0)
11.502: (fly-airplane a0 l0-0 l1-0)
11.503: (fly-airplane a0 l0-0 l1-0)
11.503: (fly-airplane a1 l0-0 l1-0)
11.503: (fly-airplane a1 l0-0 l1-0)
11.503: (fly-airplane a0 l0-0 l1-0)
11.503: (fly-airplane a0 l0-0 l1-0)
11.503: (fly-airplane a1 l0-0 l1-0)
11.520: (load-airplane p12 a1 l1-0)
11.520: (load-airplane p6 a0 l1-0)
11.520: (load-airplane p6 a1 l1-0)
11.521: (load-airplane p12 a0 l1-0)
11.521: (load-airplane p13 a1 l1-0)
11.521: (load-airplane p0 a1 l1-0)
11.521: (load-airplane p14 a0 l1-0)
11.521: (load-airplane p17 a0 l1-0)
11.527: (load-airplane p2 a1 l0-0)
11.527: (load-airplane p2 a0 l0-0)
11.527: (load-airplane p10 a1 l0-0)
11.528: (load-airplane p0 a0 l1-0)
11.528: (load-airplane p14 a1 l1-0)
11.528: (load-airplane p13 a0 l1-0)
11.528: (load-airplane p4 a1 l1-0)
12.012: (unload-airplane p17 a2 l0-0)
12.012: (unload-airplane p14 a2 l0-0)
12.012: (unload-airplane p13 a2 l0-0)
12.012: (unload-airplane p4 a2 l0-0)
12.012: (unload-airplane p6 a2 l0-0)
12.012: (unload-airplane p12 a2 l0-0)
12.012: (unload-airplane p0 a2 l0-0)
12.012: (unload-airplane p17 a2 l0-0)
12.012: (unload-airplane p12 a2 l0-0)
12.012: (unload-airplane p4 a2 l0-0)
12.012: (unload-airplane p6 a2 l0-0)
12.012: (unload-airplane p13 a2 l0-0)
12.012: (unload-airplane p14 a2 l0-0)
12.012: (unload-airplane p0 a2 l0-0)
12.012: (unload-airplane p6 a2 l0-0)
12.012: (unload-airplane p14 a2 l0-0)
12.012: (unload-airplane p12 a2 l0-0)
12.012: (unload-airplane p13 a2 l0-0)
12.012: (unload-airplane p17 a2 l0-0)
12.012: (unload-airplane p4 a2 l0-0)
12.012: (unload-airplane p0 a2 l0-0)
12.012: (unload-airplane p0 a2 l0-0)
12.012: (unload-airplane p4 a2 l0-0)
12.012: (unload-airplane p12 a2 l0-0)
12.012: (unload-airplane p6 a2 l0-0)
12.012: (unload-airplane p14 a2 l0-0)
12.012: (unload-airplane p13 a2 l0-0)
12.012: (unload-airplane p17 a2 l0-0)
12.015: (unload-airplane p4 a2 l0-0)
12.015: (unload-airplane p17 a2 l0-0)
12.015: (unload-airplane p6 a2 l0-0)
12.015: (unload-airplane p14 a2 l0-0)
12.015: (unload-airplane p13 a2 l0-0)
12.015: (unload-airplane p12 a2 l0-0)
12.015: (unload-airplane p0 a2 l0-0)
12.069: (fly-airplane a2 l1-0 l0-0)
12.069: (fly-airplane a2 l1-0 l0-0)
12.071: (load-airplane p2 a0 l0-0)
12.072: (load-airplane p2 a1 l0-0)
12.073: (load-airplane p9 a1 l0-0)
12.073: (load-airplane p10 a0 l0-0)
12.073: (load-airplane p8 a1 l0-0)
12.084: (load-airplane p14 a2 l1-0)
12.084: (load-airplane p0 a2 l1-0)
12.085: (load-airplane p12 a2 l1-0)
12.086: (fly-airplane a0 l0-0 l1-0)
12.086: (fly-airplane a1 l0-0 l1-0)
12.086: (load-airplane p12 a2 l1-0)
12.087: (load-airplane p0 a2 l1-0)
12.087: (load-airplane p13 a2 l1-0)
12.087: (load-airplane p6 a2 l1-0)
12.087: (load-airplane p6 a2 l1-0)
12.087: (load-airplane p13 a2 l1-0)
12.088: (load-airplane p4 a2 l1-0)
12.088: (load-airplane p14 a2 l1-0)
12.088: (load-airplane p17 a2 l1-0)
12.261: (unload-airplane p9 a1 l1-0)
12.261: (unload-airplane p8 a1 l1-0)
12.261: (unload-airplane p2 a1 l1-0)
12.261: (unload-airplane p10 a1 l1-0)
12.261: (unload-airplane p2 a0 l1-0)
12.261: (unload-airplane p8 a0 l1-0)
12.261: (unload-airplane p9 a0 l1-0)
12.261: (unload-airplane p10 a0 l1-0)
12.261: (unload-airplane p10 a1 l1-0)
12.261: (unload-airplane p9 a1 l1-0)
12.261: (unload-airplane p8 a1 l1-0)
12.261: (unload-airplane p2 a1 l1-0)
12.261: (unload-airplane p2 a1 l1-0)
12.261: (unload-airplane p10 a1 l1-0)
12.261: (unload-airplane p9 a1 l1-0)
12.261: (unload-airplane p8 a1 l1-0)
12.262: (unload-airplane p2 a0 l1-0)
12.262: (unload-airplane p8 a0 l1-0)
12.262: (unload-airplane p9 a0 l1-0)
10.377: (unload-airplane p10 a1 l1-0)
10.377: (unload-airplane p9 a0 l1-0)
10.378: (unload-airplane p2 a1 l1-0)
10.380: (unload-airplane p8 a0 l1-0)
10.380: (unload-airplane p2 a0 l1-0)
10.423: (unload-airplane p10 a1 l1-0)
10.423: (unload-airplane p2 a1 l1-0)
10.425: (unload-airplane p8 a0 l1-0)
10.425: (unload-airplane p9 a0 l1-0)
10.425: (unload-airplane p9 a0 l1-0)
10.425: (unload-airplane p8 a0 l1-0)
10.427: (unload-airplane p2 a0 l1-0)
10.428: (unload-airplane p8 a1 l1-0)
10.428: (unload-airplane p10 a1 l1-0)
10.428: (unload-airplane p9 a0 l1-0)
10.428: (unload-airplane p2 a0 l1-0)
10.428: (unload-airplane p10 a0 l1-0)
10.428: (unload-airplane p9 a0 l1-0)
10.428: (unload-airplane p8 a0 l1-0)
10.433: (unload-airplane p2 a0 l1-0)
10.433: (unload-airplane p8 a0 l1-0)
10.433: (unload-airplane p9 a1 l1-0)
10.433: (unload-airplane p10 a1 l1-0)
10.435: (unload-airplane p2 a1 l1-0)
10.435: (unload-airplane p9 a1 l1-0)
10.435: (unload-airplane p10 a1 l1-0)
10.437: (unload-airplane p8 a1 l1-0)
10.437: (unload-airplane p9 a1 l1-0)
10.437: (unload-airplane p10 a1 l1-0)
10.438: (unload-airplane p2 a1 l1-0)
10.438: (unload-airplane p10 a1 l1-0)
10.438: (unload-airplane p8 a1 l1-0)
11.025: (load-airplane p9 a1 l0-0)
11.025: (load-airplane p9 a1 l0-0)
11.025: (load-airplane p9 a1 l0-0)
11.026: (load-airplane p9 a1 l0-0)
11.027: (load-airplane p10 a0 l0-0)
11.027: (load-airplane p10 a0 l0-0)
11.027: (load-airplane p10 a0 l0-0)
11.027: (load-airplane p9 a1 l0-0)
11.029: (load-airplane p2 a0 l0-0)
11.029: (load-airplane p10 a0 l0-0)
11.031: (load-airplane p10 a0 l0-0)
11.031: (load-airplane p10 a0 l0-0)
11.031: (load-airplane p10 a0 l0-0)
11.032: (unload-airplane p4 a2 l0-0)
11.032: (unload-airplane p13 a2 l0-0)
11.032: (unload-airplane p14 a2 l0-0)
11.032: (unload-airplane p17 a2 l0-0)
11.032: (unload-airplane p12 a2 l0-0)
11.032: (unload-airplane p6 a2 l0-0)
11.032: (load-airplane p2 a0 l0-0)
11.032: (unload-airplane p0 a2 l0-0)
11.032: (unload-airplane p6 a2 l0-0)
11.032: (unload-airplane p4 a2 l0-0)
11.032: (unload-airplane p0 a2 l0-0)
11.032: (unload-airplane p12 a2 l0-0)
11.032: (unload-airplane p17 a2 l0-0)
11.032: (unload-airplane p13 a2 l0-0)
11.032: (unload-airplane p14 a2 l0-0)
11.032: (load-airplane p2 a0 l0-0)
11.032: (load-airplane p9 a1 l0-0)
11.033: (load-airplane p2 a0 l0-0)
11.033: (load-airplane p2 a0 l0-0)
11.033: (load-airplane p2 a0 l0-0)
11.033: (load-airplane p2 a0 l0-0)
11.051: (load-airplane p8 a1 l0-0)
11.051: (load-airplane p8 a1 l0-0)
11.051: (load-airplane p8 a1 l0-0)
11.053: (load-airplane p2 a1 l0-0)
11.054: (load-airplane p2 a1 l0-0)
11.054: (load-airplane p2 a1 l0-0)
11.054: (load-airplane p8 a1 l0-0)
11.054: (load-airplane p8 a1 l0-0)
11.057: (load-airplane p2 a1 l0-0)
11.057: (load-airplane p2 a1 l0-0)
11.057: (load-airplane p8 a1 l0-0)
11.057: (load-airplane p8 a1 l0-0)
11.057: (load-airplane p2 a1 l0-0)
11.057: (load-airplane p2 a1 l0-0)
11.058: (load-airplane p9 a1 l0-0)
11.303: (unload-airplane p9 a1 l1-0)
11.303: (unload-airplane p10 a1 l1-0)
11.303: (unload-airplane p2 a1 l1-0)
11.303: (unload-airplane p8 a1 l1-0)
11.303: (load-airplane p14 a2 l1-0)
11.303: (load-airplane p17 a2 l1-0)
11.303: (load-airplane p17 a2 l1-0)
11.303: (load-airplane p17 a2 l1-0)
11.303: (load-airplane p17 a2 l1-0)
11.303: (load-airplane p14 a2 l1-0)
11.303: (load-airplane p14 a2 l1-0)
11.304: (load-airplane p13 a2 l1-0)
11.304: (load-airplane p6 a2 l1-0)
11.304: (load-airplane p6 a2 l1-0)
11.304: (load-airplane p6 a2 l1-0)
11.304: (load-airplane p6 a2 l1-0)
11.306: (load-airplane p13 a2 l1-0)
11.306: (load-airplane p13 a2 l1-0)
11.306: (load-airplane p13 a2 l1-0)
11.308: (unload-airplane p10 a0 l1-0)
11.308: (unload-airplane p2 a0 l1-0)
11.308: (unload-airplane p8 a0 l1-0)
11.308: (unload-airplane p9 a0 l1-0)
11.308: (load-airplane p4 a2 l1-0)
11.310: (load-airplane p14 a2 l1-0)
11.310: (load-airplane p4 a2 l1-0)
11.310: (load-airplane p4 a2 l1-0)
11.331: (unload-airplane p13 a2 l0-0)
11.331: (unload-airplane p4 a2 l0-0)
11.331: (unload-airplane p17 a2 l0-0)
11.331: (unload-airplane p14 a2 l0-0)
11.331: (unload-airplane p12 a2 l0-0)
11.331: (unload-airplane p6 a2 l0-0)
11.331: (unload-airplane p4 a2 l0-0)
11.331: (unload-airplane p6 a2 l0-0)
11.331: (unload-airplane p0 a2 l0-0)
11.331: (unload-airplane p17 a2 l0-0)
11.331: (unload-airplane p14 a2 l0-0)
11.331: (unload-airplane p0 a2 l0-0)
9.369: (unload-airplane p10 a0 l1-0)
9.369: (unload-airplane p8 a0 l1-0)
9.370: (unload-airplane p9 a0 l1-0)
9.370: (unload-airplane p10 a0 l1-0)
9.370: (unload-airplane p9 a0 l1-0)
9.370: (unload-airplane p8 a0 l1-0)
9.374: (unload-airplane p9 a0 l1-0)
9.374: (unload-airplane p8 a0 l1-0)
9.379: (unload-airplane p8 a1 l1-0)
9.379: (unload-airplane p10 a1 l1-0)
9.380: (unload-airplane p9 a1 l1-0)
9.380: (unload-airplane p10 a1 l1-0)
9.380: (unload-airplane p8 a1 l1-0)
9.380: (unload-airplane p9 a1 l1-0)
9.380: (unload-airplane p10 a1 l1-0)
9.380: (unload-airplane p8 a1 l1-0)
9.380: (unload-airplane p2 a1 l1-0)
9.380: (unload-airplane p9 a1 l1-0)
9.380: (unload-airplane p9 a1 l1-0)
9.380: (unload-airplane p10 a1 l1-0)
9.380: (unload-airplane p10 a1 l1-0)
9.380: (unload-airplane p2 a1 l1-0)
9.382: (unload-airplane p2 a0 l1-0)
9.382: (unload-airplane p8 a0 l1-0)
9.383: (unload-airplane p2 a0 l1-0)
9.383: (unload-airplane p9 a0 l1-0)
9.385: (unload-airplane p2 a1 l1-0)
9.385: (unload-airplane p8 a1 l1-0)
9.387: (unload-airplane p2 a1 l1-0)
9.387: (unload-airplane p10 a1 l1-0)
9.608: (unload-airplane p9 a1 l1-0)
9.608: (unload-airplane p10 a1 l1-0)
9.608: (unload-airplane p8 a0 l1-0)
9.608: (unload-airplane p8 a1 l1-0)
9.608: (unload-airplane p9 a0 l1-0)
9.608: (unload-airplane p2 a0 l1-0)
9.609: (unload-airplane p2 a0 l1-0)
9.609: (unload-airplane p10 a1 l1-0)
9.610: (unload-airplane p8 a0 l1-0)
9.611: (unload-airplane p9 a0 l1-0)
9.611: (unload-airplane p2 a1 l1-0)
9.611: (unload-airplane p10 a1 l1-0)
10.230: (load-airplane p2 a0 l0-0)
10.230: (load-airplane p2 a0 l0-0)
10.231: (load-airplane p2 a0 l0-0)
10.231: (load-airplane p2 a0 l0-0)
10.232: (load-airplane p2 a0 l0-0)
10.232: (load-airplane p2 a0 l0-0)
10.232: (load-airplane p2 a0 l0-0)
10.232: (load-airplane p2 a0 l0-0)
10.232: (load-airplane p2 a0 l0-0)
10.232: (load-airplane p2 a0 l0-0)
10.232: (load-airplane p2 a0 l0-0)
10.264: (unload-airplane p12 a2 l0-0)
10.264: (unload-airplane p13 a2 l0-0)
10.264: (unload-airplane p14 a2 l0-0)
10.264: (unload-airplane p17 a2 l0-0)
10.264: (unload-airplane p6 a2 l0-0)
10.264: (unload-airplane p0 a2 l0-0)
10.264: (unload-airplane p0 a2 l0-0)
10.264: (unload-airplane p4 a2 l0-0)
10.264: (unload-airplane p6 a2 l0-0)
10.264: (unload-airplane p12 a2 l0-0)
10.264: (unload-airplane p14 a2 l0-0)
10.264: (unload-airplane p17 a2 l0-0)
10.264: (unload-airplane p17 a2 l0-0)
10.264: (unload-airplane p0 a2 l0-0)
10.264: (unload-airplane p4 a2 l0-0)
10.264: (unload-airplane p6 a2 l0-0)
10.264: (unload-airplane p14 a2 l0-0)
10.264: (unload-airplane p13 a2 l0-0)
10.264: (unload-airplane p17 a2 l0-0)
10.264: (unload-airplane p14 a2 l0-0)
10.264: (unload-airplane p13 a2 l0-0)
10.264: (unload-airplane p0 a2 l0-0)
10.264: (unload-airplane p6 a2 l0-0)
10.264: (unload-airplane p4 a2 l0-0)
10.264: (unload-airplane p17 a2 l0-0)
10.264: (unload-airplane p14 a2 l0-0)
10.264: (unload-airplane p13 a2 l0-0)
10.264: (unload-airplane p12 a2 l0-0)
10.264: (unload-airplane p6 a2 l0-0)
10.264: (unload-airplane p4 a2 l0-0)
10.264: (unload-airplane p13 a2 l0-0)
10.264: (unload-airplane p0 a2 l0-0)
10.264: (unload-airplane p4 a2 l0-0)
10.264: (unload-airplane p12 a2 l0-0)
10.264: (unload-airplane p17 a2 l0-0)
10.264: (unload-airplane p13 a2 l0-0)
10.264: (unload-airplane p14 a2 l0-0)
10.265: (unload-airplane p14 a2 l0-0)
10.265: (unload-airplane p13 a2 l0-0)
10.265: (unload-airplane p17 a2 l0-0)
10.265: (unload-airplane p12 a2 l0-0)
10.265: (unload-airplane p6 a2 l0-0)
10.265: (unload-airplane p17 a2 l0-0)
10.265: (unload-airplane p0 a2 l0-0)
10.265: (unload-airplane p4 a2 l0-0)
10.265: (unload-airplane p0 a2 l0-0)
10.265: (unload-airplane p4 a2 l0-0)
10.265: (unload-airplane p6 a2 l0-0)
10.265: (unload-airplane p12 a2 l0-0)
10.265: (unload-airplane p14 a2 l0-0)
10.265: (unload-airplane p17 a2 l0-0)
10.265: (unload-airplane p6 a2 l0-0)
10.265: (unload-airplane p12 a2 l0-0)
10.265: (unload-airplane p13 a2 l0-0)
10.265: (unload-airplane p0 a2 l0-0)
10.265: (unload-airplane p4 a2 l0-0)
10.265: (unload-airplane p17 a2 l0-0)
10.265: (unload-airplane p14 a2 l0-0)
10.265: (unload-airplane p13 a2 l0-0)
10.265: (unload-airplane p12 a2 l0-0)
10.265: (unload-airplane p4 a2 l0-0)
10.265: (unload-airplane p0 a2 l0-0)
10.266: (unload-airplane p13 a2 l0-0)
10.266: (unload-airplane p4 a2 l0-0)
10.266: (unload-airplane p6 a2 l0-0)
10.266: (unload-airplane p12 a2 l0-0)
10.266: (unload-airplane p14 a2 l0-0)
8.921: (unload-airplane p2 a0 l1-0)
8.921: (unload-airplane p10 a1 l1-0)
8.922: (unload-airplane p2 a1 l1-0)
8.924: (unload-airplane p8 a0 l1-0)
8.924: (unload-airplane p9 a1 l1-0)
8.924: (unload-airplane p8 a1 l1-0)
8.924: (unload-airplane p10 a0 l1-0)
8.924: (unload-airplane p9 a1 l1-0)
8.924: (unload-airplane p10 a1 l1-0)
8.924: (unload-airplane p9 a0 l1-0)
8.925: (unload-airplane p2 a1 l1-0)
8.925: (unload-airplane p10 a1 l1-0)
8.925: (unload-airplane p8 a1 l1-0)
8.926: (unload-airplane p9 a0 l1-0)
8.926: (unload-airplane p8 a0 l1-0)
9.372: (fly-airplane a1 l1-0 l0-0)
9.375: (fly-airplane a2 l1-0 l0-0)
9.375: (fly-airplane a1 l1-0 l0-0)
9.375: (fly-airplane a2 l1-0 l0-0)
9.375: (fly-airplane a0 l1-0 l0-0)
9.375: (fly-airplane a2 l1-0 l0-0)
9.376: (fly-airplane a1 l1-0 l0-0)
9.377: (fly-airplane a2 l1-0 l0-0)
9.377: (fly-airplane a0 l1-0 l0-0)
9.377: (fly-airplane a0 l1-0 l0-0)
9.378: (fly-airplane a0 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a1 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a0 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a0 l1-0 l0-0)
9.381: (fly-airplane a1 l1-0 l0-0)
9.381: (fly-airplane a2 l1-0 l0-0)
9.382: (fly-airplane a1 l1-0 l0-0)
9.382: (fly-airplane a2 l1-0 l0-0)
9.382: (fly-airplane a1 l1-0 l0-0)
9.382: (fly-airplane a1 l1-0 l0-0)
9.383: (fly-airplane a2 l1-0 l0-0)
9.383: (fly-airplane a2 l1-0 l0-0)
9.383: (fly-airplane a1 l1-0 l0-0)
9.383: (fly-airplane a2 l1-0 l0-0)
9.384: (fly-airplane a2 l1-0 l0-0)
9.600: (fly-airplane a0 l0-0 l1-0)
9.601: (fly-airplane a2 l0-0 l1-0)
9.601: (fly-airplane a2 l0-0 l1-0)
9.601: (fly-airplane a2 l0-0 l1-0)
9.601: (fly-airplane a2 l0-0 l1-0)
9.601: (fly-airplane a2 l0-0 l1-0)
9.602: (fly-airplane a2 l0-0 l1-0)
9.602: (fly-airplane a2 l0-0 l1-0)
9.602: (fly-airplane a2 l0-0 l1-0)
9.602: (fly-airplane a2 l0-0 l1-0)
9.602: (fly-airplane a2 l0-0 l1-0)
9.602: (fly-airplane a2 l0-0 l1-0)
9.602: (fly-airplane a0 l0-0 l1-0)
9.602: (fly-airplane a2 l0-0 l1-0)
9.604: (fly-airplane a2 l0-0 l1-0)
9.604: (fly-airplane a2 l0-0 l1-0)
9.604: (fly-airplane a0 l0-0 l1-0)
9.605: (fly-airplane a2 l0-0 l1-0)
9.605: (fly-airplane a2 l0-0 l1-0)
9.605: (fly-airplane a2 l0-0 l1-0)
9.605: (fly-airplane a2 l0-0 l1-0)
9.605: (fly-airplane a2 l0-0 l1-0)
9.605: (fly-airplane a2 l0-0 l1-0)
9.605: (fly-airplane a1 l1-0 l0-0)
9.605: (fly-airplane a0 l1-0 l0-0)
9.606: (fly-airplane a1 l1-0 l0-0)
9.606: (fly-airplane a1 l1-0 l0-0)
9.606: (fly-airplane a0 l1-0 l0-0)
9.606: (fly-airplane a2 l0-0 l1-0)
9.606: (fly-airplane a2 l0-0 l1-0)
9.606: (fly-airplane a0 l1-0 l0-0)
9.606: (fly-airplane a2 l0-0 l1-0)
9.607: (fly-airplane a2 l0-0 l1-0)
9.607: (fly-airplane a2 l0-0 l1-0)
9.608: (fly-airplane a0 l0-0 l1-0)
9.608: (fly-airplane a2 l0-0 l1-0)
9.608: (fly-airplane a2 l0-0 l1-0)
9.608: (fly-airplane a2 l0-0 l1-0)
9.608: (fly-airplane a0 l0-0 l1-0)
9.608: (fly-airplane a0 l0-0 l1-0)
9.608: (fly-airplane a0 l0-0 l1-0)
9.608: (fly-airplane a0 l0-0 l1-0)
9.608: (fly-airplane a0 l0-0 l1-0)
9.608: (fly-airplane a0 l0-0 l1-0)
9.610: (fly-airplane a2 l0-0 l1-0)
9.610: (fly-airplane a2 l0-0 l1-0)
9.610: (fly-airplane a2 l0-0 l1-0)
9.610: (fly-airplane a2 l0-0 l1-0)
9.610: (fly-airplane a2 l0-0 l1-0)
9.610: (fly-airplane a2 l0-0 l1-0)
9.610: (fly-airplane a2 l0-0 l1-0)
9.610: (fly-airplane a2 l0-0 l1-0)
9.610: (fly-airplane a2 l0-0 l1-0)
9.610: (fly-airplane a2 l0-0 l1-0)
9.611: (fly-airplane a2 l0-0 l1-0)
9.611: (fly-airplane a2 l0-0 l1-0)
9.612: (fly-airplane a0 l0-0 l1-0)
9.612: (fly-airplane a1 l0-0 l1-0)
9.613: (fly-airplane a0 l0-0 l1-0)
9.613: (fly-airplane a1 l0-0 l1-0)
9.613: (fly-airplane a1 l0-0 l1-0)
9.614: (fly-airplane a0 l0-0 l1-0)
9.614: (fly-airplane a1 l0-0 l1-0)
9.614: (fly-airplane a1 l0-0 l1-0)
9.614: (fly-airplane a1 l0-0 l1-0)
9.614: (fly-airplane a0 l0-0 l1-0)
9.615: (fly-airplane a0 l0-0 l1-0)
9.615: (fly-airplane a1 l0-0 l1-0)
9.615: (fly-airplane a0 l0-0 l1-0)
9.615: (fly-airplane a1 l0-0 l1-0)
9.616: (fly-airplane a1 l0-0 l1-0)
9.616: (fly-airplane a0 l0-0 l1-0)
9.617: (unload-airplane p13 a2 l0-0)
9.617: (unload-airplane p12 a2 l0-0)
9.617: (unload-airplane p4 a2 l0-0)
8.661: (unload-airplane p14 a2 l0-0)
8.661: (unload-airplane p17 a2 l0-0)
8.661: (unload-airplane p0 a2 l0-0)
8.661: (unload-airplane p4 a2 l0-0)
8.661: (unload-airplane p13 a2 l0-0)
8.661: (unload-airplane p6 a2 l0-0)
8.661: (unload-airplane p12 a2 l0-0)
8.661: (unload-airplane p17 a2 l0-0)
8.661: (unload-airplane p14 a2 l0-0)
8.661: (unload-airplane p0 a2 l0-0)
8.661: (unload-airplane p4 a2 l0-0)
8.661: (unload-airplane p6 a2 l0-0)
8.661: (unload-airplane p12 a2 l0-0)
8.661: (unload-airplane p13 a2 l0-0)
8.661: (unload-airplane p12 a2 l0-0)
8.661: (unload-airplane p13 a2 l0-0)
8.661: (unload-airplane p14 a2 l0-0)
8.661: (unload-airplane p17 a2 l0-0)
8.661: (unload-airplane p6 a2 l0-0)
8.661: (unload-airplane p4 a2 l0-0)
8.661: (unload-airplane p0 a2 l0-0)
8.661: (unload-airplane p13 a2 l0-0)
8.661: (unload-airplane p14 a2 l0-0)
8.661: (unload-airplane p17 a2 l0-0)
8.661: (unload-airplane p12 a2 l0-0)
8.661: (unload-airplane p6 a2 l0-0)
8.661: (unload-airplane p0 a2 l0-0)
8.661: (unload-airplane p4 a2 l0-0)
8.661: (unload-airplane p12 a2 l0-0)
8.661: (unload-airplane p6 a2 l0-0)
8.661: (unload-airplane p13 a2 l0-0)
8.661: (unload-airplane p14 a2 l0-0)
8.661: (unload-airplane p17 a2 l0-0)
8.661: (unload-airplane p4 a2 l0-0)
8.661: (unload-airplane p0 a2 l0-0)
8.664: (unload-airplane p0 a2 l0-0)
8.664: (unload-airplane p4 a2 l0-0)
8.664: (unload-airplane p6 a2 l0-0)
8.664: (unload-airplane p12 a2 l0-0)
8.664: (unload-airplane p13 a2 l0-0)
8.664: (unload-airplane p14 a2 l0-0)
8.664: (unload-airplane p17 a2 l0-0)
8.664: (unload-airplane p0 a2 l0-0)
8.664: (unload-airplane p14 a2 l0-0)
8.664: (unload-airplane p13 a2 l0-0)
8.664: (unload-airplane p12 a2 l0-0)
8.664: (unload-airplane p6 a2 l0-0)
8.664: (unload-airplane p4 a2 l0-0)
8.664: (unload-airplane p17 a2 l0-0)
8.666: (unload-airplane p0 a2 l0-0)
8.666: (unload-airplane p4 a2 l0-0)
8.666: (unload-airplane p6 a2 l0-0)
8.666: (unload-airplane p12 a2 l0-0)
8.666: (unload-airplane p13 a2 l0-0)
8.666: (unload-airplane p14 a2 l0-0)
8.666: (unload-airplane p17 a2 l0-0)
8.670: (unload-airplane p0 a2 l0-0)
8.670: (unload-airplane p17 a2 l0-0)
8.670: (unload-airplane p14 a2 l0-0)
8.670: (unload-airplane p13 a2 l0-0)
8.670: (unload-airplane p12 a2 l0-0)
8.670: (unload-airplane p6 a2 l0-0)
8.670: (unload-airplane p4 a2 l0-0)
8.673: (unload-airplane p4 a2 l0-0)
8.673: (unload-airplane p0 a2 l0-0)
8.673: (unload-airplane p17 a2 l0-0)
8.673: (unload-airplane p14 a2 l0-0)
8.673: (unload-airplane p13 a2 l0-0)
8.673: (unload-airplane p12 a2 l0-0)
8.673: (unload-airplane p6 a2 l0-0)
8.674: (unload-airplane p0 a2 l0-0)
8.674: (unload-airplane p0 a2 l0-0)
8.674: (unload-airplane p17 a2 l0-0)
8.674: (unload-airplane p14 a2 l0-0)
8.674: (unload-airplane p13 a2 l0-0)
8.674: (unload-airplane p12 a2 l0-0)
8.674: (unload-airplane p6 a2 l0-0)
8.674: (unload-airplane p4 a2 l0-0)
8.674: (unload-airplane p6 a2 l0-0)
8.674: (unload-airplane p4 a2 l0-0)
8.674: (unload-airplane p17 a2 l0-0)
8.674: (unload-airplane p14 a2 l0-0)
8.674: (unload-airplane p12 a2 l0-0)
8.674: (unload-airplane p13 a2 l0-0)
8.674: (unload-airplane p12 a2 l0-0)
8.674: (unload-airplane p14 a2 l0-0)
8.674: (unload-airplane p17 a2 l0-0)
8.674: (unload-airplane p13 a2 l0-0)
8.674: (unload-airplane p4 a2 l0-0)
8.674: (unload-airplane p6 a2 l0-0)
