/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.046: (load-airplane p13 a1 l1-0)
15.046: (load-airplane p17 a1 l1-0)
15.046: (load-airplane p24 a1 l1-0)
15.046: (load-airplane p13 a1 l1-0)
15.046: (load-airplane p12 a1 l1-0)
15.046: (load-airplane p24 a1 l1-0)
15.046: (load-airplane p17 a1 l1-0)
15.046: (load-airplane p11 a1 l1-0)
15.046: (load-airplane p0 a1 l1-0)
15.047: (load-airplane p18 a1 l1-0)
15.047: (load-airplane p11 a1 l1-0)
15.054: (load-airplane p12 a0 l1-0)
15.054: (load-airplane p11 a0 l1-0)
15.054: (load-airplane p0 a0 l1-0)
14.203: (load-airplane p13 a0 l1-0)
14.203: (load-airplane p12 a0 l1-0)
14.204: (load-airplane p12 a1 l1-0)
14.204: (load-airplane p24 a1 l1-0)
14.205: (load-airplane p17 a1 l1-0)
14.205: (load-airplane p18 a1 l1-0)
14.205: (load-airplane p0 a0 l1-0)
14.205: (load-airplane p18 a0 l1-0)
14.205: (load-airplane p11 a0 l1-0)
14.205: (load-airplane p18 a0 l1-0)
14.205: (load-airplane p18 a1 l1-0)
14.205: (load-airplane p24 a1 l1-0)
14.205: (load-airplane p13 a0 l1-0)
14.206: (load-airplane p18 a1 l1-0)
14.206: (load-airplane p13 a1 l1-0)
14.206: (load-airplane p0 a0 l1-0)
14.206: (load-airplane p24 a1 l1-0)
14.206: (load-airplane p0 a1 l1-0)
14.206: (load-airplane p24 a1 l1-0)
14.206: (load-airplane p18 a1 l1-0)
14.206: (load-airplane p12 a1 l1-0)
14.206: (load-airplane p17 a1 l1-0)
14.206: (load-airplane p12 a1 l1-0)
14.206: (load-airplane p13 a1 l1-0)
14.207: (load-airplane p0 a1 l1-0)
14.207: (load-airplane p13 a1 l1-0)
14.208: (load-airplane p17 a0 l1-0)
14.208: (load-airplane p0 a0 l1-0)
14.208: (load-airplane p0 a1 l1-0)
14.208: (load-airplane p12 a1 l1-0)
14.208: (load-airplane p0 a1 l1-0)
14.208: (load-airplane p18 a1 l1-0)
14.208: (load-airplane p12 a0 l1-0)
14.208: (load-airplane p17 a0 l1-0)
14.209: (load-airplane p11 a1 l1-0)
14.209: (load-airplane p12 a0 l1-0)
14.209: (load-airplane p18 a1 l1-0)
14.209: (load-airplane p11 a1 l1-0)
14.209: (load-airplane p0 a1 l1-0)
14.209: (load-airplane p0 a0 l1-0)
14.209: (load-airplane p11 a0 l1-0)
14.209: (load-airplane p0 a0 l1-0)
14.209: (load-airplane p12 a1 l1-0)
14.209: (load-airplane p17 a1 l1-0)
14.210: (load-airplane p17 a0 l1-0)
14.210: (load-airplane p11 a0 l1-0)
14.210: (load-airplane p13 a1 l1-0)
14.210: (load-airplane p24 a1 l1-0)
14.210: (load-airplane p11 a1 l1-0)
14.210: (load-airplane p13 a1 l1-0)
14.210: (load-airplane p17 a1 l1-0)
14.210: (load-airplane p0 a1 l1-0)
14.211: (load-airplane p17 a1 l1-0)
14.211: (load-airplane p13 a1 l1-0)
14.211: (load-airplane p12 a0 l1-0)
14.211: (load-airplane p11 a0 l1-0)
14.213: (load-airplane p11 a1 l1-0)
14.213: (load-airplane p12 a1 l1-0)
14.213: (load-airplane p12 a0 l1-0)
14.213: (load-airplane p18 a0 l1-0)
14.213: (load-airplane p17 a1 l1-0)
14.213: (load-airplane p11 a1 l1-0)
14.213: (load-airplane p18 a0 l1-0)
14.213: (load-airplane p17 a0 l1-0)
14.213: (load-airplane p24 a1 l1-0)
14.213: (load-airplane p11 a1 l1-0)
14.449: (unload-airplane p15 a0 l1-0)
14.449: (unload-airplane p16 a0 l1-0)
14.449: (unload-airplane p22 a0 l1-0)
14.449: (unload-airplane p7 a0 l1-0)
14.449: (unload-airplane p28 a0 l1-0)
14.450: (unload-airplane p28 a0 l1-0)
14.450: (unload-airplane p16 a0 l1-0)
14.450: (unload-airplane p22 a0 l1-0)
14.450: (unload-airplane p7 a0 l1-0)
14.450: (unload-airplane p15 a0 l1-0)
14.451: (unload-airplane p28 a1 l1-0)
14.451: (unload-airplane p22 a1 l1-0)
14.451: (unload-airplane p16 a1 l1-0)
14.451: (unload-airplane p7 a1 l1-0)
14.451: (unload-airplane p15 a1 l1-0)
14.451: (unload-airplane p15 a0 l1-0)
14.451: (unload-airplane p16 a0 l1-0)
14.451: (unload-airplane p28 a1 l1-0)
14.451: (unload-airplane p7 a0 l1-0)
14.451: (unload-airplane p28 a0 l1-0)
14.451: (unload-airplane p15 a0 l1-0)
14.451: (unload-airplane p28 a0 l1-0)
14.451: (unload-airplane p7 a0 l1-0)
14.451: (unload-airplane p22 a0 l1-0)
14.451: (unload-airplane p22 a1 l1-0)
14.451: (unload-airplane p16 a0 l1-0)
14.451: (unload-airplane p22 a0 l1-0)
14.451: (unload-airplane p28 a1 l1-0)
14.451: (unload-airplane p22 a1 l1-0)
14.451: (unload-airplane p16 a1 l1-0)
14.451: (unload-airplane p15 a1 l1-0)
14.451: (unload-airplane p7 a1 l1-0)
14.452: (unload-airplane p28 a1 l1-0)
14.452: (unload-airplane p7 a1 l1-0)
14.452: (unload-airplane p15 a1 l1-0)
14.452: (unload-airplane p16 a1 l1-0)
14.452: (unload-airplane p22 a1 l1-0)
14.452: (unload-airplane p16 a1 l1-0)
14.452: (unload-airplane p28 a1 l1-0)
14.452: (unload-airplane p22 a1 l1-0)
14.452: (unload-airplane p16 a1 l1-0)
14.452: (unload-airplane p15 a1 l1-0)
14.452: (unload-airplane p7 a1 l1-0)
14.452: (unload-airplane p7 a1 l1-0)
14.452: (unload-airplane p15 a1 l1-0)
14.452: (unload-airplane p16 a1 l1-0)
14.452: (unload-airplane p22 a1 l1-0)
14.452: (unload-airplane p28 a1 l1-0)
14.452: (unload-airplane p28 a1 l1-0)
14.452: (unload-airplane p22 a1 l1-0)
14.452: (unload-airplane p16 a1 l1-0)
14.452: (unload-airplane p15 a1 l1-0)
14.452: (unload-airplane p7 a1 l1-0)
14.452: (unload-airplane p28 a1 l1-0)
13.143: (load-airplane p18 a0 l1-0)
13.143: (load-airplane p17 a1 l1-0)
13.144: (load-airplane p0 a0 l1-0)
13.144: (load-airplane p11 a0 l1-0)
13.145: (load-airplane p12 a0 l1-0)
13.145: (load-airplane p24 a1 l1-0)
13.145: (load-airplane p13 a0 l1-0)
13.146: (load-airplane p13 a1 l1-0)
13.146: (load-airplane p18 a1 l1-0)
13.146: (load-airplane p0 a1 l1-0)
13.146: (load-airplane p12 a1 l1-0)
13.148: (load-airplane p11 a1 l1-0)
13.148: (load-airplane p17 a0 l1-0)
13.602: (load-airplane p18 a0 l1-0)
13.602: (load-airplane p0 a0 l1-0)
13.602: (load-airplane p0 a0 l1-0)
13.602: (load-airplane p18 a0 l1-0)
13.603: (load-airplane p11 a0 l1-0)
13.603: (load-airplane p18 a0 l1-0)
13.605: (load-airplane p13 a0 l1-0)
13.605: (load-airplane p12 a0 l1-0)
13.605: (load-airplane p24 a1 l1-0)
13.605: (load-airplane p12 a1 l1-0)
13.605: (load-airplane p24 a1 l1-0)
13.605: (load-airplane p12 a1 l1-0)
13.605: (load-airplane p24 a1 l1-0)
13.605: (load-airplane p12 a1 l1-0)
13.606: (load-airplane p24 a1 l1-0)
13.606: (load-airplane p12 a1 l1-0)
13.606: (load-airplane p12 a1 l1-0)
13.606: (load-airplane p24 a1 l1-0)
13.606: (load-airplane p18 a0 l1-0)
13.607: (load-airplane p12 a1 l1-0)
13.607: (load-airplane p11 a0 l1-0)
13.607: (load-airplane p18 a0 l1-0)
13.607: (load-airplane p17 a1 l1-0)
13.607: (load-airplane p11 a0 l1-0)
13.607: (load-airplane p18 a0 l1-0)
13.607: (load-airplane p11 a0 l1-0)
13.609: (load-airplane p0 a0 l1-0)
13.609: (load-airplane p18 a0 l1-0)
13.609: (load-airplane p18 a0 l1-0)
13.609: (load-airplane p17 a1 l1-0)
13.609: (load-airplane p18 a1 l1-0)
13.609: (load-airplane p17 a1 l1-0)
13.609: (load-airplane p18 a1 l1-0)
13.609: (load-airplane p17 a1 l1-0)
13.609: (load-airplane p18 a1 l1-0)
13.609: (unload-airplane p7 a1 l1-0)
13.609: (unload-airplane p15 a1 l1-0)
13.609: (unload-airplane p16 a1 l1-0)
13.609: (unload-airplane p22 a1 l1-0)
13.609: (unload-airplane p28 a1 l1-0)
13.609: (load-airplane p11 a0 l1-0)
13.609: (load-airplane p18 a0 l1-0)
13.609: (load-airplane p12 a1 l1-0)
13.609: (load-airplane p17 a1 l1-0)
13.609: (load-airplane p0 a0 l1-0)
13.609: (load-airplane p18 a0 l1-0)
13.609: (unload-airplane p16 a0 l1-0)
13.609: (unload-airplane p15 a0 l1-0)
13.609: (unload-airplane p22 a0 l1-0)
13.609: (unload-airplane p7 a0 l1-0)
13.609: (unload-airplane p28 a0 l1-0)
13.609: (load-airplane p0 a0 l1-0)
13.610: (unload-airplane p15 a1 l1-0)
13.610: (unload-airplane p28 a1 l1-0)
13.610: (unload-airplane p22 a1 l1-0)
13.610: (unload-airplane p16 a1 l1-0)
13.610: (unload-airplane p7 a1 l1-0)
13.610: (unload-airplane p28 a1 l1-0)
13.610: (unload-airplane p22 a1 l1-0)
13.610: (unload-airplane p16 a1 l1-0)
13.610: (unload-airplane p15 a1 l1-0)
13.610: (unload-airplane p7 a1 l1-0)
13.610: (unload-airplane p16 a0 l1-0)
13.610: (unload-airplane p22 a0 l1-0)
13.610: (unload-airplane p7 a0 l1-0)
13.610: (unload-airplane p28 a0 l1-0)
13.610: (unload-airplane p15 a0 l1-0)
13.611: (unload-airplane p22 a1 l1-0)
13.611: (unload-airplane p16 a1 l1-0)
13.611: (unload-airplane p28 a1 l1-0)
13.611: (unload-airplane p7 a1 l1-0)
13.611: (unload-airplane p15 a1 l1-0)
13.611: (unload-airplane p16 a0 l1-0)
13.611: (unload-airplane p22 a0 l1-0)
13.611: (unload-airplane p15 a0 l1-0)
13.611: (unload-airplane p16 a0 l1-0)
13.611: (unload-airplane p22 a0 l1-0)
13.611: (unload-airplane p28 a0 l1-0)
13.611: (unload-airplane p7 a0 l1-0)
13.611: (unload-airplane p22 a1 l1-0)
13.611: (unload-airplane p28 a1 l1-0)
13.611: (unload-airplane p15 a1 l1-0)
13.611: (unload-airplane p7 a1 l1-0)
13.611: (unload-airplane p16 a1 l1-0)
13.611: (unload-airplane p7 a0 l1-0)
13.611: (unload-airplane p28 a0 l1-0)
13.611: (unload-airplane p15 a0 l1-0)
13.611: (unload-airplane p22 a0 l1-0)
13.611: (unload-airplane p16 a0 l1-0)
13.611: (unload-airplane p28 a0 l1-0)
13.611: (unload-airplane p15 a0 l1-0)
13.611: (unload-airplane p7 a0 l1-0)
13.612: (unload-airplane p28 a0 l1-0)
13.612: (unload-airplane p16 a0 l1-0)
13.612: (unload-airplane p22 a0 l1-0)
13.612: (unload-airplane p7 a0 l1-0)
13.612: (unload-airplane p15 a0 l1-0)
13.612: (load-airplane p13 a0 l1-0)
13.612: (unload-airplane p28 a1 l1-0)
13.612: (unload-airplane p22 a1 l1-0)
13.612: (unload-airplane p7 a1 l1-0)
13.612: (unload-airplane p15 a1 l1-0)
13.612: (unload-airplane p16 a1 l1-0)
13.612: (load-airplane p13 a0 l1-0)
13.613: (load-airplane p0 a0 l1-0)
13.613: (load-airplane p0 a0 l1-0)
13.613: (load-airplane p13 a0 l1-0)
12.474: (load-airplane p18 a1 l1-0)
12.478: (load-airplane p17 a1 l1-0)
12.478: (load-airplane p17 a1 l1-0)
12.478: (load-airplane p12 a0 l1-0)
12.478: (load-airplane p18 a1 l1-0)
12.478: (load-airplane p13 a0 l1-0)
12.478: (load-airplane p13 a0 l1-0)
12.478: (load-airplane p17 a0 l1-0)
12.478: (load-airplane p17 a0 l1-0)
12.478: (load-airplane p17 a0 l1-0)
12.479: (load-airplane p12 a0 l1-0)
12.479: (load-airplane p17 a0 l1-0)
12.479: (load-airplane p12 a0 l1-0)
12.479: (load-airplane p12 a0 l1-0)
12.480: (load-airplane p13 a0 l1-0)
12.480: (load-airplane p11 a1 l1-0)
12.480: (load-airplane p17 a0 l1-0)
12.481: (load-airplane p11 a1 l1-0)
12.481: (load-airplane p11 a1 l1-0)
12.481: (load-airplane p11 a1 l1-0)
12.482: (load-airplane p11 a1 l1-0)
12.482: (load-airplane p11 a0 l1-0)
12.482: (load-airplane p0 a0 l1-0)
12.482: (load-airplane p13 a0 l1-0)
12.489: (load-airplane p11 a0 l1-0)
12.489: (load-airplane p17 a1 l1-0)
12.489: (load-airplane p13 a0 l1-0)
12.489: (load-airplane p12 a0 l1-0)
12.490: (load-airplane p13 a1 l1-0)
12.490: (load-airplane p17 a1 l1-0)
12.490: (load-airplane p18 a1 l1-0)
12.490: (load-airplane p13 a1 l1-0)
12.490: (load-airplane p18 a1 l1-0)
12.490: (load-airplane p13 a1 l1-0)
12.490: (load-airplane p13 a1 l1-0)
12.490: (load-airplane p18 a1 l1-0)
12.491: (load-airplane p13 a1 l1-0)
12.491: (load-airplane p0 a0 l1-0)
12.491: (load-airplane p0 a0 l1-0)
12.491: (load-airplane p0 a0 l1-0)
12.492: (load-airplane p11 a0 l1-0)
12.492: (load-airplane p18 a0 l1-0)
12.492: (unload-airplane p15 a1 l1-0)
12.492: (unload-airplane p28 a1 l1-0)
12.492: (unload-airplane p22 a1 l1-0)
12.492: (unload-airplane p16 a1 l1-0)
12.492: (unload-airplane p7 a1 l1-0)
12.492: (load-airplane p0 a0 l1-0)
12.492: (load-airplane p12 a1 l1-0)
12.492: (load-airplane p11 a0 l1-0)
12.492: (unload-airplane p28 a0 l1-0)
12.492: (unload-airplane p16 a0 l1-0)
12.492: (unload-airplane p22 a0 l1-0)
12.492: (unload-airplane p7 a0 l1-0)
12.492: (unload-airplane p15 a0 l1-0)
12.492: (load-airplane p12 a1 l1-0)
12.492: (load-airplane p24 a1 l1-0)
12.492: (load-airplane p24 a1 l1-0)
12.492: (load-airplane p18 a0 l1-0)
12.492: (load-airplane p18 a0 l1-0)
12.493: (load-airplane p18 a0 l1-0)
12.493: (load-airplane p11 a0 l1-0)
12.493: (load-airplane p17 a1 l1-0)
12.494: (load-airplane p12 a1 l1-0)
12.494: (load-airplane p24 a1 l1-0)
12.494: (load-airplane p18 a0 l1-0)
12.494: (load-airplane p24 a1 l1-0)
12.494: (load-airplane p24 a1 l1-0)
12.494: (load-airplane p12 a1 l1-0)
12.494: (load-airplane p12 a1 l1-0)
12.973: (unload-airplane p16 a1 l1-0)
12.973: (unload-airplane p28 a1 l1-0)
12.973: (unload-airplane p22 a1 l1-0)
12.973: (unload-airplane p7 a1 l1-0)
12.973: (unload-airplane p7 a1 l1-0)
12.973: (unload-airplane p15 a1 l1-0)
12.973: (unload-airplane p15 a1 l1-0)
12.973: (unload-airplane p22 a1 l1-0)
12.973: (unload-airplane p15 a1 l1-0)
12.973: (unload-airplane p28 a1 l1-0)
12.973: (unload-airplane p28 a1 l1-0)
12.973: (unload-airplane p22 a1 l1-0)
12.973: (unload-airplane p22 a1 l1-0)
12.973: (unload-airplane p28 a1 l1-0)
12.973: (unload-airplane p16 a1 l1-0)
12.973: (unload-airplane p7 a1 l1-0)
12.974: (unload-airplane p15 a1 l1-0)
12.974: (unload-airplane p22 a1 l1-0)
12.974: (unload-airplane p16 a1 l1-0)
12.974: (unload-airplane p7 a1 l1-0)
12.974: (unload-airplane p15 a1 l1-0)
12.974: (unload-airplane p7 a1 l1-0)
12.974: (unload-airplane p28 a1 l1-0)
12.974: (unload-airplane p16 a1 l1-0)
12.974: (unload-airplane p15 a1 l1-0)
12.974: (unload-airplane p22 a1 l1-0)
12.974: (unload-airplane p7 a1 l1-0)
12.974: (unload-airplane p28 a1 l1-0)
12.976: (unload-airplane p15 a0 l1-0)
12.976: (unload-airplane p28 a0 l1-0)
12.976: (unload-airplane p22 a0 l1-0)
12.976: (unload-airplane p16 a0 l1-0)
12.976: (unload-airplane p16 a0 l1-0)
12.976: (unload-airplane p7 a0 l1-0)
12.976: (unload-airplane p28 a0 l1-0)
12.976: (unload-airplane p22 a0 l1-0)
12.976: (unload-airplane p15 a0 l1-0)
12.976: (unload-airplane p7 a0 l1-0)
12.976: (unload-airplane p22 a0 l1-0)
12.976: (unload-airplane p28 a0 l1-0)
12.977: (unload-airplane p15 a1 l1-0)
12.977: (unload-airplane p7 a1 l1-0)
12.977: (unload-airplane p28 a1 l1-0)
12.977: (unload-airplane p16 a1 l1-0)
12.978: (unload-airplane p15 a1 l1-0)
12.978: (unload-airplane p7 a1 l1-0)
12.978: (unload-airplane p15 a1 l1-0)
12.978: (unload-airplane p7 a1 l1-0)
12.978: (unload-airplane p16 a1 l1-0)
12.978: (unload-airplane p16 a1 l1-0)
11.922: (load-airplane p18 a1 l1-0)
11.922: (load-airplane p18 a1 l1-0)
11.922: (load-airplane p18 a1 l1-0)
11.922: (load-airplane p18 a1 l1-0)
11.923: (load-airplane p17 a1 l1-0)
11.923: (load-airplane p17 a1 l1-0)
11.930: (load-airplane p11 a0 l1-0)
11.930: (load-airplane p11 a0 l1-0)
11.931: (load-airplane p11 a0 l1-0)
11.931: (load-airplane p11 a0 l1-0)
11.932: (load-airplane p17 a1 l1-0)
11.933: (load-airplane p11 a0 l1-0)
11.933: (load-airplane p18 a0 l1-0)
11.933: (unload-airplane p22 a1 l1-0)
11.933: (unload-airplane p7 a1 l1-0)
11.933: (unload-airplane p15 a1 l1-0)
11.933: (unload-airplane p28 a1 l1-0)
11.934: (unload-airplane p16 a0 l1-0)
11.934: (unload-airplane p22 a0 l1-0)
11.934: (unload-airplane p28 a0 l1-0)
11.934: (unload-airplane p7 a0 l1-0)
11.934: (load-airplane p18 a0 l1-0)
11.934: (load-airplane p18 a0 l1-0)
11.934: (load-airplane p18 a0 l1-0)
11.935: (load-airplane p13 a1 l1-0)
11.935: (load-airplane p11 a0 l1-0)
11.935: (load-airplane p11 a0 l1-0)
11.935: (unload-airplane p7 a1 l1-0)
11.935: (unload-airplane p15 a1 l1-0)
11.935: (unload-airplane p16 a1 l1-0)
11.935: (unload-airplane p28 a1 l1-0)
11.936: (unload-airplane p28 a1 l1-0)
11.936: (unload-airplane p15 a1 l1-0)
11.936: (unload-airplane p16 a1 l1-0)
11.936: (unload-airplane p22 a1 l1-0)
11.936: (unload-airplane p15 a1 l1-0)
11.936: (unload-airplane p16 a1 l1-0)
11.936: (unload-airplane p22 a1 l1-0)
11.936: (unload-airplane p7 a1 l1-0)
11.936: (load-airplane p13 a1 l1-0)
11.936: (load-airplane p13 a1 l1-0)
11.936: (load-airplane p13 a1 l1-0)
11.936: (unload-airplane p15 a0 l1-0)
11.936: (unload-airplane p7 a0 l1-0)
11.936: (unload-airplane p16 a0 l1-0)
11.936: (unload-airplane p22 a0 l1-0)
11.936: (unload-airplane p16 a1 l1-0)
11.936: (unload-airplane p7 a1 l1-0)
11.936: (unload-airplane p22 a1 l1-0)
11.936: (unload-airplane p22 a0 l1-0)
11.936: (unload-airplane p15 a0 l1-0)
11.936: (unload-airplane p28 a0 l1-0)
11.936: (unload-airplane p7 a0 l1-0)
11.936: (unload-airplane p28 a1 l1-0)
11.937: (load-airplane p13 a1 l1-0)
11.937: (load-airplane p18 a1 l1-0)
11.937: (unload-airplane p16 a0 l1-0)
11.937: (unload-airplane p28 a0 l1-0)
11.937: (unload-airplane p15 a0 l1-0)
11.937: (unload-airplane p22 a0 l1-0)
11.937: (unload-airplane p16 a0 l1-0)
11.937: (unload-airplane p7 a0 l1-0)
11.937: (unload-airplane p28 a0 l1-0)
11.937: (unload-airplane p15 a0 l1-0)
11.937: (load-airplane p13 a1 l1-0)
11.937: (load-airplane p13 a1 l1-0)
11.938: (load-airplane p18 a1 l1-0)
11.938: (load-airplane p17 a1 l1-0)
11.938: (load-airplane p13 a1 l1-0)
11.939: (load-airplane p18 a1 l1-0)
11.939: (load-airplane p17 a1 l1-0)
11.940: (load-airplane p18 a1 l1-0)
11.940: (load-airplane p17 a1 l1-0)
11.940: (load-airplane p17 a1 l1-0)
11.941: (load-airplane p13 a1 l1-0)
11.941: (load-airplane p13 a1 l1-0)
12.070: (fly-airplane a0 l1-0 l0-0)
12.071: (fly-airplane a0 l1-0 l0-0)
12.072: (fly-airplane a0 l1-0 l0-0)
12.073: (fly-airplane a1 l1-0 l0-0)
12.073: (fly-airplane a0 l1-0 l0-0)
12.074: (fly-airplane a0 l1-0 l0-0)
12.074: (fly-airplane a1 l1-0 l0-0)
12.074: (fly-airplane a1 l1-0 l0-0)
12.075: (fly-airplane a1 l1-0 l0-0)
12.075: (fly-airplane a1 l1-0 l0-0)
12.304: (unload-airplane p22 a0 l1-0)
12.304: (unload-airplane p7 a0 l1-0)
12.304: (unload-airplane p16 a0 l1-0)
12.306: (unload-airplane p16 a1 l1-0)
12.306: (unload-airplane p28 a1 l1-0)
12.307: (unload-airplane p7 a1 l1-0)
12.307: (unload-airplane p15 a0 l1-0)
12.307: (unload-airplane p28 a0 l1-0)
12.307: (unload-airplane p7 a0 l1-0)
12.307: (unload-airplane p15 a0 l1-0)
12.307: (unload-airplane p22 a0 l1-0)
12.308: (unload-airplane p15 a0 l1-0)
12.308: (unload-airplane p7 a0 l1-0)
12.308: (unload-airplane p28 a0 l1-0)
12.308: (unload-airplane p22 a0 l1-0)
12.308: (unload-airplane p16 a0 l1-0)
12.308: (unload-airplane p7 a0 l1-0)
12.308: (unload-airplane p28 a0 l1-0)
12.310: (unload-airplane p22 a0 l1-0)
12.310: (unload-airplane p28 a0 l1-0)
12.310: (unload-airplane p7 a0 l1-0)
12.310: (unload-airplane p16 a0 l1-0)
12.310: (unload-airplane p22 a0 l1-0)
12.310: (unload-airplane p28 a0 l1-0)
12.313: (unload-airplane p15 a0 l1-0)
12.313: (unload-airplane p28 a0 l1-0)
12.313: (unload-airplane p16 a0 l1-0)
12.313: (unload-airplane p15 a0 l1-0)
12.313: (unload-airplane p28 a0 l1-0)
12.313: (unload-airplane p22 a0 l1-0)
12.313: (unload-airplane p15 a0 l1-0)
12.314: (unload-airplane p22 a0 l1-0)
12.314: (unload-airplane p16 a0 l1-0)
12.314: (unload-airplane p28 a0 l1-0)
11.259: (fly-airplane a1 l1-0 l0-0)
11.259: (fly-airplane a0 l1-0 l0-0)
11.259: (fly-airplane a1 l1-0 l0-0)
11.260: (fly-airplane a0 l1-0 l0-0)
11.261: (fly-airplane a0 l1-0 l0-0)
11.261: (fly-airplane a1 l1-0 l0-0)
11.261: (fly-airplane a0 l1-0 l0-0)
11.261: (fly-airplane a1 l1-0 l0-0)
11.261: (fly-airplane a0 l1-0 l0-0)
11.261: (fly-airplane a1 l1-0 l0-0)
11.261: (fly-airplane a1 l1-0 l0-0)
11.262: (fly-airplane a1 l1-0 l0-0)
11.262: (fly-airplane a0 l1-0 l0-0)
11.262: (fly-airplane a1 l1-0 l0-0)
11.262: (fly-airplane a0 l1-0 l0-0)
11.262: (fly-airplane a1 l1-0 l0-0)
11.263: (fly-airplane a0 l1-0 l0-0)
11.263: (fly-airplane a0 l1-0 l0-0)
11.263: (fly-airplane a0 l1-0 l0-0)
11.264: (fly-airplane a1 l1-0 l0-0)
11.311: (load-airplane p18 a0 l1-0)
11.314: (load-airplane p18 a0 l1-0)
11.315: (load-airplane p18 a0 l1-0)
11.316: (load-airplane p18 a0 l1-0)
11.322: (load-airplane p18 a0 l1-0)
11.323: (load-airplane p18 a0 l1-0)
11.323: (load-airplane p11 a0 l1-0)
11.323: (load-airplane p11 a0 l1-0)
11.323: (load-airplane p11 a0 l1-0)
11.323: (load-airplane p11 a0 l1-0)
11.323: (load-airplane p11 a0 l1-0)
11.323: (load-airplane p11 a0 l1-0)
11.324: (load-airplane p17 a1 l1-0)
11.325: (load-airplane p17 a1 l1-0)
11.326: (load-airplane p17 a1 l1-0)
11.327: (unload-airplane p16 a0 l1-0)
11.327: (unload-airplane p7 a0 l1-0)
11.327: (unload-airplane p28 a0 l1-0)
11.328: (unload-airplane p7 a0 l1-0)
11.328: (unload-airplane p28 a0 l1-0)
11.328: (unload-airplane p15 a0 l1-0)
11.328: (load-airplane p11 a0 l1-0)
11.328: (load-airplane p11 a0 l1-0)
11.329: (unload-airplane p16 a1 l1-0)
11.329: (unload-airplane p28 a1 l1-0)
11.329: (unload-airplane p15 a1 l1-0)
11.330: (unload-airplane p15 a0 l1-0)
11.330: (load-airplane p11 a0 l1-0)
11.330: (unload-airplane p7 a0 l1-0)
11.330: (unload-airplane p22 a0 l1-0)
11.330: (unload-airplane p16 a1 l1-0)
11.330: (unload-airplane p28 a1 l1-0)
11.330: (unload-airplane p7 a1 l1-0)
11.330: (unload-airplane p15 a1 l1-0)
11.330: (unload-airplane p16 a1 l1-0)
11.330: (unload-airplane p28 a0 l1-0)
11.330: (unload-airplane p15 a0 l1-0)
11.330: (unload-airplane p22 a1 l1-0)
11.330: (unload-airplane p22 a0 l1-0)
11.331: (unload-airplane p16 a1 l1-0)
11.331: (unload-airplane p15 a1 l1-0)
11.331: (unload-airplane p7 a1 l1-0)
11.331: (unload-airplane p22 a1 l1-0)
11.331: (unload-airplane p16 a1 l1-0)
11.331: (unload-airplane p7 a1 l1-0)
11.331: (unload-airplane p16 a0 l1-0)
11.331: (unload-airplane p28 a0 l1-0)
11.331: (unload-airplane p15 a0 l1-0)
11.332: (unload-airplane p7 a0 l1-0)
11.332: (unload-airplane p22 a0 l1-0)
11.332: (unload-airplane p16 a0 l1-0)
11.332: (unload-airplane p16 a0 l1-0)
11.332: (unload-airplane p16 a0 l1-0)
11.332: (unload-airplane p22 a0 l1-0)
11.332: (unload-airplane p28 a0 l1-0)
11.332: (unload-airplane p22 a0 l1-0)
11.332: (unload-airplane p16 a1 l1-0)
11.332: (unload-airplane p28 a1 l1-0)
11.332: (unload-airplane p22 a1 l1-0)
11.332: (unload-airplane p15 a0 l1-0)
11.333: (load-airplane p21 a1 l0-0)
11.333: (load-airplane p3 a1 l0-0)
11.333: (load-airplane p8 a1 l0-0)
11.333: (load-airplane p9 a1 l0-0)
11.333: (load-airplane p10 a1 l0-0)
11.333: (load-airplane p25 a1 l0-0)
11.333: (unload-airplane p7 a1 l1-0)
11.333: (unload-airplane p15 a1 l1-0)
11.333: (unload-airplane p28 a1 l1-0)
11.334: (unload-airplane p16 a0 l1-0)
11.334: (unload-airplane p7 a0 l1-0)
11.334: (unload-airplane p15 a0 l1-0)
11.334: (load-airplane p2 a1 l0-0)
11.335: (unload-airplane p7 a0 l1-0)
11.335: (unload-airplane p28 a0 l1-0)
11.335: (unload-airplane p22 a0 l1-0)
11.335: (unload-airplane p15 a1 l1-0)
11.335: (unload-airplane p28 a1 l1-0)
11.335: (unload-airplane p22 a1 l1-0)
11.335: (unload-airplane p7 a1 l1-0)
11.335: (unload-airplane p7 a1 l1-0)
11.335: (unload-airplane p28 a1 l1-0)
11.335: (unload-airplane p22 a1 l1-0)
11.335: (unload-airplane p15 a1 l1-0)
11.335: (unload-airplane p22 a1 l1-0)
11.337: (load-airplane p2 a1 l0-0)
11.337: (load-airplane p21 a1 l0-0)
11.337: (load-airplane p8 a1 l0-0)
11.337: (load-airplane p10 a1 l0-0)
11.337: (load-airplane p25 a1 l0-0)
11.337: (load-airplane p9 a1 l0-0)
11.337: (load-airplane p3 a1 l0-0)
11.337: (load-airplane p2 a0 l0-0)
11.337: (load-airplane p3 a0 l0-0)
11.337: (load-airplane p8 a0 l0-0)
11.337: (load-airplane p9 a0 l0-0)
