/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.028: (load-airplane p13 a1 l1-0)
18.028: (load-airplane p19 a1 l1-0)
18.028: (load-airplane p14 a1 l1-0)
18.028: (load-airplane p18 a1 l1-0)
18.028: (load-airplane p19 a1 l1-0)
18.028: (load-airplane p18 a1 l1-0)
18.028: (load-airplane p19 a0 l1-0)
18.028: (load-airplane p9 a0 l1-0)
18.028: (load-airplane p18 a0 l1-0)
18.028: (load-airplane p0 a0 l1-0)
18.028: (load-airplane p13 a0 l1-0)
18.028: (load-airplane p10 a0 l1-0)
18.028: (load-airplane p6 a0 l1-0)
18.028: (load-airplane p0 a1 l1-0)
18.028: (load-airplane p6 a1 l1-0)
18.028: (load-airplane p10 a1 l1-0)
18.028: (load-airplane p13 a1 l1-0)
18.028: (load-airplane p14 a1 l1-0)
18.028: (load-airplane p0 a1 l1-0)
18.028: (load-airplane p19 a0 l1-0)
18.028: (load-airplane p6 a0 l1-0)
18.028: (load-airplane p9 a0 l1-0)
18.028: (load-airplane p18 a0 l1-0)
18.028: (load-airplane p14 a0 l1-0)
18.028: (load-airplane p13 a0 l1-0)
18.028: (load-airplane p0 a0 l1-0)
18.028: (load-airplane p18 a1 l1-0)
18.028: (load-airplane p19 a1 l1-0)
18.028: (load-airplane p10 a1 l1-0)
18.028: (load-airplane p14 a1 l1-0)
18.028: (load-airplane p9 a1 l1-0)
18.028: (load-airplane p0 a1 l1-0)
18.028: (load-airplane p0 a1 l1-0)
18.028: (load-airplane p6 a1 l1-0)
18.028: (load-airplane p19 a1 l1-0)
18.028: (load-airplane p0 a1 l1-0)
18.028: (load-airplane p14 a1 l1-0)
18.028: (load-airplane p13 a1 l1-0)
18.028: (load-airplane p10 a1 l1-0)
18.028: (load-airplane p9 a1 l1-0)
18.028: (load-airplane p6 a1 l1-0)
18.028: (load-airplane p6 a1 l1-0)
18.028: (load-airplane p13 a1 l1-0)
18.028: (load-airplane p10 a1 l1-0)
18.028: (load-airplane p9 a1 l1-0)
18.028: (load-airplane p18 a1 l1-0)
18.028: (load-airplane p19 a1 l1-0)
18.028: (load-airplane p6 a2 l1-0)
18.028: (load-airplane p19 a2 l1-0)
18.028: (load-airplane p18 a2 l1-0)
18.028: (load-airplane p9 a2 l1-0)
16.948: (load-airplane p19 a1 l1-0)
16.948: (load-airplane p18 a1 l1-0)
16.948: (load-airplane p14 a1 l1-0)
16.948: (load-airplane p13 a1 l1-0)
16.948: (load-airplane p10 a1 l1-0)
16.948: (load-airplane p9 a1 l1-0)
16.948: (load-airplane p6 a1 l1-0)
16.948: (load-airplane p0 a1 l1-0)
16.948: (load-airplane p18 a0 l1-0)
16.948: (load-airplane p14 a0 l1-0)
16.948: (load-airplane p13 a0 l1-0)
16.948: (load-airplane p10 a0 l1-0)
16.948: (load-airplane p18 a1 l1-0)
16.948: (load-airplane p19 a1 l1-0)
16.948: (load-airplane p14 a1 l1-0)
16.948: (load-airplane p19 a0 l1-0)
16.948: (load-airplane p10 a1 l1-0)
16.948: (load-airplane p9 a1 l1-0)
16.948: (load-airplane p6 a1 l1-0)
16.948: (load-airplane p0 a1 l1-0)
16.948: (load-airplane p13 a1 l1-0)
16.949: (load-airplane p9 a0 l1-0)
16.949: (load-airplane p14 a0 l1-0)
16.949: (load-airplane p13 a0 l1-0)
16.949: (load-airplane p18 a0 l1-0)
16.949: (load-airplane p19 a0 l1-0)
16.949: (load-airplane p0 a0 l1-0)
16.949: (load-airplane p6 a0 l1-0)
16.949: (load-airplane p13 a0 l1-0)
16.949: (load-airplane p10 a0 l1-0)
16.949: (load-airplane p9 a0 l1-0)
16.949: (load-airplane p6 a0 l1-0)
16.949: (load-airplane p0 a0 l1-0)
16.949: (load-airplane p14 a0 l1-0)
16.949: (load-airplane p10 a0 l1-0)
16.949: (load-airplane p14 a2 l1-0)
16.949: (load-airplane p19 a2 l1-0)
16.949: (load-airplane p0 a2 l1-0)
16.949: (load-airplane p6 a2 l1-0)
16.949: (load-airplane p9 a2 l1-0)
16.949: (load-airplane p10 a2 l1-0)
16.949: (load-airplane p13 a2 l1-0)
16.949: (load-airplane p18 a2 l1-0)
16.949: (load-airplane p18 a0 l1-0)
16.949: (load-airplane p19 a0 l1-0)
16.949: (load-airplane p0 a0 l1-0)
16.949: (load-airplane p9 a0 l1-0)
16.949: (load-airplane p6 a0 l1-0)
16.949: (load-airplane p19 a2 l1-0)
16.949: (load-airplane p6 a2 l1-0)
16.949: (load-airplane p10 a2 l1-0)
16.949: (load-airplane p14 a2 l1-0)
16.949: (load-airplane p13 a2 l1-0)
16.949: (load-airplane p18 a2 l1-0)
16.949: (load-airplane p9 a2 l1-0)
16.949: (load-airplane p0 a2 l1-0)
16.949: (load-airplane p6 a1 l1-0)
16.949: (load-airplane p0 a1 l1-0)
16.949: (load-airplane p9 a1 l1-0)
16.949: (load-airplane p10 a1 l1-0)
16.949: (load-airplane p13 a1 l1-0)
16.949: (load-airplane p14 a1 l1-0)
16.949: (load-airplane p18 a1 l1-0)
16.949: (load-airplane p19 a1 l1-0)
16.950: (load-airplane p18 a2 l1-0)
16.950: (load-airplane p19 a2 l1-0)
16.950: (load-airplane p14 a2 l1-0)
16.950: (load-airplane p13 a2 l1-0)
16.950: (load-airplane p0 a2 l1-0)
16.950: (load-airplane p6 a2 l1-0)
16.950: (load-airplane p9 a2 l1-0)
16.950: (load-airplane p10 a2 l1-0)
17.010: (load-airplane p6 a1 l1-0)
17.010: (load-airplane p14 a1 l1-0)
17.010: (load-airplane p19 a1 l1-0)
17.010: (load-airplane p13 a1 l1-0)
17.010: (load-airplane p9 a1 l1-0)
17.010: (load-airplane p0 a1 l1-0)
17.010: (load-airplane p0 a1 l1-0)
17.010: (load-airplane p13 a1 l1-0)
17.010: (load-airplane p6 a1 l1-0)
17.010: (load-airplane p9 a1 l1-0)
17.010: (load-airplane p14 a1 l1-0)
17.010: (load-airplane p18 a1 l1-0)
17.010: (load-airplane p19 a0 l1-0)
17.010: (load-airplane p14 a0 l1-0)
17.010: (load-airplane p13 a0 l1-0)
17.010: (load-airplane p10 a0 l1-0)
17.010: (load-airplane p9 a0 l1-0)
17.010: (load-airplane p0 a0 l1-0)
17.010: (load-airplane p9 a1 l1-0)
17.010: (load-airplane p10 a1 l1-0)
17.010: (load-airplane p14 a1 l1-0)
17.010: (load-airplane p18 a1 l1-0)
17.010: (load-airplane p6 a1 l1-0)
17.010: (load-airplane p0 a1 l1-0)
17.014: (load-airplane p18 a0 l1-0)
17.014: (load-airplane p19 a0 l1-0)
17.014: (load-airplane p9 a0 l1-0)
17.014: (load-airplane p19 a0 l1-0)
17.014: (load-airplane p14 a0 l1-0)
17.014: (load-airplane p18 a1 l1-0)
17.014: (load-airplane p13 a1 l1-0)
17.014: (load-airplane p10 a1 l1-0)
17.014: (load-airplane p9 a1 l1-0)
17.014: (load-airplane p10 a0 l1-0)
17.014: (load-airplane p6 a1 l1-0)
17.014: (load-airplane p6 a0 l1-0)
17.014: (load-airplane p0 a1 l1-0)
17.014: (load-airplane p0 a0 l1-0)
17.014: (load-airplane p6 a0 l1-0)
17.014: (load-airplane p10 a0 l1-0)
17.014: (load-airplane p9 a0 l1-0)
17.014: (load-airplane p9 a0 l1-0)
17.014: (load-airplane p19 a0 l1-0)
17.014: (load-airplane p19 a0 l1-0)
17.014: (load-airplane p18 a0 l1-0)
17.014: (load-airplane p10 a0 l1-0)
17.014: (load-airplane p18 a0 l1-0)
17.014: (load-airplane p14 a0 l1-0)
15.956: (unload-airplane p11 a1 l1-0)
15.956: (unload-airplane p11 a1 l1-0)
15.956: (unload-airplane p11 a1 l1-0)
15.956: (unload-airplane p11 a0 l1-0)
15.956: (unload-airplane p11 a1 l1-0)
15.957: (unload-airplane p11 a1 l1-0)
15.957: (unload-airplane p11 a1 l1-0)
15.958: (unload-airplane p11 a0 l1-0)
15.958: (unload-airplane p11 a0 l1-0)
15.959: (unload-airplane p7 a1 l1-0)
15.959: (unload-airplane p7 a0 l1-0)
15.959: (unload-airplane p11 a0 l1-0)
15.959: (unload-airplane p7 a1 l1-0)
15.960: (unload-airplane p2 a0 l1-0)
15.960: (unload-airplane p2 a2 l1-0)
15.960: (unload-airplane p11 a0 l1-0)
15.960: (unload-airplane p11 a0 l1-0)
15.960: (unload-airplane p7 a1 l1-0)
15.960: (unload-airplane p11 a0 l1-0)
15.960: (unload-airplane p7 a1 l1-0)
15.960: (unload-airplane p2 a2 l1-0)
15.960: (unload-airplane p7 a1 l1-0)
15.961: (unload-airplane p7 a0 l1-0)
15.961: (unload-airplane p7 a1 l1-0)
15.961: (unload-airplane p7 a1 l1-0)
15.961: (unload-airplane p7 a0 l1-0)
15.961: (unload-airplane p7 a0 l1-0)
15.961: (unload-airplane p7 a1 l1-0)
15.961: (unload-airplane p2 a0 l1-0)
15.961: (unload-airplane p7 a0 l1-0)
15.961: (unload-airplane p7 a0 l1-0)
15.961: (unload-airplane p2 a2 l1-0)
15.961: (unload-airplane p2 a0 l1-0)
15.961: (unload-airplane p2 a2 l1-0)
15.961: (unload-airplane p7 a0 l1-0)
15.961: (unload-airplane p7 a0 l1-0)
15.962: (unload-airplane p11 a1 l1-0)
15.962: (unload-airplane p11 a1 l1-0)
15.962: (unload-airplane p11 a0 l1-0)
15.964: (unload-airplane p2 a0 l1-0)
15.964: (unload-airplane p2 a0 l1-0)
15.965: (unload-airplane p7 a2 l1-0)
15.965: (unload-airplane p7 a2 l1-0)
15.966: (unload-airplane p2 a0 l1-0)
15.966: (unload-airplane p2 a0 l1-0)
15.966: (unload-airplane p2 a2 l1-0)
15.966: (unload-airplane p2 a2 l1-0)
15.966: (unload-airplane p2 a0 l1-0)
15.969: (unload-airplane p2 a2 l1-0)
15.969: (unload-airplane p2 a2 l1-0)
15.971: (unload-airplane p7 a2 l1-0)
15.972: (unload-airplane p7 a2 l1-0)
15.976: (unload-airplane p7 a2 l1-0)
15.976: (unload-airplane p7 a2 l1-0)
15.976: (unload-airplane p2 a1 l1-0)
15.976: (unload-airplane p2 a1 l1-0)
15.977: (unload-airplane p7 a2 l1-0)
15.977: (unload-airplane p2 a1 l1-0)
15.977: (unload-airplane p2 a1 l1-0)
15.978: (unload-airplane p2 a1 l1-0)
15.978: (unload-airplane p2 a1 l1-0)
15.978: (unload-airplane p11 a2 l1-0)
15.978: (unload-airplane p11 a2 l1-0)
15.978: (unload-airplane p11 a2 l1-0)
15.978: (unload-airplane p2 a1 l1-0)
15.978: (unload-airplane p2 a1 l1-0)
15.978: (unload-airplane p11 a2 l1-0)
15.979: (unload-airplane p11 a2 l1-0)
15.979: (unload-airplane p11 a2 l1-0)
15.979: (unload-airplane p11 a2 l1-0)
15.979: (unload-airplane p11 a2 l1-0)
15.979: (unload-airplane p7 a2 l1-0)
16.006: (load-airplane p6 a1 l1-0)
16.006: (load-airplane p9 a1 l1-0)
16.006: (load-airplane p13 a1 l1-0)
16.006: (load-airplane p14 a1 l1-0)
16.006: (load-airplane p9 a1 l1-0)
16.006: (load-airplane p19 a1 l1-0)
16.006: (load-airplane p6 a1 l1-0)
16.006: (load-airplane p14 a1 l1-0)
16.006: (load-airplane p18 a1 l1-0)
16.006: (load-airplane p13 a1 l1-0)
16.006: (load-airplane p6 a1 l1-0)
16.006: (load-airplane p14 a1 l1-0)
16.006: (load-airplane p0 a1 l1-0)
16.006: (load-airplane p19 a1 l1-0)
16.006: (load-airplane p19 a1 l1-0)
16.006: (load-airplane p14 a1 l1-0)
16.006: (load-airplane p13 a1 l1-0)
16.006: (load-airplane p9 a1 l1-0)
16.006: (load-airplane p6 a1 l1-0)
16.006: (load-airplane p0 a1 l1-0)
16.007: (load-airplane p13 a1 l1-0)
16.007: (load-airplane p0 a1 l1-0)
16.007: (load-airplane p9 a1 l1-0)
16.007: (load-airplane p14 a1 l1-0)
16.007: (load-airplane p14 a1 l1-0)
16.007: (load-airplane p13 a1 l1-0)
16.007: (load-airplane p9 a1 l1-0)
16.007: (load-airplane p6 a1 l1-0)
16.007: (load-airplane p0 a1 l1-0)
16.007: (load-airplane p19 a1 l1-0)
16.007: (load-airplane p0 a1 l1-0)
16.007: (load-airplane p6 a1 l1-0)
16.007: (load-airplane p9 a1 l1-0)
16.007: (load-airplane p13 a1 l1-0)
16.007: (load-airplane p19 a1 l1-0)
16.008: (load-airplane p9 a1 l1-0)
16.008: (load-airplane p0 a1 l1-0)
16.008: (load-airplane p6 a1 l1-0)
16.008: (load-airplane p14 a1 l1-0)
16.008: (load-airplane p18 a1 l1-0)
16.037: (load-airplane p14 a0 l1-0)
16.037: (load-airplane p13 a0 l1-0)
16.037: (load-airplane p9 a0 l1-0)
16.037: (load-airplane p6 a0 l1-0)
16.037: (load-airplane p18 a1 l1-0)
16.037: (load-airplane p9 a1 l1-0)
16.037: (load-airplane p10 a1 l1-0)
16.037: (load-airplane p14 a1 l1-0)
14.959: (load-airplane p14 a2 l1-0)
14.959: (load-airplane p13 a2 l1-0)
14.959: (load-airplane p10 a2 l1-0)
14.959: (load-airplane p0 a2 l1-0)
14.959: (load-airplane p9 a2 l1-0)
14.960: (load-airplane p0 a0 l1-0)
14.960: (load-airplane p6 a0 l1-0)
14.960: (load-airplane p9 a0 l1-0)
14.960: (load-airplane p10 a0 l1-0)
14.960: (load-airplane p13 a0 l1-0)
14.960: (load-airplane p14 a0 l1-0)
14.960: (load-airplane p19 a0 l1-0)
14.960: (load-airplane p19 a2 l1-0)
14.960: (load-airplane p18 a2 l1-0)
14.961: (load-airplane p6 a1 l1-0)
14.961: (load-airplane p9 a1 l1-0)
14.961: (load-airplane p10 a1 l1-0)
14.961: (load-airplane p14 a1 l1-0)
14.961: (load-airplane p18 a1 l1-0)
14.961: (load-airplane p0 a1 l1-0)
14.961: (load-airplane p19 a1 l1-0)
14.961: (load-airplane p0 a0 l1-0)
14.961: (load-airplane p6 a0 l1-0)
14.961: (load-airplane p10 a0 l1-0)
14.961: (load-airplane p14 a0 l1-0)
14.961: (load-airplane p13 a0 l1-0)
14.961: (load-airplane p9 a2 l1-0)
14.961: (load-airplane p6 a2 l1-0)
14.961: (load-airplane p0 a2 l1-0)
14.961: (load-airplane p9 a2 l1-0)
14.961: (load-airplane p6 a2 l1-0)
14.961: (load-airplane p0 a2 l1-0)
14.961: (load-airplane p10 a2 l1-0)
14.961: (load-airplane p13 a2 l1-0)
14.961: (load-airplane p14 a2 l1-0)
14.961: (load-airplane p18 a2 l1-0)
14.961: (load-airplane p0 a2 l1-0)
14.961: (load-airplane p19 a1 l1-0)
14.961: (load-airplane p18 a1 l1-0)
14.961: (load-airplane p14 a1 l1-0)
14.961: (load-airplane p13 a1 l1-0)
14.961: (load-airplane p9 a1 l1-0)
14.961: (load-airplane p6 a1 l1-0)
14.961: (load-airplane p10 a1 l1-0)
14.961: (load-airplane p6 a2 l1-0)
14.961: (load-airplane p19 a2 l1-0)
14.961: (load-airplane p18 a2 l1-0)
14.961: (load-airplane p13 a2 l1-0)
14.961: (load-airplane p10 a2 l1-0)
14.961: (load-airplane p9 a2 l1-0)
14.961: (load-airplane p19 a0 l1-0)
14.961: (load-airplane p18 a0 l1-0)
14.962: (load-airplane p14 a0 l1-0)
14.962: (load-airplane p18 a0 l1-0)
14.962: (load-airplane p19 a0 l1-0)
14.962: (load-airplane p13 a0 l1-0)
14.962: (load-airplane p0 a0 l1-0)
14.962: (load-airplane p10 a0 l1-0)
14.962: (load-airplane p18 a2 l1-0)
14.962: (load-airplane p13 a2 l1-0)
14.962: (load-airplane p14 a2 l1-0)
14.962: (load-airplane p19 a2 l1-0)
14.962: (load-airplane p9 a0 l1-0)
14.962: (load-airplane p10 a2 l1-0)
14.962: (load-airplane p9 a2 l1-0)
14.962: (load-airplane p6 a2 l1-0)
14.962: (load-airplane p0 a0 l1-0)
14.962: (load-airplane p6 a0 l1-0)
14.962: (load-airplane p9 a0 l1-0)
14.962: (load-airplane p10 a0 l1-0)
14.962: (load-airplane p13 a0 l1-0)
14.962: (load-airplane p10 a1 l1-0)
14.962: (load-airplane p9 a1 l1-0)
14.962: (load-airplane p0 a1 l1-0)
14.962: (load-airplane p13 a1 l1-0)
14.962: (load-airplane p18 a1 l1-0)
14.962: (load-airplane p19 a0 l1-0)
14.962: (load-airplane p18 a0 l1-0)
14.962: (load-airplane p14 a1 l1-0)
14.962: (load-airplane p19 a1 l1-0)
14.963: (load-airplane p19 a1 l1-0)
14.963: (load-airplane p14 a1 l1-0)
14.963: (load-airplane p13 a1 l1-0)
14.963: (load-airplane p10 a1 l1-0)
14.963: (load-airplane p9 a1 l1-0)
14.963: (load-airplane p6 a1 l1-0)
14.963: (load-airplane p0 a1 l1-0)
14.963: (load-airplane p6 a0 l1-0)
14.963: (load-airplane p19 a0 l1-0)
14.963: (load-airplane p18 a0 l1-0)
14.963: (load-airplane p14 a0 l1-0)
14.963: (load-airplane p13 a0 l1-0)
14.963: (load-airplane p10 a0 l1-0)
14.963: (load-airplane p9 a0 l1-0)
14.963: (load-airplane p19 a0 l1-0)
14.963: (load-airplane p18 a0 l1-0)
14.963: (load-airplane p14 a0 l1-0)
14.963: (load-airplane p13 a0 l1-0)
14.963: (load-airplane p9 a0 l1-0)
14.963: (load-airplane p6 a0 l1-0)
14.963: (load-airplane p0 a0 l1-0)
14.963: (load-airplane p0 a0 l1-0)
14.963: (load-airplane p9 a0 l1-0)
14.963: (load-airplane p6 a0 l1-0)
14.963: (load-airplane p14 a0 l1-0)
14.963: (load-airplane p10 a0 l1-0)
14.963: (load-airplane p18 a0 l1-0)
14.963: (load-airplane p19 a0 l1-0)
14.963: (load-airplane p18 a1 l1-0)
14.963: (load-airplane p14 a1 l1-0)
14.963: (load-airplane p13 a1 l1-0)
14.963: (load-airplane p19 a1 l1-0)
14.963: (load-airplane p9 a1 l1-0)
14.963: (load-airplane p6 a1 l1-0)
14.964: (load-airplane p0 a1 l1-0)
14.964: (load-airplane p19 a1 l1-0)
14.964: (load-airplane p18 a1 l1-0)
14.964: (load-airplane p6 a1 l1-0)
14.964: (load-airplane p14 a1 l1-0)
14.964: (load-airplane p10 a1 l1-0)
13.962: (load-airplane p6 a1 l1-0)
13.962: (load-airplane p9 a1 l1-0)
13.962: (load-airplane p10 a1 l1-0)
13.962: (load-airplane p13 a1 l1-0)
13.962: (load-airplane p18 a1 l1-0)
13.962: (load-airplane p19 a1 l1-0)
13.962: (load-airplane p18 a2 l1-0)
13.962: (load-airplane p19 a2 l1-0)
13.962: (load-airplane p18 a1 l1-0)
13.962: (load-airplane p10 a2 l1-0)
13.962: (load-airplane p9 a2 l1-0)
13.962: (load-airplane p19 a1 l1-0)
13.962: (load-airplane p0 a2 l1-0)
13.962: (load-airplane p6 a2 l1-0)
13.962: (load-airplane p9 a2 l1-0)
13.962: (load-airplane p10 a2 l1-0)
13.962: (load-airplane p13 a2 l1-0)
13.962: (load-airplane p19 a2 l1-0)
13.962: (load-airplane p0 a2 l1-0)
13.962: (load-airplane p6 a2 l1-0)
13.962: (load-airplane p14 a1 l1-0)
13.962: (load-airplane p13 a1 l1-0)
13.962: (load-airplane p9 a1 l1-0)
13.962: (load-airplane p6 a1 l1-0)
13.962: (load-airplane p19 a1 l1-0)
13.962: (load-airplane p18 a1 l1-0)
13.963: (load-airplane p6 a1 l1-0)
13.963: (load-airplane p19 a1 l1-0)
13.963: (load-airplane p18 a1 l1-0)
13.963: (load-airplane p14 a1 l1-0)
13.963: (load-airplane p13 a1 l1-0)
13.963: (load-airplane p10 a1 l1-0)
13.963: (load-airplane p9 a1 l1-0)
13.963: (load-airplane p10 a1 l1-0)
13.963: (load-airplane p13 a1 l1-0)
13.963: (load-airplane p14 a1 l1-0)
13.963: (load-airplane p13 a2 l1-0)
13.963: (load-airplane p9 a2 l1-0)
13.963: (load-airplane p6 a2 l1-0)
13.963: (load-airplane p0 a2 l1-0)
13.964: (load-airplane p18 a1 l1-0)
13.964: (load-airplane p19 a1 l1-0)
13.964: (load-airplane p0 a1 l1-0)
13.964: (load-airplane p6 a1 l1-0)
13.964: (load-airplane p9 a1 l1-0)
13.964: (load-airplane p14 a1 l1-0)
13.965: (load-airplane p13 a2 l1-0)
13.965: (load-airplane p10 a2 l1-0)
13.965: (load-airplane p9 a2 l1-0)
13.965: (load-airplane p6 a2 l1-0)
13.965: (load-airplane p6 a1 l1-0)
13.965: (load-airplane p19 a2 l1-0)
13.965: (load-airplane p6 a1 l1-0)
13.965: (load-airplane p19 a1 l1-0)
13.965: (load-airplane p14 a1 l1-0)
13.965: (load-airplane p13 a1 l1-0)
13.965: (load-airplane p10 a1 l1-0)
13.965: (load-airplane p9 a1 l1-0)
13.965: (load-airplane p18 a1 l1-0)
13.965: (load-airplane p18 a2 l1-0)
13.965: (load-airplane p10 a1 l1-0)
13.965: (load-airplane p13 a1 l1-0)
13.965: (load-airplane p14 a1 l1-0)
13.965: (load-airplane p9 a1 l1-0)
13.965: (load-airplane p6 a0 l1-0)
13.965: (load-airplane p13 a0 l1-0)
13.965: (load-airplane p10 a0 l1-0)
13.965: (load-airplane p0 a0 l1-0)
13.965: (load-airplane p14 a0 l1-0)
13.965: (load-airplane p19 a0 l1-0)
13.965: (load-airplane p6 a1 l1-0)
13.965: (load-airplane p9 a1 l1-0)
13.965: (load-airplane p10 a1 l1-0)
13.965: (load-airplane p14 a1 l1-0)
13.965: (load-airplane p18 a1 l1-0)
13.965: (load-airplane p0 a1 l1-0)
13.965: (load-airplane p13 a0 l1-0)
13.965: (load-airplane p6 a0 l1-0)
13.965: (load-airplane p10 a0 l1-0)
13.965: (load-airplane p14 a0 l1-0)
13.965: (load-airplane p18 a0 l1-0)
13.965: (load-airplane p19 a0 l1-0)
13.965: (load-airplane p9 a1 l1-0)
13.965: (load-airplane p19 a1 l1-0)
13.965: (load-airplane p18 a1 l1-0)
13.965: (load-airplane p14 a1 l1-0)
13.965: (load-airplane p10 a1 l1-0)
13.965: (load-airplane p6 a1 l1-0)
13.965: (load-airplane p18 a2 l1-0)
13.965: (load-airplane p0 a2 l1-0)
13.965: (load-airplane p9 a2 l1-0)
13.965: (load-airplane p10 a2 l1-0)
13.965: (load-airplane p13 a2 l1-0)
13.965: (load-airplane p14 a0 l1-0)
13.965: (load-airplane p13 a0 l1-0)
13.965: (load-airplane p10 a0 l1-0)
13.965: (load-airplane p9 a0 l1-0)
13.965: (load-airplane p6 a0 l1-0)
13.965: (load-airplane p19 a0 l1-0)
13.965: (load-airplane p0 a1 l1-0)
13.965: (load-airplane p6 a1 l1-0)
13.965: (load-airplane p19 a1 l1-0)
13.965: (load-airplane p18 a1 l1-0)
13.965: (load-airplane p10 a1 l1-0)
13.965: (load-airplane p9 a1 l1-0)
13.965: (load-airplane p18 a1 l1-0)
13.965: (load-airplane p19 a1 l1-0)
13.965: (load-airplane p14 a1 l1-0)
13.965: (load-airplane p10 a1 l1-0)
13.965: (load-airplane p9 a1 l1-0)
13.965: (load-airplane p0 a1 l1-0)
13.966: (load-airplane p14 a2 l1-0)
13.966: (load-airplane p19 a1 l1-0)
13.966: (load-airplane p18 a1 l1-0)
13.966: (load-airplane p14 a1 l1-0)
13.966: (load-airplane p10 a1 l1-0)
13.966: (load-airplane p6 a1 l1-0)
13.966: (load-airplane p0 a1 l1-0)
13.966: (load-airplane p19 a2 l1-0)
13.966: (load-airplane p19 a0 l1-0)
12.967: (load-airplane p19 a0 l1-0)
12.967: (load-airplane p0 a0 l1-0)
12.967: (load-airplane p6 a0 l1-0)
12.967: (load-airplane p13 a0 l1-0)
12.967: (load-airplane p14 a0 l1-0)
12.967: (load-airplane p13 a0 l1-0)
12.967: (load-airplane p10 a0 l1-0)
12.967: (load-airplane p0 a0 l1-0)
12.967: (load-airplane p14 a0 l1-0)
12.967: (load-airplane p19 a1 l1-0)
12.967: (load-airplane p13 a1 l1-0)
12.967: (load-airplane p6 a1 l1-0)
12.967: (load-airplane p9 a1 l1-0)
12.967: (load-airplane p14 a1 l1-0)
12.967: (load-airplane p19 a0 l1-0)
12.967: (load-airplane p6 a0 l1-0)
12.967: (load-airplane p0 a0 l1-0)
12.967: (load-airplane p10 a0 l1-0)
12.967: (load-airplane p14 a0 l1-0)
12.967: (load-airplane p19 a0 l1-0)
12.967: (load-airplane p10 a1 l1-0)
12.967: (load-airplane p9 a1 l1-0)
12.967: (load-airplane p6 a1 l1-0)
12.967: (load-airplane p19 a1 l1-0)
12.967: (load-airplane p14 a1 l1-0)
12.967: (load-airplane p6 a1 l1-0)
12.967: (load-airplane p18 a1 l1-0)
12.967: (load-airplane p9 a1 l1-0)
12.967: (load-airplane p10 a1 l1-0)
12.967: (load-airplane p14 a1 l1-0)
12.968: (load-airplane p13 a1 l1-0)
12.968: (load-airplane p14 a1 l1-0)
12.968: (load-airplane p10 a1 l1-0)
12.968: (load-airplane p6 a1 l1-0)
12.968: (load-airplane p9 a1 l1-0)
12.968: (load-airplane p6 a2 l1-0)
12.968: (load-airplane p18 a2 l1-0)
12.968: (load-airplane p9 a2 l1-0)
12.968: (load-airplane p10 a2 l1-0)
12.968: (load-airplane p13 a2 l1-0)
12.968: (load-airplane p18 a2 l1-0)
12.968: (load-airplane p6 a2 l1-0)
12.968: (load-airplane p10 a2 l1-0)
12.968: (load-airplane p9 a2 l1-0)
12.968: (load-airplane p0 a2 l1-0)
12.968: (load-airplane p19 a2 l1-0)
12.969: (load-airplane p10 a2 l1-0)
12.969: (load-airplane p19 a2 l1-0)
12.969: (load-airplane p18 a2 l1-0)
12.969: (load-airplane p6 a2 l1-0)
12.969: (load-airplane p9 a2 l1-0)
12.969: (load-airplane p10 a2 l1-0)
12.969: (load-airplane p0 a2 l1-0)
12.969: (load-airplane p13 a2 l1-0)
12.969: (load-airplane p10 a2 l1-0)
12.969: (load-airplane p6 a2 l1-0)
12.969: (load-airplane p18 a2 l1-0)
12.969: (load-airplane p19 a2 l1-0)
12.969: (load-airplane p9 a2 l1-0)
12.969: (load-airplane p0 a2 l1-0)
12.969: (load-airplane p18 a2 l1-0)
12.969: (load-airplane p13 a2 l1-0)
12.969: (load-airplane p19 a2 l1-0)
12.969: (load-airplane p9 a2 l1-0)
12.969: (load-airplane p10 a2 l1-0)
12.969: (load-airplane p18 a1 l1-0)
12.969: (load-airplane p10 a1 l1-0)
12.969: (load-airplane p9 a1 l1-0)
12.969: (load-airplane p13 a1 l1-0)
12.969: (load-airplane p14 a1 l1-0)
12.969: (load-airplane p0 a2 l1-0)
12.969: (load-airplane p10 a2 l1-0)
12.969: (load-airplane p6 a2 l1-0)
12.969: (load-airplane p6 a2 l1-0)
12.969: (load-airplane p9 a2 l1-0)
12.969: (load-airplane p18 a2 l1-0)
12.969: (load-airplane p19 a2 l1-0)
12.969: (load-airplane p18 a2 l1-0)
12.969: (load-airplane p0 a2 l1-0)
12.969: (load-airplane p19 a1 l1-0)
12.969: (load-airplane p14 a1 l1-0)
12.969: (load-airplane p13 a1 l1-0)
12.969: (load-airplane p18 a1 l1-0)
12.969: (load-airplane p9 a1 l1-0)
12.969: (load-airplane p6 a2 l1-0)
12.969: (load-airplane p19 a2 l1-0)
12.969: (load-airplane p0 a2 l1-0)
12.969: (load-airplane p13 a2 l1-0)
12.969: (load-airplane p9 a2 l1-0)
12.969: (load-airplane p6 a2 l1-0)
12.969: (load-airplane p9 a2 l1-0)
12.969: (load-airplane p19 a2 l1-0)
12.969: (load-airplane p10 a2 l1-0)
12.969: (load-airplane p13 a2 l1-0)
